.WRITER_ID wd143.dat
2331 163
2330 163
2330 163
2330 164
2330 166
2330 168
2330 169
2330 169
2329 169
2327 170
2323 171
2321 173
2319 175
.PEN_UP
.PEN_DOWN
2266 211
2267 211
2269 212
2273 214
2277 215
2281 215
2285 215
2289 215
2293 215
2297 215
2302 214
2308 213
2314 213
2319 212
2323 211
2330 209
.PEN_UP
.PEN_DOWN
2370 247
2370 247
2370 247
2370 247
2370 246
2371 244
2372 242
2374 240
2375 239
2376 237
2376 234
2377 231
2379 227
2380 223
2382 219
2384 215
2385 212
2387 207
2389 201
2390 197
2390 193
2390 189
2393 185
2395 181
2396 180
2397 178
2398 177
2398 177
2399 177
2399 177
2399 177
2399 177
2399 177
2398 179
2396 179
2394 179
2392 180
2390 182
2388 184
2385 188
2383 189
2380 191
2376 194
2372 198
2368 202
2364 206
2361 210
2357 212
2356 214
2354 217
2352 219
2350 222
2348 225
2346 227
2345 229
2343 231
2343 232
2343 234
2343 236
2343 239
2343 241
2343 243
2344 245
2345 247
2345 249
2347 251
2351 253
2355 255
2359 258
2363 260
2367 260
2371 261
2373 261
2377 261
2382 261
2386 262
2390 262
2394 262
2398 262
2403 262
2405 262
2409 261
2414 261
2418 260
2422 257
2426 254
2429 252
2431 250
2432 249
2432 248
2432 246
2433 244
2433 242
2433 240
2433 238
2432 236
2432 235
2430 233
2428 232
2425 231
2422 229
2420 229
2418 229
2415 227
2414 227
2411 227
2408 225
2406 223
2405 221
2405 219
2403 217
2403 216
2403 215
2403 213
2403 211
2403 209
2403 207
2403 206
2403 203
2405 201
2406 200
2408 198
2412 197
2416 197
2420 196
2424 194
2426 192
2429 191
2430 191
2432 190
2435 188
2438 186
2441 185
.PEN_UP
.PEN_DOWN
2475 245
2475 245
2475 245
2476 244
2478 242
2480 238
2481 236
2484 232
2486 228
2489 224
2491 220
2493 216
2495 212
2497 207
2499 205
2502 198
2504 194
2504 190
2505 186
2507 182
2509 178
2509 175
2509 174
2510 174
2510 172
2510 172
2510 172
2510 172
2510 172
2510 172
2510 172
2509 172
2507 172
2504 176
2502 178
2500 181
2498 184
2497 185
2494 187
2491 190
2488 192
2485 194
2483 196
2479 199
2475 203
2473 205
2470 208
2468 212
2466 216
2464 220
2461 224
2459 226
2458 228
2458 229
2456 232
2454 235
2453 238
2453 242
2451 245
2450 247
2449 248
2449 249
2449 251
2449 253
2449 254
2449 256
2450 258
2452 259
2455 260
2457 261
2461 263
2465 263
2469 264
2476 264
2480 264
2484 265
2492 265
2495 265
2501 265
2507 264
2511 262
2515 260
2520 258
2524 256
2528 254
2530 254
2532 253
2533 252
2533 251
2533 250
2533 248
2534 246
2534 245
2534 245
2534 244
2533 244
2532 242
2530 240
2528 236
2526 233
2524 232
2523 231
2521 231
2519 231
2517 231
2515 230
2513 227
2511 224
2510 220
2510 218
2510 216
2509 214
2509 213
2508 212
2508 210
2508 208
2508 206
2509 205
2511 205
2512 205
2514 204
2516 204
2519 203
2523 201
2527 200
2529 200
2531 200
2533 198
2535 196
2538 194
2542 194
.PEN_UP
.PEN_DOWN
2587 277
2588 277
2589 277
2591 276
2593 274
2595 271
2598 267
2600 263
2602 259
2604 255
2606 253
2609 249
2611 245
2613 241
2614 237
2615 233
2616 229
2617 225
2618 223
2619 219
2621 215
2622 213
2623 211
2623 209
.PEN_UP
.PEN_DOWN
2661 277
2661 277
2661 277
2661 275
2661 274
2662 271
2662 268
2662 264
2662 260
2662 256
2660 252
2657 248
2655 246
2652 242
2648 235
2645 229
2642 222
2639 214
2636 209
2632 205
2630 202
2626 195
2622 190
2618 186
2614 177
2610 173
2608 168
2606 163
2605 160
2603 155
2601 151
2599 147
2599 143
2598 139
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2182   1373
2183 1375
2185 1376
2185 1377
2185 1378
2185 1378
2185 1378
2186 1377
2186 1375
2187 1372
2189 1370
2190 1368
2190 1365
2190 1361
2190 1357
2190 1355
2189 1351
2189 1346
2188 1341
2188 1335
2188 1331
2188 1327
2188 1323
2188 1322
2188 1320
2188 1319
2188 1318
2188 1316
2188 1315
2188 1314
2187 1314
2187 1314
.PEN_UP
.PEN_DOWN
2124 1390
2124 1391
2125 1393
2128 1393
2131 1393
2133 1393
2135 1393
2139 1395
2143 1396
2150 1396
2158 1397
2165 1399
2174 1401
2181 1401
2186 1401
2191 1401
2195 1401
2203 1400
2208 1396
2213 1394
2217 1391
2221 1387
2223 1385
2224 1381
2224 1378
2224 1376
2224 1375
2224 1373
2224 1371
2223 1368
2221 1367
2219 1363
2215 1361
2211 1359
2207 1357
2203 1355
2199 1354
2195 1354
2193 1354
2191 1354
2190 1354
2190 1354
2190 1354
2190 1353
2190 1351
2191 1350
2194 1348
2195 1345
2199 1343
2203 1340
2207 1336
2212 1333
2218 1329
2220 1327
2224 1325
2227 1321
2229 1317
2232 1313
2234 1309
2237 1305
2238 1301
2239 1299
2239 1295
2239 1293
2238 1289
2235 1287
2232 1287
2229 1286
2224 1285
2220 1285
2216 1285
2207 1285
2202 1284
2195 1284
2190 1284
2184 1284
2179 1284
2177 1284
2173 1285
2169 1285
2166 1287
2166 1291
2166 1294
2166 1296
2166 1298
2166 1299
2166 1299
2166 1300
.PEN_UP
.PEN_DOWN
2273 1381
2272 1381
2270 1380
2269 1380
2267 1378
2266 1377
2265 1375
2263 1371
2262 1367
2262 1363
2262 1359
2262 1355
2261 1351
2260 1347
2259 1343
2257 1339
2257 1335
2257 1331
2256 1327
2255 1325
2255 1321
2255 1320
2255 1317
2256 1315
2258 1313
2260 1312
2263 1309
2267 1309
2270 1309
2272 1309
2276 1309
2280 1309
2284 1309
2288 1309
2294 1309
2298 1309
2302 1309
2304 1309
2309 1309
2313 1309
2317 1309
2321 1309
2325 1309
.PEN_UP
.PEN_DOWN
2275 1388
2278 1388
2280 1388
2284 1388
2288 1388
2291 1388
2294 1388
2296 1388
2300 1387
2304 1386
2308 1386
2312 1385
2315 1385
2317 1386
2317 1386
2317 1386
2317 1385
.PEN_UP
.PEN_DOWN
2287 1339
2291 1340
2295 1342
2299 1342
2302 1343
2305 1343
2309 1343
2311 1343
2313 1343
2317 1343
2321 1342
.PEN_UP
.PEN_DOWN
2384 1373
2384 1373
2384 1371
2384 1369
2385 1365
2385 1361
2385 1358
2385 1354
2385 1350
2386 1346
2386 1342
2386 1340
2386 1334
2386 1329
2386 1325
2386 1321
2386 1317
2386 1313
2386 1309
2386 1307
2386 1305
2386 1304
2386 1302
2386 1301
2386 1300
2386 1300
2386 1300
.PEN_UP
.PEN_DOWN
2313 1399
2314 1398
2315 1398
2318 1398
2322 1397
2326 1396
2330 1396
2332 1395
2340 1394
2346 1393
2354 1391
2361 1389
2370 1388
2379 1387
2385 1387
2390 1387
2400 1386
2405 1386
2410 1386
2415 1384
2419 1382
2423 1380
2427 1379
.PEN_UP
.PEN_DOWN
2467 1381
2467 1381
2467 1381
2467 1381
2467 1381
2467 1381
2467 1378
2467 1374
2467 1370
2466 1368
2465 1364
2463 1359
2462 1353
2461 1345
2460 1341
2459 1337
2458 1335
2457 1334
2455 1332
2453 1329
2451 1325
2451 1321
2450 1317
2450 1315
2450 1313
2450 1311
2450 1310
2451 1310
2452 1310
2455 1310
2458 1311
2460 1311
2464 1311
2466 1311
2469 1311
2472 1313
2475 1313
2478 1313
2481 1313
2485 1314
2487 1315
2489 1315
2493 1315
2497 1317
2500 1318
2502 1318
2503 1318
.PEN_UP
.PEN_DOWN
2468 1396
2472 1396
2474 1396
2477 1396
2481 1396
2483 1396
2487 1396
2491 1396
2496 1396
2504 1396
2509 1396
2513 1395
2517 1395
2519 1395
2523 1395
2527 1394
2529 1392
2529 1391
2529 1389
2529 1388
.PEN_UP
.PEN_DOWN
2477 1341
2478 1343
2480 1343
2481 1343
2483 1343
2487 1343
2491 1343
2493 1343
2497 1343
2500 1343
2503 1343
2506 1343
2508 1343
2510 1343
.PEN_UP
.PEN_DOWN
2580 1390
2580 1388
2580 1386
2580 1383
2579 1379
2577 1375
2576 1371
2574 1367
2574 1365
2574 1361
2574 1357
2573 1349
2572 1344
2570 1339
2570 1335
2569 1331
2569 1329
2569 1325
2569 1321
2569 1317
2569 1313
2569 1309
2569 1306
2570 1305
2570 1305
2571 1305
2572 1305
2575 1305
2579 1305
2583 1304
2587 1303
2591 1303
2593 1303
2597 1303
2601 1303
2605 1303
2609 1303
2619 1303
2625 1303
2629 1303
2631 1303
2635 1304
2638 1305
.PEN_UP
.PEN_DOWN
622   811
623 811
624 812
624 812
626 812
627 812
627 812
627 812
627 812
628 811
630 809
632 808
635 806
635 804
635 800
635 796
635 792
635 789
635 785
635 783
634 779
634 775
634 772
633 768
633 764
631 760
630 753
630 750
630 746
630 740
628 736
627 733
627 732
627 730
627 730
627 730
627 730
627 729
626 729
626 729
626 729
626 729
626 729
626 729
.PEN_UP
.PEN_DOWN
565 826
565 826
567 826
570 826
574 826
577 826
579 826
581 826
583 826
585 826
589 826
593 826
597 826
602 826
607 825
612 825
616 825
623 825
627 825
633 825
640 825
645 825
649 824
653 822
655 822
657 820
658 818
658 818
658 818
658 818
658 818
.PEN_UP
.PEN_DOWN
597 782
597 782
597 782
597 781
597 779
599 778
602 778
603 778
606 778
609 778
611 778
615 778
619 778
623 778
628 778
631 778
637 778
641 778
646 778
.PEN_UP
.PEN_DOWN
693 814
693 814
693 814
693 814
693 815
693 816
693 817
693 817
693 817
693 817
693 817
693 817
692 816
690 813
689 811
687 808
685 806
685 802
685 798
685 796
685 793
685 790
685 789
685 786
685 782
685 778
685 770
685 764
685 759
686 755
687 753
688 749
689 745
691 741
693 739
697 739
699 739
701 737
702 736
706 736
709 735
713 735
716 735
718 735
719 735
721 737
722 738
724 741
725 744
726 748
726 751
726 755
727 759
729 763
729 765
730 769
730 772
730 776
732 780
733 782
733 784
733 786
733 787
733 789
733 793
733 796
733 797
733 798
732 798
732 798
732 799
732 801
732 801
732 800
732 800
732 800
732 799
732 799
732 798
732 796
732 792
732 788
732 784
732 780
732 776
732 772
732 770
734 766
736 762
736 758
736 755
736 752
736 749
736 746
736 745
737 743
738 740
739 736
743 734
746 731
746 729
.PEN_UP
.PEN_DOWN
781 729
781 729
781 729
781 729
781 729
783 729
783 731
784 733
785 735
787 738
790 740
791 742
793 746
795 749
795 751
795 755
797 759
798 763
799 767
799 769
799 773
799 777
799 782
799 787
799 792
799 796
799 799
799 800
799 802
799 803
799 803
799 803
799 803
799 803
799 802
799 801
799 799
799 797
799 795
799 793
799 790
799 787
799 783
799 781
799 777
800 772
802 765
804 761
805 757
806 753
806 750
806 749
807 747
808 745
808 743
810 741
813 740
815 738
819 737
820 737
822 737
824 737
827 737
829 737
831 737
833 737
833 737
833 738
834 740
838 743
840 747
841 751
841 755
841 759
841 763
841 765
841 768
841 771
841 774
841 778
841 782
841 786
841 790
841 791
841 793
841 794
841 795
841 795
841 795
840 795
840 795
840 795
.PEN_UP
.PEN_DOWN
885 823
885 823
885 823
885 823
885 823
885 822
885 821
885 819
883 816
882 812
880 808
879 804
879 796
879 792
879 788
879 783
879 779
879 775
879 770
879 764
879 759
879 757
879 752
881 748
883 744
885 740
887 736
889 734
892 733
894 733
898 732
900 732
902 732
904 732
907 733
911 734
913 734
914 735
916 738
918 742
920 745
920 748
920 752
920 755
920 758
920 760
919 764
915 768
911 771
907 774
905 778
903 780
903 782
903 783
902 784
901 784
901 784
901 784
901 784
901 784
901 784
901 784
901 784
903 784
906 784
909 783
912 783
916 781
920 780
922 779
926 778
930 777
933 777
937 777
941 776
945 775
949 773
951 771
954 769
954 766
955 762
955 759
955 755
955 753
953 751
952 750
952 748
950 748
947 747
944 745
943 743
943 741
943 739
943 738
943 736
943 736
945 735
947 735
.PEN_UP
.PEN_DOWN
994 803
995 805
997 807
997 810
997 813
997 815
997 817
997 818
997 819
997 819
997 819
997 819
997 818
997 817
996 816
996 815
994 814
993 812
993 810
993 808
993 804
993 800
993 796
992 794
992 790
992 786
991 782
991 777
991 771
990 766
990 760
990 758
990 752
990 746
990 742
991 738
993 736
995 734
997 733
998 733
1001 733
1005 733
1008 733
1011 733
1014 733
1016 735
1018 737
1020 739
1022 743
1023 747
1024 751
1024 757
1025 761
1027 765
1027 769
1027 770
1027 772
1027 774
1027 775
1028 778
1028 782
1028 786
1028 789
1028 791
1028 794
1028 795
1028 795
1028 796
1028 797
1028 799
1028 799
1028 799
1028 799
1028 799
1028 799
1029 799
1030 798
1030 795
1030 793
1030 790
1030 787
1030 783
1030 779
1030 775
1030 771
1030 767
1030 765
1030 761
1030 757
1030 753
1030 749
1030 745
1030 742
1031 738
1032 736
1033 733
1034 733
1036 731
1038 730
1040 728
1043 726
1045 724
.PEN_UP
.PEN_DOWN
1115 808
1115 809
1114 809
1112 810
1108 810
1104 811
1100 811
1096 811
1092 811
1090 811
1086 811
1083 811
1081 809
1080 806
1080 803
1080 800
1080 798
1080 797
1080 795
1080 794
1080 792
1080 789
1080 787
1083 784
1087 780
1089 778
1093 774
1097 771
1102 769
1109 767
1115 764
1120 760
1124 757
1126 756
1134 754
1140 752
1145 748
1149 744
1152 742
1152 740
1152 738
1152 737
1151 735
1148 733
1144 731
1139 730
1132 728
1124 727
1118 726
1115 726
1109 726
1100 726
1096 726
1092 726
1088 726
1085 726
1083 726
1082 726
1082 726
1082 726
1081 726
1080 726
1080 726
.PEN_UP
.PEN_DOWN
2402   761
.PEN_UP
.PEN_DOWN
2168 831
2168 832
2168 832
2168 832
2168 832
2168 832
2169 832
2169 832
2170 832
2170 832
2170 830
2170 828
2170 826
2170 825
2169 823
2167 820
2165 817
2164 813
2162 809
2161 805
2159 801
2158 799
2155 796
2153 793
2150 789
2146 785
2142 779
2139 771
2137 765
2135 763
2133 759
2133 755
2133 751
2133 747
2133 745
2133 744
2134 744
2134 743
2134 742
2136 742
2138 742
2141 742
2145 742
2149 742
2153 742
2155 742
2159 742
2166 742
2170 742
2176 742
2181 742
2186 742
2188 742
2192 742
2195 742
2197 742
2199 742
2201 742
2204 742
2205 742
.PEN_UP
.PEN_DOWN
2241 823
2242 823
2243 823
2243 823
2243 822
2243 822
2243 820
2243 818
2243 815
2243 812
2242 808
2241 804
2241 801
2241 799
2240 795
2238 791
2237 787
2237 783
2236 779
2236 775
2235 771
2234 769
2233 766
2231 764
2230 762
2230 760
2230 757
2230 754
2230 750
2230 748
2230 745
2230 744
2230 743
2230 741
2229 741
.PEN_UP
.PEN_DOWN
2324 819
2324 819
2324 819
2324 819
2324 819
2324 819
2324 819
2326 819
2328 818
2328 815
2328 811
2328 809
2328 805
2328 799
2328 795
2328 791
2328 787
2328 780
2328 776
2328 774
2328 769
2326 765
2326 761
2325 757
2325 755
2325 754
2324 754
2324 754
2322 754
2321 754
2321 754
2321 754
2321 754
2321 754
2320 754
2320 754
2320 754
.PEN_UP
.PEN_DOWN
2269 838
2271 838
2272 838
2273 838
2276 838
2278 838
2282 838
2286 838
2288 838
2292 838
2296 838
2300 836
2304 835
2314 834
2319 833
2324 833
2326 833
2331 833
2335 832
2339 831
2343 830
2347 829
2351 827
2354 826
2355 826
2356 826
2356 826
2357 826
2357 826
2357 826
2358 826
2358 826
.PEN_UP
.PEN_DOWN
2296 796
2298 796
2299 796
2299 795
2301 794
2304 794
2305 794
2308 794
2312 794
2316 794
2320 794
2328 794
2332 794
2336 794
2338 794
2342 794
2346 794
.PEN_UP
.PEN_DOWN
2391 828
2391 828
2391 828
2391 828
2391 828
2391 828
2391 826
2391 823
2391 821
2391 820
2391 818
2391 816
2391 814
2390 812
2389 809
2388 807
2386 803
2385 799
2383 794
2381 787
2379 782
2378 778
2378 774
2377 770
2376 766
2376 765
2375 763
2375 761
2375 760
2375 758
2376 756
2377 755
2379 755
2379 754
2381 753
2384 751
2387 751
2391 751
2393 751
2397 751
2401 751
2403 751
2407 752
2411 754
2415 755
2419 756
2423 758
2427 758
2431 759
2433 760
2437 760
2438 762
2439 764
.PEN_UP
.PEN_DOWN
2393 823
2395 823
2397 823
2398 823
2402 823
2406 823
2409 824
2413 824
2417 824
2421 824
2425 824
2427 824
2431 824
2435 824
2438 823
2441 822
2443 822
2444 822
.PEN_UP
.PEN_DOWN
2404 788
2408 789
2410 789
2413 789
2417 789
2420 789
2423 789
2425 789
2427 789
.PEN_UP
.PEN_DOWN
2517 828
2515 829
2514 829
2511 829
2508 829
2506 829
2503 829
2499 829
2496 829
2494 829
2492 829
2488 829
2484 829
2480 828
2476 826
2473 824
2472 823
2471 823
2471 823
2471 821
2471 819
2471 817
2471 814
2473 811
2476 808
2480 806
2482 805
2486 803
2496 801
2504 800
2510 798
2515 794
2522 790
2528 786
2530 784
2537 780
2541 776
2547 772
2551 768
2555 764
2559 760
2560 756
2560 754
2560 750
2558 749
2555 748
2551 748
2547 748
2542 748
2535 748
2531 748
2523 748
2516 748
2511 750
2505 752
2500 754
2496 758
2493 760
2492 761
2491 763
2489 764
2489 766
2489 768
2489 768
2489 768
2489 768
2489 768
2489 768
.PEN_UP
.PEN_DOWN
2586 817
2587 815
2588 813
2589 811
2591 808
2593 806
2595 804
2597 803
2599 801
2601 797
2602 793
2604 789
2606 785
2607 781
2607 777
2607 775
2607 771
2607 769
2607 767
2607 765
2607 763
2607 762
2607 762
2607 762
2607 762
2607 762
.PEN_UP
.PEN_DOWN
2519 853
2519 853
2520 853
2520 853
2522 853
2524 852
2528 852
2530 852
2534 851
2539 850
2543 849
2548 848
2556 848
2563 847
2567 845
2569 845
2574 843
2579 842
2587 842
2591 842
2596 841
2601 840
2605 838
2607 838
2609 838
2611 837
.PEN_UP
.PEN_DOWN
2672 840
2674 841
2676 841
2676 841
2677 841
2677 840
2677 839
2679 837
2681 835
2682 832
2684 828
2685 824
2685 818
2685 814
2685 812
2686 807
2686 802
2687 797
2687 793
2688 790
2688 787
2689 783
2690 781
2690 779
2691 778
2692 777
2693 777
.PEN_UP
.PEN_DOWN
2726 833
2724 831
2722 827
2720 823
2718 819
2716 815
2713 811
2711 807
2710 805
2707 799
2704 789
2700 784
2697 776
2694 769
2691 765
2687 761
2685 758
2681 752
2679 748
2677 744
2675 741
2675 738
2675 737
2675 735
2675 734
2675 731
2675 729
2674 729
2674 729
2674 729
2673 729
2672 729
.PEN_UP
.PEN_DOWN
2767 831
2768 831
2768 832
2768 832
2768 832
2768 832
2768 831
2768 830
2767 829
2765 827
2763 825
2760 822
2758 818
2755 814
2753 810
2750 806
2748 800
2746 794
2745 791
2743 785
2741 781
2739 777
2738 773
2738 769
2738 766
2739 764
2740 764
2741 763
2743 762
2746 760
2750 759
2754 758
2758 758
2762 758
2764 758
2769 757
2775 756
2781 755
2786 755
2790 755
2794 755
2796 755
2797 755
2798 755
2800 755
2801 755
.PEN_UP
.PEN_DOWN
2850 823
2850 823
2850 823
2850 823
2850 821
2850 819
2850 817
2847 814
2843 811
2841 809
2838 805
2836 801
2835 797
2833 790
2833 786
2831 781
2831 777
2831 775
2831 769
2831 765
2831 761
2831 757
2831 753
2831 752
2831 752
2831 752
2831 752
2834 752
2837 750
2841 748
2845 747
2848 747
2852 747
2854 747
2858 747
2863 747
2869 747
2873 749
2877 750
2881 752
2885 754
2887 754
.PEN_UP
.PEN_DOWN
2857 831
2861 831
2865 832
2869 834
2873 834
2879 834
2884 834
2886 834
2890 834
2894 834
2898 834
2902 834
2906 834
2908 834
2908 832
2908 832
2908 832
.PEN_UP
.PEN_DOWN
2858 786
2860 786
2864 786
2869 786
2879 786
2883 786
2888 786
2892 787
2894 787
.PEN_UP
.PEN_DOWN
614   237
614 237
614 237
614 237
614 237
614 237
614 237
614 237
614 235
614 233
614 230
614 228
614 226
614 223
614 219
614 217
614 212
614 206
614 202
614 196
614 192
614 187
614 183
614 181
614 177
614 174
614 170
614 166
614 163
613 161
612 159
612 158
612 156
611 154
611 153
611 153
611 153
611 153
611 153
611 153
611 153
611 153
611 153
611 154
611 156
611 160
611 164
611 166
611 170
611 174
611 178
610 182
610 186
610 190
610 193
610 194
610 198
610 202
609 206
609 210
609 215
609 219
609 224
609 226
609 231
610 235
611 239
611 242
611 244
611 246
611 249
611 250
611 251
611 251
610 253
608 254
608 254
608 254
608 254
608 254
608 254
607 254
607 254
605 254
603 253
602 251
602 250
601 249
601 249
601 247
601 245
601 245
601 244
602 243
603 243
605 243
605 243
606 242
608 240
609 238
610 236
611 234
612 233
612 232
612 230
612 228
612 227
612 227
613 227
615 227
616 227
619 227
619 227
619 227
619 227
619 227
618 227
618 228
617 229
616 231
.PEN_UP
.PEN_DOWN
610 238
610 240
610 240
610 240
610 240
610 240
610 240
610 240
610 238
610 238
610 237
610 236
611 234
611 234
611 234
612 232
614 230
614 230
615 229
616 228
618 226
620 225
621 224
621 222
621 220
623 219
625 219
626 219
627 219
631 219
632 219
636 219
640 219
643 219
646 219
646 219
648 219
649 219
649 219
651 219
653 219
654 219
654 220
655 221
655 221
656 222
656 223
656 225
656 225
658 225
659 226
660 228
660 230
660 231
660 232
660 234
662 234
662 234
664 234
664 236
664 236
664 236
663 237
662 238
661 239
660 239
658 239
658 239
658 239
658 239
658 239
658 239
657 240
657 240
657 240
657 240
657 240
657 240
657 240
657 240
657 240
657 239
657 239
657 239
657 239
657 237
658 236
658 235
658 233
658 231
658 227
658 224
658 220
658 218
658 216
658 214
658 212
658 211
658 209
658 206
658 203
658 200
658 198
658 195
658 193
658 192
658 191
658 189
658 187
658 185
658 184
660 182
661 180
661 178
662 175
664 174
666 174
668 174
670 174
674 174
676 174
678 174
681 174
682 174
682 173
683 172
.PEN_UP
.PEN_DOWN
725 170
725 170
725 170
725 170
725 170
725 171
725 173
725 174
725 176
725 178
724 180
723 182
723 184
723 185
723 189
723 191
723 194
723 198
723 202
724 206
726 210
728 212
730 214
732 218
734 220
736 223
738 225
739 226
741 228
742 229
743 230
744 232
745 232
746 232
748 232
751 232
753 232
755 232
758 232
761 232
765 231
767 231
769 229
771 227
772 225
773 224
775 222
777 219
780 216
783 212
784 208
784 203
784 197
784 194
784 190
784 186
784 181
785 177
785 173
785 168
786 164
786 162
786 158
787 156
787 153
787 151
787 151
787 151
787 151
787 151
787 151
787 151
787 151
787 151
787 151
787 151
787 151
788 152
789 155
789 158
789 161
.PEN_UP
.PEN_DOWN
727 196
727 196
729 196
730 196
734 196
738 197
742 198
746 198
749 198
752 198
755 198
756 198
760 198
763 198
767 198
.PEN_UP
.PEN_DOWN
826 234
826 234
826 234
826 234
826 233
825 231
825 228
824 224
823 222
822 218
820 214
818 210
817 206
816 202
814 198
812 194
811 192
810 188
810 184
810 180
810 176
810 174
810 172
810 170
811 168
813 166
815 164
816 164
817 162
819 161
821 161
823 160
824 159
826 158
830 158
833 158
837 158
841 158
846 158
850 158
852 158
856 158
860 158
864 158
868 158
.PEN_UP
.PEN_DOWN
918 227
919 230
920 232
922 232
923 233
923 233
923 233
923 233
923 233
923 233
923 233
923 233
923 233
923 233
923 231
921 229
919 225
919 222
919 219
919 216
919 213
919 211
918 207
916 204
914 201
913 197
913 193
913 189
912 185
912 183
912 180
912 178
912 175
912 172
913 170
913 168
914 166
914 166
916 166
918 166
920 165
923 163
926 162
928 162
931 161
933 161
937 160
940 159
943 158
947 158
951 158
954 158
957 159
958 159
960 161
961 162
963 163
964 163
.PEN_UP
.PEN_DOWN
924 244
925 244
927 244
930 244
933 244
935 245
938 245
941 245
945 245
947 245
951 245
955 245
959 245
963 245
967 245
971 245
974 245
975 245
976 245
.PEN_UP
.PEN_DOWN
935 197
937 198
939 199
941 199
943 199
947 201
951 201
955 202
961 202
965 202
971 202
973 202
.PEN_UP
.PEN_DOWN
1034 231
1034 231
1034 232
1034 234
1034 235
1034 235
1034 235
1035 235
1036 235
1036 234
1036 231
1038 227
1040 223
1040 219
1041 215
1041 211
1041 210
1042 207
1044 204
1044 201
1044 198
1044 195
1044 193
1044 191
1044 190
1044 189
1044 187
1046 187
1046 187
.PEN_UP
.PEN_DOWN
983 246
987 248
991 249
995 250
1002 250
1010 251
1014 251
1016 251
1023 251
1033 251
1039 251
1048 251
1054 250
1060 248
1064 245
1066 243
1071 239
1075 235
1079 231
1083 226
1087 220
1090 214
1090 208
1090 204
1090 200
1088 196
1084 192
1080 188
1078 184
1076 180
1074 176
1073 175
1071 173
1068 171
1064 168
1061 166
1057 164
1051 164
1045 163
1043 163
1034 163
1029 163
1023 163
1019 163
1015 164
1012 166
1010 166
1009 166
1007 166
1006 168
1006 169
1005 171
.PEN_UP
.PEN_DOWN
1142 244
1142 245
1142 245
1142 245
1142 245
1142 245
1142 245
1142 244
1142 242
1142 238
1142 234
1142 230
1142 226
1142 222
1142 218
1142 214
1142 212
1142 208
1142 204
1142 200
1142 196
1142 191
1142 187
1142 183
1142 181
1142 177
1142 175
1142 174
1142 172
1142 170
1144 170
1144 169
1144 169
.PEN_UP
.PEN_DOWN
1216 229
1216 230
1216 230
1215 230
1214 230
1214 230
1213 230
1213 231
1211 233
1209 233
1207 233
1204 233
1200 233
1196 233
1194 233
1193 232
1191 231
1189 231
1187 229
1184 227
1180 224
1176 220
1173 217
1171 215
1169 212
1167 208
1165 205
1164 202
1164 200
1162 198
1162 194
1162 193
1161 191
1161 188
1161 184
1162 181
1164 177
1168 175
1172 172
1174 171
1177 169
1180 169
1184 169
1188 168
1195 168
1200 168
1208 168
1211 168
1222 167
1229 167
1233 167
1237 167
1241 166
1244 165
1249 164
1253 164
.PEN_UP
.PEN_DOWN
1303 231
1304 231
1305 231
1306 230
1307 228
1307 225
1308 221
1308 218
1308 216
1308 212
1308 211
1308 209
1308 207
1308 205
1309 202
1309 198
1309 194
1309 191
1309 189
1309 185
1309 182
1309 178
1309 175
1309 173
1309 171
1309 170
1309 170
1309 170
1309 170
.PEN_UP
.PEN_DOWN
1236 249
1238 249
1241 249
1245 249
1249 249
1253 249
1260 249
1265 249
1268 249
1275 249
1284 249
1291 249
1300 249
1311 249
1321 249
1328 249
1333 249
1342 249
1347 249
1351 249
1356 249
1360 249
1364 248
1368 247
1370 246
1373 246
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2183   1378
2183 1375
2183 1372
2183 1369
2183 1367
