

.WRITER_ID cl_0001

.STYLE	   MIXED
 214   21
 226   29
 236   35
 236   41
 242   58
 243   74
 246   86
 247   93
 243  107
.PEN_UP
.PEN_DOWN
 333   94
 336  100
 336  107
 326  115
 315  115
 291  107
 277   97
 266   85
 264   65
 277   49
 289   38
 300   32
 321   27
 339   31
 350   52
 355   71
 356   78
 358   89
 359   75
 358   58
 356   40
 356   33
 358   15
 358    9
 356   16
 361   35
.PEN_UP
.PEN_DOWN
 414   75
 424   68
 441   66
 459   61
 481   69
 493   74
 497   81
 497   91
 492  101
 485  111
 471  114
 453  114
 432  105
 415   90
 408   74
 403   56
 404   49
 405   30
 418   14
 436    2
 457    2
 476    1
 493    2
 499    3
 514    4
 511   10
.PEN_UP
.PEN_DOWN
 551   63
 556   57
 568   50
 591   46
 604   53
 610   54
 625   62
 628   68
 629   74
 632   87
 628   93
 617   96
 597   97
 589   96
 575   90
 564   79
 558   65
 550   48
 552   25
 558   17
 568    6
 584    0
 617    2
 636    1
 657   10
 652   16
.PEN_UP
.PEN_DOWN
 722   97
 724   82
 723   57
 725   39
 725   31
 724   13
 728   32
 731   45
 736   65
 744   82
 753   96
 758  104
 776  100
 793   89
 799   79
 814   50
 819   26
 818   20
 812    4
 817   15
 826   25
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  13  108
   6  105
   1   99
   2   91
  13   83
  33   76
  55   79
  69   83
  88   87
  97   95
 108  102
 111  109
  99  119
  74  118
  49  111
  35  104
  13   86
   4   77
   0   62
   0   56
   3   37
  13   31
  23   21
  44   21
  67   16
  87   16
 110   16
 116   16
.PEN_UP
.PEN_DOWN
 176  101
 175   95
 176   76
 173   63
 173   57
 174   40
 173   34
 169   15
 180   39
 183   54
 194   73
 203   86
 211   96
 226  106
 233  106
 244  100
 243   80
 245   59
 245   52
 245   45
 243   27
 241   20
 239   14
 244   25
 246   31
 250   46
 259   66
 269   80
 278   87
 286  103
 294  104
 312  100
 326   95
 340   86
 341   79
 340   60
 339   39
 338   33
 333   16
 333    9
 332    2
 334   19
 343   37
.PEN_UP
.PEN_DOWN
 417   87
 412   76
 408   65
 405   43
 400   31
 398   17
 398    9
 405   17
 413   41
 416   59
 427   73
 439   84
 453   95
 463  101
 478  106
 491  100
 502   91
 507   73
 509   58
 508   44
 505   26
 503    8
 505   23
 513   35
.PEN_UP
.PEN_DOWN
 563   98
 563   91
 563   72
 561   48
 555   31
 552   16
 558   31
 560   45
 564   62
 566   68
 572   84
 584   98
 594  105
 607  110
 613  112
 623  109
 627  101
 633   88
 634   67
 629   47
 623   26
 619   14
 616    7
 622   27
 628   41
 635   53
 642   69
 655   78
 666   91
 681   98
 687   98
 704  103
 710  101
 713   92
 714   76
 713   62
 712   56
 710   39
 708   20
 708   12
 706    6
 705    0
 708   25
.PEN_UP
.PEN_DOWN
 840   85
 842   91
 834  106
 823  113
 803  114
 780  106
 764   93
 758   84
 753   71
 753   65
 757   48
 763   39
 772   30
 798   23
 813   28
 830   37
 842   47
 843   53
 844   70
 847   87
 852   73
 849   56
 847   34
 844   22
 844   16
 845    8
 847    2
 861   21
 869   42
.PEN_UP
.PEN_DOWN
  54  168
  53  174
  56  180
  58  174
  58  157
  57  142
  57  126
  57  119
  58   98
  58   74
  58   68
  59   62
  60   71
  61   88
  65  101
.PEN_UP
.PEN_DOWN
   8  196
   0  198
  18  196
  33  195
  58  193
  80  193
  94  191
.PEN_UP
.PEN_DOWN
 205  132
 203  138
 200  146
 190  153
 175  152
 155  146
 143  136
 134  120
 133  113
 138   96
 149   87
 178   77
 197   72
 210   77
 223   83
 234   95
 234  105
 233  113
 237   99
 241   77
 247   58
 248   51
 252   28
 248    9
 245    2
 236    0
 228    0
 215    2
 196    9
 190   11
 178   16
.PEN_UP
.PEN_DOWN
 281  213
 283  219
 286  212
 290  199
 291  184
 295  171
 298  149
 298  127
 303  103
 303   83
 303   77
 302   71
 308   83
.PEN_UP
.PEN_DOWN
 395  131
 393  111
 393   82
 394   76
 397   60
 408   83
.PEN_UP
.PEN_DOWN
 389  201
 395  197
.PEN_UP
.PEN_DOWN
 501  142
 493  145
 480  137
 468  123
 461  113
 458  102
 456   88
 464   70
 478   62
 491   56
 516   62
 522   63
.PEN_UP
.PEN_DOWN
 608  119
 601  124
 601  118
 614  108
 633  102
 653  107
 661  114
 664  124
 658  141
 645  149
 634  152
 614  148
 597  135
 586  125
 574  109
 573   99
 577   82
 588   72
 600   63
 613   56
 633   51
 648   52
 655   55
 661   56
 678   60
.PEN_UP
.PEN_DOWN
 755  196
 750  202
 749  194
 750  175
 752  160
 750  141
 749  118
 747   95
 747   79
 747   71
 748   77
 753   91
 758  108
.PEN_UP
.PEN_DOWN
 695  209
 688  211
 704  208
 710  206
 747  204
 775  204
 811  204
 833  205
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   3   64
   0   47
   3   31
   0   15
   0    8
   3   21
  10   39
  22   60
  34   66
  43   72
  49   73
  61   70
  67   67
  70   61
  71   55
  78   33
  78   26
  78   10
  75   23
.PEN_UP
.PEN_DOWN
 119   58
 120   43
 124   28
 125    8
 127   18
 130   33
 141   52
 150   71
 164   64
 181   55
 188   53
 196   44
 201   30
 202   24
 201   17
 202   10
 201    4
 206   18
 214   31
.PEN_UP
.PEN_DOWN
 268  107
 262  116
 263  110
 263  101
 264   95
 264   87
 265   72
 266   54
 264   31
 262   15
 256   26
 256   32
.PEN_UP
.PEN_DOWN
 214  126
 221  117
 238  113
 256  109
 270  106
 301  109
 307  111
 313  112
.PEN_UP
.PEN_DOWN
 354   49
 357   26
 357    8
 360   18
 363   34
 368   54
 375   70
 384   72
 403   65
 417   58
.PEN_UP
.PEN_DOWN
 489   63
 476   72
 470   73
 454   73
 438   67
 431   64
 420   54
 414   35
 420   19
 438   10
 444    8
 468    8
 485   14
 500   24
 504   35
 504   52
 504   58
 505   42
 506   36
 509   19
 514   35
.PEN_UP
.PEN_DOWN
 604   75
 596   76
 578   71
 567   64
 555   49
 551   40
 553   26
 559    9
 567    1
 574    0
 599    2
 620    6
 652   18
 663   26
 670   36
 670   43
 664   58
 653   66
 639   73
 619   72
 600   68
 583   59
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   1   83
   0   76
   9   69
  28   65
  34   65
  50   61
  67   65
  87   73
  95   85
  91   96
  74  105
  53  102
  35   94
  22   79
  15   71
   9   59
  11   40
  22   24
  45   16
  51   15
  69   12
  76   12
  93   11
  90   17
.PEN_UP
.PEN_DOWN
 184   82
 182   62
 183   43
 187   31
 198   13
 209    8
 215    8
 238   12
 247   23
 252   34
 257   47
 261   69
 256   83
.PEN_UP
.PEN_DOWN
 365   87
 359   90
 353   91
 336   92
 322   86
 314   77
 307   67
 306   50
 318   27
 335   15
 365   13
 371   14
 387   15
 398   24
 404   45
 407   59
 410   73
 409   79
 403   95
 390  106
 382  108
 366  106
 353   98
 344   83
 351   74
.PEN_UP
.PEN_DOWN
 463   74
 457   74
 463   63
 485   55
 504   51
 532   61
 541   68
 549   79
 541   86
 528   93
 504   94
 482   90
 464   80
 451   72
 451   66
 449   52
 454   35
 469   17
 481    7
 498    1
 518    0
 534    4
 546   11
.PEN_UP
.PEN_DOWN
 634   83
 634   76
 634   62
 631   40
 631   21
 632   15
 631   30
 631   37
 634   65
.PEN_UP
.PEN_DOWN
 616  139
 626  132
.PEN_UP
.PEN_DOWN
 749   98
 734  103
 713  101
 697   94
 685   85
 683   77
 682   60
 690   41
 698   30
 709   22
 724   18
 754   26
 769   35
 779   53
 779   69
 777   76
 779   59
 779   50
 780   44
 784   32
.PEN_UP
.PEN_DOWN
   7  208
   0  211
   4  193
   9  172
   9  166
  13  144
  14  128
  17  111
  20   96
  18  103
  18  121
  20  139
  25  150
  31  153
  46  159
  53  160
  72  160
  78  158
  92  153
 104  139
 107  125
  98  107
  89  100
  81   92
  69   84
  46   84
  34   88
  39  110
.PEN_UP
.PEN_DOWN
 210  143
 218  149
 214  156
 208  158
 186  156
 160  147
 153  141
 146  126
 149  113
 165  100
 176   94
 202   95
 224  100
 244  106
 243  113
 244  119
 243  126
 239  139
 243  125
 250  107
 255   95
 260   68
 262   53
 265   36
 262   23
 253    5
 246    2
 226    0
 201    6
 191   25
 201   38
 218   47
.PEN_UP
.PEN_DOWN
 355  150
 349  152
 343  153
 336  152
 326  149
 313  139
 308  124
 311  106
 312  100
 321   86
 328   77
 341   70
 360   69
 383   77
 403   90
 418  104
 425  114
 424  121
 419  140
 410  148
 396  153
 390  153
 370  156
 354  152
 354  145
 360  131
 371  127
.PEN_UP
.PEN_DOWN
 483  141
 489  120
 492  103
 493   96
 491   77
 491   58
 496   81
 503  107
.PEN_UP
.PEN_DOWN
 501  202
 503  193
.PEN_UP
.PEN_DOWN
 612  145
 608  153
 598  158
 579  158
 566  156
 547  149
 535  138
 533  131
 535  114
 555   95
 565   90
 585   86
 592   86
 605   92
 618  102
 626  117
 632  134
 631  140
 632  133
 632  117
 636   95
 639   89
 649   98
.PEN_UP
.PEN_DOWN
 753  151
 743  163
 721  160
 703  152
 692  136
 689  115
 700   96
 721   92
 727   93
 744  103
 759  117
 764  133
 764  142
 769  121
 773   95
 779   66
 774   78
.PEN_UP
.PEN_DOWN
 847  150
 856  139
 862  128
 868  116
 877  106
 879  100
 884   86
.PEN_UP
.PEN_DOWN
 917  142
 911  130
 906  117
 899   99
 893   86
 888   74
 900   78
 913   97
.PEN_UP
.PEN_DOWN
  66  101
  58  102
  52  102
  36   98
  22   90
  10   80
   1   66
   0   46
   7   37
  28   27
  46   24
  68   19
  87   26
 100   35
 110   46
 117   61
 116   67
 111   84
 105   95
  93  102
  81  107
  64  105
  51  102
  47   93
.PEN_UP
.PEN_DOWN
 180  130
 178  136
 178  119
 179  113
 181   94
 185   80
 187   62
 187   55
 183   36
 183   30
 182   24
 178   35
.PEN_UP
.PEN_DOWN
 131  150
 141  141
 153  138
 178  138
 197  137
 217  135
 238  135
 255  138
.PEN_UP
.PEN_DOWN
 337   77
 336   85
 330   88
 318   92
 312   91
 299   88
 285   74
 282   68
 280   62
 281   56
 285   41
 293   33
 303   27
 317   24
 329   29
 348   43
 355   57
 359   74
 358   80
 361   66
 361   60
 362   54
 361   38
 362   30
 363   24
 362   18
 366   33
.PEN_UP
.PEN_DOWN
 439   70
 433   71
 444   60
 450   59
 468   58
 486   60
 501   64
 514   68
 517   75
 517   81
 509   91
 494   96
 470   94
 459   91
 442   80
 432   73
 427   59
 425   52
 428   38
 439   20
 453    9
 474    6
 500    5
 514   10
 520   14
.PEN_UP
.PEN_DOWN
 573   75
 567   77
 569   67
 574   54
 578   39
 579   33
 582   13
 582    7
 586   24
 587   38
 587   45
 589   62
 596   76
 612   88
 623   91
 638   90
 646   84
.PEN_UP
.PEN_DOWN
 757   90
 739   79
 729   74
 722   62
 707   49
 700   30
 704   11
 725    0
 752    0
 775    2
 801    7
 818   12
 812   13
 803   24
.PEN_UP
.PEN_DOWN
   7  105
   4   93
   1   73
   1   66
   0   45
   0   37
   6   23
  16   12
  29   16
  45   26
  51   39
  53   59
  54   66
  55   81
  56   87
  58  103
  73   97
.PEN_UP
.PEN_DOWN
 115   94
 106   84
 102   68
 103   46
 102   28
 112   16
 127    6
 151   21
 163   32
 175   46
 181   58
 181   79
 179   85
 186   80
.PEN_UP
.PEN_DOWN
 321   83
 331   89
 324   95
 313  101
 307  101
 293  104
 276  104
 259   99
 251   91
 245   80
 242   66
 244   41
 252   26
 274   16
 289   20
 300   26
 313   33
 317   45
 325   56
 326   62
 331   83
 328   89
 327   69
 327   62
 332   44
 332   34
 332   27
.PEN_UP
.PEN_DOWN
 417   86
 421   70
 423   47
 421   33
 418   15
 418    9
 419   15
 423   30
 424   37
 429   54
 435   68
 444   81
 456   91
 467   99
 474   98
 483   92
 488   80
 490   74
 493   59
 495   42
 495   36
 496   30
 495   23
 495    6
 499   20
.PEN_UP
.PEN_DOWN
 596  121
 597  127
 603  115
 603   93
 599   76
 598   56
 595   40
 589   26
 589   20
 583    0
 585   16
 587   35
.PEN_UP
.PEN_DOWN
 520  145
 534  143
 550  141
 575  141
 617  139
 643  138
 680  139
 706  142
 722  142
 737  150
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  29   97
  25   91
  37   78
  63   73
  88   78
 104   82
 112   90
 106  104
  90  114
  76  117
  51  112
  41  105
  23   93
  15   86
   1   68
   0   50
  11   34
  23   25
  37   17
  51   14
  71    9
  89   11
 102   13
 113   36
.PEN_UP
.PEN_DOWN
 198   98
 208   89
 212   72
 216   58
 215   44
 216   30
 221   16
 222   42
 225   56
 229   68
 241   85
 248   89
 264   86
 270   86
 283   83
.PEN_UP
.PEN_DOWN
 438  197
 430  208
 422  223
 414  234
 405  241
 390  242
 365  232
 351  215
 349  197
 344  185
 348  167
 355  150
 362  125
 367  103
 375   83
 380   72
 388   53
 391   39
 392   28
 376   32
 365   41
.PEN_UP
.PEN_DOWN
 293  112
 301  103
 329   98
 348   97
 376   98
 383   97
 390   95
.PEN_UP
.PEN_DOWN
 479   92
 479   78
 480   72
 482   58
 483   52
 484   34
 484   25
 483   41
 487   61
 493   76
 512   92
 526   97
 533   98
 543   97
 553   89
 558   82
 562   69
 562   50
 561   43
 561   37
 561   31
 561   39
 565   56
 576   75
 590   92
 597   97
 603  100
 617   97
 626   89
 629   82
 630   65
 629   59
 628   44
 628   27
 627   11
 627    3
 626   16
 633   34
.PEN_UP
.PEN_DOWN
 729   92
 723   95
 723   77
 724   61
 728   42
 727   36
 726   29
 725   22
 731   41
 733   47
 739   64
 750   79
 759   89
 765   89
 772   87
 785   75
 797   67
 799   56
 802   40
 801   24
 800    9
 801    0
 804   18
.PEN_UP
.PEN_DOWN
 958  225
 943  241
 927  261
 922  267
 916  268
 899  261
 897  236
 894  218
 895  192
 898  168
 898  147
 904  121
 910  100
 912   75
 909   60
 903   39
 902   32
 903   25
 895   46
.PEN_UP
.PEN_DOWN
 871  111
 891  105
 919  107
 926  106
 964  107
 982  107
 975  108
.PEN_UP
.PEN_DOWN
  31  104
  35   86
  34   72
  34   54
  32   37
  32   22
  32   44
  33   75
.PEN_UP
.PEN_DOWN
   0  175
  13  161
  30  162
.PEN_UP
.PEN_DOWN
 113  103
 114   94
 116   69
 116   61
 117   47
 114   25
 118   38
 125   61
.PEN_UP
.PEN_DOWN
 123  179
 129  186
.PEN_UP
.PEN_DOWN
 249  105
 242  107
 222  100
 204   89
 185   69
 178   50
 179   43
 183   24
 194   16
 208   11
 225    8
 244   11
 262   18
 275   30
 287   44
 290   69
 291   88
 289  104
 280  114
 257  119
 242  112
 232   98
 246   83
.PEN_UP
.PEN_DOWN
 353   97
 357  103
 352   83
 353   61
 355   45
 358   30
 373   20
 379   19
 399   22
 410   29
 419   42
 429   55
 430   62
 432   77
 432   97
 429  119
 430  109
.PEN_UP
.PEN_DOWN
 508   88
 532   82
 549   86
 568   97
 575  106
 565  122
 551  126
 545  127
 522  126
 516  125
 502  121
 485  108
 478   86
 477   70
 479   54
 485   37
 493   25
 510   15
 522    8
 549    6
 574    3
 591    8
 604   11
 605   19
.PEN_UP
.PEN_DOWN
 670  163
 668  169
 668  160
 668  141
 671  116
 671   86
 673   58
 672   35
 675   18
 675   10
.PEN_UP
.PEN_DOWN
 813   96
 800  106
 790  106
 770  104
 755   96
 743   79
 738   64
 736   50
 736   27
 744   14
 760    8
 777   16
 799   24
 819   33
 830   42
 835   55
 835   75
 831   61
 831   43
 832   21
 832   14
 834    0
 842   21
.PEN_UP
.PEN_DOWN
  20  154
  22  148
  22  141
  26  126
  28  111
  28  104
  27   79
  28   73
  26   66
  11   91
   0  122
.PEN_UP
.PEN_DOWN
  15  247
  19  239
  13  226
.PEN_UP
.PEN_DOWN
 107  143
 119  133
 136  125
 154  123
 170  127
 188  130
 202  141
 202  148
 195  165
 177  173
 158  171
 141  166
 128  160
 119  152
 111  141
 105  119
 105  112
 105   94
 111   81
 125   66
 147   61
 165   58
 193   58
 200   58
 200   64
.PEN_UP
.PEN_DOWN
 283  148
 286  154
 288  143
 290  123
 289  107
 289   99
 292   79
 290   72
 286   83
 286  105
.PEN_UP
.PEN_DOWN
 286  256
 289  249
 294  234
.PEN_UP
.PEN_DOWN
 381  114
 382   98
 381   70
 380   41
 380   34
 380   19
 382   13
 381    7
 379    0
 378   19
 380   38
.PEN_UP
.PEN_DOWN
 377  163
 384  165
 404  166
 411  166
 430  163
 436  162
 453  155
 469  136
 467  112
 462   97
 455   80
 439   66
 422   60
 408   58
 391   58
 379   65
 396   81
.PEN_UP
.PEN_DOWN
 565  142
 557  147
 550  148
 540  144
 524  130
 520  119
 513  105
 504   78
 505   61
 508   46
 516   33
 523   33
 547   40
 570   50
 583   64
 586   76
 590   92
 579  105
 570  117
 553  129
 539  141
.PEN_UP
.PEN_DOWN
  10  131
  13  116
  28  105
  40  102
  47  102
  74  105
  92  110
 106  120
 116  132
 110  141
  94  147
  76  145
  70  145
  45  144
  31  139
  17  132
   9  122
   0  107
   1   86
  12   58
  27   41
  41   28
  59   22
  84   15
 101   15
 109   15
.PEN_UP
.PEN_DOWN
 210  112
 216  118
 218  124
 217  130
 213  136
 199  140
 185  138
 175  133
 165  121
 157  104
 152   86
 156   66
 162   49
 169   39
 182   33
 206   33
 224   41
 234   50
 242   62
 248   81
 244   94
 246   80
 248   67
 246   49
 249   28
 249   21
 252   37
 265   57
.PEN_UP
.PEN_DOWN
 344  116
 331  113
 317  102
 315   96
 309   81
 306   67
 302   50
 305   33
 311   22
 330   15
 336   14
 356   13
 371   18
 383   26
 390   38
 398   50
 399   69
 397   87
 392  102
 389  116
 381  126
 366  132
 360  132
 346  127
 337  121
 330  112
 326  102
.PEN_UP
.PEN_DOWN
 514  130
 520  133
 513  141
 490  143
 471  138
 452  124
 446  108
 448  100
 463   88
 475   81
 491   77
 507   66
 510   59
 507   41
 499   33
 490   25
 471   16
 457   10
 439   20
 429   33
.PEN_UP
.PEN_DOWN
 616  108
 620  115
 614  125
 599  127
 586  123
 567  113
 565  107
 563   84
 565   60
 578   41
 594   35
 610   39
 625   47
 633   56
.PEN_UP
.PEN_DOWN
 646  197
 645  183
 645  157
 647  138
 650  116
 646   84
 646   62
 646   46
 648   30
 658   40
.PEN_UP
.PEN_DOWN
 747   86
 749   80
 760   68
 780   61
 791   64
 804   80
 810   93
 813  109
 807  117
 797  123
 776  122
 757  116
 743   98
 737   79
 734   66
 738   43
 743   26
 762   17
 778   11
 784    8
 807    5
 824   10
 818   12
.PEN_UP
.PEN_DOWN
 958   98
 956  107
 949  114
 936  117
 929  117
 922  117
 902  108
 893   99
 886   86
 885   69
 885   53
 884   36
 901   21
 907   20
 924   22
 937   30
 957   44
 963   55
 963   62
 963   69
 963   76
 963   83
 963   90
 966   76
 966   56
 965   38
 963   24
 963   17
 960    0
 966   11
 971   25
.PEN_UP
.PEN_DOWN
   8  136
   7  130
   7  124
   8  118
  11  104
  12   98
  13   83
  17   69
  16   61
  14   75
  13   90
  14  105
  11  125
.PEN_UP
.PEN_DOWN
   5  231
   0  210
.PEN_UP
.PEN_DOWN
 100  114
  97   91
  99   70
 103   51
 100   30
 100   24
 100   17
  96    0
  98   14
 100   30
.PEN_UP
.PEN_DOWN
 111  159
 122  167
 133  167
 154  163
 175  149
 182  135
 182  120
 183  114
 178   99
 169   90
 157   84
 140   80
 134   80
 110   77
 103   84
 114  102
.PEN_UP
.PEN_DOWN
 275  138
 272  144
 264  150
 250  145
 244  135
 239  122
 233  106
 235  100
 239   89
 250   80
 256   79
 270   77
 286   80
 311   88
 321   94
 328  104
 328  124
 323  135
 314  148
 303  155
 294  163
 272  155
 261  151
 247  138
 236  115
.PEN_UP
.PEN_DOWN
 377  141
 384  138
 384  132
 385  115
 387  102
 385   82
 392  102
 399  112
 407  124
 414  142
 422  150
 440  149
 450  141
 457  130
 464  120
 464  113
 465  107
 466   87
 466   80
 467   74
 467   67
 467   58
 470   72
.PEN_UP
.PEN_DOWN
 532  117
 539  105
 552  100
 576   99
 583   99
 599   99
 617  107
 624  118
 614  135
 600  149
 574  149
 562  144
 545  135
 524  113
 514   92
 511   75
 519   64
 539   57
 553   56
 573   55
 579   55
 603   60
 613   63
.PEN_UP
.PEN_DOWN
 684  128
 686  117
 689   96
 689   77
 686   66
 684   60
 697   72
.PEN_UP
.PEN_DOWN
 743  118
 747  104
 753   85
 758   66
 759   57
 760   51
 765   73
 772   82
 782   97
 790  111
 804  120
 819  125
 834  124
 847  113
 853  105
.PEN_UP
.PEN_DOWN
 700  214
 716  241
.PEN_UP
.PEN_DOWN
  50  134
  58  118
  60   98
  60   91
  61   68
  61   61
  59   44
  59   24
  55   39
.PEN_UP
.PEN_DOWN
   6  168
   0  169
  22  156
  35  152
  54  152
  72  150
  91  150
 107  151
 101  149
  93  147
  87  145
.PEN_UP
.PEN_DOWN
 137   63
 148   53
 169   51
 195   56
 213   64
 224   72
 222   88
 206  102
 199  102
 179  102
 159   90
 150   81
 140   74
 133   61
 127   50
 127   43
 129   28
 138   21
 153   17
 176   14
 199   14
 222   13
 237   10
 244   10
 260   10
 252   13
 246   14
.PEN_UP
.PEN_DOWN
 313   53
 307   55
 316   45
 333   40
 352   40
 373   50
 381   58
 383   66
 376   81
 369   81
 350   80
 340   74
 328   68
 316   60
 306   51
 299   38
 305   24
 313   16
 338   11
 344    9
 361    2
 390    4
 406    7
 394   10
 386    9
.PEN_UP
.PEN_DOWN
 460   53
 472   44
 493   43
 508   46
 521   48
 533   53
 547   60
 551   67
 548   81
 534   93
 519   96
 500   90
 483   82
 475   74
 462   62
 455   52
 452   38
 454   21
 463    9
 469    7
 495    2
 514    1
 532    0
 539    0
 559    0
 565    1
 558    6
 552    6
 546    7
.PEN_UP
.PEN_DOWN
 665  181
 662  191
 662  183
 668  170
 669  163
 672  146
 677  128
 677  112
 678   88
 677   61
 674   42
 675   25
 675   15
 675    9
 674    2
 679   16
 688   33
.PEN_UP
.PEN_DOWN
   0   73
   4   58
   7   52
   7   46
  10   34
   8   26
   7   20
  10   40
  12   59
  21   70
  30   80
  42   91
  58  100
  69   93
  77   84
  82   72
  85   57
  91   44
  87   25
  86   16
  88   24
.PEN_UP
.PEN_DOWN
 152   56
 155   37
 157   23
 167   14
 173   10
 180   10
 199   14
 208   23
 218   32
 221   43
 224   62
 221   81
 218   71
.PEN_UP
.PEN_DOWN
 296   74
 294   67
 300   61
 311   56
 317   55
 332   53
 340   53
 354   58
 362   70
 358   85
 343   92
 336   92
 321   88
 301   78
 292   69
 282   53
 281   44
 282   38
 289   26
 299   20
 327   11
 341    8
 357   11
 368   15
 374   15
 377   21
.PEN_UP
.PEN_DOWN
 427  174
 431  157
 431  150
 432  127
 435  105
 438   88
 439   67
 443   54
 444   48
 447   32
 454   21
 457   36
 463   54
 466   65
 471   75
 479   83
 489   85
 496   85
 510   77
 516   76
 532   68
 532   60
 532   53
 532   47
 529   33
 518   23
 495   16
 488   16
 471   20
 454   23
 453   31
 463   40
.PEN_UP
.PEN_DOWN
 582   75
 589   70
 597   57
 614   40
 624   34
 629   22
 643    9
 637   15
 634   27
.PEN_UP
.PEN_DOWN
 674   65
 662   48
 651   26
 646   14
 638    6
 636    0
 645   12
 658   29
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  60  108
  73  115
  66  127
  49  122
  30  115
  22  106
   8   94
   0   78
   1   72
   7   61
  30   58
  51   55
  65   51
  77   47
  87   41
  88   35
  69   24
  54   23
  39   19
  33   19
  27   19
  37   30
.PEN_UP
.PEN_DOWN
 173   79
 177   67
 179   46
 178   25
 179   19
 186   27
 200   44
 208   57
 215   69
 223   78
 229   97
 235  100
 241  104
 254  100
 264   87
 268   71
 271   51
 272   32
 268   15
 270   32
 279   57
 285   69
 294   81
 307  100
 324   95
 335   87
 350   80
 358   72
 362   66
 362   60
 365   45
 367   25
 365   17
 365   11
 368   25
.PEN_UP
.PEN_DOWN
 446   64
 453   46
 459   26
 461   20
 468   37
 476   52
 476   58
 481   75
 493  100
 508   97
.PEN_UP
.PEN_DOWN
 620   79
 616   86
 603   92
 586   92
 579   90
 559   83
 543   69
 533   50
 539   36
 551   28
 572   18
 586   13
 599   16
 618   21
 624   34
 625   43
 626   59
 626   65
 626   47
 626   39
 626   22
 628   13
 632    0
 645   15
 654   28
.PEN_UP
.PEN_DOWN
 718   76
 721   70
 722   64
 725   48
 726   42
 732   24
 736    7
 729   12
 729   27
.PEN_UP
.PEN_DOWN
 748  151
 748  144
.PEN_UP
.PEN_DOWN
 857   66
 854   72
 848   72
 830   69
 823   59
 815   47
 812   31
 816   18
 830    5
 836    2
 858    0
 873    2
 889    8
 904   17
 912   33
 911   39
 904   58
 893   71
 874   84
 854   78
 843   70
 843   50
 857   34
.PEN_UP
.PEN_DOWN
 984   65
 985   71
 996   55
1001   45
1007   26
1011   16
1008   32
1010   53
1015   65
1018   71
1029   83
1041   96
1057   94
1073   90
1086   85
1097   72
.PEN_UP
.PEN_DOWN
  71  152
  54  154
  35  154
  26  147
  16  143
   6  132
   0  121
   0  101
   4   87
  21   76
  44   74
  57   79
  75   88
  85  104
  87  115
  85  128
  85  112
  89  100
  91   85
  97   71
 100   54
  98   62
.PEN_UP
.PEN_DOWN
 219  126
 217  132
 210  137
 195  127
 186  117
 179  104
 171   87
 166   77
 177   62
 191   53
 221   51
 237   54
 250   58
 265   69
