

.WRITER_ID pc_0009
 164   48
 172   46
 178   45
 196   52
 205   64
 217   73
 224   84
 238  102
 246  117
 257  136
 267  155
 271  170
 283  184
 293  168
 297  151
 292  158
 282  172
 267  166
 259  155
 255  143
 246  132
 243  119
 235  101
 231   90
 226   76
 223   64
 223   45
 225   35
 233   25
 255   23
 271   32
 278   42
 288   64
 294   79
 301   97
 306  115
 315  129
 316  135
 317  141
 319  147
 310  133
 310  127
 307  109
 303   96
 301   83
 299   76
 299   54
 298   47
 303   31
 318   22
 335   22
 349   26
 363   32
 373   41
 391   58
 398   71
 406   81
 413   94
 418  110
 425  124
 432  140
 432  119
 432  103
 430   85
 426   68
 425   61
 428   45
 438   33
.PEN_UP
.PEN_DOWN
 432  219
 437  229
 445  244
 449  250
 455  247
 463  224
.PEN_UP
.PEN_DOWN
 446   30
 454   30
 471   33
 485   41
 495   47
 506   56
 522   69
 536   86
 552  108
 559  129
 566  156
 576  189
 585  225
 595  254
 599  276
 607  295
 610  311
 612  331
 616  347
 619  369
 620  376
 621  385
 617  369
 613  351
 612  333
 610  314
 606  296
 604  279
 596  254
 589  226
 581  197
 571  162
 563  132
 554  107
 549   91
 549   84
 544   64
 545   41
 552   26
 572   26
 584   30
 595   36
 605   49
 613   59
 626   73
 634   90
 642  108
 651  126
 657  138
 659  155
 663  141
 665  122
 667  108
 671   89
 676   72
 675   55
 675   48
 674   32
 667   25
 653   20
 647   22
 629   26
 616   38
 614   44
 618   50
 636   49
 653   44
 678   47
 685   47
 707   48
 728   54
 746   69
 758   84
 771  106
 781  127
 793  156
 801  191
 812  227
 817  255
 818  282
 820  301
 820  307
 818  325
 818  336
 817  330
 812  307
 808  282
 803  246
 794  201
 792  156
 785  112
 781   83
 781   61
 782   46
 786   31
 799   17
 813    8
 824    0
.PEN_UP
.PEN_DOWN
 477  283
 493  283
 512  283
 549  283
 580  283
 623  283
 661  282
 706  276
 767  268
 815  260
 851  251
 883  242
 910  237
 933  237
 961  240
 978  241
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0    8
  22   18
  39   27
  59   36
  75   44
  96   55
 110   65
 132   79
 152   98
 170  121
 198  148
 222  177
 242  206
 252  230
 264  250
 273  271
 274  277
 278  295
 279  301
 281  316
 279  333
 278  339
 273  351
 260  342
 255  330
 248  316
 241  299
 232  281
 221  262
 213  242
 204  218
 195  191
 190  166
 187  139
 178  116
 173   91
 171   72
 166   52
 159   32
 157   16
 167   22
 180   38
 195   58
 215   80
 227   98
 236  121
 245  140
 255  156
 259  169
 265  177
 271  179
 279  165
 281  147
 281  140
 280  116
 276   96
 270   78
 263   65
 256   54
 248   45
 238   37
 222   40
 215   41
 209   43
 207   53
 213   66
 224   58
 238   47
 245   38
 264   26
 283   19
 302   22
 313   30
 322   40
 335   52
 348   65
 363   80
 373   94
 383  104
 392  112
 398  122
 406  131
 418  140
 427  150
 433  155
 448  150
 460  138
 462  130
 463  124
 459  132
 449  144
 442  147
 430  152
 416  147
 406  138
 392  127
 389  113
 378  100
 370   84
 367   71
 360   55
 356   40
 355   22
 358   16
 367    7
 374    7
 380    8
 392   15
 404   21
 415   28
 428   41
 442   58
 456   75
 465   95
 472  117
 481  143
 487  168
 492  194
 495  220
 499  238
 501  253
 502  260
 503  266
 495  252
 492  238
 491  224
 483  202
 479  176
 473  147
 464  119
 460   96
 456   77
 455   58
 454   41
 456   34
 463   19
 479   15
 486   16
 492   17
 504   26
 513   37
 521   49
 529   66
 535   83
 548  103
 552  123
 553  130
 552  137
 548  143
 567  144
 588  151
 613  155
 628  151
 635  141
 634  135
 632  118
 626  105
 622   88
 615   73
 610   57
 608   43
 606   37
 605   19
 614    5
 634    0
 655    8
 667   16
 679   27
 693   41
 699   51
 709   67
 716   79
 721   89
 730   98
 732  104
 738  114
 742  120
 748  121
 754  120
 761  114
 766  103
 767   81
 761   67
 762   52
 760   35
 758   21
 756   14
 763   30
 764   37
 773   55
 780   71
 790   85
 798   97
 812  116
 821  122
 829  127
 838  122
 842  116
 849  107
 852   90
 852   82
 849   66
 845   44
 850   27
 856   13
 863   11
 874   13
 888   19
 902   34
 916   55
 920   66
 923   80
 928   93
 933  104
 935  112
 939  128
 943  135
 950  134
 956  132
 968  119
 970  113
 970  107
 967   90
 967   66
 967   59
 963   38
 959   19
 970   38
 976   50
 984   65
 994   77
1001   91
1008  105
1018  113
1034  128
1045  137
1051  138
1062  127
1059  116
1058   99
1055   87
1055   80
1056   60
1062   37
1070   21
1080   14
1094   20
1103   37
1109   51
1117   70
1124   88
1130  107
1131  113
1134  127
1131  134
1135  141
1148  151
1158  155
1171  158
1178  160
1184  158
1195  145
1197  132
1197  125
1198  102
1196   84
1192   63
1183   44
1179   27
1181   20
1206   17
1234   19
1264   19
1303   19
1323   24
1338   32
1350   47
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0    3
  11    9
  23   20
  36   31
  51   44
  63   61
  73   77
  84   99
  92  121
  96  143
  99  171
 100  187
  99  193
  97  210
 100  216
 115  221
 132  217
 147  212
 161  205
 175  190
 189  174
 190  158
 193  143
 190  125
 187  105
 179   87
 176   72
 172   58
 166   46
 165   39
 162   25
 165   17
 176   10
 183   10
 204   13
 217   17
 231   22
 249   33
 262   45
 276   54
 286   61
 297   69
 307   78
 320   97
 326  109
 329  122
 335  136
 339  148
 340  164
 343  176
 342  184
 342  191
 336  203
 325  198
 315  188
 308  178
 300  164
 293  152
 284  139
 279  126
 275  113
 269  103
 267   89
 270   69
 274   50
 277   35
 281   29
 293   18
 307   13
 323   12
 330   11
 346   14
 364   21
 381   32
 395   39
 407   47
 419   56
 429   65
 435   80
 437   86
 445  106
 449  120
 454  134
 454  142
 455  148
 453  169
 452  175
 464  181
 471  182
 479  182
 490  182
 505  183
 520  178
 528  163
 529  157
 529  140
 526  126
 523  113
 521  100
 516   87
 515   63
 513   40
 513   24
 515   17
 521    8
 537    4
 552    9
 570   22
 583   28
 594   34
 608   39
 620   49
 637   59
 648   70
 654   80
 656   86
 664  103
 669  122
 675  139
 675  147
 674  164
 673  172
 669  178
 657  173
 648  158
 638  142
 627  125
 623  114
 615  102
 610   88
 604   78
 598   61
 598   38
 599   32
 605   17
 612    7
 624    0
 640    5
 657   11
 670   19
 682   26
 693   34
 705   46
 717   61
 730   80
 737  104
 743  117
 749  133
 750  127
 748  111
 746   89
 747   65
 744   51
 745   44
 750   27
 762   16
 777    4
 783    1
 793    2
 815    7
 836   21
 851   23
 863   28
 882   37
 893   46
 901   63
 909   77
 915   91
 920  108
 920  116
 919  132
 917  141
 910  147
 894  134
 885  122
 876  108
 865   92
 863   77
 859   62
 862   44
 868   33
 882   27
 898   22
 921   18
 948   17
 976   19
 998   22
1017   22
.PEN_UP
.PEN_DOWN
 753  231
 756  238
 759  245
.PEN_UP
.PEN_DOWN
   0    0
  12   18
  24   30
  39   47
  55   64
  71   81
  88   96
 112  115
 130  134
 146  150
 158  166
 176  181
 181  174
 182  167
 182  161
 174  168
 164  174
 158  173
 145  169
 133  161
 119  155
 105  147
  93  135
  85  124
  72  108
  65   91
  61   75
  57   61
  55   46
  56   36
  71   26
  83   29
 105   32
 122   45
 133   52
 145   65
 156   77
 168   90
 177  107
 186  121
 192  138
 197  152
 198  159
 189  141
 185  130
 180  114
 173   98
 168   85
 160   71
 160   65
 160   49
 164   40
 169   32
 177   28
 191   31
 203   40
 213   46
 224   56
 233   65
 244   77
 255   90
 262  105
 272  121
 279  135
 286  151
 291  165
 293  171
 284  159
 277  146
 269  127
 262  110
 255   93
 247   74
 247   68
 244   51
 246   43
 252   36
 271   40
 291   52
 298   61
 316   71
 327   84
 340   99
 352  116
 363  128
 368  141
 370  148
 366  131
 362  120
 358  107
 354   92
 348   77
 347   55
 352   49
 366   44
 372   45
 387   47
 397   53
 416   66
 427   71
 441   78
 460   93
 469  100
 480  115
 483  127
 489  138
 494  151
 494  172
 488  187
 472  182
 461  173
 453  161
 444  145
 437  130
 430  116
 429  110
 422   91
 416   73
 418   66
 422   57
 430   48
 440   41
 447   40
 457   39
 463   40
 482   41
 496   47
 512   53
 529   58
 543   66
 558   77
 567   86
 575   94
 587  110
 598  123
 604  139
 611  157
 618  174
 629  199
 637  221
 646  243
 652  265
 659  279
 668  297
 669  312
 676  331
 681  349
 681  366
 671  355
 666  341
 657  325
 648  306
 643  285
 634  261
 627  238
 619  208
 610  178
 605  146
 598  124
 594  106
 590   88
 585   74
 584   68
 584   61
 586   46
 589   35
 594   27
 601   22
 608   19
 615   21
 628   25
 640   38
 650   46
 661   58
 679   72
 693   81
 702   93
 719  110
 735  127
 747  149
 755  174
 764  195
 772  217
 780  236
 786  255
 790  274
 796  292
 798  312
 805  330
 807  346
 808  360
 801  349
 796  331
 787  309
 779  283
 774  256
 767  224
 758  184
 745  138
 738  102
 732   78
 732   59
 737   48
 751   39
 761   35
 775   34
.PEN_UP
.PEN_DOWN
 480  256
 493  260
 499  259
 533  256
 570  257
 611  256
 664  254
 728  248
 799  241
 819  237
 837  230
 851  226
 865  223
 891  227
 901  231
 908  227
 919  221
.PEN_UP
.PEN_DOWN
   6   11
   0    0
  12   10
  23   17
  50   40
  72   60
  95   79
 118  100
 135  122
 151  149
 164  173
 176  194
 186  208
 197  217
 205  216
 214  203
 217  186
 215  179
 211  190
 208  197
 204  205
 185  201
 175  193
 169  181
 162  172
 155  150
 149  136
 140  118
 131   97
 122   77
 122   59
 122   53
 132   36
 157   35
 171   39
 184   44
 198   50
 208   60
 212   71
 220   86
 220   92
 225  114
 223  130
 222  146
 220  159
 217  176
 211  174
 215  168
 229  158
 235  158
 258  155
 277  155
 295  160
 308  165
 319  171
 337  180
 349  188
 358  196
 358  177
 355  160
 351  143
 345  124
 341  108
 338   91
 332   76
 330   58
 330   51
 336   35
 346   32
 352   32
 365   34
 386   49
 392   62
 405   76
 418   94
 429  115
 436  126
 448  142
 455  154
 460  166
 454  153
 443  132
 438  119
 427  105
 423   90
 420   78
 419   61
 419   44
 438   41
 458   41
 479   40
 501   47
 518   54
 530   61
 541   70
 558   85
 569   97
 582  120
 586  132
 594  143
 602  162
 607  169
 613  172
 619  171
 627  162
 637  146
 640  140
 642  147
 643  153
 637  164
 629  175
 622  175
 605  168
 593  149
 586  136
 580  122
 571  107
 565   93
 558   79
 551   69
 547   57
 550   37
 557   29
 575   30
 587   39
 596   47
 604   60
 615   75
 622   91
 630  107
 637  121
 644  135
 647  150
 640  135
 633  110
 631  104
 627   90
 625   72
 630   56
 638   49
 659   43
 665   41
 689   40
 709   44
 725   47
 744   55
 750   58
 764   65
 783   78
 793   86
 801   98
 812  111
 819  124
 825  133
 829  146
 834  159
 833  168
 835  186
 830  195
 822  198
 800  190
 787  172
 781  158
 778  145
 771  133
 762  109
 754   97
 752   91
 749   74
 752   57
 759   48
 767   40
 778   33
 799   33
 819   36
 836   42
 855   49
 865   54
 886   69
 902   77
 917   87
 934  100
 948  116
 959  126
 968  142
 972  148
 977  160
 980  175
 979  182
 972  188
 966  192
 958  190
 946  186
 938  172
 931  162
 925  149
 919  138
 912  128
 905  116
 892   94
 890   73
 890   55
 903   40
 919   30
 939   33
 953   37
 959   39
 972   44
 985   54
1001   71
1014   83
1022   97
1031  111
1038  119
1047  137
1056  150
1064  158
1082  157
1084  151
1090  135
1091  110
1086   94
1083   78
1079   62
1080   54
1078   48
1090   55
1098   67
1111   78
1119   90
1127  106
1137  121
1149  139
1158  148
1168  150
1176  143
1183  126
1183  119
1183  100
1183   94
1182   75
1183   60
1189   39
1202   30
1221   25
1241   28
1272   35
1300   40
1322   51
1346   71
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0   26
   6   28
  20   33
  36   36
  50   45
  69   53
  89   61
 104   74
 122   86
 136   97
 146  109
 155  122
 162  131
 169  144
 176  161
 175  170
 173  183
 169  189
 161  192
 144  183
 134  178
 125  166
 116  156
 107  147
  98  136
  85  122
  79  110
  70   97
  61   85
  58   73
  50   60
  51   54
  54   39
  62   31
  72   22
  89   15
 108   20
 122   22
 134   26
 147   33
 158   39
 171   48
 181   57
 194   69
 204   79
 216   89
 227  101
 239  113
 247  125
 258  135
 269  149
 276  155
 292  162
 307  151
 308  136
 307  122
 306  115
 307   97
 306   75
 299   61
 294   47
 289   35
 277   22
 287   31
 299   43
 309   56
 320   71
 330   86
 340   98
 349  111
 356  122
 372  137
 378  136
 385  115
 384  100
 382   87
 378   74
 376   59
 373   47
 364   32
 362   26
 367   39
 373   49
 380   64
 384   75
 394   86
 401   96
 410  105
 418  114
 427  124
 436  136
 451  144
 460  141
 461  133
 461  126
 458  110
 448   90
 439   66
 435   54
 434   44
 433   27
 444   22
 458   21
 479   26
 503   28
 529   39
 544   46
 556   57
 568   67
 579   79
 586   90
 600  105
 614  119
 622  128
 629  136
 636  144
 643  148
 654  155
 661  154
 673  146
 675  138
 675  119
 671  107
 669  100
 663   83
 657   70
 653   57
 649   44
 642   26
 650   42
 663   58
 670   75
 679   87
 688   97
 698  108
 709  117
 725  127
 739  142
 749  146
 763  150
 766  140
 765  132
 764  125
 763  110
 762  104
 758   88
 753   65
 747   52
 747   43
 744   29
 754   22
 766   15
 784   18
 803   29
 813   38
 819   47
 828   58
 836   71
 846   83
 854   93
 864  103
 869  114
 883  132
 896  149
 906  156
 917  161
 933  158
 942  149
 944  143
 945  125
 944  102
 944   96
 939   78
 939   72
 933   53
 931   47
 930   41
 929   34
 939   39
 947   53
 959   65
 969   82
 979   97
 987  111
 994  120
1009  139
1022  151
1029  143
1030  136
1032  117
1030  101
1025   89
1022   74
1019   58
1014   43
1010   29
1016   39
1022   54
1032   71
1043   90
1055  109
1065  122
1079  139
1092  145
1104  152
1111  154
1124  150
1119  136
1111  113
1104   99
1103   93
1094   72
1092   58
1089   39
1094   25
1100   24
1123   26
1136   31
1150   43
1158   51
1176   66
1183   78
1193   90
1204  103
1215  116
1225  133
1235  148
1242  158
1251  170
1257  172
1265  166
1274  157
1278  147
1284  161
1283  170
1264  172
1250  164
1236  150
1229  136
1220  122
1211  107
1208   92
1203   79
1199   63
1199   47
1206   30
1214   21
1226    6
1230    0
1236    3
1250   25
1258   43
1264   60
1272   77
1280   94
1291  109
1298  129
1303  143
1308  155
1307  164
1303  170
1296  158
1291  142
1287  125
1286  110
1280   90
1279   75
1279   68
1287   50
1310   42
1336   36
1367   36
1400   43
1428   49
1450   50
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0  200
  12  228
  23  248
  37  268
  56  294
  76  322
  98  352
 123  382
 141  410
 148  428
 161  440
 175  448
 185  429
 187  408
 187  386
 188  367
 186  353
 187  347
 187  356
 187  363
 186  369
 184  375
 179  386
 173  388
 152  389
 141  377
 134  368
 126  355
 117  343
 112  332
 102  320
  96  309
  89  286
  87  280
  91  262
  95  246
 101  239
 110  234
 120  231
 128  233
 142  239
 153  251
 163  261
 172  270
 177  280
 184  296
 202  322
 211  343
 220  365
 230  392
 239  422
 247  450
 251  479
 258  500
 262  519
 262  527
 262  534
 262  540
 261  547
 251  539
 250  533
 240  513
 234  497
 225  476
 220  454
 210  427
 202  396
 196  365
 187  339
 187  316
 187  309
 187  286
 186  269
 187  254
 189  240
 192  234
 198  226
 207  227
 223  229
 242  242
 255  250
 268  265
 282  278
 291  289
 307  302
 319  314
 333  322
 345  336
 358  352
 369  362
 377  361
 387  355
 394  347
 399  357
 398  364
 396  370
 391  379
 384  380
 367  375
 357  365
 347  350
 334  333
 320  320
 309  304
 299  289
 287  275
 288  258
 309  250
 325  250
 346  253
 359  255
 375  263
 383  273
 389  284
 392  298
 396  311
 400  324
 405  336
 406  319
 401  296
 401  289
 393  267
 387  247
 381  222
 369  183
 362  145
 356  109
 351   78
 348   46
 352   20
 362    4
 372    0
 384    6
 391   22
 395   40
 399   65
 408   91
 408  115
 408  144
 404  175
 398  200
 393  219
 387  235
 378  252
 390  249
 411  244
 418  244
 434  240
 447  244
 472  255
 487  261
 500  269
 521  277
 533  284
 546  294
 555  302
 564  314
 573  327
 581  333
 588  334
 595  333
 609  329
 614  316
 608  328
 601  336
 594  336
 584  332
 571  324
 562  311
 556  300
 541  283
 537  269
 530  252
 531  230
 550  216
 562  207
 586  210
 593  222
 602  239
 607  252
 609  267
 612  284
 613  290
 616  305
 617  313
 615  295
 610  276
 608  252
 606  225
 606  196
 604  158
 600  128
 596  102
 591   78
 591   59
 581   44
 571   31
 558   22
 552   23
 529   26
 508   36
 496   50
 488   65
 491   83
 507   99
 520  115
 531  130
 539  138
 553  150
 562  160
 574  169
 589  181
 607  196
 619  204
 638  226
 653  241
 666  258
 680  272
 695  292
 716  314
 736  341
 753  369
 764  396
 773  424
 784  452
 789  474
 791  488
 798  504
 798  511
 799  527
 788  510
 786  486
 773  452
 764  412
 756  369
 741  333
 727  300
 716  267
 700  224
 687  169
 679  123
 674   94
 673   68
 677   47
 690   33
 698   26
 716   35
 733   50
 734   56
 741   75
 743   94
 741  111
 741  136
 740  163
 741  191
 734  214
 728  233
 716  247
 709  253
 703  255
 719  254
 740  250
 756  252
 770  254
 786  262
 803  271
 818  279
 831  293
 844  305
 852  319
 866  340
 879  367
 888  397
 905  433
 912  457
 920  480
 926  493
 911  483
 898  465
 886  441
 878  411
 868  372
 857  335
 844  296
 834  260
 826  216
 815  168
 810  125
 807   97
 809   73
 817   59
 832   51
 848   62
 857   79
 861   97
 860  118
 862  139
 860  164
 865  194
 865  211
 866  229
 865  235
 862  248
 858  254
 867  241
 886  234
 893  234
 920  237
 938  243
 949  247
 956  257
 971  279
 982  300
 988  311
 993  323
 999  336
1003  351
1000  337
 995  324
 990  309
 987  294
 986  276
 986  270
 986  250
 989  237
 995  227
1007  221
1020  236
1026  246
1034  259
1044  279
1053  297
1061  313
1069  325
1071  333
1066  312
1062  293
1059  277
1059  270
1059  254
1066  243
1073  234
1080  232
1095  229
1109  246
1121  261
1128  272
1140  289
1147  302
1155  312
1162  322
1169  335
1175  341
1181  346
1191  339
1198  323
1200  308
1201  289
1201  272
1201  253
1198  231
1198  223
1198  207
1208  233
1212  254
1217  272
1223  289
1229  305
1237  317
1245  329
1251  339
1262  347
1268  333
1272  313
1270  295
1266  276
1259  257
1256  239
1253  225
1266  258
1277  283
1290  308
1300  329
1308  339
1316  347
1327  341
1334  326
1333  320
1334  297
1331  279
1333  259
1335  239
1342  218
1351  205
1367  193
1387  184
1403  184
1418  189
1431  201
.PEN_UP
.PEN_DOWN
   0   20
   8   14
  29   29
  44   39
  52   47
  66   58
  82   70
  96   83
 113   96
 129  111
 148  128
 164  148
 177  164
 186  177
 192  189
 199  198
 212  188
 212  182
 211  161
 210  145
 207  127
 203  114
 201   97
 195   84
 187   72
 178   54
 173   47
 185   60
 189   72
 198   80
 210   93
 223  105
 233  119
 246  133
 258  146
 269  154
 278  155
 284  155
 296  151
 307  137
 307  120
 301  108
 300  102
 292   84
 286   72
 281   56
 274   40
 272   27
 275   18
 285    8
 307   12
 329   29
 355   40
 375   53
 392   67
 407   83
 418   95
 428  106
 435  119
 441  129
 451  145
 460  155
 468  137
 465  114
 461   99
 461   93
 455   73
 454   67
 452   51
 463   64
 468   77
 475   86
 484   98
 491  111
 502  123
 513  137
 519  148
 531  158
 547  161
 553  159
 559  148
 560  129
 555  118
 553  111
 548   97
 540   85
 533   64
 528   42
 529   33
 539   29
 555   31
 572   39
 586   48
 600   58
 612   74
 622   83
 633   97
 644  114
 660  139
 672  162
 684  193
 697  228
 709  264
 720  295
 728  321
 734  348
 741  370
 743  385
 728  364
 722  348
 712  328
 702  303
 695  276
 683  244
 675  207
 664  157
 660  122
 658   99
 663   83
 668   73
 674   71
 689   74
.PEN_UP
.PEN_DOWN
 625  310
 644  314
 664  321
 687  324
 728  330
 786  333
 818  327
 840  320
 849  309
 849  302
.PEN_UP
.PEN_DOWN
 699   69
 711   74
 726   79
 744   89
 754   98
 761  108
 769  120
 770  126
 775  146
 775  153
 775  160
 772  172
 790  177
 797  178
 803  178
 810  179
 824  181
 833  169
 838  146
 839  129
 839  112
 834   94
 830   72
 822   51
 818   28
 820   19
 827    0
 845    4
 865   31
 872   44
 878   58
 887   73
 898   88
 911  102
 919  114
 928  126
 937  136
 947  146
 961  153
 972  161
 981  161
 993  156
1000  141
1010  127
1013  141
1006  156
 990  158
 975  153
 964  147
 954  139
 946  125
 936  111
 926   97
 918   80
 918   74
 917   54
 923   40
 942   30
 958   30
 979   41
 993   56
1007   76
1016   97
1027  124
1035  144
1039  158
1035  146
1028  133
1023  117
1021  102
1020   84
1027   66
1033   54
1042   47
1053   40
1071   50
1076   60
1089   76
1099   90
1110  103
1121  115
1136  130
1147  138
1158  141
1146  133
1128  114
1119  100
1113   83
1109   72
1109   64
1114   42
1128   29
1154   23
1194   24
1220   29
1237   36
1244   47
1248   64
1253   87
1250  110
1243  132
1232  147
1221  159
1200  157
1194  153
1212  146
1228  144
1245  143
1269  146
1289  154
1300  160
.PEN_UP
.PEN_DOWN
   0    0
  17    6
  29   19
  44   33
  61   46
  76   62
  96   80
 119  100
 139  123
 167  152
 190  181
 204  211
 215  233
 223  252
 232  269
 237  283
 239  294
 241  310
 231  310
 222  302
 215  294
 205  282
 192  266
 181  246
 167  226
 160  200
 145  171
 136  133
 125  102
 125   82
 127   66
 135   54
 147   44
 154   36
 160   32
 180   35
.PEN_UP
.PEN_DOWN
  90  238
 114  237
 147  241
 192  246
 226  246
 248  244
 265  242
 288  244
 294  247
.PEN_UP
.PEN_DOWN
 300   94
 305  110
 303  118
 298  127
 287  137
 278  136
 259  127
 248  117
 235  108
 225   96
 216   83
 204   69
 195   53
 189   40
 191   26
 199   17
 220   23
 234   29
 245   38
 256   47
 266   57
 276   69
 287   83
 297  101
 310  122
 324  145
 342  180
 357  210
 368  237
 377  252
 379  263
 368  255
 356  233
 347  218
 342  199
 331  180
 327  157
 320  135
 314  118
 310  100
 310   93
 306   73
 306   66
 309   46
 316   31
 340   31
 353   34
 366   41
 381   50
 397   59
 410   71
 427   89
 437   98
 445  110
 452  119
 463  133
 467  139
 463  123
 451  106
 445   94
 438   82
 432   70
 425   56
 420   38
 431   24
 445   19
 452   18
 466   19
 478   37
 481   49
 486   66
 490   82
 492   98
 494  115
 485  133
 472  141
 490  135
 497  136
 511  138
 531  140
 540  130
 544  113
 544  105
 543   82
 546   68
 546   52
 540   35
 545   45
 562   68
 575   83
 582   98
 593  111
 604  119
 616  131
 625  138
 635  141
 639  133
 640  126
 639  108
 639  102
 635   83
 634   77
 630   56
 629   50
 629   43
 632   33
 639   30
 660   30
 678   38
 687   46
 693   56
 696   69
 702   81
 710   94
 714  107
 721  116
 731  129
 737  131
 756  128
 763  118
 760  103
 756   81
 751   65
 748   48
 740   36
 754   48
 770   63
 786   79
 803   96
 810  108
 820  118
 831  126
 841  130
 848  117
 842   94
 841   79
 839   65
 839   58
 840   41
 850   27
 867   23
 889   28
 914   33
 935   41
 956   46
.PEN_UP
.PEN_DOWN
   0   36
   4   28
  25   23
  41   24
  59   28
  78   32
  99   41
 112   50
 127   61
 141   73
 151   84
 165   96
 180  111
 189  126
 200  142
 208  157
 213  172
 215  187
 216  204
 212  210
 201  218
 193  218
 176  212
 166  203
 152  196
 140  182
 130  163
 120  149
 109  135
 104  121
  95  104
  92   90
  90   77
  91   71
  95   55
 102   35
 112   23
 129   17
 149   21
 155   22
 175   31
 190   38
 205   50
 221   59
 239   76
 254   88
 268  105
 280  127
 293  146
 302  164
 304  170
 309  185
 300  174
 297  158
 288  142
 281  124
 274  110
 269   96
 264   82
 262   66
 263   59
 267   43
 284   33
 298   33
 319   46
 329   56
 341   69
 354   83
 366   99
 379  118
 395  138
 404  152
 398  143
 384  121
 376  107
 370   94
 365   77
 362   63
 362   56
 364   42
 373   30
 380   28
 395   31
 413   38
 430   44
 446   51
 462   68
 474   82
 480   96
 487  106
 496  118
 505  128
 515  140
 523  153
 534  163
 540  162
 548  152
 533  140
 523  130
 511  118
 500  103
 487   88
 484   74
 478   60
 474   46
 482   29
 491   19
 508   13
 526    5
 540    0
 554    7
 558   21
 559   35
 563   54
 568   71
 569   88
 568   94
 565  110
 559  118
 547  130
 551  121
 568  110
 589  101
 595   99
 616   97
 633   97
 650   96
 667   98
 673   99
 687  105
 706  118
 715  125
 727  142
 732  153
 735  164
 737  180
 736  187
 735  193
 727  197
 721  199
 708  196
 690  183
 683  169
 675  153
 665  134
 656  117
 652  100
 648   85
 648   79
 649   60
 656   49
 672   29
 685   21
 705   24
 724   43
 737   59
 746   71
 757   85
 766   97
 779  111
 792  125
 795  132
 798  138
 790  123
 787  110
 780   94
 773   77
 770   63
 770   51
 777   36
 794   28
 814   26
 838   35
 851   46
 863   59
 873   71
 885   92
 894  105
 900  118
 908  128
 919  141
 925  146
 932  148
 945  144
 954  136
 955  130
 952  138
 948  146
 938  155
 923  149
 906  129
 896  113
 888   96
 876   76
 872   58
 872   43
 876   31
 883   28
 899   31
 915   40
 926   53
 937   68
 948   88
 955  103
 957  120
 956   97
 953   77
 953   58
 957   46
 963   32
 970   18
 992   18
1005   24
.PEN_UP
.PEN_DOWN
 793  238
 793  244
 811  238
 854  199
.PEN_UP
.PEN_DOWN
   0  207
  16  216
  30  223
  48  238
  75  255
 105  272
 140  296
 169  322
 196  352
 225  392
 251  433
 271  464
 296  490
 311  509
 326  527
 334  540
 313  532
 296  521
 275  505
 255  486
 239  464
 221  438
 204  408
 186  369
 166  334
 148  304
 141  283
 135  264
 137  247
 145  233
 159  221
 177  216
 196  219
 209  231
 219  245
 229  263
 242  283
 254  304
 265  323
 270  338
 268  346
 261  345
 276  335
 295  330
 301  328
 318  323
 324  321
 340  323
 346  325
 368  330
 379  336
 401  348
 408  346
 414  345
 420  347
 406  342
 388  332
 370  321
 357  309
 339  292
 319  277
 302  260
 298  245
 292  228
 297  217
 312  209
 318  209
 342  213
 360  222
 376  234
 389  255
 400  273
 411  291
 416  304
 424  320
 420  308
 413  295
 407  281
 401  262
 393  236
 384  203
 376  164
 360  120
 345   87
 329   58
 311   33
 298   15
 288    5
 274    0
 257    5
 251   13
 249   23
 253   37
 261   48
 268   58
 279   73
 293   90
 306  106
 323  124
 338  136
 361  151
 386  169
 397  183
 418  205
 430  220
 441  238
 454  247
 468  258
 482  266
 495  270
 506  275
 515  278
 524  284
 542  290
 562  296
 551  291
 536  281
 521  273
 504  259
 492  245
 481  231
 474  216
 475  202
 476  185
 484  167
 498  154
 524  151
 550  149
 566  158
 582  177
 590  206
 598  233
 602  252
 604  271
 601  291
 590  297
 583  298
 568  299
 577  291
 601  285
 608  283
 615  283
 632  284
 651  291
 662  295
 674  305
 686  315
 702  324
 715  333
 727  344
 731  350
 716  329
 710  313
 703  293
 701  273
 703  258
 709  242
 724  223
 736  213
 745  208
.PEN_UP
.PEN_DOWN
 756  384
 767  398
 780  413
 782  391
.PEN_UP
.PEN_DOWN
 891  316
 898  332
 899  338
 899  345
 898  352
 893  363
 879  366
 861  358
 846  342
 834  330
 824  313
 811  289
 800  265
 795  248
 794  229
 799  214
 809  205
 826  205
 847  207
 869  218
 886  236
 900  255
 912  280
 915  302
 918  319
 926  333
 916  305
 910  289
 903  269
 898  247
 893  225
 896  205
 901  191
 909  177
 922  164
 942  159
 965  166
 974  176
 986  194
1005  223
1018  247
1026  272
1031  286
