.COMMENT ### SKELETON OF DATA FILE FOR ISOLATED  DATA ###
.WRITER_ID zc
11437 4245
11442 4241
11448 4238
11482 4222
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
4463 3032
4456 3020
4445 3003
4444 2992
4458 2992
4486 2997
4524 3004
4565 3012
4605 3018
4653 3026
4664 3027
4689 3029
4697 3030
4727 3041
4735 3036
4735 3022
4730 2999
.PEN_UP

.PEN_DOWN
5520 3291
5518 3289
5502 3266
5495 3254
5486 3223
5487 3214
5499 3173
5509 3138
5517 3102
5526 3067
5532 3041
5536 3022
5540 3012
5542 3007
5543 3005
5542 3004
5536 3001
5521 2995
5483 2978
5467 2970
5434 2950
5402 2925
5361 2881
5349 2866
5324 2823
5319 2811
5310 2787
5309 2779
5308 2775
5309 2774
5309 2773
5309 2771
5314 2774
5326 2783
5343 2785
5358 2790
5376 2800
.PEN_UP
.PEN_DOWN
5530 3032
5533 3022
5532 2999
5532 2980
5543 2968
5561 2958
5582 2945
5603 2927
5624 2903
5646 2875
5666 2843
5684 2811
5698 2782
5712 2749
5716 2742
5720 2727
5722 2725
5733 2738
5735 2749
5733 2767
5732 2795
.PEN_UP
.PEN_DOWN
5806 3071
5796 3064
5761 3044
5680 3028
5645 3025
5527 3018
5486 3015
5370 3002
5307 2995
5262 2997
5230 2999
5209 2997
5204 2993
5212 2981
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
7500 3037
7509 3033
7519 3020
7541 3017
7579 3022
7619 3029
7652 3035
7674 3037
7683 3036
7688 3035
7693 3036
7697 3034
7687 3019
7644 2985
7624 2970
.PEN_UP
.PEN_DOWN
7512 2896
7509 2880
7505 2862
7513 2853
7537 2857
7574 2870
7615 2885
7652 2898
7684 2907
7717 2917
7740 2914
7762 2893
7767 2882
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
10600 3261
10597 3255
10574 3229
10565 3222
10531 3208
10514 3205
10448 3196
10422 3193
10348 3184
10313 3180
10288 3175
10274 3172
10269 3169
10270 3166
10275 3158
10283 3142
10291 3121
10300 3096
10305 3070
10308 3044
10309 3005
10309 2992
10310 2953
10311 2939
10311 2898
10312 2871
10312 2847
10313 2829
10313 2816
10312 2807
10312 2803
10312 2801
10314 2801
10318 2801
10325 2799
10340 2796
10367 2793
10427 2792
10451 2792
10522 2793
10543 2792
10594 2788
10608 2786
10639 2778
10652 2772
10661 2769
10673 2777
10674 2779
10668 2778
10662 2774
10653 2765
.PEN_UP

.PEN_DOWN
11489 3347
11487 3342
11474 3321
11471 3308
11484 3304
11515 3306
11554 3310
11597 3311
11637 3311
11667 3309
11687 3307
11698 3305
11701 3304
11699 3303
11697 3298
11691 3284
11676 3242
11669 3221
11646 3143
11639 3115
11621 3028
11614 2974
11612 2923
11613 2878
11617 2841
11620 2814
11624 2797
11625 2789
11625 2786
11624 2786
11622 2785
11620 2785
11618 2785
11614 2784
11597 2783
11589 2781
11553 2776
11538 2774
11492 2768
11459 2765
11430 2764
11403 2763
11380 2763
11362 2763
11349 2762
11341 2762
11340 2765
11356 2771
11376 2769
11406 2764
11453 2754
.PEN_UP

.PEN_DOWN
12227 2834
12228 2820
12219 2797
12211 2777
12205 2767
12206 2767
12208 2769
12214 2779
12217 2784
12233 2813
12250 2845
12271 2882
12293 2919
12312 2952
12327 2977
12337 2992
12342 3000
12345 3002
12346 3002
12347 3002
12347 3002
12346 3001
12346 3000
12348 2992
12350 2987
12363 2958
12369 2944
12394 2891
12412 2851
12429 2813
12442 2778
12452 2752
12458 2736
12461 2726
12461 2723
12459 2723
12461 2731
12465 2741
12455 2747
12441 2748
12423 2741
.PEN_UP

.PEN_DOWN
1684 1916
1690 1914
1677 1895
1662 1877
1647 1859
1627 1839
1598 1810
1556 1772
1510 1733
1470 1699
1438 1673
1411 1646
1405 1640
1397 1631
1396 1629
1400 1629
1406 1630
1417 1627
1439 1621
1472 1611
1513 1598
1559 1584
1597 1571
1630 1558
1657 1546
1675 1535
1690 1526
1702 1519
1705 1517
1708 1514
1708 1514
1706 1511
1705 1510
1713 1519
1727 1525
1736 1527
1747 1525
1759 1516
.PEN_UP

.PEN_DOWN
2371 1883
2368 1873
2360 1853
2360 1830
2367 1826
2401 1814
2417 1809
2466 1788
2501 1770
2536 1753
2564 1739
2587 1727
2604 1718
2616 1711
2627 1705
2636 1700
2642 1696
2643 1694
2644 1692
2642 1691
2637 1689
2634 1688
2613 1672
2601 1665
2555 1634
2538 1622
2483 1592
2448 1573
2419 1556
2390 1542
2369 1530
2355 1522
2347 1517
2346 1515
2347 1516
2349 1515
2351 1514
2355 1512
2380 1517
2393 1518
2428 1515
2443 1514
2490 1511
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
4411 1658
4394 1668
4385 1666
4384 1656
4395 1666
4400 1669
4408 1677
4408 1678
4408 1679
4408 1678
4407 1676
4405 1672
4406 1668
4413 1656
4410 1630
4406 1595
4402 1553
.PEN_UP
.PEN_DOWN
4384 1452
4383 1433
4384 1425
4387 1415
4396 1420
4403 1427
4406 1431
4406 1432
4404 1432
4403 1431
4401 1429
4400 1428
4406 1435
4407 1435
4409 1429
4419 1421
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
7547 1547
7547 1535
7542 1528
7526 1519
7519 1521
7494 1542
7470 1567
7442 1598
7418 1633
7395 1667
7376 1696
7362 1719
7351 1736
7344 1748
7343 1756
7343 1764
7347 1770
7356 1779
7376 1796
7386 1802
7424 1821
7440 1827
7491 1837
7525 1835
7553 1827
7575 1813
7588 1796
7595 1779
7592 1760
7579 1740
7556 1719
7521 1696
7482 1675
7440 1656
7399 1640
7365 1626
7328 1610
7321 1606
7309 1598
7309 1597
7314 1589
7325 1579
7344 1562
7373 1539
7410 1514
7448 1489
7485 1466
7516 1449
7542 1437
7563 1430
7578 1426
7590 1427
7599 1429
7612 1438
7618 1445
7636 1468
7636 1472
7623 1470
7615 1462
.PEN_UP
