.VERSION 1.0
.INCLUDE ibm/ibm0.doc
.INCLUDE ibm/data/ibm0/r0312.dat
.SEGMENT CHARACTER 1837 ? "%"
.SEGMENT CHARACTER 1839 ? "4"
.SEGMENT CHARACTER 1840 ? "1"
.SEGMENT CHARACTER 1842 ? "*"
.SEGMENT CHARACTER 1843 ? "+"
.SEGMENT CHARACTER 1845 ? "7"
.SEGMENT CHARACTER 1847 ? "="
.SEGMENT CHARACTER 1848 ? "("
.SEGMENT CHARACTER 1850 ? "9"
.SEGMENT CHARACTER 1851 ? ")"
.SEGMENT CHARACTER 1853 ? "8"
.SEGMENT CHARACTER 1855 ? "'"
.SEGMENT CHARACTER 1856 ? "j"
.SEGMENT CHARACTER 1857 ? "j"
.SEGMENT CHARACTER 1858 ? "u"
.SEGMENT CHARACTER 1861 ? "k"
.SEGMENT CHARACTER 1864 ? "\""
.SEGMENT CHARACTER 1865 ? "p"
.SEGMENT CHARACTER 1869 ? "W"
.SEGMENT CHARACTER 1873 ? "T"
.SEGMENT CHARACTER 1876 ? "Y"
