.VERSION 1.0
.INCLUDE ibm/ibm0.doc
.INCLUDE ibm/data/ibm0/r0309.dat
.SEGMENT CHARACTER 1772 ? "f"
.SEGMENT CHARACTER 1775 ? "b"
.SEGMENT CHARACTER 1781 ? "m"
.SEGMENT CHARACTER 1783 ? "l"
.SEGMENT CHARACTER 1786 ? "q"
.SEGMENT CHARACTER 1787 ? "u"
.SEGMENT CHARACTER 1791 ? "y"
.SEGMENT CHARACTER 1792 ? "$"
.SEGMENT CHARACTER 1796 ? "5"
.SEGMENT CHARACTER 1798 ? "0"
.SEGMENT CHARACTER 1799 ? "6"
.SEGMENT CHARACTER 1800 ? "."
.SEGMENT CHARACTER 1801 ? "5"
.SEGMENT CHARACTER 1803 ? ">"
.SEGMENT CHARACTER 1804 ? "3"
.SEGMENT CHARACTER 1805 ? "/"
.SEGMENT CHARACTER 1807 ? "#"
.SEGMENT CHARACTER 1808 ? "#"
.SEGMENT CHARACTER 1810 ? "#"
.SEGMENT CHARACTER 1811 ? "0"
.SEGMENT CHARACTER 1814 ? "%"
.SEGMENT CHARACTER 1815 ? "%"
.SEGMENT CHARACTER 1820 ? "*"
.SEGMENT CHARACTER 1824 ? "+"
.SEGMENT CHARACTER 1826 ? "="
.SEGMENT CHARACTER 1827 ? "="
.SEGMENT CHARACTER 1828 ? "("
.SEGMENT CHARACTER 1829 ? "2"
.SEGMENT CHARACTER 1830 ? "9"
.SEGMENT CHARACTER 1831 ? ")"
.SEGMENT CHARACTER 1833 ? "c"
.SEGMENT CHARACTER 1836 ? "'"
.SEGMENT CHARACTER 1838 ? "j"
.SEGMENT CHARACTER 1840 ? "u"
.SEGMENT CHARACTER 1841 ? "k"
.SEGMENT CHARACTER 1844 ? "\""
.SEGMENT CHARACTER 1845 ? "p"
.SEGMENT CHARACTER 1846 ? "z"
.SEGMENT CHARACTER 1849 ? "W"
.SEGMENT CHARACTER 1850 ? "H"
.SEGMENT CHARACTER 1851 ? "H"
.SEGMENT CHARACTER 1853 ? "?"
.SEGMENT CHARACTER 1855 ? "Y"
.SEGMENT CHARACTER 1857 ? ";"
