.VERSION 1.0
.INCLUDE ibm/ibm0.doc
.INCLUDE ibm/data/ibm0/r0405.dat
.SEGMENT CHARACTER 1764 ? "p"
.SEGMENT CHARACTER 1766 ? "T"
.SEGMENT CHARACTER 1767 ? "T"
.SEGMENT CHARACTER 1768 ? "A"
.SEGMENT CHARACTER 1769 ? "A"
.SEGMENT CHARACTER 1772 ? "l"
.SEGMENT CHARACTER 1773 ? "r"
.SEGMENT CHARACTER 1775 ? "y"
.SEGMENT CHARACTER 1776 ? "a"
.SEGMENT CHARACTER 1777 ? "9"
.SEGMENT CHARACTER 1779 ? "+"
.SEGMENT CHARACTER 1780 ? "\""
.SEGMENT CHARACTER 1782 ? "!"
.SEGMENT CHARACTER 1783 ? "!"
.SEGMENT CHARACTER 1785 ? "Y"
.SEGMENT CHARACTER 1786 ? "R"
.SEGMENT CHARACTER 1787 ? "V"
.SEGMENT CHARACTER 1788 ? "R"
.SEGMENT CHARACTER 1791 ? "d"
.SEGMENT CHARACTER 1795 ? "5"
.SEGMENT CHARACTER 1798 ? "8"
.SEGMENT CHARACTER 1800 ? "0"
.SEGMENT CHARACTER 1801 ? "0"
.SEGMENT CHARACTER 1802 ? "<"
.SEGMENT CHARACTER 1803 ? ":"
.SEGMENT CHARACTER 1805 ? "2"
.SEGMENT CHARACTER 1810 ? "*"
.SEGMENT CHARACTER 1812 ? "+"
.SEGMENT CHARACTER 1813 ? "+"
.SEGMENT CHARACTER 1814 ? "7"
.SEGMENT CHARACTER 1819 ? "O"
.SEGMENT CHARACTER 1820 ? "H"
.SEGMENT CHARACTER 1822 ? "H"
.SEGMENT CHARACTER 1823 ? "W"
.SEGMENT CHARACTER 1825 ? "B"
.SEGMENT CHARACTER 1827 ? "E"
.SEGMENT CHARACTER 1829 ? "X"
.SEGMENT CHARACTER 1832 ? "Q"
.SEGMENT CHARACTER 1833 ? "Y"
.SEGMENT CHARACTER 1834 ? "Y"
.SEGMENT CHARACTER 1839 ? "P"
.SEGMENT CHARACTER 1840 ? "P"
.SEGMENT CHARACTER 1842 ? "Z"
.SEGMENT CHARACTER 1843 ? "D"
.SEGMENT CHARACTER 1844 ? "D"
.SEGMENT CHARACTER 1845 ? "G"
.SEGMENT CHARACTER 1846 ? "O"
.SEGMENT CHARACTER 1850 ? "m"
.SEGMENT CHARACTER 1851 ? "h"
.SEGMENT CHARACTER 1855 ? "q"
.SEGMENT CHARACTER 1857 ? "t"
.SEGMENT CHARACTER 1859 ? "y"
.SEGMENT CHARACTER 1860 ? "y"
.SEGMENT CHARACTER 1862 ? "f"
.SEGMENT CHARACTER 1865 ? "i"
.SEGMENT CHARACTER 1866 ? "i"
.SEGMENT CHARACTER 1869 ? "g"
.SEGMENT CHARACTER 1871 ? "$"
.SEGMENT CHARACTER 1874 ? ","
.SEGMENT CHARACTER 1876 ? "#"
.SEGMENT CHARACTER 1881 ? ":"
.SEGMENT CHARACTER 1882 ? ":"
.SEGMENT CHARACTER 1883 ? "1"
.SEGMENT CHARACTER 1887 ? "/"
.SEGMENT CHARACTER 1889 ? "%"
.SEGMENT CHARACTER 1890 ? "%"
.SEGMENT CHARACTER 1891 ? "5"
.SEGMENT CHARACTER 1893 ? "+"
.SEGMENT CHARACTER 1897 ? ")"
.SEGMENT CHARACTER 1898 ? "-"
.SEGMENT CHARACTER 1900 ? "S"
.SEGMENT CHARACTER 1901 ? "?"
.SEGMENT CHARACTER 1905 ? ";"
.SEGMENT CHARACTER 1907 ? "C"
.SEGMENT CHARACTER 1910 ? "!"
.SEGMENT CHARACTER 1911 ? "!"
.SEGMENT CHARACTER 1913 ? "\""
.SEGMENT CHARACTER 1915 ? "k"
