.VERSION 1.0
.INCLUDE ibm/ibm0.doc
.INCLUDE ibm/data/ibm0/r0414.dat
.SEGMENT CHARACTER 1904-1905 ? "i"
.SEGMENT CHARACTER 1907 ? "O"
.SEGMENT CHARACTER 1908-1909 ? ";"
.SEGMENT CHARACTER 1910 ? "S"
.SEGMENT CHARACTER 1912 ? "'"
.SEGMENT CHARACTER 1915 ? ","
.SEGMENT CHARACTER 1916 ? "6"
.SEGMENT CHARACTER 1917 ? "S"
.SEGMENT CHARACTER 1921 ? "'"
.SEGMENT CHARACTER 1922 ? "."
.SEGMENT CHARACTER 1923 ? "E"
.SEGMENT CHARACTER 1925 ? "E"
.SEGMENT CHARACTER 1930 ? "A"
.SEGMENT CHARACTER 1932 ? "A"
.SEGMENT CHARACTER 1936 ? "D"
.SEGMENT CHARACTER 1939 ? "o"
.SEGMENT CHARACTER 1941 ? "N"
.SEGMENT CHARACTER 1943 ? "i"
.SEGMENT CHARACTER 1944 ? "S"
.SEGMENT CHARACTER 1953 ? "p"
.SEGMENT CHARACTER 1956 ? "K"
.SEGMENT CHARACTER 1957 ? "K"
.SEGMENT CHARACTER 1959 ? "T"
.SEGMENT CHARACTER 1963 ? "N"
.SEGMENT CHARACTER 1965 ? "A"
.SEGMENT CHARACTER 1968 ? "P"
.SEGMENT CHARACTER 1976 ? "u"
.SEGMENT CHARACTER 1979 ? "D"
.SEGMENT CHARACTER 1980 ? "D"
.SEGMENT CHARACTER 1981 ? "D"
.SEGMENT CHARACTER 1983 ? "V"
.SEGMENT CHARACTER 1985 ? "U"
.SEGMENT CHARACTER 1987 ? "G"
.SEGMENT CHARACTER 1989 ? "p"
.SEGMENT CHARACTER 1990 ? "i"
.SEGMENT CHARACTER 1991 ? "i"
.SEGMENT CHARACTER 1992 ? "a"
.SEGMENT CHARACTER 1994 ? "l"
.SEGMENT CHARACTER 1996 ? ","
.SEGMENT CHARACTER 1998 ? "0"
.SEGMENT CHARACTER 1999 ? "0"
.SEGMENT CHARACTER 2000 ? "6"
.SEGMENT CHARACTER 2001 ? "8"
.SEGMENT CHARACTER 2002 ? "8"
.SEGMENT CHARACTER 2003 ? "2"
.SEGMENT CHARACTER 2005 ? "4"
.SEGMENT CHARACTER 2006 ? "7"
.SEGMENT CHARACTER 2007 ? "9"
.SEGMENT CHARACTER 2008 ? "c"
.SEGMENT CHARACTER 2012 ? ";"
.SEGMENT CHARACTER 2016 ? "O"
.SEGMENT CHARACTER 2022 ? "K"
.SEGMENT CHARACTER 2025 ? "H"
.SEGMENT CHARACTER 2028 ? "X"
.SEGMENT CHARACTER 2029 ? "X"
.SEGMENT CHARACTER 2030 ? "C"
.SEGMENT CHARACTER 2032 ? "Q"
.SEGMENT CHARACTER 2034 ? "Y"
.SEGMENT CHARACTER 2035 ? "Y"
.SEGMENT CHARACTER 2036 ? "F"
.SEGMENT CHARACTER 2037 ? "F"
.SEGMENT CHARACTER 2039 ? "S"
.SEGMENT CHARACTER 2041 ? "P"
.SEGMENT CHARACTER 2044 ? "D"
.SEGMENT CHARACTER 2047 ? "m"
.SEGMENT CHARACTER 2048 ? "'"
.SEGMENT CHARACTER 2049 ? "b"
.SEGMENT CHARACTER 2050 ? "k"
.SEGMENT CHARACTER 2051 ? "k"
.SEGMENT CHARACTER 2052 ? "k"
.SEGMENT CHARACTER 2054 ? "x"
.SEGMENT CHARACTER 2055 ? "x"
.SEGMENT CHARACTER 2059 ? "i"
.SEGMENT CHARACTER 2061 ? "y"
.SEGMENT CHARACTER 2062 ? "y"
.SEGMENT CHARACTER 2063 ? "f"
.SEGMENT CHARACTER 2064 ? "f"
.SEGMENT CHARACTER 2065 ? "l"
.SEGMENT CHARACTER 2066 ? "z"
.SEGMENT CHARACTER 2067 ? "d"
.SEGMENT CHARACTER 2068 ? "j"
.SEGMENT CHARACTER 2069 ? "j"
.SEGMENT CHARACTER 2071 ? "n"
.SEGMENT CHARACTER 2073 ? "$"
.SEGMENT CHARACTER 2074 ? ","
.SEGMENT CHARACTER 2077 ? "#"
.SEGMENT CHARACTER 2078 ? "#"
.SEGMENT CHARACTER 2084 ? "1"
.SEGMENT CHARACTER 2087 ? "1"
.SEGMENT CHARACTER 2090 ? "/"
.SEGMENT CHARACTER 2091 ? "2"
.SEGMENT CHARACTER 2092 ? "<"
.SEGMENT CHARACTER 2093 ? "%"
.SEGMENT CHARACTER 2095 ? "%"
.SEGMENT CHARACTER 2099 ? "5"
.SEGMENT CHARACTER 2100 ? "+"
.SEGMENT CHARACTER 2101 ? "+"
.SEGMENT CHARACTER 2102 ? "="
.SEGMENT CHARACTER 2106 ? "?"
.SEGMENT CHARACTER 2110 ? "K"
.SEGMENT CHARACTER 2111 ? "K"
.SEGMENT CHARACTER 2112 ? "!"
.SEGMENT CHARACTER 2113 ? "!"
.SEGMENT CHARACTER 2114 ? "b"
.SEGMENT CHARACTER 2116 ? "l"
.SEGMENT CHARACTER 2117 ? "k"
.SEGMENT CHARACTER 2119 ? "'"
