



.WRITER_ID phil-writer-hh1
3035 654
3047 659
3062 668
3075 679
3085 692
3095 707
3103 723
3106 739
3111 757
3111 772
3110 785
3105 796
3101 804
3098 813
3091 816
3090 819
.PEN_UP
.PEN_DOWN
2042 599
2037 597
2032 594
2027 593
2023 593
2020 594
2020 596
2017 597
2020 602
2027 608
2035 615
2047 628
2060 641
2076 659
2093 680
2111 702
2128 728
2144 753
2157 780
2171 806
2180 835
2189 861
2195 885
2195 908
2190 928
2185 945
2180 956
2171 965
2159 969
2149 966
2137 960
2128 948
2116 929
2101 906
2090 876
2078 837
2066 793
2052 744
2037 689
2023 630
2009 572
1999 516
1990 463
1985 413
1985 371
1989 334
1995 305
2005 287
2015 272
2025 265
2035 265
2047 271
2052 282
2060 297
2063 318
2063 341
2065 367
2063 397
2060 422
2056 447
2048 469
2042 486
2037 503
2030 515
2023 526
2015 534
2012 540
2004 546
2000 548
1997 551
1997 555
1997 555
1999 555
.PEN_UP
.PEN_DOWN
2207 669
2200 674
2190 677
2180 679
2171 682
2161 682
2149 684
2139 680
2129 677
2123 670
2114 663
2109 655
2103 644
2099 633
2094 620
2093 609
2094 598
2096 588
2103 582
2108 576
2116 573
2126 573
2136 576
2147 581
2161 588
2172 598
2182 606
2194 617
2202 627
2207 637
2212 644
2212 650
2212 655
2209 658
2209 660
2207 656
2205 653
2205 648
2205 640
2205 629
2207 619
2210 607
2215 598
2222 589
2232 582
2240 578
2250 576
2255 575
2265 576
.PEN_UP
.PEN_DOWN
2293 679
2293 680
2293 681
2293 681
2295 681
2295 680
2296 675
2300 669
2304 660
2308 650
2311 639
2316 628
2321 617
2324 607
2329 598
2334 591
2341 586
2346 579
2352 576
2356 573
2359 573
2366 577
2369 581
2374 591
2377 598
2379 608
2381 618
2385 629
2385 641
2389 653
2390 663
2390 670
2394 677
2395 685
2397 689
2399 690
.PEN_UP
.PEN_DOWN
2485 681
2478 677
2473 675
2466 672
2462 670
2457 665
2452 659
2445 653
2443 643
2440 633
2440 620
2438 609
2442 598
2445 589
2450 581
2458 573
2468 568
2478 565
2488 563
2496 568
2506 573
2516 578
2524 584
2533 593
2536 602
2539 612
2543 623
2538 630
2534 639
2528 649
2524 654
2516 661
2511 666
2503 671
2496 674
2491 675
2488 675
2486 676
2481 675
2481 672
2485 670
2488 668
.PEN_UP
.PEN_DOWN
2597 681
2594 681
2592 680
2590 680
2589 680
2587 677
2587 675
2587 671
2587 663
2587 653
2587 643
2586 632
2589 620
2590 609
2594 599
2597 591
2602 583
2607 579
2614 577
2619 578
2625 582
2632 589
2640 594
2647 603
2652 613
2658 622
2660 632
2662 638
2663 648
2667 656
2668 661
2663 665
2667 665
2663 670
2662 670
2662 665
2662 660
2662 653
2662 646
2663 637
2663 630
2665 622
2672 614
2676 610
2685 607
2690 603
2698 606
2706 607
2716 610
2726 615
2731 624
2738 629
2743 635
2749 643
2751 646
2753 650
2754 655
2754 659
2757 665
2754 668
2757 671
2759 674
2761 676
2761 677
2762 677
2764 677
2769 677
2772 677
2776 677
2779 674
2782 671
2786 670
2787 670
2789 669
2791 668
2791 664
2794 660
2792 655
2792 650
2792 643
2791 634
2791 627
2792 618
2794 612
2797 603
2799 594
2800 589
2804 586
2810 582
2815 581
2820 582
2827 584
2834 588
2842 593
2845 601
2852 609
2857 615
2862 623
2863 630
2865 635
2867 640
2865 645
2865 646
2863 646
2865 644
2863 640
2863 632
2863 624
2865 617
2865 606
2867 596
2870 589
2873 583
2877 578
2880 575
2886 575
2890 576
.PEN_UP
.PEN_DOWN
2903 715
2900 717
2898 721
2895 722
2895 725
2893 726
2895 727
2898 727
2900 731
.PEN_UP
.PEN_DOWN
2962 925
2962 928
2961 932
2958 937
2956 938
2954 939
2954 938
2953 934
2953 927
2951 916
2949 899
2948 878
2948 854
2946 824
2943 790
2943 753
2941 718
2943 689
2944 660
2943 633
2948 612
2951 593
2953 579
2958 568
2964 565
2967 560
.PEN_UP
.PEN_DOWN
2946 720
2944 721
2943 721
2941 720
2943 721
2944 718
2948 717
2953 716
2959 718
2967 720
2979 722
2989 727
3005 731
3017 736
3030 742
.PEN_UP
.PEN_DOWN
2976 551
2976 551
2976 548
2976 548
2976 548
2979 550
2986 550
2994 555
3004 558
3014 566
3022 572
3035 577
3045 586
3055 596
3062 604
3072 613
3078 623
3085 632
3086 640
3086 646
3085 654
3080 660
3073 665
3065 668
3057 669
3048 668
3040 664
3032 658
3022 654
3015 644
3012 633
3010 622
3009 609
3014 596
3019 583
3029 572
3042 563
3060 558
3085 561
3111 568
3144 578
3177 591
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2202 584
2197 583
2194 583
2192 582
2190 582
2190 583
2194 587
2199 592
2214 601
2228 609
2242 623
2260 640
2275 659
2293 677
2308 700
2323 723
2336 749
2346 775
2356 803
2364 831
2367 857
2371 885
2371 908
2372 930
2367 945
2364 959
2359 969
2351 975
2344 975
2334 969
2326 960
2318 944
2308 925
2300 898
2291 865
2281 826
2271 779
2261 727
2252 675
2240 619
2232 563
2227 514
2222 470
2222 428
2225 392
2228 366
2235 344
2242 329
2248 319
2255 315
2261 323
2265 335
2270 353
2271 371
2273 396
2273 421
2275 443
2271 467
2271 488
2270 503
2265 519
2263 527
2258 536
2255 541
2252 546
2250 548
2247 551
2247 551
2252 555
2257 556
2265 558
2275 566
2288 575
2301 587
2316 601
2331 617
2346 635
2364 655
2382 679
2397 701
2415 727
2432 751
2448 774
2460 799
2473 823
2481 845
2486 865
2488 883
2490 899
2486 912
2480 924
2475 937
2465 945
2457 951
2447 954
2440 954
2432 951
2424 945
2417 937
2410 922
2402 902
2397 878
2392 850
2387 816
2382 779
2379 742
2377 710
2377 676
2379 648
2384 623
2389 603
2394 588
2404 577
2412 570
2422 566
2432 566
.PEN_UP
.PEN_DOWN
2526 637
2523 639
2519 640
2514 644
2511 646
2505 649
2500 649
2493 650
2488 650
2480 649
2475 648
2468 646
2463 643
2457 637
2453 630
2447 622
2443 612
2442 602
2442 593
2443 583
2447 577
2452 572
2460 568
2470 568
2478 570
2488 572
2496 578
2506 586
2516 594
2523 601
2529 610
2536 620
2538 627
2539 634
2539 639
2539 641
2539 643
2538 643
2538 640
2538 637
2539 629
2543 622
2546 613
2548 602
2552 593
2559 586
2564 578
2571 575
2577 568
2587 567
.PEN_UP
.PEN_DOWN
2638 675
2635 675
2632 674
2627 672
2627 670
2629 664
2632 658
2637 649
2640 638
2647 628
2653 617
2662 606
2672 594
2678 586
2688 581
2696 579
2701 576
2710 577
2716 581
2721 584
2728 591
2734 598
2738 610
2741 622
2743 632
2748 644
2749 655
2751 668
2753 677
2756 684
2757 691
.PEN_UP
.PEN_DOWN
2799 682
2796 679
2791 671
2789 665
2784 656
2779 646
2777 634
2772 624
2772 612
2772 602
2774 589
2779 579
2782 573
2789 567
2794 565
2802 562
2807 563
2815 566
2822 572
2829 577
2835 586
2838 592
2842 604
2843 613
2843 620
2842 629
2840 635
2838 644
2835 648
2834 653
2834 656
2832 656
2832 659
2832 659
2832 659
2834 656
2834 653
2835 648
2840 644
2843 640
2847 637
2853 637
2862 634
2867 635
2873 637
2878 640
2885 640
2891 644
2896 646
2900 650
2903 655
2905 656
2908 658
2910 660
2910 661
2908 663
2908 661
2908 661
2906 658
2906 651
2905 646
2905 639
2903 634
2903 623
2901 617
2905 607
2906 598
2908 592
2911 586
2913 584
2918 583
2923 584
2929 587
2934 592
2941 598
2948 604
2951 613
2958 622
2959 632
2962 638
2962 644
2962 646
2962 651
2962 653
2962 654
2962 651
2962 649
2961 644
2961 637
2962 630
2962 620
2962 610
2964 602
2969 593
2971 587
2976 583
2984 579
2992 579
2999 583
3009 588
3015 596
3024 604
3029 613
3035 620
3039 630
3045 639
3047 644
3048 650
3048 656
3052 659
3053 664
3055 666
3055 670
3058 675
3063 676
3065 675
3068 676
3075 679
3080 679
3086 681
3093 681
3096 681
3101 680
3108 680
3111 680
3115 677
3118 672
3120 670
3121 665
3121 659
3120 653
3120 644
3118 633
3115 624
3116 613
3116 604
3123 596
3128 589
3136 587
3149 583
3167 583
3187 587
3210 591
.PEN_UP
.PEN_DOWN
2202 589
2205 589
2209 592
2217 596
2228 603
2240 610
2252 622
2265 635
2281 649
2293 668
2306 687
2318 710
2328 734
2339 758
2347 784
2356 811
2361 840
2364 868
2364 896
2364 922
2361 944
2356 961
2352 976
2347 984
2339 989
2331 989
2323 980
2316 966
2306 947
2298 918
2288 883
2280 840
2266 790
2252 736
2238 676
2227 618
2217 558
2210 505
2207 454
2210 411
2220 375
2232 345
2243 323
2258 308
2273 299
2286 298
2300 302
2309 315
2319 333
2328 355
2333 380
2336 406
2336 433
2334 459
2333 485
2328 505
2323 525
2318 542
2308 558
2300 570
2290 577
2280 586
2273 592
2268 596
2265 597
2261 598
.PEN_UP
.PEN_DOWN
2405 671
2399 676
2394 680
2385 685
2377 687
2372 687
2364 686
2361 684
2352 680
2349 672
2342 666
2341 656
2339 648
2338 638
2339 628
2341 618
2342 612
2346 608
2354 604
2362 603
2369 602
2379 602
2387 604
2395 606
2402 609
2410 614
2414 620
2419 628
2420 634
2422 641
2422 648
2420 655
2420 660
2419 668
2415 670
2412 675
2410 677
2410 680
2409 684
2409 687
2407 689
2409 689
2410 690
2415 690
2417 691
2420 696
2427 697
2430 699
2437 702
2440 705
2443 707
2448 708
2453 711
2457 711
2463 712
2466 711
2471 711
2476 708
2483 707
2486 702
2490 701
2496 700
2498 695
2500 689
2503 682
2503 675
2506 666
2505 659
2505 650
2508 644
2508 635
2506 627
2506 622
2509 615
2513 612
2514 608
2521 604
2526 603
2533 604
2539 606
2549 610
2559 614
2569 619
.PEN_UP
.PEN_DOWN
2683 685
2680 687
2673 689
2670 690
2662 692
2657 697
2650 700
2643 702
2637 705
2632 706
2625 706
2619 703
2614 699
2605 691
2600 684
2597 674
2590 664
2589 655
2587 646
2589 638
2590 630
2595 625
2604 619
2612 617
2620 618
2630 622
2642 624
2653 630
2662 638
2672 646
2678 656
2681 665
2685 674
2690 680
2690 686
2690 690
2688 691
2688 690
2685 685
2685 676
2685 664
2683 646
2685 624
2686 598
2686 570
2686 537
2688 508
2690 479
2691 451
2688 426
2686 405
2683 386
2678 371
2673 360
2665 353
2657 350
2648 353
2640 358
2632 365
2625 374
2619 386
2614 400
2612 413
2610 429
2614 447
2615 464
2624 482
2632 499
2642 516
2653 532
2665 547
2676 563
2690 577
2705 591
2714 604
2723 614
2733 628
2739 640
2746 650
2751 656
2753 666
2754 670
2753 674
2753 679
2753 677
2751 677
2751 675
2753 669
2753 660
2754 653
2757 644
2759 637
2764 628
2767 620
2772 617
2779 613
2787 613
2792 614
2800 617
.PEN_UP
.PEN_DOWN
2804 775
2802 778
2802 778
2800 779
2799 779
2799 778
2799 778
2799 778
.PEN_UP
.PEN_DOWN
2834 661
2834 663
2834 665
2834 665
2834 665
2834 663
2834 659
2835 654
2838 649
2842 641
2843 633
2847 623
2852 617
2857 609
2862 603
2867 598
2873 594
2878 593
2885 594
2890 597
2898 603
2905 608
2910 618
2916 632
2921 644
2924 656
2928 670
2929 684
2931 697
2931 707
2931 716
2933 725
2933 730
2934 733
.PEN_UP
.PEN_DOWN
2951 592
2953 593
2956 593
2961 593
2966 593
2971 593
2977 594
2987 597
2997 599
3007 603
3015 608
3024 614
3032 622
3037 630
3042 638
3045 644
3047 653
3047 659
3045 669
3043 675
3040 680
3034 682
3029 687
3020 689
3012 686
3004 682
2999 677
2992 668
2989 660
2987 649
2986 638
2991 624
2997 610
3007 599
3020 589
3040 586
3062 583
3088 587
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2261 606
2260 604
2255 603
2252 601
2252 603
2253 603
2255 606
2261 610
2266 618
2276 625
2286 637
2298 654
2309 671
2321 695
2334 717
2342 739
2351 763
2359 787
2366 813
2369 840
2371 865
2374 887
2374 909
2374 924
2369 938
2366 947
2362 950
2356 949
2349 944
2341 932
2333 913
2323 887
2314 852
2304 811
2295 764
2285 711
2271 655
2257 599
2247 547
2240 494
2235 449
2235 405
2238 367
2245 341
2253 318
2263 302
2273 293
2285 287
2295 288
2306 297
2313 310
2321 330
2328 354
2331 377
2331 401
2331 427
2329 451
2326 474
2321 494
2316 511
2309 526
2301 539
2295 550
2286 558
2283 568
2276 576
2273 582
2268 586
2265 588
2265 594
.PEN_UP
.PEN_DOWN
2377 663
2377 665
2376 669
2372 672
2371 675
2366 674
2362 674
2359 671
2352 666
2349 661
2344 654
2341 645
2338 634
2334 622
2333 609
2333 597
2334 587
2336 577
2342 568
2346 563
2354 561
2359 558
2369 558
2377 563
2382 568
2390 577
2397 587
2400 596
2404 606
2404 617
2404 627
2405 634
2402 644
2400 654
2399 661
2397 666
2397 669
2397 671
2397 675
2399 675
2400 674
2402 671
2407 669
2412 668
2419 665
2424 660
2432 656
2442 656
2452 655
2462 655
2468 656
2476 658
2485 661
2490 663
2493 668
2498 671
2503 677
2503 682
2506 684
2508 686
2508 686
2508 684
2508 677
2506 671
2503 659
2501 649
2501 635
2500 620
2500 609
2501 596
2503 584
2506 575
2511 568
2516 562
2523 561
2528 560
2534 562
2541 566
2549 575
2557 582
2564 592
2571 603
2577 614
2579 622
2582 632
2582 640
2584 645
2584 650
2587 653
2587 655
2584 653
2584 650
2582 644
2582 639
2581 629
2582 620
2582 612
2584 603
2587 596
2592 589
2597 587
2604 582
2610 582
2619 584
2630 589
2640 594
2650 601
2658 609
2668 619
2673 627
2676 637
2681 646
2683 656
2683 664
2685 671
2685 679
2685 684
2685 686
2683 690
2685 692
2685 694
2686 696
2688 697
2690 697
2698 697
2703 699
2710 696
2714 695
2721 694
2728 694
2734 690
2739 687
2744 684
2748 680
2749 677
2753 672
2753 664
2751 655
2748 645
2743 633
2734 619
2728 606
2723 592
2723 582
2724 572
2729 563
2741 560
2754 558
2767 562
2786 571
.PEN_UP
.PEN_DOWN
2356 614
2356 613
2356 614
2361 615
2364 618
2367 624
2376 630
2384 639
2394 649
2405 661
2417 676
2432 694
2445 711
2462 733
2475 754
2488 777
2501 799
2513 824
2523 847
2531 871
2536 894
2541 918
2544 939
2546 956
2546 974
2544 986
2543 999
2539 1007
2533 1013
2528 1016
2521 1017
2514 1016
2505 1012
2495 1007
2485 999
2475 987
2465 973
2455 956
2447 935
2437 909
2425 878
2415 844
2407 806
2397 765
2387 723
2379 676
2372 630
2366 586
2359 541
2356 501
2356 462
2352 422
2352 390
2352 358
2354 330
2356 309
2361 289
2362 276
2367 266
2372 262
2379 260
2384 262
2390 271
2395 282
2400 298
2405 320
2410 344
2412 370
2415 395
2415 421
2414 447
2412 473
2409 495
2405 516
2400 537
2394 553
2390 567
2382 581
2377 592
2374 601
2367 607
2362 613
2357 617
2354 622
2352 624
2352 624
2352 625
2352 628
2356 632
2361 634
2366 634
2374 637
2384 639
2397 641
2409 644
2422 650
2435 653
2450 656
2465 664
2476 670
2488 677
2500 686
2511 697
2523 706
2533 716
2541 723
2549 731
2554 739
2561 744
2564 749
2566 752
2567 754
2571 754
2572 756
2576 754
2577 753
2579 752
2584 748
2586 748
2587 746
2589 744
2594 742
2595 739
2597 738
2599 736
2599 734
2600 733
2600 733
2600 733
2600 733
2600 733
2599 733
2595 732
2590 730
2587 728
2584 726
2576 722
2569 718
2564 715
2556 708
2548 705
2543 699
2536 691
2531 685
2524 676
2521 665
2516 658
2514 648
2514 638
2516 629
2523 622
2526 614
2533 608
2539 604
2549 602
2559 603
2569 604
2579 607
2589 613
2595 618
2605 627
2612 634
2617 645
2622 655
2624 665
2624 675
2624 682
2622 687
2620 695
2615 699
2612 703
2609 706
2607 710
2602 712
2600 712
2599 716
2599 716
2597 716
2599 716
2599 718
2602 717
2609 718
2614 720
2622 722
2630 722
2640 723
2648 726
2658 728
2672 728
2685 732
2698 732
2710 732
2721 732
2728 731
2738 727
2746 721
2756 713
2762 710
2767 703
2772 695
2779 686
2784 680
2789 672
2794 666
2797 658
2800 651
2800 644
2800 639
2800 632
2800 625
2797 620
2792 615
2787 610
2777 604
2767 601
2761 598
2751 596
2743 596
2733 594
2728 594
2719 596
2713 596
2711 596
2708 597
2710 599
2714 601
2721 602
2729 603
.PEN_UP
.PEN_DOWN
2873 717
2873 721
2873 723
2873 725
2872 727
2870 727
2867 727
2862 726
2858 723
2852 721
2848 713
2840 708
2835 696
2829 686
2822 672
2819 661
2814 648
2812 634
2812 625
2815 615
2820 607
2824 599
2830 592
2842 588
2853 588
2867 592
2885 601
2906 609
2931 622
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1878 763
1883 767
1885 774
1886 782
1886 790
1886 799
1885 805
1881 814
1876 823
1871 829
1865 832
1858 835
1850 835
1842 835
1835 832
1827 829
1818 824
1810 814
1804 801
1795 789
1792 773
1787 756
1787 737
1787 722
1790 705
1795 692
1802 682
1807 675
1815 672
1825 671
1832 671
1842 677
1851 687
1860 696
1866 711
1875 726
1878 742
1883 757
1885 769
1885 779
1885 787
1883 792
1881 795
1878 793
1876 787
1875 774
1875 756
1875 733
1876 706
1876 675
1876 643
1876 607
1876 572
1873 541
1868 508
1865 478
1861 452
1856 429
1853 411
1846 400
1843 389
1838 386
1830 387
1823 392
1818 401
1815 413
1812 426
1810 441
1810 457
1810 474
1815 493
1818 510
1827 527
1833 547
1845 565
1856 586
1871 604
1885 622
1898 641
1911 660
1924 686
1932 706
1941 727
1944 747
1949 763
1949 780
1946 794
1944 805
1941 816
1939 826
1934 832
1932 841
1931 847
1931 851
1931 855
1936 858
1939 861
1944 862
1954 863
1962 863
1972 861
1982 857
1992 856
2000 850
2010 846
2018 840
2027 834
2030 827
2033 823
2035 813
2035 804
2033 795
2032 787
2030 775
2025 763
2023 746
2022 731
2020 717
2022 706
2023 696
2030 689
2035 684
2043 679
2053 679
2063 680
2070 685
2081 691
2091 702
2103 712
2111 725
2119 736
2124 746
2131 758
2136 772
2137 782
2142 792
2144 800
2144 805
2146 811
2147 813
2147 814
2147 811
2146 805
2146 800
2146 790
2147 778
2147 763
2149 751
2152 738
2154 725
2159 713
2162 707
2171 700
2179 699
2185 701
.PEN_UP
.PEN_DOWN
2210 901
2205 901
2200 902
2197 902
2194 903
2194 903
2194 903
2195 901
.PEN_UP
.PEN_DOWN
2253 783
2253 773
2250 758
2248 738
2247 715
2242 691
2240 663
2237 633
2232 606
2230 578
2228 548
2227 524
2225 503
2223 485
2225 474
2225 464
2225 459
2228 459
2225 464
2225 474
2225 486
2225 503
2223 521
2223 544
2220 568
2218 594
2215 625
2214 654
2212 684
2214 710
2215 736
2220 759
2227 780
2237 796
2245 811
2255 821
2265 829
2275 834
2283 835
2293 832
2303 829
2311 821
2318 810
2326 799
2329 792
2333 780
2333 769
2328 756
2324 743
2316 731
2308 718
2298 706
2293 696
2283 690
2275 684
2270 681
2265 680
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1941 547
1937 547
1937 547
1937 547
1942 548
1947 553
1956 558
1966 567
1980 576
1997 588
2015 602
2035 617
2055 634
2076 654
2098 675
2116 695
2134 716
2147 739
2161 761
2171 783
2179 805
2182 826
2184 847
2179 866
2172 882
2162 896
2149 908
2134 917
2121 924
2108 929
2094 934
2083 937
2073 938
2061 937
2052 933
2043 927
2037 917
2032 903
2027 886
2022 868
2020 842
2018 813
2018 780
2020 747
2018 711
2018 674
2018 639
2017 608
2020 578
2020 555
2023 534
2025 516
2027 503
2028 494
2028 489
2030 488
2035 490
2037 495
2038 505
2038 516
2043 529
2045 541
2048 551
2055 561
2060 572
2066 578
2070 583
2078 587
2083 588
2090 587
2094 584
2099 582
2103 576
2106 571
2108 563
2111 556
2113 548
2114 541
2118 531
2121 525
2124 516
2129 508
2136 503
2141 498
2149 494
2159 494
2171 494
2179 498
2189 505
2199 511
2209 520
2218 526
2227 536
2232 545
2238 553
2242 562
2243 568
2245 573
2245 578
2243 581
2242 584
2237 586
2233 589
2228 591
2225 589
2220 589
2214 586
2207 582
2204 578
2197 570
2194 561
2192 552
2189 541
2189 530
2190 517
2195 506
2202 495
2214 485
2225 478
2235 474
2248 472
2263 474
2276 480
2290 489
2304 503
2321 516
2334 531
2349 552
2364 571
2379 594
2390 617
2402 641
2412 666
2420 690
2428 711
2432 731
2432 748
2432 765
2430 780
2425 794
2417 808
2412 820
2404 829
2399 837
2392 842
2387 845
2381 845
2377 839
2372 831
2371 816
2367 799
2364 777
2362 751
2362 722
2361 689
2361 654
2361 622
2364 591
2367 563
2376 541
2384 521
2395 506
2407 495
2424 493
2440 495
2460 501
2476 513
2496 531
2516 550
2534 575
2549 598
2566 627
2576 656
2582 689
2589 721
2594 753
2595 783
2594 810
2590 836
2584 858
2577 876
2571 892
2564 904
2557 912
2549 917
2543 919
2536 916
2531 906
2526 893
2523 876
2518 852
2516 825
2514 793
2511 758
2513 721
2513 684
2514 648
2518 613
2523 584
2528 560
2533 540
2544 525
2554 514
2562 509
2574 505
2587 510
.PEN_UP
.PEN_DOWN
2675 612
2667 609
2660 607
2652 601
2647 594
2638 584
2630 576
2625 562
2620 547
2619 531
2620 516
2622 503
2627 490
2635 480
2648 477
2662 474
2676 475
2691 482
2706 490
2723 504
2734 519
2746 534
2754 548
2759 563
2762 575
2762 586
2761 594
2753 602
2744 607
2734 610
2726 613
2716 613
2708 613
2705 612
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2052 1001
2048 1007
2043 1012
2042 1016
2038 1021
2037 1022
2035 1023
2032 1023
2032 1023
2035 1018
2037 1010
2040 1000
2043 986
2050 966
2055 944
2060 914
2065 883
2068 842
2073 804
2075 763
2076 728
2078 697
2080 665
2080 640
2081 618
2081 599
2083 587
2083 576
2083 572
2083 572
2083 576
2081 583
2083 594
2083 608
2088 624
2090 640
2093 658
2098 677
2103 694
2108 711
2113 725
2121 737
2126 744
2133 751
2141 754
2144 757
2152 756
2157 752
2166 746
2171 736
2176 723
2179 711
2180 696
2182 679
2185 666
2190 651
2194 640
2199 629
2205 622
2210 615
2217 614
2225 610
2230 614
2237 617
2242 624
2247 632
2252 640
2253 651
2258 663
2260 672
2261 680
2263 684
2265 687
2268 689
2268 687
2270 685
2271 680
2271 669
2275 656
2275 645
2276 633
2278 622
2281 612
2286 607
2290 601
2295 597
2298 598
2304 603
.PEN_UP
.PEN_DOWN
2288 847
2286 849
2285 849
2285 847
2281 846
2281 842
2281 841
2281 839
2281 836
2281 830
.PEN_UP
.PEN_DOWN
2290 571
2295 567
2296 570
2298 570
2303 573
2308 579
2313 588
2318 598
2324 609
2329 624
2334 641
2341 660
2344 677
2351 696
2352 712
2357 726
2359 736
2361 744
2361 748
2359 751
2359 749
2359 746
2359 738
2357 732
2359 722
2361 711
2362 700
2367 689
2372 676
2382 665
2389 658
2399 649
2407 639
2414 632
2420 623
2424 617
2425 609
2425 602
2424 594
2419 589
2410 583
2404 577
2397 572
2389 570
2382 570
2381 570
2377 570
2377 571
2377 578
.PEN_UP
.PEN_DOWN
2458 1047
2457 1048
2455 1051
2452 1051
2448 1049
2448 1044
2448 1036
2448 1023
2450 1006
2452 984
2453 958
2455 924
2458 887
2458 849
2460 810
2460 773
2460 738
2460 708
2463 681
2465 660
2466 641
2470 624
2471 613
2475 606
2478 601
2480 597
.PEN_UP
.PEN_DOWN
2447 748
2443 756
2443 759
2447 765
2450 769
2452 772
2460 775
2470 779
2480 782
2488 785
2501 789
2514 793
.PEN_UP
.PEN_DOWN
2566 650
2566 653
2566 656
2566 659
2566 664
2566 668
2564 674
2564 677
2559 680
2557 686
2554 687
2551 687
2544 687
2541 687
2534 686
2526 681
2523 675
2519 666
2513 659
2509 649
2509 638
2506 625
2506 613
2509 601
2513 589
2518 579
2526 573
2536 567
2546 562
2554 560
2562 558
2572 560
2582 562
2589 566
2595 575
2599 581
2604 589
2605 599
2605 608
2604 617
2602 627
2602 634
2599 641
2595 645
2592 650
2590 654
2589 654
2587 655
2587 654
2587 651
2590 650
2592 645
2595 643
2600 640
2607 640
2617 641
2627 643
2638 644
2652 649
2663 653
2675 660
2685 668
2693 674
2701 679
2705 686
2710 692
2710 695
2706 700
2705 703
2701 706
2698 708
2691 711
2688 712
2681 715
2678 717
2676 718
2675 718
2675 717
2676 717
2678 716
2681 716
2686 715
2691 715
2698 713
2706 708
2714 707
2723 705
2729 703
2739 702
2748 699
2753 695
2757 691
2761 686
2761 682
2761 674
2761 668
2759 659
2759 653
2756 641
2753 633
2751 624
2751 614
2751 604
2751 598
2754 589
2757 586
2764 583
2771 579
2777 581
2784 584
2791 587
2796 592
2804 598
2810 604
2815 613
2820 620
2824 630
2829 640
2832 646
2837 656
2838 661
2840 670
2842 675
2843 679
2843 679
2843 676
2842 672
2842 666
2842 659
2842 648
2842 639
2842 628
2843 617
2847 608
2852 599
2855 593
2858 588
2865 583
2870 584
2875 588
2881 592
.PEN_UP
.PEN_DOWN
2875 765
2873 767
2868 768
2868 770
2867 770
2865 773
2863 773
2863 773
2863 769
2865 769
2867 768
.PEN_UP
.PEN_DOWN
2979 677
2977 680
2972 682
2971 687
2967 690
2961 691
2956 694
2948 694
2943 696
2936 694
2931 692
2924 689
2916 684
2911 677
2905 669
2901 660
2896 651
2893 643
2893 634
2893 625
2895 619
2896 612
2901 608
2906 604
2911 602
2918 599
2926 601
2933 606
2939 608
2944 614
2953 620
2958 628
2961 637
2964 646
2966 654
2967 663
2966 671
2967 679
2966 684
2966 687
2966 691
2964 691
2964 690
2961 687
2961 681
2959 676
2958 668
2959 660
2959 649
2959 639
2961 628
2962 620
2966 613
2971 609
2976 606
2981 602
2987 601
2994 601
3002 603
3009 608
3015 612
3022 618
3027 625
3034 634
3037 640
