
.WRITER_ID mfz_0007
190 738
158 746
117 778
.PEN_UP
.PEN_DOWN
594 853
616 844
644 829
652 824
717 879
728 889
777 931
812 963
902 1048
956 1100
1072 1212
1130 1267
1241 1368
1292 1409
1379 1468
1414 1484
1468 1489
1488 1479
1518 1437
1530 1408
1549 1338
1556 1297
1569 1210
1574 1166
1581 1085
1583 1048
1585 991
1586 970
1587 945
1587 939
1587 940
1587 948
1587 975
1587 995
1586 1052
1586 1087
1586 1168
1586 1210
1584 1294
1582 1332
1576 1394
1572 1416
1565 1444
1563 1451
1560 1457
1561 1455
1568 1447
1573 1439
1588 1421
1599 1410
1625 1389
1638 1378
1663 1356
1674 1347
1703 1337
1723 1337
1746 1340
1810 1361
.PEN_UP
.PEN_DOWN
2452 1529
2480 1533
2487 1535
2487 1539
2482 1545
2475 1558
2475 1570
2476 1594
2473 1605
2453 1613
2433 1609
2377 1579
2340 1555
2253 1487
2207 1447
2162 1404
2078 1310
2043 1261
1993 1164
1979 1116
1974 1028
1982 988
2019 921
2047 896
2120 863
2161 855
2251 859
2297 869
2388 907
2431 934
2509 999
2544 1037
2603 1121
2627 1166
2664 1264
2677 1318
2690 1427
2689 1480
2670 1577
2651 1615
2592 1663
2553 1671
2467 1659
2423 1643
2344 1600
2315 1579
2277 1541
2269 1525
2274 1503
2287 1499
2338 1504
2374 1512
2465 1544
.PEN_UP
.PEN_DOWN
3405 1692
3438 1684
3447 1681
3459 1679
3461 1678
3474 1693
3486 1707
3515 1738
3528 1755
3545 1783
3546 1793
3529 1802
3513 1802
3469 1794
3442 1786
3385 1759
3355 1740
3295 1690
3265 1657
3205 1574
3175 1526
3116 1419
3090 1363
3049 1249
3037 1196
3031 1101
3037 1060
3069 993
3094 968
3158 938
3197 933
3290 938
3341 950
3451 992
3510 1020
3636 1091
3698 1132
3822 1222
3886 1270
4009 1374
4068 1428
4181 1543
4235 1602
4329 1720
4368 1775
4427 1875
4445 1918
4458 1986
4453 2010
4419 2042
4392 2046
4359 2043
4279 2012
4232 1986
4134 1908
4085 1858
3995 1742
3955 1677
3892 1543
3870 1477
3846 1357
3845 1305
3865 1221
3887 1191
3951 1153
3992 1147
4080 1152
4121 1161
4201 1193
4237 1215
4297 1263
4323 1291
.PEN_UP
.PEN_DOWN
4479 1510
4481 1511
4484 1520
4488 1529
4496 1544
4506 1560
4547 1609
4579 1641
4658 1717
4704 1759
4810 1843
4868 1883
4985 1950
5042 1976
5147 2010
5194 2018
5268 2016
5296 2007
5335 1972
5348 1948
5360 1887
5359 1850
5356 1810
5335 1719
5319 1670
5273 1566
5243 1514
5176 1411
5138 1364
5063 1282
5027 1248
4965 1201
4941 1190
4908 1189
4900 1200
4898 1237
4902 1262
4924 1328
4941 1366
4988 1449
5016 1494
.PEN_UP
.PEN_DOWN
5461 1751
5478 1749
5506 1749
5518 1752
5540 1759
5568 1776
5646 1818
5695 1840
5803 1879
5856 1894
5946 1906
5982 1904
6034 1882
6049 1862
6060 1803
6057 1765
6034 1677
6016 1628
5968 1526
5941 1476
5887 1385
5863 1346
5823 1284
5809 1263
5785 1232
5775 1222
5767 1216
5759 1216
5770 1234
5785 1252
5807 1278
.PEN_UP
.PEN_DOWN
6276 1831
6338 1901
6362 1926
6393 1958
6401 1965
6414 1972
6424 1977
6450 1989
6465 1993
6495 1998
6507 1996
6520 1977
6520 1961
6504 1909
6488 1873
6446 1788
6421 1742
6376 1652
6358 1610
6342 1539
6343 1510
6365 1466
6385 1450
6439 1430
6473 1428
6553 1441
6597 1453
6685 1489
6729 1510
6812 1554
6848 1576
6913 1617
6940 1635
6982 1663
6997 1673
7007 1679
7018 1678
7019 1660
7016 1645
7012 1626
7000 1580
6992 1554
6976 1503
6970 1480
6963 1441
6966 1426
6985 1407
7003 1404
7057 1411
7095 1421
7184 1452
7233 1472
7333 1514
7381 1535
7466 1572
7501 1587
7556 1610
7575 1618
7599 1625
7605 1623
7610 1608
7611 1595
7614 1558
7618 1534
7630 1482
7639 1455
7666 1405
7684 1385
7732 1364
7764 1365
7827 1381
7854 1396
7901 1443
7918 1472
7929 1537
7925 1576
.PEN_UP
.PEN_DOWN
7864 1392
7854 1342
7852 1295
7874 1214
7896 1181
7952 1127
7985 1104
8053 1068
8087 1052
8150 1019
8178 1000
8226 954
8244 923
8270 845
8278 798
8285 689
8284 629
8270 504
8258 443
8220 329
8195 278
8131 190
8092 155
8003 103
7955 87
7856 77
7807 84
7720 125
7685 159
7640 259
7633 325
7655 486
7684 576
7726 669
7840 853
7908 939
8057 1088
8135 1150
8286 1254
8358 1297
8488 1370
8544 1401
8635 1455
8673 1482
8727 1532
8742 1551
8749 1587
8743 1604
8713 1631
8688 1642
8619 1666
8619 1666


.PEN_DOWN
201 1564
200 1545
202 1526
199 1468
199 1428
201 1332
203 1279
208 1160
211 1096
215 965
217 895
221 751
223 679
227 534
230 461
239 321
243 257
255 143
263 98
281 34
292 15
311 0
317 2
319 24
314 42
292 95
277 130
242 219
223 273
187 397
169 467
131 616
112 693
92 768
51 912
32 977
5 1094
0 1146
15 1243
36 1289
110 1376
161 1416
285 1490
357 1522
508 1572
582 1589
718 1609
777 1609
870 1588
902 1566
938 1499
943 1455
928 1352
911 1295
862 1178
833 1120
765 1010
728 959
651 870
612 834
539 783
509 771
460 769
439 775
406 804
395 827
381 877
379 903
.PEN_UP
.PEN_DOWN
1014 1026
1038 1022
1073 1017
1081 1004
1090 1006
1126 1025
1153 1043
1223 1099
1264 1135
1354 1216
1400 1256
1484 1327
1520 1355
1578 1390
1600 1396
1627 1384
1635 1366
1642 1308
1642 1271
1638 1181
1634 1132
1626 1038
1623 996
1620 929
1620 905
1624 876
1629 871
1641 881
1650 896
1672 946
1686 980
1715 1062
1730 1109
1756 1209
1766 1261
1779 1364
1781 1413
1776 1498
1770 1531
1753 1578
1744 1592
1728 1605
1723 1603
1718 1587
1720 1573
1734 1537
1747 1515
1789 1472
1818 1454
1887 1425
1926 1413
2007 1399
2049 1394
2131 1392
2171 1394
2211 1399
2289 1413
2324 1422
2385 1438
2410 1444
2446 1454
2458 1456
2469 1459
2469 1461
2463 1469
2457 1475
2439 1491
2427 1499
2396 1512
2377 1514
2330 1504
2303 1490
2242 1441
2210 1407
2149 1322
2122 1274
2082 1174
2071 1125
2071 1038
2081 1001
2122 942
2152 922
2223 899
2263 897
2350 912
2394 929
2480 978
2519 1009
2589 1077
2618 1115
2662 1194
2677 1237
2697 1326
2702 1371
2699 1459
2690 1499
2658 1560
2634 1578
2567 1590
2529 1582
2447 1544
2409 1518
2347 1462
2327 1436
2317 1396
2328 1385
2348 1378
2413 1380
2455 1387
2555 1416
2610 1435
2728 1483
2787 1508
.PEN_UP
.PEN_DOWN
3174 1682
3195 1689
3214 1692
3215 1688
3198 1667
3188 1652
3172 1620
3167 1600
3163 1549
3164 1517
3168 1436
3172 1388
3182 1279
3188 1218
3199 1085
3205 1016
3217 875
3222 803
3228 663
3229 596
3225 470
3220 411
3205 309
3196 267
3175 201
3164 178
3142 155
3131 157
3108 184
3098 212
3080 296
3074 354
3072 498
3076 580
3098 759
3115 849
3161 1024
3189 1105
3251 1250
3286 1312
3323 1368
3406 1462
3452 1500
3549 1564
3601 1589
3706 1629
3756 1644
3847 1660
3888 1661
3952 1648
3976 1634
4010 1592
4022 1565
4035 1502
4037 1468
4034 1400
4030 1368
4019 1312
4014 1289
4005 1256
4003 1245
4002 1235
4004 1235
4010 1243
4014 1249
4025 1269
4032 1282
4048 1316
4058 1338
4081 1390
4095 1422
4123 1496
4138 1537
4168 1628
4181 1675
4205 1768
4213 1810
4224 1879
4226 1905
4224 1941
4222 1951
4219 1961
4219 1960
4225 1951
4230 1944
4245 1923
4253 1907
4270 1876
4281 1864
4295 1855
4331 1846
4354 1848
.PEN_UP
.PEN_DOWN
4853 1864
4871 1859
4892 1851
4897 1848
4945 1839
4942 1839
4946 1851
4951 1862
4959 1891
4960 1907
4947 1933
4932 1940
4880 1935
4846 1921
4763 1873
4719 1837
4631 1742
4591 1686
4524 1570
4500 1512
4483 1456
4469 1363
4472 1327
4500 1276
4522 1262
4580 1256
4615 1264
4692 1299
4732 1325
4810 1387
4847 1422
4912 1495
4939 1533
4985 1612
5005 1652
5035 1727
5045 1759
5059 1807
5061 1823
5061 1839
5058 1838
5047 1819
5038 1801
5014 1745
4999 1709
4966 1623
4952 1580
4931 1499
4927 1464
4935 1407
4948 1387
4993 1362
5024 1358
5098 1369
5140 1382
5233 1425
5281 1452
5377 1513
5423 1546
5510 1615
5549 1648
5619 1707
5648 1730
5694 1765
5711 1775
5733 1780
5739 1776
5743 1754
5742 1736
5733 1686
5727 1655
5720 1622
5704 1554
5698 1523
5690 1467
5690 1443
5697 1406
5704 1392
5725 1372
5738 1368
5772 1369
5791 1376
5835 1400
5859 1416
5908 1458
5933 1483
5983 1536
6006 1566
6049 1625
6069 1654
6099 1704
6111 1724
6127 1750
6131 1757
6135 1763
6136 1761
6135 1745
6134 1730
6129 1688
6126 1661
6117 1596
6113 1563
6106 1501
6104 1472
6107 1422
6112 1401
6128 1367
6140 1354
6170 1335
6189 1331
6232 1331
6257 1336
6310 1359
6337 1374
6371 1398
6382 1410
6388 1433
6385 1445
6374 1466
.PEN_UP
.PEN_DOWN
7000 1897
7023 1905
7059 1924
7075 1934
7094 1951
7103 1963
7120 1990
7126 2003
7125 2024
7118 2032
7087 2037
7063 2035
7001 2019
6964 2005
6880 1962
6835 1934
6749 1873
6711 1841
6652 1774
6633 1741
6624 1675
6635 1644
6685 1586
6722 1560
6815 1516
6867 1498
6966 1467
7009 1454
7077 1432
7100 1422
7124 1399
7125 1386
7108 1353
7089 1334
7063 1313
6989 1267
6942 1244
6832 1203
6773 1186
6656 1165
6601 1163
6505 1177
6458 1185
6366 1212
6320 1229
6220 1267
6162 1285
6162 1285


.PEN_DOWN
147 1511
142 1497
140 1487
142 1453
145 1427
155 1354
162 1306
177 1196
185 1134
198 1000
203 927
209 776
209 698
206 540
204 462
199 314
198 247
199 134
202 91
213 31
221 13
239 0
248 4
262 34
265 57
260 123
252 166
224 270
207 329
166 461
144 532
95 677
71 750
49 822
12 960
0 1027
3 1154
19 1214
82 1326
128 1378
248 1470
319 1510
470 1572
548 1593
699 1618
768 1621
889 1605
940 1588
1014 1534
1038 1499
1062 1415
1062 1368
1041 1269
1023 1218
973 1121
943 1074
876 987
840 948
764 883
727 857
658 820
629 811
579 809
555 811
508 822
489 830
457 843
445 849
.PEN_UP
.PEN_DOWN
1233 1482
1236 1486
1237 1492
1236 1493
1223 1488
1219 1485
1216 1480
1216 1478
1217 1477
1218 1477
1220 1478
1221 1479
1221 1480
1221 1481
1222 1482
1221 1483
1221 1482
1221 1482
1220 1482
1220 1482
1220 1482
1220 1482
1220 1482
1219 1482
1218 1481
1217 1481
1216 1480
1216 1480
1215 1480
1215 1480
1215 1480
1215 1480
1215 1480
1215 1480
1215 1480
1215 1479
1214 1479
1214 1478
1213 1478
1213 1478
1213 1478
1213 1478
1213 1478
1213 1478
1213 1478
1213 1478
1213 1478
1213 1479
1213 1479
1213 1479
1213 1479
1212 1478
1212 1477
1210 1476
1209 1475
1208 1475
1208 1475
1208 1475
1208 1475
1209 1476
1209 1476
1209 1476
1209 1476
1209 1476
1209 1475
1208 1474
1207 1474
1205 1472
1204 1472
1202 1470
1200 1470
1199 1469
1198 1469
1197 1469
1198 1469
1197 1469
1197 1469
1196 1468
1195 1467
1191 1464
1188 1461
1178 1449
1171 1439
1156 1416
1149 1402
1138 1375
1136 1362
1142 1340
1151 1332
1185 1324
1212 1325
1285 1339
1330 1352
1430 1385
1482 1402
1583 1428
1627 1436
1697 1434
1721 1424
1739 1409
1752 1365
1750 1339
1734 1280
1722 1249
1694 1192
1678 1164
1645 1113
1627 1090
1587 1048
1566 1028
1519 992
1493 976
1437 945
1408 931
1347 905
1318 894
1262 874
1237 866
1197 854
1181 849
1161 845
1156 845
1157 850
1161 855
1172 864
1177 868
1182 875
1183 879
1183 890
1183 899
.PEN_UP
.PEN_DOWN
1946 1639
1952 1641
1959 1643
1960 1639
1956 1624
1954 1608
1953 1564
1953 1534
1949 1462
1946 1422
1937 1341
1932 1303
1930 1234
1933 1207
1950 1163
1966 1150
2011 1139
2041 1144
2111 1173
2152 1197
2242 1262
2288 1301
2379 1385
2422 1427
2499 1507
2531 1543
2582 1601
2600 1624
2625 1651
2632 1658
2638 1659
2637 1652
2630 1622
2625 1600
2613 1537
2606 1498
2593 1408
2588 1358
2582 1254
2581 1200
2584 1093
2587 1039
2598 936
2605 887
2618 795
2625 753
2632 677
2634 643
2627 584
2619 559
2607 535
2571 493
2547 475
2487 446
2452 434
2373 415
2332 408
2249 399
2209 397
2136 397
2103 400
2047 413
2023 423
1989 451
1979 468
1969 509
1970 530
1969 561
1965 572
1957 586
1951 588
1934 589
1928 592
.PEN_UP
.PEN_DOWN
3096 1693
3097 1702
3089 1715
3080 1719
3048 1717
3027 1714
2985 1705
2964 1700
2920 1683
2896 1670
2870 1653
2813 1598
2781 1562
2714 1471
2680 1418
2621 1303
2596 1243
2562 1130
2554 1079
2558 989
2570 953
2615 905
2648 894
2729 899
2778 917
2890 980
2948 1022
3055 1114
3102 1160
3181 1252
3212 1298
3255 1391
3272 1442
.PEN_UP
.PEN_DOWN
3336 2370
3356 2390
3362 2396
3371 2403
3373 2397
3385 2394
3398 2389
3429 2367
3445 2346
3469 2280
3475 2234
3469 2123
3460 2060
3432 1924
3416 1855
3382 1716
3367 1651
3354 1589
3334 1482
3329 1439
3329 1375
3334 1354
3351 1333
3364 1332
3395 1348
3412 1365
3452 1413
3473 1444
3521 1511
3545 1544
3593 1605
3617 1629
3658 1661
3674 1667
3698 1656
3705 1638
3710 1580
3709 1541
3705 1453
3702 1406
3700 1314
3702 1271
3714 1198
3726 1168
3759 1123
3783 1110
3842 1103
3878 1108
3947 1123
3981 1132
4046 1159
4077 1174
4139 1211
4172 1237
.PEN_UP
.PEN_DOWN
4678 1731
4685 1741
4679 1755
4669 1757
4632 1755
4617 1758
4589 1767
4575 1770
4543 1771
4524 1766
4480 1742
4455 1723
4401 1672
4375 1640
4325 1565
4303 1523
4268 1437
4259 1393
4254 1313
4260 1277
4288 1218
4310 1195
4362 1162
4393 1154
4460 1152
4494 1158
4560 1183
4591 1201
4644 1243
4664 1267
4693 1318
4701 1345
4705 1401
4701 1432
4681 1496
4665 1527
4622 1581
4596 1602
4542 1631
4516 1638
4470 1643
4453 1643
4431 1638
4427 1635
4434 1628
4446 1625
4487 1627
4518 1633
4596 1662
4643 1684
4749 1743
4806 1778
4862 1816
4970 1895
5022 1935
5120 2019
5164 2062
5245 2149
5282 2194
5348 2282
5376 2325
5424 2406
5444 2442
5473 2502
5481 2524
5489 2557
5489 2568
5480 2579
5472 2582
5449 2576
5435 2567
5396 2532
5373 2505
5318 2427
5288 2376
5226 2253
5197 2184
5147 2033
5128 1955
5106 1804
5103 1735
5111 1610
5122 1555
5155 1467
5177 1430
5227 1375
5256 1357
5316 1336
5345 1331
5398 1327
5422 1329
5469 1341
5493 1350
5542 1377
.PEN_UP
.PEN_DOWN
5970 1786
5978 1796
5978 1806
5973 1808
5945 1801
5934 1805
5932 1809
5934 1815
5941 1830
5946 1839
5950 1859
5949 1870
5943 1894
5937 1905
5917 1926
5902 1934
5863 1942
5841 1941
5794 1924
5771 1907
5729 1857
5711 1825
5684 1748
5675 1706
5668 1624
5671 1585
5687 1518
5702 1491
5742 1452
5766 1441
5825 1435
5858 1440
5925 1465
5959 1484
6025 1532
6056 1560
6114 1623
6141 1657
6187 1730
6205 1768
6230 1841
6235 1873
6231 1924
6222 1940
6190 1951
6170 1946
6126 1917
6104 1893
6065 1826
6049 1785
6036 1739
6021 1636
6019 1581
6027 1466
6036 1407
6064 1287
6081 1227
6117 1110
6133 1052
6157 942
6163 888
6159 787
6149 739
6113 650
6088 609
6029 542
5997 516
5931 479
5899 470
5842 470
5819 479
5786 517
5778 545
5778 609
5782 642
5795 708
5805 742
5833 815
5850 856
.PEN_UP
.PEN_DOWN
6557 1840
6566 1854
6574 1877
6574 1882
6569 1957
6575 1975
6593 2012
6604 2030
6622 2058
6627 2065
6629 2067
6624 2050
6618 2032
6601 1974
6592 1934
6573 1834
6566 1780
6559 1671
6560 1621
6575 1539
6589 1508
6629 1468
6653 1457
6705 1451
6730 1456
6783 1481
6810 1500
6864 1555
6892 1590
.PEN_UP
.PEN_DOWN
7229 2073
7251 2100
7254 2107
7254 2115
7246 2114
7239 2116
7236 2130
7239 2140
7245 2161
7245 2171
7236 2179
7224 2176
7185 2156
7158 2138
7096 2088
7064 2058
7008 1998
6987 1968
6965 1910
6964 1884
6985 1838
7007 1818
7072 1788
7112 1779
7203 1769
7252 1767
7348 1764
7392 1762
7469 1751
7501 1743
7555 1722
7575 1709
7603 1680
7611 1665
7613 1630
7608 1610
7581 1566
7560 1542
7501 1494
7467 1471
7389 1433
7348 1420
7271 1409
7234 1409
7167 1422
7141 1437
7112 1484
7110 1517
7134 1604
.PEN_UP
.PEN_DOWN
7940 3087
7944 3097
7941 3097
7929 3078
7973 3043
7962 2969
7959 2914
7954 2769
7952 2684
7948 2500
7945 2406
7944 2226
7945 2144
7953 1999
7961 1936
7979 1835
7990 1796
8014 1743
8024 1727
8037 1716
8036 1717
8015 1733
7995 1746
7940 1786
7906 1813
7831 1882
7791 1917
7705 1983
7665 2012
7596 2054
7570 2066
7548 2088
7558 2101
7621 2129
7673 2146
7819 2192
7911 2220
8097 2267
8184 2288
8330 2329
8385 2348
8444 2382
8450 2403
.PEN_UP
.PEN_DOWN
9113 2378
9074 2380
9034 2379
8941 2365
8887 2350
8766 2306
8699 2275
8552 2203
8477 2163
8338 2084
8277 2047
8185 1984
8157 1955
8141 1904
8154 1882
8220 1841
8272 1823
8406 1793
8485 1782
8647 1760
8723 1749
8850 1725
8897 1712
8954 1681
8964 1665
8950 1630
8928 1612
8856 1574
8810 1555
8700 1520
8639 1503
8511 1474
8448 1461
8387 1449
8269 1431
8214 1425
8120 1426
8074 1425
7980 1428
7937 1431
7855 1444
7814 1451
7738 1475
7738 1475


.PEN_DOWN
0 0


.PEN_DOWN
739 1359
743 1386
750 1418
769 1493
779 1535
794 1621
797 1663
789 1737
775 1768
727 1808
691 1816
603 1800
551 1775
435 1687
375 1626
258 1483
202 1406
107 1258
71 1194
20 1095
6 1059
0 1011
7 997
38 985
59 985
112 999
141 1015
206 1061
239 1091
305 1159
336 1197
393 1274
416 1313
454 1390
468 1426
479 1459
494 1512
498 1531
503 1553
503 1554
504 1534
504 1512
504 1445
505 1395
506 1268
506 1193
504 1027
503 939
497 762
494 675
486 513
482 440
474 311
472 256
471 166
472 129
477 73
481 52
491 23
495 13
505 2
511 0
523 5
529 12
533 21
530 41
522 56
501 100
488 130
460 211
.PEN_UP
.PEN_DOWN
1320 1763
1317 1760
1312 1753
1299 1724
1290 1700
1265 1633
1251 1591
1220 1497
1205 1448
1176 1349
1164 1302
1145 1212
1138 1170
1130 1092
1129 1057
1134 991
1139 961
1154 907
1163 882
1182 841
1191 825
1206 800
1213 792
1223 780
1227 777
1232 772
1234 771
1237 770
1239 770
1244 770
1246 771
1254 774
1259 776
1263 778
1273 783
1283 790
1288 795
1293 802
1308 825
1327 861
1339 885
1353 911
1385 977
1403 1013
1442 1092
1464 1132
1510 1212
1534 1250
1581 1318
1603 1349
1643 1402
1660 1424
1688 1463
1698 1479
1713 1502
1718 1510
1722 1519
1723 1521
1723 1521
1722 1517
1718 1497
1714 1479
1703 1428
1696 1393
1679 1309
1670 1263
1655 1170
1650 1126
1647 1042
1650 1005
1665 940
1677 912
1709 861
1728 839
1772 802
1795 787
1846 767
1873 761
1930 762
1960 768
2023 793
2057 810
2129 852
2168 875
2207 898
2287 942
2326 963
2400 999
2434 1016
2494 1046
2520 1061
2564 1091
2582 1107
2609 1142
2619 1163
2636 1214
2644 1243
2661 1307
2671 1342
2692 1412
2703 1446
2725 1513
2735 1545
2752 1605
2759 1633
2768 1688
2771 1713
2770 1761
2767 1782
2751 1817
2740 1830
2705 1841
2683 1839
2627 1814
2594 1791
2521 1723
2482 1679
2404 1578
2366 1525
2297 1416
2266 1363
2216 1263
2196 1216
2169 1132
2163 1094
2161 1026
2167 995
2193 942
2212 921
2263 887
2293 878
2361 874
2398 880
2479 906
2520 925
2561 947
2643 997
2724 1055
2763 1085
2802 1118
2881 1188
2920 1223
3000 1289
3040 1318
3119 1365
3158 1382
3237 1403
3276 1409
3353 1414
3389 1413
3458 1403
3489 1395
3545 1373
3568 1358
3603 1320
3615 1297
3627 1241
3625 1208
3612 1132
3599 1091
3566 1004
3548 959
3509 874
3491 834
3461 763
3448 733
3429 685
3422 666
3411 642
3406 635
3386 626
3371 625
3338 638
3321 653
3287 702
3275 741
.PEN_UP
.PEN_DOWN
3775 2407
3786 2421
3796 2440
3798 2445
3792 2443
3788 2443
3792 2439
3798 2430
3809 2395
3813 2365
3811 2277
3805 2219
3787 2080
3776 1999
3753 1825
3743 1734
3726 1550
3721 1460
3715 1297
3715 1225
3721 1106
3725 1058
3737 986
3742 961
3751 931
3754 923
3756 924
3754 932
3746 963
3741 985
3727 1042
3720 1077
3705 1150
3699 1186
3687 1250
3683 1275
3677 1310
3677 1320
3685 1329
3693 1329
3724 1327
3746 1325
3805 1325
3841 1327
3920 1339
3963 1349
4053 1378
4099 1396
4145 1417
4236 1467
4282 1495
4371 1557
4414 1591
4494 1660
4530 1695
4593 1759
4618 1787
4652 1829
4662 1843
4672 1858
4672 1858
4664 1843
4655 1828
4632 1782
4617 1750
4582 1667
4563 1618
4524 1512
4506 1457
4474 1346
4462 1291
4445 1187
4442 1140
4444 1052
4451 1013
4473 950
4489 926
4532 893
4557 888
4585 888
4635 896
4674 916
4692 931
4708 949
4738 989
4755 1013
.PEN_UP
.PEN_DOWN
5304 1524
5307 1541
5303 1573
5297 1588
5276 1610
5272 1632
5274 1682
5278 1707
5282 1755
5281 1776
5266 1804
5251 1810
5208 1808
5181 1799
5119 1763
5085 1734
5017 1653
4985 1603
4928 1489
4905 1428
4873 1304
4865 1247
4866 1146
4875 1103
4908 1034
4930 1009
4986 976
5019 969
5054 968
5130 983
5208 1022
5247 1051
5285 1085
5355 1167
5387 1216
5441 1326
5463 1387
5493 1511
5500 1571
5496 1678
5486 1722
5451 1785
5428 1804
5378 1823
5355 1824
5318 1817
5306 1809
5299 1789
5304 1778
5332 1756
5355 1743
5415 1718
5450 1704
5525 1666
5562 1642
5630 1580
5660 1544
5710 1463
5731 1421
5761 1337
5772 1296
5785 1222
5789 1189
5794 1133
5794 1112
5796 1083
5798 1074
5802 1068
5805 1071
5819 1091
5830 1108
5860 1158
5879 1191
5927 1268
5955 1311
6014 1399
6045 1442
6106 1517
6135 1548
6186 1593
6207 1606
6243 1613
6256 1608
6275 1580
6281 1558
6285 1499
6283 1463
6279 1424
6268 1341
6262 1299
6253 1216
6252 1177
6258 1105
6267 1073
6295 1020
6315 999
6366 969
6396 960
6465 955
6504 959
6588 979
6631 995
6719 1035
6761 1058
6839 1102
6872 1121
6921 1148
6935 1153
6942 1148
6937 1143
6915 1133
6898 1130
6857 1137
6857 1137


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
111 1009
100 979
90 953
66 914
55 901
35 891
26 894
12 919
8 940
1 1000
0 1037
2 1127
6 1176
16 1279
24 1329
43 1417
53 1453
70 1501
78 1514
89 1513
93 1501
96 1457
98 1429
102 1364
104 1332
115 1273
125 1249
155 1210
177 1197
238 1188
278 1191
373 1213
428 1232
551 1282
616 1312
750 1380
819 1417
952 1494
1014 1532
1072 1570
1178 1641
1222 1673
1289 1728
1313 1751
1339 1786
1340 1798
1319 1805
1298 1799
1238 1763
1200 1734
1112 1650
1066 1597
976 1478
934 1414
864 1281
837 1217
805 1101
799 1049
808 967
823 937
872 900
906 892
987 904
1034 922
1136 979
1185 1012
1273 1083
1312 1120
1379 1194
1407 1230
1457 1305
.PEN_UP
.PEN_DOWN
1680 1563
1687 1581
1684 1587
1665 1591
1649 1593
1623 1607
1613 1616
1597 1638
1589 1647
1580 1654
1560 1660
1548 1656
1519 1632
1502 1609
1467 1542
1448 1498
1414 1394
1400 1337
1381 1223
1377 1171
1383 1084
1393 1049
1423 1000
1443 985
1489 976
1515 981
1570 1009
1598 1033
1653 1096
1679 1133
1725 1215
1744 1258
1776 1345
1788 1385
1802 1454
1805 1480
1804 1514
1800 1519
1784 1500
1775 1476
1751 1406
1738 1358
1715 1244
1707 1183
1701 1064
1705 1010
1729 923
1750 893
1812 863
1852 863
1946 900
1998 934
2116 1031
2177 1091
2300 1232
2362 1311
2488 1483
2548 1577
2663 1780
2720 1888
2775 1998
2874 2222
2918 2332
2992 2544
3021 2641
3063 2810
3076 2878
3087 2981
3087 3015
3077 3047
3067 3045
3038 3004
3018 2964
2968 2846
2937 2767
2871 2575
2836 2465
2769 2231
2738 2110
2686 1868
2666 1751
2640 1540
2633 1448
2637 1294
2645 1235
2675 1150
2696 1125
2754 1109
2790 1119
2878 1177
2929 1223
3047 1349
3112 1427
3247 1605
3318 1703
3459 1913
3526 2021
3651 2240
3707 2345
3800 2531
3834 2607
3875 2722
3882 2759
3866 2792
3846 2788
3787 2744
3749 2704
3662 2588
3617 2513
3527 2336
3486 2238
3449 2135
3391 1923
3371 1818
3348 1615
3345 1522
3355 1357
3367 1287
3404 1172
3429 1130
3491 1073
3569 1060
3612 1071
3661 1093
3767 1168
3824 1219
3941 1345
4001 1414
4118 1556
4172 1624
4265 1746
4305 1794
4364 1863
4383 1883
4404 1900
4408 1897
4401 1870
4393 1850
4370 1796
4356 1766
4331 1708
4321 1682
4311 1643
4313 1630
4330 1617
4346 1618
4392 1632
4421 1645
4487 1677
4521 1693
4586 1717
4615 1723
4662 1718
4679 1706
4704 1659
4712 1624
4720 1532
4721 1475
4720 1340
4719 1262
4720 1095
4722 1007
4726 917
4738 735
4745 647
4760 481
4766 405
4773 267
4772 207
4755 110
4739 72
4688 20
4653 6
4568 0
4521 8
4425 50
4380 85
4307 182
4284 245
4273 390
4287 470
4362 638
4421 723
4578 890
4670 972
4860 1120
4946 1181
5086 1281
5137 1322
5198 1388
5208 1417
5208 1417


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 506
0 463
0 429
2 389
5 380
14 384
19 394
30 438
37 471
53 562
61 618
77 747
84 818
93 961
96 1030
96 1155
95 1206
89 1280
86 1302
79 1324
76 1325
73 1310
73 1295
76 1253
81 1225
100 1160
116 1125
160 1059
190 1028
265 976
312 958
419 936
478 934
540 939
670 967
735 990
856 1046
913 1079
1015 1148
1058 1183
1126 1250
1150 1281
1178 1340
1180 1366
1165 1406
1149 1418
1100 1422
1070 1411
1004 1361
969 1322
899 1220
866 1158
810 1016
790 941
769 787
770 713
798 581
823 527
896 449
942 427
1050 418
1108 432
1233 495
1299 543
1421 662
1476 730
1570 877
1608 958
1669 1132
1695 1229
1745 1443
.PEN_UP
.PEN_DOWN
1904 2317
1906 2354
1893 2383
1880 2374
1839 2314
1816 2267
1778 2147
1766 2073
1758 1990
1755 1805
1760 1705
1780 1495
1795 1387
1830 1168
1848 1058
1885 841
1902 736
1930 537
1942 446
1958 285
