
.WRITER_ID mpk_0025
12 208
4 174
1 156
0 119
1 100
6 65
9 49
19 22
25 12
40 0
49 0
69 11
80 23
92 40
117 83
130 110
157 168
181 232
192 265
212 329
220 359
228 388
239 439
242 460
245 492
245 503
241 518
238 521
231 517
226 511
216 488
210 471
198 428
193 401
184 341
180 310
176 248
176 219
179 169
182 149
191 120
197 112
212 107
221 110
242 127
255 140
280 172
292 189
314 223
323 237
336 259
340 267
346 275
346 274
347 265
347 257
349 232
351 217
357 183
360 165
369 131
374 117
387 93
394 85
411 76
422 75
444 83
456 92
480 115
491 130
501 146
518 182
523 201
529 240
529 260
522 301
516 320
498 350
487 361
462 373
449 374
422 364
408 356
385 333
377 320
365 292
363 278
365 252
369 240
383 218
392 209
414 196
426 192
453 190
467 192
497 204
513 213
546 236
562 249
595 275
611 288
638 309
649 318
665 330
670 333
674 336
674 337
672 336
670 336
665 335
663 335
660 335
659 335
658 335
657 336
657 336
657 337
657 337
657 338
657 338
656 339
655 340
654 343
653 346
650 350
648 352
643 356
640 357
631 358
626 357
616 351
609 345
598 327
593 315
585 286
582 270
581 236
583 219
589 186
594 171
609 146
617 136
639 122
651 118
679 114
694 116
727 124
744 132
780 154
798 168
835 200
853 218
888 254
904 272
932 305
944 320
962 346
967 357
972 374
971 381
964 391
959 395
946 401
938 402
923 401
915 399
902 393
897 389
888 376
885 368
883 359
882 337
883 325
889 299
893 286
905 261
912 249
931 224
942 211
966 185
978 172
1001 147
1009 136
1022 117
1025 109
1025 99
1023 97
1012 95
1005 95
989 101
982 108
967 119
955 121
932 126
921 130
903 138
897 144
897 144


.PEN_DOWN
0 0


.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0


.PEN_DOWN
51 92
63 102
82 120
91 130
99 140
114 165
121 178
132 206
136 220
140 247
139 259
131 280
125 287
107 297
96 298
73 293
61 286
39 265
29 251
13 219
8 200
1 161
0 141
4 101
8 82
21 49
30 35
52 15
65 8
91 0
105 0
134 5
150 11
184 28
202 39
239 64
258 76
293 104
310 118
340 148
354 163
376 192
385 205
395 227
396 235
392 246
388 249
372 246
363 240
341 221
329 208
309 176
300 158
288 121
285 103
285 71
287 56
298 34
306 27
325 22
337 24
363 40
377 54
392 71
422 115
436 141
465 199
477 230
498 289
505 318
515 368
516 388
515 419
510 430
498 443
490 445
472 442
463 438
446 419
439 404
426 364
420 340
413 284
411 254
413 196
417 171
433 129
444 113
472 95
490 92
529 102
551 113
595 146
617 165
657 202
673 218
700 238
710 242
726 240
732 235
742 217
746 206
754 181
758 169
766 145
769 135
777 120
778 113
777 101
775 99
774 99
773 109
.PEN_UP
.PEN_DOWN
909 424
910 434
907 437
897 436
888 435
877 438
875 440
870 443
868 443
867 440
870 438
883 434
895 433
.PEN_UP
.PEN_DOWN
1091 320
1095 332
1095 349
1092 357
1083 370
1077 376
1061 384
1052 387
1031 388
1021 386
999 379
988 373
969 361
961 355
950 342
946 335
944 321
946 314
955 296
961 286
978 264
989 253
1011 228
1022 216
1043 192
1052 180
1059 168
1067 145
1063 124
1058 113
1050 104
1027 90
1000 82
985 82
971 83
944 88
932 92
914 102
908 107
906 119
909 126
922 140
932 147
959 165
976 174
1013 196
1033 208
1076 235
1098 250
1140 280
1158 295
1190 320
1203 331
1220 347
1225 352
1230 356
1230 356
1226 348
1223 342
1217 325
1214 314
1211 287
1211 273
1214 244
1217 230
1225 204
1231 192
1245 175
1254 169
1272 162
1281 162
1299 167
1306 172
1316 188
1319 197
1319 221
1316 236
1311 250
1295 279
1272 308
1259 320
1245 332
1218 351
1197 368
1189 375
1184 382
1180 395
1183 401
1195 411
1204 415
1229 421
1243 421
1275 416
1291 410
1322 388
1336 373
1361 336
1372 314
1390 269
1398 249
1413 213
1421 200
1438 183
1447 180
1468 186
1480 195
1506 223
1520 241
1545 279
1556 296
1572 322
1577 330
1581 336
1582 334
1582 323
1583 315
1589 296
1595 287
1612 268
1624 262
1655 257
1674 260
1722 279
1749 293
1796 317
1815 329
1849 350
1862 359
1871 365
1871 365


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
38 77
55 88
63 94
78 105
84 111
97 125
103 134
115 155
122 166
134 193
139 207
145 235
145 249
141 274
136 285
121 300
112 305
101 306
79 302
66 296
43 277
33 264
16 233
9 215
1 175
0 153
3 109
7 88
22 49
32 34
55 10
69 3
100 0
117 3
151 21
169 35
204 70
221 90
251 128
265 146
286 173
294 183
308 194
313 196
322 191
326 186
336 171
341 162
352 142
356 131
364 110
368 101
373 87
373 80
369 69
365 65
357 64
354 67
.PEN_UP
.PEN_DOWN
426 388
430 393
428 393
417 380
410 373
403 369
395 364
394 365
400 371
405 375
413 375
416 371
419 357
420 348
424 331
429 327
.PEN_UP
.PEN_DOWN
563 476
568 481
574 482
574 477
570 455
567 438
562 396
560 372
556 318
554 289
552 234
550 208
546 160
544 139
541 104
539 91
536 72
534 66
532 59
531 58
530 59
530 61
534 69
537 76
549 95
557 108
580 142
594 162
626 208
644 233
681 285
699 312
716 339
744 387
754 408
767 441
769 453
766 468
755 471
747 469
738 465
718 449
708 436
688 401
679 379
663 327
657 299
647 243
644 216
643 168
645 148
654 118
661 107
681 96
693 96
720 106
736 117
768 146
783 164
812 201
825 218
843 245
850 255
857 265
859 267
859 266
858 263
857 253
857 246
857 227
858 215
860 188
861 174
866 149
870 139
881 123
889 119
909 119
921 124
934 131
966 156
984 172
1018 207
1035 226
1064 262
1075 278
1091 307
1096 319
1098 338
1097 344
1088 348
1082 346
1067 334
1059 324
1044 298
1037 282
1025 250
1021 234
1017 206
1018 194
1024 176
1030 170
1047 162
1059 160
1085 160
1098 160
1128 159
1143 157
1171 148
1185 141
1212 121
1225 111
1249 89
1261 80
1284 67
1294 63
1311 65
1318 71
1326 92
1327 108
1324 147
1319 169
1308 213
1301 235
1290 274
1286 291
1281 320
1280 332
1282 356
1285 368
1288 380
1302 407
1327 439
1345 458
1367 479
1413 515
1435 529
1474 552
1491 561
1516 569
1526 571
1526 571


.PEN_DOWN
38 96
59 117
68 127
82 150
89 164
102 194
108 211
117 245
120 261
122 292
120 306
113 328
106 336
90 344
80 344
59 332
49 322
28 291
20 271
12 251
2 205
0 181
1 134
5 112
16 70
24 51
44 22
56 12
82 0
95 0
125 14
142 27
177 68
197 94
239 155
261 189
305 258
327 294
368 361
386 393
415 449
426 473
439 512
442 527
439 551
434 559
418 566
408 565
385 554
373 544
349 512
338 493
321 446
314 419
305 361
302 331
302 270
303 242
309 191
315 171
328 140
337 129
356 116
366 114
390 116
402 121
428 141
442 155
470 189
484 207
497 226
520 261
529 276
544 301
548 311
554 326
555 332
553 342
551 346
546 352
542 355
535 357
532 357
526 356
523 355
518 348
516 342
514 326
514 316
515 290
517 276
524 247
529 233
541 205
548 191
563 166
571 155
585 134
591 125
601 110
604 105
608 97
607 94
600 90
595 89
579 88
570 88
551 91
543 92
530 97
526 99
523 105
526 109
537 119
545 125
570 140
586 148
622 166
642 175
685 198
707 211
729 224
771 251
790 264
822 286
833 295
849 307
852 311
849 310
845 308
831 300
822 293
806 274
799 263
789 237
786 223
786 196
789 184
802 166
812 159
843 157
865 162
915 179
939 187
985 205
1005 214
1039 229
1051 235
1051 235


.PEN_DOWN
49 102
60 114
80 139
87 152
100 178
106 192
115 222
118 237
122 267
123 281
118 305
113 315
100 328
91 332
71 331
60 327
39 309
30 297
14 266
8 246
4 225
0 178
1 153
8 105
14 83
29 46
39 31
61 10
74 4
101 0
116 3
150 21
168 35
206 70
225 91
261 134
276 155
301 192
311 208
324 234
328 244
332 257
333 260
332 262
331 261
329 251
328 242
326 219
325 204
324 168
324 149
326 114
328 98
334 72
339 63
350 52
357 51
373 56
383 64
406 86
418 101
443 133
454 149
475 177
483 187
496 200
501 203
508 200
510 195
513 179
514 168
516 144
518 131
523 108
527 99
532 91
543 76
552 62
556 56
559 50
565 37
569 34
584 36
.PEN_UP
.PEN_DOWN
743 221
753 242
767 280
772 294
773 314
770 320
759 319
751 315
735 296
726 283
711 250
704 231
695 192
692 172
689 137
690 121
697 98
702 89
717 80
726 80
746 86
758 91
783 107
795 117
821 136
833 146
855 166
865 175
881 193
889 202
902 222
908 232
913 242
922 263
930 284
935 295
939 306
949 329
955 340
967 363
973 374
985 397
991 409
1003 434
1009 446
1020 473
1025 485
1033 508
1035 517
1037 532
1035 536
1025 534
1018 529
1000 509
989 495
969 457
959 435
940 385
931 358
915 304
909 278
902 231
903 212
909 182
915 171
932 159
942 157
965 160
978 165
1006 181
1020 192
1048 216
1062 229
1086 254
1096 266
1112 287
1117 296
1124 312
1125 318
1123 327
1121 331
1114 332
1110 330
1099 321
1093 314
1082 292
1077 279
1074 264
1070 231
1070 215
1074 184
1079 171
1093 151
1101 145
1123 141
1135 144
1162 156
1176 165
1202 188
1213 201
1231 229
1236 244
1239 269
1237 280
1225 295
1217 300
1199 304
1190 304
1174 300
1168 297
1159 288
1157 282
1155 266
1157 259
1165 245
1171 239
1188 233
1198 233
1223 240
1237 247
1266 266
1280 276
1307 300
1320 312
1340 332
1349 341
1361 358
1366 364
1370 375
1371 379
1369 383
1367 383
1360 378
1356 372
1348 357
1344 348
1339 324
1339 312
1340 298
1347 271
1353 257
1368 229
1378 215
1397 189
1406 177
1420 155
1425 146
1428 130
1427 124
1418 116
1411 113
1393 110
1382 109
1362 109
1352 109
1334 110
1327 110
1316 110
1313 110
1311 112
1312 113
1321 116
1329 119
1351 130
1366 138
1401 162
1422 177
1466 212
1489 230
1530 267
1548 284
1572 315
1579 328
1585 349
1585 357
1576 365
1569 365
1552 356
1542 346
1523 316
1516 298
1512 255
1514 232
1531 188
1545 168
1582 139
1605 130
1660 129
1693 140
1758 169
1784 186
1830 226
1848 247
1863 267
1881 305
1881 305


.PEN_DOWN
17 46
29 59
50 88
60 105
79 141
87 161
102 201
108 221
115 258
116 274
111 300
106 310
93 324
84 326
65 322
55 316
35 296
27 283
12 249
7 229
1 184
0 161
0 137
6 91
11 70
26 35
35 22
57 5
70 0
96 2
110 7
139 29
153 44
183 83
197 104
224 146
235 166
253 198
260 210
268 227
270 232
272 237
272 238
271 236
271 234
272 224
272 217
273 198
275 186
278 157
280 142
285 111
288 97
296 73
302 64
317 54
326 53
350 63
365 74
399 108
416 129
451 175
467 196
494 231
504 242
518 253
523 253
531 244
534 237
539 215
541 202
546 172
548 156
551 141
557 114
563 88
567 77
570 67
579 50
592 40
600 39
609 40
631 51
643 59
668 82
680 96
704 129
715 148
732 187
739 206
746 243
748 259
745 282
741 288
727 287
717 281
696 257
685 241
666 202
659 181
648 140
645 121
643 89
645 76
653 61
660 59
680 70
693 82
724 121
741 147
775 209
791 244
821 312
834 343
857 395
865 415
878 442
882 447
883 441
882 430
875 396
870 372
860 316
855 288
852 260
849 209
854 166
859 147
874 117
885 106
898 98
932 95
954 100
997 116
1018 128
1061 158
1082 176
1118 217
1137 243
1137 243


.PEN_DOWN
54 282
64 295
83 323
90 337
103 368
109 386
121 422
126 439
131 472
131 486
125 508
120 516
104 525
94 526
73 520
61 514
40 494
31 481
14 449
8 430
1 388
0 365
3 317
8 295
14 273
31 238
53 214
65 207
78 202
107 203
140 218
158 230
177 246
214 284
232 305
263 347
276 366
293 396
298 408
302 423
301 427
298 431
296 431
291 426
288 422
284 408
283 399
281 375
281 361
282 330
284 314
289 285
292 273
303 255
310 250
327 250
338 255
363 276
377 291
404 323
417 339
439 366
447 375
459 386
463 389
467 387
469 383
471 369
472 361
474 339
475 328
480 308
484 299
494 285
498 278
508 266
513 262
526 257
535 257
545 260
573 277
606 303
622 318
638 334
665 369
675 388
689 426
693 445
694 477
691 489
679 503
670 505
648 495
635 485
611 459
600 442
582 405
576 386
570 350
570 334
573 307
578 298
590 287
599 286
619 294
630 302
653 326
664 341
684 371
691 384
702 403
706 409
710 413
712 410
714 398
715 388
717 360
718 342
719 300
718 277
714 227
711 201
703 149
697 124
684 79
677 60
661 30
653 19
638 5
631 2
626 0
619 3
618 8
620 25
623 38
636 71
645 92
669 139
683 165
715 221
732 251
771 315
792 349
833 419
853 453
888 520
902 550
923 604
929 626
932 658
930 669
920 679
912 679
893 669
883 659
864 632
854 615
838 574
830 551
819 501
815 474
810 423
811 399
818 362
824 349
841 332
853 330
882 338
898 347
932 372
949 386
981 413
994 425
1014 438
1020 439
1029 433
1032 426
1036 404
1037 391
1041 363
1044 349
1049 325
1052 317
1062 309
1069 309
1074 311
1082 321
1085 329
1087 351
1088 367
1093 411
.PEN_UP
.PEN_DOWN
1200 640
1204 644
1203 643
1190 633
1180 627
1166 621
1165 624
1170 636
1175 642
1179 645
1179 643
1178 633
1177 624
1179 604
.PEN_UP
.PEN_DOWN
1418 576
1411 586
1387 602
1371 606
1332 606
1311 603
1269 590
1250 582
1217 564
1206 556
1191 541
1189 534
1193 519
1198 512
1213 495
1223 487
1244 467
1254 457
1273 436
1281 425
1293 402
1297 390
1300 369
1300 359
1295 343
1290 336
1276 327
1268 325
1250 326
1242 330
1226 341
1219 348
1208 361
1204 367
1201 377
1201 382
1208 391
1215 396
1234 409
1247 416
1279 432
1298 442
1339 464
1362 477
1412 510
1439 530
1495 576
1523 602
1550 629
1596 685
1614 712
1636 758
1641 777
1639 803
1622 813
1610 813
1596 809
1565 790
1549 775
1521 739
1508 717
1486 669
1476 644
1460 593
1453 569
1445 527
1444 510
1451 484
1458 476
1476 466
1487 465
1511 470
1522 476
1545 490
1554 498
1570 511
1576 516
1585 516
1589 511
1597 491
1602 475
1616 438
1624 418
1645 381
1658 367
1689 353
1709 355
1756 379
1777 395
1809 433
1821 455
1831 498
1829 516
1829 516


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
18 209
22 212
31 219
36 223
48 232
55 238
69 255
77 266
92 294
100 311
113 348
117 368
120 405
119 422
110 449
103 459
85 469
75 469
53 458
42 447
22 419
14 401
3 361
0 340
0 296
3 274
14 234
22 217
42 188
55 178
84 169
101 169
120 173
160 193
182 208
226 246
248 267
289 311
308 333
341 372
356 389
381 417
390 427
404 442
408 446
413 450
414 450
414 451
414 451
414 451
415 453
416 454
414 451
403 440
395 432
378 414
369 404
.PEN_UP
.PEN_DOWN
278 425
282 425
292 415
294 402
300 367
303 347
313 305
319 285
333 250
341 236
349 224
367 207
376 201
389 190
393 185
396 175
396 170
395 166
396 169
.PEN_UP
.PEN_DOWN
533 419
542 430
554 444
557 444
558 434
557 423
553 391
550 371
544 321
541 294
535 236
531 207
526 149
523 123
519 76
518 57
516 27
515 17
513 4
512 1
512 0
512 4
516 24
519 41
529 91
537 123
557 195
570 232
598 301
614 330
646 379
661 396
686 419
697 425
706 426
717 418
720 408
720 381
718 364
709 329
703 311
689 280
681 268
667 251
660 247
648 244
643 244
634 249
631 252
628 260
629 265
637 274
645 279
664 289
676 295
706 308
722 315
757 334
775 344
808 367
823 379
847 401
856 411
865 426
867 431
865 434
856 435
849 433
835 424
827 417
815 398
811 386
807 358
807 344
811 318
816 307
831 290
841 286
870 289
886 295
917 308
931 316
955 332
966 339
984 353
995 361
.PEN_UP
.PEN_DOWN
1120 487
1135 510
1138 518
1134 527
1128 527
1107 520
1095 513
1070 491
1059 475
1037 437
1029 415
1018 368
1016 345
1016 305
1019 288
1032 266
1042 260
1068 260
1082 264
1109 277
1122 285
1148 308
1160 321
1186 355
.PEN_UP
.PEN_DOWN
1341 735
1342 748
1338 763
1333 764
1320 755
1313 746
1302 718
1296 699
1285 647
1279 616
1267 547
1262 511
1255 440
1253 408
1254 353
1257 332
1265 302
1271 293
1281 285
1285 285
1293 293
1296 301
1298 324
1298 339
1297 374
1297 393
1298 431
1300 449
1307 482
1312 496
1328 519
1338 526
1359 532
1372 530
1395 516
1406 503
1426 467
1434 446
1447 399
1453 375
1462 330
1466 313
1477 289
1483 284
1489 278
1487 277
1481 286
1477 293
1473 303
1469 335
.PEN_UP
.PEN_DOWN
1585 623
1581 629
1569 639
1558 643
1548 659
1550 671
1556 693
1559 701
1562 708
1563 707
1564 698
1568 693
.PEN_UP
.PEN_DOWN
1625 546
1633 560
1635 563
1629 555
1624 545
1611 516
1605 499
1598 462
1596 444
1598 411
1602 397
1612 376
1618 369
1631 362
1638 362
1653 370
1661 377
1676 394
1682 403
1692 420
1696 426
1701 434
1703 435
1707 432
1710 428
1718 415
1724 407
1737 390
1746 383
1765 372
1776 369
1799 370
1811 374
1837 391
1850 403
1875 434
1885 452
1902 490
1908 508
1912 540
1910 552
1901 566
1894 568
1876 562
1866 555
1846 535
1838 523
1830 509
1817 478
1811 449
1811 436
1815 413
1819 405
1832 396
1840 395
1849 396
1871 407
1882 417
1904 441
1914 456
1931 483
1937 495
1943 513
1943 518
1940 523
1937 524
1932 524
1929 523
1925 522
1924 523
1924 523
1925 522
1926 512
1926 504
1927 477
1928 457
1930 407
1931 378
1935 312
1937 277
1941 209
1943 177
1945 121
1946 98
1945 63
1944 50
1938 35
1933 32
1918 34
1909 39
1885 54
1873 63
1850 85
1840 97
1827 123
1826 137
1837 171
1849 191
1885 238
1909 265
1970 324
2000 351
2026 374
2068 412
2095 440
2100 449
2101 455
2101 455


.PEN_DOWN
0 360
5 364
16 370
20 374
34 384
45 394
71 421
86 438
119 480
136 505
170 561
187 590
218 649
231 677
255 729
264 751
276 785
279 797
280 814
277 818
267 820
260 817
242 800
233 785
214 741
204 712
189 643
183 604
173 521
170 478
164 388
162 343
160 299
158 214
158 175
160 107
162 78
167 36
170 22
176 4
179 0
182 4
182 12
179 35
176 52
167 94
161 118
147 165
137 187
119 226
109 241
93 262
87 269
79 280
78 284
82 292
87 297
103 308
114 314
141 329
157 336
191 350
209 358
243 375
260 384
281 389
284 388
284 382
280 378
270 368
267 369
267 369


.PEN_DOWN
0 0


.PEN_DOWN
0 0


.PEN_DOWN
0 395
21 415
32 426
53 452
64 468
89 504
102 525
129 568
143 592
157 616
187 666
215 717
227 742
238 766
252 806
255 822
255 847
250 854
234 858
224 855
199 840
186 828
160 792
148 769
130 717
123 687
114 621
112 585
112 509
114 469
121 388
124 348
132 269
136 233
141 167
143 137
144 89
143 69
139 40
135 29
129 21
114 11
104 10
83 16
71 24
51 50
44 68
37 114
37 142
48 199
58 227
84 283
99 309
132 355
149 376
185 411
202 425
233 446
247 453
272 460
283 459
301 451
309 443
322 422
328 409
339 386
344 376
357 366
363 363
372 360
373 361
375 370
375 378
376 402
.PEN_UP
.PEN_DOWN
470 670
475 678
480 685
477 683
468 675
464 671
461 669
460 667
456 655
452 646
443 620
438 603
431 567
.PEN_UP
.PEN_DOWN
571 510
582 524
600 553
607 569
618 605
624 624
634 664
640 684
648 720
650 736
651 761
649 770
641 782
636 786
622 788
613 786
596 777
587 768
571 743
563 727
550 687
544 663
537 606
535 573
532 497
533 455
536 366
538 320
544 234
547 195
552 126
553 97
554 53
553 36
547 13
543 6
532 0
526 2
515 13
511 23
506 51
505 67
505 85
513 124
520 145
541 189
554 213
587 266
606 296
645 364
665 403
705 486
723 529
757 612
771 649
790 705
795 723
796 743
793 745
783 733
777 721
768 687
764 666
758 614
755 586
751 531
749 505
748 458
748 438
750 408
751 397
754 384
755 379
755 376
754 375
752 374
752 374
752 375
754 378
763 386
771 394
792 413
806 427
843 462
864 483
908 532
931 559
974 616
993 644
1022 694
1031 715
1039 747
1036 757
1022 764
1012 762
987 748
974 736
949 703
938 683
929 661
914 614
908 590
903 546
903 525
909 490
914 477
930 458
941 452
965 451
978 454
1002 466
1014 474
1035 491
1044 499
1060 511
1067 515
1084 518
1093 516
1113 508
1125 502
1152 487
1167 480
1199 468
1215 465
1248 467
1265 474
1297 497
1307 509
1317 537
1317 552
1311 586
1305 602
1305 602


.PEN_DOWN
0 356
21 369
33 376
56 393
69 403
96 427
110 442
140 476
155 495
186 540
203 565
234 619
249 646
275 700
285 724
298 762
300 777
299 796
294 801
281 805
273 803
254 792
244 781
226 745
218 720
206 660
202 625
199 550
199 511
201 431
203 390
208 309
211 270
216 195
219 160
220 129
222 76
222 55
219 23
217 12
209 1
205 0
194 8
189 18
180 49
178 70
179 124
183 155
197 223
207 258
233 324
247 355
278 406
293 427
320 455
331 463
347 472
353 471
360 462
363 455
368 435
370 424
376 399
379 388
388 372
394 367
406 363
410 363
414 365
414 368
413 380
412 389
.PEN_UP
.PEN_DOWN
550 622
559 633
566 642
571 653
569 653
561 650
558 649
554 648
552 646
548 634
546 625
542 600
542 586
547 560
556 551
582 547
599 550
637 567
657 580
692 611
707 629
731 669
740 690
750 730
752 749
750 777
746 786
735 797
728 798
713 787
706 777
692 746
686 725
678 671
674 640
670 569
668 531
665 449
664 406
663 320
662 277
660 199
660 166
658 110
656 89
653 61
651 52
647 43
645 44
640 56
637 68
632 102
631 124
630 149
632 204
640 263
647 292
667 350
680 379
694 406
726 459
742 483
773 529
788 550
813 589
824 608
840 642
846 656
851 678
851 686
848 695
846 696
843 695
841 693
839 685
838 678
836 656
835 639
833 598
834 574
836 523
838 497
844 447
847 423
853 379
855 360
861 330
863 319
867 306
869 304
869 308
868 314
860 334
855 346
843 374
836 389
824 416
819 429
814 452
814 463
819 486
824 497
838 518
847 528
866 543
876 548
895 552
904 550
913 546
927 531
934 520
944 493
949 479
958 450
962 437
972 416
977 408
991 397
999 395
1018 397
1029 402
1053 419
1066 430
1091 457
1103 471
1125 499
1133 511
1145 530
1149 536
1152 542
1153 543
1152 542
1151 541
1150 540
1150 540
1150 541
1151 542
1152 544
1153 545
1154 546
1154 546
1154 546
1153 545
1152 544
1152 542
1151 535
1151 529
1152 511
1152 498
1154 463
1155 440
1157 384
1158 351
1160 276
1161 236
1162 161
1162 127
1162 70
1162 48
1161 32
1159 10
1153 0
1148 0
1141 3
1122 17
1098 40
1086 55
1075 70
1059 109
1056 132
1066 186
1078 218
1117 290
1144 330
1209 406
1240 438
1294 484
1316 499
1349 516
1358 519
1358 519


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 421
29 452
42 467
68 499
81 517
108 554
122 575
148 617
161 640
174 664
200 712
210 736
228 778
234 797
238 826
236 836
225 850
217 854
196 854
184 849
158 832
146 817
123 775
113 748
96 684
89 647
78 564
75 520
70 429
69 383
68 294
68 253
67 179
66 146
62 91
59 68
50 31
44 19
31 3
25 0
19 1
8 15
5 30
4 73
7 101
22 168
33 204
64 278
82 313
120 374
139 399
175 436
191 448
219 460
230 460
248 450
254 441
263 415
266 400
269 370
270 356
271 333
273 326
279 320
283 319
287 320
287 321
285 328
283 333
281 356
283 374
.PEN_UP
.PEN_DOWN
395 733
409 770
413 781
410 787
406 785
396 777
392 774
390 769
390 763
385 738
380 719
371 673
366 646
363 619
.PEN_UP
.PEN_DOWN
436 440
446 426
454 411
465 383
467 370
468 349
468 341
466 331
465 329
463 330
461 333
456 344
454 353
448 375
445 387
441 412
439 424
440 444
442 453
449 468
455 474
471 485
482 490
509 497
524 500
558 504
576 507
613 513
630 517
663 528
677 535
700 551
708 558
715 573
715 579
707 587
700 589
681 589
671 587
650 578
642 572
628 558
624 549
622 530
625 519
635 496
643 484
663 459
674 446
685 434
707 411
724 393
730 385
734 378
734 365
732 359
722 350
716 347
702 344
696 345
685 350
682 355
677 369
678 380
685 409
693 428
715 472
730 497
766 552
787 580
831 637
853 666
895 717
913 739
942 771
953 782
965 790
968 788
971 772
971 758
970 719
968 694
965 638
963 608
958 550
957 522
955 475
956 458
961 433
965 425
974 418
977 419
982 430
983 439
980 467
976 484
964 518
952 531
926 550
912 556
898 559
875 561
867 563
861 569
861 572
866 578
870 582
885 592
896 599
928 620
972 649
999 666
1024 680
1057 695
1068 698
1074 693
1071 683
1054 658
1054 658


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 385
9 394
26 414
35 424
56 452
69 468
94 503
108 522
137 563
150 585
177 631
189 656
211 705
220 729
232 770
235 786
235 810
233 818
222 823
213 821
194 807
183 795
161 757
150 732
131 673
123 639
110 564
106 524
99 441
96 398
92 310
91 267
89 226
84 151
81 119
74 66
70 47
60 19
55 10
47 1
43 0
35 8
32 16
28 44
28 63
32 110
36 137
51 194
63 224
90 286
106 317
139 375
156 401
184 447
196 465
214 493
220 504
227 519
228 525
226 534
224 537
217 541
213 541
204 535
199 527
193 505
191 491
189 456
190 437
195 401
199 384
210 354
216 342
230 324
238 318
255 315
264 317
281 328
288 337
301 360
306 374
310 405
309 422
307 439
297 473
283 506
276 520
261 543
256 552
251 560
246 570
244 573
244 577
246 578
255 579
262 579
281 576
294 573
324 562
340 554
373 531
390 518
420 488
435 472
461 441
471 427
490 403
497 394
507 382
511 379
515 376
516 376
516 383
516 390
516 412
517 429
522 467
526 488
538 528
546 545
565 575
576 587
606 612
625 625
663 643
677 648
707 661
721 667
745 680
755 691
755 691


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 486
9 495
31 520
43 534
70 568
85 587
116 631
133 654
151 679
187 735
224 796
241 828
271 891
283 921
301 972
306 993
309 1010
309 1032
304 1037
289 1032
278 1024
252 997
237 978
208 929
195 899
173 830
164 791
151 707
147 661
144 569
144 522
145 426
147 380
152 289
155 247
159 170
161 137
162 80
162 57
161 38
158 13
155 5
148 0
143 3
129 18
110 43
100 60
89 78
67 114
58 131
42 162
36 176
31 201
32 212
39 237
45 250
62 275
72 289
95 316
108 330
136 360
151 374
170 393
176 399
181 406
182 407
180 407
.PEN_UP
.PEN_DOWN
347 674
347 683
339 692
330 689
304 674
290 663
264 635
253 619
239 583
235 564
233 544
238 505
250 468
258 451
266 437
286 415
296 407
317 399
327 398
346 401
353 406
366 421
370 431
373 457
373 471
366 502
361 519
348 551
341 567
327 597
322 611
317 637
316 647
318 664
320 670
328 680
332 684
344 688
351 688
366 684
374 679
390 661
398 648
413 617
420 599
434 559
441 538
455 500
462 483
476 454
483 444
501 432
510 430
530 435
541 443
564 468
575 484
596 522
605 541
617 574
622 586
625 602
626 606
625 609
625 609
624 608
625 604
626 600
629 589
632 580
639 558
642 545
652 519
658 506
671 485
679 477
698 468
708 468
733 477
747 486
775 511
790 525
817 553
829 565
850 582
858 587
872 589
877 587
887 576
891 568
900 550
903 541
909 525
911 519
914 511
915 510
914 512
912 517
905 531
