
.WRITER_ID mol_0023
303 1000
277 979
224 929
199 900
148 831
124 793
80 704
61 656
27 552
15 500
1 395
0 345
10 251
21 208
56 132
79 100
136 46
172 27
252 4
297 0
394 9
444 22
545 65
593 93
681 162
721 202
788 290
815 338
856 440
869 495
883 608
884 665
875 767
867 811
857 849
831 907
816 926
783 950
764 957
723 964
702 964
658 958
636 953
596 943
578 939
550 931
541 928
530 926
528 925
530 923
534 920
550 910
563 902
599 882
622 871
678 849
710 840
780 825
819 821
903 819
948 822
1041 840
1089 853
1182 892
1226 917
1307 976
1345 1011
1411 1093
1440 1140
1495 1246
1520 1306
1565 1435
1586 1500
1626 1621
1644 1674
1674 1760
1687 1791
1708 1833
1714 1847
1723 1864
1725 1869
1727 1871
1725 1868
1723 1860
1713 1823
1706 1793
1687 1702
1675 1641
1648 1490
1634 1404
1605 1217
1590 1121
1562 932
1550 843
1532 685
1527 618
1530 512
1537 473
1560 415
1576 396
1615 381
1638 385
1687 418
1714 448
1774 532
1807 583
1880 693
1919 746
1997 838
2034 874
2101 922
2130 934
2178 937
2197 928
2225 889
2236 861
2250 792
2254 752
2258 667
2258 627
2263 556
2266 526
2276 475
2281 454
2293 421
2301 412
2322 409
2338 417
2357 433
.PEN_UP
.PEN_DOWN
3242 1003
3251 1017
3257 1039
3251 1046
3227 1060
3209 1068
3163 1082
3135 1089
3071 1100
3036 1104
2962 1109
2925 1108
2850 1100
2813 1092
2744 1070
2711 1056
2649 1018
2621 996
2594 970
2548 911
2529 877
2501 804
2493 767
2488 693
2492 658
2509 595
2523 567
2559 520
2582 502
2633 477
2660 471
2720 472
2752 479
2818 509
2852 531
2917 588
2947 622
3002 700
3026 743
3068 832
3086 877
3116 962
3129 999
3148 1058
3155 1079
3165 1104
3168 1109
3171 1111
3171 1108
3169 1093
3169 1079
3166 1038
3166 1010
3166 939
3168 898
3174 812
3179 770
3193 692
3202 657
3225 598
3238 576
3270 542
3287 531
3326 522
3346 525
3367 534
3411 567
3434 592
3480 661
3503 704
3546 807
3587 924
3607 981
3627 1034
3668 1124
3689 1159
3734 1204
3758 1216
3805 1225
3828 1222
3875 1200
3897 1181
3937 1126
3954 1092
3983 1009
3994 961
4010 854
4016 798
4021 685
4021 630
4021 533
4021 493
4023 431
4026 410
4034 384
4039 379
4051 382
4057 392
4069 427
4075 454
4085 528
4090 575
4102 677
4108 729
4124 829
4135 874
4159 948
4171 977
4198 1022
4211 1041
4238 1069
4252 1081
4282 1103
4298 1114
4333 1132
4352 1140
4372 1148
4413 1158
4434 1161
4478 1164
4499 1164
4544 1160
4567 1158
4613 1151
4637 1146
4686 1137
4712 1132
4761 1122
4785 1118
4829 1110
4847 1107
4877 1103
4889 1101
4907 1100
4913 1100
4920 1101
4922 1102
4922 1104
4919 1106
4909 1112
4901 1117
4877 1130
4861 1137
4823 1150
4800 1155
4753 1159
4728 1156
4677 1144
4651 1134
4600 1102
4575 1082
4527 1031
4506 1000
4472 931
4461 893
4450 814
4451 775
4467 704
4480 673
4516 623
4538 604
4589 579
4618 574
4681 581
4715 594
4784 637
4818 667
4852 701
4913 785
4940 833
4985 943
5004 1002
5037 1121
5050 1176
5072 1266
5080 1300
5092 1339
5095 1348
5098 1351
5099 1347
5100 1324
5102 1306
5108 1255
5113 1221
5129 1140
5139 1096
5164 1006
5179 961
5211 875
5228 835
5266 766
5286 738
5329 692
5350 674
5384 635
5395 616
5413 579
5416 561
5413 527
5409 515
5409 515


.PEN_DOWN
428 1398
431 1408
432 1411
431 1417
429 1420
423 1424
419 1426
406 1427
397 1426
373 1419
358 1413
321 1393
300 1380
254 1344
230 1321
180 1267
155 1235
108 1159
85 1115
45 1017
29 964
6 854
0 800
2 697
9 650
38 568
58 535
82 506
140 463
174 449
251 439
293 443
379 465
422 484
502 537
539 570
602 645
629 687
672 776
687 824
703 924
703 977
691 1082
679 1132
649 1217
632 1251
596 1298
580 1312
549 1328
534 1332
507 1334
494 1332
472 1325
463 1320
446 1309
441 1304
434 1297
433 1295
436 1290
440 1289
445 1286
462 1281
474 1279
504 1274
523 1273
568 1272
594 1272
649 1278
679 1284
742 1304
775 1319
845 1358
881 1382
950 1437
983 1468
1045 1534
1072 1570
1122 1646
1144 1688
1186 1780
1205 1829
1238 1926
1253 1971
1277 2049
1286 2079
1299 2118
1303 2128
1305 2136
1304 2133
1299 2115
1296 2098
1286 2044
1281 2006
1269 1907
1263 1847
1252 1709
1246 1633
1234 1470
1227 1386
1212 1217
1203 1135
1184 984
1174 916
1155 804
1147 760
1136 696
1133 676
1132 655
1133 652
1135 655
1141 682
1145 707
1156 779
1164 825
1188 928
1205 979
1247 1074
1274 1114
1333 1178
1367 1204
1438 1246
1476 1263
1556 1287
1595 1294
1670 1299
1703 1297
1760 1287
1782 1278
1819 1256
1834 1242
1860 1211
1870 1194
1886 1160
1892 1143
1899 1110
1900 1095
1898 1065
1895 1050
1883 1022
1874 1008
1851 978
1837 963
1803 933
1783 918
1737 887
1711 870
1657 833
1629 813
1575 772
1551 752
1509 713
1493 696
1471 664
1465 650
1464 621
1468 608
1487 580
1502 567
1544 544
1572 536
1603 529
1676 525
1718 529
1812 549
1862 563
1958 596
2003 614
2091 655
2132 680
2208 736
2244 768
.PEN_UP
.PEN_DOWN
2925 1332
2920 1343
2910 1347
2873 1348
2846 1346
2784 1337
2747 1332
2670 1319
2631 1311
2554 1291
2517 1279
2447 1247
2414 1227
2352 1179
2322 1150
2265 1088
2239 1054
2196 985
2178 950
2155 884
2151 852
2151 822
2165 769
2198 727
2220 711
2247 700
2309 692
2344 695
2419 721
2459 744
2539 806
2578 843
2652 927
2686 972
2745 1064
2771 1108
2815 1190
2832 1225
2859 1278
2867 1294
2876 1308
2875 1307
2867 1289
2860 1273
2841 1230
2830 1203
2809 1138
2800 1103
2789 1029
2787 993
2790 926
2797 896
2820 845
2837 825
2882 798
2910 792
2976 793
3014 802
3098 834
3143 857
3232 916
3277 949
3360 1022
3397 1061
3467 1143
3498 1185
3555 1264
3580 1300
3621 1360
3636 1382
3659 1409
3665 1416
3670 1420
3674 1420
3671 1411
3667 1402
3663 1391
3652 1361
3644 1342
3629 1298
3620 1273
3605 1221
3598 1193
3585 1135
3581 1105
3574 1049
3574 1023
3579 977
3585 957
3605 923
3619 909
3653 887
3674 879
3723 874
3753 877
3821 899
3858 916
3936 964
3976 993
4052 1057
4087 1091
4151 1157
4180 1189
4229 1247
4249 1272
4283 1313
4298 1328
4323 1348
4334 1352
4354 1350
4363 1342
4378 1314
4385 1292
4396 1235
4400 1200
4406 1121
4408 1077
4409 980
4408 928
4400 818
4394 760
4373 640
4359 579
4321 460
4298 403
4239 294
4205 244
4168 198
4085 116
3995 53
3949 31
3905 15
3827 0
3795 0
3747 17
3730 35
3715 86
3714 119
3729 199
3745 244
3793 342
3826 393
3907 497
3956 550
4069 655
4131 705
4263 798
4330 841
4456 917
4512 950
4604 1003
4639 1022
4682 1049
4694 1059
4703 1074
4701 1081
4701 1081


.PEN_DOWN
522 977
525 984
525 988
526 994
525 996
524 1001
523 1003
521 1007
521 1009
518 1014
517 1016
510 1018
505 1019
490 1018
481 1016
457 1008
444 1001
411 984
392 972
349 942
326 923
276 880
249 854
195 795
168 762
142 726
94 649
73 609
36 525
22 482
4 394
0 350
4 262
11 220
38 143
58 110
106 54
134 33
200 6
236 0
313 4
352 13
429 48
466 73
532 134
560 169
609 246
628 288
653 377
659 423
657 514
651 557
629 634
616 666
586 715
570 733
538 759
521 768
486 778
468 781
431 780
413 778
380 774
366 771
345 767
337 765
328 765
327 765
328 768
332 770
343 778
352 784
377 799
393 809
433 834
457 848
483 862
545 890
617 917
655 928
694 938
772 953
810 957
879 960
911 957
968 943
994 931
1039 896
1058 872
1089 814
1101 780
1119 703
1124 661
1130 573
1130 527
1127 433
1124 386
1115 299
1110 262
1102 201
1100 179
1099 151
1101 144
1109 142
1115 148
1133 173
1144 193
1170 252
1187 289
1227 373
1251 418
1306 508
1337 551
1403 628
1437 662
1508 717
1542 737
1607 764
1636 771
1689 770
1710 763
1749 737
1767 720
1801 676
1818 650
1852 595
1870 565
1888 535
1921 471
1936 438
1963 375
1975 345
1997 292
2008 270
2031 233
2043 219
2065 197
2072 185
2076 159
2075 149
2068 135
2064 134
2064 134


.PEN_DOWN
534 1012
526 1015
503 1016
488 1014
453 1005
433 1000
389 984
364 973
311 945
283 928
228 886
201 862
150 807
127 775
86 702
67 661
36 571
23 523
5 423
0 373
1 277
7 232
31 152
48 118
93 62
121 40
151 23
222 3
262 0
346 10
390 24
476 70
517 101
592 175
624 217
678 305
698 350
724 442
728 487
726 573
720 611
699 677
685 704
651 744
632 759
592 782
571 790
531 803
512 808
478 815
463 817
440 821
432 823
423 826
421 828
426 833
431 837
449 848
461 855
494 872
514 883
564 906
592 919
657 947
692 962
770 992
810 1005
891 1025
930 1030
999 1028
1029 1019
1075 984
1093 958
1119 891
1128 850
1141 759
1143 709
1142 605
1138 551
1126 443
1117 390
1108 339
1087 249
1078 211
1063 154
1059 136
1056 115
1058 113
1069 124
1077 138
1100 184
1114 216
1147 299
1166 348
1210 453
1234 505
1288 604
1318 648
1378 720
1407 746
1461 781
1484 788
1521 779
1535 763
1553 712
1558 677
1559 592
1557 544
1548 447
1542 399
1532 313
1528 276
1525 219
1526 198
1527 164
1527 150
1526 129
1527 123
1532 123
1540 131
.PEN_UP
.PEN_DOWN
2113 678
2125 679
2146 680
2150 686
2169 684
2185 686
2225 694
2247 702
2294 722
2319 736
2369 769
2394 787
2441 824
2462 842
2497 874
2510 888
2529 910
2534 918
2537 935
2534 942
2522 956
2511 962
2483 974
2465 978
2424 982
2399 981
2342 975
2309 968
2237 943
2199 925
2121 878
2083 849
2014 784
1982 749
1929 673
1909 634
1881 552
1873 511
1871 432
1876 395
1903 329
1923 301
1980 258
2017 243
2062 231
2174 225
2240 230
2392 257
2477 280
2657 340
2748 377
2929 457
3014 498
3163 571
3224 600
3323 651
3363 671
3422 706
3446 723
3446 723


.PEN_DOWN
0 0


.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
2 1297
7 1302
11 1297
9 1284
5 1238
3 1205
0 1116
1 1061
1 1000
3 861
6 788
11 637
14 562
17 421
19 299
19 245
19 196
19 116
20 83
21 35
22 19
24 2
25 0
28 9
30 22
35 68
38 104
46 205
50 271
58 431
64 522
84 711
101 803
148 971
179 1044
252 1164
293 1211
379 1284
423 1311
509 1344
552 1352
633 1353
670 1346
734 1320
760 1304
799 1264
812 1241
827 1188
828 1160
821 1097
813 1065
786 1000
768 968
725 907
700 878
642 824
611 799
544 758
510 742
478 730
418 715
392 712
351 713
335 716
309 723
299 727
284 734
278 737
270 740
268 741
265 741
265 740
265 738
265 738
266 737
267 736
267 736
267 735
268 735
268 735
268 735
268 735
268 735
268 735
268 736
267 736
267 737
266 737
266 738
266 739
267 743
269 747
268 755
264 756
249 753
241 750
221 741
211 736
211 736


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
16 1290
17 1299
19 1313
17 1316
13 1317
11 1315
7 1310
4 1305
1 1286
0 1269
0 1218
2 1181
11 1080
18 1019
33 878
41 800
50 720
66 560
80 409
87 340
93 278
103 172
107 129
113 63
115 41
118 12
119 4
121 0
121 4
120 28
118 50
114 126
112 181
111 329
113 418
125 615
138 717
180 912
208 1001
278 1156
319 1222
409 1327
455 1369
548 1431
593 1452
683 1477
726 1481
810 1473
849 1463
922 1428
954 1405
1004 1346
1022 1311
1044 1236
1050 1196
1052 1114
1048 1074
1031 994
1017 955
976 880
948 844
875 779
833 751
736 705
682 688
573 667
521 664
471 665
380 682
339 697
274 742
247 770
206 829
191 856
171 905
171 926
189 968
207 989
.PEN_UP
.PEN_DOWN
1650 1447
1656 1458
1652 1464
1633 1473
1606 1476
1568 1486
1547 1491
1500 1501
1473 1504
1418 1504
1389 1501
1333 1483
1306 1467
1251 1419
1225 1386
1174 1306
1153 1260
1121 1164
1112 1116
1113 1026
1122 987
1156 920
1180 894
1208 873
1273 847
1351 840
1393 843
1434 850
1512 874
1547 890
1604 929
1625 951
1655 1003
1666 1032
1678 1098
1681 1136
1680 1216
1676 1256
1667 1322
1663 1348
1653 1381
1651 1390
1647 1392
1645 1390
1643 1383
1642 1376
1640 1353
1639 1335
1639 1290
1640 1261
1644 1197
1647 1163
1657 1097
1663 1065
1679 1006
1688 980
1698 958
1724 922
1739 909
1772 892
1790 889
1828 892
1846 898
1883 922
1900 939
1932 988
1947 1018
1974 1092
1986 1136
2011 1227
2022 1273
2047 1354
2060 1388
2084 1436
2094 1451
2111 1466
2118 1467
2128 1458
2132 1448
2143 1418
2150 1396
2162 1336
2168 1298
2179 1209
2183 1158
2187 1042
2187 979
2184 849
2180 783
2172 658
2169 602
2164 506
2164 467
2165 410
2167 391
2173 371
2177 368
2186 385
2190 405
2198 469
2200 515
2200 635
2197 707
2190 867
2187 952
2187 1122
2192 1203
2214 1347
2231 1408
2254 1462
2311 1546
2345 1577
2423 1621
2465 1635
2553 1650
2598 1651
2682 1642
2720 1632
2784 1603
2809 1584
2845 1535
2855 1506
2862 1439
2860 1402
2846 1325
2835 1285
2805 1209
2786 1174
2743 1108
2718 1078
2663 1027
2634 1005
2574 973
2544 964
2488 960
2462 968
2417 1006
2396 1031
2349 1088
2325 1122
2284 1192
2267 1226
2244 1290
.PEN_UP
.PEN_DOWN
3310 1440
3327 1443
3355 1449
3369 1453
3396 1446
3408 1446
3439 1451
3456 1456
3490 1472
3506 1483
3533 1508
3544 1523
3557 1558
3558 1578
3552 1621
3544 1642
3519 1680
3504 1696
3470 1718
3452 1725
3416 1730
3398 1728
3363 1716
3345 1704
3309 1668
3292 1644
3259 1584
3244 1549
3221 1473
3212 1432
3202 1351
3202 1312
3208 1236
3216 1201
3237 1137
3251 1109
3282 1062
3300 1043
3338 1016
3359 1008
3404 1005
3427 1010
3475 1034
3498 1053
3543 1106
3564 1141
3584 1182
3622 1278
3640 1331
3676 1436
3692 1482
3720 1557
3733 1583
3758 1612
3769 1618
3791 1621
3802 1620
3828 1610
3842 1603
3871 1580
3885 1565
3912 1528
3924 1504
3940 1450
3945 1419
3950 1351
3950 1316
3946 1250
3943 1220
3938 1170
3937 1149
3936 1120
3938 1109
3942 1096
3946 1093
3957 1095
3965 1101
3989 1127
4004 1148
4043 1210
4068 1248
4130 1337
4167 1384
4254 1473
4301 1510
4395 1569
4439 1590
4518 1619
4552 1629
4604 1640
4621 1641
4635 1634
4635 1628
4631 1622
4614 1608
4602 1603
4602 1603


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 1590
2 1548
4 1498
15 1371
21 1298
35 1136
44 1051
61 872
68 780
81 601
85 516
92 359
94 289
98 170
99 122
101 51
102 27
105 3
107 0
113 14
115 34
120 103
122 154
126 299
130 390
143 600
155 710
194 930
220 1034
288 1217
329 1294
425 1423
476 1475
584 1555
639 1583
695 1604
804 1627
854 1630
945 1620
986 1608
1052 1572
1077 1549
1115 1494
1127 1464
1138 1399
1137 1367
1122 1301
1109 1269
1070 1207
1045 1178
979 1124
939 1100
846 1058
794 1041
684 1013
630 1004
530 993
485 993
410 1005
381 1017
339 1051
321 1068
293 1104
284 1123
282 1162
287 1185
.PEN_UP
.PEN_DOWN
1772 1642
1789 1640
1790 1640
1780 1640
1770 1637
1758 1637
1732 1643
1716 1647
1675 1656
1649 1660
1590 1663
1556 1662
1489 1653
1455 1643
1389 1614
1359 1593
1304 1541
1280 1509
1243 1438
1231 1400
1222 1320
1225 1281
1248 1207
1266 1174
1316 1120
1346 1100
1417 1078
1456 1075
1537 1086
1577 1098
1650 1135
1681 1159
1732 1215
1753 1246
1785 1318
1798 1358
1815 1440
1819 1481
1821 1550
1820 1577
1812 1613
1809 1623
1802 1631
1798 1629
1791 1615
1788 1602
1782 1565
1780 1539
1779 1478
1781 1444
1786 1374
1790 1339
1801 1274
1808 1245
1824 1194
1835 1174
1847 1157
1876 1137
1893 1133
1931 1141
1952 1153
1993 1191
2014 1217
2058 1279
2081 1315
2130 1392
2155 1428
2204 1491
2225 1516
2259 1546
2272 1550
2290 1539
2296 1526
2307 1484
2311 1457
2316 1389
2318 1351
2319 1270
2319 1229
2319 1149
2319 1114
2320 1083
2323 1037
2326 1021
2333 1006
2337 1004
2347 1009
2352 1017
2365 1044
2372 1061
2386 1103
2395 1125
2412 1171
2421 1194
2442 1234
2454 1253
2482 1290
2498 1307
2536 1341
2559 1358
2608 1395
2635 1415
2692 1457
2721 1479
2780 1529
2809 1557
2866 1621
2894 1658
2947 1749
2971 1802
3020 1926
3041 1997
3079 2144
3094 2214
3114 2338
3119 2388
3120 2464
3118 2489
3113 2521
3110 2531
3106 2544
3105 2547
3104 2549
3103 2547
3104 2532
3104 2515
3103 2457
3101 2414
3091 2295
3084 2221
3067 2052
3058 1962
3043 1776
3040 1684
3045 1512
3053 1433
3063 1359
3092 1229
3109 1173
3143 1078
3159 1039
3188 977
3199 953
3208 911
3206 895
3184 876
3168 874
3128 888
3106 905
.PEN_UP
.PEN_DOWN
2879 1715
2890 1730
2897 1737
2912 1746
2920 1748
2945 1749
2964 1750
3015 1750
3047 1750
3118 1746
3156 1744
3234 1739
3273 1739
3349 1741
3385 1745
3452 1751
3478 1752
3514 1748
3526 1745
3536 1739
3536 1738
3535 1740
3535 1740


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 1541
4 1574
14 1632
20 1654
31 1683
35 1690
44 1691
49 1683
60 1648
67 1619
84 1539
95 1487
114 1361
124 1288
145 1127
156 1041
176 858
185 766
202 585
209 500
220 344
224 276
229 160
231 114
233 47
234 26
236 3
237 0
240 18
241 41
244 113
246 166
250 314
253 405
264 611
274 720
306 930
329 1026
390 1191
425 1255
501 1353
541 1387
620 1430
660 1439
739 1435
778 1421
851 1378
884 1349
936 1281
954 1243
967 1203
980 1121
979 1080
965 998
953 957
919 878
897 841
844 772
812 741
743 688
706 668
630 641
592 635
520 641
488 652
429 684
404 703
367 748
357 774
358 828
368 859
.PEN_UP
.PEN_DOWN
1708 1344
1721 1345
1732 1348
1729 1348
1704 1344
1685 1343
1638 1346
1609 1349
1577 1352
1505 1353
1428 1343
1390 1332
1354 1316
1287 1266
1230 1193
1209 1151
1191 1107
1172 1018
1172 977
1190 906
1209 877
1269 837
1308 826
1398 823
1448 831
1547 866
1593 891
1674 952
1707 986
1758 1057
1776 1093
1798 1170
1803 1207
1801 1277
1796 1308
1780 1354
1770 1369
1752 1384
1744 1384
1732 1371
1728 1358
1721 1320
1720 1294
1719 1227
1720 1189
1726 1103
1731 1060
1742 975
1750 938
1770 876
1782 853
1812 822
1830 814
1869 816
1890 825
1936 860
1959 886
2005 950
2027 988
2048 1027
2085 1108
2116 1179
2129 1209
2139 1233
2154 1263
2159 1270
2166 1267
2168 1259
2172 1230
2175 1210
2180 1155
2183 1123
2186 1053
2187 1017
2189 947
2190 917
2195 870
2198 855
2206 839
2211 839
2223 852
2229 864
2243 896
2250 915
2263 959
2270 982
2283 1023
2290 1041
2305 1071
2313 1082
2329 1097
2337 1101
2356 1104
2366 1103
2387 1098
2399 1094
2427 1088
2443 1086
2481 1090
2504 1097
2555 1122
2584 1141
2647 1188
2678 1216
2737 1279
2765 1316
2812 1405
2833 1460
2871 1597
2890 1676
2908 1756
2942 1908
2957 1972
2981 2067
2989 2095
2997 2120
2997 2121
2991 2105
2985 2087
2966 2032
2954 1992
2926 1883
2911 1815
2881 1659
2868 1571
2849 1389
2844 1300
2844 1141
2850 1073
2875 964
2895 922
2948 861
2980 841
3051 819
3089 819
3164 840
3202 860
3275 920
3311 960
3382 1051
3418 1100
3487 1193
3519 1234
3573 1296
3594 1315
3620 1329
3627 1325
3628 1301
3625 1281
3617 1229
3613 1196
3611 1121
3612 1080
3623 1001
3632 963
3657 897
3672 872
3704 836
3717 822
3732 806
3733 806
3725 822
3714 839
3701 863
.PEN_UP
.PEN_DOWN
2870 1802
2839 1800
2826 1803
2808 1805
2790 1802
2782 1805
2784 1809
2794 1818
2802 1823
2819 1829
2828 1829
2851 1822
2867 1814
2909 1791
2936 1777
.PEN_UP
.PEN_DOWN
4320 1506
4326 1514
4325 1528
4319 1531
4291 1529
4272 1525
4226 1513
4200 1504
4143 1481
4114 1466
4057 1431
4030 1412
3981 1369
3959 1345
3922 1294
3907 1267
3886 1211
3881 1182
3883 1126
3891 1099
3922 1051
3944 1029
4002 996
4036 986
4113 979
4155 983
4239 1007
4280 1027
4355 1082
4389 1116
4448 1193
4474 1236
4522 1326
4543 1371
4578 1451
4591 1484
4608 1531
4612 1545
4613 1555
4612 1552
4607 1531
4605 1513
4603 1489
4601 1425
4602 1385
4608 1295
4614 1248
4634 1156
4649 1113
4683 1041
4703 1014
4742 973
4759 958
4780 937
4785 934
4789 943
4786 956
.PEN_UP
.PEN_DOWN
4725 1843
4727 1859
4728 1877
4728 1879
4712 1879
4710 1879
4711 1880
4714 1881
4722 1881
4727 1877
4737 1863
4744 1854
4762 1831
4774 1819
.PEN_UP
.PEN_DOWN
5083 1701
5079 1719
5077 1724
5072 1721
5066 1710
5062 1678
5064 1655
5071 1594
5075 1556
5082 1467
5084 1417
5083 1306
5080 1246
5071 1122
5066 1057
5053 925
5046 860
5031 737
5023 682
5009 591
5003 557
4994 512
4992 500
4993 496
4995 505
5004 548
5010 582
5027 680
5037 744
5059 901
5072 990
5104 1176
5123 1266
5169 1425
5195 1490
5253 1586
5283 1617
5345 1654
5378 1662
5444 1663
5477 1656
5540 1626
5567 1603
5609 1542
5622 1505
5632 1421
5630 1376
5624 1330
5599 1239
5581 1195
5537 1116
5511 1081
5452 1022
5418 1000
5345 972
5304 967
5220 973
5177 983
5092 1017
5052 1038
4981 1088
4952 1117
4907 1180
4892 1212
.PEN_UP
.PEN_DOWN
6145 1515
6153 1517
6154 1522
6147 1523
6119 1524
6102 1528
6064 1540
6041 1547
5986 1557
5953 1559
5882 1553
5844 1543
5771 1511
5736 1488
5674 1433
5648 1401
5606 1334
5592 1300
5575 1232
5574 1199
5579 1168
5602 1111
5622 1087
5674 1052
5709 1044
5789 1045
5833 1056
5922 1095
5966 1123
6046 1186
6080 1222
6134 1297
6154 1336
6182 1411
6189 1445
6192 1498
6189 1517
6178 1536
6170 1535
6150 1516
6141 1500
6124 1458
6117 1432
6107 1368
6105 1334
6106 1263
6110 1227
6124 1158
6136 1126
6166 1073
6186 1051
6232 1022
6257 1015
6309 1018
6335 1029
6389 1070
6416 1100
6471 1176
6499 1223
6551 1339
6576 1408
6622 1571
6643 1666
6685 1873
6707 1978
6751 2172
6772 2254
6808 2378
6823 2419
6843 2466
6850 2477
6853 2483
6857 2487
6858 2486
6862 2478
6864 2467
6867 2428
6867 2395
6861 2304
6854 2245
6833 2099
6820 2016
6793 1833
6781 1736
6762 1539
6755 1445
6751 1272
6753 1197
6763 1073
6771 1027
6791 961
6799 938
6806 912
6805 909
6794 922
6785 939
6775 964
.PEN_UP
.PEN_DOWN
6544 1743
6543 1749
6544 1756
6548 1754
6554 1750
6562 1747
6591 1739
6611 1734
6663 1717
6694 1706
6767 1679
6806 1664
6884 1629
6921 1609
6990 1570
7023 1553
7079 1524
7104 1515
.PEN_UP
.PEN_DOWN
7178 1629
7191 1636
7218 1641
7228 1635
7246 1606
7254 1584
7264 1527
7265 1494
7263 1421
7259 1384
7255 1349
7246 1284
7242 1255
7235 1207
7233 1187
7232 1158
7233 1147
7234 1130
7233 1122
7228 1107
7224 1100
7218 1097
7216 1102
7219 1127
.PEN_UP
.PEN_DOWN
7401 2109
7420 2140
7427 2150
7433 2151
7431 2148
7427 2137
7426 2131
7424 2113
7422 2100
7415 2066
7412 2047
7408 2005
7409 1983
7418 1938
.PEN_UP
.PEN_DOWN
7657 1644
7653 1647
7650 1645
7635 1634
7620 1617
7595 1571
7582 1543
7556 1479
7544 1444
7523 1374
7514 1339
7504 1277
7503 1250
7508 1207
7515 1191
7535 1170
7549 1166
7581 1169
7599 1177
7638 1204
7659 1221
7701 1260
7722 1281
7760 1318
7778 1334
7806 1358
7818 1365
7836 1367
7843 1362
7855 1339
7860 1322
7868 1276
7872 1248
7876 1191
7879 1164
7885 1117
7891 1098
7906 1070
7913 1057
7926 1037
7931 1030
7945 1024
7952 1025
7963 1030
.PEN_UP
.PEN_DOWN
8446 1477
8456 1496
8466 1536
8467 1555
8459 1587
8450 1601
8428 1626
8416 1636
8389 1650
8375 1654
8345 1656
8329 1654
8297 1644
8280 1634
8246 1606
8230 1587
8201 1539
8189 1510
8169 1446
8163 1412
8156 1342
8157 1307
8163 1235
8170 1200
8189 1131
8201 1097
8226 1030
8239 997
8263 934
8272 903
8287 838
8291 805
8294 739
8293 707
8284 644
8276 614
8255 559
8242 534
8226 510
8189 465
8166 446
8112 413
8081 399
8012 377
7973 369
7888 360
7843 359
7757 362
7715 367
7642 378
7613 385
7570 397
7557 403
7542 418
7542 428
7552 454
7563 471
7592 516
7610 542
7652 600
7675 631
7711 694
7723 725
7737 788
7738 815
7725 861
7711 879
7711 879


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
31 1672
35 1683
40 1691
41 1690
39 1677
38 1662
39 1610
41 1571
49 1464
56 1396
74 1239
85 1154
112 977
126 888
155 717
169 637
195 494
207 431
224 325
230 284
238 227
241 210
243 193
244 193
240 216
236 238
222 309
212 362
184 506
168 596
134 806
118 922
93 1159
87 1272
94 1473
107 1558
150 1692
180 1744
251 1823
292 1853
382 1895
429 1906
527 1905
574 1893
663 1846
702 1812
769 1726
796 1674
817 1619
844 1506
850 1449
847 1334
838 1278
806 1179
784 1132
725 1043
690 1003
610 934
565 905
468 865
420 855
325 859
279 874
194 929
157 966
90 1047
60 1088
14 1165
1 1202
0 1271
10 1306
.PEN_UP
.PEN_DOWN
1403 1763
1461 1760
1480 1760
1500 1762
1481 1769
1472 1770
1465 1772
1440 1776
1420 1777
1370 1774
1342 1769
1286 1749
1259 1733
1210 1681
1188 1645
1148 1556
1131 1504
1103 1393
1095 1336
1092 1230
1099 1184
1129 1108
1152 1080
1215 1047
1252 1045
1335 1068
1379 1093
1463 1169
1502 1216
1569 1320
1596 1374
1635 1478
1648 1527
1658 1617
1657 1655
1644 1717
1634 1740
1611 1768
1599 1774
1575 1770
1563 1760
1553 1744
1534 1692
1520 1612
1516 1564
1514 1511
1517 1399
1523 1343
1541 1235
1553 1187
1588 1105
1608 1073
1658 1029
1685 1018
1747 1018
1779 1030
