
.WRITER_ID mjd_0014
816 1176
868 1270
962 1439
1003 1511
1070 1625
1095 1666
1126 1716
1134 1724
1133 1705
1124 1678
1092 1593
1068 1533
1006 1383
970 1298
895 1113
859 1017
798 827
777 738
753 579
752 512
776 406
801 367
876 323
926 317
1038 329
1095 343
1213 392
1270 424
1378 492
1429 527
.PEN_UP
.PEN_DOWN
2060 703
2058 710
2049 733
2042 744
2019 783
2015 806
2003 850
1992 867
1955 885
1929 883
1858 850
1818 821
1732 745
1689 700
1612 602
1580 553
1534 460
1522 418
1519 348
1527 320
1561 282
1587 274
1652 281
1692 299
1784 359
1834 400
1936 499
1986 554
2080 662
2121 711
2186 791
2209 820
2240 855
2246 860
2245 841
2238 819
2213 753
2197 709
2159 602
2139 544
2100 424
2083 366
2069 311
2052 214
2050 175
2059 115
2070 96
2107 78
2132 80
2191 107
2225 131
2299 198
2338 241
2417 341
2456 395
2534 510
2571 568
2642 681
2675 733
2735 826
2764 865
2819 931
2846 957
2900 997
2927 1012
2980 1029
3005 1032
3054 1026
3078 1018
3121 992
3140 974
3172 927
3183 898
3195 829
3195 788
3184 698
3174 649
3149 547
3136 496
3111 395
3103 347
3094 255
3095 212
3107 134
3119 100
3152 44
3173 24
3222 1
3248 0
3307 19
3338 40
3403 100
3437 139
3471 183
3538 282
3569 336
3625 448
3650 506
3689 620
3705 675
3728 773
3735 815
3742 881
3743 906
3738 937
3735 946
3726 952
3721 949
3711 935
3708 924
3705 894
3707 875
3718 836
3728 816
3762 778
3784 762
3840 737
3872 730
3943 727
3981 732
4059 752
4097 765
4168 793
4199 806
4226 818
4267 835
4291 843
4297 843
4301 840
4299 823
4295 809
4279 767
4267 738
4236 670
4217 631
4174 545
4153 498
4111 402
4093 355
4069 265
4063 224
4070 152
4083 123
4128 80
4159 68
4238 66
4287 78
4395 127
4447 157
4545 229
4592 271
4677 362
4711 411
.PEN_UP
.PEN_DOWN
4607 1295
4583 1310
4544 1350
4530 1376
4524 1436
4532 1477
4556 1546
4569 1576
4597 1629
4610 1649
4621 1664
4642 1686
.PEN_UP
.PEN_DOWN
4917 574
4893 526
4874 477
4852 388
4850 348
4865 283
4881 260
4930 234
4962 234
5042 260
5089 288
5194 374
5253 432
5376 575
5438 657
5562 836
5623 930
5736 1120
5787 1213
5878 1387
5919 1467
5990 1608
6019 1667
6065 1757
6080 1789
6096 1823
6096 1823
6078 1788
6061 1753
6010 1649
5978 1578
5904 1409
5864 1315
5788 1111
5754 1007
5725 903
5685 708
5677 619
5694 469
5720 412
5812 338
5880 323
6047 324
6137 335
6325 377
6418 403
6584 459
6584 459


.PEN_DOWN
664 1475
658 1484
638 1504
618 1508
580 1527
561 1537
523 1557
503 1564
457 1567
430 1559
369 1525
336 1497
262 1418
224 1368
152 1250
118 1184
61 1043
39 970
9 831
1 766
0 654
5 607
30 539
47 515
92 493
120 496
183 533
220 568
259 614
345 742
442 910
494 1005
546 1105
655 1314
764 1525
816 1627
866 1726
958 1905
1000 1983
1069 2113
1096 2161
1134 2226
1145 2244
1154 2248
1150 2234
1128 2176
1110 2133
1063 2014
1033 1938
965 1766
928 1669
855 1465
823 1361
769 1160
750 1066
734 903
738 836
770 735
798 700
873 666
920 666
1025 688
1076 706
1180 764
1232 799
1337 877
1387 918
.PEN_UP
.PEN_DOWN
2117 1200
2116 1199
2110 1209
2104 1218
2098 1221
2088 1257
2084 1279
2073 1319
2063 1335
2030 1352
2006 1351
1945 1326
1910 1303
1835 1243
1799 1206
1733 1123
1704 1078
1661 987
1647 943
1634 859
1635 822
1651 761
1667 738
1711 711
1740 708
1809 722
1848 740
1932 798
1977 835
2022 876
2108 964
2184 1049
2215 1086
2241 1118
2278 1167
2289 1181
2299 1197
2301 1198
2299 1187
2295 1174
2284 1135
2277 1109
2262 1043
2254 1005
2241 927
2237 888
2236 815
2239 782
2252 726
2263 703
2292 672
2310 663
2355 661
2381 668
2441 700
2473 725
2543 790
2578 829
2649 915
2683 960
2747 1050
2776 1094
2827 1174
2848 1210
2881 1268
2893 1291
2908 1320
2913 1329
2917 1335
2917 1334
2914 1322
2912 1311
2905 1278
2901 1257
2893 1205
2889 1176
2887 1119
2890 1093
2900 1047
2910 1029
2935 1002
2951 994
2988 990
3010 994
3058 1013
3083 1029
3109 1048
3160 1093
3185 1119
3229 1173
3248 1200
3282 1252
3295 1276
3317 1318
3324 1336
3337 1365
3341 1377
3347 1394
3350 1399
3352 1407
3353 1408
3353 1410
3353 1410
3353 1409
3353 1409
3353 1408
3353 1408
3353 1407
3353 1407
3352 1407
3352 1407
3352 1407
3351 1407
3351 1406
3350 1406
3349 1405
3349 1405
3348 1405
3348 1404
3347 1403
3346 1402
3345 1395
3344 1390
3342 1371
3341 1357
3339 1317
3338 1292
3336 1227
3334 1189
3330 1097
3326 1045
3314 928
3305 865
3279 731
3262 661
3243 591
3195 453
3166 386
3105 262
3073 208
3008 119
2976 84
2916 33
2890 17
2848 0
2832 0
2814 18
2811 37
2821 96
2833 137
2873 241
2900 301
2971 433
3013 505
3110 655
3161 732
3260 874
3304 941
3387 1067
3423 1128
3489 1246
3522 1307
.PEN_UP
.PEN_DOWN
4242 2609
4247 2613
4252 2616
4253 2612
4248 2603
4248 2584
4244 2524
4235 2480
4220 2426
4171 2292
4135 2212
4047 2033
3998 1938
3898 1738
3849 1636
3759 1434
3721 1338
3661 1158
3640 1076
3619 932
3620 873
3645 784
3669 754
3741 729
3787 734
3903 780
3965 816
4083 900
4140 949
4245 1053
4288 1106
4357 1212
.PEN_UP
.PEN_DOWN
3649 1633
3635 1630
3625 1630
3629 1632
3654 1647
3683 1656
3764 1674
3813 1684
3926 1700
3985 1708
4104 1725
4165 1735
4227 1749
4348 1780
4402 1792
4489 1811
4525 1818
4581 1823
4601 1820
.PEN_UP
.PEN_DOWN
4910 1427
4921 1418
4935 1409
4938 1411
4937 1426
4938 1437
4939 1466
4936 1481
4914 1501
4893 1502
4829 1482
4786 1462
4689 1400
4638 1361
4542 1275
4500 1230
4434 1144
4412 1104
4387 1033
4385 1003
4401 955
4419 939
4469 926
4502 931
4583 960
4628 985
4720 1049
4766 1086
4852 1164
4889 1204
4949 1279
4971 1314
4989 1348
5009 1408
5010 1455
5005 1473
4996 1488
4970 1505
4954 1507
4922 1502
4908 1496
4884 1480
4876 1469
4871 1448
4875 1437
4895 1416
4913 1407
4962 1391
4993 1385
5067 1380
5110 1380
5203 1385
5252 1390
5350 1401
5398 1406
5487 1414
5525 1415
5588 1410
5611 1403
5642 1379
5650 1361
5646 1314
5636 1285
5604 1218
5583 1181
5535 1106
5511 1069
5467 1001
5448 972
5421 925
5414 908
5410 887
5415 884
5437 896
5455 911
5505 956
5537 987
5614 1063
5658 1106
5750 1194
5797 1238
5891 1321
5936 1359
6017 1422
6054 1448
6117 1486
6142 1499
6181 1511
6195 1511
6213 1498
6217 1484
6218 1467
6211 1421
6203 1393
6181 1327
6168 1291
6142 1216
6132 1178
6118 1106
6116 1074
6129 1014
6144 989
6194 949
6230 937
6329 932
6392 942
6536 976
6611 1001
6770 1066
6850 1106
7005 1200
7078 1256
7078 1256


.PEN_DOWN
716 981
707 996
698 1012
677 1041
664 1055
633 1077
614 1086
564 1088
533 1082
464 1052
426 1027
342 956
300 911
219 803
180 741
111 607
82 538
37 401
21 335
3 215
0 163
7 78
16 46
47 6
69 0
127 15
162 37
243 111
289 162
394 294
450 371
567 544
628 638
753 832
812 930
869 1026
975 1213
1070 1382
1113 1457
1151 1526
1218 1639
1245 1682
1283 1739
1294 1755
1303 1759
1301 1747
1284 1694
1270 1652
1232 1537
1207 1466
1153 1302
1125 1211
1072 1020
1049 924
1014 739
1004 653
1002 499
1010 434
1048 331
1076 293
1153 246
1199 237
1306 250
1366 271
1494 341
1559 389
1696 505
1761 570
1882 707
1937 777
2031 909
2067 970
2118 1073
2132 1114
2139 1171
2132 1188
2101 1194
2077 1182
2017 1128
1981 1087
1901 975
1860 908
1786 764
1756 690
1714 548
1705 483
1703 423
1726 325
1749 289
1818 244
1860 230
1949 219
2052 235
2105 251
2159 270
.PEN_UP
.PEN_DOWN
3038 844
3025 859
2992 889
2972 901
2939 934
2922 949
2887 965
2865 965
2810 947
2777 926
2701 864
2661 825
2585 737
2550 689
2493 596
2473 553
2451 478
2449 447
2460 398
2474 382
2515 369
2542 374
2610 409
2651 438
2741 516
2787 560
2879 652
2920 695
2957 733
3014 792
3049 825
3058 832
3063 831
3061 806
3054 783
3031 718
3016 676
2980 578
2962 527
2930 428
2919 385
2913 317
2922 295
2955 271
2977 268
3041 283
3082 300
3178 347
3235 376
.PEN_UP
.PEN_DOWN
4076 782
4087 791
4084 796
4062 802
4041 806
4000 812
3973 810
3907 789
3865 767
3765 698
3710 651
3596 542
3540 482
3441 361
3402 302
3347 200
3333 158
3334 98
3350 81
3409 78
3451 95
3563 164
3631 217
3782 357
3865 440
4037 625
4124 723
4290 923
4369 1021
4443 1118
4575 1299
4631 1379
4721 1514
4754 1566
4797 1639
4808 1661
4811 1676
4802 1669
4768 1625
4742 1588
4676 1485
4637 1419
4552 1265
4509 1181
4427 1005
4391 917
4331 749
4310 672
4289 540
4290 486
4315 407
4339 383
4409 367
4455 376
4569 428
4635 471
4786 587
4869 658
5044 822
5132 911
5304 1093
5385 1185
5531 1364
5594 1447
5694 1594
5732 1658
5780 1757
5792 1793
5792 1837
5781 1845
5735 1825
5702 1800
5616 1715
5564 1654
5452 1505
5393 1418
5337 1326
5230 1133
5182 1037
5106 852
5079 767
5050 622
5049 562
5075 476
5100 450
5177 434
5227 444
5348 497
5418 538
5570 644
5649 705
5801 829
5873 888
5996 995
6045 1040
6119 1104
6142 1125
6167 1147
6169 1147
6154 1124
6138 1102
6090 1039
6060 997
5991 900
5956 849
5894 747
5870 699
5841 613
5836 577
5848 518
5864 496
5914 470
5948 467
6029 483
6077 501
6184 556
6241 591
6357 672
6416 716
6533 802
6588 844
6690 918
6737 950
6820 1000
6856 1018
6914 1038
6936 1041
6968 1031
6976 1019
6979 981
6973 955
6963 925
6932 858
6893 788
6873 753
6854 722
6824 670
6815 650
6809 625
6812 620
6837 626
6858 638
6920 677
6959 705
7051 772
7102 810
7208 885
7259 920
7353 984
7395 1009
7461 1046
7485 1058
7519 1069
7529 1066
7538 1048
7538 1032
7530 986
7523 957
7514 925
7493 854
7482 818
7469 747
7467 714
7477 659
7490 638
7532 609
7562 603
7637 608
7683 619
7788 658
7844 686
7960 753
8019 792
8130 873
8181 915
8268 996
8304 1032
8354 1092
8368 1115
8380 1148
8377 1158
8353 1163
8333 1157
8278 1130
8242 1108
8162 1049
8120 1012
8040 931
8004 888
7946 802
7925 760
7906 682
7907 647
7932 587
7956 562
8024 525
8067 513
8171 505
8229 511
8354 538
8420 560
8547 614
8599 639
8680 693
8706 721
8723 782
8713 813
8713 813


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0


.PEN_DOWN
812 1172
782 1175
750 1175
675 1163
633 1150
538 1108
490 1080
391 1004
342 957
247 846
204 783
128 645
95 571
42 424
23 352
1 221
0 164
16 73
33 41
83 4
115 0
191 23
234 51
332 139
385 199
497 345
557 429
679 612
739 708
857 905
915 1005
1023 1203
1072 1299
1118 1390
1201 1561
1236 1638
1296 1769
1320 1822
1356 1901
1368 1928
1382 1958
1383 1962
1378 1948
1370 1928
1346 1864
1330 1818
1287 1695
1261 1621
1206 1455
1177 1365
1122 1178
1097 1083
1057 899
1043 812
1030 651
1031 579
1049 457
1065 408
1110 337
1136 316
1201 301
1238 309
1322 354
1368 390
1464 483
1514 539
1616 660
1665 722
1755 843
1796 899
1869 997
1899 1039
1946 1106
1964 1130
1989 1160
1996 1168
2001 1163
1999 1151
1987 1106
1978 1075
1953 992
1939 942
1909 833
1894 776
1881 718
1859 602
1847 494
1845 444
1846 399
1858 322
1869 291
1899 247
1918 234
1965 226
1992 231
2051 258
2083 280
2151 342
2187 381
2264 468
2304 517
2384 616
2424 667
2501 764
2536 809
2605 892
2638 929
2701 993
2730 1020
2784 1061
2807 1075
2850 1089
2868 1090
2900 1078
2915 1065
2938 1027
2946 1002
2953 941
2952 904
2943 822
2934 777
2910 683
2896 635
2868 542
2855 498
2832 423
2823 392
2812 347
2810 333
2811 318
2816 318
2834 332
2848 348
2889 397
2916 431
2982 515
3019 562
3098 661
3139 712
3223 810
3264 856
3345 939
3382 975
3418 1006
3481 1054
3508 1071
3552 1091
3570 1093
3597 1087
3606 1077
3615 1043
3615 1019
3604 957
3594 920
3566 834
3550 788
3515 692
3499 643
3472 552
3462 509
3452 431
3452 397
3465 340
3477 318
3511 284
3534 274
3588 267
3618 271
3686 296
3723 318
3798 376
3837 413
3914 498
3951 545
4024 645
4058 697
4123 804
4154 857
4212 960
4240 1010
4295 1102
4321 1143
4371 1216
4395 1247
4443 1298
4467 1317
4513 1343
4535 1350
4576 1350
4593 1342
4609 1331
4631 1293
4638 1267
4641 1201
4638 1162
4620 1073
4605 1024
4570 919
4549 865
4506 758
4484 706
4444 610
4427 567
4399 496
4388 468
4375 429
4373 418
4374 410
4378 413
4397 438
4410 459
4448 516
4473 554
4530 642
4562 691
4629 792
4663 843
4732 945
4766 993
4831 1083
4862 1123
4922 1192
4949 1221
5000 1265
5022 1281
5059 1299
5074 1303
5096 1296
5104 1286
5111 1252
5110 1228
5101 1165
5093 1127
5069 1043
5055 996
5024 902
5008 856
4980 765
4969 724
4954 650
4951 619
4951 591
4959 546
4976 515
4987 505
5001 497
5031 493
5068 501
5087 509
5107 520
5145 546
5165 560
5201 590
5217 604
5247 630
5260 642
5284 664
5296 675
5316 696
5326 707
5346 729
5356 741
5378 765
5389 779
5415 809
5429 825
5460 860
5476 879
5511 918
5529 939
5566 984
5583 1008
5599 1033
5626 1083
5636 1109
5648 1159
5649 1183
5644 1227
5639 1246
5625 1279
5616 1291
5595 1310
5584 1315
5558 1318
5543 1314
5506 1293
5486 1276
5442 1226
5420 1193
5378 1116
5359 1073
5330 979
5318 929
5305 832
5303 784
5307 696
5313 656
5335 588
5350 561
5391 521
5417 508
5481 500
5519 503
5603 522
5651 537
5754 573
5807 592
5912 629
5963 646
6059 672
6102 680
6175 686
6205 683
6253 665
6270 652
6292 617
6298 596
6303 553
6303 532
6301 496
6300 482
6298 464
6298 459
6298 458
6301 475
6307 493
6323 547
6336 583
6367 670
6385 718
6423 813
6441 859
6481 945
6502 985
6550 1057
6578 1090
6640 1151
6677 1179
6759 1233
6805 1260
6901 1314
6950 1342
7041 1394
7072 1414
7106 1449
7105 1465
7064 1491
7021 1504
7021 1504


.PEN_DOWN
755 970
733 980
714 991
678 1013
658 1023
614 1036
592 1041
541 1041
514 1035
451 1005
415 981
339 911
298 866
216 755
177 691
107 555
77 485
31 348
15 284
0 171
1 123
23 50
42 25
99 0
136 2
226 37
278 71
395 172
459 236
590 387
656 469
788 644
851 734
910 823
1018 999
1067 1086
1155 1248
1192 1321
1256 1450
1282 1503
1320 1582
1332 1608
1346 1637
1345 1631
1339 1614
1330 1587
1303 1507
1284 1452
1237 1316
1210 1238
1154 1069
1127 981
1079 806
1061 723
1039 571
1035 505
1046 398
1060 358
1106 306
1137 294
1218 299
1265 316
1375 376
1437 419
1566 525
1634 586
1770 715
1835 780
1950 902
2001 957
2085 1046
2116 1081
2162 1129
2177 1143
2195 1156
2199 1154
2197 1132
2192 1113
2173 1055
2161 1018
2131 931
2116 884
2088 786
2078 736
2069 686
2062 588
2064 540
2077 450
2090 409
2125 339
2148 311
2204 272
2235 263
2304 269
2337 282
2399 325
2429 357
2485 441
2511 490
2560 605
.PEN_UP
.PEN_DOWN
2272 1490
2241 1496
2183 1510
2158 1521
2132 1554
2123 1574
2134 1616
2145 1631
2167 1653
2180 1659
2200 1658
2207 1649
.PEN_UP
.PEN_DOWN
2354 542
2365 530
2394 531
2407 550
2459 590
2497 622
2592 707
2645 756
2751 862
2799 915
2881 1015
2914 1062
2960 1143
2975 1177
2988 1232
2990 1253
2983 1280
2977 1288
2959 1288
2949 1282
2930 1255
2921 1236
2911 1189
2911 1163
2925 1110
2939 1084
2982 1033
3011 1009
3077 962
3113 939
3182 893
3214 869
3265 817
3282 788
3295 723
3291 687
3261 606
3234 563
3166 476
3126 432
3047 355
3010 322
2952 273
2934 259
2919 250
2920 252
2935 268
2951 286
2975 312
3042 380
3086 424
.PEN_UP
.PEN_DOWN
4255 1331
4258 1341
4249 1357
4237 1360
4253 1362
4233 1361
4185 1347
4156 1333
4082 1287
4038 1254
3989 1216
3888 1125
3837 1075
3741 966
3699 910
3629 794
3583 680
3570 626
3564 573
3569 478
3581 436
3622 369
3651 345
3723 319
3760 313
3834 317
3874 330
3957 373
4001 401
.PEN_UP
.PEN_DOWN
4814 1077
4836 1102
4860 1146
4865 1166
4855 1191
4848 1203
4832 1228
4821 1237
4788 1242
4765 1237
4704 1208
4667 1183
4585 1114
4542 1072
4457 978
4418 926
4351 821
4326 770
4294 672
4287 628
4292 552
4304 521
4321 496
4369 464
4400 458
4473 467
4513 482
4597 533
4685 609
4727 653
4766 701
4839 801
4869 851
4917 946
4934 988
4953 1059
4956 1086
4952 1125
4945 1137
4927 1149
4916 1150
4897 1144
4888 1139
4877 1121
4876 1110
4884 1086
4895 1074
4933 1054
4960 1047
5033 1044
5077 1049
5179 1068
5234 1082
5346 1114
5401 1130
5500 1162
5544 1175
5615 1196
5640 1203
5672 1211
5680 1209
5676 1193
5665 1179
5625 1135
5598 1104
5531 1030
5493 987
5414 894
5377 845
5311 750
5285 705
5249 622
5241 586
5239 554
5252 504
5289 474
5316 467
5347 466
5421 482
5464 499
5559 550
5609 584
5712 662
5765 706
5868 796
5918 842
6012 930
6053 970
6126 1041
6155 1070
6200 1113
6215 1127
6232 1143
6236 1144
6231 1131
6223 1117
6196 1072
6178 1040
6133 962
6108 918
6059 823
6035 775
5998 682
5986 639
5974 564
5975 533
5993 487
6008 473
6052 463
6079 470
6144 501
6182 526
6264 595
6308 636
6397 726
6442 772
6530 863
6572 906
6651 982
6687 1013
6750 1062
6776 1079
6813 1097
6826 1097
6841 1080
6843 1063
6837 1014
6829 983
6805 911
6790 874
6758 800
6743 766
6729 736
6710 688
6704 671
6703 651
6709 649
6733 664
6752 680
6807 725
6842 755
6925 824
6970 860
7061 928
7105 958
7182 1009
7216 1027
7267 1050
7286 1053
7312 1044
7320 1031
7326 991
7326 963
7321 899
7317 864
7311 792
7311 758
7322 700
7334 677
7374 651
7403 649
7474 663
7512 676
7594 719
7638 749
7726 823
7771 869
.PEN_UP
.PEN_DOWN
8503 2291
8498 2303
8482 2314
8472 2314
8443 2284
8424 2263
8380 2195
8352 2148
8281 2029
8242 1961
8158 1814
8117 1739
8041 1587
8008 1511
7955 1363
7938 1291
7921 1154
7923 1089
7943 970
7962 918
8014 829
8046 793
8123 745
8168 733
8265 734
8316 746
8412 779
8453 800
8521 854
8547 884
8577 952
8582 994
8582 994


.PEN_DOWN
750 1238
732 1255
716 1271
681 1295
661 1301
610 1297
580 1287
507 1244
465 1210
374 1114
325 1053
226 908
180 824
97 646
62 554
15 379
3 299
0 161
10 105
53 26
84 4
166 0
214 18
326 97
389 157
520 312
589 404
732 612
803 722
940 948
1007 1060
1126 1273
1179 1372
1227 1463
1307 1620
1364 1734
1383 1774
1398 1804
1413 1830
1414 1827
1401 1789
1389 1755
1354 1655
1331 1589
1275 1431
1243 1343
1178 1152
1146 1054
1090 860
1068 768
1038 600
1031 526
1038 403
1051 354
1097 284
1131 263
1217 256
1272 269
1385 312
1444 343
1564 421
1623 463
1678 503
.PEN_UP
.PEN_DOWN
2564 1088
2562 1104
2545 1133
2531 1144
2483 1166
2463 1173
2415 1174
2386 1165
2314 1122
2269 1086
2169 988
2118 931
2021 803
1978 736
1910 606
1887 547
1864 442
1864 399
1884 332
1903 311
1963 296
2003 304
2097 350
2152 387
2270 486
2329 543
2441 664
2490 723
2572 832
2602 880
2640 955
2648 982
2643 1015
2632 1020
2617 1018
2576 999
2554 984
2518 951
2507 934
2505 905
2518 895
2579 890
2627 895
2761 923
2845 946
3038 1004
3143 1037
3344 1092
3434 1111
3585 1136
3644 1145
3727 1154
3752 1158
3752 1158


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
668 1088
644 1096
619 1102
564 1104
534 1099
467 1073
431 1052
352 987
311 944
270 893
189 772
152 704
86 559
59 485
20 341
8 274
0 158
4 111
28 40
46 18
98 0
131 6
211 55
258 98
366 221
427 301
557 487
624 590
765 807
834 919
968 1139
1032 1248
1151 1454
1204 1550
1295 1722
1332 1796
1390 1914
1408 1957
1431 2012
1434 2025
1428 2023
1418 2006
1384 1941
1359 1892
1297 1759
1260 1676
1178 1486
1136 1383
1054 1168
1017 1060
957 853
934 756
908 582
903 506
915 383
929 334
973 265
1002 246
1070 227
1104 224
1175 240
1213 258
1291 308
1333 339
.PEN_UP
.PEN_DOWN
2335 843
2358 845
2362 849
2358 864
2348 867
2337 900
2332 920
2315 958
2301 972
2258 987
2226 984
2144 953
2096 926
1992 853
1939 806
1838 699
1792 640
1717 519
1689 460
1656 347
1649 297
1659 216
1674 187
1723 151
1756 148
1836 171
1881 196
1979 271
2029 319
2126 428
2171 486
2249 603
2280 659
2328 763
2343 809
2358 883
2359 911
2356 932
2339 954
2326 956
2296 944
2279 931
2250 897
2239 878
2228 837
2230 817
2253 786
2275 777
2344 775
2391 786
2511 833
2583 869
2749 966
2841 1025
3033 1159
3132 1231
3329 1388
3425 1469
3603 1631
3682 1709
3815 1852
3867 1914
3939 2016
3960 2055
3975 2109
3971 2124
3940 2129
3914 2118
3842 2066
3796 2024
3688 1906
3627 1830
3498 1652
3431 1550
3299 1331
3236 1216
3126 986
3079 874
3009 668
2986 578
2967 425
2971 365
3003 282
3033 261
3119 261
3177 283
3325 371
3412 435
3509 512
3722 694
3835 796
4062 1012
4172 1122
4377 1345
4471 1452
4630 1657
4696 1750
4793 1909
4827 1972
4864 2067
4869 2099
4854 2131
4834 2131
4770 2095
4726 2058
4615 1947
4550 1873
4411 1695
4339 1594
4198 1377
4132 1265
4016 1041
3967 934
3895 739
3875 653
3862 513
3872 460
3926 390
3964 368
4053 349
4105 353
4227 385
4293 411
4435 484
.PEN_UP
.PEN_DOWN
5468 1044
5456 1049
5420 1064
5399 1073
5352 1095
5330 1110
5284 1131
5257 1135
5189 1127
5147 1113
5045 1060
4988 1022
4873 934
4819 886
4722 786
4682 738
4626 648
4610 608
4600 537
4607 507
4639 460
4664 446
4734 437
4777 444
4880 482
4938 512
5057 587
5118 630
5235 722
5289 767
5381 848
5418 881
5472 929
5489 943
5504 948
5502 939
5484 900
5468 872
5425 798
5400 754
5349 663
5326 617
5291 531
5282 493
5279 429
5288 405
5323 375
5351 371
5423 382
5468 400
5576 455
5636 491
5698 532
5832 620
5900 664
6035 750
6101 788
6226 851
6283 874
6381 902
6422 905
6485 892
6507 877
6533 831
6538 802
6534 737
6528 702
6506 633
6495 602
6473 548
6465 528
6454 501
6451 495
6452 499
6455 511
6469 555
6479 586
6505 666
6519 713
6548 809
6561 854
6587 939
6600 977
6630 1044
6648 1074
6692 1126
6719 1151
6786 1195
6826 1216
6921 1256
6974 1276
7092 1319
7154 1341
7265 1372
7311 1384
7389 1402
7419 1409
7456 1417
7469 1425
7469 1425


.PEN_DOWN
73 479
51 409
34 339
8 210
1 154
0 66
6 36
33 2
52 0
106 26
140 54
221 143
268 203
374 353
432 441
552 635
616 741
746 961
810 1072
931 1288
989 1390
1094 1576
1138 1656
1211 1783
1237 1829
1271 1890
1279 1906
1280 1904
1273 1885
1243 1817
1220 1766
1160 1626
1124 1541
1085 1446
1005 1243
966 1137
900 925
875 824
845 638
841 556
856 414
874 356
931 271
970 243
1051 202
1093 194
1180 204
1224 220
1316 270
1366 309
.PEN_UP
.PEN_DOWN
2138 833
2131 835
2104 842
2087 846
2051 864
2035 873
2001 886
1981 887
1926 871
1891 851
1808 785
1762 741
1669 641
1626 585
1553 473
1525 420
1490 322
1483 280
1489 210
1503 183
1545 149
1574 143
1606 144
1684 173
1728 201
1819 279
1865 326
1953 431
1992 485
2055 587
2078 635
2108 714
2114 747
2110 796
2100 812
2071 827
2052 826
2011 809
1991 795
1957 762
1944 743
1932 708
1935 692
1957 670
1979 663
2042 665
2084 676
2187 719
2248 752
2387 840
2463 895
2625 1019
2708 1087
2876 1231
2957 1304
3106 1448
3172 1517
3286 1646
3331 1703
3395 1799
3416 1837
3435 1892
3434 1909
3411 1919
3391 1911
3331 1865
3293 1827
3198 1716
3144 1643
3031 1469
2973 1369
2861 1157
2809 1047
2723 832
2689 729
2663 634
2633 469
2630 402
2646 303
2666 270
2727 245
2769 253
2876 308
2942 355
3094 484
3179 563
3363 747
3459 848
3647 1058
3738 1164
3902 1373
3974 1473
4093 1656
4139 1737
4206 1877
4227 1934
4246 2019
4246 2049
4228 2077
4208 2075
4147 2036
4108 2000
4009 1892
3952 1823
3829 1659
3766 1567
3646 1371
3592 1270
3499 1070
3464 973
3418 794
3407 714
3412 575
3427 518
3479 430
3516 400
3611 369
3667 368
3794 399
3863 425
3992 487
4053 523
4172 603
4228 643
4282 682
.PEN_UP
.PEN_DOWN
4993 1021
5004 1018
5004 1019
4995 1012
4985 1017
4969 1037
4960 1049
4931 1068
4910 1073
4854 1067
4818 1056
4734 1020
4688 994
4593 931
4545 893
4452 807
4410 759
4336 659
4306 609
4264 514
4254 472
4253 400
4263 373
4304 337
4334 330
4412 341
4460 359
4570 418
4629 456
4752 546
4813 593
4925 686
4974 727
5051 794
5079 818
5114 847
5122 853
5120 843
5110 827
5077 776
5055 741
5000 653
4970 604
4913 504
4889 456
4870 411
4849 335
4846 304
4862 263
4880 253
4937 256
4976 269
5073 318
5130 352
5257 431
5325 474
5462 560
5531 600
5661 667
5721 694
5831 732
5878 742
5957 744
5988 736
6032 704
6046 681
6057 625
6057 592
6047 523
6039 489
6022 428
6015 402
6005 363
6002 351
6000 340
6002 342
6010 365
6016 386
6033 444
6043 481
6063 567
6071 612
6082 700
6085 740
6085 812
6083 842
6078 887
6075 902
6071 920
6070 924
6071 927
6074 926
6088 920
6101 916
6118 913
6169 906
6205 903
6294 902
6346 904
6463 908
6525 910
6649 914
6708 914
6820 909
6870 904
6953 887
6987 875
7040 841
7059 819
7080 766
7082 736
7068 668
7051 631
6996 553
6957 513
6863 434
6807 396
6685 328
6622 301
6497 265
6438 257
6334 263
6287 271
6194 294
6151 310
6072 351
6033 374
5961 433
5961 433


.PEN_DOWN
629 1075
611 1085
591 1095
547 1110
523 1114
468 1114
440 1109
379 1084
345 1062
275 996
238 952
166 842
131 777
72 634
47 558
14 407
4 334
0 203
6 149
31 67
49 41
101 22
132 31
207 86
249 134
343 268
393 352
498 545
551 650
657 869
710 980
811 1201
858 1308
901 1412
981 1601
1014 1684
1067 1822
1086 1873
1111 1941
1117 1959
1119 1961
1115 1942
1092 1868
1076 1813
1030 1662
1001 1567
933 1350
896 1230
824 979
792 854
741 616
725 508
713 323
719 249
753 141
781 106
840 63
873 58
947 86
987 113
1076 196
.PEN_UP
.PEN_DOWN
2024 1054
2008 1054
1965 1054
1940 1054
1883 1066
1858 1068
1814 1061
1792 1050
1768 1031
1710 967
1674 918
1588 790
1544 716
1461 556
1426 474
1375 318
1363 249
1364 132
1376 86
1422 21
1454 3
1530 0
1574 16
1671 83
1722 134
1824 262
1872 336
1960 492
1997 568
2052 708
2070 770
2087 871
2086 908
2067 959
2050 973
2006 977
1982 970
1934 940
1912 921
1878 884
1867 867
1860 837
