
.WRITER_ID mgm_0009
0 278
4 189
10 151
30 88
44 63
80 26
101 13
150 0
177 0
232 17
259 33
313 80
338 110
382 182
400 225
427 317
435 365
439 461
435 507
416 587
401 621
362 676
339 697
285 727
256 737
201 748
176 750
136 751
123 751
107 751
103 750
104 749
108 748
122 746
133 744
164 742
185 742
236 745
267 750
336 764
376 774
460 796
502 807
585 826
623 832
689 836
716 833
761 819
779 807
809 772
822 749
833 721
854 655
863 617
880 534
888 490
901 400
906 357
913 274
916 235
919 166
920 136
921 88
922 70
925 46
926 40
930 35
932 38
937 57
941 73
948 120
954 152
966 234
974 281
991 383
1001 435
1024 536
1037 583
1064 664
1080 699
1113 759
1129 785
1165 831
1184 852
1222 890
1241 907
1278 937
1296 948
1328 965
1342 969
1366 969
1376 965
1392 950
1399 939
1411 909
1416 891
1426 847
1430 821
1439 760
1443 726
1450 654
1453 616
1456 578
1460 507
1461 473
1464 413
1465 385
1470 338
1473 317
1483 282
1488 266
1501 238
1507 225
1521 199
1527 187
1538 163
1544 152
1554 131
1559 121
1568 105
1572 98
1581 86
1585 81
1595 74
1600 71
1612 69
1620 70
1640 77
1653 85
1685 106
1703 121
1746 160
1769 183
1817 241
1843 276
1893 358
1918 405
1965 510
1987 566
2023 671
2037 719
2054 801
2058 835
2055 887
2050 907
2032 939
2022 952
1997 970
1983 975
1953 976
1937 971
1904 949
1886 931
1867 908
1826 847
1805 811
1767 727
1749 682
1720 592
1710 549
1699 470
1699 433
1710 369
1721 341
1758 292
1785 271
1853 239
1895 228
1996 221
2055 224
2187 247
2260 265
2406 299
2473 314
2596 346
2649 362
2728 393
2756 413
2756 413


.PEN_DOWN
0 0


.PEN_DOWN
197 815
191 812
176 801
166 792
141 763
129 744
106 701
95 675
72 618
61 584
38 511
27 470
10 385
3 342
0 256
3 215
19 142
31 111
64 60
85 41
132 14
157 5
209 0
236 4
262 10
311 33
334 49
376 88
396 112
430 165
445 196
468 266
475 304
483 384
482 424
471 500
461 534
436 592
420 615
384 652
364 665
323 686
303 694
265 705
248 709
220 714
209 715
193 716
188 717
182 717
181 716
182 717
184 716
193 714
199 713
218 707
230 704
262 696
281 692
325 685
350 682
403 679
432 680
489 684
518 687
572 697
597 703
639 717
657 724
688 738
701 745
721 757
728 762
740 771
743 773
746 775
749 778
750 778
750 778
750 778
750 778
750 777
750 772
750 768
750 754
750 744
750 717
750 700
752 661
753 639
756 591
758 565
764 511
767 483
775 424
780 395
793 338
801 310
820 260
832 239
857 204
871 190
900 170
915 163
946 156
961 156
977 158
1007 169
1023 180
1054 209
1070 229
1102 279
1118 311
1150 382
1166 421
1195 505
1207 548
1226 626
1233 662
1243 724
1246 749
1249 788
1249 804
1250 828
1250 837
1249 850
1248 853
1247 857
1246 858
1245 857
1244 854
1243 842
1242 831
1237 797
1234 773
1227 713
1224 678
1218 599
1217 558
1219 473
1223 431
1234 351
1242 315
1261 251
1272 224
1297 181
1311 165
1342 143
1358 137
1393 134
1411 137
1449 154
1468 167
1506 206
1524 231
1558 296
1574 335
1588 379
1614 482
1625 540
1645 663
1654 726
1670 851
1677 910
1690 1020
1696 1072
1708 1173
1714 1223
1725 1319
1730 1366
1739 1452
1741 1490
1743 1552
1742 1576
1736 1609
1734 1619
1727 1628
1723 1625
1711 1604
1704 1585
1683 1524
1670 1480
1639 1371
1624 1307
1593 1164
1579 1088
1556 936
1548 862
1539 724
1539 660
1544 546
1549 495
1565 404
1575 363
1598 292
1610 261
1635 211
1648 191
1673 164
1684 155
1703 146
1711 145
1725 150
1730 159
1739 188
1741 210
1742 267
1739 301
1723 374
1710 412
1674 485
1651 521
1625 555
1565 620
1534 651
1469 705
1439 730
1382 772
1357 790
1315 819
1299 831
1272 851
1262 859
1248 870
1244 874
1241 881
1243 883
1257 892
1270 898
1312 912
1343 920
1424 937
1473 946
1585 962
1646 969
1771 985
1833 993
1951 1014
2008 1026
2107 1047
2146 1053
2203 1058
2222 1057
2234 1045
2228 1036
2228 1036


.PEN_DOWN
47 1050
50 1054
50 1054
50 1054
50 1054
52 1054
53 1054
56 1052
57 1049
60 1041
61 1034
63 1013
63 998
63 956
61 928
56 862
52 824
45 743
41 699
35 606
31 558
29 508
24 409
22 360
19 269
17 227
14 154
13 122
12 71
12 51
12 22
13 13
14 2
15 0
15 0
15 2
14 16
13 28
10 66
9 93
5 166
3 210
0 307
0 360
0 470
2 523
5 625
8 673
12 765
14 808
18 891
20 932
25 1010
28 1049
36 1122
42 1155
53 1215
59 1241
73 1285
81 1303
99 1334
109 1348
135 1375
150 1388
189 1410
212 1420
265 1434
294 1439
356 1442
387 1441
446 1431
473 1424
499 1414
546 1388
567 1373
605 1337
623 1315
654 1264
668 1235
691 1169
700 1132
711 1059
714 1023
713 957
710 927
696 876
687 855
661 819
645 806
606 789
583 784
530 784
501 788
438 799
406 804
342 815
312 819
262 824
242 825
210 827
200 827
186 827
182 827
182 826
185 825
203 821
217 819
236 815
287 805
319 801
393 793
436 791
530 795
579 798
671 802
716 806
797 814
832 816
832 816


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
69 990
76 994
82 996
80 991
76 973
76 961
77 932
79 915
86 876
90 855
101 806
107 777
121 711
128 672
143 587
150 540
161 443
166 392
173 295
177 250
183 169
187 134
196 78
201 57
210 26
214 15
217 8
221 0
222 0
221 6
219 17
213 53
208 82
196 160
189 209
174 311
166 361
151 455
144 497
128 574
119 610
100 682
91 719
70 795
60 834
41 910
33 946
20 1007
14 1033
6 1073
4 1088
1 1111
0 1121
2 1138
5 1146
15 1163
23 1171
44 1186
57 1192
89 1199
107 1200
147 1198
169 1195
216 1185
240 1179
291 1165
315 1157
363 1140
386 1130
429 1109
449 1096
489 1066
509 1049
548 1011
566 990
585 968
620 920
651 870
665 844
678 817
699 766
708 742
720 697
723 677
724 642
723 628
718 607
714 599
703 590
694 589
669 594
650 600
601 616
571 624
505 640
469 647
398 654
364 655
301 654
274 654
233 654
219 655
200 651
194 648
190 643
194 643
213 647
229 655
.PEN_UP
.PEN_DOWN
1225 1109
1220 1123
1214 1130
1193 1143
1177 1146
1146 1153
1131 1157
1099 1164
1082 1166
1042 1165
1020 1162
976 1147
954 1136
913 1104
895 1082
864 1026
853 993
839 924
838 890
848 826
859 798
890 752
909 734
948 709
968 701
1003 697
1020 701
1049 722
1062 738
1086 780
1096 806
1113 869
1119 906
1129 988
1133 1030
1138 1109
1140 1142
1143 1192
1144 1208
1144 1224
1145 1228
1145 1230
1145 1231
1146 1225
1148 1219
1151 1209
1161 1179
1168 1158
1189 1105
1201 1076
1229 1017
1243 988
1272 937
1286 916
1312 885
1324 876
1346 864
1353 860
1357 854
1357 855
1353 859
1350 865
.PEN_UP
.PEN_DOWN
1546 1103
1562 1088
1566 1072
1569 1024
1573 992
1569 898
1570 845
1576 732
1580 674
1586 558
1588 502
1588 398
1587 352
1586 273
1586 242
1588 194
1590 178
1594 159
1595 156
1598 157
1598 164
1597 176
1592 216
1587 246
1574 331
1566 385
1547 510
1537 576
1519 709
1511 772
1496 885
1491 935
1483 1026
1481 1067
1480 1149
1482 1189
1492 1266
1500 1300
1520 1360
1532 1383
1556 1417
1568 1427
1590 1437
1601 1437
1625 1427
1638 1418
1669 1388
1686 1368
1704 1345
1741 1288
1779 1221
1796 1186
1813 1149
1841 1079
1862 1015
1869 987
1875 963
1881 923
1881 908
1878 886
1874 877
1858 865
1844 861
1806 859
1782 859
1722 865
1690 870
1627 880
1598 885
1551 896
1533 900
1507 903
1497 900
1483 891
1480 887
1482 880
1489 879
.PEN_UP
.PEN_DOWN
2142 964
2146 966
2156 970
2159 969
2168 966
2185 967
2197 970
2210 975
2240 992
2257 1003
2293 1032
2313 1049
2351 1086
2369 1106
2401 1151
2414 1176
2433 1230
2439 1257
2443 1310
2441 1333
2432 1370
2425 1384
2408 1401
2398 1406
2375 1410
2363 1408
2335 1396
2321 1386
2293 1358
2279 1341
2255 1297
2245 1273
2233 1219
2230 1190
2233 1130
2239 1101
2258 1047
2271 1023
2304 983
2322 967
2364 947
2387 942
2436 942
2461 946
2509 966
2533 980
2577 1015
2597 1037
2631 1088
2647 1118
2662 1150
2690 1217
2703 1248
2726 1302
2736 1322
2752 1349
2757 1357
2763 1365
2764 1366
2766 1362
2767 1355
2772 1334
2777 1318
2790 1275
2798 1250
2816 1193
2825 1164
2839 1108
2843 1082
2850 1039
2851 1022
2852 997
2852 989
2853 981
2853 980
2853 988
2852 997
2846 1026
2842 1047
2830 1100
2823 1130
2808 1190
2802 1216
2790 1260
2786 1277
2781 1297
2781 1303
2783 1310
2786 1311
2797 1313
2806 1314
2833 1315
2850 1317
2891 1323
2915 1328
2966 1345
2993 1357
3044 1386
3069 1403
3112 1439
3130 1458
3144 1476
3165 1510
3171 1525
3175 1547
3175 1555
3173 1564
3171 1566
3169 1567
3169 1567
3170 1562
3171 1558
3175 1545
3179 1536
3191 1512
3200 1497
3224 1465
3239 1448
3275 1412
3296 1394
3337 1360
3358 1344
3397 1312
3414 1297
3445 1266
3458 1250
3480 1218
3489 1202
3503 1171
3507 1156
3512 1128
3512 1115
3508 1087
3504 1072
3491 1041
3482 1025
3461 994
3450 980
3427 955
3416 946
3394 931
3383 926
3360 922
3346 921
3313 925
3295 927
3257 935
3239 938
3208 944
3196 946
3184 951
3183 954
3194 962
3203 966
3217 964
3224 962
3231 959
3237 952
3234 947
3216 947
3216 947


.PEN_DOWN
77 1018
76 986
77 953
84 883
90 846
103 766
111 724
123 631
127 580
131 473
131 418
129 313
128 265
127 182
128 147
134 91
139 69
149 36
154 24
164 8
168 4
173 0
174 0
173 6
171 14
165 48
161 75
148 152
140 202
121 323
109 388
84 519
71 584
47 706
36 761
27 814
14 914
9 962
2 1053
1 1095
0 1174
0 1208
2 1267
3 1291
6 1329
7 1343
10 1363
11 1369
12 1376
14 1377
21 1375
27 1373
45 1365
57 1359
88 1344
105 1335
142 1315
161 1305
199 1286
218 1276
255 1257
273 1248
309 1228
328 1217
366 1195
385 1183
424 1156
443 1140
478 1105
494 1086
523 1043
536 1019
558 969
567 944
584 893
591 869
604 824
609 806
618 775
621 764
623 746
622 740
615 729
609 725
590 716
577 713
562 710
526 707
504 707
456 712
429 716
373 726
344 731
290 742
266 748
225 758
209 762
183 766
173 767
154 762
148 759
144 754
148 756
172 769
.PEN_UP
.PEN_DOWN
842 1062
852 1074
850 1077
832 1076
811 1124
768 1110
748 1101
708 1079
687 1067
648 1041
629 1027
597 993
584 973
568 927
565 901
568 847
575 820
595 771
608 751
638 720
653 708
684 695
700 694
730 702
745 713
773 745
786 767
809 823
818 857
831 928
836 963
841 1029
842 1056
841 1095
841 1108
840 1122
839 1125
839 1129
839 1129
839 1128
839 1125
843 1113
846 1101
856 1068
864 1047
883 996
894 969
918 917
931 894
956 853
969 837
982 824
1009 807
1021 801
1043 793
1051 790
1061 789
1064 790
1070 799
1074 810
.PEN_UP
.PEN_DOWN
1197 1008
1209 1018
1225 1030
1231 1031
1234 1023
1234 1014
1235 990
1237 974
1245 935
1250 913
1261 865
1267 841
1280 798
1285 780
1295 753
1299 743
1304 732
1305 730
1305 733
1304 738
1299 759
1296 773
1285 813
1277 838
1259 891
1250 917
1231 965
1223 986
1210 1016
1206 1026
1203 1041
1204 1046
1215 1055
1224 1059
1254 1069
1276 1075
1301 1082
1362 1098
1397 1106
1466 1121
1498 1128
1556 1142
1582 1149
1627 1166
1647 1179
.PEN_UP
.PEN_DOWN
1736 1536
1733 1534
1726 1518
1718 1501
1707 1452
1704 1421
1701 1346
1700 1303
1697 1207
1694 1156
1685 1056
1680 1008
1672 923
1669 886
1668 826
1670 801
1679 764
1684 750
1694 731
1698 725
1706 722
1711 724
1722 741
1730 757
1755 806
1772 841
1820 936
1848 992
1878 1048
1937 1152
1964 1196
2002 1258
2011 1274
2016 1289
2012 1290
1998 1289
.PEN_UP
.PEN_DOWN
1909 1130
1907 1104
1898 1044
1895 1013
1889 937
1888 901
1900 830
1914 798
1956 745
1983 722
2048 685
2085 672
2167 657
2204 647
2266 631
2291 624
2320 606
2322 594
2322 594


.PEN_DOWN
5 921
7 924
6 925
3 925
1 923
0 923
2 923
3 924
8 924
10 923
15 918
18 913
24 895
28 881
38 842
44 816
58 751
66 714
84 632
94 588
113 497
121 451
136 360
142 317
151 234
155 196
162 130
165 102
171 56
174 39
179 16
181 9
183 1
183 0
182 4
180 10
172 38
166 60
148 125
137 168
125 218
99 329
88 388
68 507
59 565
47 676
42 727
35 824
33 870
30 957
30 998
33 1072
35 1105
43 1162
48 1186
60 1223
67 1237
83 1257
93 1264
117 1270
132 1270
169 1263
192 1257
242 1235
271 1221
331 1187
361 1167
392 1146
452 1102
481 1078
535 1029
560 1003
606 952
626 926
660 873
674 847
697 797
705 774
716 738
719 724
717 704
712 697
691 691
674 690
626 691
595 692
523 696
484 698
405 699
366 699
295 699
264 701
213 706
193 710
163 716
151 719
137 725
136 728
148 739
162 749
.PEN_UP
.PEN_DOWN
1129 1098
1133 1105
1127 1118
1118 1125
1093 1140
1053 1145
1034 1148
1014 1149
974 1151
953 1149
911 1140
890 1131
848 1106
829 1087
794 1040
779 1011
755 946
747 913
741 848
742 818
755 770
766 751
794 724
810 716
844 712
861 716
894 736
909 751
937 793
949 818
970 880
978 914
991 985
995 1019
1002 1078
1004 1101
1006 1131
1007 1140
1007 1148
1008 1148
1009 1140
1011 1131
1015 1103
1019 1083
1028 1031
1034 1002
1047 938
1055 907
1074 850
1084 825
1095 804
1118 774
1131 765
1155 755
1165 754
1182 757
1189 761
1202 776
1210 789
1227 829
.PEN_UP
.PEN_DOWN
1380 1102
1399 1110
1406 1110
1413 1098
1411 1083
1408 1044
1407 1019
1403 959
1400 926
1392 863
1388 833
1380 782
1377 761
1374 730
1373 720
1372 707
1372 704
1371 703
1369 705
1365 715
1361 725
1349 752
1343 770
1327 807
1318 825
1303 859
1297 874
1288 897
1286 908
1289 930
1293 941
1311 965
1324 978
1340 992
1380 1019
1404 1032
1460 1059
1490 1071
1553 1093
1584 1102
1643 1119
1670 1126
1718 1138
1739 1142
1773 1149
1788 1152
1810 1153
1818 1150
1830 1139
1835 1128
1845 1096
1850 1073
1863 1019
1870 988
1887 925
1897 894
1916 838
1926 815
1944 777
1953 764
1968 746
1974 742
1984 738
1988 739
1993 750
1995 760
1998 788
1999 807
2000 860
2000 892
1997 972
1996 1019
1994 1125
1994 1183
1998 1301
2001 1360
2010 1473
2015 1527
2024 1623
2028 1667
2036 1748
2038 1785
2040 1850
2040 1879
2038 1933
2036 1956
2030 1992
2027 2006
2021 2024
2019 2029
2018 2031
2017 2024
2016 2015
2015 1983
2014 1958
2011 1886
2008 1841
2002 1734
1999 1673
1992 1540
1988 1470
1980 1325
1977 1254
1971 1117
1970 1052
1971 936
1974 884
1983 796
1990 758
2005 699
2013 678
2028 650
2034 642
2045 640
2050 649
2061 686
2064 714
2066 789
2062 837
2043 943
2027 999
1989 1104
1966 1151
1911 1229
1881 1258
1815 1296
1781 1307
1718 1321
1692 1327
1657 1336
1648 1341
1644 1355
1651 1363
1681 1384
1707 1396
1740 1408
1829 1433
1884 1444
2014 1463
2087 1471
2242 1482
2402 1491
2481 1494
2558 1498
2703 1507
2769 1511
2875 1506
2918 1501
2982 1488
3002 1478
3018 1456
3017 1448
3017 1448


.PEN_DOWN
79 841
84 831
85 821
81 791
78 768
80 711
83 679
97 609
106 571
124 489
133 446
148 360
153 318
162 236
165 198
171 131
174 101
179 53
182 36
187 12
188 6
190 0
191 0
189 10
186 22
176 59
168 86
160 119
137 205
125 255
99 367
87 426
63 544
52 600
34 705
26 752
12 834
7 870
1 938
0 969
5 1027
10 1055
26 1105
36 1126
59 1160
72 1173
101 1188
117 1191
151 1189
170 1183
209 1165
229 1152
272 1120
292 1100
336 1056
358 1031
403 979
425 952
468 896
489 869
526 815
542 790
570 743
581 722
599 687
606 674
614 656
616 650
616 643
613 641
598 641
585 642
549 649
524 655
464 669
431 677
397 684
326 695
292 698
231 703
205 704
164 707
148 709
124 707
114 704
103 695
102 691
116 687
131 690
.PEN_UP
.PEN_DOWN
1054 1079
1065 1087
1071 1098
1068 1102
1047 1103
1030 1101
1000 1099
984 1098
951 1093
932 1089
895 1080
877 1075
843 1060
828 1050
803 1021
794 1001
782 955
779 929
778 879
781 856
791 819
798 805
805 795
822 781
831 779
851 784
862 792
882 817
892 835
909 879
916 905
926 963
929 993
932 1045
932 1067
931 1100
931 1110
930 1118
931 1118
932 1110
934 1102
941 1073
947 1053
961 1003
970 975
990 918
1002 891
1028 842
1043 822
1074 791
1089 780
1112 763
1119 757
1126 753
1128 756
1130 772
1132 787
.PEN_UP
.PEN_DOWN
1320 1132
1329 1133
1342 1124
1344 1108
1343 1089
1348 1047
1352 1024
1360 976
1364 952
1372 905
1375 882
1381 839
1383 820
1387 791
1389 781
1391 767
1392 763
1390 762
1388 765
1379 780
1373 792
1356 825
1345 846
1321 890
1309 912
1286 952
1276 969
1260 998
1255 1009
1248 1028
1247 1036
1249 1050
1251 1056
1263 1067
1272 1072
1298 1080
1317 1084
1365 1093
1393 1097
1453 1105
1483 1110
1539 1120
1564 1126
1612 1144
1634 1156
.PEN_UP
.PEN_DOWN
1898 1661
1903 1671
1906 1678
1909 1685
1909 1681
1899 1649
1895 1628
1890 1568
1888 1529
1883 1435
1879 1382
1870 1268
1865 1209
1856 1097
1852 1048
1847 962
1847 928
1848 877
1850 861
1857 843
1861 839
1864 841
1861 846
1845 863
1831 875
1792 910
1769 932
1725 980
1705 1004
1669 1044
1653 1058
1630 1076
1621 1079
1610 1081
1608 1082
1612 1085
1618 1088
1637 1096
1651 1101
1690 1115
1716 1124
1776 1143
1811 1154
1885 1177
1924 1188
1997 1210
2029 1218
2085 1230
2106 1233
2124 1233
2147 1227
2154 1219
2164 1198
2169 1165
2171 1144
2174 1095
2176 1068
2177 1040
2181 980
2182 951
2186 896
2188 871
2191 829
2192 812
2196 788
2198 780
2203 773
2206 772
2213 776
2215 779
2214 786
2210 790
2197 800
2189 806
2177 821
2172 829
.PEN_UP
.PEN_DOWN
2327 1155
2330 1157
2333 1152
2333 1148
2328 1136
2325 1124
2332 1097
2336 1083
2347 1055
2352 1044
2360 1025
2362 1019
2365 1012
2361 1010
2347 1011
2337 1015
2313 1030
2299 1042
.PEN_UP
.PEN_DOWN
2287 1572
2291 1577
2294 1586
2293 1588
2284 1588
2279 1587
2279 1590
2281 1593
2290 1603
2295 1609
2304 1618
2304 1617
2302 1608
2300 1601
2294 1582
2289 1569
.PEN_UP
.PEN_DOWN
2634 1212
2634 1217
2632 1226
2630 1232
2628 1244
2626 1250
2620 1262
2615 1267
2605 1273
2598 1275
2584 1275
2576 1274
2561 1269
2553 1265
2535 1254
2525 1246
2503 1227
2492 1216
2471 1192
2460 1180
2442 1152
2435 1137
2423 1101
2420 1082
2417 1038
2418 1016
2426 972
2431 951
2446 913
2454 897
2473 869
2483 858
2506 843
2520 838
2551 837
2569 840
2608 852
2629 860
2649 868
2686 882
2703 887
2732 897
2746 902
2774 915
2789 924
.PEN_UP
.PEN_DOWN
2962 1122
2972 1142
2975 1149
2973 1153
2970 1152
2965 1148
2963 1147
2959 1141
2956 1135
2948 1114
2944 1098
2935 1059
2931 1035
2927 986
2927 963
2931 921
2934 902
2942 872
2947 861
2958 847
2963 843
2973 842
2978 846
2986 862
2990 873
2993 901
2994 919
2992 958
2990 978
2986 1014
2985 1030
2982 1054
2981 1061
2979 1068
2977 1069
2977 1069
2975 1068
2975 1068
2975 1066
2975 1064
2976 1060
2976 1058
2976 1053
2975 1051
2973 1047
2971 1046
2969 1044
2968 1043
2966 1042
2966 1042
2965 1042
2965 1043
2965 1043
2965 1043
2965 1043
2966 1044
2966 1044
2966 1044
2965 1044
2965 1044
2965 1044
2964 1044
2964 1045
2964 1045
2964 1046
2964 1047
2966 1051
2967 1053
2968 1059
2969 1062
2970 1069
2970 1073
2970 1081
2970 1084
2971 1091
2970 1095
2971 1100
2972 1103
2973 1108
2973 1109
2974 1113
2975 1114
2974 1115
2974 1115
2974 1115
2974 1115
2974 1115
2974 1114
2973 1114
2973 1113
2973 1113
2974 1114
2974 1114
2974 1114
2974 1115
2974 1115
2974 1115
2974 1115
2974 1115
2974 1114
2974 1114
2974 1114
2975 1115
2978 1118
2980 1120
2985 1123
2985 1122
2977 1115
2970 1112
2953 1105
2942 1103
.PEN_UP
.PEN_DOWN
3009 1388
3011 1390
3011 1393
3005 1388
3007 1389
3007 1392
3011 1401
3013 1406
3018 1418
3020 1424
3025 1438
3030 1447
3040 1460
3042 1462
3042 1461
3040 1451
3037 1441
3027 1413
3022 1397
.PEN_UP
.PEN_DOWN
3152 974
3155 972
3158 963
3159 954
3157 941
3152 903
3150 881
3150 831
3150 803
3153 745
3154 714
3157 653
3160 623
3166 571
3169 548
3174 511
3176 497
3178 478
3178 471
3177 465
3176 467
3174 482
3172 496
3169 540
3167 570
3164 650
3162 696
3160 792
3159 839
3160 929
3161 968
3164 1035
3167 1063
3175 1111
3181 1131
3196 1163
3206 1175
3229 1191
3242 1196
3274 1196
3292 1192
3332 1172
3352 1156
3395 1115
3415 1090
3452 1037
3468 1011
3493 963
3501 941
3512 906
3513 892
3509 870
3504 862
3481 851
3466 849
3448 849
3407 855
3386 861
3347 878
3331 886
3304 896
3293 898
3278 896
3274 894
3277 891
3285 893
.PEN_UP
.PEN_DOWN
3750 1028
3756 1038
3759 1057
3756 1066
3738 1077
3725 1081
3695 1087
3679 1089
3645 1090
3628 1088
3596 1080
3582 1072
3557 1049
3547 1034
3533 999
3529 980
3527 942
3529 925
3539 895
3547 884
3564 868
3574 864
3594 863
3604 867
3614 874
3633 896
3643 910
3658 943
3665 962
3673 1002
3675 1021
3675 1052
3675 1063
3673 1079
3672 1082
3671 1080
3672 1075
3673 1054
3675 1040
3679 1000
3682 976
3690 927
3695 902
3706 857
3712 838
3726 806
3732 794
3745 778
3751 773
3762 772
3768 777
3782 793
3790 805
3809 837
3819 858
3842 902
3854 926
3878 969
3890 987
3910 1014
3919 1022
3934 1030
3940 1030
3950 1024
3955 1018
3966 1001
3972 990
3985 963
3991 948
4004 918
4011 903
4023 876
4029 864
4041 844
4047 837
4060 828
4067 826
4076 827
4098 835
4112 842
4141 862
4157 875
4186 903
4200 917
4222 941
4231 951
4243 964
4247 967
4253 965
4255 960
4258 944
4260 932
4266 902
4270 884
4280 845
4286 825
4302 785
4311 768
4332 738
4344 726
4367 712
4379 710
4405 720
4419 732
4446 769
4461 794
4487 860
4499 899
4517 992
4525 1046
4536 1165
4541 1228
4548 1353
4551 1411
4556 1508
4558 1547
4560 1604
4561 1623
4562 1647
4563 1654
4564 1659
4563 1655
4562 1631
4560 1611
4555 1550
4551 1509
4546 1462
4535 1358
4524 1248
4520 1193
4518 1143
4519 1051
4526 977
4532 947
4539 923
4555 890
4564 881
4580 876
4586 879
4587 893
4581 904
4558 937
4540 962
4497 1021
4474 1053
.PEN_UP
.PEN_DOWN
4372 1191
4350 1202
4309 1211
4292 1211
4262 1206
4253 1204
4258 1204
4270 1205
4308 1210
4335 1213
4401 1222
4440 1227
4521 1233
4561 1230
4638 1218
4676 1208
4748 1185
4782 1174
.PEN_UP
.PEN_DOWN
5164 1058
5169 1060
5163 1067
5155 1072
5143 1076
5100 1131
5077 1132
5023 1131
4993 1129
4931 1121
4901 1116
4847 1105
4826 1100
4798 1090
4791 1084
4785 1068
4787 1057
4798 1028
4807 1011
4834 973
4851 952
4891 911
4912 891
4955 852
4974 835
5003 808
5013 798
5017 781
5012 775
4988 770
4969 770
4920 774
4893 780
4835 797
4808 810
4757 832
4729 841
4679 856
4656 861
4610 856
4610 856


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
160 906
156 897
152 890
141 862
136 842
130 795
131 769
139 711
145 678
161 606
169 565
185 476
193 429
208 333
215 286
232 197
241 158
260 91
269 65
285 26
291 14
300 1
302 0
302 3
297 23
293 42
279 99
270 138
247 237
233 294
199 414
180 475
137 591
114 643
71 733
52 770
21 835
10 864
0 917
0 942
13 991
24 1015
55 1055
75 1071
119 1091
143 1095
197 1090
225 1082
287 1055
319 1037
386 995
419 971
482 920
512 894
563 841
584 816
618 768
630 747
648 713
653 700
657 682
656 676
646 669
636 669
607 672
586 675
535 682
506 686
443 690
413 691
358 692
335 692
299 693
285 693
274 692
255 688
249 685
243 679
246 679
265 686
.PEN_UP
.PEN_DOWN
1016 1007
1034 1026
1035 1032
1021 1040
1006 1036
970 1032
951 1029
914 1021
896 1015
860 997
842 986
811 956
799 938
782 898
778 876
780 832
786 813
804 779
817 766
847 752
864 751
899 759
917 769
953 798
969 816
997 854
1007 875
1021 914
1025 931
1026 947
1025 971
1021 984
1020 987
1018 988
1018 983
1019 976
1024 956
1028 942
1038 907
1044 888
1059 850
1068 832
1089 804
1101 794
1126 779
1136 773
1152 768
1157 767
1166 773
1171 780
1184 806
.PEN_UP
.PEN_DOWN
1311 1009
1318 1010
1327 1007
1331 1002
1336 973
1337 955
1345 915
1352 894
1367 848
1376 826
1390 789
1397 774
1407 751
1410 745
1415 738
1416 738
1414 744
1411 750
1400 766
1392 778
1371 807
1360 824
1335 858
1323 874
1305 904
1298 916
1290 934
1290 941
1297 953
1305 957
1332 966
1352 971
1403 978
1432 980
1492 982
1522 984
1584 987
1615 991
1681 1011
.PEN_UP
.PEN_DOWN
2060 1425
2054 1435
2047 1441
2027 1442
2013 1483
1990 1454
1981 1431
1966 1367
1958 1326
1942 1227
1934 1172
1919 1059
1914 1004
1908 906
1907 865
1911 800
1914 777
1922 749
1926 742
1931 743
1931 751
1923 780
1915 799
1890 848
1874 877
1840 929
1823 951
1793 985
1781 995
1764 1006
1760 1008
1762 1009
1769 1009
1793 1010
1810 1011
1854 1015
1882 1017
1944 1025
1978 1030
2051 1042
2089 1048
2162 1059
2197 1063
2258 1065
2283 1063
2321 1049
2334 1038
2349 1005
2352 985
2352 938
2350 912
2344 861
2340 838
2335 798
2334 783
2335 764
2335 759
2333 757
2325 760
2323 769
2320 796
2320 817
.PEN_UP
.PEN_DOWN
2373 1204
2365 1219
2346 1236
2337 1241
2315 1247
2312 1251
2318 1259
2323 1263
2332 1264
2334 1261
2335 1247
2335 1238
2339 1220
2345 1212
.PEN_UP
.PEN_DOWN
2932 1012
2931 1023
2917 1041
2904 1046
2861 1040
2835 1036
2780 1022
2751 1013
2691 989
2661 973
2602 934
2575 912
2532 862
2517 836
2501 783
2501 759
2516 716
2530 699
2575 676
2603 671
2668 677
2703 687
2777 721
2812 743
2878 791
2907 816
2956 864
2975 887
2990 906
3011 938
3018 950
3025 965
3027 969
3028 970
3028 968
3029 955
3029 944
3030 911
3031 889
3034 839
3037 812
3046 762
3052 740
3066 705
3074 693
3093 685
3102 689
3118 706
3123 719
3128 756
3128 779
3128 838
3129 874
.PEN_UP
.PEN_DOWN
3167 1241
3161 1271
3142 1312
3131 1326
3105 1341
3098 1349
3098 1364
