.SEGMENT WORD 7015-7018 ? "few"
.SEGMENT WORD 7019-7022 ? "long"
.SEGMENT WORD 7023-7028 ? "notes"
.SEGMENT WORD 7029-7031 ? "and"
.SEGMENT WORD 7032-7040 ? "silence,"
.SEGMENT WORD 7041-7044 ? "the"
.SEGMENT WORD 7045-7055 ? "thunderous"
.SEGMENT WORD 7056-7063 ? "silence"
.SEGMENT WORD 7064-7067 ? "of"
.SEGMENT WORD 7068-7071 ? "the"
.SEGMENT WORD 7072-7078 ? "drums;"
.SEGMENT WORD 7079-7083 ? "then"
.SEGMENT WORD 7084-7091 ? "shrill,"
.SEGMENT WORD 7092-7094 ? "in"
.SEGMENT WORD 7095 ? "a"
.SEGMENT WORD 7096-7104 ? "neighing"
.SEGMENT WORD 7105-7112 ? "treble,"
.SEGMENT WORD 7113-7116 ? "the"
.SEGMENT WORD 7117-7123 ? "women's"
.SEGMENT WORD 7124-7130 ? "answer."
.SEGMENT WORD 7131-7135 ? "Then"
