

.WRITER_ID pc_0009
 130  283
 126  269
 121  250
 112  224
 106  194
 101  155
  95  108
  87   64
  84   34
  76   11
  69    1
  73   13
  77   28
  91   58
 101   91
 116  121
 125  153
 137  174
 140  180
 157  169
 163  153
 165  129
 164   97
 154   68
 147   48
 137   36
 126   30
 112   47
 106   60
 105   66
 104   84
 118   80
 124   70
 136   53
 152   40
 170   25
 190    8
 213    0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0   16
  15   20
  28   33
  53   49
  86   84
 107  122
 122  155
 130  188
 139  214
 144  241
 147  264
 146  286
 145  303
 133  289
 127  267
 116  235
 110  204
 106  173
 103  127
  93   81
  91   47
  82   20
  75    0
  79   20
  99   55
 110   92
 122  123
 129  147
 136  164
 144  165
 153  146
 161  122
 162   95
 157   67
 150   44
 142   29
 132   22
 119   31
 117   49
 117   70
 119   88
 133   67
 139   53
 144   42
 155   31
.PEN_UP
.PEN_DOWN
   0    8
  14   17
  34   33
  60   65
  92  108
 115  152
 132  186
 138  208
 143  229
 150  250
 154  265
 145  280
 126  282
 121  271
 106  249
  99  227
  90  203
  84  177
  76  142
  75  111
  71   76
  65   47
  57   27
  50   12
  43    0
  53   20
  68   47
  79   80
  91  111
 103  140
 110  157
 116  168
 125  156
 129  134
 125  111
 120   86
 117   67
 108   55
  96   51
  84   61
  81   78
  83   93
  89  103
 104   96
 113   87
 124   77
 146   62
 167   55
 183   51
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0    4
   6    7
  25   18
  53   31
  86   54
 113   81
 136  106
 159  141
 177  177
 194  208
 203  229
 208  252
 213  276
 215  299
 212  306
 198  293
 187  271
 175  241
 161  214
 153  187
 146  157
 134  108
 122   61
 112   31
 105   15
  97    0
 111   24
 119   46
 130   72
 139  101
 149  132
 158  152
 162  158
 178  150
 185  137
 189  118
 190   95
 183   65
 178   45
 169   26
 151   18
 147   39
 148   62
 153   86
 161  108
 164  114
 168  100
 174   74
 176   49
 177   26
 183   10
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0    0
   6    3
  18    8
  32   18
  50   32
  70   49
  94   76
 107   99
 123  134
 136  175
 144  216
 150  248
 152  270
 147  284
 127  281
 118  270
 114  248
 110  231
 107  198
 103  163
  97  128
  88   92
  84   64
  81   46
  82   32
  99   18
 125   12
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0    0
  20   18
  46   39
  70   67
  93  101
 108  131
 127  168
 143  216
 152  252
 152  271
 140  262
 124  244
 108  215
  97  178
  86  138
  77  102
  74   74
  75   54
  82   35
  92   18
 101   10
 120   21
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0    0
   7    0
  25    7
  43   17
  63   35
  93   60
 118   88
 135  115
 148  148
 155  179
 157  207
 160  227
 145  219
 129  195
 118  165
 108  132
  98   99
  96   75
  87   51
  85   30
  84   14
  91    3
  97    2
 118   10
.PEN_UP
.PEN_DOWN
   0    1
  16    0
  37   17
  61   41
  92   76
 120  109
 144  145
 160  176
 171  203
 175  223
 176  242
 175  257
 167  266
 147  256
 137  241
 122  220
 112  187
 105  152
 100  125
  94   93
  93   66
  94   42
 100   23
 110    9
 118    7
 135   20
 141   34
.PEN_UP
.PEN_DOWN
   0    6
   8    0
  34   10
  63   27
  98   53
 127   77
 148  104
 166  135
 184  171
 195  208
 201  240
 201  267
 200  282
 178  279
 167  266
 157  246
 148  221
 137  185
 127  146
 120  115
 111   85
 102   51
  95   25
  96   16
 112   20
 126   32
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0    5
  11   26
  27   58
  47   84
  58  104
  69  120
  77  132
  82  142
  98  155
 114  153
 117  133
 111  112
 106   83
 101   58
  95   32
  90   13
  86    0
  92   11
  99   24
 110   47
 117   71
 127   97
 141  120
 153  139
 163  154
 173  161
 179  147
 178  133
 175  113
 169   88
 165   61
 162   35
 157   20
 162   35
 169   54
 176   73
 182   97
 192  121
 204  139
 214  153
 221  157
 233  139
 232  116
 226   87
 222   56
 217   26
 218    7
 239   12
.PEN_UP
.PEN_DOWN
   0   21
   9   38
  21   60
  34   88
  46  110
  61  132
  75  150
  86  159
  96  168
 107  146
 107  128
 102  107
  98   79
  95   53
  87   32
  76   15
  66    0
  74   11
  85   23
  94   42
 105   68
 114   97
 124  123
 136  144
 143  157
 150  162
 168  166
 171  160
 174  144
 171  125
 166  100
 164   79
 159   55
 153   37
 147   26
 160   46
 170   69
 175   91
 189  115
 200  140
 207  154
 218  165
 230  171
 240  150
 236  131
 232  103
 229   78
 224   50
 219   30
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0   29
   8   45
  22   70
  34  101
  48  130
  62  153
  75  169
  84  179
  90  179
 102  173
 105  149
 100  120
  92   88
  77   56
  69   31
  59   12
  53    0
  61   11
  75   29
  84   45
  95   69
 105   94
 119  121
 127  140
 141  156
 151  165
 158  165
 168  158
 170  143
 169  126
 164  110
 161   84
 154   64
 145   45
 144   38
 152   46
 161   62
 174   89
 186  118
 196  140
 209  161
 219  171
 230  165
 231  159
 234  138
 230  118
 227   97
 221   63
 215   38
 208   18
 207   12
.PEN_UP
.PEN_DOWN
   0   33
  18   61
  43   97
  66  126
  82  146
  92  159
  98  164
 104  165
 111  149
 107  132
 101  111
  97   86
  88   61
  78   41
  67   20
  54    5
  64   16
  77   33
  95   58
 107   87
 123  117
 138  142
 150  157
 157  166
 168  158
 163  134
 159  112
 154   89
 150   58
 140   35
 135   19
 128    9
 142   34
 156   56
 167   83
 178  111
 189  132
 203  153
 222  171
 233  179
 243  168
 239  151
 236  131
 223   99
 217   68
 200   32
 193    6
 192    0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0    3
   3   18
  10   36
  20   54
  29   71
  38   92
  45  111
  53  126
  60  143
  71  161
  77  179
  88  167
  88  161
  91  138
  88  114
  85   92
  81   70
  74   49
  69   28
  61   11
  55    0
  63   19
  72   35
  81   58
  89   79
  98  100
 109  120
 120  142
 131  158
 141  164
 149  167
 163  168
 172  155
 172  148
 169  121
 169  103
 159   81
 152   60
 148   46
.PEN_UP
.PEN_DOWN
   2    0
   0   16
   9   36
  20   58
  33   88
  44  116
  50  136
  61  158
  66  173
  72  178
  83  179
  95  169
  97  153
 102  137
  98  108
  94   84
  87   60
  83   38
  75   24
  68   13
  78   32
  89   52
  99   72
 114   99
 128  123
 144  143
 156  161
 164  170
 175  171
 182  161
 184  145
 185  139
 185  109
 182   85
 178   61
 175   43
 170   30
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   6    2
   0    0
   2   21
   7   39
  20   66
  31  100
  39  122
  47  145
  56  159
  65  175
  71  177
  89  170
  94  158
  98  140
  95  114
  94   89
  88   59
  83   34
  73   14
  71    8
  80   27
  88   46
  97   78
 110  114
 128  146
 149  169
 165  187
 180  199
 186  198
 192  197
 200  186
 199  172
 197  149
 191  127
 186   99
 183   69
 178   46
 176   38
 185   47
 189   61
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0    9
  13   38
  25   70
  36  101
  43  124
  52  143
  61  157
  67  169
  78  187
  95  185
 103  171
 109  154
 101  162
  92  169
  76  167
  64  162
  57  153
  44  128
  39  111
  39   93
  36   70
  39   45
  43   24
  50    9
  59    0
  75    2
  89   15
 101   35
 111   62
 110   80
 107   96
 102  109
  91  114
  85  115
  79  117
  97  131
 121  138
 139  144
 170  152
 177  152
 196  150
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0   23
  12   42
  28   68
  40  101
  54  133
  68  159
  78  181
  88  195
  95  205
 109  199
 122  178
 121  172
 121  150
 124  162
 124  168
 125  186
 118  199
 111  202
 105  203
  92  195
  81  178
  72  159
  67  141
  63  117
  61   92
  60   68
  61   45
  68   30
  76   17
  86    5
  98    0
 104    0
 126    0
 143   18
 153   31
 161   52
 162   74
 161  101
 157  122
 151  134
 136  149
 120  151
 114  153
 121  154
 136  153
 166  149
 188  150
 205  152
 212  151
 229  155
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0   17
  11   41
  27   76
  40  111
  54  137
  64  158
  76  175
  85  188
  96  172
  99  161
  99  142
  99  136
  98  142
  93  154
  83  162
  76  163
  57  152
  49  130
  43  111
  41   89
  36   65
  36   39
  37   19
  43    7
  63    0
  76    9
  87   25
  97   44
 105   62
 114   87
 118  110
 118  131
 114  143
  98  150
 111  143
 125  140
 141  140
 169  144
 188  146
 196  147
 211  147
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0    3
   4   23
  17   49
  32   79
  48  109
  62  135
  72  152
  78  165
  83  179
  91  189
  97  190
 113  182
 119  166
 120  159
 117  175
 109  181
  93  183
  75  169
  71  155
  61  138
  51  120
  46   97
  45   71
  45   47
  48   27
  56   13
  64    6
  78    0
  96    5
 108   22
 114   36
 115   50
 119   65
 122   84
 126  100
 127  106
 128  121
 123  136
 115  148
 107  158
 117  147
 135  143
 142  142
 173  147
 193  153
 212  158
 229  161
.PEN_UP
.PEN_DOWN
   0   32
   8   49
  19   68
  31   91
  42  114
  49  128
  58  144
  69  160
  80  174
  93  192
 109  204
 127  216
 144  217
 158  206
 158  200
 157  179
 147  160
 130  171
 120  182
 105  192
  86  185
  78  175
  68  164
  56  149
  49  132
  40  110
  33   92
  32   75
  34   56
  39   39
  47   25
  58   14
  72    5
  91    1
 112    0
 124    8
 136   19
 141   34
 147   53
 150   74
 150  103
 148  125
 147  146
 144  159
 134  168
 147  167
 162  165
 185  164
 205  168
 219  171
 243  174
.PEN_UP
.PEN_DOWN
   0    6
   9   26
  21   49
  37   73
  53   97
  66  122
  83  141
  98  164
 109  176
 127  186
 144  191
 156  181
 165  168
 149  177
 137  182
 106  178
  93  167
  84  156
  71  144
  64  128
  56  111
  49   89
  43   70
  44   47
  48   27
  52   14
  65    3
  77    0
  94    4
 107   19
 126   41
 138   67
 152   90
 162  114
 167  134
 169  150
 164  156
 154  155
 166  153
 191  148
 209  150
 230  156
 246  167
.PEN_UP
.PEN_DOWN
   0   32
  10   53
  23   76
  36   94
  49  113
  60  129
  75  145
  84  154
 102  169
 117  180
 134  186
 142  181
 145  175
 137  176
 128  182
 102  175
  84  160
  74  149
  65  135
  57  121
  54  107
  47   87
  42   63
  41   42
  42   28
  46   11
  52    0
  75    0
  91    4
 105   14
 118   28
 129   45
 135   64
 139   91
 145  114
 145  132
 142  145
 136  150
 154  145
 160  146
 181  149
 202  151
 217  155
 233  159
 246  154
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0  153
  11  167
  25  185
  38  206
  51  225
  53  231
  58  243
  56  218
  55  199
  55  170
  50  139
  45  110
  40   81
  29   47
  24   18
  14    0
  21   13
  29   35
  36   65
  46   99
  52  131
  61  165
  71  206
  83  244
  92  269
 104  285
 114  292
 139  298
 154  290
 165  278
 176  256
 179  228
 177  194
 170  163
 147  135
 126  116
 111  113
  95  117
  83  126
  75  136
  74  144
  81  147
  96  146
 119  148
 151  155
 189  164
 219  179
 235  190
 242  202
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   7  171
  17  193
  25  212
  36  232
  42  249
  47  260
  50  267
  47  249
  43  221
  42  192
  36  157
  32  125
  29   91
  17   59
  10   23
   0    0
   6   15
  17   41
  27   81
  42  120
  54  152
  67  184
  79  216
  92  247
 102  264
 124  274
 136  281
 142  281
 161  278
 170  261
 172  244
 161  218
 153  192
 134  167
 111  149
  96  143
  79  139
  64  139
  57  152
  74  151
  93  149
 118  152
 155  162
 184  170
 212  182
 227  196
.PEN_UP
.PEN_DOWN
   0  161
  12  183
  25  201
  36  220
  44  233
  55  249
  59  255
  64  233
  61  216
  57  186
  53  152
  46  120
  40   92
  36   63
  28   38
  23   19
  19    0
  24   14
  31   44
  43   77
  51  112
  61  150
  69  186
  81  224
  92  249
 101  264
 111  271
 127  278
 146  280
 161  277
 169  269
 172  257
 175  234
 173  207
 165  174
 155  152
 140  132
 122  124
 106  124
  92  132
  83  141
  74  157
  80  154
  99  149
 105  148
 130  148
 151  149
 166  158
 176  166
 197  185
 209  199
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0  146
  17  162
  28  175
  39  191
  53  210
  65  224
  74  240
  85  254
  88  260
  88  241
  88  217
  83  190
  78  154
  70  110
  62   74
  55   43
  45   18
  40    0
  39   19
  43   35
  49   57
  62   90
  76  130
  92  179
 111  216
 131  236
 152  254
 167  268
 185  277
 204  282
 216  279
 225  270
 228  257
 230  235
 220  204
 207  167
 187  137
 164  112
 144  104
 123  104
 112  112
 103  119
 104  128
 116  132
 123  132
 155  135
 189  150
 218  171
 232  182
 245  194
.PEN_UP
.PEN_DOWN
   0  209
  10  217
  18  231
  33  250
  46  266
  54  273
  60  253
  56  228
  50  197
  41  156
  33  114
  22   70
  14   38
   8   11
   0    0
   0    6
   7   31
  21   64
  38  103
  49  142
  66  189
  78  225
  84  245
  96  256
 112  249
 129  240
 140  227
 146  212
 147  186
 142  161
 132  137
 114  117
  94  110
  78  108
  57  113
  45  121
  59  114
  74  109
 107  111
 143  114
 168  126
 193  142
 213  164
 225  186
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0  196
  12  216
  28  240
  40  257
  48  270
  60  279
  71  289
  82  298
  91  295
  96  288
  87  296
  81  300
  65  300
  53  291
  43  282
  37  268
  31  255
  24  239
  17  217
  16  196
  17  179
  21  165
  27  156
  45  158
  56  171
  73  193
  82  210
  88  226
  95  246
  96  253
  97  259
  91  257
  86  246
  79  229
  69  203
  59  167
  46  124
  37   82
  36   50
  37   29
  40   23
  52    6
  61    0
  71    6
  76   17
  82   46
  86   75
  84  115
  81  146
  70  168
  63  177
  70  175
  86  175
 105  185
 129  193
 163  201
 177  206
 183  207
.PEN_UP
.PEN_DOWN
   0  171
   8  177
  16  194
  33  218
  52  244
  70  269
  84  289
 101  312
 113  327
 124  330
 136  316
 136  308
 136  301
 124  312
 108  320
  96  308
  87  298
  77  283
  70  269
  67  254
  63  236
  62  214
  64  191
  64  185
  71  171
  91  177
 100  197
 113  219
 120  238
 128  257
 133  272
 137  289
 129  274
 120  253
 111  228
 103  198
  91  159
  86  111
  81   75
  80   43
  82   16
  87    0
  99    3
 105   21
 109   48
 115   87
 116  134
 114  181
 107  214
 100  231
 113  225
 122  224
 149  225
 166  227
 183  227
 204  223
.PEN_UP
.PEN_DOWN
   0  182
  12  201
  18  218
  32  235
  43  252
  56  271
  71  293
  86  311
  99  325
 110  315
 113  297
 115  277
 109  282
 101  293
  87  304
  69  300
  54  283
  49  271
  38  252
  28  230
  23  209
  18  187
  20  168
  23  149
  41  140
  67  157
  76  178
  89  204
  95  223
 100  243
 103  260
  96  249
  90  235
  80  217
  70  190
  57  151
  43  106
  35   60
  32   29
  37   11
  52    0
  71    4
  78   16
  78   22
  82   54
  87   92
  85  128
  71  156
  60  171
  85  185
 108  194
 146  206
 178  217
 208  228
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0  189
  11  211
  28  231
  48  256
  64  283
  82  308
 105  327
 118  350
 128  358
 136  346
 139  340
 132  354
 125  356
 107  352
  97  346
  82  338
  69  327
  58  312
  51  296
  43  276
  37  255
  26  231
  19  214
  18  202
  25  198
  50  202
  64  211
  78  221
  92  231
 101  240
 114  256
 124  274
 124  281
 125  288
 125  294
 118  290
 114  269
 107  256
  97  235
  83  211
  77  187
  64  145
  54   97
  47   51
  48   21
  50    0
  64   10
  79   35
  96   75
 111  123
 119  173
 109  210
  92  227
  83  235
  76  231
  86  219
 104  213
 143  217
 156  223
 175  231
 188  239
 203  243
.PEN_UP
.PEN_DOWN
   0  147
  14  168
  29  187
  43  204
  62  226
  76  250
  92  276
 113  295
 122  307
 128  311
 137  305
 139  291
 139  282
 136  288
 131  310
 113  308
 101  300
  89  289
  76  271
  62  250
  56  229
  49  204
  48  187
  49  168
  55  154
  64  142
  84  142
  96  153
 109  171
 124  193
 134  215
 140  239
 149  262
 152  276
 146  267
 142  252
 131  232
 127  216
 115  193
  96  164
  84  134
  74   92
  67   50
  67   22
  72    4
  81    0
  98    3
 113   15
 125   36
 131   65
 145  104
 147  141
 139  170
 122  187
 116  188
 127  187
 133  187
 150  190
 169  197
 186  205
 203  215
 214  220
 220  222
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0    0
  13   11
  20   27
  27   46
  34   68
  39   92
  41  117
  45  149
  42  171
  34  185
  42  179
  61  184
  73  190
  79  190
  85  190
  91  191
 112  187
 128  184
 142  175
 152  163
 150  138
 145  119
 139   96
 131   74
 122   51
 119   33
 125   21
 144   17
 167   21
 189   29
 205   37
 224   49
 235   58
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0   13
  15   26
  26   46
  37   69
  46   89
  51  114
  58  135
  58  152
  54  164
  76  170
  95  174
 116  182
 131  185
 138  185
 146  185
 154  183
 165  177
 171  178
 173  171
 160  139
 150  112
 143   95
 129   71
 112   48
 106   32
 102   20
 101   14
 104    7
 123    0
 150    8
 176   18
 200   27
 213   35
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0    5
  11   26
  17   43
  24   64
  27   90
  29  116
  30  131
  27  145
  49  140
  65  136
  78  140
  91  142
 106  146
 128  144
 140  131
 136   98
 133   76
 125   53
 110   26
 100   13
 115    0
 134    0
 159    3
 175    7
.PEN_UP
.PEN_DOWN
   0   37
   9   58
  15   83
  23  113
  27  138
  30  155
  28  161
  61  166
  67  167
  89  170
  95  171
 111  175
 128  167
 131  158
 133  143
 130  121
 123  100
 111   74
 100   47
  94   25
  94   19
  90    8
 111    0
 126    3
 152   11
 178   21
 195   33
 211   48
.PEN_UP
.PEN_DOWN
   0   32
  17   40
  29   57
  36   70
  43   82
  50  109
  51  125
  48  146
  44  163
  40  177
  49  179
  64  182
  82  186
 106  190
 133  190
 150  193
 164  189
 167  182
 168  167
 168  160
 164  133
 151  102
 139   68
 121   39
 111   17
 104    4
 126    0
 142    4
 173   10
 205   26
 237   44
 252   60
 253   66
.PEN_UP
.PEN_DOWN
   0   16
  11   45
  20   70
  25   94
  28  127
  35  164
  38  185
  38  192
  37  198
  38  191
  58  182
  79  183
  96  185
 115  188
 128  192
 140  196
 159  196
 164  190
 163  174
 159  162
 147  133
 135   99
 125   68
 116   45
 116   30
 116   22
 121    7
 138    0
 169    5
 184   13
 199   27
 213   48
.PEN_UP
.PEN_DOWN
   0   14
   9   32
  30   62
  54  101
  83  136
 100  171
 119  201
 127  229
 136  254
 130  235
 130  208
 130  175
 128  147
 130  113
 127   78
 121   43
 116   17
 105    1
  99    0
  77    9
  62   29
  57   59
  55   91
  62  107
  69  116
  84  115
 144  104
 170   96
 190   93
 202   92
.PEN_UP
.PEN_DOWN
   0   16
   1    9
  20   25
  36   48
  61   85
  85  125
 109  161
 136  187
 147  209
 149  216
 148  189
 154  171
 158  139
 161  106
 153   64
 142   27
 128    6
 118    0
 104    4
  92   16
  81   33
  77   52
  83   72
  94   86
 108   90
 134   84
 156   81
 187   82
 210   79
 227   82
 242   86
 253   97
 256  110
.PEN_UP
.PEN_DOWN
   0    0
  22    8
  37   26
  52   52
  72   87
  95  127
 115  163
 129  192
 143  219
 145  236
 140  221
 131  200
 126  178
 117  151
 117  126
 115   98
 110   65
 105   40
 104   34
  86   37
  81   53
  79   72
  80   78
  97   77
 112   68
 134   68
 160   70
 185   75
 211   82
 227   91
 237  109
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0   23
  15   40
  46   75
  89  118
 132  156
 160  196
 171  225
 175  238
 169  222
 163  203
 160  183
 157  157
 155  131
 152   99
 150   60
 142   25
 136    0
 116    0
 105   21
  99   54
  99   88
 102  104
 113  116
 136  107
 162  100
 185   89
 210   76
 232   66
 246   63
 246   70
.PEN_UP
.PEN_DOWN
   0   11
  10   29
  27   51
  45   81
  70  112
  93  141
 113  164
 134  182
 145  200
 143  189
 141  159
 139  139
 136  114
 133   85
 119   53
 108   26
  98    7
  86    0
  79    0
  62    6
  51   15
  47   29
  47   36
  60   54
  77   62
  93   65
 124   71
 157   79
 184   91
 206   98
 217  109
 229  119
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0    6
  11   12
  30   38
  48   58
  65   83
  87  102
 102  126
 123  152
 134  173
 142  191
 149  204
 148  198
 146  182
 145  166
 149  142
 152  119
 157   91
 152   56
 148   30
 139    5
 122    0
 105    3
  89   18
  78   39
  77   55
  85   65
  99   67
 126   69
 159   83
 185   94
 215  107
 231  110
.PEN_UP
.PEN_DOWN
   0   65
   2   49
  14   56
  30   71
  46  101
  71  127
  96  151
 117  172
 128  191
 140  215
 145  232
 147  217
 146  187
 146  165
 146  144
 143  107
 138   62
 134   27
 124    7
 112    0
  90   17
  81   33
  75   60
  80   72
  95   80
 118   86
 149   91
 177  105
 201  116
 220  124
 229  134
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0    0
   6    2
  18   16
  31   33
  45   57
  57   85
  79  122
  99  172
 112  222
 120  260
 119  277
 120  288
 111  272
 100  252
  91  224
  84  190
  74  149
  70  107
  69   72
  80   48
  96   26
 108   11
 115    7
 122   18
.PEN_UP
.PEN_DOWN
  12  182
  41  188
  62  192
 108  199
 138  206
 174  211
 191  213
 207  212
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  14    0
  26    9
  39   27
  48   48
  65   77
  82  111
 102  160
 115  217
 126  259
 130  284
 129  298
 121  290
 115  271
 111  253
 108  228
 104  202
  98  161
  91  119
  93   94
 101   65
 110   42
 120   24
 127   15
.PEN_UP
.PEN_DOWN
   0  179
  10  184
  28  188
  48  188
  79  191
 121  192
 151  197
 191  202
 209  206
.PEN_UP
.PEN_DOWN
  17   38
  29   57
  45   87
  60  113
  81  144
  97  185
 108  226
 118  265
 122  289
 122  295
 113  272
 103  247
  97  219
  88  175
  82  136
  81  103
  92   79
 103   55
 116   27
 126   10
 133    0
 141   12
.PEN_UP
.PEN_DOWN
   0  187
  13  195
  30  198
  55  201
 103  209
 144  207
 181  205
 199  203
.PEN_UP
.PEN_DOWN
  28   26
  42   48
  64   79
  77  106
  92  144
 108  185
 118  232
 128  273
 131  296
 131  302
 121  280
 115  256
 112  225
  99  175
  84  123
  76   84
  74   53
  85   35
  96   13
 104    0
 117   10
.PEN_UP
.PEN_DOWN
   0  217
  15  210
  26  204
  53  200
  80  201
 120  206
 151  212
 188  223
 208  230
 215  230
.PEN_UP
.PEN_DOWN
  27   66
  44   90
  64  115
  85  147
  96  187
 114  225
 116  257
 121  276
 115  266
 110  240
 103  208
  94  168
  88  131
  84   97
  79   64
  80   37
  84   17
  86   11
 103    0
 110    0
 127    6
.PEN_UP
.PEN_DOWN
   0  176
  15  178
  43  178
  64  180
 104  184
 138  192
 154  193
 160  194
 177  193
.PEN_UP
.PEN_DOWN
   0   18
  12   29
  26   44
  42   64
  59   84
  84  107
 105  139
 125  189
 135  234
 138  259
 140  278
 129  277
 121  263
 109  237
 101  203
  95  167
  84  118
  76   75
  80   46
  87   25
 103    9
 120    0
 137   13
 141   31
.PEN_UP
.PEN_DOWN
  48  183
  65  182
  87  182
 112  185
 146  189
 173  186
 209  194
 226  199
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0    0
   2   20
  12   42
  20   67
  31   96
  35  112
  46  130
  49  136
  59  152
  60  161
  63  177
  68  186
  72  200
  65  191
  63  185
  60  161
  51  141
  50  119
  46   93
  41   64
  46   48
  47   42
  50   25
  53   19
  74   18
  87   25
  94   38
 106   55
 116   72
 122   90
 130  107
 139  133
 146  153
 153  164
 154  171
 155  177
 151  164
 148  150
 144  131
 145  107
 144   78
 151   61
 158   52
 191   50
 214   56
 238   65
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0   11
   5   28
  15   48
  23   73
  31   99
  35  119
  41  135
  43  153
  49  167
  38  145
  35  129
  30  103
  24   78
  21   58
  20   41
  20   34
  22   20
  34    7
  42    3
  59    0
  74    9
  88   25
 105   47
 113   69
 125   95
 135  116
 141  137
 145  150
 141  131
 137  113
 127   83
 123   57
 123   37
 130   23
 155   18
 175   23
 196   31
.PEN_UP
.PEN_DOWN
   0    0
  18   25
  29   44
  42   66
  54   94
  65  119
  75  143
  81  162
  85  179
  85  185
  79  173
  75  162
  65  146
  61  130
  57  112
  45   80
  42   54
  42   39
  42   33
  48   19
  56    7
  72    4
  78    4
  84    4
 100   14
 117   32
 130   55
 140   78
 156  104
 168  131
 181  154
 187  165
 178  149
 171  133
 166  106
 162   77
 160   55
 161   37
 167   26
 179   21
 185   20
 212   29
 232   48
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0    0
   7   16
  18   36
  30   57
  42   81
  54  106
  75  130
  78  149
  84  164
  83  172
  82  178
  82  171
  77  156
  76  140
  69  125
  60   92
  51   64
  52   40
  46   24
  48   18
  53   11
  65    6
  71    6
  86   11
  98   17
 115   35
 125   57
 135   73
 145   93
 153  107
 158  122
 163  133
 157  115
 151   93
 147   68
 146   47
 146   40
 149   18
 155    8
 168    4
 186    3
 218   11
 255   30
.PEN_UP
.PEN_DOWN
   0    0
  12   12
  20   22
  32   41
  47   66
  64   95
  77  122
  86  149
  94  166
  95  184
  91  169
  86  155
  82  141
  72  112
  64   89
  59   74
  54   52
  54   36
  56   19
  75    5
  92    8
 108   25
 119   47
 129   70
 139   94
 148  117
 153  130
 159  147
 161  153
 156  139
 151  114
 142   85
 139   60
 139   43
 150   29
 161   24
 176   28
 197   37
.PEN_UP
.PEN_DOWN
   0    0
  11   13
  19   24
  26   37
  41   57
  54   84
  73  112
  89  143
  99  172
 112  198
 119  225
 113  217
 105  197
  96  176
  85  151
  82  129
  71   96
  64   66
  60   41
  64   27
  82   18
  88   17
 107   20
 120   30
 136   49
 145   60
 153   81
 164  105
 178  131
 191  156
 201  175
 207  188
 210  200
 203  184
 196  165
 188  145
 183  121
 178   98
 178   81
 186   59
 196   52
 217   43
 242   37
 274   44
 288   49
.PEN_UP
.PEN_DOWN
   0    0
   8   11
  30   39
  42   70
  58   99
  72  122
  83  150
  94  165
 100  183
 105  196
  94  176
  91  163
  83  145
  77  130
  63  104
  61   84
  57   66
  54   45
  55   30
  72   12
  92   14
 112   23
 128   45
 138   65
 146   84
 163  119
 172  144
 181  162
 180  144
