

.WRITER_ID jlb_0006
  23   71
  11   45
   8   28
   6   11
   0    0
  15   32
  23   63
  30   98
  42  135
  55  165
  71  184
  90  195
 106  204
 119  207
 130  201
 138  176
 134  164
 125  149
 106  130
  92  117
  75  107
  65  106
  73  116
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  95  178
  96  184
  92  192
  74  189
  57  178
  35  159
  17  137
   1  112
   0  106
   4   86
   7   72
  38   81
  60  101
  79  126
  93  149
 102  175
 107  193
 112  203
 100  169
  85  130
  76   94
  63   58
  52   39
  49   25
  46   18
  46   11
  57    0
  72    8
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  95  184
  89  200
  72  198
  59  191
  42  174
  25  155
  10  128
   3  108
   0   94
  16   85
  50   99
  68  114
  83  138
  96  161
  95  177
  95  183
  82  161
  73  123
  64   84
  53   48
  49   22
  45    9
  44    0
  49   12
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  92  168
  89  176
  61  163
  41  146
  19  118
  11   99
   3   86
   0   72
   6   69
  12   69
  37   79
  53   92
  65  114
  77  134
  81  149
  75  127
  69   95
  59   54
  53   28
  45    6
  46    0
.PEN_UP
.PEN_DOWN
  85  194
  85  203
  83  209
  53  198
  35  181
  19  164
   5  146
   0  127
  10  110
  29  115
  47  126
  67  142
  77  164
  84  187
  89  201
  84  179
  73  139
  63   91
  51   58
  44   32
  41   12
  38    0
  39    7
  39   26
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
 107  184
 110  190
 104  204
  90  202
  76  198
  52  175
  27  146
  10  123
   0  100
   1   80
   9   79
  33   86
  55   98
  75  115
  89  135
  98  163
 105  179
  91  146
  81  110
  73   71
  60   38
  57   18
  50    0
  55   11
.PEN_UP
.PEN_DOWN
  95  183
  93  190
  68  181
  45  165
  24  143
  10  119
   0   97
   0   85
   7   75
  29   82
  52   93
  68  105
  81  130
  89  153
  91  159
  85  144
  75  113
  59   80
  43   44
  32   19
  24    0
.PEN_UP
.PEN_DOWN
   0   37
   4   50
  16   63
  32   72
  45   84
  65   89
  76   78
  73   53
  64   28
  60   17
  64    2
  70    0
  97    3
 111   11
 120   21
 131   28
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0   33
   9   48
  22   65
  33   78
  52   88
  68   95
  81   86
  78   58
  70   40
  65   26
  76    7
  87    0
  99    5
 113   15
 125   23
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0   43
   1   58
  14   71
  33   85
  51   94
  68  100
  81   97
  90   89
  90   83
  86   59
  75   39
  66   18
  72    0
  93    4
 110    7
 119   22
.PEN_UP
.PEN_DOWN
   0   53
  20   64
  43   73
  66   79
  84   76
  93   69
  93   62
  87   43
  78   25
  75   11
  84    0
  90    0
 115   11
 128   18
.PEN_UP
.PEN_DOWN
   0   41
  12   55
  37   71
  61   84
  84   92
  98   84
  98   77
  96   52
  88   31
  83   12
  90    0
 114    3
 121    3
 131   10
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0   13
  11   32
  29   45
  52   56
  71   64
  89   65
  99   55
  95   43
  85   25
  81   14
  91    0
 119    7
 135   11
.PEN_UP
.PEN_DOWN
 100  128
  84  130
  70  122
  59  112
  51   98
  48   84
  48   77
  47   55
  51   38
  53   30
  43   14
  25    0
   8    0
   0    8
   0   26
   2   32
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  95  110
  74  107
  58   95
  47   85
  37   72
  32   61
  37   41
  51   33
  62   19
  49    6
  29    1
  11    0
   0    4
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  83   80
  91   87
  76   92
  57   83
  45   75
  41   66
  41   50
  48   40
  52   28
  52   22
  46    9
  26    0
   7    0
   0    3
  12   19
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  95   82
  88   92
  68   84
  55   69
  51   46
  56   27
  55   19
  46    7
  35    2
  20    0
  13    0
   0    5
.PEN_UP
.PEN_DOWN
  54   81
  47   81
  40   77
  34   59
  35   53
  38   36
  37   20
  26    4
  13    1
   7    0
   0    0
.PEN_UP
.PEN_DOWN
 105  255
 100  240
  94  213
  77  180
  54  147
  31  112
   9   76
   2   48
   0   23
   3    8
  12    0
  26    4
  43   11
  57   26
  72   41
  82   56
  82   63
.PEN_UP
.PEN_DOWN
  15  114
   9  116
  23  126
  49  136
  73  144
  89  151
 100  160
 112  166
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  65  163
  57  144
  43  120
  27   94
  18   68
  14   45
  16   25
  24   10
  31    1
  53    0
  64    7
  73   19
  85   37
.PEN_UP
.PEN_DOWN
   0  101
  26  104
  51  111
  76  115
  93  119
 110  128
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  97  210
  83  195
  69  174
  51  144
  35  114
  19   82
   8   49
   0   24
   5    8
  18    0
  31    5
  49   13
  60   23
  73   37
  80   52
.PEN_UP
.PEN_DOWN
  42  132
  59  137
  65  137
  94  143
 112  148
 126  155
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  87  162
  75  144
  53  117
  30   84
  13   57
   1   26
   0   10
  14    0
  21    0
  47    5
  60   13
  72   20
  90   31
 106   42
.PEN_UP
.PEN_DOWN
  14   98
  26  104
  42  108
  67  112
  89  118
 110  124
 125  130
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0    9
  19   11
  41   26
  66   40
  86   56
 106   69
 116   77
 122   83
 114   69
 101   48
  86   31
  79   14
  75    0
  87    4
 104   20
 120   38
 134   52
 140   54
 143   38
 146   25
 151    4
 158    2
 175    9
 186   17
 194   25
.PEN_UP
.PEN_DOWN
   3   27
   0   11
   6   12
  26   15
  49   26
  76   41
 105   59
 124   73
 136   86
 144   97
 139   83
 125   62
 112   42
 102   30
 103   24
 116   29
 132   42
 148   60
 161   72
 154   48
 148   31
 145   14
 152    0
 167    1
 179   18
.PEN_UP
.PEN_DOWN
   0    9
   1    2
   8    2
  31    8
  56   20
  84   36
 106   50
 119   62
 131   72
 144   84
 137   73
 120   56
 106   38
  96   22
  89   10
  94    4
 115   15
 138   31
 148   41
 152   32
 151   13
 157    0
 177    2
 190   10
 198   22
.PEN_UP
.PEN_DOWN
   0    0
  23    8
  45   18
  70   30
  95   50
 120   64
 139   77
 147   85
 134   69
 122   53
 109   36
 102   21
 124   25
 143   37
 158   52
 168   59
 167   41
 169   23
 179   18
 195   22
 202   31
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  37  106
  25   84
  12   63
   2   36
   0   19
   8    0
  32    2
  44    8
  63   23
  76   41
  89   68
  98   93
  98  110
  96  116
 112  122
 123  126
 133  135
 154  148
 169  157
 181  165
 188  178
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  25  121
  14   98
   9   67
   1   40
   0   19
   6    5
  13    0
  31    7
  46   19
  59   35
  71   60
  76   90
  77  112
  89  124
 103  128
 122  133
 145  145
 165  156
 181  164
 196  173
.PEN_UP
.PEN_DOWN
  17   99
  16   78
   8   49
   5   28
   0   11
   5    0
  24    5
  42   20
  53   39
  61   64
  67   95
  70  109
  87  116
  98  120
 121  130
 145  138
 164  148
 178  155
.PEN_UP
.PEN_DOWN
  41  129
  52  143
  45  127
  38  110
  25   93
  16   76
   9   58
   3   42
   0   27
   2   17
   8    8
  25   26
  39   39
  52   52
  59   67
  70   82
  76   89
  73   74
  67   63
  66   46
  67   30
  68   24
  77    8
  92    0
 104    4
 120   14
 131   26
 146   42
 155   64
 158   91
 150  105
 143  116
 152  112
 168  114
 188  129
 207  142
 220  152
 229  161
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  22   90
  14   75
  10   58
   3   40
   0   24
   0   18
   3    0
  20    8
  29   16
  43   28
  57   40
  63   47
  58   30
  57   24
  63    3
  70    0
  81    5
  90   16
 103   30
 111   43
 113   60
 112   78
 106   90
 115   96
 132  100
 153  108
 172  120
 187  129
 197  133
.PEN_UP
.PEN_DOWN
  39   97
  31   90
  19   60
   8   42
   6   29
   0   18
   2    0
  17   14
  29   27
  46   39
  52   49
  61   59
  59   38
  59   32
  64   16
  72    6
  97   17
 108   30
 120   45
 123   58
 127   74
 126   82
 136   87
 152   95
 172  104
 188  113
 200  117
 212  125
.PEN_UP
.PEN_DOWN
  32   89
  22   75
  12   57
   3   39
   0   23
   5    6
  14    3
  30   17
  43   28
  61   43
  70   53
  75   28
  72   15
  81    0
  97    9
 111   18
 124   31
 129   44
 131   60
 132   78
 131   84
 146   94
 158   98
 172  106
 181  112
 194  117
 206  124
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  45   86
  28   67
  14   47
   7   31
   0   13
   0    3
   8    0
  30   12
  50   28
  70   39
  80   48
  80   29
  79   12
  85    9
  92    9
 106   17
 118   27
 126   38
 137   51
 144   64
 149   86
 147   96
 161   96
 170   95
 193   99
 206  106
 220  110
 231  118
.PEN_UP
.PEN_DOWN
  38   98
  23   77
   9   56
   0   37
   0   31
   3   16
  31   23
  50   34
  63   45
  75   58
  84   78
  70   56
  63   38
  63   31
  65   11
  78    0
  90    6
 106   17
 121   29
 134   46
 143   64
 150   86
 150  103
 148  110
 164  111
 183  115
 203  119
 220  126
 243  131
 266  134
 278  137
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   8   41
   0   57
   4   72
  14   86
  27   98
  50  108
  65  108
  82  105
 100   95
 108   78
 106   59
  98   40
  84   23
  66    5
  48    0
  42    0
  35    0
  42   14
  62   30
  85   44
 113   65
 129   78
 147   91
 159   98
 141   80
 129   54
 118   35
 121   16
 134   11
 159   16
 174   22
.PEN_UP
.PEN_DOWN
   0   48
   7   67
  22   89
  40  100
  57  108
  85  103
 100   93
 108   80
 111   61
 104   46
  87   29
  62   11
  37    0
  48   11
  71   25
  97   36
 120   54
 139   70
 161   86
 175   95
 161   82
 144   63
 127   44
 117   28
 122   13
 136    8
 142   10
 163   16
 178   22
.PEN_UP
.PEN_DOWN
   0   36
   7   55
  14   69
  32   78
  50   84
  74   86
  94   76
 103   65
 101   39
  93   23
  74   12
  60    3
  54    2
  70   20
  91   30
 110   48
 124   61
 137   73
 150   84
 132   57
 113   30
 104   16
 103   10
 108    0
 137    6
 149    9
 165   17
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0   57
   2   74
  14   89
  33   99
  48  109
  67  107
  83   99
  93   87
  97   71
  91   61
  84   43
  63   30
  38   18
  17    8
   5    0
  19   16
  33   29
  45   38
  59   46
  71   50
  87   53
 101   59
 121   71
 142   82
 153   89
 137   72
 115   57
  91   40
  74   26
  65   16
  70    3
  95    4
 118    5
 135    8
 142    7
 148    7
 156    7
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  96  269
  84  262
  77  243
  63  212
  55  186
  52  167
  50  153
  57  141
  76  152
  93  168
 115  187
 128  207
 139  228
 142  243
 139  218
 136  195
 136  160
 131  132
 121  102
  98   64
  66   28
  43    8
  29    0
  13    5
   4   17
   0   46
  11   76
  21   96
  42  116
  76  136
 106  148
 130  152
 150  150
.PEN_UP
.PEN_DOWN
  80  243
  66  219
  52  193
  39  165
  30  145
  30  139
  33  125
  56  129
  73  141
  98  158
 112  175
 119  199
 115  165
 110  133
 104   99
  84   66
  67   38
  41   11
  26    0
  20    1
   5   15
   0   30
   3   44
  15   62
  36   80
  70  100
 111  117
 142  131
 163  140
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  77  265
  60  234
  41  201
  30  176
  27  159
  36  146
  58  142
  76  148
  94  160
 111  175
 124  194
 134  218
 136  224
 133  204
 126  173
 119  136
 109   99
  91   53
  72   18
  48    3
  36    0
  22    5
  10   19
   0   36
   2   55
   6   71
  22   80
  45   90
  71  102
  96  109
 119  114
.PEN_UP
.PEN_DOWN
  80  251
  69  245
  54  220
  47  197
  40  173
  43  155
  49  141
  71  138
  99  152
 117  168
 128  184
 131  200
 133  206
 121  168
 112  137
  98  102
  73   59
  52   28
  34    8
  22    1
  16    0
   4    9
   0   26
   4   44
  14   63
  28   76
  53   87
  83   99
 111  109
 130  120
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  85  206
  67  186
  50  165
  44  149
  45  143
  50  129
  67  126
  83  131
 101  146
 116  160
 128  174
 133  191
 129  176
 125  155
 113  121
 100   92
  81   58
  59   33
  39   12
  12    0
   0    7
   4   21
  14   43
  36   68
  70   91
  97  105
 124  116
 140  119
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  19  217
  35  237
  51  241
  66  240
  80  238
  91  228
 101  217
 100  211
  94  198
  70  185
  54  174
  37  164
  32  158
  43  146
  62  133
  82  113
  99   86
  97   62
  95   39
  85   24
  65   11
  46    0
  29    4
  13   13
   2   25
   0   40
   1   46
  12   64
  26   78
  54   93
  89  107
 117  118
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  23  224
  38  233
  52  236
  59  236
  73  233
  87  222
  95  210
  88  191
  80  183
  60  171
  40  159
  22  148
   9  138
  29  129
  43  124
  52  116
  59   99
  75   79
  77   57
  76   41
  72   27
  53   14
  36    0
  16    5
   1   27
   0   33
   6   52
  20   63
  42   74
  63   80
  88   86
 109   99
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  45  212
  51  213
  71  216
  86  212
  94  207
 102  198
 105  183
 103  176
  95  164
  78  154
  68  148
  57  141
  44  135
  51  137
  74  132
  94  113
  98  102
 105   85
 109   63
 108   47
 100   32
  82   18
  65    6
  43    1
  24    0
  10    5
   0   12
   6   31
  19   45
  44   58
  64   64
  88   72
 110   76
 128   82
 137   91
.PEN_UP
.PEN_DOWN
  29  200
  50  201
  72  203
  79  202
  98  198
 105  185
 102  169
  90  150
  80  139
  73  130
  56  116
  37  104
  59  100
  74   92
  88   80
  96   61
 101   49
  99   30
  89   17
  72    7
  45    0
  29    0
  11    4
   3   11
   0   33
   7   42
  24   52
  50   62
  73   67
 104   77
 124   82
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  26  215
  40  220
  47  220
  71  219
  85  214
  92  204
  90  188
  90  181
  85  167
  61  144
  46  128
  60  114
  75  103
  78   89
  81   75
  80   55
  74   39
  61   24
  39    9
  19    0
  11    2
   0   14
  13   43
  37   56
  60   63
  81   67
  98   72
 116   75
 122   78
.PEN_UP
.PEN_DOWN
   0  194
   8  202
  27  210
  44  208
  59  207
  72  205
  79  196
  83  170
  82  163
  78  147
  72  137
  61  128
  48  124
  36  121
  18  115
  40  105
  50   89
  62   73
  65   54
  65   38
  58   21
  45    9
  25    1
  14    0
   2    9
   3   15
  13   38
  32   56
  58   68
  80   76
 108   79
 129   81
 143   83
 155   88
.PEN_UP
