

.WRITER_ID cl_0001
 138  147
 150  156
 157  149
 165  134
 167  128
 170  110
 173   94
 174   87
 173   66
 174   50
 169   29
 169    8
 168    0
 169   19
 171   51
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0  126
   6  121
   7  104
   9   79
   7   63
   5   37
   5   31
   3   13
   1    6
   3   20
   4   26
   7   45
   9   59
  10   66
  11   87
  16   99
  24  108
  40  115
  46  112
  58  106
  67   91
  72   76
  77   57
  76   50
  75   31
  76   12
  74    6
  74    0
  74   15
  81   34
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   6  133
   7  127
   7  111
   6   93
   4   72
   3   57
   2   39
   0   25
   0   19
   3   36
  12   64
  21   85
  27  103
  37  116
  47  128
  55  137
  61  139
  80  137
  93  132
 106  123
 110  116
 113   92
 115   67
 114   52
 114   25
 113    8
 111    0
 110   12
 120   29
.PEN_UP
.PEN_DOWN
   6  144
  11  127
  11  107
  12   88
   9   73
   6   46
   6   22
   0    6
   7   29
   8   36
  19   66
  31   91
  38  105
  44  118
  55  127
  64  133
  72  132
  85  128
  92  118
  97  107
 106   88
 106   81
 106   55
 105   28
 103    7
 100    0
  97   17
 105   37
.PEN_UP
.PEN_DOWN
   0  149
   2  156
   9  150
  12  136
  12  130
  12  111
  13   96
  13   75
  11   52
  10   37
  10   18
  14   39
  15   46
  20   68
  29   92
  41  114
  52  128
  62  140
  78  137
  84  136
 101  127
 110  117
 118  106
 120   90
 120   67
 120   44
 120   37
 117   20
 115    0
 122   14
 132   29
 145   54
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  71  115
  55  112
  37  101
  27   92
  12   72
   4   55
   0   38
   4   24
  21    6
  32    1
  38    0
  65    1
  84    9
 105   18
 122   29
 137   41
 140   55
 140   61
 139   68
 134   84
 126   93
 119  101
 110  109
 101  115
  82  119
  71  125
  54  114
  43  101
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  94  112
  79  111
  51  101
  40   96
  25   87
  16   79
   9   69
   4   58
   1   51
   0   29
  11   14
  23    9
  37    4
  56    0
  76    4
 101   11
 120   23
 133   37
 142   51
 146   64
 147   71
 143   88
 129  104
 117  112
 105  116
  91  119
  83  118
  71  112
  62  103
  53   93
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
 115  112
 100  117
  92  118
  72  113
  56  108
  39   98
  14   76
   5   64
   0   48
   2   28
   8   12
  17    4
  42    0
  72    1
  97    5
 123   14
 143   24
 154   37
 158   48
 162   65
 161   71
 153   92
 147  105
 141  115
 129  123
 114  124
  97  125
  83  117
  64  108
  47   95
.PEN_UP
.PEN_DOWN
  79   89
  85   95
  76  104
  69  104
  43   92
  31   86
  15   72
   0   56
   0   49
   2   34
  13   22
  22   13
  36    6
  55    3
  79    0
 101    5
 115    8
 125   14
 133   25
 140   36
 140   42
 136   65
 134   71
 130   90
 117  102
 107  110
  88  115
  66  111
  52  104
  35   93
  20   89
  12   78
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
 111  105
 104  107
  80  100
  56   96
  39   93
  24   86
  12   77
   0   60
   0   54
   3   37
   9   24
  18   14
  36    7
  55    3
  79    0
 108    7
 138   13
 162   24
 172   35
 182   49
 181   55
 177   73
 170   84
 162   95
 149  107
 130  112
 103  108
  78   99
  57   95
  44   86
  33   76
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0  139
   0  146
   2  139
   3  133
   6  108
   6   91
   5   76
   6   61
   5   54
   5   36
   7   22
   7   14
   4    0
   2   15
   4   32
   6   48
.PEN_UP
.PEN_DOWN
  15  168
  20  174
  31  178
  45  186
  52  188
  66  182
  77  167
  84  150
  78  139
  62  121
  56  111
  45   99
  34   86
  24   88
  12  106
   6  122
.PEN_UP
.PEN_DOWN
   0  186
   1  178
   2  172
   7  152
   7  132
   8  107
  10   78
   8   50
   8   44
  10   16
   8    0
   7    6
   8   23
  10   39
.PEN_UP
.PEN_DOWN
  32  200
  53  200
  68  196
  74  193
  87  184
  96  171
  86  152
  79  133
  69  127
  57  118
  42  103
  36  100
  29  100
  15  107
   3  114
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   8  167
   1  168
   2  161
   3  143
   3  137
   7  105
   7   71
   6   42
   4   22
   4    6
   5    0
   3    7
   7   31
.PEN_UP
.PEN_DOWN
  29  193
  55  192
  79  187
  96  174
 101  157
  95  143
  85  134
  68  125
  50  115
  26  106
  13  103
   7  103
   0  123
.PEN_UP
.PEN_DOWN
  13  173
  10  184
  11  191
  15  184
  15  178
  15  162
  16  145
  12  121
  13   92
  13   72
  10   43
   7   20
   6    0
   7   17
  10   37
.PEN_UP
.PEN_DOWN
  45  202
  51  203
  65  206
  88  203
  98  198
 100  178
  93  159
  85  148
  68  139
  55  134
  39  134
  19  135
   4  139
   0  151
.PEN_UP
.PEN_DOWN
  17  140
  16  108
  16   81
  15   56
  12   32
   5   13
   0    0
   2   25
.PEN_UP
.PEN_DOWN
  41  201
  58  200
  77  193
  88  186
  99  170
 101  164
 100  157
  89  144
  75  138
  63  133
  49  132
  42  132
  24  135
.PEN_UP
.PEN_DOWN
   0  194
   5  200
   9  206
  17  195
  17  189
  21  168
  21  146
  20  124
  21   94
  24   65
  21   41
  22   23
  20    8
  18    0
  12   15
  11   33
.PEN_UP
.PEN_DOWN
  36  212
  34  218
  51  223
  66  223
  87  219
 102  214
 119  198
 127  188
 123  166
 112  155
  97  146
  78  139
  51  139
  34  141
  25  150
  33  170
.PEN_UP
.PEN_DOWN
   6  181
   0  183
   3  177
   4  159
   4  152
   4  121
   5   94
   6   68
   7   43
   6   24
   6    6
   7    0
   6   24
  11   42
.PEN_UP
.PEN_DOWN
  10  204
  22  214
  50  216
  69  213
  90  200
  93  189
  92  174
  84  163
  70  154
  54  144
  37  139
  24  137
   5  137
.PEN_UP
.PEN_DOWN
  15  174
  11  164
  14  143
  12  137
  11  107
  12   83
  11   50
   8   26
   8    9
   8    0
   7    6
   0   20
.PEN_UP
.PEN_DOWN
  20  199
  37  206
  51  213
  58  213
  78  214
  90  209
 102  203
 107  184
 103  172
  86  151
  72  145
  63  138
  41  133
  26  134
  20  134
  14  134
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  97  230
 101  237
  98  247
  84  252
  62  247
  43  239
  33  232
  22  220
  11  211
   4  201
   3  195
   0  181
   1  173
   4  156
  25  144
  39  138
  56  137
  84  139
  99  144
 109  155
 118  171
 119  177
 119  184
 118  190
 114  201
 112  209
 112  215
 112  200
 113  186
 115  172
 110  151
 111  130
 111  109
 109   89
 104   62
 101   43
 101   23
 100   15
  97    0
  79    7
.PEN_UP
.PEN_DOWN
  81  238
  62  247
  55  245
  35  240
  26  235
  13  224
   7  212
   1  191
   0  185
   0  166
   6  149
  14  141
  20  140
  39  141
  60  144
  79  150
  93  159
 103  167
 106  187
 104  205
 105  213
 105  197
 105  176
 100  160
  96  137
  91  113
  91  106
  91   75
  89   54
  87   41
  80   17
  78    0
  77    9
  78   24
  81   37
  89   54
.PEN_UP
.PEN_DOWN
  93  247
  85  249
  79  251
  57  250
  51  249
  33  242
  21  236
   9  221
   5  207
   0  197
   1  180
   8  166
  18  161
  31  157
  44  153
  63  155
  76  157
  91  164
 101  173
 107  194
 108  200
 111  217
 111  225
 111  232
 111  238
 111  229
 104  200
 104  184
 103  162
 101  139
  98  110
  95   78
  98   50
  94   26
  91    6
  93    0
  93   16
  94   22
 107   40
 121   67
.PEN_UP
.PEN_DOWN
  87  202
  86  210
  77  214
  59  212
  52  212
  35  208
  27  203
  21  192
   7  169
   0  150
   4  131
  19  116
  46  115
  52  115
  82  121
  94  125
 107  135
 115  155
 116  161
 118  173
 117  182
 118  164
 116  147
 107  131
 109  108
 104   80
  99   64
  91   35
  87   15
  89    0
  86   14
  87   34
.PEN_UP
.PEN_DOWN
  92  191
  91  199
  72  199
  66  199
  51  193
  40  188
  25  178
  11  164
   4  147
   0  131
   4  111
  31  101
  48  100
  66   99
  84  105
  95  111
 108  121
 116  130
 123  152
 119  170
 120  156
 118  139
 114  116
 110   92
 108   61
 106   40
 103   16
 106    0
 101   11
 100   18
  95   38
.PEN_UP
.PEN_DOWN
  92  180
  98  181
  90  194
  78  201
  70  201
  55  198
  40  194
  20  180
   5  164
   0  149
   0  143
   0  127
   1  120
   9  110
  18  104
  25  103
  51  103
  77  103
  84  103
 110  109
 127  119
 139  135
 141  155
 140  162
 138  172
 135  162
 131  145
 128  130
 125  108
 123   86
 119   65
 119   48
 121   32
 120   14
 119    7
 116    0
 116   15
.PEN_UP
.PEN_DOWN
  90  178
  92  184
  85  188
  76  192
  60  190
  54  190
  34  185
  18  177
  10  168
   4  151
   0  127
   4  115
  16   97
  41   92
  60   94
  82   98
  99  107
 118  118
 121  129
 122  144
 121  151
 120  157
 118  163
 117  169
 117  162
 116  138
 112  120
 110  102
 108   78
 106   57
 107   35
 103   17
 105    0
  82    4
.PEN_UP
.PEN_DOWN
  99  229
  89  232
  79  232
  59  228
  43  222
  30  219
  18  209
  10  201
   3  190
   0  176
   3  153
  14  138
  29  128
  42  125
  61  125
  76  131
  93  140
 110  150
 124  171
 130  186
 132  200
 132  206
 126  177
 126  159
 129  136
 124  112
 125   91
 123   69
 124   45
 119   28
 114    9
 114    0
 115   16
 117   22
 128   42
 142   64
.PEN_UP
.PEN_DOWN
 110  214
  90  221
  81  221
  74  221
  50  217
  28  211
  17  203
   5  189
   0  174
   5  152
  14  136
  25  124
  39  118
  46  118
  67  118
  79  124
  86  133
  99  147
 111  159
 116  173
 120  187
 123  194
 123  176
 117  159
 115  140
 113  113
 108   89
 104   64
 103   42
  97   19
  96    0
  97   17
  97   24
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0  122
   3  128
   4  104
   2   79
   2   58
   2   39
   3    7
   6    0
   6   19
   9   38
  13   59
  15   79
  23  101
  32  117
  40  124
  55  133
  73  136
  89  136
 104  130
 117  122
 123  118
.PEN_UP
.PEN_DOWN
   0  140
   7  123
   9  107
  10   92
  16   68
  15   52
  20   34
  18   17
  15    0
  18   19
  19   37
  21   60
  25   84
  34  105
  45  123
  54  136
  61  138
  82  136
  95  131
 108  119
.PEN_UP
.PEN_DOWN
   2  136
   0  144
   1  150
   7  156
  11  150
  16  136
  19  122
  19   99
  16   82
  14   60
  14   33
  15   26
  15    6
  16    0
  16    6
  15   29
  16   46
  20   68
  23   92
  26  110
  31  123
  39  133
  55  139
  69  144
  87  144
  94  144
 100  142
  86  144
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0  122
   3  108
   9   90
   8   84
  12   60
  16   45
  15   26
  17   20
  18    0
  18   30
  18   50
  18   66
  22   80
  31   95
  40  105
  50  113
  62  118
  83  117
  90  117
  96  116
.PEN_UP
.PEN_DOWN
   0  131
   2  117
   2  111
   4   90
  10   76
  10   56
  11   38
  13   23
  14    0
  14   24
  14   44
  14   64
  21   78
  29   95
  47  114
  68  120
  79  121
  86  118
  92  117
.PEN_UP
.PEN_DOWN
  83  118
  99  122
  89  129
  74  133
  63  127
  50  124
  35  121
  20  111
  10  101
   0   87
   0   76
   6   68
  20   63
  37   63
  58   65
  72   67
  90   62
 108   54
 116   39
 114   31
 107   19
  93   10
  82    6
  64    6
  38    0
  30    0
  24    1
  18    4
  14   18
.PEN_UP
.PEN_DOWN
 112  125
  87  131
  65  127
  48  121
  37  114
  27  107
  21   94
  27   77
  51   70
  65   68
  80   70
  95   71
 109   62
 116   58
 116   49
 106   28
  94   17
  79    8
  66    3
  45    0
  30    4
  12    9
   0   17
.PEN_UP
.PEN_DOWN
 105  123
 103  131
  97  139
  81  150
  51  138
  25  115
   9  106
   2   98
   0   91
   6   79
  28   70
  47   66
  68   61
  82   58
 100   50
 109   43
 114   31
 113   23
 107   13
  90    8
  74    3
  48    1
  42    1
  24    0
  17    3
  14   10
  17   26
  26   35
  32   44
.PEN_UP
.PEN_DOWN
 128  140
 118  149
  91  150
  75  146
  51  137
  33  130
  21  119
  20  113
  21  105
  26   88
  51   76
  75   66
  97   60
 115   55
 127   46
 121   27
 104   19
  81   10
  55    5
  32    0
  15    4
   0    9
  16   20
  45   29
.PEN_UP
.PEN_DOWN
 110  120
 118  123
 100  122
  89  117
  68  114
  49  106
  31   98
  18   95
  10   86
   0   80
   9   69
  23   64
  45   59
  68   54
  94   47
 109   41
 122   31
 126   25
 117   14
  79    5
  59    1
  40    0
  34    3
  37   17
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
 119  120
 125  121
 114  128
  83  118
  65  112
  47  105
  34   96
  22   87
  22   81
  30   67
  56   57
  82   54
 103   51
 121   47
 137   40
 133   24
 125   14
 108    6
 102    4
  75    1
  53    0
  25    2
   7    4
   0    5
  10   18
  25   25
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  55  160
  67  166
  65  151
  61  132
  57  116
  51  100
  42   81
  35   66
  26   51
  17   39
   8   25
   5   18
   9   11
  24    5
  41    4
  60    0
  87    1
 105    3
 120    3
 113    2
 110   20
.PEN_UP
.PEN_DOWN
   0  190
  17  182
  33  180
  56  176
  77  174
  92  170
 107  164
 114  164
 128  180
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  66  137
  70  131
  63  109
  53   98
  43   83
  33   62
  21   42
  14   25
  10    9
  29    0
  35    1
  64    4
  91    6
  99    6
 116    4
 130    2
 122   18
 121   24
.PEN_UP
.PEN_DOWN
   0  163
  23  160
  49  160
  75  160
  98  156
 118  155
 134  156
 151  153
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  72  162
  78  164
  79  144
  68  119
  56   99
  46   79
  25   55
  14   33
   6   20
   2    9
  21    0
  38    0
  65    3
  89    2
 110    2
 129    1
 135    1
 124   21
.PEN_UP
.PEN_DOWN
  18  192
   0  187
   7  175
  24  172
  56  173
  87  170
 111  168
 138  170
 162  171
 168  170
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  57  180
  72  188
  78  187
  77  174
  63  147
  57  132
  51  111
  39   89
  23   63
   8   41
   0   19
   5    2
  25    0
  48    3
  63    3
  88    4
 109    4
 116    4
 129    2
 123    7
 121   13
 118   25
.PEN_UP
.PEN_DOWN
   0  207
  12  200
  36  195
  63  194
  95  193
 121  194
 137  195
.PEN_UP
.PEN_DOWN
  59  125
  74  126
  80  127
  70  110
  59   99
  45   84
  36   69
  21   47
  11   26
   0    7
   1    0
  33    5
  58    4
  86    3
 113    3
 136    3
 142    3
 154    0
 148    3
 146   21
 150   39
.PEN_UP
.PEN_DOWN
   8  152
  27  152
  72  152
 110  153
 136  149
 154  148
 161  146
 174  164
.PEN_UP
.PEN_DOWN
  49  156
  57  161
  64  165
  63  145
  53  126
  49  110
  33   93
  23   76
  13   57
   7   37
   0   15
  18    6
  44    7
  65    1
  89    0
 111    2
 117    1
 120   11
 126   36
.PEN_UP
.PEN_DOWN
   9  183
  27  179
  54  176
  73  173
 104  172
 122  172
 129  170
.PEN_UP
.PEN_DOWN
  17  100
  15   93
  10   78
   5   58
   0   40
   5   26
  18    9
  36    0
  52    3
  59    4
  76    8
  85   19
  95   37
 103   53
 107   65
 109   73
 111   81
 112   88
 116   94
 113   88
 109   76
 107   69
 100   51
 100   42
 100   36
 101   29
 101   23
 101   15
  99    9
 104   18
 116   44
.PEN_UP
.PEN_DOWN
  25  118
  30  124
  25  105
  15   89
  10   79
   4   67
   0   49
   7   37
  15   23
  32   16
  56   24
  79   40
  93   51
  97   61
 100   68
 107   80
 109   95
 110  101
 101   82
  96   65
  93   59
  85   42
  78   26
  79   18
  80   12
  85    0
  85   27
.PEN_UP
.PEN_DOWN
  22  136
  18  129
  15  118
  11  106
   6   93
   0   72
   0   53
   4   33
  22   22
  50   24
  69   33
  82   43
  89   53
 100   67
 104   89
 112  100
 111  111
 113  117
 112  123
 111  114
 106   95
  95   75
  94   68
  93   62
  91   47
  89   36
  89   22
  88   14
  90    0
  94   28
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  43  105
  39   89
  29   74
  20   59
  13   51
   4   36
   0   19
   8    5
  19    0
  39    4
  61    8
  75   14
  93   31
 100   54
 100   62
 100   71
 102   77
 110   87
  99   73
  95   58
  94   52
  89   33
  87   23
  86   16
  86   10
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  17  122
  13  115
   9  103
   2   85
   2   69
   0   54
   0   46
   9   23
  16   14
  27   13
  46   10
  60   17
  73   23
  88   44
  97   63
 105   78
 105   95
 102  102
  95  114
  99   96
 100   90
  99   67
  92   53
  91   45
  93   38
  96   20
 101   14
 105    6
 108    0
  99   16
.PEN_UP
.PEN_DOWN
  22  108
  17  101
  12   89
  10   75
   8   69
   6   54
   2   40
   0   34
   0   19
   2   12
  17    1
  46    0
  64    5
  83   14
  92   24
 100   37
 100   43
 104   62
 104   69
 105   88
 101  100
 100  107
 100   90
 100   83
  93   65
  92   58
  90   43
  90   25
  94   11
.PEN_UP
.PEN_DOWN
   4   85
  15   96
  12   79
   6   64
   4   58
   0   42
   2   24
  12   10
  26    3
  43    0
  49    1
  64    7
  83   22
  95   35
 102   46
 110   57
 114   67
 114   79
 112   85
 112   91
 112   76
 111   57
 107   37
 109   29
 110   23
 111   17
.PEN_UP
.PEN_DOWN
  14  127
  14  133
  20  135
  19  114
  19  107
  15   88
   9   72
   2   54
   0   32
   3   12
  14    0
  39    2
  65   10
  75   18
  89   25
 102   38
 113   49
 120   67
 121   74
 126   94
 129  111
 128  127
 128  142
 124  124
 119  110
 118  104
 115   81
 110   53
 107   40
 110   20
 112   14
  94    8
.PEN_UP
.PEN_DOWN
  12  124
   6  128
   0  132
   2  125
   7  114
   8  108
  15   87
  16   72
  24   58
  29   39
  40   24
  51    6
  54    0
  55   15
  64   29
.PEN_UP
.PEN_DOWN
 115  118
 118  124
 116  108
 106   83
  97   67
  84   42
  77   26
  65   13
  58    3
  63   16
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  14  158
   4  164
   0  149
   5  128
  10  114
  16   89
  22   71
  28   50
  38   36
  42   18
  48    6
  43   18
  39   33
.PEN_UP
.PEN_DOWN
 111  127
 104  104
  98   93
  91   75
  75   43
  74   36
  64   20
  58    4
  52    0
  61   21
.PEN_UP
.PEN_DOWN
   3  147
   0  156
   6  149
  15  135
  18  121
  27  105
  37   88
  44   71
  50   56
  58   37
  65   24
  68   18
  66   27
  67   33
.PEN_UP
.PEN_DOWN
 128  128
 122  110
 115   91
 108   77
 105   64
  98   48
  88   30
  83   17
  74    7
  71    0
  75   12
  86   24
.PEN_UP
.PEN_DOWN
  19  152
   6  155
   0  156
   7  138
   9  124
  19  109
  29   89
  37   72
  40   55
  46   36
  50   18
  49   31
  58   47
.PEN_UP
.PEN_DOWN
 122  156
 115  145
 109  128
  98  109
  87   83
  74   57
  59   39
  46   17
  39    0
  42   14
  53   28
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  12  173
   0  176
   3  158
  12  140
  18  130
  28  101
  33   81
  33   57
  37   43
  43   25
  49   14
  40   24
  37   36
.PEN_UP
.PEN_DOWN
 115  152
 123  156
 118  140
 108  118
 104  104
  93   83
  83   64
  68   44
  51   22
  42    8
  38    0
  45   10
  59   29
.PEN_UP
.PEN_DOWN
   0  111
   1  117
   1  123
   1  131
   6  111
   9   93
  10   72
   9   53
  12   33
  17   21
  19   15
  31    0
  44   38
  52   64
  59   84
  70  108
  73  121
  76  131
  77  125
  77  109
  86   89
  90   74
  96   60
 104   39
 106   32
 117   49
 131   65
 134   79
 148  105
 156  122
 167  140
 167  150
 184  160
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0  118
   7  101
   5   87
  12   72
  16   50
  18   30
  23   15
  23    9
  30   22
  36   45
  46   73
  52   92
  64  106
  64   89
  68   75
  67   69
  73   47
  78   31
  83   17
  97    3
 103    0
 115    3
 128   13
 139   30
 143   45
 148   63
 151   83
 158  101
 159  112
 166  107
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   4  100
   0  109
   8  103
  10   88
  14   68
  18   46
  21   27
  25   14
  31    0
  44   17
  55   35
  69   61
  80   85
  88  100
  93  120
  89  107
  90   89
  88   83
  88   61
  93   43
 100   25
 106   15
 111    7
 118    4
 133   12
 142   28
 157   52
 169   73
 185  100
 190  116
 190  124
 193  115
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  99  142
  87  131
  81  117
  75   98
  67   84
  55   68
  50   56
  35   41
  25   28
  16   18
   9   11
   0    2
   8   14
  15   25
  27   40
.PEN_UP
.PEN_DOWN
  13  132
  10  139
  12  145
  23  132
  32  114
  41   98
  50   80
  64   66
  71   52
  86   39
  92   26
  99   14
 108    6
 112    0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  98  141
 108  155
 117  163
 109  155
  96  133
  87  112
  77   92
  68   79
  56   61
  43   44
  32   30
  18   17
  10    8
   0    0
  11   19
  16   32
  23   47
.PEN_UP
.PEN_DOWN
   4  141
  18  135
  29  123
  45  102
  61   90
  78   74
  89   62
 102   42
 115   27
 131    8
 137   32
.PEN_UP
.PEN_DOWN
 105  158
 101  146
  93  123
  77  107
  76  101
  60   77
  48   62
  33   51
  24   39
   7   18
   0   11
   0   17
  11   28
  22   40
.PEN_UP
.PEN_DOWN
   0  137
   7  123
  15  107
  26   97
  31   85
  53   72
  66   59
  77   45
  90   29
  97   17
 104    6
 104    0
 103   15
 108   31
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  95  141
  92  125
  84  103
  67   88
  57   69
  44   55
  34   41
  22   27
  12   15
   0    0
   3   14
.PEN_UP
.PEN_DOWN
   7  138
   4  132
   3  124
   8  105
  17   97
  29   77
  47   59
  60   45
  78   25
  91   13
  98    2
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
 110  147
 109  141
 103  131
  98  121
  91  108
  79   93
  66   76
  59   65
  42   47
  29   33
  24   22
  17   14
   5    4
   6   15
   9   30
.PEN_UP
.PEN_DOWN
   0  127
   8  118
  22  103
  32   89
  39   79
  53   68
  67   54
  81   37
  94   19
 107    7
 110    0
 116   18
 126   32
.PEN_UP
.PEN_DOWN
  98  128
 105  138
 109  156
 106  150
 102  137
  97  125
  81  105
  74   93
  68   83
  53   67
  42   57
  26   41
   8   25
   2   12
   5   25
   9   40
  14   53
.PEN_UP
.PEN_DOWN
   0  130
  20  110
  35   95
  55   80
  65   64
  75   46
  88   27
  96   10
 104    0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   5  218
  12  197
  25  172
  34  159
  41  141
  49  126
  51  119
  44  127
.PEN_UP
.PEN_DOWN
  97  194
  88  177
  78  162
  69  140
  49  114
  40   91
  24   61
  14   37
  11   23
   3    6
   0    0
   6   11
  14   25
  33   43
.PEN_UP
.PEN_DOWN
  16  219
  10  224
  10  209
  15  195
  23  177
  30  163
  40  146
  52  127
  45  132
.PEN_UP
.PEN_DOWN
 108  206
 111  213
 107  198
  87  175
  77  159
  65  133
  51  117
  38   84
  20   51
  12   34
   9   16
   0    0
   5   16
   9   29
  17   45
.PEN_UP
.PEN_DOWN
  13  199
   6  212
   0  213
   6  195
  13  182
  21  165
  30  153
  41  138
  49  123
  59  113
  48  118
  44  131
.PEN_UP
.PEN_DOWN
 100  206
  98  189
  88  177
  82  156
  77  142
  66  116
  46   87
  33   55
  23   35
   8   14
   3    0
  10   13
  24   26
.PEN_UP
.PEN_DOWN
  50  144
  43  144
  37  144
  31  142
  39  139
  65  139
  86  140
 100  137
 106  137
 127  133
 125  119
 119  105
 108   89
 101   77
  92   66
  68   49
  49   35
  30   22
  11    8
   0    0
  16    7
  32    9
  49    5
  70    3
  87    2
  94    2
 112    0
 118    0
.PEN_UP
.PEN_DOWN
   0  105
   3   99
  24   99
  47   98
  70   98
  96  103
 117  105
 124  103
 114   87
  92   73
  75   63
  61   54
  45   46
  36   38
  25   25
  14   19
   7   11
   3    4
   9    3
  27    1
  48    3
  76    3
  96    3
 115    4
 122    3
 128    3
 134    0
 124   20
.PEN_UP
.PEN_DOWN
  16   97
  11   90
  16   84
  34   82
  52   86
  76   89
  95   89
 101   87
 115   83
  98   72
  82   64
  52   50
  38   44
  28   39
  18   29
   9   23
   2   14
   0    8
   5    1
  22    0
  40    0
  63    2
  86    3
 109    1
 115    1
 108   23
.PEN_UP
.PEN_DOWN
  22   99
   8   96
  14   85
  25   81
  53   83
  78   88
  99   88
 106   88
 123   88
 131   85
 114   74
  97   64
  83   57
  59   48
  40   39
  28   32
  17   21
   0   10
  10    1
  16    1
  50    2
  68    2
  92    3
 114    2
 131    1
 125    0
 121   13
 124   32
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  37  103
  18   99
  11   97
   0   92
  17   84
  43   83
  66   85
 101   86
 132   88
 154   92
 181   97
 181   90
 162   74
 140   64
 115   54
 101   45
  81   39
  65   31
  58   22
  48   17
  38   10
  39    4
  53    0
  84    2
 118    5
 149    5
 183    9
 198    7
 192    4
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
