
.WRITER_ID  tim
820 1590
862 1646
876 1676
864 1676
826 1644
772 1584
708 1504
648 1422
604 1338
572 1278
568 1238
596 1224
636 1238
686 1270
742 1312
798 1356
842 1394
876 1420
894 1422
904 1408
898 1378
882 1338
862 1292
836 1246
806 1216
784 1194
762 1188
750 1194
740 1206
738 1220
746 1238
762 1250
788 1256
824 1260
870 1270
922 1282
974 1294
1024 1310
1068 1332
1110 1360
1136 1386
1146 1414
1144 1434
1128 1442
1100 1440
1066 1424
1034 1394
1012 1356
1002 1312
1012 1276
1042 1252
1088 1238
1138 1240
1190 1252
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\EXCEED.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\FAMILY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
112 1244
108 1244
106 1246
104 1242
104 1234
100 1228
108 1224
122 1226
148 1242
186 1270
240 1308
304 1358
372 1416
436 1476
504 1550
538 1596
554 1624
554 1632
538 1612
500 1554
450 1462
390 1344
328 1216
274 1088
238 984
218 914
224 878
240 874
266 898
294 942
322 1010
344 1094
356 1176
352 1250
340 1306
318 1344
300 1362
288 1370
286 1368
296 1364
326 1362
.PEN_UP
.PEN_DOWN
646 1386
660 1386
660 1386
658 1390
648 1400
638 1408
616 1412
592 1408
564 1394
534 1364
502 1334
484 1296
474 1268
478 1252
496 1250
522 1264
552 1284
582 1310
614 1344
622 1350
618 1344
608 1328
594 1304
582 1278
576 1256
580 1246
596 1250
622 1268
658 1294
694 1320
726 1338
750 1348
760 1342
758 1322
744 1298
732 1276
720 1258
714 1256
724 1266
746 1286
774 1310
804 1334
838 1350
860 1350
866 1332
864 1306
852 1280
840 1252
830 1234
836 1238
856 1258
892 1286
932 1318
972 1344
1004 1356
1022 1352
1026 1334
1022 1308
1012 1282
1004 1256
996 1238
994 1224
992 1214
988 1212
992 1208
992 1206
992 1208
992 1208
992 1206
994 1206
998 1206
1012 1214
1036 1226
1066 1246
1104 1276
1144 1310
1178 1344
1200 1362
1204 1362
1194 1344
1170 1310
1148 1272
1130 1234
1128 1216
1150 1216
1190 1242
1246 1286
1312 1350
1378 1422
1436 1490
1478 1544
1500 1580
1496 1586
1476 1568
1440 1530
1396 1474
1350 1408
1314 1346
1292 1294
1284 1254
1294 1232
1322 1230
1358 1246
1400 1272
1436 1302
1462 1328
1474 1338
1474 1334
1464 1318
1456 1294
1454 1270
1464 1256
1488 1258
1522 1276
1562 1304
1604 1332
1636 1358
1660 1374
1666 1374
1650 1342
1626 1290
1588 1216
1546 1134
1502 1046
1456 968
1414 908
1376 876
1348 866
1330 882
1324 918
1336 966
1364 1012
1408 1054
1464 1084
1528 1102
1592 1116
1650 1126
1702 1138
.PEN_UP
.PEN_DOWN
1168 1556
1168 1564
1166 1568
1164 1570
1164 1566
1156 1566
1156 1566
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\FAR.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\FLOPPY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\FOGGY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\FOOD.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1194
106 1192
122 1194
158 1216
206 1256
268 1316
336 1388
402 1464
460 1532
500 1590
526 1626
530 1632
516 1604
480 1534
434 1434
380 1304
328 1166
284 1038
264 932
256 866
266 832
282 826
302 852
322 902
346 996
350 1080
348 1156
338 1224
324 1272
310 1302
298 1316
292 1318
294 1316
306 1312
330 1316
368 1324
412 1334
460 1348
504 1364
532 1376
550 1382
552 1378
540 1368
518 1342
500 1308
486 1272
478 1240
488 1216
506 1208
532 1218
560 1242
582 1276
594 1310
596 1344
590 1368
578 1378
566 1382
558 1378
558 1372
570 1368
592 1364
624 1368
664 1374
698 1382
724 1388
738 1388
734 1378
714 1358
694 1328
674 1286
660 1250
660 1218
680 1202
708 1198
752 1220
782 1256
800 1296
804 1338
790 1368
766 1386
740 1388
720 1384
.PEN_UP
.PEN_DOWN
974 1384
1004 1394
1016 1402
1010 1410
982 1404
942 1394
896 1370
850 1334
814 1296
792 1260
790 1238
804 1226
838 1238
884 1266
938 1308
996 1370
1046 1438
1082 1500
1108 1554
1116 1592
1112 1608
1098 1608
1076 1592
1050 1556
1026 1506
1008 1452
996 1388
998 1328
1008 1278
1026 1240
1050 1218
1076 1214
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\FROG.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1208
126 1224
158 1252
202 1292
254 1346
302 1408
350 1472
388 1530
414 1578
430 1616
438 1634
436 1638
424 1622
402 1582
372 1518
332 1430
286 1332
242 1220
202 1110
170 1016
154 938
152 880
168 842
192 848
222 876
252 926
272 992
286 1070
288 1148
282 1212
268 1266
252 1302
236 1320
230 1324
234 1330
256 1330
284 1328
318 1318
348 1302
372 1280
384 1256
384 1232
376 1214
366 1206
360 1214
360 1234
370 1264
378 1296
392 1328
412 1350
430 1364
444 1368
462 1364
480 1362
502 1360
522 1360
542 1362
560 1370
574 1374
584 1378
588 1382
584 1378
576 1364
568 1344
560 1318
558 1286
566 1260
582 1244
606 1244
634 1256
662 1280
684 1312
696 1352
688 1378
670 1394
644 1390
614 1378
596 1364
592 1352
606 1344
636 1342
680 1344
730 1350
788 1362
836 1376
876 1390
906 1408
922 1422
920 1428
896 1428
858 1420
816 1398
774 1370
742 1342
730 1316
732 1296
754 1290
788 1294
822 1316
858 1338
886 1358
906 1376
912 1374
906 1352
892 1312
870 1254
844 1182
816 1110
788 1042
758 982
728 940
698 916
666 908
644 924
628 952
626 986
644 1024
678 1064
736 1096
804 1120
880 1138
954 1156
1024 1172
1096 1190
1130 1202
1148 1206
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\GAME.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\GO.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
382 1330
392 1332
398 1334
398 1336
396 1338
394 1344
392 1352
382 1368
370 1382
354 1394
328 1394
302 1378
276 1350
252 1310
238 1268
236 1218
252 1204
276 1208
306 1230
334 1260
360 1296
382 1330
390 1350
386 1344
374 1308
356 1244
332 1164
304 1064
276 968
244 886
214 822
182 780
148 762
120 770
100 808
100 868
116 940
152 1018
200 1094
262 1156
322 1212
382 1258
432 1294
470 1322
496 1344
508 1356
510 1362
504 1360
498 1356
486 1346
470 1328
452 1298
440 1266
434 1230
438 1202
456 1186
486 1180
518 1192
548 1220
564 1260
566 1304
552 1342
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\GOAT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
348 1296
358 1302
368 1308
372 1312
378 1328
380 1344
374 1360
368 1378
356 1394
340 1396
316 1386
290 1364
268 1330
252 1290
242 1252
248 1226
262 1212
282 1218
308 1238
334 1266
356 1294
372 1320
380 1328
378 1312
366 1268
346 1200
322 1110
294 1010
264 918
234 840
202 786
172 758
142 756
116 780
100 828
100 894
120 968
158 1046
212 1122
278 1190
346 1246
410 1296
462 1336
504 1368
518 1378
518 1378
512 1382
500 1372
488 1362
474 1344
462 1320
452 1290
452 1258
458 1230
472 1208
496 1200
522 1204
552 1224
580 1254
600 1290
606 1328
604 1358
588 1376
560 1384
530 1378
512 1372
500 1360
.PEN_UP
.PEN_DOWN
760 1364
770 1372
792 1378
800 1388
788 1390
764 1388
732 1376
698 1350
666 1322
644 1292
640 1266
648 1246
670 1242
698 1252
730 1272
756 1298
776 1320
786 1334
786 1330
782 1312
776 1284
778 1246
792 1230
816 1232
854 1256
900 1302
946 1362
996 1438
1040 1512
1074 1578
1096 1624
1104 1648
1100 1642
1086 1616
1064 1568
1036 1508
1012 1440
998 1374
996 1312
1008 1266
1036 1240
1076 1232
1122 1244
1166 1268
.PEN_UP
.PEN_DOWN
972 1488
926 1490
902 1492
876 1490
860 1490
856 1490
878 1492
916 1498
974 1504
1050 1516
1138 1528
1228 1540
1306 1546
1372 1552
1416 1554
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\GRANDMOT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\GREEN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\HAPPEN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1168
112 1164
138 1176
184 1204
242 1252
306 1316
374 1394
430 1474
470 1546
490 1606
494 1646
482 1656
462 1636
432 1590
404 1524
384 1440
362 1358
348 1284
336 1230
332 1194
332 1190
338 1206
352 1242
374 1284
396 1324
416 1360
436 1378
450 1378
456 1360
462 1328
466 1292
470 1258
478 1232
492 1224
514 1226
542 1246
.PEN_UP
.PEN_DOWN
724 1394
736 1394
740 1386
740 1378
738 1374
738 1372
738 1378
736 1386
730 1396
724 1404
714 1414
698 1414
674 1408
648 1386
622 1352
600 1316
588 1276
588 1244
606 1226
634 1226
664 1242
692 1268
722 1298
738 1324
744 1344
744 1348
742 1338
736 1320
738 1296
744 1278
764 1268
792 1272
830 1292
870 1322
908 1362
938 1398
960 1428
972 1442
970 1438
958 1400
934 1324
906 1230
872 1124
842 1022
816 940
804 892
800 880
802 904
810 956
830 1034
868 1164
900 1256
936 1330
976 1378
1006 1396
1028 1374
1038 1336
1036 1290
1022 1242
1002 1204
976 1180
950 1174
928 1174
912 1180
900 1190
892 1194
888 1198
892 1200
904 1202
924 1206
958 1216
1000 1238
1054 1266
1110 1302
1160 1338
1200 1370
1226 1394
1234 1398
1224 1374
1200 1322
1170 1244
1134 1148
1100 1056
1074 972
1054 916
1042 890
1042 904
1050 944
1066 1010
1092 1100
1128 1198
1168 1284
1210 1352
1252 1398
1288 1408
1310 1388
1316 1352
1314 1310
1298 1266
1272 1226
1238 1202
1196 1202
1170 1216
1154 1240
1144 1258
1152 1276
1172 1280
1202 1280
1248 1276
1300 1278
1358 1284
1416 1302
1470 1324
1512 1350
1546 1376
1560 1404
1560 1422
1540 1426
1512 1424
1476 1408
1446 1376
1422 1346
1414 1312
1420 1284
1446 1266
1482 1264
1526 1270
1574 1290
1616 1316
1652 1338
1676 1350
1690 1350
1690 1336
1690 1316
1682 1296
1676 1278
1674 1272
1682 1282
1696 1302
1722 1328
1756 1358
1792 1384
1822 1402
1848 1410
1866 1408
1874 1396
1876 1374
1880 1346
1884 1320
1886 1296
1896 1278
1924 1272
1952 1278
1988 1290
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\HEADACHE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1172
122 1174
166 1188
224 1214
294 1256
372 1312
452 1388
526 1472
582 1546
620 1612
636 1660
636 1684
618 1674
584 1636
544 1578
504 1500
464 1412
430 1330
400 1264
382 1216
372 1194
374 1202
388 1230
410 1266
434 1302
464 1332
488 1348
504 1344
514 1320
518 1286
522 1250
526 1216
536 1190
554 1186
582 1194
626 1230
658 1268
682 1304
698 1332
700 1352
686 1360
662 1348
634 1324
606 1294
584 1258
580 1226
596 1204
630 1198
682 1206
.PEN_UP
.PEN_DOWN
962 1382
974 1382
978 1372
974 1364
966 1358
962 1356
958 1362
952 1370
940 1374
922 1378
902 1372
874 1350
842 1316
814 1270
796 1228
788 1192
796 1174
818 1176
850 1194
882 1226
916 1264
942 1298
958 1324
962 1332
958 1322
952 1302
946 1276
954 1252
978 1238
1012 1240
1060 1256
1112 1282
1178 1320
1218 1346
1252 1364
1272 1378
1284 1388
1284 1398
1278 1402
1260 1402
1232 1396
1196 1376
1156 1346
1118 1310
1090 1272
1080 1244
1092 1228
1124 1230
1170 1252
1230 1294
1292 1350
1348 1420
1398 1490
1436 1550
1452 1592
1450 1606
1426 1590
1390 1550
1350 1492
1308 1428
1274 1368
1252 1316
1240 1276
1232 1250
1230 1232
1228 1226
1230 1224
1230 1224
1230 1224
1230 1224
1230 1220
1228 1218
1232 1218
1240 1218
1252 1224
1274 1234
1310 1250
1352 1268
.PEN_UP
.PEN_DOWN
1598 1374
1600 1364
1598 1356
1598 1350
1596 1350
1594 1352
1588 1360
1578 1370
1562 1374
1544 1376
1518 1368
1488 1346
1464 1318
1448 1290
1440 1258
1450 1238
1468 1230
1494 1238
1526 1254
1554 1278
1572 1298
1584 1308
1582 1308
1574 1294
1570 1268
1566 1242
1570 1226
1596 1220
.PEN_UP
.PEN_DOWN
1822 1374
1822 1378
1806 1374
1780 1360
1750 1342
1716 1308
1690 1276
1680 1246
1696 1232
1732 1232
1792 1250
1866 1280
1944 1324
2016 1384
2080 1446
2128 1512
2158 1570
2168 1618
2160 1636
2136 1622
2102 1580
2054 1508
2004 1426
1962 1346
1924 1282
1900 1242
1894 1226
1908 1244
1938 1278
1972 1316
2006 1348
2042 1372
2062 1376
2068 1360
2066 1332
2066 1298
2066 1264
2078 1234
2104 1220
2140 1218
2184 1228
2232 1254
2274 1294
2310 1334
2328 1372
2332 1400
2322 1412
2280 1400
2246 1374
2218 1338
2198 1304
2206 1272
2228 1254
2270 1242
2314 1246
2362 1258
2396 1276
2422 1292
2436 1304
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\HOBBY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\IMPORTAN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\INFORMED.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
110 1228
106 1228
104 1226
100 1220
100 1218
106 1216
118 1218
140 1230
174 1254
212 1280
254 1312
292 1346
322 1372
346 1394
348 1398
342 1394
328 1376
308 1352
288 1322
266 1286
250 1254
240 1226
238 1206
248 1200
266 1204
294 1224
330 1250
370 1282
406 1316
434 1336
452 1344
456 1336
444 1308
426 1276
406 1244
388 1220
380 1212
380 1220
394 1242
418 1270
448 1304
484 1332
512 1350
536 1358
548 1350
542 1330
530 1298
516 1264
504 1230
500 1206
510 1202
540 1212
584 1238
642 1278
710 1332
778 1398
844 1462
896 1518
934 1566
956 1596
952 1594
926 1566
880 1506
822 1424
726 1286
660 1176
606 1076
568 998
550 942
552 914
568 912
594 930
628 968
658 1024
688 1096
712 1168
730 1238
736 1290
740 1322
740 1336
740 1336
748 1330
762 1320
786 1316
822 1320
862 1330
906 1346
946 1364
978 1382
994 1396
996 1400
982 1394
958 1374
930 1350
902 1316
882 1280
880 1252
892 1234
916 1234
948 1250
984 1278
1012 1308
1032 1336
1040 1362
1038 1378
1028 1382
.PEN_UP
.PEN_DOWN
1128 1370
1128 1368
1126 1356
1114 1330
1096 1294
1072 1260
1054 1230
1040 1206
1034 1198
1036 1204
1048 1228
1064 1266
1084 1310
1104 1350
1122 1384
1132 1404
1138 1408
1136 1396
1130 1374
1126 1350
1128 1330
1138 1318
1158 1316
1190 1322
1228 1336
1268 1356
1300 1368
1322 1372
1328 1364
1320 1346
1302 1316
1282 1284
1266 1256
1248 1238
1246 1234
1260 1254
1284 1280
1312 1310
1344 1338
1370 1360
1390 1370
1400 1360
1400 1338
1392 1310
1384 1282
1374 1260
1370 1250
1374 1254
1390 1270
1414 1296
1442 1322
1470 1344
1494 1352
1508 1350
1508 1334
1502 1310
1494 1284
1488 1260
1490 1242
1506 1232
1532 1238
1566 1246
1600 1266
1638 1292
1672 1324
1700 1358
1716 1388
1724 1412
1712 1420
1690 1408
1660 1378
1632 1344
1612 1304
1606 1268
1614 1246
1640 1238
1676 1244
1722 1264
1770 1286
1820 1316
1862 1336
1898 1352
1922 1364
1934 1374
1938 1382
1932 1384
1918 1384
1894 1376
1862 1360
1824 1330
1788 1294
1756 1260
1740 1230
1738 1212
1754 1206
1782 1218
1822 1242
1870 1280
1922 1330
1974 1394
2026 1462
2066 1528
2094 1586
2106 1632
2098 1648
2072 1634
2038 1604
1998 1554
1958 1490
1924 1422
1902 1362
1892 1310
1894 1268
1908 1240
.PEN_UP
.PEN_DOWN
382 1610
380 1610
378 1610
374 1608
378 1612
378 1612
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\ITEM.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\JAR.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
240 1174
244 1176
258 1182
282 1200
316 1228
358 1260
404 1302
450 1342
488 1376
516 1398
532 1412
532 1408
518 1388
498 1358
466 1308
426 1242
384 1172
338 1098
294 1024
252 958
214 906
178 868
148 842
124 834
110 838
100 854
104 882
126 924
164 972
218 1032
290 1096
368 1154
450 1212
528 1260
594 1298
650 1324
690 1342
728 1352
740 1356
748 1356
750 1356
750 1356
750 1358
748 1362
748 1370
748 1376
742 1384
736 1388
720 1384
700 1370
672 1344
644 1310
620 1272
606 1242
604 1218
616 1212
638 1218
668 1240
696 1268
720 1302
736 1328
742 1342
740 1342
730 1322
722 1294
716 1266
716 1240
728 1224
752 1226
780 1244
818 1272
856 1308
892 1344
922 1372
946 1388
962 1394
974 1384
978 1368
982 1346
984 1318
982 1286
978 1258
986 1234
1000 1224
1028 1220
1072 1230
1120 1254
.PEN_UP
.PEN_DOWN
568 1612
568 1608
568 1606
566 1604
566 1600
560 1600
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\KANGAROO.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1194
136 1216
188 1252
254 1302
332 1360
414 1426
488 1488
550 1544
598 1592
624 1626
634 1648
630 1658
610 1656
582 1638
542 1604
492 1546
440 1476
388 1394
342 1312
304 1244
280 1194
266 1164
262 1162
270 1178
290 1208
316 1254
358 1304
400 1348
442 1384
476 1400
502 1400
510 1388
504 1368
478 1336
452 1316
426 1302
400 1296
382 1298
370 1306
362 1318
360 1322
362 1320
368 1310
372 1292
380 1264
388 1234
402 1214
424 1198
450 1194
.PEN_UP
.PEN_DOWN
710 1360
714 1356
720 1356
714 1358
712 1362
710 1368
706 1372
694 1378
682 1384
664 1384
644 1370
618 1348
594 1318
570 1284
554 1252
544 1220
546 1204
562 1202
584 1214
616 1238
648 1270
680 1298
700 1324
716 1338
716 1336
710 1318
694 1282
682 1254
670 1232
670 1220
680 1228
700 1246
732 1276
766 1306
800 1332
826 1342
838 1336
838 1318
828 1290
816 1264
804 1242
798 1230
806 1238
826 1258
854 1284
886 1312
918 1336
938 1350
948 1342
946 1318
942 1290
936 1258
938 1230
948 1216
970 1220
.PEN_UP
.PEN_DOWN
1250 1382
1254 1382
1256 1388
1258 1396
1258 1402
1254 1410
1238 1412
1212 1410
1176 1390
1118 1346
1078 1304
1050 1264
1040 1230
1054 1216
1086 1218
1130 1240
1176 1270
1212 1304
1246 1334
1264 1358
1268 1360
1258 1344
1236 1306
1204 1254
1156 1186
1104 1112
1048 1038
994 976
938 920
892 882
854 866
828 864
816 880
824 908
850 954
894 1008
958 1074
1036 1138
1120 1202
.PEN_UP
.PEN_DOWN
1546 1384
1548 1388
1546 1394
1544 1396
1534 1402
1520 1408
1502 1408
1472 1398
1430 1370
1398 1338
1368 1302
1352 1268
1348 1240
1360 1224
1382 1220
1416 1230
1454 1256
1490 1286
1518 1316
1536 1342
1544 1350
1536 1338
1522 1310
1506 1278
1492 1244
1490 1218
1498 1208
1522 1220
1556 1246
1594 1284
1630 1322
1662 1356
1688 1382
1706 1396
1724 1402
1734 1402
1746 1396
1752 1376
1746 1352
1738 1320
1720 1284
1704 1250
1694 1220
1692 1204
1706 1202
1732 1214
1768 1234
1808 1260
1850 1296
1886 1328
1914 1352
1934 1368
1940 1374
1936 1372
1926 1352
1914 1330
1904 1304
1898 1278
1900 1256
1916 1240
1938 1240
1962 1254
1988 1276
2012 1308
2028 1344
2030 1376
2024 1400
2002 1414
1976 1416
1952 1410
1936 1398
1926 1386
1934 1378
1954 1376
1982 1378
2016 1384
2052 1394
2080 1402
2098 1410
2110 1412
2108 1404
2096 1386
2080 1360
2066 1328
2052 1290
2050 1258
2058 1234
2080 1226
2106 1226
2138 1242
2174 1266
2202 1298
2224 1336
2234 1370
2224 1396
2204 1414
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\KITTEN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1204
108 1204
128 1212
164 1232
216 1264
278 1308
352 1362
428 1424
496 1488
550 1552
588 1600
608 1636
604 1646
586 1632
550 1596
508 1546
460 1486
414 1420
368 1352
328 1292
296 1238
272 1200
256 1180
256 1186
268 1208
290 1244
322 1286
364 1332
404 1370
438 1394
464 1404
480 1402
480 1388
472 1370
458 1348
432 1324
414 1318
396 1318
388 1324
380 1334
378 1338
376 1336
374 1324
374 1306
376 1282
382 1258
396 1244
420 1238
448 1244
486 1264
522 1292
558 1320
584 1348
602 1368
610 1376
604 1370
590 1348
574 1316
558 1282
544 1246
536 1220
544 1212
564 1218
596 1242
638 1278
692 1330
754 1390
816 1452
868 1504
904 1542
926 1558
918 1552
888 1520
848 1468
800 1408
758 1346
730 1296
722 1264
738 1258
770 1272
812 1308
868 1358
928 1416
988 1476
1038 1528
1078 1568
1084 1568
1068 1542
1032 1494
990 1436
948 1374
914 1322
896 1282
896 1256
910 1244
938 1250
976 1268
1020 1294
1066 1328
1104 1360
1132 1386
1144 1408
1138 1414
1116 1410
1086 1396
1054 1372
1026 1346
1004 1316
996 1286
1000 1270
1016 1264
1044 1268
1084 1284
1130 1308
1176 1336
1218 1352
1252 1362
1274 1352
1280 1334
1278 1310
1274 1286
1264 1270
1260 1258
1264 1264
1274 1278
1294 1296
1318 1322
1344 1346
1366 1360
1384 1364
1394 1356
1394 1336
1396 1308
1400 1278
1412 1254
1432 1234
1472 1232
.PEN_UP
.PEN_DOWN
692 1498
690 1498
688 1502
690 1502
702 1500
726 1500
768 1498
832 1498
916 1494
1012 1498
1106 1502
1190 1506
1254 1514
1300 1520
.PEN_UP
.PEN_DOWN
748 1624
752 1626
754 1632
752 1632
752 1632
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\LIQUID.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1164
100 1156
102 1156
122 1166
152 1192
202 1230
270 1284
348 1352
434 1428
514 1502
578 1568
620 1618
644 1652
644 1670
622 1662
590 1634
544 1594
488 1538
428 1472
372 1398
322 1334
286 1278
268 1230
272 1200
294 1190
336 1200
388 1228
448 1268
502 1310
546 1350
574 1378
586 1390
580 1382
558 1352
530 1312
504 1268
486 1226
480 1198
494 1190
532 1204
584 1238
646 1278
.PEN_UP
.PEN_DOWN
866 1384
866 1384
868 1378
870 1376
874 1374
878 1374
878 1370
880 1374
882 1382
882 1390
878 1402
870 1414
854 1420
822 1414
786 1396
750 1364
720 1334
700 1304
702 1284
722 1282
752 1292
786 1310
816 1330
842 1348
854 1358
854 1352
838 1330
806 1280
756 1212
694 1124
630 1036
572 958
526 894
496 854
490 846
500 860
530 894
578 942
642 1006
714 1082
794 1162
870 1238
936 1304
988 1356
1024 1388
1040 1396
1034 1376
1014 1350
998 1320
984 1292
978 1268
988 1256
1014 1258
1042 1272
1080 1294
1114 1320
1140 1342
1156 1356
1160 1352
1148 1334
1134 1306
1120 1272
1116 1242
1122 1224
1142 1224
1174 1238
1212 1264
1252 1294
1286 1324
1314 1352
1334 1368
1334 1364
1324 1350
1308 1324
1290 1294
1278 1264
1278 1238
1290 1228
1316 1238
1354 1252
.PEN_UP
.PEN_DOWN
1558 1360
1576 1372
1586 1374
1590 1374
1592 1374
1590 1382
1586 1382
1572 1382
1544 1374
1508 1358
1466 1330
1420 1294
1388 1256
1366 1216
1376 1198
1404 1200
1452 1224
1508 1260
1576 1316
1648 1386
1718 1462
1782 1532
1830 1596
1858 1642
1862 1660
1840 1650
1798 1618
1748 1566
1696 1502
1652 1428
1622 1358
1604 1296
1602 1246
1618 1214
1650 1194
1688 1194
.PEN_UP
.PEN_DOWN
1448 1550
1446 1554
1448 1556
1454 1558
1456 1560
1458 1560
1458 1568
.PEN_UP
.PEN_DOWN
762 1634
760 1636
760 1636
760 1634
756 1634
756 1634
756 1638
756 1638
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\LOVE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
102 1198
100 1190
106 1188
128 1198
168 1218
226 1256
300 1306
388 1364
472 1428
550 1490
608 1542
648 1582
666 1612
656 1622
630 1610
590 1582
542 1544
484 1498
428 1438
378 1376
340 1322
320 1278
314 1240
330 1216
362 1214
404 1226
454 1254
504 1286
546 1322
576 1352
596 1376
596 1384
584 1374
562 1348
542 1312
524 1270
520 1230
532 1198
556 1188
588 1194
624 1220
656 1258
678 1302
688 1342
686 1376
678 1396
662 1404
646 1400
630 1388
622 1374
622 1358
636 1350
664 1352
702 1362
742 1374
774 1388
800 1398
812 1396
810 1376
800 1346
790 1308
778 1268
768 1232
772 1208
790 1214
810 1234
836 1266
868 1304
890 1336
910 1364
922 1382
928 1386
934 1382
938 1364
948 1352
964 1336
988 1328
1016 1320
1046 1318
1078 1328
1110 1346
1136 1364
1152 1384
1160 1404
1158 1422
1142 1428
1116 1424
1086 1412
1058 1388
1032 1360
1014 1324
1002 1290
1000 1258
1008 1230
1022 1212
1052 1202
1084 1198
1118 1200
1150 1204
1178 1212
1196 1216
1208 1220
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\MAGAZINE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\MODEL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
102 1342
100 1342
100 1346
