
.WRITER_ID  mariejo
.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\COSTUME.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
192 1396
190 1402
190 1408
188 1408
190 1408
196 1410
204 1412
212 1414
218 1424
226 1434
234 1446
236 1456
230 1468
222 1476
208 1476
186 1466
166 1448
144 1420
126 1382
110 1338
104 1298
100 1258
106 1224
114 1200
134 1182
160 1178
190 1182
222 1202
254 1228
282 1260
308 1296
326 1328
340 1350
346 1370
348 1382
348 1384
346 1378
342 1368
334 1344
328 1318
320 1282
316 1250
318 1224
326 1202
342 1190
370 1190
398 1204
430 1224
458 1254
482 1290
498 1328
500 1364
488 1400
470 1428
446 1448
418 1452
388 1442
368 1422
352 1396
340 1364
340 1332
348 1308
366 1290
394 1284
430 1290
470 1304
510 1330
550 1360
582 1390
604 1422
618 1450
622 1476
618 1494
612 1502
600 1498
590 1488
582 1472
580 1448
586 1426
592 1408
606 1384
622 1362
642 1338
656 1312
666 1292
666 1268
658 1250
640 1234
616 1224
588 1214
564 1212
542 1212
530 1214
524 1220
524 1228
528 1234
544 1244
562 1250
586 1250
612 1252
640 1256
670 1270
704 1290
738 1316
776 1348
812 1390
842 1438
868 1486
888 1528
902 1568
906 1594
908 1610
906 1618
904 1608
900 1590
892 1564
882 1526
868 1478
854 1428
840 1378
830 1332
830 1290
838 1254
852 1228
874 1214
896 1208
920 1216
946 1230
970 1256
992 1292
1010 1324
1024 1356
1034 1378
1038 1396
1038 1400
1036 1394
1030 1376
1020 1350
1010 1318
1004 1282
1000 1250
1004 1220
1014 1208
1034 1208
1060 1218
1086 1242
1122 1282
1142 1312
1158 1342
1166 1362
1168 1374
1168 1374
1162 1362
1152 1338
1142 1306
1136 1270
1130 1234
1132 1208
1140 1192
1156 1190
1180 1202
1204 1224
1230 1252
1256 1284
1278 1312
1294 1332
1308 1338
1318 1332
1324 1312
1326 1286
1330 1258
1326 1230
1326 1212
1324 1198
1322 1190
1322 1192
1320 1204
1324 1226
1334 1252
1348 1282
1366 1310
1386 1328
1406 1338
1426 1342
1438 1330
1442 1310
1442 1282
1440 1252
1436 1224
1432 1202
1430 1188
1432 1190
1442 1212
1456 1242
1474 1278
1490 1310
1508 1342
1526 1362
1530 1368
1532 1352
1530 1336
1526 1312
1522 1286
1522 1260
1528 1234
1536 1218
1554 1208
1574 1204
1600 1212
1632 1226
1664 1250
1698 1278
1722 1308
1740 1336
1750 1358
1748 1376
1740 1386
1726 1386
1704 1376
1680 1358
1660 1332
1644 1298
1636 1266
1640 1234
1662 1218
1698 1212
1744 1214
1796 1228
1846 1246
.PEN_UP
.PEN_DOWN
870 1524
864 1526
860 1528
856 1530
852 1532
850 1534
850 1538
848 1538
844 1538
850 1538
856 1538
868 1538
882 1538
900 1538
910 1540
918 1540
922 1540
922 1542
922 1542
922 1540
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\CRISP.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
192 1376
190 1374
188 1372
184 1374
184 1372
182 1374
184 1374
188 1376
194 1378
206 1386
220 1394
232 1402
242 1412
246 1422
246 1430
242 1438
230 1446
214 1450
192 1450
166 1446
142 1434
116 1408
106 1382
102 1350
100 1320
104 1286
112 1256
126 1232
146 1218
176 1214
208 1216
244 1230
280 1254
310 1282
334 1316
348 1348
354 1378
354 1410
348 1428
336 1442
322 1448
310 1442
300 1434
296 1416
298 1400
308 1384
326 1372
354 1368
388 1370
420 1374
450 1386
476 1398
492 1404
504 1412
508 1414
510 1414
508 1408
506 1400
498 1384
488 1360
480 1334
472 1304
470 1276
470 1246
476 1228
490 1216
510 1212
534 1214
562 1230
594 1252
624 1280
660 1324
680 1358
698 1382
706 1400
712 1410
710 1410
704 1402
694 1384
686 1360
676 1330
668 1298
666 1268
668 1242
678 1224
692 1214
714 1214
740 1224
770 1238
804 1264
836 1296
864 1330
886 1362
900 1394
906 1414
906 1428
896 1436
886 1436
874 1428
868 1422
860 1410
860 1394
864 1376
874 1358
888 1342
908 1322
926 1304
948 1286
966 1270
978 1256
986 1242
984 1228
968 1214
942 1202
912 1190
876 1178
844 1172
818 1168
802 1168
794 1174
792 1178
790 1182
798 1188
.PEN_UP
.PEN_DOWN
936 1242
928 1238
926 1238
928 1234
936 1234
952 1242
974 1256
1000 1276
1030 1298
1058 1330
1082 1358
1102 1384
1112 1404
1120 1422
1122 1430
1122 1434
1120 1428
1116 1410
1110 1382
1104 1342
1090 1282
1072 1214
1052 1140
1028 1062
1006 992
990 932
978 878
976 860
978 860
988 878
.PEN_UP
.PEN_DOWN
1098 1358
1104 1372
1106 1386
1118 1394
1132 1400
1148 1402
1168 1402
1186 1396
1196 1384
1198 1362
1198 1332
1196 1296
1198 1264
1212 1238
1238 1224
1272 1226
1312 1242
1352 1266
.PEN_UP
.PEN_DOWN
678 1566
684 1566
686 1566
686 1566
686 1568
686 1568
686 1568
686 1570
686 1570
686 1572
686 1570
686 1568
686 1568
686 1566
688 1566
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\DANCING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\DECK.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
296 1414
296 1420
296 1422
294 1422
292 1422
290 1424
282 1426
274 1424
258 1422
238 1412
214 1400
188 1378
160 1356
134 1324
118 1296
106 1266
100 1238
102 1214
114 1198
136 1188
170 1190
222 1208
268 1238
314 1270
346 1306
370 1336
382 1364
382 1384
370 1400
352 1412
322 1420
290 1416
256 1408
224 1390
196 1376
178 1362
174 1352
184 1352
.PEN_UP
.PEN_DOWN
410 1566
414 1576
424 1598
428 1616
434 1624
432 1626
424 1612
414 1592
402 1556
384 1512
360 1460
336 1400
316 1344
300 1294
294 1250
300 1216
316 1194
342 1190
380 1194
418 1208
460 1230
498 1258
530 1290
556 1318
574 1344
582 1364
584 1386
580 1402
570 1408
556 1404
538 1396
516 1376
500 1350
484 1320
472 1286
472 1258
478 1234
496 1216
518 1204
550 1202
584 1204
620 1216
656 1232
.PEN_UP
.PEN_DOWN
824 1400
826 1404
832 1420
842 1430
844 1440
842 1446
838 1448
830 1450
812 1446
790 1430
766 1412
744 1386
724 1356
714 1328
708 1298
712 1276
722 1258
744 1246
772 1242
804 1244
844 1258
884 1280
922 1306
.PEN_UP
.PEN_DOWN
1026 1564
1032 1594
1034 1618
1036 1634
1036 1644
1036 1644
1036 1638
1036 1624
1034 1598
1028 1564
1020 1516
1002 1462
984 1408
966 1352
948 1308
940 1272
932 1252
932 1238
932 1232
934 1230
934 1230
934 1230
934 1232
934 1234
934 1238
.PEN_UP
.PEN_DOWN
954 1386
942 1386
934 1386
930 1386
930 1390
936 1394
956 1404
982 1420
1018 1438
1062 1462
1106 1488
1146 1508
1178 1526
1198 1538
1208 1540
.PEN_UP
.PEN_DOWN
992 1410
984 1404
982 1404
980 1402
980 1402
982 1394
992 1384
1002 1368
1014 1344
1028 1312
1044 1278
1054 1246
1064 1220
1074 1202
1080 1190
1084 1182
1084 1182
1084 1182
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\DEVIATIO.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
206 1396
212 1404
216 1412
220 1416
222 1424
228 1428
232 1434
232 1438
232 1440
228 1440
220 1438
212 1434
194 1426
176 1414
154 1400
138 1382
118 1360
108 1334
102 1308
100 1280
104 1254
114 1230
130 1218
156 1218
188 1232
220 1254
248 1284
278 1318
296 1350
306 1376
306 1402
296 1424
278 1436
248 1438
216 1436
186 1422
154 1402
134 1386
122 1370
124 1362
134 1362
152 1372
.PEN_UP
.PEN_DOWN
318 1568
338 1604
350 1632
360 1650
362 1656
360 1652
352 1626
338 1592
320 1544
298 1490
278 1434
258 1382
246 1332
242 1290
248 1258
264 1238
284 1226
310 1226
340 1238
374 1258
408 1286
440 1318
466 1350
486 1382
492 1410
492 1430
488 1448
476 1454
460 1454
442 1448
424 1428
404 1402
388 1370
374 1332
364 1294
360 1258
360 1228
366 1204
378 1192
402 1190
434 1198
466 1212
502 1234
538 1268
570 1304
594 1334
612 1364
624 1388
630 1404
632 1412
634 1414
634 1412
632 1404
630 1394
626 1374
622 1346
618 1312
614 1276
618 1250
622 1228
630 1216
636 1208
646 1208
658 1218
672 1234
688 1260
712 1292
738 1324
766 1360
794 1390
818 1414
838 1436
848 1450
.PEN_UP
.PEN_DOWN
848 1398
846 1402
846 1408
848 1412
848 1412
846 1402
842 1386
834 1362
826 1330
814 1282
808 1250
806 1224
814 1206
830 1202
852 1208
882 1228
912 1256
940 1290
964 1322
982 1346
990 1364
996 1374
998 1378
992 1370
986 1352
974 1330
964 1302
956 1268
950 1238
952 1212
964 1200
986 1192
1016 1194
1048 1208
1080 1228
1108 1252
1130 1282
1142 1312
1136 1342
1122 1368
1102 1384
1076 1388
1050 1388
1034 1382
1024 1372
1030 1370
1048 1370
1070 1376
1094 1386
1118 1396
1136 1404
1152 1410
1156 1412
1158 1404
1154 1394
1142 1370
1130 1338
1118 1304
1108 1268
1106 1238
1120 1208
1140 1200
1168 1200
1198 1212
1226 1228
1256 1256
1282 1294
1304 1334
1328 1382
1348 1424
1366 1464
1382 1494
1392 1518
1396 1534
1402 1544
1404 1552
1404 1552
1400 1544
1394 1530
1384 1512
1370 1480
1354 1442
1340 1398
1326 1352
1318 1312
1314 1276
1316 1242
1324 1224
1336 1214
1352 1214
.PEN_UP
.PEN_DOWN
1370 1382
1348 1382
1338 1382
1324 1378
1322 1378
1338 1384
1366 1394
1402 1402
1440 1412
.PEN_UP
.PEN_DOWN
1484 1386
1482 1390
1480 1394
1480 1394
1480 1394
1478 1388
1472 1376
1462 1356
1448 1324
1440 1292
1432 1260
1432 1232
1444 1216
1466 1214
1494 1220
1524 1242
1560 1270
1590 1306
1614 1336
1630 1362
1642 1384
1648 1394
1640 1388
1628 1376
1614 1352
1598 1322
1578 1286
1566 1254
1566 1226
1588 1206
1614 1202
1648 1208
1676 1220
1702 1242
1718 1264
1720 1286
1714 1310
1700 1332
1684 1348
1670 1362
1666 1374
1670 1384
1688 1388
1710 1398
1740 1404
1768 1404
1794 1396
1808 1378
1814 1352
1820 1322
1820 1292
1814 1266
1814 1252
1814 1246
1814 1252
1820 1264
1832 1284
1852 1312
1878 1338
1904 1360
1926 1376
1942 1386
1950 1388
1952 1384
1948 1372
1940 1352
1930 1332
1924 1306
1924 1280
1930 1260
1956 1250
1996 1252
2044 1264
2092 1286
.PEN_UP
.PEN_DOWN
1582 1578
1578 1584
1578 1590
1582 1590
1582 1586
1584 1584
1584 1590
1586 1586
1588 1586
1590 1586
1592 1592
1596 1598
1598 1604
1596 1608
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\DRAWER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
184 1412
186 1414
186 1420
188 1424
188 1424
186 1424
182 1424
176 1422
168 1416
156 1410
146 1400
132 1388
120 1370
112 1346
106 1320
100 1292
104 1264
108 1242
122 1226
136 1216
156 1216
176 1226
198 1242
216 1268
234 1294
244 1322
252 1352
252 1376
244 1398
228 1414
204 1422
184 1422
158 1412
134 1396
116 1376
106 1358
104 1346
108 1338
120 1342
136 1350
160 1370
186 1394
214 1426
248 1474
274 1516
294 1554
314 1592
326 1620
334 1642
340 1650
340 1650
332 1642
320 1618
304 1584
282 1542
264 1494
244 1440
228 1386
216 1334
212 1286
210 1246
216 1216
226 1194
240 1180
262 1178
292 1188
322 1206
356 1234
390 1272
416 1316
430 1358
434 1394
434 1422
430 1440
420 1448
408 1446
398 1436
392 1416
386 1396
392 1378
404 1364
424 1356
450 1356
478 1362
510 1376
538 1388
556 1402
570 1416
580 1424
582 1426
578 1424
566 1410
554 1388
540 1360
518 1316
510 1280
510 1252
516 1232
534 1224
562 1228
594 1240
630 1260
666 1290
698 1318
720 1342
732 1360
740 1372
740 1378
736 1378
730 1370
720 1352
706 1328
694 1296
682 1264
678 1234
682 1214
696 1204
718 1206
746 1216
774 1238
802 1260
824 1292
838 1324
842 1356
836 1386
818 1410
792 1422
762 1426
732 1420
704 1404
684 1386
680 1370
684 1358
700 1350
726 1350
.PEN_UP
.PEN_DOWN
810 1388
826 1402
836 1414
840 1420
840 1426
838 1424
838 1416
836 1398
834 1376
834 1348
834 1316
834 1282
836 1254
840 1234
852 1224
866 1220
886 1230
914 1254
944 1282
974 1318
1000 1352
1024 1384
1036 1404
1044 1420
1046 1422
1040 1414
1034 1396
1022 1368
1008 1328
996 1284
988 1246
992 1214
1000 1194
1022 1192
1048 1204
1074 1228
1100 1260
1122 1296
1138 1330
1148 1356
1152 1372
1154 1378
1152 1374
1148 1358
1138 1330
1130 1294
1122 1256
1118 1220
1124 1198
1140 1190
1164 1200
1200 1226
1236 1264
1278 1306
1312 1350
1344 1390
1364 1424
1376 1442
1386 1460
.PEN_UP
.PEN_DOWN
1346 1334
1340 1336
1336 1338
1334 1334
1334 1330
1336 1320
1346 1312
1360 1310
1376 1312
1396 1320
1414 1336
1428 1358
1438 1374
1440 1394
1440 1412
1430 1422
1416 1422
1398 1410
1376 1386
1358 1350
1340 1312
1336 1276
1338 1244
1356 1226
1378 1220
1410 1228
1442 1250
1476 1276
1508 1324
1526 1362
1532 1394
1532 1414
1522 1430
1518 1436
1518 1428
1526 1416
1536 1408
1558 1396
1578 1384
1596 1374
1606 1364
1608 1350
1604 1330
1596 1302
1586 1272
1582 1246
1586 1226
1604 1216
1638 1220
1678 1238
1726 1260
1768 1290
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\DUSTER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\EIGHTY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\ELBOW.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
172 1278
158 1278
140 1272
124 1268
108 1256
100 1244
100 1230
110 1220
126 1212
154 1212
186 1216
224 1230
266 1254
304 1282
336 1310
362 1342
380 1364
386 1386
384 1400
372 1410
358 1412
342 1408
322 1394
304 1370
290 1338
278 1308
272 1278
272 1250
278 1226
290 1212
306 1204
330 1206
358 1216
398 1238
440 1268
488 1302
536 1342
580 1382
616 1424
642 1466
660 1508
670 1550
672 1584
670 1610
662 1626
654 1630
636 1618
618 1594
594 1560
568 1518
542 1468
518 1416
498 1360
478 1306
464 1254
452 1198
450 1164
458 1142
476 1128
506 1126
544 1136
590 1154
636 1182
684 1220
732 1264
776 1310
816 1358
852 1408
880 1454
902 1502
912 1544
918 1582
920 1608
920 1630
916 1644
910 1642
902 1626
888 1598
868 1560
850 1508
826 1452
804 1390
786 1334
772 1282
766 1238
766 1204
778 1180
800 1176
826 1180
854 1198
880 1220
896 1250
908 1280
910 1306
910 1330
906 1342
904 1346
902 1346
904 1344
910 1336
928 1334
948 1334
972 1336
1000 1344
1026 1352
1046 1360
1060 1372
1066 1378
1072 1384
1068 1384
1064 1376
1060 1360
1048 1338
1038 1310
1026 1278
1020 1246
1022 1226
1034 1212
1054 1206
1084 1208
1114 1224
1144 1242
1168 1266
1184 1294
1186 1320
1180 1342
1158 1358
1132 1370
1106 1374
1080 1372
1062 1364
1052 1360
1058 1356
1068 1358
1094 1358
1126 1362
1160 1372
1196 1378
1224 1386
1248 1394
1268 1396
1284 1398
1296 1398
1308 1390
1316 1382
1320 1364
1316 1342
1310 1310
1298 1278
1288 1244
1284 1218
1284 1198
1290 1186
1302 1180
1316 1186
1336 1198
1364 1228
1388 1258
1406 1292
1424 1320
1434 1344
1442 1362
1446 1372
1450 1374
1446 1374
1446 1372
1442 1368
1438 1352
1428 1330
1418 1304
1414 1272
1412 1242
1412 1216
1416 1200
1424 1190
1434 1192
1452 1202
1470 1224
1494 1252
1520 1284
1544 1318
1564 1348
1584 1372
1596 1388
1606 1400
1612 1404
1616 1410
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\EPISODE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
152 1320
140 1322
126 1322
114 1322
104 1322
100 1318
104 1306
114 1294
128 1280
148 1268
174 1264
206 1272
242 1292
278 1316
310 1346
336 1372
352 1400
358 1416
350 1426
338 1428
320 1424
296 1408
274 1382
256 1346
244 1310
242 1276
248 1246
268 1226
292 1218
320 1220
350 1238
382 1258
410 1286
436 1320
456 1350
474 1378
486 1398
492 1412
492 1416
492 1414
488 1402
478 1382
468 1344
460 1292
444 1230
428 1160
410 1084
396 1018
384 964
374 926
372 902
370 894
374 902
.PEN_UP
.PEN_DOWN
414 1276
408 1290
404 1306
402 1320
404 1332
414 1346
428 1358
448 1372
468 1382
488 1388
504 1394
518 1388
522 1376
522 1352
518 1324
514 1292
506 1260
506 1230
514 1212
530 1200
554 1198
582 1200
610 1206
638 1226
662 1246
684 1272
698 1302
708 1322
712 1336
714 1346
714 1348
708 1338
698 1320
686 1294
674 1260
664 1228
662 1200
670 1180
688 1176
714 1180
762 1206
796 1234
830 1270
854 1310
870 1346
878 1376
880 1398
878 1414
872 1416
868 1414
868 1402
868 1386
870 1360
880 1332
892 1298
904 1264
912 1232
916 1206
910 1188
896 1176
872 1172
846 1172
818 1174
796 1180
780 1188
776 1190
776 1192
786 1190
804 1188
830 1188
864 1190
904 1198
944 1208
976 1226
1002 1244
1024 1268
1038 1292
1044 1312
1050 1332
1050 1344
1050 1348
1044 1342
1038 1324
1030 1302
1024 1270
1022 1240
1024 1214
1036 1194
1056 1188
1080 1188
1112 1194
1148 1218
1174 1244
1188 1276
1194 1308
1186 1338
1168 1362
1140 1376
1112 1378
1080 1370
1056 1356
1040 1336
1036 1318
.PEN_UP
.PEN_DOWN
1258 1344
1270 1358
1274 1364
1278 1372
1282 1378
1284 1384
1286 1386
1282 1386
1272 1372
1258 1350
1244 1324
1230 1294
1220 1264
1222 1240
1232 1224
1252 1218
1282 1224
1310 1234
1338 1256
1362 1282
1374 1310
1376 1338
1368 1364
1350 1386
1324 1396
1298 1396
1274 1390
1260 1378
.PEN_UP
.PEN_DOWN
1408 1544
1416 1556
1432 1586
1446 1610
1452 1626
1448 1636
1444 1626
1432 1604
1416 1570
1400 1528
1378 1478
1360 1426
1348 1374
1338 1330
1338 1292
1348 1260
1364 1240
1390 1228
1420 1228
1456 1240
1494 1258
1526 1284
1552 1312
1572 1342
1584 1368
1586 1386
1578 1394
1564 1390
1546 1376
1524 1356
1506 1322
1494 1290
1494 1258
1508 1232
1534 1214
1566 1204
1602 1202
1630 1206
.PEN_UP
.PEN_DOWN
742 1500
734 1506
724 1512
716 1520
712 1532
708 1540
702 1546
700 1552
700 1554
698 1554
700 1554
700 1554
700 1550
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\EVERYONE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
148 1308
144 1308
140 1312
136 1316
126 1312
116 1310
104 1302
100 1286
100 1272
110 1258
128 1246
154 1244
188 1246
222 1258
256 1280
286 1308
310 1336
326 1364
332 1388
326 1408
314 1416
298 1420
272 1412
254 1396
240 1370
230 1342
222 1308
222 1276
222 1242
232 1218
244 1202
258 1194
278 1194
304 1202
326 1218
350 1244
372 1276
392 1310
412 1346
424 1374
430 1394
436 1404
436 1408
434 1404
434 1394
430 1376
428 1346
426 1308
424 1270
424 1232
424 1202
428 1178
436 1166
444 1164
456 1172
470 1190
492 1216
516 1250
548 1286
582 1330
614 1364
646 1394
666 1414
.PEN_UP
.PEN_DOWN
640 1306
634 1302
630 1294
626 1282
626 1278
636 1272
650 1280
674 1290
698 1304
724 1324
744 1346
762 1368
768 1384
768 1398
762 1408
750 1412
736 1408
714 1394
696 1368
674 1336
660 1298
648 1264
648 1230
658 1208
678 1198
704 1192
736 1204
780 1232
808 1260
828 1292
836 1324
836 1350
830 1370
818 1384
808 1390
802 1388
804 1384
810 1376
828 1370
852 1364
880 1364
908 1364
936 1368
958 1370
972 1376
980 1382
986 1384
986 1384
980 1378
976 1372
966 1356
956 1330
944 1298
932 1268
926 1240
926 1214
938 1198
956 1194
976 1202
1002 1216
1028 1242
1052 1272
1070 1304
1084 1334
1096 1358
1102 1372
1102 1378
1102 1384
1102 1384
1102 1382
1100 1378
1100 1378
1100 1376
1096 1376
1096 1382
1096 1378
1096 1378
1096 1382
1100 1382
1096 1376
1094 1374
1090 1370
1084 1360
1076 1346
1068 1322
1062 1302
1058 1278
1056 1256
1062 1240
1066 1228
1078 1224
1090 1224
1106 1232
1126 1252
1146 1278
1168 1306
1184 1334
1196 1358
1204 1376
1206 1386
1204 1390
1204 1390
1198 1386
1192 1374
1184 1350
1178 1318
1168 1270
1160 1212
1152 1140
1142 1062
1126 990
1106 926
1082 872
1054 836
1026 816
1000 816
976 832
962 858
962 894
974 942
1000 992
1036 1042
1078 1088
1120 1134
1162 1176
1206 1216
1248 1256
1290 1294
1326 1328
1364 1362
1382 1378
1394 1394
1396 1398
1392 1398
1384 1390
1374 1374
1356 1348
1340 1316
1326 1280
1316 1246
1314 1216
1318 1192
1330 1178
1352 1176
1374 1180
1396 1198
1418 1218
1434 1242
1442 1270
1440 1298
1430 1322
1418 1338
1408 1350
1402 1360
1404 1368
1418 1372
1436 1378
1460 1384
1484 1384
1510 1382
1532 1372
1548 1352
1560 1330
1570 1304
1574 1276
1576 1252
1576 1230
1576 1224
1576 1220
1574 1226
1574 1240
1576 1260
1584 1284
1596 1312
1610 1338
1628 1360
1644 1374
1656 1376
1664 1374
1668 1362
1666 1342
1664 1318
1662 1292
1664 1266
1670 1240
1682 1220
1700 1214
1722 1214
1750 1224
1780 1238
1810 1260
1838 1286
1862 1312
1878 1338
1886 1360
1884 1374
1872 1376
1852 1368
1828 1344
1808 1312
1792 1276
1792 1240
1806 1214
1836 1202
1874 1200
1914 1208
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\FACE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
114 1244
108 1242
104 1244
100 1244
100 1244
100 1242
104 1234
110 1232
126 1232
152 1240
188 1260
232 1286
282 1322
336 1364
388 1410
434 1452
470 1500
496 1542
510 1582
512 1616
504 1638
490 1658
474 1660
454 1650
438 1632
422 1598
406 1556
388 1502
368 1436
330 1338
300 1256
266 1166
232 1072
206 992
186 924
176 872
174 840
180 832
192 838
210 862
232 898
256 946
278 1002
290 1060
290 1116
280 1168
262 1208
240 1240
218 1258
202 1266
190 1264
184 1256
178 1244
180 1232
190 1224
212 1218
244 1218
288 1224
334 1232
384 1250
432 1270
472 1292
500 1310
518 1330
530 1346
536 1352
536 1358
532 1356
526 1346
522 1328
514 1298
510 1268
510 1238
516 1208
532 1192
562 1190
592 1200
628 1220
662 1246
692 1278
710 1318
710 1346
698 1368
672 1382
642 1388
606 1386
574 1374
550 1358
538 1342
538 1322
554 1310
.PEN_UP
.PEN_DOWN
728 1376
734 1384
736 1390
734 1394
728 1386
720 1374
708 1356
694 1330
680 1296
670 1266
668 1238
674 1218
692 1206
714 1202
740 1206
770 1216
798 1230
.PEN_UP
.PEN_DOWN
956 1382
962 1390
966 1398
968 1404
968 1410
962 1412
948 1404
930 1396
900 1370
876 1338
854 1304
838 1270
832 1238
836 1212
842 1192
858 1176
888 1174
922 1176
966 1188
1014 1208
1060 1232
1096 1256
1122 1282
1138 1308
1144 1330
1142 1348
1138 1360
1128 1368
1112 1362
1096 1348
1078 1324
1066 1294
1060 1260
1066 1228
1086 1200
1118 1182
1158 1176
1204 1176
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\FAT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\FINE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
138 1292
132 1294
124 1296
114 1292
108 1284
102 1276
100 1266
108 1256
124 1250
162 1256
204 1278
256 1306
310 1342
364 1382
414 1422
452 1464
478 1506
492 1546
498 1586
494 1622
488 1648
474 1660
456 1656
442 1638
426 1606
408 1560
386 1504
364 1440
338 1364
308 1286
278 1206
250 1124
220 1048
204 986
194 942
194 916
204 912
220 924
246 954
278 994
308 1042
334 1094
348 1146
348 1198
336 1246
310 1282
282 1306
256 1318
234 1320
218 1312
214 1304
214 1292
224 1282
244 1276
280 1276
322 1282
370 1294
416 1310
456 1332
488 1352
518 1376
534 1394
542 1404
546 1414
550 1420
544 1414
538 1402
526 1378
514 1348
502 1312
490 1272
488 1242
492 1218
504 1206
524 1208
546 1224
576 1242
606 1276
634 1308
658 1336
674 1360
688 1376
696 1384
700 1378
700 1360
704 1336
704 1306
708 1270
708 1238
704 1218
704 1206
704 1204
708 1214
714 1232
726 1258
746 1286
766 1316
788 1342
808 1358
824 1364
834 1364
840 1360
842 1348
840 1328
838 1304
830 1272
828 1244
828 1218
832 1202
844 1192
876 1192
904 1204
936 1220
970 1242
1000 1268
1026 1296
1046 1322
1056 1344
1060 1362
1060 1374
1052 1382
1040 1382
1028 1372
1012 1350
994 1320
976 1286
968 1254
968 1226
984 1208
1014 1204
1054 1208
1100 1218
1140 1234
.PEN_UP
.PEN_DOWN
616 1492
608 1492
598 1494
594 1498
586 1500
582 1504
580 1506
576 1508
572 1512
570 1514
566 1514
564 1516
564 1518
560 1518
556 1518
554 1520
554 1524
554 1520
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\FRIED.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\GENTLY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\GRASS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\GREY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
322 1394
324 1394
330 1398
332 1404
334 1412
336 1422
334 1426
334 1430
324 1434
306 1424
286 1410
264 1386
240 1350
220 1310
206 1272
198 1238
202 1212
214 1200
240 1202
268 1214
302 1234
334 1266
362 1302
380 1334
388 1368
388 1394
380 1410
368 1420
356 1420
344 1410
336 1394
334 1368
334 1330
334 1278
338 1216
336 1142
324 1062
306 980
276 904
238 838
202 790
166 764
138 756
114 764
100 790
100 828
112 872
136 924
176 972
228 1022
290 1070
354 1120
414 1168
466 1220
506 1270
530 1318
538 1360
538 1396
532 1420
516 1434
504 1430
498 1420
492 1402
494 1382
508 1368
530 1360
