
.WRITER_ID  hbowers
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
248 1364
250 1362
252 1362
258 1364
260 1364
262 1370
264 1372
272 1378
272 1384
274 1386
276 1390
278 1396
276 1398
276 1398
272 1400
268 1402
260 1402
252 1404
244 1404
232 1404
222 1402
210 1400
196 1390
182 1376
164 1358
142 1332
126 1304
112 1270
102 1240
100 1214
106 1192
124 1180
146 1180
180 1190
222 1218
256 1246
286 1276
308 1306
322 1334
330 1352
334 1364
334 1374
330 1382
326 1384
328 1384
338 1382
350 1382
368 1382
392 1378
420 1378
444 1378
464 1378
478 1382
484 1382
486 1382
484 1382
480 1378
470 1372
458 1368
440 1358
418 1344
392 1328
368 1306
346 1282
328 1258
316 1234
310 1218
312 1204
324 1198
346 1198
372 1202
402 1206
432 1216
460 1230
490 1244
518 1260
544 1282
570 1302
594 1320
608 1342
614 1356
616 1368
608 1372
590 1374
568 1370
530 1352
496 1332
466 1308
442 1282
426 1256
418 1232
426 1218
444 1208
468 1206
494 1208
526 1218
560 1232
594 1250
626 1268
656 1286
682 1306
706 1322
722 1332
734 1338
746 1344
754 1344
758 1342
766 1338
768 1336
768 1334
770 1332
770 1332
770 1332
772 1334
780 1336
784 1342
786 1348
790 1352
786 1358
778 1362
760 1362
740 1358
712 1346
680 1332
652 1310
628 1290
610 1268
600 1250
598 1234
602 1224
616 1220
636 1218
654 1220
678 1226
702 1238
732 1254
754 1268
772 1286
792 1304
806 1318
816 1330
820 1338
818 1342
812 1338
806 1334
794 1322
778 1306
760 1286
746 1266
738 1244
738 1228
742 1216
754 1214
772 1218
800 1238
836 1266
878 1298
926 1336
974 1376
1022 1420
1070 1462
1116 1504
1156 1552
1196 1596
1230 1636
1264 1668
1288 1690
1306 1702
1316 1710
1318 1708
1308 1698
1292 1678
1264 1652
1230 1618
1188 1578
1144 1532
1094 1488
1046 1442
1004 1398
966 1360
938 1324
916 1294
904 1266
902 1246
908 1234
922 1228
952 1228
980 1238
1016 1254
1052 1278
1084 1304
1116 1332
1138 1352
1160 1372
1172 1386
1178 1394
1182 1396
1176 1394
1168 1386
1156 1376
1138 1362
1116 1342
1092 1320
1068 1294
1046 1268
1034 1244
1028 1226
1030 1212
1044 1206
1066 1212
1092 1224
1120 1240
1146 1258
1170 1282
1188 1302
1204 1320
1218 1336
1230 1350
1240 1360
1252 1370
1262 1372
1270 1372
1282 1372
1292 1368
1302 1362
1308 1358
1316 1352
1318 1352
1322 1350
1328 1356
1332 1360
1332 1364
1330 1370
1320 1372
1302 1370
1276 1362
1250 1350
1212 1328
1190 1304
1172 1280
1162 1256
1158 1238
1164 1226
1174 1218
1194 1216
1214 1224
1236 1232
1262 1250
1286 1268
1304 1290
1320 1310
1332 1332
1332 1350
1330 1362
1322 1372
1316 1378
1312 1378
1312 1376
1314 1372
1322 1368
1334 1360
1352 1358
1370 1358
1392 1358
1410 1362
1426 1368
1442 1372
1450 1376
1458 1378
1458 1382
1460 1384
1460 1378
1456 1374
1446 1364
1436 1350
1420 1330
1400 1304
1380 1280
1360 1258
1346 1240
1334 1228
1330 1224
1330 1220
1334 1228
1352 1240
1372 1258
1404 1282
1446 1316
1478 1336
1504 1352
1528 1360
1548 1362
1560 1362
1570 1362
1580 1356
1580 1346
1570 1334
1560 1320
1542 1304
1524 1284
1510 1266
1508 1254
1528 1242
1562 1234
1604 1232
1652 1232
.PEN_UP
.PEN_DOWN
1444 1604
1446 1608
1450 1616
1456 1622
1462 1626
.PEN_UP
.PEN_DOWN
1052 1520
1064 1524
1080 1526
1108 1528
1142 1530
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\CRITERIA.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
256 1362
258 1362
256 1362
256 1362
256 1362
256 1362
256 1362
254 1362
256 1360
256 1360
256 1360
258 1360
260 1360
260 1360
260 1360
260 1362
260 1360
260 1360
260 1360
258 1360
258 1360
258 1362
260 1362
264 1362
266 1362
266 1362
266 1362
266 1362
270 1362
272 1362
276 1364
280 1368
284 1370
286 1374
290 1378
290 1384
290 1388
286 1394
284 1398
282 1400
280 1404
276 1408
268 1410
258 1412
246 1412
232 1412
220 1410
206 1404
190 1400
176 1390
160 1378
142 1364
130 1344
116 1318
104 1292
100 1264
100 1230
102 1212
112 1194
130 1186
150 1182
174 1188
204 1198
232 1214
260 1232
286 1258
308 1286
326 1312
338 1336
348 1358
356 1372
358 1384
360 1388
362 1394
364 1394
364 1394
368 1390
372 1388
378 1386
388 1384
398 1386
410 1386
422 1388
430 1394
438 1396
446 1400
448 1402
448 1404
448 1404
448 1404
446 1404
442 1404
442 1400
438 1398
434 1394
428 1386
422 1378
412 1372
404 1364
398 1358
390 1348
382 1336
372 1320
362 1304
348 1282
338 1264
326 1238
320 1224
318 1208
320 1200
330 1198
344 1200
364 1208
388 1226
416 1250
440 1272
464 1298
486 1324
502 1344
514 1360
524 1372
528 1378
532 1384
534 1386
538 1388
538 1388
538 1386
534 1382
530 1374
524 1364
512 1350
500 1332
486 1310
472 1290
456 1270
448 1252
438 1238
434 1226
434 1216
436 1208
446 1204
462 1206
482 1214
512 1230
542 1256
580 1286
618 1328
660 1370
702 1412
742 1452
780 1492
820 1532
854 1570
886 1606
918 1638
946 1664
968 1686
988 1702
1000 1710
1002 1712
1000 1710
994 1700
976 1686
956 1664
926 1634
892 1598
852 1560
814 1518
774 1476
736 1434
700 1394
672 1356
648 1322
630 1292
618 1266
612 1244
612 1232
622 1226
638 1224
658 1226
684 1234
712 1250
742 1268
772 1294
794 1318
814 1342
826 1358
830 1374
828 1384
816 1388
802 1388
782 1382
760 1370
734 1348
712 1324
694 1298
682 1270
676 1244
682 1224
698 1208
722 1202
752 1202
788 1212
822 1232
854 1260
882 1292
904 1320
920 1344
926 1368
930 1376
930 1384
926 1386
924 1390
922 1390
922 1390
924 1388
934 1386
948 1384
968 1384
990 1384
1014 1388
1036 1396
1052 1402
1066 1410
1074 1416
1076 1416
1074 1420
1066 1414
1054 1408
1040 1398
1022 1384
1000 1360
982 1334
962 1308
948 1284
942 1264
944 1250
950 1242
970 1242
994 1250
1024 1260
1056 1280
1090 1298
1122 1320
1148 1342
1172 1360
1190 1374
1200 1384
1208 1390
1212 1394
1212 1394
1208 1394
1204 1390
1196 1384
1182 1376
1166 1362
1148 1346
1132 1324
1114 1294
1106 1272
1102 1254
1102 1242
1104 1232
1114 1230
1126 1234
1142 1240
1164 1252
1190 1266
1212 1282
1236 1302
1258 1318
1276 1332
1290 1346
1308 1352
1320 1358
1330 1362
1340 1364
1350 1362
1356 1360
1364 1360
1370 1360
1376 1360
1380 1362
1386 1368
1390 1372
1388 1376
1378 1384
1368 1384
1352 1386
1328 1384
1300 1376
1274 1364
1248 1348
1226 1330
1210 1308
1200 1290
1198 1270
1198 1256
1208 1250
1222 1244
1238 1246
1262 1252
1286 1260
1308 1278
1328 1292
1348 1308
1362 1322
1374 1334
1380 1344
1386 1352
1382 1358
1376 1360
1368 1358
1360 1350
1354 1342
1352 1328
1356 1310
1366 1296
1382 1286
1402 1280
.PEN_UP
.PEN_DOWN
1316 1604
1316 1608
1322 1616
1330 1622
1342 1626
.PEN_UP
.PEN_DOWN
716 1538
726 1538
748 1538
786 1540
.PEN_UP
.PEN_DOWN
512 1570
518 1570
528 1572
534 1576
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\CUSTOMER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\DANGER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\DECIDE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\DECIDE.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\DEPEND.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
268 1356
268 1356
268 1356
268 1356
264 1352
264 1352
264 1352
268 1356
268 1356
270 1356
270 1356
270 1356
270 1356
270 1356
270 1356
270 1356
270 1356
270 1356
270 1358
272 1358
272 1360
272 1360
272 1360
272 1360
272 1360
272 1360
272 1360
272 1360
272 1362
272 1364
272 1364
272 1368
272 1370
272 1372
272 1372
270 1376
268 1376
262 1378
260 1382
258 1384
256 1386
252 1388
252 1388
250 1386
246 1388
244 1388
236 1388
232 1386
224 1386
218 1386
212 1384
208 1382
200 1378
196 1374
190 1370
182 1364
170 1356
166 1348
156 1338
148 1328
142 1316
134 1302
126 1284
118 1266
106 1250
104 1232
100 1218
100 1206
102 1200
104 1192
108 1188
114 1188
126 1192
138 1200
152 1214
170 1226
192 1244
212 1266
232 1290
252 1318
274 1346
296 1378
316 1412
336 1448
356 1482
376 1520
408 1580
434 1622
464 1668
490 1708
512 1738
530 1760
542 1774
552 1780
558 1782
564 1786
564 1786
564 1786
560 1782
552 1776
544 1766
530 1754
516 1736
498 1716
474 1690
448 1660
422 1624
396 1592
374 1554
348 1524
328 1494
312 1472
300 1452
290 1434
286 1416
276 1400
270 1386
262 1370
252 1352
244 1338
236 1322
232 1308
230 1294
226 1280
226 1268
232 1258
236 1252
248 1250
260 1250
276 1256
298 1264
314 1276
336 1290
352 1306
364 1324
374 1338
378 1358
376 1368
368 1374
360 1378
350 1378
340 1376
328 1374
318 1368
304 1356
294 1342
282 1322
270 1298
262 1278
258 1254
258 1234
264 1218
276 1208
296 1204
316 1204
340 1214
362 1226
386 1244
412 1266
434 1292
456 1318
474 1342
490 1362
496 1376
500 1384
504 1388
504 1390
500 1390
498 1386
490 1374
472 1356
454 1328
432 1290
404 1244
376 1198
350 1148
328 1102
312 1062
298 1036
290 1020
286 1012
284 1018
286 1034
288 1060
294 1096
302 1136
314 1178
330 1232
344 1278
362 1312
378 1344
396 1368
418 1382
440 1388
464 1390
482 1384
504 1374
520 1360
532 1342
536 1320
532 1298
518 1278
492 1260
460 1244
430 1232
402 1228
378 1226
364 1226
356 1230
352 1230
354 1230
362 1228
374 1226
392 1224
414 1220
440 1220
468 1224
494 1228
520 1238
546 1246
572 1260
596 1276
618 1290
638 1306
654 1324
664 1342
668 1352
666 1364
660 1370
648 1370
628 1364
608 1356
584 1338
558 1316
538 1286
524 1258
522 1228
530 1204
558 1186
588 1182
624 1194
662 1218
696 1250
726 1282
744 1312
756 1338
758 1350
756 1352
748 1344
740 1330
728 1308
716 1280
702 1252
690 1224
678 1200
670 1186
666 1176
660 1176
660 1188
664 1206
676 1232
688 1260
708 1292
734 1318
764 1334
784 1348
806 1356
820 1358
826 1356
832 1350
830 1342
824 1324
816 1304
800 1280
784 1254
772 1230
766 1212
760 1198
764 1190
772 1190
786 1200
806 1214
826 1232
848 1252
870 1276
890 1296
908 1318
922 1332
938 1346
948 1352
956 1352
964 1348
970 1344
978 1336
988 1330
994 1324
1002 1322
1008 1328
1016 1334
1020 1342
1022 1350
1020 1360
1008 1368
992 1368
968 1364
940 1358
912 1342
884 1316
858 1290
840 1260
832 1238
832 1218
844 1208
862 1208
888 1218
922 1240
956 1268
994 1302
1032 1336
1068 1376
1098 1414
1130 1454
1158 1494
1184 1534
1212 1576
1238 1610
1264 1642
1288 1664
1306 1684
1318 1696
1326 1700
1322 1700
1316 1690
1296 1672
1268 1644
1236 1606
1190 1560
1144 1512
1092 1456
1026 1390
986 1348
956 1310
936 1282
924 1258
922 1244
928 1230
942 1224
966 1218
1002 1218
1042 1224
1082 1228
1118 1240
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\DEVELOP.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\DIFFEREN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\DOCK.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\DUMP.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
236 1348
244 1350
252 1352
260 1356
264 1358
266 1360
270 1360
274 1362
276 1364
276 1368
278 1370
282 1372
284 1376
286 1378
286 1384
286 1388
284 1390
282 1396
274 1400
266 1402
260 1404
248 1404
236 1402
220 1398
204 1394
182 1382
162 1364
146 1342
128 1318
114 1292
102 1266
100 1244
106 1230
120 1226
146 1232
180 1246
214 1272
256 1308
300 1350
360 1412
402 1464
440 1514
474 1560
500 1604
526 1644
548 1676
566 1704
582 1726
590 1746
598 1756
602 1762
600 1764
596 1760
584 1748
564 1728
538 1696
500 1656
456 1608
406 1552
356 1494
308 1438
262 1382
230 1330
208 1284
196 1250
196 1218
200 1202
214 1194
236 1200
260 1214
290 1232
326 1256
360 1284
384 1310
408 1336
428 1358
440 1374
448 1388
448 1394
446 1394
436 1384
422 1370
404 1350
388 1324
368 1298
354 1272
342 1250
340 1230
340 1216
352 1206
368 1208
392 1218
416 1238
440 1256
466 1282
492 1306
510 1328
524 1342
536 1356
544 1362
548 1368
550 1370
550 1370
550 1370
548 1368
544 1360
534 1352
520 1338
506 1324
488 1302
468 1280
452 1256
440 1232
432 1214
430 1200
436 1190
448 1188
466 1188
486 1192
510 1204
534 1220
560 1240
584 1264
608 1284
626 1306
642 1322
654 1336
662 1348
666 1358
670 1362
670 1364
674 1362
670 1356
664 1342
654 1322
644 1294
630 1268
616 1238
604 1216
596 1202
588 1192
586 1192
588 1200
592 1216
604 1238
624 1266
648 1296
674 1322
702 1346
726 1360
746 1370
760 1372
770 1364
770 1356
770 1338
762 1318
754 1294
744 1268
734 1244
726 1228
720 1214
716 1208
716 1208
720 1218
726 1230
736 1250
748 1270
766 1294
784 1316
806 1330
826 1344
848 1350
864 1358
876 1360
886 1358
890 1352
890 1346
884 1336
876 1322
866 1302
856 1282
846 1264
840 1242
838 1226
840 1218
856 1214
878 1216
904 1228
938 1250
974 1272
1008 1302
1042 1336
1062 1356
1074 1368
1082 1376
1082 1376
1080 1372
1078 1360
1070 1338
1056 1308
1036 1270
1014 1226
980 1176
944 1124
910 1080
878 1036
852 1002
834 976
822 956
818 950
822 950
834 960
852 984
878 1016
904 1048
930 1088
952 1124
970 1156
982 1188
994 1216
1002 1244
1010 1266
1016 1286
1018 1306
1022 1320
1028 1330
1034 1338
1044 1344
1056 1346
1072 1346
1086 1344
1096 1338
1110 1336
1114 1334
1118 1332
1118 1328
1118 1324
1114 1322
1114 1318
1112 1310
1112 1306
1108 1298
1108 1294
1106 1286
1106 1282
1100 1276
1100 1270
1100 1264
1100 1258
1098 1252
1096 1244
1092 1242
1088 1238
1084 1232
1078 1228
1074 1226
1070 1220
1066 1218
1058 1214
1054 1212
1048 1208
1044 1206
1036 1204
1030 1204
1022 1202
1016 1200
1014 1200
1008 1200
1004 1200
1002 1200
1000 1200
992 1200
988 1198
984 1198
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\DUMP.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
316 1368
316 1364
318 1362
318 1362
322 1360
318 1358
318 1358
318 1360
322 1360
324 1360
326 1360
328 1362
330 1364
330 1368
330 1372
328 1376
326 1382
322 1386
312 1390
302 1390
290 1394
274 1390
258 1388
236 1382
210 1364
182 1344
152 1316
126 1282
108 1250
100 1220
102 1200
114 1190
140 1192
170 1206
210 1230
258 1266
308 1304
352 1346
392 1386
430 1428
460 1468
490 1508
512 1552
536 1586
560 1620
578 1650
596 1676
612 1696
628 1722
638 1738
648 1748
654 1754
656 1756
652 1752
648 1746
634 1728
612 1704
582 1672
548 1630
504 1580
458 1526
414 1472
370 1420
334 1372
302 1328
278 1286
260 1252
250 1224
252 1202
264 1192
286 1190
312 1200
342 1214
378 1238
412 1264
442 1290
468 1316
490 1336
500 1350
508 1360
510 1364
506 1362
500 1360
490 1352
478 1336
460 1318
444 1294
430 1268
420 1244
416 1224
420 1212
432 1206
452 1212
474 1224
504 1240
534 1260
564 1286
590 1312
612 1334
634 1358
642 1372
648 1376
648 1382
644 1378
638 1372
626 1362
612 1346
592 1322
574 1296
556 1270
540 1246
532 1226
534 1208
546 1202
564 1202
588 1206
614 1224
640 1244
668 1270
692 1298
714 1322
732 1344
746 1358
756 1368
764 1374
766 1376
764 1372
756 1364
746 1350
732 1328
718 1302
704 1272
690 1246
680 1226
676 1212
676 1208
680 1216
692 1230
714 1254
740 1282
768 1308
796 1334
820 1352
838 1364
852 1372
860 1372
862 1368
860 1356
852 1338
836 1306
822 1282
808 1264
798 1244
794 1234
794 1230
800 1234
814 1242
832 1254
852 1270
878 1290
904 1306
924 1324
940 1338
956 1350
968 1360
976 1368
982 1370
986 1372
986 1374
986 1372
982 1370
978 1364
970 1356
960 1344
944 1322
930 1302
918 1280
910 1258
908 1244
910 1232
916 1226
928 1226
948 1228
968 1234
992 1250
1020 1268
1048 1290
1074 1308
1096 1330
1118 1346
1132 1358
1138 1364
1144 1368
1144 1364
1136 1356
1126 1336
1108 1308
1080 1270
1046 1220
1012 1168
964 1096
936 1050
916 1018
902 996
898 990
900 1002
908 1024
918 1062
934 1106
948 1152
962 1198
974 1238
982 1272
994 1306
1014 1334
1034 1352
1068 1362
1106 1362
1148 1356
1190 1344
1224 1330
1250 1318
1262 1306
1252 1294
1230 1280
1202 1268
1170 1254
1134 1242
1100 1232
1072 1224
1048 1218
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\EASE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\EASE.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
136 1350
136 1350
140 1350
140 1350
136 1348
140 1348
140 1350
140 1350
140 1350
136 1348
140 1346
144 1344
146 1338
158 1336
174 1334
194 1336
214 1342
238 1348
260 1356
276 1368
290 1378
298 1388
300 1398
296 1404
284 1412
262 1412
236 1410
204 1402
172 1390
144 1368
118 1344
104 1318
100 1286
104 1252
118 1234
144 1224
180 1228
214 1240
256 1256
292 1282
324 1308
350 1332
370 1352
388 1372
402 1386
416 1396
426 1400
432 1400
442 1396
448 1388
456 1378
466 1370
470 1362
474 1356
474 1352
478 1352
478 1356
480 1360
482 1364
482 1374
480 1382
474 1386
460 1390
444 1394
426 1394
404 1388
380 1378
358 1370
336 1352
312 1332
292 1308
278 1284
272 1260
266 1240
270 1224
278 1214
290 1208
308 1206
330 1212
352 1220
374 1230
394 1246
410 1266
430 1284
452 1310
466 1328
472 1338
482 1348
486 1352
486 1356
486 1358
486 1356
482 1352
474 1348
462 1342
452 1330
436 1312
420 1292
410 1272
406 1254
406 1234
418 1226
440 1224
468 1228
498 1240
534 1260
566 1290
596 1320
618 1348
632 1374
642 1394
648 1408
644 1412
642 1412
638 1408
630 1398
624 1378
616 1356
614 1330
612 1296
610 1264
606 1238
604 1218
598 1202
586 1198
572 1198
558 1200
544 1204
534 1212
532 1218
536 1226
546 1232
562 1242
580 1252
612 1260
636 1268
662 1276
688 1284
714 1294
742 1306
766 1320
788 1336
810 1350
826 1362
834 1374
828 1384
814 1386
794 1386
762 1378
728 1370
700 1352
678 1332
664 1308
664 1286
676 1268
702 1250
740 1240
786 1232
834 1230
874 1228
910 1228
932 1228
950 1228
958 1230
962 1228
962 1230
964 1230
964 1230
962 1228
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\EASE.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\ELEPHANT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\FACE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
292 1264
304 1270
322 1282
344 1298
374 1324
406 1358
448 1398
494 1442
536 1488
578 1532
618 1576
650 1616
672 1650
692 1678
706 1702
716 1720
718 1730
716 1734
706 1728
684 1720
658 1696
624 1662
578 1612
526 1552
472 1478
414 1398
356 1316
302 1240
258 1166
214 1102
180 1048
154 1006
132 976
116 960
104 960
102 978
100 1008
108 1050
126 1098
148 1146
174 1188
200 1226
226 1256
248 1278
270 1292
288 1302
306 1310
328 1312
350 1318
370 1320
394 1324
420 1330
450 1338
474 1344
494 1350
512 1358
532 1368
546 1374
554 1386
562 1394
562 1400
558 1404
544 1404
522 1402
496 1394
470 1376
440 1356
416 1328
396 1296
382 1264
374 1234
374 1212
378 1194
390 1188
406 1192
422 1204
442 1218
460 1238
480 1260
500 1282
518 1304
532 1322
546 1338
558 1352
566 1362
572 1370
574 1372
576 1374
576 1374
572 1374
564 1368
558 1362
548 1356
538 1342
526 1324
508 1306
494 1284
484 1260
472 1238
462 1218
462 1206
468 1198
480 1198
502 1204
522 1214
544 1228
570 1246
590 1266
610 1286
628 1310
642 1330
652 1348
664 1364
678 1376
688 1388
702 1394
714 1398
724 1402
734 1400
744 1396
754 1390
766 1382
772 1374
776 1368
782 1362
784 1362
782 1360
786 1362
788 1368
794 1374
796 1382
798 1386
796 1390
788 1396
780 1400
766 1398
748 1398
730 1396
714 1390
696 1388
680 1378
666 1370
652 1358
638 1344
624 1320
612 1298
604 1280
600 1260
602 1244
606 1230
618 1220
640 1216
662 1212
694 1208
722 1216
754 1220
780 1228
808 1238
838 1252
870 1266
898 1282
924 1296
946 1316
968 1332
982 1346
996 1358
1006 1372
1008 1382
1008 1390
998 1396
982 1400
962 1402
938 1400
912 1398
886 1390
864 1378
846 1364
832 1350
820 1330
812 1308
814 1290
826 1272
840 1258
864 1246
892 1238
920 1232
952 1230
980 1228
1010 1226
1042 1228
1066 1228
1092 1230
1114 1230
1134 1232
1148 1232
1158 1232
1166 1234
1174 1234
1178 1232
1184 1234
1186 1234
1188 1238
1188 1234
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\FACE.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\FEET.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\FOR.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\FORMAL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
252 1242
250 1234
254 1234
270 1242
298 1260
332 1290
380 1330
434 1378
488 1436
540 1492
590 1550
638 1604
680 1648
718 1686
744 1712
762 1730
772 1740
768 1736
748 1722
718 1688
670 1636
604 1570
522 1486
436 1396
352 1306
252 1200
196 1136
158 1088
132 1060
110 1046
100 1050
102 1070
116 1102
134 1146
166 1188
200 1232
236 1270
272 1298
306 1322
342 1338
374 1348
406 1352
436 1356
468 1358
500 1362
536 1370
564 1378
584 1388
590 1400
588 1402
564 1402
534 1390
494 1372
448 1344
410 1316
388 1284
382 1260
404 1246
442 1250
488 1264
536 1286
572 1312
590 1336
596 1358
590 1374
578 1384
566 1390
558 1396
552 1398
558 1398
566 1398
584 1398
610 1398
640 1398
670 1398
706 1400
744 1400
766 1400
780 1402
792 1402
796 1402
798 1404
796 1402
792 1400
780 1394
760 1382
736 1364
708 1344
682 1318
656 1292
642 1268
640 1250
648 1238
664 1230
692 1234
722 1246
758 1266
796 1286
828 1312
860 1336
888 1360
910 1378
926 1394
936 1402
942 1408
942 1408
940 1400
932 1388
918 1370
900 1346
878 1318
858 1290
844 1266
832 1250
824 1238
826 1238
836 1244
858 1258
884 1280
912 1304
948 1330
980 1348
1004 1364
1022 1374
1036 1378
1046 1378
1050 1376
1048 1362
1042 1346
1024 1328
1008 1304
992 1280
976 1258
966 1246
958 1240
964 1242
970 1256
988 1278
1008 1298
1036 1324
1062 1346
1092 1362
1114 1374
1138 1378
1154 1382
1172 1382
1180 1378
1186 1370
1180 1358
1174 1342
1162 1324
1152 1306
1146 1286
1146 1272
1148 1264
1160 1260
1178 1264
1202 1270
1226 1284
1254 1304
1280 1324
1306 1346
1328 1364
1348 1382
1366 1390
1382 1394
1396 1394
1410 1388
1424 1384
1440 1376
1452 1372
1466 1370
1478 1370
1488 1372
1490 1376
1492 1382
1492 1386
1486 1394
1474 1394
1458 1396
1436 1394
1408 1384
1376 1372
1346 1356
1318 1332
1292 1310
1276 1290
1266 1272
1264 1258
1270 1250
1288 1244
1308 1246
1334 1254
1368 1264
1400 1280
1428 1296
1454 1316
1474 1332
1488 1344
1498 1352
1500 1360
1502 1362
1500 1364
1498 1362
1490 1358
1478 1348
1464 1336
1448 1318
1432 1296
1418 1280
1410 1260
1412 1250
1426 1246
1454 1252
1492 1266
1544 1292
1604 1324
1668 1364
1728 1408
1790 1452
1842 1498
1892 1544
1936 1590
1980 1630
2018 1664
2048 1688
2072 1702
2084 1710
2084 1704
2066 1690
2040 1668
2000 1634
1946 1592
1882 1544
1814 1494
1750 1450
1694 1410
1650 1376
1622 1352
1608 1332
1604 1318
1610 1306
1628 1298
1656 1294
1698 1290
1752 1286
1818 1290
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\GENERAL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
390 1336
398 1338
404 1342
412 1346
418 1352
426 1360
428 1368
428 1374
426 1382
420 1388
410 1396
392 1396
368 1394
342 1388
318 1378
286 1362
258 1342
234 1316
216 1290
204 1264
206 1242
222 1232
254 1238
292 1252
334 1278
374 1306
406 1334
432 1360
450 1378
458 1386
458 1390
454 1394
444 1388
430 1376
410 1356
386 1328
358 1286
326 1242
288 1188
250 1134
216 1080
180 1030
150 986
126 956
112 938
102 934
100 954
106 986
126 1028
152 1076
192 1128
240 1176
286 1218
332 1254
378 1290
404 1304
424 1308
436 1304
450 1296
466 1292
490 1292
514 1298
540 1312
560 1332
576 1348
582 1368
582 1378
570 1384
550 1384
530 1378
504 1364
478 1344
450 1318
426 1284
404 1252
392 1220
392 1198
404 1186
430 1186
468 1198
514 1218
558 1250
600 1282
636 1316
664 1342
680 1358
692 1372
698 1374
692 1372
686 1358
674 1334
660 1306
640 1272
624 1240
608 1214
594 1194
584 1186
580 1188
582 1200
590 1224
608 1252
632 1286
660 1320
686 1350
714 1370
744 1388
762 1394
772 1394
778 1388
776 1378
768 1364
758 1348
744 1328
730 1304
718 1278
706 1254
700 1234
694 1220
692 1208
692 1200
702 1200
718 1200
742 1206
770 1216
806 1228
842 1244
876 1264
912 1282
942 1308
972 1328
992 1348
1010 1364
1018 1376
1024 1386
1018 1390
1014 1394
1004 1396
988 1394
966 1388
940 1382
916 1370
886 1352
860 1330
838 1306
822 1278
814 1252
814 1228
830 1214
856 1208
886 1208
922 1218
960 1234
992 1254
1020 1278
1044 1302
1058 1324
