
.WRITER_ID  cbouge
832 1336
838 1310
856 1286
888 1272
938 1270
998 1286
1056 1318
1108 1350
1146 1376
1152 1382
1142 1356
1116 1298
1084 1218
1054 1122
1028 1022
1008 932
998 868
990 832
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\QUARREL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\SINGING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
268 1374
274 1376
282 1378
288 1388
296 1394
296 1400
294 1404
288 1412
276 1420
258 1422
230 1420
204 1414
180 1408
158 1398
142 1384
142 1372
148 1360
168 1346
194 1324
222 1302
250 1276
272 1246
276 1218
268 1192
238 1176
200 1168
166 1168
132 1178
116 1194
100 1212
.PEN_UP
.PEN_DOWN
404 1352
404 1360
408 1370
412 1374
408 1378
408 1378
406 1370
404 1356
396 1334
392 1308
390 1280
396 1252
408 1228
438 1214
478 1206
518 1206
.PEN_UP
.PEN_DOWN
642 1348
640 1352
638 1364
634 1374
628 1378
626 1378
628 1370
630 1348
634 1318
640 1282
648 1250
650 1220
654 1204
656 1202
660 1214
670 1238
688 1264
712 1292
738 1316
760 1328
780 1328
794 1310
800 1290
806 1266
810 1244
816 1224
.PEN_UP
.PEN_DOWN
922 1312
936 1320
952 1332
966 1344
976 1356
978 1370
964 1378
942 1382
916 1376
890 1356
860 1330
844 1298
836 1268
844 1244
856 1234
882 1242
908 1260
930 1284
948 1308
956 1322
960 1318
956 1290
952 1240
944 1176
934 1102
918 1030
898 972
874 934
860 938
860 960
882 1006
916 1058
970 1112
1038 1168
1100 1224
1156 1272
1196 1312
1218 1344
1230 1362
1230 1368
1228 1358
1222 1336
1214 1308
1208 1276
1204 1244
1210 1218
1222 1200
1236 1192
1256 1192
1276 1198
.PEN_UP
.PEN_DOWN
1346 1324
1348 1334
1348 1336
1354 1344
1358 1348
1360 1338
1360 1324
1360 1296
1360 1266
1356 1226
1354 1208
1354 1202
1360 1212
1374 1232
1396 1264
1420 1286
1444 1308
1464 1316
1482 1308
1488 1284
1490 1258
1492 1228
1498 1202
.PEN_UP
.PEN_DOWN
1704 1282
1718 1294
1734 1308
1748 1328
1750 1338
1744 1352
1722 1358
1684 1350
1642 1334
1608 1312
1590 1290
1592 1268
1614 1260
1646 1268
1682 1284
1712 1298
1732 1306
1740 1292
1736 1254
1724 1190
1706 1110
1680 1024
1646 952
1616 900
1588 882
1574 906
1582 976
1620 1042
1678 1110
1746 1164
1818 1200
1886 1224
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\SIZE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\SKILLFUL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\SUGGEST.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\WINNERS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1334
100 1374
106 1410
112 1440
120 1452
126 1438
134 1398
144 1344
158 1284
172 1232
190 1200
216 1198
244 1230
270 1280
292 1334
302 1376
304 1390
302 1376
302 1334
306 1284
322 1242
344 1218
372 1220
400 1250
422 1290
434 1346
436 1384
434 1410
432 1420
.PEN_UP
.PEN_DOWN
628 1348
624 1362
624 1364
620 1376
614 1384
608 1378
610 1364
610 1338
614 1306
610 1272
610 1244
614 1220
.PEN_UP
.PEN_DOWN
814 1376
806 1388
804 1398
798 1390
798 1358
800 1336
802 1284
806 1246
812 1220
820 1216
830 1232
846 1266
866 1302
888 1330
930 1338
944 1328
956 1296
962 1254
970 1216
968 1188
972 1168
.PEN_UP
.PEN_DOWN
1000 1336
1000 1352
1006 1362
1012 1368
1022 1368
1028 1352
1040 1330
1052 1292
1058 1254
1062 1220
1068 1200
1080 1208
1104 1240
1140 1278
1178 1310
1218 1336
1246 1338
1268 1320
1276 1290
1276 1254
1272 1220
1270 1202
.PEN_UP
.PEN_DOWN
1340 1276
1366 1302
1372 1306
1376 1306
1384 1302
1394 1296
1414 1304
1432 1312
1454 1334
1470 1360
1476 1384
1466 1394
1446 1386
1428 1360
1414 1318
1410 1272
1420 1230
1452 1202
.PEN_UP
.PEN_DOWN
1590 1258
1600 1270
1612 1284
1620 1286
1626 1272
1640 1252
1650 1226
1662 1204
1672 1192
1676 1192
1676 1214
1676 1244
1678 1284
1688 1328
1706 1364
1738 1394
1770 1410
1808 1420
1846 1422
.PEN_UP
.PEN_DOWN
2006 1374
2024 1376
2042 1378
2060 1382
2076 1390
2070 1396
2052 1396
2028 1388
2012 1376
2006 1350
2018 1316
2044 1278
2072 1242
2086 1214
2076 1190
2040 1180
1994 1178
1940 1176
1898 1178
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\YELLOW.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
124 1410
120 1414
118 1424
116 1436
114 1446
108 1450
104 1448
102 1430
100 1404
102 1370
112 1328
130 1292
156 1266
190 1258
234 1276
274 1306
312 1346
340 1386
356 1414
354 1424
334 1408
306 1358
274 1286
246 1198
222 1102
206 1010
196 934
186 886
186 860
.PEN_UP
.PEN_DOWN
480 1284
484 1302
482 1308
480 1316
478 1318
486 1312
504 1310
528 1318
554 1332
574 1352
584 1386
580 1400
562 1400
542 1388
518 1350
502 1302
498 1256
508 1218
.PEN_UP
.PEN_DOWN
686 1312
694 1320
700 1322
708 1324
724 1332
740 1352
766 1390
804 1448
842 1516
868 1584
878 1642
878 1674
868 1672
838 1630
806 1558
782 1472
766 1382
752 1296
746 1238
754 1194
760 1178
772 1180
790 1202
818 1238
850 1284
894 1336
948 1402
1002 1480
1054 1560
1094 1632
1118 1684
1122 1704
1106 1682
1076 1622
1040 1544
1002 1452
974 1362
966 1278
978 1240
1006 1226
1046 1234
1090 1254
1120 1268
1144 1272
1158 1266
1164 1244
1174 1220
1196 1200
1226 1192
1262 1198
1292 1220
1314 1260
1312 1304
1292 1338
1256 1350
1222 1346
1190 1320
1176 1282
1178 1250
.PEN_UP
.PEN_DOWN
1306 1264
1332 1292
1356 1308
1370 1332
1380 1338
1382 1332
1380 1310
1378 1282
1374 1252
1386 1226
1404 1216
1424 1226
1448 1252
1472 1278
1486 1296
1494 1298
1500 1286
1504 1258
1514 1228
1538 1208
1576 1202
1614 1216
1644 1246
1670 1284
1686 1322
1690 1356
1686 1382
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\ABBREVIA.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\APPEAR.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\BATTLE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
120 1606
114 1622
112 1636
110 1650
108 1662
106 1668
102 1664
102 1646
100 1610
100 1560
100 1500
102 1426
108 1356
118 1294
124 1246
128 1212
134 1194
134 1192
132 1206
128 1230
132 1260
136 1294
150 1328
170 1356
194 1372
224 1376
254 1372
280 1356
294 1328
298 1294
290 1266
270 1244
238 1232
210 1230
188 1238
176 1250
.PEN_UP
.PEN_DOWN
460 1344
466 1348
474 1358
474 1368
472 1374
464 1388
448 1398
428 1402
402 1404
376 1396
348 1374
332 1346
320 1310
322 1276
330 1244
346 1224
372 1218
402 1228
428 1246
454 1280
478 1308
490 1336
492 1358
492 1372
488 1370
480 1360
476 1344
478 1324
488 1298
504 1272
530 1256
564 1246
594 1246
.PEN_UP
.PEN_DOWN
700 1554
698 1566
692 1594
688 1618
688 1636
686 1642
684 1632
684 1606
682 1566
676 1516
672 1456
674 1404
680 1356
688 1316
706 1284
724 1266
748 1258
.PEN_UP
.PEN_DOWN
864 1542
864 1586
864 1624
864 1652
866 1670
866 1670
864 1650
862 1610
856 1560
854 1502
856 1438
862 1378
872 1332
896 1292
928 1258
956 1238
.PEN_UP
.PEN_DOWN
794 1464
764 1472
738 1478
726 1480
732 1482
754 1482
798 1486
846 1482
902 1480
950 1476
994 1474
.PEN_UP
.PEN_DOWN
1090 1382
1088 1384
1090 1388
1100 1398
1114 1414
1136 1438
1154 1482
1168 1534
1172 1586
1168 1634
1146 1664
1118 1670
1088 1632
1066 1576
1054 1508
1060 1434
1078 1358
1100 1292
1128 1240
1162 1202
1202 1182
.PEN_UP
.PEN_DOWN
1378 1282
1378 1280
1380 1284
1386 1286
1394 1294
1410 1304
1424 1320
1436 1336
1438 1352
1430 1362
1414 1362
1392 1348
1378 1324
1378 1294
1402 1260
1450 1232
1522 1216
1602 1208
1672 1208
1726 1212
1764 1216
1776 1220
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\BEER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\BLISTER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\BRING.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
118 1670
114 1686
112 1704
112 1720
110 1728
106 1734
104 1728
102 1712
100 1678
100 1634
102 1578
106 1514
114 1446
120 1382
128 1324
130 1282
134 1250
138 1230
134 1232
132 1254
138 1286
144 1328
158 1364
180 1402
206 1412
234 1412
260 1400
294 1376
326 1346
348 1312
348 1276
334 1242
300 1216
258 1202
210 1204
170 1212
144 1228
126 1244
124 1258
.PEN_UP
.PEN_DOWN
374 1242
368 1232
368 1226
366 1214
364 1204
362 1192
362 1182
364 1176
364 1174
364 1176
366 1188
358 1220
346 1256
334 1292
320 1324
308 1352
306 1370
300 1374
306 1376
322 1378
342 1378
376 1376
418 1378
466 1376
508 1378
542 1376
564 1376
582 1378
588 1378
.PEN_UP
.PEN_DOWN
654 1342
654 1346
654 1360
654 1370
650 1378
646 1378
642 1372
646 1356
646 1332
652 1302
656 1272
668 1246
.PEN_UP
.PEN_DOWN
686 1374
676 1414
660 1446
.PEN_UP
.PEN_DOWN
770 1424
768 1420
768 1420
770 1410
772 1396
778 1372
782 1344
786 1310
792 1278
794 1250
796 1230
798 1226
804 1238
808 1260
820 1292
838 1330
862 1360
886 1382
926 1384
950 1368
974 1336
998 1302
1018 1266
1032 1234
1042 1212
1050 1204
.PEN_UP
.PEN_DOWN
1248 1336
1254 1342
1264 1348
1272 1358
1276 1368
1272 1382
1250 1396
1236 1404
1208 1408
1174 1400
1136 1384
1132 1356
1116 1322
1116 1294
1130 1276
1156 1266
1176 1272
1198 1290
1214 1310
1220 1334
1222 1352
1224 1358
1228 1342
1238 1286
1246 1226
1252 1148
1248 1062
1234 984
1210 926
1178 890
1148 886
1128 908
1128 956
1142 1016
1176 1074
1230 1126
1286 1164
1334 1192
1378 1212
1408 1220
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\BUDGET.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
124 1626
122 1656
118 1682
118 1702
116 1720
114 1722
110 1710
104 1672
102 1622
100 1558
100 1486
102 1414
104 1350
104 1304
100 1270
100 1256
102 1272
110 1302
124 1336
148 1374
174 1402
210 1412
242 1404
272 1384
298 1350
314 1310
318 1264
308 1224
284 1192
250 1176
210 1178
178 1192
152 1214
144 1238
152 1258
.PEN_UP
.PEN_DOWN
346 1330
348 1346
348 1364
350 1378
352 1396
350 1402
346 1400
340 1384
338 1350
340 1312
352 1272
372 1238
400 1216
428 1208
458 1224
484 1254
506 1290
516 1324
518 1356
518 1364
510 1356
502 1328
504 1292
516 1254
532 1218
556 1198
584 1188
.PEN_UP
.PEN_DOWN
756 1308
754 1316
756 1332
752 1348
744 1362
732 1370
716 1368
692 1352
676 1330
662 1298
658 1270
664 1250
684 1242
704 1244
706 1268
726 1308
746 1364
756 1428
764 1492
776 1544
790 1584
784 1598
784 1594
782 1568
780 1528
780 1478
780 1420
776 1358
776 1298
778 1250
784 1204
790 1174
798 1150
808 1138
816 1130
818 1128
822 1128
822 1136
822 1140
.PEN_UP
.PEN_DOWN
934 1294
938 1304
940 1306
948 1320
952 1334
954 1352
952 1374
948 1386
938 1396
924 1398
914 1396
908 1390
902 1382
906 1360
918 1324
932 1272
950 1206
964 1126
968 1038
968 960
952 898
928 862
906 854
888 878
884 928
900 992
932 1060
978 1130
1032 1204
1090 1266
1134 1324
1170 1376
1200 1416
1212 1448
1214 1464
1208 1472
1196 1468
1174 1454
1154 1428
1142 1400
1140 1362
1146 1322
1162 1286
1192 1254
1218 1234
1242 1228
1272 1240
1300 1266
1318 1308
1340 1388
1354 1456
1356 1528
1358 1592
1364 1644
1366 1674
1368 1684
1368 1670
1370 1636
1372 1584
1376 1524
1380 1452
1384 1382
1392 1318
1394 1266
1402 1228
1408 1200
1418 1188
1436 1186
1462 1192
1494 1206
1528 1220
1560 1234
1588 1250
1606 1258
1616 1264
1616 1268
.PEN_UP
.PEN_DOWN
1460 1488
1430 1514
1408 1538
1406 1560
1420 1580
1454 1592
1502 1600
1550 1606
1588 1604
1618 1604
1632 1606
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\CEMENT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\CHLORINE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\CRAYONS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\CRAYONS.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
296 1404
302 1410
306 1412
310 1416
310 1420
308 1422
306 1426
302 1428
302 1436
298 1442
288 1452
274 1462
256 1468
228 1468
196 1464
164 1448
132 1426
110 1396
100 1356
102 1318
116 1282
144 1254
180 1234
220 1230
260 1234
288 1244
314 1256
328 1266
336 1272
334 1276
336 1276
336 1278
338 1276
340 1276
340 1276
340 1276
340 1272
336 1272
334 1272
332 1272
332 1272
332 1276
334 1276
328 1278
326 1276
324 1276
326 1278
322 1278
322 1278
320 1278
320 1278
316 1280
312 1280
314 1282
320 1286
.PEN_UP
.PEN_DOWN
342 1264
340 1260
336 1254
328 1242
326 1232
322 1216
322 1202
316 1192
322 1186
322 1192
326 1206
322 1232
322 1266
322 1302
320 1336
322 1364
340 1388
374 1402
412 1412
456 1416
498 1420
534 1424
556 1424
.PEN_UP
.PEN_DOWN
628 1356
638 1360
648 1364
652 1374
660 1384
660 1390
646 1400
624 1402
596 1396
560 1376
524 1346
498 1310
486 1272
492 1240
510 1220
542 1216
582 1226
614 1250
640 1280
658 1312
666 1346
666 1370
664 1384
664 1388
662 1384
666 1368
666 1344
672 1312
676 1278
680 1246
690 1220
704 1206
724 1204
744 1208
.PEN_UP
.PEN_DOWN
810 1344
804 1364
794 1378
784 1388
778 1388
776 1376
778 1360
786 1338
810 1320
836 1312
874 1316
914 1334
946 1358
968 1384
974 1400
972 1402
952 1378
936 1336
916 1252
906 1178
898 1102
898 1036
898 984
896 954
900 942
.PEN_UP
.PEN_DOWN
1092 1218
1110 1254
1118 1272
1122 1290
1116 1296
1110 1286
1110 1268
1120 1242
1138 1218
1172 1200
1208 1192
1246 1200
1274 1226
1282 1266
1276 1312
1248 1352
1198 1376
1148 1378
1110 1362
1090 1328
1086 1290
.PEN_UP
.PEN_DOWN
1328 1404
1334 1420
1338 1428
1342 1430
1344 1420
1344 1386
1344 1348
1346 1304
1350 1260
1354 1230
1358 1218
1366 1226
1378 1258
1390 1296
1404 1334
1420 1364
1436 1378
1450 1368
1462 1338
1472 1304
1478 1272
1496 1250
1520 1240
1546 1250
1574 1280
1602 1328
1624 1376
1630 1424
1632 1460
1632 1476
1640 1466
1654 1436
1682 1390
1710 1338
1734 1286
1746 1240
1736 1212
1706 1198
1664 1194
1626 1200
1592 1208
1574 1218
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\CREATION.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
264 1416
268 1420
268 1422
268 1424
268 1426
266 1426
266 1430
262 1436
256 1440
250 1446
240 1452
224 1460
210 1462
190 1464
174 1460
156 1448
136 1430
122 1408
110 1376
100 1342
104 1308
112 1276
126 1246
152 1228
192 1214
224 1212
254 1218
286 1228
308 1242
326 1252
338 1266
344 1276
348 1282
348 1284
352 1290
354 1294
356 1294
356 1292
356 1294
354 1294
348 1292
346 1292
348 1294
348 1294
352 1294
356 1296
356 1302
352 1304
348 1306
352 1316
346 1322
344 1328
344 1336
342 1344
342 1356
338 1364
334 1374
338 1388
330 1396
328 1402
330 1404
328 1410
326 1410
326 1410
326 1410
328 1410
328 1408
334 1404
346 1400
366 1398
392 1394
422 1390
460 1390
498 1394
536 1398
556 1400
568 1404
570 1404
566 1402
560 1394
542 1376
524 1348
504 1318
496 1280
488 1244
492 1208
504 1188
526 1174
552 1168
578 1172
606 1186
630 1202
642 1214
654 1226
660 1234
660 1234
658 1232
660 1230
666 1228
668 1226
674 1220
686 1220
700 1226
722 1232
740 1244
762 1260
778 1284
790 1310
792 1336
786 1362
766 1378
740 1382
712 1370
692 1344
672 1310
672 1270
688 1238
710 1212
744 1194
776 1186
808 1182
828 1186
842 1192
852 1198
860 1204
860 1208
.PEN_UP
.PEN_DOWN
942 1260
960 1276
980 1292
1000 1312
1018 1336
1014 1358
1000 1374
978 1382
942 1376
906 1350
878 1320
866 1282
864 1246
878 1224
906 1216
942 1226
982 1254
1018 1286
1046 1322
1062 1350
1064 1362
1056 1352
1046 1330
1044 1298
1046 1266
1058 1234
1082 1218
1112 1214
.PEN_UP
.PEN_DOWN
1266 1506
1260 1542
1256 1572
1256 1594
1252 1608
1252 1606
1252 1576
1248 1532
1244 1482
1240 1422
1242 1364
1244 1308
1244 1260
1252 1224
1258 1194
1262 1178
1260 1176
.PEN_UP
.PEN_DOWN
1260 1324
1254 1356
1242 1376
1232 1388
1232 1402
1234 1414
1248 1422
1270 1428
1294 1434
1312 1438
.PEN_UP
.PEN_DOWN
1398 1352
1398 1344
1398 1336
1396 1322
1392 1304
1392 1282
1392 1260
1398 1238
1400 1218
.PEN_UP
.PEN_DOWN
1418 1368
1416 1412
1414 1446
1412 1464
.PEN_UP
.PEN_DOWN
1454 1302
1468 1272
1488 1250
1514 1230
1544 1216
1584 1216
1620 1220
1652 1238
1676 1268
1688 1304
1676 1334
1648 1352
1610 1360
1570 1352
1536 1330
.PEN_UP
.PEN_DOWN
1700 1376
1702 1382
1710 1376
1714 1364
1718 1342
1726 1308
1732 1280
1738 1254
1744 1238
1758 1238
1792 1258
1820 1278
1852 1298
1884 1312
1914 1308
1940 1290
1964 1258
1986 1228
2004 1200
2018 1176
2026 1164
2028 1156
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\CUSTOMER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\CUSTOMER.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\CUSTOMER.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\DANGER.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
296 1356
302 1362
306 1370
302 1374
298 1382
288 1390
272 1398
244 1398
210 1394
176 1374
140 1344
112 1308
100 1266
104 1224
126 1198
158 1188
198 1200
236 1238
268 1298
290 1382
306 1472
312 1550
314 1610
308 1646
302 1636
294 1594
286 1530
286 1450
290 1370
300 1296
316 1244
336 1206
346 1186
358 1182
.PEN_UP
.PEN_DOWN
564 1324
568 1324
572 1332
576 1338
584 1352
582 1368
572 1382
554 1388
522 1388
482 1374
442 1346
412 1306
398 1268
402 1230
426 1206
464 1198
520 1208
558 1234
594 1272
614 1310
632 1336
610 1350
606 1342
600 1318
598 1286
598 1256
608 1234
.PEN_UP
.PEN_DOWN
682 1342
682 1346
688 1360
690 1362
694 1358
700 1338
700 1310
700 1280
704 1252
706 1230
712 1220
728 1232
744 1252
770 1272
792 1294
812 1306
830 1302
842 1284
850 1260
856 1238
858 1214
862 1194
.PEN_UP
.PEN_DOWN
990 1298
998 1304
1014 1316
1026 1330
1044 1348
1060 1364
1056 1378
1040 1384
1014 1384
982 1368
952 1346
930 1316
920 1286
924 1268
940 1260
964 1268
988 1286
1008 1308
1018 1310
1024 1290
1028 1246
1030 1182
1028 1102
1024 1018
1004 944
982 894
966 876
964 890
974 930
1006 986
1054 1054
1110 1116
1162 1180
1208 1242
1240 1296
1256 1344
1264 1378
1260 1394
1250 1394
1242 1374
1236 1344
1240 1312
1256 1284
1278 1268
1306 1270
1342 1290
1378 1318
1408 1348
1434 1374
1460 1386
1476 1382
1490 1360
1502 1330
1514 1296
1528 1260
1542 1230
1560 1208
1576 1194
1586 1190
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\DEPEND.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\DIFFEREN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
222 1360
222 1370
222 1382
214 1394
200 1402
180 1408
160 1404
138 1386
118 1358
106 1316
100 1276
106 1234
118 1206
138 1198
164 1208
190 1240
210 1292
224 1358
238 1428
238 1498
238 1546
236 1582
232 1596
226 1586
218 1564
212 1512
210 1462
210 1402
212 1346
224 1296
238 1256
258 1228
282 1216
310 1226
342 1252
370 1290
394 1330
412 1368
422 1398
420 1410
410 1404
402 1384
398 1352
400 1312
408 1270
424 1240
436 1214
.PEN_UP
.PEN_DOWN
474 1390
448 1436
440 1448
412 1476
388 1494
376 1514
.PEN_UP
.PEN_DOWN
554 1382
548 1376
528 1368
522 1360
526 1364
536 1376
552 1396
574 1426
592 1468
602 1518
610 1570
610 1616
602 1648
588 1664
576 1652
562 1612
550 1554
540 1472
538 1374
530 1268
526 1162
524 1060
524 976
522 906
.PEN_UP
.PEN_DOWN
606 1146
614 1168
622 1192
636 1218
654 1256
672 1304
694 1362
708 1430
724 1502
728 1566
726 1616
722 1646
712 1644
698 1606
684 1540
672 1448
666 1342
660 1230
666 1124
672 1034
676 960
680 906
674 868
662 850
.PEN_UP
.PEN_DOWN
758 1226
758 1228
760 1228
764 1232
778 1242
800 1258
818 1284
830 1316
838 1348
838 1372
830 1386
816 1378
804 1352
802 1312
804 1268
814 1228
832 1202
.PEN_UP
.PEN_DOWN
948 1338
942 1346
924 1356
924 1364
936 1372
962 1374
988 1376
1020 1372
1038 1356
1046 1328
1046 1294
1050 1258
1054 1224
1074 1200
.PEN_UP
.PEN_DOWN
1260 1294
1254 1292
1250 1282
1244 1276
1242 1272
1244 1276
1256 1280
1266 1292
1280 1310
1288 1332
1286 1352
1276 1368
1260 1374
1240 1364
1222 1342
1210 1306
1214 1266
1230 1230
1254 1202
1282 1186
.PEN_UP
.PEN_DOWN
1390 1336
1388 1344
1386 1348
1388 1348
1390 1338
1398 1322
1402 1298
1410 1268
1416 1238
1428 1208
1436 1202
1446 1212
1458 1234
1476 1266
1494 1294
1516 1316
1540 1324
1560 1312
1572 1290
1584 1256
1594 1220
1598 1190
1598 1168
.PEN_UP
.PEN_DOWN
1766 1324
1782 1336
1804 1348
1818 1364
1832 1376
1832 1386
1822 1386
1802 1382
1776 1364
1746 1338
1726 1306
1720 1276
1732 1240
1758 1214
1802 1198
1850 1198
1906 1206
1954 1230
1994 1268
2018 1310
