
.WRITER_ID  brian
912 1384
912 1382
912 1382
906 1384
900 1386
884 1386
862 1378
834 1360
806 1336
780 1304
766 1270
762 1240
774 1224
802 1216
844 1224
896 1246
950 1282
1000 1322
1032 1358
1044 1382
1032 1388
1006 1378
974 1352
940 1320
922 1282
928 1252
952 1228
994 1216
1042 1218
1088 1240
1124 1264
1138 1292
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\FAT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
132 1352
114 1362
100 1362
100 1352
114 1344
146 1344
198 1352
270 1370
344 1402
422 1448
492 1500
546 1552
578 1596
592 1626
584 1632
548 1604
494 1538
420 1438
338 1322
258 1208
194 1112
148 1042
126 1008
128 1012
146 1046
174 1100
206 1164
234 1220
250 1268
264 1294
270 1296
272 1284
286 1276
316 1270
364 1280
426 1298
490 1322
548 1346
592 1364
618 1376
630 1382
636 1382
636 1378
636 1376
634 1376
626 1372
608 1360
582 1338
552 1310
524 1280
498 1250
486 1228
490 1218
504 1220
526 1234
560 1260
596 1292
626 1322
648 1348
660 1364
660 1364
644 1350
628 1324
610 1294
598 1258
592 1230
602 1212
628 1212
666 1228
716 1260
772 1308
832 1368
884 1428
928 1482
960 1524
974 1546
966 1550
942 1530
910 1494
866 1450
822 1390
778 1316
760 1264
766 1226
792 1204
830 1204
874 1216
914 1242
.PEN_UP
.PEN_DOWN
778 1400
742 1408
720 1408
728 1408
768 1410
824 1414
886 1414
950 1422
994 1426
1020 1426
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\FINE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\FRIED.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\GENTLY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
504 1352
510 1356
512 1358
510 1360
506 1364
498 1370
480 1364
448 1350
410 1324
374 1292
342 1252
324 1216
326 1194
350 1188
390 1200
436 1230
484 1266
522 1304
552 1334
564 1352
556 1342
532 1308
494 1254
444 1186
380 1102
310 1022
240 950
182 898
134 862
104 854
100 872
118 902
160 946
222 996
302 1050
390 1106
482 1160
566 1218
640 1272
694 1322
728 1362
742 1386
734 1390
716 1378
684 1350
642 1296
614 1256
598 1224
592 1198
602 1188
626 1198
664 1218
708 1254
758 1292
800 1322
836 1342
850 1344
846 1324
826 1296
804 1260
774 1230
756 1206
746 1194
754 1200
774 1220
814 1254
860 1292
904 1330
942 1356
962 1364
958 1350
942 1324
924 1294
904 1258
896 1232
902 1220
926 1224
964 1244
1018 1284
1082 1334
1148 1394
1206 1450
1254 1498
1282 1530
1290 1540
1274 1530
1240 1502
1198 1456
1150 1408
1110 1352
1080 1306
1066 1268
1074 1252
1106 1250
1154 1266
1216 1302
1310 1372
1378 1426
1426 1478
1454 1520
1464 1542
1450 1544
1420 1528
1380 1492
1334 1446
1292 1390
1256 1336
1238 1286
1230 1252
1242 1232
1270 1232
1314 1254
1360 1284
1402 1316
1436 1346
1452 1362
1452 1368
1436 1352
1420 1332
1402 1308
1392 1282
1394 1260
1408 1254
1432 1254
1464 1268
1504 1294
1544 1328
1578 1350
1596 1370
1602 1376
1588 1360
1558 1330
1522 1280
1476 1220
1432 1152
1388 1082
1348 1016
1314 964
1282 924
1258 908
1248 916
1250 940
1268 980
1300 1028
1340 1074
1386 1116
1446 1166
1480 1194
1502 1224
.PEN_UP
.PEN_DOWN
1104 1390
1088 1396
1072 1396
1062 1398
1068 1402
1088 1404
1120 1408
1160 1404
1202 1408
1236 1410
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\GRASS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
426 1352
432 1352
434 1352
442 1356
454 1360
462 1368
470 1376
474 1388
474 1398
460 1402
430 1388
390 1362
350 1328
314 1286
290 1246
286 1218
298 1206
326 1208
364 1228
404 1256
444 1286
474 1316
488 1330
486 1316
460 1278
402 1190
336 1106
264 1018
196 944
144 886
106 854
100 858
120 886
162 934
222 1006
298 1084
382 1164
468 1238
546 1296
610 1344
656 1368
690 1378
702 1378
702 1368
692 1344
678 1316
662 1286
648 1256
638 1234
632 1218
640 1212
662 1216
696 1232
744 1260
800 1294
854 1330
904 1362
940 1384
962 1394
970 1396
974 1394
974 1390
974 1390
970 1388
966 1390
952 1386
926 1374
890 1350
850 1320
810 1284
780 1246
766 1220
768 1204
786 1204
814 1218
852 1250
904 1296
932 1328
950 1348
948 1352
932 1336
906 1310
884 1276
864 1240
852 1212
854 1192
874 1188
902 1198
942 1220
994 1258
1046 1294
1092 1324
1122 1338
1134 1332
1122 1308
1094 1280
1056 1246
1018 1218
982 1202
958 1190
948 1186
950 1186
968 1192
994 1202
1034 1218
1084 1242
1144 1276
1202 1308
1256 1338
1298 1362
1330 1378
1342 1374
1334 1352
1316 1316
1288 1278
1254 1238
1216 1204
1184 1188
1154 1190
1138 1204
1132 1224
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\GREY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
418 1324
422 1330
430 1328
432 1330
438 1330
446 1334
456 1346
460 1356
464 1370
458 1382
442 1386
406 1378
366 1358
326 1324
296 1284
282 1244
286 1214
310 1204
346 1212
388 1232
428 1266
458 1298
482 1324
490 1334
480 1318
452 1278
408 1220
348 1142
278 1064
216 992
160 934
118 898
100 886
102 900
126 934
184 1006
248 1076
326 1150
408 1224
484 1282
548 1328
598 1352
626 1356
628 1338
614 1308
598 1272
574 1234
556 1200
550 1178
562 1168
588 1172
626 1188
676 1216
726 1256
768 1298
798 1336
812 1368
808 1382
790 1376
764 1358
734 1324
708 1286
694 1250
692 1218
704 1194
730 1188
764 1194
808 1216
860 1246
904 1280
936 1308
952 1328
952 1330
936 1316
914 1294
892 1266
878 1238
876 1216
892 1204
918 1202
956 1214
1000 1238
1042 1270
1078 1304
1100 1332
1116 1352
1110 1350
1096 1330
1066 1292
1022 1234
970 1164
912 1088
856 1016
804 954
764 906
738 882
726 882
734 906
760 952
808 1008
870 1068
940 1126
1008 1172
1064 1202
1100 1216
1120 1224
1124 1224
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\GYM.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\HALF.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\HEART.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\HEDGE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
132 1346
118 1358
110 1370
102 1372
100 1360
110 1342
132 1324
180 1316
242 1312
314 1330
396 1360
474 1402
536 1454
586 1500
618 1532
632 1554
612 1542
578 1500
528 1438
470 1372
416 1302
376 1246
348 1208
336 1192
340 1200
362 1228
400 1270
444 1316
490 1358
530 1386
558 1396
562 1376
554 1344
534 1306
516 1266
500 1232
496 1212
510 1202
542 1212
586 1232
636 1268
684 1312
718 1350
738 1378
736 1390
714 1382
684 1356
648 1322
620 1284
606 1250
602 1220
618 1206
648 1206
690 1220
744 1252
804 1286
858 1320
900 1348
932 1368
948 1374
954 1382
954 1382
952 1382
944 1382
920 1372
888 1352
850 1324
802 1280
768 1246
754 1224
756 1208
776 1208
806 1224
848 1254
906 1304
966 1364
1022 1430
1068 1490
1104 1540
1120 1566
1116 1566
1092 1542
1056 1500
1014 1446
974 1384
938 1328
918 1280
914 1250
934 1230
966 1232
1014 1256
1070 1290
1128 1324
1174 1360
1208 1386
1232 1400
1244 1408
1246 1404
1246 1404
1236 1402
1220 1394
1194 1376
1158 1348
1120 1316
1088 1280
1066 1250
1062 1228
1074 1224
1096 1232
1130 1254
1168 1284
1202 1318
1232 1342
1248 1358
1248 1358
1232 1334
1198 1294
1154 1240
1076 1148
1014 1076
948 1012
894 968
854 940
834 938
836 954
860 984
900 1024
950 1068
1014 1110
1082 1154
1158 1204
1226 1254
1288 1302
1330 1342
1354 1372
1354 1386
1332 1382
1302 1362
1270 1334
1246 1298
1236 1264
1248 1238
1274 1224
1312 1224
1354 1242
1392 1268
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\HELLO.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
198 1312
164 1320
154 1320
128 1328
110 1328
100 1320
102 1308
118 1294
158 1284
218 1278
296 1292
390 1322
488 1362
580 1416
654 1476
710 1528
740 1564
744 1578
720 1558
674 1508
612 1440
546 1362
488 1290
442 1232
416 1194
410 1186
424 1200
454 1234
494 1278
536 1318
580 1356
614 1376
634 1376
636 1358
626 1330
610 1296
596 1260
582 1228
574 1204
584 1192
610 1194
646 1216
690 1246
740 1292
782 1336
810 1378
822 1404
814 1420
792 1410
762 1388
732 1358
704 1304
694 1258
698 1224
714 1200
746 1190
792 1204
848 1238
912 1290
978 1350
1032 1412
1076 1466
1098 1504
1106 1528
1094 1526
1064 1504
1028 1466
986 1416
948 1356
920 1298
910 1254
916 1226
942 1216
986 1232
1040 1270
1106 1328
1172 1396
1232 1462
1274 1526
1300 1566
1298 1580
1274 1566
1234 1532
1188 1480
1144 1420
1106 1360
1084 1306
1080 1266
1096 1244
1130 1242
1180 1256
1232 1290
1280 1328
1320 1360
1340 1384
1340 1396
1320 1386
1292 1360
1266 1332
1240 1296
1232 1268
1234 1246
1254 1240
1280 1252
1310 1280
1338 1312
1352 1348
1356 1378
1354 1400
1342 1410
1328 1404
1320 1390
1324 1374
1344 1358
1382 1348
1430 1346
1476 1350
1516 1358
1542 1370
1552 1376
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\HOPPING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
326 1526
346 1556
358 1572
372 1594
376 1610
378 1612
368 1598
346 1558
306 1498
256 1424
204 1350
154 1286
118 1242
100 1218
104 1218
126 1242
164 1280
208 1322
256 1362
296 1388
322 1394
328 1372
322 1336
308 1294
294 1254
282 1224
282 1204
298 1206
328 1230
372 1264
416 1298
468 1346
484 1360
478 1350
454 1324
426 1292
404 1256
388 1226
392 1208
412 1208
438 1228
466 1258
490 1292
504 1328
502 1352
490 1368
470 1368
454 1356
446 1336
452 1316
478 1302
518 1296
564 1306
620 1328
676 1364
724 1400
756 1430
776 1450
776 1452
754 1430
718 1384
672 1318
616 1238
562 1154
512 1082
476 1028
452 996
446 992
458 1012
490 1062
536 1128
594 1200
658 1264
714 1312
754 1334
770 1324
766 1298
738 1266
700 1234
654 1212
616 1194
594 1188
580 1182
588 1182
616 1186
658 1194
712 1214
776 1244
844 1286
912 1336
972 1386
1012 1426
1038 1454
1044 1466
1028 1454
992 1420
942 1362
880 1286
812 1212
754 1136
706 1076
674 1034
658 1018
662 1030
686 1060
724 1112
780 1178
842 1240
902 1292
952 1320
984 1324
986 1308
966 1278
934 1250
896 1224
860 1202
832 1188
822 1180
832 1180
858 1186
896 1200
946 1220
1000 1246
1052 1278
1090 1308
1118 1332
1132 1344
1128 1342
1108 1328
1090 1302
1066 1270
1044 1242
1032 1212
1040 1200
1060 1200
1094 1216
1142 1240
1190 1272
1236 1302
1268 1322
1288 1332
1286 1320
1266 1296
1246 1268
1222 1242
1202 1218
1196 1206
1200 1208
1220 1224
1248 1250
1282 1282
1324 1312
1354 1338
1376 1356
1384 1358
1378 1338
1364 1318
1350 1290
1338 1264
1332 1238
1334 1224
1352 1218
1380 1224
1420 1238
1468 1258
1522 1286
1572 1312
1612 1336
1638 1350
1652 1360
1650 1362
1634 1352
1612 1338
1578 1318
1548 1292
1520 1266
1498 1244
1490 1228
1500 1220
1522 1226
1550 1240
1586 1260
1620 1290
1652 1322
1666 1338
1666 1338
1650 1324
1624 1292
1588 1244
1542 1180
1496 1112
1448 1042
1406 976
1372 926
1346 890
1330 878
1328 890
1342 920
1370 968
1412 1024
1470 1082
1528 1134
1586 1178
1630 1208
1656 1232
.PEN_UP
.PEN_DOWN
1118 1446
1118 1454
1118 1462
1122 1464
1124 1466
1132 1466
1130 1464
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\HOUSE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
140 1446
116 1442
102 1436
100 1420
106 1398
138 1378
196 1370
282 1372
384 1388
490 1422
588 1466
666 1512
718 1550
742 1578
744 1582
716 1560
670 1514
608 1442
540 1362
478 1290
428 1228
398 1188
386 1168
392 1180
416 1216
452 1258
492 1304
528 1344
556 1368
574 1368
580 1348
574 1318
570 1284
566 1254
566 1228
592 1216
626 1228
676 1258
728 1294
776 1332
806 1360
814 1374
804 1368
780 1344
754 1310
728 1272
716 1242
720 1216
736 1208
762 1216
794 1242
828 1278
850 1320
860 1356
848 1382
828 1390
796 1378
768 1352
750 1318
744 1284
756 1252
784 1232
824 1230
874 1242
926 1270
976 1306
1014 1336
1038 1358
1040 1364
1026 1358
1002 1334
976 1302
950 1268
932 1234
928 1212
938 1200
964 1200
998 1218
1040 1250
1084 1286
1122 1320
1146 1346
1156 1358
1146 1352
1130 1334
1106 1308
1080 1268
1068 1240
1070 1218
1082 1206
1108 1206
1148 1218
1202 1250
1260 1282
1310 1312
1346 1332
1364 1330
1354 1310
1320 1278
1274 1246
1222 1218
1174 1204
1142 1202
1120 1208
1122 1216
1134 1226
1162 1228
1202 1230
1250 1238
1306 1246
1364 1260
1418 1284
1468 1316
1506 1344
1528 1372
1532 1384
1514 1384
1486 1368
1454 1338
1424 1304
1416 1272
1430 1244
1462 1232
1508 1234
1558 1250
1598 1272
1624 1298
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\IGNORANT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\INCLUDIN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
122 1204
114 1212
112 1212
108 1216
104 1218
100 1218
104 1218
110 1218
130 1228
160 1240
202 1264
252 1292
302 1322
340 1350
368 1370
378 1372
370 1358
356 1334
336 1306
322 1272
316 1242
322 1224
358 1216
400 1230
452 1258
504 1292
550 1324
582 1346
600 1356
594 1344
574 1312
544 1280
518 1244
496 1214
482 1192
482 1190
500 1204
536 1238
578 1276
626 1316
668 1348
700 1370
714 1368
712 1346
698 1312
680 1278
666 1244
656 1216
658 1200
674 1200
708 1212
756 1240
808 1276
856 1310
896 1338
922 1358
940 1370
946 1370
948 1370
948 1368
952 1370
946 1370
934 1368
910 1358
882 1338
852 1310
822 1280
802 1246
800 1218
816 1204
852 1204
900 1220
982 1272
1050 1328
1114 1388
1164 1446
1200 1494
1214 1524
1206 1530
1180 1514
1142 1478
1102 1428
1062 1370
1032 1312
1012 1264
1012 1226
1030 1208
1064 1212
1112 1238
1164 1272
1214 1312
1252 1348
1272 1372
1272 1378
1256 1362
1230 1336
1204 1306
1184 1270
1170 1238
1170 1216
1184 1208
1208 1216
1242 1240
1284 1276
1322 1312
1352 1346
1374 1364
1376 1368
1364 1352
1346 1324
1322 1294
1304 1260
1292 1232
1288 1214
1300 1204
1324 1208
1364 1228
1416 1258
1474 1294
1526 1324
1570 1346
1604 1360
1620 1364
1628 1356
1628 1348
1632 1344
1632 1344
1632 1344
1628 1350
1624 1358
1612 1364
1594 1364
1566 1352
1534 1334
1502 1306
1476 1272
1462 1242
1456 1220
1466 1212
1488 1216
1520 1232
1558 1268
1608 1310
1654 1360
1696 1404
1728 1442
1748 1464
1748 1468
1730 1450
1700 1420
1664 1376
1628 1330
1598 1284
1580 1246
1574 1224
1586 1214
1612 1218
1650 1240
1692 1270
1740 1306
1778 1338
1802 1360
1806 1370
1800 1360
1780 1338
1758 1308
1740 1278
1730 1250
1732 1228
1744 1218
1766 1220
1800 1234
1842 1264
1886 1294
1940 1336
1972 1356
1988 1360
1986 1348
1970 1322
1946 1290
1922 1258
1896 1232
1882 1212
1876 1204
1886 1208
1908 1224
1940 1246
1984 1280
2028 1310
2064 1338
2088 1358
2096 1360
2088 1350
2068 1330
2044 1304
2022 1278
2002 1254
1996 1234
2002 1228
2022 1226
2058 1238
2108 1258
2166 1290
2218 1318
2262 1346
2296 1368
2312 1376
2314 1378
2304 1376
2284 1370
2252 1350
2220 1330
2184 1302
2156 1272
2140 1246
2136 1228
2148 1220
2172 1226
2202 1242
2238 1268
2272 1292
2298 1312
2314 1330
2318 1332
2302 1304
2274 1266
2238 1212
2196 1142
2154 1068
2108 994
2068 928
2030 882
1998 858
1970 854
1952 874
1952 916
1974 972
2016 1034
2076 1090
2146 1140
2218 1178
2274 1204
2314 1220
2332 1238
.PEN_UP
.PEN_DOWN
1910 1474
1908 1490
1908 1498
1912 1508
1914 1518
1920 1524
1920 1524
1922 1524
.PEN_UP
.PEN_DOWN
444 1460
436 1460
430 1460
424 1460
420 1462
420 1462
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\INSECT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
192 1402
196 1408
200 1414
202 1420
202 1420
194 1410
178 1386
150 1336
126 1296
108 1254
100 1218
108 1198
134 1192
170 1202
218 1228
270 1268
322 1310
360 1348
388 1376
408 1396
412 1396
400 1382
382 1352
358 1316
332 1278
308 1240
288 1208
280 1194
280 1198
296 1216
322 1250
362 1294
412 1344
460 1388
496 1424
528 1438
540 1434
532 1412
518 1378
502 1338
482 1296
470 1264
470 1240
484 1230
516 1240
554 1264
604 1302
656 1346
702 1388
736 1420
756 1434
764 1426
756 1404
740 1372
714 1332
678 1298
640 1270
600 1254
560 1246
540 1250
528 1254
532 1256
546 1258
572 1258
610 1264
660 1270
714 1290
770 1312
822 1344
858 1372
880 1396
878 1410
860 1412
832 1400
802 1376
774 1346
756 1312
752 1280
762 1256
788 1240
828 1240
878 1256
936 1282
996 1318
1048 1346
1088 1370
1114 1384
1128 1390
1132 1388
1134 1386
1134 1386
1132 1386
1126 1390
1106 1386
1080 1376
1048 1358
1014 1334
984 1306
970 1278
964 1252
974 1234
1000 1228
1038 1234
1084 1254
1140 1290
1198 1334
1254 1390
1304 1448
1354 1514
1376 1552
1388 1572
1382 1572
1366 1556
1340 1526
1302 1480
1264 1426
1226 1368
1204 1316
1188 1266
1196 1228
1222 1208
1258 1208
1300 1224
1338 1252
.PEN_UP
.PEN_DOWN
1266 1422
1226 1428
1214 1428
1192 1428
1184 1426
1204 1424
1248 1422
1304 1424
1366 1426
1418 1428
1454 1430
.PEN_UP
.PEN_DOWN
192 1440
186 1452
182 1454
180 1462
182 1468
186 1474
188 1478
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\JERSEY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\JUMP.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\KITTY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
362 1620
370 1634
372 1636
374 1642
370 1630
352 1600
326 1558
290 1494
246 1420
200 1344
160 1280
128 1230
112 1198
100 1180
100 1182
110 1200
124 1230
150 1272
182 1322
220 1364
260 1398
296 1416
324 1422
336 1410
336 1388
320 1360
292 1330
260 1308
232 1292
208 1282
194 1282
188 1284
186 1290
190 1290
196 1282
208 1272
226 1256
246 1238
270 1218
294 1204
326 1202
360 1218
398 1250
436 1286
470 1328
496 1360
514 1382
516 1386
506 1376
490 1356
466 1318
452 1284
448 1254
452 1230
468 1220
500 1226
540 1250
594 1292
650 1348
704 1410
750 1464
786 1506
804 1538
804 1546
790 1534
764 1506
728 1462
688 1408
656 1350
634 1296
626 1256
640 1230
674 1226
718 1242
776 1278
842 1328
904 1386
956 1442
996 1488
1018 1520
1018 1530
1002 1518
970 1490
934 1442
894 1390
856 1334
832 1282
820 1240
826 1216
846 1208
882 1226
924 1256
972 1290
1008 1320
1030 1344
1038 1352
1030 1342
1014 1318
1000 1292
988 1264
986 1234
998 1216
1018 1218
1050 1232
1086 1264
1120 1296
1148 1324
1166 1346
1168 1352
1156 1338
1134 1304
1106 1256
1074 1198
1040 1130
1008 1062
974 1004
944 958
914 926
888 912
872 918
866 942
872 982
894 1030
932 1084
984 1136
1040 1178
1090 1212
1132 1232
1160 1246
1172 1260
.PEN_UP
.PEN_DOWN
648 1414
636 1422
624 1428
618 1436
614 1440
614 1442
624 1440
656 1442
704 1442
770 1446
872 1446
940 1448
992 1448
1026 1450
1038 1450
1038 1452
.PEN_UP
.PEN_DOWN
542 1530
532 1532
528 1532
528 1530
528 1530
530 1532
530 1532
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\KNOCK.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
354 1560
368 1584
374 1598
382 1618
384 1622
380 1610
362 1584
336 1538
296 1476
248 1402
200 1332
158 1272
124 1226
106 1194
100 1190
112 1206
140 1242
182 1290
234 1338
288 1386
332 1420
370 1434
388 1426
378 1410
352 1386
316 1358
276 1330
240 1308
212 1292
198 1278
192 1268
192 1260
198 1252
208 1240
222 1232
244 1232
278 1240
326 1260
378 1290
432 1320
478 1350
512 1370
530 1374
530 1362
516 1336
490 1304
462 1266
436 1230
410 1204
396 1188
398 1190
412 1206
444 1242
484 1282
526 1320
568 1358
600 1378
614 1378
614 1362
600 1336
580 1304
562 1270
548 1242
542 1220
550 1214
570 1218
602 1234
644 1260
684 1290
718 1316
740 1336
748 1344
736 1332
712 1308
694 1282
678 1252
670 1228
674 1214
692 1212
714 1220
744 1244
772 1276
796 1310
806 1344
810 1368
802 1382
790 1384
778 1376
774 1368
786 1352
812 1344
850 1336
900 1332
952 1334
998 1342
1032 1348
1052 1352
1054 1356
1040 1350
1018 1336
986 1318
954 1292
926 1266
908 1240
902 1218
910 1204
934 1202
970 1208
1014 1232
1072 1270
1130 1316
1190 1370
1240 1422
1280 1464
1308 1492
1318 1506
1308 1500
1284 1476
1248 1438
1202 1388
1154 1334
1112 1286
1078 1250
1052 1218
1052 1216
1064 1230
1090 1260
1130 1296
1176 1332
1216 1362
1246 1376
1262 1378
1260 1368
1242 1348
1218 1328
1194 1308
1168 1294
1150 1282
1140 1270
1138 1256
1144 1242
1156 1230
1178 1218
1206 1218
1244 1228
1274 1246
1298 1272
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\LAND.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\LEGIONNA.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\LIFEBOAT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
118 1372
112 1368
108 1368
104 1364
100 1362
100 1358
100 1356
104 1352
108 1350
118 1350
132 1352
156 1356
190 1362
236 1374
296 1394
364 1422
438 1460
502 1504
550 1544
582 1578
590 1596
574 1598
538 1580
494 1544
442 1498
392 1436
354 1374
328 1318
316 1268
320 1232
340 1216
378 1216
426 1238
480 1268
546 1310
578 1342
598 1360
598 1364
582 1356
558 1334
532 1306
508 1270
496 1238
498 1216
522 1204
560 1214
616 1238
686 1282
764 1342
834 1408
894 1466
936 1514
954 1534
942 1530
908 1498
852 1436
786 1358
720 1278
664 1204
624 1146
602 1110
600 1106
616 1122
642 1162
668 1206
698 1254
716 1286
728 1306
730 1302
730 1290
740 1276
760 1264
794 1264
836 1276
882 1296
926 1320
956 1344
968 1364
966 1372
950 1364
924 1348
896 1320
872 1286
856 1254
850 1226
872 1206
908 1212
956 1228
1024 1266
1094 1320
1164 1382
1224 1440
1268 1488
1294 1520
1300 1532
1280 1520
1248 1490
1200 1442
1146 1382
1092 1322
1044 1268
1006 1224
982 1192
968 1178
968 1176
976 1186
994 1206
1020 1238
1056 1276
1094 1312
1130 1346
1164 1370
1194 1376
1208 1368
1208 1346
1196 1316
1162 1280
1122 1250
1078 1224
1040 1206
1014 1198
1000 1194
992 1194
1000 1194
1016 1198
1040 1204
1078 1212
1130 1226
1190 1250
1252 1278
1306 1308
1346 1332
1374 1352
1380 1360
1370 1352
1346 1334
1308 1298
1282 1270
1264 1244
1256 1224
1266 1214
1288 1218
1320 1234
1356 1264
1390 1298
1406 1330
1410 1356
1398 1372
1382 1378
1366 1372
1354 1362
1352 1350
1364 1344
1392 1338
1434 1338
1488 1342
1548 1350
1604 1362
1652 1372
1680 1378
1686 1378
1674 1374
1648 1362
1614 1342
1574 1316
1534 1284
1502 1256
1484 1234
1482 1220
1490 1214
1514 1220
1548 1242
1588 1266
1626 1294
1658 1322
1680 1342
1690 1350
1682 1348
1666 1334
1644 1312
1622 1290
1606 1268
1602 1250
1608 1238
1628 1238
1660 1246
1724 1278
1778 1312
1838 1356
1894 1402
1942 1450
1980 1488
2006 1514
2016 1528
2004 1524
1974 1502
1934 1468
1882 1426
1834 1382
1794 1336
1772 1296
1772 1268
1794 1252
1828 1246
1866 1254
1902 1272
.PEN_UP
.PEN_DOWN
1878 1396
1854 1410
1840 1416
1834 1424
1842 1424
1868 1426
1906 1424
1948 1426
1992 1426
2020 1428
.PEN_UP
.PEN_DOWN
650 1472
646 1476
646 1476
642 1480
640 1480
642 1482
638 1486
638 1486
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\LIP.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
130 1338
114 1328
104 1318
100 1312
108 1308
130 1306
160 1316
206 1330
266 1352
330 1386
394 1428
452 1476
498 1518
526 1556
532 1580
522 1584
488 1570
444 1532
388 1486
342 1428
302 1372
278 1316
276 1270
290 1238
320 1224
366 1226
418 1250
466 1286
506 1324
540 1358
556 1382
556 1386
544 1378
528 1358
506 1328
488 1294
476 1260
474 1232
496 1208
528 1214
576 1234
632 1272
694 1322
750 1372
796 1414
822 1446
828 1454
814 1440
778 1402
732 1346
674 1272
614 1186
552 1098
502 1022
460 964
436 930
424 916
428 932
448 968
478 1024
518 1094
568 1166
622 1232
676 1282
724 1312
762 1318
778 1304
776 1276
754 1246
726 1226
694 1212
670 1216
656 1232
656 1254
.PEN_UP
.PEN_DOWN
632 1530
626 1540
618 1546
614 1552
610 1554
614 1554
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\LISTENIN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
108 1252
102 1252
100 1254
102 1252
110 1252
132 1252
168 1266
224 1286
290 1320
