
.WRITER_ID  pierref
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
120 1356
126 1364
130 1376
132 1388
132 1394
134 1394
134 1378
134 1336
130 1276
124 1198
118 1116
110 1044
106 996
100 984
100 1004
110 1054
120 1126
134 1200
148 1264
162 1312
176 1338
188 1342
200 1328
210 1302
218 1272
230 1242
244 1218
266 1208
292 1220
322 1244
352 1278
374 1310
386 1334
392 1342
392 1330
394 1308
396 1280
406 1256
422 1240
448 1238
478 1250
514 1280
552 1322
582 1378
604 1442
618 1500
634 1560
640 1582
626 1558
606 1504
592 1436
570 1358
560 1278
570 1230
600 1214
640 1226
682 1260
722 1312
756 1364
776 1428
788 1486
788 1528
784 1550
772 1556
760 1538
746 1488
732 1424
724 1358
726 1294
736 1246
758 1220
786 1218
816 1228
.PEN_UP
.PEN_DOWN
332 1500
320 1508
312 1516
304 1526
300 1532
294 1538
294 1540
300 1542
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PIERREF\PLEASE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PIERREF\QUEUEING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PIERREF\RADIO.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1204
110 1198
114 1198
128 1202
148 1214
166 1232
188 1256
206 1292
220 1328
228 1356
232 1378
240 1388
248 1388
266 1376
282 1360
294 1338
298 1312
296 1286
286 1258
280 1232
278 1208
296 1200
330 1200
376 1214
428 1238
478 1270
514 1304
534 1332
544 1352
542 1368
530 1372
516 1362
494 1344
474 1312
456 1280
450 1246
454 1226
470 1226
504 1256
526 1292
542 1328
548 1350
544 1348
542 1324
542 1292
546 1254
566 1224
598 1214
638 1224
686 1250
.PEN_UP
.PEN_DOWN
806 1402
832 1460
848 1508
858 1552
860 1580
868 1580
870 1566
868 1532
866 1480
866 1414
862 1348
862 1292
868 1254
870 1240
866 1246
856 1270
840 1294
816 1316
790 1322
762 1318
744 1298
738 1270
748 1244
774 1228
814 1226
860 1238
910 1260
954 1292
986 1322
1004 1344
1012 1352
1004 1344
998 1320
992 1290
992 1258
1004 1238
1032 1230
1056 1238
1080 1254
.PEN_UP
.PEN_DOWN
1010 1428
1006 1448
1004 1452
1006 1466
1006 1478
1012 1488
1014 1494
1022 1498
.PEN_UP
.PEN_DOWN
1132 1362
1132 1348
1134 1344
1134 1338
1130 1334
1122 1318
1122 1292
1120 1266
1126 1234
1144 1216
1170 1216
1196 1230
1214 1258
1222 1292
1210 1320
1184 1338
1156 1344
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PIERREF\RAT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PIERREF\RING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
102 1252
110 1246
110 1242
110 1234
104 1226
102 1220
100 1220
110 1226
126 1240
142 1258
160 1290
178 1322
188 1350
194 1372
202 1384
212 1384
226 1382
238 1376
248 1368
256 1350
256 1328
248 1298
242 1264
244 1228
256 1204
282 1190
318 1192
358 1208
400 1238
434 1270
454 1304
464 1332
472 1350
472 1358
468 1346
468 1324
472 1280
474 1244
478 1216
494 1200
516 1204
542 1226
572 1256
600 1284
622 1310
634 1316
634 1298
630 1272
626 1242
630 1216
642 1206
662 1218
686 1244
708 1270
724 1286
730 1292
736 1280
742 1256
762 1234
790 1224
830 1228
880 1246
930 1276
970 1304
998 1330
1014 1348
1016 1356
1004 1350
986 1336
964 1318
944 1286
932 1256
932 1234
946 1226
970 1232
996 1256
1022 1290
1038 1318
1040 1328
1034 1306
1022 1256
1004 1166
988 1056
970 950
956 864
938 810
922 802
912 852
920 916
944 990
986 1060
.PEN_UP
.PEN_DOWN
522 1582
488 1592
460 1598
438 1600
420 1606
408 1608
410 1608
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PIERREF\RULER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1246
102 1244
104 1242
112 1240
116 1246
126 1252
140 1270
156 1296
172 1324
188 1356
202 1384
214 1404
224 1414
236 1416
250 1414
266 1408
272 1396
274 1378
270 1352
266 1320
262 1284
266 1252
276 1226
300 1212
332 1212
364 1224
400 1246
428 1278
450 1308
464 1336
472 1358
476 1370
470 1362
466 1344
462 1318
462 1286
466 1258
482 1244
508 1246
540 1270
570 1304
590 1336
606 1364
610 1374
606 1352
602 1324
602 1294
610 1264
628 1246
654 1246
692 1266
738 1302
784 1352
830 1416
864 1482
896 1542
912 1590
916 1620
912 1634
898 1630
874 1606
854 1568
828 1514
810 1450
802 1378
802 1316
810 1264
830 1226
854 1208
880 1206
908 1224
940 1252
968 1284
992 1318
1012 1348
1020 1372
1016 1384
1004 1382
988 1364
968 1338
952 1306
946 1268
950 1238
964 1218
990 1212
1018 1224
1044 1250
1066 1282
1080 1316
1090 1344
1094 1362
1096 1368
1106 1364
1120 1360
1142 1356
1156 1348
1160 1336
1162 1322
1160 1304
1156 1280
1154 1256
1162 1234
1176 1226
1202 1220
1234 1224
1276 1232
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PIERREF\SAINT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PIERREF\SHE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1240
100 1240
100 1240
102 1242
108 1242
116 1254
136 1268
158 1294
188 1324
210 1358
228 1382
240 1400
244 1404
246 1400
248 1382
256 1352
266 1320
278 1282
284 1246
286 1218
282 1200
270 1198
260 1206
256 1230
266 1254
282 1278
312 1298
350 1322
388 1350
424 1384
456 1434
478 1482
484 1530
488 1570
482 1592
478 1586
468 1558
466 1514
464 1454
458 1388
458 1328
464 1282
470 1258
480 1254
494 1272
510 1302
528 1330
542 1348
552 1352
556 1338
558 1316
562 1284
570 1258
580 1240
596 1230
622 1234
648 1250
674 1270
698 1296
716 1320
728 1346
730 1368
728 1382
722 1384
704 1372
690 1348
680 1316
680 1280
688 1252
706 1232
740 1228
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PIERREF\SINGING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
110 1200
102 1194
100 1188
102 1186
114 1188
132 1194
156 1216
186 1250
218 1286
246 1328
264 1358
280 1384
288 1398
296 1396
302 1382
310 1350
320 1312
332 1272
334 1226
332 1206
322 1202
310 1208
302 1224
300 1240
310 1252
334 1264
368 1278
406 1292
446 1308
478 1324
502 1338
510 1350
512 1350
508 1338
504 1312
498 1286
498 1256
506 1232
520 1220
538 1226
564 1246
588 1276
606 1304
620 1322
626 1322
628 1308
626 1280
628 1250
634 1226
642 1220
660 1234
678 1260
694 1290
708 1306
718 1308
728 1298
738 1276
758 1258
792 1252
832 1254
880 1272
926 1296
960 1320
980 1342
990 1352
986 1356
966 1344
948 1320
928 1286
910 1240
914 1216
934 1208
956 1220
986 1246
1008 1272
1026 1296
1030 1296
1032 1272
1028 1220
1018 1150
1008 1074
994 1012
976 970
960 956
946 972
940 1010
948 1056
972 1106
1012 1154
1056 1202
1102 1246
1138 1284
1162 1312
1174 1332
1176 1338
1176 1336
1174 1320
1172 1298
1170 1272
1170 1244
1176 1218
1190 1202
1212 1198
1236 1206
1262 1230
1286 1258
1302 1284
1312 1302
1316 1310
1318 1298
1318 1278
1320 1258
1328 1240
1338 1230
1354 1234
1372 1252
1390 1276
1402 1292
1410 1298
1416 1286
1418 1266
1422 1242
1432 1226
1448 1216
1468 1218
1490 1228
1516 1238
1540 1252
1562 1266
1578 1278
1590 1292
1594 1302
1592 1304
1586 1306
1578 1306
1572 1304
1568 1304
1566 1302
1564 1304
1564 1304
1564 1304
1564 1302
1562 1302
1562 1302
.PEN_UP
.PEN_DOWN
1624 1310
1630 1312
1640 1318
1644 1324
1650 1332
1652 1338
1652 1342
1646 1342
1634 1334
1624 1320
1608 1292
1598 1266
1598 1240
1608 1224
1626 1218
1646 1228
1670 1252
1692 1278
1704 1298
1710 1304
1716 1268
1710 1204
1696 1112
1678 1002
1656 902
1630 826
1600 786
1574 794
1560 840
1556 906
1578 980
1618 1050
1670 1114
.PEN_UP
.PEN_DOWN
1186 1572
1168 1582
1158 1582
1150 1584
1148 1582
1144 1578
1144 1578
1148 1576
1148 1576
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PIERREF\SPORT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PIERREF\SPRAIN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1176
100 1168
102 1168
102 1162
106 1162
112 1166
134 1178
162 1200
198 1228
232 1266
270 1308
298 1350
314 1384
320 1404
324 1410
332 1398
340 1368
348 1324
362 1280
374 1234
380 1202
376 1180
366 1178
348 1182
334 1198
330 1212
336 1228
360 1246
398 1264
442 1280
480 1304
514 1332
536 1356
546 1374
552 1388
552 1388
552 1368
546 1322
542 1254
538 1172
532 1084
528 1010
524 966
518 952
512 990
514 1046
514 1112
514 1174
520 1228
532 1270
544 1298
556 1308
570 1296
582 1276
594 1250
610 1216
630 1194
650 1192
674 1214
694 1250
706 1286
710 1320
712 1344
714 1352
724 1350
740 1346
758 1338
774 1330
788 1318
794 1304
798 1280
800 1252
804 1226
814 1204
828 1192
.PEN_UP
.PEN_DOWN
942 1250
962 1276
972 1282
988 1302
990 1308
984 1304
972 1286
960 1258
956 1230
962 1206
976 1200
998 1208
1024 1234
1040 1270
1048 1302
1048 1330
1042 1344
1038 1348
1038 1348
1040 1346
1046 1346
1048 1346
1050 1348
1052 1342
1052 1322
1052 1296
1060 1264
1068 1230
1084 1206
1104 1202
1130 1216
1156 1242
1180 1276
1196 1298
1206 1316
1206 1318
1206 1298
1208 1276
1216 1252
1230 1234
1250 1230
1276 1240
1300 1260
1324 1286
1340 1310
1350 1330
1358 1334
1362 1320
1362 1296
1364 1270
1368 1244
1378 1232
1390 1234
1406 1254
1424 1280
1440 1306
1452 1318
1458 1316
1464 1302
1464 1280
1468 1258
1476 1244
1482 1242
1486 1250
1494 1264
1502 1284
1506 1306
1512 1322
1522 1346
1530 1356
1534 1358
1534 1356
1534 1344
1532 1328
1534 1306
1536 1282
1542 1256
1556 1238
1574 1224
1598 1216
.PEN_UP
.PEN_DOWN
1146 1558
1138 1558
1138 1558
1132 1558
1136 1556
1138 1556
1142 1558
1150 1560
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PIERREF\STAND.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PIERREF\STEER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
106 1194
100 1188
100 1182
100 1182
110 1186
124 1192
146 1216
174 1246
202 1284
226 1320
242 1348
252 1368
256 1376
258 1374
270 1368
284 1352
302 1334
322 1308
336 1282
344 1252
342 1226
332 1206
322 1192
316 1192
316 1204
328 1220
348 1244
376 1270
418 1302
460 1332
500 1368
538 1408
568 1454
590 1506
604 1560
608 1590
608 1596
606 1580
598 1538
594 1474
590 1400
584 1330
580 1270
580 1238
578 1228
576 1250
574 1280
566 1310
556 1338
552 1360
550 1368
552 1370
566 1370
588 1368
614 1368
642 1368
672 1370
700 1370
720 1370
734 1368
740 1364
744 1360
744 1358
748 1356
752 1356
758 1356
766 1356
776 1356
780 1356
786 1356
786 1356
788 1358
788 1358
788 1358
786 1360
786 1360
786 1360
786 1360
786 1358
786 1356
786 1352
786 1352
788 1352
790 1356
796 1360
798 1372
790 1378
776 1382
758 1374
736 1358
714 1332
702 1298
702 1266
718 1238
740 1224
776 1220
818 1232
862 1258
896 1286
920 1316
934 1342
932 1358
924 1362
910 1360
896 1346
880 1322
870 1292
866 1256
872 1230
890 1212
918 1206
946 1216
974 1240
998 1268
1014 1298
1024 1324
1026 1344
1028 1356
1034 1362
1040 1364
1054 1368
1072 1370
1084 1368
1092 1358
1096 1344
1090 1328
1080 1302
1076 1272
1072 1246
1070 1228
1074 1212
1086 1204
1102 1202
1130 1206
1176 1216
1250 1242
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PIERREF\STORY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PIERREF\STRAIGHT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
114 1318
114 1320
118 1324
124 1328
124 1332
124 1332
126 1336
128 1338
128 1342
126 1344
126 1348
124 1350
116 1356
112 1358
106 1358
102 1358
100 1348
102 1330
110 1308
124 1278
142 1244
156 1214
162 1186
154 1166
138 1154
118 1154
110 1166
112 1188
144 1224
184 1254
230 1290
268 1324
300 1364
320 1408
332 1446
334 1478
334 1492
332 1482
326 1448
324 1394
324 1334
328 1280
334 1240
338 1226
344 1234
344 1258
340 1282
338 1304
338 1312
348 1316
364 1316
386 1316
406 1320
426 1330
436 1344
440 1356
442 1362
444 1368
452 1368
464 1360
480 1348
492 1332
500 1310
502 1286
502 1266
500 1250
500 1238
510 1232
534 1232
.PEN_UP
.PEN_DOWN
690 1294
700 1310
702 1322
696 1328
686 1330
672 1318
654 1292
646 1268
644 1242
648 1220
664 1212
684 1218
702 1238
716 1268
722 1294
724 1318
718 1324
714 1320
714 1296
716 1270
718 1244
730 1228
744 1220
762 1230
784 1250
804 1276
820 1296
830 1306
832 1302
834 1284
840 1260
856 1242
882 1234
914 1244
952 1264
990 1290
1024 1312
1042 1334
1056 1350
1058 1358
1052 1356
1038 1338
1022 1312
1006 1282
998 1252
1000 1230
1014 1228
1036 1240
1058 1264
1080 1294
1094 1316
1098 1322
1102 1308
1102 1268
1096 1204
1092 1124
1084 1042
1070 954
1054 916
1038 912
1026 942
1022 986
1028 1046
1050 1110
1092 1174
1142 1242
1194 1310
1236 1376
1270 1430
1288 1480
1296 1514
1290 1530
1278 1530
1262 1508
1246 1462
1232 1402
1226 1338
1226 1280
1236 1238
1252 1218
1274 1226
1290 1244
1304 1260
1312 1270
1316 1268
1324 1256
1332 1234
1352 1220
1372 1218
1398 1234
1424 1264
1448 1308
1468 1356
1482 1394
1492 1424
1494 1436
1492 1426
1484 1398
1476 1356
1472 1308
1472 1260
1482 1224
1498 1200
1522 1192
1550 1198
1584 1214
.PEN_UP
.PEN_DOWN
1488 1364
1432 1374
1418 1376
1388 1378
1390 1384
1420 1388
1468 1400
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PIERREF\SWING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PIERREF\THREE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PIERREF\TOP.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
192 1594
190 1604
184 1610
182 1618
180 1620
182 1618
182 1610
180 1578
176 1532
170 1474
164 1408
158 1344
158 1294
168 1258
190 1242
220 1246
256 1264
290 1284
.PEN_UP
.PEN_DOWN
198 1396
164 1402
120 1410
100 1414
106 1420
136 1426
180 1428
.PEN_UP
.PEN_DOWN
374 1398
374 1386
368 1384
362 1376
352 1364
342 1342
338 1310
336 1278
342 1244
352 1226
362 1224
372 1238
376 1264
372 1296
366 1324
364 1350
368 1374
386 1388
410 1396
438 1402
466 1408
490 1412
506 1412
516 1412
522 1412
530 1408
534 1396
536 1372
536 1332
532 1278
522 1216
514 1156
508 1108
502 1082
502 1080
504 1100
514 1150
528 1208
542 1270
556 1322
580 1376
594 1388
602 1382
610 1356
616 1324
622 1286
632 1254
650 1230
680 1226
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PIERREF\UMBRELLA.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1370
106 1376
108 1384
110 1388
112 1390
112 1390
110 1384
108 1364
108 1338
110 1292
116 1254
126 1226
152 1208
182 1214
210 1232
240 1264
266 1302
280 1336
288 1360
290 1376
288 1382
286 1372
282 1348
280 1318
280 1280
286 1244
298 1218
316 1208
340 1216
366 1240
390 1272
408 1306
422 1336
434 1356
436 1368
438 1370
442 1372
446 1370
450 1364
458 1348
462 1320
470 1286
472 1254
472 1220
470 1200
472 1194
478 1214
494 1244
508 1282
526 1316
542 1338
560 1348
568 1334
570 1306
574 1276
574 1250
576 1234
586 1234
596 1258
622 1302
644 1330
658 1344
668 1338
672 1312
672 1280
678 1250
692 1230
708 1228
732 1240
756 1258
.PEN_UP
.PEN_DOWN
862 1464
856 1474
.PEN_UP
.PEN_DOWN
886 1564
892 1582
896 1598
896 1604
894 1590
890 1554
888 1502
888 1436
888 1362
888 1298
890 1252
892 1226
894 1226
900 1246
906 1278
916 1310
928 1338
942 1362
958 1368
972 1358
982 1336
984 1308
982 1276
974 1242
964 1220
948 1212
940 1218
944 1252
956 1280
980 1304
1008 1328
1038 1338
1062 1332
1078 1320
1092 1302
1100 1278
1104 1254
1108 1234
1112 1224
1118 1218
1128 1216
1140 1218
1156 1226
1176 1232
1196 1242
1214 1256
1232 1276
1248 1296
1266 1318
1272 1336
1278 1352
1274 1364
1268 1364
1256 1352
1242 1332
1232 1304
1232 1270
1242 1242
1268 1224
1300 1220
1344 1234
1390 1268
1434 1320
1466 1382
1492 1440
1502 1490
1500 1524
1488 1530
1470 1508
1448 1462
1430 1404
1424 1338
1428 1278
1444 1230
1478 1212
1518 1218
1560 1252
1610 1334
1636 1416
1656 1504
1662 1584
1658 1642
1644 1664
1624 1644
1598 1586
1574 1506
1558 1414
1552 1332
1556 1266
1572 1224
1598 1202
.PEN_UP
.PEN_DOWN
1756 1252
1774 1268
1790 1296
1796 1320
1792 1336
1778 1346
1756 1342
1734 1316
1710 1280
1692 1244
1686 1212
1692 1192
1712 1182
1736 1194
1760 1224
1780 1260
1792 1294
1796 1316
1794 1320
1792 1306
1792 1280
1800 1250
1818 1224
1848 1208
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PIERREF\WITCH.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1362
106 1364
108 1368
112 1368
116 1370
120 1374
116 1370
114 1360
112 1342
110 1310
108 1272
112 1230
124 1198
146 1178
172 1180
200 1200
224 1232
240 1270
252 1306
256 1334
256 1352
258 1360
262 1362
262 1360
262 1360
262 1358
262 1358
258 1350
258 1334
256 1308
254 1272
252 1238
256 1204
266 1180
282 1176
302 1190
334 1232
356 1270
370 1306
380 1332
384 1348
386 1352
388 1358
388 1356
388 1356
390 1356
390 1356
388 1358
388 1356
386 1352
384 1350
384 1344
382 1334
380 1322
380 1308
376 1294
372 1280
370 1264
370 1252
368 1242
368 1234
368 1230
370 1230
370 1228
370 1228
370 1226
370 1228
370 1228
370 1228
372 1230
372 1230
372 1230
372 1232
372 1232
372 1232
372 1234
374 1238
.PEN_UP
.PEN_DOWN
374 1256
376 1254
376 1254
376 1254
376 1254
382 1254
386 1256
398 1264
408 1270
422 1284
436 1298
448 1312
454 1324
460 1332
462 1332
462 1328
458 1310
452 1290
452 1266
450 1240
454 1216
466 1202
486 1200
514 1212
550 1240
586 1282
620 1338
646 1396
664 1448
674 1490
682 1516
686 1528
686 1528
686 1512
682 1482
674 1436
668 1374
660 1312
658 1256
660 1214
672 1192
690 1190
.PEN_UP
.PEN_DOWN
630 1370
608 1384
596 1388
602 1386
622 1386
654 1388
688 1396
.PEN_UP
.PEN_DOWN
872 1356
878 1348
880 1346
882 1346
882 1348
878 1350
866 1348
850 1342
828 1322
806 1298
794 1270
798 1244
816 1226
846 1224
890 1232
934 1258
980 1306
1014 1364
1042 1424
1060 1482
1072 1530
1076 1558
1072 1560
1062 1532
1050 1478
1038 1412
1028 1342
1024 1278
1024 1232
1028 1214
1038 1218
1050 1242
1066 1272
1080 1304
1092 1330
1104 1342
1114 1330
1114 1306
1116 1272
1120 1240
1132 1216
1154 1212
1194 1220
.PEN_UP
.PEN_DOWN
364 1492
368 1500
368 1504
368 1508
370 1512
370 1514
372 1514
374 1512
376 1512
374 1512
.PEN_UP
