
.WRITER_ID  alederer
482 1334
470 1352
454 1364
432 1372
412 1378
390 1378
370 1374
352 1372
344 1366
336 1358
338 1352
344 1344
350 1340
362 1338
374 1332
388 1332
402 1330
412 1328
424 1326
432 1326
446 1326
458 1328
472 1328
488 1332
504 1334
516 1338
528 1342
542 1346
556 1356
566 1366
572 1374
576 1382
580 1390
580 1394
576 1398
574 1400
574 1404
574 1404
572 1406
572 1406
574 1406
576 1404
582 1398
588 1390
600 1378
618 1358
638 1332
658 1306
672 1278
678 1250
678 1220
666 1190
650 1172
632 1160
614 1156
598 1162
588 1174
584 1194
586 1210
.PEN_UP
.PEN_DOWN
658 1174
664 1172
676 1176
690 1184
710 1198
728 1220
746 1242
766 1278
772 1308
778 1332
780 1352
780 1364
778 1364
776 1354
772 1338
768 1308
766 1276
762 1230
756 1184
750 1132
742 1082
736 1038
730 1000
728 972
728 954
.PEN_UP
.PEN_DOWN
758 1322
764 1334
770 1344
780 1356
792 1366
802 1378
810 1384
822 1390
828 1390
832 1384
834 1372
834 1354
832 1330
830 1304
832 1268
836 1246
842 1224
850 1210
868 1202
886 1202
902 1210
920 1224
934 1246
940 1266
948 1290
948 1314
948 1330
950 1344
950 1352
948 1354
948 1348
946 1340
942 1320
942 1296
942 1274
946 1250
950 1230
960 1216
972 1210
986 1210
1002 1216
1014 1230
1026 1250
1036 1278
1042 1312
1046 1346
1050 1386
1050 1424
1046 1460
1044 1488
1044 1512
1042 1528
1042 1536
1046 1534
1050 1522
1052 1500
1054 1468
1054 1430
1052 1384
1050 1342
1050 1300
1050 1262
1052 1230
1064 1204
1078 1186
1108 1174
1134 1170
1160 1174
.PEN_UP
.PEN_DOWN
1038 1354
1040 1356
1050 1356
1062 1356
1080 1358
1102 1358
1128 1360
1150 1364
.PEN_UP
.PEN_DOWN
898 1490
888 1498
876 1504
870 1510
.PEN_UP
.PEN_DOWN
1094 1188
1096 1186
1106 1190
1120 1198
1140 1204
1160 1216
1182 1234
1206 1252
.PEN_UP
.PEN_DOWN
1390 1342
1394 1346
1394 1354
1390 1364
1380 1368
1366 1370
1346 1370
1326 1368
1302 1360
1280 1352
1262 1340
1248 1322
1236 1304
1232 1282
1234 1262
1240 1246
1254 1230
1272 1222
1294 1216
1316 1220
1336 1228
1352 1240
1364 1260
1372 1280
1380 1302
1382 1318
1384 1332
1384 1344
1384 1348
1382 1352
1382 1352
1382 1346
1382 1338
1380 1326
1376 1312
1378 1294
1380 1278
1388 1260
1398 1248
1414 1236
1430 1228
1458 1224
1480 1226
1500 1230
1522 1242
1546 1262
1566 1288
1584 1326
1602 1372
1616 1422
1624 1472
1620 1516
1614 1554
1602 1582
1584 1602
1562 1612
1542 1616
1522 1612
1508 1600
1498 1580
1498 1560
1502 1534
1512 1502
1524 1468
1534 1432
1540 1392
1546 1352
1550 1312
1554 1274
1562 1242
1574 1216
1590 1198
1612 1188
1642 1188
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\ICE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\IDEAL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
122 1226
116 1228
108 1230
104 1228
100 1224
100 1220
104 1214
108 1214
116 1214
124 1222
138 1234
152 1250
170 1272
182 1294
190 1320
194 1342
198 1364
198 1374
196 1384
196 1386
196 1384
194 1374
190 1356
188 1332
188 1304
188 1276
190 1250
204 1216
216 1200
230 1194
252 1194
.PEN_UP
.PEN_DOWN
190 1562
184 1566
178 1570
172 1576
168 1580
.PEN_UP
.PEN_DOWN
384 1326
384 1330
380 1342
372 1352
358 1356
338 1358
318 1354
302 1342
288 1328
276 1308
270 1290
268 1272
270 1252
276 1238
286 1224
294 1216
308 1214
326 1214
344 1222
364 1238
384 1262
400 1294
410 1334
418 1384
418 1436
410 1486
404 1530
394 1570
386 1596
380 1614
378 1622
374 1620
374 1612
380 1594
384 1574
390 1548
394 1516
398 1482
400 1444
400 1404
400 1364
406 1328
410 1294
418 1266
430 1246
446 1228
468 1220
490 1220
524 1230
544 1250
560 1274
566 1300
568 1320
566 1340
564 1352
562 1356
564 1352
570 1344
578 1334
588 1328
600 1322
616 1322
630 1328
642 1332
652 1344
654 1360
652 1374
642 1392
628 1404
612 1410
592 1410
576 1404
562 1386
550 1370
542 1346
540 1322
544 1296
550 1276
560 1254
570 1238
588 1224
604 1216
.PEN_UP
.PEN_DOWN
828 1300
830 1316
826 1334
816 1348
802 1358
782 1360
760 1354
732 1328
716 1302
706 1276
704 1248
710 1224
722 1208
742 1202
762 1204
784 1212
802 1228
816 1250
824 1274
828 1296
828 1316
828 1328
824 1332
818 1326
814 1308
810 1288
810 1264
814 1240
824 1220
838 1208
860 1204
882 1208
908 1220
942 1242
970 1274
996 1314
1014 1364
1024 1416
1020 1464
1004 1510
982 1544
958 1570
940 1582
922 1588
916 1578
914 1560
920 1530
922 1490
930 1444
934 1396
940 1346
942 1302
946 1266
958 1238
978 1214
1000 1202
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\ILLEGAL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
104 1194
102 1190
100 1188
100 1186
102 1184
104 1182
112 1186
124 1196
136 1208
150 1226
166 1248
180 1274
190 1296
194 1318
194 1340
192 1356
190 1370
188 1378
188 1380
188 1374
188 1368
184 1356
184 1338
182 1316
182 1296
182 1274
182 1252
184 1234
190 1216
196 1208
206 1200
218 1196
230 1198
244 1202
260 1212
276 1226
292 1242
308 1266
322 1296
336 1334
348 1378
352 1426
354 1474
354 1516
346 1554
334 1582
322 1602
310 1612
298 1612
288 1602
286 1590
282 1570
284 1548
288 1516
294 1484
296 1444
300 1404
302 1364
302 1322
306 1290
308 1262
312 1238
320 1220
332 1208
346 1198
366 1198
388 1204
414 1220
444 1252
466 1292
480 1340
488 1394
488 1448
480 1498
468 1540
454 1570
444 1588
436 1596
432 1596
432 1588
432 1570
438 1544
440 1514
442 1478
446 1442
452 1398
454 1356
454 1314
456 1276
458 1242
466 1214
480 1198
502 1190
528 1194
554 1204
580 1226
598 1252
610 1278
614 1302
614 1320
612 1332
610 1332
610 1330
614 1320
620 1312
632 1304
640 1296
652 1294
666 1300
678 1306
688 1316
692 1330
692 1346
686 1364
676 1374
664 1380
650 1380
636 1372
622 1352
612 1330
608 1304
606 1278
608 1254
612 1234
622 1216
634 1208
650 1200
668 1198
694 1198
724 1202
.PEN_UP
.PEN_DOWN
906 1332
906 1348
900 1364
884 1372
864 1372
842 1366
818 1348
794 1326
778 1294
768 1264
770 1238
782 1222
802 1214
824 1220
848 1230
868 1252
882 1276
888 1300
888 1322
886 1340
884 1346
880 1344
874 1332
872 1308
870 1276
870 1234
870 1186
864 1132
858 1078
848 1028
832 986
810 952
778 926
750 920
724 922
702 934
688 952
686 974
694 1000
712 1028
738 1056
766 1086
796 1112
.PEN_UP
.PEN_DOWN
1050 1354
1046 1360
1042 1366
1038 1370
1026 1370
1014 1370
1000 1364
984 1352
966 1334
948 1312
936 1288
932 1264
932 1246
938 1230
950 1224
966 1224
986 1228
1002 1238
1016 1254
1030 1274
1042 1296
1046 1318
1052 1338
1052 1352
1046 1358
1042 1356
1036 1346
1028 1332
1024 1312
1024 1286
1028 1264
1032 1242
1044 1230
1058 1220
1072 1214
1092 1214
1110 1222
1132 1236
1158 1260
1180 1292
1198 1334
1210 1382
1214 1434
1212 1482
1206 1524
1190 1564
1180 1580
1168 1586
1162 1576
1156 1556
1156 1526
1158 1484
1158 1434
1158 1382
1158 1330
1160 1288
1168 1252
1184 1224
1206 1208
1236 1200
.PEN_UP
.PEN_DOWN
136 1512
138 1516
136 1516
136 1522
136 1528
136 1536
136 1542
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\IMMENSE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
108 1224
106 1224
100 1220
100 1216
104 1212
106 1212
112 1210
126 1216
144 1224
164 1236
188 1250
208 1272
224 1292
236 1314
240 1334
242 1358
242 1378
242 1392
240 1400
238 1408
236 1410
236 1408
236 1400
236 1394
232 1380
230 1364
226 1344
224 1322
224 1300
224 1276
224 1250
232 1228
240 1212
252 1198
262 1194
276 1194
290 1198
300 1208
310 1222
320 1236
330 1256
334 1278
344 1304
352 1328
356 1346
360 1366
366 1378
368 1386
372 1392
374 1390
378 1378
382 1364
384 1340
388 1314
392 1274
394 1250
396 1226
398 1212
400 1202
406 1200
408 1204
408 1214
408 1228
406 1246
406 1268
404 1294
406 1318
410 1342
414 1360
422 1378
430 1390
436 1392
446 1390
452 1380
462 1360
470 1338
472 1308
476 1282
476 1256
478 1238
478 1224
480 1216
484 1220
484 1224
484 1230
484 1246
486 1262
486 1280
486 1300
486 1320
488 1340
490 1356
496 1368
500 1378
506 1382
514 1380
518 1374
524 1364
528 1346
530 1326
532 1302
538 1278
548 1256
558 1240
570 1226
592 1212
608 1210
626 1210
644 1212
658 1222
670 1236
680 1252
686 1272
688 1290
692 1308
694 1326
698 1342
706 1356
714 1366
724 1372
736 1372
748 1368
754 1356
760 1338
764 1314
766 1290
770 1268
770 1254
774 1242
776 1236
778 1236
780 1238
780 1246
784 1256
786 1276
788 1294
792 1316
798 1334
802 1352
806 1364
812 1368
818 1366
826 1358
832 1342
840 1320
844 1300
848 1278
848 1260
848 1248
848 1238
848 1238
848 1240
848 1250
850 1264
852 1280
858 1300
866 1326
874 1342
880 1356
888 1368
890 1372
894 1370
896 1364
900 1348
900 1330
904 1308
906 1286
910 1264
920 1246
934 1230
948 1224
966 1220
986 1220
1006 1226
1024 1238
1040 1254
1058 1276
1070 1296
1076 1320
1078 1344
1078 1360
1070 1372
1058 1374
1046 1370
1032 1360
1022 1342
1014 1320
1012 1300
1018 1276
1024 1256
1034 1240
1048 1226
1064 1216
1076 1212
1088 1212
1100 1220
1110 1230
1116 1248
1126 1268
1132 1292
1142 1314
1150 1332
1154 1344
1162 1354
1168 1354
1170 1348
1176 1330
1180 1312
1180 1288
1182 1266
1184 1248
1188 1230
1190 1222
1192 1216
1192 1216
1194 1224
1196 1238
1196 1256
1200 1276
1204 1294
1206 1314
1210 1332
1218 1346
1222 1356
1230 1358
1234 1354
1240 1342
1242 1322
1244 1300
1244 1274
1248 1252
1256 1228
1266 1212
1276 1200
1294 1198
1312 1200
1334 1210
1352 1226
1374 1250
1392 1278
1406 1312
1416 1344
1424 1372
1424 1394
1418 1408
1412 1412
1406 1410
1402 1398
1404 1384
1410 1368
1422 1348
1432 1328
1450 1304
1470 1286
1488 1264
1494 1240
1500 1220
1492 1198
1476 1184
1456 1174
1440 1172
1426 1174
1416 1178
1414 1188
.PEN_UP
.PEN_DOWN
1442 1216
1444 1214
1450 1212
1456 1214
1470 1220
1488 1224
1506 1234
1524 1246
1544 1262
1562 1278
1574 1292
1582 1306
1586 1316
1588 1320
1588 1320
1586 1314
1586 1304
1588 1294
1596 1286
1602 1280
1618 1278
1632 1280
1648 1288
1664 1296
1676 1312
1684 1328
1684 1344
1674 1356
1660 1368
1638 1370
1618 1364
1596 1346
1582 1326
1572 1300
1572 1274
1580 1238
1596 1216
1614 1202
1644 1194
1684 1190
.PEN_UP
.PEN_DOWN
292 1600
276 1602
266 1602
252 1604
240 1612
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\INDEX.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1148
100 1150
100 1150
100 1150
102 1152
108 1156
118 1162
128 1168
148 1178
166 1196
188 1214
206 1238
222 1266
232 1292
238 1318
242 1342
242 1364
242 1378
242 1386
242 1396
240 1396
240 1394
236 1386
232 1374
230 1360
226 1340
222 1316
218 1290
218 1264
222 1238
226 1216
236 1196
248 1186
264 1178
278 1176
294 1186
306 1198
318 1214
330 1238
340 1264
348 1288
356 1314
366 1338
372 1356
380 1370
386 1380
394 1382
400 1382
408 1374
414 1360
422 1330
424 1304
426 1276
426 1246
428 1220
432 1200
434 1186
438 1178
440 1182
440 1190
438 1204
438 1226
436 1248
432 1274
434 1294
438 1314
444 1330
454 1346
466 1356
476 1366
486 1370
496 1370
504 1364
512 1352
516 1334
518 1312
518 1286
522 1260
524 1236
528 1216
540 1208
554 1202
570 1202
590 1212
.PEN_UP
.PEN_DOWN
752 1346
748 1354
744 1360
734 1364
720 1366
700 1364
682 1354
660 1340
642 1318
630 1294
622 1268
618 1242
622 1222
634 1208
646 1200
666 1198
684 1202
702 1214
722 1234
736 1256
746 1290
750 1330
750 1372
744 1416
734 1452
724 1488
714 1518
706 1544
700 1564
698 1576
698 1586
698 1586
700 1574
708 1556
712 1528
720 1494
726 1450
732 1404
734 1356
734 1312
738 1272
746 1240
758 1216
774 1204
792 1198
814 1198
836 1208
856 1224
872 1242
884 1266
.PEN_UP
.PEN_DOWN
898 1340
904 1338
906 1330
916 1322
928 1318
936 1316
948 1316
958 1320
968 1328
974 1338
976 1352
972 1366
966 1378
950 1386
936 1390
920 1386
908 1374
894 1358
888 1334
882 1308
882 1278
884 1252
896 1234
908 1216
928 1208
950 1208
974 1212
1000 1224
1024 1240
1042 1264
1058 1290
1064 1318
1068 1342
1072 1360
1074 1372
1080 1380
1092 1378
1104 1366
1120 1346
1138 1322
1152 1292
1156 1264
1158 1238
1154 1216
1142 1202
1130 1194
1118 1188
1106 1188
1092 1194
.PEN_UP
.PEN_DOWN
1242 1344
1234 1354
1224 1364
1210 1366
1194 1358
1180 1346
1166 1328
1156 1304
1152 1276
1156 1250
1168 1228
1184 1212
1210 1200
1240 1196
1274 1200
.PEN_UP
.PEN_DOWN
242 1552
236 1550
222 1550
214 1552
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\INDEX.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\INDEX.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
120 1234
112 1238
108 1238
104 1238
102 1236
100 1230
108 1230
114 1230
126 1234
140 1242
160 1256
178 1274
194 1290
206 1312
216 1332
220 1352
220 1366
218 1378
218 1384
216 1390
216 1392
216 1390
214 1384
208 1378
206 1366
202 1348
202 1328
200 1304
200 1276
202 1250
206 1226
212 1204
220 1190
232 1186
250 1190
266 1202
278 1220
290 1242
298 1268
304 1292
304 1316
306 1338
308 1358
312 1368
320 1372
326 1372
334 1368
344 1358
352 1342
360 1322
368 1296
372 1268
374 1242
376 1220
378 1202
382 1190
382 1188
384 1188
384 1198
382 1210
382 1226
378 1246
378 1268
382 1292
386 1314
396 1332
402 1348
414 1360
424 1370
434 1370
440 1368
446 1358
450 1344
452 1326
452 1304
454 1276
454 1250
462 1224
472 1204
488 1194
508 1190
534 1198
556 1208
576 1222
.PEN_UP
.PEN_DOWN
722 1346
720 1354
714 1360
702 1366
688 1366
670 1364
650 1356
626 1342
606 1320
592 1296
584 1268
584 1246
592 1224
604 1212
620 1208
638 1212
656 1222
672 1238
686 1264
698 1292
704 1328
704 1368
700 1410
690 1450
682 1488
670 1522
660 1542
656 1556
650 1564
652 1562
656 1552
658 1534
664 1508
672 1476
678 1438
686 1396
688 1356
690 1318
694 1280
696 1250
702 1226
714 1212
734 1204
754 1204
778 1210
802 1222
824 1246
834 1266
842 1286
846 1304
846 1314
846 1320
848 1318
852 1314
856 1308
866 1304
878 1302
892 1304
904 1312
912 1318
922 1328
926 1340
924 1348
918 1360
906 1370
890 1378
870 1380
854 1378
834 1370
824 1360
814 1342
812 1318
812 1292
818 1268
830 1246
846 1224
866 1210
892 1204
918 1208
946 1222
970 1238
988 1266
1002 1294
1012 1322
1014 1348
1014 1370
1014 1384
1014 1394
1020 1398
1028 1398
1046 1392
1064 1378
1086 1354
1104 1328
1114 1300
1118 1268
1116 1234
1104 1214
1090 1200
1076 1196
1064 1198
1052 1202
1042 1208
1038 1214
.PEN_UP
.PEN_DOWN
1198 1366
1196 1372
1192 1380
1180 1382
1166 1378
1148 1366
1134 1346
1120 1326
1114 1296
1116 1272
1126 1248
1142 1230
1166 1220
1192 1214
.PEN_UP
.PEN_DOWN
250 1586
232 1586
226 1582
216 1582
212 1582
208 1580
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\INTRODUC.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\JOKE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
106 1214
104 1214
102 1214
100 1216
102 1216
104 1220
110 1224
122 1230
136 1242
152 1256
168 1276
182 1300
194 1322
204 1346
210 1370
214 1386
214 1398
210 1406
208 1408
206 1408
200 1406
198 1398
200 1392
200 1380
206 1366
210 1342
214 1320
222 1296
230 1264
232 1222
232 1174
234 1126
232 1082
224 1040
214 1002
200 974
184 956
166 946
144 940
128 946
118 956
114 976
114 1000
126 1026
140 1056
158 1086
180 1120
204 1150
222 1182
.PEN_UP
.PEN_DOWN
330 1368
326 1366
316 1356
310 1340
300 1316
292 1286
290 1256
292 1228
304 1204
322 1194
344 1194
368 1200
392 1216
414 1240
422 1268
422 1294
410 1330
394 1352
376 1368
354 1378
334 1378
314 1372
300 1360
290 1346
288 1328
292 1312
304 1296
324 1282
342 1274
366 1268
390 1268
416 1274
440 1280
460 1294
482 1314
500 1338
518 1370
532 1404
538 1438
538 1476
534 1510
522 1538
506 1562
484 1578
466 1590
446 1590
432 1586
420 1576
414 1560
414 1538
414 1510
418 1474
426 1434
430 1386
434 1340
440 1294
444 1252
452 1216
454 1188
458 1170
468 1164
472 1172
474 1186
478 1210
480 1240
482 1272
488 1314
500 1344
520 1370
540 1392
566 1406
590 1412
608 1408
618 1398
616 1380
608 1358
590 1338
566 1320
546 1308
530 1304
520 1302
518 1304
524 1306
536 1304
552 1300
572 1290
588 1276
604 1256
622 1240
636 1228
652 1224
666 1226
680 1236
.PEN_UP
.PEN_DOWN
694 1318
692 1320
694 1316
696 1306
706 1294
718 1290
734 1288
752 1294
766 1304
778 1318
780 1338
772 1354
756 1368
734 1372
710 1368
692 1352
680 1326
678 1294
688 1266
708 1240
758 1220
798 1214
.PEN_UP
.PEN_DOWN
248 1574
230 1570
212 1568
206 1568
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\JUNGLE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
112 1186
108 1182
100 1174
100 1172
102 1176
114 1184
132 1200
158 1222
188 1248
216 1278
242 1312
260 1342
272 1370
278 1392
280 1406
278 1416
274 1418
272 1416
270 1408
266 1398
262 1384
258 1368
256 1348
254 1328
252 1304
252 1276
254 1246
258 1208
262 1162
270 1110
272 1060
274 1008
272 966
268 934
256 904
240 890
220 882
202 882
184 894
178 910
176 936
184 978
200 1012
218 1044
234 1080
254 1118
272 1152
286 1188
296 1222
304 1252
308 1278
310 1296
312 1318
318 1332
320 1344
324 1354
324 1358
326 1364
326 1364
324 1360
324 1352
324 1334
322 1314
320 1286
318 1248
320 1212
322 1182
334 1156
348 1142
366 1144
386 1160
402 1182
414 1212
424 1242
426 1268
426 1292
426 1312
426 1328
424 1338
422 1344
422 1348
422 1354
418 1354
418 1356
418 1356
416 1356
416 1356
416 1356
416 1354
416 1348
416 1340
416 1328
414 1308
412 1292
412 1272
414 1250
418 1226
424 1208
430 1196
442 1188
456 1188
474 1198
490 1210
504 1230
514 1250
522 1276
530 1296
532 1318
540 1338
552 1354
562 1364
580 1368
594 1366
606 1354
618 1338
622 1314
626 1288
626 1262
630 1238
630 1222
630 1212
632 1210
636 1214
638 1224
644 1240
646 1262
650 1282
654 1304
660 1326
664 1344
670 1356
676 1364
684 1364
688 1358
690 1344
692 1326
696 1300
698 1276
700 1252
706 1230
718 1216
728 1208
.PEN_UP
.PEN_DOWN
924 1326
926 1334
924 1346
918 1356
906 1360
892 1360
872 1354
852 1340
834 1318
818 1294
808 1272
808 1252
818 1236
834 1230
856 1230
878 1238
898 1252
918 1274
926 1294
932 1316
932 1334
928 1344
926 1346
924 1340
926 1320
926 1292
926 1252
924 1204
914 1150
898 1094
878 1042
856 998
832 964
810 948
794 940
782 946
776 962
778 988
788 1016
806 1052
842 1100
870 1136
900 1172
932 1210
960 1250
984 1294
1004 1340
1018 1390
1024 1432
1024 1472
1018 1502
1010 1524
1000 1538
996 1544
990 1540
988 1524
988 1496
988 1458
990 1410
990 1358
990 1308
990 1266
996 1230
1002 1202
1018 1188
1040 1188
1066 1198
1096 1214
1126 1240
1154 1274
1170 1306
1182 1334
1182 1356
1172 1368
1154 1368
1136 1352
1126 1326
1120 1296
1126 1262
1144 1230
1170 1212
.PEN_UP
.PEN_DOWN
312 1594
298 1596
284 1600
272 1604
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\KETCHUP.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1368
100 1360
102 1356
108 1356
120 1358
134 1366
154 1380
174 1398
198 1424
218 1458
232 1496
240 1536
240 1576
232 1612
212 1642
192 1668
168 1684
148 1694
134 1698
122 1696
118 1692
114 1680
114 1666
114 1646
116 1628
118 1604
122 1576
122 1544
126 1510
126 1474
126 1436
122 1400
122 1366
120 1334
120 1308
118 1282
118 1264
118 1248
116 1236
116 1226
116 1216
116 1214
116 1212
116 1220
116 1230
116 1246
118 1264
120 1290
128 1322
134 1352
146 1380
158 1406
172 1424
186 1442
204 1450
214 1448
224 1444
230 1430
230 1412
224 1394
218 1372
206 1354
194 1338
184 1322
174 1314
170 1308
170 1308
172 1312
178 1316
182 1320
188 1326
196 1328
204 1328
212 1326
222 1318
232 1306
240 1292
248 1278
256 1264
260 1252
.PEN_UP
.PEN_DOWN
290 1274
296 1274
302 1274
312 1274
322 1276
334 1278
348 1286
362 1294
368 1304
378 1318
382 1332
380 1346
380 1364
376 1374
368 1384
362 1386
352 1384
342 1378
334 1360
324 1342
316 1318
312 1296
312 1274
318 1254
330 1240
348 1228
366 1224
388 1224
412 1228
432 1240
456 1262
478 1288
498 1328
518 1378
532 1432
540 1486
546 1538
544 1578
538 1606
536 1628
532 1638
530 1638
530 1628
526 1614
524 1590
526 1560
526 1524
526 1484
524 1442
524 1400
522 1358
522 1326
520 1292
522 1264
524 1242
532 1228
544 1220
560 1214
586 1220
610 1226
634 1238
.PEN_UP
.PEN_DOWN
804 1372
804 1378
800 1386
794 1392
788 1394
778 1392
766 1386
748 1378
734 1364
720 1346
708 1326
696 1302
692 1280
692 1260
694 1240
704 1226
716 1216
734 1212
752 1210
772 1214
796 1224
820 1238
840 1262
864 1288
888 1322
908 1368
924 1416
938 1462
942 1510
942 1552
934 1586
922 1612
900 1632
888 1640
876 1640
866 1634
860 1622
858 1604
852 1580
856 1548
856 1510
858 1470
858 1424
858 1382
856 1342
848 1304
846 1274
840 1248
838 1228
836 1216
840 1212
846 1216
850 1226
858 1240
866 1260
876 1280
888 1302
902 1322
918 1342
934 1358
948 1372
956 1382
964 1386
966 1386
964 1382
962 1370
958 1352
956 1330
952 1304
952 1278
952 1252
956 1234
964 1222
978 1214
992 1212
1010 1222
1030 1234
1044 1250
1058 1272
1068 1294
1072 1318
1074 1334
1078 1352
1074 1354
1072 1352
1068 1340
1062 1326
1058 1302
1054 1280
1054 1260
1056 1238
1060 1224
1070 1214
1082 1208
1096 1210
1112 1214
1130 1226
1144 1246
1156 1266
1164 1288
1172 1308
1176 1322
1178 1334
1182 1344
1182 1348
1184 1352
1184 1354
1182 1354
1182 1354
1182 1354
1178 1356
1176 1356
1178 1358
1178 1358
1178 1358
1178 1358
1182 1358
1182 1358
1182 1356
1178 1356
1176 1356
1176 1354
1174 1352
1174 1348
1172 1344
1170 1340
1166 1330
1162 1320
1160 1312
1158 1296
1156 1282
1152 1266
1152 1248
1152 1226
1156 1214
1164 1202
1174 1196
1184 1194
1196 1190
1212 1198
1226 1204
1242 1220
1262 1238
1282 1260
1302 1280
1316 1302
1330 1322
1340 1342
1344 1358
1346 1370
1346 1378
1346 1382
1346 1384
1346 1386
1346 1386
1346 1386
1346 1386
1344 1384
1342 1380
1340 1372
1336 1366
1334 1354
1330 1340
1326 1322
1320 1302
1314 1274
1304 1240
1294 1202
1288 1160
1278 1120
1274 1082
1268 1048
1264 1024
1262 1008
1258 998
.PEN_UP
.PEN_DOWN
1356 1318
1358 1334
1366 1352
1370 1368
1384 1382
1396 1394
1408 1398
1420 1400
1430 1394
1434 1384
1434 1366
1430 1344
1424 1316
1418 1290
1410 1264
1406 1242
1406 1222
1410 1208
1420 1198
1436 1190
1452 1188
1472 1194
1492 1200
.PEN_UP
.PEN_DOWN
468 1434
466 1436
468 1436
474 1442
486 1438
506 1444
534 1446
564 1448
596 1452
626 1452
654 1456
678 1458
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\KETCHUP.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\KNOWLEDG.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1194
100 1196
102 1196
110 1196
122 1194
136 1194
156 1200
186 1212
216 1226
244 1248
274 1276
300 1312
322 1346
334 1390
334 1434
324 1478
310 1518
292 1552
272 1578
254 1596
234 1608
218 1612
202 1608
188 1602
180 1588
176 1568
178 1544
186 1516
194 1486
202 1452
212 1418
218 1380
220 1342
226 1300
226 1262
226 1216
226 1190
230 1172
230 1162
238 1160
242 1164
250 1176
254 1194
260 1220
268 1248
278 1276
286 1304
298 1334
316 1358
334 1380
348 1394
370 1404
386 1404
400 1394
408 1378
404 1356
398 1332
384 1312
364 1294
350 1286
342 1282
336 1282
338 1288
346 1294
352 1300
362 1300
370 1294
376 1280
384 1264
390 1242
400 1226
410 1210
422 1198
434 1196
446 1198
454 1200
464 1208
474 1220
480 1234
490 1252
500 1274
504 1292
512 1314
518 1332
526 1348
530 1364
542 1374
548 1380
556 1378
566 1366
574 1352
580 1330
584 1304
590 1278
590 1260
586 1238
586 1222
590 1214
590 1204
592 1204
592 1208
594 1214
594 1224
594 1240
596 1256
598 1276
600 1294
610 1314
618 1330
626 1344
634 1356
646 1364
652 1368
660 1370
668 1370
672 1366
674 1360
676 1352
678 1340
682 1328
682 1312
678 1292
674 1272
674 1250
674 1230
674 1210
682 1194
694 1182
708 1176
726 1174
748 1178
766 1190
786 1204
800 1224
812 1242
816 1256
820 1274
822 1288
820 1290
820 1290
818 1286
814 1276
808 1262
808 1242
812 1226
816 1212
826 1198
840 1188
854 1186
870 1184
884 1186
898 1196
912 1208
924 1224
934 1246
936 1268
934 1294
924 1320
908 1342
892 1360
870 1372
852 1382
832 1384
816 1382
802 1374
790 1368
786 1356
782 1342
788 1330
794 1318
808 1308
822 1300
840 1292
860 1288
882 1288
900 1288
