
.WRITER_ID  dderon
462 1316
466 1318
466 1322
468 1328
464 1332
458 1340
448 1344
432 1346
414 1346
400 1344
386 1334
374 1322
368 1306
360 1288
356 1266
358 1246
364 1226
386 1214
414 1208
454 1208
.PEN_UP
.PEN_DOWN
698 1302
702 1308
706 1312
706 1320
708 1328
710 1334
708 1342
702 1346
694 1346
682 1344
662 1340
644 1330
620 1316
598 1300
580 1278
572 1254
570 1230
578 1216
596 1210
622 1208
656 1216
690 1234
724 1252
752 1272
772 1288
780 1302
786 1308
784 1304
780 1294
780 1280
780 1260
784 1240
792 1228
.PEN_UP
.PEN_DOWN
856 1464
842 1482
838 1484
828 1498
824 1508
824 1514
826 1516
828 1518
830 1522
832 1516
834 1512
840 1504
842 1496
850 1488
.PEN_UP
.PEN_DOWN
1026 1346
1026 1346
1026 1346
1024 1348
1022 1352
1020 1358
1014 1364
1008 1368
998 1372
988 1372
970 1370
950 1358
928 1344
904 1320
882 1294
864 1262
860 1236
866 1220
880 1208
898 1208
922 1220
954 1246
984 1288
1016 1346
1048 1410
1068 1470
1082 1518
1088 1552
1088 1568
1080 1566
1074 1552
1072 1526
1066 1490
1058 1442
1048 1386
1040 1332
1032 1278
1022 1234
1020 1202
1022 1184
1028 1178
1048 1184
1068 1200
.PEN_UP
.PEN_DOWN
1144 1276
1144 1286
1144 1288
1144 1290
1144 1290
1150 1286
1156 1286
1168 1288
1184 1288
1198 1292
1212 1300
1220 1308
1224 1320
1224 1330
1218 1340
1208 1346
1196 1346
1180 1340
1164 1328
1140 1300
1126 1278
1114 1254
1106 1230
1106 1212
1118 1200
1146 1198
1186 1198
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\DEPEND.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
236 1330
242 1334
248 1340
254 1342
256 1344
256 1346
260 1348
262 1352
260 1354
256 1356
248 1356
236 1358
222 1360
206 1358
188 1348
166 1338
144 1316
126 1290
110 1256
102 1228
100 1210
110 1200
128 1208
158 1228
192 1262
230 1308
274 1380
304 1434
320 1482
334 1522
338 1550
340 1564
338 1570
338 1566
334 1554
330 1534
322 1502
310 1462
298 1416
286 1370
278 1328
270 1290
266 1262
262 1240
268 1224
280 1220
298 1224
324 1234
356 1252
384 1276
404 1300
422 1320
426 1340
424 1352
414 1354
398 1352
382 1340
364 1322
352 1302
344 1278
340 1256
346 1238
358 1224
374 1220
398 1222
430 1234
468 1252
510 1276
556 1306
594 1332
624 1356
644 1372
652 1382
656 1384
650 1380
646 1366
634 1340
608 1282
582 1222
554 1156
528 1086
506 1024
492 974
482 942
482 930
484 938
494 956
502 988
518 1026
534 1072
552 1120
568 1170
586 1212
606 1250
622 1280
636 1302
648 1320
662 1334
676 1346
688 1356
700 1360
712 1364
716 1360
722 1352
724 1340
718 1326
712 1302
702 1276
692 1250
684 1228
678 1204
676 1190
680 1178
692 1176
716 1176
742 1186
778 1198
816 1214
856 1238
888 1266
918 1292
934 1316
944 1338
940 1348
928 1354
912 1346
892 1334
860 1308
842 1288
834 1264
832 1246
836 1226
852 1214
874 1214
900 1222
932 1240
966 1264
998 1296
1024 1326
1044 1348
1058 1366
1064 1372
1066 1372
1066 1360
1064 1344
1062 1322
1056 1296
1052 1268
1050 1248
1050 1234
1054 1226
1062 1228
1070 1238
1082 1256
1100 1280
1116 1304
1132 1322
1148 1340
1158 1348
1166 1348
1172 1342
1174 1330
1176 1314
1176 1290
1180 1268
1182 1246
1186 1226
1202 1214
1228 1210
.PEN_UP
.PEN_DOWN
1394 1278
1426 1302
1442 1322
1456 1344
1448 1358
1442 1366
1426 1372
1408 1372
1388 1360
1362 1344
1336 1320
1310 1290
1292 1262
1288 1236
1298 1220
1316 1216
1348 1230
1384 1266
1422 1322
1462 1392
1496 1460
1520 1524
1534 1570
1538 1596
1536 1602
1526 1590
1518 1566
1502 1528
1488 1478
1472 1424
1454 1370
1436 1318
1426 1278
1418 1248
1416 1224
1418 1210
1428 1204
1444 1202
1472 1204
1508 1210
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\DEVELOP.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\DIFFEREN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
310 1304
316 1308
320 1314
322 1318
316 1320
320 1326
320 1328
314 1332
310 1338
300 1342
290 1346
276 1348
260 1352
242 1352
222 1348
204 1344
180 1338
160 1328
140 1314
120 1296
112 1282
102 1266
100 1246
104 1234
118 1224
134 1220
164 1220
196 1226
234 1240
274 1262
314 1290
352 1326
382 1366
408 1410
426 1450
440 1486
444 1510
446 1528
448 1534
446 1528
442 1514
434 1490
420 1458
406 1416
382 1356
370 1316
364 1280
356 1252
362 1234
368 1224
382 1222
400 1228
422 1246
452 1266
480 1292
498 1316
512 1338
520 1348
522 1356
520 1356
516 1346
506 1332
496 1314
482 1292
472 1272
466 1246
466 1224
478 1204
500 1196
530 1196
560 1202
.PEN_UP
.PEN_DOWN
568 1420
560 1434
556 1444
546 1464
542 1476
536 1486
532 1488
534 1488
534 1484
534 1478
536 1476
.PEN_UP
.PEN_DOWN
662 1368
656 1364
652 1360
652 1358
650 1356
654 1356
664 1356
676 1360
694 1370
718 1382
742 1398
764 1424
780 1458
790 1488
790 1516
780 1538
768 1550
756 1552
738 1540
716 1518
692 1488
668 1446
642 1396
618 1338
598 1272
578 1204
564 1138
550 1074
536 1016
518 960
504 926
492 902
480 886
472 874
468 864
466 860
468 864
480 878
.PEN_UP
.PEN_DOWN
688 1276
680 1280
670 1280
664 1280
660 1278
660 1268
662 1264
670 1262
690 1260
716 1262
748 1274
786 1292
830 1320
870 1358
898 1398
918 1438
930 1474
934 1500
922 1512
908 1510
888 1494
862 1462
834 1418
798 1358
760 1288
722 1210
686 1132
652 1056
624 988
604 936
590 900
586 882
594 878
608 894
.PEN_UP
.PEN_DOWN
904 1276
904 1286
904 1288
902 1292
902 1296
904 1296
902 1292
904 1290
912 1286
922 1280
928 1278
940 1276
954 1278
966 1282
974 1290
982 1304
988 1318
990 1334
988 1346
982 1356
974 1358
962 1358
950 1352
936 1340
922 1326
910 1306
900 1286
890 1260
884 1236
882 1214
884 1196
890 1182
902 1174
918 1170
940 1178
970 1190
1004 1210
1042 1240
1080 1272
1110 1302
1132 1332
1144 1356
1146 1374
1146 1386
1140 1392
1136 1396
1132 1396
1126 1392
1124 1386
1124 1382
1136 1378
1152 1372
1174 1372
1202 1372
1226 1372
1248 1374
1260 1378
1266 1380
1268 1378
1262 1374
1250 1368
1236 1354
1222 1334
1204 1314
1192 1286
1186 1262
1188 1238
1198 1222
1214 1212
1238 1208
1268 1212
1306 1224
1348 1248
1386 1272
1418 1296
1436 1322
1440 1346
1434 1358
1418 1364
1396 1358
1374 1344
1354 1322
1338 1296
1330 1274
1326 1250
1332 1234
1346 1222
1368 1216
1392 1224
1422 1236
1452 1256
1478 1278
1502 1304
1516 1326
1528 1342
1534 1354
1534 1358
1536 1356
1536 1348
1534 1332
1530 1302
1528 1274
1522 1250
1518 1230
1514 1216
1512 1210
1514 1212
1522 1222
1534 1238
1552 1260
1570 1282
1590 1306
1606 1326
1618 1334
1626 1338
1632 1332
1632 1320
1634 1302
1634 1282
1626 1262
1616 1240
1608 1224
1606 1210
1616 1204
.PEN_UP
.PEN_DOWN
1892 1318
1896 1326
1904 1332
1910 1340
1916 1344
1916 1348
1914 1352
1906 1356
1892 1358
1876 1358
1856 1358
1836 1354
1810 1346
1788 1332
1772 1318
1756 1300
1746 1282
1740 1268
1738 1252
1746 1238
1760 1228
1782 1222
1810 1220
1844 1224
1888 1234
1932 1248
1972 1266
2008 1288
2034 1306
2046 1322
2044 1332
2030 1338
2012 1340
1992 1334
1970 1326
1948 1312
1936 1296
1928 1280
1928 1262
1936 1248
1960 1238
1998 1236
2048 1234
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\DIFFEREN.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
322 1344
330 1344
332 1344
334 1344
338 1344
338 1344
338 1346
334 1348
326 1354
312 1356
294 1360
268 1364
240 1360
208 1352
178 1334
150 1312
128 1286
110 1260
100 1236
108 1222
130 1216
164 1224
208 1246
258 1280
310 1328
364 1398
396 1448
416 1490
428 1522
436 1540
436 1548
436 1542
430 1526
426 1498
416 1460
400 1412
382 1360
364 1316
352 1278
346 1248
344 1224
350 1212
364 1214
386 1222
408 1238
434 1256
456 1282
478 1306
490 1326
496 1334
500 1340
496 1334
494 1320
490 1302
482 1280
478 1254
474 1234
474 1220
478 1214
.PEN_UP
.PEN_DOWN
522 1400
506 1422
488 1436
476 1446
468 1452
468 1460
.PEN_UP
.PEN_DOWN
608 1330
606 1330
604 1328
600 1328
598 1326
604 1322
610 1322
620 1328
638 1340
664 1356
696 1382
730 1420
762 1460
786 1496
794 1526
792 1550
780 1562
760 1560
734 1552
708 1528
682 1494
660 1446
634 1382
612 1306
590 1226
570 1142
546 1058
528 982
506 920
490 872
476 842
468 830
.PEN_UP
.PEN_DOWN
644 1190
648 1204
656 1226
662 1240
676 1252
700 1266
734 1288
768 1316
806 1356
842 1404
872 1452
896 1498
908 1536
910 1564
904 1574
886 1562
866 1528
838 1476
804 1406
768 1318
734 1222
698 1130
666 1048
646 978
630 930
622 902
620 900
630 916
.PEN_UP
.PEN_DOWN
840 1272
852 1282
858 1290
864 1294
866 1294
872 1294
884 1294
896 1294
912 1296
932 1304
948 1314
962 1328
972 1340
972 1352
964 1360
950 1364
932 1358
908 1344
892 1328
878 1306
870 1282
866 1262
868 1242
878 1226
896 1222
922 1224
958 1234
1000 1252
1042 1276
1078 1302
1108 1326
1128 1342
1136 1352
1140 1356
1136 1356
1136 1354
1134 1344
1130 1326
1128 1300
1122 1266
1116 1236
1114 1212
1112 1200
1112 1196
1112 1208
1120 1228
1130 1252
1140 1278
1154 1304
1168 1328
1182 1344
1196 1356
1214 1364
1230 1366
1246 1366
1264 1364
1284 1358
1298 1354
.PEN_UP
.PEN_DOWN
1266 1278
1260 1278
1258 1282
1260 1286
1260 1288
1262 1288
1270 1286
1276 1286
1290 1286
1310 1288
1334 1294
1352 1304
1366 1318
1376 1332
1376 1344
1364 1354
1350 1356
1334 1348
1316 1338
1298 1316
1284 1290
1278 1264
1278 1240
1286 1224
1302 1220
1328 1222
1360 1230
1392 1252
1426 1276
1454 1302
1474 1326
1488 1346
1498 1360
1504 1364
1500 1354
1496 1334
1492 1308
1482 1278
1474 1248
1468 1222
1466 1204
1470 1208
1482 1216
1498 1238
1518 1268
1534 1300
1550 1322
1562 1340
1570 1344
1574 1340
1578 1322
1578 1306
1578 1286
1578 1264
1576 1240
1574 1222
1578 1208
1590 1202
.PEN_UP
.PEN_DOWN
1798 1326
1806 1328
1806 1330
1810 1332
1812 1338
1814 1342
1818 1348
1814 1356
1810 1364
1800 1368
1788 1372
1772 1370
1752 1364
1730 1352
1710 1330
1692 1308
1680 1282
1670 1256
1668 1236
1674 1220
1688 1210
1710 1208
1744 1212
1784 1222
1826 1234
1874 1250
1912 1268
1940 1288
1958 1308
1966 1322
1962 1334
1952 1342
1930 1340
1906 1332
1888 1318
1870 1302
1856 1282
1846 1262
1846 1246
1850 1228
1864 1216
1890 1210
1928 1210
1974 1214
2018 1220
2056 1228
2084 1234
2098 1238
2104 1242
2104 1242
2100 1242
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\DOCK.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\DUMP.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\EASE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
126 1262
124 1264
118 1264
116 1266
114 1268
114 1266
118 1266
120 1264
126 1260
134 1256
150 1260
168 1264
186 1276
208 1288
230 1302
244 1318
248 1332
250 1344
244 1352
232 1354
216 1352
192 1342
168 1322
142 1302
120 1276
104 1250
100 1222
112 1200
142 1188
182 1178
.PEN_UP
.PEN_DOWN
402 1276
406 1290
404 1296
400 1306
394 1314
392 1320
390 1330
386 1332
378 1332
366 1330
352 1326
332 1316
298 1292
276 1272
260 1248
248 1224
246 1204
256 1196
274 1196
296 1208
324 1224
350 1248
368 1274
386 1296
398 1314
398 1326
394 1328
392 1322
388 1312
380 1294
374 1274
366 1248
364 1222
362 1202
364 1188
372 1182
388 1184
414 1198
454 1224
502 1256
550 1290
596 1326
628 1352
650 1368
660 1378
662 1380
662 1380
660 1378
656 1372
656 1360
654 1348
652 1330
650 1308
650 1290
650 1268
652 1250
652 1234
654 1222
660 1212
656 1208
648 1202
630 1202
606 1202
582 1202
562 1204
548 1208
546 1210
546 1212
554 1214
562 1220
580 1228
596 1234
612 1236
630 1238
646 1236
656 1230
.PEN_UP
.PEN_DOWN
738 1252
740 1256
740 1262
740 1262
742 1262
750 1262
756 1262
770 1262
784 1266
798 1272
816 1278
830 1286
838 1294
846 1302
846 1312
844 1318
836 1326
824 1326
806 1326
780 1318
756 1312
732 1300
712 1288
694 1268
688 1252
686 1238
690 1224
704 1210
726 1200
756 1194
794 1194
846 1196
878 1196
904 1202
922 1204
928 1208
928 1208
928 1210
928 1210
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\ELEPHANT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\ELEPHANT.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1286
104 1288
100 1286
104 1280
108 1278
110 1276
118 1272
122 1266
130 1264
140 1262
158 1262
176 1260
196 1262
218 1264
240 1272
260 1276
280 1288
292 1302
302 1314
304 1326
300 1334
286 1340
264 1340
230 1332
200 1318
172 1300
152 1278
140 1252
148 1228
166 1204
202 1190
252 1188
.PEN_UP
.PEN_DOWN
348 1248
338 1246
328 1242
326 1242
330 1242
342 1246
364 1252
394 1264
426 1278
466 1304
492 1330
510 1360
522 1394
526 1426
522 1456
512 1476
496 1484
472 1482
448 1462
424 1434
398 1398
372 1358
352 1320
332 1282
318 1250
312 1222
308 1198
314 1182
320 1168
338 1158
364 1158
394 1164
430 1174
470 1190
508 1208
540 1228
568 1250
590 1268
606 1288
612 1304
606 1316
592 1320
574 1318
554 1308
538 1294
522 1274
514 1250
512 1226
516 1204
528 1186
550 1178
580 1178
620 1186
662 1208
710 1234
752 1260
786 1286
804 1306
818 1320
826 1328
824 1330
822 1326
814 1316
804 1302
788 1274
766 1238
744 1188
718 1130
692 1068
674 1008
662 962
654 934
652 922
656 936
668 974
682 1026
700 1086
724 1152
752 1212
778 1262
808 1296
836 1318
860 1330
878 1330
892 1318
900 1304
902 1280
894 1254
880 1228
856 1208
828 1196
802 1194
776 1198
760 1204
748 1214
752 1222
764 1226
784 1226
808 1228
836 1228
868 1234
902 1238
940 1246
982 1264
1026 1292
1074 1328
1118 1370
1152 1418
1174 1460
1184 1494
1178 1516
1164 1514
1142 1496
1124 1468
1102 1424
1082 1372
1064 1326
1056 1278
1044 1238
1038 1212
1038 1196
1038 1190
1044 1196
1058 1208
1076 1222
1104 1240
1134 1262
1164 1280
1190 1294
1208 1304
1218 1306
1218 1300
1214 1286
1204 1266
1194 1240
1190 1216
1190 1200
1202 1188
.PEN_UP
.PEN_DOWN
1348 1248
1372 1272
1378 1278
1390 1296
1388 1306
1388 1316
1378 1320
1370 1320
1360 1316
1346 1308
1330 1300
1306 1282
1284 1262
1268 1240
1256 1220
1254 1200
1258 1184
1268 1176
1284 1176
1306 1186
1340 1210
1362 1236
1378 1262
1392 1280
1398 1294
1396 1304
1390 1306
1386 1302
1378 1290
1374 1274
1370 1252
1370 1230
1370 1204
1374 1188
1384 1182
1400 1184
1422 1196
1450 1214
1478 1238
1506 1262
1528 1282
1544 1296
1554 1306
1558 1306
1558 1296
1552 1278
1542 1254
1532 1226
1522 1200
1514 1182
1514 1170
1518 1168
1532 1172
1552 1188
1572 1210
1596 1230
1610 1254
1624 1272
1634 1280
1636 1282
1636 1276
1634 1262
1632 1240
1630 1216
1632 1196
1640 1178
1656 1172
1678 1182
1714 1208
1756 1250
1802 1302
1852 1370
1874 1418
1886 1450
1888 1468
1880 1462
1868 1448
1858 1418
1846 1378
1834 1332
1822 1288
1814 1246
1808 1212
1804 1186
1804 1168
1810 1156
1826 1152
1846 1158
1874 1168
1910 1182
1946 1196
1978 1204
2004 1214
.PEN_UP
.PEN_DOWN
1834 1300
1814 1304
1790 1308
1774 1314
1764 1316
1768 1316
1784 1318
1818 1318
1860 1320
1910 1326
1954 1330
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\FACE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\FACE.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\FEET.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\FOR.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\GENERAL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\GENERAL.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
338 1296
348 1304
354 1312
360 1318
362 1322
358 1330
350 1334
338 1338
322 1340
300 1340
264 1334
236 1328
206 1314
178 1296
150 1274
132 1248
126 1220
120 1194
124 1182
150 1176
196 1188
232 1204
276 1228
314 1252
338 1276
350 1294
360 1312
364 1322
358 1326
350 1318
348 1304
342 1278
334 1246
328 1200
328 1150
324 1098
320 1052
312 1014
298 982
270 962
230 952
190 950
150 954
114 968
100 986
110 1012
132 1040
180 1072
238 1100
298 1134
360 1160
414 1184
450 1208
480 1230
506 1252
512 1274
518 1292
520 1306
506 1314
490 1312
482 1306
464 1294
450 1276
442 1256
442 1234
442 1216
456 1200
480 1190
508 1194
538 1198
574 1214
616 1248
642 1272
660 1290
672 1306
680 1312
678 1306
674 1292
672 1268
666 1242
658 1212
652 1186
650 1170
652 1164
660 1174
668 1190
686 1214
702 1240
714 1262
728 1276
740 1282
746 1286
756 1286
766 1278
766 1268
766 1252
766 1234
758 1214
754 1190
754 1168
752 1152
764 1144
780 1142
802 1146
832 1158
864 1182
896 1208
920 1230
934 1256
938 1278
936 1290
926 1294
914 1292
900 1286
886 1268
870 1250
860 1230
854 1210
856 1188
870 1172
894 1162
932 1160
964 1170
998 1182
1028 1198
1046 1220
1064 1240
1076 1260
1078 1278
1076 1294
1072 1308
1068 1318
1060 1322
1058 1326
1056 1328
1058 1328
1070 1322
1084 1320
1110 1316
1146 1312
1186 1306
1224 1302
1254 1296
1274 1290
1278 1286
1272 1278
1254 1268
1234 1254
1212 1238
1194 1220
1182 1202
1176 1186
1182 1174
1204 1172
1238 1176
1274 1186
1324 1200
1366 1220
1398 1236
1420 1252
1434 1264
1438 1276
1438 1286
1436 1290
1436 1296
1436 1300
1432 1300
1430 1300
1418 1296
1406 1292
1382 1282
1364 1272
1340 1250
1328 1234
1320 1216
1324 1208
1338 1200
1352 1202
1372 1210
1394 1228
1410 1242
1420 1260
1430 1272
1430 1280
1428 1282
1422 1278
1422 1268
1418 1254
1418 1238
1422 1220
1436 1202
1460 1194
1496 1196
1540 1208
1592 1234
1644 1266
1686 1304
1724 1342
1748 1378
1758 1404
1756 1420
1744 1430
1724 1430
1704 1420
1676 1400
1650 1374
1626 1344
1602 1308
1588 1274
1580 1246
1574 1220
1572 1202
1574 1190
1578 1184
1588 1182
1604 1178
1632 1182
1664 1186
1698 1190
1726 1194
1752 1200
1772 1200
1776 1202
1784 1200
1784 1202
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\GRAM.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\HALF.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
112 1380
108 1374
104 1370
100 1366
100 1358
104 1354
108 1354
120 1354
132 1364
156 1374
184 1398
214 1426
248 1460
278 1500
304 1540
318 1578
326 1608
326 1632
318 1644
308 1648
300 1642
282 1628
266 1602
244 1568
222 1524
200 1474
182 1424
166 1374
158 1330
152 1290
148 1260
146 1234
144 1210
144 1198
144 1194
144 1194
146 1204
156 1228
172 1262
192 1296
218 1330
244 1360
266 1378
282 1384
292 1382
300 1366
302 1342
302 1314
300 1282
296 1254
294 1236
296 1220
314 1212
.PEN_UP
.PEN_DOWN
522 1316
538 1340
542 1354
540 1360
526 1366
508 1368
500 1368
488 1360
472 1346
450 1326
432 1300
412 1272
398 1246
394 1226
396 1214
410 1214
430 1228
456 1250
478 1272
498 1296
510 1318
518 1332
518 1340
516 1340
512 1330
510 1318
504 1296
502 1276
498 1252
498 1228
498 1212
502 1198
508 1188
522 1188
542 1190
570 1204
606 1230
646 1264
686 1304
722 1348
750 1396
766 1438
776 1472
782 1498
776 1518
772 1528
762 1526
744 1502
726 1474
710 1436
692 1394
674 1352
664 1314
654 1280
646 1254
644 1238
642 1224
644 1216
648 1210
656 1210
666 1210
678 1210
692 1214
710 1220
726 1226
746 1234
766 1246
788 1256
812 1272
838 1294
866 1322
902 1360
934 1406
968 1450
994 1490
1010 1524
1018 1544
1020 1556
1018 1564
1012 1566
1008 1560
996 1548
982 1526
960 1498
934 1460
906 1416
880 1368
860 1322
836 1276
816 1234
800 1194
782 1150
764 1112
748 1078
734 1042
720 1012
710 988
700 964
688 946
684 936
682 928
680 924
682 922
692 922
706 930
724 938
748 954
772 976
796 1002
814 1030
824 1056
828 1082
822 1106
810 1126
788 1144
764 1158
740 1168
722 1174
708 1176
698 1178
696 1182
696 1182
704 1178
720 1182
752 1186
792 1196
840 1204
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\HALF.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\HER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\HIS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\HOLDING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\HORSE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
114 1308
106 1306
102 1304
100 1304
102 1300
102 1294
106 1292
118 1292
140 1296
170 1308
208 1332
244 1370
282 1418
310 1468
328 1526
328 1560
326 1586
316 1594
308 1592
296 1580
286 1556
272 1522
258 1474
242 1420
222 1364
208 1306
196 1260
190 1222
184 1190
182 1172
180 1160
182 1158
186 1164
196 1184
212 1212
234 1246
258 1278
278 1314
298 1338
312 1352
318 1352
324 1344
324 1330
326 1308
324 1278
322 1250
318 1226
316 1208
322 1196
328 1196
342 1208
362 1226
386 1250
406 1272
420 1288
428 1296
432 1300
432 1294
430 1280
428 1266
428 1248
428 1228
430 1212
432 1198
440 1188
456 1186
470 1190
482 1200
496 1212
506 1230
508 1248
500 1264
490 1280
472 1294
456 1304
440 1312
428 1318
420 1320
418 1322
414 1322
416 1326
420 1326
430 1322
444 1326
460 1326
480 1328
498 1332
516 1334
532 1340
548 1346
570 1354
586 1360
602 1366
616 1370
624 1372
634 1370
638 1366
640 1360
642 1352
644 1340
642 1326
636 1308
626 1292
616 1274
608 1256
598 1242
596 1230
592 1220
596 1212
600 1204
612 1204
630 1208
654 1216
686 1238
716 1268
756 1308
782 1342
798 1366
810 1382
818 1394
818 1398
820 1398
820 1392
820 1380
822 1360
830 1338
836 1308
846 1278
856 1254
862 1234
860 1216
850 1212
830 1210
804 1214
780 1220
758 1226
744 1234
742 1238
754 1238
774 1242
800 1246
832 1248
864 1252
898 1260
928 1268
956 1280
980 1294
996 1308
1008 1322
1008 1334
996 1342
980 1342
962 1338
942 1326
924 1308
914 1290
910 1268
912 1250
926 1236
956 1228
1000 1226
1044 1226
1092 1230
1132 1234
1158 1236
1174 1238
1176 1236
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\HORSE.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\ICE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
112 1236
106 1238
100 1236
100 1234
100 1228
108 1226
124 1228
154 1236
196 1248
242 1268
292 1294
340 1318
374 1340
394 1358
402 1370
408 1374
402 1372
396 1360
386 1340
374 1314
360 1282
346 1254
332 1226
324 1202
324 1186
344 1182
380 1184
426 1194
480 1204
.PEN_UP
.PEN_DOWN
470 1438
448 1458
436 1470
428 1488
426 1502
420 1510
414 1514
418 1510
.PEN_UP
.PEN_DOWN
632 1346
636 1344
644 1344
648 1346
658 1348
666 1354
668 1360
666 1368
660 1374
648 1380
634 1382
616 1382
592 1374
568 1364
542 1342
518 1316
500 1288
490 1260
488 1230
500 1208
524 1190
556 1186
604 1186
656 1196
710 1216
760 1242
794 1272
818 1294
824 1314
814 1322
790 1326
764 1320
736 1308
712 1294
694 1276
680 1260
674 1242
674 1228
684 1216
708 1208
750 1204
810 1204
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\IDEAL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
156 1320
162 1326
162 1326
164 1330
166 1334
170 1342
170 1352
168 1352
164 1344
154 1330
144 1312
128 1286
116 1256
104 1228
100 1204
104 1184
118 1170
140 1164
170 1168
204 1176
.PEN_UP
.PEN_DOWN
246 1448
232 1464
228 1468
218 1476
210 1484
206 1490
206 1500
206 1498
208 1498
214 1498
.PEN_UP
.PEN_DOWN
482 1352
482 1354
480 1354
476 1356
464 1358
448 1360
428 1360
404 1354
376 1340
348 1316
320 1286
300 1252
288 1222
292 1200
308 1196
338 1208
374 1240
416 1290
452 1348
478 1404
496 1450
