
.WRITER_ID  bill
922 1214
928 1208
934 1200
942 1192
952 1186
964 1180
978 1180
994 1186
1012 1202
1032 1226
1052 1252
1072 1278
1088 1302
1100 1322
1112 1336
1116 1344
1122 1350
1124 1358
1126 1360
1126 1364
1126 1362
1122 1356
1118 1348
1112 1338
1108 1332
1104 1324
1102 1320
1102 1318
1102 1308
1100 1292
1096 1272
1090 1254
1088 1238
1086 1224
1086 1216
1088 1212
1092 1212
1104 1214
1116 1220
1134 1232
1152 1250
1174 1268
1192 1286
1208 1308
1222 1322
1234 1334
1244 1344
1248 1350
1254 1358
1258 1362
1260 1362
1264 1362
1264 1358
1264 1348
1260 1338
1256 1322
1248 1298
1242 1276
1234 1246
1226 1224
1218 1204
1214 1198
1212 1198
1214 1206
1218 1226
1226 1246
1238 1272
1252 1296
1266 1318
1282 1336
1296 1352
1308 1368
1318 1376
1322 1382
1326 1386
1330 1388
1332 1388
1334 1384
1334 1384
1334 1382
1336 1374
1336 1362
1334 1346
1330 1324
1324 1308
1320 1286
1312 1268
1308 1254
1306 1244
1306 1234
1308 1232
1312 1230
1318 1232
1324 1234
1334 1238
1344 1240
1356 1246
1364 1254
1384 1270
1398 1290
1412 1308
1428 1322
1442 1336
1456 1348
1468 1356
1480 1362
1490 1364
1496 1370
1504 1372
1508 1372
1514 1374
1518 1372
1522 1374
1526 1374
1528 1376
1528 1376
1528 1376
1528 1376
1528 1378
1530 1378
1530 1378
1528 1382
1522 1384
1518 1384
1514 1386
1504 1386
1494 1384
1486 1378
1476 1370
1466 1360
1456 1350
1450 1342
1444 1328
1442 1312
1440 1296
1442 1282
1444 1272
1448 1266
1454 1260
1464 1260
1474 1260
1486 1266
1496 1272
1508 1280
1518 1290
1528 1302
1532 1312
1538 1328
1542 1336
1542 1348
1542 1358
1542 1360
1542 1362
1542 1362
1542 1362
1542 1360
1542 1360
1540 1350
1538 1342
1532 1324
1528 1302
1518 1272
1508 1238
1496 1198
1480 1152
1466 1106
1450 1060
1430 1012
1410 968
1390 926
1372 892
1352 866
1336 848
1324 836
1316 832
1306 832
1298 836
1292 840
1284 848
1278 854
1272 862
1268 866
1266 868
1266 872
1266 872
1266 874
1266 874
1266 876
1268 876
.PEN_UP
.PEN_DOWN
1170 1502
1170 1504
1170 1506
1168 1508
1168 1504
1164 1500
1162 1490
1160 1482
1156 1476
1152 1468
1150 1464
1150 1464
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\CAPE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\CLASS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
220 1336
222 1338
226 1334
228 1336
228 1344
230 1346
234 1350
234 1350
234 1358
232 1360
230 1364
226 1370
218 1376
208 1378
202 1384
194 1386
184 1388
178 1388
168 1388
158 1386
152 1384
142 1372
136 1362
126 1348
116 1328
110 1306
102 1280
100 1254
100 1230
108 1206
122 1190
138 1182
158 1180
182 1186
208 1202
236 1220
268 1244
298 1272
330 1306
360 1344
388 1384
412 1426
438 1482
450 1524
458 1554
464 1580
464 1598
462 1612
458 1622
454 1626
448 1626
440 1626
432 1626
426 1618
416 1604
406 1584
396 1566
388 1538
378 1502
370 1462
360 1420
356 1374
350 1332
348 1296
346 1268
348 1252
352 1242
360 1240
374 1246
390 1254
410 1266
432 1282
454 1294
474 1308
492 1322
510 1336
528 1348
546 1360
566 1364
582 1370
598 1368
610 1364
620 1364
626 1364
630 1362
630 1364
630 1364
626 1364
624 1362
620 1364
612 1370
604 1374
586 1384
572 1388
556 1390
542 1390
530 1388
520 1382
510 1370
504 1350
500 1330
494 1304
492 1276
492 1250
500 1232
510 1228
528 1230
546 1244
566 1264
584 1290
604 1312
614 1332
622 1346
626 1358
626 1364
626 1362
624 1362
620 1358
614 1348
608 1336
600 1318
594 1298
592 1278
588 1256
588 1242
594 1228
604 1224
614 1220
634 1226
654 1234
678 1252
704 1272
732 1298
756 1324
780 1350
800 1370
816 1384
828 1390
836 1398
844 1398
852 1396
856 1394
860 1386
862 1370
862 1350
858 1330
848 1304
840 1280
826 1254
808 1232
792 1216
774 1206
756 1202
744 1204
736 1212
726 1220
722 1230
716 1238
714 1244
712 1246
710 1244
710 1244
706 1244
706 1244
712 1240
716 1238
724 1234
730 1230
740 1226
750 1224
762 1224
778 1226
802 1232
828 1242
858 1258
892 1280
922 1308
950 1334
974 1356
992 1372
1002 1386
1012 1394
1018 1396
1022 1400
1026 1402
1030 1404
1036 1408
1038 1402
1042 1396
1042 1386
1042 1372
1042 1356
1038 1334
1030 1312
1016 1282
1002 1260
988 1240
970 1226
950 1218
926 1218
906 1224
886 1232
874 1240
868 1244
862 1250
866 1252
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\DINING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\DREADFUL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\EMERGING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\EMPTY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
138 1208
132 1206
124 1202
118 1198
110 1194
104 1190
100 1190
104 1190
106 1190
112 1190
126 1194
148 1200
178 1218
206 1234
232 1256
256 1276
276 1296
290 1316
302 1336
308 1356
314 1372
314 1384
308 1394
302 1398
294 1400
282 1398
270 1396
262 1388
250 1378
238 1364
226 1346
216 1324
210 1304
204 1278
204 1254
210 1232
222 1214
236 1204
256 1206
282 1218
306 1238
332 1258
354 1278
374 1296
396 1316
412 1328
426 1336
436 1346
444 1352
446 1352
450 1352
452 1350
458 1350
460 1346
460 1334
454 1320
448 1302
436 1280
426 1256
414 1238
406 1224
400 1214
400 1212
400 1214
406 1224
412 1238
422 1252
436 1272
452 1294
470 1312
486 1330
500 1338
514 1346
524 1350
528 1352
532 1348
536 1338
532 1328
530 1310
524 1286
516 1266
506 1250
500 1240
496 1234
496 1240
498 1252
506 1266
518 1284
536 1306
552 1322
568 1338
580 1352
592 1362
596 1364
600 1362
600 1352
596 1344
594 1332
594 1316
594 1304
596 1286
602 1276
608 1266
618 1260
630 1266
642 1276
658 1284
672 1302
682 1310
692 1320
696 1328
698 1336
700 1338
700 1342
700 1344
702 1346
702 1342
700 1334
700 1330
698 1318
694 1302
686 1276
678 1242
668 1202
654 1154
642 1108
626 1058
608 1010
594 968
580 928
568 894
558 874
554 864
556 868
562 888
570 924
584 968
602 1020
620 1076
640 1134
660 1188
680 1234
698 1276
718 1310
734 1338
748 1362
762 1374
772 1374
776 1368
784 1356
786 1342
788 1322
788 1304
780 1284
772 1258
758 1232
740 1212
724 1198
710 1190
698 1190
688 1194
684 1200
680 1204
680 1208
680 1212
678 1208
680 1206
682 1202
688 1194
700 1190
714 1186
732 1186
750 1194
774 1212
796 1234
818 1270
844 1308
868 1352
894 1396
916 1436
932 1474
944 1502
948 1524
952 1538
948 1544
946 1546
942 1546
940 1546
940 1544
934 1540
928 1532
920 1518
914 1498
904 1466
894 1434
884 1398
876 1358
866 1324
858 1294
854 1268
852 1250
852 1234
858 1228
868 1230
882 1240
900 1256
918 1278
936 1298
956 1318
972 1330
984 1338
994 1348
1000 1352
1008 1356
1010 1358
1012 1358
1014 1350
1010 1338
1006 1324
998 1308
996 1294
994 1278
994 1266
996 1256
1000 1246
1010 1240
1018 1238
1032 1242
1046 1254
1062 1272
1078 1294
1092 1310
1104 1328
1112 1338
1118 1346
1122 1346
1124 1348
1124 1350
1126 1352
1126 1352
1124 1352
1124 1348
1122 1338
1118 1328
1114 1302
1110 1260
1100 1208
1088 1146
1076 1076
1064 1010
1052 950
1038 900
1024 860
1010 832
994 814
976 808
966 814
954 826
946 840
944 858
944 874
948 886
956 898
.PEN_UP
.PEN_DOWN
812 1466
810 1468
806 1466
804 1468
802 1466
800 1464
800 1464
802 1464
806 1464
816 1464
828 1464
844 1464
866 1464
890 1466
914 1466
936 1468
958 1472
980 1472
986 1472
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\FISHING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
242 1234
240 1234
236 1234
232 1232
234 1234
234 1232
242 1232
254 1240
272 1254
296 1278
324 1310
352 1348
384 1394
410 1438
436 1476
454 1514
468 1544
480 1570
488 1590
490 1604
490 1608
490 1608
484 1606
482 1600
478 1590
468 1578
458 1560
450 1538
432 1506
416 1468
400 1424
378 1374
360 1320
334 1264
308 1202
282 1140
254 1080
218 996
192 932
168 868
148 810
128 758
114 712
102 680
100 658
106 652
122 664
150 686
178 728
208 782
236 842
260 906
280 970
292 1030
304 1084
308 1128
310 1164
308 1188
304 1202
298 1204
294 1206
292 1208
288 1208
286 1208
288 1206
294 1204
300 1202
312 1200
328 1202
352 1212
378 1224
404 1246
436 1268
462 1292
488 1312
506 1336
522 1352
532 1368
540 1378
542 1390
544 1396
542 1396
540 1390
534 1384
530 1376
520 1364
510 1348
502 1324
490 1296
488 1276
488 1254
492 1240
504 1234
518 1234
540 1244
560 1256
582 1278
606 1298
626 1320
646 1342
664 1360
678 1372
692 1382
702 1388
712 1394
722 1390
728 1384
732 1374
738 1358
736 1338
730 1316
726 1294
714 1272
700 1256
684 1242
664 1234
646 1232
626 1232
612 1234
600 1240
594 1240
586 1242
584 1246
584 1246
584 1246
588 1244
598 1242
614 1242
638 1244
664 1250
698 1260
732 1280
768 1310
804 1348
840 1390
872 1442
902 1492
928 1534
948 1570
962 1606
966 1618
966 1624
964 1626
960 1626
958 1622
952 1620
946 1612
938 1596
928 1572
918 1538
900 1490
884 1436
868 1372
848 1312
832 1260
820 1224
810 1204
810 1204
818 1224
832 1254
850 1292
872 1330
894 1360
914 1382
932 1394
946 1398
958 1400
964 1400
970 1394
970 1378
966 1364
962 1346
954 1322
948 1296
940 1270
934 1246
928 1226
926 1212
926 1202
928 1198
938 1202
950 1208
966 1220
988 1234
1010 1258
1030 1284
1052 1310
1068 1334
1080 1350
1090 1364
1092 1374
1094 1374
1092 1374
1090 1374
1084 1364
1082 1348
1076 1330
1070 1308
1066 1286
1068 1270
1070 1256
1074 1250
1080 1244
1090 1244
1102 1250
1114 1258
1128 1272
1146 1294
1166 1316
1184 1334
1200 1352
1214 1364
1226 1372
1236 1376
1246 1378
1252 1378
1258 1378
1262 1376
1262 1368
1260 1356
1258 1336
1250 1316
1244 1292
1238 1270
1232 1254
1226 1240
1222 1230
1218 1228
1218 1230
1220 1240
1224 1252
1232 1268
1240 1290
1252 1310
1266 1332
1280 1348
1298 1362
1314 1382
1326 1390
1336 1396
1344 1400
1348 1398
1348 1384
1344 1364
1342 1344
1340 1320
1338 1302
1338 1282
1340 1272
1344 1268
1352 1268
1364 1272
1376 1284
1390 1296
1406 1308
1420 1320
1436 1334
1450 1344
1468 1352
1482 1360
1496 1364
1510 1370
1524 1374
1534 1378
1544 1384
1550 1390
1554 1396
1558 1400
1560 1402
1558 1408
1550 1410
1544 1410
1534 1412
1522 1408
1510 1400
1496 1396
1486 1384
1476 1370
1468 1356
1462 1338
1462 1324
1468 1310
1474 1302
1486 1302
1500 1306
1518 1320
1532 1334
1544 1348
1554 1368
1564 1382
1570 1388
1574 1396
1576 1398
1576 1398
1576 1396
1576 1394
1574 1384
1566 1368
1560 1342
1550 1304
1536 1256
1520 1194
1496 1128
1472 1062
1444 990
1410 924
1380 864
1352 816
1326 784
1306 772
1298 776
1292 794
1290 816
1290 838
.PEN_UP
.PEN_DOWN
1116 1552
1120 1554
1122 1554
1122 1556
1132 1556
1128 1550
1122 1534
1118 1524
1114 1506
1108 1492
.PEN_UP
.PEN_DOWN
614 1550
620 1558
622 1560
620 1558
614 1554
610 1542
602 1532
596 1528
596 1524
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\FLAG.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
202 1232
200 1230
194 1228
194 1226
194 1228
200 1228
210 1230
224 1234
242 1246
268 1264
296 1292
330 1324
360 1364
394 1408
420 1448
442 1488
460 1524
474 1550
480 1572
486 1590
488 1598
488 1600
488 1604
486 1604
484 1598
478 1590
472 1578
462 1560
452 1534
438 1502
422 1462
402 1414
382 1362
358 1304
334 1238
306 1172
270 1086
242 1024
214 964
186 904
160 846
134 794
114 748
102 712
100 694
108 690
126 702
150 728
178 762
206 810
234 864
260 920
280 972
292 1024
298 1068
302 1106
294 1130
286 1152
278 1166
268 1174
260 1180
256 1182
252 1188
252 1186
254 1180
258 1176
266 1168
280 1164
298 1164
328 1168
360 1178
396 1192
436 1214
474 1234
512 1264
544 1298
576 1334
602 1374
624 1414
642 1454
650 1486
658 1508
660 1526
656 1534
654 1540
646 1544
642 1544
634 1540
628 1534
620 1524
610 1504
602 1482
590 1452
580 1414
570 1378
566 1344
560 1308
560 1284
564 1266
570 1256
582 1254
598 1254
616 1258
636 1268
658 1278
682 1294
706 1312
726 1332
748 1350
764 1364
778 1372
788 1370
794 1368
800 1360
802 1358
806 1352
812 1350
812 1348
814 1348
814 1350
814 1350
812 1352
806 1360
800 1368
790 1372
780 1378
768 1382
756 1384
746 1384
736 1376
726 1368
720 1350
712 1330
710 1306
708 1280
710 1254
720 1238
736 1232
754 1238
776 1246
794 1266
812 1286
828 1310
838 1330
844 1346
846 1358
852 1362
850 1358
844 1348
840 1334
834 1316
830 1296
830 1278
832 1266
840 1260
854 1266
872 1276
896 1284
920 1298
948 1316
976 1330
1006 1344
1028 1358
1052 1368
1072 1376
1086 1386
1094 1390
1104 1396
1106 1396
1108 1396
1112 1394
1112 1396
1108 1396
1106 1398
1098 1402
1086 1404
1072 1404
1054 1404
1038 1398
1024 1394
1012 1384
1002 1374
998 1358
998 1338
1006 1320
1016 1304
1030 1290
1048 1284
1072 1292
1088 1308
1102 1328
1116 1348
1124 1364
1130 1382
1132 1390
1134 1396
1134 1396
1132 1390
1128 1382
1126 1364
1120 1338
1114 1298
1104 1244
1090 1178
1072 1112
1048 1046
1020 984
988 934
954 892
922 858
894 834
872 820
858 816
854 828
854 848
856 866
858 882
860 894
864 902
864 904
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\GATE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\GOOSE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\HAT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
266 1634
268 1644
268 1652
268 1658
268 1658
268 1660
268 1658
266 1656
264 1650
260 1644
254 1630
250 1610
240 1584
228 1550
216 1508
202 1464
186 1410
166 1356
148 1308
132 1268
118 1238
108 1218
104 1212
100 1208
100 1208
108 1216
116 1228
124 1244
144 1272
166 1308
190 1344
212 1378
236 1408
254 1430
268 1440
278 1442
286 1438
288 1428
290 1414
290 1398
288 1378
282 1356
278 1332
274 1306
268 1278
266 1254
268 1234
270 1218
278 1208
292 1212
308 1226
332 1246
360 1278
390 1316
420 1348
446 1374
472 1394
490 1402
512 1402
526 1400
538 1394
548 1388
554 1386
562 1386
562 1384
564 1386
562 1388
556 1394
550 1398
538 1402
526 1408
512 1412
498 1412
486 1404
472 1390
460 1374
450 1350
440 1322
436 1294
436 1268
444 1250
456 1242
474 1242
496 1256
518 1278
538 1304
556 1330
568 1352
576 1368
578 1372
574 1370
568 1358
562 1338
552 1316
542 1284
538 1258
540 1232
548 1216
562 1212
582 1218
608 1240
640 1272
672 1316
700 1364
734 1420
764 1476
790 1532
812 1582
826 1622
836 1658
834 1674
828 1676
822 1672
812 1662
804 1646
792 1620
784 1586
772 1544
758 1498
744 1446
734 1398
726 1348
724 1306
726 1270
740 1244
762 1226
790 1216
822 1220
854 1230
886 1244
912 1256
.PEN_UP
.PEN_DOWN
660 1540
646 1542
642 1544
630 1544
622 1544
622 1544
634 1542
654 1546
686 1546
740 1546
790 1546
840 1550
888 1550
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\HILL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
276 1650
290 1674
302 1698
308 1720
308 1724
304 1722
296 1710
284 1684
270 1648
252 1604
230 1550
206 1488
180 1428
154 1372
132 1322
114 1286
102 1264
100 1256
106 1264
118 1284
136 1316
158 1350
184 1386
206 1416
230 1446
254 1464
272 1476
292 1486
304 1486
310 1476
314 1464
310 1446
306 1420
296 1390
290 1362
278 1332
270 1304
268 1276
268 1256
270 1244
280 1240
296 1244
314 1254
334 1270
356 1290
380 1316
400 1338
422 1362
436 1384
446 1400
452 1410
452 1414
452 1414
448 1410
446 1400
438 1384
434 1364
426 1344
420 1318
418 1292
414 1272
420 1258
428 1252
446 1256
466 1272
490 1296
518 1332
546 1376
578 1426
604 1476
628 1524
644 1566
656 1596
660 1620
662 1634
660 1644
658 1646
656 1648
654 1650
650 1650
648 1650
646 1648
646 1646
644 1642
642 1632
636 1622
632 1606
624 1584
616 1554
606 1516
592 1474
580 1428
570 1388
562 1350
554 1318
550 1290
550 1268
554 1254
566 1252
582 1260
606 1282
634 1316
666 1360
696 1410
728 1480
752 1534
774 1586
788 1630
798 1660
802 1682
802 1694
798 1696
792 1688
788 1670
780 1646
774 1610
764 1564
752 1508
740 1452
736 1394
736 1344
746 1298
762 1264
786 1242
812 1232
.PEN_UP
.PEN_DOWN
514 1570
514 1578
512 1578
506 1570
502 1558
490 1544
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\IMMEDIAT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\INFORMAT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\LEG.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\LEG.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
118 1232
110 1224
106 1212
102 1204
100 1198
106 1198
114 1208
128 1228
148 1256
172 1294
202 1336
232 1386
262 1438
288 1488
310 1538
330 1578
344 1610
350 1634
358 1646
358 1656
358 1658
358 1660
356 1658
350 1656
348 1648
342 1638
334 1624
322 1598
316 1572
304 1542
294 1504
282 1466
270 1424
262 1384
252 1348
244 1316
240 1282
238 1256
240 1232
244 1212
252 1198
266 1190
282 1190
302 1194
324 1206
350 1218
374 1238
398 1260
420 1292
438 1320
450 1350
460 1374
460 1390
458 1402
452 1404
440 1408
432 1404
422 1398
412 1382
402 1360
396 1334
392 1308
392 1280
394 1256
402 1240
416 1234
438 1234
464 1246
494 1268
526 1294
554 1320
584 1344
616 1362
640 1374
660 1378
674 1378
686 1376
694 1372
700 1362
706 1358
708 1352
710 1352
710 1356
710 1358
706 1360
698 1370
686 1374
672 1382
656 1382
636 1382
622 1376
608 1364
598 1348
590 1332
588 1310
590 1292
596 1276
610 1264
630 1258
648 1264
668 1276
686 1292
702 1310
714 1330
724 1346
732 1356
736 1360
736 1362
734 1360
734 1356
732 1350
728 1334
724 1310
714 1278
702 1232
690 1176
672 1112
650 1044
624 972
594 900
556 826
518 760
484 706
450 672
424 666
406 680
394 706
388 736
388 764
392 786
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\LIGHTLY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
110 1198
108 1192
102 1186
100 1178
100 1178
102 1176
106 1180
110 1190
118 1204
128 1226
146 1258
162 1302
184 1350
206 1400
228 1448
248 1494
262 1532
274 1566
280 1596
284 1620
290 1638
292 1656
292 1668
294 1678
296 1688
296 1690
300 1696
300 1696
302 1696
302 1694
302 1690
300 1688
296 1682
294 1672
290 1658
284 1638
280 1622
276 1606
268 1584
262 1564
254 1542
250 1516
244 1488
240 1460
232 1414
230 1384
228 1356
224 1322
222 1290
218 1264
218 1238
224 1220
228 1206
236 1200
244 1200
256 1200
268 1206
284 1220
300 1238
314 1264
328 1292
342 1320
350 1338
358 1356
362 1364
362 1372
362 1374
362 1374
360 1374
358 1372
356 1364
354 1350
350 1334
346 1312
344 1296
344 1272
344 1252
344 1234
350 1220
358 1214
370 1218
384 1232
400 1252
418 1270
436 1290
452 1306
470 1318
486 1328
502 1336
516 1344
532 1348
544 1350
556 1350
566 1350
578 1350
584 1348
592 1346
596 1348
598 1348
604 1346
606 1344
606 1342
606 1344
606 1346
604 1350
598 1352
594 1360
584 1364
578 1372
568 1376
556 1382
548 1386
538 1388
528 1386
518 1378
512 1372
504 1364
498 1352
496 1338
492 1320
492 1298
498 1278
502 1256
514 1246
526 1244
544 1250
566 1258
584 1270
602 1282
616 1294
628 1306
634 1318
640 1330
640 1342
642 1348
640 1350
640 1352
640 1352
640 1352
640 1352
640 1346
636 1336
634 1320
632 1302
628 1278
624 1242
622 1208
618 1168
616 1122
608 1072
604 1020
596 972
588 932
574 900
558 868
542 842
524 822
506 806
488 794
474 796
462 806
452 820
448 838
446 858
450 878
458 898
472 918
486 946
510 972
532 1002
558 1032
584 1056
610 1082
640 1112
668 1152
694 1198
720 1244
746 1294
772 1346
796 1390
816 1436
836 1482
852 1528
862 1566
866 1600
868 1626
866 1644
864 1656
862 1664
856 1672
854 1674
850 1674
844 1672
838 1668
836 1660
828 1650
822 1630
816 1604
812 1570
804 1532
796 1488
786 1442
776 1398
766 1350
758 1308
750 1268
744 1234
740 1214
740 1208
744 1218
748 1242
754 1268
766 1298
780 1330
796 1352
812 1374
824 1390
836 1402
848 1410
852 1410
854 1404
858 1396
856 1378
856 1356
856 1328
854 1298
852 1268
854 1238
858 1208
864 1192
876 1182
890 1188
904 1202
920 1230
936 1266
956 1308
972 1352
988 1402
1002 1452
1018 1498
1028 1540
1036 1576
1040 1608
1044 1636
1044 1660
1040 1678
1040 1700
1038 1704
1038 1702
1038 1696
1036 1686
1036 1674
1034 1656
1032 1634
1026 1604
1022 1572
1018 1530
1010 1486
1006 1438
1000 1394
996 1348
992 1306
988 1272
988 1250
988 1230
994 1220
998 1218
1008 1218
1020 1226
1036 1240
1058 1258
1078 1286
1098 1322
1116 1368
1136 1414
1152 1464
1164 1512
1176 1558
1182 1604
1188 1638
1192 1670
1192 1690
1194 1708
1192 1716
1192 1722
1190 1724
1184 1726
1182 1722
1178 1714
1172 1704
1168 1690
1162 1672
1156 1656
1152 1638
1146 1622
1142 1600
1140 1580
1136 1546
1130 1518
1126 1486
1120 1452
1118 1420
1116 1386
1114 1356
1114 1324
1114 1298
1116 1280
1116 1266
1118 1256
1120 1246
1124 1242
1130 1238
1138 1238
1146 1240
1162 1250
1176 1260
1192 1280
1210 1304
1228 1324
1244 1342
1256 1356
1266 1368
1272 1374
1276 1376
1276 1378
1280 1382
1282 1384
1284 1384
1284 1378
1284 1370
1282 1360
1280 1346
1280 1328
1276 1306
1274 1290
1276 1272
1276 1260
1282 1250
1288 1244
1296 1246
1308 1250
1320 1252
1332 1260
1344 1270
1354 1286
1364 1304
1372 1324
1378 1346
1386 1370
1388 1378
1390 1384
1390 1390
1390 1388
1390 1386
1390 1386
1390 1388
1390 1386
1390 1382
1390 1372
1388 1360
1386 1342
1384 1312
1376 1278
1372 1238
1362 1190
1350 1136
1338 1080
1326 1022
1312 970
1298 924
1284 880
1272 840
1256 812
1244 790
1230 780
1218 780
1206 786
1194 802
1188 822
1184 838
1184 852
1184 866
1190 878
1196 892
1206 906
1216 924
1222 934
1232 940
.PEN_UP
.PEN_DOWN
932 1538
930 1538
930 1538
924 1540
924 1540
924 1542
928 1544
930 1546
934 1546
944 1550
954 1546
968 1550
984 1546
998 1546
1014 1546
1034 1546
1054 1550
1066 1552
1076 1552
1086 1552
1092 1554
1100 1554
1104 1554
.PEN_UP
.PEN_DOWN
398 1516
398 1518
396 1524
394 1518
388 1516
382 1512
376 1504
370 1494
368 1488
362 1482
360 1480
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\LOUNGE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\OWL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\PARACHUT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
222 1350
226 1360
228 1360
230 1362
232 1360
232 1362
234 1362
232 1356
232 1346
228 1330
226 1302
216 1258
208 1208
196 1148
184 1082
176 1016
162 952
148 900
134 862
122 836
110 820
102 816
100 826
104 850
112 882
124 930
140 990
156 1054
178 1116
200 1180
220 1234
242 1282
262 1322
284 1350
306 1372
322 1378
336 1378
348 1374
358 1362
364 1344
364 1320
362 1286
352 1254
338 1220
320 1194
300 1178
284 1172
268 1176
256 1188
244 1200
240 1206
236 1208
236 1206
242 1204
246 1198
256 1190
270 1188
292 1186
314 1190
344 1200
374 1218
402 1240
432 1270
458 1302
482 1328
504 1348
526 1364
542 1372
556 1372
568 1368
574 1364
580 1364
582 1364
584 1368
584 1370
580 1372
570 1374
560 1372
546 1372
532 1372
520 1370
508 1360
502 1348
492 1328
488 1302
482 1272
482 1244
488 1220
500 1204
510 1200
528 1202
546 1216
562 1238
578 1260
588 1286
598 1312
604 1330
606 1342
604 1346
598 1348
596 1344
594 1334
588 1320
584 1304
582 1282
580 1260
582 1240
586 1220
596 1212
610 1208
626 1214
646 1224
662 1238
678 1260
692 1290
710 1312
726 1336
738 1356
750 1372
762 1378
766 1384
768 1386
770 1386
774 1386
774 1386
776 1386
778 1386
778 1384
780 1376
780 1362
778 1344
776 1322
770 1298
768 1278
768 1258
770 1242
778 1228
788 1216
800 1212
810 1214
826 1230
834 1252
848 1280
866 1310
882 1338
898 1362
918 1378
932 1390
940 1396
950 1396
960 1388
966 1384
976 1382
980 1378
988 1376
990 1378
992 1382
990 1382
988 1384
984 1384
976 1386
966 1388
958 1388
948 1384
936 1378
926 1368
918 1352
908 1336
900 1310
896 1284
894 1260
898 1238
906 1220
918 1214
932 1216
948 1226
964 1242
980 1266
996 1292
1006 1320
1016 1344
1018 1360
1022 1368
1018 1364
1014 1352
1010 1334
1004 1310
1000 1284
998 1264
1000 1246
1006 1238
1014 1234
1022 1238
1030 1240
1038 1244
1042 1246
1044 1246
1050 1246
1048 1246
1048 1246
1050 1246
1050 1246
1048 1246
1052 1250
1054 1254
1062 1260
1074 1270
1088 1282
1104 1296
1122 1316
1140 1332
1156 1346
1170 1360
1180 1370
1188 1376
1200 1376
1210 1376
1220 1378
1228 1378
1234 1382
1238 1382
1238 1382
1240 1382
