
.WRITER_ID  patrice

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\COACH.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
320 1376
326 1378
328 1382
334 1378
336 1378
336 1378
344 1374
344 1374
340 1376
344 1378
344 1384
344 1390
340 1396
336 1408
326 1412
306 1416
280 1416
248 1414
214 1408
178 1396
146 1376
126 1360
106 1332
100 1302
100 1270
112 1240
132 1212
168 1192
210 1182
256 1182
302 1192
344 1212
374 1234
394 1260
410 1284
416 1308
420 1328
424 1342
426 1350
426 1358
428 1362
430 1368
430 1370
430 1372
430 1372
428 1374
428 1374
428 1374
428 1372
426 1372
428 1372
428 1372
424 1368
420 1364
414 1350
404 1330
398 1302
398 1268
400 1242
412 1218
432 1208
454 1208
472 1216
488 1230
496 1252
498 1276
488 1298
476 1320
458 1342
442 1360
424 1372
412 1378
402 1384
398 1384
402 1378
414 1374
436 1364
468 1356
510 1346
.PEN_UP
.PEN_DOWN
778 1352
776 1356
770 1358
768 1364
764 1372
756 1376
740 1376
714 1376
680 1372
646 1362
610 1348
582 1330
568 1306
570 1282
582 1256
602 1234
628 1220
654 1214
680 1218
704 1234
724 1256
738 1284
746 1316
752 1342
752 1360
746 1372
740 1374
736 1372
730 1356
728 1332
738 1304
752 1276
776 1250
.PEN_UP
.PEN_DOWN
1016 1338
1016 1344
1018 1348
1020 1356
1024 1360
1026 1364
1020 1372
1012 1374
994 1374
972 1370
942 1358
914 1338
890 1316
880 1290
886 1260
906 1232
938 1216
980 1208
1032 1214
1082 1232
1130 1266
1170 1310
1200 1364
1216 1426
1224 1488
1220 1546
1208 1594
1194 1626
1180 1650
1162 1656
1154 1644
1142 1616
1136 1570
1130 1514
1130 1452
1134 1386
1144 1330
1158 1284
1176 1252
1196 1230
1212 1224
1228 1230
1248 1246
1264 1272
1280 1298
1298 1324
1314 1344
1330 1358
1340 1360
1346 1356
1352 1344
1354 1322
1354 1294
1358 1264
1368 1232
1388 1212
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\COMMERCI.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
266 1370
266 1370
270 1370
272 1372
272 1374
276 1372
282 1376
284 1384
288 1396
288 1404
288 1420
286 1430
280 1442
266 1450
246 1450
222 1446
182 1430
154 1410
128 1386
110 1358
100 1320
102 1286
116 1254
144 1224
182 1208
226 1202
270 1208
310 1224
344 1244
366 1268
386 1292
392 1312
400 1334
400 1350
400 1362
396 1374
396 1382
390 1384
384 1382
376 1370
370 1350
364 1324
366 1296
372 1268
384 1246
402 1232
424 1230
442 1234
458 1246
466 1266
466 1286
456 1310
440 1332
418 1348
396 1362
378 1370
364 1374
360 1376
362 1378
376 1376
396 1378
422 1382
452 1388
480 1390
504 1396
522 1396
536 1386
544 1370
548 1344
554 1312
560 1282
570 1254
580 1230
588 1220
600 1224
614 1238
628 1264
648 1296
662 1328
672 1352
680 1372
686 1372
686 1356
690 1332
696 1302
702 1272
712 1250
724 1234
740 1234
754 1250
770 1272
788 1304
804 1334
814 1352
820 1364
824 1358
828 1334
832 1306
844 1276
860 1246
892 1232
932 1228
.PEN_UP
.PEN_DOWN
938 1240
932 1234
924 1232
922 1230
920 1228
924 1226
928 1230
940 1240
952 1256
970 1278
990 1306
1010 1334
1028 1362
1044 1384
1056 1400
1066 1404
1076 1400
1082 1384
1088 1358
1094 1324
1104 1292
1114 1260
1122 1240
1130 1228
1140 1232
1148 1244
1160 1270
1176 1302
1188 1332
1198 1356
1206 1370
1212 1372
1214 1358
1220 1336
1224 1312
1232 1284
1240 1264
1252 1246
1262 1242
1274 1246
1288 1266
1302 1298
1314 1328
1326 1348
1330 1370
1338 1378
1340 1386
1342 1382
1342 1370
1344 1350
1346 1328
1352 1298
1362 1270
1376 1246
1398 1230
1430 1226
1460 1226
1496 1234
1526 1252
1552 1272
1568 1302
1580 1330
1580 1356
1576 1378
1564 1396
1544 1400
1524 1394
1508 1376
1492 1350
1484 1318
1488 1284
1502 1254
1526 1230
1558 1220
1586 1228
1614 1246
1636 1276
1650 1308
1662 1338
1670 1364
1676 1382
1680 1388
1684 1384
1692 1378
1698 1362
1702 1346
1704 1328
1706 1304
1710 1282
1720 1264
1744 1250
1794 1240
.PEN_UP
.PEN_DOWN
1988 1330
1990 1336
1992 1346
1990 1352
1984 1364
1970 1378
1954 1378
1930 1376
1900 1362
1872 1336
1850 1308
1840 1276
1852 1250
1878 1234
1918 1234
1962 1242
1998 1266
2032 1292
2054 1320
2066 1344
2068 1358
2066 1358
2060 1338
2058 1312
2066 1282
2082 1254
2106 1234
2136 1230
.PEN_UP
.PEN_DOWN
2204 1348
2202 1384
2202 1408
2200 1434
2200 1448
.PEN_UP
.PEN_DOWN
2268 1294
2278 1296
2282 1302
2292 1308
2298 1316
2302 1324
2298 1342
2290 1352
2272 1358
2246 1358
2216 1348
2188 1330
2164 1306
2152 1276
2152 1250
2168 1230
2198 1224
2226 1228
2254 1244
2272 1268
2284 1294
2290 1320
2292 1342
2288 1356
2284 1360
2282 1358
2278 1344
2276 1328
2280 1304
2294 1280
2318 1256
2350 1238
2394 1230
2438 1232
2486 1246
2528 1278
2580 1342
2610 1402
2630 1474
2638 1542
2638 1598
2624 1636
2598 1642
2570 1610
2542 1554
2530 1478
2536 1396
2564 1320
2606 1264
2660 1232
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\COPE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\COURSE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
246 1364
250 1360
254 1358
260 1358
264 1358
268 1360
264 1360
270 1362
274 1368
280 1374
284 1382
288 1390
290 1400
288 1414
282 1424
268 1434
246 1438
220 1438
192 1430
166 1422
140 1402
120 1376
106 1348
100 1316
102 1280
114 1244
132 1218
172 1194
212 1190
256 1194
300 1212
342 1232
376 1260
402 1294
418 1322
430 1346
432 1364
432 1378
430 1386
426 1394
418 1390
408 1384
398 1370
384 1346
374 1318
368 1286
376 1254
390 1232
408 1218
432 1216
454 1224
468 1242
476 1266
476 1296
464 1324
444 1348
424 1370
404 1384
386 1388
374 1386
374 1378
386 1370
404 1360
432 1350
466 1348
496 1348
528 1356
550 1368
570 1378
580 1390
584 1396
584 1396
576 1384
572 1360
564 1328
562 1292
568 1260
588 1230
610 1224
634 1228
656 1250
678 1278
692 1310
700 1338
704 1362
704 1374
700 1374
694 1362
688 1338
686 1308
686 1278
692 1252
708 1232
732 1228
756 1234
782 1258
804 1290
820 1320
830 1348
834 1372
844 1386
850 1388
860 1388
870 1384
884 1376
894 1362
896 1346
894 1328
894 1304
898 1280
914 1258
942 1240
980 1232
.PEN_UP
.PEN_DOWN
1034 1216
1028 1212
1028 1208
1026 1204
1026 1200
1032 1204
1044 1216
1064 1232
1082 1256
1104 1286
1122 1320
1142 1356
1156 1386
1168 1412
1176 1428
1186 1434
1198 1426
1212 1408
1228 1376
1248 1338
1262 1296
1272 1252
1272 1214
1260 1188
1240 1174
1216 1176
1196 1188
1182 1206
1172 1228
1172 1246
1182 1258
1190 1268
1204 1270
1224 1268
1246 1268
1272 1260
1302 1256
1330 1256
1364 1254
1394 1258
1422 1268
1448 1282
1464 1302
1476 1328
1476 1352
1468 1384
1448 1398
1424 1396
1404 1382
1392 1352
1398 1318
1426 1286
1474 1264
1536 1254
1604 1258
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\CREDIT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\CUSHION.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
268 1386
276 1386
286 1388
290 1388
296 1390
302 1394
308 1398
314 1400
318 1402
322 1408
322 1414
320 1422
316 1428
304 1438
282 1446
256 1448
224 1446
190 1438
158 1424
132 1402
112 1376
104 1348
100 1312
108 1278
120 1246
144 1220
172 1202
208 1194
244 1202
282 1218
316 1244
344 1276
368 1308
382 1338
394 1370
404 1394
408 1412
410 1422
410 1428
410 1430
408 1422
404 1410
398 1386
394 1352
392 1320
394 1290
400 1254
410 1240
424 1234
444 1238
460 1250
478 1268
496 1292
510 1320
518 1346
526 1370
526 1388
526 1398
524 1404
522 1408
518 1400
518 1386
516 1360
518 1328
530 1294
550 1266
.PEN_UP
.PEN_DOWN
556 1252
552 1246
548 1242
544 1240
552 1240
564 1242
580 1250
602 1264
622 1280
644 1298
660 1324
674 1350
684 1374
688 1400
692 1422
696 1438
698 1448
698 1448
700 1440
710 1422
722 1388
736 1346
752 1296
770 1246
776 1206
778 1178
772 1164
756 1162
734 1172
714 1182
696 1198
682 1212
680 1220
682 1230
692 1234
708 1240
.PEN_UP
.PEN_DOWN
808 1252
796 1250
792 1250
788 1244
786 1244
796 1244
812 1252
840 1266
884 1292
922 1322
956 1360
982 1408
994 1462
994 1518
984 1572
968 1620
946 1656
928 1674
908 1676
894 1660
882 1624
876 1572
874 1506
878 1434
888 1360
902 1298
920 1252
940 1220
960 1206
982 1214
1008 1232
1032 1260
1056 1298
1074 1332
1088 1360
1096 1378
1100 1394
1102 1396
1104 1388
1108 1372
1108 1348
1112 1318
1118 1290
1134 1260
1150 1244
1168 1230
1192 1228
1216 1232
1236 1242
1256 1256
1272 1278
1286 1298
1296 1320
1300 1342
1304 1352
1304 1360
1304 1362
1304 1352
1300 1328
1306 1306
1314 1280
1332 1258
1356 1244
1382 1240
.PEN_UP
.PEN_DOWN
1442 1420
1436 1448
1432 1468
1430 1480
1428 1488
.PEN_UP
.PEN_DOWN
1448 1318
1448 1324
1448 1328
1450 1336
1448 1344
1444 1348
1442 1348
1432 1346
1424 1334
1414 1312
1410 1286
1412 1258
1422 1232
1438 1214
1458 1208
1480 1214
1494 1230
1506 1258
1506 1290
1496 1322
1480 1360
1466 1378
1452 1386
1444 1386
1452 1384
1466 1382
1492 1382
1528 1384
1560 1388
1594 1396
1618 1400
1632 1402
1638 1396
1638 1376
1640 1352
1644 1328
1652 1298
1664 1276
1684 1264
1704 1264
1724 1276
1744 1296
1764 1324
1778 1352
1792 1374
1800 1384
1804 1382
1808 1362
1818 1334
1832 1304
1856 1280
1888 1266
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\DID.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\DINING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\DREADFUL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\ELECTION.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\EMERGING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
114 1282
110 1278
106 1268
104 1260
100 1258
106 1254
118 1256
136 1264
158 1276
184 1286
204 1306
224 1328
238 1348
242 1368
244 1384
240 1398
234 1412
218 1416
202 1416
184 1404
160 1382
140 1348
130 1310
134 1260
156 1230
190 1214
238 1208
292 1212
.PEN_UP
.PEN_DOWN
290 1216
284 1214
280 1212
270 1208
274 1208
278 1214
288 1220
296 1232
308 1252
328 1280
344 1310
360 1342
378 1370
388 1396
396 1412
400 1412
404 1398
406 1372
406 1336
408 1294
414 1258
420 1226
424 1204
432 1194
444 1200
456 1216
470 1242
488 1276
504 1310
518 1336
528 1356
536 1364
538 1360
540 1342
544 1318
550 1292
552 1266
562 1242
570 1232
582 1232
594 1242
608 1266
626 1294
636 1324
644 1348
648 1368
654 1376
654 1374
654 1362
654 1344
660 1320
666 1292
678 1266
696 1244
724 1232
756 1226
790 1228
826 1234
856 1254
880 1272
900 1296
908 1328
910 1358
906 1384
900 1408
884 1416
862 1408
840 1386
826 1352
818 1312
826 1276
844 1246
876 1230
906 1228
940 1238
968 1264
986 1298
998 1330
1006 1356
1010 1382
1012 1394
1012 1390
1020 1386
1026 1378
1036 1370
1044 1350
1052 1332
1062 1308
1072 1282
1092 1260
1124 1246
1166 1240
.PEN_UP
.PEN_DOWN
1376 1358
1374 1362
1372 1370
1360 1378
1344 1384
1320 1382
1288 1374
1256 1360
1226 1338
1206 1316
1202 1294
1214 1276
1236 1266
1272 1268
1306 1278
1334 1296
1358 1322
1374 1348
1378 1368
1380 1382
1384 1384
1384 1368
1380 1328
1378 1266
1378 1194
1376 1110
1370 1030
1364 960
1352 912
1336 882
1318 876
1298 886
1284 912
1278 952
1284 996
1300 1044
1324 1090
1348 1134
1376 1168
1406 1200
1432 1232
1458 1260
1482 1290
1502 1316
1516 1338
1522 1356
1528 1368
1530 1372
1528 1370
1526 1358
1520 1338
1518 1312
1518 1282
1526 1256
1546 1234
1566 1228
1592 1230
1618 1244
1638 1268
1658 1292
1672 1316
1680 1336
1686 1350
1688 1358
1690 1360
1690 1358
1690 1348
1688 1330
1690 1306
1692 1282
1698 1254
1706 1230
1724 1220
1740 1216
1758 1226
1780 1242
1802 1268
1816 1294
1830 1316
1844 1334
1850 1344
1854 1344
1856 1338
1858 1324
1858 1306
1856 1282
1866 1254
1876 1232
1894 1216
1918 1208
.PEN_UP
.PEN_DOWN
2106 1330
2114 1338
2118 1350
2116 1362
2106 1368
2088 1368
2064 1360
2036 1346
2006 1328
1980 1304
1970 1280
1976 1266
1998 1260
2026 1266
2056 1280
2088 1302
2110 1328
2122 1344
2130 1358
2136 1360
2134 1338
2124 1292
2116 1224
2104 1140
2090 1056
2076 978
2062 918
2044 886
2026 874
2010 888
1998 918
1992 960
1998 1008
2016 1056
2048 1100
2088 1138
2136 1168
.PEN_UP
.PEN_DOWN
1500 1612
1496 1616
1494 1618
1492 1620
1492 1620
1494 1624
1494 1622
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\EMPTY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\EXPERIME.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\FARMER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\FENCE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\FISHING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\FLOG.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
104 1252
102 1246
100 1242
100 1240
100 1232
110 1232
118 1238
150 1250
188 1272
230 1302
272 1338
312 1382
344 1430
362 1488
370 1550
364 1606
352 1658
334 1704
310 1734
286 1750
260 1752
232 1726
216 1678
208 1608
212 1508
226 1390
244 1264
262 1138
278 1022
282 926
274 858
256 812
230 790
202 790
174 812
150 850
136 902
138 958
154 1020
190 1076
234 1128
288 1168
346 1204
.PEN_UP
.PEN_DOWN
454 1250
452 1246
452 1244
452 1244
454 1246
460 1254
464 1268
478 1284
494 1312
510 1346
526 1386
536 1434
544 1480
542 1528
534 1566
522 1594
506 1608
486 1604
464 1578
442 1534
418 1450
414 1378
426 1310
452 1256
490 1218
532 1202
578 1206
618 1228
650 1258
672 1292
688 1322
698 1348
698 1364
692 1368
684 1356
676 1334
674 1306
678 1272
696 1244
716 1226
744 1220
774 1226
794 1244
806 1270
806 1298
794 1324
774 1344
752 1358
730 1358
.PEN_UP
.PEN_DOWN
770 1342
774 1346
776 1348
776 1352
774 1352
774 1342
774 1324
788 1304
808 1280
842 1256
878 1244
918 1242
.PEN_UP
.PEN_DOWN
1130 1296
1132 1304
1134 1308
1136 1320
1140 1324
1136 1336
1130 1346
1120 1356
1106 1362
1080 1364
1052 1370
1018 1360
986 1344
964 1322
956 1304
962 1282
984 1268
1016 1268
1048 1278
1080 1296
1110 1318
1126 1338
1134 1356
1136 1362
1140 1348
1130 1312
1134 1254
1140 1180
1148 1096
1158 1016
1162 952
1158 906
1144 880
1120 872
1088 878
1054 898
1030 930
1018 972
1022 1022
1036 1074
1070 1126
1128 1194
1180 1242
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\FORWARD.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
122 1226
114 1220
110 1218
104 1214
100 1212
102 1212
116 1218
136 1230
170 1246
210 1276
252 1312
296 1356
328 1404
354 1482
358 1540
354 1598
340 1650
316 1696
290 1728
262 1748
236 1752
214 1738
200 1710
196 1658
198 1582
208 1480
224 1360
244 1230
262 1106
274 982
276 886
276 816
270 774
250 764
232 782
210 824
192 882
174 940
168 998
174 1046
198 1086
236 1122
284 1154
334 1182
.PEN_UP
.PEN_DOWN
498 1328
494 1336
494 1342
488 1348
482 1352
472 1360
462 1362
446 1360
428 1348
414 1324
402 1294
396 1250
408 1216
428 1198
452 1190
474 1198
496 1216
504 1250
498 1282
484 1318
466 1350
442 1372
418 1384
404 1386
394 1382
394 1374
404 1362
422 1350
448 1346
480 1338
512 1342
540 1346
564 1352
584 1362
598 1372
604 1376
610 1386
614 1388
624 1388
630 1386
640 1378
650 1360
652 1338
652 1312
652 1284
656 1256
670 1230
700 1216
744 1206
.PEN_UP
.PEN_DOWN
694 1204
694 1204
694 1206
696 1206
700 1206
700 1204
702 1200
706 1198
714 1194
726 1198
740 1204
754 1220
768 1244
778 1272
784 1298
792 1334
796 1356
798 1368
804 1374
806 1376
806 1378
806 1376
806 1378
806 1376
806 1378
806 1382
806 1378
806 1378
806 1378
806 1378
806 1376
808 1376
806 1378
806 1376
806 1378
806 1378
806 1378
804 1376
800 1374
800 1364
796 1348
794 1324
796 1294
804 1264
814 1234
834 1216
854 1208
872 1208
888 1214
940 1260
940 1260
940 1266
940 1272
940 1282
940 1290
940 1298
940 1304
938 1308
938 1310
938 1310
938 1310
938 1310
938 1310
938 1308
938 1304
938 1296
938 1282
940 1260
950 1238
968 1220
994 1208
1026 1208
1060 1220
1092 1242
1110 1270
1114 1306
1114 1338
1104 1372
1086 1398
1070 1414
.PEN_UP
.PEN_DOWN
1292 1336
1290 1346
1284 1356
1278 1360
1268 1370
1254 1374
1238 1374
1216 1370
1196 1358
1174 1338
1158 1312
1148 1284
1150 1256
1164 1234
1186 1226
1210 1226
1238 1234
1262 1254
1278 1278
1284 1302
1284 1324
1282 1346
1276 1362
1268 1372
1264 1378
1262 1382
1258 1376
1256 1364
1256 1348
1256 1322
1266 1292
1278 1260
1302 1238
1328 1226
1358 1224
1386 1232
1410 1250
1436 1278
1448 1306
1450 1334
1454 1360
1460 1378
1462 1386
1464 1390
1478 1390
1492 1388
1504 1386
1516 1376
1518 1368
1518 1344
1522 1320
1526 1294
1542 1264
1570 1244
1604 1244
1644 1244
.PEN_UP
.PEN_DOWN
1838 1302
1850 1318
1856 1324
1856 1336
1848 1348
1830 1358
1806 1360
1776 1362
1744 1350
1712 1332
1694 1306
1692 1276
1706 1252
1734 1232
1772 1232
1804 1250
1830 1270
1840 1302
1840 1332
1828 1356
.PEN_UP
.PEN_DOWN
1840 1534
1842 1572
1842 1610
1842 1636
1844 1652
1842 1656
1842 1636
1840 1598
1840 1544
1844 1478
1854 1408
1874 1346
1904 1294
1962 1252
2012 1244
2066 1256
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\FRIGHTEN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
106 1286
102 1284
100 1276
100 1268
102 1264
120 1270
144 1280
176 1302
208 1330
244 1368
276 1410
302 1462
314 1518
316 1576
312 1634
296 1686
272 1726
250 1752
230 1764
214 1756
202 1734
196 1686
198 1616
204 1516
216 1398
228 1266
236 1130
238 1008
236 906
232 834
220 788
206 770
192 782
180 814
170 866
164 928
162 992
164 1048
168 1094
172 1126
184 1150
202 1172
222 1188
248 1206
280 1230
310 1258
334 1286
354 1312
372 1336
378 1358
384 1370
384 1374
384 1374
386 1362
388 1342
392 1312
404 1276
414 1250
428 1232
444 1228
466 1230
490 1240
510 1258
532 1282
550 1306
564 1324
572 1336
576 1334
582 1318
590 1294
610 1270
632 1252
.PEN_UP
.PEN_DOWN
674 1462
660 1494
654 1502
642 1518
638 1524
.PEN_UP
.PEN_DOWN
808 1318
810 1330
812 1342
812 1352
812 1368
810 1376
804 1386
792 1396
772 1398
746 1390
702 1372
666 1346
642 1316
632 1286
636 1258
652 1240
680 1232
712 1234
738 1250
756 1276
768 1302
772 1322
776 1342
776 1352
780 1350
786 1322
796 1270
806 1204
816 1124
820 1038
820 966
810 908
794 880
772 872
750 882
728 914
716 958
718 1016
736 1072
766 1124
806 1172
850 1208
.PEN_UP
.PEN_DOWN
920 1250
914 1244
910 1238
906 1234
902 1232
900 1232
906 1238
912 1242
932 1258
950 1278
972 1306
992 1338
1008 1382
1018 1434
1020 1488
1012 1542
994 1594
974 1630
950 1650
928 1646
914 1618
908 1566
908 1502
922 1426
942 1356
966 1296
990 1254
1016 1234
1038 1234
1054 1254
1070 1280
1084 1308
1096 1332
1104 1342
1108 1336
1112 1318
1120 1292
1132 1268
1148 1244
1172 1232
.PEN_UP
.PEN_DOWN
1246 1520
1240 1540
1236 1556
1234 1572
1234 1586
1234 1594
1234 1592
1232 1572
1228 1534
1226 1480
1224 1416
1226 1348
1236 1290
1258 1244
1290 1220
1332 1220
1378 1232
.PEN_UP
.PEN_DOWN
1190 1446
1176 1452
1172 1452
1182 1452
1210 1454
1258 1456
1314 1462
.PEN_UP
.PEN_DOWN
1378 1304
1376 1296
1376 1294
1380 1292
1392 1290
1404 1296
1420 1308
1438 1322
1456 1338
1468 1360
1470 1386
1470 1404
1458 1422
1444 1428
1420 1424
1398 1404
1382 1374
1370 1336
1370 1298
1386 1264
1416 1238
1448 1226
1486 1220
1524 1228
1554 1242
1588 1272
1606 1298
1616 1324
1620 1348
1624 1364
1620 1376
1624 1382
1626 1374
1630 1362
1634 1344
1644 1316
1654 1286
1666 1258
1678 1234
1692 1220
1706 1214
1718 1218
1732 1232
1744 1252
1758 1280
1770 1308
1780 1334
1786 1356
1794 1364
1796 1364
1800 1356
1804 1336
1814 1310
1824 1280
1836 1254
1850 1232
1868 1220
1890 1220
1912 1228
.PEN_UP
.PEN_DOWN
1946 1320
1944 1330
1942 1336
1940 1342
1940 1342
1940 1334
1940 1318
1942 1296
1950 1270
1960 1246
1986 1226
2012 1220
.PEN_UP
.PEN_DOWN
2064 1402
2058 1442
2050 1472
2048 1488
2046 1494
.PEN_UP
.PEN_DOWN
2024 1244
2020 1238
2016 1232
2016 1228
2018 1226
2024 1228
2036 1238
2050 1252
2068 1268
2084 1296
2098 1328
2110 1356
2116 1382
2122 1398
2126 1398
2128 1386
2134 1360
2140 1328
2152 1290
2168 1252
2186 1234
2200 1230
2216 1234
2228 1254
2240 1280
2250 1308
2256 1332
2258 1344
2258 1344
2260 1328
2268 1304
2282 1278
2306 1258
2336 1246
.PEN_UP
.PEN_DOWN
2508 1318
2526 1338
2532 1344
2544 1362
2552 1376
2544 1390
2530 1402
2506 1400
2478 1394
2446 1376
2420 1352
2402 1332
2402 1316
2412 1306
2436 1306
2460 1316
2486 1332
2508 1348
2524 1364
2532 1368
2538 1360
2538 1330
2534 1276
2530 1208
2528 1136
2524 1060
2518 998
2512 952
2494 924
2468 912
2438 914
2400 942
2378 976
2374 1016
2386 1058
2414 1100
2456 1138
2516 1172
2582 1206
2650 1238
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\FRUIT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
108 1240
104 1240
102 1234
100 1232
100 1228
104 1226
118 1226
142 1230
172 1244
212 1266
256 1296
298 1336
336 1384
364 1436
380 1492
392 1544
390 1598
380 1650
368 1694
352 1724
330 1748
312 1760
292 1752
276 1728
266 1682
262 1616
260 1526
266 1412
276 1284
288 1154
296 1030
298 920
298 836
288 776
276 742
260 738
244 756
230 794
214 850
206 914
204 978
208 1032
220 1076
238 1114
262 1142
288 1168
324 1202
344 1226
364 1252
378 1276
384 1298
394 1320
402 1338
406 1352
416 1362
426 1368
434 1370
446 1364
456 1358
460 1346
466 1324
468 1298
470 1270
478 1240
488 1216
510 1204
538 1200
572 1204
602 1214
.PEN_UP
.PEN_DOWN
648 1304
642 1312
638 1324
632 1334
630 1344
622 1348
618 1342
614 1322
612 1294
612 1260
618 1230
630 1204
654 1190
680 1190
710 1202
742 1224
766 1256
784 1290
796 1320
800 1346
802 1364
800 1364
798 1356
800 1336
806 1310
818 1278
838 1250
864 1228
896 1216
928 1214
.PEN_UP
.PEN_DOWN
1018 1346
1018 1348
1016 1348
1010 1348
1004 1348
996 1342
992 1328
990 1306
994 1282
1004 1254
1020 1228
1044 1212
1070 1202
1110 1208
1140 1230
1172 1266
1198 1312
1218 1370
1236 1434
1242 1494
1248 1542
1248 1578
1242 1596
1236 1592
1226 1560
1216 1514
1206 1452
1206 1386
