
.WRITER_ID  ludmilla
1006 1218
1022 1214
1042 1216
1072 1228
1100 1250
1124 1278
1142 1310
1146 1338
1134 1360
1106 1364
1078 1356
1052 1332
1032 1302
.PEN_UP
.PEN_DOWN
1192 1320
1204 1334
1212 1344
1216 1350
1218 1356
1210 1360
1210 1362
1208 1360
1204 1350
1194 1334
1180 1312
1164 1284
1150 1256
1134 1234
1128 1218
1120 1212
1120 1212
1124 1218
1128 1232
1140 1250
1158 1280
1182 1306
1208 1332
1238 1356
1268 1370
1290 1374
1308 1372
1314 1362
1314 1346
1306 1322
1294 1298
1282 1270
1272 1246
1274 1228
1294 1214
1330 1212
1380 1216
1434 1228
1504 1252
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\CENTRE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
370 1374
370 1376
374 1382
378 1388
380 1390
378 1394
378 1390
374 1390
370 1388
366 1384
358 1372
354 1362
346 1352
342 1344
334 1336
334 1334
332 1336
332 1344
330 1356
330 1364
328 1372
330 1378
326 1382
322 1378
320 1374
320 1368
316 1360
316 1352
316 1344
318 1342
320 1342
328 1346
332 1358
334 1368
334 1384
326 1398
312 1412
288 1416
254 1414
222 1400
186 1376
152 1346
126 1310
106 1276
100 1244
112 1218
148 1202
196 1198
252 1200
.PEN_UP
.PEN_DOWN
456 1318
452 1318
448 1320
438 1322
430 1320
424 1320
418 1322
412 1320
410 1316
410 1310
416 1306
422 1302
434 1294
452 1294
474 1298
494 1310
512 1324
522 1344
524 1362
516 1378
504 1390
488 1396
470 1386
450 1370
434 1346
422 1316
416 1284
410 1254
416 1230
426 1212
450 1204
478 1208
.PEN_UP
.PEN_DOWN
496 1206
488 1204
486 1204
484 1204
482 1202
478 1202
478 1204
486 1208
498 1216
514 1230
538 1250
566 1276
594 1298
620 1320
642 1342
660 1358
672 1364
682 1368
686 1368
690 1360
686 1348
682 1330
672 1302
664 1272
648 1242
640 1218
630 1200
626 1192
622 1198
622 1208
632 1230
646 1258
660 1284
682 1310
704 1332
724 1344
742 1346
758 1342
772 1334
778 1320
782 1304
774 1282
764 1264
756 1240
748 1216
748 1202
760 1194
786 1200
.PEN_UP
.PEN_DOWN
1078 1416
1092 1442
1096 1450
1092 1464
1090 1472
1084 1476
1078 1478
1072 1474
1068 1464
1058 1452
1044 1428
1024 1400
1004 1362
978 1320
954 1278
930 1242
914 1214
904 1198
900 1192
902 1198
.PEN_UP
.PEN_DOWN
896 1426
874 1440
856 1448
838 1460
824 1468
812 1478
804 1486
800 1492
800 1498
802 1500
824 1502
868 1504
932 1506
1010 1504
1090 1502
1162 1498
1212 1494
1234 1492
1246 1492
1246 1494
1242 1498
.PEN_UP
.PEN_DOWN
1160 1384
1148 1370
1140 1368
1134 1364
1130 1368
1128 1368
1122 1370
1122 1372
1118 1374
1118 1376
1122 1374
1124 1374
1130 1372
1140 1364
1152 1358
1162 1348
1166 1336
1164 1328
1154 1316
1136 1304
1114 1290
1092 1276
1072 1258
1060 1242
1056 1228
1062 1214
1078 1206
1104 1206
1136 1214
.PEN_UP
.PEN_DOWN
1230 1272
1242 1294
1244 1298
1248 1310
1252 1318
1252 1322
1248 1328
1248 1324
1252 1322
1256 1316
1268 1304
1284 1298
1308 1292
1338 1292
1372 1298
1398 1310
1416 1328
1424 1348
1416 1370
1398 1386
1372 1398
1344 1398
1312 1386
1286 1362
1266 1334
1248 1302
1244 1268
1246 1238
1260 1214
1290 1200
1326 1192
1372 1192
1412 1198
1448 1204
1468 1212
1480 1216
1478 1218
1474 1216
1466 1214
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\CLERK.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
382 1364
382 1372
376 1378
364 1382
356 1378
344 1378
334 1376
330 1372
324 1370
324 1362
322 1358
324 1352
324 1344
330 1342
336 1342
344 1346
348 1350
348 1360
334 1368
310 1374
274 1376
232 1368
186 1350
146 1322
114 1286
100 1252
104 1218
128 1192
174 1186
.PEN_UP
.PEN_DOWN
448 1330
448 1334
448 1336
446 1342
442 1344
446 1342
448 1338
460 1346
478 1352
512 1364
552 1384
594 1412
638 1450
678 1492
704 1538
714 1578
714 1612
702 1632
682 1632
652 1612
622 1582
586 1538
552 1480
514 1416
478 1350
446 1292
420 1240
400 1198
394 1174
396 1164
.PEN_UP
.PEN_DOWN
560 1282
554 1284
552 1284
548 1290
544 1292
540 1294
538 1296
534 1298
534 1296
534 1296
534 1292
540 1286
546 1280
558 1276
574 1268
600 1268
626 1272
652 1286
674 1304
686 1324
686 1342
678 1358
664 1364
646 1362
622 1356
598 1336
580 1312
566 1284
556 1256
552 1228
556 1206
568 1188
594 1180
630 1188
674 1204
720 1238
764 1278
794 1316
814 1348
826 1370
826 1376
822 1372
822 1362
822 1346
822 1324
828 1304
828 1290
828 1276
822 1264
816 1254
808 1246
804 1240
796 1230
792 1218
788 1208
788 1198
794 1188
806 1180
832 1182
866 1194
.PEN_UP
.PEN_DOWN
1052 1416
1070 1446
1088 1466
1094 1482
1094 1488
1090 1486
1078 1474
1056 1450
1030 1414
1000 1370
964 1318
930 1270
900 1228
880 1194
866 1176
860 1166
864 1172
.PEN_UP
.PEN_DOWN
1090 1412
1122 1436
1144 1448
1152 1446
1148 1436
1138 1416
1114 1396
1082 1370
1042 1346
1004 1330
972 1320
946 1318
932 1320
926 1328
924 1334
930 1336
934 1338
944 1332
952 1318
968 1292
984 1266
1002 1232
1022 1206
1042 1182
1062 1172
1080 1168
1094 1168
1104 1172
1106 1176
1108 1180
1102 1182
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\CLOTHES.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
348 1362
346 1368
346 1370
344 1374
340 1374
340 1376
340 1378
338 1382
338 1382
336 1382
334 1374
332 1368
332 1360
332 1348
338 1344
348 1342
358 1344
366 1348
372 1360
356 1374
324 1388
288 1396
246 1398
200 1390
162 1364
134 1334
112 1298
100 1264
100 1232
118 1212
156 1202
.PEN_UP
.PEN_DOWN
504 1348
502 1352
502 1352
500 1356
502 1352
504 1352
506 1360
520 1370
542 1382
570 1402
610 1430
648 1462
688 1500
716 1538
736 1576
744 1606
744 1632
736 1646
722 1650
698 1644
670 1620
636 1580
596 1528
552 1464
506 1398
466 1336
428 1284
400 1244
384 1220
374 1212
.PEN_UP
.PEN_DOWN
504 1244
514 1250
516 1252
520 1256
520 1260
518 1266
510 1268
508 1270
506 1268
502 1268
500 1264
496 1258
500 1250
500 1240
506 1226
518 1214
548 1204
580 1204
608 1212
638 1230
666 1254
682 1284
684 1312
672 1338
656 1352
630 1362
604 1362
580 1352
558 1334
546 1316
542 1294
546 1272
.PEN_UP
.PEN_DOWN
788 1378
792 1386
806 1400
822 1414
842 1428
858 1436
868 1446
874 1450
872 1452
868 1450
858 1446
846 1438
832 1422
818 1394
800 1360
778 1318
758 1276
742 1240
734 1214
726 1202
722 1206
718 1220
722 1246
722 1280
718 1316
722 1348
724 1386
726 1404
736 1416
756 1428
788 1436
830 1442
882 1452
940 1460
1000 1472
1052 1482
1100 1502
1132 1528
1156 1554
1168 1584
1174 1608
1174 1626
1168 1634
1156 1626
1134 1606
1108 1570
1078 1524
1038 1466
998 1404
960 1348
924 1302
898 1268
884 1252
874 1244
874 1252
882 1264
896 1278
912 1294
934 1308
952 1320
970 1324
978 1324
986 1318
986 1304
984 1286
978 1270
978 1254
976 1238
978 1228
984 1218
.PEN_UP
.PEN_DOWN
1130 1320
1136 1342
1136 1346
1132 1346
1128 1342
1128 1338
1134 1336
1142 1332
1152 1324
1166 1324
1182 1324
1198 1332
1208 1342
1210 1356
1206 1370
1196 1376
1180 1378
1158 1374
1140 1360
1122 1336
1114 1310
1106 1282
1104 1256
1114 1234
1134 1224
1168 1220
1218 1230
1278 1254
1340 1282
1396 1316
1440 1346
1466 1370
1478 1384
1474 1388
1470 1388
1458 1374
1442 1350
1426 1316
1406 1278
1390 1240
1374 1206
1358 1186
1342 1178
1328 1178
1316 1182
1306 1190
1302 1194
1302 1198
1310 1200
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\COLONEL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\COMPUTER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\COSTUME.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
374 1394
372 1398
374 1400
374 1404
374 1408
372 1410
374 1410
372 1410
368 1410
366 1404
354 1394
338 1378
320 1362
304 1346
290 1336
282 1332
282 1336
282 1344
284 1356
284 1364
286 1372
288 1376
286 1382
286 1382
286 1382
288 1378
288 1374
290 1374
294 1372
304 1374
314 1376
324 1386
330 1398
322 1410
296 1420
260 1420
222 1416
180 1402
144 1378
120 1346
104 1310
100 1276
108 1244
138 1224
178 1218
232 1224
.PEN_UP
.PEN_DOWN
406 1350
406 1352
404 1358
402 1362
400 1362
402 1362
392 1362
382 1358
374 1350
360 1336
346 1318
334 1294
322 1268
320 1242
324 1220
346 1208
378 1206
420 1214
466 1238
506 1268
534 1306
546 1344
542 1372
520 1388
486 1388
450 1378
406 1350
382 1324
.PEN_UP
.PEN_DOWN
546 1242
542 1240
526 1232
518 1228
508 1224
508 1220
510 1224
530 1228
560 1242
600 1268
642 1304
692 1344
732 1384
764 1414
778 1430
774 1426
766 1402
744 1364
726 1320
706 1280
692 1244
680 1220
668 1212
654 1216
642 1226
628 1234
620 1250
612 1256
614 1260
624 1258
638 1254
652 1254
.PEN_UP
.PEN_DOWN
938 1416
952 1442
962 1456
972 1476
972 1492
966 1504
968 1514
954 1514
942 1506
930 1490
914 1462
898 1422
876 1376
856 1328
834 1282
818 1252
804 1232
794 1228
790 1240
.PEN_UP
.PEN_DOWN
726 1556
714 1576
706 1592
698 1600
692 1606
688 1608
688 1612
698 1608
718 1606
768 1604
842 1606
930 1600
1022 1598
1106 1596
1168 1594
1200 1592
1214 1590
1216 1590
1216 1590
.PEN_UP
.PEN_DOWN
988 1374
990 1376
994 1386
1000 1394
1002 1400
1004 1408
1004 1412
1002 1412
1002 1412
998 1408
988 1400
978 1388
966 1368
952 1338
938 1310
930 1282
924 1254
926 1234
934 1224
952 1224
980 1234
1012 1256
1044 1284
1078 1318
1100 1346
1120 1370
1130 1386
1134 1394
1130 1390
1122 1384
1110 1368
1098 1346
1086 1318
1078 1286
1072 1258
1074 1234
1090 1220
.PEN_UP
.PEN_DOWN
1150 1232
1138 1228
1134 1226
1122 1220
1110 1218
1106 1216
1100 1216
1098 1218
1104 1226
1110 1242
1124 1266
1146 1294
1174 1324
1204 1352
1234 1374
1260 1386
1278 1390
1292 1386
1296 1376
1296 1360
1292 1336
1280 1306
1268 1270
1252 1240
1236 1214
1224 1192
1216 1180
1212 1182
1220 1200
1234 1228
1250 1264
1270 1298
1294 1334
1322 1368
1338 1374
1346 1372
1352 1356
1348 1330
1344 1298
1338 1268
1328 1238
1320 1220
1318 1214
1318 1216
1326 1226
1332 1240
1346 1264
1360 1290
1372 1312
1386 1334
1398 1350
1408 1358
1416 1358
1422 1360
1424 1352
1426 1342
1424 1324
1420 1302
1410 1276
1406 1246
1398 1220
1394 1202
1396 1188
1406 1182
.PEN_UP
.PEN_DOWN
1544 1348
1536 1348
1534 1348
1530 1346
1528 1344
1526 1342
1526 1338
1528 1334
1534 1330
1542 1322
1556 1320
1578 1324
1602 1332
1622 1342
1640 1358
1648 1376
1646 1394
1634 1404
1618 1414
1594 1412
1568 1404
1542 1390
1518 1368
1498 1338
1486 1312
1482 1286
1490 1260
1512 1242
1540 1230
1574 1228
1604 1226
1630 1228
1648 1232
1660 1234
1668 1234
1672 1240
1672 1240
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\CRISP.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
328 1372
330 1372
336 1378
340 1388
340 1396
340 1402
340 1402
340 1400
336 1398
328 1388
322 1378
312 1368
300 1352
294 1342
290 1334
294 1336
294 1338
296 1346
298 1358
296 1368
296 1374
296 1376
294 1378
294 1378
294 1378
290 1378
290 1378
288 1378
282 1376
264 1376
236 1372
204 1362
168 1350
132 1332
106 1306
100 1278
106 1252
132 1230
178 1226
230 1230
.PEN_UP
.PEN_DOWN
450 1362
452 1372
450 1382
446 1388
444 1398
444 1398
442 1400
440 1396
444 1390
452 1384
460 1374
472 1362
482 1352
484 1342
476 1324
458 1308
430 1292
404 1276
380 1260
362 1244
352 1228
350 1214
354 1202
374 1192
400 1188
432 1192
.PEN_UP
.PEN_DOWN
624 1312
626 1324
630 1334
634 1346
636 1352
636 1356
638 1358
638 1360
638 1360
638 1360
642 1360
642 1358
646 1358
642 1358
642 1358
640 1356
642 1356
638 1352
638 1352
628 1350
620 1344
602 1334
584 1318
564 1294
550 1268
536 1244
534 1218
538 1202
552 1192
584 1190
624 1198
664 1212
700 1224
.PEN_UP
.PEN_DOWN
734 1546
732 1554
726 1558
718 1554
706 1544
698 1530
688 1518
680 1508
680 1502
.PEN_UP
.PEN_DOWN
760 1344
780 1356
800 1368
818 1376
830 1384
836 1390
842 1396
836 1396
826 1390
812 1386
796 1378
776 1364
758 1346
746 1320
742 1294
742 1264
744 1234
752 1214
754 1194
750 1182
734 1176
714 1172
688 1174
662 1178
642 1182
642 1190
656 1200
690 1206
732 1212
786 1226
846 1244
904 1270
976 1318
1026 1360
1060 1398
1086 1426
1098 1446
1100 1450
1090 1436
1064 1394
1020 1320
960 1214
888 1086
810 950
738 816
678 712
634 650
610 618
.PEN_UP
.PEN_DOWN
956 1212
964 1238
966 1252
968 1268
974 1282
980 1296
988 1310
1000 1322
1018 1332
1042 1338
1070 1338
1098 1332
1120 1312
1134 1286
1134 1264
1120 1238
1096 1214
1068 1202
1038 1194
1008 1194
990 1198
978 1202
972 1204
974 1206
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\DANCING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
316 1344
322 1350
332 1356
336 1356
332 1358
330 1362
322 1364
304 1368
264 1372
236 1370
198 1364
162 1346
134 1324
118 1298
104 1268
100 1242
112 1224
144 1218
188 1228
.PEN_UP
.PEN_DOWN
480 1604
480 1626
484 1648
484 1664
484 1670
474 1662
460 1638
436 1598
400 1542
358 1476
318 1402
276 1332
238 1270
204 1224
186 1190
174 1168
166 1160
.PEN_UP
.PEN_DOWN
346 1258
336 1252
320 1242
306 1234
294 1230
288 1226
284 1218
300 1214
326 1208
358 1208
400 1216
444 1232
484 1254
512 1280
528 1306
530 1332
516 1350
492 1358
460 1362
424 1352
392 1332
362 1306
346 1276
334 1244
334 1218
346 1204
370 1202
398 1212
430 1230
458 1256
476 1284
488 1306
496 1322
498 1332
500 1336
500 1328
498 1308
490 1286
486 1258
480 1228
486 1204
500 1192
518 1186
.PEN_UP
.PEN_DOWN
648 1304
652 1318
654 1332
658 1346
656 1356
656 1364
656 1368
654 1368
652 1364
652 1360
644 1348
634 1332
622 1312
610 1290
592 1260
578 1232
566 1216
556 1200
552 1194
550 1202
554 1218
564 1240
580 1266
602 1296
628 1328
652 1346
672 1362
692 1370
706 1368
710 1360
714 1342
712 1320
706 1292
698 1260
692 1232
686 1208
686 1192
696 1188
718 1194
.PEN_UP
.PEN_DOWN
918 1342
918 1352
920 1360
922 1362
922 1362
926 1362
922 1364
922 1362
918 1362
908 1368
894 1370
874 1368
848 1362
818 1352
792 1332
772 1304
760 1276
758 1244
770 1220
796 1204
828 1204
866 1216
906 1234
942 1258
962 1282
972 1296
980 1308
982 1316
982 1316
976 1308
972 1298
966 1284
954 1264
942 1242
932 1224
930 1208
928 1202
.PEN_UP
.PEN_DOWN
1010 1426
1008 1460
1000 1482
988 1494
984 1498
984 1498
988 1492
.PEN_UP
.PEN_DOWN
1022 1304
1026 1304
1034 1308
1038 1312
1040 1322
1044 1324
1044 1328
1040 1328
1036 1320
1034 1310
1024 1294
1012 1270
1002 1246
992 1220
982 1202
976 1190
972 1186
976 1192
986 1206
998 1228
1018 1256
1040 1284
1064 1310
1086 1324
1104 1334
1116 1334
1124 1322
1124 1304
1116 1280
1106 1256
1098 1232
1088 1214
1086 1198
1100 1194
.PEN_UP
.PEN_DOWN
1244 1294
1242 1292
1236 1290
1234 1290
1234 1290
1236 1292
1236 1292
1234 1290
1236 1286
1242 1284
1250 1278
1266 1272
1288 1276
1312 1284
1336 1298
1358 1322
1364 1350
1360 1372
1338 1386
1308 1390
1268 1378
1230 1348
1202 1308
1190 1268
1188 1232
1194 1206
1208 1192
1218 1188
1222 1186
1220 1174
1210 1148
1184 1102
1150 1032
1106 946
1060 858
1014 780
982 710
958 670
940 650
930 658
922 684
914 728
902 784
892 850
880 912
870 966
900 1012
954 1038
1028 1056
1116 1064
1228 1072
1298 1080
1346 1088
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\DECK.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
196 1346
200 1350
206 1360
208 1362
208 1364
202 1368
190 1368
174 1362
152 1348
130 1332
110 1310
100 1282
102 1254
122 1232
154 1218
192 1216
234 1220
270 1234
296 1260
308 1290
306 1324
288 1342
260 1350
226 1344
188 1324
156 1302
134 1270
.PEN_UP
.PEN_DOWN
488 1580
500 1608
504 1630
504 1642
502 1646
494 1634
480 1612
462 1576
438 1526
410 1466
382 1400
352 1336
324 1284
304 1242
284 1214
270 1198
266 1192
.PEN_UP
.PEN_DOWN
412 1308
410 1312
410 1312
408 1312
404 1316
400 1318
398 1316
396 1312
398 1312
402 1306
412 1298
428 1294
452 1292
480 1294
508 1302
534 1316
552 1332
558 1350
556 1368
542 1384
522 1390
500 1388
476 1378
450 1358
430 1330
416 1296
410 1266
410 1234
424 1214
448 1202
476 1200
.PEN_UP
.PEN_DOWN
678 1346
674 1346
672 1346
670 1344
672 1344
672 1348
672 1348
672 1350
672 1350
672 1350
672 1348
672 1348
672 1344
672 1346
672 1346
674 1344
672 1346
674 1348
670 1350
666 1356
660 1358
646 1360
624 1358
600 1348
574 1332
556 1308
540 1280
534 1254
544 1230
568 1214
600 1206
636 1206
.PEN_UP
.PEN_DOWN
882 1422
894 1442
900 1464
904 1480
904 1494
900 1504
896 1506
886 1502
874 1488
858 1462
840 1428
816 1382
790 1334
766 1290
748 1252
730 1228
722 1214
718 1214
726 1228
.PEN_UP
.PEN_DOWN
880 1382
924 1420
936 1430
970 1462
990 1478
1004 1482
1006 1478
992 1456
966 1430
932 1398
888 1368
848 1338
814 1322
788 1316
770 1320
762 1328
756 1334
754 1338
756 1336
764 1328
776 1306
790 1278
808 1246
828 1212
844 1182
862 1164
882 1156
900 1160
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\DEVIATIO.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
264 1318
280 1330
290 1334
296 1338
306 1344
304 1348
304 1352
282 1352
258 1350
228 1344
194 1336
166 1328
138 1308
120 1286
108 1266
100 1242
108 1220
134 1208
176 1206
.PEN_UP
.PEN_DOWN
490 1570
494 1584
500 1592
500 1592
492 1592
474 1578
454 1554
428 1518
396 1472
358 1414
324 1350
292 1290
258 1232
232 1190
214 1164
202 1150
194 1148
.PEN_UP
.PEN_DOWN
414 1298
408 1298
406 1296
396 1298
384 1298
376 1294
374 1294
376 1294
382 1292
394 1286
414 1282
438 1284
464 1290
490 1296
510 1310
516 1328
512 1342
500 1350
480 1352
464 1346
442 1330
432 1306
424 1276
428 1244
450 1214
480 1204
.PEN_UP
.PEN_DOWN
620 1342
628 1352
632 1364
636 1374
636 1384
636 1388
634 1394
632 1390
624 1378
618 1360
608 1336
598 1302
592 1266
584 1238
580 1214
580 1200
590 1204
604 1220
624 1246
656 1282
686 1320
714 1356
734 1382
748 1396
.PEN_UP
.PEN_DOWN
766 1304
768 1310
772 1316
774 1320
772 1324
768 1334
768 1344
766 1344
760 1344
752 1332
746 1318
736 1294
722 1264
712 1238
708 1218
.PEN_UP
.PEN_DOWN
778 1414
784 1450
786 1478
786 1492
784 1500
790 1500
.PEN_UP
.PEN_DOWN
794 1234
788 1238
784 1240
778 1242
772 1242
766 1244
766 1244
764 1246
764 1244
764 1240
766 1234
768 1228
778 1214
794 1204
818 1198
850 1198
884 1208
918 1228
944 1254
962 1284
974 1316
974 1344
968 1362
950 1374
924 1372
896 1358
870 1334
846 1304
830 1276
820 1246
826 1228
838 1216
854 1216
878 1226
904 1242
924 1268
944 1302
954 1318
956 1330
956 1330
950 1322
944 1304
940 1282
936 1258
942 1234
954 1216
972 1204
.PEN_UP
.PEN_DOWN
1216 1414
1212 1430
1208 1446
1202 1452
1194 1454
1184 1456
1180 1456
1172 1452
1158 1438
1138 1412
1114 1372
1088 1328
1064 1280
1046 1242
1036 1216
1028 1206
1026 1214
.PEN_UP
.PEN_DOWN
1002 1466
984 1490
972 1504
958 1518
946 1526
942 1528
958 1534
1000 1540
1072 1544
1164 1550
1268 1554
1362 1554
1436 1554
1482 1552
1502 1550
1506 1552
1498 1550
.PEN_UP
.PEN_DOWN
1168 1282
1170 1286
1170 1286
1176 1298
1178 1310
1178 1318
1178 1320
1178 1324
1176 1330
1176 1330
1170 1322
1166 1312
1156 1296
1150 1276
1140 1254
1136 1238
.PEN_UP
.PEN_DOWN
1208 1404
1218 1436
1228 1462
1228 1468
1222 1468
1218 1466
.PEN_UP
.PEN_DOWN
1236 1290
1236 1292
1236 1292
1232 1296
1230 1302
1224 1306
1222 1306
1220 1308
1218 1306
1216 1302
1212 1292
1212 1278
1212 1264
1218 1242
1230 1226
1248 1214
1270 1208
1294 1216
1316 1234
1336 1264
1346 1294
1348 1320
1342 1346
1332 1360
1312 1362
1290 1356
1272 1338
1256 1320
.PEN_UP
.PEN_DOWN
1398 1256
1388 1256
1386 1256
1378 1254
1372 1254
1366 1256
1366 1252
1366 1260
1366 1272
1372 1290
1380 1308
1398 1328
1416 1346
1438 1360
1456 1368
1472 1374
1484 1372
1492 1362
1490 1346
1480 1322
1468 1294
1454 1266
1440 1242
1432 1226
1432 1220
1440 1228
1456 1250
1478 1276
1504 1306
1530 1336
1550 1362
1570 1376
1584 1376
1588 1362
1588 1342
1586 1310
1580 1276
1570 1244
1564 1218
1570 1204
1586 1202
1636 1216
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\DOCTOR.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
198 1266
216 1270
228 1278
244 1290
260 1298
274 1306
286 1316
296 1324
298 1336
296 1344
288 1352
274 1362
250 1372
224 1370
196 1362
166 1348
138 1330
114 1306
100 1280
100 1254
114 1240
142 1234
.PEN_UP
.PEN_DOWN
458 1630
460 1642
460 1646
464 1652
458 1652
452 1644
438 1632
418 1608
388 1572
352 1520
314 1460
274 1394
234 1328
202 1268
178 1224
156 1190
146 1172
144 1164
144 1166
.PEN_UP
.PEN_DOWN
328 1332
330 1334
334 1338
334 1338
330 1342
326 1338
322 1336
314 1328
302 1316
290 1302
282 1282
274 1258
272 1240
276 1218
290 1204
314 1198
346 1200
376 1208
404 1228
426 1252
434 1280
432 1308
424 1330
400 1342
376 1344
348 1334
326 1312
.PEN_UP
.PEN_DOWN
610 1352
610 1350
610 1350
612 1348
614 1348
616 1346
612 1346
614 1346
616 1346
616 1346
612 1348
604 1348
596 1352
574 1350
558 1344
538 1332
524 1312
516 1290
510 1266
512 1244
526 1230
548 1224
.PEN_UP
.PEN_DOWN
626 1434
630 1440
630 1446
630 1448
630 1448
630 1448
628 1446
626 1438
620 1428
612 1412
602 1396
596 1378
590 1364
588 1352
586 1350
586 1350
586 1350
.PEN_UP
.PEN_DOWN
842 1462
858 1490
862 1500
872 1524
872 1538
864 1542
850 1538
832 1516
806 1482
778 1436
752 1384
726 1330
706 1284
694 1252
690 1230
686 1220
686 1220
688 1226
.PEN_UP
.PEN_DOWN
682 1408
674 1412
664 1416
654 1416
650 1422
654 1422
662 1424
682 1424
720 1426
786 1426
838 1426
882 1428
910 1428
924 1430
926 1434
.PEN_UP
.PEN_DOWN
882 1346
870 1344
862 1342
858 1342
852 1344
848 1350
848 1352
846 1358
842 1358
834 1356
824 1346
812 1334
804 1312
794 1290
790 1264
790 1240
796 1220
812 1212
834 1208
860 1220
888 1242
912 1272
924 1304
924 1338
916 1368
900 1384
878 1390
864 1390
852 1384
852 1374
864 1370
888 1364
922 1368
962 1376
1002 1386
1038 1398
1074 1408
1094 1404
1108 1398
1116 1386
1122 1370
1122 1350
1122 1342
1120 1330
1112 1322
1106 1312
1096 1306
1084 1294
1070 1280
1056 1260
1044 1244
1034 1230
1032 1216
1042 1206
1070 1204
1112 1204
1162 1212
1212 1224
1254 1234
1278 1244
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\DRAWER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\DUSTER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
310 1324
314 1324
318 1330
322 1332
332 1330
330 1336
322 1342
326 1344
330 1350
332 1356
334 1360
346 1368
334 1372
318 1372
294 1372
266 1368
238 1362
200 1348
170 1334
150 1322
128 1310
114 1294
100 1282
100 1268
112 1256
142 1252
186 1252
234 1256
.PEN_UP
.PEN_DOWN
522 1596
522 1600
520 1612
516 1620
508 1624
500 1622
488 1616
470 1596
450 1572
426 1538
400 1500
374 1454
346 1408
318 1362
296 1322
274 1284
256 1256
242 1234
238 1226
242 1220
.PEN_UP
.PEN_DOWN
430 1370
436 1370
438 1374
440 1376
442 1378
442 1378
440 1376
438 1374
428 1364
412 1346
398 1334
382 1316
366 1292
352 1272
346 1254
344 1238
344 1220
352 1216
374 1218
402 1226
434 1240
468 1264
500 1290
522 1312
536 1332
548 1350
554 1362
556 1368
556 1364
556 1362
552 1356
544 1338
534 1324
526 1306
516 1286
508 1268
502 1254
500 1238
500 1226
504 1216
514 1214
530 1212
554 1216
582 1228
614 1246
646 1270
678 1296
712 1328
736 1350
752 1370
766 1386
774 1390
774 1394
770 1388
768 1382
764 1374
756 1360
752 1346
744 1330
738 1310
726 1278
716 1256
708 1238
698 1218
686 1206
674 1200
660 1194
646 1194
634 1200
622 1206
610 1212
604 1218
598 1224
596 1226
596 1226
600 1226
608 1226
.PEN_UP
.PEN_DOWN
870 1376
874 1390
880 1408
880 1420
882 1430
884 1438
884 1440
882 1440
880 1438
872 1434
862 1420
848 1400
832 1374
