
.WRITER_ID  michel
.COMMENT L:\PAPYRUS\TRACES94\MICHEL\COTTAGE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\CROCODIL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\CUT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\DANCER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
262 1382
262 1382
262 1384
266 1386
268 1386
270 1386
270 1386
272 1390
272 1394
268 1394
260 1394
252 1398
240 1400
226 1400
208 1400
192 1398
174 1394
156 1384
138 1370
122 1350
104 1318
100 1290
100 1260
110 1234
124 1218
140 1206
160 1202
178 1204
194 1220
212 1246
226 1284
242 1330
252 1378
258 1428
266 1478
268 1518
268 1554
262 1584
266 1604
262 1618
262 1624
262 1624
262 1618
260 1604
258 1580
254 1550
248 1512
244 1468
240 1424
240 1382
240 1342
240 1304
240 1270
242 1244
246 1226
254 1214
266 1206
280 1208
304 1224
332 1246
360 1280
386 1312
410 1346
424 1374
430 1394
434 1402
434 1404
434 1404
428 1400
424 1390
414 1372
408 1352
396 1330
390 1304
390 1278
392 1256
400 1240
414 1228
430 1220
448 1218
464 1220
480 1228
492 1242
506 1260
516 1284
518 1310
520 1336
516 1362
504 1384
486 1398
456 1402
426 1400
402 1396
384 1386
382 1376
392 1370
416 1368
442 1370
466 1374
482 1378
492 1382
496 1382
496 1376
494 1364
490 1348
488 1328
488 1302
488 1272
492 1250
500 1226
508 1214
516 1204
526 1202
540 1208
548 1224
562 1242
578 1270
592 1302
606 1332
620 1352
632 1370
644 1382
650 1378
656 1372
658 1358
658 1338
664 1312
666 1284
666 1256
666 1232
670 1216
666 1204
666 1202
666 1206
666 1226
672 1254
678 1284
688 1318
700 1348
714 1370
726 1378
738 1384
744 1378
754 1368
762 1350
766 1330
770 1308
774 1284
776 1260
776 1240
778 1224
780 1208
784 1200
794 1194
810 1194
832 1200
858 1208
886 1224
914 1242
940 1264
962 1290
978 1310
988 1328
998 1342
1004 1352
1006 1358
1004 1362
996 1360
982 1358
962 1346
940 1330
924 1308
908 1280
898 1258
898 1244
906 1232
920 1226
936 1226
962 1228
988 1232
1010 1242
1028 1254
1040 1266
1048 1278
1052 1284
1052 1286
1052 1284
1056 1284
1068 1282
1082 1282
1102 1284
1122 1290
1142 1298
1160 1312
1172 1330
1180 1344
1180 1356
1178 1364
1168 1372
1156 1376
1142 1378
1122 1374
1104 1368
1082 1356
1064 1334
1048 1312
1036 1290
1036 1264
1044 1244
1064 1230
1090 1220
1120 1220
1152 1228
1184 1242
1210 1268
1232 1294
1248 1320
1262 1342
1270 1358
1274 1362
1280 1358
1288 1344
1296 1318
1302 1294
1304 1268
1304 1246
1304 1228
1306 1214
1312 1202
1326 1194
1354 1192
1404 1198
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\DEAD.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\DEFINITE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
370 1346
374 1346
374 1348
376 1350
376 1356
378 1360
378 1362
378 1368
376 1372
374 1376
368 1384
358 1388
350 1394
330 1400
312 1402
286 1400
262 1396
232 1386
200 1372
172 1352
146 1332
120 1304
104 1276
100 1246
108 1218
122 1198
148 1180
174 1176
202 1176
232 1188
258 1212
278 1244
302 1290
324 1342
342 1400
352 1462
362 1520
364 1570
366 1610
364 1636
362 1652
358 1658
356 1650
354 1634
350 1608
348 1572
342 1532
338 1490
332 1446
330 1404
328 1364
328 1324
330 1292
338 1264
348 1234
356 1226
366 1226
378 1240
388 1260
396 1286
404 1308
408 1328
410 1338
414 1338
418 1338
428 1332
440 1324
454 1322
470 1318
484 1318
496 1322
502 1334
508 1348
512 1362
512 1374
508 1388
502 1400
494 1408
482 1412
466 1414
448 1408
432 1398
418 1382
404 1358
400 1330
400 1302
404 1276
414 1250
428 1228
440 1212
454 1202
470 1194
492 1194
514 1200
546 1208
578 1224
616 1246
650 1276
680 1306
708 1336
732 1372
750 1404
768 1438
780 1472
788 1506
794 1560
794 1600
788 1638
784 1672
776 1694
766 1702
750 1698
734 1676
714 1642
692 1594
674 1534
656 1468
642 1390
630 1308
622 1224
616 1134
612 1044
610 960
612 890
616 834
616 790
618 764
622 754
618 758
614 776
606 810
592 854
574 908
552 964
532 1018
512 1064
498 1100
492 1130
492 1154
500 1174
522 1188
558 1200
600 1212
648 1228
692 1244
732 1264
766 1284
784 1302
800 1316
810 1322
818 1328
820 1332
824 1336
826 1342
832 1344
828 1342
826 1320
826 1296
826 1268
832 1234
.PEN_UP
.PEN_DOWN
870 1332
860 1364
852 1388
846 1398
.PEN_UP
.PEN_DOWN
906 1358
914 1350
922 1338
930 1318
938 1294
942 1266
950 1234
954 1208
956 1190
958 1180
956 1182
956 1198
956 1218
958 1250
964 1282
972 1310
982 1328
996 1330
1008 1318
1018 1296
1024 1268
1030 1238
1034 1216
1044 1200
1058 1192
1074 1194
1096 1206
1114 1230
1140 1276
1158 1308
1166 1334
1172 1350
1172 1350
1172 1334
1170 1308
1172 1278
1178 1250
1192 1226
1210 1208
.PEN_UP
.PEN_DOWN
1236 1362
1224 1404
1216 1436
1212 1454
1214 1468
.PEN_UP
.PEN_DOWN
1292 1566
1304 1596
1316 1618
1322 1622
1328 1604
1330 1554
1330 1486
1324 1404
1322 1322
1316 1256
1314 1208
1314 1186
1314 1190
1310 1224
1304 1264
1296 1306
1292 1342
1294 1364
1306 1368
1330 1356
1358 1342
1392 1328
1422 1320
1448 1320
1466 1332
1476 1352
1474 1372
1460 1384
1444 1378
1422 1362
1406 1338
1398 1308
1400 1278
1420 1256
1448 1244
1488 1246
1530 1256
1572 1278
1606 1306
1636 1346
1658 1398
1674 1462
1682 1524
1684 1582
1680 1632
1666 1658
1646 1652
1624 1618
1598 1558
1580 1482
1568 1402
1568 1332
1580 1280
1604 1250
1632 1242
1660 1258
1682 1290
1698 1324
1706 1352
1706 1370
1700 1362
1696 1338
1694 1306
1694 1272
1702 1250
1722 1242
1746 1256
1768 1282
1790 1312
1806 1342
1816 1356
1818 1344
1814 1304
1810 1244
1804 1174
1794 1100
1786 1016
1774 970
1754 938
1726 916
1686 904
1642 902
1596 908
1562 928
1540 956
1542 992
1568 1028
1628 1060
1726 1088
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\DILATE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
338 1328
340 1330
340 1334
342 1336
346 1338
342 1344
342 1348
338 1356
334 1360
322 1364
310 1370
296 1376
274 1378
254 1378
228 1376
198 1372
170 1360
146 1344
124 1322
110 1298
102 1272
100 1246
110 1220
124 1200
144 1182
170 1172
198 1172
230 1180
260 1200
292 1232
322 1278
346 1328
364 1384
376 1440
384 1500
384 1556
378 1606
376 1646
372 1678
368 1698
368 1708
368 1708
368 1694
368 1668
372 1632
368 1582
368 1526
366 1464
362 1404
358 1348
354 1286
358 1250
364 1224
376 1206
394 1204
418 1212
444 1228
476 1256
498 1290
520 1324
536 1356
546 1376
548 1388
546 1390
544 1384
536 1370
532 1344
528 1318
528 1290
532 1264
542 1242
560 1226
582 1224
602 1226
626 1238
.PEN_UP
.PEN_DOWN
576 1498
572 1506
570 1512
564 1520
562 1530
562 1534
.PEN_UP
.PEN_DOWN
642 1422
642 1408
654 1402
672 1408
694 1424
724 1448
750 1476
768 1514
780 1554
784 1594
778 1626
766 1652
750 1668
728 1662
704 1634
678 1590
654 1532
638 1468
634 1402
638 1342
650 1294
668 1256
690 1230
716 1216
744 1214
772 1226
804 1252
832 1282
854 1316
864 1342
868 1358
860 1352
848 1332
836 1302
828 1264
830 1228
844 1202
872 1190
906 1192
942 1206
976 1232
998 1268
1002 1306
992 1342
968 1368
936 1382
902 1382
876 1374
860 1358
868 1348
888 1344
920 1344
950 1344
974 1338
986 1330
988 1308
986 1282
984 1252
984 1220
990 1198
1006 1182
1030 1180
1058 1190
1090 1216
1120 1260
1144 1320
1164 1394
1176 1472
1182 1542
1184 1600
1186 1642
1186 1662
1184 1656
1180 1622
1170 1568
1160 1498
1156 1420
1154 1346
1160 1286
1170 1244
1188 1226
1208 1226
1222 1240
1234 1264
1240 1286
1242 1308
1246 1318
1248 1316
1254 1310
1264 1302
1284 1292
1304 1292
1326 1298
1344 1312
1356 1332
1364 1356
1360 1376
1352 1396
1334 1408
1310 1404
1288 1386
1272 1360
1262 1324
1266 1286
1280 1254
1306 1228
1342 1214
1382 1208
1434 1216
1490 1230
.PEN_UP
.PEN_DOWN
1236 1438
1202 1448
1194 1448
1174 1454
1176 1466
1208 1480
1278 1502
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\EARTH.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\EIGHTY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\ELSE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\EXCEED.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
124 1276
116 1270
112 1268
112 1268
116 1268
132 1270
150 1278
178 1286
208 1302
234 1316
256 1330
272 1344
276 1356
266 1364
250 1372
226 1372
194 1364
152 1342
126 1316
108 1284
100 1252
110 1220
136 1198
174 1182
218 1178
268 1182
308 1198
342 1224
360 1252
364 1286
364 1320
358 1348
350 1370
342 1376
342 1374
346 1360
364 1336
394 1308
430 1278
474 1254
514 1232
546 1224
570 1224
580 1230
586 1246
590 1266
594 1292
598 1318
608 1346
612 1372
612 1388
602 1394
576 1374
534 1338
486 1294
436 1244
388 1200
360 1168
346 1150
.PEN_UP
.PEN_DOWN
820 1370
820 1370
824 1372
820 1376
816 1376
808 1374
792 1370
774 1350
756 1324
742 1294
736 1260
746 1232
772 1212
808 1202
860 1202
916 1214
970 1238
1020 1268
1050 1298
1072 1328
1074 1352
1064 1370
1038 1370
1008 1356
974 1332
948 1298
936 1260
944 1230
972 1208
1020 1202
1078 1208
1134 1228
1182 1256
1218 1290
1234 1322
1232 1350
1216 1370
1190 1376
1160 1364
1130 1344
1112 1310
1106 1276
1130 1234
1172 1216
1232 1208
1300 1216
1368 1240
1430 1272
1472 1308
1496 1344
1504 1370
1492 1382
1466 1372
1434 1346
1406 1310
1388 1270
1382 1232
1398 1212
1426 1208
1460 1228
1494 1268
1520 1322
1536 1390
1546 1462
1548 1530
1546 1580
1542 1600
1534 1584
1524 1542
1516 1478
1510 1396
1512 1316
1524 1250
1550 1202
1590 1176
1646 1168
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\FAMILY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\FAR.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\FLOPPY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
138 1200
136 1200
132 1198
134 1198
134 1198
138 1200
152 1202
172 1212
198 1226
230 1252
266 1286
300 1330
328 1384
354 1440
370 1500
380 1572
378 1622
370 1662
356 1696
340 1716
320 1736
302 1746
282 1746
262 1734
238 1710
216 1670
190 1618
172 1554
156 1480
140 1396
130 1306
124 1214
120 1122
120 1032
122 954
126 888
134 836
144 800
160 780
174 768
190 768
208 782
228 806
248 840
264 888
282 940
296 996
306 1050
306 1106
300 1152
286 1200
270 1240
252 1276
234 1302
214 1318
192 1322
176 1324
160 1322
146 1316
134 1310
124 1304
118 1296
110 1286
104 1278
100 1266
100 1252
110 1230
126 1218
156 1214
190 1216
234 1226
280 1246
326 1276
364 1306
396 1336
420 1368
440 1400
458 1436
472 1472
478 1508
488 1552
492 1590
490 1624
488 1648
482 1668
474 1676
460 1672
444 1652
426 1622
410 1576
392 1518
380 1454
372 1390
372 1336
378 1290
394 1254
414 1230
440 1224
472 1232
500 1254
528 1280
550 1312
562 1342
566 1358
564 1364
556 1358
550 1336
540 1310
536 1280
536 1250
542 1220
554 1200
574 1186
596 1180
622 1188
646 1202
674 1234
686 1268
686 1306
678 1338
654 1364
622 1382
594 1388
570 1386
554 1376
550 1364
560 1356
574 1350
600 1348
628 1350
658 1358
686 1364
708 1374
726 1378
738 1382
748 1378
756 1374
758 1358
762 1336
766 1306
770 1266
772 1214
774 1152
774 1086
772 1016
766 954
764 900
762 864
760 842
760 836
760 848
764 880
774 934
784 1004
796 1088
804 1176
814 1252
824 1312
828 1352
834 1376
836 1382
838 1372
842 1344
844 1302
850 1244
854 1174
862 1098
864 996
866 932
864 882
864 850
862 832
860 824
860 828
860 846
856 874
856 924
860 984
864 1056
874 1124
888 1190
902 1240
916 1276
932 1294
946 1302
960 1296
970 1280
982 1256
988 1228
994 1206
998 1192
1006 1182
1012 1186
1024 1198
1040 1220
1058 1254
1072 1284
1082 1312
1086 1328
1088 1322
1086 1302
1086 1270
1092 1240
1102 1216
1118 1206
1140 1208
1162 1228
1178 1254
1192 1280
1200 1302
1202 1304
1202 1284
1204 1242
1204 1188
1206 1126
1210 1062
1216 1006
1218 952
1214 886
1202 842
1182 808
1158 786
1128 780
1102 784
1082 800
1064 826
1058 862
1074 906
1118 952
1200 998
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\FOGGY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\FOOD.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\FROG.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
214 1234
202 1228
198 1226
190 1216
188 1214
194 1220
220 1240
256 1272
306 1318
362 1376
416 1452
456 1534
478 1620
478 1700
462 1768
430 1812
390 1818
348 1788
310 1712
282 1598
270 1462
268 1310
274 1162
288 1030
302 924
312 848
320 796
322 770
320 772
310 802
280 886
244 968
206 1054
164 1130
130 1188
106 1218
100 1232
106 1238
138 1244
184 1258
246 1278
312 1296
374 1316
424 1336
452 1352
466 1364
466 1374
462 1386
454 1394
444 1396
440 1398
432 1400
430 1400
432 1402
440 1400
452 1398
468 1388
488 1374
498 1352
506 1322
504 1292
496 1258
490 1232
494 1216
508 1214
536 1224
572 1240
606 1260
634 1282
650 1296
654 1298
650 1284
640 1268
638 1250
644 1230
658 1220
684 1226
712 1242
736 1270
750 1304
750 1336
726 1372
700 1378
670 1368
646 1338
.PEN_UP
.PEN_DOWN
790 1268
848 1296
892 1328
918 1356
918 1368
896 1358
868 1334
842 1302
828 1268
840 1246
866 1244
902 1260
938 1290
966 1318
976 1334
974 1328
960 1290
940 1218
922 1128
908 1028
894 934
880 858
858 802
828 776
788 774
746 794
718 836
720 898
766 968
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\GAME.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
310 1346
314 1352
318 1356
314 1360
310 1368
302 1374
288 1376
268 1374
232 1360
192 1336
152 1306
118 1268
100 1232
106 1212
136 1202
176 1212
218 1232
256 1266
282 1302
296 1334
300 1356
296 1356
292 1332
288 1292
292 1238
298 1178
310 1112
320 1054
324 996
320 946
306 902
282 866
244 838
210 836
180 846
156 866
148 904
150 954
170 1010
208 1072
254 1128
306 1182
352 1226
388 1264
414 1292
428 1310
428 1320
418 1318
406 1302
392 1278
386 1254
390 1230
410 1218
440 1218
472 1230
502 1254
520 1284
528 1318
518 1344
496 1360
468 1368
440 1362
418 1350
414 1342
422 1336
442 1334
466 1336
490 1332
504 1318
510 1294
514 1266
516 1238
520 1212
532 1200
548 1200
568 1212
586 1240
602 1278
614 1316
626 1344
634 1362
646 1356
658 1316
666 1276
674 1232
678 1198
684 1176
684 1174
684 1192
684 1224
686 1266
692 1304
704 1334
724 1348
744 1342
766 1318
782 1286
794 1254
802 1228
804 1208
806 1202
808 1212
810 1234
814 1268
820 1302
830 1336
842 1356
854 1352
866 1332
872 1302
882 1264
892 1228
902 1202
918 1194
940 1202
962 1224
984 1252
1000 1280
1006 1304
1010 1318
1012 1318
1014 1308
1018 1298
1030 1286
1046 1280
1070 1280
1094 1290
1116 1308
1130 1332
1140 1352
1136 1374
1124 1388
1104 1394
1066 1378
1040 1356
1026 1322
1028 1284
1054 1250
1102 1220
1162 1204
1238 1204
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\GO.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\GOAT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\GRANDMOT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
322 1358
328 1362
332 1364
334 1368
338 1372
334 1376
338 1382
334 1388
328 1394
316 1396
300 1398
274 1394
236 1378
194 1352
150 1320
118 1286
100 1254
108 1232
136 1226
182 1238
228 1258
272 1292
302 1330
320 1358
328 1376
326 1374
320 1346
318 1296
316 1232
322 1160
330 1084
340 1022
344 972
344 932
330 902
306 886
266 880
222 882
172 900
126 940
124 982
150 1024
196 1072
256 1116
316 1162
360 1204
386 1244
398 1280
406 1308
408 1322
408 1312
408 1290
410 1254
410 1216
412 1182
416 1162
416 1156
418 1172
422 1204
434 1244
450 1284
472 1322
494 1346
514 1352
526 1338
528 1318
528 1292
528 1266
536 1244
548 1232
568 1230
592 1238
614 1254
628 1280
630 1310
620 1336
604 1358
580 1368
560 1360
542 1338
536 1316
540 1296
554 1286
580 1292
604 1306
626 1318
640 1328
642 1322
640 1304
634 1266
632 1238
640 1216
656 1212
680 1220
704 1250
730 1280
752 1312
770 1334
782 1336
790 1320
798 1290
804 1256
810 1226
812 1204
814 1206
814 1220
814 1252
818 1286
828 1318
842 1336
862 1338
878 1320
892 1290
902 1254
916 1226
940 1208
.PEN_UP
.PEN_DOWN
1074 1244
1136 1278
1182 1312
1214 1346
1216 1372
1202 1376
1164 1364
1126 1338
1090 1304
1072 1272
1072 1250
1090 1244
1118 1264
1152 1298
1180 1346
1202 1400
1212 1452
1214 1490
1208 1506
1202 1502
1192 1464
1190 1428
1194 1352
1206 1302
1228 1260
1254 1234
1278 1242
1300 1266
1320 1296
1332 1328
1336 1346
1338 1344
1340 1328
1340 1296
1340 1266
1340 1238
1346 1224
1348 1226
1352 1244
1360 1278
1366 1310
1376 1344
1388 1360
1398 1360
1410 1334
1418 1298
1428 1260
1428 1232
1430 1208
1430 1220
1430 1250
1430 1284
1438 1324
1452 1356
1466 1368
1482 1350
1496 1318
1512 1278
1526 1240
1540 1212
1558 1202
1584 1216
1610 1250
1630 1284
1646 1320
1650 1336
1640 1334
1630 1308
1630 1270
1656 1234
1670 1214
1698 1212
1742 1234
1766 1260
.PEN_UP
.PEN_DOWN
1584 1394
1586 1394
1586 1388
1594 1378
1612 1372
1644 1368
1682 1368
1724 1378
1766 1404
1796 1440
1816 1476
1828 1506
1830 1518
1828 1506
1822 1462
1820 1402
1820 1342
1818 1286
1816 1260
1814 1266
1812 1292
1804 1328
1806 1368
1816 1400
1836 1422
1862 1436
1894 1452
1920 1472
1938 1492
1956 1512
1964 1516
1964 1500
1964 1456
1962 1400
1964 1338
1966 1290
1976 1266
1988 1276
1998 1306
2010 1342
2022 1374
2030 1386
2040 1376
2050 1346
2054 1308
2060 1272
.PEN_UP
.PEN_DOWN
2090 1290
2092 1316
2092 1332
2092 1336
2100 1332
2114 1328
2134 1324
2156 1324
2178 1334
2194 1348
2196 1368
2188 1378
2172 1384
2146 1376
2126 1352
2108 1320
2106 1284
2118 1258
2146 1244
2186 1250
2230 1272
2270 1304
2300 1334
2314 1352
2312 1356
2292 1324
2282 1286
2284 1252
2310 1220
2376 1204
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\GREEN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
292 1318
302 1320
304 1322
304 1330
296 1338
280 1348
256 1352
226 1348
188 1330
156 1298
132 1260
124 1226
140 1202
178 1202
224 1224
268 1256
306 1296
326 1332
332 1352
328 1346
320 1308
316 1246
320 1168
330 1080
344 970
354 908
354 860
340 826
306 808
262 800
208 808
156 824
114 858
100 908
118 970
156 1038
212 1110
276 1176
328 1226
368 1260
394 1282
412 1286
422 1272
432 1250
438 1224
448 1198
452 1176
452 1172
450 1186
450 1216
456 1254
470 1294
492 1330
522 1352
552 1356
578 1348
596 1336
606 1328
610 1320
614 1318
618 1322
626 1328
634 1330
644 1332
656 1338
662 1346
662 1356
654 1362
640 1362
618 1352
600 1330
580 1296
570 1260
578 1228
614 1202
656 1202
706 1216
752 1240
790 1270
812 1304
814 1332
800 1350
776 1356
748 1344
720 1316
700 1280
698 1244
718 1216
748 1200
790 1202
836 1218
876 1242
908 1272
928 1304
936 1332
944 1346
946 1348
946 1330
948 1304
954 1272
958 1242
962 1220
968 1216
974 1230
980 1258
988 1292
1008 1324
1026 1346
1046 1350
1064 1332
1076 1296
1086 1260
1098 1230
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\HAPPEN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
114 1404
106 1402
100 1400
100 1398
110 1398
132 1408
168 1424
208 1452
246 1490
274 1540
282 1586
268 1630
242 1660
208 1670
178 1650
154 1606
144 1538
144 1454
150 1370
156 1298
162 1244
164 1208
158 1194
154 1206
152 1238
162 1276
176 1316
196 1346
222 1358
246 1344
260 1316
272 1280
282 1244
296 1218
314 1208
340 1220
370 1242
392 1272
412 1296
418 1312
416 1308
406 1286
402 1258
400 1226
406 1202
426 1192
452 1198
474 1216
482 1244
482 1276
470 1302
444 1316
436 1308
438 1294
456 1280
490 1272
528 1280
562 1304
596 1330
618 1358
628 1378
632 1376
626 1336
622 1264
618 1164
612 1058
610 952
618 880
626 848
636 858
.PEN_UP
.PEN_DOWN
654 1166
654 1250
660 1308
666 1330
674 1308
680 1250
684 1154
686 1044
688 932
690 842
690 780
692 754
.PEN_UP
.PEN_DOWN
696 1160
702 1182
706 1190
718 1208
736 1228
750 1254
768 1280
776 1308
778 1334
764 1348
748 1338
732 1318
718 1284
714 1244
718 1212
738 1190
764 1186
794 1200
826 1228
848 1264
868 1298
876 1320
882 1320
882 1296
882 1256
882 1214
882 1178
888 1160
898 1166
912 1200
926 1238
944 1280
960 1312
974 1324
986 1308
996 1268
1012 1226
1040 1190
1096 1172
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\HEADACHE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
138 1400
132 1398
120 1390
108 1384
100 1378
106 1374
120 1382
150 1394
182 1412
220 1440
258 1480
286 1530
302 1586
310 1642
304 1694
290 1736
272 1756
246 1756
222 1726
202 1664
184 1582
170 1478
166 1368
160 1268
164 1192
164 1142
160 1116
160 1122
160 1154
160 1204
166 1254
170 1304
180 1338
194 1350
210 1342
222 1316
238 1284
250 1252
258 1226
264 1204
272 1192
282 1190
294 1194
310 1206
330 1228
350 1256
362 1290
372 1320
376 1344
374 1368
368 1372
366 1372
366 1370
368 1370
372 1372
374 1378
376 1388
374 1398
366 1400
354 1394
340 1368
328 1332
324 1292
330 1252
348 1224
380 1212
418 1214
458 1234
492 1266
516 1292
524 1318
524 1324
512 1318
502 1290
492 1260
490 1228
498 1206
516 1200
538 1206
562 1228
578 1260
582 1296
570 1330
544 1348
512 1352
486 1344
470 1330
472 1318
492 1310
518 1308
544 1308
564 1304
578 1294
584 1272
584 1250
586 1226
594 1204
608 1188
636 1188
694 1212
742 1246
784 1292
820 1334
836 1368
832 1384
812 1376
790 1356
764 1324
746 1290
744 1264
756 1254
780 1260
808 1290
838 1338
862 1400
876 1464
886 1520
886 1560
882 1576
872 1556
862 1514
852 1460
852 1398
860 1344
878 1306
904 1290
940 1290
972 1306
992 1330
1006 1356
1008 1370
1000 1368
986 1346
972 1316
964 1282
966 1252
980 1234
1004 1234
1028 1252
1044 1282
1052 1316
1050 1344
1032 1360
1018 1364
1006 1352
1002 1328
1002 1296
1016 1270
1040 1252
1072 1242
1126 1256
1168 1282
1202 1312
1222 1342
1226 1360
1220 1362
1204 1346
1188 1320
1174 1290
1170 1258
1182 1240
1202 1238
1234 1254
1268 1292
1302 1346
1324 1414
1334 1482
1338 1542
1334 1580
1330 1582
1328 1550
1326 1482
1326 1404
1328 1324
1332 1260
1334 1224
1340 1224
1348 1254
1356 1290
1366 1328
1380 1350
1396 1350
1410 1328
1426 1292
1446 1256
1464 1232
1484 1228
1510 1250
1534 1284
1552 1330
1560 1370
1556 1398
1540 1402
1514 1384
1488 1350
1474 1308
1478 1268
1520 1240
1590 1224
1680 1224
1786 1228
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\HOBBY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
106 1376
100 1372
100 1370
110 1372
122 1376
144 1384
170 1402
196 1428
222 1466
240 1514
254 1568
256 1622
252 1672
240 1710
224 1728
208 1728
190 1710
176 1664
168 1604
158 1530
150 1450
146 1370
144 1302
138 1246
136 1208
134 1190
134 1194
132 1220
136 1258
146 1296
158 1334
172 1360
188 1360
202 1344
212 1316
220 1282
224 1250
234 1228
248 1218
264 1228
282 1250
314 1290
326 1312
332 1328
338 1322
338 1302
338 1270
346 1234
366 1208
392 1198
422 1202
446 1220
458 1254
452 1286
432 1320
400 1344
368 1358
344 1360
334 1358
346 1360
370 1370
408 1394
446 1436
496 1494
526 1552
544 1600
554 1638
554 1632
544 1590
528 1530
524 1462
524 1396
526 1348
538 1334
552 1342
568 1356
588 1372
606 1378
628 1370
646 1346
658 1310
658 1272
646 1242
620 1224
582 1220
548 1232
522 1256
514 1286
528 1324
556 1360
594 1402
644 1464
668 1516
684 1568
692 1610
694 1634
694 1624
692 1590
690 1528
684 1454
680 1384
678 1332
678 1308
678 1306
682 1320
694 1344
712 1364
736 1372
762 1364
786 1342
802 1310
808 1278
798 1250
782 1232
760 1224
738 1226
722 1234
720 1252
732 1270
758 1294
792 1312
828 1328
860 1336
878 1332
882 1318
880 1302
876 1284
878 1270
