
.WRITER_ID  pfitzg
1618 1604
1614 1604
1610 1600
1604 1594
1600 1582
1590 1560
1578 1534
1564 1498
1544 1456
1526 1410
1508 1360
1488 1304
1472 1252
1460 1200
1450 1156
1444 1120
1434 1086
1424 1058
1414 1036
1408 1018
1404 1006
1398 998
1400 996
1404 998
1408 1008
1414 1020
.PEN_UP
.PEN_DOWN
1472 1352
1472 1360
1470 1368
1466 1374
1466 1378
1466 1384
1470 1388
1470 1390
1472 1396
1474 1398
1482 1400
1490 1402
1508 1402
1524 1402
1544 1398
1566 1394
1584 1386
1594 1376
1606 1364
1610 1350
1610 1334
1606 1318
1602 1302
1590 1284
1578 1266
1564 1250
1548 1238
1526 1226
1508 1220
1488 1220
1472 1226
1458 1230
1450 1240
1448 1244
1446 1250
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\DUMP.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\EASE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
106 1226
106 1226
104 1226
102 1226
100 1226
100 1226
100 1228
100 1226
102 1226
104 1224
106 1224
116 1218
128 1216
144 1218
172 1220
210 1228
254 1240
306 1256
352 1278
398 1304
428 1324
450 1348
464 1368
466 1384
466 1396
464 1404
456 1414
452 1422
444 1424
430 1424
416 1422
400 1414
378 1404
358 1394
338 1374
322 1356
312 1332
302 1310
300 1290
302 1270
308 1254
318 1240
334 1230
354 1224
384 1218
418 1218
462 1226
508 1242
560 1264
612 1286
658 1312
698 1336
732 1358
762 1372
788 1382
810 1390
832 1396
848 1400
864 1400
874 1398
882 1390
884 1388
886 1378
884 1370
882 1364
882 1362
882 1360
882 1362
880 1364
872 1370
864 1374
854 1378
836 1384
816 1384
794 1384
770 1378
746 1372
726 1362
706 1350
688 1334
672 1312
658 1290
648 1268
642 1250
646 1232
652 1220
666 1216
690 1214
712 1214
738 1220
764 1230
790 1246
810 1268
824 1292
834 1316
840 1334
842 1350
840 1358
840 1362
836 1362
836 1362
834 1360
830 1352
824 1344
820 1330
810 1312
804 1296
798 1280
796 1264
796 1246
804 1234
814 1224
832 1214
854 1208
882 1208
912 1218
948 1230
984 1252
1016 1278
1042 1306
1062 1330
1078 1350
1088 1364
1094 1374
1102 1382
1106 1388
1110 1390
1118 1394
1124 1396
1134 1390
1146 1386
1158 1382
1170 1372
1180 1364
1186 1350
1194 1334
1198 1316
1198 1294
1196 1270
1188 1244
1174 1228
1156 1212
1136 1202
1116 1198
1094 1198
1078 1200
1064 1204
1054 1208
1052 1216
1052 1220
1056 1228
1062 1234
1068 1242
1072 1246
1078 1250
1080 1250
1084 1250
1092 1246
1098 1244
1108 1242
1128 1242
1148 1242
1174 1246
1222 1256
1262 1266
1300 1282
1342 1306
1378 1330
1408 1356
1430 1378
1444 1400
1446 1414
1446 1424
1438 1430
1424 1438
1410 1438
1392 1436
1372 1428
1352 1422
1336 1404
1320 1384
1314 1360
1310 1332
1316 1304
1330 1272
1352 1246
1380 1228
1416 1216
1448 1208
1482 1214
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\ELEPHANT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
112 1240
108 1244
104 1244
102 1246
102 1246
102 1246
102 1242
100 1238
100 1230
102 1224
104 1214
112 1206
126 1202
140 1200
162 1198
190 1202
220 1212
260 1228
306 1246
346 1270
382 1296
410 1324
434 1346
446 1364
452 1382
454 1394
454 1402
452 1410
448 1416
442 1422
440 1424
436 1426
430 1426
426 1428
416 1426
410 1422
398 1416
386 1408
374 1398
362 1388
352 1376
348 1364
342 1350
336 1342
334 1328
334 1318
332 1306
330 1294
326 1282
326 1272
324 1260
330 1254
332 1244
336 1234
342 1230
348 1224
358 1218
370 1218
388 1218
410 1226
436 1238
466 1254
502 1282
548 1316
600 1358
656 1404
712 1456
764 1508
808 1560
844 1610
874 1658
896 1702
910 1742
916 1776
912 1804
908 1822
898 1838
886 1846
874 1848
858 1844
844 1832
822 1818
800 1798
774 1776
748 1752
720 1724
696 1694
674 1658
656 1622
642 1584
624 1546
610 1512
598 1482
584 1456
572 1436
566 1414
556 1396
552 1378
548 1360
546 1342
542 1322
540 1306
534 1290
538 1276
538 1264
540 1256
546 1244
552 1238
558 1232
568 1226
580 1220
598 1218
618 1216
644 1218
668 1220
694 1224
716 1230
744 1240
768 1250
796 1266
820 1282
840 1298
856 1318
870 1332
878 1346
880 1356
878 1364
874 1372
868 1378
858 1384
846 1386
832 1384
818 1382
804 1374
792 1370
782 1364
774 1356
766 1344
762 1332
754 1318
750 1302
744 1284
742 1272
742 1258
744 1250
748 1240
752 1230
760 1226
770 1220
782 1218
802 1218
822 1218
842 1224
866 1228
894 1238
918 1252
944 1270
974 1296
1004 1330
1034 1362
1056 1394
1076 1424
1090 1452
1094 1480
1102 1504
1104 1528
1104 1546
1104 1560
1106 1570
1106 1576
1108 1572
1104 1566
1096 1556
1090 1540
1080 1516
1070 1488
1062 1460
1054 1424
1044 1386
1036 1348
1022 1294
1010 1252
992 1214
978 1176
962 1146
950 1120
944 1098
936 1082
932 1070
932 1060
932 1056
932 1054
932 1050
934 1056
932 1062
936 1072
938 1084
946 1106
956 1128
962 1154
970 1182
976 1216
982 1246
984 1276
986 1304
990 1324
992 1344
992 1356
998 1364
1002 1370
1010 1372
1022 1372
1036 1372
1054 1368
1070 1362
1088 1356
1102 1342
1114 1328
1118 1310
1118 1292
1116 1272
1108 1256
1096 1244
1082 1238
1068 1232
1050 1230
1030 1230
1014 1232
1000 1232
992 1234
990 1238
990 1238
996 1240
998 1242
1002 1246
1004 1252
1012 1254
1024 1256
1038 1258
1060 1264
1088 1268
1122 1280
1168 1294
1222 1318
1284 1350
1354 1396
1420 1452
1486 1518
1540 1590
1584 1656
1610 1714
1626 1762
1630 1798
1630 1826
1626 1846
1618 1864
1610 1874
1596 1880
1576 1880
1556 1870
1532 1856
1506 1838
1482 1808
1458 1778
1440 1742
1420 1702
1404 1660
1390 1612
1376 1566
1362 1520
1350 1480
1336 1442
1324 1410
1314 1382
1308 1358
1300 1334
1292 1312
1288 1294
1284 1280
1278 1266
1276 1256
1274 1250
1274 1246
1272 1246
1274 1246
1274 1246
1276 1252
1278 1258
1286 1268
1292 1282
1302 1296
1316 1308
1328 1322
1344 1330
1360 1338
1374 1344
1382 1346
1392 1346
1400 1344
1406 1342
1412 1338
1416 1330
1416 1324
1420 1320
1420 1310
1420 1304
1418 1292
1416 1282
1412 1270
1412 1260
1406 1250
1406 1242
1406 1234
1412 1228
1416 1224
1426 1218
1438 1216
1452 1218
1466 1216
1482 1218
1496 1220
1512 1226
1532 1234
1558 1246
1586 1264
1612 1280
1638 1296
1660 1310
1676 1324
1690 1332
1696 1342
1706 1346
1718 1348
1726 1348
1734 1348
1742 1346
1748 1342
1752 1338
1754 1334
1756 1334
1756 1332
1756 1328
1754 1330
1754 1332
1752 1330
1752 1332
1746 1334
1742 1342
1734 1344
1728 1350
1716 1356
1702 1358
1690 1358
1676 1358
1664 1358
1652 1350
1640 1342
1630 1332
1618 1318
1610 1302
1600 1284
1592 1268
1588 1258
1586 1244
1586 1234
1592 1224
1604 1216
1618 1208
1636 1204
1652 1202
1666 1202
1678 1204
1690 1214
1700 1228
1706 1246
1716 1268
1720 1286
1726 1302
1728 1310
1730 1318
1728 1320
1728 1322
1728 1320
1722 1318
1720 1312
1718 1304
1716 1292
1716 1280
1714 1268
1716 1254
1722 1242
1730 1230
1740 1224
1754 1218
1770 1216
1788 1216
1808 1220
1832 1228
1852 1240
1872 1256
1890 1272
1904 1292
1916 1308
1930 1324
1940 1338
1950 1348
1960 1352
1966 1360
1970 1360
1976 1358
1980 1352
1988 1344
1994 1332
2004 1318
2012 1302
2014 1286
2014 1272
2012 1260
2008 1250
2008 1240
2006 1232
2006 1230
2008 1230
2012 1232
2014 1242
2020 1256
2028 1272
2036 1290
2044 1304
2052 1318
2058 1324
2066 1328
2072 1328
2086 1328
2096 1322
2104 1320
2108 1318
2108 1312
2108 1312
2108 1310
2108 1304
2106 1296
2108 1286
2110 1278
2110 1266
2112 1254
2118 1246
2122 1242
2130 1238
2140 1234
2158 1234
2176 1238
2202 1244
2230 1258
2260 1282
2284 1312
2310 1350
2332 1396
2348 1440
2366 1486
2378 1524
2386 1556
2392 1580
2396 1600
2400 1616
2404 1626
2404 1632
2404 1638
2406 1642
2406 1642
2406 1634
2404 1624
2396 1612
2386 1590
2372 1564
2358 1530
2342 1494
2328 1456
2314 1420
2302 1382
2290 1346
2282 1316
2278 1284
2274 1260
2278 1238
2288 1228
2302 1224
2322 1224
2354 1228
2386 1240
2420 1254
2448 1268
.PEN_UP
.PEN_DOWN
2368 1520
2362 1520
2348 1526
2342 1530
2336 1534
2340 1534
2346 1538
2366 1540
2392 1542
2424 1544
2462 1546
2498 1552
2528 1556
2544 1558
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\FACE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
532 1622
538 1644
540 1662
540 1676
536 1688
528 1696
518 1698
502 1696
482 1684
456 1662
430 1630
400 1584
380 1530
360 1468
348 1396
334 1328
320 1258
306 1192
292 1136
278 1086
268 1050
264 1024
262 1008
264 996
262 994
264 994
264 1002
264 1010
.PEN_UP
.PEN_DOWN
100 1182
104 1188
106 1192
110 1198
114 1204
122 1212
132 1224
146 1238
162 1256
184 1280
208 1304
236 1324
268 1344
304 1360
342 1374
380 1382
418 1386
452 1390
482 1388
504 1384
524 1378
538 1370
554 1360
564 1350
570 1338
576 1328
582 1320
582 1320
582 1318
582 1320
580 1328
580 1334
578 1344
578 1350
576 1360
570 1368
570 1374
566 1376
558 1382
550 1378
540 1378
518 1374
500 1368
484 1356
464 1342
448 1322
434 1304
422 1284
418 1266
410 1252
408 1238
406 1226
410 1216
420 1208
436 1206
460 1212
488 1220
516 1238
538 1258
554 1280
562 1298
562 1316
558 1328
554 1334
552 1336
550 1336
550 1334
550 1330
548 1324
548 1320
542 1310
540 1298
532 1282
530 1268
528 1252
528 1234
532 1226
542 1216
556 1208
574 1206
596 1208
622 1218
.PEN_UP
.PEN_DOWN
848 1350
866 1356
882 1360
900 1368
904 1374
910 1378
914 1386
914 1388
914 1394
910 1394
906 1396
902 1396
894 1396
882 1396
870 1398
854 1396
836 1394
814 1388
792 1378
770 1368
746 1350
726 1332
712 1312
704 1296
696 1278
694 1264
700 1250
712 1234
730 1224
752 1214
790 1208
828 1208
870 1214
916 1228
962 1252
1006 1280
1044 1310
1076 1338
1096 1364
1106 1382
1112 1390
1112 1398
1104 1400
1096 1400
1080 1400
1062 1394
1036 1386
1010 1374
988 1360
972 1344
960 1322
958 1304
968 1282
996 1256
1028 1238
1072 1224
1118 1216
1166 1212
1208 1212
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\FEET.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\FOR.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
440 1668
446 1674
456 1696
460 1712
462 1726
458 1738
456 1742
452 1740
440 1724
424 1694
400 1646
372 1582
342 1502
308 1412
282 1322
262 1238
244 1162
234 1100
226 1056
222 1024
218 1006
222 996
224 992
224 992
226 1002
.PEN_UP
.PEN_DOWN
112 1226
106 1224
106 1226
104 1228
100 1228
100 1226
106 1230
110 1234
112 1240
124 1250
144 1266
166 1284
196 1304
228 1324
264 1344
302 1362
336 1374
368 1382
396 1386
424 1390
450 1390
476 1390
502 1388
526 1386
544 1386
562 1384
574 1384
580 1384
580 1384
582 1384
582 1384
578 1384
576 1386
574 1386
566 1386
558 1388
550 1386
540 1386
528 1384
516 1382
504 1378
490 1372
476 1362
460 1350
446 1336
434 1322
424 1306
414 1290
410 1272
408 1260
410 1246
414 1238
426 1230
440 1224
462 1220
488 1224
514 1228
540 1238
562 1252
578 1272
590 1294
594 1324
594 1346
590 1362
578 1372
566 1382
552 1386
536 1388
524 1388
510 1386
502 1382
496 1378
496 1374
498 1368
510 1368
524 1364
542 1364
558 1364
570 1370
580 1374
584 1382
582 1388
582 1398
580 1408
574 1416
568 1426
564 1436
556 1442
552 1450
550 1456
548 1460
548 1464
552 1466
562 1466
576 1466
596 1466
622 1472
652 1474
682 1474
708 1476
730 1476
748 1476
760 1476
764 1476
766 1476
772 1476
772 1478
772 1478
776 1476
778 1476
780 1474
780 1472
780 1466
780 1460
776 1450
772 1438
764 1426
758 1412
748 1390
734 1370
722 1348
712 1324
704 1302
696 1282
696 1266
698 1258
708 1250
722 1244
744 1242
770 1244
804 1250
844 1256
882 1268
914 1282
944 1296
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\FORMAL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\GENERAL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
334 1342
336 1342
336 1342
338 1346
342 1344
346 1348
348 1352
356 1362
364 1370
372 1378
376 1388
378 1400
376 1412
368 1420
352 1424
332 1422
310 1412
286 1396
268 1364
254 1332
246 1296
246 1266
256 1240
278 1230
306 1232
336 1246
372 1276
386 1304
390 1332
386 1350
376 1368
370 1378
362 1384
360 1388
360 1388
360 1390
362 1390
362 1390
362 1388
362 1384
362 1382
360 1376
356 1372
352 1364
350 1352
348 1338
344 1320
336 1294
330 1260
320 1224
312 1180
306 1136
300 1086
298 1036
296 986
294 940
292 898
284 858
274 822
260 796
246 774
230 758
214 750
194 746
174 750
152 760
134 780
116 806
104 838
100 880
102 924
112 964
128 1002
144 1034
168 1062
196 1088
242 1124
280 1152
322 1178
362 1204
400 1228
436 1254
466 1282
500 1308
532 1332
560 1350
584 1368
606 1376
616 1386
620 1396
618 1402
610 1408
600 1412
584 1414
566 1412
546 1408
526 1400
504 1386
486 1372
474 1356
462 1334
456 1316
454 1298
462 1282
468 1268
482 1260
500 1252
518 1244
540 1240
558 1234
580 1232
600 1234
624 1238
648 1250
672 1260
692 1280
712 1302
726 1320
740 1336
748 1348
754 1352
762 1360
770 1362
776 1364
786 1364
794 1364
804 1358
808 1346
816 1332
818 1316
818 1298
818 1282
818 1268
816 1258
814 1254
812 1250
808 1246
812 1246
814 1252
818 1260
822 1270
832 1286
842 1306
848 1322
856 1336
864 1346
870 1352
880 1358
892 1360
904 1364
914 1364
930 1364
938 1364
946 1362
950 1358
956 1356
958 1346
960 1336
960 1324
960 1310
960 1296
960 1284
958 1270
960 1258
964 1250
970 1240
978 1234
992 1232
1012 1232
1036 1234
1062 1242
1092 1254
1122 1272
1148 1294
1170 1316
1184 1338
1192 1358
1194 1372
1184 1382
1174 1384
1162 1382
1148 1378
1132 1370
1118 1356
1104 1334
1094 1310
1092 1284
1096 1260
1106 1242
1122 1228
1146 1220
1178 1220
1210 1224
1244 1230
1276 1242
1302 1254
1322 1272
1330 1294
1334 1318
1326 1336
1322 1358
1314 1374
1308 1384
1304 1388
1302 1394
1302 1396
1302 1398
1302 1398
1302 1398
1302 1398
1304 1398
1304 1398
1308 1396
1316 1390
1328 1388
1344 1384
1366 1382
1390 1378
1412 1378
1432 1382
1446 1382
1456 1382
1460 1384
1460 1382
1460 1378
1458 1374
1456 1368
1448 1358
1436 1342
1422 1322
1414 1304
1404 1284
1396 1264
1396 1244
1404 1232
1414 1220
1432 1214
1456 1212
1484 1214
1520 1220
1552 1238
1588 1256
1618 1278
1644 1304
1666 1322
1684 1338
1702 1350
1718 1360
1732 1368
1746 1370
1762 1372
1774 1374
1782 1372
1792 1370
1796 1364
1798 1362
1804 1358
1806 1356
1806 1352
1804 1352
1800 1356
1794 1360
1782 1364
1768 1368
1752 1372
1730 1376
1710 1374
1692 1372
1674 1368
1656 1358
1642 1344
1628 1324
1616 1304
1608 1280
1604 1258
1604 1240
1610 1226
1626 1218
1644 1214
1676 1220
1702 1232
1720 1250
1736 1268
1746 1290
1752 1308
1754 1322
1754 1336
1752 1344
1752 1348
1752 1348
1748 1346
1746 1338
1746 1332
1746 1320
1744 1304
1744 1286
1742 1268
1740 1252
1742 1238
1752 1228
1766 1224
1794 1220
1830 1224
1874 1230
1922 1242
1974 1266
2028 1306
2082 1358
2132 1426
2178 1504
2222 1582
2254 1656
2278 1724
2292 1790
2296 1846
2292 1900
2282 1948
2270 1984
2252 2008
2236 2016
2216 2012
2192 2000
2162 1972
2130 1932
2092 1880
2052 1822
2016 1754
1980 1686
1954 1616
1936 1544
1926 1456
1926 1396
1930 1346
1942 1306
1958 1278
1984 1258
2016 1254
2048 1256
2080 1260
2104 1268
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\GRAM.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\HALF.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
258 1840
262 1846
258 1852
256 1856
256 1856
254 1856
252 1848
250 1840
246 1820
242 1798
236 1764
224 1724
210 1674
198 1622
186 1568
174 1514
164 1462
158 1416
148 1362
144 1330
136 1302
128 1278
124 1258
118 1244
110 1234
108 1228
102 1226
102 1220
100 1220
102 1220
102 1226
108 1238
112 1254
122 1276
134 1302
148 1328
158 1350
170 1368
178 1378
190 1388
200 1394
214 1398
226 1400
240 1402
252 1402
262 1398
268 1390
270 1378
272 1370
272 1352
272 1338
270 1324
268 1306
264 1292
264 1276
262 1264
258 1254
262 1246
266 1242
270 1238
282 1234
296 1238
322 1244
354 1260
388 1282
426 1306
462 1324
490 1346
514 1358
540 1364
556 1370
572 1372
590 1372
604 1372
616 1372
628 1372
634 1370
640 1370
644 1368
648 1368
648 1370
654 1370
654 1374
656 1376
658 1384
658 1388
654 1394
650 1398
646 1402
634 1404
622 1402
608 1398
590 1390
572 1382
554 1368
536 1350
518 1332
504 1312
490 1294
480 1272
474 1256
472 1242
476 1230
490 1228
510 1228
536 1232
562 1242
588 1256
606 1272
618 1294
622 1316
624 1334
622 1350
620 1362
620 1368
620 1370
618 1368
618 1362
616 1352
610 1336
606 1322
604 1306
602 1290
604 1272
608 1260
622 1252
644 1246
672 1246
710 1252
750 1264
794 1284
838 1312
882 1352
924 1402
968 1460
1002 1518
1034 1576
1054 1630
1066 1676
1072 1714
1072 1742
1068 1762
1062 1774
1050 1776
1036 1766
1016 1750
996 1728
972 1700
948 1664
932 1626
916 1586
902 1544
890 1504
880 1468
876 1436
868 1408
864 1382
858 1358
854 1336
850 1312
844 1296
842 1280
840 1266
840 1256
840 1244
840 1238
842 1228
846 1224
856 1220
876 1220
910 1226
946 1234
986 1250
1034 1270
1088 1304
1140 1346
1192 1398
1238 1456
1286 1520
1324 1580
1352 1638
1374 1690
1390 1738
1400 1780
1404 1814
1406 1838
1406 1852
1398 1854
1386 1846
1366 1832
1346 1814
1320 1786
1290 1748
1262 1704
1234 1660
1208 1606
1182 1552
1164 1498
1146 1440
1136 1382
1120 1320
1106 1254
1090 1188
1074 1122
1058 1056
1042 996
1034 940
1022 888
1010 842
998 810
988 788
976 776
960 776
944 782
924 794
906 812
890 836
882 866
890 904
914 954
954 1004
1020 1068
1076 1112
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\HER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\HIS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\HOLDING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\HORSE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
446 2052
452 2060
454 2064
456 2066
456 2068
454 2066
450 2060
446 2048
436 2030
426 2002
410 1964
390 1918
370 1864
346 1804
320 1742
294 1684
268 1622
244 1568
224 1518
204 1474
188 1436
168 1402
156 1372
142 1346
134 1328
126 1308
122 1292
120 1280
120 1268
116 1258
116 1246
114 1240
112 1232
106 1226
106 1220
102 1216
100 1214
100 1212
102 1214
102 1214
106 1216
102 1218
102 1220
102 1224
102 1230
106 1242
112 1256
122 1278
134 1298
152 1324
174 1344
198 1362
218 1374
238 1384
252 1386
258 1388
260 1388
264 1384
264 1378
266 1370
264 1358
260 1344
258 1328
254 1308
250 1290
244 1270
242 1256
244 1244
250 1238
260 1230
276 1230
294 1230
318 1232
344 1240
370 1254
396 1270
422 1290
442 1308
462 1324
478 1334
494 1344
506 1350
520 1352
540 1360
552 1364
558 1368
568 1368
570 1368
572 1368
576 1368
578 1368
580 1368
580 1370
582 1372
580 1372
572 1374
564 1374
550 1372
534 1374
520 1370
506 1362
492 1352
480 1338
468 1324
460 1306
450 1284
446 1268
446 1256
450 1244
462 1234
480 1230
502 1232
528 1238
554 1250
578 1266
590 1286
596 1308
594 1330
586 1348
576 1362
564 1372
554 1382
542 1382
534 1384
530 1386
526 1388
524 1388
524 1386
520 1386
520 1386
524 1384
528 1386
534 1386
546 1388
568 1394
584 1396
602 1398
616 1402
624 1404
634 1410
648 1414
662 1416
676 1422
690 1424
700 1424
708 1424
712 1422
716 1416
716 1412
720 1410
722 1402
724 1396
726 1390
726 1382
726 1374
724 1362
720 1350
712 1338
702 1322
694 1306
684 1286
674 1270
670 1254
668 1240
664 1230
670 1220
676 1216
690 1214
710 1214
730 1216
756 1224
786 1238
816 1256
846 1282
872 1308
898 1334
920 1360
936 1376
946 1390
950 1400
956 1402
956 1402
956 1402
956 1400
958 1398
962 1396
968 1388
974 1382
978 1372
986 1356
988 1338
994 1318
994 1294
994 1268
988 1246
982 1228
972 1214
962 1206
948 1202
934 1206
918 1216
900 1224
890 1232
880 1242
872 1244
872 1246
876 1246
880 1246
886 1250
894 1246
904 1246
916 1244
926 1244
944 1242
964 1242
988 1244
1014 1254
1050 1268
1088 1290
1126 1316
1164 1344
1194 1370
1216 1394
1230 1414
1230 1426
1226 1436
1218 1440
1206 1442
1192 1440
1172 1430
1154 1416
1134 1394
1118 1368
1108 1336
1108 1304
1128 1266
1156 1244
1192 1230
1236 1220
1278 1218
1314 1218
1340 1218
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\HOSPITAL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
398 2004
398 2008
398 2008
398 2004
396 2000
390 1990
386 1976
378 1952
364 1920
352 1878
338 1830
314 1754
296 1696
278 1632
256 1572
238 1514
216 1460
194 1410
170 1368
150 1328
134 1294
118 1266
110 1244
104 1232
102 1226
100 1224
102 1228
108 1240
116 1256
126 1282
140 1308
156 1334
174 1358
190 1374
204 1388
216 1394
226 1396
232 1396
234 1394
240 1386
240 1376
240 1362
238 1348
234 1332
232 1316
230 1296
228 1280
232 1266
238 1258
248 1254
268 1254
292 1264
322 1276
356 1292
392 1310
426 1328
460 1346
490 1360
514 1372
536 1378
556 1384
572 1384
592 1382
604 1378
610 1378
612 1378
614 1378
614 1382
614 1384
612 1386
608 1390
604 1394
600 1398
592 1400
580 1400
566 1398
548 1390
528 1384
506 1368
486 1352
464 1332
444 1310
434 1286
426 1270
428 1252
442 1242
466 1238
494 1240
526 1246
554 1260
578 1282
592 1302
594 1322
586 1338
578 1356
566 1364
552 1374
542 1378
534 1382
532 1382
528 1382
526 1382
526 1382
526 1382
526 1378
532 1378
546 1378
566 1378
588 1378
618 1386
648 1394
676 1402
700 1410
722 1416
730 1422
736 1424
738 1426
740 1428
740 1430
742 1434
744 1434
748 1434
752 1436
756 1430
764 1426
774 1416
784 1408
796 1394
804 1382
814 1364
820 1348
822 1328
822 1306
818 1284
814 1260
804 1242
792 1228
780 1218
766 1212
754 1214
740 1214
728 1220
718 1228
712 1232
704 1238
702 1242
702 1242
702 1242
704 1244
704 1244
708 1244
714 1244
722 1244
736 1246
754 1246
778 1252
806 1260
840 1276
878 1298
918 1334
962 1376
1004 1434
1042 1494
1074 1576
1082 1630
1082 1674
1076 1702
1070 1724
1066 1736
1062 1740
1062 1738
1064 1726
1062 1708
1056 1676
1050 1636
1038 1586
1022 1530
1000 1464
976 1396
952 1324
926 1256
900 1188
882 1124
862 1072
852 1032
846 1002
844 984
844 982
848 990
852 1010
856 1036
860 1070
866 1110
874 1152
884 1192
894 1232
904 1268
912 1294
920 1318
930 1336
938 1350
950 1364
964 1374
982 1382
998 1384
1016 1378
1032 1372
1050 1360
1064 1344
1074 1322
1078 1302
1076 1280
1068 1258
1054 1242
1028 1226
1008 1218
984 1212
966 1208
956 1208
944 1212
938 1214
934 1214
932 1218
930 1220
932 1220
934 1224
936 1220
940 1220
950 1218
964 1218
984 1220
1008 1226
1038 1232
1070 1244
1100 1260
1128 1282
1154 1304
1172 1322
1186 1342
1194 1350
1198 1358
1200 1360
1200 1362
1200 1360
1206 1358
1206 1352
1204 1348
1204 1342
1200 1330
1196 1318
1188 1302
1184 1284
1182 1266
1180 1252
1182 1238
1196 1228
1214 1226
1244 1228
1284 1244
1328 1272
1368 1310
1410 1358
1446 1412
1470 1464
1486 1512
1504 1564
1508 1594
1514 1616
1518 1630
1518 1636
1518 1638
1518 1630
1512 1612
1504 1590
1492 1556
1474 1516
1456 1474
1436 1430
1418 1388
1402 1346
1390 1308
1380 1276
1380 1246
1382 1224
1394 1206
1414 1198
1442 1194
1478 1198
1514 1212
1554 1232
1596 1258
1630 1292
1662 1320
1688 1346
1708 1364
1728 1374
1742 1382
1754 1382
1762 1378
1768 1370
1768 1362
1770 1352
1770 1346
1770 1342
1770 1342
1770 1342
1768 1346
1762 1350
1756 1360
1744 1364
1728 1370
1706 1370
1682 1370
1656 1362
1630 1352
1604 1332
1596 1310
1590 1286
1598 1264
1610 1242
1628 1230
1650 1226
1670 1228
1692 1240
1708 1258
1726 1278
1734 1296
1740 1312
1742 1324
1742 1330
1740 1332
1736 1330
1734 1324
1728 1316
1726 1304
1720 1286
1720 1268
1722 1252
1736 1238
1758 1228
1792 1226
1828 1232
1874 1250
1928 1280
1982 1324
2036 1378
2086 1440
2132 1504
2166 1560
2190 1610
2204 1652
2212 1686
2210 1710
2202 1726
2188 1734
2166 1734
2140 1726
2108 1708
2068 1682
2028 1644
1992 1596
1962 1540
1940 1480
1930 1416
1932 1356
1942 1304
1966 1250
1994 1220
2026 1204
2058 1202
2088 1208
.PEN_UP
.PEN_DOWN
1404 1498
1402 1498
1402 1500
1402 1502
1402 1502
1404 1502
1410 1504
1426 1506
1448 1508
1480 1508
1514 1508
1550 1512
1580 1512
1602 1512
1612 1514
.PEN_UP
.PEN_DOWN
1212 1578
1214 1582
1212 1584
1212 1586
1212 1592
1214 1598
1218 1604
1218 1604
1220 1606
1222 1604
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\ICE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
