.COMMENT #######################################################
901 2326
896 2323
892 2319
892 2314
.PEN_UP
.DT 100
.PEN_DOWN
1100 2337
1100 2337
1100 2337
1100 2334
1101 2330
1103 2327
1103 2323
1104 2319
1106 2312
1107 2307
1107 2303
1107 2298
1108 2294
1108 2288
.PEN_UP
.DT 100
.PEN_DOWN
1307 2325
1307 2326
1307 2327
1307 2328
1309 2329
1316 2332
1326 2334
1333 2336
1337 2336
1339 2337
1341 2337
1341 2335
1341 2335
1341 2334
1341 2331
1340 2328
1338 2324
1333 2317
1329 2311
1323 2306
1317 2301
1312 2297
1307 2292
1304 2289
1303 2287
1303 2285
1304 2284
1305 2283
1307 2283
1314 2284
1320 2284
1324 2285
1332 2285
1340 2285
1352 2287
1359 2287
1370 2287
.PEN_UP
.DT 100
.PEN_DOWN
1531 2331
1532 2333
1534 2334
1538 2336
1546 2338
1556 2339
1563 2339
1564 2339
1564 2338
1564 2337
1564 2336
1563 2333
1560 2330
1557 2328
1556 2324
1556 2322
1558 2317
1565 2313
1571 2309
1578 2305
1585 2302
1592 2299
1599 2295
1604 2293
1609 2291
1610 2290
1610 2289
1609 2288
1607 2287
1604 2284
1600 2283
1596 2282
1590 2281
1584 2280
1572 2280
1565 2282
1557 2282
1548 2283
1543 2284
1543 2284
.PEN_UP
.DT 100
.PEN_DOWN
1771 2348
1772 2349
1772 2349
1772 2349
1770 2347
1768 2345
1765 2343
1763 2339
1761 2335
1759 2330
1759 2324
1760 2319
1762 2315
1764 2313
1767 2310
1776 2306
1782 2305
1786 2305
1790 2305
1798 2307
1802 2308
1806 2313
.PEN_UP
.DT 100
.PEN_DOWN
1796 2326
1792 2324
1787 2320
1786 2315
1785 2309
1784 2303
1784 2298
1786 2292
1789 2286
1798 2278
.PEN_UP
.DT 100
.PEN_DOWN
1964 2365
1964 2366
1965 2367
1969 2367
1974 2367
1977 2368
1981 2369
1990 2370
1997 2371
1997 2371
.PEN_UP
.DT 100
.PEN_DOWN
1961 2354
1957 2352
1956 2350
1956 2349
1956 2347
1959 2345
1965 2342
1970 2341
1977 2339
1984 2338
1992 2337
1999 2336
2012 2334
2020 2332
2024 2330
2027 2328
2030 2327
2031 2326
2031 2325
2031 2325
2031 2325
2030 2324
2030 2323
2026 2321
2022 2319
2018 2317
2012 2315
2006 2314
1999 2313
1990 2312
1986 2312
1983 2313
1979 2313
1979 2313
1979 2318
1990 2318
.PEN_UP
.DT 100
.PEN_DOWN
2159 2328
2163 2329
2166 2330
2170 2330
2174 2330
2177 2329
2180 2327
2183 2326
2184 2324
2184 2321
2184 2318
2182 2315
2177 2310
2174 2308
2168 2308
2165 2308
2159 2309
2156 2311
2153 2314
2151 2317
2151 2321
2151 2324
2152 2328
2153 2334
2157 2343
2162 2351
2165 2358
2173 2370
2177 2377
2179 2380
2180 2382
2180 2382
2181 2381
.PEN_UP
.DT 100
.PEN_DOWN
2267 2375
2270 2375
2274 2374
2278 2374
2285 2373
2295 2373
2307 2373
2317 2374
2323 2376
2329 2378
2335 2379
2335 2379
2335 2379
2335 2379
2334 2378
2332 2375
2331 2370
2328 2365
2324 2354
2322 2346
2320 2340
2317 2330
2315 2322
2315 2312
2315 2306
2315 2302
2315 2300
2315 2299
2315 2298
2319 2298
.PEN_UP
.DT 100
.PEN_DOWN
2292 2335
2292 2336
2293 2337
2296 2338
2299 2338
2307 2339
2322 2339
2332 2339
2340 2338
.PEN_UP
.DT 100
.PEN_DOWN
2515 2356
2514 2357
2513 2357
2511 2357
2509 2356
2509 2356
2510 2354
2514 2350
2522 2344
2531 2338
2535 2334
2539 2328
2542 2324
2542 2321
2542 2317
2540 2313
2535 2312
2527 2312
2522 2312
2517 2313
2514 2315
2512 2317
2512 2319
2513 2322
2518 2325
2524 2329
2533 2334
2542 2340
2550 2346
2560 2354
2560 2359
2560 2363
2559 2365
2559 2367
2554 2370
2548 2371
2544 2371
2541 2370
2538 2369
2534 2365
2534 2360
.PEN_UP
.DT 100
.PEN_DOWN
2701 2370
2699 2372
2695 2375
2690 2376
2684 2376
2675 2373
2669 2368
2666 2364
2665 2360
2665 2356
2667 2353
2672 2348
2678 2347
2683 2347
2688 2347
2693 2349
2695 2352
2699 2359
2702 2363
2703 2367
2704 2368
2704 2368
2703 2367
2703 2366
2703 2362
2704 2357
2705 2352
2707 2345
2710 2339
2714 2330
2718 2322
2723 2313
2730 2301
.PEN_UP
.DT 100
.PEN_DOWN
857 1789
858 1790
859 1790
860 1790
862 1792
864 1793
864 1794
864 1796
865 1799
866 1806
868 1816
869 1823
870 1832
870 1844
870 1851
870 1854
870 1854
870 1854
870 1854
870 1853
870 1852
871 1850
872 1847
873 1842
875 1837
878 1826
881 1822
882 1817
885 1812
888 1809
890 1805
896 1800
899 1797
900 1796
901 1796
901 1795
902 1795
.PEN_UP
.DT 100
.PEN_DOWN
858 1818
858 1819
858 1819
859 1819
860 1819
862 1819
868 1819
872 1819
881 1819
889 1819
894 1819
.PEN_UP
.DT 100
.PEN_DOWN
1035 1817
1036 1817
1036 1816
1036 1815
1036 1815
1036 1815
1036 1815
1036 1815
1036 1815
1035 1816
1035 1817
1032 1822
1030 1827
1029 1832
1029 1836
1029 1840
1032 1846
1036 1853
1038 1854
1040 1855
1042 1855
1044 1855
1047 1855
1050 1854
1051 1852
1055 1850
1055 1847
1054 1844
1052 1838
1046 1833
1043 1830
1042 1828
1041 1827
1041 1825
1043 1824
1051 1822
1056 1821
1061 1820
1065 1820
1069 1820
1076 1818
1080 1817
1082 1816
1084 1815
1085 1814
1085 1813
1085 1812
1085 1811
1083 1810
1082 1808
1079 1806
1077 1806
1073 1805
1067 1805
1060 1804
1053 1804
1048 1804
1040 1804
1032 1804
1028 1804
1025 1804
1025 1804
1027 1804
.PEN_UP
.DT 100
.PEN_DOWN
1154 1835
1154 1836
1154 1837
1153 1837
1152 1838
1150 1838
1147 1838
1145 1838
1142 1837
1138 1836
1135 1834
1133 1832
1130 1829
1129 1825
1127 1822
1127 1820
1127 1817
1128 1814
1130 1812
1134 1810
1137 1808
1141 1807
1147 1806
1152 1805
1160 1805
1167 1805
1177 1806
1187 1806
.PEN_UP
.DT 100
.PEN_DOWN
1235 1815
1235 1813
1236 1812
1236 1810
1237 1808
1239 1805
1241 1802
1242 1799
.PEN_UP
.DT 100
.PEN_DOWN
1225 1831
1226 1831
1231 1831
1234 1831
1242 1829
1248 1828
1258 1825
1266 1821
1271 1819
1276 1816
1283 1812
1285 1810
1285 1806
1283 1803
1280 1800
1271 1796
1264 1795
1256 1794
1247 1793
1241 1793
1235 1795
1230 1796
1227 1797
1227 1797
.PEN_UP
.DT 100
.PEN_DOWN
1337 1822
1337 1822
1337 1822
1337 1820
1337 1819
1337 1816
1337 1812
1338 1810
1339 1806
1340 1803
1344 1799
1350 1796
1353 1795
1360 1792
1367 1791
1372 1790
1381 1790
1385 1791
1389 1792
1392 1794
.PEN_UP
.DT 100
.PEN_DOWN
1350 1809
1356 1810
1362 1810
1371 1812
1377 1813
1379 1813
1379 1813
.PEN_UP
.DT 100
.PEN_DOWN
1352 1829
1350 1830
1350 1831
1351 1832
1353 1833
1358 1835
1365 1836
1371 1837
1378 1837
1384 1836
1395 1834
1402 1833
.PEN_UP
.DT 100
.PEN_DOWN
1500 1821
1503 1820
1505 1818
1507 1816
1508 1813
1509 1810
1511 1804
1513 1801
1513 1798
1513 1797
1513 1797
1513 1797
1513 1797
1513 1798
1512 1801
1511 1805
1510 1810
1509 1818
1509 1829
1512 1836
1513 1841
1516 1844
1519 1846
1521 1849
1529 1852
1537 1853
1541 1853
1549 1852
1550 1851
1550 1848
.PEN_UP
.DT 100
.PEN_DOWN
1505 1820
1506 1822
1512 1823
1518 1825
1526 1826
1536 1829
1547 1832
1561 1834
1569 1835
1576 1835
1581 1835
1587 1835
1594 1834
1600 1832
1602 1832
1603 1832
1604 1832
1604 1832
1604 1832
1604 1832
1604 1832
.PEN_UP
.DT 100
.PEN_DOWN
1759 1841
1757 1844
1753 1847
1749 1849
1745 1849
1737 1849
1728 1847
1724 1845
1720 1840
1716 1835
1715 1830
1715 1821
1715 1818
1718 1814
1724 1812
1730 1811
1737 1811
1746 1812
1751 1815
1756 1818
1760 1821
1762 1822
1763 1823
1763 1823
1763 1822
1763 1821
1764 1818
1764 1814
1766 1808
1768 1806
1768 1804
1770 1800
1772 1797
1775 1795
1780 1791
.PEN_UP
.DT 100
.PEN_DOWN
1862 1864
1862 1864
1863 1864
1863 1862
1864 1857
1865 1851
1865 1845
1866 1841
1866 1838
1866 1833
1867 1829
1867 1826
1868 1824
1870 1823
.PEN_UP
.DT 100
.PEN_DOWN
1895 1868
1895 1869
1895 1869
1895 1869
1895 1869
1895 1867
1895 1864
1895 1857
1895 1851
1895 1840
1895 1833
1895 1828
1895 1823
1895 1820
1896 1815
1899 1812
.PEN_UP
.DT 100
.PEN_DOWN
1866 1841
1866 1841
1866 1841
1867 1841
1868 1842
1872 1841
1878 1841
1886 1840
1893 1839
1900 1838
.PEN_UP
.DT 100
.PEN_DOWN
1996 1852
1997 1852
1997 1852
1997 1852
1998 1850
1999 1848
2000 1845
2000 1842
2000 1836
2000 1829
2001 1825
2002 1821
2003 1816
2006 1810
.PEN_UP
.DT 100
.PEN_DOWN
2110 1848
2110 1848
2111 1848
2111 1848
2111 1846
2112 1844
2113 1839
2119 1828
2123 1821
2127 1815
2130 1809
2132 1804
2133 1800
2133 1795
2132 1793
2129 1792
2126 1791
2121 1791
2116 1792
2110 1794
2104 1796
2099 1798
2094 1798
2088 1800
2079 1801
2078 1801
.PEN_UP
.DT 100
.PEN_DOWN
2233 1858
2233 1859
2233 1859
2233 1859
2233 1858
2233 1854
2234 1848
2234 1844
2235 1840
2237 1834
2237 1830
2239 1825
2239 1819
2242 1815
.PEN_UP
.DT 100
.PEN_DOWN
2244 1824
2247 1825
2249 1826
2250 1828
2253 1830
2258 1833
2261 1835
2265 1838
2269 1841
2273 1845
2284 1853
2290 1857
2296 1861
2297 1861
2297 1860
.PEN_UP
.DT 100
.PEN_DOWN
2262 1837
2264 1834
2268 1830
2273 1826
2275 1823
2278 1821
2281 1820
2286 1817
2290 1815
2294 1813
.PEN_UP
.DT 100
.PEN_DOWN
2413 1863
2413 1863
2414 1863
2414 1863
2414 1862
2414 1860
2415 1855
2415 1850
2414 1843
2414 1835
2412 1830
2412 1827
2412 1821
2413 1817
2415 1815
2416 1813
2418 1812
2421 1811
2427 1810
2436 1810
2444 1810
2446 1810
2449 1810
2454 1810
2460 1813
2463 1814
2463 1816
.PEN_UP
.DT 100
.PEN_DOWN
2520 1816
2520 1816
2521 1816
2521 1816
2521 1815
2521 1815
2521 1815
2521 1814
2521 1814
2521 1814
2521 1815
2521 1815
2521 1817
2522 1820
2522 1824
2525 1831
2531 1845
2536 1852
2538 1856
2540 1860
2541 1863
2541 1863
2541 1862
2542 1860
2544 1855
2546 1850
2548 1845
2551 1840
2553 1839
2554 1839
2554 1839
2555 1841
2556 1842
2560 1847
2564 1852
2566 1855
2568 1856
2569 1857
2569 1857
2570 1856
2570 1855
2571 1852
2572 1848
2573 1845
2573 1843
2575 1837
2577 1834
2580 1828
2583 1822
2584 1819
.PEN_UP
.DT 100
.PEN_DOWN
2696 1830
2696 1830
2696 1829
2695 1824
2695 1821
2694 1820
2694 1819
2694 1818
2694 1818
2693 1818
2693 1819
2692 1821
2692 1824
2691 1828
2691 1832
2692 1837
2693 1839
2693 1839
2698 1838
2701 1836
2706 1832
2715 1826
2722 1822
2731 1820
2736 1819
2741 1819
2743 1821
2743 1822
2744 1828
2744 1833
2744 1840
2742 1850
2739 1870
2737 1882
2734 1891
2732 1894
2730 1895
2730 1895
2730 1895
2730 1894
2736 1890
.PEN_UP
.DT 100
.PEN_DOWN
2849 1848
2847 1850
2846 1851
2846 1851
2842 1851
2840 1849
2838 1847
2836 1842
2835 1838
2835 1833
2839 1830
2843 1827
2850 1824
2858 1824
2864 1824
2871 1826
2875 1828
2877 1831
2880 1836
2880 1842
2879 1847
2874 1852
2871 1853
2866 1854
2857 1854
2850 1852
2843 1847
.PEN_UP
.DT 100
.PEN_DOWN
2920 1821
2919 1822
2919 1823
2919 1825
2918 1829
2918 1832
2917 1837
2915 1842
2915 1848
2914 1854
2914 1870
2914 1871
2919 1871
2922 1889
2925 1891
2927 1892
2930 1893
2933 1894
2934 1894
2936 1894
2936 1894
2936 1894
2936 1894
2937 1894
2937 1893
2938 1891
2940 1888
2942 1884
2942 1880
2941 1874
2939 1868
2936 1863
2931 1859
2926 1854
2921 1850
.PEN_UP
.DT 100
.PEN_DOWN
3147 1864
3145 1868
3142 1871
3139 1872
3135 1872
3132 1871
3128 1868
3126 1865
3125 1862
3121 1850
3121 1846
3122 1841
3124 1838
3125 1836
3128 1834
3133 1834
3138 1834
3140 1835
3143 1837
3147 1840
3152 1845
3155 1854
3155 1860
3155 1867
3153 1872
3150 1874
3147 1876
3143 1878
3140 1878
3137 1878
3134 1876
3130 1873
3129 1866
.PEN_UP
.DT 100
.PEN_DOWN
3129 1851
3129 1851
3131 1849
3132 1846
3133 1843
3135 1840
3138 1837
3140 1834
3146 1830
3151 1827
3157 1822
.PEN_UP
.DT 100
.PEN_DOWN
3211 1832
3212 1831
3212 1829
3212 1827
3212 1826
3212 1825
3212 1824
3212 1823
3211 1823
3211 1823
3211 1823
3211 1824
3211 1825
3209 1827
3208 1830
3207 1832
3206 1834
3206 1837
3206 1843
3204 1848
3204 1855
3204 1864
3206 1870
3212 1881
3216 1884
3223 1887
3229 1889
3233 1889
3237 1889
3240 1887
3241 1884
3242 1881
3243 1877
3243 1873
3240 1868
3235 1860
3230 1856
3226 1854
3222 1852
3219 1852
3219 1852
3219 1852
3220 1851
3222 1850
3224 1848
3227 1847
3230 1845
3242 1842
3246 1840
3251 1839
3252 1839
3253 1839
3253 1838
3256 1837
3258 1836
3261 1836
3261 1836
.PEN_UP
.DT 100
.PEN_DOWN
3310 1890
3307 1892
3305 1892
3301 1892
3298 1892
3294 1890
3291 1886
3291 1882
3291 1877
3292 1873
3296 1869
3302 1865
3310 1861
3318 1858
3322 1856
3329 1854
3337 1853
3346 1852
3353 1850
3355 1850
3358 1849
3358 1847
3359 1846
3359 1843
3359 1839
3359 1837
3358 1834
3356 1831
3354 1829
3348 1826
3343 1824
3337 1823
3331 1823
3325 1822
3319 1822
3313 1824
3310 1825
3305 1826
3304 1827
.PEN_UP
.DT 100
.PEN_DOWN
3432 1872
3432 1872
3432 1872
3432 1870
3432 1867
3433 1862
3434 1860
3434 1856
3435 1851
3436 1847
3436 1844
3436 1840
3436 1837
3436 1837
.PEN_UP
.DT 100
.PEN_DOWN
3387 1875
3388 1876
3390 1877
3395 1878
3406 1879
3414 1879
3422 1879
3429 1879
3435 1880
3442 1881
3454 1882
3459 1883
3461 1884
3462 1884
3464 1884
3467 1884
3471 1884
3473 1884
.PEN_UP
.DT 100
.PEN_DOWN
3553 1881
3553 1881
3553 1881
3552 1881
3551 1880
3550 1878
3548 1869
3548 1867
3548 1862
3548 1857
3549 1852
3551 1848
3552 1843
3555 1840
3557 1838
3561 1836
3565 1835
3569 1835
3575 1835
3579 1835
3582 1838
3585 1840
3588 1844
3589 1849
3590 1860
3590 1869
3590 1878
3590 1885
3589 1886
3589 1888
3587 1893
3585 1896
3584 1898
3584 1899
3584 1899
3584 1899
.PEN_UP
.DT 100
.PEN_DOWN
3620 1894
3622 1894
3624 1893
3625 1891
3630 1887
3636 1878
3640 1872
3646 1863
3653 1856
3656 1851
3659 1848
3663 1843
3666 1841
3668 1840
3670 1840
3670 1841
3674 1843
3675 1845
3676 1849
3678 1856
3680 1867
3680 1877
3681 1894
3681 1903
3681 1906
3681 1912
3681 1916
3680 1919
3680 1921
3680 1921
3680 1921
3680 1921
3680 1921
3682 1919
.PEN_UP
.DT 100
.PEN_DOWN
3780 1893
3780 1894
3780 1896
3780 1896
3780 1896
3780 1896
3780 1896
3780 1896
3780 1895
3780 1893
3781 1888
3782 1884
3786 1876
3789 1868
3792 1861
3795 1855
3797 1851
3800 1846
3802 1845
3802 1845
3803 1845
3804 1846
3806 1849
3809 1853
3817 1859
3819 1861
3820 1861
3820 1861
3820 1859
3822 1856
3826 1849
3829 1846
3831 1843
3836 1841
3842 1841
3844 1842
3845 1843
3846 1846
3847 1849
3848 1855
3848 1861
3850 1877
3851 1890
3851 1903
3851 1913
3849 1921
3846 1928
3846 1929
3845 1929
3845 1929
3845 1929
3845 1929
3845 1929
3845 1930
3846 1929
3846 1929
3846 1928
3846 1926
.PEN_UP
.DT 100
.PEN_DOWN
3939 1895
3939 1897
3939 1897
3939 1897
3941 1897
3941 1897
3943 1895
3945 1892
3949 1885
3953 1881
3958 1875
3963 1869
3969 1863
3974 1858
3976 1855
3979 1852
3983 1849
3985 1847
3985 1846
3985 1845
3985 1843
.PEN_UP
.DT 100
.PEN_DOWN
3981 1912
3980 1912
3978 1912
3977 1909
3974 1903
3971 1894
3967 1885
3963 1875
3958 1864
3955 1857
3951 1848
3948 1841
3946 1838
3945 1835
3945 1834
3945 1833
3945 1833
3945 1833
3945 1833
3950 1833
.PEN_UP
.DT 100
.PEN_DOWN
4047 1899
4047 1900
4048 1900
4049 1899
4052 1897
4055 1894
4058 1891
4061 1888
4065 1884
4068 1881
4071 1879
4072 1878
4077 1877
4080 1876
4082 1876
.PEN_UP
.DT 100
.PEN_DOWN
4097 1912
4097 1912
4096 1911
4096 1910
4095 1907
4092 1901
4089 1893
4088 1888
4085 1876
4082 1868
4082 1860
4079 1853
4078 1849
4077 1845
4077 1842
4077 1840
4077 1839
4078 1837
.PEN_UP
.DT 100
.PEN_DOWN
4156 1911
4156 1911
4157 1911
4160 1911
4164 1910
4171 1910
4181 1910
4190 1910
4195 1911
4197 1911
4200 1911
4201 1912
4202 1912
4202 1911
4201 1910
4200 1909
4199 1906
4196 1899
4191 1887
4186 1880
4182 1873
4176 1865
4171 1858
4166 1852
4162 1847
4162 1846
4161 1845
4161 1844
4161 1844
4161 1844
4161 1843
4163 1843
4164 1843
4167 1843
4173 1842
4183 1842
4197 1843
4207 1843
4213 1843
4218 1843
4221 1844
4225 1845
4233 1846
4235 1847
4235 1848
4235 1848
4235 1848
.PEN_UP
.DT 100
.PEN_DOWN
4157 1873
4157 1874
4157 1874
4157 1874
4159 1874
4160 1874
4163 1873
4177 1873
4188 1873
4194 1874
4197 1874
4200 1874
4206 1874
4213 1875
4217 1875
4220 1875
4221 1875
4221 1875
4222 1875
4223 1875
4224 1875
4224 1875
4225 1875
.PEN_UP
.DT 100
.PEN_DOWN
925 4480
923 4482
922 4485
921 4486
920 4487
919 4488
918 4489
915 4491
912 4492
910 4492
904 4492
900 4491
896 4490
893 4488
890 4486
888 4484
882 4479
879 4476
877 4473
876 4470
876 4467
876 4464
878 4460
879 4458
882 4456
885 4456
888 4456
895 4458
900 4461
905 4465
909 4467
913 4471
917 4474
919 4477
921 4479
921 4480
921 4481
922 4482
922 4482
922 4482
922 4482
922 4482
922 4481
921 4480
921 4478
920 4471
920 4466
919 4459
919 4450
918 4441
916 4430
915 4417
914 4408
913 4400
911 4392
910 4385
908 4379
908 4372
907 4369
907 4367
907 4366
907 4366
907 4366
907 4367
908 4367
910 4369
912 4372
919 4376
930 4384
940 4390
946 4394
953 4398
959 4400
961 4402
963 4403
964 4404
965 4405
966 4406
968 4406
.PEN_UP
.DT 100
.PEN_DOWN
945 4483
943 4484
943 4484
943 4484
942 4484
941 4483
941 4480
941 4476
941 4474
941 4469
942 4463
942 4460
943 4457
944 4455
945 4454
945 4452
948 4450
949 4448
951 4446
954 4445
957 4444
961 4444
965 4444
969 4444
972 4446
975 4447
976 4449
978 4451
981 4457
983 4463
983 4466
983 4470
983 4473
982 4475
979 4478
979 4479
979 4480
978 4480
978 4480
977 4480
977 4478
.PEN_UP
.DT 100
.PEN_DOWN
1030 4479
1027 4483
1026 4484
1024 4485
1022 4485
1017 4485
1014 4485
1012 4483
1009 4480
1007 4477
1006 4476
1004 4472
1004 4467
1004 4463
1004 4461
1005 4459
1006 4457
1010 4456
1011 4456
1012 4456
1015 4457
1019 4461
1024 4464
1028 4468
1029 4472
1032 4474
1032 4476
1032 4479
1032 4482
1033 4483
1033 4484
1032 4484
1032 4484
1032 4484
1032 4483
1033 4481
1033 4478
1034 4475
1036 4472
1037 4468
1039 4463
1041 4460
1043 4457
1044 4454
1046 4453
1047 4452
1051 4450
1055 4450
1058 4450
1063 4450
.PEN_UP
.DT 100
.PEN_DOWN
1074 4477
1074 4477
1074 4477
1074 4476
1074 4474
1076 4471
1077 4468
1077 4466
1077 4464
1078 4461
1079 4459
1080 4455
1081 4451
1082 4448
.PEN_UP
.DT 100
.PEN_DOWN
1106 4454
1106 4454
1106 4453
1106 4451
1106 4451
1107 4450
1107 4450
1107 4450
1107 4450
1107 4450
1107 4451
1107 4452
1107 4455
1107 4459
1108 4465
1109 4468
1111 4472
1112 4474
1113 4476
1116 4478
1120 4479
1122 4481
1123 4481
1125 4481
1125 4480
1128 4479
1129 4477
1130 4475
1132 4472
1132 4468
1133 4465
1134 4460
1135 4456
1135 4453
1135 4450
1135 4449
1135 4447
1138 4446
.PEN_UP
.DT 100
.PEN_DOWN
1159 4577
1159 4580
1159 4580
1159 4580
1159 4580
1160 4579
1160 4575
1160 4569
1162 4563
1163 4555
1164 4548
1165 4540
1166 4530
1167 4525
1168 4517
1168 4511
1168 4507
1168 4501
1168 4495
1169 4492
1169 4488
1169 4484
1169 4480
1169 4475
1169 4473
1170 4470
1170 4468
1170 4467
1171 4466
1171 4464
1171 4464
1171 4463
1171 4463
1172 4463
1172 4463
1172 4462
1172 4461
1173 4461
1173 4461
1174 4460
1174 4459
1175 4458
1176 4458
1177 4457
1178 4457
1179 4456
1179 4456
1179 4456
1179 4456
1181 4456
1181 4457
1184 4457
1189 4458
1194 4462
.PEN_UP
.DT 100
.PEN_DOWN
1202 4552
1207 4553
1207 4554
1207 4555
1207 4555
1207 4555
1207 4554
1207 4554
1207 4551
1207 4547
1207 4543
1208 4539
1208 4534
1209 4530
1209 4526
1210 4518
1210 4514
1211 4509
1211 4504
1212 4501
1212 4498
1213 4494
1213 4491
1213 4489
1214 4486
1215 4484
1215 4482
1215 4480
1215 4477
1216 4474
1216 4473
1216 4472
1217 4469
1217 4468
1217 4467
1218 4465
1218 4465
1218 4464
1218 4464
1219 4464
1220 4463
1221 4463
1225 4463
1228 4463
1235 4463
.PEN_UP
.DT 100
.PEN_DOWN
1246 4473
1246 4471
1246 4468
1247 4464
1249 4462
1251 4461
1254 4459
1258 4459
1263 4461
1266 4463
1269 4466
1274 4468
1276 4471
1279 4473
1281 4475
1281 4475
1281 4475
1282 4474
1283 4470
1284 4464
1286 4455
1289 4447
1292 4438
1295 4431
1297 4423
1300 4417
1305 4408
1308 4401
1312 4394
1315 4389
1316 4384
1318 4379
1320 4374
1320 4372
1320 4371
1319 4371
1319 4371
1317 4372
1314 4373
1310 4375
1304 4377
1298 4379
1291 4381
1284 4383
1277 4386
1264 4389
1254 4392
1246 4393
1240 4400
.PEN_UP
.DT 100
.PEN_DOWN
1146 4506
1146 4507
1146 4507
1148 4507
1148 4507
1150 4507
1153 4506
1158 4506
1164 4506
1171 4506
1178 4505
1183 4505
1183 4506
.PEN_UP
.DT 100
.PEN_DOWN
1057 4516
1057 4516
1057 4516
1056 4517
1056 4517
1056 4517
1056 4517
1056 4517
1056 4517
1056 4517
1056 4517
1056 4517
.PEN_UP
.DT 100
.PEN_DOWN
1440 4489
1440 4489
1440 4488
1441 4487
1442 4486
1442 4482
1446 4475
1449 4470
1452 4464
1456 4459
1460 4454
1463 4449
1468 4446
1468 4446
1469 4446
1469 4447
1470 4448
1470 4450
1470 4456
1470 4462
1471 4470
1471 4479
1471 4490
1471 4502
1469 4515
1468 4522
1467 4527
1467 4528
1467 4528
1467 4529
1467 4529
1467 4529
1467 4526
.PEN_UP
.DT 100
.PEN_DOWN
1501 4474
1501 4475
1501 4475
1503 4476
1505 4476
1508 4476
1511 4476
1513 4477
1516 4477
1518 4478
1521 4479
1523 4481
1525 4484
1525 4488
1525 4490
1523 4492
1521 4494
1518 4496
1515 4497
1511 4497
1508 4497
1504 4496
1501 4493
1499 4490
1498 4485
1498 4480
1498 4476
1499 4473
1501 4470
1504 4467
1505 4465
1508 4464
1510 4463
1514 4463
1519 4463
1526 4464
1531 4465
1535 4466
1542 4467
1547 4468
1550 4468
.PEN_UP
.DT 100
.PEN_DOWN
1559 4489
1559 4489
1562 4489
1564 4488
1566 4487
1568 4486
1571 4484
1576 4482
1578 4480
1584 4478
1590 4476
1594 4474
1597 4473
.PEN_UP
.DT 100
.PEN_DOWN
1583 4505
1582 4505
1581 4505
1580 4503
1578 4499
1575 4493
1573 4485
1571 4480
1571 4476
1569 4467
1568 4462
1568 4459
1568 4457
1568 4454
1568 4453
1568 4452
1569 4452
1569 4451
1569 4451
1574 4450
.PEN_UP
.DT 100
.PEN_DOWN
1635 4483
1633 4486
1631 4487
1628 4488
1627 4488
1626 4488
1621 4485
1618 4483
1615 4479
1613 4474
1613 4470
1613 4467
1614 4460
1615 4458
1618 4457
1621 4457
1624 4457
1628 4459
1633 4462
1637 4467
1639 4470
1641 4474
1642 4477
1643 4479
1643 4481
1643 4481
1643 4480
1643 4480
1643 4479
1643 4476
1643 4471
1644 4468
1644 4465
1646 4462
1650 4458
1655 4453
1661 4452
1667 4451
1677 4449
.PEN_UP
.DT 100
.PEN_DOWN
1682 4567
1682 4567
1681 4566
1681 4566
1681 4564
1682 4560
1684 4555
1684 4549
1684 4544
1685 4537
1686 4526
1687 4519
1687 4511
1687 4502
1687 4495
1687 4489
1688 4480
1688 4476
1690 4472
1691 4469
1691 4467
1692 4465
1693 4462
1694 4461
1694 4460
1695 4459
1696 4459
1697 4459
1698 4459
1702 4459
1705 4460
1710 4461
1716 4464
1720 4468
1727 4474
.PEN_UP
.DT 100
.PEN_DOWN
1676 4504
1676 4504
1677 4504
1683 4503
1688 4502
1692 4500
1698 4497
1706 4494
1716 4488
.PEN_UP
.DT 100
.PEN_DOWN
1751 4491
1752 4491
1752 4490
1752 4488
1752 4487
1753 4485
1753 4483
1753 4480
1754 4477
1754 4474
1754 4471
1756 4468
1757 4465
1758 4463
.PEN_UP
.DT 100
.PEN_DOWN
1781 4476
1780 4477
1780 4477
1779 4476
1779 4475
1779 4472
1778 4468
1779 4466
1780 4463
1781 4460
1783 4458
1785 4457
1789 4455
1793 4455
1795 4455
1800 4456
1805 4457
1808 4459
1811 4462
1814 4465
1814 4468
1814 4472
1813 4475
1811 4479
1809 4483
1805 4485
1801 4487
1798 4488
1793 4490
1788 4491
1786 4491
1784 4490
1782 4489
1782 4487
.PEN_UP
.DT 100
.PEN_DOWN
1841 4481
1839 4483
1839 4482
1839 4482
1839 4481
1839 4478
1838 4475
1838 4472
1838 4468
1838 4463
1839 4460
1841 4457
1842 4453
1845 4451
1849 4448
1852 4448
1857 4448
1861 4449
1865 4451
1868 4454
1871 4457
1873 4458
1874 4462
1875 4466
1875 4469
1875 4475
1872 4481
1871 4486
1869 4490
1868 4493
1867 4496
1866 4498
1865 4498
1865 4498
1865 4498
1865 4498
1865 4495
.PEN_UP
.DT 100
.PEN_DOWN
1921 4491
1920 4493
1919 4495
1919 4496
1918 4496
1916 4496
1913 4494
1909 4493
1908 4491
1906 4489
1906 4487
1905 4485
1905 4482
1906 4479
1908 4477
1912 4475
1915 4474
1920 4474
1929 4475
1934 4475
1939 4476
1945 4476
1950 4475
1956 4474
1958 4473
1959 4473
1961 4473
1962 4472
1963 4470
1964 4468
1964 4466
1965 4464
1965 4461
1965 4458
1964 4456
1963 4452
1962 4449
1960 4447
1957 4445
1954 4444
