.COMMENT #######################################################
.DT 100
.PEN_DOWN
1645 2382
1645 2386
1644 2389
1641 2390
1639 2390
1634 2390
1626 2386
1619 2376
1615 2368
1615 2361
1615 2354
1618 2349
1623 2346
1631 2346
1638 2350
1645 2355
1651 2362
1657 2370
1660 2379
1660 2398
1658 2412
1652 2424
1648 2433
1646 2438
1643 2441
1643 2441
1643 2441
.PEN_UP
.DT 100
.PEN_DOWN
1371 2421
1370 2422
1369 2423
1369 2424
1370 2424
1372 2424
1372 2421
.PEN_UP
.DT 100
.PEN_DOWN
1865 2410
1861 2416
1858 2418
1855 2419
1851 2419
1844 2416
1833 2407
1824 2398
1817 2388
1814 2378
1812 2370
1812 2362
1818 2355
1820 2354
1826 2354
1830 2356
1838 2360
1846 2366
1859 2379
1865 2387
1869 2397
1872 2405
1872 2412
1871 2416
1870 2416
1869 2413
1869 2405
1867 2396
1867 2386
1868 2378
1870 2367
1872 2361
1874 2358
1876 2355
.PEN_UP
.DT 100
.PEN_DOWN
1967 2406
1960 2410
1956 2413
1944 2415
1934 2414
1929 2412
1927 2410
1927 2405
1928 2398
1934 2386
1940 2378
1943 2370
1943 2364
1940 2359
1937 2355
1923 2350
1913 2350
1904 2350
1898 2351
1895 2353
1898 2357
.PEN_UP
.DT 100
.PEN_DOWN
2003 2455
2001 2450
1999 2438
1998 2425
1998 2412
1997 2400
1996 2382
1994 2372
1993 2365
1988 2358
1984 2354
1984 2352
.PEN_UP
.DT 100
.PEN_DOWN
2047 2397
2047 2399
2042 2402
2032 2402
2024 2400
2015 2396
2007 2390
2000 2383
1995 2376
1995 2369
1997 2366
2003 2361
2011 2359
2022 2359
2036 2359
.PEN_UP
.DT 100
.PEN_DOWN
2086 2382
2086 2382
2085 2381
2085 2378
2090 2376
2100 2376
2107 2377
2113 2379
2121 2382
2125 2385
2130 2390
2133 2396
2133 2401
2129 2404
2124 2404
2118 2404
2111 2401
2101 2392
2099 2385
2098 2377
2098 2371
2101 2366
2105 2361
2117 2356
2129 2355
.PEN_UP
.DT 100
.PEN_DOWN
2201 2386
2192 2391
2188 2391
2183 2391
2177 2389
2172 2385
2167 2378
2166 2368
2166 2362
2168 2358
2173 2357
2178 2357
2185 2360
2199 2367
2205 2374
2211 2382
2214 2391
2214 2402
2214 2414
2208 2432
2204 2441
2201 2445
2201 2446
2201 2446
2202 2444
.PEN_UP
.DT 100
.PEN_DOWN
2358 2465
2354 2464
2352 2453
2349 2437
2346 2422
2342 2407
2338 2387
2337 2373
2337 2365
2337 2359
.PEN_UP
.DT 100
.PEN_DOWN
2412 2475
2408 2470
2404 2454
2401 2438
2398 2422
2396 2408
2392 2394
2388 2380
2387 2374
2386 2372
2386 2371
2387 2371
2387 2372
2391 2379
2398 2387
2406 2396
2413 2403
2418 2405
2420 2405
2421 2403
2421 2398
2422 2393
2423 2387
2425 2381
2428 2375
2434 2370
2443 2367
.PEN_UP
.DT 100
.PEN_DOWN
2478 2396
2475 2396
2475 2395
2475 2393
2481 2391
2488 2390
2496 2390
2503 2391
2509 2394
2516 2397
2520 2403
2520 2407
2518 2411
2513 2415
2507 2415
2492 2412
2484 2407
2479 2401
2477 2392
2477 2385
2481 2378
2493 2369
2504 2367
2515 2366
2525 2366
.PEN_UP
.DT 100
.PEN_DOWN
2343 2413
2328 2412
2319 2408
2319 2406
2324 2405
2337 2404
2359 2404
.PEN_UP
.DT 100
.PEN_DOWN
2715 2404
2707 2395
2701 2390
2697 2375
2696 2361
2696 2345
2696 2323
2699 2311
2701 2302
2705 2296
.PEN_UP
.DT 100
.PEN_DOWN
2693 2407
2695 2411
2703 2414
2713 2414
2727 2412
2740 2407
2751 2400
2757 2391
2759 2378
2757 2369
2751 2363
2739 2356
2724 2352
2712 2350
2695 2351
2693 2352
.PEN_UP
.DT 100
.PEN_DOWN
2798 2371
2792 2356
2789 2354
2788 2350
2788 2348
2788 2348
2789 2348
2790 2352
2792 2358
2793 2365
2796 2374
2802 2384
2810 2394
2816 2398
2823 2401
2828 2402
2835 2402
2842 2400
2855 2395
.PEN_UP
.DT 100
.PEN_DOWN
2888 2386
2882 2387
2875 2387
2870 2383
2865 2378
2865 2370
2865 2363
2868 2359
2873 2355
2882 2352
2890 2352
2902 2355
2911 2359
2917 2364
2921 2370
2922 2376
2922 2384
2913 2396
2905 2399
2896 2399
2895 2398
.PEN_UP
.DT 100
.PEN_DOWN
2970 2381
2971 2382
2971 2387
2969 2391
2965 2395
2960 2395
2952 2395
2943 2389
2938 2382
2934 2374
2934 2365
2935 2361
2939 2359
2945 2359
2954 2362
2961 2367
2977 2375
2987 2376
.PEN_UP
.DT 100
.PEN_DOWN
2995 2367
2992 2352
2991 2339
2991 2325
2990 2312
2988 2301
2983 2293
2972 2286
2965 2285
2956 2285
2947 2287
2940 2291
2931 2298
2925 2311
2925 2318
2929 2324
.PEN_UP
.DT 100
.PEN_DOWN
3022 2382
3022 2372
3024 2358
3026 2350
3027 2343
3027 2338
3027 2337
3027 2337
3027 2338
3027 2341
3027 2348
3027 2357
3027 2367
3027 2384
3028 2395
3030 2401
3033 2404
3036 2406
3040 2407
3047 2406
3051 2405
3058 2402
3065 2399
3072 2396
3084 2392
.PEN_UP
.DT 100
.PEN_DOWN
3141 2386
3144 2388
3145 2390
3146 2394
3146 2396
3144 2398
3142 2399
3140 2399
3135 2399
3119 2393
3108 2386
3098 2378
3091 2372
3087 2365
3087 2359
3087 2355
3089 2354
3093 2354
3104 2356
3117 2362
3129 2368
3145 2378
3153 2383
3157 2383
3158 2383
3159 2380
3160 2372
3162 2366
3162 2360
3165 2355
3168 2352
3171 2348
.PEN_UP
.DT 100
.PEN_DOWN
3219 2386
3214 2381
3211 2372
3209 2362
3208 2354
3208 2347
3207 2340
3207 2336
3205 2336
3205 2336
3205 2338
3207 2342
3209 2350
3215 2364
3223 2376
3231 2388
3239 2398
3245 2404
3250 2406
3250 2405
3250 2402
3249 2395
3248 2386
3247 2377
3245 2368
3242 2357
3242 2354
3242 2352
3242 2352
3242 2353
3242 2354
3246 2362
3250 2369
3256 2377
3263 2388
3271 2399
3277 2404
3281 2404
3283 2403
3285 2399
3285 2391
3285 2385
3286 2373
3289 2366
3291 2360
3295 2354
.PEN_UP
.DT 100
.PEN_DOWN
3335 2369
3335 2367
3330 2362
3330 2358
3329 2354
3329 2352
3329 2352
3329 2354
3329 2356
3330 2361
3332 2367
3335 2374
3341 2389
3348 2401
3355 2410
3359 2417
3363 2418
3363 2418
3364 2413
3364 2405
3362 2395
3362 2386
3361 2378
3360 2367
3360 2363
3360 2361
3360 2361
3360 2361
3361 2364
3365 2371
3371 2379
3377 2389
3384 2400
3390 2408
3394 2410
3396 2410
3396 2406
3397 2401
3398 2393
3399 2387
3401 2381
3403 2373
3406 2369
3409 2365
.PEN_UP
.DT 100
.PEN_DOWN
3437 2387
3437 2387
3443 2386
3449 2386
3458 2386
3464 2387
3470 2390
3474 2393
3477 2397
3478 2401
3478 2407
3474 2409
3469 2409
3461 2407
3456 2403
3451 2397
3450 2388
3450 2381
3455 2375
3462 2370
3471 2366
3480 2364
3498 2360
.PEN_UP
.DT 100
.PEN_DOWN
3519 2362
3519 2364
3519 2366
3519 2368
3519 2374
3519 2378
3519 2384
3519 2391
3519 2397
3519 2404
3521 2408
3522 2409
3525 2409
3527 2409
3533 2408
3539 2408
3546 2406
3549 2402
.PEN_UP
.DT 100
.PEN_DOWN
3663 2391
3666 2393
3666 2394
3666 2394
3668 2387
3669 2377
3670 2363
3670 2347
3670 2333
3670 2322
3665 2311
3663 2308
3659 2306
3656 2306
3651 2306
3647 2308
3640 2315
3634 2321
3628 2329
3624 2339
3624 2349
.PEN_UP
.DT 100
.PEN_DOWN
3655 2415
3654 2418
3654 2419
3654 2421
3655 2422
3655 2422
3658 2422
3663 2421
3670 2419
.PEN_UP
.DT 100
.PEN_DOWN
3722 2379
3722 2379
3723 2378
3724 2377
3729 2375
3739 2374
3744 2374
3750 2375
3757 2377
3761 2379
3765 2383
3767 2387
3767 2391
3764 2394
3761 2394
3754 2394
3747 2392
3741 2386
3737 2380
3737 2374
3737 2369
3738 2365
3741 2361
3751 2356
3760 2353
3770 2350
.PEN_UP
.DT 100
.PEN_DOWN
3801 2381
3799 2381
3799 2380
3802 2378
3809 2376
3815 2374
3822 2374
3829 2375
3835 2376
3844 2380
3848 2383
3851 2387
3851 2392
3850 2396
3847 2399
3837 2399
3828 2397
3824 2394
3819 2389
3814 2382
3813 2374
3813 2365
3817 2359
3823 2353
3828 2350
3840 2347
3857 2346
.PEN_UP
.DT 100
.PEN_DOWN
3899 2365
3893 2364
3893 2357
3893 2353
3893 2350
3893 2349
3893 2349
3893 2351
3893 2354
3893 2359
3895 2365
3896 2372
3897 2380
3901 2394
3903 2398
3906 2401
3907 2402
3909 2402
3910 2402
3914 2400
3918 2398
3923 2394
3928 2390
.PEN_UP
.DT 100
.PEN_DOWN
3972 2395
3970 2395
3969 2393
3969 2388
3967 2380
3967 2374
3967 2367
3967 2361
3970 2357
3973 2354
.PEN_UP
.DT 100
.PEN_DOWN
4008 2348
4007 2352
4007 2356
4009 2361
4011 2366
4016 2376
4021 2385
4024 2390
4026 2393
4027 2393
4027 2392
4028 2390
4029 2386
4031 2382
4032 2376
4035 2370
4036 2366
4039 2361
4041 2359
4046 2355
.PEN_UP
.DT 100
.PEN_DOWN
4098 2398
4096 2399
4092 2399
4086 2398
4075 2392
4068 2385
4064 2378
4062 2371
4062 2366
4063 2361
4069 2358
4075 2358
4082 2359
4089 2362
4096 2367
4101 2371
4107 2380
4109 2386
4109 2391
4108 2391
4108 2391
4107 2389
4104 2383
4104 2375
4104 2367
4105 2355
4105 2343
4105 2325
4105 2316
4105 2307
4102 2301
4100 2296
4098 2295
4093 2295
4088 2296
4082 2300
4077 2303
4071 2308
4069 2313
4065 2320
4062 2325
4062 2330
4062 2334
.PEN_UP
.DT 100
.PEN_DOWN
3970 2420
3967 2421
3967 2422
3968 2423
3969 2423
3970 2423
3970 2422
3970 2419
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
582 4501
581 4496
581 4494
581 4494
581 4497
583 4510
587 4525
592 4543
596 4565
600 4591
606 4617
613 4647
617 4661
618 4667
619 4667
619 4667
619 4665
619 4651
619 4637
619 4618
619 4605
622 4594
625 4586
629 4580
633 4580
640 4582
647 4590
655 4602
671 4624
677 4638
685 4654
691 4668
695 4677
695 4678
695 4676
693 4668
691 4654
687 4637
679 4612
671 4584
658 4543
654 4526
652 4514
652 4507
653 4505
656 4505
664 4511
673 4521
684 4538
695 4558
705 4579
715 4597
722 4610
722 4610
722 4608
719 4598
714 4581
708 4563
702 4540
702 4532
702 4527
704 4524
706 4524
713 4528
721 4537
731 4552
741 4568
748 4581
752 4588
755 4588
757 4584
759 4577
761 4563
763 4548
763 4531
763 4505
759 4488
753 4471
745 4455
739 4444
732 4435
723 4432
718 4432
714 4435
710 4443
706 4456
706 4472
718 4498
.PEN_UP
.DT 100
.PEN_DOWN
895 4568
898 4566
903 4565
911 4565
927 4577
938 4588
948 4601
957 4616
961 4632
964 4649
964 4676
961 4693
957 4703
954 4703
952 4703
948 4696
940 4672
933 4649
923 4620
911 4584
896 4545
882 4514
867 4476
862 4459
858 4446
858 4439
858 4439
863 4440
.PEN_UP
.DT 100
.PEN_DOWN
965 4584
965 4584
964 4579
962 4568
959 4554
957 4538
957 4525
959 4512
961 4505
964 4502
966 4502
968 4502
973 4508
977 4515
980 4525
983 4536
985 4548
986 4557
988 4564
988 4565
988 4565
989 4564
991 4562
995 4560
1002 4559
1008 4559
1017 4561
1024 4564
1030 4568
1034 4572
1038 4579
1038 4584
1035 4587
1034 4587
1031 4587
1027 4582
1025 4569
1025 4559
1025 4547
1025 4536
1025 4528
1023 4518
1018 4509
1015 4505
1012 4505
1010 4506
1009 4509
1009 4518
1013 4527
1021 4540
1034 4554
.PEN_UP
.DT 100
.PEN_DOWN
1101 4700
1101 4703
1100 4702
1099 4694
1095 4677
1091 4656
1085 4634
1079 4608
1069 4569
1063 4546
1059 4531
1057 4523
1057 4521
1056 4522
1056 4528
1056 4541
1058 4559
1064 4580
1068 4594
1076 4604
1082 4606
1088 4606
1095 4605
1102 4604
1109 4604
1117 4604
1118 4602
.PEN_UP
.DT 100
.PEN_DOWN
990 4632
987 4633
987 4633
988 4634
992 4635
1002 4635
.PEN_UP
.DT 100
.PEN_DOWN
1279 4691
1278 4691
1276 4688
1274 4676
1268 4655
1264 4632
1253 4586
1246 4559
1242 4538
1240 4526
1240 4515
1240 4509
1242 4507
1244 4507
1248 4509
1253 4512
1260 4519
1268 4528
1281 4539
1288 4547
1295 4555
1301 4562
1306 4571
1308 4580
1308 4585
1306 4588
1300 4588
1294 4586
1283 4577
1265 4553
1256 4539
1252 4531
1252 4525
1252 4521
1254 4519
1258 4519
1264 4522
1273 4529
1282 4535
1291 4540
1295 4540
1302 4540
1303 4537
1306 4534
1307 4531
1308 4530
1312 4530
1321 4535
1330 4543
1339 4555
1348 4572
1365 4593
.PEN_UP
.DT 100
.PEN_DOWN
1401 4680
1405 4693
1405 4699
1405 4699
1402 4696
1398 4688
1391 4671
1382 4648
1371 4621
1358 4589
1341 4545
1337 4530
1337 4520
1339 4516
1341 4516
1347 4518
1361 4535
1373 4553
1386 4578
1401 4606
1415 4634
1429 4659
1441 4690
1445 4701
1447 4704
1447 4704
1446 4703
1442 4688
1437 4667
1426 4643
1411 4614
1396 4582
1382 4553
1374 4532
1372 4526
1372 4526
1373 4526
1374 4529
1381 4538
1395 4558
1402 4567
1403 4567
1403 4564
1403 4554
1403 4542
1405 4528
1409 4522
1415 4519
1421 4519
1425 4519
1429 4523
.PEN_UP
.DT 100
.PEN_DOWN
1239 4603
1239 4602
1242 4602
1249 4602
1261 4603
1279 4603
.PEN_UP
.DT 100
.PEN_DOWN
1587 4607
1582 4614
1578 4615
1572 4615
1564 4610
1555 4596
1546 4570
1542 4556
1542 4546
1542 4538
1543 4534
1546 4532
1551 4534
1556 4539
1564 4548
1573 4559
1581 4571
1589 4581
1597 4585
1600 4585
1601 4580
1601 4572
1601 4562
1599 4553
1597 4541
1595 4536
1594 4533
1593 4533
1593 4534
1594 4538
1601 4556
1608 4573
1614 4587
1619 4593
1621 4593
1625 4590
1629 4576
1630 4565
1632 4555
1635 4545
1637 4538
1642 4534
1652 4529
.PEN_UP
.DT 100
.PEN_DOWN
1751 4669
1748 4668
1743 4658
1738 4641
1731 4620
1721 4583
1715 4557
1710 4536
1710 4525
1711 4519
1718 4519
1728 4524
1741 4537
1754 4554
1767 4575
1781 4599
1800 4638
1807 4661
1814 4680
1817 4690
1817 4690
1816 4689
1814 4676
1807 4658
1799 4636
1788 4609
1774 4579
1764 4553
1756 4530
1756 4523
1756 4523
1758 4523
1763 4527
1774 4535
1791 4549
1799 4550
1803 4550
1807 4545
1811 4540
1813 4537
1818 4534
1820 4534
1824 4537
1829 4542
1830 4547
1830 4557
1829 4559
1824 4559
1815 4553
1804 4542
1796 4531
1793 4518
1796 4512
1798 4510
1805 4510
1814 4511
1822 4511
.PEN_UP
.DT 100
.PEN_DOWN
1698 4571
1694 4569
1694 4569
1703 4571
1718 4573
1739 4576
.PEN_UP
.DT 100
.PEN_DOWN
1994 4611
1989 4612
1983 4612
1980 4611
1978 4608
1970 4588
1966 4573
1963 4557
1959 4542
1954 4529
1947 4518
1940 4507
1935 4504
1935 4504
1935 4504
1936 4506
1944 4516
1953 4525
1964 4537
1977 4550
1990 4565
2004 4578
2018 4593
2020 4595
2020 4595
2020 4593
2018 4589
2014 4581
2006 4562
2000 4552
1996 4544
1995 4538
1995 4536
1997 4534
2002 4534
2008 4538
2018 4545
2027 4554
2035 4563
2042 4570
2049 4580
2052 4582
2053 4582
2053 4582
2053 4582
2053 4582
2054 4586
2058 4590
2060 4595
2062 4598
2065 4603
2069 4608
2074 4618
2079 4625
2083 4633
2085 4639
2087 4645
2088 4646
2087 4645
2086 4641
2082 4630
2076 4614
2070 4596
2058 4564
2048 4542
2038 4527
2032 4515
2029 4509
2029 4508
2029 4508
2030 4512
2035 4521
2042 4534
2051 4549
2060 4562
2071 4573
2079 4578
2087 4579
2092 4579
2095 4575
2095 4568
2088 4550
2079 4538
2068 4527
2059 4518
2053 4513
2050 4511
2050 4511
2052 4511
2056 4516
2064 4523
2077 4531
2094 4545
2106 4554
2115 4562
2123 4567
2129 4568
2131 4568
2132 4566
2132 4560
2131 4551
2128 4539
2125 4526
2121 4512
2110 4490
2103 4476
2097 4465
2089 4455
2082 4448
2076 4445
2072 4445
2072 4448
2072 4455
2074 4467
2081 4482
2090 4495
2105 4508
2113 4513
2122 4517
2131 4522
2140 4526
2149 4531
2163 4540
2171 4548
2177 4557
2180 4566
2180 4571
2180 4574
2176 4574
2171 4572
2165 4565
2157 4555
2151 4545
2144 4531
2143 4524
2143 4519
2145 4516
2147 4516
2153 4516
2167 4520
2176 4525
2186 4530
2197 4535
2208 4542
2219 4549
2228 4558
2228 4563
2228 4565
2226 4565
2224 4565
2218 4562
2205 4550
2199 4542
2193 4532
2188 4525
2188 4518
2189 4513
2192 4512
2196 4512
2207 4516
2218 4522
2230 4531
2243 4541
2262 4561
2274 4579
2285 4598
2294 4618
2301 4637
2305 4651
2306 4655
2304 4655
2301 4650
2294 4638
2285 4622
2273 4590
2264 4569
2256 4548
2249 4530
2246 4519
2245 4511
2246 4510
2246 4511
2249 4517
2255 4529
2264 4546
2273 4563
2287 4580
2291 4582
2295 4582
2297 4581
2300 4579
2303 4577
2306 4577
2306 4577
2306 4577
.PEN_UP
.DT 100
.PEN_DOWN
2174 4610
2164 4610
2160 4610
2160 4610
2160 4610
2166 4610
.PEN_UP
.DT 100
.PEN_DOWN
2477 4580
2477 4580
2476 4578
2473 4572
2467 4556
2463 4545
2461 4537
2461 4531
2461 4527
2462 4524
2468 4524
2474 4526
2481 4531
2488 4534
2491 4535
2494 4535
2498 4533
2500 4532
2502 4531
2505 4531
2507 4531
2510 4533
2514 4537
2516 4541
2516 4545
2518 4551
2518 4557
2518 4563
2518 4567
2518 4567
2518 4567
2518 4566
2518 4565
2520 4562
2524 4559
2528 4557
2532 4555
2538 4555
2544 4555
2555 4558
2561 4560
2565 4562
2569 4566
2570 4568
2570 4570
2566 4574
2562 4574
2555 4573
2547 4567
2538 4558
2531 4547
2523 4534
2520 4527
2520 4521
2521 4519
2524 4519
2528 4519
2540 4526
2549 4534
2559 4541
2571 4547
2582 4551
2592 4552
2606 4552
2616 4551
2623 4549
2627 4547
2628 4545
2628 4542
2617 4536
2605 4531
2591 4526
2579 4523
2573 4522
2573 4522
.PEN_UP
.DT 100
.PEN_DOWN
2789 4586
2789 4588
2787 4588
2785 4587
2779 4582
2775 4570
2773 4559
2773 4550
2773 4541
2771 4534
2767 4527
2757 4520
2750 4516
2743 4515
2738 4514
2736 4514
2736 4515
2743 4520
.PEN_UP
.DT 100
.PEN_DOWN
2840 4572
2840 4573
2838 4573
2826 4568
2816 4559
2805 4549
2799 4539
2797 4532
2797 4527
2802 4522
2810 4522
2822 4523
2833 4528
2848 4536
2863 4546
2883 4564
2894 4580
2906 4598
2914 4616
2920 4633
2923 4645
2925 4652
2925 4652
2923 4651
2922 4645
2917 4634
2910 4619
2893 4589
2880 4567
2869 4549
2861 4539
2860 4534
2860 4534
2860 4534
2863 4537
2871 4545
2881 4554
2891 4562
2899 4562
2901 4558
2901 4552
2901 4545
2902 4539
2902 4534
2908 4531
2911 4531
2917 4532
2924 4535
2931 4540
2937 4547
2945 4559
2945 4567
2945 4570
2940 4570
2933 4568
2924 4562
2911 4548
2905 4539
2902 4531
2902 4525
2904 4519
2908 4516
2920 4515
2932 4516
2945 4518
2959 4522
2975 4527
2999 4535
3011 4541
3016 4547
3016 4551
3014 4555
3009 4556
2996 4555
2986 4550
2975 4543
2966 4535
2959 4526
2957 4518
2959 4510
2962 4509
2968 4509
2978 4511
2990 4516
3003 4524
3024 4540
3038 4553
3052 4571
3067 4592
3078 4611
3084 4629
3086 4644
3085 4646
3083 4646
3080 4642
3072 4632
3063 4617
3046 4588
3036 4567
3029 4551
3023 4538
3020 4528
3019 4522
3020 4518
3023 4518
3026 4519
3034 4524
3043 4531
3060 4546
3071 4558
3078 4566
3080 4567
3080 4567
3078 4562
3068 4549
3064 4540
3058 4533
3058 4530
3058 4528
3058 4528
3061 4530
3067 4534
3075 4541
3086 4546
3094 4548
3098 4548
3100 4542
3101 4536
3102 4531
3104 4527
3109 4527
3115 4527
3129 4535
3141 4543
3152 4554
3164 4567
3177 4584
3190 4602
3206 4632
3213 4648
3214 4656
3214 4658
3212 4658
3204 4650
3193 4636
3181 4619
3171 4597
3163 4576
3157 4557
3157 4537
3158 4528
3163 4523
3169 4521
3176 4521
3185 4523
3201 4533
3210 4542
3214 4552
3214 4562
3213 4566
3210 4566
3198 4560
3189 4551
3184 4543
3182 4534
3182 4529
3183 4524
3188 4522
3194 4522
3204 4523
3215 4527
3228 4531
3242 4537
3261 4548
3272 4555
3274 4559
3274 4559
3270 4559
3262 4554
3243 4543
3233 4534
3225 4526
3220 4518
3220 4513
3223 4511
3229 4511
3238 4515
3250 4522
3262 4530
3272 4540
3286 4563
3295 4583
3305 4605
3311 4626
3314 4642
3316 4652
3317 4655
3317 4655
3317 4654
.PEN_UP
.DT 100
.PEN_DOWN
3463 4646
3459 4623
3448 4583
3438 4557
3427 4535
3420 4520
3414 4510
3407 4504
3403 4502
3403 4503
3407 4512
3418 4525
3432 4541
3450 4559
3478 4582
3494 4592
3506 4597
3516 4599
3516 4599
3516 4596
3503 4579
3486 4564
3470 4550
3454 4536
3444 4528
3442 4524
3443 4523
3448 4523
3460 4529
3476 4536
3492 4546
3506 4557
3519 4567
3519 4567
3518 4566
3513 4558
3506 4548
3500 4536
3500 4532
3504 4530
3508 4530
3515 4532
3525 4537
3541 4549
3552 4557
3560 4560
3564 4560
3564 4554
3564 4544
3558 4523
3549 4507
3539 4491
3526 4475
3512 4462
3498 4452
3483 4447
3476 4447
3476 4451
3477 4461
3483 4474
.PEN_UP
.DT 100
.PEN_DOWN
3667 4581
3660 4566
3649 4550
3640 4535
3628 4516
3621 4506
3617 4500
3615 4497
3614 4497
3614 4497
3617 4507
3623 4518
3633 4533
3647 4552
3660 4572
3675 4590
3690 4601
3698 4602
3703 4602
3703 4599
3703 4591
3698 4578
3686 4554
3677 4539
3670 4529
3664 4521
3663 4519
3663 4519
3664 4520
3667 4526
3676 4536
3685 4548
3697 4562
3710 4580
3729 4599
3736 4605
3739 4605
3739 4604
3739 4600
3732 4583
3724 4569
3715 4555
3707 4543
3702 4535
3701 4531
3701 4529
3703 4529
3707 4532
3715 4535
3724 4542
3735 4551
3752 4568
3760 4579
3760 4579
3759 4579
3757 4575
3750 4564
3738 4548
3736 4540
3736 4536
3737 4534
3740 4534
3744 4535
3760 4543
3772 4551
3784 4561
3797 4574
3809 4587
3817 4593
3817 4593
3816 4589
3813 4579
3811 4567
3807 4554
3806 4540
3804 4518
3802 4502
3800 4487
3796 4473
3791 4461
3781 4449
3773 4446
3768 4446
3765 4447
3762 4453
3759 4463
3760 4483
3766 4497
3776 4506
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
650 3890
647 3894
638 3900
631 3901
625 3901
618 3899
616 3896
616 3893
620 3882
625 3874
632 3866
635 3857
635 3849
631 3840
618 3826
606 3817
596 3811
588 3807
586 3807
586 3807
587 3807
592 3809
602 3813
615 3819
630 3825
646 3833
670 3849
684 3860
695 3869
701 3878
701 3884
700 3889
691 3890
685 3890
677 3886
669 3878
661 3869
657 3854
657 3844
659 3837
664 3831
669 3828
676 3828
686 3829
694 3831
702 3835
711 3842
720 3849
728 3857
