


.DATE		08 ? 92
.STYLE		PRINTED
.WRITER_ID	scoh
	118 6
	121 6
	124 8
.PEN_UP
.PEN_DOWN
	56 50
	58 47
	60 44
	63 43
	64 41
.PEN_UP
.PEN_DOWN
	25 39
	27 42
	30 46
	33 50
	37 57
	38 60
	38 63
	41 67
	42 70
	43 73
	46 77
	48 80
	48 83
	50 86
	53 91
	54 94
	54 98
	56 95
	56 91
	54 87
	54 83
	53 77
	53 74
	52 70
	52 67
	51 63
	51 60
	51 56
	51 52
	51 49
	52 46
	55 45
	58 46
	63 48
	67 51
	70 53
	75 56
	78 58
	80 61
	83 64
	90 71
	91 75
	94 78
	97 81
	99 84
	101 87
	102 90
	105 93
	108 96
	109 99
	109 102
	109 105
	106 107
	103 107
	100 106
	96 105
	92 101
	89 97
	86 96
	86 93
	83 92
	81 89
	78 83
	76 78
	75 75
	72 70
	70 66
	70 63
	68 60
	68 57
	64 54
	63 50
	61 47
	60 44
	59 41
	61 44
	63 47
	64 50
	67 54
	71 56
	73 60
	78 62
	79 65
	82 66
	85 66
	86 63
	86 59
	86 56
	86 53
	85 50
	85 47
	85 44
	88 44
	93 47
	96 49
	100 53
	103 56
	107 58
	109 61
	108 58
	108 54
	106 51
	105 48
	105 45
	105 42
	106 39
	107 36
	110 36
	113 38
	114 41
	114 45
	114 48
	114 52
	113 55
	112 58
	109 62
	106 62
	103 59
	102 56
	102 53
	103 50
	106 49
	109 49
	113 52
	116 53
	120 56
	123 58
	127 60
	128 63
	131 63
	133 66
	134 62
	133 59
	131 55
	130 52
	130 49
	130 46
	133 46
	136 48
	139 51
	141 54
	144 57
	146 60
	146 63
	148 60
	148 57
	147 54
	145 51
	145 48
	145 45
	148 46
	151 48
	153 52
	156 54
	160 57
	161 60
	164 61
	166 64
	166 60
	164 57
	163 54
	163 50
	163 47
	162 44
	161 41
	164 39
	167 42
	170 45
	170 48
	171 52
	172 55
	172 58
	172 61
	172 64
	173 61
	174 58
	174 55
	174 52
	173 49
	173 46
	172 42
	170 38
	170 35
	168 32
	166 28
	165 25
	163 22
	161 19
	160 16
	157 12
	154 8
	152 5
	149 2
	146 0
	143 0
	143 3
	140 5
	139 8
	139 11
	142 14
	143 17
	146 20
	149 23
	152 26
	156 29
	160 32
	166 36
	169 38
	172 39
	177 43
	183 48
	187 51
	190 54
	194 55
	196 59
	200 61
	203 63
	206 65
	210 69
	213 71
	215 74
	217 77
	220 80
	222 83
	223 87
	224 90
	224 93
	223 96
	221 100
	217 100
	214 99
	211 97
	209 94
	207 90
	206 87
	204 82
	200 75
	196 70
	196 67
	193 63
	193 60
	192 57
	191 54
	189 48
	188 44
	188 47
	190 50
	192 53
	196 54
	199 56
	203 60
	206 61
	209 63
	210 60
	211 56
	211 53
	211 50
	212 47
	215 46
	220 49
	223 50
	226 54
	230 58
	231 61
	234 64
	236 68
	239 71
	241 77
	244 79
	247 83
	247 86
	249 89
	250 92
	252 96
	253 99
	252 96
	250 93
	248 88
	248 84
	246 80
	246 76
	246 73
	245 69
	245 66
	244 63
	244 60
	244 56
	244 52
	244 49
	247 47
	250 47
.PEN_UP
.PEN_DOWN
	231 81
	234 81
	237 81
	242 81
	246 81
	251 81
	255 83
	260 83
	263 83
	266 83
	271 84
	275 84
	279 85
	283 85
	286 85
	287 85
.PEN_UP
.PEN_DOWN
	31 79
	34 79
	37 80
	43 81
	47 82
	50 82
	53 84
	56 85
	61 85
	64 86
	67 86
	70 85
.PEN_UP
.PEN_DOWN
	34 44
	37 46
	42 49
	46 52
	50 54
	55 58
	58 61
	64 65
	68 71
	70 74
	72 78
	74 82
	74 86
	75 90
	75 96
	74 99
	71 100
	67 99
	64 96
	61 93
	57 90
	56 87
	55 83
	54 79
	51 75
	51 72
	50 69
	49 66
	49 63
	48 59
	48 55
	47 52
	46 49
	45 46
	45 39
	45 36
	45 31
	45 27
	48 25
	51 27
	54 31
	58 34
	61 37
	63 42
	68 45
	71 48
	73 51
	76 52
	76 55
	75 52
	78 51
	80 48
	83 46
	87 46
	91 45
	94 45
	97 46
	100 47
	103 47
	106 48
	109 49
	113 51
	118 54
	122 57
	125 61
	128 64
	130 67
	133 65
	134 62
	134 59
	133 56
	133 51
	133 48
	133 45
	133 42
	133 39
	136 40
	140 42
	142 46
	145 49
	148 53
	151 56
	154 59
	157 61
	159 64
	161 60
	158 57
	157 54
	157 51
	154 48
	153 45
	152 41
	150 36
	146 32
	145 28
	143 24
	140 22
	137 18
	132 14
	127 10
	124 8
	120 7
	115 4
	112 3
	109 0
	106 0
	103 1
	104 4
	106 7
	107 10
	110 11
	112 14
	115 17
	118 21
	124 24
	127 26
	130 28
	134 29
	140 33
	144 36
	147 38
	151 40
	157 44
	162 45
	167 48
	170 49
	175 51
	179 51
.PEN_UP
.PEN_DOWN
	36 3
	39 8
	42 9
	44 12
	48 15
	51 18
	54 20
	56 24
	60 27
	63 28
	62 23
	60 20
	60 17
	58 14
	58 10
	58 7
	58 4
	61 2
	64 2
	67 4
	70 6
	74 9
	78 12
	80 16
	83 19
	88 23
	91 29
	93 32
	95 35
	98 38
	98 41
	101 45
	103 48
	103 51
	105 57
	108 60
	109 65
	111 68
	112 71
	112 68
	110 65
	109 62
	108 59
	107 55
	107 52
	104 50
	103 46
	103 42
	101 38
	100 34
	98 30
	97 23
	96 20
	95 16
	95 13
	95 9
	95 6
	97 3
	98 0
	102 1
	105 4
	108 6
.PEN_UP
.PEN_DOWN
	78 45
	81 46
	86 47
	92 48
	98 50
	102 51
	106 52
	109 53
	112 53
	116 54
	121 56
	124 57
	127 58
	131 58
	135 59
	139 61
	140 61
.PEN_UP
.PEN_DOWN
	48 44
	49 41
	51 38
	53 35
	56 33
.PEN_UP
.PEN_DOWN
	29 35
	33 37
	36 39
	39 39
	42 39
	45 33
	45 29
	45 25
	44 21
	43 17
	42 13
	41 9
	41 6
	41 3
	41 0
	46 3
	49 6
	51 10
	52 14
	54 18
	56 21
	57 24
	58 27
	59 30
	60 27
	60 24
	60 20
	60 17
	61 14
	61 11
	61 8
	62 5
	63 2
	65 5
	66 9
	66 15
	67 19
	67 22
	68 25
	68 28
	69 25
	69 22
	72 21
	75 19
	79 19
	82 19
	85 20
	89 20
	94 21
	97 22
	100 22
	105 22
	108 25
	111 28
	112 31
	112 34
	110 37
	107 38
	104 38
	101 38
	98 35
	96 32
	93 30
	91 25
	90 22
	90 19
	90 16
	89 13
	91 9
	92 6
	95 5
	98 5
	101 5
	105 6
	108 8
	111 8
	115 10
	119 10
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	34 5
	37 6
	40 9
	44 12
	48 16
	52 20
	55 23
	55 26
	55 29
	54 32
	51 34
	48 34
	44 32
	43 29
	40 26
	38 22
	37 19
	36 16
	36 12
	36 9
	36 6
	39 4
	42 1
	45 1
	48 1
	52 2
	55 5
	59 7
	63 9
	67 13
	70 16
	73 18
	73 21
	76 24
	79 30
	81 33
	83 36
	83 39
	85 44
	88 47
	88 51
	88 54
	88 57
	88 60
	86 63
	83 63
	80 60
	79 57
	77 54
	75 51
	74 47
	73 43
	72 40
	72 37
	70 33
	70 30
	69 26
	69 22
	69 18
	68 14
	68 11
	69 8
	70 5
	73 4
	76 4
	80 5
	85 8
	88 11
	91 13
	94 16
	94 19
	94 23
	94 26
	91 28
	88 28
	85 25
	85 22
	85 19
	85 15
	86 12
	90 11
	93 12
	97 13
	101 15
	105 17
	108 19
	111 20
	114 21
	117 22
	118 18
	118 14
	118 11
	117 8
	117 4
	118 1
	121 1
	124 2
	126 5
	127 8
	128 11
	129 16
	130 19
	130 22
	133 22
	136 21
	139 21
	142 22
	145 22
	148 22
	152 23
	155 25
	158 26
	161 27
	158 24
	154 20
	151 17
	148 15
	147 12
	145 9
	145 6
	145 3
	145 0
	148 0
	151 2
	152 5
	154 9
	156 13
	158 17
	158 20
	159 23
	160 20
	162 17
	165 15
	168 14
	171 14
	175 15
	178 16
	181 18
	185 21
	189 26
	194 33
	196 37
	198 41
	201 45
	203 48
	206 52
	207 55
	209 58
	210 61
	211 64
	211 67
	209 64
	206 59
	206 56
	204 52
	203 49
	202 46
	202 43
	201 40
	200 37
	200 33
	199 30
	199 23
	199 19
	200 16
	201 12
	204 10
	209 10
	212 11
	215 12
	218 14
	222 16
	226 17
	229 19
	232 22
	234 25
	234 28
	232 32
	231 35
	228 37
	225 37
	222 37
	219 37
	216 35
	213 30
	213 26
	214 23
	217 20
	221 18
	224 18
	228 18
	231 18
	236 18
	240 19
	243 20
	246 20
.PEN_UP
.PEN_DOWN
	169 50
	174 50
	178 50
	182 50
	186 50
	189 50
	194 51
	198 51
	203 51
	207 51
	215 52
	218 52
	221 52
	224 52
	228 53
	231 53
	229 55
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	36 31
	38 34
	42 36
	46 39
	51 42
	54 43
	58 43
	58 40
	58 37
	58 33
	56 30
	56 27
	56 24
	52 19
	50 16
	49 12
	46 10
	45 6
	43 3
	43 7
	45 10
	46 13
	50 19
	54 23
	57 26
	60 29
	62 32
	66 34
	68 37
	71 38
	72 35
	72 32
	72 29
	72 26
	72 23
	72 19
	72 16
	72 13
	73 10
	76 9
	79 11
	82 14
	86 17
	90 21
	94 25
	97 28
	95 25
	93 22
	92 19
	90 15
	90 11
	90 8
	91 4
	92 1
	95 0
	99 0
	102 2
	105 5
	107 8
	107 13
	108 17
	108 21
	108 25
	106 28
	104 31
	101 33
	98 33
	95 31
	94 28
	95 25
	98 22
	102 19
	105 19
	108 19
	111 19
	114 20
	117 21
	123 24
	128 28
	132 31
	133 35
	136 38
	138 41
	139 45
	141 50
	142 53
	143 61
	145 64
	148 68
	148 71
	146 67
	143 65
	143 62
	142 59
	141 55
	139 52
	139 48
	138 44
	137 40
	137 36
	137 33
	137 27
	137 23
	139 19
	140 15
	143 14
	146 14
	150 14
	153 15
	156 15
	161 19
	165 23
	166 24
.PEN_UP
.PEN_DOWN
	114 48
	117 49
	122 50
	131 51
	135 51
	139 52
	142 52
	147 52
	151 52
	155 52
	158 53
	164 53
	167 53
	171 53
	179 53
	182 54
	186 54
	189 54
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	56 27
	53 24
	49 20
	46 17
	43 13
	42 9
	41 6
	39 3
	43 3
	46 7
	47 11
	50 12
	53 16
	55 20
	57 24
	58 27
	59 24
	59 21
	58 17
	58 14
	58 11
	62 12
	64 15
	65 18
	69 19
	73 23
	76 25
	79 25
	81 22
	81 19
	80 16
	79 12
	77 9
	75 6
	78 9
	81 11
	85 14
	90 17
	95 20
	98 20
	102 23
	105 23
	106 19
	104 16
	103 13
	103 10
	107 9
	111 10
	115 13
	120 15
	125 17
	128 21
	131 22
	134 23
	131 22
	127 19
	122 15
	117 11
	113 8
	111 5
	108 3
	107 0
	111 0
	115 3
	118 4
	122 8
	126 10
	127 13
	131 16
	136 22
	141 28
	145 37
	148 43
	150 48
	151 51
	153 55
	154 58
	154 62
	154 66
	150 67
	147 65
	143 61
	142 58
	140 54
	138 51
	136 47
	135 43
	134 40
	133 37
	133 31
	133 28
	135 23
	138 20
	140 17
	144 15
	147 15
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	37 28
	40 31
	43 33
	48 34
	50 30
	50 26
	49 22
	49 19
	47 16
	47 10
	46 7
	45 4
	45 0
	49 1
	50 4
	53 8
	55 12
	56 15
	58 19
	60 22
	61 26
	63 29
	64 25
	64 21
	64 18
	64 14
	65 11
	66 8
	69 8
	72 9
	72 12
	74 16
	75 19
	75 22
	75 26
	75 29
	75 32
	74 35
	75 32
	78 29
	81 27
	84 25
	87 25
	91 25
	95 25
	99 27
	102 28
	107 31
	108 34
	111 36
	111 40
	112 43
	108 45
	105 44
	99 41
	97 38
	95 34
	94 30
	92 27
	91 24
	91 21
	92 18
	94 15
	98 14
	103 13
	106 13
	109 13
	112 13
	115 14
	118 16
	120 16
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	29 47
	33 49
	36 50
	39 52
	42 53
	45 55
	51 58
	57 62
	60 64
	65 66
	67 69
	70 72
	74 73
	77 78
	78 81
	81 85
	83 90
	83 93
	83 97
	82 100
	79 102
	76 101
	74 98
	70 94
	66 89
	64 85
	62 81
	60 77
	55 70
	53 65
	51 61
	49 56
	48 52
	46 49
	45 46
	44 42
	42 38
	42 34
	40 31
	40 28
	38 21
	37 15
	37 10
	36 7
	35 3
	35 0
	38 2
	40 6
	43 10
	45 18
	46 23
	46 26
	47 29
	48 34
	48 37
	48 41
	48 44
	48 47
	46 50
	44 53
	49 52
	53 52
	57 52
	62 53
	66 54
	69 56
	72 57
	76 58
	79 59
	82 61
	85 62
	88 63
	90 60
	88 57
	86 54
	85 51
	85 48
	85 45
	88 45
	91 45
	95 47
	98 48
	102 51
	106 54
	109 57
	112 62
	114 65
	116 68
	117 71
	120 76
	124 82
	127 87
	128 90
	129 93
	131 97
	133 100
	133 103
	134 106
	139 114
	141 117
	133 111
	130 107
	128 104
	126 100
	123 97
	121 93
	120 89
	117 83
	116 80
	115 77
	115 74
	114 69
	114 66
	113 62
	113 58
	113 55
	114 52
	115 49
	118 48
	121 47
	124 47
	127 49
	131 52
	136 58
	139 61
	140 64
	142 67
	144 70
	146 73
	148 77
	151 81
	153 85
	155 89
	159 94
	161 97
	161 100
	160 103
	157 103
	151 100
	148 97
	144 93
	142 90
	141 86
	139 83
	138 80
	137 77
	136 74
	136 71
	136 66
	137 62
	140 59
	143 57
	148 57
	151 56
	154 56
	157 56
	163 56
	166 58
	170 59
.PEN_UP
.PEN_DOWN
	84 76
	85 73
	87 70
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	51 5
	54 6
	57 8
	60 12
	64 13
	67 15
	70 19
	73 23
	78 27
	79 31
	79 34
	79 37
	79 40
	75 40
	71 36
	69 33
	68 30
	64 27
	64 24
	63 21
	63 17
	63 13
	63 10
	66 8
	70 10
	74 13
	78 18
	79 21
	83 23
	86 25
	90 26
	95 26
	97 23
	97 20
	96 17
	94 14
	92 11
	91 8
	94 12
	98 17
	101 20
	104 22
	106 25
	109 27
	112 29
	113 25
	112 21
	112 18
	112 15
	112 12
	116 11
	119 12
	123 12
	127 13
	131 15
	136 19
	140 22
	143 25
	145 28
	142 25
	137 21
	135 18
	134 15
	132 11
	130 8
	129 4
	130 1
	134 3
	138 6
	141 9
	144 14
	146 18
	149 21
	151 27
	154 31
	155 34
	157 38
	158 41
	159 45
	161 48
	161 51
	162 54
	163 57
	163 61
	164 65
	165 69
	166 73
	166 70
	164 66
	164 63
	162 59
	162 56
	160 52
	160 46
	159 42
	159 38
	159 34
	158 31
	158 27
	158 23
	158 20
	158 16
	160 13
	161 10
	164 7
	168 7
	173 8
	176 11
	179 13
	181 16
	183 21
	184 24
	184 27
	183 31
	180 31
	177 31
	174 31
	172 27
	170 24
	170 21
	170 18
	172 15
	173 12
	176 10
	179 10
	183 10
	187 11
	192 11
.PEN_UP
.PEN_DOWN
	222 35
	221 31
	218 30
	216 27
	213 25
	211 22
	205 16
	202 13
	200 10
	200 7
	199 4
	200 1
	203 2
	206 3
	210 5
	213 9
	215 12
	217 15
	218 19
	221 23
	222 27
	222 31
	224 34
	223 31
	223 28
	223 24
	222 21
	222 18
	222 15
	224 12
	224 9
	226 6
	228 3
	228 0
	231 0
	233 3
	234 6
	235 10
	237 14
	239 19
	243 23
	245 26
	245 29
	248 29
	251 26
	251 23
	251 20
	251 17
	252 13
	252 10
	254 7
	254 4
	257 2
	261 1
	264 2
	267 4
	270 7
	272 11
	274 15
	276 18
	276 21
	276 24
	276 27
	278 30
	281 30
	284 28
	287 26
	291 26
	294 26
	297 26
	300 26
	303 26
	306 29
	303 31
	299 29
	296 27
	293 24
	291 21
	289 18
	289 15
	291 11
	293 7
	295 4
	298 4
	301 4
	304 6
	306 9
	309 12
	311 15
	312 19
	314 22
	315 25
	315 28
	314 31
	310 33
	307 33
	305 30
	304 27
	305 24
	306 21
	309 19
	312 18
	315 18
	320 18
	321 21
	324 21
	327 23
	330 26
	333 28
	337 30
	340 30
	343 31
	346 30
	348 27
	349 24
	349 21
	348 17
	346 14
	346 11
	349 9
	352 8
	356 9
	361 11
	365 14
	369 18
	373 19
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	49 12
	51 16
	54 18
	57 22
	61 25
	64 29
	64 32
	67 34
	67 37
	69 41
	72 46
	75 49
	75 53
	78 58
	79 63
	82 66
	83 70
	85 73
	86 77
	85 74
	83 70
	81 64
	79 61
	77 58
	76 55
	75 52
	73 49
	73 45
	72 39
	72 36
	70 29
	70 26
	70 23
	70 19
	70 16
	70 13
	73 13
	76 15
	79 17
	83 20
	86 22
	89 25
	91 28
	91 22
	88 19
	88 16
	87 13
	86 10
	86 7
	87 2
	91 0
	94 1
	97 3
	100 5
	102 8
	102 2
	106 13
	107 17
	108 20
	109 23
	109 26
	109 29
	106 30
	102 30
	99 30
	95 27
	95 24
	95 21
	98 19
	101 19
	105 19
	109 20
	113 20
	117 22
	120 22
	123 24
	126 24
.PEN_UP
.PEN_DOWN
	58 48
	62 49
	68 50
	73 51
	76 51
	80 52
	85 53
	91 53
	94 53
	97 53
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	33 1
	35 4
	37 7
	39 10
	43 14
	47 18
	50 22
	52 25
	54 29
	55 35
	58 38
	60 41
	61 44
	62 48
	63 51
	64 55
	65 58
	64 55
	63 51
	63 46
	62 43
	61 40
	61 37
	60 30
	58 27
	58 24
	57 20
	57 17
	57 14
	57 11
	57 7
	60 6
	63 7
	68 9
	73 12
	78 15
	82 19
	85 22
	88 25
	91 28
	94 31
	96 35
	99 38
	100 41
	105 48
	108 53
	108 56
	111 60
	111 64
	111 67
	111 71
	108 70
	104 67
	102 64
	100 60
	97 57
	94 54
	91 50
	89 45
	88 42
	86 39
	84 35
	83 32
	81 28
	78 23
	76 19
	76 16
	75 13
	73 10
	72 7
	72 4
	72 7
	73 10
	75 13
	78 15
	81 18
	84 21
	89 23
	93 26
	96 27
	99 26
	99 23
	99 20
	99 17
	99 14
	99 11
	100 7
	103 5
	107 5
	110 8
	115 11
	118 14
	120 17
	123 20
	126 22
	128 25
	129 28
	130 25
	127 23
	127 20
	125 17
	124 13
	124 10
	124 7
	127 6
	130 7
	133 9
	136 11
	138 15
	142 18
	145 20
	148 24
	151 27
	154 30
	155 33
	158 34
	158 30
	155 26
	155 23
	153 20
	152 17
	151 14
	150 11
	147 8
	144 6
	140 3
	137 3
	134 3
	130 3
	128 7
	131 9
	135 9
	136 6
	138 3
	141 1
	144 0
	147 1
	151 2
	155 5
	158 6
	161 9
	162 9
.PEN_UP
.PEN_DOWN
	40 35
	45 35
	48 35
	53 37
	57 37
	60 37
	63 38
	68 38
	71 38
	73 37
.PEN_UP
.PEN_DOWN
	118 42
	119 38
	121 34
.PEN_UP
.PEN_DOWN
	36 5
	40 8
	45 12
	49 15
	52 17
	56 20
	60 24
	64 27
	64 23
	62 18
	61 15
	60 12
	60 9
	63 6
	67 6
	71 10
	75 12
	80 16
	82 19
	86 23
	89 26
	92 29
	95 31
	97 27
	95 22
	95 18
	92 15
	91 12
	89 9
	88 6
	84 2
	81 1
	78 0
	75 0
	72 2
	70 6
	73 7
	77 7
	80 7
	86 7
.PEN_UP
.PEN_DOWN
	51 42
	51 38
	53 35
	54 32
	57 34
	58 34
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	55 46
	59 48
	62 51
	66 53
	69 56
	72 60
	71 57
	69 52
	68 49
	67 45
	66 42
	64 39
	63 36
	61 33
	59 26
	58 23
	55 18
	54 14
	52 11
	52 14
	53 17
	58 23
	60 27
	62 30
	65 35
	67 39
	69 42
	72 46
	72 51
	75 53
	78 57
	80 60
	81 57
	81 53
	81 50
	81 47
	80 44
	80 41
	79 37
	79 34
	79 31
	82 31
	85 32
	89 35
	92 37
	95 40
	98 43
	99 47
	102 50
	103 53
	105 56
	107 60
	109 63
	112 63
	115 64
	118 64
	121 64
	122 61
	122 58
	121 55
	119 52
	119 49
	118 45
	118 42
	118 39
	121 38
	125 39
	128 39
	131 40
	134 41
	137 43
	141 46
	143 49
	146 52
	147 56
	150 59
	151 62
	153 65
	152 62
	151 58
	150 55
	149 51
	149 48
	149 45
	148 42
	151 40
	154 39
	157 39
	160 41
	163 42
	167 45
	170 47
	172 50
	174 53
	178 56
	179 59
	182 61
	183 58
	183 55
	182 50
	180 47
	179 44
	178 41
	176 38
	174 35
	177 37
	180 41
	184 44
	185 47
	188 51
	192 54
	194 57
	197 59
	199 56
	200 52
	199 49
	199 46
	198 43
	199 40
	202 40
	205 41
	209 43
	212 44
	214 47
	217 51
	220 53
	222 56
	224 59
	221 58
	218 56
	215 54
	212 50
	209 49
	207 45
	206 42
	205 39
	205 36
	207 33
	210 32
	214 32
	219 33
	222 35
	226 37
	231 40
	233 43
	236 45
	239 47
	242 50
	246 53
	248 56
	248 53
	247 49
	245 46
	245 43
	244 40
	244 37
	247 35
	251 36
	254 37
	257 40
	260 44
	263 47
	266 51
	269 56
	273 60
	276 64
	277 67
	279 70
	280 73
	280 70
	279 67
	276 64
	276 60
	273 58
	270 54
	269 51
	267 48
	264 46
	262 43
	259 38
	255 33
	254 30
	252 27
	249 23
	248 20
	246 17
	243 13
	241 10
	239 6
	237 3
	236 0
	237 3
	240 6
	242 9
	243 12
	246 18
	250 21
	251 24
	254 27
	257 31
	259 34
	262 36
	264 40
	267 41
	270 43
	273 45
	277 48
	280 49
	284 52
	287 53
	287 50
	286 47
	285 43
	285 40
	284 36
	283 33
	283 30
	286 28
	290 28
	294 29
	298 31
	301 33
	304 35
	307 39
	310 41
	315 46
	317 49
	318 53
	322 56
	323 59
	327 62
	328 65
	330 68
	333 72
	336 77
	339 81
	341 85
	341 88
	342 91
	339 93
	335 93
	331 93
	328 91
	325 89
	323 86
	320 83
	318 79
	315 76
	313 72
	312 69
	311 65
	308 60
	308 56
	308 53
	309 49
	309 46
	311 42
	315 40
	319 38
	323 38
	327 39
	330 41
	334 44
	338 49
	339 52
	339 55
	336 56
	333 55
	330 54
	327 51
	325 47
	324 44
	324 40
	325 37
	326 34
	329 31
	334 29
	338 29
	342 29
	348 30
.PEN_UP
.PEN_DOWN
	144 81
	144 78
	145 75
	147 72
	148 72
.PEN_UP
.PEN_DOWN
	243 74
	243 70
	245 67
	247 65
.PEN_UP
.PEN_DOWN
	53 54
	50 52
	48 49
	47 46
	46 41
	45 37
	45 34
	45 31
	48 32
	51 33
	54 34
	56 37
	58 41
	60 44
	60 47
	60 50
	60 53
	60 58
	59 61
	56 62
	53 61
	50 58
	49 55
	49 52
	49 49
	51 46
	56 47
	60 49
	63 51
	67 53
	70 54
	73 57
	76 59
	78 65
	85 68
	88 71
	92 74
	94 77
	97 79
	99 82
	104 86
	105 89
	107 92
	107 95
	102 97
	97 95
	94 94
	92 91
	90 88
	86 85
	85 80
	81 73
	81 70
	80 67
	79 62
	78 59
	77 55
	75 52
	73 49
	73 45
	71 42
	70 38
	66 29
	64 25
	63 21
	61 18
	60 15
	58 10
	57 6
	57 3
	57 0
	60 0
	63 1
	66 2
	69 5
	73 8
	75 12
	77 16
	79 20
	80 23
	80 26
	80 30
	78 33
	77 36
	76 39
	74 42
	70 45
	73 42
	76 42
	79 42
	85 44
	91 45
	94 46
	97 46
	101 47
	102 48
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	54 52
	51 48
	48 45
	47 42
	46 39
	45 35
	44 32
	44 29
	45 26
	48 26
	51 26
	55 28
	60 32
	62 35
	65 38
	66 41
	68 45
	70 48
	71 51
	72 55
	75 57
	78 60
	81 61
	85 63
	88 63
	92 62
	93 59
	93 55
	93 52
	92 49
	91 46
	90 43
	89 40
	92 38
	95 38
	98 41
	103 43
	106 44
	109 46
	110 49
	113 51
	115 55
	116 58
	120 61
	118 58
	115 55
	113 51
	110 48
	109 44
	106 41
	105 38
	104 35
	105 32
	108 32
	111 34
	114 37
	116 41
	118 44
	118 47
	119 50
	119 53
	119 49
	119 46
	120 43
	120 40
	121 37
	124 37
	127 40
	130 43
	132 46
	135 49
	138 51
	141 53
	144 55
	147 57
	151 57
	151 54
	151 51
	148 47
	146 43
	143 41
	143 38
	140 37
	143 39
	146 41
	149 43
	152 44
	156 45
	158 42
	157 39
	157 36
	155 33
	153 30
	151 27
	149 24
	146 21
	143 16
	140 14
	138 11
	134 8
	132 5
	127 3
	125 6
	126 9
	127 12
	128 15
	130 18
	133 20
	133 23
	136 24
	138 27
	141 29
	144 32
	147 34
	152 36
	155 38
	159 39
	162 40
	166 42
	173 45
	176 47
	179 47
	182 49
	185 49
	188 48
	188 45
	188 42
	186 39
	185 36
	185 33
	188 32
	192 32
	196 35
	199 37
	203 41
	205 44
	208 47
	210 50
	213 47
	213 44
	213 40
	213 37
	211 34
	209 31
	207 28
	204 25
	200 21
	198 18
	196 14
	191 13
	187 9
	184 5
	181 3
	178 1
	174 0
	171 1
	173 4
	174 7
	177 10
	180 13
	186 18
	191 20
	194 21
	197 22
	200 23
	203 25
	206 26
	209 26
	212 27
	219 32
	222 34
	225 35
	229 36
	232 37
	233 37
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	61 71
	58 70
	56 67
	52 63
	50 60
	45 53
	43 50
	41 47
	40 44
	39 41
	39 38
	40 35
	43 37
	46 39
	49 42
	51 45
	54 49
	54 54
	56 57
	57 60
	58 64
	58 67
	59 64
	58 60
	58 57
	58 54
	58 51
	59 48
	62 46
	65 47
	69 47
	72 48
	75 50
	79 53
	82 54
	87 56
	90 58
	91 55
	88 54
	85 50
	82 48
	79 46
	79 42
	76 42
	76 38
	75 35
	75 31
	78 31
	81 32
	84 35
	88 39
	91 44
	94 48
	98 51
	99 55
	101 58
	104 60
	105 64
	108 70
	109 73
	112 75
	112 78
	112 81
	113 86
	115 90
	115 93
	116 97
	116 101
	116 104
	114 101
	113 98
	112 94
	112 91
	112 86
	111 82
	111 79
	111 74
	111 70
	110 66
	110 61
	110 57
	109 53
	109 50
	108 47
	108 44
	108 41
	110 38
	113 37
	117 39
	120 40
	123 44
	126 46
	129 48
	132 50
	135 53
	137 56
	139 59
	141 62
	142 59
	141 56
	140 52
	140 49
	139 46
	137 43
	136 40
	136 37
	134 33
	133 30
	132 27
