.COMMENT #######################################################
746 629
741 627
730 620
724 617
714 614
710 613
701 612
695 612
693 613
693 618
694 625
695 627
696 630
699 638
700 640
705 650
706 652
709 657
710 659
713 661
713 663
713 665
712 665
710 667
708 667
707 667
703 667
701 666
696 665
693 663
687 661
678 656
667 651
662 647
651 637
645 631
640 627
634 623
.PEN_DOWN
633 622
631 621
631 621
632 621
634 623
641 629
644 633
653 644
656 651
667 668
669 672
671 677
673 684
673 687
673 692
673 694
672 695
670 695
670 695
670 694
669 693
668 691
666 688
663 680
662 675
657 658
655 651
651 638
650 631
650 622
650 619
653 614
655 614
661 614
664 614
667 616
673 623
676 626
681 634
682 638
682 641
682 641
679 640
678 638
676 632
675 629
674 622
674 619
676 614
677 613
681 613
683 613
687 614
695 620
699 625
705 634
708 638
713 645
713 645
713 645
714 643
715 633
716 625
718 610
718 603
717 579
716 573
715 567
711 556
709 553
705 551
702 551
698 551
694 556
690 562
688 567
687 575
687 580
687 584
691 590
693 594
.PEN_UP
703 602
708 606
717 612
722 614
732 620
737 625
746 629
749 631
756 637
757 640
757 642
757 646
756 647
.PEN_DOWN
756 651
754 651
751 651
748 648
747 645
746 643
746 635
746 631
747 628
751 624
754 621
764 621
767 622
774 627
777 631
781 639
783 644
785 655
785 660
785 677
785 683
785 688
785 698
785 702
784 705
784 705
784 705
783 702
782 692
782 686
778 670
777 662
774 648
772 641
771 624
771 621
771 616
772 616
774 616
779 617
783 618
792 624
796 626
805 630
806 630
807 628
807 628
807 625
807 623
807 620
807 619
809 617
.PEN_UP
814 617
819 617
830 622
835 626
848 635
855 639
869 647
882 649
896 649
904 649
912 649
926 647
931 645
936 642
936 640
932 634
928 632
916 628
909 628
893 624
885 622
869 620
862 619
850 619
848 619
847 619
847 621
847 621
847 623
848 624
852 626
856 627
859 628
860 630
861 631
861 631
864 633
.PEN_DOWN
865 637
866 637
866 640
866 641
866 643
865 644
862 644
860 644
854 643
851 641
842 633
840 631
838 629
836 624
836 622
837 618
838 616
843 616
850 617
859 622
862 625
867 629
869 631
870 631
870 631
870 631
870 624
869 620
869 608
869 601
868 588
868 582
866 567
865 561
861 541
859 536
857 532
853 527
851 527
847 527
846 528
842 532
839 538
836 544
836 548
836 556
838 561
841 569
844 574
860 590
865 596
866 600
.PEN_UP
880 608
886 612
897 619
901 623
909 628
911 631
918 640
.PEN_DOWN
918 642
918 643
918 643
918 644
917 644
916 644
915 644
914 644
912 644
911 644
907 643
904 641
901 639
899 638
897 635
896 633
896 632
896 631
898 630
899 630
902 627
909 626
912 626
921 622
922 621
924 619
924 617
924 614
923 613
923 612
923 612
923 612
924 613
925 614
928 617
931 620
940 630
943 636
949 648
952 660
.PEN_UP
958 673
959 678
961 690
.PEN_DOWN
962 690
962 692
962 692
962 692
959 690
958 688
955 680
953 675
952 662
951 656
950 641
950 635
951 621
953 615
956 613
962 609
965 609
975 609
979 612
987 618
994 626
999 638
999 644
999 650
999 653
997 653
997 653
995 647
995 645
995 635
996 631
997 624
1003 614
1008 610
1019 607
1025 607
.PEN_UP
1039 613
1043 619
1050 629
1050 636
1050 648
1047 656
1036 669
1031 676
1012 685
1003 685
994 685
977 683
971 680
967 678
967 678
.PEN_DOWN
968 678
978 678
992 679
1001 679
1021 680
.PEN_UP
1033 684
1045 686
1067 693
1078 697
1103 705
285 284
248 272
236 269
216 261
211 259
211 259
211 261
218 263
223 267
233 268
237 268
242 268
249 266
255 264
259 263
261 262
261 261
261 260
259 256
257 255
251 250
245 245
238 241
236 239
234 236
230 233
229 233
228 229
228 229
229 228
230 228
231 229
232 229
232 231
232 232
231 233
231 233
227 231
226 229
224 227
221 225
219 224
215 220
213 218
207 213
201 209
194 204
191 201
184 192
181 188
180 181
179 181
.PEN_DOWN
173 177
173 175
175 175
177 176
179 178
186 184
190 189
201 201
206 207
216 222
219 227
221 233
221 235
221 238
220 238
220 238
219 238
219 237
220 237
220 236
222 230
224 227
228 218
229 214
229 205
229 197
227 192
225 189
223 188
220 186
218 186
216 185
215 185
215 186
215 187
217 190
219 191
226 196
231 198
237 201
248 202
.PEN_UP
256 202
265 204
268 206
271 209
272 209
.PEN_DOWN
272 213
272 214
270 216
269 219
268 221
267 221
267 222
266 222
265 222
264 222
263 222
260 216
259 213
258 205
258 200
258 193
258 190
259 187
262 185
268 185
271 188
274 190
279 199
280 203
284 212
284 216
284 222
284 227
283 227
283 227
282 227
282 227
281 224
281 221
281 214
281 206
282 200
283 196
285 190
286 187
288 186
289 186
292 187
295 189
298 193
300 197
302 200
306 206
307 209
309 213
311 216
315 220
316 220
319 220
320 220
321 219
321 217
321 212
320 209
317 198
316 195
316 192
315 189
315 188
315 187
315 187
315 188
316 190
318 194
320 197
323 202
325 204
328 208
330 209
337 212
340 212
345 213
346 213
348 213
350 213
351 212
352 210
352 208
352 200
352 197
350 192
349 189
348 184
348 183
348 183
348 183
349 186
350 186
352 188
357 193
360 196
364 202
365 204
367 205
367 205
367 204
367 203
367 200
367 198
368 195
370 190
372 187
380 184
383 184
391 184
396 185
405 189
409 191
413 197
415 200
415 210
414 213
413 215
412 216
411 216
410 216
409 216
408 211
408 202
408 192
409 188
413 182
417 181
421 181
.PEN_UP
431 181
438 185
462 197
470 202
488 211
497 216
515 228
524 234
543 242
551 245
576 247
584 247
593 247
605 247
608 245
611 240
612 237
614 234
614 233
612 231
609 230
600 227
596 225
591 223
580 220
573 217
552 210
546 209
535 206
530 206
522 206
520 206
518 207
518 212
.PEN_DOWN
519 217
521 221
523 223
528 231
531 234
536 240
538 241
540 243
541 243
541 240
541 239
540 235
540 232
540 223
540 218
539 205
539 203
538 196
538 194
537 192
536 192
536 192
536 194
537 195
539 201
540 204
543 211
545 213
548 217
550 220
553 222
554 223
558 223
558 223
559 223
560 222
561 221
562 220
562 218
562 214
562 210
561 205
561 202
561 196
560 195
560 194
560 191
560 191
561 191
562 192
564 194
565 196
569 200
571 201
572 204
573 205
575 210
575 210
575 210
576 210
576 209
576 207
576 206
577 204
577 202
578 198
578 196
580 192
581 189
583 189
585 189
587 187
594 187
597 188
603 191
607 194
614 199
617 200
619 201
619 201
619 199
618 198
618 196
615 190
.PEN_UP
615 189
616 189
618 189
627 193
629 196
631 204
631 207
630 212
628 214
.PEN_DOWN
626 218
622 222
621 223
618 227
618 228
618 229
621 230
.PEN_UP
632 234
640 238
657 240
667 240
698 238
706 236
714 235
729 228
739 226
759 224
768 222
783 218
784 211
784 204
778 201
767 196
761 194
748 192
741 191
723 191
719 191
716 191
713 194
712 195
712 198
712 199
712 203
712 206
713 212
.PEN_DOWN
714 214
714 216
714 218
711 218
709 218
704 218
701 217
694 212
691 209
689 206
684 199
682 194
681 187
681 186
682 183
685 183
689 184
691 186
698 194
702 198
705 205
712 218
715 226
721 247
722 253
723 263
723 267
723 267
723 267
722 265
721 262
718 250
716 245
715 238
713 225
711 218
711 207
711 202
714 192
719 185
726 182
731 182
739 182
743 184
748 188
756 195
759 199
762 208
762 210
761 212
760 212
758 212
757 212
754 211
752 210
747 203
746 200
745 198
745 193
745 191
747 187
749 187
751 187
755 188
758 192
759 196
762 202
763 206
767 214
768 219
773 237
774 242
776 256
776 262
776 267
775 271
774 271
773 271
772 269
768 263
767 258
764 247
763 239
763 223
763 216
763 203
763 198
770 188
773 185
776 184
783 184
786 184
793 189
797 192
804 200
811 210
815 221
817 227
821 238
822 245
823 252
825 266
827 273
827 289
827 292
827 292
827 292
823 290
820 286
816 278
815 271
810 247
809 238
807 229
806 213
806 206
806 193
806 187
808 179
813 177
818 177
822 178
830 184
833 187
837 192
844 201
848 207
854 225
854 230
854 233
853 233
851 233
849 231
844 227
842 222
840 210
840 206
841 201
846 195
851 195
864 195
871 195
.PEN_UP
887 198
898 205
907 213
912 218
925 230
934 236
957 247
971 253
1015 259
1029 259
1056 259
1068 258
1077 258
1093 256
1100 254
1108 251
1108 249
1107 239
1103 236
1092 230
1085 228
1069 222
1061 220
1044 215
1036 213
1018 211
1013 211
1008 211
999 210
994 210
985 208
982 207
975 204
972 204
967 201
966 200
.PEN_DOWN
964 200
964 200
964 200
965 202
967 205
977 215
981 218
988 226
992 228
997 231
998 231
999 229
999 227
998 218
996 214
995 210
993 202
992 197
990 191
990 188
990 186
990 186
992 188
994 188
999 192
1003 194
1007 198
1014 203
1017 205
1024 206
1026 206
1029 202
1030 199
1032 193
1032 191
1034 186
1036 185
1044 183
1048 183
1052 184
1062 188
1066 190
1074 195
1077 198
1079 202
1080 209
1080 213
1080 215
1077 219
1076 220
1075 222
1071 224
1069 225
1063 225
1063 224
1060 222
1057 218
1052 211
1050 206
1050 199
1050 195
1053 187
1055 186
1057 186
1061 186
1063 187
1069 192
1071 194
1075 200
1078 208
1080 214
1081 216
1081 218
1081 218
1079 218
1079 217
1077 213
1077 210
1076 203
1076 200
1076 197
1076 191
1076 190
1078 187
1079 187
1084 187
1086 188
1090 192
1093 194
1098 201
1101 204
1105 210
1108 212
1113 215
1115 215
1117 215
1119 215
1120 214
1122 212
1123 209
1123 205
1122 202
1121 200
1121 198
1120 195
1119 195
1119 194
1119 194
1119 194
1120 195
1121 196
1124 200
1126 202
1128 204
1130 205
1131 206
1132 207
1137 208
1138 208
1139 208
1140 208
1140 207
1142 206
1142 206
1142 204
1142 200
1141 198
1141 198
1141 197
1141 197
1142 197
1142 198
1142 198
1148 199
1151 200
1157 202
1159 203
1162 203
1164 203
1166 203
1167 202
1171 199
1173 196
1174 195
1176 191
1178 191
1184 191
1189 191
1196 193
1204 199
1209 204
1211 207
1211 211
1211 211
1209 211
1207 211
1204 209
1204 209
1204 204
1204 198
1205 195
1212 188
1217 185
1235 182
1246 182
.PEN_UP
1281 189
1292 193
1312 202
1321 209
1339 224
1347 234
1366 254
1366 254
.PEN_UP
315 4426
322 4426
335 4424
342 4416
351 4403
356 4395
366 4381
373 4377
385 4367
392 4362
398 4360
413 4352
414 4351
414 4349
414 4349
405 4349
400 4349
390 4354
386 4356
372 4367
369 4372
363 4380
361 4382
360 4384
359 4384
359 4385
359 4385
359 4387
357 4388
355 4388
353 4388
352 4387
350 4385
349 4385
349 4384
349 4384
348 4384
348 4382
347 4379
344 4373
343 4369
340 4358
338 4352
330 4332
326 4327
322 4321
320 4318
318 4318
317 4318
317 4320
317 4323
319 4330
321 4337
323 4342
323 4351
323 4355
323 4355
322 4355
.PEN_DOWN
321 4369
319 4373
316 4377
315 4379
315 4380
313 4382
313 4382
313 4382
313 4382
314 4382
314 4380
315 4378
315 4378
316 4377
318 4374
320 4372
324 4365
329 4352
335 4339
338 4331
344 4315
346 4309
352 4297
355 4294
359 4289
361 4289
363 4289
365 4292
366 4296
371 4307
373 4312
376 4328
378 4334
382 4355
383 4362
384 4374
384 4377
386 4382
386 4382
386 4382
.PEN_UP
386 4379
388 4376
392 4365
394 4362
397 4354
399 4348
405 4339
408 4336
412 4328
413 4323
417 4312
417 4310
418 4308
418 4305
419 4305
420 4305
421 4306
422 4314
422 4317
424 4326
.PEN_DOWN
431 4329
434 4336
436 4339
437 4340
438 4345
438 4346
437 4347
436 4348
434 4348
433 4348
429 4346
427 4344
423 4340
421 4337
415 4327
414 4323
413 4321
409 4314
408 4311
408 4310
408 4309
410 4307
411 4307
414 4308
416 4309
420 4313
423 4316
426 4320
430 4327
433 4332
434 4336
434 4337
433 4337
432 4337
431 4336
430 4336
429 4331
428 4329
428 4318
429 4315
430 4311
432 4307
432 4305
434 4305
435 4305
437 4305
440 4309
445 4314
446 4317
450 4323
451 4326
453 4327
455 4331
456 4332
457 4333
458 4333
458 4333
458 4332
460 4330
460 4327
462 4321
462 4317
463 4307
464 4304
464 4301
465 4300
466 4300
470 4300
474 4300
484 4306
493 4314
502 4322
505 4325
508 4329
509 4329
509 4329
509 4329
509 4328
509 4322
509 4319
511 4313
512 4311
.PEN_UP
516 4308
521 4308
531 4308
536 4310
549 4318
554 4321
558 4326
566 4336
567 4340
568 4348
568 4351
568 4358
567 4364
564 4373
563 4377
562 4387
561 4392
559 4400
559 4402
.PEN_DOWN
557 4404
557 4404
556 4400
556 4394
555 4384
554 4364
554 4352
554 4331
554 4321
554 4298
555 4294
557 4289
558 4289
561 4289
562 4290
567 4298
570 4303
.PEN_UP
575 4320
578 4327
580 4334
582 4349
583 4357
584 4371
584 4377
584 4387
584 4388
.PEN_DOWN
584 4388
584 4388
586 4379
586 4372
587 4363
589 4349
590 4340
591 4320
591 4314
592 4305
592 4302
592 4299
592 4299
592 4299
.PEN_UP
591 4299
585 4307
581 4310
577 4313
562 4321
561 4326
.PEN_DOWN
557 4331
555 4332
554 4333
554 4334
556 4335
559 4336
568 4336
573 4339
580 4340
593 4343
598 4344
609 4344
611 4343
612 4341
612 4338
610 4331
609 4326
607 4313
605 4308
604 4292
604 4289
605 4287
608 4283
611 4283
618 4283
620 4283
627 4288
630 4297
630 4305
630 4309
627 4316
626 4321
624 4324
623 4327
623 4329
623 4330
623 4330
624 4329
625 4327
.PEN_UP
627 4323
631 4321
638 4321
642 4321
652 4322
654 4323
657 4324
661 4329
662 4331
662 4333
662 4335
.PEN_DOWN
662 4335
661 4333
659 4327
658 4323
658 4312
658 4307
659 4304
660 4295
661 4291
664 4286
664 4286
664 4286
664 4286
666 4290
667 4294
669 4300
670 4304
674 4316
675 4319
676 4323
679 4327
679 4328
682 4331
683 4331
684 4331
685 4327
.PEN_UP
689 4323
690 4321
695 4317
697 4316
701 4315
702 4315
705 4315
708 4318
710 4322
711 4324
712 4327
713 4330
713 4332
713 4334
713 4335
.PEN_DOWN
713 4335
712 4334
711 4326
711 4323
710 4312
710 4309
711 4301
712 4298
716 4297
719 4297
723 4298
732 4305
736 4308
743 4314
745 4316
748 4318
749 4318
749 4316
750 4314
752 4308
753 4306
755 4302
761 4298
.PEN_UP
767 4298
798 4300
807 4304
820 4309
825 4313
833 4325
834 4329
404 3875
411 3875
416 3880
417 3882
420 3888
423 3891
430 3899
435 3902
445 3916
448 3920
453 3926
455 3930
456 3932
458 3934
458 3934
457 3934
453 3929
445 3921
441 3916
432 3906
428 3902
419 3896
415 3894
409 3890
404 3886
400 3886
398 3885
396 3885
394 3885
393 3885
392 3886
392 3887
392 3891
393 3892
395 3896
395 3898
396 3903
396 3905
397 3908
.PEN_DOWN
400 3914
402 3918
402 3920
402 3920
402 3920
402 3920
401 3919
400 3917
400 3910
400 3899
399 3889
398 3882
398 3869
397 3863
397 3850
397 3845
397 3835
399 3830
402 3827
404 3827
407 3827
411 3829
415 3833
421 3840
425 3846
436 3862
438 3866
443 3876
444 3878
445 3882
445 3882
444 3882
444 3882
442 3878
441 3875
440 3869
439 3859
439 3853
440 3841
441 3836
445 3828
447 3827
452 3827
454 3827
459 3831
460 3835
461 3839
461 3846
461 3850
455 3860
453 3862
449 3865
448 3867
447 3867
447 3867
448 3866
448 3865
.PEN_UP
452 3859
455 3856
458 3852
462 3850
465 3850
469 3850
471 3850
474 3851
477 3853
478 3856
478 3858
478 3863
478 3864
478 3868
.PEN_DOWN
478 3869
478 3869
478 3868
478 3866
479 3861
480 3857
484 3852
485 3849
489 3844
492 3844
502 3843
505 3843
509 3844
516 3847
519 3848
523 3852
525 3852
525 3852
525 3852
525 3851
526 3850
527 3846
528 3842
532 3839
535 3837
.PEN_UP
549 3836
555 3836
567 3839
572 3841
576 3842
585 3844
590 3845
600 3851
604 3854
619 3863
625 3867
634 3873
637 3876
642 3880
643 3880
643 3880
643 3881
639 3882
637 3884
636 3885
632 3888
631 3891
629 3896
628 3899
626 3904
.PEN_DOWN
626 3908
625 3908
624 3905
624 3898
624 3890
624 3883
624 3866
625 3858
631 3839
633 3834
638 3830
640 3830
643 3830
646 3832
654 3841
658 3848
668 3868
670 3873
671 3877
673 3886
673 3890
674 3894
674 3894
674 3894
.PEN_UP
676 3891
678 3888
680 3886
685 3881
688 3878
691 3874
696 3865
698 3861
698 3847
697 3841
694 3841
.PEN_DOWN
694 3841
693 3842
692 3842
692 3845
692 3845
696 3850
700 3851
.PEN_UP
706 3853
718 3861
725 3866
738 3874
746 3878
766 3884
791 3891
822 3898
837 3902
863 3908
874 3908
890 3908
895 3908
895 3905
891 3902
878 3898
870 3895
861 3894
843 3891
833 3890
818 3888
811 3886
797 3882
794 3882
791 3879
791 3879
791 3879
791 3879
792 3880
793 3881
796 3886
797 3889
798 3890
799 3893
799 3896
799 3902
799 3904
799 3913
.PEN_DOWN
798 3913
796 3913
796 3913
796 3911
795 3908
793 3902
791 3892
790 3888
787 3871
787 3866
786 3860
786 3856
786 3853
788 3852
790 3852
792 3852
798 3859
.PEN_UP
801 3859
804 3863
809 3874
812 3878
817 3889
818 3894
819 3910
819 3916
.PEN_DOWN
819 3927
818 3930
818 3935
818 3935
818 3935
818 3934
818 3933
818 3922
818 3915
820 3903
821 3897
824 3885
825 3880
826 3871
826 3867
827 3858
827 3857
827 3856
827 3856
827 3856
827 3856
824 3856
.PEN_UP
813 3858
807 3858
800 3861
797 3863
.PEN_DOWN
796 3868
795 3868
794 3869
793 3871
793 3873
795 3876
797 3877
802 3879
806 3880
814 3883
819 3884
828 3886
832 3886
844 3886
848 3886
850 3886
852 3884
853 3884
855 3882
855 3881
855 3879
855 3876
855 3873
855 3870
855 3865
854 3862
854 3861
854 3859
854 3859
854 3859
854 3860
855 3861
856 3862
859 3866
861 3868
864 3871
867 3873
870 3875
872 3875
874 3876
876 3876
879 3876
881 3876
884 3875
885 3873
888 3868
889 3867
891 3863
895 3859
897 3859
904 3859
907 3859
916 3864
925 3869
933 3874
936 3876
940 3877
941 3877
941 3877
941 3882
941 3884
940 3887
939 3887
938 3890
937 3890
936 3891
935 3892
933 3892
931 3892
924 3892
922 3891
920 3888
918 3886
918 3880
918 3878
919 3876
924 3872
932 3871
942 3871
947 3872
955 3874
958 3875
960 3875
961 3875
962 3872
962 3871
962 3870
962 3867
965 3866
967 3866
971 3866
973 3866
980 3871
987 3877
991 3883
993 3887
994 3890
995 3896
995 3899
995 3904
995 3908
997 3913
997 3913
997 3911
998 3909
999 3902
999 3895
1000 3884
1001 3879
1001 3865
1001 3864
1001 3862
1001 3862
1001 3862
1002 3864
1002 3866
1003 3870
1005 3873
1009 3879
1012 3882
1019 3890
1024 3893
1030 3897
1045 3904
1054 3908
.PEN_UP
1079 3913
1089 3913
1109 3917
1118 3918
1132 3921
1137 3922
1145 3925
377 3436
376 3435
376 3435
376 3435
386 3440
396 3445
406 3451
410 3453
414 3455
424 3455
429 3455
438 3453
440 3451
444 3443
444 3440
442 3435
440 3432
434 3425
430 3422
426 3417
417 3407
408 3399
398 3393
394 3389
387 3385
383 3385
378 3385
376 3385
375 3388
375 3391
375 3395
374 3397
374 3400
374 3405
374 3408
374 3413
376 3420
.PEN_DOWN
376 3423
376 3423
375 3423
374 3422
374 3417
374 3411
374 3404
375 3390
375 3374
375 3360
375 3353
375 3340
375 3336
375 3330
375 3330
375 3330
375 3332
375 3335
376 3338
376 3341
376 3348
376 3351
376 3358
375 3361
373 3371
372 3374
371 3381
370 3385
370 3394
370 3399
371 3404
375 3411
380 3417
384 3422
387 3423
392 3425
395 3425
399 3425
400 3424
404 3419
405 3413
405 3404
403 3401
401 3397
397 3392
395 3390
391 3389
390 3389
389 3390
389 3391
389 3394
389 3394
.PEN_UP
395 3402
398 3404
402 3405
410 3409
417 3412
421 3413
423 3414
425 3415
425 3415
426 3419
.PEN_DOWN
427 3420
427 3420
427 3420
427 3419
427 3418
427 3418
427 3414
428 3411
430 3405
431 3402
437 3398
439 3398
445 3398
448 3399
453 3404
456 3406
458 3409
461 3414
461 3416
462 3417
462 3417
463 3414
464 3411
466 3405
468 3399
471 3387
473 3373
474 3360
474 3354
474 3349
473 3340
471 3338
467 3333
465 3333
459 3334
457 3336
453 3340
452 3344
450 3351
450 3354
450 3362
452 3367
.PEN_UP
461 3377
466 3379
470 3384
480 3389
485 3392
492 3399
495 3401
500 3406
503 3410
.PEN_DOWN
503 3414
503 3415
502 3417
502 3417
501 3417
500 3417
500 3417
499 3415
499 3411
499 3409
499 3407
501 3405
502 3404
505 3404
507 3404
513 3404
515 3405
519 3407
520 3407
521 3407
521 3406
521 3404
522 3395
522 3382
522 3365
522 3358
523 3342
524 3336
524 3325
524 3321
522 3317
519 3316
517 3316
515 3316
513 3318
508 3322
506 3324
505 3332
505 3335
505 3350
507 3355
513 3364
516 3370
523 3378
525 3381
528 3382
.PEN_UP
534 3389
539 3396
542 3402
543 3404
547 3410
.PEN_DOWN
547 3412
547 3414
547 3414
547 3414
548 3414
549 3413
550 3411
551 3409
552 3406
553 3405
554 3402
554 3400
554 3398
554 3396
553 3394
553 3394
551 3392
551 3392
551 3392
551 3392
551 3393
554 3395
555 3397
557 3401
559 3402
561 3404
562 3406
563 3407
564 3409
565 3410
566 3410
567 3410
568 3410
569 3410
571 3409
572 3409
574 3405
574 3404
576 3403
576 3402
576 3401
576 3400
577 3400
579 3400
579 3400
583 3400
583 3400
586 3403
588 3404
590 3406
591 3407
592 3408
592 3408
592 3408
592 3407
592 3406
593 3402
594 3400
596 3398
598 3396
605 3396
608 3398
614 3401
618 3403
623 3406
625 3407
625 3408
625 3408
625 3408
625 3407
625 3405
625 3402
625 3400
627 3399
629 3399
633 3399
640 3402
649 3410
653 3415
659 3421
659 3422
660 3422
660 3422
660 3420
660 3404
660 3398
659 3378
659 3367
659 3347
659 3338
659 3320
658 3312
654 3303
653 3303
651 3303
646 3307
643 3310
639 3316
636 3320
635 3327
635 3331
640 3346
643 3351
653 3365
.PEN_UP
658 3369
667 3383
674 3390
681 3399
718 3416
733 3420
762 3425
778 3429
813 3434
832 3436
867 3441
882 3441
912 3441
912 3440
912 3438
911 3433
906 3429
891 3422
883 3419
863 3411
853 3409
825 3401
817 3400
805 3398
801 3398
797 3399
796 3400
795 3402
793 3406
793 3408
793 3411
793 3412
794 3415
795 3417
797 3419
797 3420
799 3424
799 3425
799 3427
799 3428
799 3429
799 3435
799 3437
.PEN_DOWN
799 3442
799 3444
796 3444
795 3444
793 3441
792 3439
791 3438
789 3432
788 3428
788 3415
788 3411
788 3405
789 3403
791 3400
793 3400
797 3400
800 3400
809 3406
811 3409
816 3416
817 3418
817 3420
818 3425
818 3427
818 3429
817 3429
817 3429
817 3428
818 3421
.PEN_UP
818 3419
822 3414
825 3411
832 3411
837 3411
841 3414
842 3415
843 3415
.PEN_DOWN
843 3415
843 3415
842 3414
841 3412
841 3409
841 3408
841 3403
842 3401
843 3401
.PEN_UP
844 3401
847 3401
854 3401
857 3405
863 3421
865 3428
867 3441
867 3446
867 3452
866 3456
.PEN_DOWN
864 3459
863 3460
862 3463
862 3463
862 3463
863 3458
.PEN_UP
864 3456
871 3450
874 3443
879 3427
879 3420
879 3411
879 3409
880 3409
.PEN_DOWN
881 3409
881 3409
882 3410
884 3413
887 3422
889 3429
893 3442
895 3450
898 3464
900 3469
901 3483
901 3487
900 3497
899 3497
897 3497
892 3495
890 3493
885 3484
882 3477
878 3453
876 3444
876 3424
876 3416
878 3406
880 3404
883 3402
890 3402
897 3402
906 3410
911 3415
918 3427
922 3433
928 3447
931 3455
933 3473
934 3479
934 3503
934 3508
934 3511
933 3512
933 3512
932 3511
931 3511
930 3503
928 3498
926 3483
925 3476
923 3462
922 3454
922 3447
922 3433
923 3420
926 3411
928 3409
935 3407
937 3407
945 3408
949 3410
958 3415
961 3418
968 3428
970 3430
970 3432
970 3435
970 3436
970 3440
970 3441
968 3443
967 3444
964 3444
963 3444
959 3443
957 3441
955 3439
951 3435
949 3431
945 3424
945 3422
945 3418
946 3417
950 3415
952 3414
959 3413
961 3413
972 3415
975 3418
978 3418
982 3421
982 3422
982 3422
982 3422
981 3421
978 3420
977 3415
977 3414
977 3410
978 3408
979 3405
981 3402
982 3402
990 3402
992 3403
998 3405
1000 3407
1004 3410
1008 3412
1013 3416
1015 3418
1019 3427
1020 3428
1020 3429
1020 3430
1019 3430
1019 3430
1019 3430
1019 3428
1019 3428
1019 3427
1019 3427
1020 3427
1020 3427
1020 3427
1022 3426
1023 3425
1026 3420
1027 3415
1028 3406
1029 3400
1032 3388
1033 3381
1035 3366
1035 3360
1035 3337
1034 3333
1032 3327
1029 3318
1027 3316
1023 3315
1020 3315
1012 3320
1010 3323
1008 3331
1008 3336
1008 3349
1010 3353
1015 3364
1018 3370
1036 3389
1043 3395
1049 3401
1061 3412
1066 3416
1068 3421
1068 3421
1067 3422
1066 3422
1060 3420
1057 3418
1054 3412
1054 3409
1054 3403
1056 3400
1059 3396
1068 3392
1078 3392
.PEN_UP
1093 3393
1100 3396
1108 3402
1110 3406
1119 3413
1126 3419
1140 3434
1153 3449
1165 3461
1170 3464
1175 3467
1185 3469
1190 3472
1200 3473
1206 3473
1223 3476
1228 3476
1238 3476
1244 3476
1257 3474
1262 3474
1265 3471
1265 3470
1260 3460
1257 3457
1255 3454
1249 3448
1249 3446
1249 3446
1249 3446
1252 3450
1254 3455
1254 3455
1254 3455
1253 3451
1250 3448
1243 3442
1238 3440
1234 3436
1220 3427
1217 3425
1212 3424
1210 3424
1207 3424
1205 3426
1204 3428
1204 3431
1205 3436
1206 3437
1207 3439
1209 3443
1210 3444
1211 3449
1212 3450
1212 3454
1212 3457
1210 3461
1210 3467
.PEN_DOWN
1208 3469
1206 3470
1201 3471
1199 3471
1197 3471
1192 3467
1191 3466
1191 3458
1191 3452
1191 3439
1192 3433
1196 3422
1196 3415
1197 3401
1197 3397
1197 3395
1195 3392
1194 3392
1192 3392
1191 3393
1191 3397
1191 3402
1192 3411
1194 3416
1199 3424
1202 3427
1206 3431
1208 3431
1210 3431
1211 3429
1211 3427
1211 3422
1211 3418
1211 3414
1211 3412
1214 3409
1215 3407
1223 3406
1226 3406
1230 3408
1236 3412
1238 3415
1238 3420
1238 3422
1235 3428
1233 3430
1227 3433
1225 3433
1223 3433
1223 3433
1223 3430
.PEN_UP
1225 3429
1228 3425
1242 3422
1247 3422
1255 3421
1260 3421
1268 3420
1270 3420
1274 3420
1275 3420
1276 3422
1277 3425
.PEN_DOWN
1277 3433
1277 3435
1278 3437
1279 3439
1279 3439
1280 3439
1281 3438
1287 3427
1290 3420
1294 3405
1295 3396
1295 3379
1295 3369
1293 3360
1289 3341
1287 3338
1285 3335
1284 3335
1281 3335
1279 3337
.PEN_UP
1277 3349
1277 3359
1276 3396
1276 3410
1276 3436
1277 3449
1278 3458
1278 3471
1278 3474
1275 3480
.PEN_DOWN
1275 3480
1273 3480
1273 3479
1273 3479
1274 3478
1280 3476
1280 3474
1286 3471
.PEN_UP
1312 3469
1318 3469
1332 3462
1341 3460
1358 3457
1366 3453
1381 3449
1387 3446
1396 3437
1396 3435
1395 3428
1391 3426
1386 3424
1374 3420
1368 3419
1355 3418
1349 3418
1336 3420
1332 3422
1330 3423
1330 3424
1330 3426
1331 3427
1334 3427
1341 3430
.PEN_DOWN
1345 3433
1347 3433
1349 3434
1350 3436
1350 3436
1349 3436
1348 3436
1341 3431
1338 3428
1335 3423
1335 3420
1335 3414
1335 3413
1336 3410
1340 3408
1342 3408
1350 3409
1352 3410
1354 3414
1354 3418
1354 3424
1354 3426
1352 3432
1352 3435
1349 3435
1349 3435
.PEN_UP
1349 3435
1350 3433
1352 3431
1357 3427
1360 3426
1370 3425
1373 3425
1377 3427
1379 3428
1379 3430
1379 3431
1379 3433
1379 3436
1379 3439
1379 3447
.PEN_DOWN
1379 3449
1379 3449
1378 3449
1377 3447
1376 3444
1374 3435
1373 3430
1373 3416
1374 3414
1375 3410
1378 3406
1380 3406
1382 3406
1384 3406
1392 3412
1394 3414
1398 3421
1399 3425
1402 3433
1402 3436
1402 3438
1402 3438
1402 3438
1401 3436
1401 3435
1401 3429
1401 3427
1402 3420
1402 3418
1404 3414
1405 3412
1409 3410
1411 3410
