.COMMENT #######################################################
1004 3435
1000 3436
998 3436
994 3435
992 3435
989 3435
989 3435
.PEN_DOWN
987 3430
986 3427
986 3427
986 3426
988 3426
989 3426
991 3426
1002 3427
1006 3428
1017 3428
1022 3428
1032 3427
1035 3426
1038 3424
.PEN_UP
1044 3422
1047 3422
1049 3420
1050 3420
1050 3416
1050 3414
1048 3409
1046 3406
1043 3402
1042 3400
1039 3396
1039 3394
1039 3394
1039 3394
1039 3394
1041 3394
.PEN_DOWN
1042 3396
1044 3397
1044 3398
1045 3398
1045 3398
1046 3398
1047 3397
1048 3397
1050 3396
1051 3396
1056 3396
1058 3396
1061 3397
1062 3397
1065 3400
1066 3401
1067 3404
1068 3405
1068 3408
1067 3409
1067 3410
1065 3411
1063 3411
1060 3411
1058 3411
1055 3409
1052 3407
1049 3401
1048 3399
1046 3394
1045 3392
1044 3390
1044 3386
1044 3385
1049 3381
1051 3380
1057 3380
1061 3380
1070 3382
1075 3383
1085 3388
1090 3390
1099 3396
1102 3397
1103 3398
1103 3401
1103 3402
1103 3405
1103 3406
1102 3407
1099 3407
1096 3407
1094 3407
1090 3407
1088 3406
1086 3406
1086 3405
1086 3405
1086 3404
1086 3403
1088 3400
1089 3400
1092 3398
1093 3398
1098 3395
1100 3394
1106 3389
1107 3387
1107 3386
1108 3382
1108 3381
1108 3378
1108 3377
1106 3374
1104 3373
1102 3373
1101 3373
1099 3373
1098 3374
1097 3376
1096 3378
1096 3383
1098 3386
1103 3390
1106 3392
1109 3394
1117 3398
1122 3400
1132 3405
1138 3408
1155 3418
1160 3422
1167 3430
1170 3435
1174 3443
1174 3448
1174 3457
1174 3461
1174 3474
1173 3475
1173 3476
1172 3476
1172 3476
1170 3474
1169 3472
1165 3462
1161 3452
1158 3440
1158 3433
1155 3418
1154 3411
1153 3406
1153 3397
1153 3395
1157 3387
1159 3385
1166 3385
1170 3385
1176 3387
1179 3390
1182 3392
1182 3392
.PEN_UP
1186 3404
1186 3408
1186 3413
1183 3422
1181 3427
1178 3436
1176 3440
1166 3446
1162 3446
1157 3446
1155 3446
1151 3441
1148 3439
1145 3437
1145 3437
.PEN_DOWN
1144 3433
1144 3432
1146 3432
1148 3432
1152 3433
1163 3436
1169 3436
1181 3440
1188 3441
1207 3444
1213 3444
.PEN_UP
1223 3445
1229 3445
1239 3447
1243 3447
1252 3451
1257 3451
1266 3453
1275 3453
1278 3453
1278 3452
1278 3451
1276 3447
1272 3443
1257 3426
1253 3421
1247 3406
1244 3399
1240 3387
1239 3382
1237 3378
1236 3372
1236 3371
1236 3371
1236 3369
1236 3368
1236 3368
1237 3368
1239 3368
1244 3369
1248 3370
1263 3371
1268 3373
1272 3373
1279 3374
1282 3374
1285 3376
1286 3376
1289 3378
1293 3379
1296 3380
1297 3381
1299 3384
1299 3385
1300 3387
1304 3392
.PEN_DOWN
1304 3394
1304 3398
1304 3400
1305 3402
1305 3403
1305 3404
1304 3405
1303 3407
1303 3408
1298 3409
1296 3409
1295 3409
1289 3407
1286 3405
1279 3403
1277 3401
1274 3397
1273 3394
1273 3392
1274 3392
1276 3390
1278 3390
1280 3390
1286 3392
1288 3392
1295 3396
1296 3396
1299 3397
1299 3398
1300 3399
1300 3399
1300 3399
1300 3399
1300 3397
1300 3396
1300 3395
1301 3391
1302 3387
1302 3380
1303 3377
1303 3364
1303 3359
1303 3352
1303 3349
1302 3342
1302 3340
1301 3337
1301 3336
1298 3335
1296 3335
1292 3335
1291 3336
1289 3337
1285 3341
1283 3345
1282 3354
1282 3359
1286 3376
1289 3380
1296 3388
1300 3392
1307 3399
1310 3402
1315 3405
1318 3406
1324 3407
1325 3407
1327 3407
1329 3404
1330 3403
1332 3400
1333 3398
1335 3393
1336 3391
1338 3387
1338 3387
1338 3385
1338 3384
1338 3384
1338 3383
1338 3383
1337 3384
1336 3384
1336 3387
1336 3388
1336 3390
1336 3392
1336 3395
1336 3396
1336 3402
1336 3403
1336 3404
1338 3407
1339 3408
1341 3409
1342 3410
1346 3410
1350 3410
1353 3409
1355 3409
1359 3409
1363 3409
1366 3409
1371 3409
1374 3410
1382 3412
1384 3413
1387 3415
1387 3415
1388 3416
1388 3417
1388 3417
1387 3417
1385 3417
1384 3417
1382 3417
1378 3415
1377 3414
1374 3410
1373 3409
1371 3404
1371 3400
1372 3396
1373 3394
1375 3391
1377 3390
1381 3390
1383 3390
1392 3392
1395 3394
1398 3396
1402 3399
1404 3402
1408 3405
1410 3407
1411 3410
1412 3411
1412 3413
1412 3413
1412 3413
1412 3413
1412 3411
1411 3411
1411 3408
1411 3407
1411 3403
1413 3401
1414 3399
1416 3398
1417 3396
1420 3396
1421 3396
1427 3398
1430 3398
1433 3400
1434 3402
1435 3404
1436 3406
1436 3406
1436 3409
1435 3410
1434 3410
1434 3410
1433 3410
1433 3410
1433 3409
1433 3407
1433 3403
1433 3400
1436 3389
1437 3386
1438 3381
1439 3372
1439 3368
1439 3359
1439 3355
1438 3346
1437 3340
1436 3335
1434 3333
1431 3331
1428 3329
1425 3329
1420 3329
1418 3329
1411 3334
1409 3337
1408 3344
.PEN_UP
1408 3345
1408 3356
1410 3361
1419 3376
1425 3383
1451 3402
1460 3408
1468 3413
1483 3421
1488 3422
1492 3424
1492 3424
1492 3423
1491 3422
1488 3422
1487 3422
1486 3422
.PEN_DOWN
1485 3422
1485 3422
1484 3422
1484 3422
1485 3422
1486 3424
1489 3424
1490 3425
1493 3426
1495 3427
1500 3430
1503 3431
1511 3438
1513 3441
1515 3443
1518 3448
1520 3450
1522 3456
1522 3459
1522 3464
1521 3469
1518 3470
1517 3470
1512 3469
1509 3467
1503 3460
1499 3455
1490 3439
1487 3432
1482 3420
1480 3414
1478 3409
1476 3400
1475 3396
1475 3390
1475 3388
1478 3388
1479 3388
1482 3389
1486 3390
1492 3394
1494 3396
1499 3399
1502 3401
1506 3403
1509 3404
1509 3404
1511 3404
1511 3404
1512 3404
1514 3403
1517 3402
1518 3401
1519 3398
1519 3398
1520 3396
1521 3396
1523 3396
1525 3395
1527 3394
1530 3394
1532 3394
1536 3394
1537 3395
1541 3396
1544 3398
1546 3401
1548 3403
1550 3407
1550 3409
1551 3409
1552 3411
1552 3411
1552 3411
1552 3411
1551 3409
1548 3406
1547 3403
1546 3401
1544 3396
1544 3396
1544 3394
1544 3392
1544 3391
1546 3390
1548 3390
1551 3390
1553 3390
1556 3392
1559 3393
1562 3395
1563 3396
1565 3400
1566 3403
1566 3404
1566 3406
1565 3408
1564 3410
1563 3411
1561 3411
1560 3411
1559 3411
1559 3411
1559 3411
1559 3411
1560 3411
1561 3411
1563 3411
1571 3411
1574 3411
1580 3412
1583 3412
1586 3412
1588 3411
1590 3411
1591 3410
1591 3406
1591 3405
1592 3404
1592 3400
1592 3399
1593 3397
1593 3396
1593 3394
1595 3393
1596 3393
1597 3394
1600 3395
1602 3396
1606 3398
1608 3400
1613 3406
1614 3409
1618 3413
1619 3415
1620 3416
1621 3418
1622 3418
1624 3418
1624 3418
1624 3417
1624 3416
1624 3413
1625 3412
1625 3409
1626 3407
1626 3406
1626 3405
1628 3402
1630 3400
1631 3400
1635 3399
1638 3399
1641 3399
1641 3399
.PEN_UP
1649 3400
1653 3403
1657 3406
1657 3408
1657 3411
1657 3411
1657 3412
1656 3412
1656 3412
1656 3413
.PEN_DOWN
1657 3413
1658 3416
1658 3416
1658 3416
1658 3415
1657 3414
1657 3413
1656 3409
1655 3407
1654 3404
1654 3401
1654 3400
1654 3398
1654 3398
1654 3398
1656 3398
1657 3399
1658 3400
1661 3402
1662 3403
1664 3404
1668 3405
1669 3405
1671 3406
1672 3406
1675 3406
1677 3406
1681 3404
1683 3404
1689 3403
1692 3402
1702 3400
1706 3399
1710 3398
1718 3398
1721 3398
1726 3398
1729 3398
1735 3401
1736 3403
1739 3405
1740 3406
1740 3409
1740 3411
1740 3413
1740 3415
1738 3418
1738 3419
1738 3419
1738 3419
1738 3419
1737 3418
1735 3417
1732 3415
1731 3414
1726 3409
1724 3406
1720 3400
1719 3398
1719 3396
1719 3393
1719 3391
1720 3390
1723 3390
1728 3390
1730 3390
1735 3393
1738 3395
1745 3401
1748 3404
1757 3415
1759 3419
1764 3428
1766 3432
1768 3444
1769 3451
1770 3456
1770 3470
1770 3474
1768 3483
1767 3483
1764 3483
1763 3482
1758 3480
1755 3478
1750 3470
1747 3464
1741 3442
1740 3436
1739 3429
1739 3415
1739 3410
1742 3400
1745 3396
1755 3390
1759 3390
1766 3390
1771 3391
1776 3395
1778 3396
.PEN_UP
1780 3398
1780 3404
1780 3408
1782 3422
1783 3426
1786 3437
1788 3443
1793 3453
1796 3457
1802 3466
1867 3458
1868 3454
1871 3446
1874 3443
1876 3433
1879 3428
1880 3424
1883 3419
1884 3419
1889 3420
1891 3422
1893 3425
1894 3425
1895 3425
1895 3425
1895 3426
1894 3426
1891 3427
1890 3427
1889 3427
1885 3427
1883 3427
1879 3426
1877 3426
1875 3424
1875 3421
1874 3420
1874 3418
1874 3416
1874 3416
1873 3414
1873 3414
1870 3412
1869 3411
1868 3410
1866 3408
1865 3405
1865 3405
1865 3405
1865 3405
.PEN_DOWN
1865 3405
1866 3403
1866 3402
1869 3402
1870 3402
1874 3403
1876 3405
1881 3408
1885 3411
1899 3420
1902 3423
1905 3427
1911 3435
1913 3438
1919 3447
1920 3451
1923 3460
1923 3468
1923 3473
1922 3473
1921 3474
1920 3474
1918 3474
1914 3470
1913 3469
1906 3456
1904 3450
1898 3439
1896 3432
1891 3419
1889 3413
1885 3402
1884 3397
1882 3388
1882 3386
1882 3386
1884 3384
1885 3384
1886 3384
1887 3384
1893 3389
1896 3391
1902 3395
1904 3398
1907 3400
1909 3400
1910 3401
1912 3403
1913 3403
1917 3403
1918 3402
1918 3401
1918 3400
1919 3398
1920 3397
1923 3393
1924 3392
1926 3390
1928 3390
1930 3390
1934 3391
1937 3392
1944 3395
1946 3398
1951 3402
1956 3407
1958 3411
1958 3412
1958 3415
1958 3415
1958 3415
1958 3415
1957 3413
1956 3410
1956 3406
1955 3405
1955 3402
1955 3399
1956 3397
1960 3395
1962 3394
1971 3394
1974 3395
1980 3398
1982 3400
1982 3403
1982 3404
1982 3405
.PEN_UP
1982 3407
1982 3412
1980 3416
1979 3418
1977 3424
1976 3428
1973 3434
1972 3436
1969 3441
1968 3442
1967 3442
1967 3442
1967 3443
1967 3446
.PEN_DOWN
1967 3447
1968 3449
1968 3450
1969 3452
1969 3453
1969 3453
1969 3453
1969 3453
1969 3453
1969 3453
1969 3453
1970 3452
1970 3451
1970 3450
.PEN_UP
1967 3444
1967 3441
1966 3435
1966 3433
1970 3423
1973 3420
1982 3417
1988 3415
2000 3412
2006 3410
2012 3409
2020 3404
2023 3403
2031 3398
2031 3398
2031 3398
2032 3398
2034 3398
2034 3398
2036 3404
.PEN_DOWN
2036 3405
2036 3407
2035 3408
2034 3409
2032 3410
2032 3410
2031 3410
2030 3410
2028 3410
2026 3410
2021 3408
2019 3407
2013 3404
2010 3402
2009 3400
2006 3397
2006 3396
2006 3393
2006 3391
2008 3390
2009 3390
2013 3390
2016 3392
2023 3396
2027 3399
2040 3409
2044 3413
2047 3416
2052 3425
2055 3430
2061 3440
2062 3446
2064 3457
2064 3466
2064 3474
2064 3475
2062 3478
2061 3480
2060 3480
2058 3480
2053 3473
2051 3469
2046 3458
2044 3450
2043 3443
2040 3429
2038 3421
2038 3409
2038 3404
2039 3394
2040 3391
2043 3388
2044 3387
2050 3387
2053 3387
2059 3389
2063 3391
2072 3397
2074 3400
2076 3402
2079 3407
2080 3409
2080 3411
2080 3412
2080 3413
2080 3413
2080 3411
2080 3410
2079 3406
2079 3405
2079 3404
2080 3400
2081 3399
2084 3394
2086 3394
2087 3394
2088 3394
2092 3394
2094 3396
2095 3399
2095 3400
.PEN_UP
2100 3407
2100 3411
2101 3414
2101 3422
2101 3427
2101 3435
2101 3437
2101 3441
2101 3443
2101 3446
2101 3448
.PEN_DOWN
2101 3448
2100 3448
2100 3448
2100 3449
2099 3449
2099 3449
2099 3449
2099 3449
2099 3448
2098 3447
2098 3446
2098 3443
2098 3441
.PEN_UP
2099 3437
2100 3435
2101 3434
2105 3431
2108 3429
2114 3425
2116 3424
2120 3420
2120 3418
2120 3416
2121 3415
2121 3414
2121 3413
2121 3413
2122 3413
2123 3413
.PEN_DOWN
2125 3413
2125 3413
2125 3413
2125 3413
2125 3412
2125 3411
2124 3408
2124 3407
2122 3401
2122 3401
2122 3401
2122 3401
2122 3401
2123 3401
2123 3401
2124 3402
2132 3406
2135 3408
2137 3410
2140 3411
2143 3413
2147 3413
2148 3413
2152 3413
2153 3413
2154 3413
2155 3411
2159 3409
2162 3407
2165 3407
2170 3405
2173 3404
2185 3403
2189 3403
2196 3403
2201 3403
2207 3406
2209 3407
2210 3411
2210 3411
2210 3418
2209 3419
2209 3421
2207 3422
2206 3422
2204 3423
2203 3423
2202 3422
2201 3422
2198 3419
2198 3418
2196 3414
2195 3413
2194 3411
2194 3407
2194 3405
2196 3399
2196 3396
2200 3392
2202 3389
2206 3383
2208 3380
2212 3374
2213 3370
2214 3359
2214 3355
2214 3352
2212 3346
2211 3342
2206 3336
2203 3335
2196 3332
2186 3332
2174 3333
2168 3334
2162 3339
2162 3342
2162 3346
2164 3354
2167 3359
2180 3373
2186 3378
2198 3386
2206 3390
2220 3397
2226 3401
2238 3408
2242 3411
2255 3421
2257 3424
2259 3427
2260 3433
2260 3435
2259 3438
2259 3439
2257 3439
2253 3439
2249 3437
2246 3435
2242 3431
2240 3428
2236 3424
2235 3420
2235 3415
2235 3413
2236 3412
2239 3409
2242 3408
2250 3404
2252 3403
2258 3399
2261 3398
2263 3395
2263 3394
2263 3392
2261 3390
2256 3388
2253 3387
2239 3383
2231 3382
2212 3380
.PEN_UP
2197 3377
2192 3377
2185 3378
2183 3380
2183 3389
2183 3394
866 2872
866 2872
875 2880
880 2884
893 2892
896 2894
903 2900
906 2903
910 2905
918 2913
923 2917
940 2923
957 2931
975 2935
982 2937
991 2939
992 2941
994 2944
995 2946
997 2951
998 2955
1000 2960
1001 2963
1002 2965
1004 2969
1004 2971
1004 2975
1004 2976
1001 2979
999 2979
994 2980
990 2980
982 2980
978 2980
974 2979
968 2978
963 2977
960 2977
960 2977
960 2977
960 2977
960 2977
960 2978
962 2979
965 2982
968 2983
969 2985
972 2989
973 2989
974 2990
975 2990
976 2992
978 2994
.PEN_DOWN
978 2994
979 2995
980 2995
981 2995
981 2995
985 2995
987 2995
1002 2996
1008 2997
1025 2999
1033 3000
1049 3001
1057 3001
1067 3001
1070 3001
1072 3000
1072 2998
.PEN_UP
1072 2997
1069 2996
1067 2996
1062 2995
1060 2995
1054 2994
1048 2993
1042 2991
1039 2991
1034 2989
1032 2987
1031 2986
1030 2982
1030 2979
1030 2978
1030 2978
.PEN_DOWN
1032 2974
1032 2973
1032 2969
1032 2968
1030 2964
1030 2962
1027 2950
1026 2945
1025 2941
1021 2931
1020 2925
1019 2919
1019 2916
1019 2912
1022 2912
.PEN_UP
1028 2912
1028 2915
1035 2921
1038 2924
1043 2931
1045 2934
1047 2938
1052 2945
1053 2946
1055 2946
1056 2946
1056 2946
1056 2946
1056 2946
.PEN_DOWN
1056 2946
1056 2943
1056 2942
1056 2941
1056 2938
1056 2938
1056 2936
1056 2934
1057 2931
1060 2930
1063 2928
1064 2928
1068 2927
1070 2927
1075 2928
1078 2929
1081 2931
1088 2935
1089 2938
1091 2941
1092 2942
1093 2945
1093 2946
1093 2946
1092 2946
1091 2946
1090 2946
1088 2944
1087 2943
1086 2942
1085 2938
1084 2937
1084 2933
1084 2930
1084 2925
1084 2922
1085 2916
1087 2913
1088 2907
1088 2903
1088 2901
1088 2893
1088 2890
1086 2884
1084 2882
1083 2879
1082 2878
1079 2878
1078 2878
1072 2878
1070 2879
1066 2882
1065 2884
1064 2885
1062 2891
1062 2894
1061 2900
.PEN_UP
1061 2903
1064 2915
1067 2917
1076 2924
1082 2928
1094 2934
1100 2936
1104 2938
1113 2938
1114 2938
1115 2936
1115 2936
1115 2934
1115 2933
1113 2933
1113 2933
1115 2937
.PEN_DOWN
1116 2938
1117 2938
1117 2939
1118 2939
1122 2941
1124 2942
1128 2943
1130 2945
1140 2952
1143 2957
1149 2962
1153 2966
1159 2973
1161 2978
1165 2986
1167 2994
1168 3000
1168 3004
1168 3007
1168 3011
1167 3012
1165 3012
1164 3012
1157 3008
1155 3006
1151 3000
1148 2995
1145 2985
1143 2979
1141 2972
1138 2960
1138 2954
1138 2939
1138 2937
1141 2934
1144 2934
1152 2934
1156 2935
1165 2938
1168 2940
1174 2945
1178 2951
1179 2951
1181 2954
1181 2956
1181 2960
1181 2960
1180 2961
1178 2962
1177 2962
1176 2962
1174 2960
1172 2958
1170 2955
1169 2952
1167 2947
1167 2941
1167 2939
1168 2938
1169 2937
1173 2935
1176 2935
1180 2935
1183 2935
1192 2935
1193 2935
.PEN_UP
1198 2941
1200 2943
1203 2947
1204 2950
1204 2952
1206 2957
1208 2958
1211 2958
1211 2958
1212 2958
1212 2956
1212 2954
1212 2954
1212 2954
.PEN_DOWN
1213 2954
1213 2954
1212 2953
1211 2953
1210 2949
1210 2949
1209 2944
1209 2943
1208 2940
1208 2939
1208 2939
1209 2939
1210 2939
1211 2939
1211 2940
1214 2941
1218 2942
1223 2944
1224 2946
1227 2947
1228 2947
1230 2947
1231 2947
1234 2946
1237 2945
1239 2943
1240 2942
1241 2941
1244 2939
1245 2939
1249 2938
1252 2938
1260 2938
1262 2938
1267 2940
1269 2941
1273 2944
1275 2946
1276 2947
1278 2951
1278 2952
1277 2955
1277 2956
1275 2957
1275 2957
1273 2957
1272 2956
1269 2953
1266 2949
1265 2943
1265 2941
1265 2939
1265 2935
1266 2934
1268 2931
1271 2931
1282 2930
1286 2930
1291 2931
1294 2933
1298 2936
1300 2937
1301 2939
1302 2942
1302 2945
1300 2948
1299 2949
1296 2951
1296 2952
1291 2952
1290 2952
1286 2952
1283 2952
1280 2952
1278 2950
.PEN_UP
1277 2949
1277 2949
1277 2949
1279 2950
1281 2950
1287 2954
1289 2954
1294 2954
1295 2954
1299 2955
1301 2955
1303 2955
1307 2953
1312 2953
1317 2950
1319 2948
1321 2945
1322 2943
1322 2942
1322 2941
1321 2939
1321 2938
1322 2938
1322 2938
1322 2938
1324 2940
.PEN_DOWN
1325 2941
1326 2942
1327 2944
1330 2948
1332 2948
1336 2952
1338 2954
1344 2960
1347 2962
1350 2965
1355 2971
1360 2979
1363 2987
1365 2990
1369 2999
1369 3003
1369 3010
1369 3014
1369 3020
1368 3022
1365 3022
1363 3022
1361 3020
1356 3015
1354 3012
1350 3002
1346 2998
1338 2977
1336 2970
1336 2954
1336 2946
1338 2936
1343 2932
1347 2929
1358 2924
1369 2924
1380 2925
1385 2927
1392 2929
1394 2931
.PEN_UP
1395 2934
1395 2934
1395 2939
1394 2942
1390 2949
1388 2952
1386 2955
1381 2959
1378 2961
871 2439
865 2436
865 2431
866 2431
873 2431
877 2434
887 2439
892 2441
901 2448
905 2450
914 2459
915 2462
916 2464
916 2467
916 2470
916 2474
916 2476
916 2478
917 2481
921 2486
924 2487
926 2490
927 2491
928 2492
928 2493
929 2493
929 2495
929 2495
930 2495
932 2496
934 2496
935 2496
937 2498
939 2498
942 2502
944 2503
945 2505
947 2507
948 2508
950 2510
951 2511
953 2515
954 2515
954 2517
954 2518
954 2520
955 2522
.PEN_DOWN
955 2524
955 2524
953 2524
953 2524
953 2523
953 2523
953 2522
951 2519
949 2517
947 2511
947 2507
945 2493
944 2488
940 2476
938 2469
937 2457
936 2452
935 2444
935 2442
936 2441
938 2440
940 2440
946 2440
949 2441
957 2444
961 2446
965 2451
.PEN_UP
965 2453
965 2458
965 2461
964 2465
963 2468
962 2470
959 2473
957 2476
951 2481
949 2483
945 2485
942 2487
938 2487
936 2488
933 2489
932 2489
.PEN_DOWN
928 2491
928 2491
928 2491
928 2490
928 2490
929 2490
929 2490
931 2489
934 2488
940 2488
944 2488
951 2490
955 2490
965 2490
971 2490
976 2490
.PEN_UP
986 2488
989 2487
993 2486
994 2485
995 2482
995 2479
996 2475
996 2472
996 2465
996 2461
996 2461
996 2457
996 2456
995 2456
995 2456
996 2457
.PEN_DOWN
997 2463
999 2466
999 2467
999 2470
999 2471
999 2472
999 2474
998 2474
997 2474
997 2474
997 2474
996 2473
992 2471
991 2470
987 2467
986 2465
983 2460
983 2458
982 2457
982 2453
982 2452
982 2451
983 2450
985 2450
987 2450
989 2450
992 2451
997 2452
999 2454
1002 2457
1004 2458
1005 2460
1008 2463
1008 2463
1010 2465
1010 2465
1010 2465
1011 2465
1011 2464
1011 2463
1011 2460
1011 2458
1012 2457
1013 2454
1014 2453
1015 2452
1015 2452
1017 2450
1020 2450
1029 2450
1032 2450
1038 2453
1040 2454
1044 2456
1045 2458
1046 2458
1049 2462
1049 2464
1050 2467
1050 2468
1049 2468
1049 2468
1049 2468
1048 2468
1047 2465
1047 2463
1046 2460
1046 2457
1046 2457
1046 2454
1047 2452
1050 2450
1052 2450
1059 2449
1062 2449
1066 2449
1067 2449
.PEN_UP
1068 2455
1069 2458
1070 2461
1070 2471
1069 2474
1069 2480
1067 2483
1066 2490
1065 2492
1063 2496
1062 2496
1062 2499
1062 2500
.PEN_DOWN
1061 2502
1060 2503
1060 2503
1060 2503
1060 2504
1059 2504
1059 2504
1059 2504
1059 2503
1059 2502
1058 2500
1057 2494
.PEN_UP
1057 2492
1057 2487
1060 2483
1060 2480
1062 2476
1064 2475
1067 2473
1069 2471
1073 2467
1075 2465
1079 2459
1080 2457
1080 2457
1081 2455
1083 2455
1083 2455
1085 2455
1086 2457
.PEN_DOWN
1089 2460
1090 2462
1090 2462
1093 2465
1094 2466
1097 2470
1099 2471
1103 2476
1105 2479
1113 2486
1116 2488
1119 2490
1123 2495
1124 2498
1128 2504
1130 2507
1130 2515
1130 2517
1130 2522
1129 2523
1127 2524
1126 2524
1125 2524
1121 2523
1118 2522
1111 2517
1109 2515
1105 2508
1104 2503
1102 2495
1102 2490
1102 2481
1102 2475
1105 2462
1107 2459
1109 2456
1116 2451
1120 2451
1127 2451
1130 2451
1140 2456
1143 2458
1146 2459
.PEN_UP
1148 2461
1152 2465
1154 2466
1156 2468
1162 2472
1165 2474
1181 2476
1186 2476
1198 2476
1203 2476
1212 2476
1217 2476
1226 2477
1229 2477
1235 2480
1235 2480
1235 2481
1235 2482
1235 2482
1235 2483
1235 2484
.PEN_DOWN
1235 2487
1235 2488
1234 2488
1234 2488
1234 2488
1233 2488
1233 2488
1231 2488
1230 2487
1226 2486
1224 2484
1218 2481
1216 2480
1215 2477
1215 2475
1214 2474
1214 2474
1215 2472
1215 2472
1217 2472
1223 2470
1226 2469
1232 2469
1235 2468
1242 2465
1244 2465
1244 2463
1244 2462
1244 2462
1243 2462
1242 2461
1239 2460
1237 2460
1229 2457
1227 2457
1222 2456
1220 2456
1215 2456
1213 2456
1209 2454
.PEN_UP
1209 2454
1210 2456
1211 2456
1213 2457
1217 2459
1221 2459
1231 2461
1235 2461
1245 2461
1247 2461
1249 2461
1249 2461
1250 2461
1250 2461
1250 2461
1251 2461
1251 2463
.PEN_DOWN
1254 2468
1255 2469
1257 2471
1258 2473
1262 2475
1264 2478
1267 2480
1271 2483
1282 2491
1286 2493
1291 2496
1299 2501
1302 2504
1308 2510
1310 2513
1313 2518
1315 2523
1317 2528
1317 2531
1317 2535
1316 2537
1315 2537
1312 2537
1310 2537
1302 2533
1298 2531
1292 2524
1290 2520
1285 2512
1282 2507
1277 2498
1275 2492
1274 2478
1274 2474
1275 2470
1279 2463
1282 2462
1290 2458
1294 2458
1304 2458
1310 2458
1316 2460
1318 2462
1323 2464
1324 2465
1327 2468
1327 2470
1330 2476
1330 2477
1331 2479
1331 2479
1331 2480
1330 2480
1330 2480
1326 2478
1324 2478
1315 2473
1312 2470
1307 2466
1304 2463
1301 2458
1301 2457
1301 2457
1301 2456
1303 2456
1304 2456
1307 2457
1312 2459
1316 2460
1322 2463
1325 2465
1327 2466
1329 2468
1332 2468
1332 2468
1332 2466
1333 2466
1333 2466
1335 2464
1335 2463
1335 2461
1335 2460
1337 2458
1337 2458
1340 2456
1341 2456
1345 2455
1347 2455
1355 2456
1358 2456
1360 2456
.PEN_UP
1366 2461
1369 2463
1373 2468
1374 2472
1376 2477
1376 2480
1375 2482
1374 2482
1374 2482
1374 2482
1374 2482
.PEN_DOWN
1371 2482
1371 2480
1368 2474
1368 2472
1367 2466
1366 2462
1365 2454
1364 2450
1362 2440
1361 2436
1359 2420
1358 2417
1358 2414
1358 2412
1359 2412
1359 2412
1359 2412
1359 2416
1359 2417
1359 2423
1359 2426
.PEN_UP
1359 2432
1359 2437
1359 2441
1360 2453
1361 2459
1363 2472
1364 2476
1365 2479
1365 2482
1366 2486
1366 2486
.PEN_DOWN
1369 2490
1369 2490
1370 2491
1370 2491
1370 2491
1372 2491
1373 2491
1376 2491
1378 2491
1383 2489
1388 2487
1391 2484
1392 2483
1394 2481
1394 2479
1394 2476
1393 2476
1389 2470
1388 2470
1385 2467
1383 2466
1382 2466
1378 2466
1376 2466
1373 2466
1371 2466
.PEN_UP
1371 2471
1371 2473
1377 2476
1382 2477
1394 2479
1400 2481
1413 2482
1419 2483
1430 2484
1439 2487
1443 2487
1450 2490
1453 2491
1457 2494
1457 2495
1461 2500
1461 2502
.PEN_DOWN
1461 2504
1461 2505
1460 2507
1459 2507
1458 2507
1456 2507
1454 2507
1448 2505
1445 2505
1441 2502
1439 2500
1435 2498
1433 2498
1432 2494
1431 2493
1431 2489
1431 2488
1431 2487
1432 2483
1433 2482
1436 2478
1439 2475
1446 2470
1452 2467
1453 2467
1453 2466
1454 2465
1454 2465
1454 2465
1454 2464
1453 2464
1448 2464
1445 2463
1434 2460
1428 2460
1416 2459
1409 2458
.PEN_UP
1400 2456
1397 2456
1392 2460
1391 2461
1389 2464
1386 2469
1385 2472
1383 2478
933 2041
927 2039
913 2029
910 2028
906 2028
906 2028
904 2026
904 2026
904 2025
904 2023
904 2023
905 2023
906 2024
907 2024
908 2024
912 2024
915 2024
921 2023
924 2023
929 2021
932 2020
932 2019
932 2018
932 2018
930 2016
929 2015
929 2014
928 2014
926 2014
926 2014
924 2016
923 2016
920 2017
918 2017
916 2017
912 2018
908 2018
905 2018
905 2018
905 2018
905 2018
905 2018
906 2018
907 2017
910 2017
913 2017
916 2017
918 2017
923 2017
926 2017
931 2019
933 2021
940 2027
.PEN_DOWN
941 2028
943 2031
943 2033
944 2036
944 2037
944 2037
942 2038
942 2039
939 2040
939 2040
935 2040
933 2040
926 2036
922 2035
917 2029
912 2023
910 2018
910 2016
910 2014
911 2012
912 2012
913 2011
916 2011
923 2013
927 2014
932 2018
935 2020
937 2022
938 2023
939 2023
939 2023
939 2023
939 2021
940 2021
940 2019
940 2019
940 2016
940 2014
940 2012
941 2010
942 2009
943 2008
945 2007
948 2007
949 2007
951 2008
952 2008
.PEN_UP
959 2011
962 2013
968 2016
971 2018
979 2021
984 2022
988 2024
996 2026
998 2027
999 2028
999 2028
998 2029
998 2029
996 2031
996 2032
.PEN_DOWN
996 2036
995 2036
994 2038
993 2039
993 2039
992 2039
991 2038
990 2038
989 2037
986 2035
982 2031
978 2026
976 2023
972 2018
972 2016
972 2016
972 2013
973 2013
977 2011
981 2011
990 2011
994 2011
1004 2013
1007 2014
1014 2015
1017 2015
1019 2015
.PEN_UP
1019 2015
1019 2015
1019 2017
1019 2017
1021 2018
1023 2019
1032 2023
1035 2025
1040 2027
1041 2028
1044 2029
1044 2030
1044 2031
1044 2031
1044 2032
1043 2032
1043 2033
1043 2035
1043 2038
.PEN_DOWN
1044 2039
1044 2039
