.COMMENT #######################################################
784 2140
790 2140
792 2140
793 2140
794 2140
795 2140
795 2140
795 2140
794 2140
793 2140
.PEN_UP
787 2138
785 2138
781 2134
780 2132
778 2130
775 2130
769 2132
766 2135
756 2143
751 2148
746 2153
735 2165
730 2170
713 2184
708 2188
698 2196
698 2199
.PEN_DOWN
698 2199
699 2199
701 2198
703 2197
708 2196
709 2196
710 2195
712 2195
713 2195
715 2194
715 2193
715 2193
715 2193
715 2193
715 2193
.PEN_UP
711 2193
710 2193
707 2192
705 2190
702 2184
701 2181
699 2179
699 2177
699 2177
697 2177
245 1631
243 1633
243 1634
243 1634
242 1634
239 1634
237 1634
234 1635
231 1638
229 1641
228 1646
228 1651
228 1655
229 1656
231 1658
232 1658
233 1658
233 1658
233 1656
233 1655
232 1654
232 1654
231 1654
231 1654
231 1656
231 1658
233 1660
235 1662
236 1662
239 1663
240 1664
242 1664
243 1664
244 1664
244 1664
244 1664
244 1664
244 1665
244 1665
246 1667
246 1668
247 1669
251 1671
253 1673
255 1673
256 1673
256 1673
256 1672
256 1671
255 1670
248 1666
245 1664
239 1662
237 1661
235 1661
232 1660
231 1660
230 1659
229 1658
224 1655
222 1653
215 1650
212 1647
205 1642
202 1640
199 1638
192 1632
191 1630
191 1629
191 1628
194 1628
195 1628
200 1628
202 1628
211 1629
213 1629
219 1630
222 1631
226 1633
234 1638
238 1639
245 1642
249 1644
.PEN_DOWN
262 1657
262 1659
262 1664
262 1666
259 1669
256 1670
251 1670
233 1669
226 1666
210 1660
204 1656
193 1648
188 1645
183 1636
180 1632
178 1623
178 1621
179 1618
181 1617
183 1617
191 1617
197 1618
214 1625
223 1631
252 1654
263 1662
281 1680
287 1690
295 1706
297 1712
298 1719
298 1720
298 1720
297 1719
296 1718
295 1712
293 1709
287 1699
284 1693
272 1673
267 1666
259 1654
256 1649
251 1638
249 1633
249 1630
249 1625
250 1623
254 1622
256 1622
266 1623
272 1626
284 1633
290 1638
302 1646
306 1650
314 1659
315 1662
315 1663
316 1665
316 1665
315 1664
314 1663
309 1655
307 1651
303 1645
302 1641
300 1635
300 1631
300 1628
300 1625
301 1623
308 1623
312 1623
318 1626
324 1628
335 1635
340 1639
349 1648
352 1652
355 1661
355 1662
355 1664
355 1664
354 1664
354 1664
353 1662
350 1656
349 1653
347 1647
347 1644
347 1638
347 1637
348 1635
350 1632
352 1629
356 1629
358 1629
362 1631
365 1634
373 1639
376 1644
378 1650
379 1653
380 1662
380 1663
380 1665
380 1666
380 1666
381 1666
382 1665
388 1663
391 1661
397 1659
402 1658
415 1658
421 1658
426 1658
431 1659
435 1662
436 1665
436 1667
435 1669
434 1670
431 1672
429 1672
424 1672
421 1670
411 1663
409 1659
406 1655
402 1649
402 1644
402 1638
402 1635
405 1630
410 1626
418 1626
423 1626
438 1627
447 1630
455 1634
471 1643
480 1651
504 1673
511 1684
521 1700
525 1709
528 1721
528 1725
528 1728
528 1728
524 1727
522 1725
520 1721
510 1710
504 1703
495 1687
491 1680
484 1668
481 1656
481 1647
482 1644
484 1638
485 1636
487 1634
490 1631
493 1631
510 1631
518 1633
535 1640
544 1644
561 1656
567 1663
576 1676
580 1683
584 1699
584 1703
584 1706
584 1709
583 1709
579 1708
577 1706
569 1695
558 1683
547 1670
543 1663
535 1649
533 1644
533 1634
533 1630
539 1621
542 1619
554 1618
559 1618
564 1618
574 1619
580 1621
589 1627
593 1629
597 1634
597 1635
597 1636
597 1636
597 1636
597 1636
596 1636
596 1636
596 1636
597 1636
597 1636
598 1636
598 1636
599 1636
599 1636
600 1636
600 1636
601 1636
602 1635
603 1635
604 1635
604 1635
605 1635
606 1635
608 1634
608 1634
609 1634
609 1634
610 1634
610 1634
610 1634
611 1634
611 1634
611 1634
611 1634
610 1634
610 1634
610 1634
609 1634
609 1635
609 1635
.PEN_UP
607 1635
607 1635
607 1635
608 1635
611 1635
622 1636
630 1639
660 1649
672 1654
697 1664
710 1670
730 1680
736 1684
743 1689
744 1689
744 1689
.PEN_DOWN
743 1687
740 1685
733 1681
729 1680
720 1676
714 1674
706 1669
697 1664
692 1658
689 1655
686 1649
685 1646
685 1645
685 1640
687 1637
693 1635
697 1635
705 1635
711 1637
719 1642
722 1646
728 1656
728 1660
728 1674
728 1679
726 1682
723 1686
722 1687
720 1687
720 1687
721 1686
722 1684
724 1681
726 1680
729 1679
731 1679
737 1680
742 1680
757 1683
761 1684
768 1685
771 1686
771 1686
772 1686
773 1685
774 1683
774 1681
772 1673
770 1669
768 1660
767 1656
763 1648
762 1645
762 1639
762 1637
763 1636
766 1636
767 1636
773 1639
778 1641
791 1649
796 1653
808 1665
811 1669
813 1675
813 1677
814 1681
814 1681
814 1681
814 1681
814 1681
814 1678
814 1677
814 1673
815 1671
817 1665
820 1663
824 1659
827 1658
833 1658
834 1658
837 1659
841 1663
842 1666
843 1670
843 1673
843 1679
842 1679
838 1679
837 1678
833 1675
831 1672
830 1669
828 1663
828 1659
829 1649
830 1647
833 1642
836 1640
844 1638
848 1638
858 1639
864 1641
881 1653
887 1658
891 1663
898 1671
901 1674
905 1679
907 1681
910 1682
910 1682
911 1680
912 1678
912 1674
912 1670
911 1667
910 1660
909 1656
903 1644
902 1641
902 1635
902 1633
903 1633
904 1633
909 1632
914 1632
929 1635
936 1636
943 1639
954 1642
959 1645
967 1649
971 1651
977 1657
977 1658
978 1659
978 1659
978 1659
979 1659
979 1659
979 1659
980 1659
980 1659
981 1659
981 1659
981 1659
982 1658
983 1658
984 1658
984 1658
985 1656
985 1656
986 1655
987 1655
987 1655
988 1655
989 1655
989 1655
990 1655
991 1655
991 1655
992 1654
992 1654
992 1654
993 1653
998 1653
1001 1653
.PEN_UP
1011 1653
1016 1653
1021 1653
1023 1652
1026 1652
1029 1650
1030 1649
1031 1645
1031 1643
1031 1636
1031 1634
.PEN_DOWN
1031 1628
1032 1626
1034 1622
1035 1622
1041 1624
1046 1627
1053 1630
1071 1641
1080 1647
1095 1657
1103 1662
1119 1671
1123 1671
1127 1671
1129 1671
1132 1667
1132 1665
1132 1661
1130 1652
1128 1647
1116 1635
1112 1629
1106 1623
1104 1621
1100 1617
1100 1617
1100 1617
1100 1617
1108 1623
1113 1625
1121 1629
1137 1640
1145 1646
1162 1656
1168 1660
1177 1667
1183 1669
1184 1669
1184 1669
1184 1667
1184 1664
1182 1658
1181 1654
1173 1642
1170 1638
1164 1631
1162 1628
1161 1625
1161 1625
1161 1625
1161 1625
1162 1625
1168 1630
1173 1633
1188 1641
1197 1646
1209 1656
1213 1660
1220 1667
1221 1670
1223 1671
1223 1671
1222 1671
1220 1667
1218 1665
1216 1659
1215 1656
1215 1649
1215 1641
1215 1636
1215 1634
1219 1630
1222 1629
1226 1629
1235 1629
1240 1629
1254 1635
1259 1638
1267 1644
1270 1647
1272 1653
1272 1655
1272 1658
1272 1660
1268 1661
1267 1661
1265 1661
1261 1658
1259 1655
1256 1648
1256 1645
1256 1640
1257 1635
1259 1631
1260 1630
1264 1629
1266 1629
1268 1629
1272 1633
1273 1636
1275 1646
1275 1650
1273 1658
1271 1663
1268 1667
1267 1669
1265 1674
1265 1675
1265 1675
1266 1675
1268 1675
1275 1674
1280 1673
1292 1672
1300 1671
1319 1669
1324 1668
1332 1665
1335 1664
1335 1661
1335 1660
1334 1657
1334 1655
1330 1649
1327 1646
1322 1641
1319 1638
1318 1636
1318 1634
1318 1634
1319 1634
1320 1635
1325 1641
1330 1644
1340 1652
1347 1657
1358 1667
1362 1671
1367 1678
1369 1680
1370 1681
1370 1681
1370 1680
1368 1677
1367 1674
1363 1667
1361 1663
1358 1650
1358 1647
1358 1639
1358 1637
1361 1632
1363 1631
1365 1630
1371 1629
1375 1629
1390 1631
1398 1634
1418 1645
1427 1651
1450 1666
1461 1676
1473 1695
1478 1703
1490 1725
1492 1728
1493 1733
1493 1735
1493 1735
1493 1735
1492 1734
1488 1728
1482 1720
1477 1708
1474 1700
1466 1686
1463 1680
1460 1669
1460 1662
1461 1651
1463 1649
1468 1645
1471 1644
1474 1643
1481 1642
1485 1642
1497 1644
1504 1646
1528 1662
1537 1668
1553 1685
1559 1693
1568 1709
1570 1716
1571 1722
1571 1729
1571 1730
1569 1730
1568 1730
1563 1726
1557 1721
1546 1706
1540 1698
1527 1681
1516 1665
1507 1650
1503 1644
1500 1639
1497 1632
1497 1629
1497 1629
1497 1629
1500 1632
1502 1633
1511 1638
1516 1641
1527 1650
1532 1654
1535 1658
1539 1663
1540 1666
1540 1666
1540 1666
1540 1666
1540 1665
1540 1661
1540 1659
1538 1653
1538 1647
1538 1641
1538 1638
1539 1635
1543 1632
1545 1631
1551 1630
1554 1630
1573 1633
1579 1635
1594 1640
1600 1643
1610 1649
1614 1652
1618 1655
1623 1661
1628 1664
1630 1667
1631 1667
1632 1665
1633 1664
1633 1662
1634 1660
1634 1654
1633 1649
1629 1642
1627 1639
1625 1636
1623 1633
1621 1632
1619 1632
1617 1632
1614 1633
1612 1635
1609 1638
1609 1639
1609 1639
1609 1639
1609 1639
1610 1639
1613 1636
1615 1635
1620 1633
1631 1631
1637 1630
1653 1630
1662 1630
1680 1631
1698 1634
1718 1639
1725 1642
1735 1646
1737 1649
1737 1651
1737 1651
.PEN_UP
1734 1651
1730 1651
1723 1649
1719 1646
1716 1644
1709 1641
1705 1641
1692 1642
1685 1643
1650 1653
1634 1655
1599 1661
1579 1663
1538 1667
1517 1669
1497 1671
1460 1675
1428 1680
1403 1684
1393 1686
1380 1689
1376 1690
1373 1693
1373 1693
1377 1693
.PEN_DOWN
1386 1693
1399 1693
1408 1693
1418 1693
1439 1695
1451 1696
1471 1698
1481 1699
1500 1702
1506 1704
1512 1706
1514 1706
1514 1706
1514 1705
1514 1705
1513 1705
1511 1704
1506 1700
.PEN_UP
1503 1700
1497 1697
1495 1695
1495 1691
1495 1689
1496 1685
1498 1683
1501 1682
1503 1682
286 1210
276 1210
269 1210
259 1210
255 1213
251 1216
249 1217
247 1218
244 1218
239 1218
237 1218
231 1217
224 1215
219 1214
216 1214
214 1214
210 1215
210 1216
209 1219
209 1220
211 1227
213 1228
216 1231
218 1231
220 1232
222 1232
225 1232
227 1232
233 1228
236 1228
238 1226
242 1221
243 1219
246 1213
247 1210
249 1202
253 1195
257 1189
258 1187
258 1182
258 1181
256 1179
252 1177
251 1176
.PEN_DOWN
250 1174
250 1174
249 1174
249 1176
248 1182
247 1185
246 1200
246 1208
247 1234
249 1243
251 1252
254 1265
256 1271
259 1278
260 1279
261 1279
261 1279
264 1275
266 1272
270 1265
272 1261
274 1250
274 1243
273 1216
270 1205
266 1193
255 1170
249 1159
241 1140
235 1132
223 1118
218 1111
201 1101
197 1100
196 1100
196 1100
193 1103
192 1107
190 1114
190 1118
192 1127
199 1136
203 1141
214 1151
220 1155
231 1165
238 1171
257 1187
263 1192
274 1203
278 1208
285 1215
288 1217
290 1220
293 1221
293 1221
294 1219
294 1216
294 1211
294 1208
294 1200
293 1194
292 1186
291 1182
291 1177
291 1177
291 1177
297 1177
301 1177
306 1178
312 1180
327 1189
332 1192
338 1198
342 1201
345 1204
346 1204
346 1204
346 1203
346 1202
347 1191
347 1185
345 1177
344 1173
341 1166
341 1162
341 1159
341 1159
341 1159
341 1159
342 1162
346 1168
350 1172
361 1184
365 1189
375 1200
379 1208
382 1208
383 1208
384 1207
385 1206
386 1202
387 1194
387 1189
384 1172
384 1167
382 1160
380 1155
380 1154
380 1153
380 1153
380 1153
382 1159
385 1162
388 1168
395 1177
399 1181
406 1191
409 1196
414 1204
415 1204
417 1205
419 1205
421 1205
422 1205
425 1203
427 1201
431 1194
432 1190
435 1186
436 1183
437 1181
441 1177
445 1177
449 1177
450 1177
459 1177
463 1180
473 1185
477 1190
480 1195
481 1199
483 1204
483 1208
483 1211
.PEN_UP
477 1214
473 1216
464 1219
460 1219
453 1220
449 1221
441 1224
429 1228
415 1233
407 1236
400 1239
388 1244
383 1248
376 1255
373 1257
369 1260
369 1260
.PEN_DOWN
369 1260
369 1260
371 1259
372 1259
376 1259
378 1260
382 1260
384 1260
386 1261
386 1261
386 1261
386 1261
386 1261
386 1261
383 1261
.PEN_UP
381 1259
379 1259
379 1257
379 1255
379 1252
380 1249
381 1248
388 1246
392 1246
401 1246
634 1176
634 1180
634 1187
634 1192
625 1192
620 1190
609 1190
604 1190
594 1191
591 1194
587 1197
581 1206
580 1208
580 1213
580 1214
582 1216
583 1217
588 1218
589 1220
596 1223
597 1224
600 1226
602 1228
605 1230
609 1233
611 1235
613 1238
613 1239
612 1242
610 1243
606 1243
603 1243
595 1243
591 1242
579 1240
569 1239
562 1239
559 1239
557 1239
552 1238
551 1238
548 1238
547 1238
543 1237
542 1236
538 1233
538 1233
538 1233
539 1233
539 1233
542 1235
545 1236
549 1237
550 1238
553 1239
554 1239
557 1240
559 1241
562 1242
566 1242
571 1244
573 1245
576 1246
581 1249
583 1250
583 1253
583 1254
577 1256
574 1257
568 1257
565 1258
559 1258
556 1258
554 1258
550 1258
550 1258
.PEN_DOWN
550 1260
549 1260
549 1260
549 1259
549 1257
549 1256
550 1255
552 1253
567 1252
574 1252
582 1252
599 1253
607 1254
619 1256
624 1256
635 1256
637 1254
639 1251
639 1248
638 1239
636 1233
632 1225
621 1210
614 1200
600 1178
596 1172
591 1160
590 1159
590 1157
590 1157
590 1159
591 1160
599 1173
603 1181
609 1191
620 1210
626 1219
636 1237
640 1245
652 1262
655 1266
663 1272
667 1273
676 1274
679 1274
683 1274
688 1271
692 1268
697 1263
698 1261
699 1256
699 1253
697 1245
694 1241
687 1232
682 1227
661 1216
655 1214
649 1213
635 1213
629 1213
620 1214
618 1215
613 1221
612 1223
611 1226
611 1226
611 1226
611 1226
611 1226
612 1226
612 1226
612 1226
612 1226
612 1226
612 1226
613 1226
613 1226
613 1226
613 1226
613 1225
613 1225
613 1225
614 1224
614 1224
614 1224
614 1224
615 1224
615 1224
615 1224
615 1224
616 1224
616 1224
616 1224
616 1224
617 1224
617 1224
617 1224
617 1224
617 1224
617 1224
617 1224
620 1222
624 1221
.PEN_UP
632 1218
636 1218
642 1217
645 1215
653 1214
657 1211
661 1211
672 1208
683 1204
693 1200
696 1196
699 1189
700 1185
700 1179
700 1176
700 1172
698 1170
698 1169
698 1169
.PEN_DOWN
699 1169
700 1170
700 1171
700 1174
701 1178
711 1192
716 1198
730 1207
736 1212
745 1218
748 1220
751 1220
755 1220
760 1220
761 1217
761 1214
761 1206
759 1202
753 1193
748 1188
738 1178
732 1172
728 1168
728 1167
728 1167
728 1167
728 1168
731 1171
734 1173
746 1181
751 1184
760 1189
765 1190
773 1190
776 1190
779 1189
782 1185
785 1180
785 1172
785 1169
783 1160
781 1155
773 1146
769 1141
760 1132
751 1124
741 1118
737 1115
734 1113
729 1112
729 1112
729 1112
730 1112
734 1116
736 1119
746 1125
753 1129
766 1140
775 1146
784 1152
801 1168
809 1176
825 1200
829 1206
835 1216
837 1220
837 1224
837 1224
837 1224
837 1224
835 1223
834 1222
833 1221
827 1217
821 1214
815 1206
809 1202
798 1190
797 1184
796 1178
796 1176
798 1171
800 1170
802 1169
810 1168
816 1168
835 1169
842 1170
854 1174
859 1175
869 1178
871 1180
.PEN_UP
880 1181
888 1185
895 1189
898 1189
905 1189
.PEN_DOWN
905 1202
906 1204
906 1209
906 1211
904 1215
903 1215
902 1215
901 1215
896 1212
892 1210
890 1208
884 1200
882 1197
874 1190
874 1185
874 1182
875 1180
875 1177
875 1176
877 1176
880 1176
885 1176
888 1178
891 1180
897 1188
899 1190
905 1198
906 1201
907 1206
907 1206
907 1206
907 1206
907 1202
907 1199
907 1196
907 1188
907 1183
904 1164
903 1158
900 1145
896 1138
889 1126
886 1121
879 1110
871 1104
866 1099
865 1099
865 1099
863 1100
863 1101
863 1106
864 1110
872 1124
877 1129
889 1141
895 1148
908 1160
917 1166
925 1174
940 1187
953 1199
961 1210
964 1213
968 1219
969 1221
971 1224
973 1225
973 1226
973 1226
972 1226
971 1224
968 1224
965 1222
963 1222
958 1218
955 1216
945 1208
943 1206
938 1200
937 1199
936 1194
936 1191
936 1189
938 1183
942 1180
944 1177
946 1176
955 1176
961 1176
972 1178
979 1181
989 1188
993 1190
1000 1200
1002 1202
1003 1204
1006 1207
1007 1208
1011 1211
1012 1212
1014 1212
1014 1212
1014 1212
1014 1212
1013 1210
1012 1208
1011 1207
1009 1202
1007 1198
1002 1189
1000 1185
999 1180
999 1179
999 1177
1000 1176
1001 1176
1002 1176
1010 1176
1014 1176
1018 1176
1025 1178
1030 1181
1037 1187
1038 1189
1038 1195
1038 1197
1037 1203
1035 1204
1031 1209
1029 1211
1027 1212
1021 1213
1018 1214
1017 1214
1017 1214
1018 1213
1018 1213
1021 1211
1022 1211
1029 1208
1034 1208
1056 1207
1063 1207
1071 1208
1087 1210
1096 1211
1112 1212
1119 1212
1131 1212
1141 1211
1150 1211
1154 1210
1161 1210
1164 1210
1165 1210
1165 1210
1165 1209
1165 1209
1165 1209
1165 1209
1165 1210
1165 1210
1165 1210
1165 1210
1165 1210
1164 1210
1163 1210
1162 1210
.PEN_UP
1157 1208
1155 1208
1153 1205
1153 1204
1154 1200
1158 1200
1163 1201
292 711
280 711
273 712
264 712
260 712
251 711
246 711
237 711
230 712
224 713
222 713
219 713
214 713
211 712
206 709
204 707
201 702
201 697
201 692
202 689
207 683
211 682
218 674
255 608
255 608
254 615
254 615
254 621
254 623
255 626
255 626
254 626
254 626
254 626
254 627
254 629
256 631
257 636
261 639
262 643
262 645
262 646
261 649
261 650
259 653
259 656
259 659
259 661
259 663
260 668
261 670
262 675
262 677
262 683
262 684
262 686
261 687
260 690
260 690
260 692
262 694
262 695
263 696
264 697
267 698
267 699
268 699
269 699
269 700
268 700
266 700
264 700
264 700
262 699
261 699
261 699
261 699
261 699
261 699
261 699
262 699
262 700
262 700
262 701
262 701
261 701
259 701
259 701
257 700
256 700
256 700
256 700
255 699
253 699
251 699
249 699
247 698
241 696
237 696
232 695
230 692
222 691
219 690
213 688
209 685
201 683
197 682
192 681
183 678
174 675
164 671
159 668
148 665
143 662
134 659
129 657
120 653
113 650
108 646
106 644
104 644
103 644
103 644
103 645
104 646
113 655
118 659
131 668
138 675
154 689
163 696
171 703
185 715
196 727
198 730
200 734
204 736
205 736
206 736
.PEN_DOWN
206 736
206 735
204 732
200 727
198 725
191 718
187 713
178 704
174 699
167 688
163 678
162 670
162 669
162 669
163 669
165 669
177 673
184 678
210 697
219 703
234 716
239 720
247 725
249 725
250 725
251 725
251 720
251 713
249 709
245 700
243 695
237 686
235 681
231 674
226 668
225 665
225 665
225 665
227 667
229 670
239 678
243 685
257 703
261 708
268 716
269 720
270 723
270 723
270 723
270 721
268 718
267 714
267 711
265 704
264 701
264 693
264 690
264 684
267 679
270 675
272 675
275 675
282 676
287 678
300 687
306 692
323 709
328 715
335 722
337 725
339 727
340 727
340 727
342 726
343 722
345 716
346 713
348 706
349 702
349 692
349 687
348 679
343 670
336 665
334 665
332 665
324 665
320 669
314 674
310 678
302 691
300 695
299 700
298 701
298 701
298 701
299 700
300 699
302 693
303 690
304 688
308 683
312 681
320 676
326 676
339 676
353 678
367 685
375 691
387 702
392 708
399 716
401 719
402 721
402 721
401 719
400 716
398 714
394 704
391 699
386 684
382 677
374 655
372 648
366 636
363 632
359 625
358 623
357 623
357 623
357 625
361 630
364 635
371 648
376 656
384 677
389 686
404 711
409 716
416 724
419 727
421 727
424 727
426 726
429 721
430 719
431 710
431 707
430 701
430 698
426 692
423 690
420 687
409 683
400 682
395 682
393 683
389 684
387 686
385 687
385 688
385 689
385 689
386 689
388 688
391 687
395 684
399 682
411 679
418 679
441 681
448 684
459 691
465 696
477 707
480 712
483 717
485 724
485 726
485 729
484 729
483 729
482 729
481 727
480 726
474 720
468 713
463 706
462 701
462 697
462 690
464 686
467 679
471 676
484 674
489 674
504 679
510 683
523 694
530 699
540 711
543 716
547 727
548 729
549 730
549 731
549 731
550 730
550 730
552 728
555 724
558 719
560 716
562 712
563 710
564 706
564 705
564 705
564 705
563 707
563 709
562 710
561 716
560 718
559 721
559 722
556 722
554 722
549 718
546 716
539 710
537 707
534 703
531 696
531 689
532 682
534 678
538 674
542 671
550 670
557 670
581 677
592 684
609 699
618 706
635 725
643 733
656 749
661 757
667 768
667 773
666 773
666 773
666 773
665 772
663 768
659 760
655 755
636 733
632 724
622 710
619 702
616 691
615 685
615 681
615 675
616 672
617 671
617 671
619 672
621 673
631 678
634 682
.PEN_UP
645 688
654 698
658 702
658 706
658 708
657 716
653 720
641 730
634 734
610 746
603 749
601 750
.PEN_DOWN
600 750
600 750
600 750
601 750
605 751
613 751
622 750
626 750
637 750
643 750
655 750
660 750
670 750
675 750
679 750
682 750
682 749
682 749
.PEN_UP
680 746
678 744
675 744
666 736
662 733
650 733
643 733
625 735
614 738
602 740
574 746
546 752
517 756
502 758
474 760
460 761
436 763
425 764
402 764
380 764
360 762
350 761
339 760
319 757
311 757
295 755
289 755
275 755
271 755
266 756
264 756
259 758
257 758
253 759
247 761
243 763
237 764
236 765
235 767
235 768
236 771
236 772
238 776
240 778
245 778
.PEN_DOWN
245 778
246 774
248 771
249 770
251 768
252 768
252 768
252 768
252 769
251 769
251 769
250 769
250 769
.PEN_UP
250 768
250 767
258 760
261 758
271 754
276 752
291 751
301 751
320 753
818 705
818 705
818 704
814 704
814 705
814 707
814 712
813 714
809 716
807 717
805 718
802 721
801 724
801 729
800 732
799 736
798 739
797 741
796 741
796 743
795 743
795 743
794 744
794 746
795 748
798 751
800 753
803 755
809 760
812 763
815 768
815 769
815 772
813 772
811 772
810 772
808 772
807 771
804 771
802 769
793 763
789 761
785 759
777 755
772 753
764 747
760 745
753 740
745 734
737 727
734 725
725 719
722 715
716 710
714 706
710 699
710 697
710 694
710 689
711 688
715 688
.PEN_DOWN
717 686
720 686
721 686
737 692
744 696
765 709
776 717
802 737
814 747
834 767
840 777
849 795
849 798
849 800
849 800
849 800
846 799
844 796
832 784
827 780
817 769
813 762
802 750
797 743
792 736
784 724
781 719
781 705
781 703
786 695
788 693
798 691
807 691
824 692
831 696
.PEN_UP
859 702
868 706
876 710
889 719
893 723
896 732
896 735
896 741
.PEN_DOWN
894 747
889 748
886 748
879 748
875 747
870 745
863 740
858 737
845 724
842 721
836 713
834 709
834 704
834 702
836 699
838 698
849 698
855 699
861 702
873 710
880 716
888 725
890 729
895 737
898 742
898 746
898 746
897 746
897 746
897 745
896 741
894 738
890 728
888 725
886 720
886 715
886 710
887 708
891 704
895 704
912 706
920 708
928 712
947 723
956 730
975 744
981 751
998 772
1001 776
1006 784
1007 786
1009 791
1009 792
1009 792
1008 792
1004 785
1002 783
995 774
992 766
988 762
976 749
970 743
963 731
961 726
960 714
960 712
962 706
963 704
970 704
976 704
989 706
996 710
1016 726
1023 733
1031 739
1041 751
1045 755
1051 764
1053 766
1053 766
1053 766
1053 763
1053 762
1053 758
1054 756
1055 755
1055 749
1055 747
1056 740
1056 739
1056 738
1057 738
1057 738
1057 739
1056 741
1056 743
1053 747
1052 749
1052 751
1049 751
1047 751
1040 751
1037 749
1031 743
1026 736
1019 728
1017 723
1016 715
1016 712
1016 709
1017 703
1018 700
1028 697
1033 697
1048 699
1058 702
1078 711
1086 718
1103 732
1111 740
1130 763
1135 770
1138 777
1140 784
1140 786
1140 786
1140 786
1138 784
1134 777
1125 765
1120 759
1111 746
1106 738
1095 725
1091 720
1083 708
1082 704
1081 702
1081 702
1081 702
1083 704
1085 706
1090 712
1096 716
1113 731
1116 734
1120 740
1121 741
1121 741
1121 741
1120 741
1120 740
1117 732
1116 728
1115 726
1115 719
1115 716
1117 710
1117 709
1122 705
1123 703
1129 703
1132 703
1142 704
1146 707
1149 709
1162 715
1168 720
1186 737
1193 743
1204 757
1208 764
1214 777
1217 782
1219 789
1220 791
1220 792
1220 792
1220 790
1219 790
1218 789
1216 784
1214 781
1206 774
1195 762
1186 750
1182 745
1172 732
1169 728
1166 722
1162 713
1161 710
1160 704
1160 703
1160 703
1160 703
1161 705
1162 706
1168 712
1172 715
1190 727
1195 731
1199 734
1207 739
1211 741
1217 741
1218 741
1221 739
1221 737
1221 736
1221 735
1220 733
1219 732
1217 731
1213 730
1211 730
1204 728
1202 727
1196 726
1193 725
1188 723
1187 722
1182 720
1182 718
1182 714
1182 712
1183 711
1186 707
1189 706
1194 703
1198 701
1209 701
1220 701
1232 703
1236 706
1246 712
1250 716
1255 722
1257 725
1259 734
1259 735
1259 737
1258 738
1257 738
1254 738
1251 736
1245 732
1241 728
1232 720
1230 717
1229 712
1229 709
1229 704
1230 703
1232 699
1234 698
1246 696
1250 696
1255 696
1269 702
1276 705
1287 712
1291 715
1298 723
1300 726
1300 728
1300 728
1299 728
1298 728
1295 727
1292 725
1286 719
1281 712
1278 707
1276 703
1276 700
1276 697
1276 695
1278 693
1280 692
1292 692
1298 694
1312 698
1319 702
1333 709
1339 712
1345 714
1352 719
1355 720
1359 720
1360 718
1360 714
1360 711
1357 701
1353 694
1343 677
1337 669
1319 646
1314 640
1310 634
1299 623
1293 618
1284 612
1282 610
1274 609
1273 609
1271 610
1271 612
1271 617
1272 620
1274 624
1283 634
1298 648
1319 665
1329 674
1345 689
1352 695
1363 704
1367 707
1373 710
1375 712
1377 712
1377 712
1377 712
.PEN_UP
1373 713
1370 714
1363 714
1360 714
1347 709
1341 708
1324 708
1313 708
1285 711
1268 713
1248 715
1202 719
1156 724
1109 730
1088 734
1053 740
1041 742
1020 743
1011 743
997 743
991 743
977 741
973 741
970 741
965 739
963 739
959 739
957 739
953 739
952 739
951 741
949 742
946 744
944 745
941 745
936 746
932 748
927 750
926 750
926 750
926 750
926 750
928 750
.PEN_DOWN
932 752
934 752
945 753
949 754
953 755
966 756
974 758
988 760
997 760
1011 762
1021 764
1031 766
1035 768
1038 768
1038 768
1039 768
1039 768
1039 768
1036 768
1033 767
.PEN_UP
1025 762
1021 761
1017 755
1015 752
1012 747
1012 743
1012 739
1014 739
1017 739
1624 726
1627 726
1630 730
1630 730
1624 730
1618 728
1597 726
1591 726
1579 728
1575 730
1571 734
1565 742
1562 745
1557 747
1550 747
1545 744
1543 742
1540 739
1540 737
1540 735
1540 735
1541 735
1543 735
1546 737
1548 737
1550 739
1556 741
1559 742
1565 745
1567 746
1571 748
1572 748
1573 748
1574 748
1575 747
1575 747
1575 746
1575 745
1574 743
1571 739
1568 737
1562 732
1558 729
1549 724
1544 722
1533 716
1524 712
1516 708
1511 707
1502 703
1497 703
1488 701
1484 701
1476 700
1471 700
1471 700
.PEN_DOWN
1471 699
1471 699
1472 699
1473 699
1480 703
1485 705
1509 718
1519 725
1540 737
1550 744
1567 755
1573 759
1579 765
1580 767
1580 767
1580 765
1580 763
1578 756
1576 751
1572 742
1570 737
1567 726
1562 716
1560 706
1558 702
1555 696
1553 696
1552 696
1550 697
1549 698
1547 710
1547 716
1546 729
1545 735
1543 747
1542 751
1539 759
1538 762
1533 762
1531 762
1529 761
1525 756
1524 754
1521 748
1521 746
1521 741
1521 735
1524 729
1528 726
1538 721
1544 718
1556 716
1564 716
1580 718
1596 725
1615 736
1624 744
1633 750
1648 765
1652 771
1657 781
1658 784
1658 787
1658 787
1658 785
1657 783
1654 777
1651 773
1645 762
1641 757
1633 740
1630 734
1629 728
1627 720
1626 714
1626 707
1626 706
1628 702
1630 700
1634 700
1637 701
1645 706
1651 709
1658 715
1669 725
1674 730
1683 742
1685 743
1685 745
1685 745
1685 745
1685 743
1682 740
1681 737
1677 728
1676 724
1674 720
1674 712
1674 708
1675 703
1676 702
1678 700
1681 700
1687 701
1692 704
1703 711
1708 715
1715 724
1717 729
1724 739
1725 742
1726 743
1726 743
1726 743
1724 742
1724 741
1722 737
1721 733
1717 726
1717 722
