.COMMENT #######################################################
763 1034
769 1029
773 1029
779 1029
782 1029
795 1030
800 1032
811 1039
816 1041
826 1048
830 1051
838 1055
841 1056
845 1056
845 1055
846 1054
848 1050
848 1047
851 1041
851 1037
851 1030
851 1024
851 1022
851 1021
850 1020
850 1020
850 1020
849 1022
849 1023
849 1030
848 1034
848 1045
848 1051
849 1062
850 1067
854 1074
855 1076
862 1080
863 1081
865 1081
871 1083
873 1083
878 1083
882 1083
887 1081
893 1081
897 1078
.PEN_UP
899 1078
903 1078
906 1079
908 1079
911 1081
913 1081
918 1080
920 1079
924 1072
927 1071
.PEN_DOWN
930 1071
931 1069
934 1064
937 1062
946 1060
950 1060
954 1060
962 1062
967 1064
975 1067
978 1069
982 1072
984 1076
984 1079
984 1082
980 1084
976 1084
973 1084
962 1084
957 1082
943 1073
939 1069
934 1059
934 1054
934 1047
934 1044
940 1037
943 1033
955 1029
960 1027
966 1026
979 1023
985 1023
997 1024
1000 1024
1008 1024
1015 1026
1019 1027
1019 1027
.PEN_UP
1019 1029
1019 1031
1019 1037
1019 1041
1021 1046
1024 1046
1033 1046
1039 1047
1045 1048
1068 1048
1082 1049
1088 1049
1112 1053
1120 1055
1134 1058
1141 1060
1154 1063
1161 1065
1176 1069
1181 1070
1190 1072
1190 1072
1190 1072
1190 1072
1188 1074
1186 1074
1185 1076
1182 1080
1182 1080
1180 1083
1178 1083
1176 1083
1174 1083
1173 1083
1170 1081
1168 1081
1168 1081
1169 1081
1173 1085
1175 1086
1183 1088
1189 1090
1204 1093
1211 1099
.PEN_DOWN
1227 1109
1232 1111
1236 1112
1242 1116
1243 1117
1243 1117
1243 1117
1242 1117
1239 1117
1230 1116
1223 1114
1208 1111
1200 1109
1194 1107
1183 1104
1181 1102
1181 1102
1184 1100
1191 1096
1197 1091
1211 1080
1220 1076
1236 1066
1242 1060
1256 1046
1258 1043
1260 1037
1261 1032
1261 1029
1260 1027
1259 1026
1254 1025
1245 1025
1235 1026
1228 1027
1218 1028
1214 1030
1208 1031
1205 1032
1200 1033
1198 1034
1198 1034
1198 1034
1198 1034
1199 1033
1205 1033
.PEN_UP
1205 1030
1206 1030
1219 1034
1224 1037
1233 1043
1238 1046
1247 1056
1252 1062
1259 1076
1261 1082
1269 1102
1271 1109
1272 1114
1275 1123
1276 1127
1277 1132
1277 1133
1278 1138
.PEN_DOWN
1278 1138
1278 1138
1278 1138
1278 1131
1278 1125
1278 1118
1279 1104
1280 1097
1283 1074
1283 1069
1283 1058
1284 1054
1285 1047
1286 1045
1286 1045
1286 1045
.PEN_UP
1288 1045
1291 1045
1295 1045
1303 1055
1307 1063
1319 1078
1326 1086
1353 1108
1363 1114
1379 1116
1384 1116
1388 1116
1388 1118
.PEN_DOWN
1388 1118
1386 1118
1382 1117
1362 1108
1354 1104
1338 1095
1330 1088
1313 1079
1307 1074
1300 1068
1297 1066
1297 1062
1297 1062
1297 1061
1301 1060
1303 1057
1310 1054
1314 1054
1327 1050
1332 1050
1343 1048
1349 1047
1361 1045
1365 1044
1369 1043
1372 1041
1373 1039
1376 1034
1376 1033
1376 1032
1376 1032
1375 1032
.PEN_UP
1375 1032
1375 1032
1377 1032
1385 1043
1388 1048
1391 1053
1397 1061
1400 1065
1405 1067
1408 1067
1410 1067
.PEN_DOWN
1412 1069
1412 1069
1412 1069
1411 1062
1411 1060
1411 1055
1411 1054
1412 1043
1412 1041
1414 1037
1414 1036
1415 1035
1417 1032
1417 1030
1417 1030
1417 1030
.PEN_UP
1425 1032
1428 1036
1433 1045
1437 1051
1444 1064
1448 1068
1455 1076
1458 1078
1466 1078
1468 1078
1468 1076
1468 1068
1469 1066
.PEN_DOWN
1469 1066
1469 1065
1466 1057
1463 1049
1461 1042
1460 1040
1460 1035
1460 1031
1461 1029
1464 1026
1464 1025
1467 1025
1467 1025
1467 1025
1467 1027
1467 1031
.PEN_UP
1467 1033
1467 1037
1468 1040
1472 1045
1474 1048
1476 1049
1481 1052
1483 1052
1486 1053
1489 1053
1491 1053
1494 1053
1494 1053
1494 1051
1493 1051
1493 1051
1493 1049
1493 1049
1493 1048
1493 1045
1493 1045
1494 1044
1495 1044
1497 1043
1498 1043
1499 1043
1500 1043
1501 1043
1501 1045
1501 1045
1501 1048
1501 1049
1501 1053
1502 1056
1503 1059
1506 1062
1509 1064
1512 1064
1516 1064
1517 1064
.PEN_DOWN
1519 1066
1519 1066
1519 1063
1518 1060
1517 1049
1515 1043
1514 1039
1511 1028
1511 1022
1510 1013
1510 1011
1510 1007
1510 1007
1510 1007
1510 1007
1510 1008
1511 1009
1512 1013
1514 1016
1527 1031
1533 1038
1540 1045
1551 1054
1557 1058
1564 1062
1568 1063
1572 1063
1573 1062
1573 1060
1573 1058
1570 1047
1569 1042
1567 1036
1566 1027
1565 1024
1562 1015
1562 1012
1562 1011
1562 1011
1562 1011
1562 1011
1563 1011
1563 1011
1574 1014
1581 1016
1587 1020
.PEN_UP
1599 1027
1608 1032
1627 1045
1635 1049
1652 1060
1663 1066
1669 1066
1669 1066
1669 1066
1668 1068
.PEN_DOWN
1667 1068
1657 1068
1652 1066
1636 1054
1632 1051
1627 1043
1626 1038
1626 1031
1626 1028
1629 1020
1632 1017
1641 1012
1646 1012
1652 1012
1663 1013
1669 1014
1679 1018
1683 1020
1691 1024
1696 1029
1698 1032
1699 1032
1699 1032
1699 1032
1699 1031
1698 1028
1697 1022
1694 1003
1692 995
1687 975
1686 964
1682 940
1680 926
1674 897
1671 884
1661 850
1658 840
1654 832
1645 819
1640 814
1629 809
1623 807
1603 807
1581 807
1554 816
1538 821
1504 830
1487 835
1452 843
1436 848
1400 859
1394 862
1393 867
1393 871
1393 877
1403 886
1409 892
.PEN_UP
1425 907
1436 917
1468 952
1479 966
.PEN_DOWN
1572 1135
1572 1135
1572 1133
1572 1133
1572 1133
1572 1133
1572 1133
1573 1133
1573 1133
1573 1133
1573 1132
1572 1132
1572 1130
.PEN_UP
1563 1126
1557 1126
1541 1126
1533 1131
1517 1141
1509 1147
1482 1162
1473 1166
1457 1166
1450 1166
1438 1164
1433 1158
1429 1151
1429 1151
.PEN_DOWN
1427 1155
1427 1157
1427 1157
1427 1158
1427 1158
1428 1158
1428 1158
1428 1158
1428 1158
1429 1158
1429 1157
1429 1154
1429 1150
1426 1146
.PEN_UP
1420 1137
1416 1133
1404 1127
1400 1126
1395 1124
1393 1123
1219 1023
1195 1015
1183 1011
1172 1006
1145 996
1132 992
1102 983
1089 979
1046 966
1030 961
1000 951
984 946
954 937
940 932
926 929
898 920
883 918
840 906
827 901
800 895
786 892
760 886
748 884
724 879
699 874
678 868
667 866
657 864
637 860
628 857
609 853
600 852
574 848
566 847
551 845
543 843
527 842
520 842
514 841
502 841
496 841
482 842
478 843
471 846
468 847
463 851
461 853
455 857
452 862
449 869
448 873
447 876
444 883
444 887
442 896
442 901
442 919
442 929
439 953
439 964
439 985
439 997
395 1006
393 984
383 927
380 913
378 899
375 875
373 865
370 846
368 838
364 823
361 817
356 803
354 802
351 798
350 798
348 798
347 798
346 798
346 798
346 798
347 798
350 798
355 800
356 800
362 804
363 805
370 805
372 805
374 800
374 798
374 793
372 788
370 786
366 780
364 776
357 765
354 761
349 752
346 746
340 734
337 728
330 717
327 712
318 698
315 694
313 689
307 683
305 680
301 676
298 674
292 670
291 668
289 666
288 663
288 661
288 660
287 660
286 660
286 662
285 666
285 669
285 675
284 678
283 686
283 690
282 699
281 704
281 721
282 727
282 734
282 747
283 752
286 762
287 768
288 776
290 778
.PEN_DOWN
290 778
290 775
290 766
290 759
290 751
290 730
290 717
295 684
298 675
300 659
302 651
306 641
308 639
308 637
308 637
308 637
308 637
308 639
307 641
306 642
303 651
301 657
298 672
294 687
291 697
289 700
285 700
282 700
279 700
272 697
269 694
259 683
257 677
255 666
255 659
255 650
255 644
259 635
261 631
268 625
272 625
276 625
282 625
284 625
291 628
296 630
305 635
311 641
312 641
315 643
317 645
317 645
317 645
317 646
317 646
317 646
317 646
316 646
316 646
316 645
316 645
315 644
315 643
314 643
314 643
314 643
314 642
314 641
314 638
.PEN_UP
316 637
322 637
332 638
341 643
346 647
356 654
361 657
370 664
375 669
388 680
393 681
397 683
405 684
408 684
.PEN_DOWN
409 688
409 688
408 687
406 684
400 667
398 662
396 650
396 645
395 634
394 628
393 618
393 615
391 606
390 605
389 605
388 603
387 603
383 604
380 605
.PEN_UP
373 609
370 617
367 630
365 638
363 657
362 665
360 674
358 684
358 688
361 695
362 695
.PEN_DOWN
362 703
362 703
361 702
361 698
361 690
362 684
366 669
368 664
371 661
375 657
377 655
380 651
383 649
384 648
386 647
386 646
386 646
386 646
387 646
387 646
.PEN_UP
390 651
395 652
407 661
411 665
421 669
426 671
435 673
439 674
446 675
449 675
459 677
461 677
463 679
468 681
470 683
474 685
476 686
477 687
478 689
478 689
478 689
479 689
479 689
480 690
481 690
482 690
483 690
483 690
484 690
484 691
485 692
485 692
485 692
485 692
485 692
485 692
485 691
484 691
483 691
483 691
481 690
481 690
480 690
479 690
479 690
478 690
477 690
477 692
476 693
475 693
475 695
474 696
474 697
473 699
473 700
472 701
471 703
471 705
468 712
467 716
467 722
467 724
467 734
.PEN_DOWN
467 734
467 737
467 737
467 737
467 735
467 732
466 724
465 717
463 704
462 696
461 681
459 667
457 653
456 647
456 639
456 634
456 630
456 627
456 626
457 625
457 625
458 625
458 626
.PEN_UP
462 629
465 635
475 650
478 658
490 686
495 695
501 702
513 714
519 720
531 728
534 730
540 732
.PEN_DOWN
540 738
539 738
539 738
537 736
535 734
531 731
522 721
518 717
503 703
499 699
492 692
488 690
483 686
481 684
478 681
478 681
478 681
478 681
478 681
479 681
479 681
480 680
481 679
484 672
489 664
493 657
494 653
497 648
498 645
500 640
502 639
504 636
504 636
504 634
504 634
504 634
504 634
504 635
504 635
505 635
.PEN_UP
505 636
507 640
513 651
515 657
520 665
522 668
525 670
527 670
529 670
532 673
.PEN_DOWN
534 673
534 673
535 671
538 668
540 667
547 661
551 660
559 657
563 657
571 657
575 659
578 659
586 661
590 662
596 667
597 667
598 671
599 673
599 677
599 679
599 683
598 684
595 685
593 685
590 684
585 681
583 679
579 676
577 674
574 669
573 663
573 656
575 654
579 649
581 647
584 645
589 641
592 641
604 640
607 640
616 641
620 643
627 644
631 645
635 646
638 646
640 646
.PEN_UP
640 646
640 648
641 651
643 652
647 655
652 656
666 657
685 657
707 653
720 651
748 646
762 643
776 641
803 636
815 634
850 631
860 630
875 628
880 628
883 628
883 627
881 627
878 627
869 625
865 625
861 625
852 625
848 625
840 625
836 625
830 625
823 624
818 623
816 623
812 622
810 622
810 622
809 623
809 623
809 626
808 627
808 627
807 628
807 629
807 629
807 631
807 631
809 634
810 635
811 637
814 640
816 642
819 646
821 650
823 653
825 653
.PEN_DOWN
831 667
832 669
832 672
832 674
831 678
830 679
826 681
819 681
809 676
804 671
800 667
792 657
789 654
787 645
787 642
788 633
790 632
795 629
798 628
806 628
809 628
816 630
820 632
829 638
831 642
833 643
837 648
838 651
838 652
838 653
838 653
837 652
836 651
835 649
835 641
835 636
835 624
835 619
835 611
834 592
834 583
833 570
832 564
830 551
828 548
825 543
824 539
819 537
816 537
812 535
805 535
800 535
787 537
783 537
770 539
759 539
750 542
745 542
743 545
742 545
741 545
741 545
740 545
739 545
739 545
739 545
740 545
740 545
740 545
742 544
744 544
751 544
754 544
758 544
.PEN_UP
768 545
774 548
784 553
788 557
795 562
802 568
810 574
814 577
823 584
827 587
837 594
841 597
847 599
862 607
865 611
872 615
875 617
880 622
883 623
885 626
886 628
889 632
890 634
892 637
893 637
895 639
897 641
897 642
898 643
898 644
898 644
898 644
899 644
899 644
901 644
901 644
902 644
906 645
907 646
910 648
910 648
913 650
913 651
914 656
915 657
916 661
916 662
917 664
917 664
917 664
917 665
916 665
916 665
916 665
916 666
918 668
.PEN_DOWN
918 668
918 668
918 667
918 667
918 667
917 659
916 653
910 640
907 631
900 616
897 608
889 593
886 588
879 573
878 570
874 564
873 561
871 558
870 557
868 554
867 554
866 554
864 556
861 559
.PEN_UP
861 565
861 571
863 586
865 595
868 613
871 630
873 646
874 651
876 656
877 658
878 659
.PEN_DOWN
879 664
879 664
878 663
878 662
878 659
879 658
881 649
883 644
884 639
885 632
888 627
890 622
891 621
893 618
894 616
894 614
894 612
.PEN_UP
898 612
900 612
908 625
911 630
913 636
920 648
923 652
930 659
934 661
942 662
944 662
945 661
946 661
.PEN_DOWN
946 661
946 661
945 659
942 650
940 645
937 633
937 629
937 623
937 619
940 616
942 615
943 615
943 615
945 616
947 617
948 619
950 622
951 625
958 633
961 638
971 653
975 657
979 660
980 660
981 660
981 660
981 659
981 657
981 653
979 638
979 632
979 625
979 620
981 617
981 615
982 612
982 612
983 612
983 612
984 613
987 614
990 617
996 625
999 628
1012 645
1017 649
1025 657
1028 659
1034 660
1034 660
1036 660
1038 658
1038 655
1040 644
1040 638
1040 625
1041 619
1043 608
1043 604
1044 596
1044 594
1045 593
1045 592
1046 592
1046 592
1046 592
1046 593
1047 593
1048 596
1049 597
1051 599
.PEN_UP
1051 602
1056 608
1060 613
1064 616
1074 622
1080 626
1102 634
1110 636
1127 639
1136 640
1153 643
1161 643
1177 643
1185 644
1210 646
1217 646
1226 647
1239 650
1245 652
1253 655
1254 657
1254 657
1253 658
1249 658
1247 658
1241 658
1236 659
1232 660
1220 661
1215 661
1198 664
1193 665
1183 666
1179 667
1172 671
1168 671
1162 675
1160 677
1155 685
1155 688
1154 692
1154 700
1153 704
1152 712
1151 715
1151 715
.PEN_DOWN
1151 729
1150 730
1150 730
1150 730
1149 729
1149 726
1148 717
1148 713
1148 693
1148 687
1148 674
1148 669
1149 657
1149 654
1149 647
1149 644
1149 640
1149 639
1150 638
1152 638
1153 638
.PEN_UP
1158 643
1163 648
1172 661
1181 678
1193 695
1201 702
1218 716
1227 721
1242 727
1249 729
1259 734
.PEN_DOWN
1259 734
1259 734
1257 734
1253 732
1243 726
1236 723
1221 713
1213 708
1190 690
1182 685
1171 676
1165 672
1156 665
1153 664
1149 661
1149 660
1149 660
1150 660
1150 660
1153 660
1156 660
1162 656
1166 654
1176 652
1187 647
1195 642
1199 639
1205 636
1207 635
1207 634
1211 630
1212 628
1212 627
1212 627
1212 626
1212 626
1212 627
1212 627
1211 627
1211 627
1211 627
1211 627
1211 627
1210 626
.PEN_UP
1210 624
1210 621
1212 621
1216 621
1220 624
1223 628
1225 630
1227 633
1229 636
1231 639
1235 645
1237 648
1241 657
1242 661
1244 666
1244 669
1245 678
1245 683
1248 693
1248 699
1250 714
1250 719
1251 723
1251 728
1251 729
1251 732
.PEN_DOWN
1254 732
1254 732
1253 725
1251 712
1249 705
1245 688
1244 680
1242 663
1241 657
1240 640
1240 638
1241 632
1242 632
1242 632
1242 632
1242 632
1243 633
1244 634
1251 641
1253 645
1261 653
1266 658
1275 666
1280 669
1287 672
1290 672
1295 670
1298 664
1299 662
1299 653
1299 648
1299 636
1298 633
1298 624
1298 623
1299 618
1299 617
1299 617
1299 616
1299 616
1300 615
1300 615
.PEN_UP
1302 612
1304 612
1314 614
1320 617
1328 620
1331 623
1337 626
1340 627
1346 629
1348 629
1349 631
.PEN_DOWN
1354 635
1355 635
1357 637
1359 638
1361 639
1363 642
1365 645
1365 645
1366 648
1366 650
1366 652
1366 656
1366 659
1365 664
1364 665
1361 667
1358 667
1353 667
1350 664
1344 659
1341 656
1335 643
1334 638
1333 635
1332 627
1332 623
1332 617
1333 615
1335 611
1338 609
1341 608
1343 608
1347 608
1350 611
1354 613
1361 619
1364 622
1370 628
1372 630
1375 632
1375 633
1375 633
1375 633
1374 632
1373 631
1372 626
1371 622
1371 620
1371 616
1371 614
1371 611
1372 610
1372 607
1372 606
1372 604
.PEN_UP
1372 604
1375 604
1378 605
1385 610
1388 614
1396 628
1399 633
1406 644
1409 648
1412 649
1417 653
1419 653
1423 653
1424 651
1427 648
.PEN_DOWN
1427 648
1427 647
1427 644
1427 638
1426 634
1426 628
1425 625
1424 617
1424 615
1424 613
1424 611
1424 610
1424 610
1424 610
1424 611
1425 614
1428 618
1430 621
1436 627
1441 631
1447 636
1458 644
1462 647
1470 651
1472 651
1475 650
1476 650
1478 646
1478 644
1478 634
1478 630
1476 619
1476 616
1476 613
1476 610
1476 608
1476 604
1476 604
1476 603
1476 603
1476 603
1476 604
1477 605
1478 606
1481 609
1489 616
1499 621
.PEN_UP
1507 631
1511 634
1520 639
1525 643
1532 647
1537 651
.PEN_DOWN
1545 656
1548 658
1554 661
1555 663
1555 664
1556 667
1556 668
1556 671
1556 672
1556 675
1556 677
1555 678
1554 680
1551 682
1550 682
1548 682
1543 681
1540 680
1529 672
1525 668
1519 659
1516 653
1514 645
1514 642
1514 633
1515 631
1522 622
1526 620
1530 619
1540 618
1545 618
1557 619
1563 620
1574 625
1584 629
1588 631
1589 631
1589 631
1589 631
1589 630
1589 630
1589 623
1589 620
1589 617
1591 611
1592 610
1596 605
1597 604
1600 601
1603 599
1612 598
1615 597
1622 597
1624 597
1627 597
1628 597
1631 598
1633 599
1633 599
.PEN_UP
1634 600
1634 603
1634 606
1634 608
1632 610
1631 611
1631 611
1631 611
1632 611
1633 611
1633 611
1633 611
1633 611
1630 611
1627 611
1620 611
1618 611
1614 611
1611 611
1604 611
1600 611
1593 612
1588 613
1574 615
1567 615
1560 616
1544 619
1536 619
1520 619
1513 619
1497 618
1484 615
1474 614
1468 611
1457 609
1451 608
1446 606
1434 603
1427 602
1405 597
1397 595
1381 592
1371 588
1354 584
1345 582
1331 577
1325 573
1313 566
1309 564
1306 562
1301 559
1300 558
1297 556
1296 555
1296 554
1296 554
1297 554
1299 554
1302 553
1304 553
1307 553
1310 553
1317 556
1319 557
1325 558
1326 559
1328 560
1333 562
1337 563
1344 566
1350 567
1375 570
1385 571
1406 575
1418 576
1443 578
1455 580
1481 582
1494 583
1533 588
1546 590
1559 591
1584 595
1597 597
1623 600
1635 603
1657 606
1677 610
1695 613
1703 615
1717 619
1723 620
1727 622
1735 626
1738 628
1743 632
1744 635
1745 638
1746 640
1747 643
1747 644
1748 645
1751 645
1755 647
1756 648
1757 649
1759 649
1761 651
1763 653
1764 654
1768 656
1774 659
1780 661
1783 662
1788 664
1789 665
1790 666
1790 667
1790 667
1787 668
1787 668
1787 668
1787 668
1786 668
1786 668
1786 668
1786 668
1787 668
1787 668
1787 668
1787 666
1786 666
1786 666
1786 666
1786 664
1786 664
1786 664
1786 664
1786 664
1786 665
1786 665
1786 666
1786 666
1786 668
1786 669
1786 670
1786 671
1786 672
1786 674
.PEN_DOWN
1787 678
1787 679
1787 682
1787 684
1786 686
1786 688
1785 688
1785 688
1785 688
1785 688
1785 686
1786 681
1787 678
1790 668
1792 661
1796 646
1799 640
1806 620
1808 613
1812 603
1813 598
1813 593
1813 584
1812 581
1808 577
1805 575
1788 571
1782 571
1766 570
1760 570
1746 570
1740 570
1727 571
1723 571
1718 571
1718 571
1718 571
1718 571
1718 571
1719 571
1719 571
1720 571
1720 571
1720 571
1720 571
1722 571
1725 571
1727 572
1729 576
.PEN_UP
1734 580
1747 596
1751 603
1758 620
1762 630
1770 654
1774 667
1781 694
1784 703
1785 719
1785 721
1785 722
.PEN_DOWN
1785 728
1783 734
1779 737
1778 737
1777 737
1777 737
1777 737
1778 737
1779 737
1780 737
1780 736
1783 735
1784 734
1787 730
1788 728
1788 723
.PEN_UP
1788 719
1794 712
1797 710
1805 709
1809 709
1826 708
1832 708
1839 708
1850 707
1855 706
1864 703
1867 701
1871 698
1872 697
1872 696
1872 696
1873 696
1874 697
1874 697
1875 698
1875 698
1876 698
1877 698
1878 695
1878 693
1882 690
1883 688
1886 687
1887 684
1889 682
1889 680
1889 680
1888 678
1888 676
1887 673
1887 672
1887 671
1887 671
1887 671
1888 672
1889 673
1889 674
1890 675
1890 675
1890 676
1890 677
1890 678
1889 680
1888 681
1888 683
1888 684
1888 688
1888 689
1888 693
1888 694
1888 695
.PEN_DOWN
1888 699
1887 699
1887 699
1886 697
1884 692
1884 690
1882 677
1882 672
1882 666
1882 663
1882 660
1882 658
1882 656
1883 652
1883 650
1884 648
1884 647
1884 646
1884 646
.PEN_UP
1884 646
1886 646
1898 653
1903 655
1914 660
1919 661
1923 663
1934 665
1938 667
1947 669
1951 672
1962 676
1966 678
1977 682
1978 688
.PEN_DOWN
1978 694
1978 698
1977 699
1971 705
1968 706
1960 707
1955 707
1946 704
1941 702
1935 696
1932 692
1930 677
1930 673
1932 668
1934 663
1938 660
1946 655
1951 652
1963 649
1969 648
1984 648
1989 648
1996 648
1997 648
1999 648
2000 648
2003 646
2005 642
2006 635
2006 632
2006 627
2006 615
2006 610
2006 597
2005 590
2002 573
2000 566
1995 557
1992 554
1984 548
1979 546
1974 545
1963 542
1954 542
1927 542
1916 544
1895 546
1886 547
1872 549
1868 550
1859 552
1857 552
1853 555
1853 555
1853 555
1854 555
1854 555
1855 555
.PEN_UP
1855 559
1863 576
1866 584
1871 604
.PEN_DOWN
1926 775
1926 790
1926 790
1926 790
1926 791
1926 792
1926 792
1927 792
1927 792
1926 789
1926 779
.PEN_UP
1919 766
1914 760
1908 755
1899 752
1895 752
1200 533
1179 531
1135 522
1116 521
1078 521
1042 521
1004 527
986 532
967 537
930 549
912 555
876 567
858 573
807 590
791 593
762 598
748 599
720 599
705 599
691 598
664 587
636 570
610 547
597 532
575 504
566 488
549 458
541 443
528 414
515 385
501 357
495 344
488 332
477 308
470 297
458 276
452 265
436 243
431 236
421 227
416 225
408 221
404 220
400 220
393 220
389 220
381 223
379 223
375 225
373 226
372 231
371 233
370 239
369 246
367 254
367 259
366 264
365 273
363 278
362 288
361 292
358 304
357 307
354 312
353 314
351 317
350 321
349 324
349 328
349 330
.PEN_DOWN
347 330
347 330
346 326
345 318
345 306
345 300
346 284
346 264
345 244
345 235
344 225
342 206
340 197
338 184
337 178
335 166
335 164
335 164
335 164
335 164
335 164
335 164
335 164
337 164
339 164
341 165
348 168
355 169
369 172
375 172
387 172
397 172
405 171
407 170
412 166
413 166
415 166
416 166
416 166
415 166
415 166
415 166
414 166
413 166
413 166
413 166
413 166
413 166
.PEN_UP
413 166
414 169
423 176
428 179
436 187
440 189
448 191
455 191
461 191
464 190
471 190
474 190
.PEN_DOWN
476 190
478 190
479 189
487 188
488 188
493 189
494 190
500 191
501 192
503 194
505 196
507 201
507 204
507 206
506 212
504 214
499 221
497 225
489 227
485 227
470 224
466 220
458 211
454 205
449 194
447 188
447 182
447 168
449 164
453 156
455 154
461 149
464 148
473 148
477 148
489 152
492 155
496 162
498 167
499 171
502 181
503 183
504 189
504 189
504 189
504 188
504 187
504 186
505 182
506 180
507 178
511 172
514 169
518 164
520 162
524 160
525 159
526 158
526 158
526 158
526 158
526 158
526 158
526 158
526 159
526 159
526 159
527 159
531 159
532 158
.PEN_UP
536 158
539 158
546 156
550 156
557 156
566 156
574 156
579 156
584 156
593 155
597 154
606 153
610 153
622 150
624 150
628 150
630 150
630 150
630 152
630 152
628 154
624 156
621 159
619 160
617 162
615 164
613 169
612 171
610 175
609 178
609 187
609 190
609 194
610 201
610 204
612 209
612 211
.PEN_DOWN
614 216
614 216
615 216
615 214
617 210
617 208
618 204
619 193
619 182
619 170
619 164
619 156
619 154
619 152
619 152
619 152
619 152
618 152
618 154
618 154
618 158
617 160
617 169
617 177
620 198
623 206
630 222
634 232
647 252
654 262
669 279
677 286
700 298
706 298
717 298
721 298
724 296
726 290
726 287
724 276
721 271
711 254
706 249
695 241
689 237
675 232
667 230
659 229
639 228
631 227
620 227
616 227
613 227
613 227
613 226
613 225
615 219
617 215
620 208
623 204
627 199
635 190
638 187
647 179
652 175
660 167
663 165
664 162
665 160
668 158
668 156
669 155
670 154
670 154
670 154
670 154
670 154
670 154
670 154
670 154
671 154
673 154
.PEN_UP
677 158
680 162
689 169
692 173
695 177
701 183
705 185
708 186
709 187
709 187
709 187
709 187
.PEN_DOWN
709 186
709 181
708 178
707 167
707 163
707 160
708 153
709 151
713 148
715 147
720 147
724 147
730 149
733 151
739 156
742 158
743 161
746 168
748 172
749 183
749 184
749 185
748 185
747 185
747 184
747 180
746 178
744 166
743 162
743 158
743 152
743 149
745 143
745 143
749 138
750 137
754 133
756 132
758 132
759 132
760 132
.PEN_UP
762 133
769 141
777 151
782 158
792 170
798 174
811 185
818 189
831 198
837 200
852 204
856 204
859 204
.PEN_DOWN
866 213
866 217
866 217
865 217
860 216
856 215
851 212
847 210
839 205
835 202
832 200
830 196
828 194
828 187
828 186
830 183
833 180
840 175
843 172
849 167
851 166
856 157
856 156
856 153
856 148
856 148
855 145
854 144
847 141
845 141
839 140
836 140
829 141
826 142
823 142
819 143
817 143
814 143
814 143
814 143
814 143
815 142
.PEN_UP
815 142
821 142
825 144
841 152
847 154
854 157
868 162
876 165
894 172
904 175
923 181
940 185
953 192
.PEN_DOWN
955 196
955 201
955 201
953 202
950 203
947 205
933 205
928 205
920 202
916 201
912 198
912 198
912 196
913 194
920 187
923 185
927 181
934 173
938 170
942 162
944 157
947 152
947 146
946 141
945 140
942 137
940 137
937 137
930 134
926 134
919 134
915 136
906 137
903 139
899 142
898 145
898 146
.PEN_UP
898 152
910 166
915 171
920 177
934 187
942 190
959 198
968 201
986 203
1001 203
1013 203
1014 204
.PEN_DOWN
1014 204
1014 204
1009 198
1005 193
993 183
991 180
989 173
989 169
989 165
992 159
995 157
1003 152
1007 151
1022 150
1026 150
1034 151
1035 152
1039 156
1039 160
1039 165
1039 169
1034 179
1032 182
1031 184
1027 190
1024 192
1019 194
1017 196
1011 196
1002 195
.PEN_UP
1000 195
998 193
994 193
992 193
991 193
990 193
990 193
990 195
991 196
.PEN_UP
444 4484
444 4472
444 4448
443 4439
434 4415
431 4404
423 4385
419 4376
413 4362
409 4353
404 4343
402 4340
398 4331
398 4329
397 4327
397 4324
396 4322
396 4319
396 4318
396 4310
396 4308
397 4303
397 4303
398 4303
398 4305
399 4307
400 4311
400 4313
400 4317
400 4318
398 4320
397 4321
397 4323
397 4323
397 4324
397 4324
401 4327
401 4327
402 4328
403 4328
403 4328
403 4326
402 4325
402 4321
401 4319
401 4314
401 4312
400 4308
399 4306
398 4303
397 4298
396 4293
396 4285
396 4284
398 4280
398 4278
400 4276
400 4276
400 4276
399 4277
396 4280
395 4281
395 4283
395 4287
395 4289
396 4294
397 4296
398 4305
399 4309
399 4316
399 4321
398 4332
397 4337
397 4343
395 4353
394 4364
.PEN_DOWN
387 4364
386 4364
383 4364
382 4364
381 4362
380 4361
378 4355
378 4348
378 4322
378 4312
379 4302
382 4283
383 4274
385 4260
387 4253
395 4235
398 4230
403 4226
406 4224
412 4224
415 4224
419 4224
427 4232
431 4238
441 4265
443 4276
446 4299
448 4310
449 4331
449 4342
448 4358
446 4364
439 4372
438 4373
437 4373
434 4375
432 4375
430 4375
430 4375
430 4372
430 4363
432 4350
432 4346
434 4331
436 4325
437 4319
437 4302
437 4295
442 4269
442 4263
445 4251
447 4246
451 4237
452 4234
455 4228
455 4226
456 4226
456 4226
456 4226
456 4226
456 4227
456 4227
456 4229
456 4235
456 4239
457 4242
458 4242
460 4242
460 4242
.PEN_UP
461 4242
466 4242
469 4242
477 4243
479 4243
484 4243
486 4243
491 4241
493 4240
497 4240
499 4240
505 4240
506 4240
508 4240
510 4240
511 4240
511 4242
511 4242
510 4243
510 4243
509 4245
508 4245
506 4246
505 4246
504 4247
504 4248
504 4250
504 4252
504 4253
504 4256
504 4256
504 4259
504 4260
504 4262
504 4264
505 4270
505 4273
506 4279
507 4282
510 4286
511 4286
513 4291
513 4295
515 4302
516 4303
516 4304
516 4304
516 4304
514 4303
513 4302
511 4302
509 4300
507 4298
507 4297
506 4294
506 4292
506 4292
508 4291
