.COMMENT #######################################################
248 1061
253 1058
.PEN_UP
262 1058
266 1058
272 1059
277 1060
278 1062
282 1063
284 1065
287 1065
289 1066
289 1067
288 1067
286 1067
284 1067
282 1069
.PEN_DOWN
280 1070
279 1070
276 1070
276 1070
277 1068
278 1065
279 1057
280 1054
282 1045
282 1041
282 1029
283 1023
285 1012
285 1011
286 1010
287 1010
289 1010
294 1015
297 1020
303 1028
311 1039
316 1046
318 1048
319 1052
319 1052
319 1052
318 1052
318 1052
317 1049
315 1046
314 1041
314 1039
314 1034
315 1031
317 1029
319 1027
323 1023
324 1023
324 1023
326 1023
328 1025
328 1030
329 1033
330 1040
330 1048
330 1054
329 1058
328 1063
326 1065
325 1068
324 1070
324 1070
324 1070
324 1070
325 1068
327 1065
330 1059
332 1056
336 1050
338 1049
350 1045
355 1045
359 1045
369 1046
373 1048
381 1051
383 1052
386 1055
386 1060
386 1063
386 1065
385 1070
385 1070
383 1071
382 1071
375 1070
372 1067
366 1064
363 1060
360 1056
355 1048
352 1043
349 1036
349 1032
348 1025
348 1023
349 1020
350 1019
353 1019
355 1019
358 1020
360 1024
371 1034
374 1039
377 1042
384 1051
386 1054
389 1061
390 1064
392 1068
392 1068
392 1068
392 1068
392 1067
392 1067
391 1065
387 1061
386 1056
382 1048
381 1047
381 1042
381 1041
382 1038
382 1036
384 1036
385 1036
393 1036
396 1038
399 1040
407 1044
410 1046
412 1046
413 1046
414 1044
414 1044
414 1041
413 1038
411 1033
411 1032
411 1032
411 1029
411 1028
411 1027
411 1027
411 1027
412 1027
413 1028
415 1029
419 1032
421 1034
431 1039
434 1040
436 1041
439 1041
440 1041
440 1039
441 1038
442 1034
443 1032
445 1029
446 1027
450 1024
453 1024
459 1024
463 1024
476 1026
480 1027
486 1028
488 1028
489 1028
.PEN_UP
493 1028
494 1028
499 1029
502 1030
516 1040
524 1045
597 1069
554 1066
540 1062
515 1060
504 1056
489 1055
486 1055
486 1055
486 1055
501 1057
508 1058
522 1059
531 1059
540 1060
556 1061
564 1061
578 1061
583 1061
594 1062
595 1062
595 1062
595 1062
591 1063
590 1064
585 1067
579 1070
572 1073
569 1075
565 1077
559 1080
556 1083
552 1086
550 1088
550 1092
550 1094
554 1097
555 1098
560 1101
563 1102
565 1104
568 1106
568 1108
568 1108
569 1109
.PEN_DOWN
569 1111
569 1111
569 1111
569 1110
569 1107
569 1104
568 1090
568 1085
566 1080
565 1068
564 1061
561 1050
560 1044
560 1032
560 1030
561 1028
563 1028
567 1028
569 1030
572 1033
579 1041
584 1046
602 1065
607 1072
616 1080
618 1083
618 1084
618 1084
618 1083
617 1082
615 1072
615 1067
614 1061
613 1050
613 1046
613 1034
613 1029
618 1018
621 1015
626 1015
629 1015
636 1017
640 1021
644 1026
651 1036
656 1047
661 1062
663 1068
668 1083
669 1089
669 1103
669 1107
669 1115
668 1118
666 1125
666 1125
666 1125
666 1124
666 1124
666 1121
665 1117
661 1106
660 1100
656 1089
.PEN_UP
654 1082
654 1070
654 1065
654 1062
657 1053
659 1048
669 1036
672 1031
677 1023
677 1019
682 1019
.PEN_DOWN
683 1019
683 1020
683 1021
684 1024
684 1025
685 1026
688 1030
690 1031
693 1035
693 1036
693 1037
.PEN_UP
693 1038
693 1039
692 1039
690 1041
690 1041
690 1043
910 1040
910 1040
910 1040
906 1045
883 1056
875 1062
868 1066
856 1076
850 1080
840 1082
836 1082
824 1081
816 1076
807 1072
803 1069
795 1063
791 1061
783 1055
779 1052
776 1049
768 1045
767 1042
767 1038
767 1037
771 1033
773 1032
777 1032
779 1032
785 1034
787 1036
792 1041
794 1042
797 1045
802 1049
805 1051
809 1055
810 1056
815 1061
816 1063
816 1066
817 1067
818 1072
819 1074
820 1076
823 1082
824 1084
825 1088
826 1089
829 1093
830 1094
833 1100
.PEN_DOWN
833 1101
832 1105
831 1105
831 1105
831 1105
831 1104
831 1096
831 1090
831 1077
830 1068
824 1041
820 1031
815 1015
812 1008
808 997
807 994
807 992
807 990
807 990
809 993
811 996
820 1008
825 1015
836 1034
842 1042
.PEN_UP
862 1074
868 1082
880 1096
884 1102
888 1107
893 1114
896 1116
899 1121
.PEN_DOWN
901 1122
901 1122
901 1122
903 1120
903 1117
903 1111
903 1106
900 1097
892 1085
882 1074
876 1068
868 1062
853 1052
846 1048
834 1042
829 1040
821 1040
820 1040
820 1043
819 1045
819 1052
819 1054
821 1057
823 1060
824 1061
825 1061
826 1061
831 1060
834 1059
839 1055
842 1052
846 1044
847 1042
850 1029
851 1026
852 1020
854 1013
856 1011
859 1006
861 1004
868 1004
871 1004
877 1004
881 1008
889 1014
895 1018
900 1022
910 1034
920 1045
930 1057
934 1064
944 1077
948 1084
955 1096
957 1100
958 1109
958 1112
958 1116
957 1117
955 1117
950 1117
947 1116
941 1110
936 1106
921 1087
917 1080
910 1064
908 1056
906 1040
906 1031
906 1023
906 1010
911 1001
919 995
924 995
935 995
939 996
952 1001
958 1005
970 1015
975 1020
989 1037
992 1043
995 1049
997 1056
997 1058
997 1064
997 1065
995 1066
993 1066
989 1065
987 1063
981 1056
978 1052
975 1047
971 1038
969 1034
968 1020
968 1016
968 1008
970 1006
972 1002
975 1000
981 1000
985 1000
1002 1008
1008 1011
1013 1016
1023 1023
1027 1027
1033 1035
1036 1038
1041 1045
1042 1045
1042 1045
1042 1045
1041 1045
1040 1043
1039 1041
1036 1036
1035 1032
1032 1022
1032 1018
1032 1012
1032 1010
1034 1007
1035 1006
1038 1006
1040 1006
1051 1011
1056 1014
1061 1017
1070 1025
1074 1028
1080 1031
1082 1032
1083 1032
1083 1032
1082 1029
1082 1029
1082 1026
1082 1024
1082 1022
1082 1018
1082 1018
1082 1017
1082 1017
1086 1017
1089 1018
1097 1021
1101 1024
1111 1028
1115 1030
1120 1030
1120 1030
1120 1029
1120 1028
1120 1026
1121 1021
1122 1019
1124 1015
1126 1010
1130 1007
1132 1006
1137 1004
1141 1004
1145 1004
1147 1004
1147 1004
.PEN_UP
1144 1009
1140 1013
1133 1024
1128 1030
1116 1048
1108 1055
1090 1072
1080 1077
.PEN_DOWN
1058 1092
1052 1098
1047 1101
1040 1105
1040 1105
1040 1105
1041 1105
1050 1101
.PEN_UP
1055 1100
1069 1096
1076 1096
1091 1095
1098 1095
1115 1095
289 706
281 691
266 670
261 660
253 649
251 649
246 648
245 647
241 644
238 640
232 635
230 631
224 626
222 624
214 622
212 621
210 620
204 619
203 617
197 615
195 612
187 609
186 608
183 608
183 608
183 610
184 612
186 612
191 617
196 619
201 623
204 624
209 625
212 625
217 627
219 627
221 627
221 627
220 627
220 626
219 626
219 626
219 626
220 626
221 626
224 624
224 624
224 622
224 621
224 619
224 617
223 615
222 612
221 611
219 606
219 605
217 603
217 601
215 599
213 598
211 595
210 594
207 591
204 586
202 586
199 582
198 580
197 580
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
318 4416
329 4405
334 4401
343 4387
344 4377
349 4357
349 4352
351 4342
352 4339
352 4337
352 4332
352 4328
347 4319
344 4316
329 4305
323 4300
312 4295
306 4292
297 4289
292 4288
286 4286
283 4286
275 4286
274 4287
273 4289
273 4293
273 4293
274 4296
274 4297
275 4301
275 4301
275 4303
275 4304
275 4305
275 4305
275 4305
276 4305
276 4305
278 4306
278 4306
281 4306
282 4306
282 4306
282 4306
282 4305
280 4303
275 4299
273 4298
272 4297
271 4295
271 4294
271 4293
271 4293
270 4291
269 4291
269 4291
268 4291
267 4291
267 4291
266 4291
265 4291
264 4291
262 4289
261 4288
259 4287
257 4286
256 4286
256 4286
255 4286
255 4286
255 4286
255 4286
255 4286
255 4286
255 4286
254 4286
254 4287
254 4288
254 4289
255 4290
255 4290
255 4291
256 4292
256 4293
256 4294
257 4296
257 4298
257 4300
257 4301
256 4302
255 4303
254 4303
252 4304
252 4304
250 4305
250 4305
249 4305
246 4303
245 4303
242 4301
241 4300
235 4298
233 4297
229 4295
227 4294
221 4292
218 4291
216 4289
210 4287
207 4286
197 4284
197 4284
.PEN_DOWN
195 4283
194 4283
192 4283
191 4283
191 4283
191 4282
191 4282
192 4283
194 4283
199 4285
203 4287
213 4290
220 4293
243 4306
251 4310
267 4321
274 4327
287 4336
291 4340
296 4344
302 4349
302 4349
301 4349
301 4349
299 4343
297 4340
294 4330
292 4325
286 4314
283 4309
273 4298
271 4294
268 4290
261 4285
259 4284
253 4283
252 4283
250 4284
249 4287
246 4289
245 4291
243 4294
243 4294
241 4297
241 4298
241 4298
241 4297
241 4297
243 4296
244 4295
247 4293
249 4293
255 4293
259 4293
273 4296
278 4299
287 4304
291 4305
299 4309
302 4311
308 4316
311 4318
314 4321
315 4322
316 4323
316 4323
316 4323
315 4323
315 4323
314 4320
313 4316
311 4310
310 4306
307 4301
305 4297
303 4294
301 4288
300 4287
299 4284
299 4284
299 4284
300 4284
302 4285
303 4287
307 4293
310 4296
322 4307
327 4309
331 4311
336 4313
338 4313
341 4313
343 4313
343 4312
344 4310
344 4307
344 4306
344 4300
343 4299
341 4296
340 4292
339 4291
338 4288
338 4288
338 4288
338 4288
339 4290
340 4292
344 4297
346 4300
355 4310
358 4313
361 4315
366 4319
368 4320
370 4320
370 4320
370 4320
370 4317
371 4312
371 4311
372 4307
373 4305
374 4304
376 4299
377 4298
384 4296
387 4296
394 4296
398 4297
406 4300
411 4303
420 4307
424 4308
432 4314
434 4317
436 4318
439 4321
440 4323
440 4323
440 4323
439 4323
437 4322
434 4321
431 4319
423 4314
418 4309
412 4305
403 4298
399 4295
391 4287
391 4285
391 4282
392 4282
393 4282
395 4282
400 4285
404 4287
414 4299
418 4301
422 4305
427 4311
428 4312
429 4317
429 4318
428 4318
426 4317
424 4316
422 4315
417 4309
414 4306
411 4301
410 4300
410 4293
410 4292
413 4290
416 4290
419 4290
429 4291
435 4294
449 4302
457 4307
483 4325
490 4333
505 4351
512 4360
525 4381
531 4391
540 4406
542 4411
542 4418
541 4418
538 4418
534 4416
530 4413
520 4401
514 4394
501 4376
489 4356
479 4333
476 4323
471 4305
471 4298
471 4293
472 4285
474 4285
487 4285
494 4288
512 4299
521 4306
539 4321
547 4330
562 4349
569 4361
590 4392
595 4401
597 4406
597 4412
597 4412
592 4412
588 4410
576 4403
566 4390
554 4372
547 4362
534 4340
529 4330
524 4320
517 4303
517 4298
517 4281
521 4277
529 4270
538 4269
.PEN_UP
567 4269
582 4269
615 4275
630 4281
676 4298
691 4303
704 4310
728 4316
737 4317
749 4317
749 4317
749 4311
742 4305
728 4300
720 4298
703 4295
696 4294
690 4294
680 4293
676 4293
675 4293
675 4293
680 4294
684 4295
694 4295
699 4295
712 4296
719 4296
735 4298
740 4298
743 4300
748 4300
749 4301
749 4302
749 4302
748 4302
745 4302
743 4302
742 4303
741 4304
741 4304
741 4305
742 4306
743 4307
745 4307
747 4308
748 4308
750 4308
751 4308
752 4308
754 4308
754 4310
.PEN_DOWN
754 4311
754 4311
754 4311
754 4311
755 4311
756 4312
758 4313
758 4314
761 4317
762 4318
762 4318
763 4321
764 4323
766 4325
767 4326
767 4330
766 4332
764 4333
763 4333
762 4333
761 4333
758 4333
750 4330
746 4328
734 4321
731 4318
724 4312
721 4309
715 4303
713 4299
713 4296
713 4295
714 4293
715 4293
716 4293
719 4294
721 4296
727 4299
731 4302
739 4308
747 4314
753 4321
755 4324
758 4328
758 4328
758 4330
758 4333
759 4333
759 4334
758 4334
758 4335
758 4335
758 4336
758 4336
759 4336
759 4336
759 4336
759 4336
759 4336
760 4336
761 4338
762 4339
762 4339
762 4339
762 4339
762 4339
762 4340
762 4340
762 4340
763 4340
763 4340
764 4342
765 4343
766 4343
767 4345
768 4345
769 4348
771 4349
774 4353
776 4355
781 4364
783 4366
786 4373
788 4377
792 4386
794 4388
796 4393
797 4401
799 4406
802 4412
802 4414
803 4419
803 4421
803 4421
803 4421
803 4421
802 4418
801 4411
799 4406
796 4399
790 4382
786 4373
775 4352
771 4343
762 4321
760 4315
758 4308
758 4306
758 4302
759 4302
761 4302
762 4302
770 4307
775 4309
780 4313
790 4321
795 4325
803 4332
807 4337
812 4342
812 4342
812 4342
812 4342
811 4342
810 4341
808 4338
808 4336
804 4330
804 4326
804 4321
804 4318
804 4315
807 4310
809 4309
815 4309
820 4309
838 4318
845 4322
858 4332
865 4339
878 4355
886 4364
894 4374
908 4395
920 4412
927 4424
927 4428
927 4429
926 4429
921 4429
917 4427
906 4418
891 4403
876 4380
867 4368
852 4340
844 4326
828 4300
821 4288
809 4264
800 4245
799 4236
799 4236
799 4236
802 4238
803 4241
810 4251
814 4256
823 4277
826 4283
831 4294
832 4298
832 4307
832 4310
832 4314
831 4316
831 4316
831 4316
831 4315
831 4314
831 4314
832 4313
833 4313
836 4310
842 4310
853 4311
860 4314
867 4318
885 4329
895 4335
913 4351
922 4359
949 4387
955 4396
965 4409
966 4414
966 4422
966 4424
964 4426
960 4426
952 4426
944 4421
939 4417
927 4403
921 4395
910 4375
904 4363
891 4338
876 4313
863 4288
858 4278
853 4268
849 4256
849 4253
849 4250
849 4250
851 4251
851 4253
852 4256
853 4260
854 4267
855 4271
856 4274
857 4282
857 4286
855 4292
855 4294
853 4298
853 4299
853 4302
853 4302
854 4303
855 4303
855 4303
855 4303
857 4303
859 4303
866 4306
871 4307
882 4310
893 4314
904 4317
909 4321
914 4323
922 4328
925 4331
929 4336
932 4338
934 4345
934 4348
934 4349
933 4350
931 4350
929 4350
928 4350
925 4348
923 4344
919 4337
918 4333
917 4328
917 4325
917 4321
917 4320
919 4319
922 4318
927 4318
929 4319
932 4320
941 4324
945 4327
952 4331
956 4332
964 4335
965 4335
965 4334
965 4333
964 4329
964 4325
963 4323
963 4318
963 4311
963 4308
963 4307
964 4305
966 4303
972 4303
975 4303
984 4306
994 4310
1003 4316
1007 4318
1016 4325
1019 4327
1024 4333
1024 4335
1024 4337
1023 4340
1019 4340
1016 4340
1013 4339
1006 4337
1002 4334
995 4327
991 4323
986 4315
985 4312
984 4307
984 4305
985 4303
986 4302
990 4302
993 4302
1010 4307
1017 4309
1024 4312
1039 4318
1045 4320
1057 4324
1060 4324
1065 4324
1065 4323
1065 4321
1064 4320
1061 4316
1060 4315
1059 4313
1056 4309
1055 4308
1051 4304
1050 4304
1050 4304
1050 4304
1052 4305
1053 4306
1059 4309
1061 4312
1074 4321
1079 4325
1085 4329
1095 4335
1098 4337
1100 4337
1100 4337
1099 4337
1097 4335
1095 4332
1093 4330
1090 4326
1089 4324
1089 4320
1089 4318
1092 4314
1094 4313
1099 4311
1103 4311
1107 4311
1114 4312
1119 4313
1131 4316
1136 4318
1152 4322
1156 4323
1163 4327
1165 4328
1170 4331
1171 4333
1174 4335
1175 4336
1176 4338
1176 4339
1176 4339
1176 4340
1176 4340
1176 4340
1176 4340
1175 4339
1175 4338
1175 4338
1175 4338
1174 4338
1174 4338
1174 4338
1173 4337
1173 4337
1172 4336
1171 4335
1169 4334
1167 4333
1165 4331
1164 4331
1159 4327
1155 4325
1145 4319
1142 4317
1139 4315
1136 4311
1136 4310
1136 4307
1136 4307
1137 4307
1142 4307
1149 4308
1155 4309
1167 4313
1174 4315
1182 4318
1196 4324
1204 4326
1219 4337
1223 4339
1227 4345
1227 4347
1227 4350
1225 4350
1219 4350
1213 4349
1195 4341
1190 4337
1186 4333
1182 4325
1182 4320
1182 4311
1184 4309
1192 4302
1204 4298
1218 4296
1226 4296
1243 4296
1251 4296
1264 4300
1269 4302
1273 4309
1273 4310
1267 4314
1262 4314
.PEN_UP
1260 4316
1246 4322
1235 4326
1209 4332
1196 4335
1155 4343
1141 4345
1116 4348
1106 4350
1089 4354
1084 4356
1080 4358
1077 4363
1075 4367
1075 4369
1075 4369
1075 4369
1075 4369
1073 4368
1072 4368
1068 4366
1060 4365
1051 4363
1047 4361
1042 4361
1030 4358
1024 4357
1014 4356
1008 4355
992 4355
988 4355
977 4355
972 4355
963 4356
959 4357
957 4358
953 4360
953 4361
952 4367
951 4368
949 4372
947 4373
943 4376
939 4379
930 4383
919 4388
906 4390
901 4394
895 4396
882 4401
876 4404
865 4409
859 4411
843 4417
838 4420
816 4434
816 4434
821 4430
821 4427
823 4417
823 4411
823 4401
823 4401
.PEN_DOWN
823 4401
823 4401
824 4401
825 4402
825 4402
826 4403
826 4403
828 4403
828 4402
.PEN_UP
828 4395
828 4392
827 4386
826 4383
445 4060
448 4052
458 4040
462 4033
467 4028
477 4022
484 4018
498 4015
505 4015
521 4014
525 4011
529 4008
531 4002
531 3992
531 3985
528 3968
526 3962
516 3933
511 3920
505 3909
489 3880
482 3869
469 3856
464 3853
458 3845
458 3845
460 3845
461 3846
464 3847
465 3848
465 3848
466 3852
468 3853
468 3856
467 3857
465 3858
464 3858
461 3858
460 3858
457 3860
455 3861
451 3863
450 3865
450 3866
448 3869
447 3870
445 3872
443 3872
438 3871
435 3871
430 3870
427 3870
422 3869
420 3869
419 3868
415 3868
413 3868
412 3870
412 3871
411 3872
411 3872
411 3874
410 3874
410 3873
409 3872
406 3872
406 3872
405 3872
404 3872
404 3872
404 3872
404 3872
404 3871
404 3871
404 3871
405 3871
405 3871
406 3869
406 3869
407 3869
408 3868
410 3866
410 3865
413 3863
414 3861
415 3860
416 3859
418 3858
418 3858
421 3855
421 3855
422 3855
422 3855
422 3855
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
324 3367
325 3367
325 3366
326 3365
326 3365
327 3364
328 3364
328 3364
330 3365
332 3366
333 3367
334 3368
336 3372
337 3374
337 3374
337 3374
337 3392
336 3395
334 3400
332 3402
328 3405
325 3406
322 3406
315 3406
311 3406
299 3400
295 3397
289 3391
286 3389
280 3382
278 3378
278 3370
278 3366
282 3360
284 3358
286 3358
293 3358
298 3358
310 3365
316 3368
336 3382
342 3388
353 3399
358 3405
367 3418
371 3425
375 3433
380 3444
381 3450
381 3459
380 3461
379 3462
378 3462
377 3462
376 3461
374 3458
373 3456
368 3441
365 3435
362 3428
358 3413
356 3405
352 3393
350 3387
350 3370
351 3367
354 3361
356 3360
362 3360
364 3360
368 3361
376 3364
386 3370
395 3377
399 3380
407 3387
410 3390
415 3394
417 3396
418 3398
418 3398
418 3398
417 3398
415 3398
412 3395
409 3393
405 3389
404 3385
401 3379
397 3373
395 3366
394 3363
393 3361
393 3358
393 3356
393 3356
394 3356
397 3357
399 3359
403 3365
406 3368
412 3375
414 3379
418 3386
419 3388
422 3399
422 3401
422 3404
422 3406
421 3408
419 3411
418 3411
416 3411
414 3411
413 3408
413 3407
413 3405
414 3402
414 3401
416 3396
418 3394
427 3390
430 3389
439 3388
445 3388
457 3390
463 3391
475 3396
481 3398
493 3404
495 3406
496 3408
497 3411
497 3412
497 3413
496 3413
493 3413
486 3413
476 3408
471 3405
461 3398
457 3395
455 3392
450 3385
450 3383
451 3377
452 3376
456 3375
459 3375
467 3375
472 3376
483 3380
488 3382
498 3387
500 3387
503 3389
503 3389
503 3389
503 3389
503 3389
502 3387
498 3380
490 3368
486 3360
477 3342
472 3333
460 3312
454 3301
433 3266
425 3256
413 3236
408 3226
403 3218
394 3209
391 3208
388 3208
387 3208
382 3216
381 3222
380 3241
380 3250
381 3271
382 3281
387 3301
391 3311
402 3336
405 3340
409 3344
417 3353
422 3355
431 3359
436 3359
451 3359
456 3359
467 3359
471 3359
.PEN_UP
477 3359
481 3359
484 3360
487 3363
489 3365
496 3370
500 3372
508 3376
512 3380
520 3388
524 3391
531 3400
533 3402
538 3413
538 3416
538 3418
538 3421
537 3421
537 3425
.PEN_DOWN
535 3428
534 3429
534 3429
535 3429
536 3428
537 3424
538 3422
538 3418
538 3411
538 3406
530 3392
.PEN_UP
528 3388
528 3383
528 3382
530 3379
533 3379
541 3379
545 3380
557 3380
562 3380
567 3381
576 3382
581 3382
589 3386
594 3388
600 3391
605 3396
.PEN_DOWN
610 3400
612 3405
612 3410
612 3411
609 3414
608 3414
601 3413
597 3412
590 3407
588 3405
585 3401
582 3392
582 3387
582 3378
583 3376
589 3363
591 3360
595 3357
595 3355
595 3355
595 3355
594 3355
593 3355
582 3355
577 3356
573 3357
566 3360
563 3360
558 3362
.PEN_UP
558 3366
558 3374
562 3384
464 3287
444 3270
424 3252
415 3244
399 3228
392 3220
381 3208
378 3202
368 3183
366 3175
363 3166
359 3147
358 3136
356 3110
356 3095
353 3069
351 3054
344 3018
341 3010
336 2998
334 2994
330 2987
328 2984
325 2980
323 2978
316 2969
313 2966
309 2963
300 2956
295 2952
285 2948
281 2947
270 2942
266 2941
259 2937
256 2936
252 2936
250 2936
250 2936
250 2937
250 2940
250 2943
250 2944
248 2946
247 2947
242 2947
240 2947
233 2947
230 2947
224 2947
219 2947
216 2948
212 2948
210 2948
206 2948
204 2948
202 2948
202 2948
204 2948
204 2948
206 2948
207 2949
208 2949
210 2949
211 2949
213 2951
214 2952
215 2953
215 2953
215 2953
216 2953
217 2953
217 2953
219 2954
219 2955
220 2956
223 2958
224 2959
225 2962
225 2962
225 2963
226 2965
226 2966
226 2966
226 2967
227 2969
228 2971
229 2971
229 2973
229 2974
229 2974
227 2974
226 2973
223 2972
221 2971
217 2968
215 2966
208 2961
206 2960
204 2959
203 2954
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
260 2052
262 2052
262 2052
262 2052
263 2051
264 2051
265 2050
268 2050
269 2050
270 2050
274 2051
276 2052
280 2053
282 2055
288 2057
289 2060
291 2061
291 2063
291 2065
291 2065
288 2067
285 2067
273 2067
267 2066
261 2065
250 2061
246 2060
240 2055
239 2054
239 2053
239 2051
244 2046
247 2043
255 2039
260 2036
267 2031
269 2027
272 2022
272 2019
272 2013
270 2006
268 2004
264 2001
262 2000
257 1999
254 1999
242 2000
238 2002
231 2004
227 2007
222 2011
220 2012
217 2013
217 2015
217 2016
218 2016
221 2016
229 2014
234 2013
247 2012
255 2012
272 2013
280 2014
304 2019
311 2019
318 2021
330 2027
335 2029
344 2036
347 2039
355 2049
357 2052
358 2057
358 2059
357 2060
357 2061
357 2061
357 2061
357 2060
357 2059
357 2058
357 2055
357 2055
357 2053
357 2052
357 2049
356 2047
351 2038
349 2032
346 2027
338 2016
332 2008
323 1993
318 1985
308 1970
296 1954
286 1941
281 1934
274 1926
272 1923
271 1922
271 1922
273 1925
275 1928
280 1939
284 1947
289 1955
303 1975
311 1986
332 2010
343 2023
371 2056
378 2063
388 2074
392 2077
398 2081
399 2081
400 2081
401 2081
401 2078
401 2069
399 2064
396 2056
394 2051
391 2042
389 2036
379 2024
377 2021
373 2019
372 2018
368 2018
367 2018
367 2018
365 2021
364 2023
364 2030
364 2032
364 2036
364 2036
364 2037
364 2037
365 2036
365 2035
369 2032
371 2030
374 2030
380 2027
385 2027
394 2028
400 2029
417 2035
423 2037
434 2043
438 2046
444 2053
446 2055
448 2058
448 2064
448 2066
446 2070
445 2070
442 2070
439 2070
432 2067
429 2065
422 2060
418 2056
410 2045
408 2041
407 2037
404 2028
402 2025
402 2021
402 2018
403 2017
405 2017
409 2018
413 2020
421 2026
425 2029
429 2033
438 2042
441 2047
450 2059
453 2061
457 2065
458 2065
458 2065
458 2065
457 2061
457 2058
454 2048
452 2044
451 2041
448 2034
447 2030
444 2024
443 2022
441 2019
441 2018
441 2018
441 2018
443 2020
446 2023
451 2030
454 2033
469 2048
475 2051
483 2057
486 2058
488 2058
489 2058
489 2057
488 2053
488 2052
486 2043
485 2040
485 2036
485 2034
485 2031
485 2028
485 2025
486 2023
488 2019
490 2018
492 2016
494 2013
496 2012
499 2012
500 2012
504 2012
506 2016
.PEN_UP
511 2019
514 2021
521 2028
525 2032
530 2037
540 2045
545 2048
552 2049
554 2049
554 2049
554 2048
553 2047
552 2047
550 2048
550 2051
.PEN_DOWN
550 2055
550 2056
550 2057
550 2058
550 2058
549 2058
547 2058
541 2056
533 2053
523 2047
519 2044
516 2040
516 2037
516 2035
517 2031
519 2028
527 2021
531 2018
538 2013
541 2012
545 2009
545 2008
545 2007
544 2007
537 2008
533 2009
529 2010
523 2012
520 2013
514 2015
512 2016
508 2017
508 2017
508 2018
508 2019
510 2019
.PEN_UP
515 2022
527 2026
535 2029
567 2040
579 2044
594 2047
625 2053
640 2055
669 2058
683 2059
707 2059
717 2059
735 2056
735 2054
735 2048
731 2045
721 2040
714 2039
700 2033
693 2030
680 2025
667 2021
661 2019
650 2016
646 2014
638 2010
636 2007
630 2003
628 2002
628 2002
628 2002
629 2003
631 2004
632 2005
636 2007
638 2009
642 2012
642 2013
642 2014
642 2014
640 2015
640 2016
639 2018
639 2019
639 2022
639 2023
640 2025
642 2027
642 2028
642 2028
642 2029
643 2030
643 2030
642 2031
642 2031
641 2032
641 2033
641 2034
642 2037
643 2038
646 2044
648 2047
652 2051
653 2053
654 2057
654 2058
653 2059
652 2059
647 2059
645 2059
643 2058
638 2056
636 2056
632 2055
632 2055
631 2058
631 2058
631 2059
632 2059
633 2060
634 2061
636 2061
.PEN_DOWN
639 2065
641 2065
642 2065
642 2065
642 2064
643 2063
643 2058
643 2055
643 2048
643 2044
642 2032
642 2030
642 2027
644 2023
647 2021
651 2021
654 2021
663 2023
675 2030
685 2039
690 2043
697 2051
699 2053
701 2058
701 2059
701 2059
701 2058
700 2055
697 2046
695 2040
690 2027
686 2019
678 2004
674 1996
655 1968
649 1957
636 1939
630 1929
618 1912
613 1904
604 1895
600 1892
594 1892
592 1893
590 1898
587 1909
587 1917
587 1936
588 1946
597 1975
601 1983
610 1991
614 1995
622 1998
627 2000
632 2000
641 2000
647 2000
665 2001
672 2002
688 2006
696 2008
710 2014
716 2017
726 2023
730 2026
740 2038
742 2042
744 2046
745 2054
745 2057
744 2061
743 2063
740 2063
734 2063
727 2061
724 2060
719 2053
717 2049
715 2045
713 2034
713 2029
714 2016
716 2012
719 2008
723 2006
731 2006
736 2006
748 2007
753 2010
769 2018
773 2020
777 2024
783 2029
786 2031
789 2036
791 2039
793 2043
793 2045
792 2045
791 2045
790 2045
789 2045
784 2042
780 2040
766 2028
763 2025
757 2019
755 2015
753 2012
750 2007
748 2006
748 2004
748 2003
750 2003
751 2003
755 2005
758 2007
767 2014
773 2018
783 2027
788 2031
796 2039
804 2046
806 2049
806 2052
806 2052
805 2052
804 2052
798 2047
795 2045
789 2039
787 2035
783 2028
781 2027
779 2024
777 2020
777 2019
778 2017
778 2017
782 2017
784 2018
794 2020
800 2024
813 2029
819 2032
831 2036
833 2037
833 2037
833 2037
833 2037
832 2036
832 2036
832 2034
832 2028
833 2023
834 2019
836 2012
838 2009
840 2007
847 2002
851 2000
866 1997
871 1997
878 1994
.PEN_UP
879 1994
880 1994
880 1996
881 2000
881 2002
893 2009
900 2010
907 2012
921 2014
928 2014
979 2012
982 2012
989 2010
989 2010
989 2010
989 2010
988 2010
984 2010
983 2010
979 2012
979 2012
974 2013
973 2014
972 2015
972 2017
972 2021
972 2023
974 2025
982 2031
986 2034
997 2040
1003 2043
976 1977
972 1977
972 1977
971 1976
970 1976
967 1975
967 1975
966 1975
965 1975
963 1975
961 1975
