.COMMENT #######################################################
1921 1105
1938 1106
1948 1107
1952 1108
1952 1108
1952 1108
1948 1110
1945 1110
1936 1117
1934 1120
1932 1124
1932 1132
1932 1136
1934 1141
1936 1144
1942 1150
1945 1154
1950 1161
1950 1164
1953 1168
1954 1169
1957 1173
1958 1174
1960 1178
1960 1180
1962 1184
1964 1188
1966 1191
1971 1196
1974 1200
1982 1206
1985 1209
1996 1219
1999 1223
2006 1230
2010 1232
2017 1239
2020 1240
2024 1243
2030 1248
2032 1250
2038 1254
2038 1254
.PEN_DOWN
2038 1254
2038 1252
2036 1242
2034 1237
2029 1223
2026 1215
2016 1188
2014 1178
2011 1170
2008 1157
2007 1151
2007 1143
2007 1141
2007 1141
2007 1141
2006 1142
2006 1144
2004 1149
2002 1153
1998 1157
1990 1162
1986 1163
1977 1165
1974 1165
1969 1162
1966 1160
1961 1152
1959 1149
1958 1139
1958 1136
1961 1127
1964 1125
1967 1122
1977 1116
1982 1115
1994 1113
2000 1113
2018 1114
2024 1116
2035 1119
2040 1121
2046 1125
.PEN_UP
2049 1128
2053 1132
2057 1138
2059 1141
2065 1150
2068 1153
2073 1157
2074 1158
2077 1158
2078 1158
2078 1158
2078 1158
.PEN_DOWN
2077 1151
2075 1148
2074 1143
2071 1137
2070 1134
2068 1129
2067 1125
2067 1122
2068 1118
2070 1117
2070 1117
2072 1117
2074 1118
2080 1120
2082 1122
.PEN_UP
2091 1127
2094 1130
2100 1135
2103 1137
2106 1140
2111 1146
2115 1150
2121 1156
2124 1158
2133 1166
2136 1168
2139 1172
2140 1174
2141 1177
2142 1177
.PEN_DOWN
2142 1180
2142 1180
2141 1180
2140 1180
2139 1180
2138 1180
2137 1180
2136 1178
2135 1178
2135 1177
2135 1177
2135 1177
2135 1177
2136 1177
2136 1177
2136 1177
2136 1177
2136 1177
2136 1177
2136 1177
2136 1177
2136 1177
2135 1177
2135 1177
2134 1174
2132 1172
2130 1165
2130 1164
2130 1162
2131 1158
2133 1156
2136 1152
2139 1149
2146 1146
2151 1141
2153 1136
2153 1134
2153 1129
2152 1127
2151 1125
2148 1119
2145 1117
2136 1114
2134 1114
2128 1114
2125 1116
2120 1118
2118 1120
2113 1125
2111 1128
.PEN_UP
2102 1136
2099 1140
2098 1143
2095 1148
2095 1151
2095 1154
2095 1156
2095 1158
2094 1158
2094 1158
2094 1158
.PEN_DOWN
2094 1158
2094 1158
2094 1158
2094 1156
2095 1156
2095 1155
2098 1155
2100 1155
2104 1155
2110 1154
2114 1154
.PEN_UP
2124 1154
2129 1154
2143 1156
2148 1156
2159 1156
2164 1156
2174 1157
2180 1157
2190 1157
2194 1159
2203 1162
2212 1165
2215 1167
2220 1172
2222 1173
2224 1177
2224 1180
.PEN_DOWN
2221 1184
2218 1184
2211 1184
2207 1182
2200 1178
2197 1177
2196 1175
2195 1170
2195 1169
2198 1166
2201 1166
2208 1166
2213 1166
2220 1166
2223 1166
2224 1166
2224 1165
2221 1158
2220 1152
2218 1146
2214 1133
2211 1127
2207 1114
2203 1108
2195 1093
2186 1080
2181 1069
2179 1065
2177 1060
2177 1057
2177 1057
2177 1057
2177 1057
2179 1060
2180 1065
2183 1071
2185 1075
2191 1083
2194 1087
2201 1092
.PEN_UP
2205 1096
2220 1108
2225 1112
2230 1116
2239 1123
2244 1128
2252 1135
2256 1139
2263 1145
2267 1151
2270 1157
2271 1159
2273 1163
2274 1164
2274 1165
2274 1166
2274 1166
.PEN_DOWN
2272 1163
2270 1161
2266 1154
2264 1150
2260 1142
2259 1139
2256 1132
2256 1130
2257 1126
2258 1126
2259 1126
2264 1126
2267 1127
2276 1131
2281 1134
2294 1143
2297 1147
2303 1155
2305 1158
2307 1164
2308 1168
2308 1170
2308 1170
2308 1169
2307 1168
2304 1163
2302 1159
2300 1156
2297 1147
2296 1142
2294 1137
2294 1135
2295 1128
2297 1127
2300 1127
2301 1127
2307 1127
2311 1129
2318 1131
2320 1132
.PEN_UP
2328 1140
2331 1143
2333 1146
2341 1152
2344 1155
2349 1162
2353 1164
2359 1171
2360 1172
2361 1173
2361 1174
2361 1174
.PEN_DOWN
2361 1174
2361 1174
2359 1171
2358 1168
2353 1158
2352 1154
2350 1144
2350 1142
2350 1135
2350 1132
2350 1127
2349 1126
2349 1123
2350 1123
2351 1123
2353 1123
2354 1123
.PEN_UP
2358 1124
2361 1127
2370 1133
2374 1135
2382 1140
2385 1143
2392 1148
2396 1150
2400 1152
2406 1158
2408 1161
2414 1169
2415 1171
2418 1176
2419 1178
2421 1181
2422 1183
2424 1186
2424 1187
2424 1188
2424 1188
2424 1188
2424 1187
2423 1187
2422 1187
2422 1187
2422 1184
.PEN_DOWN
2421 1183
2421 1182
2421 1182
2419 1181
2417 1180
2413 1179
2411 1178
2405 1176
2404 1176
2404 1174
2404 1172
2404 1172
2408 1169
2412 1168
2419 1164
2423 1161
2434 1154
2435 1151
2435 1148
2435 1146
2435 1142
2434 1140
2429 1136
2426 1134
2420 1132
2413 1132
2411 1132
2404 1134
2400 1135
2394 1137
2391 1139
2383 1147
2380 1149
.PEN_UP
2373 1155
2371 1158
2370 1164
2370 1168
2370 1171
2370 1176
2370 1179
2369 1185
2369 1187
2368 1187
2367 1187
2366 1187
2365 1187
2364 1187
2364 1187
.PEN_DOWN
2364 1186
2364 1186
2365 1184
2365 1184
2366 1183
2368 1182
2368 1182
.PEN_UP
2378 1181
2381 1181
2389 1180
2393 1180
2402 1180
2407 1180
2412 1180
2422 1179
2427 1178
2443 1176
2447 1175
2457 1173
2460 1173
2466 1171
2468 1171
2471 1169
2472 1169
2475 1169
2477 1169
2478 1169
2482 1171
.PEN_DOWN
2483 1172
2484 1172
2486 1172
2488 1172
2494 1172
2503 1172
2507 1172
2518 1174
2523 1176
2529 1176
2539 1178
2542 1178
2545 1184
2545 1186
2542 1189
2537 1190
2524 1190
2517 1190
2503 1186
2498 1182
2484 1168
2481 1162
2479 1158
2479 1150
2479 1147
2482 1141
2485 1138
2492 1134
2504 1130
2515 1128
2520 1128
2530 1128
2534 1128
2541 1128
2543 1128
2546 1129
2546 1130
2546 1130
2545 1130
2543 1130
.PEN_UP
2538 1130
2535 1130
2529 1130
2526 1130
2521 1126
2520 1124
2520 1121
2520 1119
530 788
520 782
509 778
487 762
475 757
452 745
428 738
408 730
203 667
196 665
187 660
184 652
174 647
167 644
162 640
160 638
159 637
152 635
149 634
143 632
140 630
130 627
127 624
123 620
120 620
116 619
114 619
112 617
110 617
109 618
109 618
109 618
108 621
108 622
107 625
107 627
106 631
106 636
105 641
105 645
105 650
105 655
105 657
105 662
105 664
105 664
105 663
.PEN_DOWN
106 656
106 652
106 639
105 632
102 619
101 611
97 592
95 586
93 580
89 571
88 570
87 570
87 570
88 572
91 579
95 591
100 598
108 617
113 626
119 636
131 657
138 665
157 686
163 691
171 693
172 693
172 693
172 690
170 682
168 676
156 659
150 653
144 646
132 636
125 633
114 627
109 625
104 625
100 625
99 626
99 627
99 628
102 632
110 640
114 640
118 640
.PEN_UP
135 644
142 646
157 648
164 649
179 651
186 651
200 652
207 653
224 653
229 655
233 655
241 658
244 659
249 664
251 666
253 671
253 674
252 682
251 685
.PEN_DOWN
250 692
248 693
242 693
240 693
236 693
225 686
221 682
212 673
209 666
202 655
198 649
197 640
197 635
198 633
198 633
201 634
204 634
209 637
222 646
229 652
240 662
245 667
253 679
254 682
254 687
254 688
254 688
253 688
252 687
246 676
243 671
239 663
236 658
231 650
230 647
229 641
229 639
230 639
231 639
237 643
.PEN_UP
240 644
245 648
254 654
257 656
264 661
267 663
274 665
276 665
279 661
279 659
279 653
279 650
278 650
276 650
.PEN_DOWN
276 636
274 633
274 633
274 633
274 633
276 637
278 639
288 655
293 660
304 671
309 676
319 684
323 687
327 689
332 692
335 692
335 691
335 691
335 687
334 684
.PEN_UP
329 675
328 674
326 668
326 665
327 664
328 664
330 664
335 665
338 666
345 671
347 674
356 685
359 689
366 698
369 703
375 713
378 718
383 728
385 732
391 745
392 748
393 750
394 752
396 752
.PEN_DOWN
396 752
396 750
392 740
389 735
380 715
377 708
371 692
369 684
364 669
362 661
361 658
359 648
358 646
355 646
354 646
.PEN_UP
350 647
348 649
343 656
342 658
336 670
335 674
335 681
335 683
335 684
337 687
339 688
343 690
347 691
.PEN_DOWN
354 691
357 691
364 691
368 691
379 692
384 694
389 694
405 697
410 698
420 700
424 702
.PEN_UP
430 704
433 705
437 708
439 709
444 709
444 709
444 706
444 703
444 701
443 694
.PEN_DOWN
442 694
438 684
437 680
434 668
433 664
431 657
431 655
431 651
432 650
433 650
437 650
440 652
448 657
453 661
.PEN_UP
462 666
467 669
476 676
480 679
491 690
494 693
497 698
497 699
497 699
494 699
491 697
484 696
.PEN_DOWN
481 693
470 681
466 677
460 670
458 665
457 656
457 652
458 647
459 644
464 642
468 642
472 642
482 646
486 647
494 650
496 652
.PEN_UP
498 657
498 660
498 666
498 670
496 678
494 682
492 687
485 695
477 703
468 707
464 709
457 711
454 714
.PEN_DOWN
449 714
448 715
444 715
443 715
442 715
442 715
442 715
443 714
443 713
445 710
447 707
.PEN_UP
451 695
453 694
460 686
465 684
475 678
481 676
487 674
499 669
511 665
522 660
526 658
535 656
538 654
543 653
544 653
544 653
544 653
542 656
541 657
539 658
537 661
535 663
531 666
530 669
528 674
528 676
528 679
528 680
527 683
527 684
527 684
526 685
526 686
525 686
524 686
522 686
521 686
520 686
519 685
518 685
518 685
517 686
517 686
517 686
516 687
516 688
516 688
516 688
516 689
516 690
516 691
516 691
516 692
517 693
518 694
.PEN_DOWN
518 696
518 697
519 698
519 698
519 698
519 697
519 696
519 694
519 690
519 685
519 674
519 670
519 666
520 658
520 655
521 652
521 651
522 651
524 651
527 651
530 655
536 660
538 663
540 667
545 674
546 678
549 688
550 692
552 697
552 699
552 699
552 699
551 698
551 695
549 687
548 683
547 680
544 672
544 667
544 660
545 658
547 653
550 652
554 649
556 649
562 648
564 648
.PEN_UP
566 648
572 650
575 650
583 655
587 658
592 664
596 667
605 674
609 679
618 685
622 689
632 696
635 698
638 699
641 702
642 704
642 705
642 706
637 709
635 710
630 712
627 712
622 715
620 716
616 718
614 719
610 723
608 725
607 729
606 730
605 731
604 734
604 735
604 738
604 738
604 739
604 739
604 737
604 737
.PEN_DOWN
605 731
605 728
605 718
604 713
601 697
600 690
599 684
595 675
594 671
594 663
593 661
593 658
593 654
593 654
593 654
593 654
595 654
597 655
601 657
.PEN_UP
605 659
616 666
620 669
627 672
630 674
637 676
640 679
648 682
651 684
659 690
661 692
662 694
664 698
665 699
665 703
665 704
663 707
662 708
.PEN_DOWN
658 708
655 706
647 700
644 697
641 693
634 685
632 680
627 668
627 664
627 657
628 657
629 657
630 657
636 661
641 664
657 677
660 680
663 684
669 691
670 694
672 699
672 700
672 700
671 699
668 696
666 694
661 688
660 684
659 681
654 675
653 671
652 666
652 666
654 666
657 666
665 671
670 673
678 678
.PEN_UP
681 680
691 685
694 686
696 686
697 686
697 685
697 681
695 679
694 673
.PEN_DOWN
693 666
691 661
689 658
686 654
686 652
686 652
686 652
688 656
690 657
695 664
698 669
703 674
709 680
712 683
719 688
722 690
731 695
733 697
736 698
737 698
739 698
739 698
739 695
739 694
.PEN_UP
739 692
739 690
739 689
741 688
742 688
746 688
748 689
754 691
756 692
760 696
762 698
766 702
768 705
770 708
774 714
776 718
780 728
781 732
783 739
783 742
785 748
785 750
786 756
787 758
787 760
.PEN_DOWN
787 760
787 760
786 755
785 752
781 744
779 737
774 724
770 710
768 695
766 689
764 678
764 674
764 670
764 664
764 664
767 662
769 662
774 663
777 666
.PEN_UP
783 670
787 674
793 680
796 684
803 694
805 696
807 698
807 700
807 702
806 702
806 702
.PEN_DOWN
804 701
799 697
794 691
791 688
788 684
787 681
787 676
787 675
789 675
790 675
797 678
802 680
807 682
818 686
822 689
829 692
831 692
833 690
833 687
833 678
833 670
833 656
832 645
829 625
826 616
821 597
817 579
816 572
814 560
813 556
811 551
811 551
811 552
812 553
814 558
815 561
816 568
817 571
818 574
.PEN_UP
820 581
823 586
832 596
836 598
846 602
852 603
866 605
874 605
888 605
895 605
916 605
921 606
927 606
936 607
940 609
948 612
950 614
956 619
960 623
962 629
962 632
961 637
960 639
957 641
951 648
948 649
935 657
931 659
921 661
917 663
912 665
910 667
909 668
909 668
910 669
910 669
911 670
912 670
914 671
917 672
919 673
922 673
925 673
926 672
927 672
928 672
929 672
930 672
930 672
929 672
928 672
928 672
928 672
928 672
929 672
931 674
934 674
936 674
944 674
947 674
951 674
954 674
957 674
959 673
960 673
961 673
961 673
961 673
961 674
962 675
962 675
962 675
962 675
962 676
962 677
962 678
961 679
959 679
958 679
956 679
954 679
952 679
947 678
945 678
942 676
940 675
936 673
934 672
932 670
932 668
932 666
.PEN_DOWN
932 665
933 665
935 665
937 665
943 665
947 667
965 678
971 681
982 689
986 692
989 695
994 701
994 704
994 708
993 710
985 711
981 711
972 709
966 707
958 700
954 696
948 688
946 682
943 665
943 662
943 660
944 658
945 658
950 658
954 658
968 662
.PEN_UP
981 668
991 675
995 678
1002 684
1005 687
1008 690
1012 692
1014 692
1015 691
1015 689
1013 684
1012 680
.PEN_DOWN
1010 674
1008 670
1005 664
1003 660
999 653
999 653
999 653
999 653
1001 656
1008 662
1014 665
1027 674
1040 683
1051 689
1055 693
1062 698
1064 698
1066 698
1066 698
1064 693
1062 689
1057 682
1054 678
1052 674
1049 667
1048 665
1046 660
1046 659
1047 658
1048 658
1056 660
.PEN_UP
1056 661
1063 667
1066 671
1070 676
1072 679
1078 690
1081 695
1084 698
1089 706
1091 709
1094 715
1095 717
1097 719
1097 720
1098 720
1098 720
1099 720
1099 719
1099 717
1101 716
1101 712
.PEN_DOWN
1099 701
1098 696
1097 687
1097 680
1096 669
1096 664
1096 654
1097 648
1100 641
1101 640
1102 640
1103 640
1103 640
1105 641
1108 642
1112 645
1116 649
1120 656
1122 660
1129 668
1132 673
1135 679
1142 689
1145 694
1152 706
1154 708
1156 714
1157 716
1158 718
1158 718
1158 718
1158 718
1158 718
1158 717
1158 716
1157 714
1156 712
1155 710
1154 708
.PEN_UP
1154 703
1156 701
1159 699
1162 698
1167 697
1171 696
1174 696
1182 695
1186 695
1194 694
1197 694
1200 694
1200 694
1200 693
1200 693
1199 692
1198 692
.PEN_DOWN
1194 690
1192 688
1190 685
1185 680
1183 676
1180 670
1179 668
1178 663
1177 658
1177 655
1177 654
1178 653
1178 653
1180 653
1181 653
1183 653
.PEN_UP
1190 653
1196 657
1199 660
1202 662
1207 666
1209 668
1215 672
1217 674
1218 674
1218 674
1218 674
1217 674
1217 674
1217 674
1218 674
.PEN_DOWN
1218 674
1220 674
1220 674
1222 674
1229 675
1233 677
1241 681
1245 684
1252 690
1258 695
1262 699
1262 702
1262 705
1262 706
1260 707
1255 707
1251 707
1239 700
1235 695
1228 687
1226 683
1222 674
1220 669
1219 663
1219 661
1221 653
1223 652
1224 651
1229 651
1233 651
1241 652
1243 653
1247 656
1247 660
1247 664
.PEN_UP
1248 667
1248 675
1248 679
1247 683
1242 692
1239 697
1227 705
1224 707
1218 710
1215 710
1212 711
.PEN_DOWN
1211 711
1207 711
1206 710
1205 710
1205 709
1206 708
1207 707
1208 707
1215 706
1221 706
1234 707
.PEN_UP
1248 708
1261 712
1268 715
1281 721
1287 724
1300 732
1307 737
1327 750
1332 755
1337 759
1344 766
1346 770
1349 775
1350 777
1350 782
1353 782
.PEN_DOWN
1353 790
1352 790
1351 788
1350 785
1347 778
1346 773
1344 757
1344 749
1344 734
1347 723
1348 717
1352 709
1355 706
1360 700
1363 699
1368 698
1368 698
1368 698
1368 699
1367 700
1367 701
1366 702
1359 705
1353 705
1332 703
1326 702
1314 695
1310 691
1305 684
1303 680
1303 677
1303 677
1308 670
1311 669
1313 667
1320 666
1325 666
1334 666
1338 666
1343 667
1345 668
1347 668
1347 668
1346 668
.PEN_UP
1344 669
1343 671
1340 673
1338 674
1329 681
1325 682
1315 685
1309 685
1294 685
1287 683
1269 680
1261 677
1235 668
1226 666
1218 662
1203 655
1194 652
1176 645
1166 643
75 138
75 135
75 133
78 133
87 137
93 139
103 145
108 147
118 152
122 156
127 159
137 164
144 170
147 177
147 179
147 183
145 184
139 185
135 185
126 183
120 182
102 174
97 172
91 170
82 166
78 162
72 158
69 156
65 153
65 153
65 153
66 154
68 155
70 156
72 158
78 164
85 170
92 178
96 184
103 193
107 198
113 210
116 216
119 229
119 235
.PEN_DOWN
119 245
114 247
110 247
102 247
96 244
86 233
80 227
71 211
63 196
62 182
62 173
62 166
66 159
70 155
78 152
84 152
107 159
115 162
129 172
134 177
144 187
148 192
152 202
152 208
150 229
148 231
145 236
139 244
135 248
126 250
122 250
111 249
102 243
95 235
90 231
.PEN_UP
90 220
89 214
89 208
89 193
90 189
100 177
105 174
114 169
118 166
124 163
127 159
131 157
132 157
132 157
132 157
131 157
129 160
128 161
124 165
122 166
119 170
115 173
113 176
111 178
109 179
109 181
108 181
108 183
108 183
108 183
108 183
108 183
109 183
109 182
109 182
108 180
108 180
106 180
105 180
104 180
102 180
100 181
99 183
98 184
98 185
98 189
.PEN_DOWN
98 189
98 189
99 189
99 187
102 184
102 180
106 167
108 162
112 155
114 150
116 147
118 145
120 141
121 136
122 136
123 133
123 132
125 131
125 131
126 131
126 131
.PEN_UP
127 131
128 133
134 140
137 141
140 143
147 145
151 147
157 148
160 149
167 150
169 151
171 152
171 152
171 153
171 153
171 153
170 153
169 153
166 153
165 153
164 153
163 153
162 154
162 154
162 154
163 154
.PEN_DOWN
168 158
169 158
171 159
176 161
179 163
184 168
187 171
192 176
196 180
198 184
198 186
197 188
196 188
195 188
190 188
188 188
179 182
177 179
174 174
172 171
171 163
171 158
171 153
173 150
176 146
178 145
181 145
187 145
191 146
202 149
207 151
222 157
.PEN_UP
227 160
235 166
238 171
245 182
256 186
256 202
259 207
263 224
263 230
263 235
261 246
259 250
254 259
251 262
246 267
244 270
241 273
.PEN_DOWN
241 273
241 273
241 271
239 264
238 259
238 244
238 236
239 221
239 207
239 201
241 189
241 183
242 177
242 173
242 164
240 159
240 157
239 156
239 156
239 156
239 156
239 156
242 157
.PEN_UP
243 164
245 165
247 169
249 170
253 172
255 172
258 172
260 172
263 170
263 170
264 170
266 170
268 170
268 171
268 172
.PEN_DOWN
274 175
275 177
280 182
283 185
287 191
289 195
291 197
292 202
292 205
289 211
287 211
282 211
279 211
272 208
268 205
263 199
261 195
254 182
253 178
253 175
253 166
253 164
257 161
258 160
261 158
267 158
275 159
280 160
290 164
294 166
298 168
.PEN_UP
304 174
306 177
314 187
316 191
319 197
320 200
320 202
320 203
320 203
320 203
315 200
.PEN_DOWN
314 197
312 195
309 190
307 187
304 182
303 178
299 170
295 165
295 162
295 161
296 159
296 159
297 160
298 162
309 173
314 178
325 186
331 190
336 194
345 201
349 204
352 206
353 206
353 204
352 202
349 196
347 192
345 187
344 183
338 177
336 176
335 172
335 172
336 172
337 173
340 176
348 182
354 185
365 191
375 197
383 202
387 204
391 204
392 204
392 204
392 201
392 198
391 189
390 186
388 180
387 176
385 171
385 169
385 166
385 166
386 166
386 166
387 166
389 167
.PEN_UP
391 168
394 168
397 169
405 172
413 178
424 184
431 188
448 197
459 200
483 209
495 213
529 220
540 221
550 222
568 224
575 224
589 225
595 225
604 225
607 225
614 225
615 225
615 225
615 225
612 225
610 225
601 224
596 222
585 219
572 216
565 214
552 211
545 210
533 207
527 206
514 201
510 200
503 199
500 197
497 196
488 194
484 190
478 189
475 189
470 189
469 189
467 190
467 191
466 194
465 196
465 198
465 200
464 206
463 208
463 210
460 213
459 215
457 218
455 220
454 222
453 226
453 230
453 231
453 235
453 236
453 237
454 241
454 242
454 244
454 244
455 244
.PEN_DOWN
455 244
455 238
455 233
452 220
450 214
447 193
447 187
447 181
447 172
448 170
451 167
453 167
457 167
466 173
478 184
483 190
493 201
497 206
500 211
503 222
503 227
503 237
502 238
501 238
500 238
497 233
495 228
492 219
492 213
492 198
492 193
493 191
498 185
500 183
506 183
510 183
519 184
529 190
538 199
542 204
548 213
551 216
554 223
556 227
556 236
556 238
555 240
555 240
555 240
555 239
554 238
553 232
.PEN_UP
552 228
551 215
551 213
553 208
555 205
560 201
562 199
567 195
570 194
578 194
581 194
585 194
592 196
595 198
600 201
603 203
610 211
612 213
616 217
617 220
619 225
620 226
621 228
621 231
621 232
621 233
621 233
.PEN_DOWN
621 235
621 235
620 235
619 235
618 234
617 234
613 230
610 228
607 226
600 220
596 218
590 213
589 210
588 204
588 201
591 198
593 196
597 194
600 192
602 192
605 190
606 190
606 187
605 186
604 186
602 184
598 183
595 183
589 182
586 182
580 182
579 182
577 182
576 183
575 183
575 184
575 184
576 184
580 184
.PEN_UP
585 186
588 187
597 189
601 190
611 194
615 195
630 200
635 202
656 204
656 210
656 212
663 215
666 218
670 222
670 224
669 228
668 228
.PEN_DOWN
664 228
661 227
656 225
653 222
650 219
642 213
636 205
632 198
630 195
628 189
628 187
628 186
628 186
631 186
633 186
641 191
646 194
651 197
659 203
661 207
666 213
668 216
669 222
669 222
669 222
668 222
667 220
666 218
665 216
662 210
659 201
656 194
655 191
653 183
653 180
652 177
652 176
653 175
654 175
657 176
662 178
666 181
.PEN_UP
676 188
680 191
688 197
693 200
705 212
710 215
718 217
721 217
723 217
723 217
723 217
722 213
720 211
.PEN_DOWN
718 203
716 200
711 193
708 190
703 185
700 183
695 178
695 178
695 178
695 179
696 180
700 183
703 187
714 194
718 198
729 207
733 211
741 216
744 218
748 219
750 219
750 218
750 216
748 206
747 202
745 198
742 191
740 188
736 183
736 182
736 182
737 183
739 186
743 189
751 195
757 199
769 207
775 210
786 218
791 221
797 225
797 225
797 225
796 222
796 220
795 214
794 210
789 197
787 192
782 186
781 182
781 179
781 179
781 179
782 179
783 179
790 182
.PEN_UP
790 183
793 187
796 189
803 196
809 200
824 210
834 215
834 215
147 4323
147 4321
.PEN_UP
123 4302
123 4300
123 4296
124 4296
126 4296
126 4297
128 4300
129 4301
130 4301
130 4301
131 4309
132 4315
133 4319
134 4325
134 4328
136 4336
139 4345
142 4354
144 4359
147 4370
148 4375
149 4386
149 4389
149 4392
148 4392
.PEN_DOWN
147 4392
146 4392
144 4389
140 4375
137 4366
129 4347
125 4338
114 4312
110 4305
106 4292
106 4288
106 4287
108 4287
109 4287
.PEN_UP
119 4295
132 4312
147 4331
154 4341
166 4361
172 4371
182 4392
187 4402
196 4417
205 4426
208 4426
208 4426
208 4422
207 4416
.PEN_DOWN
204 4410
197 4396
192 4387
179 4349
173 4337
162 4313
157 4302
151 4287
150 4282
148 4279
147 4276
147 4276
.PEN_UP
146 4279
146 4284
145 4296
144 4302
140 4312
138 4318
132 4327
126 4329
124 4329
123 4327
123 4327
123 4326
123 4326
.PEN_DOWN
123 4325
123 4324
128 4321
130 4320
137 4320
141 4320
151 4323
158 4325
164 4328
.PEN_UP
176 4332
188 4337
196 4340
200 4341
208 4343
212 4343
217 4343
219 4342
225 4337
227 4336
228 4332
228 4330
229 4329
231 4327
231 4327
.PEN_DOWN
231 4328
232 4328
235 4330
236 4331
241 4335
244 4337
252 4342
256 4344
260 4344
265 4344
266 4344
266 4337
266 4333
267 4324
267 4319
269 4309
270 4307
272 4301
277 4300
284 4300
288 4300
293 4302
304 4307
307 4307
.PEN_UP
314 4315
318 4318
324 4330
326 4334
331 4346
333 4351
336 4363
338 4369
339 4380
339 4383
334 4384
330 4384
327 4384
.PEN_DOWN
319 4377
314 4372
304 4354
298 4344
287 4328
276 4312
267 4297
264 4290
259 4277
256 4272
.PEN_UP
256 4264
256 4262
256 4258
257 4258
257 4258
259 4260
212 3836
206 3835
194 3828
189 3825
181 3817
180 3817
176 3816
174 3815
171 3814
167 3810
165 3809
161 3807
159 3806
156 3806
156 3807
156 3808
156 3809
156 3812
157 3815
159 3823
161 3828
165 3844
165 3849
166 3854
166 3863
167 3867
170 3874
170 3879
.PEN_DOWN
170 3881
170 3881
170 3876
169 3874
168 3862
165 3854
162 3846
155 3826
151 3816
137 3785
133 3778
131 3772
131 3772
131 3772
132 3775
138 3787
142 3796
160 3830
167 3842
173 3856
189 3877
197 3887
215 3904
223 3912
235 3919
244 3919
245 3919
245 3916
243 3906
239 3899
235 3893
222 3877
215 3868
192 3846
187 3843
179 3837
176 3836
172 3835
171 3835
171 3837
171 3837
175 3845
178 3848
182 3851
189 3855
.PEN_UP
193 3858
202 3861
207 3862
216 3866
226 3868
236 3871
242 3871
252 3875
256 3878
261 3879
267 3883
270 3885
275 3890
276 3891
276 3894
276 3895
.PEN_DOWN
276 3895
275 3895
271 3890
269 3886
260 3873
257 3867
255 3860
253 3847
253 3843
253 3836
254 3835
258 3835
265 3838
277 3848
283 3852
296 3865
302 3870
310 3881
313 3886
315 3894
315 3895
315 3895
313 3895
312 3893
307 3886
304 3881
299 3872
296 3866
291 3851
289 3848
289 3844
289 3842
291 3840
292 3840
296 3841
299 3843
305 3849
.PEN_UP
313 3855
316 3857
321 3863
324 3866
328 3871
329 3873
333 3879
334 3881
334 3883
334 3883
334 3884
334 3885
335 3886
336 3887
336 3888
337 3889
337 3890
339 3890
340 3891
341 3894
.PEN_DOWN
343 3894
343 3895
344 3895
347 3897
348 3898
349 3898
352 3900
354 3901
358 3903
360 3904
363 3905
364 3905
364 3904
363 3903
360 3899
357 3894
354 3890
349 3883
348 3879
346 3866
346 3863
351 3857
354 3855
360 3847
363 3845
367 3836
368 3832
368 3816
368 3811
366 3804
359 3794
355 3789
345 3782
341 3780
335 3778
331 3778
330 3780
330 3781
330 3785
331 3787
332 3790
336 3796
339 3799
348 3806
351 3807
356 3811
358 3812
364 3815
366 3815
.PEN_UP
371 3817
373 3819
378 3826
380 3829
382 3832
387 3841
389 3845
393 3854
395 3858
399 3866
403 3875
407 3882
409 3886
411 3890
412 3892
412 3894
412 3894
412 3899
.PEN_DOWN
414 3899
414 3901
414 3902
414 3902
414 3902
414 3903
415 3904
416 3904
418 3905
418 3905
418 3906
419 3906
419 3906
419 3906
419 3906
418 3906
418 3906
418 3906
418 3906
418 3906
418 3906
418 3906
418 3906
418 3906
418 3906
418 3906
419 3906
419 3906
419 3906
419 3906
421 3907
423 3908
431 3912
434 3914
440 3915
442 3915
444 3915
444 3914
444 3911
444 3908
437 3895
434 3890
430 3885
426 3876
425 3871
425 3866
425 3863
428 3860
435 3856
441 3851
444 3847
446 3837
446 3832
446 3827
443 3814
440 3807
428 3790
423 3786
414 3782
411 3782
408 3782
406 3782
406 3783
406 3785
407 3793
408 3795
410 3798
415 3806
417 3811
426 3820
430 3824
437 3831
444 3838
451 3843
454 3845
.PEN_UP
459 3848
463 3851
469 3857
472 3859
480 3869
483 3873
489 3881
492 3885
495 3891
501 3899
504 3904
510 3913
512 3918
520 3932
522 3937
525 3944
526 3948
528 3954
529 3956
531 3962
532 3963
534 3967
535 3969
.PEN_DOWN
535 3969
535 3969
534 3968
533 3961
532 3957
524 3937
521 3930
517 3916
515 3909
511 3894
509 3887
508 3881
506 3873
505 3869
505 3861
505 3860
506 3860
506 3860
507 3861
508 3861
512 3863
.PEN_UP
515 3865
520 3868
521 3868
522 3868
524 3868
524 3868
525 3867
526 3867
529 3867
.PEN_DOWN
533 3867
535 3868
537 3869
542 3869
545 3869
555 3869
559 3882
562 3885
572 3896
573 3898
575 3905
575 3907
575 3908
573 3908
568 3908
565 3906
554 3894
550 3889
548 3883
545 3873
545 3869
545 3862
546 3860
549 3854
551 3852
558 3850
561 3850
567 3850
569 3850
573 3850
573 3850
.PEN_UP
574 3850
575 3850
578 3855
580 3856
582 3858
587 3864
591 3866
600 3871
604 3872
616 3874
619 3874
625 3873
627 3872
633 3869
637 3868
641 3865
650 3861
658 3860
664 3857
667 3857
670 3856
