.COMMENT #######################################################
2203 78
2204 77
2204 76
2205 76
2205 76
2206 76
2206 76
2206 75
2206 75
2206 75
2205 75
2205 75
2205 75
2205 75
2205 75
2205 75
2205 75
2205 75
2205 75
2205 75
2205 75
2205 75
2206 75
2206 76
2207 76
.PEN_UP
2210 78
2210 79
2213 80
2214 82
2216 86
2217 87
2221 91
2222 92
2225 95
2229 98
2232 99
2235 100
2236 100
2238 102
2238 102
2238 102
2238 102
2241 103
2242 105
2244 106
2250 107
2256 108
2263 108
2267 108
2272 109
2273 109
2274 109
2274 110
2274 110
2273 110
.PEN_DOWN
2271 110
2271 110
2270 110
2269 110
2268 110
2265 110
2263 110
2255 106
2251 105
2244 102
2239 99
2232 96
2229 94
2226 92
2221 88
2220 86
2220 85
2220 85
2223 85
2225 85
2231 85
2235 85
2242 88
2249 91
2258 95
2261 97
2265 100
2270 103
2271 105
2272 106
2272 106
2271 105
2270 104
2268 103
2267 101
2265 99
2264 97
2263 95
2262 92
2262 91
2263 85
2264 84
2266 82
2267 81
2271 80
2273 80
2279 80
2289 83
.PEN_UP
2294 85
2297 87
2298 88
2303 92
2305 94
2309 98
2311 99
2319 104
2322 106
2328 106
2332 106
2342 105
2346 105
2355 104
2360 103
2367 101
2367 99
2367 99
2365 96
2364 96
2360 96
2358 96
2354 96
2353 96
2353 96
2353 97
2355 99
2356 99
2359 100
2359 101
2360 101
2361 101
2361 101
2359 101
2359 101
2356 101
2356 101
2353 100
2352 100
2349 100
2348 100
2347 99
2346 99
2346 99
2345 99
2344 98
2343 98
2341 98
2339 98
2338 99
2336 99
2336 99
2334 99
2333 99
2333 99
2333 99
2333 99
2333 99
2333 99
2333 99
2332 99
2330 98
2330 98
2328 97
2327 97
2326 96
2325 95
2323 95
2322 94
2322 94
2322 94
2322 94
2322 93
2322 93
2322 93
2322 93
2322 93
2322 93
2321 93
2320 93
2319 93
2319 93
2319 94
2319 94
2319 95
2320 95
2320 95
2321 96
2321 96
2321 97
2321 98
2321 98
2321 99
2321 99
2321 101
2321 102
2323 105
2323 107
2324 110
2324 111
2325 114
2325 116
2325 119
2325 123
2325 125
2326 128
2326 131
2327 134
2328 135
2329 137
2329 139
2330 140
2331 140
2331 141
2331 143
2332 144
2332 145
2332 146
2333 148
2333 149
2334 150
2335 152
2336 152
2336 152
2336 152
2336 153
2336 153
2337 154
2337 154
2339 155
2339 156
2339 157
2339 157
2338 158
2338 158
2336 156
.PEN_DOWN
2334 156
2332 153
2330 151
2326 143
2323 139
2319 134
2312 123
2310 119
2300 104
2298 100
2297 93
2297 88
2297 83
2298 81
2300 77
2302 76
2308 75
2311 75
2313 75
2319 76
2321 77
2328 83
.PEN_UP
2332 85
2340 93
2343 96
2347 99
2349 101
2353 104
2354 104
2354 104
2354 104
2354 104
.PEN_DOWN
2350 102
2349 101
2347 101
2346 99
2344 96
2344 95
2341 91
2341 90
2341 86
2341 84
2341 82
2344 81
2345 81
2349 81
2351 81
2360 83
2363 84
2369 87
2372 90
2377 93
2379 94
2379 96
2380 98
2380 98
2379 98
2379 98
2378 97
2377 97
2376 94
2376 92
2376 88
2375 85
2373 77
2373 74
2373 70
2373 64
2373 60
2374 55
2374 50
2375 41
2375 38
2373 32
2372 30
2370 25
2368 23
2366 21
2362 20
2360 20
2353 20
2351 21
2346 25
2343 27
2340 32
2339 35
2339 39
2339 41
2343 44
2345 45
2348 46
2356 51
2359 51
2369 56
2375 59
2392 70
2399 75
2409 86
2414 92
2424 103
2428 107
2430 110
2433 115
2434 117
2434 120
2433 120
2433 120
2432 120
2432 119
2432 118
2432 116
2432 115
2433 112
2433 111
2433 110
2433 107
2433 106
2432 103
2432 102
2432 98
2432 95
2432 92
2433 90
2434 88
2434 85
2435 84
2435 82
2435 80
2435 78
2435 78
2433 78
2432 78
2428 78
2426 78
2424 79
2421 80
2417 83
2417 83
2417 83
2418 83
2418 83
2420 83
2420 83
2422 83
2423 83
2428 83
2430 83
2437 84
2441 84
2444 84
2452 85
2456 86
2467 92
2472 95
2478 101
2481 105
2487 112
2489 113
2491 117
2491 118
2491 118
2490 117
2489 117
2488 115
2486 113
2485 110
2483 108
2481 104
2478 100
2476 96
2476 94
2476 92
2476 90
2478 87
2479 86
2480 86
2487 85
2490 85
2495 85
2496 86
2498 86
2499 86
2499 86
2499 86
2497 86
2497 86
2497 86
2496 86
2496 85
2496 85
2496 85
2496 85
2497 85
2498 85
2498 86
2499 86
2501 87
2504 89
2506 90
2508 91
2517 96
2520 99
2528 107
2531 111
2539 120
2541 125
2544 129
2544 132
2543 133
2543 133
2542 132
2542 131
2541 130
2540 127
2540 126
2540 123
2540 121
2541 115
2542 113
2545 109
2546 107
2549 103
2551 102
2554 98
2555 94
2555 92
2555 90
2553 90
2550 87
2548 87
2543 87
2540 87
2532 89
2530 90
2528 91
2528 92
2528 93
2528 94
2529 94
2532 96
2534 97
2541 100
2543 102
.PEN_UP
2553 107
2556 110
2562 116
2565 121
2566 131
2566 140
2564 146
2560 155
2556 159
2548 168
2543 171
2532 176
2527 176
.PEN_DOWN
2521 186
2520 186
2519 187
2519 187
2520 189
2520 189
2521 189
2526 189
.PEN_UP
2534 187
2542 184
2544 183
2550 177
2550 177
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
52 2351
51 2350
51 2349
51 2349
53 2346
54 2345
54 2345
55 2344
57 2344
57 2344
60 2344
61 2344
66 2347
68 2348
75 2352
78 2355
82 2358
90 2365
95 2369
103 2378
108 2385
115 2403
117 2409
120 2421
121 2427
121 2437
121 2439
121 2443
120 2444
120 2444
119 2444
119 2443
117 2439
115 2436
109 2424
106 2419
94 2400
90 2395
82 2382
80 2376
74 2366
74 2360
74 2356
74 2347
75 2344
81 2336
84 2336
93 2334
97 2334
104 2336
107 2337
113 2340
115 2343
121 2352
122 2355
122 2360
122 2366
122 2370
121 2376
120 2378
117 2382
116 2382
116 2382
116 2382
116 2381
116 2380
117 2380
118 2378
118 2377
119 2376
120 2375
120 2375
121 2374
122 2374
122 2373
123 2373
124 2373
125 2373
125 2373
125 2373
125 2373
125 2373
125 2373
125 2373
125 2373
125 2373
125 2373
126 2373
126 2373
126 2373
126 2374
126 2374
126 2374
126 2374
126 2375
126 2376
126 2376
129 2378
130 2379
132 2380
133 2380
136 2383
137 2384
138 2384
139 2385
139 2385
140 2385
140 2385
140 2385
140 2385
140 2385
140 2385
140 2385
139 2385
139 2385
137 2383
136 2382
134 2379
134 2378
134 2376
134 2375
135 2373
136 2372
138 2370
140 2369
142 2367
142 2366
143 2366
143 2364
143 2364
143 2363
143 2362
143 2359
143 2357
144 2355
144 2353
144 2349
145 2348
145 2346
146 2344
146 2342
146 2340
146 2340
146 2340
146 2339
146 2338
146 2338
147 2338
147 2338
148 2338
148 2338
147 2338
147 2338
147 2338
148 2338
148 2338
148 2338
148 2338
148 2338
147 2338
147 2339
147 2339
148 2339
148 2339
148 2339
148 2339
147 2339
147 2339
147 2339
147 2339
147 2339
147 2339
147 2339
147 2339
147 2339
147 2339
147 2339
147 2339
147 2339
147 2339
147 2339
147 2339
147 2339
147 2339
147 2339
147 2339
147 2339
147 2339
147 2339
147 2339
147 2339
147 2339
147 2339
147 2339
147 2339
147 2339
147 2339
147 2339
147 2339
147 2339
147 2339
147 2339
147 2339
147 2339
147 2339
147 2340
147 2340
147 2340
147 2340
147 2339
147 2339
147 2339
147 2339
147 2339
147 2340
147 2340
147 2340
147 2340
147 2340
147 2340
147 2340
148 2340
148 2340
148 2340
149 2341
153 2344
156 2346
160 2348
163 2351
170 2358
172 2360
174 2362
177 2366
178 2368
178 2372
178 2372
178 2372
177 2372
176 2372
176 2370
176 2369
175 2367
174 2364
173 2362
172 2360
170 2356
170 2354
170 2352
170 2348
170 2346
171 2344
172 2341
173 2341
178 2338
180 2338
182 2338
185 2338
186 2338
188 2339
189 2339
193 2341
196 2344
199 2345
201 2346
205 2349
207 2351
209 2353
213 2358
214 2360
218 2368
219 2370
221 2374
221 2374
221 2376
220 2376
218 2376
217 2376
212 2372
209 2369
207 2366
202 2363
201 2360
198 2354
198 2353
197 2349
197 2346
199 2342
201 2340
204 2339
206 2338
209 2338
217 2338
221 2338
229 2338
231 2338
232 2338
232 2338
.PEN_UP
232 2338
232 2339
232 2342
232 2344
233 2350
233 2352
234 2354
238 2356
240 2358
247 2359
250 2359
256 2360
261 2361
266 2361
268 2360
271 2360
272 2360
274 2360
274 2360
274 2359
274 2359
271 2359
270 2359
269 2359
266 2359
265 2359
264 2359
263 2359
261 2359
260 2358
257 2358
256 2357
252 2356
250 2356
246 2355
245 2355
240 2354
239 2354
238 2354
237 2353
237 2353
236 2353
236 2352
235 2352
234 2350
232 2350
231 2350
230 2349
229 2349
228 2349
227 2349
227 2349
225 2347
225 2347
224 2346
223 2346
221 2345
220 2345
217 2344
215 2343
211 2342
210 2342
210 2342
.PEN_DOWN
209 2344
209 2344
209 2344
209 2344
212 2344
214 2344
219 2345
222 2345
229 2347
234 2349
238 2350
246 2354
251 2356
264 2365
269 2369
280 2378
285 2383
292 2394
296 2400
301 2412
303 2418
306 2428
306 2431
306 2431
305 2431
304 2431
302 2429
300 2425
294 2417
285 2404
275 2389
270 2381
258 2363
252 2355
243 2337
239 2328
230 2303
228 2296
228 2284
228 2279
228 2274
230 2266
231 2264
232 2262
233 2262
236 2263
238 2267
241 2274
242 2279
246 2292
247 2298
249 2316
250 2326
253 2352
253 2356
254 2359
254 2361
254 2361
255 2361
255 2361
255 2359
255 2355
255 2353
255 2351
255 2348
256 2346
258 2344
262 2342
265 2341
276 2341
281 2342
291 2344
295 2346
303 2350
307 2353
314 2361
318 2366
331 2382
335 2386
338 2391
346 2401
349 2405
355 2414
357 2418
362 2426
364 2431
366 2437
366 2438
367 2441
367 2445
367 2446
367 2447
366 2447
365 2447
364 2446
359 2442
355 2437
347 2426
342 2420
332 2406
327 2399
316 2378
314 2372
312 2366
309 2352
309 2348
309 2342
309 2338
313 2334
317 2330
321 2330
323 2330
328 2331
330 2334
334 2338
336 2338
338 2343
338 2344
336 2344
334 2344
.PEN_UP
334 2344
334 2345
334 2345
334 2346
334 2346
336 2346
337 2346
340 2346
341 2347
344 2347
345 2347
349 2346
351 2346
354 2346
358 2345
361 2345
367 2345
369 2345
374 2344
375 2344
377 2344
377 2344
375 2345
374 2345
371 2346
370 2348
369 2348
368 2349
368 2349
367 2350
367 2350
367 2350
367 2350
365 2351
365 2351
364 2353
363 2353
361 2354
361 2354
361 2354
362 2355
362 2356
363 2356
364 2357
365 2357
366 2359
366 2360
366 2361
366 2361
366 2361
366 2361
367 2364
368 2366
370 2368
372 2369
372 2370
373 2371
373 2371
373 2372
374 2374
.PEN_DOWN
374 2375
373 2375
371 2374
369 2372
367 2370
363 2365
361 2363
359 2360
355 2353
353 2347
353 2342
353 2340
354 2336
356 2334
358 2334
361 2334
368 2335
375 2338
384 2341
388 2343
391 2345
397 2352
398 2353
402 2361
404 2365
405 2369
405 2370
405 2371
405 2371
404 2370
404 2369
404 2368
402 2365
401 2360
399 2354
398 2350
397 2341
397 2336
397 2324
399 2316
402 2292
403 2283
404 2267
404 2257
404 2248
403 2235
400 2227
394 2214
389 2210
372 2198
366 2198
353 2198
347 2198
336 2204
331 2209
327 2216
324 2226
324 2240
331 2255
339 2264
359 2279
369 2287
390 2299
400 2304
419 2312
432 2320
440 2324
440 2325
440 2325
440 2326
439 2326
431 2326
424 2326
.PEN_UP
403 2327
394 2328
371 2332
358 2335
330 2342
314 2348
299 2353
268 2365
254 2372
217 2392
207 2399
189 2411
182 2419
172 2432
166 2439
162 2449
162 2453
165 2453
169 2453
172 2452
178 2447
180 2445
186 2441
.PEN_DOWN
186 2441
187 2441
188 2441
188 2441
188 2441
187 2441
187 2440
.PEN_UP
187 2440
192 2440
194 2442
207 2446
214 2447
775 2376
768 2375
760 2375
746 2373
738 2373
719 2373
700 2373
681 2375
671 2376
661 2376
644 2379
637 2380
624 2380
618 2381
604 2382
599 2382
591 2383
587 2384
578 2385
575 2387
572 2388
569 2389
569 2389
569 2390
569 2390
569 2389
569 2389
567 2387
565 2386
560 2385
558 2385
549 2385
546 2385
544 2385
539 2385
536 2385
532 2384
530 2384
523 2382
519 2382
513 2380
509 2379
502 2378
500 2378
498 2376
494 2375
492 2375
487 2371
485 2370
481 2366
479 2365
474 2360
471 2359
465 2355
461 2352
.PEN_DOWN
449 2351
446 2350
443 2349
441 2348
441 2347
441 2347
442 2346
445 2346
449 2346
457 2347
461 2347
470 2351
476 2352
481 2355
492 2360
497 2364
513 2376
518 2381
529 2393
534 2400
544 2413
548 2420
554 2432
556 2437
557 2445
557 2446
557 2446
556 2446
555 2445
553 2440
551 2436
546 2426
538 2414
532 2402
528 2396
519 2385
515 2378
511 2373
503 2365
501 2362
496 2351
496 2348
496 2345
496 2344
497 2344
499 2344
502 2344
504 2345
513 2352
516 2354
519 2358
525 2364
527 2367
533 2372
534 2374
538 2376
540 2376
540 2375
540 2374
539 2372
539 2369
538 2365
537 2362
537 2353
537 2351
537 2348
539 2345
540 2345
542 2342
543 2342
546 2342
549 2342
.PEN_UP
550 2343
551 2345
554 2348
556 2352
562 2356
564 2358
569 2363
572 2365
578 2368
580 2368
582 2368
585 2368
587 2368
590 2368
592 2368
593 2368
593 2368
593 2370
.PEN_DOWN
592 2370
590 2371
590 2371
588 2371
585 2370
583 2369
575 2364
573 2361
568 2357
565 2355
562 2350
560 2348
559 2345
559 2345
560 2342
562 2339
564 2339
569 2339
572 2339
582 2341
587 2342
599 2344
.PEN_UP
601 2345
605 2350
605 2353
605 2357
604 2358
602 2360
597 2362
595 2362
585 2363
583 2363
582 2363
582 2362
582 2361
583 2360
584 2359
585 2358
590 2358
591 2358
594 2358
602 2359
606 2359
615 2361
620 2361
631 2362
641 2362
650 2362
653 2362
659 2361
661 2360
663 2360
665 2359
666 2358
668 2358
669 2358
671 2358
672 2359
674 2359
675 2359
676 2359
678 2359
.PEN_DOWN
678 2360
678 2360
677 2360
676 2360
676 2360
675 2360
675 2360
675 2362
674 2362
674 2363
673 2363
673 2364
672 2364
668 2365
666 2365
659 2365
656 2365
651 2364
647 2362
644 2361
638 2359
635 2356
631 2354
630 2352
629 2349
629 2348
631 2346
631 2344
635 2344
637 2344
643 2344
647 2345
657 2347
659 2348
661 2348
665 2350
666 2352
666 2353
666 2354
666 2354
664 2354
663 2354
662 2353
658 2351
657 2349
656 2348
654 2344
653 2342
651 2332
651 2329
651 2320
652 2317
654 2309
655 2301
655 2292
655 2287
653 2275
652 2273
651 2269
645 2266
642 2264
636 2264
633 2264
624 2269
622 2271
618 2278
618 2281
618 2288
619 2292
622 2298
630 2308
633 2314
.PEN_UP
649 2328
656 2333
668 2342
676 2347
690 2355
698 2358
713 2364
719 2366
735 2370
740 2370
744 2371
751 2371
754 2371
759 2371
761 2371
762 2369
762 2368
762 2365
762 2365
762 2365
762 2365
.PEN_DOWN
762 2366
761 2366
761 2366
761 2367
760 2367
759 2367
759 2367
758 2369
758 2369
757 2371
757 2372
755 2373
754 2373
753 2373
751 2373
749 2373
745 2373
743 2372
737 2370
731 2367
725 2363
722 2362
717 2359
715 2358
714 2355
714 2354
716 2352
718 2351
725 2350
730 2350
735 2350
744 2351
749 2351
756 2352
.PEN_UP
758 2352
763 2356
764 2358
.PEN_DOWN
766 2363
766 2365
766 2366
765 2367
763 2367
763 2367
761 2366
760 2364
758 2362
756 2358
756 2355
754 2348
752 2345
750 2336
748 2326
746 2316
745 2312
744 2301
744 2296
744 2290
743 2282
743 2277
740 2268
737 2266
730 2262
.PEN_UP
730 2262
722 2262
719 2263
713 2267
710 2270
706 2280
706 2284
706 2289
.PEN_DOWN
706 2298
707 2303
713 2311
717 2314
732 2322
737 2324
749 2330
754 2332
765 2339
771 2341
775 2345
785 2352
789 2355
798 2363
800 2365
802 2368
802 2368
802 2369
802 2369
801 2368
800 2368
797 2364
796 2363
794 2361
793 2358
792 2356
790 2354
788 2353
787 2349
785 2347
785 2344
785 2344
787 2342
789 2341
793 2340
795 2340
803 2340
806 2340
808 2340
810 2340
810 2340
810 2340
810 2340
810 2340
809 2340
809 2340
809 2340
809 2340
809 2340
809 2340
809 2340
809 2340
809 2340
809 2340
809 2340
809 2340
809 2339
809 2339
810 2339
810 2339
810 2339
810 2340
811 2340
813 2340
816 2341
817 2342
818 2343
822 2346
824 2348
833 2354
836 2355
841 2358
843 2359
847 2360
849 2361
852 2361
853 2361
857 2358
857 2357
857 2355
857 2354
856 2352
856 2349
855 2348
852 2347
850 2345
850 2344
850 2344
851 2344
852 2344
852 2344
854 2344
856 2344
861 2346
863 2348
867 2349
869 2350
872 2352
874 2352
876 2352
878 2352
881 2351
881 2350
881 2349
882 2349
882 2349
882 2349
882 2349
884 2349
885 2349
890 2349
893 2349
899 2348
902 2348
910 2348
.PEN_UP
910 2344
920 2344
922 2344
928 2345
931 2346
933 2347
939 2347
941 2348
947 2348
949 2349
956 2350
959 2352
963 2353
966 2353
970 2356
971 2356
971 2358
971 2358
969 2359
966 2360
965 2360
.PEN_DOWN
964 2363
962 2363
959 2363
958 2363
955 2362
954 2361
952 2360
951 2359
948 2358
947 2358
945 2356
945 2356
945 2356
947 2356
949 2356
953 2358
955 2358
960 2358
962 2357
966 2356
967 2355
970 2352
971 2351
971 2350
973 2347
974 2346
977 2338
979 2333
983 2324
986 2307
992 2293
994 2284
997 2264
997 2259
997 2259
995 2222
994 2222
983 2202
977 2197
963 2190
956 2188
941 2188
934 2188
920 2195
914 2202
899 2221
899 2229
899 2237
902 2257
908 2268
928 2292
942 2305
981 2330
1027 2350
1072 2362
1094 2367
1138 2371
1156 2374
1173 2376
1198 2377
1206 2379
1211 2382
1211 2383
1207 2386
1195 2386
.PEN_UP
1159 2389
1138 2393
1086 2401
1058 2408
967 2431
939 2440
914 2448
875 2464
859 2471
838 2481
831 2484
827 2486
827 2489
.PEN_DOWN
824 2489
824 2489
828 2487
833 2486
846 2482
850 2477
.PEN_UP
859 2472
861 2471
865 2469
868 2468
870 2467
101 1921
108 1915
115 1908
127 1895
131 1889
134 1880
134 1877
133 1873
131 1873
129 1873
124 1874
122 1875
116 1879
113 1881
110 1885
110 1891
112 1899
113 1903
117 1910
118 1915
121 1922
122 1925
122 1928
121 1933
120 1934
116 1934
114 1934
111 1932
109 1932
106 1930
105 1928
104 1924
104 1923
104 1921
104 1919
104 1918
103 1915
102 1914
100 1912
97 1912
95 1912
94 1913
92 1916
91 1916
90 1920
90 1921
89 1923
89 1925
89 1926
89 1927
89 1927
88 1929
88 1929
88 1930
88 1930
88 1932
88 1935
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
146 2888
146 2889
146 2890
146 2890
145 2890
145 2890
144 2889
143 2888
142 2888
137 2882
134 2879
124 2866
121 2863
116 2854
115 2850
114 2846
114 2843
114 2841
116 2836
117 2835
123 2834
126 2834
132 2836
136 2838
142 2843
145 2846
148 2853
149 2853
149 2853
.PEN_UP
149 2871
149 2874
149 2876
.PEN_DOWN
142 2876
137 2876
134 2875
131 2871
129 2867
129 2864
131 2861
136 2856
140 2854
143 2853
.PEN_UP
151 2850
156 2850
174 2853
181 2854
200 2858
209 2859
232 2866
244 2869
269 2873
284 2876
324 2878
335 2878
345 2877
359 2875
363 2872
364 2869
364 2868
362 2865
358 2863
352 2863
350 2863
344 2863
341 2863
335 2863
332 2863
329 2863
324 2864
324 2864
322 2865
322 2865
320 2865
319 2865
318 2864
316 2864
313 2861
312 2861
311 2860
309 2860
308 2859
307 2858
306 2858
305 2857
304 2855
302 2854
301 2853
299 2851
298 2850
296 2849
295 2848
295 2848
295 2848
296 2849
.PEN_DOWN
296 2850
296 2850
297 2850
299 2850
301 2850
303 2850
310 2853
314 2854
316 2854
322 2857
326 2859
332 2864
334 2865
337 2868
339 2870
339 2870
339 2870
339 2870
338 2869
336 2866
335 2865
333 2865
329 2857
328 2854
326 2848
325 2845
323 2837
323 2832
322 2821
321 2817
319 2799
317 2795
315 2783
313 2779
312 2774
310 2768
308 2765
305 2761
304 2761
299 2761
297 2762
294 2765
293 2768
291 2774
291 2778
291 2783
298 2802
301 2810
311 2827
318 2837
333 2852
340 2857
354 2866
360 2869
372 2870
374 2870
377 2867
378 2866
378 2864
378 2857
377 2854
374 2847
371 2844
361 2834
356 2832
347 2828
342 2828
333 2828
330 2828
327 2830
.PEN_UP
325 2836
325 2837
327 2842
331 2845
339 2849
344 2852
355 2856
361 2858
383 2866
391 2868
410 2872
423 2874
437 2875
471 2878
489 2878
525 2878
541 2878
582 2876
592 2875
603 2871
603 2867
603 2861
599 2860
592 2857
586 2855
580 2855
576 2855
573 2856
565 2856
562 2857
557 2857
557 2857
558 2858
559 2858
562 2859
564 2859
566 2859
567 2859
567 2859
568 2860
568 2860
569 2860
569 2859
570 2858
570 2857
570 2856
570 2855
570 2854
570 2854
572 2854
573 2854
574 2854
577 2854
579 2855
582 2855
583 2856
587 2857
587 2857
587 2857
587 2857
587 2857
587 2858
588 2859
591 2860
595 2862
599 2865
602 2866
606 2868
608 2868
610 2870
610 2870
611 2871
.PEN_DOWN
611 2871
609 2871
607 2871
604 2871
599 2867
595 2867
587 2863
584 2860
573 2853
570 2851
565 2845
565 2844
564 2842
564 2841
564 2840
567 2840
568 2840
575 2841
578 2841
584 2844
587 2845
590 2847
592 2847
