.COMMENT #######################################################
771 2491
771 2491
.PEN_DOWN
1718 2509
1718 2510
1721 2510
1723 2510
1725 2510
1725 2510
1726 2510
1726 2510
1726 2510
1725 2510
1724 2511
1723 2511
1722 2511
1718 2512
1716 2512
1708 2512
1705 2510
1696 2508
1692 2506
1682 2501
1677 2497
1672 2494
1661 2484
1657 2480
1648 2468
1648 2465
1648 2463
1649 2462
1654 2461
1657 2461
1665 2461
1669 2461
1683 2465
1688 2467
1694 2469
1705 2476
1711 2479
1723 2488
1728 2493
1744 2507
1747 2510
1749 2515
1749 2516
1748 2517
1748 2517
1746 2517
1744 2516
1743 2514
1736 2505
1733 2501
1727 2491
1725 2485
1722 2476
1722 2473
1722 2467
1723 2466
1727 2463
1729 2463
1732 2463
1740 2467
1745 2469
1756 2476
1763 2480
1779 2488
1793 2497
1805 2503
1811 2504
1818 2508
1822 2509
1825 2510
1828 2510
1829 2512
1829 2512
1829 2512
1828 2512
1827 2512
1826 2512
1825 2512
1821 2510
1818 2509
1807 2502
1803 2500
1798 2496
1791 2489
1788 2487
1781 2480
1779 2476
1778 2471
1778 2469
1781 2467
1783 2467
1789 2467
1792 2467
1795 2469
1805 2475
1810 2479
1827 2495
1833 2501
1845 2514
1851 2520
1862 2535
1866 2540
1872 2550
1873 2554
1875 2561
1875 2563
1875 2563
1875 2563
1874 2563
1873 2561
1872 2558
1867 2547
1860 2534
1851 2518
1848 2511
1843 2496
1841 2490
1840 2479
1840 2474
1843 2467
1845 2467
1849 2467
1853 2469
1856 2471
1868 2477
1875 2481
1887 2488
1892 2492
1906 2501
1909 2503
1913 2506
1913 2508
1913 2508
1913 2508
1912 2510
1912 2510
1911 2511
1911 2511
1911 2511
1912 2511
1913 2511
1916 2511
1919 2511
1928 2511
1936 2511
1944 2511
1947 2510
1953 2510
1955 2509
1957 2509
1958 2508
1958 2508
1957 2505
1954 2504
1949 2499
1945 2496
1935 2490
1931 2484
1923 2478
1919 2475
1910 2465
1910 2461
1910 2460
1911 2458
1912 2458
1916 2458
1920 2458
1930 2460
1944 2464
1959 2471
1968 2473
1986 2480
1995 2483
2004 2486
2018 2492
2023 2494
2030 2501
2030 2502
2030 2504
2030 2506
2028 2508
2027 2510
2023 2515
2020 2517
2009 2517
2004 2517
1998 2515
1988 2508
1984 2504
1977 2496
1977 2492
1977 2486
1981 2478
1986 2475
1992 2474
2004 2473
2011 2473
2026 2476
2034 2477
2055 2481
2064 2486
.PEN_UP
2079 2491
2087 2494
2097 2498
2118 2510
2118 2510
2323 2513
2316 2506
2307 2503
2278 2500
2268 2500
2249 2501
2242 2502
2233 2504
2230 2505
2228 2505
2227 2508
2227 2508
2229 2508
2229 2508
2229 2507
2228 2506
2227 2504
2224 2502
2219 2497
.PEN_DOWN
2219 2497
2220 2494
2221 2494
2223 2493
2229 2491
2233 2491
2244 2491
2249 2493
2268 2500
2273 2502
2279 2507
2280 2509
2280 2512
2280 2513
2279 2516
2277 2519
2272 2520
2269 2522
2266 2523
2259 2523
2255 2523
2245 2520
2240 2518
2227 2508
2223 2504
2218 2496
2217 2494
2217 2490
2217 2488
2218 2486
2221 2482
2226 2482
2232 2482
2237 2482
2249 2484
2256 2486
2271 2491
2279 2494
2298 2500
2306 2502
2330 2510
2337 2511
2342 2512
2351 2512
2354 2513
2355 2513
2355 2513
2355 2514
2354 2515
2354 2516
2353 2517
2352 2518
2351 2518
2350 2518
2348 2517
2346 2517
2335 2512
2331 2509
2321 2505
2316 2502
2308 2494
2303 2490
2298 2483
2297 2480
2297 2472
2299 2471
2300 2470
2306 2470
2308 2470
2316 2474
2321 2475
2339 2488
2346 2493
2359 2505
2367 2511
2382 2524
2390 2529
2396 2537
2407 2549
2413 2559
2416 2565
2416 2567
2416 2568
2416 2568
2415 2568
2414 2565
2410 2560
2406 2555
2391 2535
2386 2528
2381 2521
2373 2510
2370 2504
2368 2494
2368 2490
2370 2485
2372 2483
2378 2483
2382 2483
2392 2486
2398 2488
2404 2491
2417 2496
2429 2504
2440 2510
2445 2513
2452 2517
2454 2518
2455 2519
2455 2519
2454 2519
2453 2519
2445 2516
2441 2513
2437 2510
2427 2504
2422 2500
2413 2494
2409 2492
2405 2485
2405 2482
2405 2478
2406 2476
2409 2474
2411 2474
2414 2474
2420 2474
2424 2476
2435 2484
2440 2488
2447 2496
2451 2501
2457 2508
2460 2512
2463 2516
2464 2516
2464 2517
2464 2517
2464 2516
2464 2512
2463 2510
2460 2499
2458 2493
2452 2482
2447 2470
2440 2457
2436 2451
2428 2441
2424 2437
2420 2432
2411 2424
2407 2423
2398 2422
2395 2422
2388 2424
2384 2424
2378 2429
2377 2430
2376 2435
2376 2437
2379 2442
2382 2444
2387 2446
2402 2452
2410 2456
2429 2460
2439 2463
2461 2469
2482 2473
2502 2478
2512 2481
2526 2484
2531 2486
2535 2488
2542 2494
2544 2497
2544 2505
2544 2507
2542 2510
2542 2513
2539 2517
2537 2519
2532 2519
2529 2519
2516 2514
2511 2510
2507 2505
2502 2495
2502 2490
2502 2481
2504 2476
2516 2467
2523 2464
2538 2464
2545 2464
2556 2465
2560 2467
2564 2468
2565 2470
2565 2471
2565 2471
2565 2470
2565 2470
2565 2470
.PEN_UP
2563 2470
2561 2470
2557 2472
394 2017
398 2016
400 2013
400 2009
399 2003
396 2001
387 1993
384 1992
378 1987
376 1984
372 1983
369 1983
367 1983
367 1985
368 1995
368 1998
368 1998
366 1998
364 1998
358 1997
356 1996
353 1996
353 1996
353 1996
356 1996
358 1996
363 1996
365 1995
370 1994
371 1994
376 1995
376 1996
379 1996
380 1998
382 1998
384 2002
386 2003
390 2009
392 2012
397 2021
398 2022
401 2026
403 2030
408 2037
411 2040
411 2049
411 2052
.PEN_DOWN
423 2060
428 2065
431 2067
438 2071
441 2072
449 2074
453 2075
462 2075
463 2075
465 2075
466 2075
466 2075
466 2074
465 2074
462 2074
460 2074
452 2073
447 2072
435 2064
430 2060
418 2049
412 2042
401 2028
395 2022
385 2004
385 2002
385 1998
386 1993
387 1993
392 1991
395 1991
406 1990
411 1990
422 1993
428 1994
443 1999
451 2002
460 2005
.PEN_UP
475 2013
481 2017
496 2029
501 2032
508 2038
512 2040
520 2046
524 2049
528 2052
528 2058
.PEN_DOWN
528 2058
527 2058
526 2058
525 2056
524 2054
522 2045
520 2040
516 2022
514 2017
513 2008
513 2005
512 2001
512 1998
512 1998
512 1998
.PEN_UP
511 2003
511 2010
511 2014
512 2024
513 2029
514 2038
515 2043
516 2055
516 2059
515 2067
513 2069
511 2072
.PEN_DOWN
509 2074
509 2074
509 2074
510 2074
520 2074
524 2072
533 2071
538 2069
543 2067
551 2064
555 2061
559 2055
559 2051
559 2041
559 2036
556 2028
556 2024
553 2015
552 2012
551 2006
551 2005
551 2003
551 2002
551 2002
551 2003
551 2003
552 2005
554 2007
562 2016
567 2021
580 2028
587 2033
601 2037
609 2039
615 2041
627 2044
632 2045
643 2046
644 2047
644 2047
644 2047
643 2047
643 2047
642 2047
640 2046
633 2042
630 2039
626 2036
617 2027
613 2022
604 2013
601 2007
597 1999
597 1993
598 1988
599 1988
605 1987
609 1987
615 1987
629 1994
635 1998
656 2014
663 2019
675 2030
680 2035
688 2042
691 2045
696 2049
697 2049
697 2049
697 2049
696 2049
695 2047
694 2045
691 2039
690 2033
684 2022
678 2012
674 2003
673 1999
672 1995
672 1995
673 1995
674 1996
680 2003
684 2007
688 2012
699 2023
704 2028
717 2037
724 2042
736 2050
741 2053
748 2054
748 2054
748 2053
748 2051
747 2045
745 2040
741 2032
738 2028
730 2015
728 2010
727 2007
725 2004
725 2003
725 2003
725 2003
728 2008
730 2012
737 2019
740 2023
749 2031
753 2034
757 2038
764 2042
767 2043
773 2043
774 2043
774 2039
774 2037
774 2031
773 2028
769 2021
767 2018
760 2005
758 2002
757 2001
756 1996
756 1994
756 1994
756 1994
758 1996
761 2002
765 2010
768 2014
774 2023
777 2026
781 2031
791 2039
796 2042
806 2044
808 2044
811 2042
812 2040
812 2033
812 2032
808 2024
807 2019
802 2009
802 2006
802 2005
802 2002
802 2001
803 2000
803 2000
806 2002
807 2004
813 2011
816 2015
824 2023
828 2027
837 2034
842 2038
852 2043
854 2044
855 2044
855 2044
855 2044
855 2043
854 2042
854 2038
853 2035
849 2025
847 2021
847 2013
847 2010
848 2005
849 2004
852 2001
853 2001
856 2001
858 2003
860 2006
867 2013
872 2017
882 2025
886 2028
897 2035
899 2036
902 2038
902 2038
902 2038
902 2038
902 2037
901 2035
901 2033
901 2026
901 2025
904 2021
906 2020
909 2020
911 2020
917 2020
919 2021
927 2024
929 2025
931 2027
936 2030
939 2032
943 2036
945 2038
949 2043
952 2049
952 2053
952 2056
950 2060
949 2060
946 2060
940 2057
935 2053
914 2035
908 2028
897 2018
894 2013
893 2007
893 2005
894 2001
896 2000
905 2000
909 2000
913 2001
923 2007
929 2009
941 2018
948 2023
961 2031
973 2037
981 2040
984 2042
985 2042
985 2042
985 2040
983 2040
981 2037
970 2027
966 2023
958 2015
955 2011
951 2005
951 2003
951 2002
951 2002
954 2004
956 2005
959 2009
967 2016
972 2021
981 2028
986 2031
996 2037
1005 2042
1013 2043
1016 2043
1019 2041
1019 2040
1019 2033
1018 2029
1013 2018
1012 2015
1010 2011
1010 2010
1010 2009
1011 2009
1012 2009
1014 2009
1016 2011
1027 2022
1032 2027
1043 2037
1049 2042
1061 2053
1067 2059
1077 2069
1081 2074
1091 2087
1094 2091
1096 2093
1098 2095
1098 2095
1097 2094
1095 2093
1089 2085
1079 2073
1068 2059
1062 2051
1052 2035
1050 2028
1048 2023
1047 2012
1046 2005
1046 1994
1046 1994
1047 1993
1049 1993
1054 1994
1057 1997
1065 2001
1069 2004
1078 2009
1080 2012
.PEN_UP
1081 2014
1081 2017
1081 2017
1078 2020
1075 2021
1069 2027
1060 2037
1052 2048
1048 2054
1039 2063
1035 2063
1030 2063
1022 2063
1018 2059
1013 2048
1012 2047
.PEN_DOWN
1012 2046
1012 2046
1017 2047
1022 2048
1032 2052
1038 2055
1058 2058
1065 2058
1070 2058
1085 2058
1093 2060
.PEN_UP
1104 2061
1110 2061
1115 2061
1409 1990
1401 1990
1390 1989
1369 1989
1349 1990
1331 1992
1324 1994
1315 1997
1315 2000
1315 2008
1315 2012
1316 2025
1319 2037
1327 2053
1331 2063
1336 2071
1349 2086
1355 2092
1365 2104
.PEN_DOWN
1368 2107
1371 2110
1371 2110
1370 2110
1369 2109
1364 2104
1360 2098
1356 2091
1344 2073
1333 2051
1321 2029
1316 2019
1307 2001
1303 1996
1300 1989
1300 1987
1300 1987
1301 1988
1304 1992
1307 1996
1312 2002
1322 2015
1329 2022
1344 2038
1352 2044
1367 2055
1369 2055
1371 2055
1371 2055
1371 2052
1370 2051
1369 2048
1366 2038
1363 2030
1360 2022
1358 2018
1356 2012
1356 2009
1357 2005
1358 2005
1361 2005
1368 2005
1379 2009
1385 2013
1392 2016
1406 2024
1413 2027
1427 2033
1434 2038
1448 2044
1451 2045
1452 2046
1452 2046
1451 2046
1450 2046
1450 2046
1447 2046
1443 2045
1438 2040
1434 2038
1425 2032
1422 2030
1416 2024
1413 2021
1409 2016
1408 2012
1408 2008
1408 2007
1409 2007
1412 2007
1415 2008
1423 2012
1429 2015
1447 2029
1454 2033
1465 2042
1469 2045
1474 2047
1476 2047
1476 2047
1476 2046
1475 2038
1473 2035
1471 2030
1466 2021
1465 2017
1462 2010
1460 2007
1458 2001
1458 1999
1458 1999
1459 2000
1461 2003
1464 2005
1470 2013
1474 2017
1483 2024
1492 2033
1501 2039
1505 2043
1508 2043
1509 2043
1509 2043
1509 2040
1509 2038
1506 2031
1504 2027
1499 2019
1496 2014
1492 2008
1491 2005
1490 2003
1490 2001
1490 2001
1492 2003
1493 2004
1497 2009
1500 2012
1507 2019
1511 2024
1526 2038
1531 2042
1540 2048
1543 2051
1546 2051
1546 2051
1546 2049
1546 2045
1544 2042
1537 2031
1534 2028
1530 2019
1528 2016
1526 2010
1526 2007
1526 2005
1526 2003
1528 2003
1530 2004
1531 2005
1539 2010
1545 2013
1556 2020
1562 2023
1580 2032
1586 2033
1595 2036
1598 2037
1601 2037
1602 2037
1602 2036
1602 2036
1601 2036
1600 2036
1600 2036
1600 2036
1600 2036
1600 2036
1600 2036
1600 2036
1600 2036
1601 2036
1601 2036
1601 2036
1601 2036
1602 2036
1602 2036
1602 2036
1602 2036
1602 2036
1602 2037
1602 2037
1602 2037
1602 2038
1602 2038
1603 2038
1603 2038
1603 2039
1603 2039
1603 2039
1604 2039
1604 2039
1604 2039
1604 2039
1604 2039
1604 2039
1604 2039
1604 2039
1604 2039
1604 2039
1603 2039
1603 2039
1604 2039
1604 2039
1604 2039
1604 2039
1603 2039
1603 2039
1603 2039
1603 2039
1603 2039
1602 2039
1602 2039
1602 2039
1602 2039
1602 2039
1602 2039
1603 2039
1603 2039
1603 2039
1603 2039
1603 2039
1603 2039
1603 2039
1603 2039
1603 2039
1603 2039
1603 2039
1603 2039
1603 2039
1604 2039
1604 2039
1604 2039
1604 2039
1604 2039
1604 2039
1604 2039
1604 2039
1604 2040
1604 2040
1604 2040
1604 2040
1604 2040
1602 2040
1602 2040
1599 2039
1597 2039
1591 2037
1586 2035
1581 2033
1571 2028
1563 2023
1554 2017
1551 2015
1550 2013
1550 2013
1550 2012
1551 2011
1554 2007
1555 2006
1557 2005
1559 2004
1561 2004
1565 2004
1568 2004
1572 2006
1576 2009
1588 2018
1593 2023
1602 2033
1608 2036
1614 2043
1615 2045
1616 2045
1616 2045
1616 2044
1615 2041
1614 2040
1612 2035
1611 2032
1611 2030
1611 2029
1609 2026
1609 2024
1609 2022
1609 2022
1609 2022
1609 2022
1609 2022
1609 2022
1609 2022
1610 2023
1610 2024
1611 2024
1611 2024
1611 2025
1611 2025
1611 2025
1611 2026
1611 2026
1611 2026
1611 2026
1611 2026
1611 2026
1611 2026
1611 2026
1611 2026
1611 2026
1611 2026
1610 2025
1609 2023
1605 2017
1603 2012
1597 2000
1593 1994
1583 1976
1580 1972
1573 1964
1569 1961
1561 1955
1558 1952
1555 1952
1548 1952
1545 1952
1532 1952
1528 1953
1522 1953
1519 1955
1518 1956
1518 1958
1518 1958
1520 1959
1527 1960
1532 1963
1538 1965
.PEN_UP
1549 1969
1556 1973
1572 1982
1581 1987
1612 2002
1622 2007
1643 2016
1653 2020
1670 2027
1676 2031
1686 2036
1688 2039
.PEN_DOWN
1688 2046
1687 2048
1687 2050
1685 2054
1684 2055
1682 2057
1682 2058
1681 2058
1678 2057
1671 2053
1667 2051
1656 2042
1649 2038
1636 2027
1630 2023
1625 2019
1619 2010
1619 2007
1619 2005
1620 2003
1624 2001
1627 2001
1634 2001
1639 2004
1660 2015
1668 2021
1675 2028
1689 2042
1695 2048
1705 2062
1709 2066
1717 2076
1720 2080
1722 2089
1722 2091
1722 2094
1722 2096
1722 2096
1722 2096
1722 2096
1722 2093
1722 2092
1720 2086
1720 2081
1719 2072
1718 2066
1717 2056
1716 2051
1715 2038
1715 2037
1716 2037
1716 2037
1716 2037
1716 2038
1715 2039
1715 2040
1714 2041
1713 2042
1713 2042
1712 2042
1711 2042
1711 2042
1711 2042
1711 2042
1711 2042
1711 2042
1712 2042
1712 2042
1712 2043
1712 2043
1713 2043
1714 2044
1714 2044
1714 2044
1714 2044
1715 2043
1715 2043
1715 2043
1715 2043
1715 2043
1715 2043
1715 2043
1715 2044
1714 2044
1714 2044
1714 2044
1714 2044
1714 2044
1713 2044
1712 2042
1712 2042
1712 2041
1709 2038
1707 2036
1703 2028
1701 2025
1695 2018
1695 2016
1693 2012
1693 2012
1693 2011
1693 2011
1694 2010
1695 2010
1697 2010
1701 2011
1704 2012
1711 2014
1716 2015
1727 2020
1734 2023
1749 2029
1757 2032
1776 2040
1781 2042
1784 2044
1787 2046
1787 2046
1787 2047
1786 2047
1784 2049
1783 2049
1781 2049
1779 2049
1774 2047
1771 2045
1767 2043
1758 2037
1754 2033
1743 2023
1742 2020
1742 2015
1742 2012
1744 2009
1747 2007
1753 2006
1756 2006
1772 2008
1778 2010
1783 2012
1793 2018
1798 2021
1806 2028
1809 2030
1811 2035
1811 2036
1809 2039
1808 2040
1805 2044
1803 2045
1802 2048
1799 2048
1799 2048
1799 2048
1799 2047
1802 2045
1804 2043
1810 2040
1813 2039
1822 2038
1826 2038
1838 2038
1841 2038
1843 2038
1845 2038
1845 2038
1845 2038
1845 2038
1842 2038
1841 2038
1836 2035
1833 2034
1826 2028
1822 2025
1818 2021
1812 2013
1810 2009
1809 1999
1809 1997
1812 1996
1813 1995
1815 1995
1817 1995
1821 1998
1824 1999
1833 2011
1837 2014
1841 2020
1848 2029
1851 2032
1851 2032
1851 2032
1850 2026
1849 2024
1844 2011
1842 2005
1834 1992
1828 1984
1822 1977
1809 1964
1804 1957
1787 1941
1782 1938
1772 1934
1768 1934
1763 1934
1761 1936
1754 1942
1752 1945
1747 1951
1745 1954
1744 1955
1744 1958
1744 1958
.PEN_UP
1747 1960
1750 1961
1756 1963
1767 1965
1786 1966
1799 1968
1833 1969
1853 1970
1874 1971
1915 1971
1935 1971
1995 1971
2013 1971
2041 1971
2052 1971
2068 1971
2072 1971
2072 1973
2072 1975
2056 1982
2049 1985
2042 1988
2028 1993
2022 1996
2013 2002
.PEN_DOWN
2010 2007
2009 2014
2009 2019
2013 2024
2016 2027
2022 2034
2023 2037
2024 2038
2024 2040
2024 2040
2022 2039
2020 2037
2016 2030
2013 2023
2004 2009
2000 2002
1992 1985
1988 1978
1981 1958
1980 1955
1979 1952
1977 1949
1977 1949
1977 1949
1978 1951
1978 1956
1982 1965
1989 1978
1993 1986
2002 2001
2009 2009
2022 2020
2029 2024
2050 2032
2056 2033
2066 2033
2071 2033
2074 2031
2079 2028
2080 2026
2080 2020
2080 2019
2074 2011
2069 2007
2055 2000
2048 1997
2031 1989
2024 1986
2011 1982
2006 1982
2001 1982
2001 1982
2001 1982
2002 1983
2003 1983
2009 1986
2014 1987
2036 1994
2048 1998
2072 2007
2084 2012
2107 2017
2117 2017
2127 2018
2142 2022
2147 2022
2149 2023
2149 2023
2146 2023
2145 2023
2139 2023
2133 2022
2122 2017
2116 2015
2102 2010
2099 2007
2097 2005
2095 2001
2095 1999
2095 1994
2097 1992
2102 1989
2108 1988
2117 1988
2123 1989
2135 1991
2140 1994
2145 1996
2152 2001
2154 2002
2155 2006
2155 2008
2155 2012
2154 2014
2154 2017
2154 2020
2156 2023
2158 2024
2169 2032
2175 2035
2181 2039
2195 2044
2202 2048
2216 2058
2222 2062
2233 2069
2241 2077
2245 2081
2245 2083
2245 2083
2245 2083
2245 2083
2243 2081
2241 2079
2228 2061
2223 2055
2212 2038
2208 2031
2201 2017
2198 2012
2197 2002
2197 1999
2200 1998
2202 1998
2206 1998
2214 2002
2221 2006
2236 2017
2245 2022
2270 2036
2277 2038
2286 2041
2288 2041
2288 2041
2288 2039
2285 2037
2284 2033
2275 2021
2272 2016
2268 2009
2266 2007
2265 2004
2264 2001
2264 2000
2264 2000
2264 2000
2267 2004
2267 2007
.PEN_UP
2270 2010
2271 2012
2274 2016
2274 2018
2274 2022
2275 2025
2275 2028
.PEN_DOWN
2275 2035
2275 2037
2275 2038
2276 2039
2282 2041
2287 2043
2299 2046
2315 2051
2333 2058
2342 2061
2352 2065
2368 2069
2375 2073
2386 2078
2389 2079
2391 2084
2391 2085
2389 2086
2388 2086
2386 2086
2384 2085
2374 2077
2368 2072
2347 2049
2341 2042
2336 2035
2329 2022
2327 2016
2325 2007
2325 2004
2327 1999
2328 1998
2332 1998
2335 1998
2342 2001
2345 2004
2349 2005
2352 2007
.PEN_UP
2353 2008
2353 2012
2351 2012
2346 2012
2342 2012
2334 2012
2331 2012
2325 2013
2322 2013
.PEN_DOWN
2321 2019
2321 2019
2323 2020
2330 2022
2334 2023
2345 2026
2351 2028
2371 2031
2379 2032
2393 2034
2398 2034
2405 2032
2406 2031
2406 2030
2406 2028
2406 2026
2401 2018
2398 2014
2393 2008
2389 2005
2383 2000
2380 1997
2374 1994
2371 1994
.PEN_UP
2366 1996
2365 1998
2364 2001
2360 2006
2359 2008
2355 2013
2352 2016
2344 2023
2329 2031
2311 2039
2301 2042
2280 2048
2271 2050
2256 2052
2250 2052
2247 2053
2247 2057
.PEN_DOWN
2247 2062
2247 2062
2247 2062
2252 2064
2256 2064
2270 2064
2279 2063
2304 2058
2312 2057
.PEN_UP
2323 2052
2329 2052
2338 2050
2341 2050
2349 2050
2355 2050
2378 2050
2388 2050
2398 2048
2414 2045
2420 2044
2428 2043
2429 2043
2429 2046
2426 2046
2421 2048
2418 2048
2412 2048
2411 2048
2409 2048
2407 2045
2406 2045
2406 2045
2409 2045
.PEN_DOWN
2410 2050
2411 2050
2416 2052
2419 2054
2426 2057
2429 2057
2438 2058
2441 2058
2444 2058
2452 2056
2454 2053
2460 2050
2460 2047
.PEN_UP
2461 2045
2461 2044
2461 2042
2462 2039
2470 2035
2476 2034
2484 2031
2488 2028
2489 2028
2489 2028
2488 2028
2487 2028
2487 2031
.PEN_DOWN
2482 2035
2481 2037
2481 2039
2481 2040
2480 2040
2480 2040
2477 2039
2474 2037
2465 2032
2459 2027
2446 2019
2441 2015
2432 2005
2432 2003
2432 2001
2432 1998
2434 1995
2438 1992
2441 1992
2460 1993
2468 1995
2484 2001
2492 2005
2509 2013
2516 2017
2524 2021
2535 2028
2543 2035
2549 2040
2550 2041
2550 2041
2550 2041
2548 2041
2546 2040
2540 2037
2536 2035
2521 2025
2516 2020
2511 2017
2506 2012
2506 2010
2506 2009
2508 2008
2513 2008
2523 2008
2532 2008
2537 2008
2546 2008
2549 2008
2549 2006
2549 2004
2549 2002
2538 1995
2531 1993
2517 1987
2510 1985
2498 1983
2493 1983
2488 1983
2487 1983
2486 1983
2486 1983
2487 1983
2490 1983
2492 1983
.PEN_UP
2496 1984
2499 1987
2503 1993
1015 1365
1007 1376
998 1385
976 1402
962 1409
637 1489
621 1485
605 1480
577 1469
565 1466
542 1460
533 1456
517 1452
505 1447
499 1444
499 1444
499 1448
503 1458
514 1470
519 1476
524 1482
537 1499
541 1505
546 1513
548 1515
551 1519
551 1520
553 1527
555 1529
560 1535
561 1537
563 1538
566 1543
567 1544
569 1545
569 1546
569 1549
570 1549
571 1549
571 1549
575 1551
578 1552
586 1557
590 1561
.PEN_DOWN
593 1565
599 1568
601 1569
604 1571
607 1571
611 1571
613 1571
619 1571
621 1571
629 1569
631 1568
631 1568
631 1568
631 1568
629 1568
628 1568
622 1568
617 1568
601 1566
594 1563
581 1554
574 1549
561 1537
556 1532
552 1525
544 1509
544 1507
544 1502
545 1502
550 1502
553 1503
562 1509
569 1514
596 1538
605 1548
624 1567
632 1576
640 1586
655 1602
661 1609
672 1622
677 1627
680 1633
680 1635
679 1635
679 1635
678 1631
676 1629
673 1624
659 1604
653 1596
642 1579
637 1568
629 1548
626 1539
623 1521
623 1515
626 1500
629 1498
636 1498
642 1498
648 1500
662 1508
669 1516
687 1530
695 1537
717 1560
722 1565
730 1574
732 1577
735 1580
735 1580
735 1580
733 1580
731 1580
725 1580
721 1580
710 1574
704 1571
692 1560
686 1555
672 1536
669 1531
668 1523
668 1518
668 1514
672 1512
676 1512
686 1512
692 1512
718 1527
727 1533
744 1546
752 1552
765 1563
769 1565
775 1566
775 1566
775 1564
775 1561
774 1557
769 1548
765 1541
758 1527
754 1523
746 1511
744 1509
742 1508
742 1508
742 1509
742 1511
743 1514
744 1520
748 1530
757 1540
761 1546
771 1554
776 1557
784 1559
787 1559
789 1557
789 1555
789 1551
788 1545
787 1542
784 1535
782 1531
778 1526
777 1522
773 1515
773 1514
773 1514
773 1514
774 1515
775 1516
776 1517
780 1526
788 1537
796 1548
800 1553
811 1562
815 1565
823 1566
824 1566
825 1566
825 1564
824 1559
821 1551
819 1547
814 1536
811 1531
808 1522
808 1520
808 1514
810 1513
815 1513
818 1513
826 1517
831 1519
837 1523
848 1530
858 1538
867 1544
870 1547
873 1550
873 1551
873 1551
872 1551
870 1551
868 1551
861 1548
858 1545
854 1541
845 1533
841 1528
833 1518
829 1514
829 1502
830 1502
837 1498
841 1498
848 1498
853 1498
857 1499
867 1505
877 1514
884 1522
887 1525
890 1530
890 1533
890 1536
890 1538
888 1541
888 1542
884 1547
883 1549
883 1551
883 1551
883 1551
884 1553
887 1554
893 1558
901 1566
910 1574
915 1578
925 1586
930 1591
934 1595
942 1601
945 1605
950 1612
950 1612
950 1612
950 1612
949 1612
949 1610
946 1606
943 1600
929 1577
924 1567
918 1557
908 1536
904 1526
903 1511
903 1507
906 1500
907 1500
909 1500
910 1500
914 1504
919 1507
924 1512
936 1524
943 1532
964 1551
971 1554
979 1558
981 1558
984 1558
984 1558
984 1557
984 1557
982 1551
979 1547
975 1542
966 1532
962 1525
955 1514
953 1509
952 1503
952 1502
953 1502
954 1502
959 1504
960 1506
.PEN_UP
964 1512
967 1516
975 1531
977 1535
983 1547
986 1553
987 1557
987 1568
987 1571
982 1571
978 1571
968 1571
.PEN_DOWN
965 1571
965 1570
965 1569
970 1568
975 1568
988 1568
995 1568
1013 1572
1017 1572
1022 1572
1031 1572
1034 1572
1038 1572
1038 1571
1037 1570
1036 1570
1032 1568
1028 1567
1021 1561
1016 1558
1011 1554
1002 1546
999 1542
996 1535
996 1535
997 1532
998 1530
1003 1528
1006 1527
1013 1524
1016 1524
1026 1518
1027 1517
1027 1514
1027 1513
1026 1511
1023 1508
1020 1507
1013 1502
1006 1500
1000 1500
998 1500
995 1503
994 1505
994 1508
994 1520
.PEN_UP
996 1524
1010 1551
1016 1561
1031 1579
1040 1586
1058 1596
1067 1600
1082 1606
1087 1607
.PEN_DOWN
1091 1610
1091 1610
1091 1610
1090 1606
1088 1605
1085 1595
1082 1591
1074 1575
1064 1556
1049 1534
1043 1523
1032 1507
1029 1502
1028 1498
1028 1496
1028 1496
1031 1499
1033 1503
1042 1516
1048 1524
1061 1542
1068 1552
1083 1567
1091 1573
1109 1579
1112 1579
1115 1579
1116 1573
1116 1567
1114 1555
1111 1547
1102 1530
1092 1515
1085 1502
1085 1499
1085 1496
1086 1496
1086 1496
1089 1496
.PEN_UP
1091 1502
1104 1519
1111 1529
1471 1537
1457 1531
1444 1529
1409 1529
1399 1529
1389 1531
1389 1535
1389 1542
1393 1546
1404 1554
1409 1559
1425 1573
1429 1577
1434 1580
1444 1587
1450 1590
1461 1595
1464 1597
1472 1599
.PEN_DOWN
1481 1602
1487 1602
1489 1603
1490 1603
1490 1603
1490 1604
1489 1604
1488 1605
1484 1606
1477 1608
1473 1608
1469 1608
1460 1607
1455 1606
1446 1603
1441 1600
1428 1590
1424 1584
1416 1571
1412 1563
1405 1544
1402 1535
1396 1516
1392 1508
1388 1488
1387 1484
1387 1481
1386 1476
1386 1476
1386 1476
1386 1476
.PEN_UP
1383 1478
1382 1482
1379 1491
1377 1494
1371 1503
1367 1505
1364 1509
1359 1515
1357 1517
1356 1522
1356 1524
1360 1528
.PEN_DOWN
1360 1533
1361 1536
1363 1538
1370 1542
1374 1544
1392 1550
1399 1550
1408 1550
1424 1550
1433 1548
1447 1543
1453 1540
1462 1533
1466 1526
1466 1520
1466 1516
1462 1508
1458 1505
1455 1502
1450 1497
1449 1496
1447 1496
1446 1496
1446 1498
1446 1500
1446 1507
1448 1510
1451 1519
1454 1524
1465 1535
1470 1539
1474 1543
1484 1548
1489 1551
1499 1551
1501 1551
1505 1546
1508 1540
1510 1532
1512 1528
1514 1521
1516 1519
1520 1516
1522 1516
1527 1516
1534 1517
1543 1521
1547 1524
1551 1528
1559 1535
1562 1540
1567 1546
1568 1548
1568 1551
1568 1551
1565 1553
1563 1554
1558 1554
1554 1554
1547 1554
1543 1554
1527 1545
