.COMMENT #######################################################
600 243
603 253
608 280
608 289
609 296
609 306
609 306
609 306
608 303
606 292
603 272
599 250
596 237
591 216
590 205
590 194
590 175
591 167
600 155
605 155
618 155
625 158
637 164
640 164
.PEN_UP
643 174
643 177
641 184
638 186
634 187
624 189
617 190
603 193
595 194
567 202
558 206
540 217
532 223
521 239
519 244
519 248
519 248
521 248
528 248
.PEN_DOWN
529 248
535 247
540 245
552 242
559 242
574 242
583 242
613 247
622 249
631 253
650 260
.PEN_UP
658 264
675 274
683 279
698 287
713 293
727 295
733 295
748 294
755 294
769 290
775 286
794 277
800 275
806 273
818 267
823 264
833 259
837 256
845 251
847 247
847 237
845 233
836 227
831 223
821 219
817 219
810 219
806 219
800 222
799 223
798 225
797 228
797 230
797 233
797 235
797 241
797 244
800 251
802 256
807 265
811 271
816 276
823 289
827 295
837 308
840 312
844 316
845 317
845 323
.PEN_DOWN
845 323
842 323
839 322
827 311
824 305
821 299
813 283
809 273
801 251
797 240
791 216
789 198
789 182
790 175
796 166
801 166
805 166
819 169
825 174
844 195
850 202
859 215
862 219
866 227
868 230
869 235
869 235
869 235
869 235
868 234
867 230
866 227
864 220
863 215
862 207
862 198
860 189
859 187
859 180
859 178
859 178
859 178
860 178
867 184
871 188
882 198
886 204
894 216
899 220
905 227
907 231
907 231
907 231
907 230
907 226
907 221
906 214
906 209
903 200
900 191
897 182
895 180
894 176
894 176
894 176
894 176
896 183
898 187
904 199
906 206
908 213
911 223
912 226
913 226
913 226
913 225
915 224
917 216
917 214
919 209
919 205
919 203
920 199
920 195
919 194
919 194
919 193
919 193
919 193
919 193
919 194
920 194
920 196
923 198
928 204
932 207
938 214
940 216
945 221
948 224
949 224
949 224
949 223
949 219
949 216
948 210
947 206
947 194
947 191
947 186
947 183
949 181
950 181
951 181
953 181
957 184
963 188
966 192
974 202
978 207
986 219
990 226
1000 243
1009 265
1018 288
1021 300
1023 310
1025 326
1025 331
1024 333
1024 333
1019 328
1016 323
1008 310
1005 300
999 282
996 271
993 260
988 238
985 216
985 199
985 193
987 183
989 181
999 178
1003 178
1017 180
1023 184
1030 190
1034 194
1038 202
1039 205
1040 211
1040 214
1040 220
1039 224
1038 225
1038 225
1038 225
1038 223
1039 223
1041 218
1042 216
1050 211
1052 209
1060 209
1064 209
1072 210
1074 211
1076 212
1079 215
1083 220
1083 222
1083 224
1083 227
1083 228
1081 231
1080 234
1078 239
1074 243
1072 243
1071 243
1070 243
1065 237
1063 233
1059 221
1058 214
1058 193
1059 190
1064 181
1067 179
1074 176
1078 176
1082 176
1095 183
1109 191
1125 204
1132 209
1143 221
1147 226
1152 233
1154 233
1156 233
1159 228
1161 218
1162 213
1163 207
1165 194
1166 188
1168 176
1169 172
1178 165
1181 165
1193 165
1200 168
1214 172
1221 174
1226 176
1232 180
1232 180
.PEN_UP
1230 184
1226 185
1217 189
1211 191
1201 195
1194 198
1169 206
1159 211
1136 219
1125 224
1114 229
1094 236
1085 236
1071 236
1063 235
1038 231
1030 229
1016 229
1010 229
1001 233
996 236
992 241
985 253
981 264
981 277
981 280
984 284
987 284
992 284
992 284
.PEN_DOWN
992 284
988 280
982 273
978 269
973 265
965 257
963 255
962 254
961 254
.PEN_UP
959 258
958 261
956 265
953 266
944 266
938 266
929 265
908 261
883 255
857 251
844 250
822 247
812 246
791 244
781 244
765 240
754 237
747 232
747 230
747 230
747 230
.PEN_DOWN
747 230
750 231
754 232
775 235
787 235
814 237
827 237
856 240
871 240
887 242
916 246
930 248
.PEN_UP
963 257
971 264
984 277
990 284
1002 296
1008 303
1020 313
1038 317
1061 317
1076 317
1092 317
1129 315
1148 312
1191 307
1213 301
1276 287
1294 283
1328 273
1342 268
1368 258
1379 255
1400 245
1409 240
1434 228
1440 225
1445 222
1454 216
1457 214
1457 208
1457 206
1454 200
1451 196
1441 187
1437 185
1428 182
1424 182
1414 182
1410 182
1401 184
1398 184
1387 184
1383 184
1381 184
1377 182
1375 182
1371 180
1369 178
1362 176
1359 176
1355 175
1353 175
1352 175
1352 175
1352 173
1352 172
1352 172
.PEN_DOWN
1356 171
1358 170
1361 168
1363 168
1369 168
1370 169
1375 173
1380 177
1396 198
1400 205
1403 212
1408 225
1410 233
1412 247
1413 252
1413 256
1413 256
1414 252
1415 246
1423 234
1429 228
1435 221
1447 209
1456 199
1459 189
1459 184
1458 176
1457 172
1448 164
1443 162
1430 155
1424 155
1413 155
1406 157
1403 160
1400 165
1400 169
1400 173
1400 173
1410 176
1416 177
1431 180
1438 182
1452 185
1459 187
1464 191
1476 200
1481 204
1496 220
1499 225
1504 235
1504 241
1505 250
1505 253
1504 256
1504 256
1504 254
1504 250
1504 243
1502 229
1502 220
1502 201
1500 188
1496 161
1489 130
1482 102
1478 89
1469 68
1464 58
1460 49
1453 37
1450 32
1443 24
1440 24
1437 25
1436 27
1435 41
1435 50
1436 74
1439 89
1451 137
1457 152
1462 167
1472 190
1479 202
1496 217
1504 224
1527 232
1534 232
1544 232
1549 230
1554 227
1554 224
1554 223
1553 214
1551 211
1539 199
1533 194
1520 185
1514 180
1504 177
1500 177
1498 177
1497 178
1497 184
1497 187
1499 189
1504 192
1507 196
1513 200
1518 201
1527 203
1533 205
1538 206
1541 207
1548 209
1552 212
1559 220
1561 223
1568 232
1569 233
1573 236
1574 236
1575 236
1575 236
1575 236
1576 234
1576 233
1576 226
1577 224
1578 219
1579 217
1579 214
1579 213
1579 210
1578 209
1578 204
1577 201
1576 199
1573 195
1571 191
1569 187
1568 185
1567 180
1567 177
1569 175
1571 175
1579 175
1583 176
1588 177
1596 185
1599 189
1610 200
1613 203
1618 210
1619 213
1623 222
1623 225
1623 232
1624 234
1624 234
1624 234
1624 234
1624 234
1624 233
1624 232
1624 232
1623 228
1622 225
1622 223
1622 223
1622 223
1622 223
1622 223
1622 223
1622 224
1622 224
1622 224
1622 224
1622 224
1622 223
1622 223
1622 223
1622 223
1622 223
1622 223
1622 223
1622 223
1622 223
1622 223
1622 223
1621 223
1621 223
1621 223
1621 223
1621 223
1621 223
1621 223
1621 223
1621 224
1621 224
1622 224
1622 224
1622 224
1622 224
1622 224
1621 224
1621 224
1621 224
1621 224
1621 224
1622 224
1622 224
1622 224
1622 224
1622 224
1622 224
1622 224
1622 224
1622 224
1622 224
1622 224
1622 224
1622 224
1622 224
1622 224
1622 224
1622 224
1622 224
1622 224
1622 224
1622 224
1622 224
1622 224
1622 224
1623 224
1623 224
1623 224
1623 224
1623 224
1622 224
1622 224
1622 224
1622 224
1622 224
1622 224
1622 224
1622 225
1622 225
1622 225
1622 225
1622 225
1622 225
1622 225
1622 225
1622 225
1622 225
1622 225
1622 225
1622 225
1622 225
1622 225
1622 225
1622 225
1622 225
1622 225
1622 225
1622 225
1622 225
1622 225
1622 224
1622 224
1622 225
1622 225
1622 225
1622 225
1622 225
1622 225
1623 225
1623 225
1623 225
1622 225
1622 225
1622 225
1623 225
1623 225
1623 225
1622 225
1622 225
1622 225
1622 225
1622 225
1622 225
1622 225
1622 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 225
1623 221
1623 218
1623 215
1622 212
1622 209
1622 207
1623 203
1623 200
1624 198
1625 197
1626 197
1629 197
1630 197
1633 198
1636 199
1642 201
1648 206
1657 212
1662 216
1674 229
1680 235
1686 242
1696 260
1702 267
1713 293
1716 300
1722 315
1724 320
1727 327
1729 328
1730 334
1730 334
1730 334
1730 333
1730 332
1727 319
1726 310
1724 287
1723 273
1718 247
1714 220
1713 200
1713 190
1715 175
1717 170
1728 165
1734 165
1750 165
1767 173
1783 179
1789 179
1793 179
.PEN_UP
1793 192
1793 196
1790 201
1786 202
1771 208
1766 209
1755 213
1750 215
1739 220
1733 225
1721 232
1713 237
1693 253
1687 256
1683 257
1677 257
1677 257
1677 251
1679 250
.PEN_DOWN
1686 250
1689 250
1698 250
1704 250
1720 250
1730 252
1741 252
1763 255
1773 255
1797 260
1804 260
1809 266
.PEN_UP
1809 266
1809 272
1804 275
1792 279
1785 281
1763 285
1754 286
1747 286
1731 286
1724 287
1709 288
1703 288
1690 291
1679 294
1669 298
1664 300
1655 305
1651 306
1648 309
1648 309
1653 307
1657 306
1666 306
1666 306
.PEN_DOWN
1666 307
1666 309
1666 309
1665 309
1665 309
1664 309
1663 309
1662 309
1661 309
1659 309
.PEN_UP
1659 312
1660 324
1663 330
1675 354
.PEN_UP
224 4358
227 4356
231 4355
232 4355
233 4355
233 4354
233 4353
232 4352
230 4350
230 4350
229 4349
229 4349
229 4349
231 4349
233 4352
236 4354
238 4355
243 4358
246 4359
249 4362
251 4362
252 4364
252 4364
252 4364
252 4366
252 4366
250 4367
250 4367
250 4369
251 4369
251 4371
252 4372
256 4373
257 4373
261 4377
262 4377
262 4378
263 4379
263 4379
262 4379
262 4379
262 4379
263 4379
265 4378
266 4378
268 4377
270 4377
271 4377
273 4378
274 4378
278 4379
278 4379
278 4379
279 4380
280 4380
281 4380
283 4380
283 4380
287 4380
288 4380
288 4380
290 4380
290 4380
291 4380
291 4380
292 4380
293 4380
294 4379
294 4378
294 4377
294 4377
295 4377
295 4377
295 4378
295 4378
295 4378
296 4378
.PEN_DOWN
297 4381
297 4381
297 4382
296 4382
296 4382
293 4384
291 4384
281 4384
276 4384
261 4384
253 4383
233 4379
222 4377
191 4368
183 4365
177 4361
170 4355
168 4351
168 4346
168 4344
173 4335
177 4332
192 4327
202 4325
223 4320
234 4317
244 4312
261 4304
268 4299
278 4282
278 4276
278 4262
274 4255
262 4240
255 4232
237 4216
228 4209
199 4195
192 4193
187 4193
177 4193
175 4193
173 4196
173 4200
175 4208
183 4216
197 4227
206 4233
227 4243
237 4248
246 4252
263 4260
270 4264
289 4273
294 4277
304 4283
307 4286
313 4290
315 4291
317 4293
317 4294
317 4294
317 4294
316 4294
316 4293
316 4293
316 4292
315 4290
311 4284
308 4275
302 4265
300 4260
297 4249
297 4245
297 4242
297 4236
299 4233
306 4233
311 4234
324 4242
331 4245
347 4256
355 4263
366 4273
369 4277
372 4284
372 4285
372 4285
372 4285
372 4285
370 4284
370 4283
367 4278
366 4274
362 4269
361 4265
361 4261
361 4259
363 4257
364 4255
368 4255
370 4255
381 4257
387 4259
394 4263
407 4272
412 4275
419 4283
422 4286
422 4298
422 4302
420 4307
419 4307
418 4307
417 4305
413 4295
411 4289
410 4273
410 4268
411 4264
416 4257
421 4253
433 4249
440 4249
465 4249
474 4251
484 4252
.PEN_UP
487 4254
487 4261
487 4263
486 4268
482 4275
481 4279
481 4288
486 4291
497 4296
504 4299
520 4305
528 4305
547 4307
556 4308
579 4308
585 4308
592 4308
601 4308
604 4308
609 4308
612 4308
616 4308
617 4308
617 4307
616 4307
613 4305
611 4305
609 4305
604 4306
601 4306
592 4308
589 4310
584 4312
581 4312
577 4315
575 4316
572 4319
571 4321
570 4326
570 4327
570 4329
572 4332
572 4335
574 4337
574 4338
575 4341
575 4346
575 4350
575 4350
574 4353
574 4354
573 4355
571 4357
571 4358
568 4360
568 4360
567 4363
566 4365
565 4369
564 4372
564 4377
563 4380
563 4391
563 4392
563 4393
565 4394
565 4394
566 4392
566 4392
566 4390
566 4390
.PEN_DOWN
561 4388
558 4386
553 4378
551 4373
546 4360
546 4353
546 4340
550 4328
561 4319
568 4316
578 4314
604 4314
618 4314
643 4321
656 4327
689 4344
697 4352
706 4365
710 4371
710 4383
710 4390
704 4399
700 4403
684 4405
.PEN_UP
678 4405
673 4404
667 4401
664 4399
659 4394
656 4392
651 4385
646 4379
639 4373
635 4370
627 4366
623 4363
620 4361
614 4355
612 4353
612 4343
613 4341
617 4334
620 4330
623 4330
.PEN_DOWN
623 4329
623 4327
623 4327
622 4314
619 4309
618 4303
612 4289
608 4282
602 4263
599 4255
592 4237
591 4221
591 4210
592 4206
596 4203
598 4203
601 4203
.PEN_UP
607 4208
610 4211
612 4227
613 4232
616 4241
619 4244
624 4250
628 4253
635 4256
638 4258
651 4262
656 4264
661 4266
668 4270
671 4274
676 4281
676 4284
676 4290
675 4296
673 4297
672 4297
670 4296
670 4295
669 4292
669 4290
669 4285
669 4285
.PEN_DOWN
671 4284
671 4283
671 4281
671 4275
671 4273
670 4265
669 4260
664 4246
662 4242
660 4235
659 4232
659 4232
659 4232
659 4232
660 4232
663 4241
666 4247
669 4253
673 4267
676 4274
681 4284
683 4288
685 4290
685 4290
685 4288
687 4286
689 4279
689 4276
689 4271
689 4263
688 4260
687 4249
687 4247
687 4244
688 4244
689 4244
690 4247
695 4255
700 4260
713 4279
717 4284
720 4290
725 4294
726 4294
729 4294
729 4294
731 4289
732 4283
732 4275
732 4271
732 4263
732 4259
732 4256
732 4249
733 4248
733 4245
733 4245
734 4245
734 4246
736 4246
738 4246
745 4249
751 4250
769 4262
776 4267
783 4271
796 4284
803 4290
812 4306
817 4314
824 4335
828 4357
829 4378
829 4385
829 4392
828 4393
827 4393
825 4393
824 4392
818 4377
816 4369
812 4355
810 4347
803 4329
799 4321
792 4304
789 4296
786 4267
786 4258
786 4249
790 4236
793 4228
802 4220
807 4217
816 4214
826 4214
833 4216
836 4219
841 4227
842 4232
844 4245
844 4251
843 4268
841 4281
839 4290
839 4292
838 4292
838 4292
838 4292
838 4290
838 4288
840 4282
841 4279
842 4276
843 4274
848 4272
852 4272
863 4272
869 4272
887 4276
893 4278
896 4278
902 4282
904 4283
905 4285
905 4286
905 4289
902 4292
897 4295
895 4296
892 4296
891 4296
888 4294
884 4290
882 4286
877 4273
877 4269
877 4260
877 4254
881 4246
883 4241
889 4235
892 4235
906 4235
912 4236
918 4239
929 4246
935 4251
943 4260
947 4265
952 4274
954 4281
955 4283
955 4283
955 4283
955 4283
955 4282
955 4281
955 4279
957 4273
957 4272
959 4266
960 4265
963 4261
964 4259
965 4256
965 4256
967 4256
968 4257
970 4257
975 4258
978 4260
985 4264
989 4267
994 4272
999 4276
1001 4278
1001 4278
1002 4278
1002 4278
1003 4276
1003 4274
1006 4268
1007 4268
1009 4264
1010 4261
1012 4260
1015 4260
1017 4260
1022 4260
1024 4261
1034 4266
1037 4268
1043 4271
1046 4271
1049 4271
1050 4270
1053 4268
1056 4264
1065 4255
1069 4253
1074 4251
1089 4248
1100 4248
1122 4248
1135 4249
1162 4253
1189 4258
1210 4259
.PEN_UP
1217 4259
1229 4262
1232 4264
1232 4267
1232 4275
302 3897
302 3890
302 3886
303 3880
306 3878
309 3872
309 3864
307 3856
304 3850
293 3836
290 3832
283 3826
279 3824
271 3822
268 3821
265 3820
257 3813
256 3813
254 3806
251 3803
247 3799
246 3797
244 3794
244 3794
244 3794
244 3795
244 3797
244 3798
245 3799
245 3801
245 3802
243 3802
242 3802
237 3799
234 3797
228 3794
226 3792
224 3787
222 3785
219 3785
219 3785
.PEN_DOWN
219 3782
219 3780
220 3779
228 3778
234 3778
246 3780
254 3782
284 3797
296 3805
317 3823
327 3834
337 3844
354 3865
360 3876
369 3897
371 3907
371 3938
370 3948
368 3960
366 3964
360 3964
357 3964
351 3958
345 3942
339 3923
335 3912
331 3902
326 3878
324 3866
319 3842
319 3830
320 3806
322 3801
326 3794
329 3791
338 3788
344 3788
350 3788
364 3788
377 3792
384 3798
388 3801
391 3806
392 3810
394 3818
394 3823
394 3833
393 3839
393 3855
394 3858
394 3861
396 3861
397 3861
403 3861
405 3861
414 3857
417 3854
422 3852
425 3850
432 3846
434 3844
435 3843
438 3840
439 3835
439 3831
439 3829
438 3823
436 3819
433 3812
432 3809
431 3804
431 3801
432 3798
433 3798
435 3798
439 3798
440 3798
446 3801
451 3803
464 3815
468 3820
476 3828
478 3833
484 3842
487 3844
488 3847
489 3847
489 3847
488 3847
487 3845
487 3842
486 3841
486 3835
486 3834
486 3828
486 3826
485 3819
484 3815
483 3813
483 3806
483 3803
484 3800
485 3799
489 3797
490 3797
495 3797
499 3798
507 3801
511 3802
514 3805
520 3810
525 3815
528 3819
530 3822
532 3826
533 3828
533 3832
533 3832
532 3833
532 3833
532 3833
532 3832
532 3832
532 3832
532 3832
532 3832
531 3832
531 3832
531 3832
530 3832
530 3833
530 3833
530 3833
530 3833
529 3833
529 3833
529 3833
529 3833
528 3833
528 3833
528 3833
528 3832
525 3830
524 3827
523 3821
523 3818
523 3816
523 3811
524 3811
527 3809
529 3809
538 3809
543 3810
554 3816
561 3820
574 3832
582 3839
592 3847
610 3865
619 3875
638 3906
641 3917
645 3936
645 3945
645 3958
644 3958
642 3958
640 3956
630 3937
627 3926
624 3916
617 3892
615 3876
608 3840
604 3822
596 3788
589 3756
585 3729
585 3717
585 3697
585 3690
586 3686
588 3679
591 3676
597 3675
601 3675
609 3680
613 3685
620 3696
622 3704
625 3722
625 3732
623 3769
621 3782
618 3795
616 3822
614 3835
611 3856
611 3861
611 3866
611 3866
613 3865
613 3865
614 3858
615 3853
619 3847
622 3843
633 3832
638 3831
650 3830
656 3830
662 3830
675 3834
682 3838
692 3843
695 3843
701 3843
703 3843
703 3841
703 3839
702 3837
701 3836
700 3833
699 3833
699 3833
699 3833
699 3833
699 3835
698 3835
695 3839
694 3842
693 3843
690 3843
687 3842
685 3841
682 3839
681 3839
680 3837
678 3833
676 3831
673 3822
672 3819
672 3815
672 3813
675 3808
676 3806
680 3805
682 3805
694 3808
700 3810
708 3813
723 3820
730 3823
743 3830
748 3834
757 3839
763 3843
768 3843
769 3843
770 3840
770 3840
770 3837
769 3837
769 3836
769 3836
768 3836
766 3836
764 3836
760 3839
756 3839
752 3839
751 3837
744 3832
741 3831
736 3825
736 3822
734 3817
734 3813
734 3809
734 3806
738 3806
740 3806
744 3807
753 3811
757 3815
764 3824
768 3826
775 3835
775 3836
775 3837
775 3837
775 3837
774 3835
773 3834
770 3828
770 3825
770 3817
772 3813
777 3808
781 3808
787 3808
792 3808
804 3811
810 3814
829 3824
834 3830
839 3834
847 3843
850 3848
851 3851
851 3852
851 3852
851 3852
850 3850
850 3850
850 3846
850 3841
850 3837
852 3828
854 3823
860 3808
861 3805
864 3797
864 3796
865 3793
865 3792
864 3792
863 3792
857 3792
852 3793
847 3794
840 3796
837 3797
835 3798
834 3798
834 3797
835 3797
839 3797
841 3798
850 3801
855 3803
860 3805
871 3811
877 3815
893 3824
898 3828
909 3834
913 3838
917 3841
919 3842
921 3847
921 3847
921 3848
921 3849
920 3849
919 3852
918 3853
917 3853
917 3853
916 3853
915 3849
914 3841
914 3835
914 3827
915 3823
918 3819
922 3813
925 3810
940 3805
945 3804
958 3802
964 3802
975 3802
980 3803
983 3805
983 3806
.PEN_UP
981 3814
977 3818
972 3822
957 3835
949 3842
929 3855
916 3861
890 3873
864 3880
838 3880
826 3880
801 3878
787 3877
765 3875
752 3874
711 3872
695 3872
680 3872
645 3873
629 3873
603 3878
594 3878
581 3881
577 3884
565 3889
562 3890
561 3892
559 3892
555 3895
554 3895
548 3899
545 3899
545 3902
548 3902
551 3902
559 3902
562 3901
562 3901
564 3901
.PEN_DOWN
576 3904
576 3904
576 3903
576 3902
575 3902
575 3902
574 3903
573 3904
572 3904
570 3908
.PEN_UP
570 3909
573 3918
578 3924
583 3930
1153 3857
1151 3850
1146 3837
1146 3832
1146 3830
1146 3825
1144 3821
1141 3820
1141 3820
1141 3820
1143 3820
1147 3821
1149 3821
1153 3823
1157 3825
1161 3827
1162 3828
1162 3831
1162 3835
1162 3842
1162 3844
1161 3845
1159 3850
1159 3853
1160 3857
1162 3860
1167 3865
1170 3865
1177 3865
1181 3864
.PEN_DOWN
1186 3861
1186 3857
1188 3848
1188 3831
1189 3819
1189 3797
1189 3785
1186 3762
1181 3738
1174 3716
1170 3705
1162 3689
1158 3685
1153 3680
1151 3679
1149 3679
1148 3681
1144 3695
1144 3704
1144 3716
1145 3749
1146 3767
1151 3800
1155 3816
1175 3855
1183 3864
1200 3869
1208 3869
1221 3868
1228 3863
1234 3859
1237 3848
1237 3836
1232 3824
1227 3817
1215 3809
1209 3804
1195 3799
1188 3798
1178 3798
1168 3799
1160 3806
1159 3810
1159 3813
1159 3817
1161 3819
1170 3821
1177 3823
1206 3823
1217 3823
1241 3823
1251 3823
1270 3824
1277 3824
1283 3826
1294 3829
1303 3834
1310 3842
1313 3844
1316 3852
1317 3854
1317 3862
1317 3865
1313 3871
1306 3872
1297 3872
1293 3872
1289 3870
1282 3863
1279 3860
1274 3850
1272 3845
1270 3830
1270 3824
1274 3818
1278 3813
1286 3808
1291 3807
1303 3807
1310 3807
1329 3817
1336 3821
1342 3827
1352 3837
1355 3843
1358 3852
1358 3857
1358 3867
1355 3871
1354 3871
1354 3871
1354 3867
1354 3864
1356 3857
1357 3852
1358 3845
1358 3839
1358 3832
1358 3830
1357 3828
1355 3823
1355 3821
1355 3818
1355 3816
1360 3814
1364 3814
1377 3814
1384 3815
1400 3820
1407 3824
1413 3827
1425 3836
1433 3844
1438 3855
1439 3860
1439 3869
1439 3873
1437 3877
1437 3877
1436 3877
1436 3872
1436 3865
1437 3860
1438 3855
1441 3847
1444 3844
1450 3836
1452 3833
1455 3826
1455 3825
1454 3821
1453 3820
1450 3817
1447 3816
1442 3815
1433 3812
1425 3809
1420 3806
1419 3805
1419 3805
1419 3805
1420 3805
1422 3807
1430 3810
1441 3814
1451 3821
1456 3827
1466 3837
1472 3841
1485 3850
1492 3854
1504 3861
1512 3862
1518 3862
1521 3862
1522 3860
1523 3858
1524 3856
1524 3856
1523 3853
1521 3851
1519 3849
1518 3849
1517 3849
1512 3847
1510 3845
1506 3840
1504 3836
1497 3825
1497 3821
1497 3815
1497 3813
1499 3810
1502 3808
1509 3808
1513 3808
1526 3815
1530 3818
1533 3821
1539 3830
1539 3833
1539 3842
1539 3846
1538 3860
1537 3863
1536 3864
1536 3864
1537 3864
1538 3863
1539 3862
1544 3858
1547 3857
1561 3854
1567 3852
1577 3851
1580 3849
1584 3847
1586 3845
1586 3838
1586 3835
1582 3829
1580 3827
1579 3824
1579 3823
1579 3823
1580 3823
1582 3824
1588 3828
1598 3834
1609 3842
1615 3845
1623 3847
1627 3847
1631 3847
1635 3842
1637 3839
1649 3825
1652 3822
1662 3815
1667 3813
1684 3808
1693 3808
1713 3808
1724 3809
1759 3816
1770 3819
1780 3822
.PEN_UP
1796 3832
1800 3841
1801 3858
1801 3867
1801 3882
1801 3882
424 3290
403 3291
398 3295
395 3305
395 3310
397 3328
399 3335
406 3360
406 3362
406 3366
406 3372
406 3375
408 3383
409 3386
412 3393
413 3397
413 3399
413 3399
405 3398
402 3397
394 3394
391 3391
388 3391
384 3389
382 3389
380 3390
378 3392
373 3396
370 3398
365 3399
363 3399
359 3399
358 3398
354 3396
354 3395
354 3395
355 3395
357 3395
361 3397
363 3398
369 3402
372 3404
380 3408
383 3409
386 3409
387 3409
387 3410
387 3411
385 3412
.PEN_DOWN
383 3413
380 3413
373 3414
369 3415
360 3415
356 3415
345 3414
341 3413
331 3407
325 3404
317 3394
312 3382
312 3378
312 3371
315 3368
323 3367
330 3367
351 3372
357 3378
368 3387
371 3390
376 3399
377 3403
378 3406
381 3413
381 3414
381 3414
381 3411
383 3402
384 3396
385 3380
386 3371
386 3351
386 3340
384 3316
379 3294
376 3285
368 3269
364 3264
356 3252
352 3249
339 3239
336 3239
327 3239
324 3239
319 3242
319 3244
319 3249
320 3261
328 3274
342 3290
350 3299
370 3319
380 3331
400 3354
410 3364
429 3384
436 3392
451 3410
455 3413
457 3415
459 3418
459 3418
459 3418
458 3418
453 3413
451 3410
448 3406
447 3405
445 3400
444 3398
444 3398
442 3396
442 3396
439 3390
437 3387
436 3383
436 3380
437 3376
438 3375
439 3374
442 3374
459 3377
466 3381
472 3384
482 3391
486 3396
494 3402
496 3404
502 3410
505 3413
506 3413
506 3413
506 3413
506 3413
506 3412
507 3408
507 3406
505 3400
504 3397
502 3392
501 3388
501 3383
501 3380
502 3372
503 3370
506 3365
507 3365
508 3365
509 3365
511 3365
517 3368
520 3369
526 3372
532 3376
535 3379
537 3381
539 3385
541 3387
543 3389
551 3398
557 3403
576 3422
582 3432
593 3453
599 3466
607 3489
611 3499
612 3512
612 3516
609 3516
605 3515
601 3512
591 3505
586 3500
578 3487
575 3478
569 3461
560 3443
555 3425
552 3415
552 3395
552 3387
553 3374
556 3367
566 3355
571 3354
578 3353
582 3353
586 3353
594 3358
597 3359
604 3366
606 3371
608 3375
609 3377
612 3381
612 3383
612 3384
612 3384
613 3385
613 3386
614 3392
617 3395
621 3400
630 3411
635 3419
647 3435
653 3447
667 3469
678 3491
686 3505
688 3509
688 3512
688 3513
687 3513
685 3513
683 3513
675 3510
672 3507
666 3499
663 3493
657 3479
654 3471
646 3453
642 3444
627 3417
622 3409
618 3400
611 3388
609 3384
609 3380
609 3380
611 3381
613 3382
621 3387
627 3391
640 3401
647 3407
653 3412
664 3419
669 3422
676 3423
676 3423
676 3420
676 3416
674 3408
673 3401
671 3392
671 3387
671 3379
672 3376
673 3376
674 3376
676 3376
682 3378
687 3381
703 3394
709 3398
723 3405
729 3408
738 3411
742 3411
745 3411
751 3411
752 3411
753 3410
753 3410
753 3410
753 3410
751 3411
750 3411
748 3413
746 3413
742 3413
741 3412
739 3410
733 3403
732 3400
728 3394
727 3390
727 3382
727 3377
732 3375
735 3375
740 3375
743 3375
751 3382
755 3385
762 3396
762 3401
762 3411
762 3416
759 3421
755 3429
753 3430
750 3430
747 3430
745 3421
745 3419
745 3414
746 3413
752 3410
754 3410
763 3410
768 3410
785 3414
791 3415
798 3417
813 3420
819 3420
830 3421
834 3421
838 3420
838 3418
838 3416
838 3415
836 3414
835 3413
832 3413
827 3412
825 3411
820 3410
818 3409
813 3404
811 3401
808 3396
806 3391
805 3385
805 3382
806 3374
808 3373
809 3372
814 3372
817 3372
823 3376
826 3379
830 3384
832 3391
832 3398
832 3401
831 3408
830 3412
830 3413
829 3413
829 3413
830 3413
831 3413
835 3413
839 3412
849 3412
855 3412
868 3413
875 3414
898 3416
906 3416
913 3416
925 3416
929 3415
936 3411
939 3409
940 3406
940 3404
940 3404
939 3403
936 3403
934 3403
930 3404
926 3405
914 3406
910 3408
900 3408
895 3408
891 3408
884 3405
881 3401
876 3394
876 3390
877 3380
878 3378
881 3373
883 3372
894 3372
902 3372
917 3378
925 3383
951 3401
958 3409
966 3418
983 3441
989 3456
999 3490
1002 3508
1003 3532
1003 3544
999 3544
995 3544
986 3529
982 3518
977 3506
967 3474
965 3458
959 3414
959 3404
959 3386
960 3382
966 3373
970 3371
977 3371
979 3371
.PEN_UP
982 3380
982 3384
979 3388
972 3396
966 3401
949 3406
939 3409
912 3413
886 3414
859 3414
843 3416
807 3417
790 3420
771 3421
771 3421
750 3424
497 3491
495 3497
495 3498
495 3505
496 3505
502 3504
503 3503
505 3502
507 3502
507 3502
.PEN_DOWN
507 3508
507 3509
506 3509
506 3509
506 3509
505 3509
505 3507
505 3507
505 3507
505 3506
511 3506
.PEN_UP
514 3510
518 3514
528 3525
528 3525
1277 3382
1277 3382
1275 3382
1268 3383
1255 3385
1247 3387
1225 3387
1213 3387
1191 3385
1181 3383
1165 3379
1153 3374
1143 3373
1139 3373
1136 3373
1129 3374
1125 3375
1118 3376
1115 3377
1104 3380
1102 3382
1097 3382
1096 3382
1095 3382
1095 3383
1095 3383
