.COMMENT #######################################################
301 2027
.PEN_UP
301 2028
302 2033
302 2035
303 2038
303 2045
303 2049
305 2055
305 2059
305 2067
305 2069
305 2074
304 2075
302 2078
300 2079
299 2084
.PEN_DOWN
299 2085
297 2086
297 2086
297 2086
298 2086
299 2086
299 2085
.PEN_UP
299 2084
301 2084
304 2083
308 2081
309 2080
312 2078
314 2078
318 2074
320 2073
322 2071
328 2066
330 2065
330 2061
330 2058
328 2054
327 2052
324 2046
322 2044
316 2040
315 2040
315 2039
.PEN_DOWN
315 2039
315 2039
316 2038
316 2038
317 2038
319 2038
321 2039
322 2040
326 2042
328 2043
331 2047
333 2049
335 2051
339 2057
341 2059
342 2062
342 2064
342 2067
342 2067
341 2067
341 2067
339 2068
338 2068
338 2067
335 2066
334 2064
330 2056
329 2053
328 2046
327 2042
327 2034
327 2032
330 2028
331 2028
335 2028
338 2028
341 2028
350 2032
353 2035
359 2035
362 2035
.PEN_UP
365 2046
367 2048
370 2054
372 2057
375 2065
376 2066
377 2071
377 2074
377 2075
378 2080
378 2084
378 2088
378 2091
378 2095
378 2097
.PEN_DOWN
378 2101
378 2101
378 2102
378 2102
378 2102
377 2101
376 2099
375 2094
374 2090
373 2082
372 2077
372 2067
372 2061
372 2043
372 2037
373 2027
374 2021
375 2018
377 2012
377 2009
379 2005
379 2004
380 2003
380 2003
380 2003
379 2004
378 2006
378 2009
377 2011
375 2019
374 2022
374 2027
373 2029
371 2033
370 2033
368 2036
367 2036
367 2037
367 2037
367 2037
367 2037
368 2037
369 2037
370 2037
374 2038
376 2039
384 2044
388 2046
395 2052
398 2054
403 2057
405 2059
408 2059
.PEN_UP
408 2058
407 2058
407 2058
407 2058
406 2058
406 2059
406 2059
406 2060
411 2062
414 2062
419 2062
422 2062
427 2062
430 2062
432 2063
435 2063
435 2063
434 2063
434 2063
433 2064
432 2064
432 2065
431 2065
430 2066
429 2067
428 2071
428 2072
428 2074
428 2077
428 2080
.PEN_DOWN
427 2083
426 2083
425 2084
425 2084
424 2084
424 2083
421 2080
420 2078
419 2075
416 2069
414 2065
410 2054
410 2051
410 2044
411 2042
414 2039
415 2038
419 2038
422 2038
432 2041
436 2042
438 2045
446 2049
448 2051
.PEN_UP
454 2052
457 2055
464 2060
466 2062
468 2065
468 2066
468 2068
468 2070
468 2072
.PEN_DOWN
468 2073
467 2075
464 2075
463 2075
462 2075
462 2075
459 2075
459 2075
457 2072
455 2071
448 2063
447 2059
445 2056
441 2050
441 2048
441 2045
441 2040
444 2040
446 2040
450 2041
453 2041
457 2044
459 2046
461 2048
464 2052
468 2058
470 2063
470 2064
471 2066
471 2066
471 2066
471 2066
471 2064
471 2064
470 2055
470 2053
470 2050
470 2045
471 2044
472 2041
473 2039
476 2039
477 2039
.PEN_UP
482 2039
484 2039
489 2042
492 2043
495 2045
499 2049
502 2051
507 2056
509 2058
511 2062
513 2064
513 2066
513 2067
513 2069
513 2070
.PEN_DOWN
511 2075
511 2075
511 2075
510 2075
510 2075
509 2075
508 2075
506 2073
502 2068
497 2065
496 2063
493 2058
492 2057
492 2056
492 2055
492 2054
495 2052
496 2052
498 2053
500 2053
504 2054
506 2054
511 2054
512 2054
518 2051
519 2051
521 2049
522 2046
522 2044
521 2039
520 2037
516 2031
512 2027
510 2023
508 2022
507 2021
506 2021
506 2021
506 2022
508 2024
509 2025
510 2027
514 2031
517 2034
522 2041
525 2045
532 2052
535 2055
542 2066
544 2067
546 2071
546 2073
546 2073
545 2073
544 2073
543 2073
540 2072
536 2070
534 2067
531 2064
530 2062
528 2054
528 2051
529 2044
530 2042
535 2041
537 2040
540 2040
547 2040
551 2042
558 2044
561 2045
570 2050
573 2051
576 2054
578 2054
.PEN_UP
579 2056
579 2057
579 2058
577 2061
577 2061
577 2067
577 2068
577 2069
577 2069
658 2087
656 2086
651 2079
651 2073
648 2065
647 2062
647 2061
646 2053
646 2051
646 2048
646 2047
647 2043
649 2041
651 2039
652 2039
654 2038
655 2036
656 2035
656 2034
656 2034
655 2033
655 2033
654 2033
653 2033
651 2033
651 2034
650 2035
649 2035
648 2037
648 2037
648 2038
647 2038
647 2038
646 2039
646 2039
645 2039
645 2039
644 2039
644 2040
644 2041
644 2041
644 2042
643 2043
643 2044
642 2047
641 2047
641 2050
641 2050
640 2051
639 2051
639 2052
638 2052
638 2054
638 2054
638 2055
639 2056
639 2057
640 2057
640 2058
641 2058
642 2058
642 2060
642 2061
642 2061
643 2061
643 2062
643 2062
644 2062
644 2062
643 2062
643 2064
643 2064
643 2066
643 2068
643 2068
644 2068
.PEN_DOWN
644 2073
644 2073
645 2073
645 2073
645 2073
645 2073
645 2073
645 2070
645 2068
646 2057
646 2052
646 2041
646 2035
647 2026
648 2021
649 2014
650 2007
651 2003
651 2001
651 1999
650 1998
650 1998
649 1998
649 1999
647 2002
646 2004
646 2009
645 2012
645 2019
645 2023
646 2027
647 2035
647 2042
647 2047
648 2051
649 2056
649 2059
651 2064
652 2067
654 2071
655 2073
659 2076
660 2077
661 2077
661 2077
662 2077
663 2075
664 2074
665 2069
666 2068
666 2063
666 2061
664 2055
663 2052
663 2050
661 2046
659 2044
654 2038
652 2037
649 2035
647 2034
645 2034
645 2034
645 2034
645 2034
647 2035
647 2036
648 2036
650 2037
653 2038
657 2040
660 2042
669 2047
673 2049
679 2053
683 2054
687 2056
691 2060
694 2064
695 2064
696 2066
696 2068
696 2069
696 2070
696 2070
695 2073
694 2073
693 2073
693 2073
691 2073
691 2072
688 2069
687 2067
684 2062
683 2060
680 2053
680 2050
681 2043
682 2042
683 2040
687 2040
689 2040
694 2040
697 2040
704 2045
707 2047
712 2051
714 2053
717 2057
718 2059
721 2064
722 2066
724 2070
725 2072
727 2073
728 2075
728 2075
729 2075
729 2075
729 2073
729 2073
728 2067
728 2066
727 2060
726 2056
725 2050
725 2048
725 2043
725 2040
728 2038
732 2036
736 2036
740 2037
745 2040
748 2042
756 2044
757 2046
.PEN_UP
760 2046
761 2046
763 2048
765 2049
766 2049
769 2051
771 2052
776 2055
778 2055
782 2058
783 2058
785 2060
786 2062
786 2063
786 2064
785 2066
784 2067
784 2067
784 2069
783 2070
782 2073
.PEN_DOWN
782 2073
781 2075
780 2076
779 2076
779 2076
777 2076
776 2075
774 2073
770 2069
767 2068
761 2062
760 2061
760 2059
760 2058
760 2057
761 2057
764 2057
766 2057
773 2057
775 2057
777 2055
781 2055
782 2054
783 2053
783 2050
783 2047
782 2042
779 2036
777 2034
773 2030
772 2029
770 2028
769 2027
768 2027
766 2027
766 2027
.PEN_UP
766 2029
768 2031
774 2036
777 2038
783 2042
787 2045
798 2049
801 2050
804 2051
811 2053
814 2054
820 2057
822 2058
824 2061
825 2062
825 2064
825 2065
.PEN_DOWN
824 2068
823 2069
821 2069
821 2070
819 2070
819 2070
817 2069
815 2069
814 2066
809 2061
807 2058
804 2052
803 2048
802 2042
802 2039
804 2037
805 2036
809 2036
811 2036
814 2036
816 2036
820 2041
821 2043
822 2045
823 2048
824 2049
825 2053
825 2055
826 2058
827 2062
830 2064
831 2065
833 2066
834 2066
835 2066
836 2066
837 2066
841 2064
842 2063
843 2058
843 2054
843 2049
843 2045
842 2040
842 2039
841 2033
841 2032
841 2032
841 2032
842 2032
843 2033
844 2034
845 2036
847 2040
850 2044
852 2046
855 2052
857 2056
860 2058
863 2065
865 2067
868 2071
870 2072
871 2072
872 2072
872 2071
872 2069
871 2065
871 2062
871 2052
871 2049
872 2045
873 2042
873 2040
876 2038
878 2036
882 2036
884 2036
889 2038
891 2038
895 2042
896 2043
903 2045
903 2046
.PEN_UP
904 2051
905 2053
905 2055
905 2058
905 2060
905 2063
905 2063
906 2065
909 2067
237 1608
236 1608
230 1604
227 1604
222 1598
220 1595
217 1592
211 1587
208 1587
202 1582
196 1579
190 1576
188 1575
186 1573
186 1573
186 1573
188 1574
191 1577
191 1577
192 1576
193 1576
193 1576
193 1576
193 1576
193 1577
193 1577
193 1580
193 1580
193 1582
194 1582
195 1586
196 1586
196 1588
196 1590
196 1590
196 1590
195 1590
195 1591
195 1591
195 1591
195 1592
195 1594
196 1596
196 1597
197 1600
198 1600
199 1602
200 1602
202 1603
202 1604
203 1607
204 1607
205 1609
205 1610
206 1611
206 1611
206 1612
207 1613
207 1614
207 1615
207 1617
206 1618
206 1618
206 1619
206 1619
206 1619
205 1619
205 1619
205 1619
205 1619
205 1617
205 1617
201 1613
200 1611
.PEN_DOWN
193 1597
191 1592
190 1584
189 1578
189 1568
189 1564
190 1561
192 1554
195 1550
199 1547
201 1547
206 1545
208 1545
212 1546
214 1546
218 1547
218 1547
219 1549
219 1549
219 1549
218 1549
218 1549
218 1550
218 1551
.PEN_UP
218 1556
218 1558
218 1561
218 1564
220 1568
221 1569
222 1571
225 1575
228 1577
230 1580
230 1580
233 1584
234 1585
234 1587
234 1588
234 1588
234 1590
233 1590
233 1590
232 1590
232 1589
232 1589
230 1588
230 1587
227 1587
225 1587
224 1589
223 1590
223 1590
223 1591
223 1591
223 1593
225 1593
230 1597
233 1598
239 1598
.PEN_DOWN
239 1599
243 1601
245 1602
248 1602
249 1602
250 1601
250 1600
250 1600
247 1600
246 1600
246 1589
244 1587
238 1578
237 1575
234 1569
233 1568
233 1564
233 1562
233 1560
233 1559
233 1558
235 1557
235 1556
238 1556
239 1556
240 1556
241 1556
242 1556
245 1557
246 1557
247 1557
248 1557
251 1558
252 1559
255 1560
256 1560
258 1560
258 1560
258 1560
258 1560
258 1560
258 1560
258 1560
258 1560
259 1560
.PEN_UP
260 1562
260 1563
262 1567
262 1570
265 1574
266 1577
270 1580
273 1582
275 1583
277 1585
278 1586
279 1587
279 1588
279 1589
279 1590
278 1591
277 1591
276 1592
275 1592
274 1592
273 1592
272 1592
271 1593
269 1595
269 1595
269 1596
268 1597
268 1597
268 1598
268 1598
268 1599
271 1601
272 1601
.PEN_DOWN
273 1602
276 1603
277 1603
280 1603
280 1603
281 1603
284 1602
284 1601
285 1597
285 1597
285 1595
285 1594
283 1585
281 1585
275 1582
273 1580
271 1577
270 1576
269 1575
269 1574
269 1574
269 1574
269 1574
271 1576
272 1576
275 1577
277 1579
280 1580
282 1581
283 1581
288 1581
289 1581
292 1580
292 1579
293 1577
293 1577
293 1575
293 1574
291 1569
290 1567
287 1563
286 1562
286 1560
283 1557
282 1556
279 1555
278 1554
276 1553
276 1553
275 1553
275 1554
276 1555
278 1557
.PEN_UP
278 1557
281 1563
283 1564
287 1569
289 1570
295 1575
298 1576
304 1581
307 1582
316 1588
317 1590
321 1593
321 1595
321 1596
321 1598
321 1598
321 1600
321 1600
319 1604
319 1605
319 1606
319 1606
318 1608
318 1608
318 1608
316 1607
.PEN_DOWN
316 1606
315 1605
315 1604
314 1600
312 1598
311 1592
309 1589
307 1584
307 1581
305 1577
305 1575
305 1575
305 1574
305 1574
305 1574
305 1574
306 1574
306 1574
307 1574
307 1574
309 1574
310 1574
313 1575
316 1576
323 1578
326 1578
329 1578
333 1579
336 1579
338 1579
339 1579
342 1580
342 1580
343 1580
343 1580
343 1580
343 1581
343 1581
343 1582
344 1582
.PEN_UP
345 1585
345 1586
345 1586
345 1587
345 1588
345 1588
345 1590
345 1591
344 1592
344 1594
344 1595
343 1596
343 1597
343 1600
343 1602
342 1606
342 1608
342 1610
342 1610
342 1611
342 1611
342 1611
338 1610
338 1610
.PEN_DOWN
337 1604
336 1602
335 1595
335 1592
333 1585
333 1581
333 1574
334 1571
334 1564
334 1561
334 1560
334 1557
334 1557
335 1557
335 1556
335 1556
335 1556
335 1556
335 1557
335 1559
338 1560
.PEN_UP
338 1563
338 1565
340 1568
340 1570
341 1573
343 1577
344 1579
347 1583
348 1585
351 1590
353 1593
359 1601
360 1603
362 1608
363 1610
363 1616
363 1618
363 1620
361 1622
361 1623
361 1624
361 1625
360 1625
360 1626
358 1628
358 1630
357 1632
357 1632
357 1632
357 1632
357 1632
357 1631
357 1630
.PEN_DOWN
364 1626
367 1622
371 1615
373 1611
376 1603
378 1598
383 1588
384 1582
386 1573
386 1568
386 1560
384 1550
382 1545
379 1537
377 1532
376 1524
376 1522
376 1518
.PEN_UP
372 1518
370 1520
370 1522
370 1530
370 1535
371 1541
487 1614
487 1614
488 1615
488 1615
464 1615
465 1613
470 1609
471 1608
473 1606
473 1606
474 1605
474 1605
474 1605
473 1604
472 1604
469 1604
468 1604
466 1605
465 1605
464 1607
464 1607
462 1609
462 1612
460 1612
459 1612
458 1613
456 1614
455 1615
455 1616
454 1616
453 1617
453 1618
453 1619
453 1619
453 1620
453 1620
453 1620
453 1622
454 1622
455 1622
455 1622
456 1623
456 1623
457 1623
458 1623
458 1623
459 1623
459 1625
459 1625
459 1625
460 1626
460 1626
461 1626
461 1627
462 1627
462 1627
463 1628
464 1628
465 1629
465 1629
465 1629
465 1629
465 1630
465 1630
465 1630
464 1630
.PEN_DOWN
464 1630
463 1630
463 1630
462 1630
462 1629
460 1627
459 1627
456 1625
455 1625
451 1623
449 1623
446 1622
444 1622
440 1621
438 1621
437 1620
435 1620
435 1620
435 1620
435 1620
436 1620
436 1620
437 1621
437 1621
438 1621
439 1620
439 1620
439 1619
439 1619
440 1615
440 1613
440 1609
440 1607
440 1605
440 1603
440 1599
439 1597
438 1593
438 1592
438 1591
438 1590
438 1590
438 1590
438 1590
438 1590
438 1591
439 1593
440 1594
443 1596
445 1597
447 1597
453 1600
456 1602
465 1604
467 1606
474 1607
476 1607
479 1607
480 1607
480 1605
480 1603
478 1597
477 1594
475 1591
471 1585
469 1582
464 1577
463 1575
458 1571
454 1567
452 1566
450 1564
448 1564
448 1564
448 1564
448 1564
448 1565
.PEN_UP
452 1567
454 1571
459 1575
462 1576
469 1581
472 1584
478 1588
480 1590
489 1596
491 1599
493 1601
498 1604
500 1605
503 1609
504 1610
505 1613
505 1614
505 1615
505 1616
505 1618
505 1618
506 1620
506 1621
506 1621
506 1621
506 1621
.PEN_DOWN
504 1621
504 1621
503 1619
502 1619
500 1616
498 1613
495 1605
493 1602
490 1595
489 1592
489 1587
489 1585
491 1580
492 1578
497 1575
499 1575
501 1575
506 1575
509 1576
513 1578
515 1579
519 1583
523 1586
524 1587
524 1589
524 1591
524 1592
524 1592
523 1594
522 1594
518 1594
517 1594
513 1592
511 1590
507 1587
506 1585
503 1582
502 1580
500 1574
500 1572
500 1571
502 1571
504 1571
.PEN_UP
507 1571
509 1571
513 1573
517 1577
522 1579
524 1580
528 1584
532 1586
536 1590
539 1592
546 1598
548 1599
551 1604
555 1608
557 1608
559 1611
559 1612
559 1613
559 1614
557 1616
555 1616
555 1617
554 1617
553 1617
552 1616
550 1615
548 1614
546 1613
541 1612
540 1612
538 1612
537 1612
535 1612
535 1612
.PEN_DOWN
535 1610
535 1610
536 1612
537 1612
539 1613
543 1616
545 1618
550 1621
553 1623
560 1628
562 1629
564 1630
564 1630
565 1630
565 1629
565 1629
564 1625
562 1621
561 1614
560 1612
558 1604
557 1602
556 1595
556 1591
556 1586
557 1580
558 1576
560 1573
560 1571
560 1569
560 1568
560 1567
561 1567
561 1566
562 1566
562 1566
.PEN_UP
563 1568
563 1570
563 1572
563 1573
564 1576
564 1578
563 1581
563 1584
561 1585
560 1585
558 1586
557 1587
553 1587
550 1588
546 1588
545 1588
543 1588
540 1588
537 1588
.PEN_DOWN
536 1588
536 1588
536 1589
537 1590
537 1590
539 1590
542 1590
544 1591
550 1592
554 1593
563 1596
565 1597
567 1597
570 1598
.PEN_UP
571 1598
571 1599
571 1600
570 1602
570 1605
570 1610
570 1613
571 1618
571 1618
670 1643
670 1638
670 1629
670 1626
670 1620
670 1617
670 1615
665 1609
664 1608
661 1606
660 1605
658 1603
657 1603
655 1600
654 1599
652 1598
651 1598
651 1597
651 1597
650 1596
649 1595
649 1595
647 1594
647 1594
644 1592
643 1592
641 1592
639 1592
637 1591
635 1591
632 1591
629 1591
626 1590
624 1590
623 1590
620 1590
619 1590
618 1590
617 1590
617 1591
616 1592
616 1593
615 1593
614 1593
613 1593
613 1593
611 1594
609 1594
609 1594
609 1595
607 1595
607 1595
605 1595
605 1595
604 1595
603 1596
602 1596
601 1595
601 1595
600 1595
599 1594
599 1594
598 1593
597 1591
596 1591
596 1591
595 1591
594 1591
594 1592
594 1594
.PEN_DOWN
594 1594
594 1594
596 1594
596 1593
598 1593
599 1593
602 1593
604 1594
608 1595
610 1595
615 1595
617 1595
618 1595
620 1596
621 1597
624 1597
625 1598
.PEN_UP
626 1598
627 1599
627 1600
627 1601
627 1601
627 1602
627 1602
628 1602
630 1602
634 1604
636 1605
640 1605
643 1606
651 1606
655 1606
662 1608
666 1608
676 1609
680 1609
683 1610
688 1611
690 1612
696 1615
698 1616
705 1619
707 1620
708 1620
708 1620
708 1620
708 1620
708 1620
708 1619
708 1619
708 1619
708 1620
707 1620
707 1621
707 1621
707 1623
.PEN_DOWN
707 1623
706 1624
705 1625
704 1626
703 1626
702 1626
700 1626
698 1626
696 1626
691 1624
689 1624
683 1621
682 1621
679 1619
678 1619
677 1617
677 1616
677 1614
679 1610
680 1609
683 1607
685 1605
689 1605
692 1604
696 1602
699 1600
704 1595
706 1594
707 1593
709 1590
709 1587
709 1585
709 1584
706 1579
703 1575
700 1572
697 1571
693 1569
692 1569
691 1569
689 1570
688 1571
687 1574
687 1575
687 1580
689 1582
692 1587
693 1589
695 1592
697 1594
702 1600
703 1601
705 1603
709 1606
711 1608
713 1610
714 1611
715 1611
715 1611
714 1608
.PEN_UP
714 1608
714 1608
715 1607
716 1607
716 1607
718 1607
723 1609
726 1610
731 1610
735 1611
743 1612
746 1612
752 1612
754 1612
757 1612
758 1612
758 1612
758 1612
758 1612
758 1612
758 1612
757 1613
757 1613
756 1615
756 1617
756 1618
756 1621
.PEN_DOWN
756 1623
756 1623
756 1623
755 1623
754 1623
753 1623
750 1623
746 1621
744 1618
737 1613
735 1610
729 1600
729 1598
729 1595
729 1592
732 1591
733 1591
737 1591
740 1591
746 1595
748 1596
750 1597
754 1601
755 1603
756 1606
757 1606
757 1608
757 1610
758 1610
758 1610
758 1610
758 1610
758 1610
758 1609
758 1608
758 1605
758 1601
758 1596
758 1594
758 1588
758 1586
758 1580
758 1578
758 1573
758 1571
759 1571
759 1570
759 1570
759 1570
.PEN_UP
760 1570
761 1570
763 1573
766 1577
768 1579
770 1583
771 1585
773 1588
777 1591
778 1594
783 1598
784 1600
785 1603
786 1604
786 1606
786 1607
786 1609
786 1610
786 1614
786 1614
786 1616
.PEN_DOWN
787 1618
787 1619
786 1619
786 1619
786 1619
785 1618
782 1613
782 1610
780 1603
780 1600
778 1593
777 1589
776 1580
776 1577
779 1573
780 1571
783 1570
788 1570
791 1570
797 1571
800 1572
809 1577
811 1580
814 1583
814 1586
814 1589
814 1591
813 1593
812 1595
809 1599
808 1601
807 1601
803 1605
802 1606
798 1608
796 1609
792 1609
791 1609
791 1609
791 1609
789 1607
.PEN_UP
789 1607
789 1607
790 1606
790 1606
794 1606
796 1606
799 1606
801 1606
807 1606
809 1606
817 1606
820 1606
831 1605
835 1605
838 1605
842 1605
844 1605
846 1606
847 1607
848 1607
848 1608
848 1609
848 1609
847 1611
847 1611
846 1612
846 1614
846 1614
847 1618
847 1620
847 1621
847 1622
.PEN_DOWN
847 1625
847 1626
848 1626
848 1626
848 1621
848 1620
847 1615
846 1607
846 1602
846 1593
845 1590
845 1582
845 1577
846 1571
846 1569
848 1568
849 1567
849 1567
849 1567
850 1567
852 1567
852 1567
852 1567
.PEN_UP
852 1567
852 1572
852 1574
852 1579
852 1581
852 1592
853 1596
853 1599
171 1185
170 1177
167 1177
167 1173
167 1171
168 1165
168 1163
168 1160
168 1158
168 1157
168 1152
168 1151
167 1148
166 1145
164 1141
164 1140
162 1135
162 1132
162 1132
163 1132
164 1132
164 1133
165 1133
165 1133
165 1135
164 1135
164 1136
164 1138
164 1138
164 1139
164 1140
162 1140
161 1140
159 1137
157 1137
153 1134
151 1133
149 1132
147 1132
143 1132
141 1132
140 1133
139 1133
138 1134
138 1134
138 1134
138 1135
138 1135
137 1137
137 1137
137 1137
136 1138
136 1140
136 1142
136 1143
138 1147
138 1149
139 1151
140 1151
141 1153
141 1154
141 1154
142 1155
142 1157
142 1157
142 1157
142 1159
142 1159
142 1161
142 1161
142 1164
142 1165
142 1167
142 1168
144 1168
144 1172
144 1172
144 1172
144 1172
.PEN_DOWN
143 1172
143 1172
143 1170
143 1169
143 1164
143 1160
143 1157
143 1148
143 1145
144 1135
145 1132
146 1127
146 1125
148 1123
149 1122
150 1120
150 1120
152 1120
152 1120
153 1120
155 1121
155 1122
157 1124
158 1125
160 1129
161 1135
162 1141
163 1144
165 1151
165 1154
166 1156
167 1161
167 1162
167 1168
167 1168
167 1168
167 1168
167 1167
167 1165
167 1162
167 1158
167 1148
168 1145
169 1140
171 1134
173 1131
177 1127
179 1125
185 1123
187 1122
189 1122
190 1122
191 1124
192 1125
194 1127
195 1131
196 1132
198 1143
198 1147
198 1155
198 1159
198 1169
198 1174
198 1180
197 1182
195 1187
195 1187
195 1188
194 1188
194 1188
194 1188
194 1187
.PEN_UP
196 1185
197 1182
198 1178
200 1177
202 1175
204 1175
208 1172
210 1171
216 1168
218 1166
219 1164
221 1162
221 1161
221 1157
220 1156
218 1152
216 1151
211 1146
210 1145
206 1144
205 1144
204 1142
204 1142
.PEN_DOWN
204 1141
206 1141
210 1142
212 1144
214 1145
221 1148
224 1151
230 1156
232 1159
238 1165
239 1168
240 1172
240 1174
240 1176
239 1176
238 1176
236 1176
235 1176
232 1176
231 1174
229 1170
227 1168
224 1161
223 1157
221 1148
221 1145
221 1135
223 1133
224 1131
227 1129
229 1129
234 1129
237 1131
247 1136
249 1137
253 1141
255 1144
258 1146
259 1149
260 1151
262 1154
262 1156
262 1160
262 1160
262 1163
262 1165
262 1165
262 1165
262 1165
261 1165
261 1164
261 1163
260 1160
259 1153
259 1151
259 1143
259 1141
261 1132
262 1131
264 1127
265 1126
268 1126
269 1126
274 1126
277 1126
285 1130
287 1131
289 1132
294 1135
295 1136
298 1138
.PEN_UP
298 1142
298 1145
297 1147
295 1154
294 1157
294 1161
294 1165
293 1171
293 1173
291 1178
290 1181
288 1184
284 1188
282 1188
279 1190
277 1191
274 1192
272 1192
269 1193
263 1196
.PEN_DOWN
263 1197
262 1197
262 1198
262 1198
262 1198
265 1198
266 1198
.PEN_UP
270 1197
271 1197
273 1200
275 1201
278 1203
279 1205
282 1206
283 1209
284 1210
500 1156
501 1153
503 1150
503 1145
503 1145
502 1145
497 1147
490 1153
486 1154
480 1155
478 1156
476 1158
475 1158
475 1160
472 1162
467 1163
465 1163
462 1163
457 1163
454 1163
448 1162
444 1162
434 1159
431 1158
425 1158
422 1158
416 1157
413 1156
410 1156
406 1156
401 1156
396 1155
394 1155
391 1154
389 1154
387 1154
386 1154
385 1154
384 1156
383 1157
382 1157
381 1157
381 1160
381 1160
381 1160
381 1162
379 1164
379 1164
379 1164
378 1164
378 1165
377 1167
377 1168
376 1170
376 1172
375 1174
375 1174
375 1177
375 1179
.PEN_DOWN
375 1180
375 1181
375 1181
375 1181
375 1179
375 1176
374 1173
374 1162
374 1156
374 1147
374 1142
375 1127
376 1123
377 1119
377 1118
378 1114
379 1114
379 1114
379 1114
379 1114
.PEN_UP
379 1115
379 1116
379 1120
379 1122
381 1127
382 1130
386 1140
387 1142
390 1149
393 1152
395 1157
396 1161
398 1163
401 1170
403 1173
405 1178
405 1180
405 1183
405 1184
405 1184
404 1184
404 1184
.PEN_DOWN
403 1182
403 1178
403 1174
403 1169
403 1161
403 1157
403 1146
404 1142
406 1132
407 1129
409 1124
410 1121
411 1119
412 1119
412 1118
412 1118
412 1118
.PEN_UP
412 1119
412 1120
411 1122
410 1123
409 1126
408 1127
405 1131
404 1132
399 1135
397 1136
394 1137
392 1137
387 1138
385 1139
384 1139
380 1139
377 1140
375 1141
375 1142
375 1142
375 1142
375 1142
375 1142
.PEN_DOWN
380 1142
383 1142
390 1143
393 1144
397 1146
404 1148
408 1149
414 1152
416 1154
423 1156
424 1157
426 1157
426 1157
426 1157
426 1156
426 1156
426 1154
425 1150
424 1144
424 1142
423 1136
423 1132
423 1129
424 1128
425 1124
426 1123
426 1123
427 1123
428 1124
430 1124
431 1126
433 1128
433 1129
435 1132
436 1134
438 1139
439 1140
440 1145
441 1147
442 1150
442 1152
442 1152
442 1152
442 1151
442 1150
442 1148
442 1144
442 1143
442 1135
443 1130
445 1124
446 1123
448 1121
452 1118
453 1118
457 1118
460 1118
463 1121
465 1122
467 1124
469 1127
470 1130
471 1133
471 1136
473 1142
473 1147
474 1153
474 1156
474 1161
474 1161
474 1162
474 1162
474 1162
474 1162
474 1161
.PEN_UP
474 1161
474 1159
474 1157
474 1155
477 1153
479 1152
483 1149
489 1146
495 1143
498 1143
501 1143
506 1143
509 1143
514 1144
515 1145
517 1147
517 1147
517 1149
517 1150
515 1153
514 1154
513 1156
.PEN_DOWN
511 1156
509 1159
508 1160
507 1160
506 1160
505 1160
502 1158
499 1157
495 1152
489 1144
484 1137
482 1133
480 1127
480 1125
480 1123
481 1121
482 1120
486 1120
488 1120
492 1121
494 1122
498 1126
500 1129
503 1132
504 1134
506 1140
507 1142
507 1144
507 1144
507 1144
506 1144
506 1144
506 1143
506 1137
505 1132
505 1130
506 1125
506 1124
507 1122
509 1120
510 1118
516 1118
517 1119
520 1120
521 1121
524 1124
526 1125
528 1129
529 1130
531 1138
532 1139
532 1142
534 1147
534 1149
535 1153
535 1154
535 1155
535 1155
535 1154
534 1152
534 1148
533 1145
532 1138
532 1135
532 1124
533 1122
534 1117
534 1116
535 1114
536 1112
537 1112
538 1112
538 1112
539 1113
539 1114
541 1116
542 1117
543 1121
544 1123
547 1129
549 1132
554 1140
555 1144
557 1146
559 1150
560 1150
560 1150
560 1150
561 1147
561 1144
561 1139
561 1136
561 1129
561 1126
562 1123
563 1118
564 1117
567 1113
568 1113
571 1113
573 1113
577 1115
579 1116
584 1119
.PEN_UP
586 1121
592 1125
594 1128
596 1129
600 1133
603 1135
606 1138
608 1139
612 1143
613 1143
613 1146
613 1147
612 1149
612 1149
612 1151
610 1153
.PEN_DOWN
609 1153
609 1155
609 1155
608 1155
607 1154
605 1152
602 1150
599 1144
598 1142
592 1134
591 1131
589 1129
589 1125
589 1124
589 1122
590 1121
591 1121
594 1122
596 1122
597 1123
600 1126
602 1127
605 1130
606 1132
609 1134
610 1134
612 1134
612 1134
613 1134
613 1131
614 1129
615 1123
615 1121
619 1112
619 1109
622 1103
624 1100
628 1094
629 1089
632 1082
633 1079
633 1072
633 1070
633 1069
631 1065
631 1064
628 1063
626 1062
623 1062
619 1062
616 1065
614 1067
612 1072
612 1075
612 1078
612 1086
613 1089
618 1102
619 1106
622 1111
624 1114
628 1118
630 1119
634 1122
636 1123
640 1125
642 1125
643 1125
.PEN_UP
646 1126
646 1126
647 1127
648 1127
648 1129
650 1131
652 1132
652 1132
653 1134
654 1134
654 1135
654 1135
653 1135
157 814
157 801
161 782
164 770
168 753
171 745
175 721
175 714
175 707
179 694
180 689
181 678
183 674
187 665
187 665
189 665
190 666
191 669
191 672
191 675
191 680
190 684
188 694
187 698
184 706
182 708
178 712
177 715
174 717
173 718
171 718
171 716
171 715
172 711
172 709
173 702
174 699
174 685
174 681
175 671
175 667
176 661
177 657
177 657
179 657
180 657
182 660
182 662
184 667
185 669
185 673
186 676
187 680
187 682
187 685
186 685
185 686
184 688
184 688
183 690
183 690
181 692
180 692
179 692
178 692
176 692
176 692
175 692
174 692
172 692
172 693
172 694
171 694
171 696
172 697
172 699
172 701
172 702
172 703
172 704
172 704
172 704
171 704
171 704
171 704
171 704
170 704
170 704
170 704
170 704
170 706
170 706
170 707
170 708
170 709
170 710
169 711
