.COMMENT #######################################################
1995 2552
1999 2552
2008 2556
2014 2559
2027 2564
2035 2568
2042 2572
2055 2583
2061 2588
2078 2610
2083 2617
2092 2630
2095 2635
2100 2644
2101 2646
2101 2646
2101 2646
2100 2645
2098 2641
2096 2637
2090 2630
2087 2624
2080 2615
2076 2610
2063 2591
2058 2585
2051 2573
2048 2568
2043 2560
2041 2558
2040 2554
2040 2554
2040 2554
2042 2555
2043 2556
2047 2561
2050 2563
2056 2569
2059 2572
2065 2577
2067 2579
2071 2584
2071 2585
2072 2585
2073 2585
2073 2585
2073 2582
2072 2581
2072 2576
2072 2574
2072 2569
2072 2566
2073 2562
2075 2559
2077 2557
2081 2553
2083 2552
2093 2548
2097 2548
2103 2548
2106 2548
.PEN_UP
2109 2552
2111 2554
2114 2562
2115 2566
2115 2579
2115 2583
2115 2588
2111 2597
2108 2601
2102 2609
2097 2611
2082 2622
2076 2624
2066 2627
2060 2629
2048 2633
2042 2634
2035 2636
2027 2637
2018 2638
2009 2638
2006 2641
.PEN_DOWN
1999 2641
1994 2641
1985 2640
1981 2639
1974 2638
1970 2637
.PEN_UP
1958 2635
1955 2635
1953 2635
1952 2635
1952 2635
1952 2635
1955 2635
1959 2636
1966 2637
46 2131
44 2127
41 2127
30 2122
28 2119
25 2114
23 2112
22 2109
21 2106
20 2101
20 2101
20 2097
20 2096
20 2093
19 2092
19 2088
19 2083
19 2081
19 2077
19 2076
19 2074
19 2073
21 2072
22 2072
25 2072
.PEN_DOWN
34 2072
40 2072
43 2073
47 2074
56 2078
61 2081
70 2089
73 2094
84 2107
87 2110
94 2118
96 2120
101 2126
102 2128
104 2130
106 2132
106 2132
106 2132
106 2132
105 2131
105 2129
102 2128
100 2126
95 2120
93 2118
91 2113
89 2111
86 2106
84 2103
82 2101
79 2095
78 2094
76 2088
76 2087
76 2087
76 2087
77 2088
79 2088
82 2091
84 2092
89 2092
96 2092
99 2106
106 2114
109 2117
116 2122
120 2125
126 2131
130 2133
135 2135
137 2135
141 2135
142 2134
143 2134
144 2132
144 2132
144 2127
144 2124
142 2120
141 2116
139 2110
137 2106
132 2099
129 2097
122 2088
121 2086
119 2084
117 2082
117 2082
117 2082
117 2083
122 2089
124 2091
129 2097
132 2099
138 2107
141 2110
148 2116
152 2119
158 2123
163 2126
167 2127
168 2128
169 2128
171 2128
171 2128
171 2126
171 2125
170 2121
170 2119
166 2114
164 2111
161 2106
160 2102
157 2098
155 2096
153 2087
153 2084
153 2083
154 2080
155 2078
159 2075
163 2075
173 2076
178 2076
187 2080
192 2082
201 2087
206 2090
215 2097
218 2101
230 2113
234 2117
238 2120
244 2125
246 2126
249 2128
251 2128
252 2127
252 2127
252 2123
252 2120
249 2117
248 2114
246 2111
245 2109
242 2107
242 2107
241 2107
241 2107
242 2109
245 2111
246 2113
248 2118
248 2119
248 2121
248 2124
248 2129
247 2129
244 2130
242 2130
239 2130
234 2128
231 2126
224 2119
220 2117
215 2111
213 2107
209 2099
207 2096
203 2087
203 2084
204 2078
204 2077
206 2076
210 2076
214 2076
222 2076
226 2078
237 2085
240 2088
246 2093
248 2096
252 2103
255 2107
256 2110
257 2115
257 2117
257 2118
256 2118
253 2118
251 2118
247 2116
246 2114
243 2110
242 2108
238 2101
237 2099
237 2097
237 2092
237 2090
237 2085
238 2084
239 2081
241 2080
245 2080
247 2080
251 2082
254 2083
260 2087
263 2089
273 2097
276 2100
280 2103
287 2110
290 2112
297 2118
300 2121
306 2124
309 2126
315 2129
316 2129
318 2130
319 2130
320 2130
321 2130
321 2130
321 2130
321 2129
321 2128
322 2127
322 2125
322 2124
322 2120
322 2119
322 2114
322 2112
322 2109
321 2107
321 2104
320 2103
319 2100
316 2096
315 2093
310 2086
309 2084
305 2080
303 2079
301 2075
300 2075
299 2072
299 2072
299 2071
299 2071
299 2071
301 2071
302 2071
304 2071
306 2072
310 2073
315 2074
320 2076
323 2077
328 2080
330 2080
332 2082
338 2086
340 2088
346 2095
348 2098
353 2103
356 2106
361 2112
364 2115
371 2123
374 2126
383 2133
385 2135
387 2136
390 2138
391 2138
393 2138
394 2137
395 2136
396 2136
398 2133
399 2131
400 2129
401 2127
402 2125
402 2121
402 2119
399 2112
399 2110
397 2105
395 2102
391 2098
390 2096
386 2092
384 2092
377 2091
375 2091
373 2092
369 2094
367 2096
364 2099
362 2099
359 2101
358 2101
358 2101
358 2101
359 2100
359 2100
360 2099
361 2097
364 2094
367 2092
372 2090
374 2087
376 2085
380 2079
382 2077
384 2070
384 2066
383 2053
383 2047
380 2035
378 2028
373 2014
371 2007
367 1995
364 1990
358 1983
351 1981
346 1981
339 1982
336 1984
329 1993
326 1997
321 2012
321 2018
321 2027
321 2031
324 2039
325 2042
327 2045
333 2050
336 2053
346 2058
350 2059
359 2061
364 2062
377 2066
385 2068
402 2072
411 2076
439 2092
446 2097
453 2103
464 2115
469 2120
475 2128
476 2131
479 2135
481 2138
481 2139
481 2139
480 2139
480 2138
480 2137
477 2135
476 2133
472 2127
471 2124
467 2119
466 2116
462 2111
461 2109
458 2104
457 2102
457 2098
457 2097
458 2095
461 2093
462 2092
467 2092
470 2092
478 2092
486 2094
493 2098
497 2100
505 2107
508 2109
512 2113
519 2120
521 2124
528 2131
529 2131
530 2132
530 2132
530 2132
529 2131
527 2129
525 2128
520 2121
518 2117
515 2114
511 2105
509 2100
504 2087
501 2079
495 2061
487 2045
478 2026
473 2016
465 1998
462 1991
457 1981
455 1978
455 1978
455 1978
457 1981
458 1985
461 1989
467 1999
469 2005
475 2017
478 2023
490 2045
494 2055
503 2072
508 2081
518 2100
523 2107
533 2117
538 2122
551 2130
554 2131
557 2131
562 2131
563 2131
565 2129
566 2127
570 2120
570 2117
570 2109
570 2105
565 2096
562 2092
559 2087
552 2079
548 2076
533 2074
528 2074
518 2074
514 2076
506 2082
503 2085
498 2089
496 2092
492 2097
491 2097
490 2097
490 2097
490 2097
490 2097
492 2096
494 2095
499 2091
505 2089
509 2087
520 2086
526 2086
533 2086
550 2086
559 2086
581 2090
587 2093
598 2100
603 2103
611 2111
614 2115
620 2121
622 2124
624 2126
624 2126
624 2126
624 2125
624 2123
623 2120
623 2117
621 2112
618 2107
616 2102
615 2100
614 2099
614 2098
614 2098
614 2098
615 2102
615 2104
616 2107
616 2110
617 2112
617 2117
617 2120
618 2123
618 2125
617 2125
616 2125
614 2124
612 2124
608 2121
605 2119
601 2115
599 2111
591 2103
589 2099
586 2095
582 2086
581 2082
580 2075
580 2074
580 2071
582 2070
586 2070
589 2070
597 2073
601 2074
604 2076
612 2082
616 2086
624 2098
627 2102
631 2109
632 2112
633 2117
633 2118
633 2118
633 2118
631 2117
630 2116
628 2115
625 2111
624 2111
620 2106
619 2104
616 2099
614 2094
614 2087
614 2084
614 2080
615 2078
617 2076
622 2075
625 2075
634 2075
637 2075
644 2080
648 2082
655 2086
659 2088
666 2093
670 2097
677 2102
679 2102
681 2102
683 2102
684 2102
684 2100
684 2099
682 2096
680 2092
677 2086
675 2084
672 2082
671 2081
671 2081
671 2081
671 2081
673 2083
674 2085
677 2088
679 2090
684 2094
687 2095
693 2098
696 2101
700 2101
701 2101
701 2101
702 2099
703 2098
703 2094
703 2092
703 2089
705 2086
707 2082
709 2081
712 2079
714 2079
720 2079
723 2079
734 2084
737 2085
744 2092
746 2095
749 2100
753 2108
754 2112
754 2122
754 2127
.PEN_UP
749 2143
746 2150
739 2162
735 2167
726 2177
721 2181
707 2191
698 2195
670 2204
660 2206
651 2207
633 2208
625 2208
610 2208
602 2208
588 2209
577 2209
566 2209
563 2209
561 2208
560 2206
559 2206
557 2206
556 2206
556 2206
556 2206
560 2205
563 2203
572 2197
577 2195
590 2187
597 2184
1023 2195
1008 2183
1000 2176
982 2159
973 2151
956 2139
948 2136
930 2136
917 2136
905 2136
900 2136
892 2131
888 2130
881 2125
877 2124
871 2122
866 2119
862 2115
861 2114
861 2113
861 2110
861 2110
.PEN_DOWN
864 2109
865 2109
872 2110
875 2111
884 2115
889 2117
900 2123
906 2126
918 2135
925 2140
946 2154
952 2160
958 2164
968 2174
971 2179
976 2188
978 2191
979 2197
979 2199
978 2199
978 2199
977 2199
975 2198
971 2193
968 2192
959 2182
956 2176
949 2168
945 2163
941 2159
932 2149
928 2142
920 2131
916 2126
907 2112
905 2107
904 2102
904 2101
905 2098
907 2098
913 2098
917 2099
928 2104
938 2108
942 2111
953 2117
956 2120
963 2126
965 2127
969 2132
970 2133
971 2135
971 2136
971 2136
971 2136
971 2136
969 2135
969 2134
965 2130
963 2129
961 2125
960 2123
957 2120
956 2117
954 2112
954 2111
954 2104
954 2103
954 2101
956 2099
957 2099
963 2099
967 2100
976 2102
986 2107
998 2111
1004 2114
1017 2122
1024 2127
1030 2133
1042 2144
1048 2150
1063 2169
1067 2174
1074 2184
1077 2189
1081 2197
1082 2200
1083 2204
1083 2204
1083 2204
1083 2203
1083 2203
1081 2202
1080 2199
1078 2196
1076 2194
1073 2189
1070 2185
1067 2180
1066 2178
1065 2175
1063 2173
1062 2171
1061 2170
1059 2167
1058 2166
1058 2165
1057 2163
1056 2161
1054 2159
1053 2156
1050 2155
1050 2153
1047 2150
1046 2149
1046 2147
1045 2146
1043 2143
1042 2143
1041 2142
1040 2140
1038 2138
1037 2136
1037 2135
1035 2132
1033 2130
1031 2126
1030 2124
1025 2117
1023 2114
1019 2108
1017 2103
1012 2094
1008 2089
1006 2084
999 2071
996 2065
987 2044
984 2038
978 2028
976 2024
974 2018
973 2017
973 2017
973 2017
977 2024
980 2029
983 2034
989 2046
992 2054
1001 2069
1004 2076
1014 2092
1024 2109
1033 2123
1037 2128
1045 2137
1048 2140
1053 2145
1057 2146
1063 2147
1071 2147
1078 2147
1081 2146
1083 2145
1086 2142
1087 2141
1088 2138
1088 2137
1086 2132
1084 2129
1079 2125
1076 2122
1069 2117
1064 2116
1059 2114
1050 2111
1042 2110
1035 2110
1032 2110
1027 2110
1025 2110
1022 2110
1022 2110
1022 2111
1022 2111
1024 2111
1026 2111
1028 2110
1034 2110
1037 2109
1047 2109
1052 2108
1071 2108
1078 2108
1089 2108
1096 2110
1108 2112
1113 2114
1118 2117
1129 2125
1139 2134
1147 2142
1151 2146
1158 2153
1160 2156
1163 2160
1164 2161
1165 2163
1165 2163
1165 2162
1164 2162
1163 2161
1160 2156
1158 2155
1155 2151
1153 2148
1147 2140
1145 2137
1142 2133
1141 2130
1138 2126
1137 2123
1136 2121
1135 2119
1133 2117
1129 2116
1127 2115
1123 2115
1121 2115
1116 2115
1114 2115
1111 2115
1109 2115
1109 2116
1109 2116
1109 2116
1109 2116
1109 2116
1109 2115
1109 2115
1110 2115
1110 2115
1110 2114
1110 2114
1110 2114
1110 2114
1110 2114
1110 2114
1111 2114
1111 2114
1112 2114
1113 2113
1114 2113
1116 2111
1118 2111
1123 2110
1130 2108
1137 2108
1141 2108
1150 2108
1154 2108
1162 2111
1165 2112
1171 2119
1172 2122
1175 2129
1175 2132
.PEN_UP
1175 2137
1175 2146
1174 2151
1173 2159
1172 2163
1166 2176
1162 2181
1154 2190
1150 2195
1140 2203
1135 2207
1129 2210
1120 2216
1112 2220
1105 2224
1104 2226
1104 2227
.PEN_DOWN
1104 2227
1104 2227
1104 2227
1105 2227
1105 2227
1105 2227
.PEN_UP
1105 2228
1105 2230
1109 2230
1112 2230
1119 2227
1124 2226
702 1834
684 1827
614 1809
589 1804
542 1793
520 1788
474 1780
452 1777
429 1775
370 1767
353 1764
318 1756
304 1751
277 1743
266 1738
245 1731
236 1730
215 1727
210 1727
202 1728
199 1729
197 1730
195 1731
195 1732
195 1733
196 1734
198 1735
200 1735
202 1736
202 1736
203 1737
203 1737
203 1737
203 1737
203 1736
203 1735
203 1734
203 1732
203 1730
203 1727
202 1725
202 1722
.PEN_DOWN
201 1719
197 1715
195 1712
192 1709
189 1703
188 1701
184 1697
182 1694
178 1688
176 1687
175 1684
175 1684
175 1684
175 1684
175 1686
177 1687
180 1690
182 1692
184 1696
189 1700
191 1703
194 1707
196 1708
200 1709
201 1710
205 1710
206 1710
209 1709
211 1708
213 1708
217 1706
224 1704
232 1701
237 1701
246 1699
252 1699
264 1699
271 1699
284 1701
295 1705
304 1710
307 1712
310 1714
313 1717
314 1719
316 1721
316 1722
316 1724
316 1724
315 1724
314 1724
312 1722
311 1721
307 1719
306 1716
299 1709
297 1705
294 1702
288 1696
285 1692
279 1684
275 1681
268 1673
264 1669
254 1653
250 1648
245 1638
242 1633
236 1621
233 1616
231 1610
227 1597
226 1593
225 1587
225 1585
225 1582
225 1582
228 1582
231 1582
241 1585
244 1587
252 1591
255 1592
257 1594
262 1597
264 1598
267 1600
268 1600
273 1602
274 1602
.PEN_UP
276 1603
278 1605
283 1606
285 1608
287 1609
294 1610
295 1610
298 1610
298 1610
298 1610
298 1610
298 1612
298 1613
296 1616
296 1616
295 1618
295 1618
294 1619
293 1620
292 1621
291 1621
290 1622
287 1622
285 1623
282 1623
282 1623
280 1626
280 1626
279 1627
279 1627
278 1628
278 1629
277 1629
276 1629
276 1629
276 1629
275 1629
274 1629
273 1627
272 1626
272 1626
272 1626
272 1625
272 1625
272 1624
272 1624
273 1623
273 1623
274 1623
274 1623
274 1623
274 1623
274 1623
274 1623
274 1623
274 1623
274 1624
273 1625
273 1625
272 1626
272 1626
272 1628
273 1629
274 1630
275 1630
277 1633
278 1634
279 1636
280 1638
283 1639
287 1642
291 1647
293 1649
294 1651
298 1654
300 1656
303 1659
303 1659
303 1657
303 1656
.PEN_DOWN
303 1655
302 1655
292 1652
288 1651
275 1651
267 1651
246 1648
239 1646
232 1645
221 1641
215 1640
204 1637
200 1635
193 1632
189 1630
187 1630
187 1630
187 1630
188 1630
189 1630
192 1630
.PEN_UP
194 1630
208 1630
214 1630
225 1630
232 1630
246 1630
255 1630
275 1633
287 1635
457 1698
455 1696
447 1689
443 1686
427 1686
422 1684
411 1684
406 1684
395 1684
390 1684
381 1685
378 1685
372 1688
371 1689
371 1691
371 1694
372 1694
376 1696
378 1699
383 1701
389 1704
395 1709
398 1711
404 1716
407 1718
.PEN_DOWN
415 1719
416 1719
417 1718
418 1716
418 1713
417 1712
415 1709
410 1704
406 1699
397 1688
393 1682
378 1663
373 1655
363 1642
358 1635
350 1622
346 1617
339 1608
337 1605
337 1605
337 1605
338 1607
343 1612
346 1617
356 1628
361 1634
375 1647
379 1651
385 1654
387 1656
389 1656
390 1656
390 1655
390 1653
390 1651
387 1645
385 1642
382 1638
380 1635
377 1630
375 1626
373 1621
371 1619
370 1613
370 1613
371 1612
375 1611
378 1611
384 1611
388 1611
403 1615
409 1618
421 1622
426 1625
437 1631
441 1634
444 1637
448 1642
449 1643
449 1646
449 1647
449 1647
449 1647
446 1646
445 1645
442 1643
440 1642
435 1637
433 1635
431 1633
427 1628
425 1626
421 1621
420 1619
418 1615
418 1612
418 1608
419 1608
423 1606
425 1606
433 1606
438 1607
453 1609
458 1610
467 1614
472 1616
477 1618
484 1622
487 1625
491 1629
492 1631
.PEN_UP
495 1638
496 1642
499 1648
500 1652
500 1660
500 1665
499 1676
498 1681
494 1697
491 1701
489 1706
487 1714
485 1718
482 1723
481 1725
481 1730
482 1730
483 1730
483 1730
483 1728
483 1728
484 1728
490 1729
494 1731
670 1714
649 1714
641 1711
635 1708
624 1705
620 1705
613 1705
609 1705
601 1706
598 1708
592 1708
590 1709
587 1711
587 1711
587 1714
587 1714
588 1718
588 1718
588 1719
588 1719
588 1719
589 1718
590 1718
594 1717
.PEN_DOWN
597 1713
599 1713
599 1713
601 1713
601 1713
602 1713
604 1713
604 1713
607 1712
609 1711
612 1709
614 1708
619 1707
621 1706
627 1702
629 1699
634 1692
634 1689
634 1687
634 1681
633 1679
632 1672
631 1668
628 1662
626 1656
626 1652
626 1650
626 1647
626 1646
629 1642
632 1640
641 1634
645 1633
655 1630
659 1629
663 1628
673 1627
677 1627
684 1628
687 1628
697 1633
.PEN_UP
699 1633
703 1638
706 1643
713 1649
716 1652
720 1658
723 1661
727 1673
728 1678
729 1683
730 1692
731 1699
733 1710
734 1713
735 1722
735 1729
734 1731
734 1731
733 1730
731 1730
727 1730
.PEN_DOWN
725 1724
721 1721
708 1709
702 1705
690 1696
683 1690
667 1677
658 1669
642 1655
634 1646
609 1621
601 1614
594 1606
581 1592
576 1587
568 1579
565 1576
564 1576
564 1576
569 1578
571 1580
.PEN_UP
582 1582
589 1586
596 1590
611 1597
620 1602
646 1611
655 1614
673 1623
682 1627
700 1638
710 1643
726 1655
733 1660
751 1675
756 1679
759 1681
763 1684
764 1684
766 1684
767 1683
767 1680
767 1680
.PEN_DOWN
766 1673
764 1671
760 1667
758 1665
755 1663
748 1658
745 1655
736 1647
734 1644
730 1639
728 1637
728 1634
728 1632
729 1631
731 1630
742 1629
746 1629
752 1630
763 1632
769 1634
781 1637
787 1639
799 1645
808 1652
816 1658
819 1661
823 1667
824 1669
827 1672
827 1672
827 1672
827 1672
826 1671
826 1670
825 1669
822 1666
820 1664
816 1660
814 1658
807 1651
805 1647
800 1642
798 1639
793 1633
791 1629
789 1624
788 1623
787 1617
787 1616
787 1615
790 1614
791 1614
797 1613
.PEN_UP
798 1613
811 1615
815 1617
822 1620
825 1622
830 1628
832 1631
835 1635
839 1643
841 1648
846 1663
848 1667
852 1675
853 1681
857 1691
858 1696
861 1706
862 1710
865 1719
865 1720
866 1721
867 1724
867 1724
867 1726
868 1726
869 1728
871 1731
873 1735
206 1178
199 1178
182 1169
175 1168
157 1161
153 1160
149 1160
144 1160
142 1162
140 1164
139 1167
139 1173
140 1180
141 1187
141 1191
142 1198
142 1201
143 1207
143 1209
144 1211
145 1214
146 1214
147 1214
150 1214
.PEN_DOWN
152 1213
152 1211
152 1208
152 1206
151 1200
151 1198
149 1196
145 1189
142 1185
136 1175
132 1171
125 1161
118 1150
111 1138
108 1134
105 1127
105 1125
105 1125
105 1125
106 1126
116 1135
121 1139
132 1149
139 1155
151 1168
158 1174
172 1189
178 1197
197 1217
202 1222
207 1227
217 1234
221 1237
228 1238
230 1238
234 1237
238 1234
238 1228
238 1226
236 1219
234 1216
228 1206
224 1202
219 1197
202 1184
196 1180
183 1174
177 1173
166 1172
160 1171
150 1171
146 1171
134 1173
131 1173
129 1174
126 1174
124 1174
.PEN_UP
120 1173
120 1173
120 1172
120 1171
124 1167
127 1167
132 1166
135 1164
143 1162
147 1161
156 1159
164 1159
175 1158
179 1157
184 1157
194 1157
197 1157
205 1157
209 1157
215 1157
215 1159
219 1160
.PEN_DOWN
236 1164
242 1167
244 1169
249 1172
250 1173
251 1173
251 1173
251 1173
250 1172
249 1172
247 1169
245 1168
241 1164
237 1159
233 1154
231 1151
225 1147
223 1144
218 1138
216 1135
213 1133
208 1126
208 1124
208 1121
209 1120
212 1118
214 1118
221 1118
226 1118
238 1119
243 1120
248 1123
260 1127
265 1130
276 1136
281 1139
291 1146
300 1156
308 1162
311 1165
315 1171
316 1173
318 1175
319 1177
319 1177
319 1177
318 1176
317 1173
316 1173
313 1169
311 1167
308 1162
306 1159
298 1150
296 1146
293 1142
287 1135
285 1132
281 1124
280 1121
278 1116
278 1115
281 1115
283 1115
290 1115
294 1116
304 1120
310 1122
316 1125
332 1134
337 1138
345 1146
348 1149
352 1157
352 1159
352 1165
350 1168
343 1173
340 1175
332 1177
329 1177
326 1177
316 1183
.PEN_UP
314 1186
309 1190
308 1192
307 1198
307 1201
307 1206
306 1209
306 1217
306 1220
305 1223
300 1231
298 1232
295 1234
292 1236
290 1236
290 1236
290 1236
290 1236
.PEN_DOWN
290 1236
290 1236
.PEN_UP
290 1235
291 1235
294 1235
302 1235
308 1235
505 1185
497 1184
491 1181
478 1176
472 1175
462 1169
457 1169
452 1169
450 1169
450 1170
450 1172
450 1172
451 1176
451 1178
453 1179
453 1182
454 1186
455 1188
457 1189
458 1189
460 1191
461 1192
463 1194
465 1194
469 1194
.PEN_DOWN
474 1193
475 1193
478 1193
480 1194
483 1195
485 1197
492 1205
494 1208
500 1217
502 1221
507 1228
508 1232
510 1237
510 1240
510 1244
509 1244
509 1244
505 1243
503 1243
496 1239
492 1237
485 1233
481 1230
468 1220
463 1216
454 1207
450 1202
440 1190
435 1183
427 1170
423 1164
417 1152
416 1141
416 1137
418 1130
421 1128
430 1125
436 1125
457 1127
465 1128
479 1134
485 1137
494 1145
499 1150
503 1155
510 1169
513 1177
519 1202
519 1209
519 1221
517 1226
514 1233
510 1234
.PEN_UP
504 1235
502 1235
492 1233
489 1232
486 1229
482 1226
480 1224
476 1220
475 1217
471 1213
468 1207
465 1202
464 1199
462 1195
461 1193
461 1190
460 1187
460 1186
460 1181
460 1179
462 1177
463 1176
466 1173
467 1172
472 1169
472 1169
.PEN_DOWN
474 1161
475 1159
475 1157
475 1152
474 1149
471 1144
470 1140
467 1134
463 1125
460 1117
457 1112
453 1103
451 1098
450 1094
448 1084
446 1082
445 1076
445 1076
445 1076
.PEN_UP
445 1076
446 1078
448 1081
454 1086
457 1090
465 1096
468 1098
470 1101
476 1107
479 1109
484 1114
486 1117
490 1121
494 1125
496 1129
498 1130
499 1131
499 1131
499 1131
499 1130
499 1129
499 1129
498 1128
498 1127
498 1126
497 1126
497 1125
496 1123
496 1122
495 1120
495 1119
494 1117
494 1117
493 1116
493 1115
492 1114
492 1114
492 1114
492 1114
492 1113
492 1113
492 1113
493 1112
494 1111
496 1111
500 1111
504 1112
511 1114
.PEN_DOWN
513 1119
516 1121
521 1123
530 1132
535 1137
551 1153
556 1159
566 1172
570 1177
577 1188
580 1191
583 1199
585 1201
586 1203
586 1203
586 1203
585 1202
585 1202
585 1202
584 1201
583 1200
583 1197
581 1195
580 1194
579 1191
578 1188
578 1187
576 1184
575 1182
574 1176
574 1174
572 1171
571 1168
569 1164
568 1161
566 1157
566 1154
561 1146
559 1144
559 1141
556 1137
555 1135
552 1130
552 1129
552 1125
552 1123
553 1121
554 1121
556 1121
558 1121
562 1121
563 1121
570 1125
573 1126
580 1131
584 1133
587 1136
592 1143
594 1147
600 1154
602 1157
608 1168
609 1171
611 1175
611 1177
612 1179
612 1179
612 1179
611 1179
611 1179
611 1179
611 1179
610 1177
609 1176
608 1174
608 1173
606 1169
604 1167
603 1162
602 1160
602 1157
602 1157
602 1155
604 1154
605 1153
612 1153
615 1154
622 1155
626 1155
634 1158
639 1160
647 1165
651 1167
661 1174
664 1177
666 1179
668 1182
668 1182
668 1182
668 1182
668 1182
666 1179
663 1177
661 1175
657 1172
654 1169
652 1167
648 1163
646 1161
639 1154
636 1152
632 1146
631 1143
630 1140
630 1140
630 1137
631 1137
635 1137
638 1137
641 1137
648 1139
652 1139
660 1142
663 1143
670 1146
679 1150
689 1155
693 1159
702 1164
705 1167
711 1170
712 1172
714 1172
715 1172
715 1170
715 1170
714 1169
714 1166
714 1164
712 1158
711 1155
706 1148
704 1146
698 1140
696 1138
691 1134
687 1133
681 1131
678 1131
671 1131
665 1133
662 1135
656 1138
655 1138
653 1140
652 1140
652 1140
652 1140
652 1140
652 1140
655 1140
657 1139
659 1139
665 1138
670 1137
688 1135
695 1135
712 1135
720 1136
734 1141
741 1144
757 1151
764 1157
785 1176
792 1183
798 1190
810 1204
815 1211
824 1223
828 1229
835 1239
839 1247
843 1254
845 1256
845 1259
845 1259
845 1259
845 1258
844 1258
840 1253
838 1250
833 1241
830 1237
824 1228
821 1223
813 1210
808 1204
795 1183
791 1176
788 1169
782 1158
779 1152
776 1144
775 1142
775 1137
775 1137
.PEN_UP
776 1136
779 1136
784 1139
787 1141
790 1143
796 1149
799 1154
807 1167
809 1171
814 1178
815 1182
818 1190
819 1193
819 1199
820 1202
820 1204
819 1205
818 1206
.PEN_DOWN
812 1210
809 1211
800 1211
795 1211
786 1211
775 1211
.PEN_UP
765 1211
761 1211
753 1213
749 1213
740 1214
735 1216
718 1220
712 1222
707 1225
699 1230
695 1233
686 1236
684 1238
679 1241
678 1242
.PEN_DOWN
678 1244
678 1244
678 1245
678 1245
678 1245
678 1245
679 1246
679 1246
679 1246
.PEN_UP
679 1246
679 1246
684 1244
687 1243
695 1240
700 1240
142 756
139 756
133 752
131 752
123 751
121 750
116 747
115 747
112 745
111 745
109 744
108 744
107 744
107 744
107 746
109 749
110 751
111 752
111 752
112 755
113 755
114 757
115 757
115 759
116 761
116 761
117 763
119 764
120 766
121 766
122 768
122 768
124 768
124 768
.PEN_DOWN
127 767
128 765
128 762
128 761
128 760
127 759
126 757
124 753
123 750
118 738
117 734
112 723
109 717
103 704
101 697
98 692
93 679
92 675
91 668
91 668
91 668
93 670
99 673
102 675
111 683
115 688
128 701
132 706
137 711
147 723
152 729
161 741
166 747
173 758
180 768
186 777
188 780
191 784
191 785
191 785
191 785
191 783
.PEN_UP
190 779
189 777
187 774
186 772
184 765
182 763
180 756
179 752
175 740
173 736
171 731
168 722
167 717
165 710
165 707
165 703
166 700
170 700
172 700
.PEN_DOWN
179 700
180 700
183 700
187 702
189 704
195 712
196 716
198 721
199 723
199 726
199 726
197 726
196 726
190 725
187 724
184 722
177 717
174 714
168 710
165 706
158 700
152 692
149 685
148 683
148 679
148 677
152 676
155 675
169 675
175 675
188 680
195 682
202 685
218 693
226 698
242 711
250 718
273 739
280 747
292 759
297 766
306 778
309 783
314 791
315 794
315 796
315 796
314 795
311 792
309 789
303 782
298 778
292 768
285 757
275 745
271 738
262 726
259 720
254 714
247 702
245 697
241 686
241 685
241 685
243 685
246 687
249 690
256 695
260 699
273 710
276 715
280 719
287 726
290 729
294 732
295 734
296 734
296 733
294 731
293 729
289 724
287 721
285 718
279 711
276 708
270 698
268 695
266 690
266 688
266 686
268 686
271 686
275 686
290 691
296 693
302 697
313 703
318 706
330 711
335 715
347 721
357 727
363 731
366 732
370 732
371 732
371 730
371 728
370 722
369 720
368 718
364 713
362 711
359 708
358 707
357 707
357 707
357 708
358 710
360 714
361 716
363 721
364 724
367 729
368 732
368 737
368 737
366 737
364 737
362 737
356 735
354 733
343 726
340 723
333 716
329 712
323 705
320 702
317 699
313 692
311 688
311 683
312 683
315 683
317 683
323 683
326 685
335 690
338 692
350 701
354 704
357 708
362 714
363 715
365 720
365 721
365 721
363 720
361 718
360 716
358 714
356 711
355 709
352 705
351 704
346 699
344 696
341 692
340 691
338 688
338 688
338 686
337 685
337 683
338 682
338 682
339 680
340 680
343 679
343 679
345 679
347 680
348 681
349 681
350 683
351 683
352 683
353 684
353 684
355 684
355 684
356 684
358 684
360 685
362 686
368 688
371 691
383 698
387 701
392 704
402 709
407 711
416 716
419 717
425 718
428 718
430 716
430 715
430 712
430 710
429 706
428 704
424 698
423 697
421 696
420 696
420 696
420 696
420 696
420 697
420 698
421 702
422 704
424 707
424 708
424 712
424 713
424 715
424 715
420 715
418 715
416 715
410 711
408 709
402 704
399 702
393 696
387 689
381 682
379 679
377 675
377 674
377 673
377 672
377 672
384 673
388 674
397 678
402 682
415 688
422 693
437 705
443 711
465 732
471 740
478 749
488 763
493 772
500 785
502 788
505 794
505 794
504 794
503 793
500 787
498 785
495 781
491 775
488 770
480 759
476 754
468 744
463 739
454 727
450 722
443 710
440 705
435 694
435 690
435 689
435 684
437 684
439 682
440 681
445 680
449 680
454 680
458 680
464 683
466 684
473 689
477 691
489 702
493 705
502 714
506 717
509 720
515 725
517 726
520 726
520 726
520 724
520 723
520 718
519 716
518 710
517 707
513 702
511 700
507 694
507 693
507 693
507 693
507 694
508 695
508 697
512 704
513 706
516 712
517 714
520 720
521 724
521 727
521 730
521 730
519 729
518 728
515 726
513 724
506 719
503 717
496 710
493 707
485 698
482 695
480 692
477 687
477 685
477 680
477 679
479 679
483 679
488 680
492 681
499 685
502 688
506 691
512 697
516 700
523 709
525 712
526 714
526 714
526 714
525 714
522 712
520 711
513 705
