.COMMENT #######################################################
1311 1094
1311 1094
1311 1094
1311 1094
1311 1094
1311 1094
1311 1094
1311 1094
1311 1093
1311 1093
1310 1092
1309 1091
1299 1081
1296 1078
1288 1068
1283 1063
1276 1055
1275 1051
1275 1049
1275 1047
1278 1047
1279 1047
1281 1047
1287 1049
1290 1051
1296 1053
1300 1055
1305 1057
1307 1057
1307 1055
1306 1053
1303 1049
1302 1047
1300 1045
1295 1041
1294 1040
1293 1039
1293 1039
.PEN_UP
1296 1039
1298 1039
1304 1039
1307 1039
1315 1041
1321 1041
1340 1050
1347 1052
1355 1055
1369 1058
1376 1060
1390 1062
1397 1062
1410 1062
1421 1062
1425 1060
1425 1058
1425 1053
1421 1051
1418 1050
1409 1046
1405 1044
1392 1041
1388 1040
1381 1038
1379 1038
1375 1037
1373 1037
1371 1037
1369 1037
1366 1037
1364 1036
1363 1036
1360 1035
1359 1035
1356 1035
1355 1035
1353 1035
1353 1035
1350 1035
1350 1033
1350 1033
1350 1033
1351 1034
1351 1034
1353 1036
1353 1036
1353 1037
1353 1038
1353 1038
1353 1039
1353 1039
1352 1039
1352 1039
1352 1039
1352 1039
1352 1041
1352 1041
1352 1041
1352 1041
1352 1041
1351 1041
1351 1041
1351 1042
1351 1042
1351 1042
1351 1042
1350 1043
1350 1043
1349 1043
1349 1045
1349 1045
1349 1045
1349 1045
1349 1045
1349 1045
1349 1045
1349 1045
1349 1046
1349 1046
1349 1046
1349 1046
1348 1046
1348 1046
1348 1046
1348 1047
1348 1047
1348 1047
1348 1049
1348 1049
1349 1049
1349 1050
1349 1050
1349 1051
1349 1052
1349 1054
1347 1055
1347 1059
.PEN_DOWN
1347 1060
1346 1060
1345 1060
1344 1060
1342 1059
1341 1058
1338 1055
1337 1052
1336 1051
1336 1050
1336 1049
1336 1049
1339 1049
1341 1049
1343 1049
1350 1052
1353 1052
1361 1058
1365 1060
1372 1064
1376 1067
1379 1067
1379 1067
1379 1067
1378 1066
1376 1062
1375 1062
1374 1059
1374 1057
1374 1056
1376 1055
1379 1055
1385 1055
1390 1055
1399 1056
1404 1057
1410 1057
1410 1057
1410 1056
1409 1055
1406 1052
1404 1051
1400 1047
1399 1045
1396 1043
1396 1043
1396 1043
.PEN_UP
1400 1043
1403 1043
1413 1043
1418 1043
1429 1044
1438 1048
1447 1051
1451 1053
1462 1057
1465 1058
1467 1059
1467 1059
1463 1059
1460 1059
1457 1059
.PEN_DOWN
1447 1056
1443 1054
1434 1049
1430 1045
1426 1042
1426 1041
1427 1037
1428 1036
1433 1036
1435 1036
1441 1038
1445 1039
1452 1043
1454 1046
1459 1052
1460 1053
1460 1053
1460 1053
1460 1053
1457 1051
1456 1050
1454 1044
1454 1043
1457 1043
.PEN_UP
1460 1042
1467 1042
1472 1042
1476 1042
1484 1043
1491 1045
1498 1049
1502 1051
1508 1053
1511 1054
1517 1054
1520 1054
1525 1054
1527 1054
1531 1054
1535 1054
1536 1054
1537 1054
1537 1054
1536 1054
1536 1053
1534 1052
1533 1052
1531 1052
1530 1052
1529 1052
1528 1052
1527 1052
1525 1051
1525 1051
1522 1049
1521 1049
1519 1049
1519 1049
1517 1051
1517 1051
1516 1051
1516 1051
1515 1052
1513 1052
1513 1052
.PEN_DOWN
1513 1052
1513 1053
1512 1053
1512 1053
1511 1053
1511 1053
1511 1053
1511 1053
1510 1053
1509 1051
1506 1050
1500 1045
1497 1042
1490 1036
1489 1034
1489 1034
1489 1034
1490 1034
1492 1034
1497 1037
1501 1039
1513 1045
1517 1046
1520 1047
1523 1047
1524 1047
1527 1044
1528 1042
1529 1038
1530 1036
1534 1034
1536 1034
1541 1034
1544 1036
1547 1038
1552 1041
1555 1044
1561 1054
1564 1059
.PEN_UP
1567 1061
1568 1062
1572 1065
1574 1068
1574 1073
1574 1073
1017 525
1018 525
1021 525
1023 527
1027 529
1028 529
1028 532
1028 532
1026 533
1023 533
1022 539
1022 540
1022 542
1023 542
1025 542
1027 542
1030 543
1034 544
1039 545
1041 545
1044 546
1049 549
1052 550
1058 554
1060 556
1065 563
1065 565
1065 568
1063 569
1060 572
1059 574
1056 576
1055 578
1051 583
1051 585
1050 586
1050 589
1050 590
1047 593
1047 594
1045 597
1043 598
1041 601
1039 602
1037 605
1036 605
1034 607
1032 610
1032 610
1030 615
1029 616
1028 619
1027 620
1027 623
1027 625
1027 628
1027 629
1027 632
1026 632
1025 632
1023 632
1022 632
1020 630
1020 630
1019 630
1019 629
1019 629
1018 629
1018 629
1017 628
1017 628
1016 628
1015 628
1014 629
1014 629
1014 631
1014 631
1015 633
1015 634
1015 637
1015 640
1014 647
1014 652
.PEN_DOWN
1013 653
1012 654
1012 654
1012 654
1012 654
1011 654
1011 653
1010 647
1007 639
1001 621
999 612
992 591
990 581
987 556
987 550
987 545
990 537
993 536
998 536
1001 536
1008 541
1013 546
1032 561
1038 568
1053 582
1060 591
1075 608
1083 616
1098 632
1104 639
1107 650
1107 650
1107 650
.PEN_UP
1107 650
1107 648
1106 639
1106 636
1106 629
1107 622
1110 613
1112 609
1117 600
1120 597
1122 592
1127 587
1129 584
1136 576
1138 575
1141 572
1143 570
1145 570
1145 570
1146 571
1147 571
1147 572
1146 573
1145 573
1145 573
1142 573
1140 573
1140 574
1140 576
1140 578
1140 580
1140 581
1140 582
1139 584
1138 585
1134 588
1132 590
.PEN_DOWN
1127 593
1124 593
1117 590
1112 587
1102 579
1098 576
1092 568
1091 564
1091 556
1092 555
1093 552
1097 552
1099 552
1103 555
1106 556
1110 561
1114 564
1117 570
1118 571
1118 572
1118 572
1117 572
1116 570
1116 563
1117 561
1119 558
1120 556
1122 556
1125 556
1127 556
.PEN_UP
1131 556
1134 556
1141 560
1143 562
1149 566
1153 566
1161 568
1165 568
1172 568
1176 568
1183 569
1187 570
1189 570
1190 573
1190 573
1189 574
1188 574
1186 574
1181 574
1181 569
1177 569
1177 568
1176 567
1175 567
1174 567
1174 567
1172 566
1171 566
1169 566
1168 568
1168 568
1168 569
.PEN_DOWN
1168 572
1168 572
1169 573
1169 573
1169 573
1170 574
1170 574
1171 575
1172 577
1173 578
1173 578
1173 578
1173 578
1172 578
1172 578
1172 578
1170 577
1169 576
1161 567
1158 565
1153 558
1152 555
1151 552
1151 552
1151 552
1152 552
1156 553
1158 554
1160 554
1165 557
1168 560
1171 564
1173 564
1175 565
1176 565
1177 563
1177 560
1180 557
1182 555
1183 553
1185 553
1185 553
1192 555
1195 556
1200 561
1202 563
1206 568
1207 571
1207 574
1207 575
.PEN_UP
1209 580
1210 580
1212 580
1213 580
1215 580
1223 581
1228 582
1241 583
1257 583
1275 583
1284 582
1300 580
1307 577
1316 574
1319 573
1322 572
1322 572
1322 574
1322 574
1322 575
1322 579
1322 580
1322 584
1322 586
1322 591
1322 593
1322 596
1322 597
1322 597
1321 598
1321 599
1321 599
1321 599
1319 599
1318 600
1317 602
1316 604
1315 606
1313 609
1312 611
.PEN_DOWN
1312 613
1311 613
1310 613
1310 613
1307 610
1306 605
1301 597
1298 592
1286 575
1283 570
1277 562
1273 557
1266 550
1263 548
1259 543
1258 542
1256 542
1256 542
1256 543
1256 548
1256 551
1257 557
1257 560
1260 567
1263 572
1266 576
1267 578
1270 579
1270 579
.PEN_UP
1270 579
1276 579
1278 580
1287 584
1291 586
1298 592
1302 595
1308 602
1310 606
1310 612
1310 615
1305 620
1302 621
1298 622
1289 623
1285 624
1277 630
.PEN_DOWN
1277 632
1277 633
1277 633
1279 632
1281 632
1286 628
1290 627
1304 624
1310 621
1326 618
1330 617
1337 614
1342 613
1347 611
.PEN_UP
1355 609
1360 607
1370 605
1374 603
1383 601
1385 599
1385 596
1385 594
1383 590
1381 587
1375 584
1372 582
1365 578
1349 568
1347 564
1339 557
1334 552
1326 546
1322 546
1318 547
.PEN_DOWN
1318 547
1319 547
1320 547
1324 549
1327 549
1329 550
1334 554
1335 555
1337 558
1338 560
1338 563
1338 564
1337 564
1336 564
1332 563
1329 563
1320 553
1320 550
1320 547
1320 543
1322 540
1327 538
1330 538
1336 539
.PEN_UP
1344 540
1354 541
1360 542
1371 546
1377 550
1383 552
1396 557
1402 560
1419 566
1424 568
1431 570
1432 570
1432 570
1432 570
1426 568
1422 567
1410 566
1407 565
1404 565
1400 564
1399 564
1397 563
1396 563
1394 563
1393 563
1392 563
1392 563
1391 564
1391 564
1391 564
1391 565
1392 565
1392 566
1392 566
1392 568
1393 568
1393 569
1393 569
1393 570
1393 571
1393 573
1394 573
1394 573
1395 573
1395 575
1395 575
1395 575
.PEN_DOWN
1394 575
1394 575
1393 575
1393 575
1393 575
1393 575
1393 575
1393 575
1393 574
1392 574
1392 574
1391 573
1390 573
1387 570
1386 567
1379 562
1376 557
1366 545
1361 540
1353 532
1350 530
1348 525
1348 523
1348 523
1349 523
1352 524
1355 527
1359 530
1370 537
1376 541
1389 551
1396 555
1408 564
1419 569
1426 571
1428 571
1428 570
1428 570
1427 568
1422 564
1420 562
1412 556
1409 554
1405 553
1403 552
1401 552
1401 552
.PEN_UP
1401 552
1403 551
1411 551
1414 552
1418 552
1430 556
1438 559
1455 564
1464 567
1494 576
1502 576
1515 576
1519 575
1525 569
1525 566
1525 562
1522 556
1518 553
1502 544
1495 540
1482 536
1475 533
1461 529
1456 529
1447 529
1445 530
1445 533
1445 533
1445 534
1445 534
1444 534
1444 534
1444 535
1446 539
1448 539
1450 542
1452 544
1455 547
1457 548
1461 551
1461 554
1461 558
1461 558
.PEN_DOWN
1461 560
1460 560
1459 560
1455 558
1453 556
1448 553
1445 551
1444 549
1444 549
1446 549
1448 549
1454 549
1457 550
1463 554
1468 557
1477 563
1479 564
1480 564
1481 564
1481 564
1479 563
1478 562
1474 557
1473 556
1473 556
1473 556
1476 556
1479 556
1485 557
1502 558
1511 559
1529 563
1531 563
1533 563
1533 563
1532 559
1530 558
1525 552
1522 550
1515 543
1513 542
1512 541
1512 539
1512 539
1513 539
1514 539
1520 541
.PEN_UP
1525 542
1532 542
1536 543
1545 547
1550 549
1555 552
1566 554
1570 556
1572 556
1572 556
1563 554
1552 554
.PEN_DOWN
1547 549
1543 548
1535 543
1533 542
1533 540
1533 538
1534 538
1540 538
1543 538
1550 540
1553 541
1560 545
1563 549
1565 552
1566 554
1568 556
1570 558
.PEN_UP
1571 558
1576 559
1578 559
1583 561
1587 561
1595 562
1599 562
1611 563
1616 565
1625 567
1629 567
1633 568
1633 568
1633 568
1632 568
1632 568
1630 568
1629 567
1627 565
1625 564
1624 564
1623 563
1620 561
1618 560
1610 558
1606 558
1593 554
.PEN_DOWN
1591 553
1587 552
1587 552
1587 552
1587 552
1588 552
1590 552
1592 552
1600 555
1602 557
1608 559
1610 560
1613 561
1613 561
1613 560
1613 560
1614 558
1615 558
1616 558
1620 558
1623 558
1630 560
1634 562
1639 564
1643 568
1644 570
1644 570
.PEN_UP
1646 570
1646 570
1647 570
1648 570
1655 570
1659 570
1664 570
1675 571
1680 572
1694 574
1700 575
1711 576
1715 577
1718 578
1718 578
1717 578
1716 577
1709 576
1705 574
1694 572
1688 572
.PEN_DOWN
1676 567
1668 561
1665 559
1662 556
1662 555
1662 555
1664 555
1671 555
1675 556
1685 562
1690 566
1695 569
1704 579
1709 582
1720 592
1727 598
1749 615
1756 620
1765 631
1769 635
1769 638
1769 638
1766 637
1764 636
1747 623
1741 618
1735 612
1724 598
1719 591
1711 576
1709 570
.PEN_UP
1709 560
1711 555
1719 555
1723 555
1734 560
1740 563
1740 563
1027 97
1028 100
1029 101
1030 104
1031 107
1033 110
1035 112
1039 115
1041 117
1047 117
1049 117
1053 117
1055 117
1056 117
1058 116
1059 115
1059 114
1059 114
1058 114
1057 114
1056 113
1056 113
1056 113
1056 112
1056 112
1058 108
1061 107
1063 106
1065 105
1070 105
1073 105
1079 106
1083 108
1094 110
1098 111
1105 112
1108 112
1114 112
1117 112
1119 112
1123 111
1126 111
1131 112
1134 112
1140 115
1144 115
1151 118
1154 119
1160 122
1164 123
1165 123
1165 124
1165 124
1165 125
1165 125
1165 125
1164 126
1162 128
1160 128
1157 133
1156 137
.PEN_DOWN
1154 140
1152 141
1150 142
1144 142
1137 140
1126 134
1119 129
1103 116
1098 111
1091 102
1090 99
1090 94
1092 93
1099 93
1103 93
1115 99
1121 104
1133 114
1140 119
1152 132
1164 147
1176 161
1181 167
1186 173
1194 185
1197 189
1198 195
1198 195
1197 195
1195 192
1188 186
1183 181
1172 166
1167 157
1155 138
1148 129
1140 111
1140 108
1140 105
1140 101
1140 99
.PEN_UP
1142 95
1144 93
1153 93
1156 95
1165 98
1170 101
1179 107
1185 110
1195 116
1200 119
1209 124
1211 125
1212 127
1212 127
1212 128
1211 129
1211 129
1207 128
1206 128
1204 126
1202 126
1199 124
1197 123
1190 123
1189 123
.PEN_DOWN
1188 121
1188 119
1188 114
1189 114
1190 113
1193 111
1194 111
1197 111
1199 111
1206 112
1208 113
1211 115
1213 115
1219 115
1221 115
1221 119
1221 119
1221 119
1217 115
1216 112
1211 107
1208 105
1201 97
1197 93
1190 87
1188 85
1183 81
1182 80
1180 79
1178 77
1177 76
1174 75
1172 73
.PEN_UP
1171 73
1171 74
1175 78
1178 82
1187 89
1193 93
1200 97
1217 103
1227 106
1258 111
1268 111
1284 112
1291 112
1302 113
1306 115
1310 118
1312 119
1313 124
1314 125
1314 128
1316 133
1316 135
1318 140
1319 143
1321 149
1323 154
1325 158
1325 160
1325 163
1325 163
1322 166
1320 168
1318 169
.PEN_DOWN
1318 169
1316 166
1314 163
1311 159
1304 150
1300 145
1294 135
1289 130
1276 117
1271 114
1266 110
1264 109
1262 108
1260 108
1260 110
1260 110
1262 116
1268 124
1271 127
1278 132
1282 132
1285 132
1289 131
1290 130
1291 129
1293 127
1295 126
1299 125
1302 125
1311 125
.PEN_UP
1314 125
1325 125
1329 125
1332 125
1336 125
1337 124
1339 122
1339 121
1339 118
1338 117
1330 111
1328 110
1322 107
1319 107
1313 106
1309 106
1308 106
.PEN_DOWN
1308 106
1309 106
1313 108
1314 108
1320 110
1323 113
1328 117
1331 120
1333 124
1333 125
1333 127
1332 127
1329 127
1328 127
1326 126
1321 122
1320 121
1317 109
1317 106
1319 100
1321 99
1327 97
1331 96
1339 96
.PEN_UP
1345 96
1356 96
1370 101
1378 103
1395 112
1403 117
1426 127
1439 131
1481 142
1495 144
1522 146
1533 146
1551 146
1559 146
1567 142
1582 139
1593 135
1601 130
1604 128
1608 124
1609 123
1609 122
1609 121
1607 121
1605 121
1598 119
1589 118
1586 117
1579 116
1576 116
1571 116
1569 116
1564 116
1564 117
1563 117
1563 117
1563 118
1564 119
1564 119
1566 121
1567 122
1567 122
1566 122
1566 119
1563 119
1563 119
1563 118
1563 116
1563 116
1564 115
1565 115
1565 115
1567 115
1568 115
1569 115
1569 115
1571 116
1571 116
1571 116
1572 117
1572 118
1573 119
1573 120
1574 120
1574 121
1576 123
1576 124
1577 125
1577 125
1577 127
1577 127
1577 128
1577 129
1577 132
1577 132
1577 134
1577 136
1576 137
1575 139
1573 142
1570 146
.PEN_DOWN
1569 150
1566 152
1564 152
1558 152
1555 151
1552 150
1546 146
1543 145
1537 136
1537 133
1539 129
1541 127
1548 126
1552 126
1561 126
1564 127
1574 133
1576 135
1578 136
1578 136
1578 136
1577 136
1575 134
1570 129
1564 123
1558 116
1555 112
1548 104
1544 102
1539 99
1535 97
1526 92
1523 92
1520 91
1515 90
1513 89
1508 86
.PEN_UP
1507 85
1507 85
1507 85
1513 89
1516 91
1525 96
1531 98
1546 105
1555 108
1573 114
1582 118
1608 126
1615 128
1621 130
1630 131
1631 131
1632 131
1632 131
1631 130
1630 129
1629 128
1628 128
1627 128
1627 127
1627 127
1626 126
1625 125
1624 125
1624 125
1623 124
1622 124
1622 124
1622 124
1622 124
1622 124
1622 124
1622 125
1623 125
1624 127
1624 127
1625 127
1625 127
1626 127
1626 127
1627 128
1627 128
1629 128
1629 128
1629 128
1629 128
1630 128
1630 128
1631 128
1632 128
1632 128
1632 128
1632 128
1633 127
1634 127
1634 127
1634 127
1635 127
1635 127
1635 127
1635 127
1635 127
1635 127
1635 127
1635 127
1635 127
1636 128
1636 128
1636 128
1637 128
1637 128
1637 128
1638 128
1638 128
1638 128
1639 128
1639 128
1639 128
1639 128
1639 128
1639 128
1639 128
1639 127
1639 127
1639 127
1640 127
1640 127
1640 126
1639 125
1639 125
1639 125
1639 125
1639 125
1639 125
1638 125
1638 125
1638 125
1637 125
1637 125
1637 125
1637 125
1637 125
1637 125
1636 126
1636 126
1636 126
1636 126
1636 126
1636 126
1635 126
1635 126
1635 126
1635 126
1635 126
1634 126
1634 126
1634 126
1633 126
1633 126
1632 126
1631 125
1631 124
1630 124
1630 123
1629 123
1629 122
1628 122
1627 121
1627 121
1626 121
1626 121
1625 121
1625 121
1623 121
1623 121
1621 122
1621 122
1621 122
1620 122
1619 122
1619 123
1619 123
1619 123
1619 123
1618 124
1618 124
1618 124
1617 124
1617 124
1617 124
1618 124
1618 124
1619 124
1620 125
1620 125
1620 125
1620 125
1620 126
1620 126
1620 127
1620 128
1620 128
1620 128
1620 129
1620 130
1619 130
1618 130
1617 131
1617 131
1616 132
1615 132
1615 133
1613 134
1612 134
1611 136
1610 136
1609 137
1608 138
1608 138
1606 139
1606 139
1604 141
1604 141
1601 141
1601 141
1600 143
1599 143
1599 143
1598 144
1597 144
1597 144
1596 145
1595 146
1594 146
1593 147
1593 147
1593 148
1593 148
1591 153
1591 153
1591 157
.PEN_DOWN
1591 157
1591 157
1590 157
1590 157
1590 156
1590 154
1589 147
1589 143
1590 139
1590 136
1590 133
1590 132
1591 130
1591 129
1593 129
1594 130
1594 130
1594 132
1596 133
.PEN_UP
1609 136
1613 138
1620 144
.PEN_DOWN
1625 146
1626 149
1626 149
1625 149
1624 149
1623 148
1620 145
1617 142
1608 130
1604 129
1598 123
1595 118
1591 113
1589 112
1587 109
1585 107
1583 105
1582 105
1582 104
1582 104
.PEN_UP
1582 104
1585 104
1588 106
1598 114
1603 117
1615 124
1622 127
1637 133
1644 137
1652 138
1666 142
1671 144
1682 146
1684 146
1684 145
1684 145
1682 144
1680 144
1678 142
1676 142
1672 140
1671 139
1670 139
1668 137
1667 137
1663 137
1660 138
1658 139
.PEN_DOWN
1657 140
1656 140
1656 140
1656 140
1656 140
1656 141
1657 141
1660 143
1662 143
1666 145
1667 147
1668 147
1671 149
1672 149
1672 150
1672 150
1672 150
1672 150
1672 150
1672 150
1672 150
1672 150
1673 150
1673 150
1673 150
1673 150
1673 150
1673 150
1673 150
1672 150
1672 150
1672 150
1672 149
1671 149
1671 148
1668 147
1665 142
1662 137
1658 132
1658 130
1658 127
1658 127
1658 127
1659 127
1660 127
1662 127
1668 128
1671 130
1680 136
1684 139
1686 141
1693 145
1697 148
1698 148
1698 148
1698 148
1698 147
1698 145
1698 144
1698 144
1699 142
1701 141
1707 140
1710 140
1721 141
1725 141
1730 142
1730 142
1730 142
1729 141
1727 134
1726 132
1719 125
1717 122
1716 121
1714 120
1714 120
1714 120
.PEN_UP
1715 119
1719 116
1723 116
1733 118
1733 120
1742 127
1748 131
1759 137
1765 140
1772 142
1791 148
1797 148
1806 149
1810 149
1816 149
1819 149
1820 149
1820 149
1817 153
1815 154
1813 157
1810 159
1808 162
1806 166
1805 168
1805 172
1805 174
1805 178
1805 179
1806 180
1807 181
1807 183
1807 184
1807 187
1806 188
1805 188
.PEN_DOWN
1805 188
1804 188
1803 188
1803 188
1803 188
1802 188
1802 188
1802 188
1802 188
1802 188
1802 188
1802 188
1802 188
1802 188
1802 188
1802 188
1801 188
1801 188
1801 188
1801 188
1801 188
1801 188
1801 188
1801 188
1801 188
1801 188
1801 188
1801 188
1801 188
1801 188
1800 188
1800 187
1800 187
1800 187
1800 187
1799 187
1799 187
1799 187
1799 187
1799 187
1800 187
1800 187
1800 187
1800 187
1800 187
1800 187
1800 187
1800 187
1800 187
1800 187
1800 187
1800 187
1800 187
1800 187
1799 187
1799 187
1800 187
1800 187
1800 187
1800 187
1800 187
1800 187
1799 186
1796 183
1793 179
1788 170
1785 166
1778 157
1775 155
1771 148
1766 142
1763 136
1762 135
1762 135
1762 135
1762 135
1762 134
1762 134
.PEN_UP
1763 133
1766 133
1770 136
1772 137
1775 140
1777 141
1778 142
1779 144
1779 144
1778 145
1777 146
1772 148
1772 150
.PEN_DOWN
1772 152
1772 152
1773 153
1775 154
1781 156
1785 156
1789 158
1797 159
1800 159
1806 161
1808 162
1812 164
1812 164
1812 164
1812 164
1810 163
1809 161
1807 159
1802 154
1800 152
1798 146
1798 145
1798 141
1799 139
1800 138
1801 138
1802 138
1803 138
1806 138
1808 138
.PEN_UP
1810 138
1816 138
1819 138
1827 138
1831 138
1848 141
1854 142
1866 142
1872 142
1886 141
1892 140
1896 140
1899 139
1899 139
1897 139
1894 139
1886 139
1882 142
1873 144
1869 145
1862 149
1859 150
1854 154
1852 157
1852 159
1852 163
1852 165
1853 167
1853 168
1854 171
1855 172
1855 174
1855 174
1856 176
1856 177
1857 177
1858 177
1859 178
1861 180
1862 180
1864 182
1865 183
1867 183
1867 184
1867 186
1868 186
1868 186
1868 188
1868 190
1868 192
1868 193
1867 194
1866 194
.PEN_DOWN
1866 195
1866 195
1865 195
1865 195
1864 195
1864 193
1863 192
1859 186
1856 183
1847 169
1844 164
1841 157
1840 157
1839 151
1839 149
1840 148
1841 147
1846 147
1850 147
1852 147
1855 151
1864 152
1871 157
1873 157
1874 157
1874 156
1873 152
1872 149
1869 145
1867 143
1865 140
1863 137
1862 136
1862 136
1862 136
.PEN_UP
1862 133
1864 131
1867 131
1870 130
1878 130
1883 130
1900 134
1905 136
1910 137
1919 139
1923 140
1929 142
1932 143
1936 145
1936 145
1936 145
1935 146
1934 146
1933 146
1932 146
1931 146
1931 146
1929 146
1928 146
1925 146
1923 144
1918 144
1913 144
1906 144
1901 141
.PEN_DOWN
1894 139
1893 139
1892 139
1892 139
1892 139
1894 139
1895 139
1900 141
1903 144
1912 148
1914 149
1918 151
1918 151
1918 151
1918 150
1917 144
1917 141
1917 136
1918 134
1919 133
1922 132
1924 132
1929 132
1932 134
1941 140
1944 142
1950 148
1951 151
1952 154
1952 155
1952 157
1954 158
.PEN_UP
1955 158
1955 157
1956 157
1958 157
1959 157
1964 154
1967 154
1974 154
1981 154
1986 153
1989 153
1989 152
1989 152
1989 151
1988 150
1987 150
1987 150
1988 150
1988 150
1988 150
1990 150
1990 150
1991 151
1991 151
1992 151
1992 151
1992 151
1992 153
1992 153
1990 154
1988 154
.PEN_DOWN
1982 156
1981 156
1977 156
1975 153
1968 149
1965 147
1963 145
1960 140
1960 140
1961 136
1962 136
1965 136
1967 136
1971 137
1973 138
1978 141
1980 143
1981 144
1981 144
1981 144
1980 142
1979 140
1979 137
1978 133
1977 130
1977 126
1979 125
1980 125
1989 125
1989 129
.PEN_UP
1989 130
1994 133
1997 136
2009 141
2013 144
2021 147
2026 149
2034 151
2037 152
2043 152
2044 152
2044 152
2041 152
2037 152
2027 151
.PEN_DOWN
2027 150
2023 146
2020 144
2017 139
2015 135
2015 133
2015 133
2018 133
2020 133
2026 135
2029 136
2036 141
2037 141
2040 144
2041 145
2041 145
2041 145
2041 144
2041 141
2039 140
2038 137
2038 136
.PEN_UP
2040 136
2041 136
2046 136
2050 136
2055 140
2058 142
2068 152
2073 156
2078 161
2086 170
2090 175
2100 183
2106 187
2123 194
2123 194
2240 144
2240 141
2235 140
2231 132
2217 129
2210 126
2203 125
2193 119
2189 118
2182 118
2181 118
2180 119
2179 119
2179 119
2179 120
2179 120
2179 120
2179 120
2178 120
2178 120
2178 120
2178 120
2178 122
2178 123
2178 126
2178 128
2178 131
2178 131
2178 132
2178 133
2179 133
2179 133
2181 133
2185 132
2187 132
2189 132
2190 132
2191 132
2191 132
2191 132
2191 132
2191 133
2191 133
2191 134
2191 135
2192 135
2193 136
2193 136
2194 137
2194 139
2194 140
2194 142
2194 144
2194 145
2193 146
2192 148
2190 151
2190 151
.PEN_DOWN
2190 154
2190 154
2190 154
2190 153
2190 153
2188 149
2186 145
2181 145
2177 145
2174 128
2169 121
2165 118
2162 115
2161 115
2157 112
2155 112
2154 113
2153 113
2153 115
2153 116
2153 118
2153 119
2155 119
.PEN_UP
2157 129
2165 132
2168 135
2171 138
2178 142
2183 145
2191 147
2195 149
2203 153
2203 154
2203 156
2203 158
2201 158
2200 159
2198 160
2196 161
2193 163
2191 165
2188 168
2187 173
.PEN_DOWN
2187 173
2187 174
2187 174
2188 175
2191 175
2196 176
2198 176
2202 176
2207 176
2209 176
2215 176
2216 176
2223 176
.PEN_UP
2225 173
2231 168
2232 168
2236 166
2239 164
2242 164
2249 161
2256 157
2262 155
2266 153
2272 152
2274 152
2274 151
2274 150
2271 149
2267 149
2264 149
2262 149
2260 149
2255 149
2253 149
2247 151
2242 151
.PEN_DOWN
2239 151
2239 150
2237 148
2236 147
2234 145
2234 144
2234 142
2234 142
2234 142
2234 142
2234 142
2234 142
2235 142
.PEN_UP
2236 141
2237 141
2240 140
2244 140
2250 140
2252 140
2255 140
2259 139
2261 138
2266 137
2268 136
2273 133
2274 133
2276 133
2276 133
2276 133
2276 132
2276 131
2276 131
2276 131
2276 130
2276 129
2278 129
2279 128
2281 127
2282 127
2284 127
2285 127
2287 127
2287 127
2288 127
2288 127
2288 127
2289 128
2289 128
2290 128
2290 129
2290 130
2290 131
2290 131
2290 132
2291 132
2292 133
2292 133
2292 135
2292 135
2292 136
2291 136
2288 139
2287 141
2284 143
2282 143
.PEN_DOWN
2281 144
2281 145
2280 145
2279 145
2278 145
2275 145
2274 145
2272 141
2272 141
2272 139
2273 137
2277 137
2280 137
2283 137
2288 137
2290 138
2295 139
2295 139
2295 138
2294 136
2290 132
2286 128
2278 120
2271 113
2263 107
2259 103
2256 100
2250 97
2247 96
2242 94
2239 93
2235 93
2235 93
.PEN_UP
2236 93
2237 94
2242 97
2246 101
2250 103
2260 110
2265 111
2284 121
2289 123
2301 126
2307 127
2318 128
2323 129
2329 131
2343 132
2334 132
2325 132
2317 133
2314 133
2310 133
2306 136
2305 136
2305 136
2305 136
2307 136
2308 136
2308 134
2308 134
2307 131
2304 131
2301 131
2299 131
2297 131
2294 131
2292 131
2290 131
2289 131
2289 129
2289 129
2291 129
2293 128
2297 128
2300 128
2303 128
2308 126
2314 125
2320 124
2321 123
2323 123
2323 123
2323 122
2323 122
2321 121
2316 120
2313 120
2311 120
2310 121
2310 122
2310 122
2313 122
2313 122
2320 122
2322 122
2325 122
2327 122
2327 121
2327 119
2327 119
2326 119
2323 118
2319 118
2318 118
2314 118
2311 118
2309 119
2308 119
2307 120
2307 120
2311 121
.PEN_UP
865 4351
865 4354
873 4356
876 4358
880 4358
880 4358
880 4360
880 4360
882 4363
883 4363
887 4367
889 4369
891 4370
896 4374
897 4376
899 4378
901 4380
902 4381
902 4381
902 4382
901 4383
900 4384
899 4385
899 4387
899 4387
899 4389
899 4390
899 4390
901 4392
901 4392
902 4395
903 4400
.PEN_DOWN
903 4400
902 4400
902 4400
902 4400
902 4400
902 4399
901 4396
901 4393
895 4374
893 4369
891 4361
884 4343
881 4334
872 4318
868 4311
860 4300
853 4295
853 4295
853 4295
853 4295
854 4296
856 4299
859 4305
869 4328
875 4337
891 4361
898 4376
906 4382
923 4404
931 4410
943 4419
947 4420
957 4420
959 4416
960 4411
960 4406
958 4394
955 4386
947 4370
942 4360
925 4335
919 4330
915 4325
907 4318
904 4318
903 4318
902 4318
900 4324
899 4328
899 4339
899 4344
901 4353
903 4358
905 4358
911 4362
914 4362
926 4364
929 4364
935 4362
939 4361
945 4359
947 4357
954 4355
959 4354
.PEN_UP
976 4351
982 4350
989 4350
998 4350
1002 4350
1007 4350
1009 4350
