.COMMENT	 
.WRITER_ID	 rounc1
2384 -352
2380 -370
2372 -384
2362 -398
2354 -408
2344 -412
2336 -410
2328 -406
2322 -398
2318 -392
2322 -400
2332 -410
2346 -418
2366 -422
2390 -420
2412 -410
2439 -390
2463 -364
2485 -342
2509 -314
2521 -300
2531 -292
2539 -294
2545 -302
2545 -316
2545 -334
2541 -356
2535 -372
2525 -384
2517 -390
2505 -386
2499 -378
2495 -370
2491 -364
2489 -380
2495 -392
2507 -404
2523 -410
2547 -408
2575 -394
2605 -372
2637 -342
2663 -306
2689 -270
2707 -236
2721 -208
2729 -186
2731 -171
2717 -169
2701 -182
2681 -200
2655 -228
2631 -264
2607 -306
2591 -344
2581 -378
2583 -404
2591 -420
2609 -420
2629 -412
2649 -394
2669 -374
2685 -356
2695 -344
2689 -348
2681 -362
2673 -382
2665 -406
2661 -428
2665 -440
2675 -442
2689 -434
2707 -416
2725 -394
2743 -370
2755 -352
2763 -340
2767 -332
2767 -352
2765 -380
2763 -416
2761 -462
2755 -508
2753 -553
2749 -591
2745 -617
2741 -633
2735 -637
2729 -625
2725 -603
2725 -573
2731 -535
2741 -490
2757 -456
2779 -424
2809 -402
2840 -390
2870 -382
2904 -380
2936 -378
2960 -376
.PEN_UP
.PEN_DOWN
1672 -316
1681 -310
1695 -308
1713 -304
1737 -300
1753 -296
1769 -292
1779 -288
1787 -284
1793 -282
.PEN_UP
.PEN_UP
4632 -228
4618 -218
4588 -208
4554 -204
4518 -206
4480 -214
4436 -220
4392 -224
4350 -224
4307 -226
4269 -226
4239 -224
4213 -222
4189 -220
4167 -216
4143 -210
4131 -204
4127 -198
4121 -194
4111 -190
4103 -188
4097 -188
.PEN_UP
.PEN_DOWN
4079 -194
4087 -194
4095 -190
4101 -190
.PEN_UP
.PEN_UP
4121 -190
4115 -184
4097 -180
4073 -175
4049 -175
4027 -175
4007 -175
3993 -178
3977 -180
3965 -180
3953 -182
3940 -184
.PEN_UP
.PEN_DOWN
3900 -192
3890 -194
3904 -196
3926 -192
3951 -190
3977 -186
4001 -182
4017 -175
4037 -171
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 661-667 ? "reactions too often"
.COMMENT .SEGMENT WORD 661-663 ? "reactions"
.PEN_DOWN
40 -511
18 -522
0 -528
16 -515
44 -489
86 -457
134 -413
183 -367
231 -317
271 -271
297 -229
315 -199
325 -177
327 -167
317 -181
303 -199
287 -219
273 -245
259 -269
251 -287
245 -301
247 -313
257 -319
263 -319
275 -315
283 -313
293 -309
299 -307
295 -313
287 -323
279 -335
269 -353
257 -373
243 -395
235 -413
235 -433
241 -447
257 -457
279 -453
309 -437
339 -415
369 -387
395 -353
409 -323
419 -299
417 -285
407 -283
391 -295
371 -321
355 -357
347 -397
353 -429
371 -455
403 -465
439 -461
481 -443
519 -417
550 -391
576 -363
594 -339
608 -321
618 -313
624 -309
632 -315
632 -321
626 -323
620 -323
610 -323
600 -327
592 -331
582 -333
574 -335
566 -339
558 -341
552 -341
546 -345
537 -353
527 -363
519 -375
507 -391
501 -405
501 -421
509 -433
521 -435
537 -429
558 -413
578 -395
592 -371
606 -347
616 -329
622 -315
624 -303
626 -297
618 -309
612 -321
602 -341
594 -365
586 -389
584 -407
588 -425
600 -435
620 -437
646 -431
672 -419
698 -401
720 -383
734 -367
746 -355
756 -349
764 -345
770 -347
776 -349
782 -353
788 -363
794 -369
796 -375
796 -367
792 -355
786 -345
784 -335
778 -331
772 -333
760 -339
744 -359
728 -381
722 -403
724 -425
742 -443
772 -453
810 -449
856 -433
904 -403
953 -369
997 -327
1031 -281
1061 -241
1081 -207
1091 -181
1095 -171
1081 -193
1065 -221
1039 -255
1013 -291
983 -337
959 -377
947 -409
947 -437
961 -449
987 -447
1019 -429
1049 -407
1079 -381
1103 -359
1117 -343
1121 -335
1109 -347
1099 -363
1089 -385
1087 -405
1097 -425
1115 -439
1141 -441
1171 -431
1205 -415
1239 -397
1269 -375
1289 -353
1302 -339
1302 -333
1293 -337
1279 -349
1259 -377
1245 -401
1237 -419
1237 -433
1245 -435
1259 -427
1273 -413
1287 -397
1299 -377
1304 -359
1306 -347
1302 -339
1318 -347
1338 -351
1364 -349
1392 -345
1418 -343
1442 -341
1460 -345
1468 -353
1470 -369
1464 -387
1452 -407
1438 -431
1424 -453
1416 -467
1432 -445
1450 -421
1472 -399
1492 -381
1508 -367
1516 -365
1518 -381
1520 -397
1522 -411
1528 -427
1542 -437
1564 -439
1588 -431
1614 -419
1644 -401
1668 -381
1689 -361
1707 -347
1719 -337
1733 -333
1739 -337
1743 -347
1745 -363
1741 -381
1733 -401
1723 -417
1711 -429
1699 -435
1687 -433
1679 -425
1670 -415
1662 -401
1668 -401
1679 -413
1699 -427
1729 -437
1765 -441
1805 -431
1849 -407
1885 -375
1913 -327
1935 -277
1945 -225
.PEN_UP
.PEN_DOWN
1239 -235
1235 -241
1229 -245
1223 -247
1223 -253
1233 -255
.PEN_UP
.PEN_DOWN
933 -281
947 -281
965 -277
995 -275
1027 -269
1065 -263
1101 -257
1133 -251
1157 -247
1171 -245
1181 -243
1187 -237
.PEN_UP

.COMMENT .SEGMENT WORD 664-665 ? "too"
.PEN_DOWN
2098 -453
2122 -425
2150 -393
2190 -347
2228 -299
2264 -253
2288 -211
2308 -175
2318 -154
2320 -146
2314 -152
2302 -171
2282 -201
2256 -239
2226 -279
2196 -323
2174 -369
2174 -393
2190 -409
2218 -413
2250 -405
2282 -393
2310 -375
2334 -351
2350 -333
2360 -321
2362 -315
2350 -319
2334 -329
2314 -349
2294 -377
2278 -401
2274 -425
2278 -441
2290 -443
2306 -431
2324 -413
2342 -389
2356 -363
2364 -339
2368 -321
2368 -309
2368 -321
2376 -333
2390 -345
2410 -355
2435 -357
2459 -355
2483 -349
2503 -339
2515 -327
2525 -317
2531 -307
2525 -301
2515 -311
2503 -325
2489 -347
2475 -371
2473 -393
2477 -407
2489 -415
2507 -413
2523 -401
2537 -381
2547 -347
2547 -321
2541 -301
.PEN_UP
.PEN_DOWN
2228 -251
2216 -251
2210 -249
2222 -249
2240 -249
2266 -249
2296 -245
2332 -239
2366 -233
2394 -229
2420 -223
2441 -221
2455 -217
2465 -215
2473 -213
.PEN_UP

.COMMENT .SEGMENT WORD 666-667 ? "often"
.PEN_DOWN
2970 -317
2974 -301
2972 -291
2970 -285
2956 -283
2932 -293
2902 -307
2876 -329
2852 -355
2836 -377
2834 -393
2846 -401
2870 -399
2896 -387
2934 -357
2952 -331
2958 -309
2956 -291
2948 -283
2942 -285
2942 -297
2954 -309
2978 -323
3012 -335
3052 -337
3096 -331
3136 -317
3164 -295
3188 -271
3201 -245
3207 -223
3205 -213
3195 -217
3178 -237
3156 -273
3126 -319
3086 -375
3048 -431
3012 -487
2988 -536
2976 -572
2978 -590
2992 -592
3012 -582
3032 -558
3052 -526
3070 -487
3080 -451
3086 -419
3086 -393
3084 -375
3082 -363
3090 -363
3104 -365
3128 -369
3156 -367
3193 -355
3229 -335
3265 -305
3299 -269
3327 -233
3349 -201
3363 -175
3365 -162
3351 -173
3333 -195
3307 -227
3279 -265
3253 -307
3233 -345
3221 -377
3223 -403
3235 -419
3259 -423
3293 -419
3331 -405
3365 -383
3397 -355
3421 -331
3433 -311
3435 -299
3427 -295
3409 -303
3389 -317
3367 -335
3347 -359
3335 -381
3339 -399
3355 -407
3383 -407
3419 -401
3459 -387
3501 -369
3533 -355
3563 -345
3582 -339
3594 -337
3588 -351
3580 -369
3567 -389
3553 -409
3545 -427
3535 -437
3549 -421
3567 -403
3594 -381
3622 -355
3646 -335
3664 -321
3672 -317
3670 -327
3662 -355
3654 -381
3652 -405
3660 -427
3678 -437
3700 -439
3728 -433
3756 -417
3778 -393
3796 -367
.PEN_UP
.PEN_DOWN
3225 -247
3217 -247
3211 -247
3201 -247
3201 -253
3211 -255
3229 -255
3255 -253
3283 -247
3329 -235
3359 -229
3385 -223
3407 -223
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 668-673 ? "undervalue the more mundane"
.COMMENT .SEGMENT WORD 668-669 ? "undervalue"
.PEN_DOWN
-6 -559
-14 -567
-22 -575
-14 -563
2 -543
30 -517
66 -482
106 -448
144 -412
173 -380
195 -356
209 -338
215 -328
217 -322
207 -332
197 -344
185 -362
173 -386
164 -404
164 -422
177 -438
195 -442
225 -440
257 -432
283 -418
307 -398
323 -380
331 -364
335 -356
325 -364
317 -378
309 -398
299 -420
295 -438
301 -450
317 -456
341 -452
385 -434
421 -416
457 -396
491 -380
519 -370
539 -366
552 -366
558 -374
556 -386
550 -402
541 -420
531 -440
521 -452
513 -460
523 -456
537 -444
562 -428
590 -412
612 -396
626 -386
634 -382
636 -388
636 -400
638 -416
646 -432
658 -446
678 -454
704 -452
732 -446
.PEN_UP
.PEN_DOWN
858 -390
874 -372
888 -344
894 -330
892 -318
880 -314
860 -320
834 -332
808 -354
784 -380
770 -406
766 -428
772 -438
786 -440
814 -426
846 -404
882 -374
914 -336
943 -298
965 -262
979 -234
985 -214
971 -218
953 -242
931 -274
902 -314
880 -354
866 -390
862 -420
874 -438
896 -440
925 -430
961 -412
995 -386
1023 -360
1041 -332
1051 -316
1053 -306
1043 -306
1029 -316
1015 -334
999 -358
989 -384
987 -402
999 -414
1021 -418
1047 -410
1083 -394
1117 -372
1149 -348
1175 -326
1193 -308
1205 -288
1207 -282
1209 -288
1203 -290
1197 -286
1189 -288
1183 -294
1175 -302
1167 -310
1159 -320
1153 -328
1151 -334
1153 -340
1159 -344
1169 -346
1179 -344
1191 -340
1201 -338
1209 -334
1195 -346
1181 -358
1167 -372
1155 -388
1151 -402
1153 -418
1163 -426
1183 -426
1211 -422
1245 -408
1279 -388
1316 -366
1348 -346
1372 -332
1388 -324
1396 -324
1392 -332
1380 -348
1364 -368
1346 -388
1332 -408
1324 -422
1328 -430
1342 -428
1364 -420
1392 -406
1416 -386
1438 -366
1454 -348
1466 -334
1472 -332
1476 -346
1474 -360
1478 -376
1484 -386
1500 -390
1522 -388
1544 -378
1570 -362
1592 -346
1608 -332
1616 -322
1606 -326
1588 -338
1566 -360
1542 -380
1526 -400
1522 -414
1526 -420
1542 -416
1562 -402
1582 -384
1604 -362
1620 -340
1630 -324
1636 -314
1628 -320
1620 -332
1614 -352
1610 -374
1616 -392
1630 -404
1650 -406
1689 -394
1725 -374
1761 -342
1795 -306
1823 -268
1847 -234
1859 -208
1859 -196
1847 -196
1825 -216
1803 -248
1777 -290
1761 -332
1749 -370
1749 -398
1757 -412
1771 -414
1793 -406
1819 -390
1841 -370
1859 -352
1869 -338
1869 -332
1863 -334
1857 -344
1851 -362
1845 -380
1845 -400
1849 -414
1859 -420
1875 -420
1893 -412
1913 -398
1933 -382
1949 -364
1961 -352
1965 -344
1957 -360
1949 -378
1945 -400
1943 -418
1953 -430
1969 -432
1995 -430
2023 -416
2055 -396
2082 -372
2102 -350
2112 -326
2110 -306
2100 -302
2088 -308
2078 -326
2072 -346
2074 -374
2086 -396
2108 -412
2140 -420
2174 -420
2210 -412
2244 -390
2268 -362
2298 -320
.PEN_UP

.COMMENT .SEGMENT WORD 670-671 ? "the"
.PEN_DOWN
2332 -454
2348 -444
2370 -424
2392 -390
2424 -356
2453 -322
2475 -290
2489 -266
2497 -252
2489 -260
2475 -282
2459 -310
2441 -338
2426 -370
2422 -396
2432 -414
2455 -422
2489 -418
2529 -400
2575 -372
2617 -332
2655 -286
2687 -238
2709 -198
2725 -166
2733 -147
2721 -168
2703 -200
2679 -244
2643 -298
2609 -348
2577 -390
2545 -428
2539 -438
2549 -432
2575 -410
2609 -382
2645 -350
2677 -328
2701 -310
2711 -306
2709 -318
2699 -338
2689 -364
2679 -388
2677 -408
2685 -420
2703 -420
2725 -414
2751 -398
2773 -378
2795 -352
2809 -330
2818 -312
2818 -304
2809 -310
2793 -328
2777 -352
2767 -382
2765 -410
2779 -424
2803 -428
2838 -422
2870 -404
2894 -380
2910 -350
.PEN_UP
.PEN_DOWN
2422 -280
2414 -280
2406 -284
2400 -288
2402 -294
2420 -300
2439 -296
2461 -290
2487 -284
2515 -276
.PEN_UP

.COMMENT .SEGMENT WORD 672 ? "more"
.PEN_DOWN
3012 -416
2996 -430
2982 -444
2970 -454
2964 -456
2978 -442
2996 -420
3024 -398
3058 -376
3096 -356
3128 -344
3154 -338
3174 -340
3184 -350
3182 -364
3176 -384
3162 -404
3144 -424
3128 -440
3114 -448
3106 -454
3112 -438
3130 -420
3152 -400
3182 -374
3215 -352
3245 -334
3271 -326
3293 -324
3311 -326
3317 -336
3317 -352
3303 -374
3287 -398
3265 -422
3247 -444
3231 -456
3225 -462
3227 -456
3239 -444
3261 -422
3287 -396
3323 -368
3355 -344
3381 -332
3395 -326
3397 -332
3387 -346
3369 -376
3351 -402
3339 -418
3337 -432
3349 -436
3371 -432
3401 -418
3435 -398
3471 -378
3495 -358
3511 -342
3519 -334
3499 -348
3477 -364
3455 -386
3431 -404
3417 -422
3419 -432
3429 -432
3451 -426
3475 -414
3497 -396
3509 -378
3511 -362
3509 -348
3509 -340
3501 -338
3501 -348
3509 -354
3521 -356
3543 -352
3572 -342
3604 -326
3630 -306
3650 -286
3664 -266
3674 -254
3670 -262
3660 -278
3646 -298
3634 -320
3624 -340
3614 -358
3614 -368
3620 -370
3632 -368
3644 -362
3658 -352
3672 -342
3678 -338
3672 -346
3658 -358
3644 -374
3630 -390
3618 -408
3612 -426
3616 -438
3628 -444
3646 -444
3670 -438
3696 -424
3718 -404
3738 -382
3754 -360
3760 -340
3762 -330
3750 -332
3736 -354
3722 -380
3716 -410
3724 -432
3740 -448
3766 -452
3802 -442
3840 -424
3878 -398
3908 -368
.PEN_UP

.COMMENT .SEGMENT WORD 673 ? "mundane"
.PEN_DOWN
3971 -450
3957 -454
3947 -456
3942 -448
3951 -442
3965 -428
3989 -408
4019 -384
4055 -354
4095 -330
4131 -310
4161 -298
4183 -294
4197 -296
4201 -310
4197 -326
4185 -346
4169 -370
4151 -396
4133 -416
4121 -428
4111 -436
4117 -424
4131 -410
4155 -392
4185 -372
4217 -354
4255 -336
4277 -328
4295 -328
4305 -334
4307 -346
4303 -366
4291 -386
4275 -410
4255 -432
4239 -448
4227 -456
4227 -448
4243 -430
4265 -406
4295 -382
4326 -360
4354 -346
4374 -338
4382 -338
4380 -348
4368 -362
4352 -380
4338 -400
4330 -416
4334 -430
4346 -434
4368 -430
4392 -420
4420 -406
4448 -386
4470 -370
4486 -356
4496 -346
4498 -340
4486 -354
4476 -368
4466 -386
4456 -404
4454 -418
4460 -426
4474 -430
4496 -426
4518 -416
4546 -402
4570 -386
4590 -368
4604 -356
4614 -346
4608 -352
4596 -364
4582 -378
4570 -392
4562 -408
4566 -418
4576 -422
4596 -422
4620 -416
4648 -406
4676 -390
4705 -378
4731 -364
4753 -356
4769 -350
4783 -350
4787 -356
4785 -366
4775 -380
4763 -398
4749 -416
4733 -432
4723 -444
4717 -446
4723 -440
4737 -430
4757 -412
4783 -396
4807 -378
4827 -366
4839 -358
4833 -372
4823 -388
4819 -406
4819 -422
4833 -432
4853 -432
4881 -426
4919 -412
4957 -396
4995 -380
5029 -360
5057 -342
5075 -328
5084 -318
5077 -314
5059 -320
5031 -332
4999 -354
4963 -384
4945 -404
4941 -418
4951 -424
4973 -420
4999 -408
5033 -388
5069 -362
5102 -332
5128 -300
5148 -272
5160 -250
5160 -242
5148 -248
5124 -270
5098 -300
5069 -334
5045 -372
5031 -404
5033 -428
5049 -438
5079 -438
5116 -426
5156 -408
5198 -384
5232 -362
5256 -342
5272 -326
5276 -320
5266 -322
5248 -334
5222 -352
5194 -376
5172 -400
5156 -418
5154 -430
5164 -430
5180 -422
5200 -406
5222 -384
5240 -364
5250 -344
5258 -332
5258 -326
5252 -334
5244 -350
5230 -372
5216 -398
5206 -422
5204 -438
5210 -444
5236 -444
5262 -432
5294 -416
5326 -402
5356 -386
5378 -374
5392 -366
5402 -366
5402 -372
5392 -384
5374 -400
5358 -420
5336 -438
5320 -454
5310 -464
5316 -456
5332 -444
5356 -420
5386 -392
5420 -370
5454 -352
5483 -342
5497 -338
5499 -346
5493 -358
5483 -372
5473 -390
5467 -408
5469 -422
5477 -430
5495 -432
5517 -430
5545 -422
5575 -408
5605 -388
5627 -368
5643 -348
5651 -332
5651 -322
5641 -320
5627 -330
5611 -344
5593 -366
5583 -392
5581 -414
5591 -430
5615 -440
5645 -440
5685 -428
5729 -404
5787 -354
5831 -310
5880 -252
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 674-680 ? "issues of whether and when"
.COMMENT .SEGMENT WORD 674-675 ? "issues"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 676 ? "of"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 677-678 ? "whether"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 679 ? "and"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 680 ? "when"
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 681-689 ? "the new technologies will"
.COMMENT .SEGMENT WORD 681-682 ? "the"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 683 ? "new"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 684-687 ? "technologies"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 688-689 ? "will"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 690-695 ? "actually make a difference"
.COMMENT .SEGMENT WORD 690-691 ? "actually"
.PEN_DOWN
199 -480
209 -474
237 -456
263 -430
285 -402
307 -370
321 -340
327 -310
321 -292
307 -284
283 -286
257 -298
227 -320
199 -350
177 -380
171 -408
173 -430
191 -444
217 -444
249 -434
279 -418
303 -392
319 -364
327 -342
331 -328
329 -320
323 -324
313 -338
303 -358
295 -384
289 -410
293 -430
311 -444
337 -446
371 -440
407 -426
443 -404
477 -384
505 -364
527 -346
546 -334
562 -332
572 -332
580 -334
584 -340
586 -350
584 -360
580 -366
568 -370
562 -368
556 -360
550 -354
543 -346
541 -340
533 -336
525 -338
515 -344
499 -362
489 -382
487 -402
497 -420
523 -432
558 -434
602 -424
650 -402
694 -370
732 -332
760 -294
778 -258
790 -230
796 -212
788 -216
776 -238
760 -272
740 -312
720 -352
708 -390
706 -418
714 -434
734 -438
762 -428
788 -412
814 -388
834 -366
846 -350
852 -340
850 -352
846 -368
840 -386
836 -408
838 -424
848 -430
866 -432
890 -424
912 -410
939 -392
959 -374
971 -360
979 -350
977 -358
971 -372
971 -388
975 -406
987 -420
1015 -426
1057 -420
1093 -406
1127 -386
1153 -364
1173 -344
1183 -332
1183 -326
1173 -330
1155 -342
1135 -362
1111 -384
1095 -406
1089 -424
1095 -434
1111 -430
1131 -420
1149 -402
1159 -378
1167 -358
1169 -342
1171 -334
1167 -344
1165 -360
1165 -380
1169 -402
1179 -420
1197 -432
1219 -436
1245 -432
1271 -418
1299 -398
1328 -368
1356 -334
1378 -306
1392 -278
1396 -262
1388 -260
1372 -278
1354 -304
1334 -336
1316 -378
1308 -412
1310 -438
1320 -454
1342 -454
1376 -446
1416 -422
1460 -388
1504 -344
1548 -286
1572 -244
1582 -212
1580 -198
1568 -202
1548 -216
1524 -248
1498 -290
1476 -334
1460 -378
1452 -412
1456 -436
1468 -448
1490 -446
1516 -434
1538 -416
1560 -400
1578 -390
1586 -384
1578 -402
1574 -418
1568 -436
1568 -454
1574 -462
1584 -468
1600 -464
1618 -458
1636 -446
1652 -428
1668 -412
1685 -398
1695 -388
1701 -388
1703 -398
1699 -412
1693 -438
1685 -468
1674 -504
1662 -543
1648 -579
1636 -605
1622 -627
1610 -639
1600 -645
1596 -637
1596 -621
1602 -591
1616 -557
1638 -513
1664 -468
1709 -420
1743 -394
1775 -374
1805 -366
1833 -360
1857 -356
1881 -346
.PEN_UP
.PEN_DOWN
740 -272
734 -274
724 -276
716 -276
708 -278
702 -278
710 -282
720 -282
738 -280
758 -276
778 -274
796 -272
810 -268
818 -266
.PEN_UP

.COMMENT .SEGMENT WORD 692 ? "make"
.PEN_DOWN
1939 -388
1915 -406
1897 -420
1889 -430
1903 -426
1931 -412
1969 -392
2013 -370
2058 -350
2096 -332
2128 -324
2148 -322
2156 -326
2154 -336
2144 -354
2130 -372
2112 -390
2096 -404
2084 -412
2092 -404
2112 -390
2142 -372
2176 -352
2214 -334
2254 -320
2274 -318
2288 -322
2292 -332
2288 -348
2276 -368
2262 -392
2244 -410
2228 -426
2220 -434
2234 -418
2256 -396
2284 -370
2316 -340
2344 -320
2366 -308
2378 -306
2376 -314
2366 -330
2352 -354
2338 -378
2332 -398
2336 -416
2352 -424
2378 -422
2408 -408
2443 -390
2477 -366
2507 -346
2525 -330
2537 -318
2527 -326
2507 -342
2481 -366
2459 -390
2441 -412
2437 -426
2445 -426
2461 -418
2483 -400
2503 -380
2519 -358
2533 -346
2539 -338
2527 -348
2517 -364
2513 -386
2513 -410
2527 -422
2555 -422
2593 -410
2639 -386
2689 -348
2739 -308
2781 -264
2816 -222
2838 -194
2846 -178
2826 -194
2803 -220
2773 -260
2743 -304
2709 -348
2681 -386
2661 -414
2651 -428
2663 -416
2683 -396
2709 -370
2737 -340
2763 -318
2787 -300
2805 -292
2816 -290
2809 -302
2793 -314
2769 -326
2745 -338
2725 -354
2709 -370
2705 -386
2715 -398
2741 -406
2775 -408
2816 -398
2856 -384
2888 -364
2910 -344
2920 -330
2916 -320
2902 -320
2886 -330
2868 -348
2856 -370
2854 -392
2874 -410
2900 -414
2934 -412
2966 -400
.PEN_UP

.COMMENT .SEGMENT WORD 693 ? "a"
.PEN_DOWN
3154 -386
3166 -380
3176 -368
3186 -352
3195 -338
3197 -330
3186 -326
3168 -330
3146 -340
3124 -358
3104 -380
3092 -402
3092 -416
3102 -422
3118 -422
3136 -412
3158 -396
3176 -378
3193 -360
3205 -346
3211 -342
3209 -348
3205 -362
3199 -384
3199 -408
3207 -430
3225 -440
3255 -440
3289 -428
3331 -404
3373 -372
3409 -336
.PEN_UP

.COMMENT .SEGMENT WORD 694-695 ? "difference"
.PEN_DOWN
3690 -436
3706 -420
3724 -400
3742 -376
3752 -352
3756 -332
3752 -318
3740 -312
3720 -312
3698 -320
3674 -332
3656 -350
3646 -372
3646 -392
3658 -406
3678 -410
3702 -404
3728 -390
3750 -366
3766 -338
3778 -316
3786 -298
3790 -288
3778 -302
3770 -324
3760 -348
3756 -378
3758 -402
3774 -416
3800 -422
3830 -416
3860 -402
3884 -382
3906 -360
3916 -350
3918 -344
3906 -360
3900 -378
3900 -396
3906 -414
3928 -422
3961 -424
4001 -416
4045 -392
4091 -360
4131 -326
4159 -292
4177 -262
4185 -246
4177 -248
4155 -270
4125 -308
4087 -360
4043 -422
4005 -484
3975 -541
3955 -583
3951 -609
3959 -615
3979 -603
4003 -579
4029 -539
4051 -496
4065 -454
4073 -420
4075 -392
4073 -376
4073 -382
4085 -394
4107 -404
4139 -410
4183 -408
4235 -394
4289 -370
4342 -338
4384 -306
4414 -270
4432 -246
4438 -232
4432 -234
4414 -254
4388 -288
4340 -350
4295 -408
4255 -464
4219 -517
4193 -561
4183 -589
4187 -601
4205 -597
4231 -577
4257 -543
4285 -502
4303 -464
4317 -436
4323 -414
4328 -402
4326 -410
4332 -422
4344 -434
4366 -440
4394 -442
4428 -434
4466 -420
4496 -402
4518 -380
4534 -360
4542 -344
4538 -332
4526 -332
4512 -342
4496 -362
4482 -386
4474 -408
4482 -428
4500 -438
4524 -436
4556 -426
4594 -406
4626 -382
4652 -356
4674 -334
4688 -316
4694 -304
4690 -318
4686 -328
4680 -336
4672 -344
4668 -350
4664 -356
4664 -362
4662 -370
4660 -376
4666 -380
4674 -382
4680 -384
4678 -390
4674 -396
4666 -404
4656 -414
4648 -424
4644 -434
4648 -442
4662 -448
4684 -450
4713 -444
4743 -430
4769 -410
4793 -384
4809 -362
4819 -342
4821 -334
4813 -334
4799 -346
4783 -364
4769 -388
4759 -412
4759 -430
4769 -440
4787 -444
4809 -438
4837 -424
4867 -412
4893 -398
4917 -388
4937 -382
4949 -382
4955 -386
4951 -394
4943 -408
4931 -422
4913 -438
4901 -450
4921 -440
4945 -422
4975 -402
4997 -384
5013 -368
5003 -380
4993 -400
4985 -420
4981 -436
4987 -448
4999 -452
5015 -448
5039 -440
5065 -430
5092 -416
5118 -402
5140 -392
5158 -384
5170 -382
5180 -384
5186 -392
5190 -402
5188 -412
5188 -420
5182 -410
5180 -402
5174 -396
5162 -392
5148 -396
5130 -406
5116 -420
5106 -440
5102 -458
5112 -472
5130 -480
5158 -480
5190 -470
5230 -452
5266 -432
5298 -406
5320 -382
5334 -362
5332 -346
5318 -348
5300 -364
5282 -390
5270 -422
5268 -454
5280 -476
5310 -490
5354 -492
5406 -478
5463 -450
5515 -406
5563 -354
5607 -296
.PEN_UP
.PEN_DOWN
3953 -234
3951 -242
3957 -244
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 696-701 ? "for consumers -- providing"
.COMMENT .SEGMENT WORD 696 ? "for"
.PEN_DOWN
185 -226
199 -236
213 -246
241 -260
279 -274
331 -284
385 -286
437 -282
483 -268
521 -252
548 -236
566 -220
574 -206
576 -192
568 -182
554 -182
535 -192
515 -216
485 -252
439 -324
399 -382
359 -446
323 -506
293 -561
273 -601
261 -635
257 -657
259 -665
267 -659
281 -641
301 -617
321 -589
339 -555
349 -516
351 -478
341 -444
329 -414
311 -392
295 -378
281 -372
275 -376
269 -382
271 -388
281 -394
307 -402
343 -404
389 -402
437 -394
489 -382
535 -366
572 -350
598 -340
614 -330
620 -328
612 -330
598 -338
578 -354
558 -374
541 -396
533 -416
535 -432
548 -436
566 -432
586 -418
606 -402
620 -380
628 -358
632 -340
632 -322
628 -306
622 -310
622 -320
626 -336
636 -346
652 -350
672 -350
696 -340
724 -326
746 -308
764 -290
776 -274
780 -264
782 -256
776 -266
774 -276
768 -288
766 -302
760 -314
762 -324
766 -330
772 -334
782 -334
792 -332
802 -324
810 -316
812 -308
802 -316
788 -330
774 -352
760 -378
748 -406
748 -430
764 -446
788 -456
822 -452
858 -436
892 -412
914 -386
931 -358
943 -338
951 -318
.PEN_UP

.COMMENT .SEGMENT WORD 697 ? "consumers"
.PEN_DOWN
1031 -502
1035 -494
1047 -478
1069 -456
1099 -424
1137 -390
1173 -360
1209 -338
1249 -316
1271 -310
1287 -314
1297 -322
1304 -332
1308 -340
1308 -346
1299 -346
1289 -340
1281 -330
1271 -320
1257 -312
1241 -304
1225 -302
1205 -308
1189 -322
1177 -344
1173 -368
1181 -396
1199 -418
1231 -430
1269 -432
1314 -424
1358 -408
1400 -384
1432 -356
1456 -334
1470 -314
1474 -300
1468 -296
1458 -304
1440 -322
1422 -348
1404 -376
1394 -402
1392 -418
1400 -424
1422 -418
1444 -402
1468 -380
1486 -356
1496 -336
1500 -322
1498 -312
1498 -318
1504 -324
1516 -330
1536 -330
1564 -328
1596 -324
1636 -322
1658 -324
1670 -336
1670 -350
1660 -368
1648 -390
1636 -408
1626 -420
1634 -416
1650 -398
1672 -372
1697 -346
1719 -324
1733 -312
1731 -326
1721 -348
1711 -370
1707 -394
1709 -408
1723 -414
1745 -414
1771 -404
1797 -386
1827 -366
