.COMMENT	 
.WRITER_ID	 spanp1
2994 -368
3007 -366
3007 -374
2994 -396
2968 -436
2924 -489
2864 -546
2792 -610
2724 -661
2667 -694
2629 -705
2623 -689
2638 -661
2676 -630
2735 -597
2805 -573
2880 -555
2946 -544
.PEN_UP

.COMMENT .SEGMENT WORD 846 ? "own"
.PEN_DOWN
3339 -401
3350 -392
3350 -388
3341 -388
3326 -390
3308 -396
3280 -416
3253 -443
3227 -471
3212 -502
3212 -526
3229 -542
3264 -544
3304 -535
3343 -515
3372 -489
3392 -456
3394 -423
3385 -396
3374 -379
3367 -368
3363 -366
3365 -368
3370 -372
3378 -377
3383 -381
3387 -381
3389 -381
3389 -381
3387 -379
3392 -379
3394 -379
3403 -377
3420 -377
3444 -374
3471 -372
3497 -368
3519 -368
3532 -368
3530 -374
3515 -388
3493 -410
3466 -443
3444 -471
3433 -498
3431 -513
3444 -520
3471 -509
3508 -491
3552 -467
3591 -440
3622 -414
3644 -396
3655 -385
3657 -381
3651 -388
3640 -403
3627 -423
3616 -449
3607 -474
3607 -496
3618 -509
3642 -515
3673 -511
3712 -493
3747 -469
3783 -438
3809 -407
3824 -383
3831 -368
3829 -359
3826 -357
3818 -359
3818 -363
3822 -366
3837 -366
3859 -366
3886 -366
3908 -368
3925 -370
3930 -381
3928 -396
3917 -418
3899 -445
3877 -471
3859 -491
3853 -498
3855 -496
3875 -482
3908 -458
3947 -429
3989 -403
4024 -383
4048 -372
4061 -372
4059 -383
4048 -405
4033 -432
4018 -463
4009 -489
4013 -507
4033 -513
4070 -504
4125 -478
4180 -438
4237 -394
.PEN_UP

.COMMENT .SEGMENT WORD 847-848 ? "unaided"
.PEN_DOWN
4540 -348
4549 -341
4560 -335
4567 -328
4571 -324
4571 -322
4567 -324
4553 -333
4536 -348
4514 -370
4485 -401
4459 -436
4439 -469
4430 -496
4437 -513
4459 -522
4494 -515
4540 -500
4595 -469
4652 -432
4698 -394
4736 -363
4758 -341
4767 -335
4758 -341
4738 -359
4714 -381
4685 -410
4655 -449
4639 -476
4637 -496
4646 -504
4670 -502
4701 -493
4740 -474
4784 -449
4824 -427
4861 -407
4892 -394
4914 -385
4929 -383
4936 -383
4933 -394
4920 -414
4900 -443
4876 -474
4850 -502
4828 -522
4819 -529
4824 -520
4843 -502
4879 -478
4925 -449
4975 -423
5026 -405
5070 -392
5098 -388
5114 -392
5114 -405
5100 -423
5078 -445
5059 -469
5039 -491
5028 -504
5026 -513
5037 -518
5054 -518
5078 -511
5114 -502
5160 -491
5208 -478
5252 -467
5294 -456
5324 -447
5344 -438
5353 -434
5357 -429
5360 -427
5353 -427
5344 -432
5329 -438
5309 -449
5283 -460
5256 -480
5232 -496
5212 -509
5199 -522
5197 -531
5206 -533
5223 -531
5252 -522
5289 -504
5329 -480
5362 -454
5388 -429
5401 -412
5401 -407
5392 -414
5377 -427
5360 -445
5344 -465
5335 -485
5331 -496
5335 -502
5349 -507
5373 -507
5401 -500
5430 -491
5454 -485
5469 -476
5474 -471
5467 -476
5456 -485
5447 -496
5441 -507
5443 -518
5456 -524
5483 -526
5515 -522
5557 -518
5597 -511
5630 -502
5652 -498
5665 -489
5667 -485
5660 -487
5647 -496
5630 -502
5606 -513
5568 -529
5544 -540
5526 -546
5522 -553
5529 -555
5553 -555
5590 -544
5636 -518
5696 -485
5757 -443
5810 -396
5856 -359
5884 -330
5893 -313
5891 -306
5876 -306
5852 -317
5821 -341
5788 -372
5757 -416
5733 -458
5720 -500
5718 -531
5733 -551
5759 -553
5797 -544
5834 -524
5867 -502
5889 -480
5893 -465
5880 -463
5854 -474
5819 -489
5786 -507
5759 -524
5748 -540
5753 -551
5770 -557
5803 -555
5843 -548
5891 -535
5931 -515
5968 -500
5994 -485
6007 -478
6003 -476
5985 -485
5957 -498
5924 -511
5893 -526
5867 -542
5854 -553
5862 -557
5884 -553
5915 -537
5959 -513
6007 -478
6056 -436
6102 -385
6141 -344
6166 -308
6174 -291
6166 -297
6144 -324
6106 -368
6067 -421
6029 -471
5996 -511
5979 -540
5972 -553
5977 -546
.PEN_UP
.PEN_DOWN
5445 -264
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 849-858 ? "efforts, and the thought of"
.COMMENT .SEGMENT WORD 849-851 ? "efforts,"
.PEN_DOWN
137 -475
137 -478
134 -475
130 -475
128 -478
132 -478
137 -478
141 -478
145 -478
154 -478
172 -478
194 -475
229 -466
273 -451
321 -427
369 -394
409 -350
438 -308
451 -275
444 -257
416 -260
380 -279
339 -312
299 -359
266 -405
251 -449
253 -491
275 -515
312 -519
367 -502
438 -455
517 -392
591 -315
662 -244
716 -187
743 -152
743 -147
721 -174
670 -229
604 -304
532 -396
462 -493
405 -583
365 -662
350 -718
354 -748
367 -762
385 -759
398 -746
402 -722
398 -691
389 -651
378 -605
372 -550
372 -519
378 -502
389 -497
405 -500
429 -500
462 -493
508 -473
571 -436
644 -385
716 -326
780 -268
833 -224
861 -198
868 -193
850 -213
813 -255
754 -315
688 -392
618 -471
558 -552
510 -621
486 -667
479 -691
488 -698
510 -689
539 -669
565 -638
587 -596
600 -552
607 -513
611 -475
611 -449
613 -438
620 -440
633 -447
651 -449
677 -451
710 -440
743 -427
778 -414
811 -405
833 -398
844 -396
846 -396
842 -400
833 -409
822 -422
811 -440
800 -460
791 -482
785 -506
787 -522
793 -530
809 -537
826 -535
846 -526
861 -508
877 -484
888 -458
890 -433
892 -416
886 -403
879 -398
872 -398
866 -405
864 -409
868 -411
879 -411
899 -405
919 -398
940 -392
958 -385
971 -381
982 -381
987 -385
991 -389
993 -394
993 -398
993 -403
991 -411
991 -425
987 -442
982 -460
980 -475
980 -489
984 -493
995 -493
1020 -482
1050 -462
1092 -433
1136 -396
1184 -354
1226 -308
1261 -268
1283 -240
1298 -222
1301 -215
1292 -222
1274 -238
1255 -264
1226 -304
1191 -363
1173 -403
1167 -436
1169 -455
1186 -458
1217 -442
1261 -420
1307 -396
1353 -376
1391 -359
1413 -354
1421 -359
1419 -367
1410 -385
1397 -405
1380 -431
1358 -455
1334 -471
1312 -478
1296 -466
1290 -449
1288 -427
1290 -407
1294 -396
1301 -396
1307 -405
1318 -418
1334 -425
1353 -425
1373 -414
1391 -400
.PEN_UP
.PEN_DOWN
1305 -284
1250 -279
1184 -273
1123 -273
.PEN_UP
.PEN_DOWN
1437 -458
1424 -493
1404 -528
1380 -566
1360 -601
1347 -621
.PEN_UP

.COMMENT .SEGMENT WORD 852 ? "and"
.PEN_DOWN
1909 -363
1911 -359
1905 -356
1902 -354
1894 -352
1878 -354
1854 -359
1823 -372
1790 -389
1758 -409
1729 -433
1711 -458
1707 -480
1718 -491
1744 -493
1784 -482
1828 -462
1872 -431
1907 -400
1929 -374
1938 -361
1931 -359
1916 -370
1896 -394
1870 -436
1859 -464
1859 -486
1872 -495
1898 -491
1935 -471
1973 -442
2010 -411
2039 -389
2056 -378
2058 -378
2052 -394
2036 -418
2021 -440
2008 -460
2006 -471
2014 -471
2036 -458
2074 -442
2113 -422
2151 -407
2175 -398
2179 -405
2168 -418
2148 -436
2131 -451
2124 -464
2133 -466
2157 -462
2199 -455
2245 -451
2289 -449
2324 -451
2348 -455
2355 -455
2357 -453
2362 -449
2377 -442
2405 -433
2441 -425
2478 -418
2509 -411
2531 -405
2533 -398
2520 -396
2495 -396
2471 -403
2438 -411
2412 -429
2388 -444
2366 -460
2344 -473
2331 -480
2320 -480
2313 -475
2309 -473
2307 -469
2307 -466
2309 -466
2309 -466
2309 -469
2309 -469
2309 -469
2309 -469
2307 -469
2307 -471
2307 -482
2302 -493
2298 -508
2293 -522
2289 -537
2287 -550
2291 -559
2302 -563
2318 -563
2340 -552
2366 -537
2399 -513
2436 -482
2478 -447
2517 -405
2559 -359
2592 -310
2618 -271
2634 -238
2643 -215
2645 -204
2640 -211
2627 -224
2610 -253
2583 -293
2553 -345
2522 -407
2498 -466
2489 -515
2489 -544
2502 -550
2528 -537
.PEN_UP

.COMMENT .SEGMENT WORD 853-854 ? "the"
.PEN_DOWN
2671 -515
2671 -519
2673 -519
2684 -515
2704 -504
2739 -482
2792 -444
2858 -394
2924 -337
2992 -275
3042 -224
3084 -176
3089 -163
3078 -169
3049 -198
3014 -242
2972 -297
2933 -361
2906 -420
2900 -466
2913 -500
2950 -504
3014 -482
3095 -433
3181 -372
3262 -299
3326 -233
3367 -180
3381 -149
3363 -143
3328 -165
3280 -204
3225 -260
3172 -323
3126 -392
3093 -447
3075 -486
3080 -500
3102 -486
3141 -451
3183 -407
3231 -372
3262 -348
3277 -345
3271 -363
3253 -394
3229 -422
3212 -451
3209 -471
3227 -480
3255 -480
3297 -475
3345 -460
3396 -438
3440 -411
3468 -387
3486 -359
3484 -334
3466 -321
3436 -321
3398 -332
3361 -361
3326 -411
3310 -449
3310 -475
3324 -491
3334 -484
.PEN_UP
.PEN_DOWN
3051 -299
3003 -286
2950 -279
2900 -273
2856 -264
2816 -255
.PEN_UP

.COMMENT .SEGMENT WORD 855-857 ? "thought"
.PEN_DOWN
3602 -544
3605 -548
3598 -550
3607 -548
3624 -535
3657 -515
3712 -478
3778 -425
3853 -365
3921 -304
3978 -255
4009 -218
4024 -198
4020 -200
4009 -213
3989 -238
3958 -277
3921 -332
3886 -394
3855 -453
3842 -504
3844 -528
3868 -528
3912 -504
3976 -455
4046 -394
4119 -323
4176 -257
4220 -202
4242 -163
4239 -152
4220 -167
4182 -209
4123 -286
4075 -356
4033 -422
3998 -475
3982 -504
3985 -511
4000 -497
4037 -458
4086 -411
4130 -374
4163 -350
4176 -348
4171 -365
4152 -394
4125 -429
4108 -458
4099 -475
4103 -484
4123 -489
4154 -484
4200 -475
4246 -458
4288 -438
4323 -411
4343 -392
4349 -372
4345 -365
4332 -370
4312 -383
4292 -407
4272 -438
4259 -475
4250 -504
4255 -528
4264 -537
4283 -537
4307 -524
4327 -497
4345 -464
4354 -425
4356 -394
4351 -372
4345 -359
4340 -352
4338 -356
4345 -365
4360 -372
4380 -376
4404 -376
4424 -370
4441 -363
4448 -361
4444 -372
4428 -394
4411 -422
4395 -455
4384 -484
4380 -504
4389 -511
4409 -506
4441 -486
4481 -462
4516 -436
4545 -414
4560 -398
4560 -394
4549 -403
4534 -422
4516 -451
4499 -478
4490 -502
4492 -517
4505 -524
4534 -515
4571 -500
4617 -480
4665 -458
4703 -438
4734 -422
4751 -414
4760 -409
4762 -405
4760 -409
4749 -411
4731 -420
4707 -436
4679 -455
4650 -478
4628 -500
4613 -519
4613 -528
4624 -526
4648 -511
4681 -491
4718 -462
4751 -438
4775 -422
4786 -418
4780 -431
4756 -458
4712 -502
4659 -550
4575 -623
4516 -667
4468 -695
4446 -702
4448 -695
4481 -676
4536 -651
4613 -616
4698 -574
4791 -528
4872 -466
4940 -407
4991 -356
5021 -319
5032 -304
5023 -308
5002 -332
4969 -370
4933 -414
4896 -462
4868 -506
4848 -537
4843 -557
4859 -555
4890 -533
4931 -502
4975 -469
5015 -440
5039 -429
5041 -433
5028 -451
5006 -475
4986 -500
4973 -522
4977 -533
4993 -541
5019 -537
5056 -524
5100 -495
5151 -453
5199 -403
5241 -350
5276 -301
5296 -264
5302 -246
5294 -246
5276 -260
5250 -297
5221 -348
5193 -407
5164 -484
5155 -533
5160 -563
5179 -570
5212 -566
5252 -528
.PEN_UP
.PEN_DOWN
5313 -367
5283 -359
5239 -345
5177 -328
5100 -308
.PEN_UP
.PEN_DOWN
4033 -273
4004 -271
3969 -268
3919 -262
3873 -260
3835 -262
.PEN_UP

.COMMENT .SEGMENT WORD 858 ? "of"
.PEN_DOWN
5555 -394
5533 -411
5504 -436
5480 -458
5465 -484
5463 -504
5478 -511
5502 -504
5535 -489
5564 -464
5581 -433
5586 -407
5581 -389
5575 -370
5577 -356
5588 -343
5617 -332
5658 -319
5715 -299
5775 -275
5825 -253
5862 -226
5876 -209
5862 -207
5821 -229
5759 -275
5680 -352
5592 -444
5507 -550
5434 -651
5381 -731
5362 -784
5371 -801
5403 -790
5450 -748
5498 -680
5551 -577
5575 -504
5590 -442
5601 -405
5619 -389
5652 -385
5707 -385
5770 -378
5838 -365
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 859-867 ? "flight before exploration was"
.COMMENT .SEGMENT WORD 859-861 ? "flight"
.PEN_DOWN
328 -243
341 -230
350 -217
352 -208
358 -201
361 -199
352 -208
336 -230
310 -272
268 -329
218 -408
170 -490
126 -573
90 -640
75 -688
75 -719
93 -723
117 -714
148 -686
178 -640
198 -585
209 -527
209 -479
205 -444
196 -422
189 -415
185 -422
185 -430
189 -441
203 -452
224 -461
253 -466
290 -461
334 -446
383 -415
433 -373
481 -327
525 -283
561 -243
578 -217
582 -204
574 -199
552 -208
523 -226
488 -252
453 -287
427 -327
391 -382
380 -419
380 -448
394 -466
422 -472
457 -470
499 -459
536 -446
567 -430
589 -417
604 -406
615 -395
622 -384
620 -380
609 -382
591 -395
569 -415
545 -439
525 -461
517 -481
523 -494
539 -496
565 -490
600 -481
644 -466
688 -448
727 -437
765 -428
793 -424
813 -419
824 -422
831 -424
835 -426
833 -426
828 -428
815 -433
798 -435
771 -441
743 -448
719 -461
694 -470
679 -479
670 -483
673 -490
686 -492
705 -494
732 -488
763 -479
796 -459
824 -439
846 -419
866 -402
875 -395
881 -400
881 -411
881 -424
872 -444
857 -468
835 -496
802 -534
760 -573
721 -607
681 -637
653 -657
637 -664
640 -655
659 -637
697 -615
743 -585
802 -549
866 -507
938 -455
1004 -400
1059 -347
1101 -311
1121 -292
1114 -296
1088 -325
1052 -367
1015 -415
980 -461
951 -499
938 -523
940 -529
956 -523
987 -505
1022 -481
1061 -461
1092 -446
1114 -439
1118 -446
1110 -455
1092 -474
1077 -494
1066 -514
1066 -527
1074 -529
1096 -523
1132 -505
1171 -472
1219 -437
1279 -382
1316 -342
1345 -311
1358 -294
1362 -289
1351 -298
1329 -314
1303 -342
1274 -382
1250 -419
1233 -455
1226 -481
1237 -496
1263 -496
1296 -481
1338 -455
1378 -428
1408 -404
1426 -389
1430 -382
.PEN_UP
.PEN_DOWN
1406 -364
1400 -360
1378 -358
1336 -358
1277 -360
1208 -362
1132 -362
1057 -362
.PEN_UP
.PEN_DOWN
721 -292
714 -289
714 -287
.PEN_UP

.COMMENT .SEGMENT WORD 862 ? "before"
.PEN_DOWN
1468 -510
1468 -510
1465 -510
1468 -510
1465 -512
1463 -514
1461 -516
1461 -516
1468 -512
1479 -507
1498 -499
1527 -483
1566 -459
1617 -426
1672 -384
1720 -340
1766 -300
1799 -265
1817 -243
1821 -239
1812 -248
1793 -274
1762 -314
1729 -367
1698 -424
1681 -472
1676 -510
1687 -525
1716 -521
1753 -499
1790 -461
1823 -424
1848 -389
1859 -364
1859 -356
1854 -360
1845 -373
1845 -391
1854 -408
1874 -424
1905 -433
1942 -435
1995 -428
2030 -417
2058 -402
2069 -386
2067 -373
2054 -364
2030 -360
2001 -369
1973 -386
1951 -411
1935 -439
1929 -463
1935 -483
1951 -490
1986 -488
2034 -470
2098 -439
2170 -395
2241 -345
2304 -292
2351 -245
2379 -210
2392 -188
2390 -182
2381 -188
2362 -206
2333 -237
2289 -285
2236 -345
2179 -415
2118 -496
2058 -578
2004 -646
1964 -701
1942 -739
1938 -756
1949 -756
1973 -745
2004 -730
2032 -708
2050 -679
2061 -646
2061 -611
2058 -576
2052 -538
2047 -510
2043 -490
2045 -479
2050 -477
2063 -481
2085 -485
2131 -488
2175 -485
2219 -477
2263 -463
2300 -450
2326 -439
2342 -433
2346 -430
2344 -430
2335 -437
2322 -446
2307 -455
2289 -472
2276 -492
2267 -512
2263 -527
2267 -540
2282 -543
2304 -538
2333 -525
2359 -505
2383 -485
2399 -461
2403 -446
2401 -437
2392 -433
2383 -433
2381 -435
2386 -437
2397 -437
2419 -435
2443 -430
2467 -426
2491 -417
2509 -415
2520 -413
2526 -413
2528 -415
2531 -419
2528 -428
2524 -441
2520 -452
2511 -470
2502 -485
2495 -499
2493 -510
2500 -516
2513 -521
2535 -521
2561 -516
2597 -505
2645 -481
2682 -461
2717 -444
2741 -419
2755 -402
2755 -389
2739 -382
2715 -389
2687 -406
2660 -428
2640 -455
2636 -479
2645 -496
2669 -505
2704 -501
2746 -485
2785 -459
2825 -430
.PEN_UP

.COMMENT .SEGMENT WORD 863-866 ? "exploration"
.PEN_DOWN
2913 -501
2911 -501
2911 -501
2908 -503
2908 -505
2908 -505
2911 -507
2913 -507
2919 -507
2930 -507
2946 -507
2970 -505
3003 -496
3045 -485
3113 -461
3161 -439
3198 -413
3225 -384
3233 -360
3229 -342
3214 -333
3190 -336
3165 -345
3135 -367
3104 -395
3075 -424
3051 -450
3038 -477
3036 -494
3053 -503
3084 -503
3132 -496
3190 -479
3255 -457
3315 -437
3367 -422
3403 -408
3420 -406
3422 -413
3411 -424
3389 -444
3367 -463
3348 -483
3334 -501
3334 -516
3345 -521
3370 -518
3405 -507
3447 -490
3497 -466
3548 -437
3589 -408
3624 -386
3646 -369
3655 -364
3655 -369
3649 -380
3638 -395
3627 -417
3613 -437
3598 -459
3576 -490
3548 -525
3515 -560
3477 -596
3425 -646
3385 -675
3350 -697
3326 -708
3313 -710
3317 -695
3341 -662
3376 -615
3431 -565
3490 -507
3563 -461
3638 -426
3706 -408
3758 -404
3791 -411
3791 -428
3761 -450
3717 -474
3664 -494
3620 -507
3591 -507
3583 -494
3589 -477
3607 -461
3624 -452
3640 -457
3644 -468
3649 -483
3651 -496
3657 -505
3671 -512
3703 -510
3752 -501
3813 -485
3881 -459
3947 -422
4004 -378
4044 -333
4068 -300
4072 -276
4064 -267
4040 -274
4011 -292
3976 -318
3938 -356
3901 -397
3868 -437
3848 -472
3842 -499
3851 -512
3886 -510
3925 -499
3967 -479
4002 -459
4035 -446
4055 -433
4061 -424
4059 -426
4046 -430
4029 -441
4007 -457
3989 -477
3976 -499
3967 -518
3969 -532
3980 -538
3998 -536
4022 -527
4046 -514
4068 -496
4083 -479
4090 -461
4090 -448
4086 -441
4081 -435
4075 -430
4072 -428
4072 -428
4077 -426
4086 -426
4101 -426
4125 -422
4147 -415
4171 -408
4193 -406
4211 -406
4220 -408
4228 -417
4233 -430
4231 -444
4224 -455
4215 -472
4202 -490
4187 -507
4176 -527
4165 -543
4163 -554
4167 -558
4182 -560
4204 -551
4237 -536
4292 -505
4334 -479
4367 -457
4387 -439
4393 -428
4389 -424
4371 -422
.PEN_UP
.PEN_DOWN
3526 -320
3523 -320
3510 -325
3493 -338
3464 -362
3418 -402
3356 -448
3295 -496
3242 -545
.PEN_UP
.PEN_DOWN
4261 -540
4257 -540
4250 -540
4248 -536
4253 -529
4259 -521
4268 -514
4281 -507
4292 -501
4307 -494
4325 -483
4351 -468
4378 -450
4409 -435
4439 -424
4468 -415
4485 -411
4496 -413
4499 -415
4494 -422
4485 -428
4477 -435
4463 -439
4450 -444
4430 -446
4404 -452
4373 -463
4345 -481
4316 -501
4296 -521
4290 -536
4294 -545
4314 -547
4345 -540
4384 -527
4426 -503
4468 -474
4501 -448
4523 -428
4527 -415
4518 -415
4501 -428
4477 -450
4452 -479
4433 -505
4424 -527
4428 -540
4450 -543
4488 -534
4540 -512
4630 -463
4705 -415
4782 -356
4848 -296
4905 -241
4947 -197
4973 -166
4982 -149
4975 -149
4947 -162
4907 -193
4857 -241
4804 -305
4751 -369
4712 -430
4690 -477
4687 -512
4705 -525
4742 -523
4793 -503
4848 -474
4892 -446
4920 -422
4925 -415
4907 -422
4876 -441
4846 -468
4824 -494
4817 -514
4826 -523
4854 -523
4896 -518
4940 -505
4984 -492
5021 -477
5045 -463
5056 -452
5056 -448
5048 -448
5034 -459
5019 -477
4999 -501
4982 -525
4971 -545
4969 -560
4975 -567
4995 -567
5023 -560
5054 -547
5083 -529
5107 -510
5129 -481
5136 -466
5133 -455
5122 -450
5109 -450
5092 -452
5081 -457
5074 -459
5074 -463
5081 -466
5103 -466
5131 -461
5166 -457
5199 -452
5226 -450
5241 -452
5241 -459
5232 -470
5219 -483
5206 -494
5197 -501
5195 -507
5206 -507
5223 -505
5248 -496
5276 -485
5302 -472
5320 -466
5331 -466
5329 -477
5322 -496
5316 -521
5311 -538
5316 -551
5333 -554
5362 -543
5399 -521
5434 -490
5463 -463
.PEN_UP
.PEN_DOWN
4942 -303
4883 -300
4821 -294
4760 -285
4712 -272
.PEN_UP

.COMMENT .SEGMENT WORD 867 ? "was"
.PEN_DOWN
5733 -371
5739 -364
5742 -360
5748 -362
5748 -367
5744 -378
5735 -395
5722 -422
5707 -448
5691 -470
5687 -488
5696 -496
5720 -494
5757 -479
5803 -457
5843 -435
5876 -417
5893 -406
5895 -408
5884 -419
5869 -437
5852 -459
5841 -481
5836 -503
5845 -521
5865 -532
5893 -534
5926 -521
5957 -496
5985 -466
6005 -433
6014 -408
6018 -393
6025 -389
6034 -395
6054 -408
6087 -417
6130 -419
6183 -417
6238 -408
6289 -393
6326 -378
6350 -367
6357 -358
6346 -360
6322 -371
6289 -389
6229 -424
6183 -452
6146 -479
6117 -501
6108 -512
6119 -512
6150 -503
6194 -485
6249 -463
6300 -439
6339 -417
6361 -397
6368 -389
6357 -389
6335 -397
6311 -411
6291 -433
6278 -452
6275 -474
6286 -490
6313 -494
6357 -488
6412 -470
6471 -441
6530 -413
6576 -389
6607 -380
6614 -391
6598 -417
6565 -450
6521 -485
6477 -512
6442 -521
6423 -514
6416 -492
6423 -470
6436 -450
6449 -446
6462 -455
6473 -472
6488 -490
6513 -503
6543 -499
6574 -483
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 868-880 ? "even then in my mind. But I"
.COMMENT .SEGMENT WORD 868 ? "even"
.PEN_DOWN
22 -511
20 -515
18 -520
20 -522
31 -522
42 -522
58 -524
82 -526
112 -524
152 -515
194 -500
233 -474
268 -443
293 -414
297 -392
286 -379
262 -379
233 -388
198 -405
167 -432
145 -463
132 -493
134 -518
148 -535
174 -540
207 -533
249 -518
290 -493
326 -465
356 -440
378 -421
387 -410
387 -410
383 -421
369 -443
354 -471
339 -500
332 -524
330 -544
339 -553
363 -548
396 -533
427 -511
453 -489
473 -463
484 -436
486 -418
484 -405
481 -399
481 -396
486 -405
495 -416
508 -425
530 -434
558 -440
589 -443
626 -440
664 -436
694 -427
719 -418
730 -410
730 -399
719 -390
697 -383
670 -383
637 -388
604 -401
578 -421
561 -445
552 -471
554 -496
567 -513
591 -526
624 -526
664 -515
708 -500
749 -478
785 -452
811 -436
831 -427
842 -425
839 -436
833 -456
824 -480
811 -504
796 -533
785 -553
787 -559
802 -548
831 -529
866 -502
910 -478
945 -454
967 -447
976 -449
971 -467
958 -491
945 -515
940 -535
949 -546
973 -542
1015 -518
1083 -478
.PEN_UP

.COMMENT .SEGMENT WORD 869-870 ? "then"
.PEN_DOWN
1417 -194
1424 -185
1410 -189
1397 -205
1373 -234
1340 -278
1303 -333
1268 -388
1248 -443
1241 -485
1255 -507
1283 -507
1329 -496
1389 -465
1448 -416
1505 -366
1555 -308
1595 -258
1619 -220
1621 -198
1610 -200
1588 -220
1555 -251
1520 -297
1485 -352
1450 -405
1421 -452
1404 -482
1402 -496
1408 -487
1430 -460
1461 -427
1494 -396
1523 -374
1540 -368
1542 -372
1538 -392
1525 -414
1512 -443
1498 -465
1494 -485
1496 -498
1512 -504
1540 -504
1575 -500
1621 -489
1665 -474
1705 -447
1736 -423
1751 -401
1747 -383
1731 -374
1694 -381
1661 -396
1630 -418
1606 -443
1593 -471
1593 -493
1602 -509
1621 -520
1650 -518
1683 -507
1722 -487
1762 -463
1799 -438
1830 -418
1856 -410
1870 -412
1872 -421
1865 -438
1850 -460
1832 -485
1817 -504
1806 -524
1799 -533
1804 -533
1821 -520
1854 -500
1896 -474
1938 -449
1968 -432
1988 -427
1993 -434
1979 -452
1966 -476
1955 -498
1953 -515
1966 -522
1990 -529
2023 -522
2063 -507
2100 -482
2135 -456
2157 -427
.PEN_UP
.PEN_DOWN
1380 -264
1331 -264
1274 -262
1224 -262
1182 -260
.PEN_UP

.COMMENT .SEGMENT WORD 871-872 ? "in"
.PEN_DOWN
2355 -344
2353 -348
2342 -361
2322 -379
2300 -405
2274 -438
2252 -469
2236 -500
2236 -515
2250 -522
2278 -513
2322 -496
2370 -467
2414 -438
2452 -414
2474 -401
2476 -399
2465 -410
2449 -429
2432 -452
2416 -476
2408 -491
2412 -500
2432 -493
2467 -478
2511 -452
2557 -427
2597 -410
2618 -403
2618 -410
2601 -429
2577 -454
2555 -485
2546 -509
2559 -531
2588 -533
2623 -520
2658 -496
2687 -463
.PEN_UP
.PEN_DOWN
2419 -262
.PEN_UP

.COMMENT .SEGMENT WORD 873 ? "my"
.PEN_DOWN
2788 -529
2785 -533
2785 -535
2785 -535
2785 -535
2788 -535
2792 -529
2799 -518
2812 -504
2834 -489
2862 -465
2897 -438
2933 -414
2963 -392
2990 -377
3005 -370
3005 -372
3001 -385
2985 -403
2961 -432
2937 -460
2915 -487
2900 -509
2895 -522
2904 -522
2926 -509
2961 -487
3003 -458
3042 -429
3080 -410
3104 -396
3115 -396
3108 -407
3095 -425
3073 -449
3053 -471
3036 -491
3031 -502
3036 -507
3051 -500
3078 -487
3113 -465
3143 -445
3172 -425
3194 -414
3209 -407
3212 -412
3207 -421
3196 -438
3181 -460
3163 -485
3143 -504
3130 -524
3124 -533
3128 -533
3146 -524
3170 -513
3201 -498
3242 -478
3286 -454
3326 -434
3359 -416
3385 -401
3398 -396
3398 -399
3389 -410
3378 -421
3363 -436
3348 -447
3334 -458
3330 -467
3328 -476
3332 -482
3339 -491
3348 -498
3363 -498
3385 -489
3414 -471
3451 -443
3493 -412
3530 -385
3559 -366
3574 -352
3574 -352
3567 -359
3556 -370
3543 -394
3523 -427
3479 -489
3431 -544
3372 -603
3313 -652
3264 -687
3231 -703
3229 -692
3253 -661
3297 -625
3356 -592
3422 -564
3475 -546
.PEN_UP

.COMMENT .SEGMENT WORD 874-876 ? "mind."
.PEN_DOWN
3631 -478
3624 -485
3622 -491
3622 -496
3620 -500
3620 -500
3622 -502
3624 -500
3635 -496
3649 -482
3684 -454
3728 -423
3778 -392
3831 -366
3875 -344
3908 -335
3919 -337
3910 -355
3881 -377
3848 -407
3815 -440
3791 -467
3774 -482
3780 -482
3802 -469
3840 -447
3879 -416
3925 -392
3963 -374
3989 -368
4000 -368
3996 -377
3985 -394
3969 -414
3947 -434
3934 -454
3921 -467
3914 -476
3917 -478
3921 -471
3932 -463
3952 -447
3976 -427
4000 -405
4024 -388
4046 -372
4059 -366
4066 -366
4068 -374
4064 -390
4055 -412
4042 -436
4024 -463
4009 -485
3996 -502
3991 -509
3991 -511
4000 -504
4013 -496
4033 -482
4055 -463
4092 -438
4121 -418
4147 -401
4167 -385
4180 -377
4180 -377
4169 -388
4152 -405
4134 -427
4116 -452
4103 -471
4097 -487
4101 -491
4114 -489
4132 -478
4160 -465
4195 -445
4226 -427
4255 -414
4277 -407
4288 -407
4292 -412
4288 -427
4275 -445
4259 -467
4242 -487
4224 -502
4213 -511
4213 -515
4222 -509
4239 -498
4268 -480
4303 -458
4338 -440
4371 -427
4398 -421
4404 -425
4404 -438
4393 -454
4378 -474
4360 -491
4349 -502
4349 -509
4360 -507
4382 -502
4413 -491
4450 -482
4490 -471
4525 -463
4553 -456
4575 -454
4589 -449
4589 -447
4582 -447
4571 -449
4553 -454
4532 -465
4505 -480
4477 -493
4452 -507
4433 -518
4424 -531
4426 -537
4439 -540
4466 -533
4505 -515
4549 -491
4602 -452
4655 -403
4698 -355
4736 -308
4758 -273
4764 -253
4751 -256
4723 -278
4685 -317
4648 -366
4615 -414
4591 -460
4582 -496
4591 -513
4611 -515
4639 -502
