.COMMENT	 
.WRITER_ID	 ehrls1
3805 -472
3805 -472
3800 -466
3796 -455
3791 -444
3791 -430
3791 -417
3798 -411
3811 -404
3824 -400
3840 -400
3857 -402
.PEN_UP
.PEN_DOWN
3917 -419
3921 -422
3921 -426
3919 -437
3919 -448
3921 -455
3925 -459
3925 -459
3936 -450
3941 -446
3949 -433
3956 -424
3969 -417
3976 -419
3987 -426
3996 -435
4007 -448
4013 -455
4018 -461
4022 -463
4024 -459
.PEN_UP
.PEN_DOWN
4057 -426
4064 -430
4075 -433
4088 -430
4105 -426
4119 -422
4127 -415
4132 -406
4130 -400
4123 -395
4110 -393
4097 -397
4086 -408
4079 -424
4081 -437
4101 -452
4119 -457
4136 -455
4154 -448
.PEN_UP
.PEN_DOWN
4193 -373
4193 -386
4198 -408
4206 -433
4217 -448
4237 -461
4257 -463
4279 -455
4296 -439
4307 -419
4312 -400
.PEN_UP
.PEN_DOWN
4264 -457
4259 -481
4257 -514
4259 -547
4264 -580
4268 -600
4275 -613
.PEN_UP
.PEN_DOWN
4325 -415
4338 -417
4354 -417
4376 -411
4404 -402
4422 -397
4435 -391
4439 -386
4435 -386
4424 -389
4409 -393
4398 -404
4384 -419
4380 -437
4382 -452
4391 -468
4406 -474
4433 -479
4459 -474
4483 -461
.PEN_UP
.PEN_DOWN
4589 -226
4591 -254
4593 -287
4597 -331
4604 -375
4613 -417
4624 -446
4630 -459
4635 -459
4637 -455
4630 -441
4622 -422
4608 -406
4593 -395
4573 -386
4556 -389
4538 -395
4527 -408
4521 -424
4518 -439
4527 -452
4540 -463
4564 -472
4586 -470
4613 -461
.PEN_UP
.PEN_DOWN
4340 -422
4347 -415
4356 -408
4367 -400
4380 -389
4391 -380
4398 -371
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1595-1615 ? "along together quite"
.COMMENT .SEGMENT WORD 1595-1599 ? "along"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1600-1607 ? "together"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1608-1615 ? "quite"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1616-1639 ? "agreeably. But when the"
.COMMENT .SEGMENT WORD 1616-1627 ? "agreeably."
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1628-1632 ? "But"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1633-1635 ? "when"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1636-1639 ? "the"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1640-1669 ? "conversation began to concern"
.COMMENT .SEGMENT WORD 1640-1654 ? "conversation"
.PEN_DOWN
400 -408
400 -404
398 -400
389 -397
383 -400
372 -402
361 -413
343 -433
332 -448
326 -463
330 -479
343 -492
369 -494
400 -492
429 -485
.PEN_UP
.PEN_DOWN
508 -408
508 -411
506 -417
503 -426
501 -439
499 -450
501 -461
508 -468
517 -472
528 -468
536 -461
543 -450
543 -441
539 -433
528 -428
517 -430
510 -433
.PEN_UP
.PEN_DOWN
571 -439
571 -448
574 -455
578 -461
582 -466
587 -463
598 -457
609 -448
620 -441
635 -439
644 -439
651 -444
659 -455
664 -466
668 -470
673 -477
677 -481
.PEN_UP
.PEN_DOWN
723 -430
723 -430
723 -441
727 -450
732 -461
741 -470
747 -477
752 -481
758 -481
763 -481
767 -479
771 -479
776 -479
780 -477
782 -477
785 -477
787 -477
789 -474
789 -472
791 -472
789 -468
791 -466
793 -461
798 -457
800 -450
807 -444
811 -435
817 -426
822 -417
826 -411
831 -406
.PEN_UP
.PEN_DOWN
853 -441
859 -441
868 -439
879 -435
890 -430
901 -424
905 -417
905 -417
897 -413
883 -415
870 -424
859 -437
857 -448
859 -461
875 -470
894 -472
914 -470
936 -461
.PEN_UP
.PEN_DOWN
971 -422
976 -422
980 -428
989 -439
995 -452
1004 -468
1013 -481
1017 -492
1022 -496
1024 -490
1024 -477
1024 -461
1024 -448
1026 -435
1031 -426
1037 -422
1046 -417
.PEN_UP
.PEN_DOWN
1156 -411
1158 -406
1149 -406
1143 -411
1138 -419
1138 -428
1140 -439
1154 -444
1171 -444
1193 -444
1213 -441
1233 -441
1246 -441
1250 -446
1248 -452
1239 -463
1224 -472
1204 -479
1186 -485
1171 -485
.PEN_UP
.PEN_DOWN
1156 -395
1186 -386
1222 -380
.PEN_UP
.PEN_DOWN
1329 -389
1320 -393
1312 -404
1303 -417
1296 -430
1292 -446
1292 -452
1298 -459
1312 -457
1323 -450
1336 -441
1347 -426
1351 -417
1351 -413
1351 -415
1353 -424
1358 -439
1364 -450
1375 -463
1384 -477
1395 -488
1402 -490
.PEN_UP
.PEN_DOWN
1463 -254
1468 -278
1474 -311
1485 -349
1503 -406
1516 -444
1529 -466
1540 -481
.PEN_UP
.PEN_DOWN
1443 -411
1461 -413
1490 -411
1525 -406
1558 -406
1586 -404
.PEN_UP
.PEN_DOWN
1606 -404
1610 -415
1615 -430
1621 -448
1630 -468
1641 -483
1652 -501
1659 -503
.PEN_UP
.PEN_DOWN
1597 -318
1599 -316
1604 -316
.PEN_UP
.PEN_DOWN
1718 -408
1709 -419
1700 -433
1696 -452
1700 -466
1714 -472
1729 -477
1744 -472
1755 -463
1758 -450
1753 -437
1740 -424
1725 -415
.PEN_UP
.PEN_DOWN
1804 -437
1808 -448
1810 -461
1812 -470
1812 -474
1817 -472
1821 -463
1828 -452
1839 -444
1850 -435
1865 -433
1878 -437
1894 -446
1907 -457
1918 -470
1927 -485
.PEN_UP

.COMMENT .SEGMENT WORD 1655-1659 ? "began"
.PEN_DOWN
2335 -278
2337 -300
2344 -336
2355 -373
2364 -415
2377 -448
2386 -474
2392 -488
2397 -490
2403 -481
2412 -463
2421 -448
2434 -435
2447 -428
2463 -433
2474 -444
2482 -457
2485 -474
2480 -488
2467 -501
2447 -510
2427 -510
2412 -510
2401 -503
2397 -494
.PEN_UP
.PEN_DOWN
2506 -461
2520 -461
2535 -461
2559 -455
2583 -450
2603 -439
2616 -430
2618 -422
2608 -417
2590 -419
2570 -428
2550 -439
2535 -450
2533 -463
2542 -474
2561 -483
2590 -490
2621 -490
.PEN_UP
.PEN_DOWN
2720 -402
2702 -411
2687 -424
2673 -439
2667 -452
2669 -463
2678 -472
2691 -472
2706 -463
2717 -450
2724 -439
2728 -428
2728 -424
2728 -426
2733 -439
2737 -459
2744 -490
2748 -523
2750 -560
2741 -602
2733 -629
2717 -644
2704 -648
2691 -640
.PEN_UP
.PEN_DOWN
2849 -435
2843 -435
2829 -439
2818 -448
2812 -455
2812 -463
2816 -474
2825 -477
2836 -479
2845 -477
2856 -470
2864 -459
2871 -450
2878 -446
2882 -437
2886 -430
2886 -428
2884 -428
2882 -428
2875 -426
2871 -426
2867 -422
2862 -419
2860 -417
2858 -417
2858 -415
2860 -417
2860 -419
2860 -422
2860 -426
2862 -433
2867 -444
2873 -455
2880 -470
2889 -485
2895 -499
2900 -505
2900 -505
2902 -499
2904 -490
.PEN_UP
.PEN_DOWN
2939 -417
2939 -424
2939 -435
2937 -448
2937 -459
2937 -472
2939 -481
2946 -479
2952 -472
2961 -461
2974 -450
2987 -446
2998 -448
3009 -452
3018 -466
3027 -479
3036 -494
3040 -503
.PEN_UP

.COMMENT .SEGMENT WORD 1660-1662 ? "to"
.PEN_DOWN
3433 -274
3436 -287
3442 -311
3451 -342
3460 -384
3468 -426
3477 -459
3484 -483
3484 -494
3482 -499
.PEN_UP
.PEN_DOWN
3383 -441
3387 -439
3400 -433
3422 -428
3449 -422
3479 -417
3510 -415
3532 -415
.PEN_UP
.PEN_DOWN
3609 -426
3598 -424
3587 -426
3578 -433
3574 -446
3574 -459
3580 -474
3591 -483
3611 -488
3627 -483
3638 -468
3635 -450
3624 -437
.PEN_UP

.COMMENT .SEGMENT WORD 1663-1669 ? "concern"
.PEN_DOWN
4097 -391
4081 -397
4066 -413
4053 -433
4051 -455
4059 -477
4077 -494
4103 -505
4134 -507
4169 -499
.PEN_UP
.PEN_DOWN
4253 -448
4235 -461
4226 -477
4231 -488
4246 -496
4268 -496
4290 -488
4307 -472
4307 -457
4299 -446
4283 -433
4270 -428
4255 -424
.PEN_UP
.PEN_DOWN
4345 -437
4343 -444
4340 -450
4338 -459
4338 -468
4340 -474
4349 -474
4358 -466
4371 -455
4387 -446
4398 -439
4409 -437
4417 -441
4424 -448
4430 -459
4435 -470
4441 -481
4450 -490
.PEN_UP
.PEN_DOWN
4553 -411
4551 -411
4545 -415
4532 -419
4518 -424
4507 -435
4492 -446
4488 -452
4490 -466
4499 -479
4516 -490
4547 -490
4571 -483
.PEN_UP
.PEN_DOWN
4608 -435
4613 -437
4626 -441
4641 -441
4657 -444
4670 -439
4681 -435
4685 -430
4683 -424
4674 -422
4663 -424
4648 -426
4637 -435
4628 -448
4630 -455
4637 -466
4650 -477
4665 -483
4683 -485
4701 -483
.PEN_UP
.PEN_DOWN
4780 -428
4782 -439
4780 -452
4780 -468
4782 -481
4786 -494
4791 -505
4791 -507
4793 -503
4795 -494
4797 -479
4799 -463
4804 -450
4810 -441
4819 -433
4832 -433
4850 -437
4863 -439
4872 -444
.PEN_UP
.PEN_DOWN
4927 -402
4927 -406
4927 -415
4927 -428
4929 -446
4931 -459
4933 -474
4933 -485
4933 -488
4936 -485
4940 -474
4942 -463
4953 -448
4966 -435
4980 -424
4993 -419
5004 -415
5015 -422
5019 -435
5023 -450
5026 -468
5026 -488
5028 -507
5030 -516
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1670-1699 ? "which creature was superior,"
.COMMENT .SEGMENT WORD 1670-1675 ? "which"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1676-1684 ? "creature"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1685-1688 ? "was"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1689-1699 ? "superior,"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1700-1726 ? "a man or a lion, the dispute"
.COMMENT .SEGMENT WORD 1700 ? "a"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1701-1703 ? "man"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1704-1705 ? "or"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1706 ? "a"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1707-1712 ? "lion,"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1713-1715 ? "the"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1716-1726 ? "dispute"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1727-1746 ? "waxed warmer and warmer."
.COMMENT .SEGMENT WORD 1727-1732 ? "waxed"
.PEN_DOWN
422 -433
420 -435
418 -441
413 -448
416 -461
422 -479
431 -490
442 -496
451 -496
462 -488
470 -479
475 -468
479 -459
479 -452
479 -452
479 -461
484 -472
492 -485
506 -494
523 -501
539 -494
554 -481
567 -466
576 -450
582 -439
587 -430
.PEN_UP
.PEN_DOWN
723 -413
723 -408
719 -408
705 -408
690 -415
679 -426
668 -437
662 -448
666 -459
677 -466
692 -466
712 -459
725 -450
736 -441
743 -430
743 -428
743 -435
743 -448
741 -466
741 -485
741 -503
741 -512
.PEN_UP
.PEN_DOWN
934 -393
932 -400
914 -411
903 -428
886 -448
870 -461
857 -477
848 -488
.PEN_UP
.PEN_DOWN
842 -402
853 -408
868 -422
894 -441
921 -457
949 -477
969 -494
.PEN_UP
.PEN_DOWN
1031 -455
1037 -455
1048 -455
1061 -455
1077 -452
1096 -450
1114 -448
1125 -441
1132 -433
1132 -424
1125 -419
1114 -422
1101 -426
1090 -435
1083 -448
1083 -461
1094 -477
1116 -490
1145 -496
1178 -499
.PEN_UP
.PEN_DOWN
1320 -250
1320 -259
1323 -278
1327 -307
1331 -340
1340 -378
1347 -415
1351 -441
1356 -459
1360 -466
1360 -468
1356 -459
1345 -450
1329 -444
1309 -441
1290 -441
1274 -448
1268 -457
1270 -474
1283 -488
1305 -499
1331 -510
1367 -505
.PEN_UP

.COMMENT .SEGMENT WORD 1733-1738 ? "warmer"
.PEN_DOWN
1907 -413
1907 -408
1907 -411
1907 -413
1907 -419
1909 -435
1913 -450
1920 -466
1929 -479
1942 -490
1955 -492
1971 -485
1982 -474
1990 -461
1997 -450
1999 -446
1999 -444
2004 -448
2008 -457
2014 -466
2028 -474
2043 -479
2061 -481
2080 -474
2096 -463
2111 -448
2120 -430
2124 -422
2127 -415
.PEN_UP
.PEN_DOWN
2195 -419
2195 -417
2190 -417
2181 -417
2173 -424
2162 -435
2153 -446
2148 -457
2151 -466
2159 -472
2173 -472
2186 -468
2197 -459
2206 -448
2210 -444
2210 -441
2212 -444
2214 -450
2219 -459
2225 -470
2234 -477
2250 -479
2265 -481
2280 -477
.PEN_UP
.PEN_DOWN
2320 -424
2324 -424
2329 -433
2335 -441
2342 -450
2348 -463
2355 -474
2355 -483
2357 -485
2357 -481
2357 -474
2359 -466
2364 -448
2372 -437
2383 -428
2399 -422
2414 -419
2427 -422
2436 -428
.PEN_UP
.PEN_DOWN
2465 -435
2469 -437
2474 -444
2474 -450
2474 -461
2476 -472
2478 -479
2480 -481
2485 -472
2491 -461
2495 -448
2504 -437
2511 -430
2517 -428
2522 -433
2524 -441
2522 -448
2524 -455
2526 -457
2533 -457
2539 -455
2546 -448
2557 -439
2564 -435
2570 -430
2577 -435
2581 -444
2586 -452
2592 -457
2597 -463
2603 -466
2608 -461
2614 -457
.PEN_UP
.PEN_DOWN
2660 -430
2662 -433
2665 -437
2673 -437
2684 -437
2695 -435
2709 -433
2717 -430
2722 -424
2720 -417
2713 -415
2704 -413
2695 -417
2684 -426
2678 -437
2678 -450
2682 -466
2691 -474
2706 -479
2722 -477
2741 -470
.PEN_UP
.PEN_DOWN
2783 -404
2788 -404
2792 -411
2799 -422
2807 -435
2816 -448
2821 -461
2825 -468
2827 -472
2827 -470
2827 -461
2827 -450
2827 -439
2832 -419
2840 -404
2856 -393
2875 -386
2897 -382
.PEN_UP

.COMMENT .SEGMENT WORD 1739-1741 ? "and"
.PEN_DOWN
3422 -386
3420 -382
3409 -382
3394 -384
3381 -393
3365 -406
3354 -417
3352 -426
3359 -435
3372 -439
3389 -437
3403 -428
3418 -419
3425 -406
3427 -402
3427 -400
3429 -406
3433 -422
3440 -437
3447 -452
3455 -463
3466 -474
3473 -474
3479 -472
3486 -459
.PEN_UP
.PEN_DOWN
3504 -408
3506 -426
3504 -439
3508 -452
3510 -463
3512 -468
3519 -466
3523 -457
3530 -448
3541 -439
3550 -430
3559 -424
3567 -428
3574 -437
3580 -448
3585 -457
3598 -468
3605 -470
3611 -468
3620 -461
.PEN_UP
.PEN_DOWN
3719 -215
3721 -221
3728 -241
3728 -272
3730 -311
3739 -353
3745 -402
3756 -439
3765 -466
3772 -479
3774 -481
3769 -468
3758 -450
3739 -437
3714 -422
3682 -415
3651 -415
3631 -424
3618 -435
3627 -450
3662 -463
3697 -474
3730 -474
.PEN_UP

.COMMENT .SEGMENT WORD 1742-1746 ? "warmer."
.PEN_DOWN
4296 -404
4294 -389
4292 -378
4283 -373
4283 -382
4283 -397
4288 -419
4294 -444
4303 -461
4318 -468
4334 -470
4351 -463
4367 -452
4380 -441
4389 -433
4391 -433
4391 -439
4391 -448
4395 -461
4400 -472
4411 -479
4424 -477
4437 -468
4452 -450
4466 -435
4472 -417
4481 -402
4485 -397
.PEN_UP
.PEN_DOWN
4562 -415
4564 -408
4562 -406
4556 -404
4542 -406
4532 -411
4521 -422
4512 -435
4510 -448
4512 -452
4523 -457
4534 -455
4551 -448
4569 -439
4580 -428
4586 -419
4586 -413
4584 -413
4584 -419
4586 -430
4593 -448
4602 -461
4611 -474
4622 -483
4630 -488
4639 -485
4646 -481
4652 -470
4659 -457
4661 -444
4668 -428
4670 -417
4679 -408
4685 -413
4692 -422
4698 -435
4705 -448
4712 -459
4714 -466
4718 -470
4720 -472
4720 -466
4720 -457
4720 -446
4723 -433
4725 -419
4731 -411
4738 -404
4749 -404
4762 -411
4775 -413
4788 -417
.PEN_UP
.PEN_DOWN
4832 -386
4832 -393
4832 -406
4830 -419
4832 -439
4832 -450
4832 -463
4835 -470
4837 -466
4843 -459
4850 -448
4859 -435
4865 -422
4872 -411
4879 -411
4885 -413
4887 -428
4890 -439
4892 -448
4892 -455
4894 -457
4900 -452
4907 -448
4920 -439
4931 -433
4938 -426
4942 -426
4949 -435
4953 -444
4958 -455
4960 -468
4964 -477
4966 -481
4971 -481
4973 -477
.PEN_UP
.PEN_DOWN
5008 -426
5017 -428
5028 -433
5043 -435
5061 -435
5076 -428
5085 -422
5092 -415
5089 -408
5081 -400
5067 -400
5048 -400
5030 -406
5019 -417
5019 -435
5030 -448
5048 -459
5067 -466
5089 -463
5107 -455
5122 -441
.PEN_UP
.PEN_DOWN
5162 -375
5168 -380
5175 -391
5179 -411
5186 -430
5193 -448
5199 -459
5201 -468
5204 -470
5206 -459
5206 -448
5206 -430
5208 -408
5212 -389
5217 -375
5228 -367
5245 -369
5267 -378
5291 -389
5316 -397
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1747-1761 ? "Dodi Lewin"
.COMMENT .SEGMENT WORD 1747-1753 ? "Dodi"
.PEN_DOWN
312 -306
312 -295
315 -297
315 -308
319 -333
326 -366
339 -407
350 -447
361 -478
367 -500
374 -507
378 -504
.PEN_UP
.PEN_DOWN
321 -308
317 -302
319 -297
334 -295
352 -295
378 -297
407 -304
442 -313
470 -330
495 -355
508 -379
508 -407
497 -432
475 -456
451 -469
431 -480
418 -485
.PEN_UP
.PEN_DOWN
556 -412
545 -421
534 -434
530 -454
534 -469
547 -485
563 -485
580 -480
589 -474
593 -458
589 -440
580 -432
565 -421
554 -414
.PEN_UP
.PEN_DOWN
697 -271
701 -280
708 -297
719 -326
732 -361
747 -396
763 -429
778 -456
791 -471
798 -478
798 -474
787 -465
771 -454
749 -447
725 -443
705 -443
692 -447
688 -456
697 -467
712 -480
734 -489
760 -502
787 -504
815 -507
833 -500
.PEN_UP
.PEN_DOWN
872 -410
877 -410
881 -416
883 -427
886 -447
892 -471
901 -493
910 -504
919 -511
923 -511
.PEN_UP
.PEN_DOWN
870 -372
866 -366
864 -361
.PEN_UP
.PEN_DOWN
804 -236
800 -231
796 -231
793 -231
793 -236
796 -240
798 -240
802 -242
807 -240
811 -238
815 -234
.PEN_UP

.COMMENT .SEGMENT WORD 1754-1761 ? "Lewin"
.PEN_DOWN
1325 -295
1327 -300
1327 -317
1334 -346
1338 -385
1342 -440
1349 -504
1351 -546
1353 -575
1356 -592
1353 -592
1356 -584
.PEN_UP
.PEN_DOWN
1329 -518
1325 -520
1329 -526
1340 -533
1362 -533
1391 -535
1424 -533
1459 -531
1485 -529
.PEN_UP
.PEN_DOWN
1555 -447
1555 -445
1562 -443
1573 -440
1593 -438
1615 -432
1639 -423
1659 -412
1667 -401
1670 -388
1659 -383
1641 -385
1624 -392
1604 -407
1593 -429
1591 -452
1602 -474
1624 -493
1654 -502
1685 -504
1718 -500
.PEN_UP
.PEN_DOWN
1793 -394
1790 -403
1788 -416
1784 -432
1784 -452
1788 -469
1799 -482
1812 -489
1826 -482
1841 -471
1852 -456
1863 -438
1867 -427
1870 -432
1872 -443
1874 -460
1881 -478
1896 -493
1913 -502
1935 -502
1953 -493
1973 -478
1988 -456
1993 -429
1997 -410
.PEN_UP
.PEN_DOWN
2083 -394
2085 -405
2085 -418
2094 -440
2102 -465
2113 -491
2122 -504
2127 -511
.PEN_UP
.PEN_DOWN
2065 -319
2063 -315
2065 -311
.PEN_UP
.PEN_DOWN
2164 -381
2175 -388
2186 -399
2201 -416
2214 -436
2223 -458
2232 -476
2236 -489
2236 -491
.PEN_UP
.PEN_DOWN
2212 -392
2223 -383
2236 -374
2260 -374
2282 -383
2302 -401
2324 -423
2344 -454
2355 -480
2366 -500
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1762-1774 ? "Susan Malan"
.COMMENT .SEGMENT WORD 1762-1767 ? "Susan"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1768-1774 ? "Malan"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1775-1788 ? "Barbara Owens"
.COMMENT .SEGMENT WORD 1775-1782 ? "Barbara"
.PEN_DOWN
321 -369
326 -347
332 -322
336 -300
343 -287
347 -281
354 -287
361 -305
367 -333
378 -369
389 -408
405 -444
416 -466
427 -481
433 -488
435 -481
.PEN_UP
.PEN_DOWN
350 -305
347 -294
363 -289
380 -289
405 -296
433 -303
462 -311
484 -329
495 -347
492 -364
481 -382
466 -395
451 -402
442 -402
442 -404
451 -402
468 -400
495 -397
523 -400
547 -406
565 -413
574 -422
565 -437
550 -452
528 -466
503 -477
479 -483
464 -483
457 -483
.PEN_UP
.PEN_DOWN
644 -400
629 -402
611 -406
593 -417
580 -430
576 -444
580 -452
589 -459
604 -461
622 -455
637 -450
651 -446
657 -437
664 -435
673 -441
681 -448
692 -459
705 -470
716 -479
727 -485
736 -485
.PEN_UP
.PEN_DOWN
763 -433
767 -435
774 -444
782 -455
793 -466
802 -474
807 -481
811 -485
811 -483
807 -474
802 -459
800 -446
798 -428
800 -415
807 -406
815 -404
828 -402
844 -404
855 -408
866 -411
879 -417
888 -413
.PEN_UP
.PEN_DOWN
914 -212
919 -223
923 -245
929 -283
945 -325
958 -371
969 -411
982 -448
991 -459
991 -452
989 -439
984 -422
978 -402
973 -386
969 -375
969 -371
971 -367
976 -362
984 -358
993 -356
1002 -351
1015 -349
1031 -351
1044 -358
1059 -369
1070 -386
1079 -406
1081 -426
1079 -446
1072 -457
1059 -466
1042 -470
1024 -468
1009 -461
998 -452
995 -448
.PEN_UP
.PEN_DOWN
1171 -386
1160 -386
1145 -391
1132 -400
1123 -413
1118 -426
1123 -439
1132 -448
1143 -448
1158 -444
1167 -435
1173 -422
1178 -413
1180 -411
1182 -415
1186 -428
1195 -441
1208 -452
1219 -466
1233 -477
1248 -481
1259 -479
.PEN_UP
.PEN_DOWN
1288 -395
1294 -402
1298 -411
1307 -430
1320 -446
1331 -461
1340 -474
1347 -477
1347 -472
1342 -459
1338 -441
1334 -422
1329 -402
1334 -382
1340 -371
1356 -364
1373 -367
1397 -373
.PEN_UP
.PEN_DOWN
1523 -378
1520 -371
1514 -369
1503 -373
1494 -382
1485 -395
1483 -411
1485 -424
1494 -430
1507 -433
1523 -428
1531 -417
1536 -406
1533 -395
1531 -393
1533 -395
1540 -406
1549 -424
1566 -446
1586 -466
1606 -483
.PEN_UP

.COMMENT .SEGMENT WORD 1783-1788 ? "Owens"
.PEN_DOWN
2162 -389
2181 -375
2206 -360
2225 -347
2241 -331
2250 -320
2247 -314
2236 -314
2219 -320
2197 -338
2177 -362
2168 -397
2175 -433
2197 -461
2232 -479
2278 -483
2318 -470
2348 -441
2355 -404
2337 -362
2302 -331
2263 -309
2228 -303
2210 -309
2214 -327
2239 -353
.PEN_UP
.PEN_DOWN
2421 -417
2416 -428
2410 -444
2410 -457
2414 -472
2425 -483
2443 -485
2463 -483
2478 -472
