.COMMENT	 
.WRITER_ID	 robip1
1074 -271
1088 -236
1096 -209
1103 -189
1107 -185
1114 -196
1121 -231
1132 -280
1143 -337
1156 -388
1175 -438
1197 -445
.PEN_UP
.PEN_DOWN
1268 -132
1268 -132
1270 -156
1270 -207
1270 -275
1274 -361
1283 -443
1294 -507
.PEN_UP
.PEN_DOWN
1197 -293
1200 -289
1224 -280
1259 -271
1298 -260
1338 -251
1371 -251
1391 -249
1400 -258
.PEN_UP
.PEN_DOWN
1397 -306
1406 -306
1421 -304
1437 -300
1452 -291
1468 -278
1483 -260
1501 -242
1514 -227
1520 -212
1518 -198
1501 -198
1479 -220
1452 -260
1430 -319
1417 -388
1417 -456
1430 -507
1459 -529
1498 -529
1540 -507
.PEN_UP
.PEN_DOWN
1698 -293
1705 -295
1716 -306
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1428-1453 ? "\"I tried to call to them, but"
.PEN_DOWN
27 -160
22 -158
25 -163
33 -171
44 -180
55 -185
66 -187
.PEN_UP
.PEN_UP
86 -174
.PEN_UP
.PEN_DOWN
95 -160
104 -160
115 -167
128 -174
145 -185
.PEN_UP
.PEN_UP
222 -220
246 -224
271 -224
295 -222
312 -218
323 -213
336 -207
.PEN_UP
.PEN_DOWN
356 -167
361 -160
358 -152
358 -167
358 -200
361 -249
363 -304
367 -363
374 -407
380 -436
.PEN_UP
.PEN_UP
376 -372
365 -315
350 -257
330 -207
.PEN_UP
.PEN_DOWN
295 -147
301 -145
315 -138
334 -130
365 -121
394 -110
420 -108
438 -114
.PEN_UP
.PEN_UP
420 -176
394 -226
361 -284
323 -343
299 -394
.PEN_UP
.PEN_DOWN
301 -466
328 -458
372 -438
420 -411
466 -381
506 -356
.PEN_UP
.PEN_UP
611 -343
637 -361
670 -376
699 -394
723 -398
738 -396
749 -389
754 -378
749 -363
747 -345
738 -330
732 -317
725 -301
723 -288
721 -271
721 -257
723 -242
723 -222
.PEN_UP
.PEN_DOWN
730 -171
734 -154
738 -138
741 -134
743 -145
745 -185
749 -246
754 -319
763 -396
771 -466
.PEN_UP
.PEN_UP
780 -508
776 -478
763 -436
743 -387
719 -345
692 -312
.PEN_UP
.PEN_DOWN
651 -264
657 -257
681 -253
716 -244
758 -233
802 -220
837 -211
.PEN_UP
.PEN_UP
886 -224
888 -251
890 -279
890 -299
888 -306
888 -301
888 -284
886 -266
881 -251
877 -238
.PEN_UP
.PEN_DOWN
879 -213
881 -220
888 -231
892 -251
894 -268
899 -286
901 -293
908 -293
914 -286
925 -271
940 -255
958 -235
980 -220
1000 -211
1020 -213
1037 -233
1052 -282
1066 -350
1077 -425
1088 -504
1101 -570
1114 -596
.PEN_UP
.PEN_UP
1127 -495
1116 -416
1092 -328
1059 -251
1024 -182
.PEN_UP
.PEN_DOWN
971 -83
976 -70
993 -68
1013 -81
.PEN_UP
.PEN_UP
1081 -136
1094 -154
1103 -169
.PEN_UP
.PEN_DOWN
1123 -196
1134 -202
1151 -204
1171 -204
1191 -200
1211 -189
1230 -174
1244 -160
1255 -145
1255 -132
1246 -125
1228 -134
1206 -156
1186 -200
1171 -262
1167 -330
1175 -394
1195 -444
.PEN_UP
.PEN_UP
1290 -407
1318 -361
.PEN_UP
.PEN_DOWN
1358 -244
1362 -213
1362 -198
1360 -189
1353 -196
1347 -215
1340 -251
1334 -297
1331 -348
1340 -392
1358 -418
1380 -414
1397 -381
1404 -321
1397 -244
1373 -165
1340 -101
1303 -53
.PEN_UP
.PEN_UP
1279 -55
1305 -88
1353 -127
1417 -167
1492 -209
1571 -246
1652 -277
1742 -319
1790 -350
1815 -367
1815 -376
1795 -381
1760 -385
1725 -387
1689 -385
1665 -381
1646 -370
1635 -350
1630 -321
1632 -288
1637 -257
1646 -222
1654 -189
1661 -160
.PEN_UP
.PEN_DOWN
1672 -110
1674 -116
1674 -136
1676 -191
1685 -266
1696 -352
1707 -431
.PEN_UP
.PEN_UP
1738 -528
1733 -506
1718 -462
1694 -409
1659 -356
1621 -317
.PEN_UP
.PEN_DOWN
1566 -279
1580 -277
1608 -271
1643 -257
1681 -242
1718 -220
1749 -196
1769 -178
1777 -165
1782 -169
1779 -189
1775 -226
1773 -268
1773 -317
1777 -348
1786 -354
1799 -323
1804 -273
1801 -222
1790 -182
.PEN_UP
.PEN_UP
1773 -185
1784 -224
1812 -277
1859 -332
1920 -376
1986 -411
2054 -433
2109 -444
2146 -451
2164 -451
2164 -449
2148 -449
2124 -444
2098 -440
2074 -427
2052 -418
2036 -407
2025 -394
2021 -378
2023 -361
2025 -341
2032 -317
2036 -290
2045 -266
.PEN_UP
.PEN_DOWN
2076 -215
2085 -202
2096 -196
2096 -198
2089 -211
2080 -240
2065 -282
2052 -328
2045 -378
2045 -418
2058 -442
2076 -449
2102 -431
.PEN_UP
.PEN_UP
.PEN_UP
.PEN_DOWN
2214 -266
2228 -233
2230 -211
2225 -193
2219 -196
2203 -209
2186 -240
2168 -275
2153 -312
2142 -345
2140 -359
2146 -354
2157 -332
2173 -297
2190 -257
2206 -218
2214 -189
2219 -167
2219 -163
2221 -180
2225 -218
2232 -273
2245 -339
2256 -396
2274 -436
2291 -442
.PEN_UP
.PEN_UP
2333 -308
2342 -244
.PEN_UP
.PEN_DOWN
2344 -119
2344 -92
2344 -86
2346 -110
2348 -156
2355 -226
2357 -301
2366 -376
2375 -422
.PEN_UP
.PEN_UP
2399 -394
2408 -343
2416 -279
.PEN_UP
.PEN_DOWN
2441 -143
2447 -123
2452 -123
2456 -149
2463 -207
2471 -284
2489 -378
2515 -497
.PEN_UP
.PEN_UP
2586 -621
2616 -632
2647 -623
2680 -605
2715 -583
2750 -559
2785 -533
2821 -511
2851 -489
2875 -471
2886 -453
2891 -436
2882 -420
2873 -405
2856 -394
2836 -383
2816 -372
2799 -359
2783 -343
2777 -323
2770 -297
2770 -273
2770 -251
2772 -226
2772 -202
2770 -180
.PEN_UP
.PEN_DOWN
2774 -138
2777 -127
2779 -130
2779 -147
2779 -182
2781 -242
2788 -317
2796 -396
2810 -469
2823 -524
.PEN_UP
.PEN_UP
2838 -515
2823 -478
2794 -436
2763 -396
2728 -365
.PEN_UP
.PEN_DOWN
2669 -308
2678 -293
2713 -275
2752 -262
2790 -249
2827 -238
2860 -233
2880 -233
.PEN_UP
.PEN_UP
2900 -253
2900 -253
2900 -246
2900 -235
2897 -218
2893 -193
2889 -169
2882 -145
.PEN_UP
.PEN_DOWN
2880 -121
2884 -132
2889 -160
2891 -200
2893 -240
2895 -277
2895 -306
2900 -317
2906 -308
2917 -290
2933 -266
2950 -244
2968 -224
2983 -222
2994 -233
3003 -268
3012 -323
3020 -387
3031 -447
3040 -491
.PEN_UP
.PEN_UP
3084 -451
3089 -400
3086 -352
.PEN_UP
.PEN_DOWN
3073 -279
3073 -271
3073 -266
3084 -262
3095 -260
3110 -257
3137 -244
3159 -231
3176 -218
3190 -198
3194 -180
3190 -167
3179 -167
3165 -178
3146 -213
3135 -264
3128 -328
3130 -394
3141 -444
3161 -478
3181 -475
.PEN_UP
.PEN_UP
3242 -359
3251 -310
.PEN_UP
.PEN_DOWN
3262 -233
3262 -226
3262 -235
3262 -251
3262 -268
3260 -288
3262 -301
3266 -306
3275 -295
3286 -275
3297 -255
3308 -235
3317 -222
3324 -218
3330 -224
3337 -238
3343 -255
3350 -268
3356 -279
3367 -279
3378 -268
3389 -253
3405 -226
3422 -200
3436 -174
3444 -158
3455 -149
3462 -158
3468 -187
3473 -242
3482 -334
3490 -400
3499 -455
3510 -489
3523 -491
3539 -471
3554 -449
3567 -431
3580 -427
3591 -442
3605 -478
3613 -524
3633 -574
3657 -627
.PEN_UP
.PEN_UP
3750 -698
3809 -704
3864 -695
3923 -680
3976 -658
4020 -627
4057 -596
4088 -561
4110 -528
4116 -504
4112 -484
4099 -469
4077 -464
4044 -462
4009 -466
3978 -473
3947 -482
3921 -486
3901 -486
3890 -480
3877 -471
3868 -458
3862 -438
3855 -416
3853 -398
3853 -378
3853 -354
3855 -332
3855 -308
3859 -282
3859 -257
3859 -233
3855 -209
3855 -180
.PEN_UP
.PEN_DOWN
3859 -125
3868 -134
3884 -158
3892 -202
3895 -251
3899 -297
3901 -330
3901 -348
3903 -343
3908 -321
3912 -297
3921 -268
3930 -246
3943 -231
3956 -231
3967 -244
3971 -260
3969 -293
3956 -332
3936 -370
3910 -403
3888 -425
3873 -427
3875 -414
.PEN_UP
.PEN_UP
3928 -334
3956 -297
3989 -268
.PEN_UP
.PEN_DOWN
4022 -229
4026 -229
4029 -238
4029 -260
4033 -290
4037 -319
4046 -337
4055 -334
4066 -310
4077 -268
4083 -215
4090 -163
4092 -121
4094 -92
4097 -81
4103 -83
.PEN_UP
.PEN_UP
4134 -116
4149 -121
.PEN_UP
.PEN_DOWN
4189 -103
4200 -94
4209 -94
4217 -114
4224 -156
4231 -229
4237 -317
4246 -407
4257 -489
4268 -548
.PEN_UP
.PEN_UP
4270 -519
4257 -473
4228 -422
4200 -378
.PEN_UP
.PEN_DOWN
4147 -308
4156 -290
4184 -277
4224 -264
4268 -253
4312 -244
4347 -244
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1454-1476 ? "the language they had was"
.COMMENT .SEGMENT WORD 1454-1457 ? "the"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1458-1465 ? "language"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1466-1470 ? "they"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1471-1473 ? "had"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1474-1476 ? "was"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1477-1504 ? "apparently different from"
.COMMENT .SEGMENT WORD 1477-1487 ? "apparently"
.PEN_DOWN
152 -225
165 -216
174 -209
183 -200
189 -196
192 -194
187 -198
178 -216
163 -245
143 -286
126 -333
110 -379
104 -414
104 -434
110 -434
121 -412
134 -374
148 -333
161 -282
172 -240
178 -212
185 -196
192 -200
200 -229
213 -275
231 -337
251 -394
264 -445
284 -474
.PEN_UP
.PEN_DOWN
332 -267
336 -291
341 -326
350 -374
354 -427
354 -478
354 -504
354 -513
352 -502
350 -469
350 -423
352 -368
354 -317
361 -275
372 -236
385 -223
398 -227
407 -242
409 -271
405 -306
396 -344
385 -377
376 -403
372 -418
.PEN_UP
.PEN_DOWN
486 -291
495 -284
501 -293
508 -319
512 -368
519 -423
523 -476
523 -515
521 -531
519 -526
512 -496
508 -440
510 -379
517 -322
525 -267
539 -229
554 -212
567 -212
576 -229
574 -260
565 -300
547 -341
525 -374
508 -401
506 -414
.PEN_UP
.PEN_DOWN
699 -240
699 -220
697 -203
692 -192
681 -205
670 -231
657 -275
644 -324
633 -368
629 -405
631 -418
640 -405
653 -374
666 -330
679 -282
690 -238
694 -207
697 -192
701 -205
705 -245
716 -304
730 -370
752 -438
778 -485
.PEN_UP
.PEN_DOWN
859 -284
855 -251
855 -240
857 -253
861 -286
868 -326
872 -363
875 -390
875 -392
870 -374
870 -346
875 -308
888 -278
908 -251
936 -234
967 -223
993 -216
1017 -216
.PEN_UP
.PEN_DOWN
1002 -282
1006 -284
1011 -286
1020 -289
1026 -289
1037 -289
1048 -284
1061 -278
1077 -262
1090 -247
1103 -231
1110 -216
1110 -205
1101 -200
1085 -205
1066 -229
1046 -264
1031 -315
1022 -372
1026 -429
1039 -476
1059 -498
1085 -498
1114 -487
1138 -456
.PEN_UP
.PEN_DOWN
1184 -280
1184 -264
1184 -264
1186 -275
1189 -297
1189 -322
1189 -350
1191 -366
1195 -368
1200 -357
1208 -330
1222 -297
1237 -264
1252 -238
1268 -220
1283 -216
1296 -231
1303 -269
1309 -326
1316 -390
1327 -456
1342 -511
1360 -540
.PEN_UP
.PEN_DOWN
1443 -189
1437 -163
1430 -156
1426 -167
1426 -203
1428 -260
1432 -328
1437 -399
1446 -463
1452 -509
1459 -524
.PEN_UP
.PEN_DOWN
1382 -368
1380 -359
1391 -346
1413 -324
1446 -300
1479 -278
1509 -251
1538 -231
.PEN_UP
.PEN_DOWN
1564 -123
1562 -121
1564 -137
1564 -174
1564 -236
1566 -313
1573 -385
1580 -454
1591 -498
.PEN_UP
.PEN_DOWN
1624 -344
1635 -337
1652 -341
1672 -337
1692 -335
1714 -330
1731 -322
1747 -306
1755 -284
1760 -258
1764 -231
1766 -212
1769 -196
1771 -196
1775 -220
1779 -262
1788 -335
1799 -425
1817 -529
1837 -623
1859 -696
.PEN_UP

.COMMENT .SEGMENT WORD 1488-1500 ? "different"
.PEN_DOWN
2135 -280
2137 -267
2137 -258
2133 -264
2124 -282
2113 -315
2102 -357
2096 -405
2094 -458
2098 -500
2107 -522
2120 -522
2133 -496
2137 -434
2131 -363
2118 -282
2100 -216
2083 -167
2067 -145
2058 -143
2063 -161
2076 -183
.PEN_UP
.PEN_DOWN
2232 -264
2241 -278
2247 -306
2252 -357
2258 -418
2267 -489
2276 -555
2285 -592
.PEN_UP
.PEN_DOWN
2197 -152
2195 -128
2210 -123
2232 -130
2256 -141
.PEN_UP
.PEN_DOWN
2397 -203
2412 -198
2425 -192
2434 -181
2441 -167
2441 -156
2436 -143
2423 -132
2408 -130
2388 -141
2370 -174
2357 -234
2355 -317
2359 -407
2370 -496
2386 -562
.PEN_UP
.PEN_DOWN
2311 -401
2318 -388
2340 -370
2370 -352
2408 -333
2445 -317
2476 -300
.PEN_UP
.PEN_DOWN
2612 -196
2616 -181
2614 -161
2612 -148
2603 -137
2590 -128
2572 -132
2553 -152
2533 -194
2522 -258
2515 -339
2517 -425
2528 -502
.PEN_UP
.PEN_DOWN
2441 -374
2443 -366
2460 -357
2491 -344
2524 -333
2557 -319
2583 -313
2599 -304
.PEN_UP
.PEN_DOWN
2608 -333
2616 -330
2625 -324
2636 -315
2649 -302
2662 -282
2671 -262
2678 -240
2678 -225
2671 -214
2658 -216
2640 -234
2625 -267
2610 -315
2599 -372
2599 -427
2612 -471
2634 -498
2656 -489
.PEN_UP
.PEN_DOWN
2737 -293
2737 -280
2741 -284
2746 -306
2752 -341
2761 -379
2766 -410
2770 -425
2770 -418
2768 -392
2766 -357
2770 -313
2779 -278
2796 -256
2818 -242
2843 -236
2862 -242
.PEN_UP
.PEN_DOWN
2851 -295
2851 -286
2856 -284
2862 -286
2871 -286
2884 -286
2900 -280
2917 -269
2937 -253
2952 -238
2966 -225
2970 -214
2966 -212
2950 -225
2930 -249
2913 -293
2900 -355
2895 -416
2900 -478
2913 -515
2937 -540
2961 -522
.PEN_UP
.PEN_DOWN
3049 -262
3053 -249
3051 -253
3051 -275
3049 -306
3049 -339
3049 -368
3051 -377
3053 -368
3062 -341
3075 -304
3089 -267
3104 -236
3117 -216
3130 -216
3139 -236
3148 -284
3157 -352
3168 -429
3176 -502
3187 -548
.PEN_UP
.PEN_DOWN
3249 -156
3242 -156
3249 -189
3260 -249
3277 -333
3295 -418
3310 -498
3324 -553
.PEN_UP
.PEN_DOWN
3172 -308
3190 -295
3222 -278
3269 -267
3310 -260
.PEN_UP

.COMMENT .SEGMENT WORD 1501-1504 ? "from"
.PEN_DOWN
3660 -183
3668 -174
3677 -165
3686 -152
3688 -141
3686 -128
3677 -117
3662 -112
3640 -126
3620 -154
3605 -212
3598 -293
3602 -383
3616 -467
3635 -535
3651 -570
3657 -570
.PEN_UP
.PEN_DOWN
3517 -359
3510 -350
3519 -337
3543 -319
3580 -297
3620 -271
3662 -242
3695 -218
3717 -203
3728 -200
.PEN_UP
.PEN_DOWN
3708 -251
3706 -249
3710 -258
3714 -278
3719 -304
3723 -335
3730 -361
3739 -374
3743 -374
3747 -359
3752 -330
3761 -297
3774 -264
3791 -234
3818 -214
3842 -198
3866 -187
3881 -178
3897 -178
3906 -183
3906 -198
3906 -229
3910 -269
3910 -317
3914 -361
3923 -390
3936 -394
3943 -370
3945 -326
3936 -271
3921 -216
3903 -172
3886 -148
3873 -141
3877 -150
.PEN_UP
.PEN_DOWN
3987 -196
3993 -200
4000 -212
4007 -231
4011 -264
4015 -300
4018 -330
4022 -344
4026 -341
4031 -319
4033 -289
4040 -247
4046 -229
4053 -223
4061 -227
4070 -242
4077 -264
4083 -286
4090 -302
4097 -308
4103 -300
4114 -282
4125 -260
4141 -234
4160 -212
4180 -194
4202 -189
4222 -198
4235 -229
4246 -282
4257 -359
4268 -440
4281 -522
4299 -588
4329 -639
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1505-1527 ? "that of the Upperworld"
.COMMENT .SEGMENT WORD 1505-1510 ? "that"
.PEN_DOWN
154 -180
159 -176
163 -180
156 -202
156 -251
154 -317
154 -394
159 -473
167 -539
178 -579
.PEN_UP
.PEN_DOWN
58 -323
73 -319
106 -310
143 -297
185 -279
227 -268
260 -262
.PEN_UP
.PEN_DOWN
312 -121
315 -112
315 -119
315 -143
315 -189
312 -242
308 -286
306 -332
308 -341
315 -330
323 -310
339 -288
352 -268
363 -257
372 -264
378 -293
383 -345
387 -411
391 -478
396 -535
405 -574
.PEN_UP
.PEN_DOWN
517 -246
514 -235
508 -238
495 -257
481 -290
466 -332
451 -374
446 -403
451 -414
457 -396
473 -361
488 -317
501 -266
510 -233
517 -211
519 -209
519 -226
523 -268
530 -326
539 -389
554 -444
571 -489
589 -491
.PEN_UP
.PEN_DOWN
637 -127
635 -136
633 -171
637 -240
644 -326
651 -418
659 -504
670 -563
.PEN_UP
.PEN_DOWN
569 -328
589 -317
624 -306
668 -295
719 -293
.PEN_UP

.COMMENT .SEGMENT WORD 1511-1513 ? "of"
.PEN_DOWN
982 -284
991 -271
995 -264
998 -271
993 -290
987 -328
978 -394
973 -444
976 -484
987 -497
995 -475
1002 -429
1004 -374
1004 -317
995 -271
991 -251
991 -244
.PEN_UP
.PEN_DOWN
1180 -200
1189 -174
1193 -149
1189 -132
1175 -121
1160 -127
1143 -154
1129 -209
1116 -288
1114 -383
1118 -480
1127 -557
1136 -612
.PEN_UP
.PEN_DOWN
1072 -376
1107 -354
1145 -337
1186 -319
1226 -312
.PEN_UP

.COMMENT .SEGMENT WORD 1514-1517 ? "the"
.PEN_DOWN
1529 -222
1531 -229
1533 -257
1536 -308
1540 -378
1544 -458
1555 -537
1569 -599
.PEN_UP
.PEN_DOWN
1435 -374
1441 -359
1463 -343
1494 -326
1529 -304
1560 -288
1586 -277
.PEN_UP
.PEN_DOWN
1626 -138
1626 -123
1626 -123
1628 -132
1630 -167
1632 -213
1632 -264
1635 -310
1637 -339
1646 -348
1656 -337
1672 -310
1687 -284
1705 -260
1720 -251
1731 -251
1740 -275
1744 -323
1751 -389
1758 -458
1769 -519
1786 -559
1804 -563
.PEN_UP
.PEN_DOWN
1797 -304
1801 -306
1812 -304
1826 -301
1843 -293
1865 -277
1889 -260
1907 -242
1918 -222
1918 -209
1905 -209
1883 -226
1854 -260
1830 -315
1817 -376
1817 -431
1839 -466
1876 -475
1922 -451
1982 -400
2023 -361
2056 -323
.PEN_UP

.COMMENT .SEGMENT WORD 1518-1527 ? "Upperworld"
.PEN_DOWN
2228 -182
2230 -198
2223 -224
2225 -264
2230 -306
2239 -343
2250 -363
2265 -359
2282 -328
2296 -275
2304 -215
2309 -152
2302 -103
2293 -70
2287 -59
.PEN_UP
.PEN_DOWN
2353 -238
2357 -257
2368 -293
2377 -343
2383 -394
2390 -442
2394 -480
2399 -491
2399 -471
2399 -427
2399 -376
2403 -317
2410 -264
2423 -226
2438 -207
2454 -202
2465 -213
2467 -229
2460 -255
2443 -282
2425 -308
2408 -330
2394 -345
.PEN_UP
.PEN_DOWN
2542 -262
2548 -266
2555 -295
2561 -343
2566 -398
2572 -460
2577 -511
2581 -530
2581 -522
2579 -482
2577 -429
2575 -372
2577 -315
2581 -266
2590 -235
2603 -213
2612 -207
2621 -211
2621 -231
2612 -273
2601 -312
2588 -345
2579 -374
2577 -387
.PEN_UP
.PEN_DOWN
2654 -308
2665 -304
2673 -297
2693 -288
2715 -273
2737 -257
2755 -240
2768 -224
2772 -213
2763 -209
2748 -220
2726 -244
2704 -286
2687 -345
2680 -407
2687 -462
2700 -500
2728 -502
.PEN_UP
.PEN_DOWN
2836 -282
2838 -310
2847 -352
2851 -392
2856 -420
2858 -431
2860 -414
2860 -381
2862 -339
2867 -297
2880 -268
2897 -255
2917 -249
2937 -249
.PEN_UP
.PEN_DOWN
2972 -257
2972 -275
2974 -310
2976 -350
2979 -392
2981 -427
2985 -444
2992 -440
2998 -416
3005 -385
3012 -350
3020 -326
3029 -312
3038 -319
3053 -341
3064 -372
3080 -396
3091 -414
3102 -411
3106 -389
3108 -343
3108 -284
3102 -226
3095 -180
3091 -154
3089 -145
.PEN_UP
.PEN_DOWN
3170 -235
3174 -231
3179 -226
3181 -222
3179 -229
3176 -246
3174 -279
3176 -319
3179 -361
3185 -389
3194 -398
3203 -378
3203 -341
3201 -290
3190 -244
3179 -204
3170 -180
3165 -171
.PEN_UP
.PEN_DOWN
3242 -238
3251 -242
3262 -251
3269 -266
3280 -295
3291 -319
3299 -345
3304 -354
3306 -352
3308 -337
3310 -312
3319 -282
3332 -253
3350 -229
3367 -211
3385 -196
3396 -189
3407 -185
3414 -187
3418 -193
3425 -202
.PEN_UP
.PEN_DOWN
3453 -141
3455 -123
3457 -114
3460 -116
3464 -132
3468 -174
3475 -240
3482 -319
3490 -403
3501 -480
3510 -533
.PEN_UP
.PEN_DOWN
3572 -215
3572 -196
3567 -185
3563 -196
3561 -224
3556 -271
3554 -326
3559 -378
3572 -416
3580 -409
3589 -372
3589 -315
3578 -244
3556 -174
3526 -125
3497 -99
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1528-1554 ? "people; so that I was needs"
.COMMENT .SEGMENT WORD 1528-1536 ? "people;"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1537-1538 ? "so"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1539-1544 ? "that"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1545-1547 ? "I"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1548-1550 ? "was"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1551-1554 ? "needs"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1555-1575 ? "left to my own unaided"
.COMMENT .SEGMENT WORD 1555-1559 ? "left"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1560-1561 ? "to"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1562-1564 ? "my"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1565-1567 ? "own"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1568-1575 ? "unaided"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1576-1603 ? "efforts, and the thought of"
.COMMENT .SEGMENT WORD 1576-1584 ? "efforts,"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1585-1587 ? "and"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1588-1591 ? "the"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1592-1600 ? "thought"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1601-1603 ? "of"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1604-1633 ? "flight before exploration was"
.COMMENT .SEGMENT WORD 1604-1612 ? "flight"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1613-1617 ? "before"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
