.COMMENT #################################################################
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
624 3304
630 3308
638 3315
645 3324
651 3336
655 3353
655 3370
651 3388
640 3405
624 3416
604 3423
583 3424
563 3417
548 3401
541 3374
542 3339
551 3299
573 3237
587 3199
596 3166
599 3137
598 3114
592 3097
585 3090
576 3092
565 3104
.PEN_UP
553 3123
540 3145
531 3165
528 3183
528 3195
532 3204
542 3212
560 3222
.PEN_DOWN
585 3233
617 3245
648 3257
682 3270
713 3281
740 3287
761 3288
775 3276
783 3257
787 3231
792 3201
794 3173
796 3146
797 3124
798 3107
798 3095
798 3089
798 3087
797 3091
800 3109
806 3129
814 3155
826 3185
839 3215
854 3243
866 3263
886 3280
907 3292
929 3298
.PEN_UP
955 3302
971 3298
983 3288
988 3275
986 3256
.PEN_DOWN
980 3236
968 3214
955 3192
944 3172
938 3154
939 3139
947 3127
960 3120
982 3117
1009 3120
1036 3127
1060 3139
1075 3157
1077 3177
1067 3199
1047 3220
1020 3237
993 3250
974 3260
967 3269
975 3276
995 3282
.PEN_UP
1024 3284
1072 3277
1100 3267
1122 3248
1137 3228
1146 3207
.PEN_DOWN
1152 3184
1156 3164
1158 3145
1157 3128
1156 3114
1153 3104
1152 3097
1151 3093
1151 3095
1155 3102
1162 3114
1172 3132
1187 3155
1203 3180
1221 3202
1240 3218
1258 3224
1277 3220
1293 3209
1307 3193
1318 3173
1323 3153
1324 3133
1322 3117
1317 3106
1312 3098
1309 3095
1309 3096
1314 3103
1321 3114
1337 3139
1349 3160
1362 3179
1376 3194
1387 3201
1399 3198
1409 3188
1417 3172
1423 3153
1425 3136
1427 3120
1431 3110
1444 3108
1464 3115
1492 3132
.PEN_UP
1527 3159
1564 3192
1609 3228
1663 3267
1724 3304
1793 3340
1866 3370
1940 3392
2013 3404
2077 3404
2126 3393
2159 3372
2170 3343
2160 3309
2131 3277
2086 3250
2034 3229
1980 3212
1928 3199
1880 3187
1838 3177
1806 3170
1783 3169
1767 3182
1766 3201
1773 3227
1787 3258
1806 3289
1826 3317
1841 3333
1850 3340
1852 3337
.PEN_DOWN
1850 3323
1848 3304
1848 3275
1848 3240
1850 3204
1853 3170
1857 3141
1860 3118
1860 3101
1858 3091
1854 3086
1849 3089
1841 3101
1829 3120
1816 3146
.PEN_UP
1798 3172
1781 3195
1766 3211
1755 3222
1750 3230
.PEN_DOWN
1752 3236
1762 3242
1783 3249
1815 3256
1854 3265
1896 3274
1933 3285
1966 3303
1989 3324
2004 3349
.PEN_UP
2013 3374
2013 3383
2011 3384
2005 3379
2000 3364
1996 3346
.PEN_DOWN
1996 3319
2001 3280
2010 3239
2020 3200
2028 3164
2033 3132
2034 3107
2032 3087
2030 3075
2030 3070
2030 3070
2032 3078
2038 3094
2048 3117
2062 3149
2080 3184
2100 3216
2120 3240
2141 3251
2162 3249
2181 3238
2197 3219
2207 3195
2212 3168
2213 3141
2211 3117
2207 3098
2206 3083
2208 3075
2214 3071
2234 3075
2252 3083
2273 3095
2292 3107
2309 3121
2325 3137
2339 3154
2351 3173
2361 3194
2366 3213
2368 3226
2366 3232
2360 3227
2350 3213
2339 3194
2328 3169
2322 3145
2323 3114
2329 3097
2342 3086
2360 3079
2385 3078
2425 3087
2474 3105
2528 3133
.PEN_UP
2589 3172
2647 3213
2707 3253
2767 3289
2828 3318
2883 3342
2931 3358
2970 3367
2994 3368
3006 3362
3004 3350
2987 3336
2962 3321
2931 3307
2899 3296
2869 3288
2844 3281
2824 3275
2811 3268
2805 3260
2806 3254
2810 3261
2822 3263
2836 3266
2851 3271
.PEN_DOWN
2866 3269
2874 3275
2879 3282
2876 3286
2862 3283
2840 3274
2810 3259
2778 3236
2749 3210
2727 3182
2712 3154
2707 3128
2709 3108
2720 3091
2739 3080
2764 3074
2793 3074
2821 3081
2848 3099
2870 3127
2885 3167
.PEN_UP
2893 3220
2895 3277
2893 3331
2890 3371
2885 3393
2880 3397
2875 3389
.PEN_DOWN
2871 3372
2870 3348
2872 3315
2876 3277
2881 3236
2886 3196
2889 3160
2892 3128
2895 3101
2902 3081
2912 3066
2931 3062
2968 3071
2995 3088
.PEN_UP
3024 3112
3050 3142
3076 3174
3099 3201
3115 3220
3120 3229
3113 3231
3099 3227
.PEN_DOWN
3078 3218
3059 3203
3042 3181
3027 3157
3018 3133
3012 3112
3011 3093
3016 3078
3025 3066
3038 3058
3054 3056
3072 3060
3091 3069
3108 3086
3123 3109
3135 3136
3141 3160
3145 3176
3146 3182
3146 3176
3149 3162
3156 3144
3166 3121
3179 3099
3192 3078
3205 3061
3230 3042
3247 3035
3267 3037
3287 3046
3303 3062
.PEN_UP
3314 3085
3319 3113
3323 3143
3324 3169
3328 3185
3327 3187
3327 3180
3330 3165
3334 3148
.PEN_DOWN
3344 3131
3355 3112
3368 3094
3382 3077
3396 3063
3410 3053
3423 3048
3438 3054
3454 3068
3471 3090
.PEN_UP
3489 3121
3505 3156
3518 3187
3526 3209
3526 3217
3521 3210
3509 3190
.PEN_DOWN
3494 3166
3478 3138
3461 3107
3446 3075
3432 3043
3421 3012
3414 2984
3410 2961
3410 2946
3414 2939
3431 2946
3457 2967
3494 2998
.PEN_UP
3544 3042
3598 3093
3663 3150
3738 3211
3820 3268
3907 3316
3997 3351
4082 3376
4159 3389
4221 3395
4264 3391
4284 3379
4283 3359
4262 3333
4201 3287
4151 3256
4100 3227
4053 3202
4011 3180
3977 3162
3947 3147
3926 3136
3910 3131
3901 3133
3897 3142
3900 3157
3908 3176
3923 3198
3939 3215
3951 3225
3958 3226
3959 3217
.PEN_DOWN
3954 3201
3947 3168
3942 3144
3939 3119
3941 3099
3946 3083
3956 3070
3969 3063
3986 3060
4004 3065
4022 3076
4039 3092
4054 3114
4064 3137
4069 3157
4072 3172
4072 3177
4073 3167
4078 3153
4086 3135
4098 3116
4113 3099
4130 3086
4147 3077
4167 3072
4188 3072
4210 3075
4230 3083
4245 3095
4254 3112
4257 3134
4252 3159
4240 3184
4222 3207
4204 3226
4189 3244
4180 3268
4185 3285
.PEN_UP
4200 3304
4221 3322
4247 3339
4275 3351
4301 3355
4323 3348
4340 3331
4350 3308
4355 3280
.PEN_DOWN
4357 3248
4358 3213
4359 3178
4358 3145
4355 3116
4352 3092
4348 3071
4345 3056
4342 3046
4341 3042
4345 3045
4353 3055
4367 3072
4387 3097
4411 3128
4436 3160
4461 3187
4484 3205
4502 3210
4517 3204
4529 3189
4538 3169
4546 3146
4553 3121
4557 3100
4560 3073
4560 3061
4560 3053
4564 3053
4570 3059
4581 3070
.PEN_UP
4593 3085
4605 3102
4617 3120
4625 3135
4633 3146
4638 3151
4645 3153
4654 3155
.PEN_DOWN
4668 3157
4687 3162
4709 3168
4730 3176
4748 3186
4762 3198
4769 3209
4769 3218
4762 3222
4748 3220
4730 3211
4711 3194
4693 3174
4680 3150
4675 3126
4677 3104
4685 3084
4697 3066
4713 3054
4732 3048
4754 3050
4778 3062
4802 3083
4822 3110
.PEN_UP
4841 3146
4867 3203
4883 3233
4898 3252
4907 3256
4909 3249
4907 3235
4903 3217
.PEN_DOWN
4899 3195
4897 3170
4896 3144
4896 3120
4895 3100
4895 3084
4894 3074
4894 3069
4896 3069
4900 3076
4907 3089
4918 3109
4932 3135
4950 3165
4970 3193
4990 3213
5010 3221
5026 3217
5039 3204
5050 3185
5059 3164
5068 3141
5076 3121
5087 3103
5101 3091
5119 3085
5150 3088
5188 3099
5233 3119
.PEN_UP
5287 3146
5373 3197
5438 3235
5503 3272
5565 3307
5622 3337
5672 3359
5716 3374
5756 3378
5789 3372
5815 3358
5827 3338
5824 3314
5805 3290
5771 3266
5728 3245
5682 3228
5619 3207
5584 3196
5556 3186
5535 3178
5522 3175
5517 3177
5521 3183
5530 3194
5544 3208
5558 3224
5569 3238
5577 3250
5575 3254
5566 3251
5551 3241
.PEN_DOWN
5530 3224
5510 3204
5493 3181
5481 3157
5476 3134
5479 3113
5489 3095
5506 3082
5528 3073
5551 3071
5573 3075
5591 3084
5601 3100
5604 3120
5601 3144
5591 3169
5576 3192
5562 3209
5548 3221
5541 3228
5541 3232
5553 3237
.PEN_UP
5569 3239
5587 3240
5608 3240
5632 3240
5651 3239
5670 3233
5683 3224
5692 3209
.PEN_DOWN
5698 3189
5700 3167
5700 3143
5700 3120
5700 3102
5703 3087
5709 3075
5717 3068
5730 3064
5747 3062
5767 3066
5788 3074
5806 3087
5819 3105
5826 3128
5827 3153
5824 3179
5820 3200
5817 3217
5817 3231
5823 3241
.PEN_UP
5836 3249
5853 3253
5872 3252
5890 3246
5903 3233
5910 3216
5914 3197
.PEN_DOWN
5916 3178
5919 3161
5922 3145
5925 3130
5926 3117
5926 3109
5927 3104
5927 3104
5926 3109
5926 3118
5926 3132
5928 3151
5935 3174
5947 3199
5963 3221
5982 3238
6001 3249
6018 3254
6032 3256
6042 3257
6051 3258
6063 3261
.PEN_UP
6076 3264
6095 3266
6121 3267
6153 3269
6188 3271
6227 3274
6267 3279
6308 3286
6348 3295
6382 3310
6407 3327
6420 3349
6424 3372
6421 3393
.PEN_DOWN
6416 3411
6409 3421
6401 3422
6392 3413
6382 3394
6372 3364
6363 3327
6355 3287
6350 3247
6347 3209
6345 3174
6345 3144
6347 3120
6351 3101
6353 3090
6354 3086
6351 3091
6343 3105
.PEN_UP
6332 3125
6317 3148
6302 3168
6289 3182
6280 3191
6277 3196
6282 3200
.PEN_DOWN
6296 3204
6320 3205
6351 3206
6388 3207
6429 3210
6469 3215
6510 3226
6548 3240
6578 3254
6600 3265
6608 3269
6604 3268
6591 3263
6574 3255
6547 3234
6529 3214
6514 3193
6503 3170
6498 3149
6498 3129
6505 3113
6515 3100
6527 3092
6540 3090
6555 3095
6570 3105
6586 3121
6602 3144
6615 3169
6624 3191
6630 3205
6633 3211
6633 3206
6633 3195
6636 3171
6642 3153
6649 3138
6658 3125
6667 3115
6674 3109
6681 3106
6688 3109
6697 3119
6707 3136
6718 3162
.PEN_UP
6731 3197
6744 3236
6758 3275
6771 3306
6780 3326
6785 3334
6787 3331
.PEN_DOWN
6787 3319
6790 3299
6794 3271
6799 3236
6803 3199
6807 3162
6808 3130
6808 3105
6805 3087
6802 3076
6799 3072
6794 3078
6787 3094
6776 3117
.PEN_UP
6761 3148
6745 3179
6729 3206
6715 3226
6703 3237
6696 3241
6694 3240
.PEN_DOWN
6699 3238
6713 3233
6735 3228
6763 3223
6797 3218
6831 3216
6862 3218
6887 3227
6908 3247
6925 3276
6937 3314
.PEN_UP
6946 3353
6949 3384
6948 3404
6943 3412
6935 3407
6929 3390
.PEN_DOWN
6926 3362
6926 3324
6929 3280
6933 3234
6936 3190
6939 3152
6940 3123
6937 3102
6933 3089
6929 3083
6927 3082
6927 3086
6931 3097
6939 3115
6953 3140
6972 3171
6996 3202
7020 3227
7050 3246
7063 3243
7072 3232
7078 3213
7084 3188
7088 3161
7090 3134
7090 3112
7088 3095
7086 3082
7086 3075
7090 3075
7095 3081
7103 3094
.PEN_UP
7114 3112
7125 3132
7137 3152
7149 3169
7159 3180
7168 3187
7174 3190
7181 3190
7190 3191
.PEN_DOWN
7206 3192
7229 3194
7258 3197
7288 3202
7314 3211
7334 3223
7345 3236
7345 3248
7333 3256
7313 3258
7288 3253
7263 3241
7243 3221
7229 3197
7222 3159
7225 3134
7234 3115
7247 3098
7264 3087
7285 3081
7306 3080
7330 3087
7352 3102
7372 3126
.PEN_UP
7391 3158
7406 3191
7418 3220
7425 3239
7425 3247
7422 3247
7418 3241
.PEN_DOWN
7414 3232
7415 3219
7418 3201
7420 3181
7422 3161
7423 3144
7422 3131
7421 3121
7419 3117
7419 3115
7419 3116
7422 3121
7427 3131
7436 3146
7449 3168
7465 3194
7483 3222
7497 3248
7511 3269
7526 3288
7537 3294
7549 3295
7562 3295
7582 3294
7604 3291
7632 3288
.PEN_UP
7664 3284
7695 3278
7727 3273
7754 3268
7775 3264
7787 3262
7789 3265
7781 3272
7765 3282
.PEN_DOWN
7744 3294
7721 3303
7700 3307
7684 3305
7673 3296
7668 3280
7670 3258
7680 3234
7693 3207
7709 3181
7720 3159
7725 3141
7725 3129
7720 3121
7709 3119
7693 3121
7670 3126
7643 3136
7617 3147
7591 3163
7572 3181
7563 3213
.PEN_UP
7572 3234
7584 3244
.PEN_DOWN
887 2268
888 2277
887 2285
884 2292
876 2297
865 2300
849 2298
829 2293
807 2278
781 2258
759 2234
741 2209
731 2187
730 2168
738 2153
760 2138
783 2136
810 2141
836 2153
859 2172
875 2197
883 2225
885 2253
883 2276
880 2290
875 2292
870 2282
867 2260
866 2231
868 2194
875 2155
883 2114
890 2073
895 2013
891 1979
882 1951
868 1929
847 1915
827 1908
806 1910
789 1919
781 1943
779 1977
787 2021
.PEN_UP
800 2070
822 2117
854 2161
895 2198
946 2229
1016 2260
1056 2275
1083 2285
1095 2292
.PEN_DOWN
1098 2296
1089 2292
1074 2282
1054 2263
1031 2238
1010 2209
994 2182
983 2156
980 2136
986 2120
999 2109
1017 2105
1038 2106
1058 2115
1076 2131
1090 2153
1100 2182
1108 2224
1109 2245
1108 2255
1108 2254
1110 2243
1111 2227
1115 2207
1122 2187
1132 2169
1144 2153
1154 2140
1164 2133
1171 2131
1177 2138
1184 2151
1187 2170
.PEN_UP
1187 2195
1187 2221
1192 2258
1197 2273
1205 2278
1212 2273
1220 2261
.PEN_DOWN
1229 2246
1237 2228
1245 2208
1251 2188
1256 2170
1260 2155
1264 2144
1265 2138
1266 2136
1267 2139
1270 2147
1280 2168
1289 2186
1298 2205
1309 2222
1321 2234
1332 2241
1344 2244
1354 2243
1367 2243
1384 2244
1403 2246
1423 2251
1441 2259
1458 2268
1472 2277
1482 2287
1490 2296
1489 2301
1474 2300
1459 2291
1443 2276
1430 2258
1421 2238
1419 2218
1421 2201
1429 2185
1444 2171
1465 2162
1493 2156
1523 2155
1562 2162
1602 2174
1639 2193
.PEN_UP
1675 2219
1702 2251
1728 2290
1752 2331
1773 2368
1798 2404
1807 2413
1816 2413
1821 2404
.PEN_DOWN
1829 2386
1835 2357
1841 2320
1846 2279
1849 2240
1852 2204
1851 2174
1849 2150
1847 2132
1845 2122
1845 2118
1845 2124
1841 2136
1833 2155
.PEN_UP
1817 2194
1808 2220
1802 2240
1801 2253
1804 2262
1815 2267
.PEN_DOWN
1835 2272
1861 2277
1894 2280
1929 2283
1964 2286
1993 2289
2011 2289
2019 2285
2013 2274
1998 2257
1980 2237
1965 2216
1955 2186
1958 2169
1969 2154
1987 2144
2009 2137
2033 2136
2054 2139
2068 2149
2076 2166
2075 2189
2065 2218
2048 2246
2026 2272
2006 2294
1997 2311
2002 2326
.PEN_UP
2023 2339
2083 2355
2143 2365
2217 2375
2296 2382
2376 2389
2458 2392
2535 2393
2605 2392
2665 2387
2709 2379
2732 2366
2733 2351
2713 2335
2674 2315
2621 2297
2561 2281
2503 2268
2452 2258
2412 2250
2383 2245
2363 2244
2349 2248
2339 2258
2332 2276
2330 2300
2333 2330
2343 2361
2360 2385
2380 2399
2399 2398
2415 2387
2425 2363
.PEN_DOWN
2432 2333
2438 2300
2443 2262
2445 2229
2446 2200
2445 2176
2443 2157
2441 2144
2440 2137
2438 2137
2436 2145
2431 2161
.PEN_UP
2421 2183
2409 2211
2396 2238
2385 2259
2374 2270
2367 2274
2364 2272
2368 2269
.PEN_DOWN
2381 2269
2405 2270
2439 2271
2476 2273
2523 2280
2566 2289
2602 2303
.PEN_UP
2631 2324
2646 2351
2653 2382
2653 2414
2651 2439
2647 2450
2644 2451
2639 2443
2636 2427
2635 2405
.PEN_DOWN
2636 2376
2641 2341
2647 2302
2652 2264
2655 2229
2654 2197
2651 2173
2645 2155
2640 2143
2639 2139
2641 2140
2647 2149
2660 2165
2677 2189
2700 2218
2725 2247
2748 2269
2772 2281
2792 2280
2807 2268
2819 2249
2824 2226
2827 2203
2828 2183
2830 2164
2832 2150
2835 2137
2840 2137
2848 2145
2859 2159
.PEN_UP
2871 2181
2887 2208
2904 2236
2925 2259
2942 2274
2955 2278
2961 2273
2963 2263
.PEN_DOWN
2965 2251
2966 2237
2968 2220
2970 2203
2969 2181
2967 2171
2964 2167
2956 2171
2946 2183
2936 2200
.PEN_UP
2925 2224
2919 2250
2916 2276
2915 2298
2920 2316
2928 2329
2942 2339
2961 2346
2982 2349
3005 2351
3032 2351
3063 2350
3098 2348
3130 2344
3167 2338
3182 2337
3184 2338
3176 2338
3160 2337
3137 2332
.PEN_DOWN
3117 2325
3102 2317
3095 2307
3093 2296
3099 2282
3112 2268
3131 2251
3154 2231
3175 2210
3191 2188
3201 2167
3202 2150
3196 2135
3180 2125
3156 2120
3125 2120
3089 2127
3058 2139
3034 2161
3024 2188
3028 2220
.PEN_UP
3048 2258
3088 2294
3146 2330
3221 2360
3305 2386
3394 2407
3479 2419
3557 2428
3622 2430
3694 2423
3723 2414
3738 2398
3737 2378
3726 2358
3704 2335
3673 2315
3638 2297
3599 2283
3560 2272
3528 2265
3502 2264
3485 2269
3476 2280
3472 2300
3473 2326
3479 2360
3489 2399
3501 2437
3522 2476
3533 2483
3539 2479
3542 2466
.PEN_DOWN
3543 2444
3546 2415
3551 2375
3556 2329
3558 2283
3557 2240
3554 2205
3549 2177
3547 2155
3549 2141
3554 2132
3565 2132
3581 2142
3601 2163
3623 2194
.PEN_UP
3664 2246
3695 2277
3728 2299
3764 2312
3795 2315
3820 2314
3836 2313
3841 2314
.PEN_DOWN
3840 2318
3831 2321
3815 2319
3795 2311
3768 2293
3740 2270
3717 2244
3698 2217
3689 2195
3686 2176
3690 2159
3698 2146
3714 2139
3736 2137
3763 2144
3789 2156
3811 2176
3827 2202
3836 2228
3842 2248
3843 2257
3841 2255
3839 2243
3838 2223
3838 2202
3840 2180
3844 2160
3850 2144
3865 2126
3875 2120
3897 2122
3917 2132
3934 2150
.PEN_UP
3954 2176
3965 2206
3978 2238
3990 2265
3999 2279
4004 2279
4004 2267
4000 2250
3995 2232
3991 2214
.PEN_DOWN
3989 2195
3988 2175
3989 2155
3989 2137
3988 2121
3986 2110
3985 2103
3983 2101
3984 2105
3986 2114
3989 2132
3997 2158
4009 2190
4026 2223
4045 2249
4063 2266
4078 2272
4091 2267
4105 2254
4117 2235
4133 2201
4139 2178
4142 2159
4143 2143
4145 2132
4152 2128
4163 2128
4180 2134
.PEN_UP
4203 2145
4230 2161
4261 2182
4293 2208
4324 2235
4353 2261
4373 2280
4386 2292
4389 2300
4383 2302
.PEN_DOWN
4372 2301
4354 2295
4325 2274
4304 2254
4286 2230
4271 2204
4261 2179
4257 2159
4258 2143
4265 2130
4279 2123
4296 2119
4318 2123
4343 2136
4369 2158
4393 2190
.PEN_UP
4413 2232
4427 2279
4435 2325
4438 2360
4436 2382
4426 2389
4415 2379
.PEN_DOWN
4407 2362
4401 2335
4398 2302
4397 2266
4399 2233
4403 2204
4410 2183
4420 2168
4433 2156
4455 2159
4483 2173
4518 2195
.PEN_UP
4565 2232
4612 2266
4670 2307
4732 2348
4826 2403
4891 2431
4946 2447
4993 2452
5030 2447
5053 2434
5067 2414
5069 2387
5065 2361
5057 2336
5045 2315
5033 2300
5021 2288
5010 2279
5000 2274
4990 2272
4980 2272
4972 2274
4964 2279
4954 2276
4946 2274
4951 2282
4956 2291
4972 2307
.PEN_DOWN
4989 2323
4995 2330
4997 2334
4993 2336
4983 2334
4966 2325
4943 2313
4918 2295
4897 2276
4881 2257
4871 2237
4868 2220
4871 2205
4881 2194
4897 2188
4918 2186
4938 2192
4956 2204
4972 2222
4983 2244
4991 2266
4995 2282
4994 2289
4990 2285
4986 2270
4985 2249
4984 2226
4988 2204
4992 2185
4998 2169
5009 2157
5031 2146
5056 2146
5082 2152
5112 2162
.PEN_UP
5144 2178
5171 2200
5198 2229
5225 2264
5252 2302
5278 2334
5300 2354
5321 2360
5337 2354
5346 2343
5352 2329
.PEN_DOWN
5355 2313
5355 2294
5355 2270
5354 2243
5354 2215
5353 2191
5352 2170
5351 2157
5349 2151
5348 2148
5348 2149
5350 2155
5353 2166
5361 2184
5375 2211
5394 2241
5420 2272
5447 2297
5473 2311
5509 2311
5528 2297
5542 2277
5552 2252
5557 2227
5559 2204
5560 2183
5559 2166
5556 2153
5554 2139
5553 2131
5558 2132
5567 2140
5577 2160
.PEN_UP
5589 2184
5599 2206
5609 2227
5620 2243
5629 2254
5634 2259
5640 2262
.PEN_DOWN
5657 2264
5680 2265
5708 2266
5736 2268
5760 2273
5777 2280
5785 2288
5785 2295
5776 2299
5760 2297
5740 2287
5720 2272
5703 2252
5693 2229
5689 2209
5692 2190
5700 2174
5713 2162
5730 2155
5759 2153
5782 2161
5804 2176
5825 2200
.PEN_UP
5845 2231
5861 2264
5873 2291
5882 2309
5884 2315
5880 2311
5873 2301
.PEN_DOWN
5863 2286
5857 2266
5856 2244
5857 2221
5862 2201
5872 2177
5881 2167
5891 2160
5900 2159
5910 2163
5921 2172
5932 2185
5946 2201
5959 2215
5969 2224
5977 2226
5982 2221
5987 2213
5995 2202
6007 2191
6024 2180
6044 2171
6068 2167
6102 2168
6118 2176
6130 2190
6132 2209
6128 2232
6117 2255
6102 2275
6088 2288
6079 2295
6084 2296
6102 2295
6135 2294
.PEN_UP
6181 2293
6236 2291
6301 2291
6374 2290
6452 2289
6529 2288
6632 2287
6691 2288
6741 2288
6777 2289
6796 2287
6800 2283
6791 2274
6771 2262
6740 2248
6700 2234
6652 2221
6600 2209
6547 2198
6499 2189
6456 2182
6423 2178
6401 2178
6388 2186
6384 2200
6386 2222
6394 2264
6403 2296
6415 2328
6429 2353
6442 2368
6452 2372
6459 2366
6463 2355
.PEN_DOWN
6468 2338
6475 2315
6482 2289
6486 2262
6485 2235
6480 2213
6474 2194
6468 2180
6465 2173
6465 2172
6471 2177
6481 2190
6497 2209
6517 2235
6536 2265
6557 2296
6576 2321
6595 2335
6615 2338
6631 2332
6645 2319
6655 2302
6659 2284
6660 2265
6658 2247
6654 2231
6652 2216
6654 2202
6661 2193
6690 2190
6717 2196
6746 2210
.PEN_UP
6776 2233
6802 2262
6822 2291
6836 2316
6842 2334
6841 2343
.PEN_DOWN
6834 2345
6824 2338
6809 2323
6791 2301
6772 2275
6756 2247
6745 2221
6740 2197
6742 2178
6750 2166
6763 2158
6781 2157
6800 2164
6817 2180
6831 2205
6842 2236
6850 2268
6856 2294
6859 2308
6860 2311
6860 2303
6861 2292
6863 2277
6865 2262
6868 2248
6873 2236
6878 2228
6887 2225
6905 2225
6920 2232
6937 2247
6952 2272
6964 2307
.PEN_UP
6974 2350
6982 2393
6986 2430
6987 2454
6986 2465
6983 2462
.PEN_DOWN
6980 2449
6980 2425
6982 2390
6984 2348
6986 2304
6986 2264
6983 2230
6976 2192
6970 2176
6965 2166
6960 2165
6958 2173
6954 2190
.PEN_UP
6948 2214
6943 2242
6936 2271
6929 2296
6927 2317
6927 2332
6934 2341
.PEN_DOWN
6952 2347
6976 2348
7009 2346
7046 2344
7097 2341
7126 2340
7147 2339
7160 2333
7167 2321
7167 2303
7164 2278
7160 2251
7156 2223
7153 2198
7151 2180
7149 2166
7150 2158
7153 2155
7163 2158
7178 2165
7197 2177
.PEN_UP
7220 2197
7244 2222
7278 2269
7296 2296
7305 2313
7302 2319
7294 2318
7282 2311
.PEN_DOWN
7267 2300
7256 2285
7245 2266
7238 2246
7234 2225
7235 2207
7241 2192
7252 2180
7268 2172
7286 2169
7304 2172
7323 2187
7329 2207
7330 2234
7323 2263
7308 2290
7289 2314
7271 2331
7258 2344
7255 2355
7259 2363
7273 2369
.PEN_UP
7294 2375
7320 2378
7350 2380
7380 2378
7405 2371
7426 2360
7439 2345
7449 2317
.PEN_DOWN
7450 2293
7448 2266
7443 2240
7437 2217
7430 2199
7424 2187
7418 2181
7414 2179
7414 2182
7419 2191
7430 2205
7448 2224
7472 2249
7498 2275
7525 2298
7549 2314
7570 2319
7589 2314
7603 2299
7617 2263
7622 2234
7624 2206
7621 2182
7613 2164
7602 2152
7589 2148
7574 2154
7558 2171
7543 2198
.PEN_UP
7523 2234
7504 2273
7481 2313
7455 2351
7425 2382
7391 2406
7357 2421
7323 2428
7297 2430
7279 2430
7270 2431
7267 2431
7270 2434
7275 2438
7288 2439
7305 2441
7328 2442
7357 2440
7390 2438
7429 2432
7471 2422
7515 2410
7560 2396
7601 2380
7638 2364
7670 2346
7696 2327
7720 2307
7738 2285
7749 2265
7753 2247
7754 2236
7755 2230
.PEN_DOWN
7758 2230
7764 2231
7773 2236
7782 2249
7784 2277
.PEN_DOWN
561 1429
566 1414
577 1376
585 1343
592 1310
595 1279
597 1253
597 1231
596 1216
596 1205
596 1201
596 1203
596 1216
594 1236
587 1264
.PEN_UP
575 1295
558 1323
540 1345
525 1360
509 1370
498 1375
491 1379
