

.WRITER_ID bam12
1071 750
1071 746
1068 743
1066 739
1065 736
1065 733
1063 729
1063 727
1062 725
1062 723
1063 722
1065 720
1067 720
1070 719
1074 720
1079 722
1083 723
1088 724
1092 726
1096 727
1101 729
1106 732
1112 736
1119 740
1124 742
1128 743
1129 743
1129 743
1129 743
1127 742
1125 740
1123 737
1121 733
1120 731
1120 728
1119 723
1120 721
1121 718
1125 717
1130 717
1137 718
1146 721
1155 725
1164 730
1173 736
1182 746
1192 759
1203 770
1211 784
1217 796
1221 805
1222 810
1221 810
1216 807
1208 801
1200 791
1191 778
1181 764
1173 750
1168 740
1167 732
1167 728
1169 726
1177 727
1187 731
1201 737
1217 748
1235 758
1254 772
1272 788
1288 806
1301 825
1309 839
1310 845
1305 844
1293 838
1276 824
1260 806
1242 785
1227 763
1222 749
1223 739
1225 734
1227 732
1234 734
1243 738
1253 746
1263 754
1272 766
1282 776
1285 778
1285 778
1280 775
1274 764
1269 755
1265 749
1265 743
1266 739
1270 738
1275 738
1284 740
1293 743
1300 745
1305 747
1306 747
1306 745
1306 745
1305 744
1303 744
1303 744
1303 744
1303 744
1303 744
1305 744
1305 743
1305 743
1306 743
1310 743
1314 744
1318 745
1323 747
1327 749
1328 751
1329 752
1329 753
1329 753
1329 754
1327 754
1325 752
1322 751
1318 747
1314 742
1310 738
1307 733
1306 729
1305 725
1306 724
1307 723
1311 724
1315 726
1318 730
1320 734
1323 739
1324 744
1325 751
1328 756
1331 759
1331 759
1331 759
1332 759
1334 758
1337 756
1340 754
1345 752
1349 752
1354 751
1358 748
1358 746
1358 744
1354 741
1351 738
1349 737
1349 735
1349 735
1350 737
1355 737
1362 739
1371 742
1377 742
1382 743
1385 742
1387 741
1393 739
1400 741
1411 742
1422 743
1434 748
1442 752
.PEN_UP
.PEN_DOWN
1338 854
1337 851
1344 847
.PEN_UP

.START_BOX
.PEN_DOWN
1056 906
1057 912
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
928 1297
931 1299
937 1304
946 1312
959 1322
972 1335
988 1353
1003 1372
1019 1391
1032 1409
1043 1423
1050 1433
1052 1438
1052 1438
1047 1433
1038 1423
1028 1409
1017 1393
1010 1374
1005 1358
1001 1344
1001 1332
1001 1326
1006 1324
1014 1325
1025 1330
1038 1336
1048 1345
1056 1354
1061 1362
1063 1368
1063 1372
1060 1371
1056 1367
1052 1361
1050 1355
1051 1352
1051 1349
1055 1348
1060 1349
1066 1350
1073 1354
1081 1357
1088 1361
1096 1364
1104 1370
1109 1372
1114 1373
1117 1372
1118 1370
1119 1367
1119 1365
1121 1363
1121 1363
1121 1363
1121 1363
1121 1363
1121 1363
1121 1365
1121 1366
1119 1367
1118 1368
1116 1368
1114 1367
1112 1365
1108 1361
1105 1356
1101 1351
1097 1345
1095 1340
1095 1338
1095 1335
1096 1334
1099 1334
1103 1335
1108 1338
1116 1342
1119 1347
1123 1352
1126 1357
1126 1361
1126 1362
1126 1362
1123 1358
1122 1354
1123 1352
1126 1349
1131 1348
1139 1349
1147 1351
1156 1355
1163 1357
1170 1360
1175 1361
1176 1360
1176 1356
1172 1350
1168 1343
1165 1338
1162 1333
1158 1330
1154 1330
1149 1330
1147 1330
1145 1332
1145 1332
1145 1332
1147 1332
1152 1332
1158 1333
1167 1336
1175 1338
1184 1341
1193 1345
1201 1348
1206 1352
1210 1356
1210 1359
1210 1360
1206 1357
1202 1352
1199 1348
1199 1343
1201 1341
1203 1337
1208 1336
1215 1336
1223 1337
1230 1340
1239 1341
1247 1345
1255 1347
1261 1351
1269 1356
1274 1360
1278 1361
1278 1361
1277 1360
1274 1358
1270 1354
1268 1350
1267 1347
1267 1344
1268 1341
1272 1340
1276 1339
1283 1340
1291 1341
1300 1344
1310 1348
1320 1353
1326 1359
.PEN_UP
.PEN_DOWN
1260 1429
1258 1429
1260 1426
1265 1422
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
847 1313
847 1313
847 1311
848 1310
851 1310
855 1311
861 1314
869 1319
878 1326
888 1332
897 1341
905 1349
912 1356
914 1361
917 1361
915 1360
912 1350
908 1335
903 1318
896 1303
891 1287
886 1277
882 1271
881 1267
881 1267
881 1268
884 1273
891 1281
897 1291
906 1304
914 1319
924 1340
934 1359
943 1370
950 1375
954 1375
955 1372
955 1364
953 1354
948 1345
941 1336
936 1330
930 1326
924 1323
919 1323
917 1324
915 1326
915 1328
915 1331
915 1331
918 1331
919 1331
923 1330
927 1328
931 1328
936 1328
943 1330
949 1332
957 1336
966 1341
971 1345
976 1349
980 1354
984 1362
988 1369
992 1377
994 1381
994 1382
996 1382
996 1379
996 1377
997 1373
997 1370
997 1369
997 1367
998 1365
998 1364
998 1362
998 1360
998 1359
998 1355
998 1353
997 1349
997 1346
997 1344
997 1341
997 1339
995 1337
995 1334
995 1331
995 1330
995 1329
997 1327
999 1327
1003 1329
1010 1330
1015 1331
1021 1334
1026 1338
1033 1341
1039 1346
1046 1352
1051 1358
1055 1364
1057 1371
1059 1375
1059 1376
1060 1376
1059 1375
1056 1371
1055 1366
1052 1359
1051 1353
1048 1345
1046 1338
1045 1331
1045 1327
1045 1324
1047 1322
1050 1321
1054 1322
1060 1325
1065 1328
1072 1330
1077 1336
1083 1342
1088 1348
1094 1354
1096 1359
1097 1361
1097 1361
1097 1361
1096 1359
1095 1356
1094 1353
1092 1349
1092 1345
1091 1342
1091 1338
1091 1335
1091 1331
1094 1329
1095 1329
1099 1329
1103 1330
1109 1332
1114 1334
1119 1338
1126 1342
1132 1346
1139 1352
1145 1356
1150 1357
1153 1357
1154 1356
1157 1353
1157 1349
1158 1344
1157 1341
1156 1336
1154 1332
1153 1329
1150 1327
1149 1325
1148 1324
1148 1325
1148 1325
1149 1328
1152 1332
1157 1337
1162 1343
1170 1348
1176 1353
1181 1356
1185 1356
1188 1355
1188 1353
1188 1351
1187 1346
1185 1342
1184 1338
1184 1336
1185 1333
1188 1332
1192 1332
1198 1332
1205 1333
1212 1334
1220 1337
1228 1341
1236 1345
1241 1350
1245 1355
1245 1360
1243 1363
1239 1364
1236 1361
1232 1357
1230 1351
1233 1346
1237 1341
1243 1337
1251 1337
1261 1338
1273 1340
1286 1342
1296 1345
1304 1349
1309 1353
1312 1354
1312 1354
1309 1351
1304 1346
1299 1342
1294 1339
1290 1337
1286 1336
1283 1337
1283 1339
1285 1339
1289 1339
1298 1337
1313 1336
1331 1336
1350 1336
1371 1338
1387 1340
.PEN_UP

.START_BOX
.PEN_DOWN
929 995
927 994
924 994
924 994
924 995
924 997
927 999
931 1003
936 1008
942 1017
951 1026
963 1038
976 1048
987 1054
997 1058
1004 1058
1007 1054
1009 1047
1008 1040
1006 1033
1004 1026
1002 1021
999 1017
996 1015
996 1015
996 1015
999 1017
1004 1021
1011 1028
1020 1034
1029 1040
1037 1044
1042 1047
1043 1047
1043 1045
1042 1042
1039 1037
1036 1033
1036 1030
1036 1028
1038 1026
1040 1025
1044 1025
1048 1024
1055 1024
1061 1025
1069 1028
1078 1032
1087 1037
1096 1041
1105 1047
1113 1052
1117 1056
1118 1056
1118 1056
1115 1053
1111 1050
1106 1043
1101 1037
1100 1030
1098 1025
1098 1020
1100 1018
1102 1016
1109 1018
1115 1020
1122 1022
1126 1025
1129 1031
1131 1037
1131 1043
1129 1048
1124 1051
1119 1051
1117 1048
1114 1044
1114 1041
1118 1037
1124 1036
1135 1038
1145 1041
1157 1046
1168 1050
1179 1055
1188 1061
1194 1068
1202 1075
1206 1084
1210 1093
1211 1099
1211 1101
1210 1098
1207 1092
1202 1080
1198 1068
1193 1055
1190 1045
1190 1037
1190 1032
1190 1028
1195 1026
1202 1027
1212 1030
1224 1033
1234 1037
1243 1041
1250 1048
1252 1051
1250 1053
1243 1051
1235 1047
1229 1042
1225 1037
1225 1032
1228 1030
1234 1027
1243 1027
1255 1030
1266 1032
1278 1036
1290 1040
1301 1046
1311 1054
1321 1064
1330 1077
1336 1091
1341 1105
1344 1113
1343 1114
1339 1111
1332 1104
1326 1092
1321 1080
1315 1066
1310 1054
1309 1045
1308 1039
1309 1035
1310 1033
1315 1031
1322 1034
1330 1036
1337 1039
1341 1043
1345 1047
1348 1053
1349 1059
1349 1063
1348 1064
1346 1064
1344 1062
1342 1057
1341 1050
1345 1047
1350 1044
1358 1043
1367 1044
1375 1045
1384 1047
1390 1048
1394 1049
1395 1052
1397 1052
1394 1051
1388 1047
1382 1043
1380 1039
1379 1034
1380 1029
1382 1026
1389 1025
1394 1025
1401 1028
1406 1029
1407 1032
1407 1035
1404 1039
1401 1044
1397 1048
1395 1049
1395 1049
1397 1048
1402 1046
1408 1043
1416 1042
1422 1041
1430 1042
1438 1042
1444 1043
1448 1044
1450 1046
1448 1046
1444 1046
1438 1043
1432 1041
1429 1036
1428 1032
1428 1029
1429 1027
1432 1027
1435 1027
1442 1028
1447 1029
1451 1033
1452 1036
1452 1039
1450 1043
1447 1047
1444 1048
1444 1050
1444 1048
1444 1048
1447 1046
1452 1046
1459 1046
1465 1047
1474 1050
1484 1052
1492 1057
1501 1061
1508 1068
1514 1075
1521 1084
1525 1094
1526 1099
1526 1101
1525 1097
1518 1088
1510 1071
1499 1051
1486 1032
1482 1020
1479 1014
1477 1012
1477 1013
1479 1015
1481 1020
1483 1027
1487 1032
1492 1040
1499 1046
1503 1050
1506 1050
1509 1049
1512 1046
1512 1045
1510 1042
1508 1040
1504 1038
1501 1037
1499 1038
1497 1038
1497 1038
1499 1038
1500 1037
1504 1035
1513 1035
1526 1033
1544 1033
1559 1035
1575 1036
1586 1039
1593 1044
1593 1051
.PEN_UP
.PEN_DOWN
1154 1090
1149 1092
1153 1093
1168 1092
1197 1094
1233 1097
1264 1098
.PEN_UP

.START_BOX
.PEN_DOWN
1121 818
1119 817
1112 811
1105 801
1093 789
1080 775
1067 758
1053 742
1043 727
1036 718
1035 714
1037 711
1043 711
1052 716
1065 722
1078 728
1092 737
1105 746
1116 752
1124 756
1127 756
1127 755
1123 752
1116 746
1107 740
1098 733
1092 727
1088 722
1088 719
1089 718
1093 717
1098 718
1105 719
1114 723
1121 726
1127 729
1130 735
1132 736
1130 737
1129 738
1124 736
1120 731
1119 728
1120 723
1127 721
1136 721
1146 722
1158 727
1170 732
1185 737
1198 745
1210 754
1222 764
1231 776
1238 786
1239 795
1235 798
1227 796
1216 788
1207 777
1200 762
1198 746
1199 734
1204 726
1212 721
1225 721
1241 725
1258 730
1271 735
1280 743
1283 749
1281 754
1274 758
1261 759
1251 755
1245 750
1247 744
1256 738
1270 735
1287 735
1306 738
1322 739
1336 743
1345 747
1349 752
.PEN_UP
.PEN_DOWN
1067 797
1074 798
1092 799
1118 802
1147 807
1178 811
1204 811
.PEN_UP

.START_BOX
.PEN_DOWN
898 1787
895 1785
893 1780
887 1773
881 1763
875 1751
868 1738
862 1723
858 1704
853 1681
847 1660
843 1639
843 1629
845 1625
851 1625
859 1630
869 1641
881 1655
893 1675
904 1697
915 1718
924 1740
931 1758
937 1769
938 1773
934 1772
927 1761
918 1746
908 1727
902 1704
895 1684
893 1670
891 1660
891 1653
894 1652
899 1656
907 1661
914 1669
922 1676
929 1683
931 1687
933 1685
931 1678
930 1670
933 1664
935 1660
940 1657
947 1659
954 1662
962 1668
971 1674
978 1679
982 1685
982 1689
979 1692
974 1688
969 1682
966 1673
967 1665
971 1660
978 1656
987 1658
998 1661
1010 1668
1022 1675
1029 1683
.PEN_UP
.PEN_DOWN
849 1742
858 1741
871 1743
889 1747
909 1752
933 1756
.PEN_UP

.START_BOX
.PEN_DOWN
839 1317
838 1317
839 1314
841 1313
844 1313
853 1315
868 1323
884 1334
906 1350
930 1368
952 1387
971 1406
988 1425
999 1443
1005 1456
1005 1461
999 1458
988 1448
976 1431
965 1408
956 1383
946 1359
941 1341
939 1328
934 1321
928 1318
924 1318
922 1321
918 1327
914 1335
909 1345
905 1355
900 1364
897 1369
897 1371
896 1369
897 1362
897 1354
899 1345
904 1338
909 1335
915 1332
926 1333
939 1338
955 1345
971 1353
984 1358
993 1363
998 1365
1001 1367
999 1367
997 1364
992 1359
986 1351
981 1344
980 1337
979 1331
979 1327
980 1325
983 1323
988 1323
994 1327
999 1331
1005 1336
1006 1343
1005 1348
1001 1354
997 1356
992 1358
990 1356
992 1355
993 1351
998 1349
1005 1348
1011 1348
1020 1348
1029 1350
1037 1354
1046 1358
1052 1361
1055 1362
1056 1362
1052 1357
1046 1349
1041 1341
1037 1334
1035 1327
1035 1322
1035 1321
1038 1319
1041 1320
1046 1321
1052 1325
1060 1329
1065 1334
1069 1339
1072 1342
1073 1342
1072 1342
1069 1338
1068 1333
1066 1328
1066 1324
1070 1322
1074 1321
1081 1323
1090 1325
1100 1330
1112 1337
1123 1344
1135 1353
1148 1365
1158 1377
1166 1391
1174 1404
1178 1414
1178 1417
1174 1418
1169 1414
1162 1407
1156 1395
1148 1380
1140 1362
1134 1346
1131 1332
1131 1324
1132 1319
1136 1318
1143 1318
1152 1322
1161 1328
1172 1338
1183 1351
1193 1366
1205 1384
1215 1401
1221 1416
1227 1425
1228 1427
1228 1426
1223 1418
1216 1406
1209 1389
1199 1374
1192 1360
1188 1348
1184 1342
1183 1338
1184 1338
1187 1339
1193 1343
1202 1348
1210 1355
1216 1359
1218 1359
1216 1354
1211 1346
1210 1340
1211 1333
1214 1328
1221 1326
1229 1327
1239 1331
1250 1335
1258 1340
1260 1345
1258 1350
.PEN_UP
.PEN_DOWN
1116 1396
1116 1396
1127 1395
1147 1395
1174 1397
1202 1398
1225 1399
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
485 991
481 991
480 991
480 991
481 991
487 994
497 1000
511 1010
530 1026
552 1044
571 1058
585 1067
592 1069
594 1068
592 1063
587 1053
578 1040
569 1028
561 1019
552 1013
546 1009
539 1007
536 1007
536 1010
538 1016
542 1021
549 1025
559 1028
568 1031
580 1032
591 1035
604 1037
620 1043
632 1048
643 1052
651 1055
654 1058
656 1058
656 1058
656 1058
652 1057
648 1053
641 1046
636 1040
632 1035
627 1029
625 1024
625 1020
626 1018
631 1017
639 1020
647 1025
653 1031
661 1036
662 1041
663 1045
663 1045
661 1043
658 1039
657 1033
657 1027
662 1025
669 1022
676 1024
689 1029
701 1035
714 1043
727 1051
737 1061
746 1071
754 1084
759 1095
763 1105
764 1109
763 1109
759 1105
754 1098
747 1088
742 1076
734 1062
727 1051
722 1040
718 1030
716 1024
718 1019
720 1015
725 1014
733 1014
743 1016
756 1021
771 1028
786 1037
800 1047
814 1061
825 1075
835 1090
842 1104
844 1112
846 1113
842 1111
834 1103
826 1090
818 1073
811 1053
809 1037
809 1026
812 1019
816 1015
818 1014
822 1017
.PEN_UP
.PEN_DOWN
789 1086
794 1085
811 1085
834 1087
861 1090
888 1096
910 1101
928 1105
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
477 1628
479 1628
483 1628
490 1630
501 1635
514 1644
530 1657
545 1670
558 1683
569 1694
578 1702
579 1707
579 1705
575 1698
566 1679
556 1653
544 1625
532 1605
525 1591
521 1583
517 1578
517 1577
517 1578
521 1585
530 1594
539 1606
549 1622
561 1643
572 1670
583 1685
590 1690
593 1690
593 1685
593 1675
590 1664
584 1652
578 1641
571 1636
565 1632
561 1630
557 1632
556 1634
556 1637
557 1642
561 1644
563 1644
566 1643
571 1639
578 1638
584 1639
596 1642
606 1647
616 1654
627 1659
633 1665
637 1671
640 1677
638 1680
637 1680
633 1676
629 1669
625 1662
625 1656
625 1650
627 1645
629 1642
632 1641
637 1642
642 1645
647 1647
651 1651
654 1655
654 1660
654 1666
652 1674
650 1682
647 1689
646 1696
646 1699
646 1699
646 1699
646 1699
646 1698
646 1697
647 1696
649 1694
651 1692
655 1691
660 1692
669 1694
680 1697
689 1702
700 1707
709 1715
717 1721
725 1729
730 1737
733 1744
734 1748
731 1751
729 1751
723 1747
717 1740
711 1730
703 1717
696 1702
691 1687
690 1672
689 1660
690 1653
692 1647
698 1646
704 1649
713 1654
722 1663
732 1672
743 1683
753 1697
762 1713
769 1725
776 1737
782 1744
784 1749
785 1752
785 1755
784 1756
783 1756
780 1756
776 1756
774 1752
769 1748
764 1742
758 1733
752 1723
749 1707
744 1693
742 1682
739 1672
739 1663
739 1658
740 1653
744 1650
747 1649
753 1650
760 1653
766 1657
775 1663
782 1671
789 1678
796 1687
800 1695
801 1699
801 1699
797 1697
792 1692
787 1683
782 1676
780 1667
779 1659
779 1652
781 1648
783 1645
788 1645
794 1647
802 1650
809 1657
815 1662
819 1668
820 1672
820 1675
819 1675
816 1671
814 1666
812 1662
814 1657
815 1653
816 1651
820 1649
827 1651
833 1654
841 1659
850 1666
858 1674
865 1684
874 1698
884 1714
893 1731
902 1746
908 1759
912 1765
912 1766
911 1764
904 1754
894 1741
884 1724
874 1707
867 1689
862 1675
860 1663
859 1657
862 1653
865 1653
873 1656
881 1662
890 1670
898 1679
902 1688
903 1690
903 1689
898 1683
893 1674
889 1666
889 1658
891 1652
896 1648
904 1647
914 1650
925 1653
935 1657
945 1662
952 1668
956 1670
954 1670
952 1669
948 1666
944 1661
940 1657
938 1652
936 1647
936 1645
938 1642
939 1642
942 1645
945 1648
951 1655
957 1661
964 1668
971 1673
979 1674
985 1673
991 1668
991 1660
988 1651
985 1645
982 1641
978 1638
978 1637
978 1637
983 1637
989 1640
996 1644
1006 1647
1013 1650
1020 1654
1027 1658
1033 1661
1037 1665
1041 1672
1044 1681
1044 1691
1041 1702
1036 1712
1032 1719
1027 1722
1024 1726
1024 1728
1023 1729
1023 1729
1024 1728
1023 1726
1022 1726
1022 1725
1018 1726
.PEN_UP
.PEN_DOWN
868 1755
867 1756
872 1754
881 1752
893 1751
907 1749
925 1746
946 1746
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
830 1041
833 1047
835 1052
838 1059
838 1062
838 1065
834 1065
829 1064
820 1059
812 1052
804 1045
799 1038
796 1033
796 1031
800 1029
807 1032
818 1036
830 1041
842 1047
851 1052
857 1055
858 1054
857 1045
849 1031
839 1014
831 999
821 984
812 971
801 962
794 956
787 954
785 956
789 962
795 970
807 981
823 994
843 1009
865 1024
888 1041
909 1058
927 1073
941 1087
949 1096
951 1100
951 1101
947 1098
938 1090
928 1078
918 1064
909 1049
904 1036
900 1025
900 1018
902 1014
909 1013
919 1017
931 1021
944 1027
955 1036
966 1045
973 1050
976 1052
972 1048
963 1041
953 1032
946 1025
942 1020
942 1017
944 1015
947 1015
954 1017
962 1021
969 1025
973 1030
976 1035
977 1040
976 1044
976 1045
977 1046
981 1048
986 1049
995 1052
1004 1054
1015 1058
1025 1063
1037 1070
1047 1079
1057 1089
1064 1099
1066 1105
1066 1107
1062 1105
1056 1099
1048 1089
1040 1075
1031 1058
1022 1043
1015 1030
1011 1021
1008 1016
1009 1014
1013 1012
1021 1015
1031 1020
1042 1025
1049 1033
1057 1042
1061 1048
1061 1051
1058 1051
1053 1048
1049 1044
1049 1040
1051 1037
1055 1034
1061 1034
1070 1035
1080 1037
1089 1039
1098 1042
1108 1046
1115 1048
1120 1051
1123 1052
1124 1053
1124 1052
1123 1048
1122 1047
1119 1043
1117 1042
1114 1041
1113 1041
1109 1039
1104 1039
1100 1037
1093 1033
1088 1028
1086 1025
1086 1021
1087 1020
1092 1020
1098 1022
1106 1024
1114 1027
1119 1029
1123 1034
1124 1038
1126 1041
1126 1042
1124 1039
1123 1037
1123 1033
1126 1031
1132 1029
1142 1031
1153 1033
1166 1037
1177 1041
1189 1045
1197 1051
1204 1060
1210 1069
1211 1079
1210 1087
1207 1092
1203 1091
1197 1084
1189 1070
1180 1052
1175 1036
1176 1024
1184 1017
1194 1014
1208 1014
1224 1017
1238 1021
1246 1023
.PEN_UP

.START_BOX
.PEN_DOWN
779 701
781 703
782 703
787 705
792 708
800 712
809 717
818 723
828 730
836 736
843 742
849 749
852 754
852 754
853 754
850 751
848 745
844 737
841 730
839 725
837 719
839 717
843 716
848 717
857 721
868 726
880 730
893 736
905 743
916 748
924 750
928 752
928 749
926 744
924 739
917 731
911 724
905 720
898 715
893 713
892 713
889 713
888 715
889 717
890 718
894 721
897 721
899 720
902 720
905 717
911 717
917 719
926 720
937 724
948 728
959 730
969 735
979 740
987 745
992 749
994 751
992 749
990 745
986 739
979 733
974 726
969 720
965 717
963 715
960 715
957 715
957 717
959 720
959 721
960 724
961 724
961 723
964 723
966 720
969 719
974 719
982 720
990 721
999 725
1008 726
1017 729
1025 734
1031 737
1036 742
1039 744
1039 744
1039 744
1038 743
1035 739
1032 735
1030 732
1028 728
1027 724
1027 723
1027 720
1028 718
1030 718
1031 715
1035 715
1040 716
1048 718
1054 719
1059 720
1066 724
1070 727
1074 732
1076 736
1076 738
1076 739
1076 738
1076 738
1075 737
1074 734
1071 733
1070 731
1068 729
1068 727
1068 724
1070 723
1071 722
1074 719
1078 717
1081 717
1087 717
1094 718
1102 719
1108 719
1115 723
1121 726
1128 731
1133 737
1137 745
1141 751
1143 757
1143 761
1142 761
1140 761
1134 759
1130 754
1125 747
1121 741
1118 733
1116 728
1119 723
1123 718
1129 717
1138 717
1149 718
1159 721
1168 723
1177 727
1185 735
1192 741
1200 749
1205 753
1208 753
1209 750
1208 746
1205 740
1200 732
1194 726
1187 720
1183 717
1181 717
1177 717
1176 720
1174 722
1174 723
1174 725
1174 726
1174 725
1177 725
1182 723
1189 722
1199 722
1214 723
1230 726
1247 731
1261 738
1274 744
1285 754
1297 767
1303 780
1305 792
.PEN_UP
.PEN_DOWN
894 812
897 812
901 812
906 811
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
950 1370
950 1373
949 1375
946 1378
944 1379
940 1379
934 1375
926 1368
917 1359
912 1350
908 1342
906 1338
909 1335
913 1333
919 1336
930 1342
940 1349
949 1356
955 1363
959 1368
961 1369
961 1367
957 1356
952 1342
946 1326
939 1312
932 1299
927 1289
921 1281
915 1277
913 1276
912 1277
912 1280
915 1286
922 1294
932 1304
945 1317
958 1331
974 1348
986 1359
996 1367
1001 1368
1003 1367
1003 1363
1005 1358
1003 1353
1002 1348
999 1341
997 1335
993 1329
990 1325
989 1321
988 1318
989 1317
990 1316
995 1317
1003 1320
1012 1324
1023 1330
1033 1336
1045 1347
1054 1355
1060 1362
1063 1364
1063 1364
1060 1361
1055 1354
1048 1347
1045 1339
1042 1333
1041 1329
1041 1326
1043 1324
1050 1324
1056 1326
1063 1330
1068 1334
1070 1339
1073 1345
1072 1353
1070 1361
1069 1364
1068 1367
1068 1367
1069 1366
1070 1363
1074 1361
1079 1357
1086 1356
1092 1357
1100 1358
1107 1361
1114 1363
1119 1366
1123 1366
1125 1366
1125 1365
1122 1360
1118 1354
1114 1349
1110 1344
1108 1339
1106 1334
1105 1330
1104 1328
1105 1325
1108 1325
1112 1325
1118 1328
1125 1330
1132 1334
1139 1339
1145 1344
1149 1348
1150 1349
1150 1349
1150 1349
1149 1346
1148 1341
1147 1335
1145 1330
1147 1328
1148 1325
1152 1324
1157 1324
1163 1327
1168 1329
1175 1333
1179 1337
1181 1342
1181 1348
1181 1353
1180 1358
1179 1361
1179 1362
1179 1361
1179 1358
1179 1355
1180 1352
1183 1350
1188 1350
1193 1350
1201 1352
1208 1355
1219 1357
1228 1361
1236 1366
1245 1371
1251 1379
1255 1388
1259 1397
1261 1402
1261 1405
1260 1405
1258 1402
1254 1397
1250 1389
1246 1379
1241 1369
1237 1359
1233 1350
1232 1342
1232 1336
1233 1332
1236 1331
1242 1332
1248 1335
1256 1338
1265 1345
1274 1351
1285 1361
1296 1374
1308 1388
1318 1403
1327 1417
1334 1429
1336 1434
1335 1433
1331 1428
1325 1416
1317 1402
1309 1386
1303 1372
1299 1360
1295 1353
1292 1347
1291 1346
1291 1346
1292 1347
1296 1351
1301 1355
1305 1360
1309 1364
1312 1364
1313 1362
1314 1359
1317 1354
1321 1350
1326 1346
1332 1345
1341 1345
1350 1345
1361 1345
1370 1345
1378 1348
1383 1352
1384 1357
1380 1363
1372 1372
.PEN_UP
.PEN_DOWN
1228 1393
1232 1390
1243 1389
1258 1391
1276 1392
1298 1393
1321 1395
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
863 1352
864 1355
865 1357
868 1361
869 1362
870 1365
873 1367
874 1370
874 1373
875 1374
874 1375
873 1376
873 1376
869 1375
866 1374
861 1370
855 1364
848 1356
842 1347
835 1337
832 1330
829 1325
829 1323
830 1323
833 1323
839 1325
848 1331
856 1336
863 1341
869 1346
872 1351
872 1352
872 1352
869 1350
864 1345
860 1338
857 1332
859 1327
861 1324
866 1323
873 1323
882 1326
891 1329
901 1335
914 1341
926 1347
936 1352
945 1355
953 1356
955 1355
957 1353
957 1350
957 1347
955 1344
953 1340
952 1337
948 1333
945 1328
943 1325
940 1322
939 1321
939 1321
940 1319
939 1319
940 1319
943 1321
945 1323
948 1326
952 1330
957 1336
963 1341
970 1347
975 1351
980 1354
984 1355
986 1356
988 1355
988 1353
986 1349
986 1344
985 1339
986 1334
988 1330
993 1327
999 1327
1011 1330
1025 1335
1039 1341
1054 1349
1063 1355
1070 1363
1074 1371
1073 1376
.PEN_UP

.START_BOX
.PEN_DOWN
825 994
825 994
825 994
826 994
830 995
834 998
842 1001
851 1007
861 1013
870 1019
878 1026
882 1032
885 1039
885 1044
883 1045
878 1044
873 1038
867 1032
864 1026
862 1021
865 1017
869 1014
876 1014
885 1016
897 1019
911 1025
924 1030
938 1035
950 1041
959 1045
964 1048
966 1049
966 1049
964 1050
960 1049
954 1046
947 1043
941 1039
937 1034
936 1031
938 1030
941 1029
949 1029
958 1032
967 1035
976 1039
981 1043
986 1044
987 1043
987 1039
984 1029
978 1017
972 1003
965 991
959 979
950 969
942 961
934 957
929 957
928 960
929 965
934 973
945 982
958 994
975 1007
991 1019
1007 1029
1022 1038
1038 1047
1049 1053
1056 1056
1058 1058
1057 1057
1052 1056
1043 1051
1034 1045
1026 1040
1021 1035
1018 1031
1018 1029
1021 1028
1027 1026
1038 1029
1047 1032
1056 1035
1064 1040
1069 1043
1070 1043
1069 1038
1062 1028
1055 1014
1047 1000
