.COMMENT #######################################################
748 138
748 130
748 122
748 114
748 108
752 102
752 98
756 92
760 82
766 80
768 78
774 76
776 72
778 68
784 68
.PEN_UP
784 68
792 68
792 70
792 78
792 102
792 106
800 112
804 116
804 118
806 120
806 122
808 130
808 136
812 138
812 142
812 144
812 146
812 148
812 148
804 148
804 150
804 150
804 152
804 154
804 154
804 154
804 154
804 156
804 156
804 156
808 156
808 156
812 152
814 148
.PEN_DOWN
818 148
820 148
822 144
826 142
826 140
826 140
826 140
826 140
828 140
828 140
828 140
828 140
828 140
828 140
828 140
828 140
828 140
828 140
826 136
824 132
824 130
820 124
820 120
818 118
818 110
818 106
818 104
818 98
818 92
822 88
826 78
832 74
832 70
834 68
840 68
840 68
844 68
848 68
852 68
854 70
858 72
868 80
872 82
876 86
880 90
882 98
882 102
884 104
886 112
886 120
886 128
886 136
886 148
884 154
884 158
884 158
884 158
882 158
882 158
882 158
882 158
882 158
884 158
884 158
884 158
884 148
884 142
880 136
880 130
880 122
880 118
880 112
884 104
884 100
886 94
886 90
892 84
896 80
.PEN_UP
896 76
896 76
896 76
896 76
896 80
896 80
900 80
902 84
908 90
912 96
920 104
924 110
924 114
930 118
938 124
942 134
948 140
958 146
958 152
962 154
962 156
962 162
968 162
968 162
968 162
968 162
966 164
966 166
966 166
958 166
958 168
958 170
954 170
950 172
950 172
950 172
950 176
950 178
950 180
950 182
950 184
950 186
950 188
950 188
950 188
958 184
960 182
964 178
966 176
966 174
966 174
966 174
966 174
966 174
966 174
968 172
968 164
.PEN_DOWN
980 150
980 142
986 132
994 120
998 112
1002 102
1002 94
1008 88
1010 84
1012 80
1018 76
1024 66
1024 66
1024 64
1026 62
1026 62
1026 62
1028 62
1028 62
1028 62
1028 62
1028 62
1028 62
1028 62
.PEN_UP
1028 62
1028 62
1024 68
1012 82
1008 92
1008 92
1008 92
1000 98
1000 104
1000 108
1000 116
1000 122
1002 128
1006 134
1008 136
1008 140
1008 146
1012 154
1012 160
1018 162
1022 168
1022 178
1028 186
1034 188
1036 192
1036 196
1036 198
1038 198
1040 198
1040 198
1046 188
1052 188
1052 188
.PEN_DOWN
1054 186
1054 184
1054 180
1044 170
1042 160
1030 148
1024 138
1006 124
996 110
984 100
976 90
962 82
950 70
930 46
924 40
922 32
912 24
908 14
904 6
.PEN_UP
902 0
902 0
902 0
882 0
874 0
874 0
874 12
876 20
878 32
.PEN_DOWN
84 222
88 224
90 224
96 226
96 226
96 226
96 226
96 226
96 226
96 226
98 224
98 224
98 224
100 224
104 218
114 208
120 202
126 194
130 186
132 180
136 172
138 166
144 160
144 156
144 152
144 152
148 152
148 152
148 152
148 152
146 154
146 154
146 156
146 158
142 160
138 166
132 172
132 194
118 206
116 214
106 218
100 226
92 232
88 236
82 236
76 236
68 236
62 234
56 230
46 218
28 206
22 194
12 182
6 170
0 156
0 144
0 132
0 120
0 108
6 102
8 90
20 70
26 64
36 58
44 52
52 44
68 38
72 34
72 34
88 34
92 34
94 34
96 38
98 38
98 38
98 42
102 52
104 56
108 58
110 62
110 64
112 66
112 68
112 68
112 70
112 70
112 70
116 70
116 70
.PEN_UP
118 68
118 68
118 68
118 68
104 78
104 80
104 80
104 80
104 80
104 80
104 80
104 80
104 82
104 84
108 84
108 84
114 86
114 90
116 94
118 96
126 100
126 110
128 114
128 116
128 116
134 122
136 132
136 134
140 138
140 144
140 152
140 154
146 156
146 158
148 164
148 168
148 174
148 180
150 182
150 190
150 194
156 198
156 212
158 218
158 224
158 226
158 232
158 240
158 244
158 252
160 256
160 260
160 260
160 260
174 256
174 256
174 256
176 254
176 252
.PEN_DOWN
176 252
176 252
176 246
176 238
176 228
176 214
176 192
178 180
182 164
184 152
184 136
184 124
188 114
188 102
188 96
188 92
196 84
196 76
196 70
198 70
198 68
198 68
198 68
198 68
198 68
198 68
198 68
198 68
198 68
198 68
196 68
196 68
196 68
196 68
196 68
196 68
196 68
196 68
196 68
196 68
196 68
196 68
196 68
196 68
196 68
196 68
196 68
196 68
196 68
196 66
196 62
192 60
192 56
192 52
192 48
192 44
192 42
192 38
192 38
190 38
190 38
190 38
190 36
190 36
190 36
190 38
190 40
190 40
190 40
190 40
190 40
188 40
188 42
188 42
188 44
190 50
192 62
192 70
196 78
196 84
204 92
210 100
212 106
214 114
220 122
224 130
228 136
232 140
238 140
244 152
248 152
252 152
252 152
258 150
260 148
264 146
264 144
268 138
270 130
274 120
278 100
278 90
278 76
278 68
278 60
280 52
280 44
280 34
280 28
280 24
280 22
280 18
280 18
280 18
280 18
280 18
280 18
.PEN_UP
280 18
280 18
276 26
268 46
268 58
268 64
268 76
268 86
272 92
272 100
276 112
282 118
284 122
288 126
290 128
290 132
296 132
296 136
296 136
300 136
300 138
302 138
302 138
302 140
302 142
302 142
302 142
302 142
302 142
302 144
302 144
302 144
302 146
306 146
310 148
310 148
310 148
310 148
.PEN_DOWN
330 142
330 134
332 134
334 132
334 130
336 128
336 128
338 128
338 128
338 128
338 126
338 122
338 116
340 108
340 102
340 92
342 76
342 68
342 62
342 58
342 52
342 44
342 38
342 34
344 32
344 28
344 24
344 20
344 20
344 18
346 18
346 18
346 18
.PEN_UP
346 18
346 18
346 18
334 26
334 40
334 44
334 52
336 60
340 68
340 72
340 76
344 82
344 90
346 94
346 98
346 104
358 106
366 116
370 116
372 118
378 122
382 124
384 126
390 130
390 136
390 138
390 142
390 146
390 150
390 158
390 162
390 166
390 170
388 174
388 180
388 182
388 188
394 194
396 196
396 198
400 198
400 202
408 202
.PEN_DOWN
412 202
414 202
416 202
416 202
420 202
422 202
422 202
422 202
422 202
422 200
422 200
422 198
422 196
422 188
422 178
422 166
422 156
422 140
426 124
426 110
430 98
430 76
430 70
430 60
432 52
432 44
432 40
432 36
432 32
432 30
432 28
432 28
432 28
432 28
432 28
432 28
432 28
432 28
432 30
428 30
428 32
428 32
428 32
428 32
428 40
424 40
424 40
424 44
424 52
424 58
424 62
424 68
424 74
424 78
424 88
424 96
432 104
440 116
444 120
446 126
450 130
450 132
454 136
454 136
456 136
458 138
460 138
464 140
466 140
468 140
470 140
472 140
474 140
478 140
480 140
480 138
480 138
486 138
486 138
486 138
490 138
494 138
494 138
494 136
496 136
500 136
500 136
504 136
504 136
504 134
506 134
506 134
508 130
508 126
508 124
510 124
510 124
510 124
512 122
514 120
516 118
518 118
518 116
518 110
518 104
518 100
516 94
512 90
512 84
512 78
510 76
508 74
502 68
494 62
492 48
476 40
466 30
456 24
450 20
442 14
440 10
432 6
430 2
424 2
424 2
422 2
422 0
420 0
420 0
.PEN_UP
420 0
418 0
418 6
410 18
408 30
408 46
408 54
408 56
410 64
416 74
422 80
422 82
430 82
438 82
448 84
450 84
458 84
470 84
476 84
488 84
496 84
512 80
514 80
522 80
526 78
534 76
538 74
540 72
552 70
552 70
552 70
552 70
552 66
554 66
554 66
562 66
562 66
562 66
562 70
570 74
570 74
572 74
574 78
578 82
580 82
586 84
588 90
590 92
596 92
598 92
604 92
608 94
608 94
614 94
616 94
.PEN_DOWN
620 96
620 98
628 98
628 100
628 104
628 108
628 110
628 112
628 118
628 118
628 118
628 120
628 120
624 124
618 124
618 124
616 124
616 124
608 122
602 122
600 118
594 110
584 104
578 96
576 86
564 76
564 72
560 60
560 52
560 46
560 40
560 32
562 28
562 24
566 20
568 18
570 18
574 18
580 18
588 20
590 22
592 24
598 30
602 36
604 38
608 44
610 52
612 56
614 66
616 72
616 76
616 82
616 86
616 90
616 94
616 94
616 94
616 94
616 94
616 96
616 96
616 96
616 96
616 96
616 94
616 90
616 90
616 90
616 88
616 86
616 84
616 74
620 72
620 66
626 64
630 60
638 54
638 50
646 48
652 44
654 44
662 44
662 44
670 44
682 44
690 48
696 56
702 62
710 66
710 70
720 74
724 80
728 88
.PEN_UP
738 92
738 94
738 132
738 156
738 166
740 178
740 194
742 212
742 232
744 250
744 266
744 286
744 302
.PEN_DOWN
106 250
112 246
112 240
116 232
116 228
122 226
124 224
124 222
124 222
124 222
124 222
124 222
122 222
120 226
120 228
118 230
118 232
118 232
118 234
118 242
114 250
112 256
108 262
108 270
100 274
98 282
96 284
90 286
86 286
80 286
74 286
64 284
52 276
44 268
30 256
22 242
20 218
6 206
6 190
0 178
0 166
0 152
0 140
0 124
2 108
6 100
10 92
22 72
28 64
36 58
40 54
50 50
58 44
66 44
72 44
76 44
84 48
86 56
98 70
108 78
116 88
118 94
120 98
122 102
122 106
122 108
122 108
122 108
122 108
122 108
122 106
126 100
128 96
.PEN_UP
128 96
128 96
128 96
122 96
102 96
88 96
88 96
88 96
88 96
88 98
90 98
94 98
94 100
98 104
102 106
106 106
106 108
112 110
114 110
116 110
116 116
122 118
128 120
132 124
132 124
132 126
134 128
134 132
138 134
138 136
140 140
140 140
140 144
144 146
144 146
144 146
148 146
148 148
150 154
150 156
152 160
152 162
152 164
166 164
.PEN_DOWN
172 164
176 162
182 162
184 162
184 162
184 164
184 168
184 172
184 172
184 172
182 172
182 172
182 172
182 172
182 172
182 172
182 170
182 170
182 170
182 168
180 164
180 162
174 156
174 148
174 130
174 124
174 118
174 112
176 104
176 94
180 86
184 78
186 70
190 62
194 60
194 56
200 56
202 56
202 56
206 58
206 58
214 60
222 66
222 70
230 80
238 90
240 96
252 116
256 126
262 136
266 146
266 154
266 160
266 164
266 166
266 166
266 166
266 166
266 166
266 164
268 162
270 160
270 158
270 156
270 156
268 154
268 144
266 134
266 124
266 116
264 110
264 98
264 92
264 92
264 90
264 86
264 84
266 80
266 76
.PEN_UP
266 76
266 76
266 76
264 76
264 76
264 76
266 78
266 78
272 78
272 82
272 84
276 90
280 90
280 90
284 100
294 102
298 102
300 106
300 108
300 112
300 112
300 112
300 116
300 118
300 118
300 120
300 126
300 128
300 128
300 128
300 130
300 130
300 130
300 132
302 136
302 136
304 136
306 136
306 136
306 136
306 138
306 140
306 144
306 146
306 146
306 148
306 150
306 152
306 156
306 160
306 166
306 170
306 170
306 170
312 170
.PEN_DOWN
312 168
322 160
326 156
326 154
326 154
328 154
328 154
328 154
328 154
328 150
328 148
328 144
328 134
328 124
328 118
328 108
328 98
328 88
328 70
326 60
326 48
326 42
328 38
328 34
328 32
328 32
330 32
330 32
330 32
330 32
330 32
330 34
326 36
326 38
326 38
326 38
326 42
326 48
326 58
326 64
326 74
326 92
330 98
338 106
340 112
346 116
350 118
354 124
356 128
360 128
364 130
370 130
374 130
374 130
384 132
386 132
386 132
390 132
392 132
392 132
392 132
398 132
398 132
400 130
.PEN_UP
402 128
402 128
402 128
392 136
388 136
388 136
388 136
386 136
386 136
386 136
386 136
386 136
388 136
394 136
394 138
398 138
400 140
402 144
404 148
406 152
412 154
412 156
416 158
416 160
418 168
418 170
422 170
424 170
.PEN_DOWN
426 170
428 162
444 162
452 162
452 160
452 156
454 156
454 154
454 152
454 152
454 148
454 140
454 132
450 124
450 114
450 102
448 94
446 84
446 76
446 68
446 58
446 54
446 52
446 48
446 46
446 46
446 46
446 46
448 44
448 44
.PEN_UP
448 44
448 44
442 50
434 64
434 70
434 72
434 74
440 80
442 84
446 88
450 94
452 104
460 114
480 130
486 136
498 142
504 150
512 160
514 170
520 176
520 182
522 188
522 192
522 194
522 194
526 202
526 208
526 210
526 212
526 216
524 220
524 222
524 224
524 228
526 234
526 238
526 240
538 240
.PEN_DOWN
544 240
544 238
550 236
550 236
552 234
552 234
552 234
552 234
552 234
552 234
552 234
552 234
552 230
552 224
552 214
552 200
548 186
548 170
546 156
544 142
544 126
544 114
542 94
542 82
542 74
542 66
542 58
542 52
542 50
542 48
542 48
542 48
542 48
542 48
542 48
542 48
542 48
542 48
542 48
.PEN_UP
542 48
542 48
538 52
538 68
518 84
518 86
518 94
518 94
516 96
514 102
510 102
510 102
510 102
510 104
510 106
510 106
500 106
500 108
500 110
500 112
500 112
500 112
496 114
496 114
496 114
494 114
494 114
494 114
490 114
490 114
490 114
490 114
488 114
488 114
488 114
488 114
488 118
486 122
486 122
482 126
482 128
482 130
482 132
480 132
480 132
480 134
480 134
480 134
480 134
480 134
.PEN_DOWN
480 130
490 122
500 118
502 114
502 114
502 114
502 114
502 116
500 116
500 116
500 116
500 116
500 120
498 120
498 120
498 120
498 120
498 122
500 126
506 126
510 130
516 136
530 138
532 138
538 142
544 148
556 148
570 154
578 154
580 154
588 154
.PEN_UP
594 154
594 154
594 154
594 170
594 170
594 170
594 170
594 166
594 162
594 160
598 158
598 156
602 154
606 152
608 150
608 150
608 150
608 150
608 150
604 150
604 152
604 156
606 158
606 162
606 162
606 164
608 166
608 168
608 168
610 172
614 172
624 172
624 166
.PEN_DOWN
632 162
634 158
634 156
636 156
638 154
638 152
638 152
640 148
640 140
640 134
640 120
640 106
640 98
638 96
638 92
638 82
638 72
638 66
638 60
638 58
638 52
636 48
636 46
636 44
636 44
636 42
636 42
636 42
636 42
636 42
.PEN_UP
636 42
636 44
634 58
620 66
620 72
620 74
620 76
622 82
624 90
624 96
628 102
628 106
630 110
634 120
646 124
658 130
668 136
676 140
680 146
684 146
690 148
692 158
692 158
692 158
694 160
694 164
694 170
694 172
694 172
696 174
696 178
696 182
696 188
696 194
700 196
700 200
702 208
706 220
716 222
716 222
720 222
.PEN_DOWN
724 226
724 228
726 228
732 228
732 228
732 228
732 228
732 228
732 228
734 226
734 224
734 224
734 220
734 210
732 196
732 180
730 162
728 144
726 126
726 110
724 86
722 72
722 60
722 50
722 42
722 32
722 20
722 14
722 10
722 10
722 10
722 10
722 10
.PEN_UP
720 10
720 10
718 12
712 22
698 38
698 42
698 44
696 56
696 66
696 76
696 90
700 92
700 102
704 108
704 110
704 116
704 120
704 124
704 124
706 124
706 126
706 126
.PEN_DOWN
706 126
706 122
718 112
724 112
726 110
726 110
726 110
726 110
726 110
724 112
722 114
722 114
722 116
722 116
722 116
722 118
724 118
724 118
736 122
742 126
750 128
752 130
758 132
758 132
766 132
766 132
772 130
772 130
774 130
774 128
780 128
782 128
784 128
784 126
788 126
788 126
792 124
792 122
796 120
796 118
796 118
802 118
802 118
802 118
802 116
802 114
802 112
804 112
804 110
804 108
804 104
804 102
804 98
800 88
796 80
792 76
786 70
780 60
776 52
764 38
756 32
748 24
742 18
736 14
730 10
726 6
726 4
724 4
724 4
718 2
718 0
.PEN_UP
716 0
714 0
714 0
702 14
702 28
702 36
702 40
702 44
702 52
708 60
708 66
720 78
732 80
734 82
746 86
746 88
760 90
766 96
766 96
774 98
784 100
788 102
792 102
798 102
798 102
798 102
798 102
800 102
800 102
804 102
804 102
804 102
808 102
808 102
812 104
818 104
818 104
822 104
824 104
830 104
834 104
834 104
844 100
.PEN_DOWN
846 100
852 100
852 100
860 102
864 102
864 102
864 102
864 102
864 102
864 104
864 106
864 106
864 106
864 106
864 106
860 106
860 106
856 106
852 104
848 102
842 102
838 96
830 90
824 88
820 82
816 74
812 64
806 50
806 42
806 38
806 34
806 30
806 26
808 24
808 24
810 24
812 24
816 24
820 28
832 32
834 36
840 38
846 44
850 50
852 56
854 62
860 68
862 74
864 78
864 82
864 92
864 92
864 92
860 92
860 96
860 96
860 96
860 96
860 96
858 96
858 96
856 96
856 96
856 96
856 96
856 96
856 96
856 94
858 94
858 94
858 94
858 92
858 90
858 90
862 90
862 90
862 88
864 80
864 72
866 66
870 62
872 56
876 48
878 42
884 42
892 34
898 34
904 34
914 34
922 34
930 36
938 40
944 46
956 52
962 58
978 62
990 78
1008 82
.PEN_UP
1018 86
1024 92
1024 108
1024 138
1024 154
1034 164
1052 184
1054 200
1054 216
1054 234
1054 274
814 412
790 386
772 360
752 336
740 322
732 308
714 280
690 264
686 250
676 236
676 226
662 218
636 314
638 320
638 328
638 328
638 328
636 328
630 328
630 324
630 314
.PEN_DOWN
630 304
630 292
630 280
630 264
624 264
608 264
604 264
604 264
604 264
604 264
604 264
604 264
604 262
604 262
.PEN_UP
608 262
608 262
608 262
608 266
640 288
656 288
666 300
666 308
666 326
.PEN_DOWN
16 518
42 518
42 518
42 534
42 534
42 534
42 534
42 532
42 532
42 532
42 532
42 532
42 514
42 496
42 480
42 458
38 434
38 416
38 396
36 380
36 366
36 354
36 338
38 328
40 308
40 304
40 304
40 304
40 304
40 304
42 306
42 306
42 306
42 306
42 306
.PEN_UP
42 308
42 316
42 332
42 350
30 370
30 390
30 406
30 414
30 420
30 428
30 436
26 446
26 460
24 470
22 474
22 480
22 486
20 492
16 498
14 504
12 510
12 512
6 516
6 516
.PEN_DOWN
6 516
6 498
6 498
6 498
6 498
6 498
6 498
6 500
4 500
2 502
0 504
0 504
0 504
0 504
0 502
2 502
2 502
2 502
4 500
4 500
4 498
10 498
14 498
38 490
44 486
54 482
66 476
78 474
84 470
94 466
104 462
104 460
112 458
114 454
118 450
124 444
128 440
128 436
128 434
128 428
128 422
128 416
124 404
116 388
108 376
108 366
100 352
80 328
72 316
58 302
52 292
46 286
40 278
28 268
20 264
18 260
16 260
16 256
16 254
.PEN_UP
16 254
14 254
12 254
4 264
0 278
0 288
0 292
0 296
6 300
12 304
14 310
24 314
28 318
32 318
46 318
52 318
58 318
64 318
76 318
84 318
92 318
98 318
100 316
112 314
112 314
114 314
116 314
116 314
116 314
116 318
116 318
116 318
124 322
124 326
124 330
126 332
126 336
128 340
130 344
134 348
138 350
142 352
142 356
148 356
148 356
148 356
172 362
.PEN_DOWN
172 366
172 366
184 366
188 366
190 368
190 368
190 368
190 372
190 374
190 374
184 374
184 374
180 374
174 374
166 374
162 370
154 362
146 354
140 346
132 336
132 328
124 318
122 308
118 288
118 280
118 272
118 262
120 256
120 252
120 246
124 244
124 242
130 242
132 242
134 244
138 246
148 250
154 258
160 264
164 270
172 280
172 290
178 300
178 308
182 314
182 316
182 316
182 316
182 316
182 314
182 314
182 312
182 312
182 306
182 298
182 290
184 282
184 276
184 264
184 258
186 254
188 248
188 244
192 242
196 238
.PEN_UP
196 238
196 238
196 238
196 238
194 260
194 260
194 260
204 260
208 264
208 270
212 270
214 270
214 272
218 274
220 278
220 280
220 286
224 292
224 298
224 302
224 308
224 312
224 318
224 326
226 332
226 336
232 336
.PEN_DOWN
232 336
238 336
240 336
240 336
242 336
242 336
242 336
242 336
242 336
242 336
242 336
242 336
242 336
242 336
242 334
242 326
244 316
246 306
250 296
252 284
256 270
256 258
258 244
262 236
262 220
264 214
268 210
268 208
268 208
268 208
268 208
268 208
268 210
268 210
268 212
268 212
270 228
278 242
284 252
294 264
298 280
304 294
310 308
312 320
320 330
320 338
326 346
326 352
328 356
328 356
330 356
.PEN_UP
330 356
330 356
330 356
330 356
324 360
312 360
312 360
312 360
310 346
310 340
310 336
310 332
310 328
312 318
316 312
318 310
324 306
332 304
334 304
336 300
344 298
348 298
348 298
348 296
348 294
348 292
348 292
344 292
344 292
344 292
338 292
336 294
324 298
324 300
324 300
316 300
316 300
316 300
316 300
316 302
318 304
318 304
318 304
322 304
326 304
330 300
340 296
340 296
340 296
346 296
.PEN_DOWN
352 294
358 294
360 294
366 294
372 294
384 294
388 296
394 298
400 300
400 302
410 304
412 306
412 310
416 312
418 314
418 316
420 320
420 322
420 324
420 326
420 330
420 330
420 334
414 336
412 338
412 338
408 338
400 338
388 338
384 336
382 334
376 332
368 328
368 322
368 316
364 312
364 310
358 304
358 296
358 288
358 276
358 268
358 258
358 252
366 244
370 238
370 232
370 226
376 222
378 218
384 218
386 218
394 218
394 220
400 224
404 228
412 232
420 238
424 246
436 252
444 260
452 270
460 280
466 290
478 298
478 300
478 300
478 300
480 300
480 300
480 300
480 300
480 298
480 298
480 298
480 288
480 280
480 272
482 266
482 258
482 250
482 242
482 236
482 226
482 222
482 218
482 214
482 202
482 202
482 202
482 200
482 200
480 200
480 200
476 204
476 208
476 210
476 210
472 210
470 212
470 212
470 214
470 214
470 214
470 214
470 214
470 214
470 214
470 214
470 214
470 212
470 212
470 212
470 212
470 212
470 212
470 214
470 214
470 214
470 214
472 214
472 212
472 212
472 212
472 212
472 212
472 212
476 210
476 210
476 210
476 210
476 210
476 210
476 208
476 208
476 208
478 208
478 206
478 200
478 198
478 198
480 196
480 196
480 196
480 196
480 194
480 194
480 194
480 194
478 194
478 196
478 198
478 198
478 198
478 198
478 198
478 202
478 202
478 208
478 220
484 228
490 232
492 240
496 248
504 260
510 268
516 272
522 278
528 288
534 292
536 294
536 294
542 296
546 296
548 296
552 296
554 296
554 294
556 294
556 292
560 280
560 272
562 264
564 254
564 246
564 238
564 228
560 218
558 212
558 206
558 198
558 192
558 186
.PEN_UP
558 182
558 182
556 182
548 182
538 188
538 188
538 188
538 192
542 192
542 192
546 204
548 206
564 210
566 212
574 216
584 220
596 220
606 226
606 226
606 226
624 228
624 228
624 232
630 232
630 232
630 234
626 236
626 240
626 242
622 246
620 250
620 252
618 256
618 260
618 268
612 270
612 274
608 278
608 282
606 286
604 288
604 288
604 294
604 306
610 306
610 306
610 304
616 304
616 302
616 302
616 302
616 302
616 302
.PEN_DOWN
616 296
616 284
616 272
616 254
616 210
614 190
614 170
610 148
610 128
608 102
608 82
608 68
608 52
608 34
610 20
610 14
610 0
612 0
612 0
612 0
612 0
612 0
612 0
.PEN_UP
612 0
612 2
610 14
610 36
610 56
590 92
588 122
588 150
588 170
588 188
588 206
588 224
588 240
588 246
.PEN_DOWN
594 250
596 254
602 254
602 254
602 256
602 258
602 258
602 260
602 262
602 264
602 264
602 264
602 264
602 264
602 264
602 264
602 264
602 264
602 264
602 264
602 264
602 264
602 264
602 264
602 264
602 264
602 264
608 264
614 264
616 264
616 264
626 264
630 264
636 264
644 260
646 260
654 260
656 260
666 260
678 260
680 260
688 260
690 260
696 260
698 260
702 260
702 260
704 260
704 260
704 260
704 260
704 260
704 258
704 256
702 256
702 256
702 254
700 248
696 238
690 232
684 222
656 202
652 196
650 190
640 184
634 176
624 170
622 164
618 156
616 152
616 148
616 146
616 146
.PEN_UP
612 146
608 146
600 152
598 158
598 162
598 162
598 168
612 172
616 178
620 186
626 190
636 192
660 194
678 198
684 200
698 202
706 206
712 210
718 214
724 216
732 218
738 220
742 222
748 230
750 232
754 234
760 236
760 240
760 240
762 244
762 244
762 244
772 244
772 244
.PEN_DOWN
786 244
790 244
792 240
794 240
796 240
796 240
796 240
798 240
798 240
800 240
800 244
800 246
800 248
800 248
798 250
794 250
792 250
784 250
782 250
774 248
764 242
752 236
742 232
738 226
726 214
724 208
720 198
720 190
718 182
718 176
718 170
718 164
720 160
722 156
726 150
732 148
740 146
746 146
748 146
756 146
762 146
766 152
774 158
790 168
796 178
800 188
810 196
814 212
816 224
818 232
820 240
820 250
820 254
820 254
820 256
820 256
816 256
816 256
.PEN_UP
812 254
804 254
774 254
758 254
748 254
742 254
742 252
742 244
742 238
742 236
742 236
742 234
750 234
756 234
762 234
766 234
770 236
782 238
784 238
792 242
796 248
800 250
810 256
822 256
830 262
836 276
836 282
844 288
848 292
852 296
852 302
854 302
858 302
.PEN_DOWN
858 302
858 284
866 280
876 280
876 280
876 280
876 280
876 276
876 268
876 258
874 248
874 236
868 224
868 214
868 202
864 182
864 172
862 166
862 158
862 154
862 150
862 148
862 148
862 146
862 146
862 146
862 146
860 146
860 148
860 148
854 148
854 148
854 150
852 150
852 152
852 156
852 158
852 158
852 174
852 176
852 184
858 192
858 202
862 214
866 222
872 228
872 236
876 242
884 246
888 250
900 258
900 258
908 260
914 264
916 264
920 264
926 264
928 264
936 264
940 262
944 256
946 254
.PEN_UP
948 254
948 254
948 262
934 266
934 266
934 266
934 266
934 268
934 268
936 268
940 268
946 270
958 272
960 278
972 284
982 290
990 298
1000 304
1006 318
1008 328
1018 336
1020 344
1024 352
1032 362
1038 380
1038 384
1038 384
.PEN_DOWN
1038 384
1038 384
1038 384
1050 384
1050 384
1052 384
1052 384
1054 384
1054 382
1054 380
1052 378
1050 368
1046 354
1044 336
1036 316
1032 294
1028 272
1024 252
1018 232
1018 214
1014 184
1014 172
1012 164
1012 152
1012 146
1012 140
1012 132
1012 130
1012 128
1014 128
1014 128
1014 130
1014 130
1014 130
.PEN_UP
1014 130
1012 136
1004 152
994 168
992 178
982 192
.PEN_DOWN
980 202
976 214
976 222
976 228
974 230
972 236
962 244
956 250
956 252
956 252
956 252
956 254
956 256
956 256
956 256
972 256
990 258
1006 260
1022 262
1034 262
1048 262
1056 262
1070 268
1080 274
1092 280
1100 288
1118 302
1132 306
1146 306
.PEN_UP
1146 306
1146 306
1146 322
1146 340
1162 340
1166 356
1166 374
1166 390
.PEN_DOWN
20 242
22 244
22 248
26 252
32 256
32 258
32 264
32 266
32 270
30 276
30 278
30 280
30 280
30 280
30 280
30 278
30 276
30 276
30 274
30 264
30 248
30 232
30 216
30 200
30 184
30 168
30 150
30 120
30 110
30 106
32 96
32 84
32 82
36 78
36 76
36 76
36 76
36 76
36 76
36 78
36 80
36 80
36 80
36 80
36 80
36 82
36 90
.PEN_UP
36 100
36 112
32 122
30 148
16 168
16 182
14 190
12 200
12 206
12 212
12 222
12 226
12 232
12 238
10 242
4 256
4 260
4 266
4 268
4 270
.PEN_DOWN
4 270
10 270
10 270
10 270
10 270
10 272
8 276
6 276
6 278
6 280
2 280
2 280
2 282
0 284
0 284
0 284
0 284
0 284
0 284
0 282
2 282
2 282
2 282
8 282
10 282
20 280
26 280
32 278
44 276
50 272
66 266
72 262
76 256
80 254
92 252
94 250
102 248
106 246
110 240
118 236
124 236
124 234
126 228
126 226
130 224
130 218
130 214
130 210
130 200
130 188
128 178
124 174
124 166
112 144
106 130
92 122
84 116
80 106
72 100
64 94
60 92
58 90
54 88
54 88
54 86
54 86
56 84
56 84
56 84
.PEN_UP
56 84
56 86
56 88
56 94
44 110
44 120
44 126
44 126
60 134
62 134
64 134
68 134
68 134
68 134
72 134
78 134
78 134
78 134
78 132
82 130
88 130
92 130
92 130
92 130
92 126
92 126
94 126
94 126
94 128
94 130
98 130
100 130
104 132
114 136
116 138
120 140
122 142
130 144
130 150
138 152
144 154
154 160
154 162
168 168
172 170
184 170
186 174
190 174
194 174
202 174
202 174
208 172
.PEN_DOWN
214 172
218 172
220 170
226 168
226 168
228 168
228 168
228 170
228 170
226 172
226 174
226 174
224 176
224 176
222 176
218 176
216 176
214 176
208 174
200 172
196 166
186 164
178 162
170 156
166 148
160 142
156 130
152 126
152 118
144 112
144 104
144 98
144 94
144 90
144 86
144 80
146 78
148 78
150 74
150 74
150 74
158 74
160 78
166 82
170 88
176 94
176 100
182 106
186 108
186 114
188 124
188 130
188 134
188 136
188 142
188 146
188 146
188 146
188 146
188 148
188 148
188 150
188 150
188 150
188 148
188 146
188 146
188 146
188 144
190 144
190 144
190 144
190 144
190 138
192 132
194 130
194 128
198 122
200 118
202 112
214 104
216 100
218 96
226 90
226 86
234 84
238 84
238 80
242 80
242 80
244 80
.PEN_UP
244 80
244 80
244 86
240 92
234 108
234 118
234 122
234 126
234 130
234 132
238 134
238 138
238 142
248 146
248 150
252 154
252 156
266 164
.PEN_DOWN
274 164
284 164
286 166
290 166
294 166
294 168
294 172
294 174
294 176
294 176
294 176
294 178
294 178
294 178
294 178
294 176
294 176
294 176
294 176
294 174
292 170
292 166
288 160
288 150
286 140
282 136
282 130
282 122
282 116
282 108
282 102
282 96
284 92
284 88
290 80
294 76
294 76
296 76
296 74
298 74
302 74
304 74
310 80
312 84
318 88
326 98
338 112
342 118
346 122
348 128
356 134
360 140
360 142
360 142
360 142
360 142
360 142
360 142
360 142
360 142
360 142
362 138
362 134
372 128
372 122
372 112
372 106
372 98
372 84
364 64
364 50
360 36
352 26
348 22
344 14
336 6
330 0
.PEN_UP
330 0
320 0
314 0
296 0
264 14
260 14
254 22
254 32
254 38
254 50
254 62
254 70
254 82
258 96
258 104
260 114
278 124
288 132
296 134
306 136
318 138
320 138
330 138
340 138
344 138
352 138
360 134
366 132
376 126
376 126
376 126
376 126
376 126
