.COMMENT #######################################################
190 202
184 192
180 184
180 174
178 164
166 150
164 140
.PEN_UP
164 132
156 132
156 132
142 132
128 142
128 142
128 142
128 146
128 148
136 160
146 168
156 174
170 182
178 188
194 196
198 202
210 206
214 210
222 212
230 212
238 212
240 212
256 212
260 212
260 212
264 212
266 210
266 210
266 210
266 210
266 210
264 210
264 210
264 210
264 210
264 210
264 208
264 206
266 204
268 204
276 204
278 200
280 200
282 200
284 200
288 202
290 202
290 202
290 202
290 202
292 202
292 202
292 202
292 202
292 206
292 206
292 208
292 208
292 208
304 204
304 204
.PEN_DOWN
304 204
304 204
304 204
304 204
304 204
304 208
304 212
300 214
298 214
294 214
292 214
286 214
282 214
276 214
272 212
272 208
266 202
258 196
258 188
258 176
258 170
258 156
258 150
258 150
266 140
266 130
274 128
286 126
292 126
302 126
.PEN_UP
318 126
340 136
340 154
340 178
346 188
370 190
376 204
378 214
378 220
378 230
378 240
378 250
378 268
376 272
376 276
372 282
368 286
368 292
364 300
358 304
352 308
352 314
348 318
348 318
344 320
338 322
338 332
332 338
332 344
332 346
332 346
332 350
334 352
334 352
334 352
334 352
334 352
334 352
334 352
336 344
338 336
344 336
344 336
344 336
344 334
344 330
346 326
.PEN_DOWN
350 318
354 302
360 292
364 282
364 272
364 262
364 250
364 236
364 224
364 208
364 194
364 182
370 166
370 158
376 152
378 144
378 140
380 138
380 138
380 138
380 138
380 138
380 138
380 138
380 138
384 140
390 146
394 154
402 160
406 168
406 172
410 174
416 174
416 174
416 174
416 174
416 174
420 172
420 168
422 164
422 162
422 160
424 156
426 150
428 148
430 146
436 144
.PEN_UP
444 138
444 138
444 138
444 148
444 154
448 154
458 154
466 162
470 166
474 170
474 174
486 178
498 184
506 184
510 184
514 186
514 186
518 186
522 188
526 188
528 188
528 188
528 188
530 188
532 188
534 190
536 192
536 194
538 194
538 194
538 194
540 194
542 194
544 194
544 194
544 196
544 196
546 196
550 200
550 200
552 200
552 200
554 200
554 200
562 190
.PEN_DOWN
568 188
568 188
576 188
576 188
576 188
576 188
576 190
576 192
574 196
572 198
566 202
560 202
556 202
552 202
544 202
540 202
536 202
530 200
524 196
522 192
514 188
510 184
506 182
504 178
504 172
504 164
504 160
504 156
508 156
510 154
512 150
516 148
516 148
524 148
526 148
538 148
542 150
556 156
558 160
564 162
566 166
568 170
568 170
568 170
568 172
568 172
570 172
572 172
572 172
572 172
572 172
572 170
572 166
572 164
574 158
578 156
580 156
582 152
588 150
590 146
.PEN_UP
594 146
594 146
594 166
602 176
606 176
616 176
616 180
616 182
620 186
622 194
626 198
628 198
628 200
628 204
630 204
630 204
630 204
630 204
628 204
628 204
628 204
626 204
626 208
626 218
626 218
626 218
626 218
626 218
626 220
628 220
628 220
628 220
628 220
632 220
632 220
632 218
632 216
632 216
636 212
636 212
636 212
640 210
642 206
644 196
.PEN_DOWN
650 188
654 182
656 174
658 160
658 156
658 154
658 150
658 150
658 150
658 148
658 148
658 148
658 148
658 148
658 148
658 148
658 148
656 148
656 152
656 152
656 152
658 154
658 158
662 164
666 168
672 174
672 186
672 188
678 192
678 192
678 192
680 192
680 192
680 192
680 192
680 190
684 188
688 184
690 176
698 174
704 170
704 166
708 160
716 158
.PEN_UP
718 158
718 158
718 158
718 160
718 174
732 174
742 178
750 184
754 188
764 192
778 194
780 198
790 198
800 198
804 200
810 200
812 204
812 206
812 208
812 208
812 208
812 208
812 208
812 208
812 206
812 206
812 206
812 206
812 206
812 206
812 206
812 206
812 204
812 204
812 204
812 204
812 202
812 202
812 202
816 202
816 202
822 202
822 202
824 202
824 206
828 206
828 206
828 206
828 206
828 206
830 206
830 206
830 206
836 206
844 204
844 204
844 204
844 204
844 204
844 206
840 210
836 210
832 214
826 222
820 224
806 224
800 224
794 222
790 216
.PEN_DOWN
784 212
782 208
782 204
778 200
778 194
770 188
770 182
770 168
772 164
776 158
778 156
784 154
790 152
794 152
796 152
802 152
808 152
812 152
820 160
836 164
840 166
840 166
840 168
840 170
840 170
840 170
840 170
840 170
840 168
840 168
840 166
840 166
840 166
838 166
836 160
836 154
836 150
836 144
836 138
836 134
836 128
836 122
838 106
838 100
842 92
844 84
846 76
846 72
846 64
846 54
846 48
846 40
846 30
846 24
846 14
840 12
840 6
832 4
830 4
826 0
824 0
.PEN_UP
816 0
808 0
800 8
774 22
740 40
732 48
726 60
726 72
726 82
726 88
726 94
726 104
734 114
748 124
760 132
768 140
792 154
806 160
816 166
822 174
838 174
838 174
850 182
856 188
866 188
866 190
868 194
874 194
878 194
886 194
892 194
892 194
894 194
896 198
896 204
896 204
900 204
900 210
900 212
902 216
902 218
902 220
902 222
902 222
906 222
906 222
906 224
906 226
906 226
906 226
906 226
906 226
900 226
900 222
898 218
896 214
896 212
896 210
896 208
896 208
896 208
896 208
896 208
896 206
902 206
910 202
.PEN_DOWN
912 196
920 188
930 186
930 184
940 184
942 184
942 184
950 184
956 186
962 188
968 192
968 196
968 196
972 198
972 206
972 210
972 212
972 216
972 220
970 220
968 226
960 226
960 226
954 226
950 226
940 226
932 222
926 220
922 216
912 206
912 198
908 194
904 184
904 176
904 172
906 168
918 166
924 166
934 164
942 164
954 164
968 164
978 164
.PEN_UP
998 164
1016 164
1016 164
1016 188
1016 198
1016 198
1016 198
1016 202
1014 202
1008 202
996 204
990 206
988 206
.PEN_DOWN
0 62
0 60
2 56
2 54
6 52
6 50
6 50
6 50
8 50
14 50
16 50
20 50
30 50
36 50
44 50
46 52
50 54
54 58
58 60
62 62
62 66
70 70
70 74
70 76
70 78
70 82
70 84
70 86
66 92
66 94
64 96
60 100
50 102
46 102
38 102
36 102
26 102
22 102
20 100
14 98
10 92
6 88
4 82
0 78
0 66
0 60
0 54
6 46
6 42
6 38
6 30
12 24
18 20
28 20
36 18
44 14
64 14
78 14
92 14
100 14
110 12
120 12
.PEN_UP
132 12
132 12
132 12
132 28
132 42
142 42
142 44
142 48
142 56
142 62
142 68
148 70
148 74
148 80
148 84
156 90
158 96
158 98
158 100
158 102
158 104
158 106
158 106
156 106
148 110
144 114
144 114
134 114
134 116
134 118
134 118
134 118
134 118
134 118
136 104
148 98
.PEN_DOWN
158 98
158 96
158 96
162 96
166 90
168 88
176 86
176 82
184 76
188 70
194 64
200 60
202 56
208 50
216 42
228 38
236 32
238 28
244 24
246 20
.PEN_UP
250 20
250 20
250 20
250 24
232 38
230 46
230 46
224 46
220 50
220 56
210 62
204 66
202 72
202 76
202 82
202 86
200 90
200 94
200 98
200 114
196 114
196 118
196 124
196 128
196 132
196 132
196 132
196 132
196 112
206 106
.PEN_DOWN
216 106
216 104
216 100
214 92
208 86
208 78
200 68
194 58
188 48
182 40
178 26
168 16
.PEN_UP
168 8
158 0
158 0
154 0
138 0
136 6
136 6
136 6
136 10
142 18
144 24
150 30
158 40
174 62
192 70
194 78
210 82
212 86
230 90
236 92
236 94
250 96
252 100
262 100
262 100
264 100
264 100
264 100
266 100
266 102
266 102
266 102
266 102
266 102
266 102
266 100
266 100
266 100
266 100
268 96
268 96
272 96
274 96
274 96
274 96
274 96
278 96
.PEN_DOWN
284 96
306 66
308 66
308 66
308 64
310 64
310 62
312 58
312 56
312 52
312 48
310 42
310 30
310 24
310 22
312 18
312 14
312 12
312 8
312 6
320 6
.PEN_UP
320 6
320 6
320 8
306 40
306 44
306 46
306 54
306 58
306 66
304 76
302 88
302 98
300 108
300 118
298 138
292 142
288 148
286 152
286 156
274 160
274 164
270 166
264 170
264 170
258 170
256 170
.PEN_DOWN
252 166
252 162
252 162
272 148
272 138
272 138
272 138
272 136
272 134
272 134
272 134
272 134
.PEN_UP
272 138
272 140
266 146
266 156
266 156
266 156
272 156
272 158
274 158
288 158
292 158
294 156
300 156
314 152
316 152
330 150
340 150
348 150
356 144
362 140
370 140
374 138
378 132
382 128
386 128
388 124
390 124
390 122
392 116
392 116
392 116
392 114
392 110
392 108
392 106
392 98
404 98
404 98
404 98
408 96
.PEN_DOWN
412 94
418 94
420 94
426 90
430 86
430 86
430 86
430 86
430 88
426 90
426 92
424 96
424 96
422 96
416 98
414 98
412 100
406 100
390 100
372 98
370 96
364 96
362 94
360 94
356 92
356 86
356 82
356 82
358 82
360 80
372 70
384 68
390 66
400 64
408 60
414 58
424 54
432 52
436 48
440 44
440 42
442 40
442 32
442 28
442 22
438 20
438 18
430 16
430 12
424 6
418 6
.PEN_UP
410 6
406 6
396 28
354 38
354 38
354 44
352 52
352 58
352 66
352 74
352 82
360 94
368 104
370 110
384 116
424 126
438 130
454 134
468 140
480 142
500 142
504 142
514 142
524 142
524 142
526 142
526 142
526 142
526 142
518 142
518 142
518 142
516 142
508 142
508 142
502 142
502 142
500 146
500 150
500 152
498 152
492 154
492 160
492 164
488 168
488 174
488 178
488 184
488 190
486 194
486 204
484 208
484 212
484 212
484 214
484 216
484 218
484 218
484 218
486 218
494 214
494 214
494 214
500 212
502 208
502 206
.PEN_DOWN
502 206
504 204
506 198
512 192
516 182
516 170
516 144
516 130
516 116
520 104
520 94
520 82
520 70
520 62
520 54
524 46
524 36
524 30
524 12
524 8
524 6
532 2
532 0
.PEN_UP
532 0
532 0
532 0
518 16
518 30
518 32
518 32
518 50
518 58
516 66
516 78
516 86
516 94
516 102
516 108
508 112
508 114
508 120
508 124
504 126
504 128
490 130
488 132
488 132
478 132
478 132
468 132
468 132
468 132
458 134
458 134
448 134
446 134
444 134
444 134
444 134
.PEN_DOWN
444 132
444 132
468 122
476 108
476 106
478 104
482 104
488 104
492 106
492 108
502 110
510 112
516 112
526 112
532 112
542 112
554 112
.PEN_UP
560 112
568 112
568 124
568 134
578 134
578 134
578 134
578 134
578 134
578 134
578 134
578 134
580 132
588 130
594 130
598 130
598 128
606 124
608 118
608 114
608 108
608 104
608 100
608 98
606 96
606 88
606 84
606 84
606 84
604 84
604 84
604 84
604 84
604 82
604 82
604 82
608 66
608 66
608 64
.PEN_DOWN
610 60
616 58
620 54
622 50
628 48
628 48
628 48
632 48
636 48
642 48
646 48
654 50
662 54
666 56
670 58
680 58
684 62
684 68
688 70
692 74
694 82
694 84
694 86
694 86
692 90
692 96
688 100
680 100
674 100
668 100
654 100
646 94
634 88
628 82
624 74
622 66
620 64
620 58
620 50
620 46
620 42
624 34
628 32
634 30
640 22
646 20
660 20
.PEN_UP
676 20
686 20
686 26
686 54
702 56
710 56
712 64
718 68
722 80
732 86
732 94
732 98
732 100
732 106
732 110
732 112
732 114
732 114
732 114
728 114
724 114
724 110
724 110
724 108
724 104
720 100
.PEN_DOWN
720 100
720 98
720 84
740 68
740 66
740 66
744 64
744 60
744 54
744 48
748 44
748 42
748 36
748 32
748 26
748 20
752 18
752 18
752 18
748 18
748 18
748 18
748 20
748 24
748 26
750 26
754 32
760 38
764 42
768 54
778 62
786 68
788 74
790 80
796 84
798 86
800 86
808 86
808 86
810 82
812 82
812 72
812 72
814 68
814 60
814 56
814 50
816 42
820 38
820 34
.PEN_UP
820 34
820 34
820 38
820 48
820 48
822 48
830 52
836 62
842 70
846 72
864 78
876 84
888 86
906 86
918 88
940 88
952 88
958 88
958 88
958 88
958 88
958 88
954 88
954 88
954 88
952 88
942 88
938 90
938 90
932 92
930 92
930 92
928 92
928 92
928 92
928 92
920 92
918 92
918 94
918 94
918 96
918 96
918 96
918 96
918 96
926 96
928 98
928 100
928 102
928 102
934 104
934 106
936 108
936 112
936 112
936 112
936 112
944 112
946 112
.PEN_DOWN
946 112
946 112
948 112
948 112
948 112
948 112
946 112
942 110
938 110
932 108
928 104
918 100
916 94
906 88
896 78
896 72
894 68
894 62
894 60
894 58
894 52
894 48
896 46
904 40
.PEN_UP
912 40
912 40
912 44
912 64
932 64
946 64
950 68
950 72
954 76
962 80
972 84
974 88
974 92
974 96
976 96
976 96
976 96
976 94
974 94
974 92
974 90
974 90
974 88
974 86
.PEN_DOWN
974 82
1002 52
1002 50
1004 50
1004 50
1006 50
1016 50
1020 52
1024 52
1030 52
1038 54
1042 54
1048 58
1064 62
1068 62
1074 66
1076 68
1078 68
1078 72
1078 76
1078 78
1078 82
1078 84
1078 86
1078 96
1076 98
1072 100
1066 102
1060 104
1056 104
1042 104
1042 104
1030 100
1026 98
1026 98
1020 96
1012 88
1008 86
1008 82
1006 78
1006 72
1006 66
1006 62
1008 58
1012 56
1014 52
1018 46
1040 38
1048 34
1058 34
1080 34
1094 32
1110 30
.PEN_UP
1126 30
1144 30
1144 30
1144 40
1144 44
1154 44
1156 44
1156 44
1156 48
1146 50
1144 52
1140 52
1136 52
1128 52
1128 56
.PEN_DOWN
10 132
10 132
10 132
10 128
10 126
10 124
12 122
12 122
12 122
14 122
14 122
14 122
20 122
20 122
20 122
26 126
30 128
38 128
44 128
48 128
56 130
58 134
60 136
66 140
68 142
68 144
70 146
70 146
72 148
72 152
72 156
72 160
68 164
68 166
64 172
54 174
50 176
42 176
36 176
30 176
24 172
18 168
12 164
8 160
6 154
4 148
0 142
0 128
0 120
0 114
2 108
4 104
12 100
16 98
24 96
26 92
40 92
46 92
70 92
82 92
98 92
.PEN_UP
112 94
112 96
112 104
112 126
112 140
118 142
118 144
118 148
118 154
116 164
116 170
112 170
108 174
108 182
108 186
108 186
108 188
108 190
108 192
108 192
108 192
110 192
110 192
112 192
116 190
.PEN_DOWN
120 188
122 154
144 154
144 154
144 152
150 152
152 152
152 152
158 148
158 146
160 144
166 144
176 140
176 134
184 130
192 128
196 124
204 120
204 118
220 114
220 110
226 106
230 106
.PEN_UP
232 106
232 106
232 106
232 108
224 120
218 128
218 130
210 130
202 130
200 136
200 142
194 144
194 148
192 152
192 156
192 166
188 172
188 176
184 184
182 186
176 188
176 188
176 188
176 188
.PEN_DOWN
176 188
176 178
198 160
200 160
200 160
200 160
200 156
198 152
194 146
188 138
188 130
186 124
180 114
176 106
174 98
172 90
.PEN_UP
166 86
166 86
166 86
146 90
146 90
146 90
146 94
148 96
152 102
154 106
162 114
166 122
174 130
180 138
194 140
214 140
228 140
236 140
240 140
250 140
252 140
256 140
256 136
256 136
256 136
256 132
256 122
256 122
250 120
250 120
250 120
246 120
246 112
246 110
246 110
246 110
246 108
246 108
244 104
244 102
244 98
244 94
244 94
244 92
244 88
244 82
248 78
248 76
250 68
.PEN_DOWN
254 60
266 46
272 38
272 32
276 26
276 22
278 18
282 14
282 10
282 8
282 6
282 4
284 0
284 0
284 0
284 4
282 4
280 4
280 6
274 8
272 10
272 12
272 14
272 20
270 32
270 36
270 42
270 50
270 56
272 62
272 72
272 86
274 94
274 98
280 108
284 120
288 132
292 140
294 144
300 146
304 148
304 150
306 150
308 150
318 150
320 148
324 146
332 144
336 140
336 138
336 130
336 124
336 120
334 112
334 108
332 104
324 98
322 96
322 92
310 86
.PEN_UP
306 86
300 86
294 86
276 100
250 118
250 124
250 124
248 124
248 128
248 132
248 136
250 142
256 146
258 150
264 152
276 152
288 154
300 154
302 154
320 154
326 154
338 154
348 152
364 152
364 150
372 144
372 144
376 144
384 140
384 140
384 140
384 140
384 140
388 140
390 140
390 138
394 138
400 138
402 138
402 140
406 140
410 140
410 142
410 142
414 142
414 142
416 142
416 144
416 144
416 144
424 144
428 140
.PEN_DOWN
428 140
432 140
436 138
438 138
438 138
438 138
440 142
440 142
440 142
440 144
438 150
430 156
426 158
424 158
422 158
416 158
414 158
402 152
394 148
386 142
384 136
384 132
382 126
380 120
380 114
380 108
380 104
380 102
386 100
388 98
398 98
404 98
412 98
416 100
426 102
432 104
438 110
.PEN_UP
444 114
446 120
446 128
446 146
446 152
446 156
446 156
448 156
450 156
454 154
.PEN_DOWN
456 152
456 150
456 148
458 146
458 142
458 138
460 134
460 132
464 130
464 124
464 122
470 118
470 116
470 114
476 110
482 106
484 102
.PEN_UP
494 102
494 102
494 106
494 116
494 128
494 128
500 128
502 132
502 136
506 140
510 144
514 150
514 154
514 160
514 166
516 170
516 170
516 172
516 176
516 178
516 180
514 180
512 180
510 180
510 176
510 174
.PEN_DOWN
510 174
510 174
510 154
536 142
538 142
538 142
538 142
538 142
538 140
538 136
538 134
538 130
538 126
538 124
538 118
538 114
538 110
538 108
538 106
538 106
538 106
538 108
538 108
538 108
538 108
538 110
538 110
538 110
540 114
550 118
552 122
558 126
562 132
576 142
582 150
586 156
588 158
592 160
594 162
594 162
594 162
602 162
604 158
604 156
604 146
604 144
608 138
608 132
612 128
614 124
618 122
618 120
622 114
.PEN_UP
622 114
622 114
622 124
622 132
630 132
634 134
638 136
642 138
652 138
656 138
662 142
672 144
680 148
688 148
698 152
720 152
734 152
744 152
746 152
754 152
754 156
754 156
754 156
754 156
754 156
754 156
754 160
754 166
746 166
744 166
742 168
738 168
738 168
732 168
732 168
732 168
728 168
724 168
722 168
718 168
718 168
718 168
718 168
718 172
718 174
718 176
718 178
718 180
720 182
720 182
724 182
724 182
724 182
728 182
728 182
728 182
728 182
730 174
750 164
.PEN_DOWN
750 164
750 164
756 164
758 164
758 164
758 164
758 164
756 164
756 166
756 168
754 168
744 168
742 168
732 168
722 168
716 166
712 164
712 162
706 162
702 160
700 158
700 154
700 152
700 150
700 148
702 146
706 138
712 136
716 134
726 130
728 128
738 128
744 128
752 124
760 120
762 118
766 116
770 114
772 110
772 104
772 102
772 102
768 100
762 96
762 94
758 90
754 90
744 90
740 90
726 90
.PEN_UP
716 90
714 90
704 94
696 102
684 114
678 126
678 126
678 126
678 130
682 132
692 142
706 146
712 146
724 154
724 158
740 160
746 162
760 164
762 168
770 170
776 170
780 170
784 170
786 172
788 172
788 172
788 172
.PEN_DOWN
792 172
792 170
794 154
820 138
820 136
820 136
820 136
822 130
822 128
822 126
822 122
824 122
824 118
824 114
830 110
830 108
.PEN_UP
830 108
830 108
830 108
808 130
808 130
808 130
808 134
806 136
806 142
806 148
806 152
806 162
806 166
804 176
804 196
802 198
802 206
798 216
798 220
794 220
794 224
790 224
788 224
788 224
.PEN_DOWN
788 222
788 220
806 190
806 190
806 190
806 190
.PEN_UP
806 190
806 190
806 194
802 202
798 212
798 220
798 220
798 220
802 222
804 222
812 222
816 224
826 224
830 224
838 224
844 224
846 222
854 220
856 216
860 210
872 210
872 208
872 206
872 202
874 200
874 196
876 194
876 194
878 190
878 188
878 186
878 168
886 168
886 168
886 168
886 168
886 168
886 168
886 168
886 168
.PEN_DOWN
886 166
886 162
886 156
886 148
882 146
882 142
878 136
878 134
876 128
876 128
876 126
876 124
876 122
876 122
882 118
886 118
890 116
902 116
908 116
910 116
920 116
920 118
926 120
930 120
934 120
936 120
940 130
940 132
940 136
936 144
936 148
930 150
928 156
926 162
920 166
920 166
914 168
910 168
906 168
906 168
906 168
906 168
906 168
906 168
906 168
906 168
910 170
916 170
920 170
928 172
942 172
950 172
954 174
960 174
968 174
970 174
978 172
978 172
984 170
986 166
988 162
988 152
988 146
988 140
988 136
988 130
986 124
986 118
986 116
984 116
984 116
984 116
984 116
982 118
982 118
982 122
982 126
982 128
988 128
992 134
1000 140
1002 144
1010 146
1018 154
1028 162
1036 172
1042 178
1048 180
1054 180
1058 180
1060 180
1060 180
1062 178
1064 174
1064 170
1064 166
1066 158
1068 146
1068 142
1070 138
1076 136
1076 134
1080 132
1086 132
1088 126
1096 124
1108 124
1118 122
.PEN_UP
1134 122
1142 122
1142 142
1154 146
1154 146
1154 154
1154 158
1154 158
1160 162
1160 162
1160 162
1160 166
.PEN_DOWN
8 136
8 136
16 134
16 130
16 128
18 128
20 128
20 128
20 128
20 128
20 128
22 128
24 128
36 132
40 134
46 136
52 136
58 138
62 142
72 148
74 150
78 150
82 152
86 154
88 160
88 162
88 166
86 166
84 172
80 172
78 172
66 172
60 170
52 168
46 166
36 162
26 158
16 148
10 140
6 132
2 124
0 114
0 108
0 104
0 100
4 94
8 92
10 90
34 90
46 90
64 94
80 94
98 94
114 98
138 104
.PEN_UP
154 104
154 104
154 112
154 132
154 146
156 146
156 146
156 146
146 146
144 150
138 154
138 154
132 154
124 156
124 156
124 158
124 158
126 162
126 162
128 162
134 162
134 162
138 164
138 172
138 176
138 176
138 176
138 180
140 184
140 188
140 188
138 188
138 188
138 188
138 188
.PEN_DOWN
138 178
152 166
164 162
166 162
166 160
166 160
170 160
176 156
176 154
182 154
182 154
186 146
194 144
202 142
214 138
218 134
222 130
234 118
240 114
246 114
250 108
250 104
260 98
.PEN_UP
260 98
260 98
260 98
250 104
232 114
228 114
228 118
220 120
220 122
218 128
214 132
214 136
212 144
212 148
212 156
212 162
212 164
212 172
212 176
212 182
212 188
212 190
212 196
212 196
212 196
212 196
.PEN_DOWN
212 196
212 180
230 176
230 176
230 176
230 174
230 174
230 174
230 174
228 174
226 168
220 160
220 150
206 138
206 114
194 102
194 92
.PEN_UP
194 82
194 82
186 82
174 82
162 82
162 82
162 84
162 86
162 88
176 108
176 118
196 126
198 132
354 172
354 172
354 166
354 158
348 152
344 140
324 132
322 126
320 118
312 114
300 104
296 102
288 100
288 100
288 98
288 96
288 92
288 92
288 92
288 92
290 92
290 92
290 92
290 92
290 94
290 94
290 94
290 96
288 98
288 98
286 100
286 106
286 108
284 110
282 110
282 112
282 114
282 114
282 114
282 114
282 114
298 106
302 98
302 98
.PEN_DOWN
302 96
308 92
312 86
312 80
316 74
318 66
318 58
318 52
318 44
318 36
318 30
318 24
320 12
320 8
320 4
320 2
320 0
320 0
320 0
320 0
320 0
318 2
316 4
312 6
310 14
310 16
310 20
310 32
308 42
308 48
308 56
304 68
304 84
304 96
304 106
304 126
314 136
316 144
322 148
326 154
332 158
340 158
346 158
348 158
354 158
356 158
362 154
364 152
368 150
368 146
368 144
368 140
364 136
362 132
352 126
352 120
346 114
.PEN_UP
338 114
332 114
310 120
290 132
288 138
288 138
288 140
288 146
288 150
292 152
302 152
306 156
314 164
320 166
342 166
350 170
360 170
370 170
378 170
386 170
394 170
394 170
398 170
398 170
402 170
408 168
412 160
412 158
412 154
412 154
412 154
406 154
406 154
406 154
406 154
406 154
406 152
406 142
410 140
412 140
416 138
.PEN_DOWN
416 132
428 128
428 126
434 126
436 126
444 126
444 128
452 128
462 128
464 130
472 132
482 132
482 136
484 138
486 138
488 140
488 142
494 144
494 148
494 150
492 156
488 162
484 166
484 168
478 168
472 168
466 168
464 168
458 168
456 164
456 162
448 160
448 156
448 152
448 146
448 142
450 138
450 132
454 128
454 120
458 118
466 118
470 118
486 114
498 114
.PEN_UP
512 114
522 116
522 122
522 144
522 160
538 160
538 162
546 164
546 168
546 182
548 182
548 182
548 182
548 180
550 176
550 172
550 168
552 160
552 156
552 156
.PEN_DOWN
552 152
552 136
552 120
580 114
580 114
580 114
580 112
580 112
580 112
584 112
584 112
584 112
584 112
584 112
584 112
584 112
584 112
580 114
580 116
578 118
576 120
576 126
576 132
576 134
576 146
570 148
570 152
570 160
566 164
566 168
566 168
564 170
564 170
564 170
564 170
564 172
564 172
566 172
570 174
574 174
578 174
586 174
588 174
588 174
594 174
604 174
.PEN_UP
610 174
610 174
610 184
610 202
612 202
612 202
612 202
612 202
612 204
614 206
618 206
620 206
630 206
638 202
646 202
652 198
656 194
658 194
668 194
668 192
674 192
674 188
674 184
674 184
674 180
674 178
674 178
674 172
674 172
674 170
674 166
674 158
676 154
676 154
676 154
684 148
.PEN_DOWN
686 144
696 132
698 124
698 122
698 122
698 120
698 116
698 116
698 116
698 112
698 108
700 108
702 106
702 102
702 98
.PEN_UP
702 98
702 98
702 98
696 104
686 124
686 130
686 130
684 136
684 144
678 150
678 170
676 180
676 188
674 194
674 206
674 216
670 222
668 228
668 232
660 236
660 236
654 240
654 240
650 240
.PEN_DOWN
650 240
650 238
650 226
654 210
654 210
654 210
654 210
656 210
656 210
.PEN_UP
660 210
660 210
660 220
652 240
652 242
652 242
652 244
652 250
652 252
664 252
670 252
672 252
686 244
686 240
710 240
714 234
724 226
732 220
734 216
748 212
750 204
762 194
764 194
768 176
772 174
772 172
772 170
772 170
766 168
766 168
766 168
766 168
762 166
758 166
758 166
756 164
756 164
756 164
756 160
746 160
746 160
740 156
740 156
740 156
740 150
.PEN_DOWN
748 140
748 132
758 130
762 126
762 126
762 126
762 126
764 126
764 126
768 126
768 126
774 126
778 126
786 128
796 128
802 128
812 134
816 138
824 138
826 140
836 146
842 150
844 150
844 154
844 158
842 160
840 166
834 166
832 166
822 170
822 170
816 170
810 170
808 168
802 166
796 164
796 160
784 154
784 150
782 144
782 138
782 132
782 126
782 124
788 124
790 118
800 114
800 112
812 110
.PEN_UP
842 108
850 108
850 108
850 128
860 140
868 140
868 142
872 148
876 152
878 158
882 168
896 178
896 184
896 186
896 190
896 190
892 190
892 190
890 188
884 188
882 186
880 186
.PEN_DOWN
880 176
880 146
902 146
902 146
902 146
902 144
902 144
902 144
902 140
900 138
900 134
900 130
900 126
900 122
900 120
900 120
900 120
900 120
898 120
898 120
896 120
896 120
896 120
896 120
896 124
896 126
902 126
904 136
912 144
920 146
926 146
932 150
940 156
944 164
948 166
948 166
948 166
952 164
952 164
952 164
956 162
956 160
956 156
956 154
956 150
958 146
964 140
.PEN_UP
968 136
970 136
970 136
970 136
970 146
978 146
980 146
982 148
986 152
996 158
998 158
1010 158
1012 164
1042 172
1052 172
1064 172
1190 172
1190 172
1190 172
1190 170
1182 170
1180 170
1172 170
1162 168
1158 168
1148 168
1138 168
1126 164
1114 164
1104 164
1102 164
1100 162
1098 162
1098 162
1098 162
1098 162
1098 162
1098 162
1098 162
1098 162
1104 162
1106 162
1106 162
1108 162
1108 162
1108 162
1108 166
1108 168
1108 168
1108 168
1108 168
1108 168
1108 168
1108 172
1108 172
1112 172
1112 174
1112 176
1112 176
1112 180
1112 182
1116 184
1116 186
1118 188
1118 188
1118 188
1118 188
1118 192
1118 194
1118 196
1118 198
1118 198
1118 198
1118 198
1116 196
1116 196
1114 196
1112 196
1110 196
1110 196
1110 196
1110 196
1110 196
1110 196
1110 196
1110 196
1110 196
1110 196
1110 196
1110 196
1110 196
1110 196
1110 198
1112 198
1112 198
1112 198
1112 198
1112 198
1114 198
1114 198
1114 198
1114 198
1114 198
1114 198
1116 198
1116 198
1116 198
1120 198
1124 200
1124 200
1130 200
1130 194
1144 186
.PEN_DOWN
1144 186
1144 186
1152 184
1158 184
1158 184
1158 184
1158 184
1158 186
1154 188
1150 188
1142 190
1142 190
1136 190
1130 190
1126 190
1112 190
1110 188
1104 184
1100 180
1094 176
1080 164
1080 160
1074 156
1072 150
1072 146
1072 140
1072 136
1072 136
1078 130
1080 124
1088 120
1098 120
.PEN_UP
1132 120
1134 120
1134 134
1136 144
1158 144
1182 148
1184 154
1190 158
1192 164
1200 168
1200 170
1202 174
1206 176
1206 176
1206 176
1206 176
1206 176
1206 176
1198 176
1198 174
1198 174
1192 174
1190 174
1180 172
1180 172
1180 168
.PEN_DOWN
1180 168
1180 168
1180 168
1198 168
1202 168
1202 136
1202 136
1202 136
1202 138
1206 138
1210 138
1214 140
1222 140
1226 140
1226 142
1238 142
1238 146
1246 146
1256 146
1258 148
1258 152
1268 158
1270 158
1270 158
1270 162
1270 166
1266 166
1266 168
1258 168
1256 168
1252 168
1246 168
1230 162
1222 162
1214 160
1210 156
1206 150
1206 146
1198 142
1198 142
1198 138
1198 132
1198 128
1202 128
1212 120
1212 116
1230 114
1240 108
1250 100
.PEN_UP
1268 100
1292 100
1292 100
1292 120
1318 120
1330 120
1340 126
1358 128
1370 130
1380 132
1392 132
.PEN_DOWN
0 156
0 130
20 128
28 128
28 128
30 128
30 126
34 124
34 124
34 124
34 124
42 124
52 124
60 126
68 126
76 126
84 130
90 132
96 136
104 138
106 140
110 142
114 146
114 152
114 154
110 160
110 164
106 168
100 170
96 174
86 174
82 174
74 174
66 174
52 170
46 168
42 166
40 162
34 158
34 150
30 142
30 138
30 132
30 128
30 124
34 118
44 106
54 100
60 100
70 100
82 98
98 98
108 98
116 98
.PEN_UP
