.COMMENT #######################################################
1044 206
1048 206
1050 206
.PEN_DOWN
1054 202
1056 196
1056 190
1056 186
1056 180
1050 178
1042 172
1032 166
1026 162
1018 156
1010 146
1002 138
990 134
990 130
984 124
984 118
982 98
982 92
982 82
982 72
982 66
986 60
986 54
992 52
992 48
996 48
1006 48
1026 48
1040 54
1048 64
1058 70
1062 76
1068 80
1072 86
1072 92
1072 96
1072 98
1072 100
1072 108
1062 108
1052 108
1044 108
1034 104
1022 100
1014 96
1006 90
1002 86
996 84
996 78
.PEN_UP
996 68
996 68
992 68
988 70
988 70
988 70
988 70
994 72
1002 74
1010 76
1014 76
1022 76
1030 76
1048 84
1052 86
1058 92
1062 100
1068 106
1072 114
1078 118
1086 122
1094 126
1098 134
1110 138
1112 156
1126 164
1130 168
1132 174
1136 176
1136 176
1136 176
1152 176
1152 172
.PEN_DOWN
1152 172
1154 168
1156 166
1158 166
1160 166
1160 166
1160 166
1160 166
1160 166
1160 172
1164 176
1170 180
1174 182
1180 186
1186 192
1198 204
1200 208
1200 210
1200 212
1200 212
1200 212
1200 212
1200 208
1200 206
1200 200
1200 190
1192 180
1180 164
1180 158
1170 154
1164 152
1164 146
1162 144
1160 144
1160 142
1160 140
1160 140
1160 140
1164 138
1170 134
1178 134
1184 134
1190 134
1192 134
1198 134
1200 128
1204 124
1204 122
1204 118
1204 112
1202 94
1194 84
1188 78
1180 70
1168 62
1162 58
1152 54
1148 52
1142 50
1138 48
1136 48
1136 48
1136 46
.PEN_UP
1136 46
1136 46
1136 52
1130 82
1130 92
1130 92
1130 92
1134 94
1138 96
1142 98
1146 100
1158 100
1162 100
1170 104
1176 112
1190 114
1190 120
1204 126
1206 132
1220 140
1226 144
1238 148
1254 156
1270 170
1280 178
1290 188
1294 204
1300 218
1306 218
1314 218
.PEN_DOWN
1318 218
1318 212
1340 212
1344 212
1344 212
1344 214
1342 214
1340 214
1336 214
1334 214
1330 212
1326 208
1318 202
1308 194
1306 186
1298 172
1288 166
1284 154
1284 144
1284 142
1284 140
1286 138
1286 136
1288 130
1292 130
1298 130
1304 128
1314 128
1334 128
1346 128
1358 128
1372 128
1380 128
.PEN_UP
1392 128
1392 130
1392 142
1392 166
1392 182
1392 188
1394 196
1394 200
1394 210
1394 222
1400 228
1402 228
.PEN_DOWN
1402 228
1404 228
1418 220
1418 216
1418 210
1418 206
1408 200
1400 188
1388 174
1380 160
1374 146
1366 132
1356 114
1352 98
1348 80
.PEN_UP
1342 60
1342 44
1342 42
1314 42
1314 42
1314 36
1314 36
1314 36
1320 36
1326 38
1328 44
1330 50
1336 54
1344 60
1360 74
1362 78
1370 82
1374 94
1380 100
1380 102
1390 108
1392 114
1394 114
1404 114
1404 114
1408 112
1416 106
1418 106
1420 106
1426 106
1428 106
1428 106
1430 112
1436 116
1442 116
1442 118
1442 120
1442 120
.PEN_DOWN
1448 120
1448 120
1466 114
1472 108
1472 108
1472 108
1472 108
1468 116
1460 122
1450 128
1450 128
1450 128
1450 128
1452 128
1456 128
1468 128
1472 128
1484 126
.PEN_UP
1498 124
1502 124
1502 124
1502 124
1506 134
1516 136
1516 138
1516 138
1516 138
1952 300
1952 300
1952 300
1948 300
1932 300
1926 300
1924 296
1906 292
1884 290
1884 290
1878 290
1870 296
1868 302
1854 302
1854 302
1846 306
1840 306
1834 306
1824 306
1822 304
1802 296
1798 290
1790 286
1784 280
1778 274
1770 266
1762 258
1754 252
1744 246
1742 242
1730 234
1716 226
1702 224
1702 220
1694 214
1688 212
1680 212
1680 210
1674 208
1666 208
1666 204
1666 200
1660 200
1660 200
1660 200
1660 200
1660 200
1660 202
1660 204
1660 206
1660 206
1660 206
1660 206
1660 206
1660 206
1660 206
1652 206
1652 206
1638 202
1636 202
1628 198
1620 192
1620 192
.PEN_DOWN
1620 190
1620 174
1622 160
1622 160
1622 160
1622 162
1622 164
1622 164
1622 164
1622 164
1624 164
1630 166
1634 170
1636 176
1644 178
1654 184
1660 184
1666 186
1670 190
1674 194
1682 198
1682 198
1684 198
1684 198
1684 198
1688 198
1694 194
1694 184
1694 176
1694 166
1692 158
1684 146
1678 136
1670 126
1662 112
1662 102
1650 94
1644 82
1642 62
1634 54
1634 52
1634 46
1634 44
1634 42
1640 38
.PEN_UP
1640 38
1640 38
1640 38
1636 54
1636 72
1636 84
1638 90
1644 94
1652 102
1658 112
1658 114
1670 116
1674 122
1680 130
1692 136
1698 146
1710 172
1722 178
1728 184
1736 196
1736 204
1742 206
1742 210
1742 210
.PEN_DOWN
1742 210
1742 210
1742 194
1742 178
1772 178
1772 178
1772 178
1772 178
1772 182
1772 182
1772 182
1772 184
1774 184
1776 186
1780 186
1790 186
1806 196
1816 198
1826 202
1834 204
1840 206
1842 206
1846 208
1846 208
1846 208
1846 208
1842 206
1842 200
1832 180
1828 170
1820 158
1812 146
1802 136
1798 128
1784 122
1782 116
1776 104
1772 96
1764 92
1764 88
1764 82
1764 80
1764 78
1770 74
1770 70
1774 68
.PEN_UP
1774 68
1774 68
1774 68
1770 90
1770 110
1770 118
1772 118
1772 122
1780 126
1782 130
1788 136
1792 138
1796 144
1804 146
1812 150
1820 156
1830 162
1848 178
1850 180
1866 184
1868 190
1882 196
1890 200
1890 206
1896 214
1902 220
1904 228
1908 232
1912 238
1922 248
1926 250
1928 250
1932 250
.PEN_DOWN
1934 250
1958 250
1964 238
1964 238
1964 238
1964 238
1964 238
1964 238
1964 238
1962 238
1962 238
1950 236
1946 230
1940 224
1934 218
1928 214
1926 208
1922 200
1918 196
1912 188
1910 180
1910 178
1910 174
1908 174
1906 174
1906 172
1906 170
1906 170
1906 170
1908 170
1918 172
1938 174
1940 178
1950 180
1958 182
1962 182
1968 182
1972 182
1974 182
1976 178
1976 174
1976 170
1976 166
1976 148
1970 140
1964 132
1956 126
1950 122
1942 114
1934 106
1926 104
1924 100
1916 94
1908 94
1900 94
1900 94
.PEN_UP
1900 94
1896 94
1886 96
1854 118
1850 124
1850 124
1850 130
1850 132
1850 134
1850 138
1852 144
1856 150
1864 158
1870 166
1870 176
1880 182
1888 194
1892 206
1898 210
.PEN_DOWN
1902 210
1910 210
1938 210
1954 210
1962 210
1962 218
1964 226
1966 232
1970 238
1980 244
1992 248
2002 254
2012 258
2020 258
2048 260
2058 260
2066 260
.PEN_UP
2066 260
2066 260
2066 260
2062 266
2062 266
2058 266
2058 266
2058 260
2056 250
2050 240
2050 230
2050 218
2050 206
2050 194
2050 186
2052 178
2056 170
2056 170
2058 170
2064 170
2064 172
2076 174
2076 174
2082 176
2086 180
2090 190
2092 196
2096 202
2098 214
2102 220
2106 226
2108 234
2112 244
2124 252
2124 258
2126 262
2128 268
2132 274
2134 274
2140 274
2146 274
.PEN_DOWN
2154 274
2154 274
2158 274
2162 274
2162 274
2162 272
2162 272
2160 272
2156 272
2150 272
2138 266
2130 256
2116 246
2104 236
2094 208
2074 194
2064 184
2058 176
2054 164
2050 156
2050 146
2050 136
2050 132
2050 126
2056 120
2056 118
2060 114
2072 106
2076 106
2086 106
2094 106
2104 110
2112 114
2118 118
2122 120
2128 122
2132 126
2132 128
2134 134
2134 134
2134 134
2132 134
2126 136
2116 136
2114 136
2104 136
2094 132
2088 126
2076 120
2068 112
2056 92
2056 86
2056 76
.PEN_UP
2056 70
2056 70
2056 70
2056 70
2056 80
2056 80
2066 86
2070 90
2086 96
2094 102
2106 112
2108 122
.PEN_DOWN
14 136
24 128
24 122
24 122
24 122
20 122
20 124
10 124
6 126
0 128
0 130
0 132
0 132
0 132
0 132
0 132
0 132
6 134
16 134
22 134
38 140
46 140
52 140
64 140
66 138
74 136
76 136
82 132
82 126
82 120
82 110
82 100
68 88
66 80
54 76
46 64
38 54
26 50
22 50
14 50
12 50
10 50
10 50
10 50
10 50
10 50
14 48
26 46
28 46
32 46
38 46
50 46
52 46
62 48
70 52
76 56
86 60
92 60
100 60
.PEN_UP
120 60
120 60
120 62
120 72
116 82
116 82
116 82
116 82
116 70
116 70
116 70
116 70
122 74
128 74
128 74
128 74
128 74
128 82
142 88
142 90
148 98
154 102
156 104
160 118
172 126
174 134
182 134
.PEN_DOWN
182 134
182 134
182 116
182 116
202 116
202 116
202 112
202 108
186 98
186 88
180 86
180 78
174 70
172 62
172 54
172 48
172 40
.PEN_UP
172 34
172 34
172 34
160 42
160 44
160 46
160 46
162 46
162 46
164 46
170 46
174 46
184 46
188 46
194 46
210 50
210 58
218 60
220 62
220 66
226 68
228 70
232 74
232 78
236 80
242 84
250 86
250 92
258 94
258 94
258 94
258 96
264 100
266 102
270 104
274 110
276 116
280 124
280 126
282 134
282 138
282 142
282 142
288 142
288 142
292 132
.PEN_DOWN
302 128
302 124
306 120
306 120
306 116
306 116
306 116
304 116
304 118
304 118
302 120
302 120
300 124
298 124
298 124
298 124
298 124
298 124
298 124
302 124
306 128
312 132
320 132
320 132
328 132
328 132
328 132
328 130
328 128
328 120
328 108
328 98
328 92
328 84
318 72
308 68
306 66
302 60
300 54
292 54
292 54
292 54
292 54
292 54
292 54
294 52
294 52
298 52
304 52
312 52
318 52
328 54
336 54
342 58
346 58
354 58
364 58
.PEN_UP
374 58
374 58
374 58
374 70
374 76
374 76
374 76
374 72
374 60
388 60
390 58
390 48
390 44
400 44
406 44
406 44
408 44
420 44
422 44
422 46
426 46
434 46
440 46
440 52
446 54
456 54
464 54
466 54
474 66
474 66
474 70
474 74
474 74
478 74
478 76
480 78
484 82
484 84
484 86
486 90
488 90
488 92
488 96
490 100
490 100
490 100
490 100
490 106
490 112
490 112
486 112
486 112
480 112
478 112
476 114
476 114
474 114
474 114
474 112
464 110
464 108
464 104
464 104
464 100
468 100
468 98
468 98
472 98
476 98
476 98
482 96
.PEN_DOWN
482 92
482 88
482 82
486 82
492 82
492 82
492 82
492 82
492 82
490 82
490 82
490 82
488 82
488 82
488 82
488 84
488 86
488 86
488 86
488 86
488 86
486 86
486 88
484 94
484 94
484 94
484 94
484 94
484 94
484 94
482 96
480 96
478 96
478 96
478 96
478 96
478 96
478 98
478 98
478 98
478 98
478 98
478 98
478 98
478 98
478 98
478 98
478 100
478 100
478 100
478 100
478 100
478 100
478 100
478 100
478 100
478 100
478 100
478 100
478 102
484 102
484 102
490 102
492 102
502 102
504 102
516 102
520 102
528 100
528 98
538 94
.PEN_UP
546 88
546 88
546 88
546 94
546 94
546 94
546 94
544 96
544 96
544 96
544 100
544 106
546 106
550 106
556 108
560 116
560 124
570 130
570 132
576 134
576 134
580 134
582 140
586 142
586 144
586 144
586 148
586 150
586 150
586 152
586 152
586 152
586 152
590 148
594 146
598 142
.PEN_DOWN
602 142
604 140
608 134
612 128
612 128
612 128
612 128
612 128
610 132
610 134
610 136
610 140
610 142
610 146
620 154
624 158
628 162
638 164
644 168
644 170
650 170
650 170
656 172
662 172
666 172
666 172
666 172
670 172
670 172
670 172
670 170
670 166
670 164
670 162
670 158
670 150
670 140
668 122
662 110
658 102
650 94
646 82
646 70
646 64
646 62
646 58
646 50
638 44
638 44
638 42
638 38
.PEN_UP
638 38
638 38
638 38
630 46
618 58
618 60
618 60
618 62
620 62
624 64
628 72
634 80
640 82
648 86
648 92
660 94
660 100
672 110
682 114
684 118
698 126
704 140
716 144
718 148
728 154
734 154
736 156
738 162
742 164
744 164
746 166
748 166
748 166
748 170
750 170
752 170
752 164
756 162
.PEN_DOWN
766 162
770 158
776 154
776 152
778 148
778 146
778 146
776 140
774 136
774 134
770 134
766 132
766 128
762 124
762 124
760 124
756 124
756 124
756 124
756 124
758 124
758 124
762 124
766 122
772 120
784 118
792 118
792 118
792 118
796 114
796 112
800 102
800 92
800 82
798 72
788 64
782 58
780 52
770 46
770 42
762 38
754 36
754 32
748 30
746 30
742 30
734 30
.PEN_UP
730 30
730 30
726 30
706 44
690 62
686 66
686 70
686 72
686 76
686 84
690 88
696 92
696 100
702 104
702 110
706 122
708 128
718 134
724 146
728 152
730 156
736 156
744 156
748 156
.PEN_DOWN
754 142
764 142
780 142
784 138
792 136
794 136
800 136
804 138
804 144
808 150
814 154
816 156
822 160
832 164
836 166
846 168
850 170
854 170
860 170
.PEN_UP
862 168
862 168
862 168
862 168
848 176
848 176
848 176
846 176
846 172
846 166
846 156
846 148
852 142
852 136
854 130
868 126
868 126
870 124
874 120
878 120
882 120
882 120
884 122
894 122
896 126
898 130
898 130
898 132
898 138
898 142
898 146
900 150
900 150
900 154
900 160
900 160
902 162
902 164
904 164
904 166
904 166
904 166
910 166
918 164
918 162
.PEN_DOWN
918 156
926 154
926 150
930 146
930 142
930 140
930 140
926 136
922 132
920 132
914 132
914 132
914 132
914 134
914 134
914 136
912 138
912 138
910 138
910 140
910 140
908 140
908 142
908 144
908 146
908 146
908 146
910 146
922 146
936 152
936 154
948 154
952 154
952 154
958 154
960 150
966 148
966 144
966 138
966 132
966 124
966 116
962 104
956 96
948 88
936 78
936 72
932 64
928 64
928 62
928 62
928 62
928 62
928 62
930 62
930 62
930 62
930 66
930 66
938 70
940 70
946 72
946 72
946 72
948 72
948 66
948 56
948 50
942 44
936 38
926 30
908 22
904 16
898 12
880 10
880 10
.PEN_UP
870 10
870 10
862 10
850 24
826 44
822 46
822 50
822 52
830 58
830 64
830 70
830 78
840 82
840 90
840 96
850 100
852 106
854 114
860 134
864 144
868 154
874 166
874 174
878 180
886 188
894 194
898 202
906 208
910 208
926 208
938 210
948 210
960 210
968 204
986 192
998 182
1010 172
1020 166
1038 162
1050 156
1066 150
1074 142
1106 142
1120 136
1126 136
1132 136
1144 136
1144 136
1158 140
1170 144
1174 146
1174 148
1182 152
1182 154
1184 154
1184 158
1188 162
1188 162
1188 166
1188 168
1188 170
1188 172
1188 172
1188 172
1186 172
1184 172
1184 172
1184 172
1184 172
1184 170
1184 170
1184 168
1180 166
1180 164
1180 162
1176 162
1176 156
1174 154
1174 152
1166 146
1164 144
1164 142
1164 138
1158 132
1158 132
1158 132
1158 128
1152 128
1152 128
1148 126
1146 126
1146 124
1138 120
1134 114
1134 108
.PEN_DOWN
1134 104
1134 94
1140 82
1140 78
1140 76
1140 76
1140 76
1140 78
1138 80
1138 82
1138 82
1138 82
1138 82
1150 82
1156 86
1164 92
1174 98
1190 102
1198 106
1204 106
1208 106
.PEN_UP
1214 106
1214 106
1214 106
1214 118
1204 118
1204 118
1204 118
1204 118
1204 116
1204 112
1206 110
1206 104
1212 96
1216 92
1230 90
1232 90
1242 90
1252 90
1264 92
1288 98
1290 100
1300 106
1308 112
1312 112
1314 118
1320 124
1328 128
1328 134
1330 138
1336 144
1336 148
1340 154
1352 156
1352 156
1352 156
1354 156
1358 160
1362 164
1368 164
1368 168
.PEN_DOWN
1368 170
1368 172
1368 176
1368 178
1366 178
1366 178
1366 178
1360 178
1360 178
1354 178
1352 174
1344 170
1344 166
1334 160
1334 150
1332 144
1332 138
1332 130
1332 122
1332 114
1334 106
1336 96
1336 86
1336 76
1336 68
1336 58
1336 40
1336 32
1328 24
1322 18
1320 14
1316 8
1314 6
1314 6
1314 6
1314 6
1314 6
1312 10
1312 18
1312 24
1312 32
1316 40
1318 50
1324 58
1330 66
1334 76
1346 84
1348 90
1354 96
1358 102
.PEN_UP
1374 112
1382 116
1382 124
1382 144
1382 164
1382 174
1392 176
1398 182
1400 186
1400 188
1400 190
1406 194
1406 194
1412 198
1412 202
1412 202
1412 202
1412 202
1412 204
1412 204
1412 204
1414 204
1416 202
1420 202
1424 198
1424 194
1424 194
1428 188
1432 180
1436 170
1438 160
1442 148
1446 134
1450 122
1454 108
1458 88
1462 80
1466 74
1466 68
1466 68
1466 68
1468 68
1468 72
1468 72
1468 74
1468 80
1468 86
1468 88
1470 88
1470 92
1470 96
1472 98
1474 102
1476 108
1476 114
1476 118
1480 118
1484 132
1486 138
1488 140
1492 142
1494 142
1494 146
1494 152
1494 156
1498 156
1498 156
1498 158
1498 160
1498 166
1498 168
1498 168
1502 168
1508 168
1508 168
1508 168
1508 166
1514 164
1514 160
1514 158
.PEN_DOWN
1522 158
1524 150
1524 150
1524 150
1524 148
1524 148
1524 148
1524 148
1516 146
1510 140
1496 134
1490 126
1480 116
1464 92
1460 76
1454 64
1448 54
1448 46
1448 38
1448 32
1448 26
1448 24
1450 24
1454 20
1454 20
1476 20
1488 20
1494 24
1504 28
1512 34
1520 42
1526 46
1526 50
1526 50
1526 56
1526 60
1524 60
1522 66
1518 66
1508 66
1508 66
1498 66
.PEN_UP
1492 66
1488 66
1480 66
1458 66
1436 66
1436 66
1436 52
1436 52
1436 50
1436 46
1446 40
1450 38
1454 38
1462 38
1462 38
1470 38
1482 38
1488 40
1498 42
1506 46
1510 52
1520 60
1526 62
1538 64
1544 66
1556 74
1562 82
1572 84
1576 92
1582 98
1584 112
1586 118
1586 120
1586 126
1586 130
1584 132
1584 136
1580 138
1580 140
1580 140
1578 140
1578 142
1578 142
1578 142
1578 142
1580 142
1580 142
1580 142
1582 140
1584 140
1584 140
1586 140
1586 140
1586 140
1588 140
1588 138
1588 136
1590 136
1590 136
.PEN_DOWN
1592 136
1600 130
1606 122
1606 120
1606 120
1606 120
1606 120
1606 124
1606 128
1606 130
1602 130
1602 132
1602 136
1602 136
1602 136
1602 136
1604 136
1610 140
1618 140
1626 142
1632 146
1638 152
1654 156
1658 158
1674 160
1680 160
1686 162
1692 164
1692 164
1692 164
1692 164
1692 164
1692 164
1692 162
1690 156
1690 146
1684 136
1674 124
1674 114
1664 104
1654 80
1640 66
1634 56
1628 48
1626 38
1624 30
1624 24
1618 18
1618 14
1618 10
1618 10
1618 10
1618 8
1618 4
1618 2
1618 2
1618 0
1624 0
.PEN_UP
1624 0
1624 0
1624 0
1624 2
1616 14
1608 24
1608 30
1608 30
1610 30
1616 36
1618 40
1620 40
1626 46
1634 48
1642 48
1648 52
1648 60
1656 62
1672 62
1688 64
1688 68
1694 68
1698 68
1706 68
1714 68
1716 68
1716 70
1716 80
1720 82
1722 84
1728 84
1728 88
1730 100
1730 108
1734 114
1736 118
1738 124
1740 132
1744 140
1746 148
1748 154
1752 162
1754 168
1754 168
1764 168
1764 168
1764 166
1768 164
1768 164
1774 162
1774 160
1776 158
1778 156
.PEN_DOWN
1780 156
1780 156
1784 154
1784 154
1786 152
1788 148
1788 148
1788 148
1788 148
1788 148
1786 150
1782 152
1780 152
1780 152
1778 152
1776 152
1772 144
1770 138
1762 126
1758 114
1754 112
1754 108
1752 102
1752 96
1752 96
1752 96
1754 92
1758 92
1758 92
1760 92
1764 88
1766 88
1774 88
1776 88
1788 84
1796 84
1798 84
1804 82
1804 80
1806 78
1812 76
1812 68
1812 64
1812 58
1812 50
1810 48
1808 40
1796 32
1790 28
1788 22
1784 18
1776 16
1768 16
1762 16
1748 16
1742 18
1734 20
.PEN_UP
1726 22
1716 28
1688 42
1668 52
1668 54
1668 58
1668 58
1666 60
1666 62
1666 62
1666 66
1668 70
1676 70
1686 78
1690 84
1690 92
1702 96
1708 102
1708 104
1716 110
1724 116
1732 120
1734 122
1746 126
1748 128
1752 128
1762 128
1764 128
.PEN_DOWN
1770 128
1786 122
1790 122
1796 122
1796 122
1806 122
1810 124
1814 124
1816 136
1820 142
1824 148
1830 152
1842 156
1842 162
1850 166
1856 166
1860 168
1860 170
1866 170
1866 170
1868 170
1868 170
1868 170
1868 170
1868 168
1876 166
1878 166
1878 164
.PEN_UP
1880 158
1880 158
1880 158
1864 172
1858 172
1858 172
1850 172
1844 170
1836 170
1830 170
1822 168
1818 166
1804 166
1798 166
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
66 184
60 182
54 174
52 168
42 162
32 156
26 152
22 152
18 146
12 138
2 136
2 130
0 122
0 116
0 114
4 110
4 102
8 98
16 98
24 98
30 98
40 98
46 102
54 106
62 110
80 120
84 124
94 128
102 132
106 136
116 140
118 146
124 150
124 150
124 152
124 154
120 154
118 154
118 154
114 148
110 142
98 134
94 124
84 112
76 100
70 90
64 78
56 66
52 56
42 40
38 32
38 24
38 20
38 14
38 8
40 0
.PEN_UP
40 0
40 0
40 0
38 10
22 30
22 30
22 32
28 34
28 38
28 40
34 40
36 44
50 46
56 48
62 52
72 60
94 62
104 64
112 64
116 70
126 74
132 76
142 80
144 80
156 82
156 86
164 92
168 98
176 100
178 106
180 106
.PEN_DOWN
184 106
184 106
208 90
208 86
208 86
208 86
206 86
200 90
196 96
196 96
196 98
196 98
196 98
198 98
202 94
208 94
216 94
228 94
232 94
236 92
258 92
.PEN_UP
262 92
262 92
262 92
262 116
262 116
262 116
266 116
266 116
268 116
268 114
270 108
282 88
290 86
300 86
300 86
306 86
314 86
326 86
330 86
336 98
344 104
352 110
356 116
366 120
368 122
376 124
378 124
384 126
384 130
390 134
392 136
392 138
392 142
396 144
398 152
398 154
398 160
400 160
404 160
406 160
406 160
406 160
412 156
416 154
420 154
.PEN_DOWN
420 154
424 150
430 146
430 142
430 142
430 140
428 140
424 140
414 138
406 138
398 136
384 132
380 130
358 112
348 102
342 92
334 82
332 74
332 70
332 66
332 60
334 56
338 50
338 44
346 40
354 40
360 40
370 40
380 40
384 44
392 46
394 50
406 56
412 64
422 74
422 86
430 94
432 102
432 110
432 118
432 124
430 128
430 134
430 138
430 140
430 140
430 140
428 140
412 134
.PEN_UP
406 124
396 124
384 124
356 124
330 124
330 110
330 100
326 92
326 86
326 80
330 68
336 62
344 60
344 60
354 58
366 58
370 58
384 58
394 58
398 58
406 60
418 68
434 74
436 78
446 82
462 86
466 92
470 100
476 106
488 114
494 120
504 128
506 138
516 156
534 166
542 172
546 176
546 176
568 176
.PEN_DOWN
568 176
570 172
576 166
576 164
576 164
576 164
576 164
572 164
558 158
554 148
550 138
540 130
536 122
526 112
524 100
518 92
516 86
512 78
506 64
506 62
506 56
506 48
506 46
506 46
510 42
516 38
.PEN_UP
516 38
516 38
516 38
510 64
506 74
506 78
506 84
512 90
516 98
528 106
536 112
542 124
552 136
560 146
572 152
580 160
598 162
.PEN_DOWN
612 162
620 162
630 154
630 150
630 150
630 150
628 146
626 138
620 128
604 120
586 100
580 86
572 72
568 62
562 54
562 48
.PEN_UP
562 40
562 40
560 40
548 40
548 40
548 40
556 46
564 50
570 50
582 56
590 62
604 62
610 68
622 72
626 78
636 80
644 80
654 90
672 92
684 96
692 98
692 100
702 104
704 104
710 104
714 108
714 110
714 114
714 120
712 122
712 124
712 128
712 128
710 128
.PEN_DOWN
710 128
710 128
710 104
720 104
720 104
720 104
720 114
714 116
714 116
714 118
714 118
714 118
720 118
730 118
736 120
750 120
756 122
766 122
776 122
.PEN_UP
792 122
792 122
792 122
792 142
786 144
786 144
782 144
776 144
774 144
772 144
768 144
754 140
754 140
754 140
752 140
752 140
748 144
748 150
748 152
748 156
756 164
758 170
762 174
776 194
782 206
794 214
808 222
822 232
840 234
854 238
870 240
886 242
902 248
918 254
932 264
954 266
972 266
972 272
982 282
986 288
996 290
996 292
996 296
996 300
996 302
996 302
996 302
990 302
984 302
984 302
976 300
972 296
970 294
964 290
958 284
954 280
954 280
942 276
930 262
930 256
924 246
918 234
910 226
910 214
908 206
908 198
906 186
906 176
900 168
900 166
894 160
894 158
894 158
894 158
894 158
894 158
894 158
894 158
894 158
898 158
898 162
900 162
902 164
908 166
908 172
908 176
914 182
922 188
930 194
930 204
932 210
944 218
950 228
960 242
962 250
972 256
972 260
980 268
980 268
980 268
982 268
.PEN_DOWN
988 268
994 264
994 258
994 254
994 244
988 242
980 238
974 230
966 222
944 212
932 206
926 198
920 188
908 174
896 160
896 150
888 130
888 120
888 112
888 106
888 98
890 94
890 92
894 88
902 86
908 84
918 84
938 84
942 90
958 94
962 100
972 108
974 112
980 120
982 126
982 132
982 136
982 140
982 142
976 148
972 148
960 148
952 148
948 148
942 144
932 138
924 132
916 128
914 126
910 120
910 120
910 110
910 102
910 90
916 80
.PEN_UP
920 80
920 80
920 80
920 82
920 88
920 88
930 88
934 92
940 100
948 106
956 112
964 122
972 126
984 134
990 146
998 154
1010 164
1020 172
1034 182
1056 202
1070 216
1082 224
1090 224
1096 224
.PEN_DOWN
1100 224
1112 224
1122 224
1122 224
1122 224
1122 224
1122 222
1108 216
1104 206
1094 194
1086 180
1076 166
1072 148
1062 132
1060 120
1060 104
1060 86
1060 74
.PEN_UP
1060 64
1060 64
1058 64
1044 68
1044 76
1044 76
1044 82
1048 84
1054 88
1056 94
1064 102
1064 110
1080 124
1090 126
1094 136
1102 140
1108 144
1116 152
1130 156
1142 164
1154 172
1162 180
1170 186
1186 198
1200 200
1214 200
1226 200
1228 200
1234 192
1240 188
1240 186
1240 186
1240 186
1240 186
1240 190
1240 190
1240 190
1238 192
1238 196
1236 196
1236 196
1236 196
1236 196
1234 194
1234 190
1234 190
1226 188
1226 180
1226 178
1226 174
1222 172
1222 172
1222 172
1222 170
1222 162
.PEN_DOWN
1226 152
1226 146
1232 142
1232 142
1232 142
1232 150
1226 154
1222 158
1222 160
1222 160
1222 160
1222 160
1222 160
1232 156
1244 154
1252 154
.PEN_UP
1272 154
1272 154
1272 164
1272 182
1282 192
1282 200
1282 202
1282 206
1282 206
1282 208
1280 208
1600 158
1600 156
1598 154
1592 154
1592 154
1578 154
1576 156
1564 156
1562 160
1556 162
1550 162
1542 162
1538 158
1530 154
1530 154
1526 154
1522 154
1514 156
1512 162
1512 164
1510 166
1506 170
1506 174
1498 184
1498 192
1498 196
1492 200
1492 206
1492 208
1484 208
1478 208
1468 208
1468 210
1462 210
1462 210
1448 210
1448 214
1448 216
1446 218
1446 218
1432 218
1424 218
1422 222
1416 222
1414 222
1406 222
1404 222
1396 222
1396 222
1390 220
1388 220
1388 220
1388 220
1388 208
.PEN_DOWN
1388 194
1388 190
1384 184
1382 178
1382 178
1380 178
1380 178
1380 180
1380 180
1380 180
1382 180
1398 182
1406 188
1424 190
1430 196
1446 202
1462 206
1466 208
1476 208
1478 208
1478 208
1478 208
1478 208
1478 204
1478 198
1472 188
1468 174
1454 162
1430 140
1426 126
1416 116
1414 110
1402 98
1396 92
1396 92
1396 88
1396 86
1396 82
1396 80
1396 80
1400 80
1410 78
1418 76
1424 76
1434 76
1452 76
1468 78
1472 78
.PEN_UP
1486 78
1510 78
1520 78
1520 112
1520 112
1520 112
1520 112
1520 110
1736 266
1732 266
1732 260
1728 258
1722 256
1720 250
1718 246
1718 242
1718 236
1716 234
1714 234
1706 234
1706 234
1698 234
1698 232
1696 230
1688 230
1676 230
1676 230
1674 230
1672 230
1672 230
1668 230
1668 230
1668 230
1666 230
1666 230
1666 228
1658 222
1650 222
1646 220
1638 216
1634 216
1634 214
1622 214
1620 214
1614 212
1610 212
1608 212
1608 212
1608 214
1610 214
1616 214
1616 214
1616 214
1620 214
1626 214
1626 212
1626 208
1626 206
1626 204
1632 202
1632 202
1632 202
1632 200
1632 196
1632 194
1628 190
1626 186
1620 186
1620 186
1610 182
1608 180
1598 176
1588 172
1588 172
.PEN_DOWN
1588 168
1588 140
1594 140
1596 140
1596 140
1596 142
1596 148
1594 152
1592 156
1590 158
1588 158
1588 158
1588 162
1588 162
1588 162
1592 162
1598 162
1606 164
1610 168
1624 168
1634 172
1646 176
1666 176
1668 176
