.COMMENT #######################################################
960 196
966 200
966 200
972 202
978 202
978 202
980 202
980 204
980 204
980 204
980 204
980 200
984 198
.PEN_DOWN
984 176
1004 176
1004 176
1008 176
1010 176
1010 176
1010 176
1010 176
1010 176
1010 176
1008 176
1008 176
1008 178
1006 180
1006 182
1004 182
1004 182
1004 182
1004 182
1004 182
1004 182
1010 182
1014 180
1022 180
1030 180
1040 180
1066 180
1072 180
1082 180
1090 180
1102 180
1108 180
1108 182
1114 182
1114 182
1114 182
1114 182
1114 182
1112 182
1112 182
1112 178
1112 178
1112 178
1108 178
1108 178
1108 178
1108 178
1108 178
1108 178
1108 178
1112 178
1116 178
1118 176
1118 174
1122 168
.PEN_UP
1122 168
1122 168
1122 168
1108 178
1108 192
1108 194
1112 202
1112 206
1112 212
1130 224
1130 232
1144 238
1152 250
1158 260
1164 270
1176 276
1188 282
1194 292
1216 292
1222 292
1232 292
1232 292
1232 288
1232 284
1232 278
1232 266
1250 256
.PEN_DOWN
1250 256
1250 254
1250 250
1248 246
1240 242
1238 240
1234 236
1234 230
1224 224
1224 218
1220 212
1218 206
1212 196
1212 188
1206 174
1206 166
1206 160
1206 150
1206 140
1206 132
1206 126
1208 116
1212 106
1214 102
1220 98
1222 82
1232 80
1240 78
1246 76
1256 76
1260 76
1272 76
1280 76
1290 78
1296 82
1304 86
1310 90
1320 98
1326 110
1328 116
1330 122
1330 128
1330 134
1330 138
1328 144
1326 150
1326 156
1324 158
1320 162
1318 166
1316 166
1314 166
1314 162
1312 162
1312 162
1302 162
1300 158
1292 152
1288 144
1284 140
1282 132
1272 124
1270 116
1266 110
1266 104
1266 100
1266 98
1266 96
1266 92
1266 88
1268 86
.PEN_UP
1268 86
1268 86
1268 86
1268 96
1268 98
1270 98
1272 102
1278 108
1278 114
1288 116
1296 124
1304 130
1304 134
1324 144
1332 150
1338 154
1346 158
1362 162
1372 168
1376 170
1386 176
1398 180
1410 180
1418 188
1428 192
1442 198
1442 202
1448 204
1448 208
1448 212
1448 218
1448 222
1446 226
1438 230
1432 236
1432 242
1422 244
1410 244
1404 248
1400 250
1396 250
1392 250
1388 252
1382 252
1382 252
1382 252
1382 252
1382 252
1382 242
1378 238
.PEN_DOWN
1378 236
1378 232
1382 228
1384 226
1386 226
1386 224
1386 224
1388 224
1388 224
1388 224
1388 224
1390 224
1390 224
1390 224
1394 226
1394 226
1402 226
1404 226
1412 226
1420 226
1428 226
1436 220
1450 220
1458 218
1462 214
1470 212
1470 212
1474 212
1478 210
1478 204
1480 202
1480 200
1480 198
1480 194
1478 190
1474 186
1472 182
1466 178
1462 174
1456 170
1452 168
1446 166
1446 166
1440 166
1434 166
1434 166
1432 166
1430 166
1430 166
1430 166
1430 166
1430 166
1430 166
1430 166
1430 164
1430 164
1430 164
1434 164
1436 164
1436 164
1440 164
1440 162
1446 160
1450 160
1452 158
1460 158
1468 154
1474 152
1478 150
1488 142
1490 136
1496 132
1498 130
1502 126
1502 122
1502 118
1502 114
1502 110
1502 102
1502 96
1496 86
1494 82
1490 78
1486 74
1480 68
1470 66
1462 62
1452 56
1442 54
1430 54
1426 54
1416 54
1400 54
1392 54
1392 56
1386 60
1378 62
1372 66
1372 72
1366 74
1366 76
1366 78
1366 80
1366 82
.PEN_UP
1370 84
1370 86
1370 94
1370 106
1370 122
1370 134
1374 140
1382 140
1394 148
1408 158
1424 166
1430 170
1444 182
1456 190
1464 198
1472 204
1486 212
1496 218
1504 226
1510 230
1518 230
1526 232
1530 232
1532 232
1536 214
1554 214
.PEN_DOWN
1554 214
1554 214
1556 210
1558 210
1560 208
1560 208
1562 208
1562 208
1562 208
1562 208
1562 206
1558 202
1558 198
1556 192
1554 188
1554 182
1550 176
1550 168
1548 160
1548 154
1544 148
1544 136
1544 132
1544 128
1544 126
1548 122
1550 118
1554 116
1556 112
1556 112
1562 112
1568 110
1576 110
1582 110
1588 110
1596 112
1602 116
1606 118
1612 118
1622 124
1626 128
.PEN_UP
1630 132
1638 138
1638 154
1638 164
1636 172
1636 182
1636 186
1636 190
1636 196
1636 198
.PEN_DOWN
1638 202
1638 202
1638 202
1642 202
1642 202
1642 200
1642 200
1642 200
1642 200
1642 196
1642 190
1640 182
1638 174
1634 166
1628 158
1622 148
1618 130
1612 118
1610 108
1606 98
1604 88
1602 78
1602 70
1602 62
1600 56
1600 50
1598 44
1598 42
1598 38
1598 36
1598 34
1598 34
1600 34
1600 34
.PEN_UP
1600 34
1600 34
1600 34
1600 34
1600 50
1600 66
1600 76
1606 86
1618 100
1618 108
1628 118
1630 126
1636 128
1654 134
1660 144
1664 150
1672 156
1678 162
1694 162
1706 170
1708 172
1716 172
1718 172
1726 172
1728 172
1730 174
1732 178
1732 178
1732 180
1728 182
1728 182
1724 182
1724 182
1716 180
1708 180
1702 180
1692 180
1682 180
1680 178
1674 174
1670 170
.PEN_DOWN
1658 170
1658 170
1658 170
1662 170
1662 138
1664 136
1664 136
1664 136
1664 136
1664 136
1664 136
1664 140
1664 140
1664 142
1662 142
1662 142
1662 142
1662 142
1664 142
1668 142
1668 142
1676 142
1676 142
1692 142
1694 138
1702 134
1706 134
1712 132
1716 130
1722 128
1726 128
1730 128
1736 128
1738 124
1740 124
1742 124
1742 124
1742 124
1744 124
1746 124
1746 124
1746 118
1750 114
.PEN_UP
1754 114
1754 114
1754 114
1754 138
1752 150
1752 156
1752 160
1760 168
1760 176
1764 184
1770 196
1774 204
1776 210
1782 218
1786 226
1794 246
1802 252
1802 252
1812 252
1812 252
1812 252
1812 248
1812 242
1812 234
1824 210
1824 210
.PEN_DOWN
1824 210
1824 206
1828 202
1828 202
1830 202
1830 202
1830 202
1830 202
1834 202
1836 202
1836 202
1840 202
1842 200
1854 200
1860 200
1864 202
1870 204
1876 206
1880 206
1882 206
1888 206
1890 206
1896 206
1900 204
1902 202
1902 202
1902 196
1904 194
1906 192
1914 186
1914 180
1914 174
1914 168
1912 160
1912 154
1908 148
1908 126
1908 120
1902 110
1902 100
1894 90
1890 82
1890 74
1886 68
1886 62
1882 56
1880 50
1878 44
1878 38
1878 36
1878 32
1874 30
1874 28
1874 28
1874 28
1874 28
1874 28
1874 28
1874 28
1876 24
.PEN_UP
1878 24
1878 24
1878 28
1870 42
1870 50
1870 54
1870 56
1872 62
1876 72
1878 80
1880 88
1886 102
1886 108
1892 116
1898 124
1902 126
1904 132
1912 138
1918 148
1924 158
1932 158
1940 162
1950 176
1952 178
1962 182
1962 186
1966 192
1966 192
1966 192
1966 194
1966 194
1966 194
1966 196
1962 196
1960 196
1950 194
1950 194
1950 192
1950 192
1950 176
.PEN_DOWN
1950 176
1950 176
1956 174
1956 170
1960 168
1960 168
1962 168
1962 172
1962 172
1960 174
1956 174
1956 174
1956 174
1956 174
1956 176
1958 180
1968 182
1974 186
1984 186
1986 186
1992 186
1996 188
2000 188
2004 190
2008 194
2012 194
2018 194
2018 194
2018 192
2018 192
2026 192
2026 192
2026 190
2026 190
2026 190
2026 190
2032 190
2032 190
2036 190
2036 190
2036 190
2040 190
2040 190
2040 188
2040 188
2040 188
2040 188
2040 188
2040 188
2040 188
2040 188
2040 188
2042 186
2042 186
2042 186
2042 186
2042 186
2042 186
2042 186
2042 186
2042 188
2042 188
2042 188
2042 188
2042 188
2042 186
2042 186
2042 186
2042 186
2042 186
2042 184
2042 184
2042 184
2042 184
2042 184
2042 184
2042 184
2042 184
2042 186
2042 186
2042 186
2042 186
2042 186
2042 186
2042 186
2042 186
2042 186
2042 186
2042 186
2042 186
2042 186
2042 186
2042 186
2042 186
2042 186
2042 186
2042 186
2042 186
2042 186
2042 184
2042 184
2042 184
2042 184
2042 184
2042 180
2042 174
2042 168
2036 160
2032 150
2028 140
2016 132
2016 120
2008 92
2004 80
1998 68
1992 56
1986 50
1986 42
1986 32
1986 26
1982 20
1982 18
1982 18
1982 12
1980 12
1980 10
1980 10
1980 10
1980 10
1980 10
1980 12
1980 12
1980 12
1980 12
1980 12
1980 12
1980 8
1980 6
1982 6
1992 6
.PEN_UP
1996 6
1998 6
1998 8
1998 20
1998 36
1998 44
2006 48
2018 54
2018 58
2024 66
2028 72
2032 78
2032 84
2038 86
2046 94
2052 98
2060 104
2068 110
2086 114
2094 118
2102 124
2108 124
2120 124
2122 126
2132 128
2138 128
2142 128
2152 128
2152 128
2166 134
2178 134
2178 134
2180 138
2180 140
2182 140
2182 140
2182 140
2182 140
2182 140
2180 140
2180 142
2174 142
2168 144
2166 146
2162 146
2158 152
2154 154
2152 154
2150 154
2150 154
2146 158
2146 160
2142 164
2142 166
2142 168
2140 170
2140 170
2140 172
2138 178
2138 180
2138 180
2138 182
2138 184
2138 186
2138 188
2138 190
2140 190
2140 190
2144 190
2150 190
2152 190
2154 190
2156 188
2156 184
2156 184
2162 180
2162 178
.PEN_DOWN
2162 178
2170 176
2170 176
2174 172
2176 168
2176 168
2178 168
2180 168
2180 168
2180 168
2180 168
2180 168
2180 168
2180 168
2180 168
2180 168
2176 168
2176 168
2176 168
2170 166
2164 166
2158 166
2154 166
2142 164
2134 164
2128 164
2122 164
2122 164
2114 164
2110 164
2106 166
2104 166
2098 166
2098 166
2098 166
2098 166
2098 166
2098 166
2098 166
2098 166
2096 166
2096 166
2092 162
2088 160
2088 156
2088 154
2086 150
2084 146
2084 144
2084 144
2082 140
2082 138
2082 136
2082 134
2082 132
2082 130
2082 128
2086 128
2092 126
2092 126
2098 124
2100 122
2108 120
2112 120
2114 118
2120 114
2128 114
2130 112
2140 108
2144 104
2152 102
2158 100
2162 100
2170 96
2170 92
2170 90
2176 86
2178 82
2180 80
2180 76
2182 72
2182 64
2182 62
2182 58
2182 56
2182 52
2180 50
2180 48
2180 46
2176 44
2168 40
2164 36
2158 34
2148 32
2140 32
2134 32
2132 32
2126 32
2118 32
2114 32
2106 32
2102 34
2102 36
2100 38
2100 38
.PEN_UP
2100 40
2100 42
2098 50
2098 64
2098 82
2098 100
2098 108
2114 112
2128 120
2138 130
2144 140
2158 160
2180 166
2196 178
2210 186
2216 190
2232 196
2242 206
2254 206
2266 206
2272 206
2288 206
2292 206
2296 180
.PEN_DOWN
2316 180
2316 180
2320 178
2322 178
2322 174
2324 174
2324 174
2324 174
2324 170
2320 168
2318 168
2310 160
2302 154
2302 148
2296 144
2292 138
2284 130
2282 122
2276 112
2274 106
2272 98
2268 88
2266 78
2264 62
2264 52
2264 44
2266 38
2266 34
2266 28
2272 24
2276 22
2284 20
2288 14
2300 12
2300 12
2320 12
2324 14
2332 16
2342 24
2354 28
2358 34
2366 38
2372 44
2378 54
2382 60
2386 66
2386 82
2386 86
2386 92
2386 94
2390 94
2390 96
2390 96
2390 96
2384 96
2382 92
2374 88
2368 78
2352 72
2338 64
2332 56
2320 48
2314 42
2304 34
2296 26
2292 18
2282 16
2280 10
2280 2
2276 0
.PEN_UP
2272 0
2264 0
2242 0
2216 12
2206 12
2206 12
2194 14
2188 20
2176 24
2168 24
2152 30
2134 44
2116 46
2108 52
2100 58
2090 60
2070 60
2060 64
2044 72
2034 74
2022 78
2014 82
2006 88
1984 90
1972 94
1962 96
1952 98
1944 100
1932 102
1928 106
1924 108
1912 112
1908 114
1904 114
1894 114
1882 114
1880 116
1880 116
1874 116
1874 116
1872 116
1862 114
1860 114
1860 114
1860 114
1860 108
1860 108
1860 108
.PEN_DOWN
1860 104
1860 100
1864 98
1866 96
1866 96
1866 96
1866 96
1866 96
1866 96
1866 96
1866 96
1866 96
1866 96
1866 96
1866 96
1866 96
1866 96
1866 96
1866 96
1866 98
1866 98
1866 98
1866 98
1866 98
1866 98
1866 98
1870 98
1870 98
1882 98
1886 98
1888 98
1896 98
1902 98
1906 98
1914 98
1918 98
1920 100
1926 100
1928 100
1932 100
1934 100
1936 100
1940 98
1940 98
1944 96
.PEN_UP
1952 96
1952 96
1952 96
1952 104
1946 112
1946 116
1946 116
1946 116
1946 122
1946 124
1954 124
1956 124
1958 122
1964 120
1966 114
1972 110
1972 108
1972 108
.PEN_DOWN
1982 104
1986 100
1988 94
1988 90
1992 90
1992 86
1998 84
1998 82
1998 78
2002 78
2004 78
2008 78
2010 76
2012 74
2018 74
2018 74
2028 72
2034 70
2038 70
2046 70
2052 70
2058 70
2070 70
.PEN_UP
2078 70
2086 72
2088 74
2088 80
2088 96
2088 100
2120 104
2126 114
2126 120
2138 124
2144 128
2148 134
2152 138
2152 146
2164 150
2164 154
2176 162
.PEN_DOWN
0 266
0 266
6 262
6 260
6 260
10 260
12 260
12 260
14 260
14 260
14 258
16 258
16 258
16 258
22 258
24 258
32 258
38 258
40 258
46 256
54 256
60 254
70 254
78 254
82 252
92 250
102 242
112 240
114 234
120 230
124 226
126 218
130 214
132 208
132 200
132 192
132 184
130 166
122 158
120 148
112 134
102 124
92 116
90 108
78 102
70 96
66 94
56 88
50 88
40 88
36 88
36 90
32 90
26 94
26 96
26 100
20 104
18 108
18 108
16 110
14 130
14 134
14 138
14 146
16 150
16 154
20 156
20 158
20 160
26 162
34 164
40 164
52 164
58 162
66 158
70 156
80 154
88 150
92 146
98 142
106 138
110 134
116 128
116 124
122 118
122 112
130 108
130 104
132 100
134 98
134 92
138 88
138 86
138 84
138 80
138 80
138 78
138 78
138 78
140 76
140 74
140 74
140 74
140 74
140 74
142 74
142 74
.PEN_UP
142 74
142 74
132 90
112 110
112 120
112 128
112 142
114 160
114 176
120 190
122 200
130 212
144 232
154 242
158 250
166 260
176 268
182 274
192 276
196 276
204 280
208 280
208 280
208 280
218 268
222 268
222 268
226 264
.PEN_DOWN
228 264
232 264
232 258
236 252
236 248
244 244
246 236
246 228
246 218
246 208
250 202
250 198
250 192
250 184
250 176
250 168
250 160
250 156
250 150
250 138
250 132
250 130
250 126
250 122
250 120
250 120
248 116
248 116
248 116
248 116
248 116
248 116
248 116
248 116
.PEN_UP
248 118
248 118
246 122
234 138
232 146
232 146
232 150
232 160
232 178
232 186
232 198
238 212
248 224
248 232
264 244
276 252
280 258
284 262
288 262
294 264
302 268
304 268
304 268
304 268
304 266
300 264
300 262
300 262
300 260
300 252
.PEN_DOWN
306 244
312 244
322 240
322 240
322 240
326 240
330 240
330 240
332 240
338 242
340 242
344 244
348 244
354 244
364 242
370 242
380 242
380 242
384 242
392 238
394 234
402 234
404 228
410 224
416 222
424 214
426 208
430 202
434 200
436 194
436 186
436 184
436 178
436 168
436 160
436 154
434 148
428 130
426 122
422 116
414 108
406 100
402 94
396 88
386 86
386 82
380 76
374 76
368 76
364 76
362 76
356 78
352 78
344 80
344 82
340 88
340 96
332 98
332 104
332 112
330 114
326 122
326 128
326 134
326 136
326 138
326 140
330 146
332 148
336 148
336 148
342 148
352 148
354 148
364 148
364 148
374 148
374 148
386 142
392 138
396 134
402 130
402 126
412 122
418 112
422 110
424 106
424 104
426 100
426 94
426 90
432 88
432 84
432 82
434 78
434 76
434 76
436 76
436 76
436 76
436 76
436 76
436 76
436 76
436 76
436 76
436 76
438 76
.PEN_UP
438 76
438 76
438 76
438 82
430 102
430 110
430 114
430 122
436 130
436 140
440 150
452 166
452 176
462 180
464 186
472 194
472 200
474 204
474 206
474 212
480 214
480 214
482 214
482 214
482 212
482 208
482 208
482 206
482 196
484 188
.PEN_DOWN
492 188
498 186
502 180
504 176
506 174
512 170
512 170
514 170
518 168
522 168
522 168
522 166
532 164
532 164
536 164
542 164
548 162
554 162
554 162
558 160
560 160
560 160
566 160
566 160
570 160
574 160
574 160
574 160
576 160
576 160
578 160
580 160
582 160
582 160
582 160
582 160
582 160
582 160
582 160
582 160
582 160
582 160
582 160
582 160
580 160
580 160
580 160
580 160
580 160
580 162
580 162
580 164
580 164
580 164
580 164
580 164
580 164
580 164
580 164
580 164
580 164
580 164
580 164
580 164
580 164
580 164
580 164
580 164
580 164
580 164
580 164
580 164
578 164
578 164
578 164
578 164
578 164
578 164
578 164
578 164
578 164
578 164
578 164
580 160
584 158
584 158
.PEN_UP
584 158
584 158
574 170
566 188
566 192
566 192
566 200
566 210
566 222
574 232
576 236
584 244
598 264
604 278
614 286
618 290
632 296
640 302
652 308
662 314
670 316
674 318
674 318
680 318
684 312
684 308
688 304
692 296
702 286
702 286
702 286
704 282
704 282
706 282
706 278
706 274
710 272
710 268
.PEN_DOWN
710 264
714 260
714 256
714 252
714 250
712 244
710 240
708 238
708 236
708 234
706 232
706 232
706 228
706 226
706 226
706 226
706 226
706 228
706 230
706 230
706 230
706 232
706 232
704 232
704 232
704 232
704 234
704 236
704 238
706 238
706 242
714 244
720 250
728 250
732 252
742 254
744 256
752 256
756 256
758 256
764 256
770 256
774 256
776 252
782 252
782 252
784 248
786 242
788 240
792 238
796 234
798 230
798 226
802 220
802 212
802 204
802 190
802 182
802 174
802 164
798 154
798 146
794 138
794 128
794 120
794 114
788 108
788 98
782 92
782 88
782 86
782 84
782 82
780 82
780 82
780 80
780 80
780 80
780 80
780 80
780 80
780 80
780 80
778 80
778 80
778 80
778 80
778 78
.PEN_UP
778 78
778 78
778 78
760 114
760 128
760 134
760 142
760 154
760 166
762 176
770 188
774 198
778 206
788 214
798 230
812 232
820 238
824 244
836 252
842 254
848 254
852 260
860 260
870 262
876 262
878 262
884 264
894 264
902 264
904 264
910 264
916 260
922 260
922 260
926 260
930 252
934 250
936 250
936 246
936 246
944 246
944 244
944 240
946 240
946 240
946 240
.PEN_DOWN
950 238
950 238
950 238
950 234
948 232
948 230
948 226
942 222
942 222
938 218
934 216
928 214
926 212
920 208
916 206
904 206
898 206
892 206
888 206
884 206
876 206
874 206
872 206
868 206
868 206
866 206
866 206
866 206
866 206
866 206
864 206
864 206
864 206
864 206
864 206
864 206
864 206
864 206
864 206
864 204
864 204
864 200
864 196
864 194
864 194
864 190
864 190
864 188
864 186
864 184
864 182
868 180
870 178
870 178
870 178
872 174
874 174
876 174
876 174
880 174
884 170
890 168
896 168
902 168
904 168
912 164
916 164
922 164
926 164
934 164
942 162
944 158
944 156
952 154
954 152
958 150
960 148
960 146
964 144
964 140
968 140
968 138
970 134
970 130
970 128
970 126
972 120
972 116
972 112
972 110
972 106
972 102
970 98
970 94
970 90
964 86
962 82
952 72
952 70
942 68
938 66
930 60
930 60
928 60
928 60
922 62
920 62
912 62
906 62
900 64
894 64
890 64
890 64
890 66
880 68
880 70
878 72
878 72
872 76
872 78
870 80
.PEN_UP
868 80
864 88
856 100
844 118
844 134
844 138
844 142
844 148
844 156
848 162
850 172
858 180
864 186
874 194
882 200
894 206
896 208
902 218
912 228
926 232
926 234
934 236
942 238
962 244
970 246
970 246
976 250
984 250
988 250
996 250
996 250
1004 250
1004 252
1004 252
1004 252
1004 252
1004 252
1002 252
1002 250
994 250
994 246
994 246
992 246
992 242
992 234
992 226
.PEN_DOWN
1004 226
1016 222
1016 220
1018 220
1018 220
1018 220
1020 220
1026 220
1026 220
1030 222
1034 222
1038 222
1048 224
1052 224
1060 224
1064 224
1066 224
1074 220
1078 220
1088 218
1088 216
1092 216
1094 212
1098 208
1104 204
1106 198
1106 194
1106 190
1106 190
1106 186
1106 180
1106 178
1106 176
1106 174
1104 172
1104 166
1096 160
1096 160
1096 158
1094 154
1094 152
1090 152
1090 152
1090 150
1088 150
1088 150
1088 150
1088 150
1088 150
1088 150
1088 150
1088 150
1088 150
1088 150
1088 150
1088 150
1088 150
1088 150
1088 150
1088 150
1088 150
1088 150
1090 150
1094 148
1094 148
1096 148
1100 148
1104 148
1108 148
1114 146
1114 146
1124 142
1126 140
1130 138
1130 136
1134 136
1136 134
1138 130
1138 126
1140 124
1140 120
1142 116
1144 112
1146 108
1146 106
1146 100
1146 98
1146 96
1146 92
1146 86
1144 82
1144 78
1140 76
1138 68
1134 66
1134 64
1126 58
1126 54
1118 52
1116 48
1110 46
1102 44
1096 40
1090 38
1084 36
1076 34
1064 32
1058 32
1052 32
1050 32
1038 32
1034 32
1030 34
1022 36
.PEN_UP
1016 38
1012 42
1000 52
968 86
956 92
956 92
946 96
940 104
934 110
930 116
920 122
912 130
904 132
894 138
892 142
878 150
874 156
862 156
852 158
842 162
840 166
834 168
822 172
818 176
810 176
798 178
792 178
776 180
768 180
762 182
754 184
754 184
748 184
740 184
740 182
734 182
730 180
730 180
728 174
726 170
726 168
726 168
726 152
726 148
728 148
.PEN_DOWN
732 148
734 144
738 140
742 138
742 138
748 136
748 136
748 136
748 134
748 134
748 134
758 132
758 132
758 132
766 130
774 130
776 130
786 130
792 132
796 132
804 132
808 132
812 132
818 132
822 132
822 132
826 132
828 132
830 132
836 132
838 132
.PEN_UP
842 132
842 132
842 132
842 140
842 154
842 162
844 166
848 170
854 170
862 180
868 184
876 186
886 186
890 190
900 196
906 198
920 198
926 198
930 198
936 198
942 198
962 198
976 198
978 200
984 200
984 200
996 200
1000 198
1008 196
1018 192
1032 192
1034 192
1052 192
1062 190
1068 188
1082 186
1094 184
1096 184
1106 184
1114 182
1128 180
1130 178
1140 176
1148 174
1160 174
1168 172
1176 170
1176 168
1184 168
1190 168
1198 168
1202 164
1202 164
1202 164
1206 162
1208 160
1214 160
1214 160
1214 158
1214 156
1214 156
1214 156
1214 156
1214 156
1208 156
1208 156
1208 156
1208 158
1208 158
1208 158
1208 158
1208 158
1208 158
1208 158
1208 160
1208 160
1208 160
1208 160
1208 160
1208 164
1208 166
1208 166
1206 166
1202 166
1202 166
1202 166
1202 166
1202 166
1200 166
1200 166
1200 166
1196 166
1194 166
1194 166
1194 166
1194 164
1194 162
1194 162
1194 162
1194 162
1194 158
1194 154
1194 152
1194 152
1194 150
1194 148
1196 146
1198 142
1204 140
1204 140
1204 138
1206 134
1208 132
1208 132
.PEN_DOWN
1210 132
1212 130
1212 130
1212 128
1214 128
1214 128
1214 126
1214 126
1214 126
1214 126
1214 126
1214 126
1214 126
1214 126
1214 126
1214 126
1214 126
1214 126
1214 126
1214 126
1214 126
1214 126
1214 126
1214 124
1214 124
1214 124
1214 124
1214 124
1214 124
1214 124
1224 124
1228 124
1230 122
1236 122
1240 122
1248 120
1262 120
1266 120
1268 120
1278 120
1278 120
1282 120
1286 118
1288 118
1290 118
1290 118
1290 118
1290 118
1290 118
1290 118
1290 118
1290 118
1290 118
1290 118
1290 118
1290 118
1290 118
1290 118
1290 118
1290 118
1290 118
1290 118
1290 118
1292 118
1292 116
1292 116
1296 116
.PEN_UP
1296 116
1296 116
1296 116
1288 126
1286 148
1286 150
1286 158
1290 166
1296 174
1298 178
1306 182
1312 188
1322 194
1330 198
1346 202
1356 208
1376 212
1382 212
1390 212
1404 212
1408 218
1416 218
1424 218
1430 218
1434 218
1440 218
1442 218
1450 216
1454 214
1456 200
1466 200
1466 200
.PEN_DOWN
1466 200
1472 194
1476 192
1476 190
1476 188
1476 188
1476 188
1476 190
1476 190
1472 190
1468 192
1466 194
1462 194
1454 194
1450 194
1444 194
1438 194
1434 192
1428 192
1416 190
1412 190
1410 188
1410 188
1404 186
1404 184
1402 184
1402 184
1402 182
1402 182
1402 182
1402 182
1402 182
1402 182
1404 180
1404 178
1406 178
1410 174
1416 172
1416 168
1422 164
1426 160
1432 156
1448 148
1450 142
1464 140
1468 140
1470 136
1470 130
1482 124
1486 116
1494 112
1498 108
1504 102
1506 98
1514 88
1514 84
1514 80
1514 74
1514 66
1514 62
1514 58
1514 52
1514 48
1512 42
1510 40
1504 30
1496 28
1496 26
1492 22
1490 20
1484 18
1480 18
1468 18
1468 18
1464 18
1464 18
1458 24
1446 24
1442 26
1438 32
1434 36
1432 38
1426 44
1426 50
1422 58
1422 62
1422 66
1422 72
1422 86
1422 92
1422 94
1424 100
1424 104
1424 106
1430 110
1430 112
1436 114
1440 120
1440 120
1442 122
1452 124
1454 126
1462 130
1462 134
1472 134
1474 136
.PEN_UP
1480 138
1480 144
1480 148
1480 156
1480 172
1480 184
1490 186
1494 188
1500 194
1504 198
1510 202
1518 210
1522 212
1526 212
1538 212
1542 212
1546 212
1556 216
1564 216
1570 216
1574 214
1576 214
1580 214
1580 212
1580 210
1580 202
1586 194
1586 194
1590 194
1592 190
.PEN_DOWN
1592 188
1596 186
1596 186
1596 184
1596 182
1596 182
1592 182
1590 178
1588 176
1584 174
1578 170
1574 162
1570 156
1566 150
1562 144
1558 138
1558 130
1556 122
1556 112
1554 104
1554 98
1554 92
1554 86
1556 72
1558 66
1564 60
1568 56
1568 48
1574 46
1576 42
1584 38
1590 36
1594 34
1600 30
1608 30
1630 30
1632 32
1636 32
1646 34
1652 38
1656 38
1656 42
1670 42
1670 44
1674 50
1674 52
1680 60
1680 62
1684 66
1684 70
1684 72
1684 74
1684 80
1684 84
1684 86
1682 90
1682 90
1682 94
1680 94
1680 94
1680 94
1680 94
1680 94
1680 92
1680 92
1680 92
1678 90
1678 84
1674 80
1670 76
1664 70
1664 66
1660 60
1660 54
1658 50
1658 46
1658 42
1658 40
1656 38
1656 34
1656 34
1656 34
1656 34
1654 34
1654 34
1654 34
1654 32
.PEN_UP
1654 32
1654 32
1654 32
1654 34
1640 48
1632 58
1632 58
1632 66
1632 78
1632 90
1640 96
1640 102
1644 108
1652 114
1656 124
1672 130
1676 138
1690 146
1712 148
1718 156
1726 160
1726 164
1732 166
1734 166
1744 168
1750 170
1750 170
1754 176
1754 180
1758 182
1758 182
1758 182
1758 184
1758 186
1754 186
1754 186
1754 186
1754 186
1748 186
1748 188
1746 188
1744 188
1744 186
1744 186
1744 186
1744 186
1744 186
1744 182
1744 182
1748 178
1748 176
.PEN_DOWN
1748 174
1748 172
1754 172
1754 172
1754 168
1756 168
1756 168
1756 168
1756 168
1760 166
1760 166
1762 166
1762 166
1762 168
1766 172
1770 172
1770 172
1776 172
1780 174
1790 176
1792 176
1800 176
1806 176
1812 176
1816 176
1826 176
1830 176
1834 176
1838 174
1838 172
1840 172
1842 172
1842 170
1846 170
1846 170
1846 170
1846 168
1846 164
1848 160
1850 158
1850 150
1850 146
1850 146
1850 142
1852 134
1852 124
1852 116
1852 112
1852 94
1852 84
1852 74
1852 68
1850 64
1850 58
1848 48
1846 40
1846 36
1844 34
1842 26
1840 20
1838 16
1838 12
1838 8
1838 8
1838 8
1838 6
1838 6
1838 6
1838 6
1838 6
1838 6
1838 6
1838 6
1838 6
.PEN_UP
1838 6
1838 6
1838 10
1818 26
1798 40
1794 44
1792 46
1786 52
1786 56
1784 74
1776 82
1774 90
1766 96
1762 100
1758 104
1758 108
1758 108
1752 108
1752 108
1752 106
1748 106
1738 98
1738 92
1738 86
1738 78
1740 68
.PEN_DOWN
1744 68
1744 66
1750 58
1750 54
1756 54
1758 54
1760 52
1762 52
1764 52
1766 52
1770 52
1778 50
1782 50
1784 50
1794 50
1798 50
1804 50
1810 50
1814 50
1828 50
1834 50
1840 50
1842 50
1850 50
1852 50
1856 50
.PEN_UP
1866 50
1866 50
1866 54
1866 70
1866 92
1866 92
1866 98
1870 106
1872 112
1876 116
1882 122
1888 128
1892 132
1898 140
1910 144
1914 148
1922 156
1928 160
1932 162
1936 166
1944 168
1952 170
1954 172
1954 172
1954 174
1958 178
1958 180
1958 180
1964 180
1964 184
1968 188
1968 188
1968 190
1976 190
1976 192
1976 192
1976 192
1982 192
1982 192
1986 192
1988 190
1988 188
1988 182
1998 176
1998 176
2004 176
2004 172
2004 170
2006 168
.PEN_DOWN
2014 168
2014 166
2018 162
2018 162
2018 162
2020 160
2020 160
2020 160
2020 160
2020 160
2018 160
2018 158
2016 158
2012 158
1998 154
1998 154
1990 152
1984 150
1976 150
1970 150
1964 148
1960 146
1958 146
1952 144
1950 144
1946 144
1938 142
1936 142
1934 142
1934 142
1934 142
1932 142
1932 142
1932 142
1932 142
1932 142
1932 142
1932 142
1932 142
1932 142
1932 142
1932 142
1932 142
1932 142
1932 142
1930 142
1930 138
1930 134
1928 130
1928 124
1928 120
1928 116
1928 114
1928 110
1928 108
1928 106
1928 104
