.COMMENT #######################################################
6832 4460
6836 4458
6844 4452
6850 4450
6850 4448
.PEN_UP
6850 4448
6846 4448
6816 4460
6794 4460
6794 4460
6784 4460
6766 4458
6756 4452
6746 4448
6736 4448
6726 4448
6722 4444
6718 4434
6700 4432
6700 4426
.PEN_DOWN
6700 4418
6700 4410
6704 4396
6704 4390
6704 4390
6706 4390
6706 4390
6706 4390
6706 4390
6706 4390
6708 4392
6708 4396
6724 4396
6730 4396
6736 4396
6746 4396
6754 4394
6758 4394
6762 4394
6770 4394
6776 4394
6780 4394
6790 4392
.PEN_UP
6800 4392
6800 4392
6800 4392
6800 4392
6788 4402
6788 4402
6786 4402
6786 4410
6786 4412
6786 4412
6786 4418
6786 4424
6792 4426
6792 4428
6798 4432
6798 4436
6814 4442
444 4292
436 4288
428 4286
428 4286
428 4286
406 4286
406 4276
406 4264
406 4260
392 4250
378 4242
376 4240
374 4236
360 4232
356 4232
354 4232
350 4232
346 4234
338 4234
332 4234
330 4234
316 4234
316 4234
294 4234
286 4234
278 4234
270 4234
260 4234
260 4232
258 4232
258 4232
258 4232
258 4238
258 4240
258 4242
258 4244
258 4244
252 4244
250 4244
238 4250
234 4254
230 4260
220 4268
216 4276
216 4284
204 4292
204 4300
198 4302
188 4308
186 4310
180 4310
180 4310
166 4310
166 4310
166 4310
160 4308
150 4296
148 4290
148 4280
134 4274
134 4268
134 4262
134 4256
134 4248
132 4242
132 4242
132 4240
132 4240
124 4240
124 4240
120 4238
114 4238
110 4238
110 4236
102 4236
102 4236
98 4234
94 4234
90 4234
90 4232
88 4226
88 4224
88 4222
88 4220
82 4220
82 4220
82 4218
76 4216
76 4216
66 4214
64 4212
64 4212
60 4212
60 4212
54 4212
54 4214
54 4216
52 4218
52 4222
52 4224
50 4224
50 4228
50 4228
48 4228
48 4230
48 4232
48 4232
48 4232
48 4232
48 4232
48 4232
48 4234
48 4234
48 4236
48 4236
52 4236
52 4238
52 4242
52 4242
52 4242
.PEN_DOWN
0 3290
0 3286
0 3284
2 3280
4 3280
4 3280
4 3276
8 3276
8 3276
12 3276
14 3276
22 3276
32 3276
46 3276
60 3276
78 3276
102 3276
130 3276
138 3276
152 3276
160 3276
168 3276
178 3276
184 3274
188 3274
192 3274
198 3272
200 3272
.PEN_UP
200 3272
200 3278
188 3290
184 3298
180 3298
180 3298
178 3298
170 3298
170 3300
170 3300
160 3300
152 3300
150 3298
140 3294
128 3288
118 3286
114 3284
106 3276
94 3270
84 3268
74 3264
64 3258
56 3250
48 3244
36 3236
.PEN_DOWN
34 3234
34 3202
34 3202
42 3202
42 3202
42 3200
48 3200
48 3200
48 3200
48 3200
48 3200
58 3202
66 3202
78 3202
90 3202
106 3202
118 3202
132 3202
142 3202
156 3202
172 3202
180 3202
188 3202
212 3202
.PEN_UP
224 3202
224 3202
224 3202
224 3216
224 3226
230 3226
230 3228
230 3232
230 3234
230 3236
230 3244
230 3246
230 3248
230 3250
230 3250
234 3250
236 3250
242 3254
.PEN_DOWN
12 2682
18 2682
18 2684
26 2690
26 2690
26 2690
28 2694
28 2694
28 2694
28 2694
28 2698
28 2700
28 2700
28 2700
28 2700
28 2696
28 2694
28 2692
26 2686
26 2680
24 2668
24 2658
18 2650
18 2644
18 2630
18 2620
18 2614
18 2594
18 2588
18 2578
18 2566
18 2554
18 2540
14 2528
12 2514
12 2502
12 2488
12 2476
10 2468
10 2442
8 2438
6 2428
6 2418
6 2410
6 2404
4 2402
4 2400
4 2400
4 2400
4 2400
4 2406
4 2406
4 2406
2 2406
2 2408
2 2408
2 2408
0 2408
0 2408
0 2408
0 2408
0 2408
0 2408
0 2408
4 2408
4 2408
6 2408
10 2408
22 2408
30 2408
46 2410
62 2412
78 2416
98 2416
130 2420
142 2422
152 2424
160 2424
166 2424
172 2424
178 2424
178 2424
178 2424
184 2424
184 2424
184 2424
184 2424
184 2424
184 2424
184 2424
184 2422
190 2418
.PEN_UP
190 2418
190 2418
190 2418
176 2432
174 2442
174 2448
174 2454
174 2460
174 2464
174 2464
.PEN_DOWN
120 1840
128 1842
144 1844
144 1846
148 1846
152 1850
152 1850
152 1850
152 1850
152 1852
152 1854
152 1856
152 1858
150 1858
146 1860
146 1860
146 1860
144 1860
134 1860
132 1860
124 1862
112 1864
110 1864
104 1864
96 1864
76 1860
66 1858
58 1854
48 1848
36 1840
28 1830
20 1822
12 1818
4 1810
2 1800
0 1792
0 1784
0 1772
0 1768
6 1764
12 1760
18 1760
34 1760
38 1760
56 1760
68 1764
78 1768
84 1774
96 1784
108 1788
116 1790
118 1794
118 1800
118 1804
118 1804
118 1808
118 1812
118 1812
118 1812
118 1812
118 1812
118 1812
118 1812
118 1812
118 1812
118 1808
118 1806
118 1802
118 1798
116 1796
116 1792
116 1788
116 1776
116 1770
116 1764
116 1754
116 1748
108 1740
104 1730
98 1714
98 1700
94 1690
92 1680
86 1666
86 1636
86 1628
86 1620
86 1612
86 1608
88 1602
92 1600
96 1600
102 1600
102 1600
114 1602
124 1614
132 1620
144 1628
144 1638
150 1646
154 1658
154 1666
156 1670
158 1682
158 1692
158 1702
158 1714
154 1726
150 1732
148 1738
144 1744
138 1748
.PEN_UP
132 1752
126 1758
126 1764
112 1772
102 1784
100 1790
100 1798
100 1802
102 1806
104 1806
104 1808
116 1818
120 1828
130 1834
142 1840
144 1844
156 1844
176 1846
190 1854
190 1854
214 1854
216 1854
226 1860
230 1860
236 1860
242 1860
242 1860
242 1860
242 1860
242 1860
240 1860
236 1860
236 1860
232 1860
224 1860
224 1860
214 1858
210 1858
208 1858
208 1858
206 1858
206 1858
198 1858
198 1858
198 1858
198 1858
196 1858
196 1858
194 1858
194 1858
194 1862
194 1862
194 1862
194 1862
198 1854
.PEN_DOWN
198 1850
198 1850
214 1844
214 1842
214 1842
216 1842
216 1842
216 1842
216 1842
216 1842
216 1840
216 1838
216 1838
216 1838
216 1836
216 1830
216 1822
214 1816
214 1808
214 1804
214 1798
214 1792
220 1776
222 1768
226 1764
228 1762
234 1754
238 1748
244 1746
246 1744
252 1744
256 1744
258 1744
260 1746
272 1750
280 1756
282 1762
286 1766
292 1772
292 1780
294 1784
294 1790
294 1798
296 1802
296 1812
296 1820
296 1826
296 1828
296 1832
292 1834
292 1840
292 1842
292 1842
292 1842
294 1842
296 1842
302 1842
.PEN_UP
302 1842
302 1842
302 1844
298 1850
298 1862
298 1868
298 1868
302 1868
308 1868
308 1872
316 1878
322 1878
330 1878
336 1878
346 1878
346 1878
352 1880
354 1880
360 1882
360 1882
360 1882
360 1882
360 1878
366 1872
366 1872
366 1872
366 1870
366 1868
366 1860
.PEN_DOWN
380 1856
384 1856
394 1852
394 1850
394 1848
394 1848
394 1846
394 1846
396 1844
396 1842
396 1838
396 1834
396 1830
396 1826
396 1818
396 1808
396 1804
396 1794
394 1788
394 1784
394 1780
394 1774
394 1764
394 1762
392 1762
392 1760
392 1756
392 1754
.PEN_UP
392 1754
392 1754
384 1762
376 1772
376 1788
376 1788
376 1788
376 1796
376 1804
376 1814
376 1826
376 1838
376 1848
376 1874
376 1882
376 1890
376 1900
384 1910
384 1918
384 1922
384 1928
384 1934
384 1936
380 1936
380 1936
.PEN_DOWN
380 1926
384 1922
384 1922
384 1922
384 1922
384 1922
384 1922
384 1922
384 1922
384 1924
384 1926
382 1926
378 1926
378 1926
378 1926
378 1926
378 1926
378 1922
378 1922
378 1920
380 1920
380 1918
380 1916
.PEN_UP
382 1914
382 1914
382 1914
376 1914
376 1916
376 1916
372 1916
372 1916
372 1920
372 1928
372 1932
384 1938
386 1938
386 1938
390 1938
406 1938
406 1938
406 1938
414 1938
418 1938
418 1932
418 1930
418 1930
418 1924
430 1920
434 1916
434 1914
434 1910
434 1910
434 1910
434 1906
434 1898
440 1898
440 1898
440 1898
446 1898
448 1898
454 1898
456 1898
456 1898
458 1904
458 1904
460 1904
466 1908
466 1914
466 1916
466 1918
482 1922
.PEN_DOWN
482 1922
482 1922
486 1922
492 1918
494 1918
494 1918
494 1918
498 1916
498 1916
498 1914
498 1914
498 1914
498 1910
498 1906
498 1904
498 1896
498 1886
496 1876
496 1872
496 1864
496 1852
496 1844
496 1834
494 1818
494 1812
494 1804
494 1798
494 1790
494 1784
494 1780
494 1774
494 1772
494 1766
496 1764
.PEN_UP
496 1762
496 1762
496 1762
492 1768
490 1778
490 1792
490 1796
490 1800
496 1806
498 1816
500 1828
504 1842
516 1852
518 1864
526 1874
534 1882
536 1890
540 1896
540 1904
546 1912
548 1920
548 1932
548 1932
548 1932
548 1932
552 1932
552 1932
.PEN_DOWN
566 1932
568 1932
568 1932
580 1932
582 1932
582 1932
582 1932
582 1930
582 1930
582 1930
582 1930
582 1930
582 1928
582 1922
582 1912
574 1898
572 1888
568 1882
566 1872
560 1848
556 1838
556 1828
556 1818
556 1810
556 1804
556 1794
556 1784
560 1778
560 1772
562 1768
564 1764
564 1760
564 1758
564 1756
564 1756
.PEN_UP
564 1756
564 1756
564 1756
556 1774
546 1788
546 1792
546 1802
538 1810
538 1826
538 1840
538 1852
538 1856
538 1860
542 1866
552 1874
552 1880
.PEN_DOWN
18 1046
26 1046
28 1044
34 1044
34 1044
36 1044
36 1044
36 1044
36 1044
36 1044
36 1044
36 1044
36 1044
36 1044
36 1040
36 1036
36 1032
36 1026
36 1018
36 1008
34 1000
34 990
28 980
28 956
24 940
20 926
18 908
18 896
12 886
8 874
4 862
2 852
0 844
0 834
0 824
2 820
2 818
2 818
2 818
2 818
4 820
14 828
20 840
28 852
30 862
38 874
38 886
48 912
52 930
56 944
56 956
60 966
64 976
64 986
64 994
66 998
70 1000
70 1000
70 1000
74 996
76 996
78 996
82 990
86 984
86 982
92 980
94 976
96 972
104 968
106 954
106 950
106 942
106 934
106 928
106 916
106 908
106 900
104 894
100 888
100 884
100 878
100 868
100 868
100 868
100 868
100 870
100 870
102 874
112 882
112 888
116 898
122 910
128 920
138 944
144 956
150 968
160 978
166 986
170 994
176 1002
178 1006
182 1006
182 1006
182 1006
184 1006
184 1004
188 998
190 992
190 984
198 976
200 968
204 956
204 946
204 936
206 924
206 910
206 886
206 874
206 864
206 856
206 840
206 826
206 818
206 810
206 802
.PEN_UP
206 800
206 800
206 800
190 812
186 814
186 822
186 836
186 850
194 864
206 874
216 890
.PEN_DOWN
66 4262
62 4256
48 4246
40 4236
34 4230
28 4222
24 4214
14 4206
10 4196
6 4180
2 4170
0 4160
0 4148
0 4136
4 4116
14 4108
18 4098
.PEN_UP
26 4088
32 4078
40 4074
46 4074
50 4074
54 4074
62 4070
72 4064
80 4064
88 4064
94 4068
96 4074
102 4078
108 4084
112 4090
114 4094
114 4102
114 4110
114 4118
120 4124
128 4140
128 4146
130 4152
130 4152
130 4154
130 4162
130 4164
134 4164
134 4164
134 4164
134 4164
134 4166
134 4166
134 4170
134 4172
134 4172
136 4172
136 4174
136 4178
138 4178
138 4178
140 4180
140 4180
140 4182
140 4184
140 4188
138 4190
138 4190
134 4192
134 4196
134 4198
134 4200
134 4200
134 4204
134 4206
134 4206
134 4206
134 4208
134 4216
134 4218
134 4218
134 4220
134 4220
134 4220
134 4220
134 4224
134 4226
128 4226
128 4226
122 4226
120 4226
120 4228
118 4228
116 4228
116 4228
116 4228
116 4228
134 4222
.PEN_DOWN
134 4214
136 4212
136 4208
142 4206
142 4206
142 4206
146 4206
148 4208
150 4208
158 4210
164 4210
168 4210
178 4210
184 4210
184 4208
190 4206
192 4204
196 4200
196 4200
196 4198
196 4194
196 4188
196 4180
192 4172
176 4158
170 4150
162 4142
158 4136
146 4130
144 4122
130 4116
128 4110
128 4104
122 4098
116 4096
110 4092
108 4086
108 4084
108 4082
108 4080
110 4078
114 4076
114 4076
116 4076
128 4076
134 4076
142 4078
158 4080
170 4082
180 4082
188 4086
.PEN_UP
200 4088
208 4090
208 4094
208 4100
208 4108
206 4118
206 4120
206 4122
202 4124
202 4126
200 4132
200 4136
198 4140
198 4140
198 4146
198 4148
198 4148
198 4152
200 4158
200 4166
218 4172
222 4172
222 4174
230 4178
230 4180
236 4184
242 4188
256 4190
260 4196
260 4202
266 4204
270 4210
274 4210
276 4210
276 4216
276 4216
276 4216
276 4216
276 4212
.PEN_DOWN
296 4212
296 4212
298 4212
304 4208
306 4208
306 4208
306 4208
306 4206
306 4206
304 4204
304 4200
304 4198
304 4190
298 4178
298 4172
298 4164
296 4146
296 4136
294 4128
290 4120
288 4112
288 4104
288 4096
288 4088
288 4080
.PEN_UP
288 4072
284 4072
284 4072
272 4084
272 4086
272 4086
272 4090
276 4094
280 4100
288 4110
292 4116
306 4122
310 4128
316 4136
326 4150
328 4158
334 4164
334 4166
344 4166
344 4172
344 4178
348 4180
356 4182
356 4184
356 4184
356 4192
356 4192
356 4194
356 4194
356 4196
356 4198
356 4200
356 4202
356 4206
364 4206
366 4208
370 4208
370 4208
370 4212
370 4214
370 4214
370 4214
370 4214
370 4214
370 4214
370 4214
372 4210
.PEN_DOWN
388 4200
388 4192
388 4188
390 4186
390 4186
390 4184
390 4184
390 4184
390 4184
390 4186
390 4188
394 4188
394 4188
398 4190
408 4192
418 4192
428 4192
434 4192
442 4192
444 4192
450 4190
454 4188
454 4184
456 4182
456 4178
456 4170
454 4154
450 4146
444 4138
438 4130
428 4120
416 4110
410 4106
400 4100
394 4092
388 4086
388 4080
382 4070
382 4068
382 4068
382 4068
382 4066
382 4066
382 4064
384 4064
384 4064
388 4064
390 4064
396 4064
418 4064
424 4068
438 4068
444 4068
460 4070
474 4072
.PEN_UP
486 4072
492 4072
492 4078
492 4090
492 4100
492 4108
492 4108
492 4110
488 4110
486 4112
486 4114
486 4116
486 4120
486 4122
486 4124
486 4128
486 4130
496 4134
498 4142
502 4152
506 4158
506 4164
512 4170
514 4178
520 4184
522 4190
526 4196
532 4206
532 4214
532 4222
532 4230
532 4234
532 4238
532 4246
532 4252
524 4254
522 4262
518 4266
518 4266
514 4268
514 4268
514 4268
.PEN_DOWN
514 4268
528 4268
528 4268
532 4268
534 4270
538 4270
542 4272
544 4272
544 4272
544 4272
544 4272
556 4272
560 4270
560 4268
566 4262
572 4254
584 4248
592 4244
596 4236
604 4222
606 4210
606 4198
606 4164
606 4146
606 4128
602 4108
594 4088
592 4072
582 4054
574 4038
564 4026
562 4012
.PEN_UP
562 4000
558 4000
516 4000
500 4000
500 4000
496 4000
496 4000
496 4002
496 4010
504 4014
510 4022
520 4034
522 4044
830 4216
830 4220
830 4220
820 4220
820 4220
820 4220
820 4220
818 4220
818 4216
810 4216
802 4208
802 4200
798 4200
792 4196
792 4192
792 4190
792 4190
788 4190
784 4190
784 4190
780 4190
780 4192
778 4194
778 4194
776 4194
774 4200
774 4200
774 4200
774 4200
772 4200
772 4200
766 4200
760 4200
760 4200
760 4200
760 4200
756 4200
756 4200
752 4200
750 4200
750 4200
750 4200
750 4200
744 4202
744 4204
744 4204
744 4204
742 4204
742 4204
742 4204
742 4204
740 4204
740 4204
738 4204
738 4204
736 4204
736 4204
732 4204
732 4204
730 4202
730 4202
730 4202
726 4202
724 4202
724 4202
724 4202
724 4202
724 4202
724 4202
724 4202
724 4202
724 4202
724 4202
724 4202
724 4202
724 4202
722 4202
722 4202
722 4202
722 4202
722 4202
722 4202
722 4204
722 4204
724 4204
724 4204
724 4206
724 4206
724 4206
724 4206
724 4206
726 4212
726 4214
726 4214
730 4214
730 4218
734 4218
734 4218
734 4218
734 4220
734 4220
734 4220
734 4220
734 4218
740 4216
740 4216
742 4210
746 4210
.PEN_DOWN
748 4210
748 4210
748 4208
748 4206
748 4206
748 4206
748 4206
748 4206
746 4206
746 4206
742 4204
738 4202
738 4202
738 4200
738 4200
738 4200
738 4198
738 4198
738 4198
738 4198
742 4194
742 4190
744 4190
758 4190
766 4190
774 4192
788 4192
806 4194
816 4196
832 4196
844 4198
856 4198
864 4200
872 4202
884 4202
886 4202
890 4202
890 4202
890 4202
892 4202
892 4202
892 4202
892 4202
890 4204
890 4204
890 4204
886 4202
886 4202
886 4200
886 4198
886 4196
884 4194
884 4194
884 4194
884 4194
884 4194
884 4194
884 4192
882 4192
882 4192
882 4192
882 4192
882 4192
882 4192
882 4192
882 4190
882 4190
882 4190
878 4188
878 4182
876 4178
870 4176
862 4166
858 4158
856 4154
852 4146
842 4136
838 4126
832 4118
826 4110
818 4100
806 4082
804 4072
796 4064
790 4054
790 4042
.PEN_UP
788 4040
782 4040
776 4040
764 4040
752 4044
752 4044
752 4044
752 4046
754 4046
756 4048
756 4054
766 4064
768 4074
770 4080
778 4088
788 4092
788 4098
796 4102
798 4108
816 4118
820 4130
830 4134
838 4142
846 4146
852 4152
860 4164
884 4172
884 4178
890 4178
894 4180
894 4190
906 4190
916 4190
916 4190
922 4190
922 4196
936 4196
940 4196
940 4198
940 4200
940 4206
940 4216
940 4216
954 4216
958 4216
958 4216
962 4216
962 4216
962 4214
962 4214
962 4214
962 4214
962 4214
962 4214
962 4210
962 4210
962 4210
962 4210
964 4208
964 4208
964 4208
964 4208
964 4208
964 4208
964 4208
962 4204
962 4204
958 4204
954 4204
954 4206
954 4206
954 4206
948 4206
948 4206
946 4206
946 4204
944 4204
944 4204
942 4202
942 4202
942 4202
942 4202
942 4202
942 4202
942 4200
942 4200
942 4200
942 4200
936 4200
936 4200
934 4200
934 4200
934 4200
934 4200
934 4200
934 4200
934 4200
934 4200
932 4200
932 4200
932 4200
930 4200
930 4200
930 4200
928 4200
928 4200
926 4200
926 4200
926 4198
926 4198
926 4198
926 4198
922 4198
922 4200
920 4200
920 4200
920 4200
920 4198
920 4198
920 4198
916 4198
916 4198
916 4196
914 4196
912 4196
912 4196
912 4196
912 4196
912 4196
912 4196
912 4196
912 4196
914 4200
918 4202
918 4202
922 4204
924 4204
932 4204
934 4204
934 4204
.PEN_DOWN
940 4202
948 4198
952 4194
956 4190
958 4190
958 4190
958 4190
958 4190
958 4188
954 4182
950 4178
948 4172
942 4164
940 4158
938 4152
930 4146
930 4140
926 4136
920 4132
918 4128
916 4124
916 4122
914 4120
914 4120
914 4120
914 4120
914 4120
914 4120
918 4120
918 4120
924 4120
936 4122
946 4122
956 4124
958 4124
966 4124
972 4124
976 4124
976 4122
980 4122
980 4118
982 4114
982 4106
986 4100
986 4096
986 4092
986 4086
986 4080
984 4076
984 4074
974 4070
974 4066
974 4062
960 4060
958 4058
948 4056
940 4056
938 4054
928 4054
926 4054
920 4054
912 4054
908 4054
902 4054
902 4056
902 4058
.PEN_UP
890 4062
890 4068
884 4074
876 4078
872 4092
864 4108
864 4110
864 4114
864 4118
868 4124
874 4128
882 4140
886 4148
892 4148
904 4152
904 4158
918 4160
922 4162
936 4168
938 4170
948 4170
952 4170
956 4176
960 4176
960 4176
960 4178
960 4178
960 4178
960 4184
960 4184
954 4188
946 4192
940 4196
940 4196
938 4196
934 4200
926 4202
926 4204
924 4206
924 4206
924 4206
924 4206
924 4206
924 4206
.PEN_DOWN
926 4202
930 4200
938 4192
938 4192
938 4192
938 4192
938 4192
938 4192
940 4194
940 4194
942 4194
950 4194
956 4194
962 4196
982 4198
990 4198
1000 4198
1010 4198
1018 4198
.PEN_UP
1028 4198
1028 4200
1028 4204
1028 4214
1028 4228
1028 4228
1030 4230
1030 4232
1030 4234
1030 4238
1030 4244
1034 4244
1034 4244
1034 4244
1038 4244
1040 4244
1046 4244
1048 4244
1048 4244
1052 4238
1058 4236
1062 4234
1062 4234
1064 4232
1066 4232
1068 4232
1068 4232
1068 4228
1072 4228
1074 4228
1080 4226
1084 4226
1084 4226
1084 4226
1084 4224
1084 4224
1082 4224
1082 4224
1080 4224
1076 4224
1076 4224
1074 4224
1074 4220
1074 4216
1064 4214
1062 4214
1062 4210
1062 4210
1062 4210
1062 4210
1068 4210
.PEN_DOWN
1068 4210
1068 4186
1072 4180
1076 4180
1076 4180
1078 4178
1078 4178
1078 4178
1078 4178
1078 4178
1078 4178
1078 4178
1078 4178
1078 4178
1082 4178
1082 4178
1082 4178
1084 4180
1094 4182
1096 4182
1104 4186
1108 4190
1116 4190
1124 4190
1132 4190
1138 4194
1146 4194
1150 4194
1158 4192
1162 4192
1162 4192
1166 4188
1166 4184
1166 4182
1166 4178
1166 4174
1166 4170
1166 4164
1152 4152
1146 4148
1144 4140
1136 4134
1130 4128
1128 4124
1122 4122
1122 4116
1118 4112
1112 4110
1108 4106
1106 4104
1106 4104
1104 4104
1104 4104
1104 4102
1104 4102
1104 4102
1104 4102
1110 4106
1110 4108
1120 4108
1130 4110
1134 4112
1138 4112
1144 4112
1146 4112
1152 4112
1152 4110
1156 4108
1156 4102
1156 4098
1160 4092
1160 4086
1160 4080
1160 4064
1160 4060
1158 4054
1154 4044
1152 4042
1146 4036
1142 4030
1134 4022
1130 4020
1124 4020
1118 4018
1108 4016
1104 4016
1098 4016
1092 4016
1092 4020
1082 4022
1082 4022
1078 4026
1076 4026
.PEN_UP
1074 4026
1072 4030
1068 4046
1050 4080
1050 4086
1050 4090
1050 4096
1054 4104
1058 4106
1060 4112
1072 4120
1082 4122
1084 4128
1092 4128
1100 4128
1112 4128
1130 4128
1134 4128
1142 4128
1160 4128
1166 4128
1166 4128
1184 4130
1194 4130
1204 4130
1214 4130
1224 4130
1242 4130
1252 4134
1256 4134
1258 4134
1264 4134
1268 4134
1270 4136
1270 4136
1270 4138
1270 4140
1270 4142
1270 4142
1268 4144
1268 4146
1268 4146
1264 4146
1264 4146
1264 4146
1260 4148
1258 4148
1258 4148
1256 4148
1256 4148
1256 4148
1256 4146
1254 4144
1254 4142
1254 4140
1254 4140
1254 4138
1252 4136
1252 4136
1250 4136
1250 4136
1248 4136
1248 4136
1248 4136
1246 4136
1246 4138
1246 4138
1246 4140
1246 4140
1246 4140
1244 4142
1244 4144
1244 4144
1244 4144
1244 4144
1242 4144
1242 4144
1242 4144
1242 4144
1242 4144
1242 4142
1242 4142
1242 4142
1242 4142
1242 4142
1242 4144
1242 4144
1242 4144
1242 4144
1242 4144
1242 4144
1242 4144
1242 4144
1242 4144
1242 4144
1242 4144
1244 4144
1244 4144
1244 4144
1244 4144
1244 4144
1244 4144
1246 4144
1246 4144
1246 4144
1246 4144
1244 4144
1244 4144
1244 4144
1244 4144
1244 4144
1244 4144
1242 4142
1242 4142
1242 4142
1242 4142
1242 4142
1242 4142
1242 4142
1242 4142
1242 4142
1236 4142
1236 4142
1232 4142
1232 4142
1228 4142
1228 4142
1222 4140
1222 4138
1220 4138
1220 4138
1216 4134
1216 4132
1216 4124
1222 4120
.PEN_DOWN
1222 4118
1226 4114
1228 4112
1232 4106
1236 4106
1236 4106
1236 4106
1236 4106
1236 4106
1236 4108
1236 4108
1238 4108
1238 4108
1250 4108
1254 4112
1260 4112
1268 4114
1274 4116
1280 4118
1288 4120
1306 4120
1308 4120
1314 4120
1322 4122
1326 4122
1328 4122
1328 4122
1334 4116
1334 4116
.PEN_UP
1334 4116
1334 4116
1334 4130
1304 4142
1304 4142
1296 4142
1292 4144
1292 4148
1292 4150
1292 4154
1292 4158
1292 4162
1294 4164
1294 4168
1302 4176
1308 4176
1312 4176
1312 4176
1324 4180
1328 4184
1330 4186
1340 4194
1350 4202
1350 4204
1360 4204
1514 4260
1528 4260
1536 4260
1536 4254
1542 4248
1542 4248
1542 4248
1542 4248
1548 4248
1558 4248
1562 4248
1566 4248
1566 4248
1574 4248
1574 4248
1574 4248
1574 4246
1574 4246
1574 4246
1570 4238
1570 4236
1570 4234
1562 4232
1554 4224
1546 4220
1540 4220
1532 4216
1518 4210
1508 4202
1500 4202
1490 4200
1482 4196
1476 4196
1474 4192
1460 4184
1460 4178
1456 4176
1456 4176
1456 4174
1458 4168
1462 4168
1462 4168
1466 4168
1468 4168
1468 4170
1468 4174
1470 4176
1470 4176
1470 4176
1470 4180
1470 4182
1468 4186
1468 4190
1466 4192
1466 4192
1464 4194
1464 4196
1460 4198
1460 4198
1458 4198
1458 4198
1458 4200
1452 4202
1448 4202
1446 4202
1444 4202
1444 4200
1444 4200
1444 4200
1444 4198
1444 4198
1444 4198
1450 4196
1452 4192
1458 4192
1458 4192
1466 4188
.PEN_DOWN
1476 4184
1482 4184
1488 4180
1492 4180
1496 4180
1500 4180
1504 4180
1510 4180
1512 4182
1522 4182
1524 4186
1524 4190
1526 4190
1530 4190
1530 4190
1530 4190
1530 4194
1532 4196
1532 4198
1532 4202
1530 4210
1528 4212
1524 4214
1522 4216
1516 4220
1508 4222
1498 4224
1494 4224
1484 4224
1476 4224
1468 4222
1460 4220
1448 4214
1440 4212
1434 4208
1434 4204
1430 4202
1424 4200
1424 4194
1424 4188
1424 4188
1424 4186
1424 4182
1426 4176
1432 4168
1436 4162
1440 4156
1448 4154
1454 4150
1460 4142
1468 4138
1468 4134
1472 4128
1476 4122
1476 4114
1478 4102
1478 4096
1478 4088
1476 4082
1472 4076
1466 4068
1462 4062
1452 4058
1446 4052
1440 4044
1428 4040
1422 4038
1406 4038
1404 4038
1400 4038
1396 4038
1396 4040
1396 4044
1396 4048
1396 4054
1396 4060
1396 4066
1396 4072
1398 4082
1412 4100
1418 4108
1432 4114
1450 4124
1458 4134
1468 4140
1482 4150
1496 4160
1508 4170
1518 4176
1524 4178
.PEN_UP
1530 4190
1530 4196
1530 4206
1518 4220
1512 4228
1512 4228
1504 4228
1498 4228
1496 4228
1490 4230
1488 4232
1486 4232
1482 4232
1476 4232
1476 4232
1476 4232
1476 4232
1476 4232
1478 4232
1488 4230
1492 4230
1492 4230
1496 4230
1512 4230
1518 4230
1524 4230
1530 4230
1538 4230
1544 4230
1546 4230
1548 4230
1554 4230
1556 4230
1556 4232
1556 4232
1556 4232
1556 4232
1560 4232
1560 4232
1560 4232
1562 4232
1564 4232
1566 4232
1572 4232
1588 4232
1588 4232
1588 4218
.PEN_DOWN
1592 4216
1592 4212
1594 4210
1594 4210
1594 4206
1594 4202
1592 4196
1588 4190
1582 4184
1580 4174
1570 4164
1568 4154
1556 4130
1552 4120
1544 4110
1544 4100
1538 4092
1534 4080
1534 4072
1534 4064
1534 4054
1538 4048
1540 4044
1548 4038
1556 4038
1566 4038
1572 4038
1586 4040
1600 4042
1604 4044
1614 4050
1624 4054
1630 4060
1636 4066
1638 4068
1646 4078
1646 4084
1646 4090
1646 4094
1638 4096
1634 4096
1634 4098
1628 4098
1620 4098
1614 4098
1604 4098
1588 4094
1584 4090
1578 4084
1572 4080
1568 4076
.PEN_UP
1566 4072
1560 4072
1560 4072
1550 4072
1540 4076
1540 4082
1540 4084
1540 4084
1548 4088
1556 4096
1560 4102
1568 4104
1582 4108
1588 4114
1592 4120
1600 4126
1608 4130
1612 4136
1618 4142
1634 4144
1642 4150
1646 4156
1646 4162
1658 4166
1658 4174
1662 4180
1668 4180
1668 4180
1668 4184
1676 4192
1678 4200
1678 4200
1680 4200
1680 4204
1680 4206
1680 4208
1680 4210
1678 4210
1674 4210
1674 4210
1674 4210
1668 4210
1668 4208
1666 4208
1666 4208
1666 4206
.PEN_DOWN
1666 4204
1668 4200
1672 4194
1672 4188
1674 4188
1674 4188
1674 4188
1674 4188
1674 4188
1672 4188
1672 4188
1672 4188
1672 4188
1672 4188
1672 4188
1672 4188
1674 4192
1678 4192
1688 4192
1698 4198
1716 4202
1724 4204
1732 4206
1748 4206
1752 4208
1758 4212
1764 4212
1768 4212
1770 4212
1772 4212
1772 4210
1774 4208
1774 4204
1774 4200
1772 4196
1768 4186
1762 4178
1754 4170
1752 4158
1746 4148
1738 4136
1732 4124
1724 4114
1718 4106
1710 4092
1706 4082
1702 4076
1702 4070
1702 4062
1702 4056
.PEN_UP
1702 4054
1702 4054
1702 4054
1690 4054
1684 4066
1684 4074
1684 4074
1684 4076
1686 4080
1690 4082
1702 4086
1706 4090
1706 4092
1714 4096
1718 4104
1726 4112
1732 4122
