.COMMENT #######################################################
738 126
744 126
746 124
746 124
748 124
748 124
.PEN_DOWN
748 122
750 118
750 118
754 116
754 114
754 114
754 114
754 114
752 116
750 116
750 116
750 116
746 116
746 114
742 112
740 110
730 106
724 102
724 100
720 96
718 94
716 90
716 90
714 88
714 84
714 82
714 80
718 78
720 78
722 78
728 78
732 78
738 80
.PEN_UP
746 82
746 84
754 92
754 96
758 102
760 104
762 104
.PEN_DOWN
764 104
768 104
768 104
768 104
768 102
768 102
768 102
770 102
770 100
770 96
770 92
770 88
770 86
770 86
770 86
770 86
774 86
774 86
774 86
774 86
776 86
.PEN_UP
776 86
776 86
776 94
776 108
776 118
776 118
776 120
776 122
778 122
782 124
782 126
784 128
786 130
786 132
786 132
788 132
788 132
788 132
790 132
790 132
790 132
792 132
794 128
794 126
794 122
800 118
802 118
804 118
804 118
804 118
804 118
806 118
808 116
808 114
812 114
814 112
.PEN_DOWN
816 106
820 104
822 98
828 96
828 94
832 92
834 90
836 90
840 88
840 88
842 88
846 88
854 90
860 92
864 96
872 98
874 102
880 104
884 108
888 114
888 114
888 114
888 114
888 114
892 112
892 112
892 112
892 110
892 110
892 108
892 108
892 106
892 102
892 96
888 86
886 74
884 68
882 64
880 58
878 52
876 44
876 40
874 36
874 32
872 30
872 28
872 26
872 22
872 22
.PEN_UP
872 16
872 16
868 16
862 16
852 22
850 22
842 22
840 22
840 16
836 14
834 4
830 4
826 2
826 0
822 0
818 0
816 0
816 0
812 0
810 0
804 4
804 16
800 26
800 32
800 38
800 48
.PEN_DOWN
74 190
76 184
78 176
84 154
84 146
84 134
84 122
84 114
84 106
84 94
82 90
82 86
78 80
78 78
78 72
78 70
78 68
78 64
78 62
.PEN_UP
78 62
78 62
78 62
68 74
54 74
46 74
46 74
46 74
36 74
30 76
24 80
18 82
14 88
12 98
10 104
10 106
6 112
6 120
6 128
6 134
6 148
6 154
6 164
0 164
0 164
0 164
.PEN_DOWN
0 164
10 164
10 174
10 176
10 176
10 178
10 180
10 186
10 186
8 186
8 186
8 186
8 186
8 186
8 186
10 184
12 184
12 184
22 184
28 184
32 184
44 184
48 188
60 190
66 190
76 194
88 198
94 202
104 206
120 216
134 218
138 224
144 226
150 226
152 226
152 226
152 228
160 230
160 230
160 230
160 230
.PEN_UP
160 230
160 230
160 230
150 234
144 234
144 234
144 234
140 224
132 216
132 212
132 204
132 190
132 186
132 182
132 178
132 170
132 162
134 152
134 144
134 140
134 140
134 140
134 132
140 126
140 126
140 126
146 126
146 126
152 126
156 126
156 132
156 138
160 140
168 140
170 140
.PEN_DOWN
180 138
180 138
186 138
186 138
190 134
190 134
194 134
194 134
194 134
194 134
194 132
194 132
192 130
192 128
192 126
192 122
192 116
192 108
192 102
192 94
194 86
194 82
194 78
200 68
200 66
200 66
206 64
206 64
206 64
208 64
208 64
208 66
212 68
214 70
226 80
228 88
236 92
242 100
244 106
246 112
250 116
252 122
252 126
252 130
252 134
252 138
252 140
254 140
254 140
254 140
.PEN_UP
254 142
254 142
250 144
240 152
234 160
234 160
234 160
234 160
236 160
240 160
244 160
250 158
250 158
254 152
258 148
262 146
266 144
266 140
266 138
270 134
274 124
278 120
280 114
282 114
282 114
282 112
286 108
288 108
290 106
290 98
298 98
.PEN_DOWN
300 96
306 92
314 92
318 92
322 92
326 94
334 96
336 100
340 102
344 106
350 110
350 114
352 122
360 128
360 130
360 134
360 136
360 138
360 140
360 140
360 140
360 140
358 144
356 144
348 144
344 142
342 142
342 140
336 134
330 128
326 124
324 118
322 112
322 108
322 106
318 96
318 92
318 84
318 80
318 78
320 76
324 72
324 72
330 72
332 72
332 72
336 72
350 74
350 74
356 74
362 74
362 78
.PEN_UP
368 80
372 80
372 84
372 86
372 90
370 98
370 102
370 114
372 116
376 122
376 126
376 130
384 136
386 142
390 146
394 150
396 152
404 152
404 158
406 158
414 158
416 158
416 158
428 156
428 152
.PEN_DOWN
432 150
436 146
438 146
438 142
440 140
440 140
440 140
440 140
440 140
438 140
438 140
434 138
432 136
432 134
430 132
426 132
422 130
418 122
412 120
410 116
410 114
408 110
408 106
408 104
408 100
408 96
408 94
412 92
414 90
420 84
428 82
430 82
432 80
436 78
440 72
440 72
440 72
440 72
442 70
442 68
442 66
442 64
442 64
440 64
438 62
430 62
430 60
426 58
422 58
418 56
414 56
412 56
408 56
.PEN_UP
406 56
402 58
398 66
386 76
382 76
382 76
382 76
382 80
384 82
388 82
392 88
408 92
414 96
424 104
430 104
440 106
448 116
456 120
464 122
472 128
482 134
488 134
500 134
510 134
514 134
516 134
516 134
520 134
520 120
532 120
532 120
532 120
532 120
532 120
532 118
532 118
532 118
532 118
532 118
.PEN_DOWN
532 118
528 114
528 114
528 112
528 110
528 108
526 108
524 108
522 108
520 108
518 108
514 108
514 108
512 108
508 108
506 108
502 106
500 104
496 96
486 90
486 86
484 82
482 80
482 74
482 70
482 66
484 64
486 64
486 60
490 58
494 56
498 56
506 56
508 60
516 62
524 66
534 70
542 78
548 86
558 92
562 98
570 104
574 120
582 128
582 140
582 148
582 152
582 156
580 166
580 174
580 178
574 180
572 182
572 186
572 186
572 186
572 186
572 186
572 184
572 184
572 182
572 182
572 180
572 176
572 172
572 162
572 154
572 146
572 138
572 132
572 124
574 116
576 108
578 104
578 96
578 92
578 88
578 82
578 80
578 76
578 74
578 72
.PEN_UP
578 72
578 72
578 72
570 78
562 88
556 92
556 94
556 98
560 102
560 106
564 112
570 112
574 112
580 114
580 116
582 116
588 116
592 120
596 122
608 122
608 122
608 122
614 122
616 120
.PEN_DOWN
620 116
626 112
628 110
628 108
628 106
630 106
634 104
634 104
634 104
634 104
634 104
634 104
634 104
634 106
632 106
632 106
632 106
632 106
632 106
632 106
632 106
632 106
630 106
630 106
626 104
626 102
626 100
616 98
616 96
616 92
608 88
608 86
608 86
608 82
608 78
608 78
608 74
608 72
608 70
608 70
608 70
612 70
618 70
622 70
622 72
626 76
630 76
632 80
634 84
638 86
638 88
638 88
640 88
640 88
640 88
640 88
640 88
640 88
640 88
640 88
640 86
642 84
642 82
646 80
646 78
648 78
648 78
650 78
650 78
650 76
656 74
656 74
658 74
658 74
.PEN_UP
658 74
658 76
658 78
654 102
654 104
654 108
654 112
654 114
656 114
658 118
658 120
658 122
664 122
664 122
666 124
666 124
670 124
684 118
684 114
684 114
688 114
688 114
.PEN_DOWN
692 112
692 104
696 98
698 92
708 82
710 80
712 78
712 76
716 76
718 76
720 76
722 76
724 76
728 78
734 80
738 84
748 92
.PEN_UP
752 98
754 102
754 108
.PEN_DOWN
758 112
760 116
762 116
764 116
764 116
764 116
764 116
762 114
762 112
762 106
758 96
756 88
752 82
748 72
744 60
742 50
740 42
736 32
734 22
728 10
728 2
.PEN_UP
726 0
726 0
724 0
702 0
696 6
696 12
696 14
696 18
696 24
694 32
692 42
692 48
692 50
.PEN_DOWN
0 228
0 228
2 228
2 228
2 228
8 230
8 232
8 232
10 232
10 234
10 234
10 234
10 234
10 234
10 234
10 234
10 232
10 232
10 232
10 232
10 232
10 232
10 232
10 230
16 226
16 220
18 212
22 204
24 196
26 188
28 178
28 170
30 162
34 152
36 134
38 126
42 122
42 114
46 110
46 106
50 104
52 104
54 104
54 104
54 104
60 104
62 102
64 102
70 102
70 104
74 106
82 110
82 116
90 122
92 128
100 134
102 142
112 154
114 160
118 166
120 172
124 178
124 180
124 180
124 180
124 180
124 180
124 180
122 180
122 178
122 178
122 172
122 166
122 162
122 156
122 150
122 144
122 138
122 134
128 130
128 126
128 122
130 118
130 118
130 118
132 118
132 118
132 118
132 118
134 124
138 126
142 130
144 144
150 152
156 160
160 168
160 174
164 178
164 186
164 194
166 198
166 204
166 208
166 210
166 210
166 210
166 210
168 210
.PEN_UP
168 210
168 210
168 214
164 224
158 224
158 224
158 224
158 222
156 220
156 216
156 216
158 212
164 206
164 198
164 192
164 184
168 178
170 172
172 162
172 152
178 146
184 142
184 138
184 134
190 130
190 128
194 126
198 124
202 122
212 120
216 120
220 120
234 120
240 126
248 130
254 134
258 138
264 144
272 148
278 154
278 160
278 162
278 166
280 172
280 174
280 178
280 180
280 180
278 180
276 180
268 180
.PEN_DOWN
268 180
256 176
254 172
250 160
236 150
234 144
226 136
224 124
218 118
214 110
214 102
214 96
214 92
214 88
216 86
220 80
232 78
238 78
250 78
258 78
268 82
282 86
294 90
.PEN_UP
304 94
310 98
314 108
314 122
314 150
322 152
326 156
326 162
326 164
326 166
326 166
326 166
326 166
326 162
326 162
326 162
322 150
322 144
322 144
322 144
322 144
322 142
322 142
322 142
326 142
326 140
332 140
334 140
342 138
344 138
348 138
348 138
358 140
358 140
362 140
.PEN_DOWN
362 140
362 140
366 140
366 140
370 138
370 138
370 138
368 138
368 138
368 140
368 140
364 140
364 140
360 140
360 138
350 138
344 134
342 128
340 124
330 116
328 108
328 104
322 102
322 100
322 96
322 96
322 94
322 94
324 94
326 94
330 94
336 94
344 96
346 100
360 106
364 112
374 116
380 122
384 130
390 140
400 156
406 164
408 172
408 180
408 186
408 194
408 202
408 214
408 220
408 222
408 226
408 228
408 228
406 228
406 228
406 226
406 226
406 224
404 220
404 210
404 202
404 194
404 176
404 166
404 154
404 146
404 138
406 128
408 120
410 114
412 108
412 104
412 98
416 94
416 94
416 92
.PEN_UP
416 92
416 92
416 94
408 106
406 122
406 124
406 124
404 128
404 134
404 138
408 148
410 154
416 158
420 164
422 166
426 168
430 168
434 168
434 168
434 168
434 164
434 162
438 150
446 148
446 148
446 146
452 144
452 142
452 142
452 138
452 136
452 132
.PEN_DOWN
458 130
462 126
470 120
470 114
472 108
476 104
476 100
476 94
476 88
476 82
476 78
476 76
476 74
476 72
476 72
476 72
476 72
476 72
476 72
476 72
476 72
476 72
476 74
476 74
476 76
476 92
476 98
476 102
480 108
480 114
486 116
486 118
490 124
496 126
498 126
498 126
498 126
500 126
500 126
502 124
504 122
506 116
506 112
510 108
510 104
510 100
510 96
512 92
514 86
514 86
518 80
518 80
518 80
518 80
520 80
522 82
522 82
.PEN_UP
528 84
528 86
528 92
526 114
526 128
526 136
526 136
532 136
538 136
544 136
546 136
546 136
546 136
546 134
546 134
546 128
554 126
556 124
556 120
556 116
558 114
560 112
560 108
568 108
568 108
.PEN_DOWN
570 106
574 106
588 106
594 108
598 110
602 114
606 118
606 120
614 122
614 124
616 128
616 128
620 128
620 130
620 130
620 130
620 130
614 130
612 130
612 130
608 124
602 118
600 114
600 110
592 106
588 92
586 88
586 86
586 82
586 80
586 76
586 76
586 76
586 74
586 74
588 74
588 72
594 72
.PEN_UP
602 72
608 74
612 76
612 88
612 102
612 118
614 124
622 124
628 130
636 136
642 144
648 146
654 150
658 156
660 156
672 156
672 156
674 150
684 148
684 148
.PEN_DOWN
684 144
690 140
692 136
692 134
692 134
692 132
690 130
688 128
686 126
682 124
680 124
680 122
678 118
676 114
672 112
670 110
670 106
670 104
670 100
670 100
670 98
670 94
670 86
672 84
674 82
674 76
678 68
680 64
680 60
688 60
690 56
690 52
690 52
690 52
690 52
690 52
690 52
690 52
688 52
688 52
686 52
686 52
678 52
670 52
670 52
670 52
668 52
.PEN_UP
664 52
660 56
646 66
640 82
634 90
634 92
634 92
634 92
640 92
640 92
642 92
648 96
658 102
662 102
688 106
696 112
698 116
714 118
724 120
734 122
740 124
744 126
758 130
764 132
768 132
778 132
778 130
786 124
.PEN_DOWN
788 120
792 118
798 114
798 110
798 108
798 108
800 108
800 108
800 108
800 104
800 104
800 104
800 104
800 104
800 104
800 104
800 104
794 104
788 104
788 104
784 104
776 104
770 102
768 98
762 98
756 96
750 94
750 90
744 86
740 80
740 74
740 74
734 68
734 60
734 56
734 54
734 54
734 52
736 52
740 52
748 52
752 52
758 54
770 64
788 68
796 74
800 82
810 90
818 96
824 100
834 108
840 120
842 128
842 136
846 144
846 160
846 166
846 172
846 180
846 182
842 184
842 186
842 188
840 188
840 188
840 188
838 188
838 188
838 188
838 186
838 184
838 178
834 172
830 166
830 158
830 148
830 142
828 134
828 126
826 110
826 104
826 96
826 94
828 86
832 80
832 80
832 78
832 78
838 78
.PEN_UP
838 78
838 78
838 82
838 90
832 100
832 106
832 110
832 110
832 112
834 116
840 118
846 118
846 120
850 122
854 122
858 122
858 122
862 120
862 118
868 118
874 118
876 116
876 112
880 112
884 112
892 108
.PEN_DOWN
892 108
894 108
894 108
900 106
904 106
904 106
908 106
908 106
908 104
908 104
908 104
910 104
910 104
910 104
908 104
908 104
908 104
908 104
904 106
904 106
902 106
902 106
902 104
894 104
894 100
894 98
884 94
884 90
884 86
880 84
876 82
876 80
876 76
876 74
876 72
876 72
876 72
876 72
876 72
880 72
884 72
884 72
892 76
902 80
904 84
910 90
920 94
924 96
930 100
930 100
934 100
936 100
936 100
936 100
936 100
936 100
936 100
936 98
936 90
936 88
936 88
936 84
936 84
936 84
936 84
936 84
936 84
936 84
936 84
.PEN_UP
936 84
936 84
936 90
932 104
932 120
932 124
932 124
934 126
936 132
936 138
942 140
946 142
952 144
956 144
962 144
962 144
962 144
962 144
962 142
962 140
964 126
964 124
964 124
970 120
.PEN_DOWN
974 116
974 114
974 112
980 110
982 108
982 106
984 106
986 104
990 102
990 102
994 102
994 100
1000 100
1002 100
1004 100
1004 102
1010 106
1016 106
1020 106
1024 110
1030 114
1034 116
1036 120
1046 120
1046 120
1046 120
1046 120
1046 120
1046 118
1046 118
1046 118
1046 114
1046 110
1046 104
1042 96
1040 82
1036 74
1036 66
1032 56
1030 50
1028 42
1028 34
1028 26
1028 20
1028 14
1028 6
1028 0
.PEN_UP
1030 0
1030 0
1030 4
1024 20
1024 20
1024 24
1024 34
1018 40
1016 44
1016 46
1016 52
1016 64
.PEN_DOWN
0 22
4 20
4 18
8 14
8 12
12 12
12 12
12 12
12 12
12 12
12 12
12 12
12 12
12 12
12 14
12 18
12 20
14 20
14 26
16 30
18 40
26 52
30 62
30 70
38 82
40 94
48 108
56 124
62 136
70 146
70 156
78 162
82 174
86 178
90 178
90 178
94 178
94 178
94 176
96 174
96 174
96 174
100 172
102 170
110 162
116 156
118 152
126 146
132 136
134 124
138 110
144 98
148 88
152 76
152 64
154 52
154 38
154 26
156 16
156 12
156 8
156 4
156 2
156 2
156 2
156 2
156 2
156 0
156 0
.PEN_UP
156 0
156 0
154 8
134 30
132 48
132 48
132 52
126 62
120 68
118 80
110 88
110 92
108 98
108 98
104 98
104 98
102 98
100 94
100 92
100 88
100 84
92 78
88 78
84 76
84 70
84 68
84 68
84 68
80 68
80 68
80 68
80 68
80 70
80 74
88 76
88 76
96 78
96 80
100 80
104 84
106 88
106 92
108 92
110 92
114 92
120 100
124 100
124 100
124 106
128 106
128 108
128 110
128 112
128 112
128 112
128 112
124 112
124 112
124 110
120 110
118 108
118 108
110 108
110 108
108 106
104 106
102 104
102 104
102 104
98 106
96 106
92 106
90 106
88 106
88 104
88 104
86 102
86 102
82 102
82 102
80 102
80 102
80 102
78 102
78 102
78 102
78 106
72 108
72 108
72 108
72 108
72 102
72 102
72 102
74 102
74 100
.PEN_DOWN
74 96
78 94
78 92
78 90
82 90
82 90
82 90
84 88
84 88
86 88
86 88
86 88
90 88
96 88
104 88
110 92
120 92
128 92
134 94
154 94
160 98
164 100
174 100
182 100
188 102
194 102
196 102
198 102
198 104
198 104
198 104
198 104
198 104
.PEN_UP
198 104
198 106
198 108
180 122
174 140
174 140
174 140
174 142
174 142
174 144
180 144
182 144
184 146
192 146
198 146
206 146
214 146
220 146
232 146
246 146
252 146
270 144
276 144
280 144
284 144
286 144
294 144
294 144
300 142
310 140
310 140
310 140
310 140
310 140
310 140
310 140
310 140
310 140
310 140
310 140
310 140
310 140
310 140
320 136
320 132
.PEN_DOWN
324 126
332 124
332 118
338 114
338 112
340 112
342 110
342 110
342 110
344 110
344 110
344 110
344 112
344 114
344 114
344 116
342 118
342 118
342 118
342 118
336 120
336 120
336 122
332 124
330 124
330 126
330 126
330 126
326 126
324 124
324 124
322 124
322 124
320 124
320 122
316 122
314 120
312 116
310 114
304 112
304 108
300 106
294 102
290 98
290 94
290 90
286 90
278 80
278 78
278 74
278 72
276 70
276 68
276 64
276 62
276 62
276 62
276 62
278 62
278 62
278 62
278 62
278 62
288 62
288 62
288 64
294 68
302 70
308 74
318 78
322 82
336 88
342 92
348 94
348 94
348 96
348 96
348 96
350 96
350 96
350 96
350 96
350 96
350 96
350 96
350 96
350 96
350 96
350 96
350 96
350 96
350 96
350 94
350 94
350 90
350 84
350 80
354 76
354 68
360 60
360 56
360 54
360 52
368 50
368 44
374 38
376 38
376 36
378 36
378 36
378 36
378 38
378 38
378 38
378 38
376 38
376 36
376 36
376 36
376 36
378 36
378 36
378 36
378 36
380 36
380 36
380 36
380 36
380 36
380 34
380 34
.PEN_UP
380 34
380 34
380 34
376 44
364 56
354 66
354 68
354 72
354 76
356 86
360 94
362 98
362 102
370 106
376 112
378 116
380 116
390 116
390 116
392 116
392 116
394 118
398 118
400 118
400 118
400 116
400 114
404 114
404 114
406 114
406 114
406 110
410 106
416 106
418 104
420 104
424 104
.PEN_DOWN
426 104
426 104
426 98
432 94
434 94
440 92
440 92
440 92
440 92
440 92
438 92
438 92
438 92
438 92
438 92
438 92
438 92
438 92
438 92
438 92
438 92
438 90
438 90
438 90
438 86
438 80
438 76
442 70
442 66
442 62
442 58
442 48
446 46
446 44
446 44
446 44
446 44
446 44
446 44
446 44
446 44
448 44
448 44
448 46
448 46
448 48
448 52
448 56
450 62
450 66
450 70
452 76
454 82
454 88
456 92
460 92
460 94
464 98
464 102
468 102
472 102
474 104
480 104
486 104
486 104
496 104
500 104
504 104
506 104
514 104
520 104
522 104
524 104
530 104
530 104
532 104
.PEN_UP
532 104
532 106
526 120
508 136
508 136
508 136
508 136
508 138
508 138
508 142
508 146
508 148
508 148
512 154
516 158
524 158
526 162
530 168
530 174
532 178
536 184
540 194
540 198
540 206
544 216
550 224
550 228
552 234
554 244
554 250
554 254
554 258
558 262
560 264
564 268
564 268
564 268
580 264
.PEN_DOWN
580 258
580 256
580 254
586 252
586 252
586 252
586 250
586 246
586 236
586 226
586 212
586 202
586 192
586 184
586 176
586 168
586 158
586 148
586 138
586 128
586 118
586 108
586 82
586 74
586 68
586 64
584 56
584 50
584 50
584 48
584 48
584 48
584 48
582 50
582 50
582 50
586 54
586 64
590 70
592 76
596 86
598 94
598 102
606 108
608 114
618 122
618 126
624 126
624 126
628 126
628 124
630 122
632 118
636 112
640 104
640 96
640 92
646 78
646 74
646 70
646 62
646 60
646 58
646 56
648 56
648 56
648 56
648 56
652 56
652 56
652 56
652 56
.PEN_UP
652 56
652 60
652 74
652 90
652 104
652 110
660 110
660 110
662 114
666 118
670 120
672 120
672 120
672 120
672 120
672 122
668 122
668 122
668 122
668 122
668 126
668 128
668 128
666 128
666 128
666 128
666 124
670 124
670 124
670 122
680 118
.PEN_DOWN
682 114
690 106
694 102
696 100
698 100
700 100
700 100
700 98
700 98
700 98
700 92
700 88
700 80
702 76
702 74
702 70
702 64
704 62
706 62
706 60
706 56
710 54
712 54
714 52
716 50
718 50
724 50
730 50
732 52
738 54
744 58
754 60
758 60
760 64
760 68
762 72
764 78
770 84
770 90
778 98
778 106
778 110
778 112
778 116
776 124
776 124
776 124
776 126
.PEN_UP
776 126
776 126
770 132
764 142
756 148
756 150
756 150
756 150
766 150
768 150
776 150
782 150
784 150
792 150
798 152
802 152
804 152
806 152
810 152
816 152
816 152
818 152
820 144
840 136
.PEN_DOWN
840 136
842 134
846 130
848 126
848 124
848 124
850 122
850 120
850 120
850 120
850 120
850 120
848 116
846 114
838 112
834 108
834 108
828 104
822 100
822 98
818 96
818 94
818 88
818 86
818 84
818 80
822 80
830 78
832 74
844 66
844 64
848 62
852 60
854 54
860 52
860 48
860 46
860 46
860 46
856 44
854 38
852 38
844 34
838 32
830 32
.PEN_UP
830 32
818 44
786 60
786 66
786 68
780 74
776 86
776 98
776 110
.PEN_DOWN
0 16
0 14
0 14
4 12
6 8
6 6
8 6
8 6
8 6
8 8
8 8
8 8
8 8
8 8
8 8
8 8
8 12
10 14
12 20
16 26
18 32
20 42
28 56
30 66
36 76
40 88
46 98
56 112
58 120
60 128
64 138
68 148
70 156
74 162
76 172
76 174
78 174
78 174
78 174
82 174
82 174
82 174
82 172
82 172
82 168
84 162
94 150
98 138
104 130
106 120
112 110
114 100
120 88
122 78
124 70
124 64
126 54
132 42
132 28
132 22
132 14
132 10
132 6
132 4
132 2
132 0
132 0
130 0
130 0
130 0
130 0
130 0
130 0
130 0
.PEN_UP
130 0
130 0
128 4
118 18
106 30
104 34
104 36
104 36
98 38
92 44
88 50
88 54
88 56
82 58
82 62
82 62
82 62
76 62
72 62
64 62
60 58
60 58
60 58
60 58
60 52
56 50
56 50
56 48
.PEN_DOWN
56 42
56 40
56 34
56 34
58 34
60 34
60 32
60 32
60 32
60 32
60 34
60 34
60 34
60 34
60 34
60 32
60 32
60 32
60 32
60 32
66 32
70 32
74 36
78 36
84 40
86 40
94 40
96 40
98 40
104 42
104 44
104 44
.PEN_UP
104 44
104 46
104 48
98 60
90 74
90 76
90 76
90 76
90 80
90 82
90 84
90 84
92 88
96 92
98 92
98 94
100 94
108 100
116 102
116 102
120 104
124 104
124 104
124 104
128 104
128 104
130 104
130 104
130 106
134 106
134 106
138 104
138 102
142 100
144 96
146 92
146 90
150 90
154 88
156 86
.PEN_DOWN
162 74
168 70
174 64
176 54
176 46
178 40
178 36
178 28
178 24
178 20
178 18
176 12
176 4
176 4
176 4
176 4
176 4
176 4
176 4
176 4
176 4
176 4
176 4
176 4
176 10
176 14
182 22
186 30
194 36
196 42
202 48
208 54
210 56
214 58
220 60
222 60
224 60
224 60
228 58
228 56
234 54
234 50
234 46
236 42
238 38
240 36
240 32
244 26
244 26
248 24
248 20
248 20
250 20
250 20
252 20
254 20
256 20
258 20
258 20
260 20
260 20
264 20
264 20
272 20
272 22
.PEN_UP
276 24
276 28
276 32
276 38
274 52
274 64
274 80
274 82
274 90
274 98
274 106
274 118
274 126
278 134
278 142
278 150
278 156
286 160
290 160
292 160
292 148
306 148
308 148
310 148
312 144
.PEN_DOWN
316 140
316 140
316 140
318 138
324 128
324 124
324 120
324 114
324 108
324 102
326 96
326 92
326 86
326 76
326 70
326 66
332 54
332 52
332 48
332 44
332 42
332 38
332 34
332 30
332 30
332 30
332 30
332 30
332 30
332 30
332 30
334 30
334 30
334 30
334 30
.PEN_UP
332 30
332 30
332 34
330 40
310 68
310 76
310 80
310 88
314 94
318 96
326 100
328 104
330 110
332 118
332 120
332 134
340 136
344 138
344 138
344 138
352 138
356 138
356 140
356 140
358 142
358 142
364 142
368 140
372 136
372 134
378 132
380 130
380 130
.PEN_DOWN
384 126
384 124
384 124
386 120
386 120
386 118
386 114
386 114
386 114
386 114
386 114
384 108
378 102
374 96
366 92
366 84
360 78
356 72
346 60
344 50
338 46
332 40
328 32
324 28
324 24
324 22
324 16
324 14
324 14
324 12
326 10
326 10
332 8
332 8
336 8
338 8
344 10
350 10
356 14
360 18
370 20
382 24
386 26
390 28
394 28
396 28
398 28
398 30
398 32
.PEN_UP
398 36
398 38
398 38
386 58
376 68
376 68
376 68
376 70
378 72
380 74
382 76
382 82
386 88
388 90
392 94
396 100
406 102
414 102
414 102
414 102
414 102
418 102
424 102
424 100
424 92
432 92
432 92
.PEN_DOWN
440 84
440 78
450 72
452 72
452 72
454 70
454 70
454 70
454 70
454 70
454 70
454 70
454 70
454 70
454 68
450 66
448 66
448 66
446 64
446 64
444 62
442 58
442 54
438 50
436 46
436 44
432 40
432 36
432 32
432 32
434 32
434 32
434 28
434 28
434 28
434 28
434 28
434 28
434 28
438 32
442 32
444 32
448 36
452 38
454 42
462 46
466 52
474 58
474 62
474 62
476 64
476 64
476 64
476 64
476 64
476 64
476 64
478 64
478 64
478 64
478 62
482 60
482 58
482 52
484 48
486 48
488 46
490 42
492 38
494 36
496 34
500 32
502 32
502 32
502 30
506 30
506 30
508 30
508 30
514 30
514 30
518 30
.PEN_UP
524 32
526 36
526 40
526 48
526 60
526 74
526 84
526 86
526 86
526 90
522 96
522 114
522 118
522 122
524 126
528 130
528 130
528 130
534 130
534 130
538 130
538 128
542 126
546 122
546 106
546 102
546 102
546 100
558 88
560 78
.PEN_DOWN
560 74
560 68
572 60
572 54
572 50
576 42
578 34
578 26
578 24
578 20
578 16
578 12
580 12
580 12
580 12
580 12
580 12
580 12
578 12
578 12
578 12
578 12
578 12
578 12
578 12
576 16
576 20
574 20
574 26
572 28
572 34
572 38
572 40
572 42
572 44
572 44
572 44
572 46
572 50
578 52
580 56
586 58
590 58
592 58
596 62
598 62
600 62
604 64
608 66
608 66
612 66
614 66
618 66
618 66
.PEN_UP
620 68
620 68
620 72
620 78
610 96
608 110
608 110
608 112
608 114
608 118
608 118
610 120
616 120
620 120
622 120
626 116
632 114
634 114
634 112
634 106
634 104
636 102
638 100
638 96
646 94
646 90
652 86
652 86
652 86
656 82
664 76
670 76
.PEN_DOWN
670 76
672 68
674 68
674 68
676 66
676 66
678 66
680 66
680 66
680 66
680 66
678 68
678 70
676 70
676 72
674 72
672 72
672 72
672 72
672 72
670 72
670 74
670 74
668 74
666 74
662 70
660 70
658 68
656 66
654 64
654 62
648 60
648 54
646 52
644 52
644 48
644 44
644 42
644 40
644 38
644 38
644 36
646 34
646 34
646 34
648 34
650 34
652 34
658 36
662 36
668 38
676 38
676 40
680 42
682 42
684 42
684 42
690 46
690 48
690 48
690 48
688 48
688 48
688 48
688 48
688 48
688 48
688 48
688 48
688 48
688 48
688 48
690 48
692 48
692 46
694 44
698 42
698 40
702 36
704 34
712 30
716 26
722 24
728 24
732 22
736 22
740 22
742 22
744 22
750 22
.PEN_UP
750 22
750 22
750 28
748 56
746 70
742 76
742 88
734 102
734 112
.PEN_DOWN
4 214
10 206
14 204
14 204
14 204
14 204
14 204
14 202
14 198
16 188
18 182
20 176
20 168
20 148
20 136
20 126
20 114
14 100
12 86
12 76
12 70
12 62
12 52
12 46
12 38
12 36
12 36
12 34
12 34
12 34
12 34
.PEN_UP
12 34
12 36
12 36
12 48
8 66
2 100
2 112
2 122
2 130
2 134
2 140
2 146
0 152
0 158
0 158
0 158
0 158
.PEN_DOWN
4 158
4 158
6 158
8 158
8 158
10 158
10 158
10 158
10 160
10 160
10 160
12 162
12 168
12 170
12 172
12 174
14 176
14 176
14 178
16 178
18 178
18 180
20 182
30 186
30 188
36 188
36 190
40 190
46 192
50 196
52 196
52 196
58 196
58 196
64 194
72 194
78 194
80 192
82 192
84 190
86 190
88 190
88 190
92 190
92 188
92 186
96 182
98 180
98 180
98 178
98 178
98 176
98 172
98 172
98 168
92 164
92 158
86 154
82 150
76 144
70 136
70 134
66 130
66 126
66 126
66 126
64 124
64 124
64 122
64 120
68 120
68 118
70 116
72 116
74 116
82 114
90 110
96 106
102 106
108 104
112 100
116 98
124 86
126 80
128 74
128 70
128 66
128 62
128 60
124 56
124 48
118 42
114 36
108 30
94 20
90 16
80 12
74 8
68 6
64 6
58 6
54 6
48 6
44 6
38 6
34 8
.PEN_UP
34 12
34 16
30 22
28 38
28 56
28 68
28 72
32 76
36 80
44 82
50 88
60 96
72 98
80 102
92 106
96 106
102 108
112 110
118 114
132 116
144 118
150 120
152 126
174 132
174 132
184 132
186 132
190 132
196 132
196 132
202 132
202 132
202 132
208 132
210 126
210 126
216 124
220 118
.PEN_DOWN
220 118
220 116
224 110
224 108
224 108
224 108
224 108
224 108
224 108
224 106
224 106
224 106
224 106
220 106
218 104
214 104
210 104
206 102
204 102
196 100
196 96
192 94
188 94
188 92
184 90
184 86
184 82
184 80
184 76
184 72
184 68
184 64
182 58
182 56
182 52
182 50
184 50
184 48
186 46
186 46
190 46
190 46
194 46
206 50
206 52
214 58
216 62
222 64
