.COMMENT #######################################################
98 3216
118 3212
136 3206
144 3202
162 3200
170 3200
184 3200
194 3200
210 3200
222 3204
234 3204
244 3206
268 3214
276 3216
282 3220
286 3224
288 3224
294 3228
294 3232
296 3236
296 3236
298 3236
298 3238
298 3238
296 3240
296 3240
296 3240
296 3240
296 3240
296 3242
296 3242
296 3242
296 3242
296 3240
292 3240
292 3240
292 3240
294 3240
294 3240
296 3240
296 3240
296 3238
298 3236
.PEN_UP
298 3236
298 3236
298 3236
290 3244
272 3250
264 3250
264 3250
264 3254
264 3260
264 3264
264 3270
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
110 922
112 920
114 916
114 916
114 916
114 916
114 918
114 918
112 918
110 918
106 920
104 920
102 920
100 922
98 924
96 924
92 924
92 924
88 924
82 924
74 924
70 924
68 924
56 922
54 920
52 918
46 916
38 916
32 912
30 906
26 904
16 892
16 888
12 884
8 878
6 874
6 868
2 862
0 858
0 850
0 844
0 840
2 828
2 824
4 820
4 816
8 812
12 810
16 808
16 806
20 804
26 804
32 800
36 800
44 800
52 802
58 802
66 804
72 808
74 808
84 810
90 816
96 818
104 820
110 824
114 832
122 836
128 838
134 840
136 842
136 848
140 848
140 850
140 852
140 856
140 862
140 864
140 872
136 876
136 882
134 888
132 894
132 894
128 898
124 902
124 904
124 906
124 906
124 906
.PEN_UP
118 908
118 908
114 912
102 918
82 918
76 918
76 918
72 918
72 918
72 918
72 920
72 922
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
116 3570
120 3570
126 3564
126 3560
132 3560
134 3560
134 3560
136 3560
136 3560
136 3560
136 3562
136 3562
134 3562
134 3562
134 3562
134 3562
134 3562
132 3562
132 3562
132 3562
128 3562
126 3564
126 3566
126 3566
126 3566
124 3566
124 3566
124 3566
122 3566
122 3566
112 3566
110 3566
100 3564
88 3558
70 3556
62 3556
60 3552
48 3552
38 3552
38 3552
28 3552
22 3552
14 3552
12 3552
4 3552
0 3552
0 3552
0 3552
0 3552
0 3552
0 3552
0 3552
0 3552
0 3552
0 3554
0 3554
0 3554
0 3552
0 3552
0 3552
0 3552
0 3552
0 3550
0 3550
0 3548
0 3548
0 3544
2 3536
2 3530
8 3516
8 3508
8 3500
8 3490
8 3478
8 3470
10 3460
10 3448
10 3434
10 3420
10 3408
8 3382
8 3372
8 3362
8 3350
6 3342
6 3334
6 3330
6 3328
6 3320
6 3310
6 3306
6 3302
6 3296
6 3292
6 3290
6 3288
2 3284
2 3280
2 3278
2 3276
2 3272
2 3270
2 3266
4 3264
4 3256
4 3250
4 3246
4 3244
2 3238
2 3236
2 3236
2 3236
2 3236
2 3236
2 3236
2 3238
0 3238
0 3238
0 3238
0 3238
0 3238
0 3238
0 3238
0 3236
0 3234
0 3228
0 3228
0 3228
0 3226
0 3224
0 3224
0 3224
0 3222
0 3220
0 3220
0 3220
2 3216
2 3216
2 3216
2 3214
2 3214
4 3214
4 3210
4 3210
4 3210
4 3210
4 3208
4 3208
4 3208
4 3208
4 3204
4 3204
4 3204
4 3204
4 3202
4 3200
4 3200
4 3200
4 3200
4 3200
4 3200
4 3200
4 3200
4 3200
4 3200
4 3200
4 3200
8 3202
8 3202
14 3202
20 3202
28 3202
32 3202
38 3202
46 3206
54 3206
58 3208
66 3208
74 3208
76 3208
86 3208
86 3208
94 3208
96 3208
96 3208
96 3208
96 3208
102 3208
102 3208
102 3208
102 3208
102 3208
102 3208
102 3208
102 3208
102 3208
102 3208
102 3208
102 3206
108 3204
112 3202
.PEN_UP
112 3202
112 3202
112 3202
96 3222
96 3230
96 3230
96 3238
96 3240
96 3244
96 3246
96 3246
98 3246
98 3246
102 3246
108 3244
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
24 964
24 952
24 944
24 930
24 918
22 908
22 894
22 884
20 874
20 862
20 848
18 840
18 822
18 816
18 810
18 806
18 802
18 800
18 800
18 800
18 800
16 800
16 802
14 806
12 810
6 814
6 822
6 828
6 840
2 850
2 862
0 874
0 886
0 896
0 910
2 944
2 958
6 972
6 990
6 1006
10 1020
12 1032
14 1046
18 1058
20 1068
24 1080
32 1092
38 1110
44 1116
50 1122
54 1130
56 1134
66 1134
72 1134
72 1138
76 1138
84 1138
92 1138
102 1138
114 1134
122 1130
126 1128
132 1124
138 1118
142 1114
150 1112
152 1106
160 1100
166 1096
166 1090
166 1080
166 1068
166 1060
166 1054
166 1048
166 1042
166 1038
166 1032
160 1028
156 1022
150 1016
150 1008
138 1000
130 996
126 990
112 986
104 982
98 976
94 976
84 976
84 976
78 976
78 976
76 976
70 976
68 976
66 976
64 978
64 978
64 978
62 978
62 980
62 980
62 980
62 980
62 982
58 984
58 984
58 984
54 984
54 984
54 986
54 986
54 986
54 986
54 986
54 986
54 984
54 984
54 984
54 984
54 984
54 986
54 986
54 986
54 986
54 984
56 984
56 982
60 982
.PEN_UP
60 982
60 982
60 982
58 986
46 998
46 998
46 998
46 998
46 1006
50 1012
50 1018
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
10 1944
10 1940
10 1940
10 1940
10 1940
8 1940
8 1940
8 1940
8 1940
8 1940
8 1940
8 1940
8 1940
4 1940
4 1940
4 1942
4 1942
4 1942
4 1942
4 1942
4 1942
4 1942
4 1942
4 1942
4 1942
8 1942
14 1942
14 1942
16 1942
28 1942
34 1942
44 1944
50 1944
60 1944
66 1944
70 1946
78 1946
84 1946
90 1946
96 1946
98 1948
106 1950
108 1950
108 1950
116 1950
116 1950
116 1950
116 1950
116 1952
116 1952
118 1952
118 1950
118 1948
118 1948
120 1948
120 1948
120 1948
120 1948
120 1946
120 1944
120 1944
120 1944
120 1942
120 1942
120 1940
120 1940
120 1940
120 1938
120 1938
120 1936
120 1934
114 1930
108 1922
108 1918
104 1912
100 1906
98 1902
94 1900
94 1896
92 1892
86 1884
82 1882
78 1882
72 1870
66 1864
60 1858
54 1854
50 1848
44 1838
38 1832
38 1830
26 1826
26 1820
22 1816
18 1810
10 1806
6 1802
2 1798
2 1794
2 1792
0 1792
0 1792
0 1792
0 1792
0 1792
0 1792
0 1792
0 1792
2 1794
2 1794
6 1794
10 1794
10 1796
16 1796
20 1796
20 1796
32 1796
36 1796
50 1796
56 1794
60 1794
70 1794
76 1794
82 1794
88 1796
100 1796
104 1796
106 1796
108 1796
112 1796
122 1800
130 1800
132 1800
134 1800
134 1802
142 1802
142 1802
142 1802
142 1802
142 1802
142 1804
142 1804
142 1804
142 1804
142 1802
142 1802
142 1802
142 1802
142 1800
142 1800
142 1800
142 1800
142 1798
146 1796
146 1796
.PEN_UP
146 1796
146 1798
144 1800
140 1802
134 1812
124 1822
124 1824
124 1824
124 1824
124 1830
124 1836
124 1840
124 1842
124 1844
120 1846
120 1846
118 1846
118 1846
116 1848
112 1848
110 1848
110 1848
108 1848
108 1850
108 1852
98 1852
98 1852
92 1856
90 1856
88 1856
84 1858
80 1860
80 1862
74 1862
64 1868
56 1868
52 1868
50 1870
38 1870
38 1870
30 1874
24 1878
24 1878
20 1878
12 1878
10 1876
10 1876
10 1876
4 1876
4 1876
4 1876
4 1876
4 1876
4 1878
8 1878
10 1878
.PEN_DOWN
10 1876
18 1872
24 1872
26 1872
30 1872
30 1872
32 1872
32 1872
34 1872
34 1876
34 1876
34 1876
44 1878
44 1880
50 1882
54 1882
58 1882
66 1882
68 1880
74 1880
84 1880
92 1880
104 1880
108 1880
128 1880
142 1880
142 1880
152 1880
158 1880
158 1880
162 1882
162 1882
162 1882
162 1882
162 1882
158 1882
158 1880
158 1880
158 1880
158 1880
158 1880
166 1880
166 1880
.PEN_UP
166 1880
166 1880
162 1882
150 1892
142 1900
142 1900
134 1902
130 1906
130 1912
126 1912
124 1912
120 1916
120 1918
120 1918
120 1922
118 1924
366 1924
388 1918
408 1916
416 1916
428 1914
444 1906
450 1906
460 1904
460 1900
460 1900
460 1900
460 1904
458 1904
456 1904
454 1904
440 1904
426 1904
424 1904
418 1904
406 1904
380 1900
368 1900
358 1898
348 1894
338 1894
336 1894
328 1894
310 1894
306 1894
292 1892
290 1892
284 1892
274 1892
268 1892
264 1896
260 1896
256 1896
250 1896
246 1896
242 1896
230 1898
230 1900
226 1900
222 1900
222 1900
222 1900
222 1900
222 1902
222 1902
216 1902
216 1902
216 1902
216 1902
216 1902
216 1902
214 1904
214 1906
214 1906
214 1906
214 1908
214 1912
210 1912
210 1912
210 1912
210 1912
210 1910
210 1910
210 1910
210 1910
210 1910
210 1910
210 1910
216 1910
216 1910
216 1910
218 1910
218 1910
222 1912
232 1916
232 1916
236 1916
238 1916
244 1916
248 1920
254 1924
254 1926
260 1926
264 1926
266 1926
268 1926
272 1926
.PEN_DOWN
278 1924
282 1924
282 1924
282 1924
282 1924
282 1924
282 1922
282 1922
282 1922
282 1922
282 1924
276 1924
276 1924
266 1922
262 1920
258 1918
254 1914
246 1912
242 1908
230 1902
224 1898
222 1894
216 1880
206 1876
206 1872
198 1864
194 1858
194 1850
192 1846
192 1842
192 1838
192 1832
192 1828
192 1826
192 1824
198 1820
202 1820
210 1818
210 1818
212 1818
224 1818
226 1820
228 1822
238 1826
246 1830
250 1832
264 1840
270 1844
272 1846
274 1852
276 1854
276 1854
278 1858
278 1862
280 1866
280 1870
280 1874
280 1882
282 1886
282 1890
282 1894
282 1896
282 1898
282 1902
282 1902
282 1902
282 1902
282 1902
282 1902
282 1902
282 1902
282 1900
282 1898
282 1898
282 1896
284 1892
286 1886
286 1880
290 1874
292 1870
296 1864
302 1854
304 1848
310 1844
312 1840
314 1834
316 1832
316 1828
322 1828
324 1826
324 1822
328 1822
328 1822
334 1820
336 1820
338 1820
.PEN_UP
338 1820
338 1820
338 1822
338 1830
338 1840
338 1848
338 1852
338 1854
338 1862
342 1866
344 1876
348 1880
348 1880
350 1882
352 1886
356 1892
356 1896
360 1898
360 1898
360 1898
366 1898
376 1898
376 1898
378 1898
378 1900
378 1900
378 1900
378 1900
380 1900
380 1900
380 1900
380 1900
380 1900
380 1900
380 1900
380 1902
380 1902
380 1902
380 1904
380 1906
380 1908
380 1910
380 1910
380 1912
380 1916
380 1916
380 1918
380 1920
380 1924
380 1926
380 1930
380 1934
380 1936
380 1936
380 1936
380 1938
380 1944
380 1944
380 1944
380 1944
380 1940
386 1940
386 1940
390 1938
.PEN_DOWN
392 1938
394 1934
398 1932
398 1932
398 1932
398 1932
398 1932
398 1930
400 1926
400 1922
402 1916
406 1914
406 1908
406 1904
406 1892
406 1886
406 1880
406 1870
406 1862
406 1858
406 1852
406 1844
406 1838
406 1832
406 1826
412 1822
412 1814
412 1810
412 1810
412 1810
412 1810
412 1808
412 1808
412 1808
412 1808
412 1810
412 1810
412 1810
412 1814
414 1816
418 1822
418 1828
420 1836
420 1846
424 1852
424 1860
426 1866
426 1874
426 1880
426 1888
440 1900
442 1906
442 1914
450 1918
450 1920
450 1922
450 1926
454 1926
454 1926
456 1928
456 1930
460 1930
464 1930
464 1930
464 1930
466 1930
468 1930
470 1930
476 1930
484 1926
488 1926
490 1926
492 1924
496 1920
502 1914
502 1912
508 1908
510 1900
514 1896
514 1894
514 1888
514 1886
516 1884
516 1878
518 1874
518 1866
524 1860
524 1858
524 1856
524 1854
524 1850
528 1848
528 1844
528 1842
528 1840
532 1838
532 1836
534 1836
534 1834
534 1834
534 1834
534 1834
534 1834
536 1834
538 1834
.PEN_UP
538 1834
538 1834
538 1834
528 1844
528 1860
528 1860
528 1864
528 1870
528 1872
530 1874
530 1882
538 1888
544 1892
544 1900
544 1902
550 1908
552 1910
552 1910
552 1910
562 1910
562 1910
570 1910
570 1910
588 1910
598 1910
600 1910
612 1904
624 1904
638 1902
638 1900
638 1892
638 1890
638 1890
638 1890
630 1884
620 1884
616 1884
616 1884
610 1878
598 1876
594 1876
594 1876
588 1876
582 1876
582 1878
582 1878
582 1880
582 1880
582 1882
584 1884
586 1886
586 1888
586 1892
586 1892
586 1892
594 1894
594 1896
594 1898
594 1898
594 1898
594 1900
594 1900
598 1904
598 1908
598 1908
598 1910
598 1912
600 1916
600 1922
600 1926
602 1928
604 1930
604 1936
604 1942
606 1944
606 1944
606 1944
606 1946
606 1946
614 1946
614 1946
.PEN_DOWN
614 1944
618 1942
624 1938
626 1936
628 1936
628 1936
630 1936
630 1936
632 1934
632 1934
632 1934
632 1934
632 1932
632 1930
632 1928
632 1924
634 1920
642 1920
646 1916
646 1910
650 1906
650 1900
656 1892
660 1888
666 1884
666 1878
670 1876
672 1866
678 1864
678 1862
678 1860
678 1858
678 1856
678 1856
678 1856
678 1856
678 1856
678 1856
678 1856
678 1854
682 1852
682 1852
.PEN_UP
682 1852
682 1852
680 1852
676 1862
666 1872
666 1880
666 1880
666 1880
666 1886
666 1892
666 1898
666 1904
666 1906
676 1908
676 1914
682 1924
682 1926
682 1928
686 1932
688 1938
694 1942
694 1944
698 1946
702 1950
706 1952
706 1954
708 1956
712 1956
712 1958
712 1958
712 1958
.PEN_DOWN
712 1958
712 1952
744 1952
744 1952
744 1952
744 1952
744 1952
744 1950
744 1950
744 1950
744 1950
744 1950
744 1948
742 1940
742 1936
736 1932
736 1926
734 1920
734 1914
734 1910
726 1906
726 1894
720 1884
716 1878
714 1860
704 1844
700 1828
696 1818
696 1804
688 1786
678 1770
676 1752
672 1736
660 1722
650 1702
646 1686
638 1674
628 1650
628 1640
628 1634
628 1630
628 1624
628 1616
628 1612
628 1608
628 1604
628 1602
628 1602
628 1602
628 1602
632 1600
634 1600
.PEN_UP
634 1600
634 1600
634 1602
622 1614
618 1628
618 1634
618 1638
618 1644
618 1658
618 1666
618 1678
622 1682
622 1692
622 1696
624 1696
630 1700
632 1708
638 1716
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 4220
0 4218
2 4214
2 4214
2 4212
2 4212
2 4212
2 4212
2 4214
2 4216
2 4216
2 4216
2 4216
8 4224
8 4228
10 4228
18 4232
26 4234
30 4238
46 4242
48 4244
52 4244
64 4244
68 4244
80 4244
86 4244
88 4244
88 4244
96 4244
102 4242
102 4236
104 4234
106 4228
106 4220
106 4214
106 4210
104 4206
102 4198
98 4188
96 4176
88 4166
82 4156
74 4136
54 4126
50 4118
42 4110
36 4104
30 4100
28 4096
20 4094
16 4092
14 4092
12 4092
10 4092
10 4092
10 4092
10 4094
10 4094
10 4094
10 4094
10 4096
12 4096
16 4098
20 4100
28 4102
34 4102
46 4102
56 4100
56 4100
60 4098
70 4096
74 4096
82 4092
88 4088
96 4086
104 4086
110 4084
116 4080
124 4080
132 4080
132 4080
144 4080
150 4078
152 4078
160 4078
166 4078
168 4078
.PEN_UP
168 4078
168 4078
160 4086
150 4096
138 4100
138 4100
138 4100
138 4100
134 4104
134 4108
134 4112
134 4122
136 4126
138 4132
140 4136
146 4140
148 4148
148 4158
150 4162
154 4162
154 4166
164 4172
164 4176
168 4176
168 4180
168 4196
178 4200
178 4204
180 4204
180 4212
180 4212
180 4212
180 4214
184 4218
186 4222
190 4224
192 4228
196 4234
198 4238
202 4238
.PEN_DOWN
204 4238
226 4238
226 4238
226 4224
226 4224
226 4224
226 4224
226 4224
226 4224
226 4222
224 4222
222 4218
220 4218
220 4216
220 4208
220 4206
220 4202
220 4192
220 4184
220 4176
220 4170
220 4154
220 4146
222 4138
222 4128
222 4120
222 4112
228 4104
230 4096
232 4088
232 4080
232 4072
232 4062
232 4058
232 4052
232 4050
232 4048
232 4046
232 4046
230 4046
230 4046
230 4046
230 4044
234 4042
.PEN_UP
238 4042
238 4042
238 4048
230 4064
222 4084
222 4090
222 4092
222 4098
224 4104
224 4112
224 4116
224 4122
234 4128
236 4130
240 4132
240 4138
248 4142
252 4144
252 4144
260 4144
260 4144
270 4146
272 4146
272 4148
282 4154
282 4154
286 4154
286 4154
286 4158
292 4162
292 4162
292 4162
292 4162
296 4164
300 4166
302 4170
302 4170
306 4172
306 4174
306 4174
306 4174
306 4180
306 4180
306 4180
306 4180
308 4182
308 4184
308 4192
308 4192
308 4192
308 4194
308 4198
308 4198
306 4198
306 4198
306 4200
306 4200
306 4200
306 4204
306 4206
306 4206
306 4210
306 4210
306 4210
306 4210
306 4212
306 4212
306 4212
306 4212
306 4212
306 4212
306 4212
306 4212
306 4216
306 4218
306 4218
306 4220
304 4220
304 4220
302 4222
302 4224
300 4224
300 4224
300 4220
.PEN_DOWN
300 4218
300 4216
304 4212
306 4210
306 4210
306 4210
306 4210
306 4210
306 4210
306 4212
306 4212
306 4212
306 4214
306 4216
306 4218
306 4220
312 4220
318 4224
322 4226
326 4228
330 4230
334 4234
346 4240
350 4242
356 4242
364 4244
368 4246
372 4246
380 4246
390 4246
394 4240
402 4236
404 4236
418 4232
418 4230
420 4226
424 4224
428 4220
428 4218
428 4216
428 4212
426 4208
422 4202
418 4194
410 4180
402 4172
394 4160
388 4152
372 4140
370 4128
364 4120
362 4112
352 4104
350 4096
346 4090
342 4086
342 4080
342 4078
342 4076
342 4074
346 4074
346 4074
346 4074
346 4074
350 4074
352 4074
358 4072
364 4070
380 4070
390 4070
394 4070
408 4068
416 4064
422 4062
432 4060
436 4058
448 4058
454 4056
458 4056
464 4054
466 4054
466 4054
466 4054
466 4054
466 4054
466 4054
468 4054
468 4054
468 4056
468 4056
472 4056
474 4056
.PEN_UP
474 4056
474 4058
474 4066
474 4082
470 4096
470 4098
470 4098
470 4104
472 4106
474 4108
476 4112
482 4116
486 4116
486 4116
492 4116
496 4116
502 4116
504 4118
506 4118
512 4118
512 4118
512 4118
520 4118
528 4120
528 4122
532 4122
532 4122
532 4122
532 4124
532 4124
532 4124
532 4124
532 4124
532 4124
532 4124
536 4124
.PEN_DOWN
536 4124
536 4124
562 4124
562 4124
562 4114
562 4114
562 4114
562 4114
562 4118
560 4118
560 4120
560 4124
562 4126
562 4128
570 4130
576 4132
578 4134
586 4134
590 4134
598 4136
602 4136
604 4136
620 4136
628 4138
630 4138
636 4138
640 4138
642 4138
642 4138
642 4138
642 4138
642 4138
642 4138
642 4138
644 4138
644 4134
648 4132
650 4128
650 4126
.PEN_UP
650 4126
650 4126
644 4126
628 4138
618 4142
618 4142
606 4142
604 4152
604 4158
604 4160
604 4164
604 4168
604 4174
604 4186
612 4192
618 4194
618 4202
632 4208
652 4208
662 4210
664 4210
676 4210
686 4210
688 4210
700 4212
708 4212
718 4212
724 4212
738 4210
740 4208
756 4202
762 4202
774 4202
780 4202
784 4202
794 4200
794 4198
794 4198
794 4198
794 4196
794 4196
786 4194
778 4194
768 4194
768 4194
756 4194
752 4194
750 4194
746 4194
746 4192
744 4192
744 4192
744 4192
744 4194
744 4194
746 4194
748 4196
750 4196
750 4198
750 4202
752 4204
752 4206
752 4208
752 4212
748 4214
748 4214
744 4216
740 4220
740 4224
734 4226
730 4228
724 4230
722 4232
712 4234
706 4236
700 4236
694 4238
684 4242
684 4242
684 4242
684 4242
.PEN_DOWN
684 4240
686 4238
688 4236
688 4234
688 4234
690 4234
690 4234
690 4234
690 4234
690 4234
688 4234
688 4236
688 4238
688 4238
688 4238
688 4240
688 4240
688 4240
688 4240
690 4240
696 4240
708 4240
718 4244
728 4246
738 4248
748 4248
762 4248
768 4250
778 4252
784 4252
790 4252
802 4252
806 4252
810 4250
810 4250
810 4250
810 4250
810 4250
810 4250
810 4248
806 4246
806 4244
802 4238
794 4226
790 4218
784 4212
782 4202
776 4190
774 4182
770 4172
768 4160
762 4146
760 4134
758 4124
752 4098
752 4088
750 4076
750 4066
750 4056
748 4052
748 4046
748 4040
748 4038
748 4038
748 4034
748 4034
748 4032
748 4032
748 4032
748 4032
748 4032
748 4032
748 4032
748 4032
750 4032
752 4030
756 4026
756 4026
.PEN_UP
756 4026
756 4026
748 4036
734 4046
734 4056
734 4056
734 4056
742 4064
744 4072
748 4080
752 4090
770 4106
770 4116
780 4128
784 4140
796 4144
806 4150
812 4156
820 4158
822 4162
822 4164
832 4166
836 4168
840 4174
840 4178
840 4184
840 4184
844 4186
846 4190
850 4194
852 4196
852 4200
852 4200
852 4206
852 4212
852 4216
852 4218
852 4218
852 4220
852 4220
852 4222
850 4224
846 4224
844 4224
844 4224
842 4224
842 4224
842 4224
.PEN_DOWN
854 4224
854 4210
860 4208
862 4206
862 4204
862 4204
864 4204
864 4204
864 4204
864 4200
864 4196
864 4194
864 4188
860 4184
856 4178
854 4172
854 4166
854 4164
854 4160
846 4158
846 4154
846 4150
844 4148
844 4146
844 4146
844 4146
844 4146
844 4146
844 4146
844 4146
844 4146
846 4148
852 4150
864 4152
866 4152
876 4154
882 4154
888 4154
892 4154
902 4154
904 4152
910 4150
916 4150
924 4148
924 4146
938 4140
942 4138
944 4136
950 4134
952 4132
956 4130
956 4126
964 4122
964 4120
966 4118
968 4114
968 4104
968 4102
968 4098
966 4096
964 4092
962 4086
962 4084
958 4080
954 4076
948 4072
948 4068
938 4066
932 4064
926 4060
918 4058
910 4056
908 4054
896 4052
896 4052
892 4052
882 4052
880 4052
876 4054
872 4056
870 4060
866 4060
866 4060
866 4060
866 4062
860 4062
.PEN_UP
860 4064
854 4070
852 4074
844 4082
834 4094
824 4104
824 4104
824 4108
824 4110
824 4110
824 4114
826 4118
826 4122
826 4124
830 4124
830 4126
830 4130
834 4134
838 4142
850 4148
854 4152
854 4154
854 4160
858 4166
858 4170
862 4176
864 4180
864 4184
864 4190
864 4196
864 4200
864 4206
864 4206
858 4206
854 4212
854 4214
854 4216
854 4220
852 4220
850 4220
850 4220
.PEN_DOWN
850 4220
850 4220
862 4220
866 4208
866 4208
866 4208
866 4208
866 4208
866 4210
866 4212
866 4212
866 4216
868 4216
872 4216
880 4216
888 4218
898 4218
906 4218
912 4218
924 4220
930 4220
936 4220
942 4220
950 4220
954 4220
954 4220
958 4220
960 4220
960 4220
964 4220
964 4218
964 4218
.PEN_UP
964 4218
964 4218
964 4218
942 4226
930 4226
924 4226
916 4226
912 4228
912 4230
912 4238
912 4242
912 4244
912 4252
916 4254
922 4256
936 4256
942 4256
960 4256
964 4256
972 4256
984 4254
996 4246
1008 4240
1044 4236
1048 4234
1064 4234
1066 4230
1082 4212
1094 4212
1104 4210
1104 4210
1110 4210
1112 4204
1112 4202
1112 4202
1112 4202
1104 4202
1104 4202
1090 4204
1090 4204
1088 4204
1088 4210
1088 4212
1076 4212
1076 4212
1076 4212
1068 4214
1064 4216
1060 4216
1058 4216
1058 4216
1058 4218
1056 4218
1056 4218
1056 4220
1056 4220
1054 4220
1054 4220
1054 4220
1054 4220
1054 4220
1052 4220
1050 4222
1046 4224
1046 4224
1046 4224
1046 4226
1046 4228
1042 4230
1038 4232
1036 4232
1036 4232
1034 4232
1028 4232
1028 4232
1028 4232
1028 4232
1028 4232
1022 4232
1022 4232
1020 4232
1020 4232
1020 4232
.PEN_DOWN
1020 4228
1020 4224
1024 4220
1024 4218
1024 4218
1024 4218
1024 4218
1024 4218
1024 4218
1024 4218
1026 4220
1026 4220
1026 4222
1034 4222
1042 4224
1044 4230
1054 4232
1058 4232
1066 4232
1072 4232
1076 4232
1080 4232
1080 4228
1092 4222
1102 4222
1104 4220
1110 4218
1124 4218
1130 4216
1134 4216
1136 4216
1136 4216
1142 4212
1142 4210
1142 4210
1142 4208
1142 4206
1142 4204
1142 4202
1136 4200
1134 4196
1128 4194
1122 4192
1116 4188
1110 4188
1106 4188
1098 4184
1090 4178
1084 4174
1068 4170
1064 4166
1062 4164
1058 4164
1054 4164
1050 4164
1050 4164
1050 4164
1050 4164
1050 4164
1050 4162
1050 4162
1050 4162
1050 4162
1050 4162
1056 4162
1062 4162
1064 4162
1076 4160
1086 4158
1094 4158
1102 4158
1110 4154
1124 4152
1132 4150
1142 4148
1148 4148
1154 4144
1160 4136
1162 4130
1170 4128
1176 4126
1180 4118
1180 4116
1180 4106
1180 4100
1180 4094
1180 4088
1180 4084
1180 4078
1180 4072
1174 4064
1172 4060
1168 4058
1166 4056
1160 4052
1158 4048
1148 4048
1144 4048
1136 4046
1134 4044
1120 4044
1114 4044
1110 4044
1104 4044
1096 4046
1086 4046
1076 4046
1066 4046
1058 4046
1058 4048
1056 4048
1056 4048
1056 4048
1056 4046
1056 4044
.PEN_UP
1056 4044
1056 4044
1056 4044
1050 4066
1050 4078
1050 4078
1052 4078
1064 4082
1074 4086
1078 4092
1088 4100
1102 4106
1108 4108
1122 4114
1124 4116
1130 4122
1150 4126
1156 4128
1166 4130
1166 4130
1176 4130
1178 4130
1190 4138
1192 4142
1198 4146
1210 4146
1216 4146
1220 4150
1226 4150
1232 4150
1232 4150
1232 4150
1232 4150
1232 4150
1232 4148
1230 4148
.PEN_DOWN
1230 4146
1230 4144
1230 4142
1246 4126
1246 4126
1246 4126
1246 4126
1246 4126
1246 4128
1246 4128
1246 4128
1246 4130
1246 4132
1246 4132
1246 4132
1258 4136
1268 4138
1272 4138
1280 4138
