.COMMENT #######################################################
92 252
100 258
104 262
104 262
104 262
104 262
104 262
104 262
104 262
104 260
104 252
104 242
104 212
98 194
96 178
86 162
86 146
78 126
70 110
66 92
58 74
52 58
46 42
42 30
38 14
34 8
34 2
34 0
34 0
34 0
34 0
.PEN_UP
34 0
34 2
28 4
24 16
24 38
24 78
34 94
44 112
48 132
56 152
64 170
70 192
78 216
94 238
104 256
108 272
124 300
138 310
148 314
156 316
160 316
176 316
176 316
.PEN_DOWN
176 312
180 312
180 310
182 308
182 304
182 304
182 304
182 302
182 298
182 290
180 280
180 268
174 256
172 246
168 236
168 226
164 214
164 202
164 196
164 192
166 188
168 186
172 184
174 184
178 184
188 184
202 186
212 192
220 212
250 222
262 230
270 240
274 250
280 254
288 260
288 264
290 264
290 264
290 264
290 264
290 264
290 264
286 264
286 262
276 258
270 254
262 248
250 240
246 234
246 228
246 222
246 214
246 200
248 196
250 192
260 188
268 186
278 184
288 184
298 184
310 184
322 186
336 192
346 202
364 206
376 214
382 222
386 228
390 230
390 232
390 232
390 232
390 232
390 232
390 232
390 232
390 232
390 232
390 228
390 226
390 226
390 220
382 210
380 200
378 192
378 182
378 174
378 162
378 158
378 156
378 156
378 156
.PEN_UP
378 156
378 156
374 156
370 162
364 170
356 186
356 202
356 216
354 230
354 244
346 262
346 282
346 302
346 320
346 336
350 350
.PEN_DOWN
352 354
352 354
356 354
372 350
372 350
372 350
372 350
372 350
372 350
372 350
372 350
374 350
374 350
374 348
378 340
.PEN_UP
386 334
386 330
386 330
386 330
386 330
386 324
394 308
402 302
404 300
408 298
408 294
408 290
416 290
416 286
416 280
416 276
416 268
416 260
416 252
416 244
416 234
420 210
420 210
420 210
420 210
420 208
.PEN_DOWN
420 208
420 204
424 204
430 204
438 204
448 204
456 208
466 212
482 224
486 226
494 230
498 234
504 240
506 242
506 246
506 248
506 250
506 252
506 254
506 258
502 258
494 258
492 258
488 258
482 258
472 256
468 252
464 248
456 240
450 232
444 224
442 206
438 200
438 194
438 186
438 178
440 172
444 168
444 164
456 160
456 160
466 160
476 160
492 164
512 166
526 172
540 178
550 184
568 194
576 206
588 216
598 230
606 244
620 260
628 274
640 300
644 312
644 320
644 326
644 330
644 336
638 340
638 340
638 340
638 340
638 340
638 340
638 340
638 340
638 336
638 328
632 314
628 296
624 282
618 270
616 254
616 240
612 226
610 210
608 184
604 176
604 170
600 162
600 156
598 156
598 154
598 152
598 152
598 152
.PEN_UP
598 152
590 156
584 166
574 174
570 178
566 186
566 198
566 210
.PEN_DOWN
566 218
572 224
572 230
578 234
578 236
582 240
582 244
582 246
582 246
584 248
590 254
590 256
596 256
604 262
616 268
628 270
640 272
670 272
676 272
688 276
700 276
706 276
720 276
.PEN_UP
726 276
726 276
726 276
726 286
726 292
726 294
718 300
716 308
706 314
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
38 394
42 392
44 392
60 382
.PEN_UP
60 380
60 380
60 380
.PEN_DOWN
60 380
60 380
60 378
60 376
52 364
48 352
46 338
44 320
34 304
30 284
28 266
20 248
16 234
12 222
12 208
6 196
6 176
6 172
2 166
2 162
2 162
2 162
2 162
2 164
4 164
4 164
4 164
0 178
0 196
0 210
0 224
0 238
0 258
6 278
10 298
14 318
20 332
22 346
28 368
28 376
38 384
40 390
40 392
48 394
50 398
56 398
62 398
68 398
76 396
84 388
92 380
108 374
114 364
120 354
124 344
128 336
128 330
128 322
128 314
128 306
128 300
122 296
114 282
100 278
92 276
84 274
72 274
62 274
52 274
44 274
40 276
32 278
32 278
28 278
28 280
28 280
28 280
28 280
28 278
30 272
30 266
38 260
48 250
50 244
62 236
72 220
92 212
98 204
112 198
120 196
126 194
132 192
146 192
148 192
160 192
168 194
174 196
186 204
190 206
192 208
196 218
198 228
198 238
198 246
198 254
198 262
198 270
194 274
192 278
186 284
180 288
180 290
180 290
178 290
174 290
174 290
174 290
172 290
172 286
166 274
164 262
160 246
160 240
160 232
162 224
164 216
168 206
168 202
168 200
174 196
180 192
190 192
202 192
214 192
228 194
244 196
262 202
274 210
290 218
306 224
324 234
340 244
352 252
360 260
380 270
386 280
386 286
390 288
390 292
390 294
390 294
392 294
392 296
392 300
392 300
390 300
390 300
382 300
378 300
372 296
362 288
354 282
348 270
336 260
328 250
316 238
312 228
310 216
300 202
300 194
300 190
300 188
300 186
300 184
302 182
306 182
312 182
316 182
328 186
.PEN_UP
344 198
350 208
360 218
368 230
376 240
382 248
386 256
.PEN_DOWN
394 260
394 260
398 260
400 260
400 260
400 260
400 260
400 258
396 248
396 232
386 218
382 202
382 184
372 166
364 144
362 120
350 102
346 66
344 54
340 42
338 28
338 18
336 12
336 6
336 0
336 0
336 0
.PEN_UP
334 0
330 2
330 6
326 14
322 28
322 48
322 66
322 82
336 96
348 112
352 130
358 150
368 168
386 206
390 224
400 236
404 248
420 262
424 270
434 276
446 286
452 288
452 288
456 288
456 288
.PEN_DOWN
462 288
464 284
466 278
470 278
470 278
470 278
470 278
470 278
470 278
470 274
470 268
468 252
462 244
462 236
462 226
462 220
462 212
462 204
462 198
462 194
462 194
462 192
464 190
468 190
472 190
480 190
486 194
492 200
506 210
514 214
524 222
534 232
538 238
550 246
552 254
556 256
556 256
556 256
556 256
556 254
556 254
556 254
556 254
556 254
556 254
556 252
548 248
536 228
532 218
530 212
526 206
526 196
526 188
526 186
526 182
528 176
532 170
532 170
542 170
552 170
556 170
566 172
578 176
590 180
602 188
616 194
626 198
636 208
644 216
650 230
658 234
660 236
660 238
660 238
660 240
660 242
660 242
660 244
656 246
656 246
656 246
650 246
642 244
636 242
632 238
632 230
628 224
620 220
620 212
618 200
618 194
618 188
618 182
618 174
618 170
618 168
622 164
626 160
628 160
634 160
642 160
646 164
652 170
662 174
666 178
684 194
694 200
696 208
704 214
712 220
714 226
718 230
722 232
722 232
722 232
722 234
722 234
724 234
724 234
730 230
730 226
734 222
738 214
742 206
742 202
746 198
748 192
748 188
752 178
752 174
752 170
750 164
748 160
746 160
746 158
740 154
736 154
724 154
720 154
716 158
712 166
708 168
708 172
708 176
708 176
708 176
708 178
708 180
708 180
708 180
708 180
708 180
708 178
712 178
714 176
720 174
724 172
730 172
734 172
742 170
746 170
748 170
752 170
762 172
776 174
784 180
792 188
800 194
806 202
818 210
824 222
834 232
842 244
850 258
862 270
874 290
882 302
886 310
888 318
894 324
894 324
894 328
894 330
894 330
890 330
890 330
890 330
894 330
894 330
894 328
894 324
884 314
882 294
872 278
866 264
862 250
858 238
854 228
850 200
846 188
844 178
844 168
844 160
844 156
844 150
844 146
844 144
844 144
844 144
844 144
844 144
844 144
842 144
838 148
832 156
828 164
824 170
820 176
818 184
816 190
816 196
816 206
816 210
816 212
816 214
816 218
816 222
818 224
820 228
832 232
838 236
852 242
868 244
884 246
.PEN_UP
928 252
948 256
976 256
986 272
986 286
1030 286
1044 288
1048 294
1052 298
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 210
0 208
0 208
0 208
0 208
0 208
0 208
2 200
6 192
10 182
10 168
14 158
20 148
24 116
28 104
32 92
34 80
42 66
42 56
46 52
48 48
52 44
54 40
58 36
62 32
64 32
72 32
74 34
84 40
92 48
100 56
110 68
120 80
126 90
134 104
136 114
144 136
146 142
148 148
148 152
148 154
148 158
148 160
.PEN_UP
148 160
146 160
146 162
140 164
138 178
138 178
138 178
140 178
140 176
140 176
148 176
150 176
158 176
160 176
166 176
168 176
186 174
190 170
202 164
204 164
208 158
212 154
218 152
232 132
232 132
.PEN_DOWN
232 132
232 130
234 130
236 126
236 126
236 126
234 126
226 126
226 124
218 124
212 124
206 118
200 112
192 104
186 96
174 74
168 64
166 58
166 54
166 48
166 44
166 42
166 38
166 36
170 36
170 36
172 34
178 34
184 34
190 40
192 48
204 52
210 56
220 64
226 72
230 80
232 80
232 80
232 80
232 80
232 80
234 80
234 80
234 80
234 78
234 78
232 78
232 78
232 76
232 72
232 56
234 54
234 50
238 42
240 38
242 36
248 34
252 34
258 34
266 34
274 34
298 40
308 42
320 48
332 56
344 64
352 74
356 88
370 100
378 114
388 136
390 156
398 174
400 190
406 226
406 238
406 246
406 258
402 268
402 274
398 282
396 284
390 288
388 292
386 294
382 298
382 298
380 298
378 298
378 298
378 298
378 298
378 296
372 296
370 288
362 272
356 258
348 226
344 210
340 190
338 170
338 150
336 128
334 106
334 86
334 68
334 52
336 42
340 32
348 14
350 10
360 4
368 0
376 0
384 0
392 0
406 6
414 12
422 20
434 30
452 44
460 52
466 62
470 72
478 82
480 92
480 100
482 108
482 112
482 114
482 114
482 122
478 122
478 122
478 122
476 122
476 122
476 122
476 120
474 114
472 104
466 94
466 84
466 76
466 62
466 58
466 50
466 44
466 40
466 38
466 36
466 36
466 36
470 36
476 36
476 36
484 36
490 40
500 40
508 46
512 52
522 58
526 64
532 72
534 78
542 84
544 90
546 92
546 92
546 92
546 92
546 92
546 92
546 94
546 94
546 94
546 94
546 94
542 92
542 76
542 68
542 62
542 56
542 50
542 44
544 40
548 40
550 36
552 36
558 36
560 36
576 36
586 36
594 36
602 42
614 48
620 52
626 56
634 62
642 68
648 78
650 84
654 98
654 102
654 106
654 110
654 118
654 120
654 122
652 124
650 128
648 128
642 132
638 134
628 134
626 134
622 130
616 124
612 120
608 112
604 106
602 102
602 96
598 92
598 86
598 78
600 62
604 58
610 56
614 48
616 44
626 40
630 40
642 38
654 38
660 38
676 38
692 40
706 44
716 48
726 52
.PEN_UP
738 60
752 64
762 74
762 110
762 128
770 128
770 142
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 176
6 176
10 180
10 182
.PEN_UP
10 182
.PEN_DOWN
10 182
10 182
12 182
16 178
18 170
22 158
24 148
28 134
28 118
30 104
30 90
30 76
30 50
34 38
34 26
34 20
40 14
44 10
44 6
50 2
54 0
62 0
66 0
78 4
96 10
104 20
116 36
128 50
142 66
154 82
160 96
168 108
172 118
180 128
182 136
186 144
186 146
186 146
184 146
.PEN_UP
184 146
184 148
176 154
170 162
158 162
148 162
148 162
148 154
140 154
140 152
140 152
140 152
144 152
146 152
150 152
162 152
166 152
174 150
180 146
180 136
196 124
210 122
210 122
210 122
210 120
.PEN_DOWN
210 114
210 106
208 92
208 80
206 68
198 56
198 38
190 28
188 22
188 18
186 14
186 8
.PEN_UP
186 6
186 6
182 6
180 6
178 10
170 16
170 30
170 42
170 54
174 66
174 82
176 100
176 116
176 132
182 142
188 154
198 166
198 176
.PEN_DOWN
208 176
212 176
230 172
230 172
232 172
232 172
232 172
232 172
.PEN_UP
232 172
230 172
230 172
230 172
232 170
232 170
232 170
232 170
232 170
238 170
252 162
254 160
258 158
258 156
260 154
260 154
260 144
260 136
260 136
260 132
260 126
254 116
254 104
254 92
254 72
254 66
254 66
252 62
252 58
252 56
252 56
252 56
254 56
264 56
270 56
.PEN_DOWN
280 56
.PEN_UP
294 60
.PEN_DOWN
308 70
322 82
348 88
356 94
366 102
370 108
376 114
380 118
380 122
384 124
384 126
384 128
384 128
384 130
378 134
368 134
362 134
350 134
340 128
330 122
320 118
310 112
300 102
294 94
286 86
284 70
282 60
282 54
282 48
282 42
290 36
290 30
298 22
304 16
316 16
328 16
340 16
366 18
376 20
390 26
402 30
416 34
.PEN_UP
434 44
440 52
448 62
452 72
458 80
464 90
.PEN_DOWN
470 100
472 108
478 110
478 110
478 110
478 110
480 110
482 110
482 110
482 110
482 110
482 110
482 108
480 108
480 108
480 108
478 100
478 92
474 80
472 68
468 58
468 50
464 44
464 30
464 26
464 24
464 20
468 18
468 16
472 14
474 14
480 14
484 14
490 14
498 18
506 32
520 40
530 46
538 54
538 60
544 64
546 64
546 64
546 64
546 68
546 68
546 68
546 68
546 68
546 68
546 68
546 68
546 68
546 66
546 66
546 66
546 60
546 54
546 50
548 36
550 30
554 26
556 20
558 16
564 10
564 10
570 10
576 10
584 10
584 10
594 14
606 16
616 20
616 26
620 32
624 38
624 44
630 52
630 62
630 72
634 84
634 94
634 118
634 130
634 140
632 152
626 164
624 180
618 190
616 196
614 202
612 208
608 216
608 222
606 224
602 224
602 224
602 224
602 224
606 224
606 224
608 222
608 220
.PEN_UP
612 220
612 220
612 220
612 220
612 220
612 220
608 222
604 222
604 224
604 228
604 232
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 230
0 228
0 212
0 212
16 212
16 212
16 212
16 212
16 212
16 212
16 212
16 212
16 212
16 212
16 208
18 202
18 192
18 168
22 154
24 140
24 124
26 110
26 98
26 86
26 76
26 68
26 60
32 54
32 48
32 46
38 44
44 44
44 44
50 44
56 48
62 58
66 70
78 84
84 102
90 118
98 136
110 166
112 176
116 180
118 180
118 180
118 180
118 180
118 180
118 180
118 180
116 172
112 138
104 116
98 98
96 84
94 72
94 58
94 44
94 36
94 30
104 26
108 24
110 22
122 22
124 22
136 24
140 28
152 36
158 44
172 58
180 74
186 92
192 108
192 122
192 134
192 158
192 172
192 182
192 188
188 194
188 196
182 200
176 204
176 204
176 204
176 204
176 202
174 198
.PEN_UP
172 198
172 198
172 198
166 198
162 198
162 198
162 198
162 190
170 184
180 184
186 184
194 184
206 184
214 184
222 186
232 188
234 188
240 188
254 188
268 182
268 176
.PEN_DOWN
268 174
274 172
276 170
282 168
282 166
282 166
282 166
282 162
278 160
268 152
262 140
252 126
244 100
222 86
218 74
216 60
214 50
214 42
214 38
214 36
214 36
214 34
216 30
218 28
226 28
244 28
252 34
268 42
284 52
296 66
306 76
312 86
318 94
324 104
326 110
330 118
332 128
332 128
332 128
326 132
326 132
322 132
318 132
318 130
310 128
298 120
290 110
280 102
270 78
268 66
268 58
268 50
268 42
268 38
270 32
274 30
274 24
274 20
.PEN_UP
282 20
292 20
292 24
292 38
292 56
292 68
308 68
316 72
316 80
318 84
318 94
322 102
330 112
332 132
340 136
342 140
346 146
346 146
346 146
346 146
346 146
346 146
346 146
.PEN_DOWN
352 146
352 128
352 126
352 126
356 126
356 126
356 126
356 126
356 126
358 126
360 130
370 132
382 136
388 140
410 140
418 140
428 140
436 138
440 138
442 138
448 134
454 130
456 124
456 118
458 110
458 94
458 86
456 76
446 60
436 48
426 34
418 24
410 14
398 8
390 4
388 0
382 0
.PEN_UP
382 0
376 8
364 18
364 22
364 32
364 48
376 60
388 72
398 86
400 100
414 110
432 134
444 144
450 154
464 166
466 172
480 178
480 178
480 178
.PEN_DOWN
480 178
480 174
504 174
508 172
508 170
508 168
508 166
508 166
504 164
498 158
492 150
486 142
480 132
476 124
472 116
472 104
472 86
472 76
472 66
472 58
474 52
474 44
478 40
484 34
488 30
494 26
500 22
504 22
524 22
532 24
548 28
560 32
572 40
586 46
598 52
.PEN_UP
610 58
610 66
610 76
610 98
610 124
626 124
626 128
626 134
612 136
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
94 280
94 280
94 284
94 290
98 294
98 296
98 296
98 296
98 296
98 296
98 296
98 296
98 296
98 296
98 292
104 270
106 250
106 228
106 204
106 182
104 160
100 138
96 118
94 102
86 84
82 66
76 52
60 30
48 20
42 10
32 4
26 2
22 0
20 0
14 0
10 0
4 4
2 4
0 16
0 20
0 28
0 40
0 50
6 62
14 70
26 80
40 96
54 110
74 118
92 128
124 148
140 156
150 160
164 166
174 170
182 172
190 172
194 174
200 174
202 174
202 174
202 174
202 174
.PEN_UP
202 174
202 174
202 178
188 194
176 212
156 218
154 220
140 226
128 236
108 254
102 286
78 298
62 318
60 344
50 364
46 386
46 406
44 418
44 426
44 426
.PEN_DOWN
44 426
46 426
48 394
64 394
64 394
66 394
66 394
68 394
68 394
70 394
72 394
74 388
76 382
84 376
102 362
110 356
120 348
.PEN_UP
130 348
146 348
152 348
154 348
154 348
176 348
178 348
184 348
184 348
206 352
212 354
216 354
224 354
234 354
242 352
260 348
262 348
272 340
280 334
282 330
286 322
.PEN_DOWN
288 310
290 304
312 300
312 286
312 280
314 280
314 280
314 276
314 276
314 276
314 276
312 276
312 276
306 274
296 270
286 264
274 256
262 248
250 236
246 226
238 216
232 202
226 186
224 174
224 168
224 166
224 162
224 158
224 158
230 158
234 158
240 158
246 158
250 164
262 182
278 192
290 204
304 216
312 228
320 240
324 250
324 256
324 260
324 260
324 260
324 260
326 258
326 256
326 254
326 246
318 236
314 222
306 210
306 200
302 190
300 178
300 168
300 160
304 150
306 146
.PEN_UP
306 146
306 146
306 146
306 160
306 178
306 190
326 196
338 204
340 214
350 236
366 250
368 266
386 276
392 280
398 280
.PEN_DOWN
400 280
400 280
416 278
416 270
416 266
416 266
416 266
416 260
414 256
412 254
402 248
394 242
390 236
384 232
378 224
372 218
370 210
370 200
370 186
370 180
372 176
372 170
376 166
384 162
396 162
400 162
412 162
424 162
428 164
442 174
462 182
474 190
486 202
494 214
504 228
512 240
522 256
528 274
536 288
540 304
542 320
542 346
542 352
540 360
540 364
540 366
534 366
534 366
534 366
534 366
536 366
536 364
536 362
528 338
524 316
516 302
514 282
504 262
500 242
496 222
496 204
492 186
490 166
490 154
488 144
488 124
488 118
488 114
.PEN_UP
488 114
488 114
486 114
480 122
480 136
480 152
480 164
488 174
498 198
516 220
526 238
536 254
554 266
568 280
584 292
600 302
616 308
.PEN_DOWN
630 308
638 308
666 308
666 294
666 292
666 292
666 292
666 292
666 292
666 292
666 292
662 292
656 286
648 284
632 278
604 264
588 254
576 246
564 236
550 228
538 218
528 210
520 204
520 196
520 190
520 182
520 178
524 164
534 158
540 154
546 148
558 144
572 142
588 142
602 142
618 142
632 142
644 142
662 142
670 142
682 142
684 142
690 142
696 142
.PEN_UP
700 142
700 142
700 142
700 150
698 166
698 166
684 178
674 184
.PEN_DOWN
26 246
26 226
8 220
0 218
0 218
0 218
0 218
0 218
0 218
0 218
0 218
0 218
4 216
10 214
16 208
52 208
74 208
100 208
124 208
144 208
168 208
184 210
200 212
212 214
228 216
238 216
256 216
268 216
278 218
282 220
.PEN_UP
282 222
282 222
282 226
278 236
264 252
254 256
254 256
244 260
218 260
202 260
196 260
192 260
182 260
172 260
172 260
172 256
166 252
166 250
166 246
166 240
174 210
174 210
174 210
.PEN_DOWN
176 204
178 194
178 184
180 174
180 164
180 156
180 146
180 132
180 122
174 98
174 90
168 76
166 62
164 50
160 38
156 30
156 24
152 18
146 14
146 10
136 2
132 0
126 0
126 0
116 0
110 0
106 0
100 4
94 8
92 10
88 14
84 24
84 30
84 34
84 42
86 50
94 54
102 62
110 72
120 76
134 84
152 92
168 98
186 104
216 120
240 124
258 130
278 132
298 138
316 144
332 148
346 152
360 156
372 158
384 162
396 170
396 170
398 170
398 172
398 172
398 174
396 174
396 174
392 180
390 180
384 180
380 186
368 186
358 186
350 186
338 182
332 180
318 176
306 170
296 164
286 156
282 148
274 140
266 132
264 120
264 112
264 108
264 102
266 98
268 94
270 90
274 90
278 90
284 90
290 90
308 94
316 98
330 106
338 112
346 122
356 132
366 140
376 148
378 154
382 160
382 164
382 166
382 166
382 166
382 166
382 166
382 166
382 166
382 166
382 164
374 150
366 142
364 136
360 120
360 116
360 110
360 104
360 100
360 94
362 90
366 90
366 90
368 90
376 90
378 92
396 102
408 108
418 114
426 122
432 132
438 138
444 144
450 150
450 154
450 154
450 154
450 154
450 154
450 154
450 154
450 154
450 150
450 140
446 130
442 122
442 112
442 104
442 98
436 92
436 86
436 84
436 84
436 84
436 84
436 84
436 84
436 86
436 86
436 86
438 92
450 100
460 116
464 124
472 132
478 134
480 134
484 136
484 136
484 136
484 136
484 136
488 134
488 132
488 128
488 124
488 116
488 108
488 102
488 96
486 92
484 86
484 82
482 80
478 76
478 76
478 76
478 76
478 76
478 76
478 76
478 80
478 80
482 82
486 92
494 104
502 120
516 128
524 136
534 144
538 150
544 152
550 154
550 154
550 154
550 154
550 154
550 154
550 150
550 150
550 148
550 146
550 144
550 142
550 134
548 126
548 122
546 112
546 108
546 102
546 82
546 78
548 72
550 68
550 62
558 58
562 56
568 56
574 56
580 56
586 56
594 62
620 68
630 74
644 80
660 86
.PEN_UP
676 88
682 90
690 96
690 130
690 154
690 154
690 160
686 180
682 186
682 190
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 420
0 418
0 392
0 392
16 392
16 392
16 392
16 392
14 392
14 392
14 392
14 392
14 396
26 404
48 410
74 416
106 424
132 428
160 432
184 438
200 440
226 440
246 442
260 444
286 446
302 446
310 446
312 446
312 446
312 444
314 442
314 442
314 442
.PEN_UP
314 442
314 442
314 442
282 442
258 442
256 442
234 440
226 440
216 440
210 440
200 440
190 442
186 442
186 442
.PEN_DOWN
186 438
204 410
204 410
204 410
204 410
206 404
206 402
206 402
206 398
202 382
200 372
192 364
180 334
178 318
168 296
158 276
152 256
144 238
136 216
130 198
124 182
122 170
114 162
110 150
102 128
94 120
94 116
90 116
88 116
88 116
88 116
88 116
88 116
88 116
88 116
82 134
76 140
76 146
76 158
76 170
84 184
88 198
100 210
108 220
128 232
138 242
158 252
188 274
206 286
222 300
244 312
256 318
264 324
280 330
288 336
300 342
312 346
318 352
330 358
330 358
332 358
332 358
332 358
332 358
332 358
332 358
332 358
330 358
330 358
328 358
326 340
292 328
284 316
276 304
274 294
272 284
272 274
272 266
272 258
272 250
272 246
276 240
286 236
294 236
310 236
324 238
344 244
362 252
374 260
390 268
402 278
412 290
420 300
424 308
436 322
436 328
436 338
436 338
436 338
436 338
436 338
436 338
434 338
434 338
434 338
434 338
434 338
434 338
430 332
420 310
410 298
404 294
402 284
402 272
402 258
402 252
402 244
402 238
406 228
408 224
412 222
.PEN_UP
416 222
416 222
416 222
416 238
416 258
422 266
424 272
430 282
434 298
442 308
446 320
460 336
470 346
474 350
486 354
.PEN_DOWN
492 360
496 360
500 360
510 360
520 338
520 338
520 338
520 338
520 338
520 334
518 334
512 328
512 320
510 312
508 300
508 288
504 276
502 260
502 250
502 246
500 244
500 236
500 236
500 236
500 236
500 236
500 236
496 238
496 242
496 242
496 242
502 244
504 256
508 270
522 282
524 296
