.COMMENT #######################################################
142 150
148 150
148 150
148 166
148 170
170 170
170 170
170 178
170 182
170 184
170 184
170 184
172 184
184 182
186 182
188 180
192 174
198 170
208 170
208 170
218 170
222 170
234 170
236 170
244 170
248 170
248 174
248 178
248 180
248 186
248 192
248 194
246 196
246 200
246 204
246 204
246 206
246 206
246 206
246 206
246 206
246 200
246 194
242 194
238 192
232 190
230 190
228 188
228 180
228 170
228 164
226 160
226 154
.PEN_DOWN
220 132
218 120
218 110
218 100
212 90
208 82
206 74
204 68
204 64
204 62
204 62
204 62
206 62
208 62
214 62
222 68
234 74
248 82
260 92
268 102
270 108
280 114
290 124
296 134
302 146
304 150
304 150
304 150
304 150
306 150
306 150
306 150
306 150
306 148
306 148
310 142
314 140
314 140
316 138
316 134
328 134
328 132
.PEN_UP
328 132
328 132
328 132
328 136
316 152
296 152
296 152
292 152
280 156
280 158
278 160
278 164
278 172
278 174
278 178
278 182
286 184
306 190
306 194
320 194
330 194
338 196
348 198
360 198
364 200
372 202
386 202
390 204
402 204
402 204
402 204
402 204
402 204
402 204
402 204
404 206
404 206
404 206
404 206
406 206
412 208
414 208
418 208
422 208
422 208
422 206
422 204
422 200
422 198
420 194
420 192
412 186
402 176
400 176
394 176
394 174
394 168
394 160
394 160
394 160
394 156
394 154
.PEN_DOWN
394 152
398 136
402 128
402 122
402 116
402 106
402 96
398 90
396 86
396 82
396 82
396 80
396 76
396 70
402 70
410 70
416 70
430 72
450 78
466 86
488 94
506 102
522 108
534 114
548 128
562 130
568 132
568 134
568 134
568 136
568 136
568 136
568 136
556 136
552 136
546 134
542 130
528 124
522 122
522 120
514 116
514 112
510 106
508 100
508 94
508 86
508 82
508 76
512 66
524 62
528 62
.PEN_UP
542 62
548 62
558 62
558 72
558 90
560 100
574 102
578 106
580 124
584 132
586 142
588 152
592 164
596 176
596 180
596 180
598 180
598 180
598 180
598 178
598 172
598 164
600 162
600 156
610 156
616 154
618 154
626 154
630 154
636 154
640 154
652 158
662 162
668 168
670 172
672 174
672 176
672 184
672 190
674 194
676 196
676 198
676 198
676 198
676 196
672 196
672 194
670 190
668 188
664 188
660 188
654 186
654 182
650 178
648 176
648 174
646 174
646 174
646 174
646 174
646 174
648 174
648 170
650 168
654 160
658 152
.PEN_DOWN
658 144
658 120
658 104
658 88
652 74
646 62
640 52
634 44
630 32
628 24
626 14
626 6
626 0
.PEN_UP
626 0
626 0
626 4
626 24
626 42
630 48
636 54
642 66
642 76
648 86
656 98
660 126
674 142
684 158
694 176
702 194
714 208
718 220
728 230
740 236
752 244
760 252
768 262
778 268
810 284
820 294
832 300
840 306
852 318
858 324
862 328
868 334
872 340
876 346
876 348
876 350
876 350
872 350
868 350
866 350
860 350
858 340
858 338
856 336
856 328
856 324
.PEN_DOWN
856 320
856 304
856 296
856 288
856 278
856 270
854 258
852 248
850 238
850 228
844 214
836 200
832 170
822 154
812 138
808 126
806 112
806 98
800 88
800 78
798 68
796 58
794 48
792 42
792 28
792 22
796 22
.PEN_UP
796 22
796 22
796 22
786 26
780 38
776 56
776 66
776 68
776 78
778 88
778 94
786 102
788 112
788 116
788 128
788 138
794 138
796 144
798 152
806 158
806 174
806 182
806 184
806 190
806 196
806 200
806 206
800 210
798 210
794 212
786 212
784 212
766 210
758 206
758 204
758 204
.PEN_DOWN
758 202
758 194
764 188
768 186
768 182
768 182
768 182
768 182
768 182
776 182
780 184
788 186
798 188
812 190
824 192
846 194
858 196
874 196
890 196
908 196
930 196
940 196
.PEN_UP
940 196
940 196
940 202
936 216
916 232
914 234
914 234
910 234
910 236
898 244
898 246
898 250
898 250
900 250
904 256
908 258
916 258
924 260
930 260
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
156 178
160 178
164 176
166 174
166 174
170 174
170 178
170 180
170 182
168 188
168 194
168 198
164 204
164 208
164 214
158 220
158 224
152 230
150 240
144 242
140 244
138 248
134 248
130 248
126 248
124 248
120 248
114 248
110 246
98 244
92 242
86 238
76 236
70 232
60 224
48 216
42 208
30 202
24 194
18 190
8 184
8 174
8 168
10 164
12 162
16 162
26 162
34 162
54 162
78 162
102 168
122 172
148 182
186 188
198 188
198 192
212 194
216 194
216 194
216 194
216 194
212 194
210 194
202 190
188 184
178 178
172 178
164 176
160 174
152 172
146 168
142 164
140 160
136 154
136 146
136 138
134 118
134 102
134 92
130 82
130 70
128 58
128 50
122 44
118 32
112 24
104 18
98 8
78 4
66 0
56 0
40 0
30 0
20 2
16 6
4 10
0 16
0 26
0 36
0 54
.PEN_UP
8 66
12 78
12 90
12 104
12 120
12 132
12 136
26 136
34 144
40 148
42 152
62 160
72 164
88 168
102 176
122 184
136 184
154 184
164 192
172 200
184 200
196 204
208 206
216 206
226 214
230 216
240 216
246 218
252 220
256 222
256 226
256 226
258 226
258 226
262 224
262 224
262 224
262 220
260 220
260 220
260 218
260 214
260 210
260 210
260 202
264 194
.PEN_DOWN
268 188
272 182
272 182
272 182
272 180
278 180
282 180
294 180
308 180
320 184
338 186
356 190
378 194
386 196
392 198
398 202
398 202
398 202
398 202
398 206
398 208
390 210
374 212
366 212
350 216
342 218
332 218
322 218
314 218
300 220
294 220
286 220
282 220
278 220
276 218
268 210
256 204
254 196
252 190
244 184
244 178
242 170
242 162
242 154
242 148
244 138
248 132
256 120
270 116
280 114
292 114
308 114
.PEN_UP
332 114
358 114
380 120
390 132
390 152
398 166
414 170
418 182
418 190
418 198
418 202
418 210
418 218
422 224
422 228
422 230
422 230
422 230
422 230
422 230
422 228
422 224
422 222
422 220
422 220
422 218
424 216
424 216
426 214
426 210
434 210
436 210
436 212
436 214
440 216
442 216
444 220
444 226
444 228
454 230
458 236
460 246
470 252
470 254
470 258
470 260
472 260
472 262
476 264
476 264
476 264
476 264
474 262
474 256
474 252
474 246
474 242
472 238
472 234
472 232
472 230
.PEN_DOWN
472 224
472 220
472 216
478 210
478 204
478 198
478 194
478 190
478 184
476 180
476 178
470 170
470 164
468 162
468 156
468 148
468 142
468 142
468 140
468 138
468 138
470 138
474 138
474 142
482 144
496 148
512 154
522 158
548 174
560 178
570 188
582 198
586 204
586 208
586 210
586 212
586 212
586 212
586 212
586 212
584 212
584 210
582 208
576 204
568 198
562 192
560 184
556 180
556 176
556 168
556 162
558 154
562 146
566 140
570 138
576 136
584 132
600 128
614 128
.PEN_UP
624 128
624 128
624 130
624 162
640 162
642 162
642 166
642 168
642 174
642 174
644 174
644 176
646 176
646 178
648 182
660 184
660 184
660 184
672 184
680 184
680 184
682 184
692 186
692 190
694 192
700 194
700 194
700 200
708 204
708 206
708 212
708 214
708 218
708 222
708 228
708 228
708 228
704 228
704 226
696 224
688 222
688 216
684 212
680 208
680 204
680 202
680 198
680 192
680 190
680 186
686 176
688 172
.PEN_DOWN
690 168
692 166
696 162
696 158
704 158
710 158
716 158
724 158
736 160
748 162
772 170
782 176
792 180
798 182
806 186
808 190
812 192
812 194
812 198
812 204
810 206
806 210
792 212
790 214
784 214
778 216
774 218
764 220
756 222
748 224
744 224
732 224
728 224
716 224
706 220
700 218
700 212
694 206
690 202
686 194
680 184
678 172
672 162
672 154
672 148
672 138
672 130
674 126
674 122
682 118
686 114
690 114
700 114
714 114
732 116
752 118
.PEN_UP
774 134
804 146
814 156
814 168
816 178
816 188
824 198
828 202
828 206
828 206
828 208
828 208
828 208
828 208
830 208
830 208
836 208
840 208
850 212
858 214
864 218
874 220
880 220
890 220
898 228
902 230
902 232
906 234
906 238
906 242
908 244
908 250
908 256
908 260
908 262
908 262
906 262
902 262
900 260
900 260
896 258
892 254
888 250
888 246
884 240
884 238
878 234
878 230
874 220
874 220
874 212
.PEN_DOWN
876 206
880 196
882 190
886 182
886 176
886 170
886 166
884 158
880 148
878 142
874 138
874 136
874 134
874 130
876 130
876 130
878 130
878 130
882 132
886 134
900 142
908 148
912 154
920 160
930 164
932 174
940 182
946 192
958 200
964 210
968 214
974 218
974 218
974 218
974 218
974 218
974 218
974 218
974 218
974 216
972 212
972 208
972 204
972 200
.PEN_UP
972 194
968 194
968 194
966 194
964 200
964 212
964 216
964 216
966 220
974 224
978 226
994 232
1002 232
1008 232
1016 236
1022 238
1026 238
1036 238
1040 238
1052 234
1060 232
1070 228
1074 224
1086 222
1096 216
1096 214
1102 214
1102 212
1106 210
1106 208
1108 206
1108 204
1108 204
1110 204
1112 204
1114 204
1114 204
1116 204
1120 206
1120 206
1124 206
1124 206
1124 204
1124 202
1130 202
1132 198
1136 194
1140 192
1140 190
1146 190
1146 188
.PEN_DOWN
1150 188
1154 184
1154 182
1154 180
1156 178
1158 178
1158 178
1158 178
1158 178
1158 180
1158 182
1158 182
1158 182
1158 186
1156 186
1156 186
1154 190
1150 190
1150 190
1144 192
1138 194
1132 194
1128 194
1118 194
1110 192
1104 190
1096 188
1088 188
1080 188
1074 188
1064 182
1052 180
1048 178
1036 176
1032 172
1028 168
1020 164
1014 160
1014 156
1010 152
1010 146
1010 142
1010 142
1010 136
1010 132
1016 130
1022 126
1034 122
1052 122
.PEN_UP
1074 122
1094 122
1108 122
1118 128
1124 136
1132 158
1136 160
1146 162
1150 168
.PEN_DOWN
1158 168
1166 168
1170 168
1170 168
1170 168
1170 168
1162 170
1154 172
1142 172
1138 172
1130 170
1128 170
1120 168
1120 164
1120 158
1116 154
1116 146
1116 136
1116 128
.PEN_UP
1116 112
1116 112
1116 112
1114 112
1114 122
1114 122
1114 122
1124 130
1134 138
1140 144
1152 148
1152 160
1158 164
1162 172
1174 180
1178 192
1184 206
1194 218
1200 232
1210 250
1222 268
1232 288
1246 306
1260 330
1282 342
1286 352
1298 358
1302 364
1310 370
1320 378
1324 384
1330 386
1330 386
1334 388
1334 388
1334 388
1334 388
1334 384
.PEN_DOWN
1340 378
1344 374
1344 370
1348 368
1348 364
1348 362
1348 362
1348 358
1348 354
1336 344
1332 334
1324 322
1318 306
1306 288
1294 270
1284 248
1274 224
1264 206
1254 186
1252 170
1242 158
1236 136
1236 126
1236 118
1236 108
.PEN_UP
1236 104
1236 104
1236 104
1232 104
1226 110
1226 122
1226 134
1226 144
1226 152
1230 162
1232 168
1232 176
1232 180
1232 184
1232 188
1232 190
1232 196
1228 196
1228 196
1228 196
1228 196
1228 196
1228 198
1228 202
1232 206
.PEN_DOWN
176 186
176 186
176 188
176 190
176 190
176 194
176 196
176 196
176 202
174 206
168 212
168 212
166 218
166 224
162 228
160 230
158 232
152 234
146 238
140 238
130 238
126 238
114 238
108 236
98 230
90 228
78 224
68 220
58 214
50 210
36 202
28 192
16 186
14 184
14 178
14 172
14 168
16 166
16 162
22 158
32 158
48 158
66 158
88 164
136 172
164 180
180 186
202 192
216 194
228 196
240 202
244 204
248 204
248 204
248 204
248 204
248 204
240 204
226 204
220 204
212 204
202 200
192 196
188 194
182 194
174 190
174 186
166 180
166 174
164 168
164 162
164 154
162 144
162 138
162 128
162 118
162 112
160 104
160 96
158 74
154 66
150 60
138 48
134 40
118 30
104 20
94 10
82 4
70 4
58 0
38 0
32 0
26 0
18 4
14 6
4 12
4 18
4 28
4 40
.PEN_UP
4 54
4 70
4 86
0 122
0 138
0 150
0 158
8 160
18 166
24 170
30 174
36 178
54 180
62 180
82 182
100 182
114 186
126 188
138 188
152 188
164 194
172 198
182 198
192 204
208 208
214 208
224 212
246 214
250 216
260 216
266 216
274 216
278 218
280 218
288 218
288 218
292 216
296 214
296 214
296 208
296 208
296 208
296 208
296 204
296 202
296 202
290 198
290 192
290 192
290 190
290 186
290 182
296 180
296 178
.PEN_DOWN
296 178
296 174
304 170
308 168
312 166
320 166
330 166
338 166
362 168
366 170
378 172
384 172
388 178
388 178
398 178
400 180
400 180
400 180
400 180
400 182
394 186
394 190
388 192
384 194
378 196
374 196
368 196
362 202
360 206
350 210
344 212
338 212
332 212
328 212
322 210
316 208
308 204
302 198
292 190
284 182
278 170
274 162
266 152
264 132
264 128
264 124
270 118
278 114
284 112
296 112
308 112
326 112
348 118
372 122
.PEN_UP
394 132
434 140
444 150
444 164
444 178
444 190
444 192
444 192
444 192
438 194
434 194
428 194
418 194
418 196
416 196
416 196
416 196
416 200
424 202
424 208
430 212
436 214
448 214
462 222
484 232
488 238
504 242
514 246
520 252
526 260
532 270
540 276
544 284
546 294
550 306
550 322
556 336
556 346
556 358
556 362
560 362
.PEN_DOWN
566 362
572 362
572 362
572 360
574 356
574 354
574 354
574 354
574 352
572 346
566 338
566 334
562 328
560 320
556 312
550 302
548 290
540 268
530 256
522 242
514 228
506 216
500 200
492 186
488 174
480 164
476 148
476 136
476 124
476 114
476 98
476 94
476 86
480 82
480 78
480 78
484 78
484 78
484 76
490 76
.PEN_UP
490 76
490 84
488 96
480 110
474 128
468 140
468 142
468 148
468 158
468 168
468 176
472 184
482 206
494 216
498 224
502 232
502 244
502 252
502 260
502 266
500 270
500 270
500 270
500 270
.PEN_DOWN
500 266
476 262
476 256
476 248
476 246
476 244
476 244
476 244
476 244
476 244
476 240
476 240
480 240
486 240
498 238
502 236
514 236
526 236
546 236
560 240
576 244
592 244
604 244
616 244
.PEN_UP
626 244
626 246
626 250
624 258
608 268
598 268
582 268
580 268
580 266
572 266
570 266
570 270
570 272
572 274
576 280
586 282
594 284
600 292
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
186 178
188 178
188 178
188 178
190 178
190 182
190 188
186 194
180 198
176 200
176 204
168 208
164 214
158 218
154 218
152 220
140 226
140 226
132 228
130 228
128 228
122 228
116 228
114 228
110 228
102 226
96 224
86 218
70 204
60 200
54 196
52 188
46 180
38 174
38 168
38 162
38 156
38 152
44 150
50 146
72 146
98 146
120 150
146 158
174 168
198 176
226 188
246 198
262 206
270 210
276 216
276 218
276 218
276 218
276 218
270 216
260 212
248 204
236 200
226 196
220 188
208 180
202 176
188 160
184 150
178 136
174 126
168 120
168 108
164 94
160 84
158 74
158 62
154 50
154 42
144 28
140 22
132 16
128 12
118 6
108 4
96 2
82 0
68 0
56 0
38 0
32 4
20 8
14 12
8 16
0 22
0 28
0 32
.PEN_UP
0 36
0 44
2 50
2 60
4 76
10 98
38 100
56 106
68 110
82 118
94 130
114 136
136 146
142 162
164 172
180 178
190 192
222 204
236 216
250 222
268 232
284 238
298 242
306 248
314 254
324 256
330 256
332 256
334 256
334 256
334 256
334 256
338 256
340 256
344 256
344 256
346 256
346 256
350 256
352 258
360 258
360 260
360 260
360 260
358 260
356 258
356 256
352 252
352 250
352 244
.PEN_DOWN
344 240
344 228
344 202
340 188
330 176
328 166
326 154
320 142
316 134
314 128
308 122
306 118
304 114
304 110
300 108
.PEN_UP
300 108
300 108
300 112
288 120
274 134
272 142
272 144
272 150
272 158
272 168
278 180
280 186
290 190
290 198
310 208
318 216
330 224
348 230
362 238
374 246
390 250
406 256
418 266
418 270
424 270
424 270
424 270
424 270
422 270
420 270
418 264
418 258
418 252
416 236
.PEN_DOWN
408 224
408 210
408 200
408 190
410 182
412 172
412 162
418 152
424 140
428 132
432 126
440 122
454 110
462 108
.PEN_UP
470 108
474 108
474 108
474 110
474 120
468 138
468 138
468 138
466 140
460 146
454 154
454 162
452 168
446 172
446 176
446 184
446 194
446 202
446 212
448 220
450 230
464 236
466 240
470 244
478 244
490 244
490 244
490 244
496 244
496 244
496 242
496 238
.PEN_DOWN
504 226
504 218
504 212
504 204
498 196
498 186
490 176
482 164
480 152
474 142
468 132
468 122
462 110
462 104
462 98
462 94
462 92
462 92
462 92
462 92
.PEN_UP
462 92
462 92
458 96
450 110
450 136
450 138
456 144
462 152
468 160
478 166
484 176
494 180
498 184
516 190
522 194
532 198
550 198
562 198
564 198
572 198
578 198
578 198
578 194
578 190
578 190
578 188
586 172
586 172
.PEN_DOWN
586 172
586 170
596 164
600 162
602 162
602 162
602 160
602 160
604 156
608 156
612 156
618 156
628 156
638 156
648 158
658 164
672 168
684 172
696 174
700 176
704 180
706 184
714 190
716 190
716 190
716 192
716 192
712 194
708 200
708 202
704 206
698 208
696 212
690 214
682 220
672 224
668 224
664 224
656 228
654 228
652 228
644 228
638 226
636 224
624 224
618 222
610 214
604 208
598 200
590 192
590 186
578 180
578 172
576 164
576 156
576 150
576 146
576 144
580 132
580 126
584 126
592 124
596 118
602 118
614 118
630 118
642 118
664 118
674 126
702 134
742 140
764 142
780 146
790 148
802 152
810 154
816 154
816 154
816 154
.PEN_UP
816 154
814 160
792 172
770 182
760 182
760 182
760 182
760 186
760 188
764 192
768 200
778 202
792 206
800 214
822 220
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
144 318
150 314
150 312
152 312
152 312
154 312
154 312
154 312
154 312
154 312
154 312
154 312
154 312
154 310
154 308
154 302
154 296
152 290
152 280
150 270
148 260
144 250
144 234
140 218
132 192
128 176
124 160
120 150
116 138
112 126
108 118
102 110
96 104
90 100
82 94
74 94
54 94
44 94
36 98
26 102
20 104
10 110
8 118
6 124
2 130
2 136
.PEN_UP
2 148
2 174
0 188
0 206
0 222
0 228
6 234
18 234
20 236
28 240
46 248
56 250
70 258
98 258
116 258
136 258
154 260
172 266
186 270
196 270
208 272
214 272
218 272
224 272
226 278
232 282
232 286
232 286
236 286
236 288
238 290
238 292
238 292
242 292
244 292
250 292
250 290
250 284
250 280
254 278
256 276
260 268
.PEN_DOWN
262 260
266 256
270 250
270 248
276 246
276 244
278 242
278 242
282 242
292 242
302 244
312 246
324 250
332 256
340 260
352 262
360 268
360 278
362 280
362 282
362 286
362 288
356 288
352 288
346 292
336 296
328 296
318 296
304 296
288 302
278 302
272 302
264 302
256 300
254 296
244 296
240 292
238 284
232 278
226 268
220 258
216 234
216 224
216 216
216 206
218 198
224 192
226 186
238 178
248 176
260 176
272 176
.PEN_UP
296 178
346 190
372 208
388 230
394 254
402 268
416 272
422 278
422 284
422 292
422 296
418 300
408 304
400 306
390 306
384 306
382 306
376 306
376 304
376 304
376 304
376 302
376 302
378 302
386 302
394 306
408 312
412 312
426 316
432 322
444 330
454 338
462 342
472 352
476 358
484 380
492 388
500 400
506 410
506 418
506 424
508 434
512 440
516 442
516 442
516 442
516 442
516 442
516 442
516 440
518 436
522 432
522 432
522 428
524 426
526 426
.PEN_DOWN
528 424
528 422
532 420
532 410
532 404
532 398
530 392
528 384
522 372
512 358
508 344
502 328
498 314
486 300
478 284
462 252
454 232
446 216
440 204
438 190
438 176
438 168
438 160
440 152
448 146
.PEN_UP
452 146
452 146
452 160
452 174
452 194
452 212
460 218
462 222
464 236
464 246
464 258
466 266
472 278
480 312
486 324
496 336
506 348
514 366
528 378
544 390
558 404
560 414
570 426
580 438
592 446
616 458
616 460
620 464
622 464
.PEN_DOWN
628 464
640 464
640 462
642 462
644 462
644 458
644 458
644 458
644 458
644 458
644 458
646 452
646 450
646 446
646 438
646 428
640 420
638 410
632 398
620 366
614 350
606 334
596 320
590 306
582 294
576 274
570 256
568 242
564 228
558 214
556 202
548 178
548 170
548 164
548 154
550 150
.PEN_UP
550 150
550 150
550 150
550 158
546 168
546 182
546 196
548 204
550 210
558 216
562 224
562 228
562 234
566 236
578 242
580 252
590 260
600 268
612 280
632 286
644 294
654 298
664 300
676 304
680 306
684 308
688 310
688 314
688 318
688 318
688 318
688 316
688 316
684 316
682 314
678 310
678 304
678 304
678 300
.PEN_DOWN
678 292
682 284
682 278
690 272
690 266
690 262
690 256
690 250
692 244
694 238
694 232
694 228
698 222
700 216
702 208
710 204
716 198
.PEN_UP
722 198
722 198
722 198
722 206
720 222
720 236
720 238
720 240
720 244
720 254
722 260
728 268
728 274
734 284
736 294
740 298
744 306
744 314
758 318
762 322
768 326
780 326
780 326
.PEN_DOWN
784 326
784 322
790 316
790 314
790 314
790 314
788 312
784 310
780 308
776 304
762 298
756 290
748 282
744 274
742 262
736 252
730 242
724 234
716 222
708 210
706 200
696 180
692 170
690 162
688 152
686 142
684 136
684 130
682 122
682 112
682 104
682 98
678 92
668 70
664 64
660 56
654 46
644 40
638 34
626 24
618 16
608 10
604 6
598 2
590 0
580 0
.PEN_UP
580 0
574 6
564 22
554 44
554 70
554 84
554 98
554 118
562 140
568 156
576 182
588 192
590 200
598 204
602 212
604 216
606 220
.PEN_DOWN
190 190
192 186
192 184
194 184
196 182
196 182
196 180
198 180
198 180
198 180
198 180
198 180
198 178
196 176
196 176
196 166
190 158
190 148
188 140
186 132
186 122
184 112
180 102
176 92
176 80
172 70
172 58
156 38
150 28
150 24
136 18
126 12
122 6
110 4
106 0
94 0
86 0
80 0
72 2
56 6
52 10
48 14
40 20
34 26
30 34
.PEN_UP
22 46
20 60
14 76
8 94
0 110
0 138
0 144
4 148
12 152
18 158
30 160
40 164
52 164
70 168
96 172
116 178
140 184
180 188
192 192
216 198
224 198
240 198
250 198
250 198
250 196
256 194
256 188
256 188
256 188
256 180
256 178
260 178
260 178
264 178
264 180
266 180
268 180
270 180
280 180
282 180
288 176
290 174
292 170
292 164
292 148
302 148
.PEN_DOWN
302 148
302 144
308 134
312 128
314 124
318 122
320 120
324 114
328 114
334 114
338 114
344 116
364 122
370 128
384 132
394 140
402 146
402 152
414 166
414 168
414 172
414 176
414 178
410 180
406 180
400 180
392 180
388 180
380 182
372 182
358 184
350 186
344 186
338 186
330 186
322 184
318 184
310 180
304 174
300 172
292 168
290 164
284 150
284 142
282 134
282 130
282 128
282 122
282 112
288 106
292 102
300 98
306 90
312 90
338 90
360 90
.PEN_UP
388 90
408 94
420 102
420 118
420 132
420 150
420 156
424 156
426 162
426 174
426 180
432 184
432 188
432 194
432 198
436 198
436 198
448 200
454 200
458 200
464 202
476 202
480 202
480 202
486 202
486 200
486 200
486 198
486 196
486 196
482 196
478 196
478 194
472 190
472 190
472 190
472 188
472 184
476 180
478 180
.PEN_DOWN
480 178
480 174
480 170
480 168
486 160
486 156
488 154
488 152
488 152
488 148
500 144
500 142
500 140
500 138
500 136
500 130
500 130
500 130
500 126
500 126
500 126
504 126
504 126
506 126
514 126
526 126
534 128
560 138
570 142
580 144
584 148
592 152
598 154
602 156
602 156
608 156
610 156
610 154
610 154
608 154
606 156
606 156
604 156
604 156
602 154
598 152
596 150
592 148
588 146
588 142
580 128
576 122
576 116
576 110
576 106
578 100
578 96
580 94
584 92
588 92
596 92
604 92
620 100
662 112
678 124
684 136
696 144
704 152
714 160
714 166
714 172
714 178
714 188
710 198
696 208
684 210
684 210
680 210
672 210
666 210
662 208
662 206
660 200
660 198
660 196
660 194
.PEN_UP
666 190
666 190
666 190
666 198
666 216
676 224
684 226
692 230
708 230
712 232
724 236
734 244
754 244
764 244
772 244
778 244
782 242
782 238
782 238
782 236
778 228
778 222
770 212
764 202
764 202
756 202
756 200
756 198
756 198
756 198
756 198
756 198
756 198
756 198
756 198
756 196
754 192
752 188
748 186
748 186
748 180
748 178
748 176
748 172
746 172
746 172
746 170
746 170
746 170
746 168
746 168
746 168
746 168
746 168
746 166
746 166
746 162
746 156
746 148
746 148
750 146
.PEN_DOWN
752 142
760 140
760 134
764 130
764 128
768 122
770 120
776 120
782 120
796 120
804 122
816 128
826 130
836 134
844 136
848 142
854 142
854 142
854 142
854 144
854 146
854 148
852 152
850 152
844 154
836 154
830 154
828 154
820 154
814 158
808 158
804 158
798 160
786 160
778 160
774 160
764 160
760 154
752 152
752 148
744 142
738 140
736 134
736 130
736 120
736 114
736 110
742 104
742 96
746 90
752 88
758 82
760 78
772 74
784 72
790 68
830 68
.PEN_UP
844 68
868 78
876 90
884 100
886 118
886 138
886 150
890 154
892 158
892 164
894 182
894 188
894 194
894 194
894 194
902 198
906 204
908 210
908 212
920 214
924 218
928 224
934 234
940 240
950 248
956 256
964 262
972 268
976 280
980 288
984 296
994 308
996 318
1004 328
1014 352
1014 362
1018 368
1020 374
1022 378
1022 382
1022 382
1022 382
1022 382
1022 382
1024 374
.PEN_DOWN
1026 364
1030 354
1030 346
1030 338
1030 330
1030 324
1030 314
1026 300
1022 286
1016 272
1010 258
1004 242
998 224
980 184
972 172
960 160
960 146
958 132
948 118
948 102
948 96
936 88
936 74
936 68
.PEN_UP
936 58
936 58
930 58
914 74
914 78
914 78
914 78
916 94
920 104
924 114
940 124
948 138
964 146
966 150
974 156
982 162
992 174
1006 186
1010 194
1020 202
1030 212
1034 222
1042 232
1060 262
1062 272
1070 288
1078 302
1080 316
1088 334
1094 346
1094 360
.PEN_DOWN
144 238
152 232
156 230
156 228
160 226
160 226
160 226
162 226
162 226
162 224
162 224
162 224
162 224
162 224
164 224
164 224
164 222
166 220
168 216
170 202
170 194
170 186
170 176
170 164
168 152
168 138
164 124
164 108
162 96
162 84
158 72
154 52
152 42
148 34
142 26
138 20
134 12
128 8
122 6
112 2
108 0
104 0
96 0
74 0
66 0
58 2
52 8
42 14
32 22
20 28
20 32
14 38
14 44
10 48
10 56
10 60
10 64
.PEN_UP
8 68
8 70
4 76
0 86
0 98
0 114
0 118
12 118
20 122
38 138
46 146
58 148
68 154
86 160
98 164
118 172
128 176
144 178
162 180
178 184
192 190
226 192
238 192
250 194
254 196
264 196
270 196
270 196
280 196
284 198
292 200
292 204
302 206
310 212
316 214
318 218
320 220
328 220
330 222
330 224
330 224
330 224
330 224
330 224
328 222
326 216
.PEN_DOWN
326 210
326 208
322 204
322 200
320 196
318 192
312 188
308 186
306 184
300 182
290 170
284 164
280 158
276 150
270 144
264 136
262 130
262 124
262 118
262 114
262 110
268 106
280 104
294 104
310 104
336 104
356 112
376 118
392 124
408 132
420 140
428 144
428 150
428 158
426 164
422 168
412 174
398 180
386 186
370 194
352 196
342 200
330 206
318 206
306 206
296 204
296 204
296 200
296 200
.PEN_UP
300 200
300 200
304 200
304 202
304 212
304 216
326 216
342 218
358 222
368 224
382 226
390 226
402 232
416 240
434 242
444 244
458 250
466 250
470 250
478 252
480 252
484 254
488 254
488 254
494 254
494 254
494 254
494 254
494 254
494 254
494 254
494 254
494 254
496 254
496 254
496 254
496 250
498 250
498 250
500 246
500 246
500 244
500 244
502 244
502 246
502 246
502 246
504 248
504 248
504 250
504 252
506 252
508 252
514 252
518 246
518 246
520 246
520 244
